Fri Apr 25 11:08:39 2025


Number of Points = 8439

Depth (nm)	Load (µN)	Time (s)
12.870205	1847.178817	0.000000
12.821433	1854.875442	0.005005
12.936280	1787.145619	0.010010
-147.271264	-28.488628	0.880845
-147.972690	-28.564923	0.885850
-149.179118	-38.267195	0.890854
-150.341645	-9.011771	0.895859
-151.444457	-55.241070	0.900864
-152.090729	-78.574096	0.905869
-153.178416	12.891794	0.910874
-154.236091	1.661115	0.915878
-155.146147	-16.496865	0.920883
-156.213727	10.809899	0.925888
-157.321678	29.336121	0.930893
-158.247100	-35.819222	0.935898
-159.421168	-30.161334	0.940902
-160.263459	-12.263452	0.945907
-161.140223	-33.263799	0.950912
-162.320629	-25.724657	0.955917
-163.195419	-18.777204	0.960922
-164.248119	7.885679	0.965926
-165.036750	17.284487	0.970931
-166.267848	-11.663888	0.975936
-167.059029	-113.243562	0.980941
-168.169674	6.679540	0.985946
-169.191197	-16.890144	0.990950
-170.379721	-44.612607	0.995955
-171.226460	-1.946675	1.000960
-172.291439	3.210966	1.005965
-173.357237	-24.715782	1.010970
-174.184235	-56.268310	1.015974
-175.367315	-33.645320	1.020979
-176.195067	31.187641	1.025984
-177.002226	-73.380814	1.030989
-178.216281	-1.878316	1.035994
-179.291767	7.266600	1.040998
-180.181914	-18.113720	1.046003
-181.273051	-20.313271	1.051008
-182.379463	-77.464924	1.056013
-183.391908	-28.379209	1.061018
-184.266310	13.857681	1.066022
-185.310809	17.492671	1.071027
-186.232730	2.683632	1.076032
-187.226015	-2.142079	1.081037
-188.302522	-8.655932	1.086042
-189.153196	-63.325811	1.091046
-190.463594	26.586908	1.096051
-191.416275	-42.880946	1.101056
-192.273499	-24.815058	1.106061
-193.237385	-36.014528	1.111066
-194.041214	-45.852440	1.116070
-195.264120	-3.322505	1.121075
-196.112955	-29.819084	1.126080
-197.356168	-30.063050	1.131085
-198.414536	-13.332273	1.136090
-199.339736	-34.691901	1.141094
-200.210668	-35.249455	1.146099
-201.109237	-24.698481	1.151104
-202.388354	-13.680765	1.156109
-203.381270	-23.793040	1.161114
-204.282963	-9.708288	1.166118
-205.433107	-15.069722	1.171123
-206.299174	-27.454675	1.176128
-207.451533	44.227718	1.181133
-208.540050	-50.449259	1.186138
-209.404280	-19.051889	1.191142
-210.413817	-4.003668	1.196147
-211.323150	-42.743971	1.201152
-212.446554	17.804337	1.206157
-213.428849	-47.030779	1.211162
-214.443893	-41.463865	1.216166
-215.372669	73.525229	1.221171
-216.430666	-26.097891	1.226176
-217.423064	-43.012585	1.231181
-218.288725	-24.242216	1.236186
-219.553230	32.457828	1.241190
-220.459238	-7.173057	1.246195
-221.285882	-83.986580	1.251200
-222.483953	-17.362440	1.256205
-223.306759	0.942513	1.261210
-224.349947	0.092477	1.266214
-225.179743	-60.071234	1.271219
-226.335018	-80.112764	1.276224
-227.395332	-12.194697	1.281229
-228.270514	-61.081003	1.286234
-229.421959	-29.097994	1.291238
-230.243365	-3.076674	1.296243
-231.194344	-36.954743	1.301248
-232.369888	3.580089	1.306253
-233.529041	14.169138	1.311258
-234.331143	-46.530067	1.316262
-235.402952	-68.904770	1.321267
-236.155313	-38.472141	1.326272
-237.452438	36.654155	1.331277
-238.288850	-61.640428	1.336282
-239.514305	-36.033814	1.341286
-240.284492	-69.359021	1.346291
-241.507907	-13.299234	1.351296
-242.481971	-18.669829	1.356301
-243.549885	5.781229	1.361306
-244.445776	-21.075052	1.366310
-245.509013	-31.827294	1.371315
-246.406083	-52.106295	1.376320
-247.429720	-46.711698	1.381325
-248.531223	-54.068615	1.386330
-249.516999	50.404246	1.391334
-250.556978	3.477746	1.396339
-251.409921	-30.458404	1.401344
-252.270525	-63.702905	1.406349
-253.327310	-43.552471	1.411354
-254.567815	-43.934797	1.416358
-255.618131	4.349808	1.421363
-256.621303	-31.076409	1.426368
-257.677157	-56.275029	1.431373
-258.495450	-21.460533	1.436378
-259.508550	-19.664764	1.441382
-260.564490	67.631952	1.446387
-261.583545	-64.975769	1.451392
-262.377971	-52.693398	1.456397
-263.490845	41.763010	1.461402
-264.689488	44.774030	1.466406
-265.547933	-42.852262	1.471411
-266.454799	16.069709	1.476416
-267.425219	3.269301	1.481421
-268.587304	-48.601568	1.486426
-269.491726	-28.903412	1.491430
-270.485375	-21.050953	1.496435
-271.592584	28.117387	1.501440
-272.494137	-15.385654	1.506445
-273.717790	-36.581389	1.511450
-274.699351	-6.810232	1.516454
-275.450604	-74.917431	1.521459
-276.559045	-50.377417	1.526464
-277.463509	-25.254899	1.531469
-278.634221	-75.105822	1.536474
-279.534729	-39.975368	1.541478
-280.252331	3.461557	1.546483
-281.187190	-75.970861	1.551488
-282.643949	-40.289066	1.556493
-283.860962	-59.445008	1.561498
-284.685902	-69.012319	1.566502
-285.850826	-4.992198	1.571507
-286.656792	-8.189547	1.576512
-287.757575	-42.805873	1.581517
-288.740351	-0.945411	1.586522
-289.752995	24.514444	1.591526
-290.806636	0.254747	1.596531
-291.736696	-46.420421	1.601536
-292.840365	5.841003	1.606541
-293.887572	-34.631136	1.611546
-294.561836	5.245958	1.616550
-295.603397	-19.268319	1.621555
-296.657604	-58.422662	1.626560
-297.825349	12.939500	1.631565
-298.677779	-35.002107	1.636570
-299.735632	-50.453589	1.641574
-300.460189	-18.564443	1.646579
-301.784074	-39.863898	1.651584
-302.607424	-104.376206	1.656589
-303.773276	2.875867	1.661594
-304.698416	3.214007	1.666598
-305.760295	-32.417565	1.671603
-306.870035	-21.368799	1.676608
-307.715705	-29.663763	1.681613
-308.747317	-76.667714	1.686618
-309.748905	-21.296467	1.691622
-310.592851	-18.405138	1.696627
-311.565388	-12.238276	1.701632
-312.827716	-20.705490	1.706637
-313.708708	-79.673788	1.711642
-314.680225	27.199544	1.716646
-315.740822	-48.757751	1.721651
-316.648525	5.517023	1.726656
-317.708152	0.288481	1.731661
-318.843587	-53.758266	1.736666
-319.849647	30.277066	1.741670
-320.666539	-71.067700	1.746675
-321.920424	-58.654756	1.751680
-322.694535	-67.900860	1.756685
-323.844380	-30.142851	1.761690
-324.743093	3.859784	1.766694
-325.764769	-15.950787	1.771699
-326.616340	-13.420104	1.776704
-327.718041	33.554364	1.781709
-328.610047	-24.608534	1.786714
-329.577726	-33.889363	1.791718
-330.819356	-11.370975	1.796723
-331.694050	-24.792203	1.801728
-332.806708	-11.174215	1.806733
-333.584980	-2.567510	1.811738
-334.872736	-14.771641	1.816742
-335.643601	31.289185	1.821747
-336.773353	-33.821026	1.826752
-337.934750	-32.438202	1.831757
-338.714082	-47.344809	1.836762
-339.844012	-53.488976	1.841766
-340.671992	-42.998881	1.846771
-341.453415	-71.183647	1.851776
-342.704036	-38.352251	1.856781
-343.639053	23.310464	1.861786
-344.667331	-3.074615	1.866790
-345.654245	-21.932232	1.871795
-346.689810	-53.212932	1.876800
-347.624667	-22.943672	1.881805
-348.818865	37.328584	1.886810
-349.776431	-30.996692	1.891814
-350.811260	-22.578714	1.896819
-351.742200	-34.389846	1.901824
-352.757330	39.539200	1.906829
-353.737358	1.474916	1.911834
-354.696287	-6.556032	1.916838
-355.685543	-69.521268	1.921843
-356.736409	37.679734	1.926848
-357.771320	-29.266373	1.931853
-358.753206	18.281488	1.936858
-359.887703	-46.162970	1.941862
-360.915387	44.494264	1.946867
-361.844922	-15.597504	1.951872
-362.756157	-2.147743	1.956877
-363.806110	-65.267780	1.961882
-364.661354	47.642148	1.966886
-365.643255	-25.873644	1.971891
-366.816625	-32.604268	1.976896
-367.811667	-41.938276	1.981901
-368.805899	-20.868889	1.986906
-369.962641	-51.206477	1.991910
-370.899033	2.088531	1.996915
-371.604029	-58.342131	2.001920
-372.670889	-8.623355	2.006925
-373.820071	4.869422	2.011930
-374.948802	-1.725947	2.016934
-375.814180	-31.147448	2.021939
-376.851440	-65.045578	2.026944
-377.849986	-102.840189	2.031949
-378.954037	-15.564709	2.036954
-379.651712	7.220814	2.041958
-380.942733	-22.181851	2.046963
-381.964604	-83.482240	2.051968
-382.819571	-30.515493	2.056973
-383.847835	-22.124627	2.061978
-384.665458	-74.462016	2.066982
-385.609271	-37.387304	2.071987
-386.766598	-78.360182	2.076992
-387.812995	-73.182675	2.081997
-388.770803	-21.797080	2.087002
-389.858312	-24.309897	2.092006
-390.994281	20.534269	2.097011
-391.950169	9.921848	2.102016
-392.807012	-33.858715	2.107021
-393.865601	-0.666072	2.112026
-394.717745	7.690278	2.117030
-396.181135	-38.177365	2.122035
-396.736607	-105.398060	2.127040
-398.044323	-12.842212	2.132045
-398.804574	-93.485455	2.137050
-399.825283	-25.392268	2.142054
-401.085532	-1.125871	2.147059
-401.708815	7.065313	2.152064
-402.730623	-8.222449	2.157069
-403.790232	-38.793169	2.162074
-404.569291	-47.636402	2.167078
-405.855837	-64.350244	2.172083
-406.849682	-28.561320	2.177088
-407.910959	-61.085669	2.182093
-408.740011	3.923674	2.187098
-410.058385	12.275138	2.192102
-411.090024	-50.500074	2.197107
-411.908405	-20.733509	2.202112
-412.688361	22.349112	2.207117
-413.881438	-26.365969	2.212122
-414.792317	-53.942854	2.217126
-415.718856	-60.193053	2.222131
-416.944510	4.199016	2.227136
-418.009328	-15.032707	2.232141
-418.928830	-65.493925	2.237146
-420.031106	-18.318526	2.242150
-420.941288	-37.427211	2.247155
-422.025690	6.860933	2.252160
-422.940851	25.874408	2.257165
-424.013219	32.100687	2.262170
-424.946313	-14.848376	2.267174
-426.138849	-46.902246	2.272179
-427.158354	15.227803	2.277184
-427.935637	-43.349162	2.282189
-429.158691	-16.677464	2.287194
-430.009562	-9.073044	2.292198
-430.723191	-30.277692	2.297203
-431.960841	28.305946	2.302208
-432.935164	-37.745676	2.307213
-434.005852	-17.526993	2.312218
-434.972635	-60.668723	2.317222
-435.878378	-29.732510	2.322227
-436.944530	-91.280594	2.327232
-437.953878	-28.490134	2.332237
-439.015697	-44.039714	2.337242
-439.964296	-36.990929	2.342246
-441.026585	-58.478239	2.347251
-442.132360	-8.194779	2.352256
-442.854398	-61.503832	2.357261
-444.100186	-71.641898	2.362266
-445.073755	-8.111841	2.367270
-445.939525	-95.571468	2.372275
-447.073881	-29.030562	2.377280
-448.086052	-65.692766	2.382285
-448.832884	-0.260207	2.387290
-449.859674	-67.483936	2.392294
-450.701920	-56.061568	2.397299
-451.994970	-1.755978	2.402304
-453.040453	26.033290	2.407309
-453.905543	-110.157499	2.412314
-454.969697	-107.115787	2.417318
-455.932097	-23.245351	2.422323
-457.129076	-39.112315	2.427328
-457.996937	-8.201351	2.432333
-459.089627	-20.195160	2.437338
-459.920475	22.967489	2.442342
-460.825254	-23.439749	2.447347
-461.733914	-75.921260	2.452352
-462.897351	-5.311536	2.457357
-463.829555	-39.395131	2.462362
-465.012538	-53.688347	2.467366
-466.023983	-33.502130	2.472371
-466.960183	7.165719	2.477376
-467.941542	-16.440966	2.482381
-469.126322	-83.260199	2.487386
-470.094072	12.037052	2.492390
-471.075589	-68.555939	2.497395
-472.149459	35.433705	2.502400
-472.980547	-28.862323	2.507405
-474.043984	-23.565840	2.512410
-475.131755	-1.612390	2.517414
-475.887989	-7.256111	2.522419
-476.965696	-17.250539	2.527424
-477.979088	-67.466624	2.532429
-479.117427	-7.438310	2.537434
-480.050899	-59.272458	2.542438
-481.225919	-71.576431	2.547443
-482.252398	24.191801	2.552448
-483.424381	-3.133418	2.557453
-484.103303	-47.725436	2.562458
-485.089750	-27.585183	2.567462
-486.055316	-22.822912	2.572467
-486.991902	-43.738759	2.577472
-488.046176	-17.086381	2.582477
-489.039449	-140.104705	2.587482
-490.068756	14.880462	2.592486
-490.959617	-11.249715	2.597491
-491.957064	-20.344257	2.602496
-492.982308	-62.238157	2.607501
-494.008975	-29.719865	2.612506
-494.977754	-49.797951	2.617510
-496.069668	37.060669	2.622515
-497.160321	-39.962561	2.627520
-498.008134	-69.577267	2.632525
-498.980181	-18.336751	2.637530
-500.256224	-33.587853	2.642534
-501.374229	9.584600	2.647539
-501.881896	-41.717405	2.652544
-503.043827	0.906211	2.657549
-504.125094	2.024803	2.662554
-504.957541	-53.626707	2.667558
-505.963729	-40.996004	2.672563
-506.979541	-38.446439	2.677568
-508.145421	-105.685122	2.682573
-509.085048	-47.365249	2.687578
-510.128724	13.508060	2.692582
-511.177720	-24.957810	2.697587
-512.252525	-26.923064	2.702592
-513.108306	-7.102586	2.707597
-514.204490	-3.460904	2.712602
-515.320536	-16.711722	2.717606
-516.132148	-19.918741	2.722611
-517.203611	-59.266321	2.727616
-518.128524	-87.288848	2.732621
-519.150530	-90.574797	2.737626
-520.215750	19.149438	2.742630
-520.698953	-33.112890	2.747635
-521.626797	-82.493313	2.752640
-522.853185	-34.022660	2.757645
-523.688359	-61.587076	2.762650
-524.844921	-99.740630	2.767654
-525.975433	-44.675633	2.772659
-527.054880	-32.032496	2.777664
-527.959896	-84.552428	2.782669
-528.923042	-50.376920	2.787674
-529.856579	-84.158980	2.792678
-531.378935	-52.186424	2.797683
-532.242976	-0.744367	2.802688
-533.038445	-25.478576	2.807693
-534.229449	-26.414634	2.812698
-535.300668	-0.633167	2.817702
-535.880231	-114.521509	2.822707
-537.199244	-54.982963	2.827712
-538.042401	-137.050293	2.832717
-539.047294	-87.452233	2.837722
-540.100730	-83.912619	2.842726
-541.433258	-18.331255	2.847731
-542.211124	-31.283267	2.852736
-543.381512	24.346721	2.857741
-544.279649	-4.298705	2.862746
-545.216200	-72.066034	2.867750
-546.464100	-61.407579	2.872755
-547.167224	-43.029328	2.877760
-548.125905	-9.519132	2.882765
-549.251511	-26.875431	2.887770
-550.114249	-67.458660	2.892774
-551.054601	-39.967774	2.897779
-552.197748	-36.460278	2.902784
-553.124072	-45.290505	2.907789
-554.248961	-3.581176	2.912794
-555.246747	-35.549979	2.917798
-556.286067	-14.852775	2.922803
-557.190733	-38.572672	2.927808
-558.462120	-57.320035	2.932813
-559.316202	0.432441	2.937818
-560.270027	-60.789754	2.942822
-561.231376	-40.920759	2.947827
-562.471755	-14.806159	2.952832
-563.440013	-65.112208	2.957837
-564.094230	-28.110024	2.962842
-565.276801	-25.904428	2.967846
-566.287450	-22.554574	2.972851
-567.118783	-60.041641	2.977856
-568.189426	-70.476380	2.982861
-569.489746	-4.830595	2.987866
-570.298435	-25.877142	2.992870
-571.245987	-26.319376	2.997875
-572.256407	-65.925343	3.002880
-573.167742	-41.663704	3.007885
-574.123627	-80.812113	3.012890
-575.495260	-14.941682	3.017894
-576.421385	-26.101934	3.022899
-577.298485	-39.796789	3.027904
-578.253181	-54.216916	3.032909
-579.409289	35.770545	3.037914
-580.294581	-76.485641	3.042918
-581.235958	5.975117	3.047923
-582.272181	-51.448297	3.052928
-583.167698	11.241539	3.057933
-584.163435	-56.079581	3.062938
-585.215318	-37.632889	3.067942
-586.294185	-34.598006	3.072947
-587.242625	-46.690157	3.077952
-588.171258	-19.779320	3.082957
-589.264591	-43.422454	3.087962
-590.197371	-43.005236	3.092966
-591.248398	-21.477101	3.097971
-592.426906	-34.743823	3.102976
-593.469022	-23.065083	3.107981
-594.414075	40.380806	3.112986
-595.309089	-16.627070	3.117990
-596.258910	-6.232373	3.122995
-597.241839	-3.142319	3.128000
-598.373595	-4.624259	3.133005
-599.377334	-79.559034	3.138010
-600.536725	-12.658152	3.143014
-601.388346	-47.695374	3.148019
-602.353750	-89.909535	3.153024
-603.453657	-20.272891	3.158029
-604.413520	-27.087133	3.163034
-605.368941	-10.276564	3.168038
-606.505306	-37.562932	3.173043
-607.615469	15.027823	3.178048
-608.251228	-49.584286	3.183053
-609.285605	-3.333016	3.188058
-610.230700	-47.182656	3.193062
-611.375587	-9.099157	3.198067
-612.341633	-25.732591	3.203072
-613.152015	-14.270267	3.208077
-614.197987	-5.609161	3.213082
-615.404879	-17.851405	3.218086
-616.386165	-40.805866	3.223091
-617.313906	32.392880	3.228096
-618.478583	-27.968210	3.233101
-619.460593	-61.720828	3.238106
-620.262208	-87.103893	3.243110
-621.187004	-54.707371	3.248115
-622.281271	-63.517777	3.253120
-623.435369	18.814996	3.258125
-624.489701	51.268234	3.263130
-625.491266	4.368581	3.268134
-626.580416	59.996509	3.273139
-627.520865	-13.268647	3.278144
-628.277464	16.502787	3.283149
-629.326074	-38.974431	3.288154
-630.337111	-25.965659	3.293158
-631.381735	-6.731967	3.298163
-632.505846	-22.321939	3.303168
-633.420989	-47.077638	3.308173
-634.386521	-32.681269	3.313178
-635.471397	-12.707307	3.318182
-636.442009	-80.775653	3.323187
-637.333947	-50.858078	3.328192
-638.401234	-39.984835	3.333197
-639.544693	-6.674535	3.338202
-640.315343	-6.462506	3.343206
-641.722887	-20.590636	3.348211
-642.484235	-17.713467	3.353216
-643.187195	-23.963411	3.358221
-644.353129	-32.962311	3.363226
-645.285288	-51.523729	3.368230
-646.383854	-4.411166	3.373235
-647.281483	-18.524654	3.378240
-648.266880	-27.121387	3.383245
-649.458674	13.483723	3.388250
-650.330409	44.534595	3.393254
-651.379231	-14.049230	3.398259
-652.713982	-33.538598	3.403264
-653.601249	-20.158383	3.408269
-654.364006	-12.921225	3.413274
-655.729497	-12.419251	3.418278
-656.697293	-41.679258	3.423283
-657.475647	20.520039	3.428288
-658.379857	-70.282610	3.433293
-659.496075	-33.047981	3.438298
-660.522225	-27.186948	3.443302
-661.585035	-41.469688	3.448307
-662.455289	-18.311488	3.453312
-663.520013	-1.914475	3.458317
-664.616816	-50.911012	3.463322
-665.419385	-109.377756	3.468326
-666.598591	-87.492568	3.473331
-667.586476	-56.615255	3.478336
-668.741390	-16.323294	3.483341
-669.484771	-22.584453	3.488346
-670.528601	3.150781	3.493350
-671.508780	-13.314696	3.498355
-672.623596	-25.249645	3.503360
-673.466972	-23.973004	3.508365
-674.347568	-62.933518	3.513370
-675.413525	-40.999049	3.518374
-676.638074	-4.742153	3.523379
-677.599397	3.314245	3.528384
-678.459630	-81.502647	3.533389
-679.733640	25.336697	3.538394
-680.446531	-71.606557	3.543398
-681.419081	-61.354095	3.548403
-682.606538	-42.835773	3.553408
-683.622987	5.877590	3.558413
-684.742065	37.839489	3.563418
-685.589881	-43.787296	3.568422
-686.825243	6.052810	3.573427
-687.789253	-22.832525	3.578432
-688.563814	25.297555	3.583437
-689.400938	-48.703749	3.588442
-690.649365	6.690357	3.593446
-691.621698	-54.299273	3.598451
-692.571656	-23.585028	3.603456
-693.555221	-52.626491	3.608461
-694.642331	29.520980	3.613466
-695.554054	-9.378829	3.618470
-696.434986	-41.035802	3.623475
-697.594418	34.785025	3.628480
-698.600653	-38.870616	3.633485
-699.549392	-40.439276	3.638490
-700.523642	-16.230852	3.643494
-701.603192	-25.183628	3.648499
-702.516466	-53.146559	3.653504
-703.432112	-62.919218	3.658509
-704.383515	-3.166435	3.663514
-705.470419	16.858707	3.668518
-706.405193	-47.976950	3.673523
-707.378620	-62.076860	3.678528
-708.535283	-8.480247	3.683533
-709.591601	-26.222438	3.688538
-710.503611	-6.231735	3.693542
-711.478191	14.694762	3.698547
-712.543646	-20.006131	3.703552
-713.444351	-9.928262	3.708557
-714.586649	-17.444049	3.713562
-715.574515	1.507679	3.718566
-716.541509	-31.184737	3.723571
-717.671897	-16.907268	3.728576
-718.357729	-70.753449	3.733581
-719.560436	-30.432474	3.738586
-720.734277	-55.801216	3.743590
-721.800784	-3.688354	3.748595
-722.460537	-39.855075	3.753600
-723.694125	-41.464496	3.758605
-724.717060	-41.579692	3.763610
-725.751269	-9.734231	3.768614
-726.729342	-6.595088	3.773619
-727.609107	-50.553974	3.778624
-728.819483	-7.937828	3.783629
-729.504564	-45.611680	3.788634
-730.643978	-18.390512	3.793638
-731.697611	-19.171694	3.798643
-732.751100	-21.381016	3.803648
-733.654402	-71.407493	3.808653
-734.749352	22.956738	3.813658
-735.542469	-1.965291	3.818662
-736.632500	30.049604	3.823667
-737.601109	37.144181	3.828672
-738.735458	-65.254999	3.833677
-739.632700	-1.574469	3.838682
-740.524430	-57.843415	3.843686
-741.680855	-19.204165	3.848691
-742.654332	-47.985724	3.853696
-743.653073	-18.920768	3.858701
-744.621990	-13.918107	3.863706
-745.518214	-75.434331	3.868710
-746.712821	-64.091283	3.873715
-747.630285	-19.182078	3.878720
-748.611433	27.953692	3.883725
-749.674387	3.035880	3.888730
-750.521852	-76.335612	3.893734
-751.535648	-23.902383	3.898739
-752.551446	-55.876424	3.903744
-753.838341	3.878014	3.908749
-754.590159	13.604738	3.913754
-755.699521	-34.610279	3.918758
-756.760446	-0.826385	3.923763
-757.608886	-24.652116	3.928768
-758.618504	-3.863823	3.933773
-759.963721	1.893381	3.938778
-760.937827	-47.758134	3.943782
-761.893737	66.013726	3.948787
-762.788024	57.023238	3.953792
-763.786508	-58.575604	3.958797
-764.597833	-17.473138	3.963802
-765.333105	-51.810038	3.968806
-766.462067	40.987547	3.973811
-767.511843	-7.185108	3.978816
-768.540550	-54.174738	3.983821
-769.278969	-38.401936	3.988826
-770.484306	-9.329139	3.993830
-771.470423	-47.977643	3.998835
-772.559641	9.855584	4.003840
-773.436701	-11.592703	4.008845
-774.545588	64.261457	4.013850
-775.658633	40.049806	4.018854
-776.545737	-55.493248	4.023859
-777.639787	-5.099515	4.028864
-778.499135	-44.830908	4.033869
-779.574081	-49.224920	4.038874
-780.540489	-41.053579	4.043878
-781.506307	-64.538524	4.048883
-782.572929	9.785293	4.053888
-783.682326	17.917676	4.058893
-784.810727	14.882293	4.063898
-785.702010	-35.749377	4.068902
-786.681727	-86.325743	4.073907
-787.750282	-23.952237	4.078912
-788.810063	-16.538258	4.083917
-789.597361	9.936968	4.088922
-790.811365	-77.464628	4.093926
-791.772718	-77.249692	4.098931
-792.739443	-71.044956	4.103936
-793.752951	-20.590932	4.108941
-794.778191	-41.074128	4.113946
-795.685946	-0.828110	4.118950
-796.508565	-7.349915	4.123955
-797.733828	0.659153	4.128960
-798.830810	26.388074	4.133965
-799.605552	-91.416152	4.138970
-800.739793	-29.408574	4.143974
-801.862917	-48.204796	4.148979
-802.727819	-32.175827	4.153984
-803.872065	-46.830882	4.158989
-804.838465	-71.731061	4.163994
-805.858918	-4.250215	4.168998
-806.630603	-16.789836	4.174003
-807.682556	-57.670570	4.179008
-808.694151	-46.477192	4.184013
