Fri Apr 25 13:59:41 2025


Number of Points = 8438

Depth (nm)	Load (µN)	Time (s)
14.835637	1927.535194	0.000000
15.111650	1989.067861	0.005005
14.959752	2040.371860	0.010010
-162.445195	9.561029	0.965926
-163.479991	-22.595694	0.970931
-164.244635	-32.721431	0.975936
-165.276581	9.630531	0.980941
-166.595306	29.080315	0.985946
-167.236704	11.446845	0.990950
-168.370697	-17.757525	0.995955
-169.387416	-58.213038	1.000960
-170.505528	-22.208098	1.005965
-171.711235	-18.217102	1.010970
-172.300572	-26.347747	1.015974
-173.500699	-5.221920	1.020979
-174.290952	-24.233007	1.025984
-175.342200	-70.163522	1.030989
-176.503345	-87.094811	1.035994
-177.566229	-32.080348	1.040998
-178.381757	-3.531009	1.046003
-179.546755	18.823141	1.051008
-180.322596	-30.319851	1.056013
-181.349458	-29.470941	1.061018
-182.661350	-1.617899	1.066022
-183.595596	-40.247311	1.071027
-184.520613	-6.336991	1.076032
-185.554404	-9.331451	1.081037
-186.669000	-67.366427	1.086042
-187.711676	-43.625658	1.091046
-188.677025	-35.945370	1.096051
-189.445540	-43.915076	1.101056
-190.448158	-20.651323	1.106061
-191.763661	15.357983	1.111066
-192.378552	-40.403487	1.116070
-193.418265	-6.892736	1.121075
-194.513133	-7.761962	1.126080
-195.871166	54.931479	1.131085
-196.201075	-25.191044	1.136090
-197.526438	-53.052647	1.141094
-198.448808	-26.972453	1.146099
-199.818856	-21.923496	1.151104
-200.627991	-54.381848	1.156109
-201.755766	29.328723	1.161114
-202.636464	-69.672952	1.166118
-203.650790	-18.883790	1.171123
-204.548837	-64.953704	1.176128
-205.685341	-77.458680	1.181133
-206.766074	-35.553601	1.186138
-207.847337	-31.817493	1.191142
-208.887467	33.536720	1.196147
-209.768714	7.691860	1.201152
-210.949554	-3.244788	1.206157
-211.871674	4.734153	1.211162
-212.135302	-41.600746	1.216166
-213.592613	-12.846460	1.221171
-214.729490	-9.191690	1.226176
-215.737995	-92.566503	1.231181
-216.585900	-2.800149	1.236186
-217.830268	6.628338	1.241190
-218.602817	-15.733225	1.246195
-219.472823	12.045541	1.251200
-220.406403	69.121161	1.256205
-221.791642	-24.586213	1.261210
-222.565853	17.002258	1.266214
-223.746031	14.721502	1.271219
-224.690490	-49.133245	1.276224
-225.440413	12.038921	1.281229
-226.674243	-26.175626	1.286234
-227.520603	-71.035283	1.291238
-228.808530	-5.146207	1.296243
-229.542596	-39.057936	1.301248
-230.902776	8.967404	1.306253
-231.800098	-73.505532	1.311258
-232.726093	-18.148847	1.316262
-233.637068	15.368612	1.321267
-234.810884	-9.186932	1.326272
-235.856413	-26.382560	1.331277
-236.536629	4.025223	1.336282
-237.664459	-57.337088	1.341286
-238.638234	-18.537133	1.346291
-239.677436	23.216346	1.351296
-240.728641	-25.018817	1.356301
-241.779898	1.756654	1.361306
-242.730262	-16.373121	1.366310
-243.701140	-19.438700	1.371315
-244.574884	-7.692912	1.376320
-245.587974	-10.318269	1.381325
-246.802356	-68.268914	1.386330
-247.503879	-16.608478	1.391334
-248.786898	-16.323815	1.396339
-249.676375	-23.162465	1.401344
-250.848844	8.051042	1.406349
-251.713640	12.578387	1.411354
-252.795100	-35.320725	1.416358
-253.852446	-58.324655	1.421363
-254.846154	-37.067934	1.426368
-255.773409	-12.138298	1.431373
-256.782410	8.071409	1.436378
-257.794348	-70.454164	1.441382
-258.604706	-22.965827	1.446387
-259.738257	-59.297466	1.451392
-260.654827	-24.187168	1.456397
-261.850561	21.540348	1.461402
-263.047050	-35.163654	1.466406
-264.100808	37.523580	1.471411
-264.698949	-16.389353	1.476416
-265.614655	30.771558	1.481421
-266.490237	-47.975636	1.486426
-267.999132	-18.238946	1.491430
-268.836628	-6.267335	1.496435
-269.391868	-39.350101	1.501440
-270.751262	-19.409914	1.506445
-271.667414	-18.109524	1.511450
-272.803372	11.839046	1.516454
-273.692294	8.745828	1.521459
-274.808335	16.615416	1.526464
-275.940179	-17.311621	1.531469
-276.846253	24.534685	1.536474
-277.849249	54.037408	1.541478
-278.896478	-31.228179	1.546483
-279.917151	-15.599238	1.551488
-280.849694	-44.946320	1.556493
-281.856394	93.315584	1.561498
-283.020189	29.247191	1.566502
-283.751219	27.754025	1.571507
-284.908048	-64.652094	1.576512
-285.616097	-9.043399	1.581517
-286.750267	-5.251347	1.586522
-287.926315	15.416008	1.591526
-288.974264	6.063262	1.596531
-289.975451	26.082587	1.601536
-291.067010	-49.622361	1.606541
-291.677745	-56.881018	1.611546
-292.717535	9.964014	1.616550
-293.709439	-25.413352	1.621555
-294.649083	-27.211537	1.626560
-295.772197	56.147177	1.631565
-296.862563	72.175703	1.636570
-298.073268	64.519189	1.641574
-298.966741	-33.650931	1.646579
-299.810286	-7.922727	1.651584
-300.925925	-1.130446	1.656589
-301.964930	-61.395009	1.661594
-302.677611	4.775406	1.666598
-303.863068	27.287491	1.671603
-304.925083	6.853365	1.676608
-306.052679	-30.995790	1.681613
-307.005406	-3.802471	1.686618
-308.021314	3.306777	1.691622
-308.904469	-24.829310	1.696627
-309.842472	2.835054	1.701632
-311.064111	-34.881951	1.706637
-311.899771	-24.138427	1.711642
-313.051680	2.621413	1.716646
-313.731451	-65.644270	1.721651
-314.862657	-12.823246	1.726656
-315.677825	-85.402253	1.731661
-317.229610	-54.072352	1.736666
-318.012802	-33.149811	1.741670
-318.921009	-0.998407	1.746675
-320.032163	-67.063325	1.751680
-320.581513	-1.537055	1.756685
-322.239415	0.841959	1.761690
-323.212755	-54.471621	1.766694
-324.061543	-19.885136	1.771699
-324.879924	-19.068636	1.776704
-325.943864	-8.473087	1.781709
-326.971718	-9.577275	1.786714
-328.156194	-21.038085	1.791718
-328.585457	-68.218391	1.796723
-329.311065	-9.208883	1.801728
-330.552807	-40.793317	1.806733
-331.511875	9.439029	1.811738
-332.611442	54.620746	1.816742
-333.603751	-11.609847	1.821747
-334.696693	-16.287099	1.826752
-335.619156	-6.641432	1.831757
-336.577218	-23.177202	1.836762
-337.740510	-32.127250	1.841766
-338.884209	-12.535398	1.846771
-339.658392	-45.080128	1.851776
-340.963286	-39.714106	1.856781
-342.098689	1.684088	1.861786
-342.909669	-11.832503	1.866790
-344.085182	-46.996916	1.871795
-345.048055	6.456144	1.876800
-345.861483	-50.690381	1.881805
-347.114240	-15.415540	1.886810
-347.705227	7.734321	1.891814
-348.968531	7.085953	1.896819
-349.827716	-55.857443	1.901824
-351.344462	-4.270805	1.906829
-351.987873	-32.375288	1.911834
-353.263206	23.000273	1.916838
-353.995101	62.307516	1.921843
-355.254688	-45.396108	1.926848
-356.112546	-43.952270	1.931853
-357.217711	8.045922	1.936858
-358.286531	23.553814	1.941862
-358.919665	-45.504208	1.946867
-360.019362	17.240132	1.951872
-361.047117	-12.813337	1.956877
-362.084427	-48.976573	1.961882
-362.935286	-34.557350	1.966886
-364.120871	-16.742477	1.971891
-364.905849	-72.908881	1.976896
-365.743863	-40.493067	1.981901
-367.071213	-18.421062	1.986906
-368.228237	6.424210	1.991910
-369.297290	3.129511	1.996915
-370.107323	-37.983772	2.001920
-371.187288	17.275437	2.006925
-372.035047	19.404891	2.011930
-373.194915	25.636358	2.016934
-374.050427	-0.942968	2.021939
-375.220040	27.764892	2.026944
-376.021684	-36.726220	2.031949
-377.085867	-9.169078	2.036954
-378.158216	44.233684	2.041958
-379.219697	-38.082527	2.046963
-380.432869	-20.095352	2.051968
-381.195675	20.500117	2.056973
-381.809617	38.684751	2.061978
-382.607579	-15.598289	2.066982
-384.188941	17.433354	2.071987
-385.060552	17.980058	2.076992
-386.347546	29.278013	2.081997
-387.179844	38.993528	2.087002
-388.172726	6.911531	2.092006
-388.950820	-40.989492	2.097011
-389.900296	-49.134950	2.102016
-390.953889	-63.921801	2.107021
-392.006570	-5.001489	2.112026
-393.129221	0.328044	2.117030
-394.323745	9.565297	2.122035
-395.012883	2.020407	2.127040
-396.036259	-11.448876	2.132045
-397.156672	28.842191	2.137050
-398.279992	-3.583765	2.142054
-399.273362	-28.424998	2.147059
-400.321401	-14.389611	2.152064
-401.088366	14.419626	2.157069
-402.219213	-53.316665	2.162074
-403.055872	19.485196	2.167078
-404.245395	-64.115085	2.172083
-404.812569	-13.890358	2.177088
-406.288699	-10.733095	2.182093
-407.275192	38.080868	2.187098
-408.209436	9.549202	2.192102
-409.231947	-36.752969	2.197107
-410.249527	-44.737400	2.202112
-411.089962	-21.665530	2.207117
-412.292158	-56.194072	2.212122
-413.236756	-2.308552	2.217126
-414.364442	-12.723348	2.222131
-415.289489	-24.284271	2.227136
-416.310604	-34.635032	2.232141
-417.244102	-22.605177	2.237146
-418.114551	-13.678315	2.242150
-419.331925	-32.430484	2.247155
-419.963054	19.532245	2.252160
-421.159133	-79.461035	2.257165
-422.212583	-16.419078	2.262170
-423.098171	-69.081098	2.267174
-424.321133	-8.123588	2.272179
-425.169745	-14.311397	2.277184
-426.234267	17.367437	2.282189
-427.414710	32.450119	2.287194
-428.379652	-11.716942	2.292198
-429.268453	-6.629513	2.297203
-430.143384	-23.368421	2.302208
-431.489985	-10.145884	2.307213
-432.183077	10.458370	2.312218
-433.218206	-4.509936	2.317222
-434.403444	-23.799059	2.322227
-435.107988	-8.439635	2.327232
-436.289429	-61.489614	2.332237
-437.158358	-56.446494	2.337242
-438.386825	-36.599846	2.342246
-439.269652	-35.372648	2.347251
-440.306370	-45.830714	2.352256
-441.339616	49.235564	2.357261
-442.208831	25.103919	2.362266
-443.350600	-40.949819	2.367270
-444.425808	12.040732	2.372275
-445.316371	7.833966	2.377280
-446.177221	28.520347	2.382285
-447.381009	-59.847476	2.387290
-448.280521	30.851566	2.392294
-448.954800	-24.500341	2.397299
-450.303765	-5.502040	2.402304
-451.068982	-71.683606	2.407309
-452.173701	-28.165823	2.412314
-453.302013	-38.154254	2.417318
-454.159162	-12.420861	2.422323
-455.368660	-73.628584	2.427328
-456.024464	1.091104	2.432333
-457.092489	-47.487677	2.437338
-458.583977	-10.064147	2.442342
-459.652794	24.610211	2.447347
-460.511858	-25.856014	2.452352
-461.307639	28.279814	2.457357
-462.166337	12.161850	2.462362
-463.364092	-64.432705	2.467366
-464.258472	-57.576970	2.472371
-465.521738	19.691808	2.477376
-466.326300	7.802041	2.482381
-466.976819	-62.076281	2.487386
-468.319065	-40.988217	2.492390
-469.497587	-30.766371	2.497395
-470.523066	-11.840343	2.502400
-471.285954	-44.225464	2.507405
-472.411507	4.936598	2.512410
-473.443103	-61.843288	2.517414
-474.510823	-10.032722	2.522419
-475.476797	-12.109210	2.527424
-476.631880	13.399903	2.532429
-477.323842	-19.259881	2.537434
-478.437849	-30.342859	2.542438
-479.224240	3.383707	2.547443
-480.151971	-53.936187	2.552448
-481.537730	-9.809072	2.557453
-482.362155	-25.036639	2.562458
-483.400025	6.670966	2.567462
-484.447592	-11.236612	2.572467
-485.477276	70.550339	2.577472
-486.305400	0.381541	2.582477
-487.492567	-11.440648	2.587482
-488.692369	-28.469651	2.592486
-489.669516	40.020985	2.597491
-490.395055	17.895116	2.602496
-491.547993	76.111078	2.607501
-492.464645	-57.500605	2.612506
-493.234654	-67.435266	2.617510
-494.470679	-28.632783	2.622515
-495.396546	-11.857534	2.627520
-496.641916	25.820833	2.632525
-497.431130	-6.392428	2.637530
-498.379934	-23.181046	2.642534
-499.492534	-14.722659	2.647539
-500.483342	19.061003	2.652544
-501.306943	-8.280154	2.657549
-502.598605	29.601899	2.662554
-503.284795	-21.887469	2.667558
-504.475679	-11.122558	2.672563
-505.394998	5.011657	2.677568
-506.453681	16.696184	2.682573
-507.447752	32.417419	2.687578
-508.112020	37.591673	2.692582
-509.373243	-5.684958	2.697587
-510.211148	24.150920	2.702592
-511.352013	-15.333429	2.707597
-512.484957	5.783973	2.712602
-513.538538	-21.428764	2.717606
-514.178412	-53.542356	2.722611
-514.887496	-3.607348	2.727616
-516.537198	6.023478	2.732621
-517.283571	-19.464849	2.737626
-518.468202	-15.265997	2.742630
-519.228008	-37.354975	2.747635
-520.528604	-22.418829	2.752640
-521.557747	0.479676	2.757645
-522.502916	20.004994	2.762650
-523.291937	15.037483	2.767654
-524.478596	2.388577	2.772659
-525.682788	-6.158101	2.777664
-526.495890	18.257834	2.782669
-527.471497	-18.188523	2.787674
-528.541870	-10.959439	2.792678
-529.686980	-23.396951	2.797683
-530.418782	-31.452942	2.802688
-531.614955	33.442018	2.807693
-532.659557	17.274900	2.812698
-533.458359	-2.320487	2.817702
-534.617501	-49.114016	2.822707
-535.769777	9.490066	2.827712
-536.601609	-36.262404	2.832717
-537.550993	17.800622	2.837722
-538.448178	-24.635086	2.842726
-539.481776	-13.059157	2.847731
-540.332118	18.321843	2.852736
-541.645376	1.732623	2.857741
-542.498664	-12.357453	2.862746
-543.567991	15.903767	2.867750
-544.527791	-24.869591	2.872755
-545.606025	30.026534	2.877760
-546.503385	-18.459509	2.882765
-547.497195	-13.674044	2.887770
-548.686873	41.886395	2.892774
-549.691903	2.706779	2.897779
-550.360536	9.523653	2.902784
-551.558373	10.044335	2.907789
-552.561189	94.265184	2.912794
-553.526416	-10.868903	2.917798
-554.717148	34.470090	2.922803
-555.701400	24.971845	2.927808
-556.700087	9.716218	2.932813
-557.571487	-12.184313	2.937818
-558.702513	16.974856	2.942822
-559.729569	64.112179	2.947827
-560.549805	-49.225953	2.952832
-561.717322	17.989313	2.957837
-562.667264	-16.636679	2.962842
-563.887184	7.479442	2.967846
-564.559140	-2.325493	2.972851
-565.490552	91.378873	2.977856
-566.564681	34.422253	2.982861
-567.777223	-12.428113	2.987866
-568.465993	-6.055291	2.992870
-569.227005	19.006980	2.997875
-570.437170	49.145233	3.002880
-571.295011	26.576191	3.007885
-572.426847	-14.865003	3.012890
-573.242429	-57.403400	3.017894
-574.392474	9.968794	3.022899
-575.359192	66.117427	3.027904
-576.368195	24.296130	3.032909
-577.526328	9.646085	3.037914
-578.416814	19.645231	3.042918
-579.470409	-29.000357	3.047923
-580.265107	-70.230498	3.052928
-581.302899	-31.194412	3.057933
-582.588067	18.473511	3.062938
-583.565290	65.944717	3.067942
-584.381047	-21.076169	3.072947
-585.532123	-9.998650	3.077952
-586.421115	-48.954407	3.082957
-587.736626	39.707070	3.087962
-588.433012	-45.187216	3.092966
-589.489959	-29.569494	3.097971
-590.527339	-25.407843	3.102976
-591.569002	-19.027498	3.107981
-592.284634	-26.036514	3.112986
-593.582238	-16.099085	3.117990
-594.537963	62.869566	3.122995
-595.627319	-40.530678	3.128000
-596.770239	-22.829251	3.133005
-597.515095	-29.339751	3.138010
-598.405673	-14.981207	3.143014
-599.555661	5.516125	3.148019
-600.380764	-29.753443	3.153024
-601.523227	-17.563895	3.158029
-602.729294	-42.381638	3.163034
-603.666281	42.881516	3.168038
-604.754873	2.991612	3.173043
-605.931354	40.271337	3.178048
-606.534049	18.279474	3.183053
-607.863585	29.505620	3.188058
-608.792345	-14.785454	3.193062
-609.756662	-6.727729	3.198067
-610.638845	-6.577288	3.203072
-612.018692	2.987431	3.208077
-612.701330	-58.285930	3.213082
-613.757267	-6.027807	3.218086
-614.679400	-38.320451	3.223091
-615.802214	-50.151214	3.228096
-616.747826	27.010082	3.233101
-617.783373	7.996794	3.238106
-618.836558	20.143513	3.243110
-619.801795	-3.879349	3.248115
-621.052761	42.219598	3.253120
-621.721230	10.216284	3.258125
-622.776266	5.289718	3.263130
-623.991051	17.679428	3.268134
-624.845851	-21.275301	3.273139
-625.824511	22.300656	3.278144
-626.813302	-43.315348	3.283149
-627.963496	-9.025909	3.288154
-628.949670	31.433487	3.293158
-629.702027	-41.791646	3.298163
-630.766261	30.336819	3.303168
-631.641383	-55.097568	3.308173
-632.439890	46.027392	3.313178
-633.648556	-48.062063	3.318182
-634.612169	-17.168291	3.323187
-635.769735	12.701808	3.328192
-636.922645	4.113291	3.333197
-637.912402	-43.501403	3.338202
-638.742480	-27.635061	3.343206
-639.656976	19.263706	3.348211
-640.800204	-3.821507	3.353216
-641.660000	-17.658369	3.358221
-642.786440	-20.906956	3.363226
-643.660678	-31.469407	3.368230
-644.619671	23.975241	3.373235
-645.758931	-12.352036	3.378240
-646.742456	3.779619	3.383245
-647.751477	2.144560	3.388250
-648.971375	5.541970	3.393254
-649.791410	-15.160525	3.398259
-650.728344	-40.458023	3.403264
-651.862381	-28.621823	3.408269
-652.931750	2.333161	3.413274
-653.852401	-19.211881	3.418278
-654.763966	42.667938	3.423283
-655.737860	-4.213070	3.428288
-656.868922	-30.133336	3.433293
-657.941645	20.038804	3.438298
-658.774736	-32.088717	3.443302
-659.909630	-12.686046	3.448307
-660.718638	1.958129	3.453312
-661.981536	35.572218	3.458317
-662.820698	40.217849	3.463322
-663.941343	-4.771644	3.468326
-664.850632	30.450574	3.473331
-665.973603	47.005699	3.478336
-666.785195	41.582975	3.483341
-668.114311	64.434204	3.488346
-668.771253	3.740920	3.493350
-670.047008	13.458445	3.498355
-670.833202	-32.910182	3.503360
-671.835872	24.265617	3.508365
-672.928416	28.960111	3.513370
-673.922000	-9.696527	3.518374
-674.879094	-3.094054	3.523379
-675.998732	-10.466056	3.528384
-676.750309	21.320200	3.533389
-677.918241	8.766081	3.538394
-678.874953	20.153656	3.543398
-679.807646	38.159691	3.548403
-680.986779	18.932657	3.553408
-682.122357	81.916274	3.558413
-682.970600	6.155972	3.563418
-683.932884	99.370161	3.568422
-684.806849	52.229632	3.573427
-685.914556	26.739946	3.578432
-686.701808	22.812218	3.583437
-687.965736	-5.680652	3.588442
-688.997572	22.844079	3.593446
-689.794867	7.094570	3.598451
-690.920643	-34.022175	3.603456
-691.875792	18.151856	3.608461
-692.848009	50.915391	3.613466
-693.831984	25.095436	3.618470
-694.734361	-23.538379	3.623475
-695.803637	-14.680319	3.628480
-696.803649	4.263174	3.633485
-697.832607	-6.033305	3.638490
-698.558432	-10.169834	3.643494
-699.879935	-6.324072	3.648499
-700.804690	12.268080	3.653504
-702.028571	-50.060384	3.658509
-702.793548	-23.418004	3.663514
-703.927926	-18.796767	3.668518
-704.985566	56.686981	3.673523
-705.933225	-51.420646	3.678528
-706.679650	-1.823154	3.683533
-707.789983	-4.625901	3.688538
-708.942957	6.716026	3.693542
-709.966461	-8.066807	3.698547
-711.029558	-27.445935	3.703552
-712.094404	-16.710299	3.708557
-712.993884	-0.356481	3.713562
-714.036005	19.716350	3.718566
-714.984819	30.800762	3.723571
-715.953642	-1.099665	3.728576
-717.204019	15.073275	3.733581
-718.015012	-10.504886	3.738586
-718.972125	9.889700	3.743590
-720.057506	15.496452	3.748595
-720.958132	-11.479152	3.753600
-722.007303	-24.311511	3.758605
-722.777091	-81.508420	3.763610
-723.667078	39.627916	3.768614
-725.001853	-12.628737	3.773619
-725.880830	-62.272407	3.778624
-726.881930	44.258223	3.783629
-728.038450	-24.356472	3.788634
-729.163263	12.505354	3.793638
-730.146112	24.653691	3.798643
-730.932315	-12.870819	3.803648
-732.040570	12.059966	3.808653
-732.870370	42.194550	3.813658
-733.966093	-5.571387	3.818662
-734.985023	-22.272217	3.823667
-736.102631	-32.876436	3.828672
-737.215367	-55.257371	3.833677
-737.784034	-33.880458	3.838682
-738.800828	-34.961217	3.843686
-739.970185	-22.486138	3.848691
-741.218842	96.029649	3.853696
-741.984385	38.317459	3.858701
-742.926966	-8.047590	3.863706
-744.215169	-46.227375	3.868710
-745.096320	-22.726969	3.873715
-746.223301	-7.310015	3.878720
-746.946916	-9.242419	3.883725
-748.165617	5.867646	3.888730
-749.046553	-30.872803	3.893734
-749.854480	-52.844127	3.898739
-751.226305	27.669929	3.903744
-751.895954	14.432557	3.908749
-753.013319	4.003709	3.913754
-753.879294	70.891582	3.918758
-754.925768	-18.254232	3.923763
-756.055828	-60.508960	3.928768
-756.771791	-22.208290	3.933773
-758.062732	-14.739842	3.938778
-758.961005	6.336323	3.943782
-760.002769	14.333523	3.948787
-761.061657	15.822695	3.953792
-761.841820	-12.484079	3.958797
-763.267594	60.607742	3.963802
-764.212643	28.975008	3.968806
-765.224518	25.612842	3.973811
-766.173190	15.940697	3.978816
-767.078850	-9.554803	3.983821
-767.917850	-42.651660	3.988826
-769.040684	21.142040	3.993830
-770.259118	12.301114	3.998835
-771.173585	-13.542100	4.003840
-772.155089	31.288107	4.008845
-773.146380	-29.252835	4.013850
-774.101625	3.054215	4.018854
-774.847185	-16.182463	4.023859
-776.038741	-39.388072	4.028864
-777.153463	-1.013752	4.033869
-778.308182	-6.318801	4.038874
-779.127026	7.402214	4.043878
-780.112885	-62.836095	4.048883
-781.232867	24.920182	4.053888
-781.769708	-34.485657	4.058893
-783.094446	7.455378	4.063898
-783.918616	2.914326	4.068902
-784.944833	24.898658	4.073907
-786.020827	-26.794482	4.078912
-787.308645	-9.142729	4.083917
-788.048417	-11.583053	4.088922
-789.346679	-51.237209	4.093926
-790.069971	5.956307	4.098931
-791.070813	-12.879935	4.103936
-792.189752	-16.693919	4.108941
-793.017020	-46.988679	4.113946
-794.145239	-12.342628	4.118950
-795.273586	-12.007053	4.123955
-796.276444	-36.141337	4.128960
-797.271284	43.217049	4.133965
-798.057223	-27.791057	4.138970
-799.156649	-41.607936	4.143974
-799.973345	-8.170624	4.148979
-801.337001	-4.159466	4.153984
-801.908310	-70.956607	4.158989
-803.156501	-76.429978	4.163994
-804.198745	-115.344612	4.168998
-805.208129	-10.715255	4.174003
-806.248308	13.240624	4.179008
-807.122728	-20.557993	4.184013
-808.125933	-19.764036	4.189018
-808.892338	1.367485	4.194022
-810.034386	-12.046460	4.199027
-811.582736	-22.077148	4.204032
-812.275701	-0.782812	4.209037
-813.216693	16.537656	4.214042
-814.288481	-17.381386	4.219046
-815.065246	6.434408	4.224051
-815.861142	-35.282779	4.229056
-817.139394	9.648971	4.234061
-817.852008	6.911364	4.239066
