Fri Apr 25 12:44:52 2025


Number of Points = 8432

Depth (nm)	Load (µN)	Time (s)
26.119007	1807.083413	0.000000
26.209257	1868.980930	0.005005
26.396002	1738.911373	0.010010
-87.570664	-7.564315	0.650624
-88.676017	10.021377	0.655629
-89.450196	-41.153927	0.660634
-90.749978	-9.108838	0.665638
-91.638269	-41.417176	0.670643
-92.316158	-40.837424	0.675648
-93.994464	-1.749503	0.680653
-94.782257	22.130444	0.685658
-95.710953	-30.232890	0.690662
-96.761495	5.987368	0.695667
-97.727367	-28.436926	0.700672
-98.589745	-62.081829	0.705677
-99.925558	34.966734	0.710682
-100.749188	5.129461	0.715686
-101.738002	5.388294	0.720691
-102.757222	10.843673	0.725696
-103.930526	-1.036720	0.730701
-104.825449	18.507425	0.735706
-105.633309	-14.454403	0.740710
-106.908976	-0.945104	0.745715
-107.808317	26.167001	0.750720
-108.744673	7.304114	0.755725
-110.036809	60.004258	0.760730
-110.823654	31.094119	0.765734
-111.842820	-72.524957	0.770739
-112.836985	-53.072606	0.775744
-113.527379	-10.973389	0.780749
-115.072404	1.712432	0.785754
-115.757683	61.561166	0.790758
-116.771721	60.275210	0.795763
-117.531171	-36.654460	0.800768
-118.894054	5.195872	0.805773
-119.820588	-7.444227	0.810778
-120.819870	-25.033050	0.815782
-121.891968	51.306849	0.820787
-122.670729	21.429448	0.825792
-123.962810	-20.438468	0.830797
-124.841877	16.976743	0.835802
-125.952479	-31.491644	0.840806
-126.776713	-0.371107	0.845811
-127.827461	39.382095	0.850816
-128.866319	-0.341503	0.855821
-129.882179	-77.291063	0.860826
-130.862119	-14.762391	0.865830
-131.892030	-30.561940	0.870835
-132.812550	-26.217099	0.875840
-133.768962	7.628945	0.880845
-134.689289	-29.792007	0.885850
-135.625158	-0.537865	0.890854
-136.748831	16.478015	0.895859
-137.543873	-0.240189	0.900864
-138.911545	-17.453934	0.905869
-139.853481	-41.150237	0.910874
-140.724350	-7.345614	0.915878
-141.785200	-52.210290	0.920883
-142.892832	27.699327	0.925888
-143.725336	-10.953895	0.930893
-145.034151	26.168136	0.935898
-145.806371	-65.132192	0.940902
-146.677207	1.230623	0.945907
-147.690899	61.328178	0.950912
-148.755245	-4.167761	0.955917
-149.820265	-10.422151	0.960922
-150.620529	-97.754232	0.965926
-151.857838	-71.028980	0.970931
-152.857992	-67.433835	0.975936
-154.030714	-51.353411	0.980941
-154.619083	-6.394771	0.985946
-155.976104	67.711525	0.990950
-156.959808	-35.217869	0.995955
-157.877119	-53.410417	1.000960
-159.005636	-23.965845	1.005965
-159.837154	-60.802782	1.010970
-160.840470	-5.456677	1.015974
-161.715835	-15.620943	1.020979
-162.615248	24.331788	1.025984
-163.753901	-37.455828	1.030989
-164.739247	3.202378	1.035994
-165.762911	-78.492116	1.040998
-166.961307	27.492263	1.046003
-167.886314	-18.307667	1.051008
-168.750910	-19.518586	1.056013
-170.027414	-17.583763	1.061018
-170.989002	-22.670379	1.066022
-171.919298	11.517760	1.071027
-173.003577	19.425759	1.076032
-173.853373	-42.284019	1.081037
-174.801279	-30.025077	1.086042
-175.976158	25.379155	1.091046
-177.051880	23.876338	1.096051
-177.899590	-45.262757	1.101056
-179.278583	-31.768223	1.106061
-180.084311	16.095131	1.111066
-180.965546	-17.029445	1.116070
-182.238090	-20.444998	1.121075
-183.014683	11.975004	1.126080
-183.896415	-64.681348	1.131085
-184.998565	-34.030437	1.136090
-185.928839	-0.882027	1.141094
-187.165968	-0.664106	1.146099
-187.889339	-75.331993	1.151104
-189.005436	-38.174755	1.156109
-189.686997	-38.532973	1.161114
-190.518785	-42.022308	1.166118
-192.097422	-30.890469	1.171123
-193.047045	-34.515338	1.176128
-194.105505	-5.457537	1.181133
-194.979549	-42.392702	1.186138
-196.281887	17.551955	1.191142
-197.286755	-16.758407	1.196147
-198.117368	5.846051	1.201152
-199.176360	-16.307131	1.206157
-200.150851	-11.618029	1.211162
-201.347551	8.968072	1.216166
-202.259668	13.185119	1.221171
-203.234552	9.293234	1.226176
-204.272479	-23.164399	1.231181
-205.245456	-8.366339	1.236186
-205.982306	43.870914	1.241190
-207.050353	-38.109106	1.246195
-208.173702	-71.590037	1.251200
-209.285589	-16.557822	1.256205
-210.174781	-33.757463	1.261210
-211.182043	-5.393364	1.266214
-212.134809	-63.510320	1.271219
-213.292757	7.760238	1.276224
-214.150887	-39.978665	1.281229
-215.172733	26.736155	1.286234
-216.061138	-28.847089	1.291238
-217.320916	6.454823	1.296243
-218.121292	4.909217	1.301248
-219.178561	-6.997187	1.306253
-220.033067	-22.316915	1.311258
-220.960058	-47.896922	1.316262
-222.162501	18.540745	1.321267
-223.201867	-6.675588	1.326272
-224.091540	-28.246995	1.331277
-224.991437	-38.440244	1.336282
-226.104762	-26.814115	1.341286
-227.042820	-32.184012	1.346291
-228.082817	-52.689825	1.351296
-229.210487	-41.910684	1.356301
-230.005368	-46.752742	1.361306
-231.193697	-24.302791	1.366310
-232.128582	-26.604577	1.371315
-233.312580	9.248044	1.376320
-234.191466	-21.509407	1.381325
-235.163155	59.945654	1.386330
-235.763024	1.947291	1.391334
-237.353127	26.111673	1.396339
-238.036096	-5.664130	1.401344
-239.311084	0.454701	1.406349
-240.377814	28.099989	1.411354
-241.029240	-6.254550	1.416358
-242.370896	-6.376742	1.421363
-243.192121	4.023223	1.426368
-244.142804	-50.498978	1.431373
-245.354988	11.795580	1.436378
-246.205745	-35.707642	1.441382
-247.096012	-10.765311	1.446387
-248.297467	91.550270	1.451392
-249.368108	9.646398	1.456397
-250.244295	74.758845	1.461402
-251.001001	9.723176	1.466406
-252.047568	-49.589508	1.471411
-253.200752	-65.609725	1.476416
-254.171842	27.232249	1.481421
-255.290434	-14.204864	1.486426
-256.133455	-62.324422	1.491430
-257.327870	11.652016	1.496435
-258.213305	-29.488131	1.501440
-259.306727	-9.337546	1.506445
-260.234995	52.898708	1.511450
-261.019202	-43.620848	1.516454
-262.320636	-43.756516	1.521459
-263.189393	4.266191	1.526464
-264.051440	-45.888857	1.531469
-264.822590	-64.806798	1.536474
-266.344199	34.635462	1.541478
-267.386010	71.517585	1.546483
-268.165952	-46.449968	1.551488
-269.327159	-47.948402	1.556493
-270.369404	-44.213160	1.561498
-271.254035	-44.502369	1.566502
-272.163102	-12.438150	1.571507
-273.264268	17.949861	1.576512
-274.343988	-28.598827	1.581517
-275.419024	49.270949	1.586522
-276.235950	12.730166	1.591526
-277.525163	31.857290	1.596531
-278.179208	-15.862723	1.601536
-279.249071	3.215191	1.606541
-280.366553	-46.577704	1.611546
-281.145709	-67.973239	1.616550
-282.017350	-24.171206	1.621555
-283.168470	-46.881462	1.626560
-283.920309	-35.089279	1.631565
-285.234202	-15.527872	1.636570
-286.404678	28.701161	1.641574
-287.338173	24.720513	1.646579
-288.119664	30.660058	1.651584
-289.421135	54.677034	1.656589
-290.483710	25.760848	1.661594
-291.347675	-4.863594	1.666598
-292.306014	-7.044414	1.671603
-293.305984	-38.086255	1.676608
-294.298332	26.063329	1.681613
-295.215322	-40.132824	1.686618
-296.489039	2.477574	1.691622
-297.350031	10.122710	1.696627
-298.478768	16.054595	1.701632
-299.484263	9.430096	1.706637
-300.367439	4.217338	1.711642
-301.201225	-16.996813	1.716646
-302.269865	-38.883040	1.721651
-303.498843	-31.539209	1.726656
-304.370152	18.789531	1.731661
-305.231718	-19.402054	1.736666
-306.300375	-8.792789	1.741670
-307.472247	49.179176	1.746675
-308.381782	2.184659	1.751680
-309.184785	25.920170	1.756685
-310.217344	-33.271657	1.761690
-311.237898	-42.321247	1.766694
-312.070830	-43.554793	1.771699
-313.293013	-47.374897	1.776704
-314.568062	45.131828	1.781709
-315.375753	48.286789	1.786714
-316.036258	0.569087	1.791718
-317.462016	53.428322	1.796723
-318.350491	27.271954	1.801728
-319.322798	-2.827097	1.806733
-320.250043	-14.351054	1.811738
-321.425954	-73.243596	1.816742
-322.549428	29.734546	1.821747
-323.417884	-45.747980	1.826752
-324.332193	-67.673798	1.831757
-325.388542	15.162980	1.836762
-326.362060	-21.199185	1.841766
-327.462312	6.896295	1.846771
-328.225396	-59.990619	1.851776
-329.230311	11.090810	1.856781
-330.531002	25.073467	1.861786
-331.388130	-16.226236	1.866790
-332.383247	-12.920033	1.871795
-333.587898	-48.602502	1.876800
-334.392827	32.082221	1.881805
-335.450339	29.709714	1.886810
-336.155011	-91.577299	1.891814
-337.415804	-2.645743	1.896819
-338.182331	-0.807470	1.901824
-339.287816	-19.674500	1.906829
-340.293320	-21.475819	1.911834
-341.382886	-15.268852	1.916838
-342.201330	-13.914060	1.921843
-343.386094	-27.417626	1.926848
-344.475433	21.319015	1.931853
-345.376004	9.159770	1.936858
-346.550620	23.287714	1.941862
-347.477619	6.890720	1.946867
-348.564619	-43.926758	1.951872
-349.608189	-8.396748	1.956877
-350.296562	-71.187389	1.961882
-351.662927	15.086749	1.966886
-352.480684	-25.537173	1.971891
-353.394132	-5.108864	1.976896
-354.378270	-26.447189	1.981901
-355.455652	-34.725661	1.986906
-356.437639	-58.407246	1.991910
-357.375676	-23.514293	1.996915
-358.545223	9.878758	2.001920
-359.343948	-14.240785	2.006925
-360.337715	-32.506655	2.011930
-361.541057	25.576379	2.016934
-362.614802	-12.442797	2.021939
-363.527485	-19.824987	2.026944
-364.510003	-16.861129	2.031949
-365.595039	45.704186	2.036954
-366.598926	20.714631	2.041958
-367.479033	-33.129289	2.046963
-368.508232	36.018888	2.051968
-369.276912	26.558494	2.056973
-370.284243	9.362047	2.061978
-371.316919	-63.721885	2.066982
-372.390945	37.210312	2.071987
-373.372776	-12.126943	2.076992
-374.493807	53.131443	2.081997
-375.572509	-19.147804	2.087002
-376.417970	-51.807425	2.092006
-377.459220	-36.321518	2.097011
-378.611501	-34.527704	2.102016
-379.441710	7.744902	2.107021
-380.483748	-17.206541	2.112026
-381.688062	2.393492	2.117030
-382.681631	6.400941	2.122035
-383.597751	3.254184	2.127040
-384.412000	-41.943150	2.132045
-385.604247	-14.956194	2.137050
-386.516849	-21.949960	2.142054
-387.622156	44.255186	2.147059
-388.493105	-2.513943	2.152064
-389.676129	15.625778	2.157069
-390.664574	20.583597	2.162074
-391.530570	-43.261626	2.167078
-392.484908	-7.636406	2.172083
-393.763784	-45.786209	2.177088
-394.616969	-22.960444	2.182093
-395.583758	-58.760712	2.187098
-396.534854	-42.165319	2.192102
-397.642975	-23.011234	2.197107
-398.534395	8.759398	2.202112
-399.469233	-8.160806	2.207117
-400.679391	46.880690	2.212122
-401.456956	-21.942767	2.217126
-402.561185	-53.524859	2.222131
-403.693713	13.578913	2.227136
-404.531342	-27.225917	2.232141
-405.626166	-13.600758	2.237146
-406.519369	8.674936	2.242150
-407.591900	-3.713811	2.247155
-408.480454	-38.262807	2.252160
-409.757509	8.633636	2.257165
-410.607134	-5.797457	2.262170
-411.523813	15.521637	2.267174
-412.669394	-11.210948	2.272179
-413.627978	7.604403	2.277184
-414.521656	-8.202242	2.282189
-415.539759	-27.887660	2.287194
-416.578264	34.561832	2.292198
-417.640911	-41.543278	2.297203
-418.737352	-43.889598	2.302208
-419.843709	-30.022448	2.307213
-420.734197	36.034778	2.312218
-421.646347	-0.447921	2.317222
-422.600537	16.261427	2.322227
-423.633087	-53.076614	2.327232
-424.578201	-70.957742	2.332237
-425.718463	38.866299	2.337242
-426.671984	-8.388215	2.342246
-427.514045	20.785211	2.347251
-428.294568	-55.866459	2.352256
-429.279019	-20.894834	2.357261
-430.429346	-36.714528	2.362266
-431.493288	11.700683	2.367270
-432.242998	-12.560435	2.372275
-433.471801	-25.071384	2.377280
-434.632195	53.078507	2.382285
-435.289656	-2.581935	2.387290
-436.459746	15.340695	2.392294
-437.617734	-44.734734	2.397299
-438.687941	-34.399874	2.402304
-439.510551	-52.447778	2.407309
-440.477271	9.563980	2.412314
-441.456271	-32.295073	2.417318
-442.408432	-67.786849	2.422323
-443.677314	-18.688287	2.427328
-444.521664	-69.311819	2.432333
-445.675757	-14.677628	2.437338
-446.527016	-12.384269	2.442342
-447.560284	47.520598	2.447347
-448.614392	-57.938273	2.452352
-449.570141	-56.999954	2.457357
-450.589257	-7.585222	2.462362
-451.859243	-4.811505	2.467366
-452.556884	52.887463	2.472371
-453.850636	0.775264	2.477376
-454.891914	-21.933646	2.482381
-455.666324	-18.338454	2.487386
-456.747238	21.113227	2.492390
-457.493985	-55.061190	2.497395
-458.492538	-23.153799	2.502400
-459.527890	-3.272448	2.507405
-460.694512	4.978183	2.512410
-461.589840	-24.807947	2.517414
-462.644393	-33.870252	2.522419
-463.607037	29.255177	2.527424
-464.780082	-5.597886	2.532429
-465.468617	-3.008920	2.537434
-466.838773	-3.395526	2.542438
-467.886168	24.895688	2.547443
-468.758302	14.669083	2.552448
-469.767923	-64.798326	2.557453
-470.846362	-9.688603	2.562458
-471.694556	-14.185881	2.567462
-472.509190	-40.466675	2.572467
-473.604027	-45.807214	2.577472
-474.858832	-56.655472	2.582477
-475.764177	10.171039	2.587482
-476.699944	-67.291990	2.592486
-477.874774	-54.628960	2.597491
-478.701323	-62.390590	2.602496
-479.706058	7.826931	2.607501
-480.710074	-50.496544	2.612506
-481.761220	24.872912	2.617510
-482.760991	-81.994541	2.622515
-483.954637	29.163117	2.627520
-484.845669	-2.328078	2.632525
-485.669913	-42.197477	2.637530
-486.869746	23.000360	2.642534
-487.940633	-11.173181	2.647539
-488.387907	-0.160137	2.652544
-489.484045	-46.238333	2.657549
-490.867623	-23.219576	2.662554
-491.612144	-18.657281	2.667558
-492.741985	2.471451	2.672563
-493.929936	59.810892	2.677568
-494.609082	21.458036	2.682573
-495.520812	-66.798904	2.687578
-496.890165	72.191272	2.692582
-498.010366	-7.564322	2.697587
-498.919215	9.418085	2.702592
-499.805132	-50.661593	2.707597
-500.973260	42.886971	2.712602
-502.124306	-8.935069	2.717606
-502.656754	-15.368405	2.722611
-503.642921	-32.345794	2.727616
-504.929480	-59.931804	2.732621
-506.017030	31.923261	2.737626
-506.928459	-29.325327	2.742630
-507.825089	11.667450	2.747635
-508.925259	-6.210747	2.752640
-509.939073	6.385283	2.757645
-510.809892	-39.280764	2.762650
-511.752918	-2.118061	2.767654
-513.003813	-16.211944	2.772659
-514.033234	-5.527249	2.777664
-514.824088	-32.918320	2.782669
-515.899879	7.408764	2.787674
-517.023441	-13.931446	2.792678
-517.786421	-54.184760	2.797683
-518.832818	-19.367091	2.802688
-519.782830	19.276255	2.807693
-520.839571	-15.603403	2.812698
-521.718109	35.217110	2.817702
-523.021054	-30.358036	2.822707
-523.879968	3.857336	2.827712
-524.869417	-29.617042	2.832717
-525.966646	15.427578	2.837722
-526.868436	35.451819	2.842726
-527.911189	26.460998	2.847731
-528.911163	-0.382973	2.852736
-529.818478	-41.201046	2.857741
-530.929697	-23.034861	2.862746
-531.903248	-9.550462	2.867750
-532.832417	29.411577	2.872755
-533.940194	-42.543433	2.877760
-534.928517	15.780529	2.882765
-536.038236	-46.227252	2.887770
-537.048139	-14.152797	2.892774
-538.184959	-12.476062	2.897779
-539.000828	-49.003290	2.902784
-539.972480	-28.429179	2.907789
-541.083881	6.949389	2.912794
-542.004337	-40.916921	2.917798
-542.944849	-30.387578	2.922803
-544.042615	-12.664336	2.927808
-545.045795	13.407428	2.932813
-545.896075	24.269433	2.937818
-546.943208	-65.745072	2.942822
-548.019117	-41.277166	2.947827
-548.850741	4.328677	2.952832
-550.086187	-10.396573	2.957837
-550.890178	31.604666	2.962842
-551.884070	43.642956	2.967846
-552.959260	-3.444215	2.972851
-553.866785	-24.181151	2.977856
-554.992074	6.354217	2.982861
-555.881444	-47.397782	2.987866
-556.951674	49.575232	2.992870
-557.994705	-53.731935	2.997875
-558.973645	-56.856510	3.002880
-559.758044	-42.910160	3.007885
-560.722747	-20.584519	3.012890
-561.976784	-18.178814	3.017894
-562.840772	-21.392559	3.022899
-563.930959	-33.498807	3.027904
-564.848294	-7.030240	3.032909
-566.086840	56.865887	3.037914
-566.841123	-60.431937	3.042918
-568.038248	-45.080019	3.047923
-568.781444	-27.802902	3.052928
-570.131792	0.691966	3.057933
-570.926082	1.350489	3.062938
-572.131490	19.574001	3.067942
-572.937214	-49.464361	3.072947
-573.977082	-11.604569	3.077952
-575.070396	-50.868415	3.082957
-576.168273	-43.818062	3.087962
-577.053851	-65.263818	3.092966
-578.008453	9.321489	3.097971
-578.947054	36.523971	3.102976
-579.789313	-9.815422	3.107981
-580.921340	-8.490831	3.112986
-582.039846	13.899763	3.117990
-582.909107	-39.721143	3.122995
-583.909978	-23.070399	3.128000
-585.006400	12.203081	3.133005
-585.942569	-0.494097	3.138010
-586.931035	-13.010627	3.143014
-588.001248	-26.100647	3.148019
-589.111130	2.337624	3.153024
-590.051310	-31.566529	3.158029
-591.165414	46.680997	3.163034
-592.132100	-6.656272	3.168038
-592.931138	-18.347762	3.173043
-593.961056	11.491440	3.178048
-594.947113	-55.017613	3.183053
-596.042377	12.713188	3.188058
-597.118430	-40.010522	3.193062
-598.005446	-24.663669	3.198067
-599.067905	-60.254875	3.203072
-600.074293	-12.647769	3.208077
-601.092114	6.489209	3.213082
-602.007571	-10.849956	3.218086
-603.095176	-36.423476	3.223091
-603.930978	-37.955468	3.228096
-605.121227	-26.664436	3.233101
-606.131534	-10.611668	3.238106
-607.085103	-16.387855	3.243110
-607.873696	-13.664153	3.248115
-609.021265	-18.798095	3.253120
-609.918359	-29.341241	3.258125
-610.939675	-16.391425	3.263130
-612.145187	54.521381	3.268134
-613.089393	-24.591654	3.273139
-614.035855	-13.659092	3.278144
-615.097023	-42.561204	3.283149
-615.937749	-38.391651	3.288154
-616.800758	-57.063887	3.293158
-617.925743	-61.316027	3.298163
-619.167154	-82.878515	3.303168
-620.112544	-33.112420	3.308173
-621.142604	-46.240953	3.313178
-622.112592	-14.142121	3.318182
-622.966078	-8.527578	3.323187
-624.014261	-9.172968	3.328192
-624.990768	-32.817407	3.333197
-626.041517	-9.973634	3.338202
-627.194806	-54.590857	3.343206
-628.079398	-36.188110	3.348211
-629.038311	-29.109587	3.353216
-630.040635	8.211579	3.358221
-631.098144	24.531096	3.363226
-632.335591	-48.656836	3.368230
-633.156152	-26.680580	3.373235
-634.074410	-31.215938	3.378240
-635.052377	-15.700178	3.383245
-636.221542	-11.556569	3.388250
-637.249558	-57.444002	3.393254
-638.225585	3.581973	3.398259
-638.884037	-38.685655	3.403264
-640.084005	2.360708	3.408269
-641.092057	3.843884	3.413274
-642.223819	-3.825718	3.418278
-643.332109	-16.965106	3.423283
-644.234045	-12.411314	3.428288
-645.172760	0.873853	3.433293
-646.191145	12.670369	3.438298
-647.246245	24.128634	3.443302
-647.954775	14.498582	3.448307
-649.207127	-76.347247	3.453312
-650.260927	8.331272	3.458317
-651.282699	-14.571068	3.463322
-652.117164	-15.376741	3.468326
-653.079330	-6.731107	3.473331
-654.258529	6.473108	3.478336
-655.056305	-33.755230	3.483341
-656.167534	-21.438525	3.488346
-657.027607	-51.561317	3.493350
-658.215164	9.611917	3.498355
-659.266077	-23.151794	3.503360
-660.227552	0.313173	3.508365
-661.215976	-69.689662	3.513370
-662.169221	-14.183304	3.518374
-663.343073	8.752684	3.523379
-664.305070	-4.398810	3.528384
-665.154222	53.790679	3.533389
-666.334290	-42.278520	3.538394
-667.276576	-6.556070	3.543398
-668.278117	-11.676744	3.548403
-669.464332	2.018499	3.553408
-669.957649	21.014825	3.558413
-670.802891	69.820252	3.563418
-671.851954	-25.103510	3.568422
-672.931490	24.407943	3.573427
-673.906451	-34.538083	3.578432
-675.123611	0.839555	3.583437
-675.861030	14.770372	3.588442
-677.033790	-1.704136	3.593446
-678.189518	-74.343199	3.598451
-679.068670	-28.833566	3.603456
-680.149682	-52.053759	3.608461
-681.206132	-38.277391	3.613466
-681.835496	-33.778671	3.618470
-683.210623	-10.298027	3.623475
-684.259467	-3.614533	3.628480
-685.130459	-14.604666	3.633485
-686.040071	-32.784697	3.638490
-687.106981	-20.094579	3.643494
-688.359567	15.169948	3.648499
-689.301827	1.210124	3.653504
-690.258871	11.407553	3.658509
-691.352398	24.219527	3.663514
-692.384911	2.673985	3.668518
-693.331630	-22.946991	3.673523
-694.304596	-30.945955	3.678528
-695.167949	-59.213423	3.683533
-696.524442	-23.900999	3.688538
-697.432156	-37.521764	3.693542
-698.331389	-61.830970	3.698547
-699.349666	-14.231940	3.703552
-700.166188	-17.348501	3.708557
-701.151390	-16.737173	3.713562
-701.878581	0.397169	3.718566
-703.175817	-1.666216	3.723571
-704.220777	-66.901762	3.728576
-705.129490	-40.711197	3.733581
-706.251339	-60.284470	3.738586
-707.035776	14.118037	3.743590
-708.078647	-21.228702	3.748595
-709.242011	-26.707426	3.753600
-710.261699	-41.517632	3.758605
-711.536463	-52.883677	3.763610
-712.392336	-42.870962	3.768614
-713.430046	-13.178918	3.773619
-714.413068	19.989597	3.778624
-715.303620	18.501781	3.783629
-716.274216	-49.427344	3.788634
-717.175662	-16.938074	3.793638
-718.401707	11.515380	3.798643
-719.523876	-17.628429	3.803648
-720.129502	-14.553232	3.808653
-721.149880	-25.767888	3.813658
-722.333530	22.463913	3.818662
-723.435494	37.746774	3.823667
-724.153269	-34.828355	3.828672
-725.239987	-28.733050	3.833677
-726.390118	-13.784554	3.838682
-727.306628	-5.442251	3.843686
-728.254528	-3.290143	3.848691
-729.312163	-56.369979	3.853696
-730.652988	-32.286917	3.858701
-731.295444	-27.933906	3.863706
-732.185304	11.240963	3.868710
-733.194338	27.506893	3.873715
-734.174053	13.785538	3.878720
-735.146002	-25.230579	3.883725
-736.342100	-3.877559	3.888730
-737.234259	-53.192992	3.893734
-738.510244	-5.919344	3.898739
-739.267541	-45.860394	3.903744
-740.450237	-16.181450	3.908749
-741.477661	-61.442080	3.913754
-742.364691	-36.761994	3.918758
-743.399005	-67.902269	3.923763
-744.458416	8.448029	3.928768
-745.408502	-22.533106	3.933773
-746.581890	31.620633	3.938778
-747.208795	13.795480	3.943782
-748.255893	-17.140054	3.948787
-749.505665	-32.047004	3.953792
-750.321335	7.190325	3.958797
-751.564445	-26.609693	3.963802
-752.507076	-13.097233	3.968806
-753.486567	-13.790405	3.973811
-754.446603	-20.678566	3.978816
-755.493447	-1.668766	3.983821
-756.337525	-68.062295	3.988826
-757.513397	18.650057	3.993830
-758.559112	1.832099	3.998835
-759.556930	3.675671	4.003840
-760.608169	17.425646	4.008845
-761.293493	-85.400499	4.013850
-762.437900	42.176908	4.018854
-763.215995	-60.179276	4.023859
-764.206652	-46.938532	4.028864
-765.323432	1.258108	4.033869
-766.351499	31.736378	4.038874
-767.355582	-33.688169	4.043878
-768.373893	-38.376680	4.048883
-769.293958	-14.937900	4.053888
-770.158187	-67.632414	4.058893
-771.431898	-36.055773	4.063898
-772.521931	-3.289004	4.068902
-773.501978	11.200907	4.073907
-774.680958	6.880381	4.078912
-775.511474	-13.894239	4.083917
-776.647117	19.627235	4.088922
-777.438017	-23.321244	4.093926
-778.163621	-41.325541	4.098931
-779.526767	-44.819074	4.103936
-780.471278	-41.440227	4.108941
-781.494654	-56.862598	4.113946
-782.472001	-27.215894	4.118950
-783.425280	-29.421099	4.123955
-784.575285	-33.601112	4.128960
-785.707324	-14.111147	4.133965
-786.442705	16.079466	4.138970
-787.498661	-29.684830	4.143974
-788.525654	-34.508072	4.148979
-789.691969	32.145444	4.153984
-790.629604	-56.526719	4.158989
-791.665988	10.708772	4.163994
-792.494842	-48.762342	4.168998
-793.364328	-78.455285	4.174003
-794.412070	-42.132699	4.179008
-795.333323	31.890833	4.184013
-796.377370	-67.906560	4.189018
-797.449648	6.005551	4.194022
-798.472497	-19.851967	4.199027
-799.373406	-37.583423	4.204032
-800.513794	-45.612417	4.209037
