Fri Apr 25 12:18:05 2025


Number of Points = 8438

Depth (nm)	Load (µN)	Time (s)
16.132860	1952.164808	0.000000
16.193283	1945.980650	0.005005
16.219033	1926.039295	0.010010
-357.835319	-44.347707	1.946867
-358.921899	-81.573638	1.951872
-359.859974	-30.820901	1.956877
-360.534840	-44.196635	1.961882
-361.797542	7.969010	1.966886
-362.805235	-62.330614	1.971891
-363.760150	25.370857	1.976896
-364.742462	-1.743393	1.981901
-365.855833	-69.990278	1.986906
-366.553022	-48.094216	1.991910
-367.731760	-41.067695	1.996915
-368.745623	-27.845922	2.001920
-369.805492	-29.628742	2.006925
-370.839109	-4.787476	2.011930
-371.774552	-86.411040	2.016934
-372.753156	-57.805243	2.021939
-373.919023	5.113609	2.026944
-374.753510	-23.917209	2.031949
-375.965629	-14.599360	2.036954
-376.865108	-46.589604	2.041958
-377.981878	-14.780043	2.046963
-378.760165	-10.219213	2.051968
-379.817152	-18.855374	2.056973
-380.810956	-40.616446	2.061978
-381.942020	-39.506334	2.066982
-382.795911	-23.482486	2.071987
-383.517020	0.614055	2.076992
-384.913720	-66.096058	2.081997
-385.923587	-3.768715	2.087002
-386.602049	-41.270654	2.092006
-387.959592	-20.441015	2.097011
-388.957940	-7.149226	2.102016
-389.955035	-31.527343	2.107021
-390.949531	-19.877929	2.112026
-391.900840	-22.486642	2.117030
-392.724618	-2.138511	2.122035
-394.003927	-21.385005	2.127040
-394.752545	-43.028663	2.132045
-395.977625	-20.064128	2.137050
-396.786492	-78.429746	2.142054
-397.917063	-24.316948	2.147059
-398.843686	-4.948647	2.152064
-399.615634	9.782264	2.157069
-400.777369	-67.317303	2.162074
-401.898742	20.741338	2.167078
-403.031786	66.061080	2.172083
-403.922702	-16.354344	2.177088
-404.750694	8.893430	2.182093
-405.822967	-81.928680	2.187098
-406.685403	-35.222661	2.192102
-407.819497	-53.415859	2.197107
-408.922474	28.623533	2.202112
-409.844416	11.911752	2.207117
-411.013663	31.562827	2.212122
-411.767694	-43.382471	2.217126
-412.891764	19.422213	2.222131
-413.808376	-0.535911	2.227136
-414.899260	-40.641380	2.232141
-415.893801	-64.669418	2.237146
-416.887596	-67.476562	2.242150
-417.974584	6.076422	2.247155
-419.002890	9.269015	2.252160
-420.214566	15.405060	2.257165
-420.820774	-62.960076	2.262170
-421.923246	-43.369234	2.267174
-422.894595	-13.976406	2.272179
-423.990539	7.478842	2.277184
-424.832277	-60.458893	2.282189
-426.051623	4.883556	2.287194
-426.841792	-50.356505	2.292198
-427.875465	-57.835258	2.297203
-428.814445	5.670850	2.302208
-429.882229	-50.652618	2.307213
-430.998256	-20.960159	2.312218
-431.839818	-59.158201	2.317222
-433.236045	55.238474	2.322227
-433.953180	-74.538486	2.327232
-434.741383	-19.126039	2.332237
-436.028098	21.598268	2.337242
-437.062718	-37.717928	2.342246
-437.916145	-54.841095	2.347251
-439.110016	-62.791599	2.352256
-440.034291	-15.400508	2.357261
-440.967608	-33.060310	2.362266
-441.831889	-70.423777	2.367270
-442.912406	-44.927427	2.372275
-443.999751	-37.718501	2.377280
-445.082277	-7.348317	2.382285
-445.951814	-72.457831	2.387290
-446.753588	-13.420366	2.392294
-448.116312	-91.202952	2.397299
-448.702040	-46.870630	2.402304
-449.884975	-22.654837	2.407309
-450.952168	-22.129726	2.412314
-452.159130	-43.667774	2.417318
-453.165687	-8.174630	2.422323
-453.947083	-22.152789	2.427328
-455.058976	-57.315111	2.432333
-456.027503	9.783912	2.437338
-457.169065	-22.136357	2.442342
-457.774965	-1.886954	2.447347
-458.643337	-60.257164	2.452352
-459.703358	-55.838474	2.457357
-460.787243	-32.645888	2.462362
-461.882674	-34.140550	2.467366
-462.728925	-22.503510	2.472371
-464.007092	-60.390405	2.477376
-464.773017	-24.051865	2.482381
-465.922393	-36.702498	2.487386
-466.913146	-57.299087	2.492390
-467.976090	54.115927	2.497395
-469.077308	34.634084	2.502400
-470.030424	-41.947066	2.507405
-470.968542	7.202698	2.512410
-471.752723	-25.364882	2.517414
-472.886956	-41.716144	2.522419
-473.839679	-61.699234	2.527424
-475.154787	-62.092046	2.532429
-475.931602	-27.704028	2.537434
-477.110731	-47.121724	2.542438
-478.021351	-20.618013	2.547443
-478.876011	-58.861483	2.552448
-479.954192	-15.664745	2.557453
-480.998756	19.966738	2.562458
-482.205691	-66.762876	2.567462
-482.910766	-12.330556	2.572467
-484.163656	-22.064692	2.577472
-485.034504	14.735513	2.582477
-486.245810	-25.616793	2.587482
-487.005468	5.420721	2.592486
-487.994168	-32.501660	2.597491
-489.023901	61.877689	2.602496
-490.096646	39.755572	2.607501
-491.018260	-45.467413	2.612506
-491.994452	-37.682125	2.617510
-493.126306	0.772579	2.622515
-494.226708	21.127311	2.627520
-494.991828	1.443881	2.632525
-496.026609	-17.433940	2.637530
-497.209565	-6.183551	2.642534
-498.240836	6.017541	2.647539
-499.131363	-25.599324	2.652544
-500.048340	13.584239	2.657549
-501.186388	22.902752	2.662554
-502.097048	-78.120613	2.667558
-502.944534	-24.253764	2.672563
-504.330610	-36.761175	2.677568
-505.136664	-46.997618	2.682573
-506.227078	-10.285694	2.687578
-507.277129	7.471387	2.692582
-508.252873	-26.271186	2.697587
-509.276773	16.794578	2.702592
-510.238255	-27.575932	2.707597
-511.210446	43.433130	2.712602
-512.271706	-10.298981	2.717606
-513.463072	-7.376254	2.722611
-514.313334	18.743870	2.727616
-515.083770	-21.833097	2.732621
-516.367783	-19.342405	2.737626
-517.284731	26.618470	2.742630
-517.953185	-8.255652	2.747635
-519.063254	1.466849	2.752640
-520.174171	-20.166030	2.757645
-521.170887	-54.878485	2.762650
-522.271018	9.822650	2.767654
-523.007560	28.701037	2.772659
-524.106344	-14.069418	2.777664
-525.070783	39.561782	2.782669
-526.174617	8.919403	2.787674
-527.117049	-39.428590	2.792678
-527.969168	-38.136782	2.797683
-528.920138	5.781181	2.802688
-530.181428	22.207073	2.807693
-530.939342	-51.383295	2.812698
-532.282756	25.326458	2.817702
-533.076481	-45.921687	2.822707
-534.130548	29.925663	2.827712
-534.974477	-22.990644	2.832717
-536.257311	17.544990	2.837722
-537.057356	6.392127	2.842726
-538.188264	-53.316594	2.847731
-539.265128	-51.547533	2.852736
-540.286222	-44.510927	2.857741
-541.062388	10.935392	2.862746
-542.432194	7.404736	2.867750
-543.256451	16.804801	2.872755
-544.204836	11.640268	2.877760
-545.275296	-0.022008	2.882765
-546.237465	12.757158	2.887770
-547.218053	-1.791846	2.892774
-548.203170	-22.916089	2.897779
-549.370991	-7.711942	2.902784
-550.113338	-0.030858	2.907789
-551.257619	26.540058	2.912794
-552.223345	-6.992739	2.917798
-553.296681	-21.723152	2.922803
-554.306709	31.485171	2.927808
-555.222115	27.386828	2.932813
-556.315704	-7.405341	2.937818
-557.245564	70.492092	2.942822
-558.356353	-23.948985	2.947827
-559.344320	-11.937696	2.952832
-560.302837	-67.508173	2.957837
-561.479152	-7.666647	2.962842
-562.270692	34.205507	2.967846
-563.208306	-0.602044	2.972851
-564.234268	5.935262	2.977856
-565.380371	-76.204303	2.982861
-566.445275	16.282906	2.987866
-567.167505	-97.569208	2.992870
-568.309014	5.153633	2.997875
-569.449548	-27.517892	3.002880
-570.351416	-21.799418	3.007885
-571.310149	-8.420010	3.012890
-572.113178	-15.613095	3.017894
-573.379942	8.118276	3.022899
-574.383719	-18.799596	3.027904
-575.496316	-53.935867	3.032909
-576.473498	51.086499	3.037914
-577.478396	24.194023	3.042918
-578.237954	2.391954	3.047923
-579.106679	-22.078866	3.052928
-580.212708	2.762942	3.057933
-581.344568	18.882079	3.062938
-582.225035	-10.558061	3.067942
-583.417019	37.551022	3.072947
-584.437362	20.234660	3.077952
-585.230712	-31.044953	3.082957
-586.191758	-26.396163	3.087962
-587.246345	-18.508606	3.092966
-588.199311	-4.717682	3.097971
-589.422041	28.644801	3.102976
-590.289082	-29.750267	3.107981
-591.108547	-26.076591	3.112986
-592.088577	-47.978986	3.117990
-593.222251	-11.464911	3.122995
-594.210476	-56.489726	3.128000
-595.186718	-12.813499	3.133005
-596.423698	19.789692	3.138010
-597.167207	-14.344528	3.143014
-598.270997	-43.182478	3.148019
-599.416972	-47.064416	3.153024
-600.265733	15.146386	3.158029
-601.497160	-8.624783	3.163034
-602.377430	0.857188	3.168038
-603.314306	-71.318938	3.173043
-604.278870	-9.444642	3.178048
-605.300546	-8.007166	3.183053
-606.282993	4.077642	3.188058
-607.548281	11.648607	3.193062
-608.430605	-6.152980	3.198067
-609.308299	-26.499144	3.203072
-610.141794	-12.047223	3.208077
-611.172253	17.354024	3.213082
-612.307218	-38.431823	3.218086
-613.324805	-68.451458	3.223091
-614.459606	16.305362	3.228096
-615.455479	-8.109534	3.233101
-616.513731	48.422661	3.238106
-617.368814	-25.272094	3.243110
-618.410550	-10.273293	3.248115
-619.334653	-24.014316	3.253120
-620.389634	-31.672710	3.258125
-621.535448	3.555359	3.263130
-622.406259	-34.494023	3.268134
-623.296328	24.999996	3.273139
-624.522136	52.413322	3.278144
-625.438235	-28.150609	3.283149
-626.482731	-36.990090	3.288154
-627.579050	20.807742	3.293158
-628.624140	-22.155666	3.298163
-629.515229	-58.168664	3.303168
-630.483434	17.324089	3.308173
-631.468812	-10.639489	3.313178
-632.330920	-72.343060	3.318182
-633.299589	-10.467268	3.323187
-634.565767	-12.742221	3.328192
-635.554658	-32.837466	3.333197
-636.466123	15.852885	3.338202
-637.530470	-85.468022	3.343206
-638.724245	21.544693	3.348211
-639.237362	21.093127	3.353216
-640.345303	13.427785	3.358221
-641.312029	-59.539733	3.363226
-642.336475	-37.393698	3.368230
-643.337294	-77.590923	3.373235
-644.358965	-40.425752	3.378240
-645.537638	-41.590425	3.383245
-646.424736	-67.495237	3.388250
-647.410002	-32.021063	3.393254
-648.464047	-10.378515	3.398259
-649.569053	-9.463659	3.403264
-650.549794	-42.138893	3.408269
-651.577191	-26.819111	3.413274
-652.561351	-77.569841	3.418278
-653.437300	24.837564	3.423283
-654.463069	-20.900776	3.428288
-655.361662	-32.558253	3.433293
-656.462076	-40.439004	3.438298
-657.445301	-52.142825	3.443302
-658.562020	-58.614966	3.448307
-659.410380	-64.113601	3.453312
-660.641118	-39.254055	3.458317
-661.649557	11.962283	3.463322
-662.515610	-26.677303	3.468326
-663.671239	-28.463543	3.473331
-664.492901	-54.503291	3.478336
-665.707359	3.973747	3.483341
-666.569896	15.654750	3.488346
-667.600050	-19.734540	3.493350
-668.464852	31.883973	3.498355
-669.464597	31.071945	3.503360
-670.344210	-28.433322	3.508365
-671.371820	5.627329	3.513370
-672.540027	-55.420696	3.518374
-673.527382	-33.813274	3.523379
-674.501979	25.196065	3.528384
-675.397175	-1.419980	3.533389
-676.561532	-58.899023	3.538394
-677.602823	5.970632	3.543398
-678.499268	-63.011850	3.548403
-679.661558	-19.597682	3.553408
-680.585897	15.918612	3.558413
-681.669281	-32.155040	3.563418
-682.497081	9.541872	3.568422
-683.517308	-9.427548	3.573427
-684.651935	-3.065612	3.578432
-685.590824	-74.989982	3.583437
-686.605750	-34.056238	3.588442
-687.577255	-63.251817	3.593446
-688.730226	28.025653	3.598451
-689.610459	22.450285	3.603456
-690.608421	-1.763056	3.608461
-691.612369	-39.917072	3.613466
-692.676736	-8.336743	3.618470
-693.428118	-16.561602	3.623475
-694.493020	-44.898580	3.628480
-695.741301	23.611912	3.633485
-696.508899	-15.499490	3.638490
-697.518714	-26.379798	3.643494
-698.591872	-4.216878	3.648499
-699.353605	-71.691699	3.653504
-700.373086	9.393297	3.658509
-701.273181	2.935320	3.663514
-702.162245	25.461534	3.668518
-703.183396	-13.914272	3.673523
-704.277027	55.608522	3.678528
-705.321506	16.441049	3.683533
-706.111037	-57.375609	3.688538
-707.297831	10.111787	3.693542
-708.410538	-4.692035	3.698547
-709.316818	-19.566130	3.703552
-710.559616	-5.688488	3.708557
-711.612155	27.366165	3.713562
-712.319628	-30.606519	3.718566
-713.588720	-11.896947	3.723571
-714.647352	-45.409664	3.728576
-715.391805	-33.906498	3.733581
-716.329292	-47.442031	3.738586
-717.661721	43.044886	3.743590
-718.578515	-75.851276	3.748595
-719.478368	-1.070566	3.753600
-720.385760	-56.970701	3.758605
-721.611883	3.076475	3.763610
-722.579433	1.188943	3.768614
-723.574636	4.296654	3.773619
-724.719303	-19.641021	3.778624
-725.462207	-97.243988	3.783629
-726.586298	29.826365	3.788634
-727.543550	-54.205364	3.793638
-728.656793	-48.577052	3.798643
-729.572964	22.639092	3.803648
-730.466955	-73.678212	3.808653
-731.554177	-81.437737	3.813658
-732.435508	-52.738240	3.818662
-733.637601	-56.399838	3.823667
-734.525394	-14.043479	3.828672
-735.343592	34.678136	3.833677
-736.810707	-2.691548	3.838682
-737.614434	-38.232685	3.843686
-738.858276	31.667047	3.848691
-739.581964	6.345830	3.853696
-740.759430	-55.375018	3.858701
-741.689331	32.619735	3.863706
-742.796291	-31.442722	3.868710
-743.613559	-37.665634	3.873715
-744.740767	-26.407775	3.878720
-745.560978	-10.018138	3.883725
-746.506850	-48.329400	3.888730
-747.622169	-27.041324	3.893734
-748.657993	-43.862891	3.898739
-749.855205	-71.803660	3.903744
-750.816984	-29.284266	3.908749
-751.600982	-67.174587	3.913754
-752.939359	18.065547	3.918758
-753.927683	-12.802650	3.923763
-754.758526	49.026793	3.928768
-755.750131	-54.071975	3.933773
-756.680415	-45.136048	3.938778
-757.880729	29.672108	3.943782
-758.526007	-124.905742	3.948787
-759.795261	-27.487913	3.953792
-760.829305	-56.285971	3.958797
-761.959059	14.852706	3.963802
-762.597465	7.103227	3.968806
-763.639864	5.667329	3.973811
-764.751618	15.704916	3.978816
-765.737032	-21.978980	3.983821
-766.650383	-4.630506	3.988826
-767.792135	-28.080334	3.993830
-768.922325	-5.171053	3.998835
-769.613561	-54.455068	4.003840
-770.772312	-35.782779	4.008845
-771.793100	-26.302316	4.013850
-772.960042	-15.193606	4.018854
-773.889159	-8.475292	4.023859
-774.615023	-23.059796	4.028864
-775.718637	-39.795473	4.033869
-776.459194	-48.311803	4.038874
-777.518480	-42.225579	4.043878
-778.738610	17.844934	4.048883
-779.637431	-81.000857	4.053888
-780.790433	-63.307611	4.058893
-781.801238	-20.959273	4.063898
-782.770553	24.181102	4.068902
-783.683807	-43.103916	4.073907
-784.833605	-80.305635	4.078912
-785.891846	-46.885525	4.083917
-786.583556	-36.201825	4.088922
-788.009637	-15.809760	4.093926
-788.687061	15.037842	4.098931
-789.916398	-26.233213	4.103936
-790.864661	-14.597651	4.108941
-791.642848	-29.903347	4.113946
-792.864008	-51.885294	4.118950
-793.470135	-71.897179	4.123955
-794.765556	13.115538	4.128960
-795.516359	-23.545781	4.133965
-796.757715	45.163348	4.138970
-797.739774	-53.353423	4.143974
-798.817046	-57.620898	4.148979
-799.887605	-62.892825	4.153984
-800.818154	-24.442661	4.158989
-801.975100	-32.666592	4.163994
-802.586139	-3.382454	4.168998
-803.977523	-41.591603	4.174003
-804.999958	63.046011	4.179008
-805.792774	-23.158497	4.184013
-806.757563	-42.947842	4.189018
-807.762680	-78.319678	4.194022
-808.864719	-61.244958	4.199027
-809.852931	1.615286	4.204032
-811.013725	22.330473	4.209037
-811.774338	-12.135190	4.214042
-812.985682	-11.032832	4.219046
-813.979554	38.926503	4.224051
-814.806269	-33.849724	4.229056
-815.865982	58.461380	4.234061
-816.991315	15.513899	4.239066
-817.867114	1.193649	4.244070
-818.945156	26.553292	4.249075
-819.712729	-34.730595	4.254080
-820.935631	-6.427804	4.259085
-821.847431	-24.356087	4.264090
-822.954416	-2.719677	4.269094
-823.777635	-76.624338	4.274099
