Fri Apr 25 10:47:21 2025


Number of Points = 8429

Depth (nm)	Load (µN)	Time (s)
32.023125	1906.447772	0.000000
32.028777	1951.147867	0.005005
31.909352	1981.908274	0.010010
-42.408488	-5.779735	0.455437
-43.235558	-54.708194	0.460442
-44.302063	21.579270	0.465446
-45.337501	22.567134	0.470451
-46.176680	-12.852860	0.475456
-47.411774	-28.208523	0.480461
-48.262839	-74.072167	0.485466
-49.419278	-51.734625	0.490470
-50.366496	-31.521996	0.495475
-51.184607	-33.663960	0.500480
-52.511021	-19.800211	0.505485
-53.483193	-37.599513	0.510490
-54.521336	-42.611267	0.515494
-55.476106	-34.960948	0.520499
-56.564329	-14.550455	0.525504
-57.594469	-24.438017	0.530509
-58.516932	-32.883616	0.535514
-59.518790	2.167288	0.540518
-60.567901	37.108898	0.545523
-61.595761	-9.434382	0.550528
-62.382650	17.088213	0.555533
-63.609676	-22.585595	0.560538
-64.611759	-10.860441	0.565542
-65.445570	-0.569966	0.570547
-66.243616	-31.318470	0.575552
-66.986562	-40.388229	0.580557
-68.146577	-55.718920	0.585562
-69.414982	-26.891977	0.590566
-70.452228	-36.488942	0.595571
-71.357410	80.834053	0.600576
-72.355015	-13.548766	0.605581
-73.236694	0.077603	0.610586
-74.564712	-3.383227	0.615590
-75.559503	-19.258132	0.620595
-76.721285	-33.723809	0.625600
-77.570657	-20.396448	0.630605
-78.450647	-51.956585	0.635610
-79.810975	-54.880338	0.640614
-80.652990	5.572251	0.645619
-81.579861	-29.078883	0.650624
-82.723363	-5.830985	0.655629
-83.578869	-46.080778	0.660634
-84.853521	-12.528836	0.665638
-85.601068	-16.185188	0.670643
-86.800569	-79.231405	0.675648
-87.509277	10.765714	0.680653
-88.715444	-40.878500	0.685658
-89.604346	-18.918995	0.690662
-90.742977	-21.929916	0.695667
-91.882399	-8.254200	0.700672
-92.749199	33.917002	0.705677
-93.589113	-72.118848	0.710682
-94.766072	25.414712	0.715686
-95.743792	44.923830	0.720691
-96.782513	7.316377	0.725696
-97.785539	-38.370604	0.730701
-98.664424	-45.778402	0.735706
-99.674638	-28.212638	0.740710
-100.894059	39.069409	0.745715
-101.715406	-36.155576	0.750720
-102.834013	-50.598053	0.755725
-104.120664	3.377537	0.760730
-104.933956	36.273072	0.765734
-105.815214	-34.096154	0.770739
-106.673110	10.264322	0.775744
-107.877595	-13.807760	0.780749
-108.907349	12.521250	0.785754
-109.854516	-14.769384	0.790758
-110.866979	17.366478	0.795763
-111.894296	42.366821	0.800768
-113.015569	14.044979	0.805773
-113.829759	-12.375970	0.810778
-115.055571	8.469563	0.815782
-116.021248	12.390715	0.820787
-116.815002	-48.512193	0.825792
-117.870594	17.236414	0.830797
-118.838183	-69.977793	0.835802
-119.945366	5.822517	0.840806
-120.799338	44.757468	0.845811
-121.802948	-44.424001	0.850816
-123.001278	18.378735	0.855821
-123.635907	21.298871	0.860826
-124.630614	-35.652814	0.865830
-125.940208	29.943486	0.870835
-126.699265	-69.329623	0.875840
-127.882781	-8.411029	0.880845
-128.769388	-10.604746	0.885850
-129.751677	-15.534728	0.890854
-130.753903	-4.861502	0.895859
-131.945041	-11.587619	0.900864
-132.972945	34.233379	0.905869
-133.967939	-7.735550	0.910874
-134.899061	33.079482	0.915878
-135.956953	55.785235	0.920883
-136.667851	41.142767	0.925888
-137.924491	-10.897556	0.930893
-138.729267	-53.895111	0.935898
-139.904030	-29.997511	0.940902
-140.925126	38.645949	0.945907
-142.103257	24.298885	0.950912
-142.796224	-61.404319	0.955917
-143.958877	-7.507949	0.960922
-144.918878	85.292761	0.965926
-145.858294	13.364774	0.970931
-147.001182	-37.385886	0.975936
-147.925639	-19.485524	0.980941
-148.978805	-52.966208	0.985946
-150.003288	14.375511	0.990950
-150.818461	-48.374037	0.995955
-151.870363	8.754674	1.000960
-152.660374	-32.005452	1.005965
-153.872679	-21.211157	1.010970
-154.920739	27.773592	1.015974
-155.806465	11.987568	1.020979
-156.938256	-39.017311	1.025984
-157.824803	-77.489850	1.030989
-159.011535	11.403388	1.035994
-159.953249	-39.277243	1.040998
-160.768716	-37.160377	1.046003
-161.917422	-45.604323	1.051008
-163.095210	54.460420	1.056013
-164.048243	36.141548	1.061018
-164.885421	37.501595	1.066022
-166.070325	-42.235461	1.071027
-166.997662	-11.568753	1.076032
-167.863849	-2.870448	1.081037
-168.921233	-14.126234	1.086042
-169.849692	-11.044190	1.091046
-170.808087	10.876476	1.096051
-172.118351	-43.638354	1.101056
-173.195943	-13.960693	1.106061
-174.244170	-15.573531	1.111066
-175.063087	-9.371548	1.116070
-175.833510	-22.903862	1.121075
-177.129383	10.455359	1.126080
-178.066402	11.398164	1.131085
-179.081363	12.317165	1.136090
-180.088213	-54.827245	1.141094
-180.886278	30.702982	1.146099
-181.984050	9.489151	1.151104
-182.649515	2.849024	1.156109
-184.157273	-6.463303	1.161114
-185.041379	6.713364	1.166118
-186.076579	-30.105459	1.171123
-186.824117	30.879357	1.176128
-187.871324	-58.186670	1.181133
-189.058150	-20.968256	1.186138
-190.164969	-42.429477	1.191142
-191.074821	16.530561	1.196147
-192.217608	-21.354334	1.201152
-193.146915	-7.673824	1.206157
-194.121702	51.308239	1.211162
-195.011291	-27.663940	1.216166
-196.004618	-74.030005	1.221171
-197.076626	1.169937	1.226176
-197.933526	-73.378423	1.231181
-199.168902	-51.514540	1.236186
-200.293308	11.113253	1.241190
-201.272939	-13.610376	1.246195
-202.239979	-35.243987	1.251200
-202.943685	-38.463707	1.256205
-203.960119	-37.982539	1.261210
-205.241854	-69.418929	1.266214
-206.120778	-28.796750	1.271219
-207.140272	-55.022640	1.276224
-208.182515	3.092674	1.281229
-209.082513	12.078169	1.286234
-210.100914	-62.528386	1.291238
-210.991830	-30.796485	1.296243
-212.013764	42.883489	1.301248
-212.863789	-66.555643	1.306253
-214.089476	-19.640422	1.311258
-215.217745	-3.537517	1.316262
-216.229256	-59.418085	1.321267
-217.291515	32.941085	1.326272
-217.944627	2.595277	1.331277
-219.068859	-47.346900	1.336282
-220.072891	-6.507006	1.341286
-221.183391	-10.002719	1.346291
-221.934973	28.459523	1.351296
-223.141315	27.877452	1.356301
-224.193187	-21.011840	1.361306
-225.114674	13.473975	1.366310
-226.074614	29.056615	1.371315
-227.229329	-15.663938	1.376320
-228.211536	-65.791766	1.381325
-229.182717	13.495756	1.386330
-230.319133	28.524169	1.391334
-231.144159	-42.740195	1.396339
-232.213096	-20.017806	1.401344
-233.296807	-18.887409	1.406349
-234.100838	1.979210	1.411354
-235.217555	-4.758889	1.416358
-236.229011	45.980226	1.421363
-237.235642	-26.638414	1.426368
-238.351781	49.979816	1.431373
-239.217581	-0.738620	1.436378
-240.199219	-47.296342	1.441382
-241.042619	6.943676	1.446387
-242.179864	2.204383	1.451392
-243.096451	5.370444	1.456397
-244.264226	-3.417360	1.461402
-245.084234	-69.496958	1.466406
-246.253773	6.324909	1.471411
-247.235692	45.453838	1.476416
-248.285662	-15.462160	1.481421
-249.069829	-19.030359	1.486426
-250.453553	26.122079	1.491430
-250.701439	2.228874	1.496435
-252.082010	-47.839459	1.501440
-253.222338	-25.280768	1.506445
-254.174196	-29.894697	1.511450
-255.353105	2.811615	1.516454
-256.263830	-35.664850	1.521459
-257.169386	10.578789	1.526464
-258.372750	7.615743	1.531469
-259.235738	-30.100153	1.536474
-260.161327	20.108896	1.541478
-261.233171	10.023525	1.546483
-262.257303	0.686208	1.551488
-263.255358	-34.979664	1.556493
-264.321596	-0.106580	1.561498
-265.695886	11.419579	1.566502
-266.169356	-23.847277	1.571507
-267.071131	0.033968	1.576512
-268.236795	36.694540	1.581517
-269.279594	-26.441042	1.586522
-270.226338	-15.435141	1.591526
-271.214941	-1.145473	1.596531
-272.106752	-23.618420	1.601536
-272.850750	-12.442995	1.606541
-274.044293	17.337004	1.611546
-275.070775	12.209708	1.616550
-276.102284	-23.996005	1.621555
-277.243733	10.877516	1.626560
-278.207028	19.471300	1.631565
-279.315232	43.660418	1.636570
-280.130653	20.322320	1.641574
-281.047241	9.833829	1.646579
-282.627169	47.273378	1.651584
-283.106266	-50.991115	1.656589
-284.253182	9.778084	1.661594
-285.214325	9.577031	1.666598
-286.205437	-50.318746	1.671603
-287.279089	14.271579	1.676608
-288.443598	14.778163	1.681613
-289.564164	33.296647	1.686618
-290.384849	-18.063084	1.691622
-291.237992	42.632007	1.696627
-292.063002	-24.848844	1.701632
-293.532560	10.837182	1.706637
-294.129865	-59.426397	1.711642
-295.448202	37.516883	1.716646
-296.469560	-13.424236	1.721651
-297.497497	-26.906585	1.726656
-297.988305	-41.246951	1.731661
-298.892447	-20.671992	1.736666
-300.042663	-43.608631	1.741670
-301.366511	-11.103652	1.746675
-302.326820	-21.038574	1.751680
-303.664821	-55.248849	1.756685
-304.563726	-73.121693	1.761690
-305.644693	-7.852420	1.766694
-306.331424	-84.649905	1.771699
-307.534693	17.027298	1.776704
-308.451181	-55.871793	1.781709
-309.675304	-13.466397	1.786714
-310.635635	4.296474	1.791718
-311.412964	-71.267789	1.796723
-312.512332	-32.537484	1.801728
-313.505649	-14.725883	1.806733
-314.520627	-1.629712	1.811738
-315.375532	-11.875810	1.816742
-316.582661	-30.070347	1.821747
-317.575180	-34.006278	1.826752
-318.569205	-8.753232	1.831757
-319.226986	-58.589362	1.836762
-320.511911	-81.881152	1.841766
-321.614533	-17.068029	1.846771
-321.982723	-52.182354	1.851776
-323.380993	-18.837823	1.856781
-324.741975	-5.937787	1.861786
-325.598164	-65.615828	1.866790
-326.638369	-16.370048	1.871795
-327.604443	-27.217380	1.876800
-328.574244	-15.577059	1.881805
-329.506899	-7.231428	1.886810
-330.427241	-38.726563	1.891814
-331.406516	3.132670	1.896819
-332.568851	-8.124309	1.901824
-333.461031	-10.640938	1.906829
-334.299873	12.668107	1.911834
-335.466871	-44.374320	1.916838
-336.281157	24.976550	1.921843
-337.666640	32.761331	1.926848
-338.510886	3.257326	1.931853
-339.561628	71.034736	1.936858
-340.544376	-15.233560	1.941862
-341.676803	-62.102942	1.946867
-342.680208	-53.395105	1.951872
-343.495724	-10.037865	1.956877
-344.442017	-4.556290	1.961882
-345.370145	-79.430440	1.966886
-346.346887	-25.683750	1.971891
-347.394371	7.241663	1.976896
-348.407071	-73.040708	1.981901
-349.524444	6.183876	1.986906
-350.602729	6.674179	1.991910
-351.574378	-24.941310	1.996915
-352.515315	3.538493	2.001920
-353.582421	23.078978	2.006925
-354.547049	15.125066	2.011930
-355.656323	-32.253214	2.016934
-356.648940	53.731656	2.021939
-357.651612	-2.151180	2.026944
-358.562016	-8.782993	2.031949
-359.527583	6.651802	2.036954
-360.333215	28.847328	2.041958
-361.463451	-14.715576	2.046963
-362.418290	-0.674926	2.051968
-363.393378	-36.059868	2.056973
-364.337032	-73.647638	2.061978
-365.466986	-96.490448	2.066982
-366.655654	-55.374608	2.071987
-367.614378	-21.213933	2.076992
-368.478222	-0.902851	2.081997
-369.315013	-44.640096	2.087002
-370.543362	-57.427855	2.092006
-371.661339	-29.339090	2.097011
-372.568114	-3.100618	2.102016
-373.321603	-0.690688	2.107021
-374.598632	-8.977228	2.112026
-375.525432	-14.050034	2.117030
-376.337276	19.246767	2.122035
-377.388392	-15.047588	2.127040
-378.777537	15.049705	2.132045
-379.691571	78.258693	2.137050
-380.569329	37.103288	2.142054
-381.619900	20.609953	2.147059
-382.550042	-42.061880	2.152064
-383.385164	-58.615529	2.157069
-384.620838	-31.501572	2.162074
-385.580946	8.484848	2.167078
-386.358482	15.600682	2.172083
-387.439604	-12.570167	2.177088
-388.601519	-29.389025	2.182093
-389.563036	-93.653522	2.187098
-390.084646	20.069928	2.192102
-391.570831	-25.965414	2.197107
-392.657127	28.870960	2.202112
-393.508010	-52.342870	2.207117
-394.730028	1.700061	2.212122
-395.542177	8.213809	2.217126
-396.567640	13.847700	2.222131
-397.530161	-30.823995	2.227136
-398.484908	-67.117531	2.232141
-399.655130	-45.662898	2.237146
-400.538928	-28.727307	2.242150
-401.683024	-7.494431	2.247155
-402.634172	-67.302749	2.252160
-403.588496	-34.684283	2.257165
-404.552211	-32.127906	2.262170
-405.555561	-28.643619	2.267174
-406.434203	-44.769044	2.272179
-407.610990	-0.136766	2.277184
-408.624757	-13.761119	2.282189
-409.488197	43.455248	2.287194
-410.746194	-58.140248	2.292198
-411.816749	-66.095558	2.297203
-412.611215	-1.824798	2.302208
-413.737659	-48.257306	2.307213
-414.782243	-13.127815	2.312218
-415.508952	19.025369	2.317222
-416.713913	5.027331	2.322227
-417.793680	-48.736854	2.327232
-418.740209	25.181330	2.332237
-419.486363	9.750167	2.337242
-420.532696	15.591682	2.342246
-421.504108	0.925811	2.347251
-422.496880	-10.889132	2.352256
-423.585371	52.316362	2.357261
-424.503718	-61.745890	2.362266
-425.383577	-65.694369	2.367270
-426.544650	23.354169	2.372275
-427.705524	-0.141841	2.377280
-428.527495	0.888438	2.382285
-429.720977	-16.370467	2.387290
-430.915308	-3.914521	2.392294
-431.720313	29.267421	2.397299
-432.697056	15.542946	2.402304
-433.775796	-27.210102	2.407309
-434.572178	-24.459711	2.412314
-435.556533	-4.846660	2.417318
-436.617546	7.225935	2.422323
-437.937763	13.448433	2.427328
-438.272857	7.887372	2.432333
-439.554393	-34.045301	2.437338
-440.587755	20.535310	2.442342
-441.739108	-18.397359	2.447347
-442.579970	7.794024	2.452352
-443.508554	-37.001634	2.457357
-444.839872	11.792121	2.462362
-445.649160	-44.055349	2.467366
-446.839982	-40.306917	2.472371
-447.408980	35.187200	2.477376
-448.959584	-11.777939	2.482381
-449.717292	-19.087410	2.487386
-450.326902	-0.290237	2.492390
-451.383722	4.853461	2.497395
-452.738393	-18.113208	2.502400
-453.847372	-25.466506	2.507405
-454.838995	1.327188	2.512410
-455.820868	39.504874	2.517414
-456.714542	37.152154	2.522419
-457.819895	31.087934	2.527424
-458.621990	-19.450425	2.532429
-459.776876	12.597412	2.537434
-460.914268	12.181321	2.542438
-461.844121	93.209697	2.547443
-462.856091	52.701477	2.552448
-464.052643	13.658937	2.557453
-464.674054	24.868675	2.562458
-465.854242	18.604372	2.567462
-466.729466	35.111453	2.572467
-467.762191	2.114209	2.577472
-468.831844	27.143048	2.582477
-469.873075	75.437919	2.587482
-470.941898	-8.745890	2.592486
-471.500512	-35.890658	2.597491
-472.916572	50.425973	2.602496
-473.765039	50.388076	2.607501
-474.730540	-19.286547	2.612506
-475.883768	-9.562679	2.617510
-477.049672	11.665478	2.622515
-477.922726	7.702386	2.627520
-478.811220	-26.070208	2.632525
-479.751831	0.693778	2.637530
-480.478160	-56.622222	2.642534
-481.670399	-32.115566	2.647539
-482.859993	-17.042753	2.652544
-483.658780	-9.455855	2.657549
-484.754667	17.686512	2.662554
-485.615443	30.242695	2.667558
-486.840849	-15.266429	2.672563
-487.659855	-20.375239	2.677568
-488.690120	-16.468018	2.682573
-489.787325	-7.314258	2.687578
-490.856237	0.439401	2.692582
-492.028552	-2.144407	2.697587
-492.796924	-45.152582	2.702592
-493.966200	40.266194	2.707597
-494.824787	8.813551	2.712602
-495.662161	-42.276328	2.717606
-496.844621	6.980860	2.722611
-497.680973	25.241217	2.727616
-498.859359	25.666036	2.732621
-499.906603	-6.098416	2.737626
-500.900259	-42.591200	2.742630
-501.783836	34.738387	2.747635
-502.850302	85.710276	2.752640
-503.812888	-80.462158	2.757645
-504.967721	24.393852	2.762650
-506.006614	3.061764	2.767654
-506.953284	13.630267	2.772659
-507.917471	24.117028	2.777664
-508.627311	-23.646250	2.782669
-509.866221	-52.201260	2.787674
-510.799614	-23.698346	2.792678
-511.705145	67.769507	2.797683
-513.010572	-27.645792	2.802688
-513.753140	-11.571883	2.807693
-514.630345	2.831470	2.812698
-515.825278	-35.296687	2.817702
-516.764795	18.388027	2.822707
-518.030232	44.310312	2.827712
-518.873152	28.524010	2.832717
-519.718957	14.655365	2.837722
-520.836028	-10.746509	2.842726
-521.850965	35.560276	2.847731
-522.887865	-13.670472	2.852736
-523.870978	32.525304	2.857741
-524.873886	26.414195	2.862746
-525.683756	-7.710560	2.867750
-526.672716	-55.353963	2.872755
-528.041604	-13.299194	2.877760
-528.887924	-36.851101	2.882765
-530.158227	26.103240	2.887770
-530.853078	-10.565940	2.892774
-532.192030	30.940120	2.897779
-533.209744	-32.841114	2.902784
-533.931421	29.438606	2.907789
-534.888195	-34.225485	2.912794
-536.063603	-2.245483	2.917798
-537.119003	-46.220895	2.922803
-537.913399	-8.670276	2.927808
-538.972090	-8.536365	2.932813
-539.890933	-33.416559	2.937818
-540.745919	-11.917739	2.942822
-541.788913	38.620315	2.947827
-542.477927	-14.774614	2.952832
-543.614779	72.312140	2.957837
-544.711853	-5.986297	2.962842
-545.579547	-31.535230	2.967846
-546.695902	55.005841	2.972851
-547.807752	-27.646952	2.977856
-548.799423	15.545268	2.982861
-549.718670	-15.197489	2.987866
-550.760622	14.833206	2.992870
-551.907773	35.366432	2.997875
-552.970193	-4.334810	3.002880
-553.834730	18.896085	3.007885
-554.858440	-19.465313	3.012890
-555.671422	48.157018	3.017894
-556.986308	50.607796	3.022899
-558.016680	-33.701082	3.027904
-558.851114	-80.306805	3.032909
-559.998255	0.356781	3.037914
-560.749700	-64.153418	3.042918
-561.811583	-42.997738	3.047923
-562.881779	-17.792932	3.052928
-563.786931	-7.877157	3.057933
-564.929660	-29.712310	3.062938
-566.099712	8.805232	3.067942
-566.992164	-12.263011	3.072947
-567.927644	-44.127566	3.077952
-568.927771	-24.984609	3.082957
-570.084127	-41.967076	3.087962
-570.829893	-9.694263	3.092966
-571.759147	-5.407502	3.097971
-572.911456	-22.904956	3.102976
-574.027961	35.775782	3.107981
-574.995965	28.475528	3.112986
-575.916448	-88.917025	3.117990
-576.867730	-22.275152	3.122995
-578.085143	-5.075259	3.128000
-579.009489	-13.906084	3.133005
-580.140746	-1.207620	3.138010
-581.039023	31.367598	3.143014
-582.087322	-3.778357	3.148019
-582.915203	-14.220333	3.153024
-584.055902	10.369655	3.158029
-585.192272	-23.218036	3.163034
-585.996863	-11.294373	3.168038
-586.984722	12.842880	3.173043
-587.913011	-13.562201	3.178048
-589.204237	19.534765	3.183053
-590.193213	-17.522862	3.188058
-590.896510	-11.283320	3.193062
-592.179387	20.432842	3.198067
-592.961730	-13.074568	3.203072
-594.192396	8.865199	3.208077
-595.071534	32.163861	3.213082
-596.168491	-42.325841	3.218086
-597.199567	-40.259288	3.223091
-598.069222	-30.042247	3.228096
-599.031196	-7.066249	3.233101
-600.190987	35.231236	3.238106
-601.071990	17.754549	3.243110
-602.093741	10.873556	3.248115
-603.087102	-18.415652	3.253120
-603.777501	-53.645332	3.258125
-604.901427	-13.326860	3.263130
-605.903862	-6.434498	3.268134
-607.004918	-3.191629	3.273139
-608.063803	37.831447	3.278144
-608.963232	-54.037775	3.283149
-609.758067	-73.360038	3.288154
-610.987159	-31.890947	3.293158
-611.912816	36.909731	3.298163
-613.046658	20.759153	3.303168
-614.012974	-40.934423	3.308173
-614.776544	30.041030	3.313178
-615.992636	29.865514	3.318182
-617.017893	-56.073135	3.323187
-617.991176	21.512685	3.328192
-619.121818	-72.219580	3.333197
-620.102789	-8.173074	3.338202
-621.188142	-29.839456	3.343206
-622.047976	-75.621971	3.348211
-623.187810	24.456537	3.353216
-624.292914	49.535778	3.358221
-625.052903	-27.749044	3.363226
-626.237328	-6.877095	3.368230
-627.132601	-19.688672	3.373235
-628.339244	-10.509531	3.378240
-629.008715	-23.047034	3.383245
-630.087803	-3.313231	3.388250
-630.889803	-65.037391	3.393254
-632.091439	42.766417	3.398259
-632.919347	-5.745442	3.403264
-633.846101	-18.571348	3.408269
-635.129361	-15.153688	3.413274
-636.098123	49.966242	3.418278
-637.191728	54.772653	3.423283
-638.219319	-15.042714	3.428288
-639.156933	24.636452	3.433293
-640.175282	13.545371	3.438298
-640.935454	-7.304381	3.443302
-641.949739	-55.389470	3.448307
-643.273185	-56.517986	3.453312
-644.144377	25.229837	3.458317
-645.477774	14.408675	3.463322
-646.059367	-20.068640	3.468326
-646.843490	53.431909	3.473331
-648.184376	9.391214	3.478336
-649.035374	-18.355156	3.483341
-650.143135	-31.319906	3.488346
-651.167805	-29.931716	3.493350
-652.215529	-31.517148	3.498355
-653.366616	-2.764272	3.503360
-654.377682	-68.438474	3.508365
-655.087243	70.603874	3.513370
-656.070667	2.865600	3.518374
-657.142928	-33.762442	3.523379
-658.203987	-9.988364	3.528384
-659.338960	28.317332	3.533389
-660.288880	10.576230	3.538394
-661.223713	-5.704301	3.543398
-662.167430	-35.498582	3.548403
-663.290468	-6.454540	3.553408
-664.195677	22.427828	3.558413
-664.979754	9.052482	3.563418
-666.173262	4.647946	3.568422
-667.034174	25.973925	3.573427
-668.147652	-24.394891	3.578432
-669.202369	-37.314918	3.583437
-670.316821	-15.038423	3.588442
-671.072269	-47.113934	3.593446
-672.301352	-20.927590	3.598451
-673.372639	2.862580	3.603456
-674.325156	19.509506	3.608461
-675.110417	32.328918	3.613466
-676.051616	20.835986	3.618470
-677.330786	6.614281	3.623475
-678.367801	-76.451138	3.628480
-679.178623	-6.561982	3.633485
-680.130220	-28.511500	3.638490
-681.294000	33.242394	3.643494
-682.268818	-49.944465	3.648499
-683.318918	19.424827	3.653504
-684.083894	-17.432810	3.658509
-685.230692	-62.829341	3.663514
-686.373040	31.124525	3.668518
-687.234522	-14.118553	3.673523
-688.393433	-6.984682	3.678528
-689.333966	-46.225352	3.683533
-690.392517	11.897460	3.688538
-691.303610	-5.430744	3.693542
-692.153885	-12.344498	3.698547
-693.210235	-5.984571	3.703552
-694.147593	8.527666	3.708557
-695.014723	-86.157922	3.713562
-696.153868	-41.010956	3.718566
-697.287535	-33.108944	3.723571
-698.172647	-57.072756	3.728576
-699.262118	5.720677	3.733581
-700.329925	-52.981412	3.738586
-701.197000	7.018027	3.743590
-702.366552	0.350679	3.748595
-703.355119	-33.286495	3.753600
-704.403702	-56.079774	3.758605
-705.499802	-24.752242	3.763610
-706.231940	-62.623033	3.768614
-707.346853	-7.750615	3.773619
-708.268759	17.166495	3.778624
-709.290718	-67.569977	3.783629
-710.354424	-3.269507	3.788634
-711.078955	-53.406952	3.793638
-712.311583	-7.914867	3.798643
-713.381159	-30.550657	3.803648
-714.284404	-47.029537	3.808653
-715.400587	-7.439728	3.813658
-716.459076	10.934585	3.818662
-717.397788	-36.211199	3.823667
-718.230460	-62.184554	3.828672
-719.348582	-13.850155	3.833677
-720.459332	-24.333108	3.838682
-721.350161	48.139090	3.843686
-722.247800	-34.146807	3.848691
-723.313802	16.111654	3.853696
-724.432711	-3.388060	3.858701
-725.082947	-0.773922	3.863706
-726.374453	-34.934272	3.868710
-727.145837	23.103567	3.873715
-728.015740	-98.965157	3.878720
-729.239640	-65.314166	3.883725
-730.325556	-5.753840	3.888730
-731.312898	2.737481	3.893734
-732.339436	-86.732454	3.898739
-733.105827	-60.114447	3.903744
-734.360647	13.220597	3.908749
-735.382436	-63.272903	3.913754
-736.300750	-65.152453	3.918758
-737.250898	-70.591392	3.923763
-738.260679	-30.524106	3.928768
-739.317758	-28.761150	3.933773
-740.156963	-50.949000	3.938778
-741.317282	-73.340744	3.943782
-742.335475	0.828262	3.948787
-743.419298	42.787447	3.953792
-744.422739	-20.120418	3.958797
-745.443525	-22.190551	3.963802
-746.444121	-16.813909	3.968806
-747.291599	-72.508928	3.973811
-748.472855	-28.612591	3.978816
-749.295586	-61.140865	3.983821
-750.247087	-10.282430	3.988826
-751.422977	14.746336	3.993830
-752.566346	-40.459710	3.998835
-753.326706	-3.333366	4.003840
-754.515228	-18.700293	4.008845
-755.323665	-51.421324	4.013850
-756.153785	-8.120431	4.018854
-757.244919	-25.199113	4.023859
-758.288231	-18.818234	4.028864
-759.172650	-47.504715	4.033869
-760.386093	-68.763351	4.038874
-761.408984	-17.517310	4.043878
-762.466555	-26.339481	4.048883
-763.328453	-11.188696	4.053888
-764.282848	-37.283288	4.058893
-765.597568	-22.429358	4.063898
-766.438254	-37.275702	4.068902
-767.626256	-89.196744	4.073907
-768.468309	-33.715478	4.078912
-769.499625	-54.672774	4.083917
-770.712839	7.135860	4.088922
-771.323713	-34.609270	4.093926
-772.421359	5.225069	4.098931
-773.414121	-74.046511	4.103936
-774.453837	-37.551640	4.108941
-775.495396	-24.932770	4.113946
-776.406060	-29.295109	4.118950
-777.427081	-17.397262	4.123955
-778.593485	56.171116	4.128960
-779.361028	-59.155135	4.133965
-780.380697	-12.369745	4.138970
-781.586849	-6.121212	4.143974
-782.557962	-52.153168	4.148979
-783.592629	-56.084911	4.153984
-784.501610	40.320392	4.158989
-785.385059	-40.792362	4.163994
-786.327993	-46.709552	4.168998
-787.075283	-23.555301	4.174003
-788.087398	-27.795355	4.179008
-789.062888	-63.628686	4.184013
-789.999705	-90.530789	4.189018
-791.093944	-79.973431	4.194022
-792.295709	-17.354404	4.199027
-793.039784	-61.221229	4.204032
