Fri Apr 25 10:06:35 2025


Number of Points = 8429

Depth (nm)	Load (µN)	Time (s)
33.698180	2079.053928	0.000000
33.775711	2047.206086	0.005005
33.703132	2064.395483	0.010010
-119.175774	-11.989457	0.845811
-120.250134	-43.645287	0.850816
-121.290084	-6.663427	0.855821
-122.605427	1.298174	0.860826
-123.315608	-10.199090	0.865830
-124.186921	-66.877745	0.870835
-125.427204	13.403345	0.875840
-126.399865	42.996546	0.880845
-127.309152	0.874738	0.885850
-128.336409	39.731512	0.890854
-129.490012	-15.761992	0.895859
-130.354506	9.785908	0.900864
-131.307936	-0.351351	0.905869
-132.229123	-25.193959	0.910874
-133.149517	30.864202	0.915878
-134.008051	-17.400521	0.920883
-135.207268	5.629786	0.925888
-136.159928	-18.450538	0.930893
-137.297493	-32.221061	0.935898
-138.498216	37.398660	0.940902
-139.447595	26.884240	0.945907
-140.204052	-0.181249	0.950912
-141.379036	13.219979	0.955917
-142.070551	-4.221449	0.960922
-143.440619	-19.253779	0.965926
-144.434860	67.646524	0.970931
-145.409280	-16.444593	0.975936
-146.340140	-1.246772	0.980941
-147.428223	73.959779	0.985946
-148.253281	5.915691	0.990950
-149.262368	-17.155840	0.995955
-150.359953	-18.337396	1.000960
-151.494524	-44.310370	1.005965
-152.551633	44.051743	1.010970
-153.461916	78.710100	1.015974
-154.484768	32.818464	1.020979
-155.565197	8.743818	1.025984
-156.293423	0.672715	1.030989
-157.540726	50.014171	1.035994
-158.462043	61.438152	1.040998
-159.491447	4.487230	1.046003
-160.560950	18.479272	1.051008
-161.317473	34.019118	1.056013
-161.999663	3.884484	1.061018
-163.359699	-26.973005	1.066022
-164.535865	-6.405681	1.071027
-165.598082	44.414079	1.076032
-166.619519	49.946539	1.081037
-167.310139	-8.960349	1.086042
-168.419695	-13.545169	1.091046
-169.668676	11.619264	1.096051
-170.463290	14.281463	1.101056
-171.659981	64.420186	1.106061
-172.560091	-6.742698	1.111066
-173.555205	-10.539388	1.116070
-174.555970	20.955104	1.121075
-175.632505	2.253463	1.126080
-176.543315	76.147466	1.131085
-177.421847	-32.065773	1.136090
-178.577489	-6.281457	1.141094
-179.599778	5.752985	1.146099
-180.475823	39.773440	1.151104
-181.614198	41.173936	1.156109
-182.714377	50.228213	1.161114
-183.407997	5.453147	1.166118
-184.594198	-54.551183	1.171123
-185.608532	-13.017806	1.176128
-186.512018	27.889387	1.181133
-187.618351	4.374896	1.186138
-188.689428	56.325233	1.191142
-189.567123	21.208314	1.196147
-190.527024	-12.126924	1.201152
-191.494084	104.779772	1.206157
-192.464116	69.568742	1.211162
-193.568283	39.839981	1.216166
-194.593417	-1.277675	1.221171
-195.387209	18.020529	1.226176
-196.622568	28.761665	1.231181
-197.591082	-21.194273	1.236186
-198.396400	49.156392	1.241190
-199.645901	44.080399	1.246195
-200.648179	40.925150	1.251200
-201.612421	-15.007730	1.256205
-202.543768	13.694872	1.261210
-203.636212	-11.690762	1.266214
-204.842164	8.736546	1.271219
-205.647360	-32.868781	1.276224
-206.490211	42.442832	1.281229
-207.615960	-28.806286	1.286234
-208.573007	25.936635	1.291238
-209.558735	4.586272	1.296243
-210.618002	14.929675	1.301248
-211.557315	84.261010	1.306253
-212.546603	22.160615	1.311258
-213.611442	-3.372109	1.316262
-214.620704	33.136345	1.321267
-215.566735	-0.591812	1.326272
-216.578528	3.221391	1.331277
-217.782355	20.303291	1.336282
-218.607553	51.187416	1.341286
-219.801261	45.228291	1.346291
-220.629812	-20.183401	1.351296
-221.621813	35.473381	1.356301
-222.446681	6.815373	1.361306
-223.360718	-8.320595	1.366310
-224.551215	9.921858	1.371315
-225.526872	13.271898	1.376320
-226.625863	0.979575	1.381325
-227.669780	-35.621652	1.386330
-228.548327	19.169923	1.391334
-229.607348	-15.083622	1.396339
-230.624077	-6.796461	1.401344
-231.594380	-36.908414	1.406349
-232.780610	26.819008	1.411354
-233.504938	11.694036	1.416358
-234.642723	40.065798	1.421363
-235.645035	-17.570221	1.426368
-236.512849	51.761943	1.431373
-237.421151	-35.269716	1.436378
-238.548088	-12.275849	1.441382
-239.611114	55.543977	1.446387
-240.697268	-37.791305	1.451392
-241.692886	11.765965	1.456397
-242.594849	-50.614124	1.461402
-243.595432	-33.663550	1.466406
-244.516582	-0.993124	1.471411
-245.601314	60.808494	1.476416
-246.645115	-5.745384	1.481421
-247.597670	15.824065	1.486426
-248.683187	-30.646952	1.491430
-249.649913	-26.184903	1.496435
-250.611510	23.912111	1.501440
-251.601591	-29.844468	1.506445
-252.581782	48.846022	1.511450
-253.343849	2.290518	1.516454
-254.753535	51.699983	1.521459
-255.672484	26.882241	1.526464
-256.609853	-34.020142	1.531469
-257.590835	-26.709552	1.536474
-258.600882	-58.123227	1.541478
-259.550868	-82.579546	1.546483
-260.614111	5.672108	1.551488
-261.727311	-16.298737	1.556493
-262.790101	12.298284	1.561498
-263.696881	-45.607844	1.566502
-264.699607	-41.609570	1.571507
-265.652793	-33.443979	1.576512
-266.688966	-18.548224	1.581517
-267.601740	-11.836928	1.586522
-268.773915	4.269935	1.591526
-269.950233	-27.601037	1.596531
-270.918973	-21.772738	1.601536
-271.715829	6.158015	1.606541
-272.867621	-10.801337	1.611546
-273.736797	22.553166	1.616550
-274.538187	-36.491010	1.621555
-275.703391	-39.791126	1.626560
-276.929787	-23.728513	1.631565
-277.966233	0.926101	1.636570
-278.915224	-7.132404	1.641574
-279.807354	9.756591	1.646579
-280.630024	8.658029	1.651584
-281.553586	-42.064220	1.656589
-282.602097	30.285621	1.661594
-283.672772	-21.301332	1.666598
-284.701148	3.738927	1.671603
-285.663367	-55.225611	1.676608
-286.716775	1.617154	1.681613
-287.670506	-8.882509	1.686618
-288.654850	17.282847	1.691622
-289.636580	-77.765909	1.696627
-290.839190	-28.601935	1.701632
-291.722004	5.771929	1.706637
-292.700914	-2.940318	1.711642
-293.813916	-16.455164	1.716646
-294.797435	11.551432	1.721651
-295.628196	-28.929879	1.726656
-296.749368	-7.002470	1.731661
-297.786213	1.442166	1.736666
-298.852806	-6.989800	1.741670
-299.653310	3.116066	1.746675
-300.432315	-52.716016	1.751680
-301.864501	29.660350	1.756685
-302.855992	-20.061695	1.761690
-303.755977	-30.792437	1.766694
-304.761222	-48.101862	1.771699
-305.993398	-64.282101	1.776704
-306.901078	-30.914517	1.781709
-307.794451	15.489111	1.786714
-308.857358	-29.661297	1.791718
-309.837222	-22.488635	1.796723
-310.660686	26.459418	1.801728
-311.623292	-45.959098	1.806733
-312.810785	-3.840354	1.811738
-313.874886	12.906617	1.816742
-314.925542	-1.030112	1.821747
-316.064170	-3.925602	1.826752
-316.792152	4.740181	1.831757
-317.803550	2.440476	1.836762
-319.019972	32.179717	1.841766
-319.818868	-66.901967	1.846771
-320.861674	17.008620	1.851776
-322.010885	-8.144108	1.856781
-322.833634	19.194306	1.861786
-323.860370	-38.194810	1.866790
-324.953558	-29.605684	1.871795
-325.771576	-33.749739	1.876800
-326.913822	3.117392	1.881805
-327.928360	-24.373398	1.886810
-328.810183	8.271519	1.891814
-329.746194	-0.016626	1.896819
-330.959022	-54.098036	1.901824
-331.972974	-47.991061	1.906829
-333.077349	-5.762590	1.911834
-334.028810	41.299763	1.916838
-334.839157	15.656417	1.921843
-335.762422	-36.882083	1.926848
-337.021660	46.149970	1.931853
-337.927152	-28.718081	1.936858
-338.808340	-35.997520	1.941862
-339.935375	-30.165349	1.946867
-340.741015	28.385114	1.951872
-341.734045	-33.199419	1.956877
-342.850215	22.362081	1.961882
-343.902717	70.248002	1.966886
-344.854885	32.939783	1.971891
-345.864961	-9.610155	1.976896
-346.800576	-42.940186	1.981901
-347.903242	37.132498	1.986906
-348.791076	-36.112906	1.991910
-349.901699	6.881944	1.996915
-351.017959	32.528590	2.001920
-351.899025	-2.210494	2.006925
-352.841992	-12.801169	2.011930
-353.784436	-6.881170	2.016934
-355.126984	-12.024829	2.021939
-355.906533	34.854036	2.026944
-356.843607	-9.775052	2.031949
-357.941968	18.471200	2.036954
-358.976920	-19.773370	2.041958
-360.053558	-31.370960	2.046963
-360.995390	65.922342	2.051968
-362.049276	-22.111502	2.056973
-362.988985	-29.546371	2.061978
-364.025709	-48.636187	2.066982
-365.017408	-10.078662	2.071987
-366.067926	-15.108307	2.076992
-366.915873	17.362428	2.081997
-367.903446	0.197637	2.087002
-368.954960	-12.849060	2.092006
-370.175601	-9.916336	2.097011
-370.757466	69.591607	2.102016
-371.731844	-80.290714	2.107021
-372.969187	-28.533957	2.112026
-373.939267	-25.623548	2.117030
-374.950221	-14.030461	2.122035
-376.097812	-13.352314	2.127040
-377.023944	1.168441	2.132045
-378.039134	-28.401352	2.137050
-378.538778	-37.538762	2.142054
-380.263671	-39.733950	2.147059
-381.027674	-43.845982	2.152064
-382.092865	-7.267800	2.157069
-382.976408	-50.449127	2.162074
-384.204769	12.616774	2.167078
-385.083546	-4.321752	2.172083
-385.966203	44.746874	2.177088
-387.076253	47.291433	2.182093
-388.067950	-39.648322	2.187098
-389.096526	24.640170	2.192102
-390.173349	57.263851	2.197107
-391.065262	-73.554836	2.202112
-392.117208	-38.346614	2.207117
-393.154960	-42.503535	2.212122
-394.084692	-42.011933	2.217126
-395.045656	-27.792482	2.222131
-396.112790	-21.541867	2.227136
-396.879178	-29.298439	2.232141
-398.072405	9.515537	2.237146
-399.163845	-79.168999	2.242150
-400.344362	30.857639	2.247155
-400.891517	-56.433212	2.252160
-401.812559	-3.781384	2.257165
-402.573283	3.254745	2.262170
-403.794732	-15.634407	2.267174
-404.803908	-40.783975	2.272179
-405.853074	-77.883360	2.277184
-407.090025	-7.310735	2.282189
-407.875282	-49.009490	2.287194
-408.948072	-34.864782	2.292198
-409.960898	-11.244805	2.297203
-410.983591	-31.729652	2.302208
-412.080208	28.635971	2.307213
-413.048280	2.595544	2.312218
-414.096626	72.327787	2.317222
-414.917679	-50.134202	2.322227
-416.124448	73.694031	2.327232
-416.960119	-14.125380	2.332237
-417.992283	20.662949	2.337242
-419.189791	-51.950743	2.342246
-420.115242	-3.230879	2.347251
-421.098073	14.841985	2.352256
-422.022382	-46.514781	2.357261
-423.260032	33.115431	2.362266
-424.132306	14.959730	2.367270
-425.159911	-31.216626	2.372275
-426.209088	-17.994315	2.377280
-427.072338	3.708443	2.382285
-428.047020	-26.463593	2.387290
-429.098363	49.545760	2.392294
-429.879520	-4.180491	2.397299
-430.985587	17.291533	2.402304
-431.935775	-28.209542	2.407309
-432.854707	-61.219034	2.412314
-434.135253	49.305281	2.417318
-434.832694	-16.062051	2.422323
-435.946638	-31.605133	2.427328
-437.000663	-37.660426	2.432333
-438.163028	33.425835	2.437338
-439.135196	-8.472474	2.442342
-440.010719	-20.087780	2.447347
-441.309443	-0.604775	2.452352
-442.293588	-67.139825	2.457357
-443.253062	-7.697631	2.462362
-444.186112	-1.191625	2.467366
-445.319417	-15.963933	2.472371
-446.169716	33.645083	2.477376
-447.114784	-9.352246	2.482381
-447.996560	-32.214780	2.487386
-449.047391	-16.636687	2.492390
-450.256166	-39.175220	2.497395
-451.486519	-3.630500	2.502400
-452.119014	-22.919726	2.507405
-453.210787	-58.739149	2.512410
-454.226885	-27.902243	2.517414
-455.083041	-63.363196	2.522419
-455.968550	-66.193485	2.527424
-457.210499	-26.786477	2.532429
-458.211647	-15.096098	2.537434
-459.365374	-23.860868	2.542438
-460.582156	19.120467	2.547443
-461.042256	-26.484227	2.552448
-461.916424	-49.662436	2.557453
-463.119826	33.551620	2.562458
-463.981937	-18.706303	2.567462
-464.935224	-24.670385	2.572467
-466.223357	-4.464253	2.577472
-467.119549	-38.445914	2.582477
-468.401853	-2.382370	2.587482
-469.185870	-46.975030	2.592486
-470.361783	-32.118518	2.597491
-471.245060	-9.619589	2.602496
-472.305419	-48.431045	2.607501
-473.301384	-27.760399	2.612506
-474.404543	-37.306403	2.617510
-475.317230	38.906532	2.622515
-476.004913	-48.411441	2.627520
-476.962811	-30.660006	2.632525
-478.290734	6.584129	2.637530
-479.227604	49.483077	2.642534
-480.361074	-33.649759	2.647539
-481.199328	4.505400	2.652544
-482.278843	-25.881270	2.657549
-483.328484	-14.775602	2.662554
-484.390290	-15.015398	2.667558
-485.160150	-31.827567	2.672563
-486.144419	19.342838	2.677568
-487.323228	-22.397278	2.682573
-488.122810	-62.449694	2.687578
-489.253256	-68.816964	2.692582
-490.366458	-5.263582	2.697587
-491.360217	-28.563896	2.702592
-492.331515	-28.345839	2.707597
-493.286222	5.840240	2.712602
-494.341273	-39.649880	2.717606
-495.338000	11.148959	2.722611
-496.274153	-1.410088	2.727616
-497.258498	-44.205806	2.732621
-498.375444	-18.207479	2.737626
-499.455403	-4.473248	2.742630
-500.187769	-7.693612	2.747635
-501.272270	-70.047688	2.752640
-502.462456	12.548134	2.757645
-503.394241	31.944453	2.762650
-504.522692	43.377690	2.767654
-505.336795	-58.779421	2.772659
-506.194678	-20.630080	2.777664
-507.243132	-70.519319	2.782669
-508.260544	-16.105656	2.787674
-509.377874	-20.836225	2.792678
-510.407516	39.356764	2.797683
-511.513244	-8.320880	2.802688
-512.440478	8.819022	2.807693
-513.375104	0.155489	2.812698
-514.423722	-17.964877	2.817702
-515.359940	-23.508588	2.822707
-516.369027	30.990091	2.827712
-517.297679	-48.366172	2.832717
-518.446015	-7.950859	2.837722
-519.421175	-39.512719	2.842726
-520.507780	29.218093	2.847731
-521.478329	-23.127922	2.852736
-522.355293	-2.748014	2.857741
-523.202440	0.221553	2.862746
-524.320689	-52.850851	2.867750
-525.342068	15.494479	2.872755
-526.257279	-0.078057	2.877760
-527.293167	-38.584330	2.882765
-528.467025	12.111998	2.887770
-529.304238	-36.408365	2.892774
-530.418968	-46.125488	2.897779
-531.355308	31.235597	2.902784
-532.378278	24.293346	2.907789
-533.430843	-71.431189	2.912794
-534.464872	-0.613738	2.917798
-535.436561	-10.817925	2.922803
-536.407780	-33.298856	2.927808
-537.288641	-20.083099	2.932813
-538.298357	-4.982034	2.937818
-539.247471	-10.095326	2.942822
-540.374077	-35.154108	2.947827
-541.470013	53.573352	2.952832
-542.562116	-0.610345	2.957837
-543.560819	24.608962	2.962842
-544.424188	-87.439997	2.967846
-545.452327	-30.780226	2.972851
-546.342072	-15.369160	2.977856
-547.542615	-48.357475	2.982861
-548.692502	27.222243	2.987866
-549.586311	-12.960785	2.992870
-550.473866	-6.444709	2.997875
-551.566760	15.035981	3.002880
-552.368475	-3.155609	3.007885
-553.441812	-4.668883	3.012890
-554.358690	-23.046775	3.017894
-555.316385	-27.443019	3.022899
-556.397749	-8.196079	3.027904
-557.473360	-37.168034	3.032909
-558.412894	-9.363178	3.037914
-559.578320	19.658508	3.042918
-560.502545	-15.277759	3.047923
-561.509761	21.093676	3.052928
-562.529343	-29.469071	3.057933
-563.414580	-6.969104	3.062938
-564.479898	16.869904	3.067942
-565.539312	2.787227	3.072947
-566.518660	-41.387776	3.077952
-567.412029	37.299231	3.082957
-568.464979	-6.124228	3.087962
-569.466609	-15.015233	3.092966
-570.251243	-49.247239	3.097971
-571.518368	-12.837526	3.102976
-572.546863	13.419258	3.107981
-573.534871	-11.824287	3.112986
-574.430119	-22.442610	3.117990
-575.457042	38.739352	3.122995
-576.375047	-10.617717	3.128000
-577.421584	-26.959571	3.133005
-578.414272	1.477293	3.138010
-579.481324	15.821391	3.143014
-580.570323	14.050521	3.148019
-581.447654	22.880786	3.153024
-582.512622	24.521665	3.158029
-583.541090	24.847308	3.163034
-584.443921	3.245286	3.168038
-585.428714	-40.990389	3.173043
-586.515166	-40.219082	3.178048
-587.357569	-47.861327	3.183053
-588.543218	-38.775839	3.188058
-589.505282	-3.609762	3.193062
-590.653278	-23.236717	3.198067
-591.373401	-51.652927	3.203072
-592.592309	16.709754	3.208077
-593.603383	77.661020	3.213082
-594.581039	-52.713751	3.218086
-595.457846	-28.512861	3.223091
-596.547494	-5.655085	3.228096
-597.566756	-57.056973	3.233101
-598.763781	-18.077857	3.238106
-599.332617	-53.723550	3.243110
-600.525112	-65.468237	3.248115
-601.558133	-11.324473	3.253120
-602.660269	51.687133	3.258125
-603.595864	-40.268575	3.263130
-604.634877	17.986210	3.268134
-605.745393	-54.655663	3.273139
-606.708163	3.861269	3.278144
-607.434437	-80.173154	3.283149
-608.396358	-55.229234	3.288154
-609.518724	-33.600472	3.293158
-610.535654	-80.756320	3.298163
-611.454811	-32.714430	3.303168
-612.680414	-26.947411	3.308173
-613.559797	-29.591168	3.313178
-614.504941	6.884618	3.318182
-615.587742	18.666200	3.323187
-616.346001	-46.654391	3.328192
-617.595766	-32.197835	3.333197
-618.615111	-2.022983	3.338202
-619.749075	-6.446607	3.343206
-620.727944	-19.892433	3.348211
-621.609057	-20.456064	3.353216
-622.635878	-44.583699	3.358221
-623.473356	-9.998565	3.363226
-624.452437	-10.065333	3.368230
-625.818904	21.956488	3.373235
-626.530254	-16.935296	3.378240
-627.650992	-11.041025	3.383245
-628.827924	-34.102840	3.388250
-629.602703	22.345895	3.393254
-630.551858	-68.302070	3.398259
-631.648789	-31.298579	3.403264
-632.807534	-15.695358	3.408269
-633.549427	-28.369943	3.413274
-634.867041	-16.408122	3.418278
-635.715460	-4.706243	3.423283
-636.697270	-13.227828	3.428288
-637.680854	29.862972	3.433293
-638.656298	9.087676	3.438298
-639.730036	-27.801577	3.443302
-640.751358	-6.695584	3.448307
-641.648895	-8.205595	3.453312
-642.791214	25.957320	3.458317
-643.690392	-18.081722	3.463322
-644.736173	-38.908149	3.468326
-645.281994	-40.763387	3.473331
-646.272956	-58.489203	3.478336
-647.365892	8.390201	3.483341
-648.645333	14.889828	3.488346
-649.493477	-53.093294	3.493350
-650.361206	-24.886605	3.498355
-651.353682	-10.793041	3.503360
-652.356497	-7.381577	3.508365
-653.372508	-45.417812	3.513370
-654.711108	-20.007141	3.518374
-655.544009	-40.843365	3.523379
-656.570042	-25.899042	3.528384
-657.632482	9.940405	3.533389
-658.670015	-24.944197	3.538394
-659.548068	-33.388248	3.543398
-660.626740	-18.601353	3.548403
-661.502628	-22.887136	3.553408
-662.784543	-1.491845	3.558413
-663.691868	-33.451823	3.563418
-664.710583	62.290059	3.568422
-665.559091	-19.322502	3.573427
-666.685327	-38.981433	3.578432
-667.887355	-1.804122	3.583437
-668.529397	-41.320583	3.588442
-669.665928	-18.145832	3.593446
-670.750121	-47.878315	3.598451
-671.775326	-32.207633	3.603456
-672.622751	-32.669766	3.608461
-673.632180	-46.230158	3.613466
-674.825167	16.311514	3.618470
-675.711384	15.950296	3.623475
-676.453687	-49.049703	3.628480
-677.482697	-42.071501	3.633485
-678.601327	-24.214294	3.638490
-679.747689	-55.103079	3.643494
-680.638670	-34.417141	3.648499
-681.868491	-22.096590	3.653504
-682.763436	-84.376169	3.658509
-683.723931	-37.271998	3.663514
-684.707990	0.808260	3.668518
-685.697352	8.274096	3.673523
-686.833400	61.338587	3.678528
-687.609526	6.722477	3.683533
-688.764730	-31.065715	3.688538
-689.668465	-33.863682	3.693542
-690.808755	4.445219	3.698547
-691.613675	-18.104081	3.703552
-692.634876	-9.023899	3.708557
-693.683328	-34.859981	3.713562
-694.712843	-37.364523	3.718566
-695.567185	-49.273956	3.723571
-696.724760	-39.871700	3.728576
-697.770193	32.766792	3.733581
-698.830901	3.715396	3.738586
-699.798388	-11.512749	3.743590
-700.760108	-50.080805	3.748595
-701.833705	-37.349880	3.753600
-702.925657	66.221475	3.758605
-703.889732	-50.515025	3.763610
-705.003578	10.922474	3.768614
-705.685205	-32.300914	3.773619
-706.905645	-61.022135	3.778624
-707.738166	-23.920476	3.783629
-708.611072	-30.599734	3.788634
-709.765899	-35.654595	3.793638
-710.790564	11.584406	3.798643
-711.796347	-76.876481	3.803648
-712.703563	9.406957	3.808653
-713.778243	0.153265	3.813658
-714.905728	62.635359	3.818662
-715.880601	-44.426450	3.823667
-716.850153	-19.178763	3.828672
-717.809433	-18.362392	3.833677
-718.781540	-41.080042	3.838682
-719.944955	71.873490	3.843686
-720.977966	37.350901	3.848691
-721.781735	-49.800912	3.853696
-722.813919	-49.999412	3.858701
-723.857555	21.210439	3.863706
-724.765346	1.464831	3.868710
-725.753583	-13.605778	3.873715
-727.006851	-9.206605	3.878720
-727.838931	-32.197440	3.883725
-728.791197	-89.772061	3.888730
-729.932272	25.967172	3.893734
-730.892230	-12.588856	3.898739
-731.740000	7.994911	3.903744
-732.867202	-27.159321	3.908749
-734.000321	-23.126776	3.913754
-734.769160	-47.178871	3.918758
-735.856584	-22.191565	3.923763
-736.809688	-57.805946	3.928768
-737.653031	-10.753977	3.933773
-738.964242	7.532527	3.938778
-739.683170	10.208753	3.943782
-740.664019	13.325051	3.948787
-741.802936	-72.434503	3.953792
-742.854760	-67.289674	3.958797
-743.724669	-75.310173	3.963802
-744.896291	-21.707355	3.968806
-745.675250	-0.445490	3.973811
-746.809729	-25.851067	3.978816
-747.837202	-47.647721	3.983821
-748.900582	9.563661	3.988826
-749.829363	-74.939609	3.993830
-750.821324	-41.015436	3.998835
-752.066375	-35.929925	4.003840
-753.008435	-30.045790	4.008845
-753.750809	-20.634479	4.013850
-754.932085	10.072266	4.018854
-756.005648	8.409853	4.023859
-756.972732	-25.558652	4.028864
-758.125896	-31.215092	4.033869
-759.013761	-17.682838	4.038874
-760.126419	-27.912940	4.043878
-760.938570	-59.391215	4.048883
-761.948152	-36.910704	4.053888
-762.997700	-59.877273	4.058893
-764.139849	14.861362	4.063898
-765.154872	-9.945985	4.068902
-766.076465	19.056258	4.073907
-766.839799	29.827715	4.078912
-768.087570	-28.046906	4.083917
-769.048157	-57.244690	4.088922
-769.789632	-4.289525	4.093926
-770.837548	-56.231746	4.098931
-771.692247	-15.489437	4.103936
-772.964375	-47.462163	4.108941
-773.848296	-53.648800	4.113946
-774.860733	-32.921039	4.118950
-775.975697	-11.544448	4.123955
-776.875307	19.291822	4.128960
-777.902944	-39.384367	4.133965
-778.931505	-3.255287	4.138970
-780.195360	3.966429	4.143974
-781.059882	-39.256847	4.148979
-781.911428	3.376045	4.153984
-783.073133	-19.489550	4.158989
-784.178314	22.465778	4.163994
-784.991827	-13.559325	4.168998
-785.756659	-51.580245	4.174003
-787.142428	-24.574246	4.179008
-788.083298	-37.506008	4.184013
-789.193424	-22.482229	4.189018
-790.127220	-56.248895	4.194022
-791.119763	3.919915	4.199027
-792.081889	-8.741523	4.204032
-793.230396	-43.399509	4.209037
-794.079705	16.494984	4.214042
-795.103118	-10.013014	4.219046
-796.056361	14.402709	4.224051
-796.988586	-28.772346	4.229056
-797.840728	-12.521214	4.234061
