Fri Apr 25 14:02:29 2025


Number of Points = 8439

Depth (nm)	Load (µN)	Time (s)
12.044908	1991.443393	0.000000
12.148314	1956.442809	0.005005
12.090352	1955.259874	0.010010
-47.169102	-54.467945	0.385370
-48.448945	-13.410885	0.390374
-49.199756	-38.624193	0.395379
-50.614724	-22.500023	0.400384
-51.529098	-37.173091	0.405389
-52.460318	-64.242024	0.410394
-53.484720	7.056309	0.415398
-54.715314	-32.375770	0.420403
-55.659252	4.045706	0.425408
-56.887898	-31.002611	0.430413
-57.741155	-39.520554	0.435418
-58.765650	72.202229	0.440422
-59.889740	-20.567769	0.445427
-60.729100	48.914463	0.450432
-61.771301	-6.390201	0.455437
-62.777290	-24.088830	0.460442
-63.862379	-31.689130	0.465446
-64.892224	13.480111	0.470451
-65.921722	-45.461507	0.475456
-66.951716	-22.126558	0.480461
-67.899356	5.690271	0.485466
-69.001724	-25.379510	0.490470
-70.098006	-34.654591	0.495475
-70.978753	-14.965246	0.500480
-71.970723	-27.282009	0.505485
-72.922384	-32.497131	0.510490
-74.087535	28.363936	0.515494
-75.068879	-68.299716	0.520499
-76.198845	-21.843992	0.525504
-77.154276	-50.006998	0.530509
-78.128588	-33.831120	0.535514
-79.197064	-67.292328	0.540518
-80.117022	-6.451554	0.545523
-81.264051	-0.551932	0.550528
-82.142585	-59.594528	0.555533
-83.364438	29.496184	0.560538
-84.355554	-22.380664	0.565542
-85.126205	-19.739929	0.570547
-86.153528	28.284703	0.575552
-87.314200	-80.131052	0.580557
-88.162589	29.678099	0.585562
-88.928955	-19.042750	0.590566
-89.973122	-37.768047	0.595571
-91.172382	-38.389736	0.600576
-92.162050	-15.218613	0.605581
-93.259211	32.792081	0.610586
-94.214727	-13.046279	0.615590
-95.237908	-30.338058	0.620595
-96.213441	51.090808	0.625600
-97.367137	-28.503097	0.630605
-98.281873	0.968801	0.635610
-99.248257	-40.456339	0.640614
-100.240512	-1.274988	0.645619
-101.318851	73.962885	0.650624
-102.167365	-30.975830	0.655629
-103.184973	-24.468443	0.660634
-104.340525	-17.576194	0.665638
-105.397475	19.735532	0.670643
-106.430682	-21.140889	0.675648
-107.365069	-2.047069	0.680653
-108.351861	50.674103	0.685658
-109.294837	41.773296	0.690662
-110.418526	-31.930481	0.695667
-111.257023	-37.672219	0.700672
-112.470342	-38.940423	0.705677
-113.565491	52.663154	0.710682
-114.567169	1.566665	0.715686
-115.470710	-1.785499	0.720691
-115.987683	68.026392	0.725696
-117.100359	-60.486061	0.730701
-118.398086	-15.739689	0.735706
-119.534739	-34.633983	0.740710
-120.468418	31.873806	0.745715
-121.630511	6.323792	0.750720
-122.521153	-29.351967	0.755725
-123.461067	-50.417253	0.760730
-124.629456	34.734682	0.765734
-125.508324	-20.436866	0.770739
-126.747286	69.348962	0.775744
-127.565251	-34.021516	0.780749
-128.514753	34.683854	0.785754
-129.410277	-3.194993	0.790758
-130.539840	13.058711	0.795763
-131.522646	6.150741	0.800768
-132.572138	-47.083967	0.805773
-133.539637	-4.904420	0.810778
-134.695052	-40.114749	0.815782
-135.507108	36.598919	0.820787
-136.632584	-60.316247	0.825792
-137.603923	-4.719162	0.830797
-138.606177	-45.543176	0.835802
-139.559131	0.026256	0.840806
-140.754482	-64.458240	0.845811
-141.619083	-18.605554	0.850816
-142.575572	5.055666	0.855821
-143.526656	-49.778106	0.860826
-144.504045	-26.159951	0.865830
-145.462764	1.335244	0.870835
-146.615269	-5.715676	0.875840
-147.665848	29.376852	0.880845
-148.360044	36.200999	0.885850
-149.556355	-23.084587	0.890854
-150.467450	16.332615	0.895859
-151.577163	-0.591387	0.900864
-152.618077	-29.201121	0.905869
-153.598869	-6.784329	0.910874
-154.529871	6.934540	0.915878
-155.408334	5.014662	0.920883
-156.667286	-5.182008	0.925888
-157.464095	-43.419726	0.930893
-158.645067	-15.936998	0.935898
-159.663875	-58.584180	0.940902
-160.434766	-36.250927	0.945907
-161.430506	-41.062373	0.950912
-162.679140	9.931101	0.955917
-163.713680	22.394784	0.960922
-164.549293	26.110059	0.965926
-165.570611	-29.138316	0.970931
-166.823138	-3.472762	0.975936
-167.698109	3.913678	0.980941
-168.684573	-0.687924	0.985946
-169.695013	-27.804652	0.990950
-170.485784	-1.330748	0.995955
-171.763486	43.384217	1.000960
-172.676759	63.661282	1.005965
-173.679193	8.331305	1.010970
-174.736950	20.965746	1.015974
-175.358261	-34.655920	1.020979
-176.239309	-12.585956	1.025984
-177.474763	35.810144	1.030989
-178.394230	-59.834044	1.035994
-179.545958	-21.600582	1.040998
-180.675974	-21.693989	1.046003
-181.623481	-31.770397	1.051008
-182.452625	-41.373254	1.056013
-183.751806	-2.212956	1.061018
-184.693700	-11.990615	1.066022
-185.651269	30.599234	1.071027
-186.533279	0.896145	1.076032
-187.542624	-61.947319	1.081037
-188.673340	-0.258175	1.086042
-189.479015	-62.970127	1.091046
-190.689491	-45.849469	1.096051
-191.577570	-27.309640	1.101056
-192.711783	24.133842	1.106061
-193.572235	-34.551043	1.111066
-194.668373	-44.764974	1.116070
-195.667369	-47.771282	1.121075
-196.657026	-18.449039	1.126080
-197.579983	-33.469246	1.131085
-198.820519	6.923984	1.136090
-199.581803	-23.433685	1.141094
-200.786937	-49.482158	1.146099
-201.794227	34.463089	1.151104
-202.711137	5.072534	1.156109
-203.670171	28.972914	1.161114
-204.528209	-10.183427	1.166118
-205.602291	16.148519	1.171123
-206.711823	-38.368207	1.176128
-207.722009	-28.668481	1.181133
-208.736084	-18.503937	1.186138
-209.759946	38.764853	1.191142
-210.696173	28.421674	1.196147
-211.621056	24.889268	1.201152
-212.536042	-49.097333	1.206157
-213.536904	-54.796180	1.211162
-214.835794	-27.999799	1.216166
-215.892409	-26.000828	1.221171
-216.690638	-11.124081	1.226176
-217.791345	20.515791	1.231181
-218.664576	-27.328927	1.236186
-219.782487	7.962064	1.241190
-220.823732	-3.122152	1.246195
-221.773065	-58.131409	1.251200
-222.862173	16.333704	1.256205
-223.785816	-5.124956	1.261210
-224.781542	-69.275564	1.266214
-225.698328	20.614335	1.271219
-226.793131	-8.377609	1.276224
-227.848714	32.830071	1.281229
-228.871849	-22.743009	1.286234
-229.595688	-63.147142	1.291238
-230.674748	-46.196029	1.296243
-231.914168	-35.867376	1.301248
-232.588879	-41.626480	1.306253
-233.584058	16.609718	1.311258
-234.593995	30.518533	1.316262
-235.719983	10.556508	1.321267
-236.654389	29.763656	1.326272
-237.576689	-20.031073	1.331277
-238.416728	9.378509	1.336282
-239.746919	8.351090	1.341286
-240.665694	-11.693596	1.346291
-241.622489	-78.638207	1.351296
-242.740141	4.743151	1.356301
-243.857917	-38.346067	1.361306
-244.897547	37.217333	1.366310
-245.905010	30.543768	1.371315
-246.766191	-22.353209	1.376320
-247.766871	16.455835	1.381325
-248.737256	8.704952	1.386330
-249.674913	-59.937275	1.391334
-250.744451	-9.154384	1.396339
-251.914619	11.347781	1.401344
-252.753707	-16.878797	1.406349
-253.944911	41.261107	1.411354
-254.866019	55.114888	1.416358
-255.791200	25.714854	1.421363
-256.836759	8.656990	1.426368
-257.987826	-2.239495	1.431373
-258.823188	-25.444040	1.436378
-260.003642	18.323947	1.441382
-261.052516	15.384965	1.446387
-261.911117	2.560492	1.451392
-262.637139	-46.473763	1.456397
-263.781965	30.139992	1.461402
-264.766542	-18.318168	1.466406
-265.794622	-10.666485	1.471411
-266.965424	39.349190	1.476416
-267.795334	-20.736151	1.481421
-268.861704	-7.922961	1.486426
-269.953637	-2.842667	1.491430
-270.638996	-104.665926	1.496435
-271.986154	32.946649	1.501440
-272.885999	-24.233784	1.506445
-273.867616	-26.694410	1.511450
-274.880175	-45.116206	1.516454
-275.911287	1.006359	1.521459
-276.885042	-12.705996	1.526464
-277.676411	-43.103201	1.531469
-278.908400	-21.640461	1.536474
-279.874225	1.097525	1.541478
-281.011337	-44.064337	1.546483
-281.953419	18.187678	1.551488
-283.074685	-14.828582	1.556493
-284.087179	-21.487700	1.561498
-284.884080	-50.768100	1.566502
-286.021047	25.404629	1.571507
-287.023370	-4.106846	1.576512
-287.934292	-11.213759	1.581517
-288.867598	0.113854	1.586522
-290.124123	-1.201262	1.591526
-291.127973	14.973103	1.596531
-291.776302	-86.311501	1.601536
-292.864464	19.708503	1.606541
-293.924728	-13.679120	1.611546
-294.834008	-18.594364	1.616550
-295.888764	-47.724674	1.621555
-296.881672	-15.181507	1.626560
-297.793623	-10.613044	1.631565
-299.035897	16.377657	1.636570
-299.797645	-24.577094	1.641574
-300.851524	-13.258667	1.646579
-302.181325	-20.574252	1.651584
-303.201154	38.146643	1.656589
-303.957157	14.113642	1.661594
-305.034396	-13.042332	1.666598
-305.833416	6.883324	1.671603
-306.952755	-36.680975	1.676608
-307.924657	70.840716	1.681613
-308.898590	-37.448888	1.686618
-309.937543	-20.561061	1.691622
-311.006983	-3.324655	1.696627
-311.996359	-0.182983	1.701632
-312.978337	16.698097	1.706637
-313.886854	4.880404	1.711642
-314.934433	-9.821395	1.716646
-316.153385	13.666514	1.721651
-317.044543	11.012575	1.726656
-318.220140	43.154382	1.731661
-319.094504	32.201994	1.736666
-320.032528	-8.630284	1.741670
-321.097385	-0.114027	1.746675
-322.088631	2.752739	1.751680
-323.111027	33.802878	1.756685
-323.996880	16.365525	1.761690
-324.892580	-17.202982	1.766694
-325.965792	12.323577	1.771699
-327.028799	-19.772646	1.776704
-328.142566	8.427306	1.781709
-328.817895	-63.522781	1.786714
-329.963100	-71.289094	1.791718
-330.999065	-45.620940	1.796723
-332.018714	-69.013124	1.801728
-333.006449	-15.627022	1.806733
-334.162119	7.689197	1.811738
-335.241688	56.108447	1.816742
-336.059884	12.755259	1.821747
-337.220703	8.338911	1.826752
-338.130450	13.871376	1.831757
-339.034140	-28.575833	1.836762
-340.033259	-55.244443	1.841766
-341.213271	-25.330886	1.846771
-342.158315	-16.604635	1.851776
-343.080375	-41.132252	1.856781
-344.155178	-14.561422	1.861786
-345.097727	-12.412565	1.866790
-346.090620	-20.067624	1.871795
-347.181332	-66.008872	1.876800
-348.116566	-21.634746	1.881805
-349.176480	-21.801089	1.886810
-350.143334	-50.560040	1.891814
-350.827974	-35.721352	1.896819
-351.872930	14.602728	1.901824
-353.010583	8.074111	1.906829
-353.885653	11.502905	1.911834
-354.841645	23.640235	1.916838
-355.918634	-50.215358	1.921843
-356.836240	-67.792028	1.926848
-357.951350	-47.671301	1.931853
-358.768027	-7.183046	1.936858
-360.085890	-7.950781	1.941862
-360.869051	-3.375626	1.946867
-362.153813	-16.368195	1.951872
-363.023518	-47.076643	1.956877
-364.000015	-10.667979	1.961882
-365.081441	40.520416	1.966886
-365.835588	-20.567196	1.971891
-366.905863	-21.681963	1.976896
-367.854109	-21.735779	1.981901
-369.189975	11.951320	1.986906
-370.146462	-27.872230	1.991910
-371.253958	-10.722828	1.996915
-372.052948	-60.533490	2.001920
-373.108580	-14.615185	2.006925
-374.168276	-26.017987	2.011930
-375.306828	-27.097010	2.016934
-376.183959	-18.356072	2.021939
-377.140564	-56.601114	2.026944
-378.062181	-51.227306	2.031949
-379.279082	10.366687	2.036954
-380.110565	49.645047	2.041958
-380.981906	-12.379827	2.046963
-382.001439	-39.868061	2.051968
-383.105664	34.502660	2.056973
-384.118941	-6.328777	2.061978
-385.224656	-26.885499	2.066982
-385.981939	-49.326738	2.071987
-387.308712	17.315312	2.076992
-388.231813	-5.082207	2.081997
-389.157404	-29.846411	2.087002
-390.282753	24.363389	2.092006
-391.123135	58.270827	2.097011
-392.321729	-26.379013	2.102016
-393.176546	-15.040010	2.107021
-394.090372	-57.921856	2.112026
-395.139768	-19.709532	2.117030
-396.187295	2.280040	2.122035
-397.214445	1.651865	2.127040
-398.282533	-34.613599	2.132045
-399.348566	58.246340	2.137050
-400.243837	-16.710485	2.142054
-401.348909	-58.174469	2.147059
-402.072067	-47.406270	2.152064
-403.344739	8.532151	2.157069
-404.282055	44.777454	2.162074
-405.303706	-5.558859	2.167078
-406.216419	-66.153854	2.172083
-407.384472	30.774240	2.177088
-408.358676	-27.131770	2.182093
-409.164025	4.245869	2.187098
-410.160371	21.207437	2.192102
-410.957410	-55.774297	2.197107
-412.131367	-60.336044	2.202112
-413.151624	37.343626	2.207117
-414.103616	-18.064557	2.212122
-415.234506	-40.779667	2.217126
-416.246663	36.378447	2.222131
-417.175427	-51.206312	2.227136
-418.295340	-7.495726	2.232141
-419.362889	-39.965622	2.237146
-420.520194	-30.615756	2.242150
-421.417650	8.046206	2.247155
-422.449187	15.461846	2.252160
-423.470317	-10.547488	2.257165
-424.141193	-47.210738	2.262170
-425.251310	-79.866505	2.267174
-426.322897	14.623691	2.272179
-427.172435	-26.876873	2.277184
-428.491478	-43.577781	2.282189
-429.179770	-72.393304	2.287194
-430.277645	-1.381844	2.292198
-431.298819	-59.334303	2.297203
-432.254798	-10.781386	2.302208
-433.395177	-3.165878	2.307213
-434.235027	-32.117858	2.312218
-435.366557	-62.599187	2.317222
-436.244989	-16.465217	2.322227
-437.245720	-36.493576	2.327232
-438.457856	-32.674332	2.332237
-439.541057	38.983709	2.337242
-440.427211	44.871900	2.342246
-441.313588	-1.739588	2.347251
-442.310183	-8.227909	2.352256
-443.338016	-67.493316	2.357261
-444.463652	-43.798443	2.362266
-445.261199	67.059104	2.367270
-446.371950	-15.816341	2.372275
-447.371276	15.589768	2.377280
-448.311909	-7.903841	2.382285
-449.320955	-5.544000	2.387290
-450.469319	-36.219982	2.392294
-451.476685	0.349873	2.397299
-452.637674	37.798763	2.402304
-453.522395	20.486913	2.407309
-454.392619	5.099280	2.412314
-455.292643	-4.177679	2.417318
-456.312402	5.100614	2.422323
-457.387500	-32.176778	2.427328
-458.260824	-38.894796	2.432333
-459.460573	-13.521097	2.437338
-460.529959	35.559116	2.442342
-461.449698	29.019710	2.447347
-462.570006	-44.081361	2.452352
-463.643509	13.505870	2.457357
-464.415963	-44.706317	2.462362
-465.422656	-56.164186	2.467366
-466.491719	-4.729127	2.472371
-467.329371	-65.048633	2.477376
-468.570471	-39.786129	2.482381
-469.550411	-55.148885	2.487386
-470.350616	-20.678721	2.492390
-471.410115	-29.913918	2.497395
-472.396586	-32.810341	2.502400
-473.358610	-12.690905	2.507405
-474.272046	-18.242762	2.512410
-475.391525	-13.465173	2.517414
-476.382381	-3.683011	2.522419
-477.410644	1.389285	2.527424
-478.472167	-56.862336	2.532429
-479.524884	14.008759	2.537434
-480.347875	-27.613294	2.542438
-481.437289	-17.509498	2.547443
-482.505759	-70.509983	2.552448
-483.649426	7.644993	2.557453
-484.169319	-41.508416	2.562458
-485.289549	-25.356241	2.567462
-486.447606	-22.431962	2.572467
-487.421682	-13.043785	2.577472
-488.629803	-4.578175	2.582477
-489.495283	-12.952258	2.587482
-490.406538	-52.727825	2.592486
-491.556406	23.512762	2.597491
-492.538042	42.699496	2.602496
-493.417168	36.710138	2.607501
-494.422549	-41.089749	2.612506
-495.482746	-55.385363	2.617510
-496.210421	-22.630884	2.622515
-497.392691	21.627461	2.627520
-498.432836	-5.878200	2.632525
-499.382565	-15.563954	2.637530
-500.354641	-2.969545	2.642534
-501.301591	-9.274014	2.647539
-502.197783	-3.833118	2.652544
-503.479837	-18.203596	2.657549
-504.478564	44.657279	2.662554
-505.702570	4.411799	2.667558
-506.636967	26.689155	2.672563
-507.385778	-58.262923	2.677568
-508.449853	-47.365905	2.682573
-509.431614	7.033568	2.687578
-510.611077	-51.716399	2.692582
-511.665475	-23.222592	2.697587
-512.709527	7.935940	2.702592
-513.538110	-16.534930	2.707597
-514.604420	21.408168	2.712602
-515.540273	3.086827	2.717606
-516.530771	18.518636	2.722611
-517.486252	-26.778621	2.727616
-518.600456	20.788791	2.732621
-519.591307	3.275362	2.737626
-520.527148	-27.798159	2.742630
-521.635141	-33.308669	2.747635
-522.624861	43.065551	2.752640
-523.552120	-25.741491	2.757645
-524.636222	25.786697	2.762650
-525.558818	-64.855926	2.767654
-526.557881	5.283046	2.772659
-527.643193	23.540627	2.777664
-528.484820	-51.659019	2.782669
-529.620292	-63.686546	2.787674
-530.424114	25.965351	2.792678
-531.520498	-60.271349	2.797683
-532.334766	-60.457641	2.802688
-533.423936	8.471875	2.807693
-534.684320	-23.906695	2.812698
-535.418702	-60.134474	2.817702
-536.441965	-75.920558	2.822707
-537.556361	-7.120289	2.827712
-538.566328	-59.463897	2.832717
-539.642117	1.168388	2.837722
-540.449242	-20.929569	2.842726
-541.428812	-36.342193	2.847731
-542.674436	-38.649022	2.852736
-543.548971	-28.167049	2.857741
-544.476491	-5.027562	2.862746
-545.524295	-24.149926	2.867750
-546.514443	-68.783737	2.872755
-547.503494	-58.112478	2.877760
-548.525149	-74.111998	2.882765
-549.467724	-9.741969	2.887770
-550.677913	-11.384364	2.892774
-551.686667	-59.619533	2.897779
-552.873264	-15.509836	2.902784
-553.701866	5.767139	2.907789
-554.579026	-46.095472	2.912794
-555.800845	2.560935	2.917798
-556.540080	-7.359015	2.922803
-557.628230	-8.316348	2.927808
-558.594058	-33.466831	2.932813
-559.710961	-20.396961	2.937818
-560.558062	-6.679820	2.942822
-561.766169	24.334366	2.947827
-562.481336	-36.615144	2.952832
-563.550173	-81.986174	2.957837
-564.689600	-45.045271	2.962842
-565.805110	-14.112741	2.967846
-566.735224	0.822722	2.972851
-567.734650	5.509861	2.977856
-568.634066	-25.174947	2.982861
-569.905837	7.489401	2.987866
-570.759452	-25.265371	2.992870
-571.714240	44.144801	2.997875
-572.546528	-34.089309	3.002880
-573.690527	68.480964	3.007885
-574.680779	-25.420497	3.012890
-575.683874	6.626306	3.017894
-576.623398	-37.072595	3.022899
-577.762223	-6.883662	3.027904
-578.796876	23.081959	3.032909
-579.756331	-9.949932	3.037914
-580.737151	-5.106218	3.042918
-581.844636	-19.898867	3.047923
-582.773789	-5.690214	3.052928
-583.670963	-47.524461	3.057933
-584.585903	-33.671406	3.062938
-585.739507	10.577602	3.067942
-587.008979	12.951640	3.072947
-587.884969	54.162453	3.077952
-588.696036	-17.802938	3.082957
-589.838474	50.067781	3.087962
-590.429209	19.428245	3.092966
-591.190466	-1.344758	3.097971
-592.331711	8.814864	3.102976
-593.532207	-12.660382	3.107981
-594.419593	-54.873690	3.112986
-595.463743	-17.814706	3.117990
-596.614313	-25.402255	3.122995
-597.557397	22.558222	3.128000
-598.549847	7.375733	3.133005
-599.624544	-25.428881	3.138010
-600.571379	-20.696859	3.143014
-601.661557	29.167691	3.148019
-602.728402	-35.369785	3.153024
-603.789109	-18.197527	3.158029
-604.684393	-18.067819	3.163034
-605.504744	-1.140237	3.168038
-606.717862	-68.496390	3.173043
-607.668903	-16.612402	3.178048
-608.816429	-41.362504	3.183053
-609.804852	-19.717748	3.188058
-610.831887	-35.940605	3.193062
-611.817729	11.094959	3.198067
-612.885170	2.627367	3.203072
-613.787758	12.342552	3.208077
-614.877155	-16.561161	3.213082
-615.816910	-50.138145	3.218086
-616.724756	-31.953129	3.223091
-617.888976	-16.110953	3.228096
-618.796424	15.778209	3.233101
-619.770024	-5.749104	3.238106
-620.808133	44.423527	3.243110
-621.624957	-5.091813	3.248115
-622.706266	8.504937	3.253120
-623.946511	5.132014	3.258125
-624.818766	-13.498532	3.263130
-625.645669	-45.322592	3.268134
-626.963202	-49.909301	3.273139
-627.567490	-5.985043	3.278144
-628.577681	-16.138096	3.283149
-629.734236	42.780986	3.288154
-630.593478	-27.363873	3.293158
-631.976299	47.152908	3.298163
-632.770090	-2.094641	3.303168
-633.903893	-8.084265	3.308173
-635.025375	-3.380265	3.313178
-635.878710	62.300238	3.318182
-636.747704	-101.979376	3.323187
-637.756256	-13.760863	3.328192
-638.758011	-38.172116	3.333197
-639.839424	-8.653816	3.338202
-640.833341	-28.908871	3.343206
-641.920928	-32.208420	3.348211
-642.940038	-28.265810	3.353216
-643.839927	18.803245	3.358221
-644.889098	17.745424	3.363226
-646.004530	1.916128	3.368230
-647.074049	-13.640679	3.373235
-648.061128	-8.005322	3.378240
-648.964318	-48.146058	3.383245
-649.779377	-49.083197	3.388250
-650.812308	-57.787792	3.393254
-651.802182	-11.802988	3.398259
-652.754373	0.021227	3.403264
-653.919836	36.144828	3.408269
-654.973212	-3.556452	3.413274
-655.631426	-23.625195	3.418278
-657.057165	-10.837873	3.423283
-657.903794	-7.292187	3.428288
-658.780765	26.140072	3.433293
-659.757111	-29.847069	3.438298
-660.850694	-1.664865	3.443302
-662.014841	-21.874319	3.448307
-663.083562	-108.369811	3.453312
-663.884300	33.893345	3.458317
-664.917333	-29.440161	3.463322
-665.915719	53.213412	3.468326
-667.105100	-22.079955	3.473331
-668.102640	71.208578	3.478336
-668.762421	-50.664238	3.483341
-670.049929	-21.964953	3.488346
-670.995318	4.475690	3.493350
-671.973536	7.214476	3.498355
-672.915912	3.452212	3.503360
-673.962366	38.508161	3.508365
-674.978513	20.703534	3.513370
-675.919156	-25.900645	3.518374
-676.992877	-62.926551	3.523379
-678.066503	51.081931	3.528384
-679.010604	-21.063069	3.533389
-679.950896	-64.122203	3.538394
-680.976416	15.709495	3.543398
-681.914151	28.756548	3.548403
-682.907048	-36.456983	3.553408
-683.712731	-35.643444	3.558413
-684.894021	-14.408598	3.563418
-685.822032	-3.118600	3.568422
-686.822422	0.266680	3.573427
-687.860529	-47.882514	3.578432
-688.908471	-123.486629	3.583437
-689.825706	-77.990069	3.588442
-690.828735	-43.412473	3.593446
-692.019655	11.760524	3.598451
-693.036255	21.777997	3.603456
-694.083329	-7.289996	3.608461
-694.849671	-32.056805	3.613466
-695.874506	-16.662579	3.618470
-697.018675	-47.864505	3.623475
-697.808324	48.046359	3.628480
-699.063842	-21.950457	3.633485
-700.147321	2.382808	3.638490
-700.933113	-18.581766	3.643494
-702.047465	-68.696565	3.648499
-703.031128	-25.920527	3.653504
-704.034179	17.939513	3.658509
-705.064431	5.012769	3.663514
-705.870372	51.323530	3.668518
-707.000089	3.055259	3.673523
-708.089029	-11.141693	3.678528
-709.003373	-13.259815	3.683533
-710.012450	-9.921564	3.688538
-711.118207	22.799737	3.693542
-711.932481	-14.940867	3.698547
-712.921108	5.414205	3.703552
-713.885864	-2.010549	3.708557
-714.764480	1.082801	3.713562
-715.859999	-26.076980	3.718566
-716.983691	-34.700161	3.723571
-718.218474	8.487364	3.728576
-718.945886	-18.146587	3.733581
-719.945666	-9.550248	3.738586
-720.942717	-2.683516	3.743590
-722.016434	-12.964722	3.748595
-723.278287	-11.206223	3.753600
-724.274404	49.712961	3.758605
-725.124901	-3.811437	3.763610
-726.032949	-20.237106	3.768614
-727.041056	-7.341238	3.773619
-727.965096	1.717846	3.778624
-728.855480	-30.434826	3.783629
-730.010258	-45.110230	3.788634
-731.158278	-27.606912	3.793638
-732.100361	-21.435325	3.798643
-733.253440	-9.767687	3.803648
-734.171324	-39.393070	3.808653
-734.984348	43.447983	3.813658
-736.074365	-40.459496	3.818662
-737.127349	-3.046085	3.823667
-737.938452	31.666781	3.828672
-739.157624	28.675723	3.833677
-740.177601	5.185653	3.838682
-741.025980	4.636059	3.843686
-741.970302	17.347402	3.848691
-743.024005	-54.283662	3.853696
-744.006529	14.986139	3.858701
-744.915250	-60.389742	3.863706
-746.078215	-37.394574	3.868710
-747.001549	1.978913	3.873715
-748.111013	-54.876637	3.878720
-749.056103	-65.452091	3.883725
-750.144446	-6.342917	3.888730
-751.022221	18.296218	3.893734
-752.058841	-36.279304	3.898739
-753.040072	-20.674203	3.903744
-754.252625	-5.015190	3.908749
-755.094948	39.128471	3.913754
-756.042575	-14.500373	3.918758
-757.131752	17.576627	3.923763
-758.237291	3.936798	3.928768
-758.908568	-49.848894	3.933773
-760.109251	7.757928	3.938778
-761.119647	40.609802	3.943782
-762.185292	-10.861718	3.948787
-763.111834	-53.236128	3.953792
-764.178289	-24.499003	3.958797
-765.238726	-13.927579	3.963802
-766.264938	9.772669	3.968806
-767.288606	-10.233549	3.973811
-768.189242	-48.044546	3.978816
-769.107535	-4.864603	3.983821
-770.302462	-7.062029	3.988826
-771.247028	-19.002983	3.993830
-772.235477	-24.339917	3.998835
-773.125839	-55.565353	4.003840
-774.524254	66.208173	4.008845
-774.990269	-33.896175	4.013850
-775.979673	-16.359068	4.018854
-776.934590	-20.504866	4.023859
-777.871438	-6.367886	4.028864
-779.042923	-30.532514	4.033869
-780.193791	-29.011972	4.038874
-781.301051	-24.800554	4.043878
-782.160478	-0.756336	4.048883
-783.237367	-8.518250	4.053888
-784.412550	-14.367592	4.058893
-785.089068	-28.667323	4.063898
-786.284222	-19.941318	4.068902
-787.211528	-3.427486	4.073907
-788.062279	-25.960372	4.078912
-789.164125	12.046215	4.083917
-790.260926	4.867362	4.088922
-791.123633	12.289849	4.093926
-792.233960	-29.633359	4.098931
-793.243609	-16.035155	4.103936
-794.126734	-31.855182	4.108941
-795.309682	8.271076	4.113946
-796.538898	-2.357461	4.118950
-797.554264	10.027645	4.123955
-798.239909	-28.407824	4.128960
-799.190995	-26.091063	4.133965
-800.379787	-13.822100	4.138970
-801.342237	-20.545698	4.143974
-802.366688	-8.170003	4.148979
-803.193559	-14.777053	4.153984
-804.233940	-15.310901	4.158989
-805.307450	40.148316	4.163994
-806.085571	-25.676465	4.168998
-807.222659	-32.352907	4.174003
-808.262410	44.415180	4.179008
-809.256811	9.517467	4.184013
-810.284190	-9.146888	4.189018
