Fri Apr 25 09:31:50 2025


Number of Points = 8428

Depth (nm)	Load (µN)	Time (s)
31.917647	1928.574445	0.000000
31.940391	1956.042473	0.005005
31.881930	1987.597217	0.010010
-173.729502	-66.632148	1.106061
-174.646167	-34.702361	1.111066
-175.952949	-10.407425	1.116070
-176.729373	-45.771890	1.121075
-177.815944	27.518204	1.126080
-178.718703	-68.548642	1.131085
-179.680598	-31.855662	1.136090
-180.660742	-91.504213	1.141094
-181.641409	-78.155846	1.146099
-182.804070	-11.379369	1.151104
-183.840320	-13.984512	1.156109
-184.571004	-69.207711	1.161114
-185.628942	-74.486340	1.166118
-186.724653	-40.453941	1.171123
-187.491879	-34.919681	1.176128
-188.649280	-22.112721	1.181133
-189.739744	-20.653141	1.186138
-190.574685	-99.342229	1.191142
-191.700793	-67.617110	1.196147
-192.739499	-64.621652	1.201152
-193.687155	-70.288345	1.206157
-194.638222	63.225087	1.211162
-195.787509	-70.866480	1.216166
-196.732019	-199.251449	1.221171
-197.691864	1.698819	1.226176
-198.807218	-41.355327	1.231181
-199.804479	-3.848490	1.236186
-200.633418	-42.113942	1.241190
-201.582688	-21.710661	1.246195
-202.738577	5.828048	1.251200
-203.761681	5.122715	1.256205
-204.840563	-52.851276	1.261210
-205.992660	-34.809601	1.266214
-206.826402	-39.487576	1.271219
-207.871428	-27.808450	1.276224
-208.931262	-9.033816	1.281229
-209.824310	-32.182061	1.286234
-210.763547	-10.692249	1.291238
-211.876829	-23.581162	1.296243
-212.965610	-44.909254	1.301248
-213.653604	-58.668765	1.306253
-214.762612	-92.316827	1.311258
-215.782946	-77.088298	1.316262
-216.725310	-42.631663	1.321267
-217.533714	-49.823639	1.326272
-218.498507	-101.609964	1.331277
-219.766744	-57.359356	1.336282
-220.807185	-39.781356	1.341286
-221.981972	-68.496415	1.346291
-222.768981	-35.069501	1.351296
-223.862940	67.487291	1.356301
-224.737801	-39.888547	1.361306
-225.537801	-64.320932	1.366310
-226.877298	-39.839258	1.371315
-227.666736	-33.107226	1.376320
-228.864076	-13.822403	1.381325
-229.789582	-20.623901	1.386330
-230.891279	-47.284155	1.391334
-231.848710	-68.130464	1.396339
-232.681479	-5.136015	1.401344
-233.674095	-24.354411	1.406349
-234.820825	-43.746058	1.411354
-235.997515	-48.570785	1.416358
-236.890655	-16.197712	1.421363
-238.001588	-60.555904	1.426368
-238.683621	-48.435899	1.431373
-239.866466	-15.526196	1.436378
-240.732391	-22.698594	1.441382
-242.077953	-9.815047	1.446387
-242.885189	-63.408540	1.451392
-243.800745	-39.483816	1.456397
-244.736079	-67.215047	1.461402
-245.925542	-72.336035	1.466406
-246.848656	-31.922787	1.471411
-247.860260	-4.307477	1.476416
-248.956781	49.393583	1.481421
-249.894364	-50.719951	1.486426
-251.071550	-85.422041	1.491430
-252.071730	-15.518401	1.496435
-252.897657	-24.069780	1.501440
-253.886711	-38.791946	1.506445
-254.713186	-34.652943	1.511450
-255.857574	1.425778	1.516454
-256.793563	-34.711060	1.521459
-257.891658	-50.022608	1.526464
-258.990218	-51.403609	1.531469
-259.874532	-85.991941	1.536474
-261.181031	12.527791	1.541478
-261.870801	-46.755299	1.546483
-262.813123	-74.396365	1.551488
-263.895961	-11.479939	1.556493
-264.990493	24.293839	1.561498
-265.913297	-58.436575	1.566502
-267.035770	-17.003570	1.571507
-268.158167	-17.123710	1.576512
-268.776844	-9.397102	1.581517
-269.855249	-28.911928	1.586522
-270.924056	-43.005655	1.591526
-272.102100	-28.049068	1.596531
-273.005559	-104.021054	1.601536
-273.902238	-87.130463	1.606541
-274.931175	-41.043970	1.611546
-275.855814	5.608583	1.616550
-276.933207	-14.871165	1.621555
-277.926448	-9.723447	1.626560
-278.687872	-65.411819	1.631565
-279.789674	-54.690230	1.636570
-280.929015	-50.407467	1.641574
-281.974953	-45.504945	1.646579
-282.878770	-51.298818	1.651584
-284.059056	-28.211179	1.656589
-284.879787	-47.337228	1.661594
-285.691330	-102.081452	1.666598
-286.927220	-67.988562	1.671603
-288.164570	-12.172733	1.676608
-288.804578	-46.054600	1.681613
-289.880893	-40.678225	1.686618
-290.978280	-23.907364	1.691622
-292.072160	-96.632749	1.696627
-293.095143	-52.778081	1.701632
-294.145673	-9.064302	1.706637
-294.857334	-118.436345	1.711642
-296.040697	-3.347129	1.716646
-297.103618	-38.112799	1.721651
-298.045175	-20.417614	1.726656
-299.237082	-37.563686	1.731661
-300.002511	-60.353858	1.736666
-301.042015	-42.124368	1.741670
-302.088853	-39.802062	1.746675
-303.103258	-37.378004	1.751680
-304.142256	-35.697238	1.756685
-305.333662	-2.420975	1.761690
-306.114228	-77.845752	1.766694
-307.058557	-30.146722	1.771699
-308.032863	-33.386058	1.776704
-309.030863	-24.992004	1.781709
-310.208445	-20.332807	1.786714
-311.037730	-60.263694	1.791718
-312.127551	-12.640527	1.796723
-313.122536	-38.271667	1.801728
-314.091088	-71.854038	1.806733
-315.067868	-62.840803	1.811738
-316.019139	-72.790007	1.816742
-317.056690	-20.286397	1.821747
-318.043339	25.159713	1.826752
-319.181167	-38.205379	1.831757
-320.035618	-84.779635	1.836762
-321.059138	-50.457918	1.841766
-322.260695	-28.227238	1.846771
-322.987327	-38.929108	1.851776
-324.173053	11.219637	1.856781
-325.108617	-68.148706	1.861786
-326.353291	-52.730772	1.866790
-327.274530	-16.940398	1.871795
-328.249270	-33.997114	1.876800
-329.267174	-17.779164	1.881805
-330.412356	-86.064769	1.886810
-331.004899	-55.785225	1.891814
-332.189956	1.829578	1.896819
-333.007934	-3.479581	1.901824
-334.094083	-66.411032	1.906829
-335.258360	-30.475548	1.911834
-336.043220	-32.426078	1.916838
-336.994982	-74.833235	1.921843
-338.063011	-2.739004	1.926848
-338.812224	-36.232869	1.931853
-339.824704	-9.781893	1.936858
-340.927951	-0.086701	1.941862
-341.935266	-8.739003	1.946867
-342.938455	-62.052521	1.951872
-343.852342	-67.542033	1.956877
-345.027473	-55.404683	1.961882
-345.843028	51.755693	1.966886
-346.979992	-6.536014	1.971891
-347.895942	-27.032543	1.976896
-348.980469	-68.693058	1.981901
-350.136067	-15.322435	1.986906
-351.242290	-79.599866	1.991910
-352.175296	-22.258488	1.996915
-352.957000	-118.314939	2.001920
-354.165700	-27.231775	2.006925
-355.137794	-61.376461	2.011930
-356.242040	-48.887285	2.016934
-357.088553	-111.611651	2.021939
-358.202431	18.524612	2.026944
-359.187686	-58.371328	2.031949
-360.300263	-20.498991	2.036954
-361.256063	27.592615	2.041958
-362.030936	-27.790222	2.046963
-363.120124	-89.329843	2.051968
-364.282411	-58.931986	2.056973
-365.075675	-97.834992	2.061978
-366.141611	-27.482737	2.066982
-367.082265	-115.016703	2.071987
-368.161555	-65.856130	2.076992
-369.077624	-39.049443	2.081997
-370.003535	-42.705772	2.087002
-371.120289	-53.387750	2.092006
-372.173312	46.825463	2.097011
-373.207748	-59.279959	2.102016
-374.007416	-17.442420	2.107021
-375.334424	-66.925175	2.112026
-376.135337	-55.728975	2.117030
-377.139275	-54.034681	2.122035
-378.267836	-0.673069	2.127040
-379.246943	-55.911235	2.132045
-380.388555	-30.744148	2.137050
-381.325117	-26.354285	2.142054
-382.165211	-31.630664	2.147059
-383.397784	6.520595	2.152064
-384.162829	-80.772377	2.157069
-385.168267	-58.545337	2.162074
-386.269895	-37.600970	2.167078
-387.206118	-40.151315	2.172083
-388.403240	38.864575	2.177088
-389.436337	-56.329884	2.182093
-390.367661	-32.211287	2.187098
-391.406737	-7.204208	2.192102
-392.443844	-53.803813	2.197107
-393.217315	-12.726737	2.202112
-394.463722	-36.380421	2.207117
-395.278591	-37.406030	2.212122
-396.219643	-43.762986	2.217126
-397.280628	-38.353666	2.222131
-398.513663	-44.711664	2.227136
-399.288784	-44.435391	2.232141
-400.126221	-69.706117	2.237146
-401.071124	-39.644946	2.242150
-402.089334	-69.639687	2.247155
-403.142535	-84.765171	2.252160
-404.183362	-54.871863	2.257165
-405.226735	-39.484243	2.262170
-406.301027	-41.787163	2.267174
-407.329397	-67.055640	2.272179
-408.157623	-38.336906	2.277184
-409.211283	-70.173601	2.282189
-410.396679	-33.040474	2.287194
-411.427632	-60.688243	2.292198
-412.203569	-47.283059	2.297203
-413.184977	-108.583296	2.302208
-414.178343	-51.121059	2.307213
-415.331711	-50.791391	2.312218
-416.367523	29.848442	2.317222
-417.520440	27.058665	2.322227
-418.545758	-69.428481	2.327232
-419.285157	-72.483990	2.332237
-420.439781	14.785504	2.337242
-421.362873	6.317963	2.342246
-422.498813	-43.241927	2.347251
-423.538741	-40.633207	2.352256
-424.504335	-35.180990	2.357261
-425.266796	-117.952101	2.362266
-426.558503	-35.709746	2.367270
-427.530890	-7.969155	2.372275
-428.398082	-69.070205	2.377280
-429.422171	-50.569738	2.382285
-430.401138	20.567651	2.387290
-431.252069	-31.857589	2.392294
-432.486701	-26.226221	2.397299
-433.254412	1.056510	2.402304
-434.431347	20.022402	2.407309
-435.404202	-75.655618	2.412314
-436.350029	-6.533924	2.417318
-437.435596	-22.299683	2.422323
-438.442327	-12.223372	2.427328
-439.234711	-73.512625	2.432333
-440.450584	-83.183370	2.437338
-441.537423	-5.382457	2.442342
-442.530251	-21.342559	2.447347
-443.370016	-53.928242	2.452352
-444.411123	-37.551543	2.457357
-445.650164	12.002085	2.462362
-446.413914	-40.953772	2.467366
-447.440821	33.081285	2.472371
-448.532509	16.365565	2.477376
-449.544897	-27.072740	2.482381
-450.403673	-51.747215	2.487386
-451.565073	-73.637962	2.492390
-452.589948	36.925934	2.497395
-453.570560	-12.385963	2.502400
-454.605769	-37.025518	2.507405
-455.375856	-85.456716	2.512410
-456.605871	-18.981860	2.517414
-457.607463	-34.224837	2.522419
-458.454924	-49.983701	2.527424
-459.508980	-24.232120	2.532429
-460.311600	-23.094406	2.537434
-461.503122	-20.609335	2.542438
-462.489040	-57.166491	2.547443
-463.116698	-59.671041	2.552448
-464.394003	32.864278	2.557453
-465.472198	-6.455171	2.562458
-466.375067	-23.184838	2.567462
-467.422816	42.401500	2.572467
-468.432979	-37.767487	2.577472
-469.360974	-66.527262	2.582477
-470.324735	-24.859134	2.587482
-471.411712	-35.613294	2.592486
-472.543485	-8.569954	2.597491
-473.416121	-101.425445	2.602496
-474.488653	-14.822661	2.607501
-475.477487	-65.196322	2.612506
-476.512584	29.185875	2.617510
-477.427469	-36.646625	2.622515
-478.404915	-75.611772	2.627520
-479.435302	-67.732039	2.632525
-480.625842	-24.533594	2.637530
-481.483587	19.541436	2.642534
-482.373824	-81.576119	2.647539
-483.429105	14.040566	2.652544
-484.566497	11.609197	2.657549
-485.389648	33.311297	2.662554
-486.439643	-90.175727	2.667558
-487.634904	-64.225714	2.672563
-488.531305	-17.068416	2.677568
-489.592213	-19.049725	2.682573
-490.575630	-31.129308	2.687578
-491.617500	-52.885094	2.692582
-492.605593	13.582924	2.697587
-493.516705	15.860075	2.702592
-494.307865	-32.488726	2.707597
-495.565960	-3.172443	2.712602
-496.618129	17.279684	2.717606
-497.530370	-13.765342	2.722611
-498.497941	-77.938590	2.727616
-499.666150	15.536827	2.732621
-500.698064	2.910044	2.737626
-501.463719	11.639415	2.742630
-502.547599	-61.814597	2.747635
-503.489974	-120.559426	2.752640
-504.592449	-34.710591	2.757645
-505.857677	50.768040	2.762650
-506.797320	-46.925288	2.767654
-507.630377	-28.501940	2.772659
-508.552310	-51.225449	2.777664
-509.490849	-36.825046	2.782669
-510.450725	-73.315592	2.787674
-511.572016	-66.344314	2.792678
-512.720033	-58.963063	2.797683
-513.479586	-50.160585	2.802688
-514.557893	-28.258888	2.807693
-515.614375	4.058107	2.812698
-516.775559	-72.426123	2.817702
-517.530221	-70.327372	2.822707
-518.713338	-79.758223	2.827712
-519.582197	6.625189	2.832717
-520.663875	-12.887073	2.837722
-521.559831	-25.585037	2.842726
-522.729765	-37.575930	2.847731
-523.641949	-44.192632	2.852736
-524.734775	-35.239124	2.857741
-525.640266	-7.959325	2.862746
-526.458523	-22.976197	2.867750
-527.575070	11.065011	2.872755
-528.597830	-43.092604	2.877760
-529.397944	-59.568770	2.882765
-530.582840	14.520285	2.887770
-531.686138	-2.028126	2.892774
-532.592905	-11.828567	2.897779
-533.711300	-67.494394	2.902784
-534.681637	-14.611873	2.907789
-535.558931	-62.429992	2.912794
-536.640887	-42.644061	2.917798
-537.562756	-51.549884	2.922803
-538.530396	-30.888349	2.927808
-539.602118	-17.081361	2.932813
-540.655296	-53.151674	2.937818
-541.525336	-21.023324	2.942822
-542.476674	-43.699078	2.947827
-543.676153	0.292000	2.952832
-544.724844	-96.599553	2.957837
-545.722830	-28.762645	2.962842
-546.700663	23.358406	2.967846
-547.888030	16.710194	2.972851
-548.704266	-77.391798	2.977856
-549.734215	-3.255245	2.982861
-550.872959	-25.240819	2.987866
-551.743546	-29.604118	2.992870
-553.053764	19.160045	2.997875
-553.825034	-12.972438	3.002880
-554.636060	-26.212772	3.007885
-555.632434	-25.209151	3.012890
-556.447885	-66.784572	3.017894
-557.365559	-113.248293	3.022899
-558.702734	-61.005074	3.027904
-559.744028	-44.615222	3.032909
-560.765705	-51.332268	3.037914
-561.751653	-40.485756	3.042918
-562.812876	-33.835289	3.047923
-563.640656	-42.948404	3.052928
-564.644793	-9.170808	3.057933
-565.754384	-9.945041	3.062938
-566.708470	-39.722690	3.067942
-567.855846	-37.064108	3.072947
-568.894458	4.492160	3.077952
-569.858224	5.497277	3.082957
-570.923111	32.368075	3.087962
-571.617814	-28.640688	3.092966
-572.807115	-33.847438	3.097971
-573.635555	-77.986412	3.102976
-574.907729	-9.692681	3.107981
-575.589414	-129.019861	3.112986
-576.698231	-61.195315	3.117990
-577.808305	-5.258487	3.122995
-578.909329	-37.867303	3.128000
-580.031182	17.898226	3.133005
-580.663414	-89.758044	3.138010
-581.682618	-25.584240	3.143014
-582.802615	-10.407644	3.148019
-583.771871	-65.560198	3.153024
-584.701806	-29.991371	3.158029
-585.767636	-73.598462	3.163034
-586.810100	-18.072999	3.168038
-587.502724	15.986987	3.173043
-588.379986	-52.137574	3.178048
-589.382417	-26.402957	3.183053
-590.406000	16.200598	3.188058
-591.389422	-49.657941	3.193062
-592.307813	-58.702479	3.198067
-593.381753	-101.104087	3.203072
-594.531815	-42.936351	3.208077
-595.460685	-40.276875	3.213082
-596.538931	-12.637299	3.218086
-597.650181	7.797856	3.223091
-598.513935	-27.246802	3.228096
-599.770736	8.633931	3.233101
-600.632866	-14.873680	3.238106
-601.811117	-24.982172	3.243110
-602.685406	-21.639727	3.248115
-603.577052	-120.037397	3.253120
-604.775302	-20.062409	3.258125
-605.876207	36.948876	3.263130
-606.725354	-84.663926	3.268134
-607.927498	-58.761007	3.273139
-608.858986	-44.951349	3.278144
-609.833168	-71.464790	3.283149
-610.745384	16.725063	3.288154
-611.831620	-6.267696	3.293158
-612.766219	12.403651	3.298163
-613.861017	-34.275183	3.303168
-614.843865	27.406131	3.308173
-615.841811	-25.769779	3.313178
-616.841190	-49.405887	3.318182
-617.912000	-50.831926	3.323187
-618.829010	-94.138711	3.328192
-619.744186	-47.713724	3.333197
-620.832703	-41.366835	3.338202
-622.155143	22.810384	3.343206
-623.065776	-30.157205	3.348211
-623.822528	-24.061148	3.353216
-624.954902	-47.338713	3.358221
-625.898173	19.778475	3.363226
-626.799279	-17.107362	3.368230
-627.952103	23.623745	3.373235
-628.968328	14.975983	3.378240
-630.082439	-24.480483	3.383245
-631.007939	-18.226671	3.388250
-631.989639	22.571407	3.393254
-632.910684	-107.697966	3.398259
-634.066530	-14.276475	3.403264
-634.931805	-74.863372	3.408269
-635.983759	1.535910	3.413274
-636.849650	-30.413588	3.418278
-637.893946	-48.885578	3.423283
-638.916971	-25.837068	3.428288
-639.981982	11.982883	3.433293
-640.911227	-45.199905	3.438298
-641.902879	-34.351064	3.443302
-643.015775	-38.957063	3.448307
-643.921389	3.932193	3.453312
-644.894516	-65.549837	3.458317
-645.925050	-28.693753	3.463322
-646.922504	7.311799	3.468326
-647.955552	-0.841557	3.473331
-649.016366	-20.648294	3.478336
-649.678448	-110.029193	3.483341
-650.761521	-41.273509	3.488346
-651.795257	-28.643932	3.493350
-652.828098	10.918920	3.498355
-653.893304	-25.159178	3.503360
-654.923623	-22.903289	3.508365
-655.807530	-50.424405	3.513370
-657.005476	-21.328160	3.518374
-657.797039	-58.401431	3.523379
-659.077954	31.041770	3.528384
-660.051130	8.449191	3.533389
-660.947680	-0.940722	3.538394
-661.872122	-11.210551	3.543398
-662.980593	-20.265116	3.548403
-663.973584	-8.801865	3.553408
-664.965407	-25.187040	3.558413
-665.879403	-27.054632	3.563418
-666.914203	-44.803121	3.568422
-667.965362	-81.549764	3.573427
-668.765504	-25.204655	3.578432
-670.023393	-0.923378	3.583437
-670.968415	-22.686138	3.588442
-671.943225	-35.243738	3.593446
-673.203496	31.618460	3.598451
-674.023342	-17.584070	3.603456
-674.903192	-66.515470	3.608461
-675.955760	-81.589523	3.613466
-677.013878	-8.119383	3.618470
-678.046340	1.002283	3.623475
-679.117029	-57.622746	3.628480
-680.024951	29.663931	3.633485
-681.022388	25.169084	3.638490
-682.077548	-28.062060	3.643494
-682.927653	-42.152870	3.648499
-683.918847	-8.366636	3.653504
-685.001915	-31.848568	3.658509
-685.883847	-43.723717	3.663514
-687.089551	-10.578358	3.668518
-687.965078	-46.796069	3.673523
-689.004960	-1.305309	3.678528
-690.051606	-37.251694	3.683533
-691.012467	-22.416932	3.688538
-692.088348	43.217468	3.693542
-692.966563	-97.476282	3.698547
-694.293390	26.607860	3.703552
-695.124955	-71.596968	3.708557
-696.137240	-59.275159	3.713562
-697.128057	-30.950890	3.718566
-698.120912	22.228155	3.723571
-699.097198	-1.402902	3.728576
-699.947941	-82.188250	3.733581
-701.174693	-13.358197	3.738586
-702.058642	-86.415418	3.743590
-703.091155	-96.610547	3.748595
-704.042388	-24.504708	3.753600
-705.177249	-56.349525	3.758605
-706.002997	-51.945855	3.763610
-707.066836	-3.352630	3.768614
-708.024625	-4.866851	3.773619
-709.086383	-44.829189	3.778624
-710.266867	-49.749972	3.783629
-711.099202	-36.612573	3.788634
-712.220471	-60.820379	3.793638
-713.271571	-51.466708	3.798643
-714.183530	-33.429045	3.803648
-715.019202	-65.626420	3.808653
-715.857428	-48.515881	3.813658
-717.127059	-61.724255	3.818662
-718.017768	-23.424818	3.823667
-719.028766	-51.866838	3.828672
-720.044468	-3.390200	3.833677
-721.064009	-22.296114	3.838682
-722.123847	-20.292874	3.843686
-722.939698	-8.012886	3.848691
-724.253381	-30.476340	3.853696
-725.109163	35.496454	3.858701
-725.994480	-84.662549	3.863706
-726.987000	-25.971672	3.868710
-728.089596	-53.292508	3.873715
-729.073631	-3.987320	3.878720
-730.192000	-23.022307	3.883725
-731.083866	-28.317074	3.888730
-732.066313	-66.965885	3.893734
-733.115034	-45.223535	3.898739
-734.185021	-72.805981	3.903744
-735.040783	-59.760723	3.908749
-736.243028	-5.357625	3.913754
-737.132622	-2.447818	3.918758
-738.166246	-99.530984	3.923763
-739.126601	-98.889496	3.928768
-740.104947	-68.953340	3.933773
-741.277935	-24.381560	3.938778
-742.130640	-94.204630	3.943782
-743.228171	-64.440730	3.948787
-744.269846	-68.857490	3.953792
-745.244005	6.939412	3.958797
-746.097754	-16.545293	3.963802
-746.943673	-48.713984	3.968806
-748.103699	-68.786880	3.973811
-749.134779	-59.665352	3.978816
-749.955016	33.554539	3.983821
-751.170688	-61.236711	3.988826
-752.166131	-65.118018	3.993830
-753.282383	-35.548070	3.998835
-754.236054	-46.007881	4.003840
-755.255940	-27.970771	4.008845
-756.229210	-47.117753	4.013850
-757.248702	-45.391173	4.018854
-758.110931	28.300646	4.023859
-759.249143	-47.563338	4.028864
-760.044849	-6.640390	4.033869
-761.361315	-32.923424	4.038874
-762.130281	-5.764452	4.043878
-763.177432	-5.005517	4.048883
-764.180275	-61.410763	4.053888
-765.340016	-45.568225	4.058893
-766.092475	-60.556357	4.063898
-767.343138	-35.137041	4.068902
-768.255606	-87.113373	4.073907
-769.220535	-79.454965	4.078912
-770.194137	-5.123891	4.083917
-771.407344	5.300170	4.088922
-772.178421	-24.701730	4.093926
-773.255915	-12.545154	4.098931
-774.443542	18.590200	4.103936
-775.365627	-29.186334	4.108941
-776.245486	-1.889218	4.113946
-777.364096	-22.176556	4.118950
-778.359974	-42.255242	4.123955
-779.092886	-81.402378	4.128960
-780.087787	-46.850367	4.133965
-781.233156	-73.103954	4.138970
-782.157282	29.997831	4.143974
-783.264005	-15.285340	4.148979
-784.249316	-53.607187	4.153984
-785.224516	-30.236093	4.158989
-786.090650	-93.565236	4.163994
-787.145576	-14.709112	4.168998
-788.223170	31.033048	4.174003
-789.236670	-58.039388	4.179008
-790.239368	25.145987	4.184013
-791.112016	-49.405426	4.189018
-792.193076	-43.461028	4.194022
