Thu Apr 24 18:07:07 2025


Number of Points = 8427

Depth (nm)	Load (µN)	Time (s)
41.521454	1917.071946	0.000000
41.320706	1989.591259	0.005005
41.633178	1980.903570	0.010010
-248.993869	-69.678700	1.531469
-250.027122	-29.376363	1.536474
-250.993474	-17.763618	1.541478
-251.850788	-43.863251	1.546483
-253.114441	2.242262	1.551488
-253.920295	2.424573	1.556493
-255.028326	-16.148630	1.561498
-255.828131	-50.023192	1.566502
-256.991317	-42.454131	1.571507
-258.143417	-17.197286	1.576512
-258.990620	-113.038645	1.581517
-260.003722	53.665942	1.586522
-261.231498	-20.673118	1.591526
-261.958193	-83.540011	1.596531
-262.631690	-72.576650	1.601536
-263.797671	-33.056736	1.606541
-264.846450	-67.699815	1.611546
-266.071196	-14.954222	1.616550
-267.118122	-80.269807	1.621555
-267.991428	-43.980290	1.626560
-268.983687	-1.899861	1.631565
-270.062348	9.813255	1.636570
-271.100502	-33.879632	1.641574
-272.144702	-65.617393	1.646579
-272.987263	-102.484513	1.651584
-274.138565	52.576525	1.656589
-274.658557	-69.059896	1.661594
-275.716959	-97.961194	1.666598
-276.875350	-49.610612	1.671603
-278.211137	16.090101	1.676608
-279.321921	-87.406105	1.681613
-280.059242	-74.316378	1.686618
-281.213077	-3.564710	1.691622
-281.983138	-46.557996	1.696627
-282.719813	-32.841984	1.701632
-283.844455	-32.239497	1.706637
-285.151315	-61.007416	1.711642
-286.166759	-11.038205	1.716646
-286.986776	-36.210485	1.721651
-287.981057	-42.279701	1.726656
-289.329092	-22.570203	1.731661
-290.235516	20.972581	1.736666
-290.854125	-82.036990	1.741670
-291.866167	-27.909197	1.746675
-293.118984	24.169439	1.751680
-294.162473	-15.649983	1.756685
-294.978038	-39.107192	1.761690
-296.298264	38.466305	1.766694
-297.345901	20.261471	1.771699
-298.041287	13.089749	1.776704
-299.048092	-21.792816	1.781709
-300.297735	-49.878184	1.786714
-301.185758	-16.152095	1.791718
-301.914317	-46.304059	1.796723
-303.201919	-2.182453	1.801728
-304.158002	-9.968403	1.806733
-305.143802	-34.195450	1.811738
-306.154889	29.592367	1.816742
-307.366426	-77.089970	1.821747
-308.229644	-44.750446	1.826752
-309.410796	-45.820347	1.831757
-310.283895	11.856962	1.836762
-311.402215	11.329827	1.841766
-312.125674	-30.826984	1.846771
-313.308654	13.196985	1.851776
-314.174561	-30.778941	1.856781
-315.043211	-63.878379	1.861786
-316.362426	11.827898	1.866790
-317.152593	-49.852329	1.871795
-317.922739	-54.355201	1.876800
-319.115304	-16.454906	1.881805
-319.982514	-13.307376	1.886810
-320.904110	-33.020236	1.891814
-321.916048	9.919009	1.896819
-322.809419	-54.132217	1.901824
-324.056868	40.970640	1.906829
-325.061530	23.829065	1.911834
-326.214230	-53.967636	1.916838
-327.408033	-17.081766	1.921843
-328.248319	-24.167197	1.926848
-329.244937	-95.701256	1.931853
-330.395812	-60.884652	1.936858
-331.143581	-36.665178	1.941862
-331.972894	-28.543625	1.946867
-333.511680	-58.461332	1.951872
-334.111180	-16.750458	1.956877
-335.211905	-32.331136	1.961882
-336.242613	10.952753	1.966886
-337.297854	6.044371	1.971891
-338.056744	-75.680639	1.976896
-339.743536	26.535864	1.981901
-340.418697	-3.746683	1.986906
-341.243445	-53.875624	1.991910
-342.338027	-29.264148	1.996915
-343.512415	-5.728456	2.001920
-344.268720	-16.049512	2.006925
-345.239641	-2.567954	2.011930
-346.334295	-74.056574	2.016934
-347.347892	-20.917861	2.021939
-348.271733	-32.360460	2.026944
-348.982572	-64.497792	2.031949
-350.033974	-36.943850	2.036954
-350.911283	-15.474888	2.041958
-352.335418	-14.721471	2.046963
-353.254068	12.399610	2.051968
-354.122668	-35.584609	2.056973
-355.219644	-2.803100	2.061978
-356.439783	-38.666234	2.066982
-357.212017	-40.173751	2.071987
-358.088621	-2.441884	2.076992
-359.373288	-0.344447	2.081997
-360.058878	8.581005	2.087002
-361.051330	-43.421130	2.092006
-362.365883	20.581417	2.097011
-363.487937	28.099669	2.102016
-364.468772	4.886090	2.107021
-365.017942	-34.948381	2.112026
-366.077809	-31.435332	2.117030
-366.947224	-52.242991	2.122035
-368.536455	-4.085650	2.127040
-369.539195	-21.052198	2.132045
-370.566262	22.844565	2.137050
-371.079200	-85.775620	2.142054
-371.855352	10.948316	2.147059
-372.857791	-10.178079	2.152064
-374.464852	63.194533	2.157069
-375.173689	11.059588	2.162074
-376.361882	-46.740521	2.167078
-377.370089	-23.648853	2.172083
-378.338816	-23.599369	2.177088
-379.428917	4.719501	2.182093
-380.015404	-38.961436	2.187098
-380.745305	-40.295133	2.192102
-382.102247	-5.346404	2.197107
-383.031850	-1.864452	2.202112
-384.045420	1.332447	2.207117
-385.206134	-15.255252	2.212122
-386.277423	-70.074885	2.217126
-387.164969	20.659899	2.222131
-388.032406	-81.225752	2.227136
-389.222317	-65.264926	2.232141
-390.283324	-46.916654	2.237146
-391.004929	-52.099605	2.242150
-392.381201	8.528312	2.247155
-392.921941	18.182074	2.252160
-394.359907	-11.155131	2.257165
-395.436014	-68.190793	2.262170
-396.182431	-5.431311	2.267174
-397.350008	-4.976709	2.272179
-398.367172	-10.461384	2.277184
-399.428579	-22.646935	2.282189
-400.260795	23.740530	2.287194
-401.479643	33.183400	2.292198
-402.245706	-44.579708	2.297203
-403.467205	-11.342735	2.302208
-404.515343	-73.236575	2.307213
-405.473884	10.944149	2.312218
-406.310533	-25.999652	2.317222
-407.179365	37.803424	2.322227
-408.166966	-62.676155	2.327232
-409.246862	-31.992585	2.332237
-410.343527	23.843104	2.337242
-411.295063	26.292604	2.342246
-412.353881	7.641075	2.347251
-413.338383	20.776671	2.352256
-414.525626	22.741493	2.357261
-415.606516	-18.079564	2.362266
-416.457662	32.737184	2.367270
-417.355895	-33.003428	2.372275
-418.284283	42.609799	2.377280
-419.551936	-10.151694	2.382285
-420.502118	50.746903	2.387290
-421.335043	2.162072	2.392294
-422.435406	-20.747940	2.397299
-423.376112	7.596146	2.402304
-424.359862	-5.843238	2.407309
-425.369169	-24.636587	2.412314
-426.343654	-8.058746	2.417318
-427.725075	-4.312133	2.422323
-428.840120	-5.553934	2.427328
-429.253357	-5.953863	2.432333
-430.786621	-68.486536	2.437338
-431.633336	34.826663	2.442342
-432.657886	-17.515178	2.447347
-433.764357	-59.329804	2.452352
-434.515349	-48.039207	2.457357
-435.403246	-40.461427	2.462362
-436.588892	-31.894067	2.467366
-437.889716	-10.896498	2.472371
-438.704135	-22.563383	2.477376
-439.602695	7.332777	2.482381
-440.057389	-72.865060	2.487386
-441.214587	-38.647192	2.492390
-442.135136	17.029222	2.497395
-443.465405	-53.753237	2.502400
-444.557499	-24.268220	2.507405
-445.162284	-40.215333	2.512410
-446.521716	-29.158862	2.517414
-447.211479	-20.770521	2.522419
-448.631521	-48.772660	2.527424
-449.338078	41.926626	2.532429
-450.612114	-54.760337	2.537434
-451.396511	-47.618198	2.542438
-452.385047	16.287789	2.547443
-453.505055	-8.682810	2.552448
-454.495559	-6.157390	2.557453
-455.156374	1.344206	2.562458
-456.266301	-21.775403	2.567462
-457.691130	-54.549537	2.572467
-458.512591	-59.322832	2.577472
-459.805731	-46.233750	2.582477
-460.738728	11.952753	2.587482
-461.355786	-9.603360	2.592486
-462.413787	57.709045	2.597491
-463.865382	-25.599565	2.602496
-464.472133	1.141486	2.607501
-465.519400	-95.258001	2.612506
-466.786641	-60.126030	2.617510
-467.355122	-18.763617	2.622515
-468.424685	-35.807445	2.627520
-469.507666	-137.845431	2.632525
-470.606149	-2.009473	2.637530
-471.416158	1.495318	2.642534
-472.329062	-29.897108	2.647539
-473.694998	32.030872	2.652544
-474.645770	-87.003973	2.657549
-475.562796	-38.483011	2.662554
-476.722555	-19.988378	2.667558
-477.619811	-1.180989	2.672563
-478.444848	-62.598083	2.677568
-479.546052	-15.669037	2.682573
-480.388742	-1.641118	2.687578
-481.938212	-15.804764	2.692582
-482.730879	-2.821053	2.697587
-483.548074	-67.661250	2.702592
-484.752153	-26.962287	2.707597
-485.321821	-60.612459	2.712602
-486.610761	-54.014819	2.717606
-487.830801	-37.015935	2.722611
-488.746448	-31.282954	2.727616
-489.843857	-41.513883	2.732621
-490.998770	-48.793617	2.737626
-491.636733	19.467654	2.742630
-492.774192	4.514082	2.747635
-493.875710	-11.428840	2.752640
-494.792229	-59.082963	2.757645
-495.701028	-71.193985	2.762650
-496.385615	-48.348435	2.767654
-497.932964	5.734570	2.772659
-498.772573	-28.714464	2.777664
-499.359602	-15.649469	2.782669
-500.589999	-43.865336	2.787674
-501.303243	-22.826862	2.792678
-502.296671	-35.448192	2.797683
-503.704175	3.515076	2.802688
-504.454208	-68.100902	2.807693
-505.482186	4.426108	2.812698
-506.831383	-40.752098	2.817702
-507.618141	-52.052108	2.822707
-508.478672	-31.941398	2.827712
-509.600608	-28.694966	2.832717
-510.414319	-24.261621	2.837722
-511.888713	-74.108653	2.842726
-512.504300	-35.624623	2.847731
-513.723360	-79.956859	2.852736
-514.577225	4.176414	2.857741
-515.522382	-22.882348	2.862746
-516.918122	-30.293982	2.867750
-517.771517	-29.606064	2.872755
-518.754128	-37.018754	2.877760
-519.833662	-24.878182	2.882765
-520.431000	-15.643640	2.887770
-521.631972	-64.292026	2.892774
-522.439744	-24.753526	2.897779
-523.593095	-78.291780	2.902784
-524.455029	-57.616748	2.907789
-525.790801	-3.040917	2.912794
-526.734494	-39.259031	2.917798
-527.641377	-43.765281	2.922803
-528.900924	18.239928	2.927808
-529.884937	-46.995062	2.932813
-530.543546	-62.873675	2.937818
-531.623951	-52.073404	2.942822
-532.662303	-15.389176	2.947827
-533.627825	-57.012549	2.952832
-534.643227	-57.447840	2.957837
-535.646690	-16.690785	2.962842
-536.840422	-28.893771	2.967846
-537.681087	-32.896017	2.972851
-538.474056	-12.118789	2.977856
-539.422514	-9.068363	2.982861
-540.703220	-23.021245	2.987866
-541.719208	-36.900256	2.992870
-542.870050	7.076353	2.997875
-543.703044	-39.026956	3.002880
-544.779085	-18.505332	3.007885
-545.514727	-35.385412	3.012890
-546.358136	-37.469716	3.017894
-547.723558	-64.637502	3.022899
-548.999123	-67.215436	3.027904
-549.996853	28.380584	3.032909
-550.619281	-54.604654	3.037914
-551.409099	-48.763390	3.042918
-552.822790	-44.165675	3.047923
-553.701645	14.002915	3.052928
-554.912808	-72.918879	3.057933
-555.935821	-24.249208	3.062938
-556.867136	-10.078444	3.067942
-557.894660	3.485701	3.072947
-558.867892	0.793587	3.077952
-559.826906	-81.151108	3.082957
-561.105465	-24.351659	3.087962
-561.894748	13.464295	3.092966
-562.713775	-6.332085	3.097971
-563.807553	-115.908527	3.102976
-564.830166	-75.257794	3.107981
-565.719897	1.695847	3.112986
-566.528235	14.133836	3.117990
-567.702587	-48.556085	3.122995
-568.858000	7.625711	3.128000
-569.652996	6.590199	3.133005
-570.835543	42.458673	3.138010
-571.766993	-25.800865	3.143014
-572.518440	-47.975410	3.148019
-573.703663	-20.713750	3.153024
-575.088001	-5.287908	3.158029
-575.838665	-21.799480	3.163034
-576.821796	-57.126986	3.168038
-577.825952	-75.545370	3.173043
-578.568163	-22.409437	3.178048
-579.960508	13.717563	3.183053
-580.855616	-14.435250	3.188058
-581.888933	4.819259	3.193062
-583.046778	16.147041	3.198067
-583.887566	66.246700	3.203072
-584.967912	-33.085531	3.208077
-585.875171	-11.380109	3.213082
-586.997601	-38.002964	3.218086
-587.692189	23.211006	3.223091
-588.771677	-34.248421	3.228096
-589.647187	-17.966330	3.233101
-590.725939	-55.479272	3.238106
-591.602758	-18.285353	3.243110
-592.775684	-50.792465	3.248115
-593.594293	12.380203	3.253120
-594.708088	-0.338013	3.258125
-595.620445	-60.797960	3.263130
-596.731979	2.986974	3.268134
-597.692253	-10.659939	3.273139
-598.941682	-2.007591	3.278144
-599.632219	-48.672258	3.283149
-600.824271	-13.113770	3.288154
-601.903897	-14.429239	3.293158
-602.771638	-34.998373	3.298163
-603.691745	-27.133435	3.303168
-605.021349	-39.240170	3.308173
-606.018553	-49.203506	3.313178
-606.558799	-53.081069	3.318182
-607.912255	-50.244844	3.323187
-608.884835	-39.618315	3.328192
-609.888273	-59.389957	3.333197
-610.851525	-83.673106	3.338202
-612.259915	-4.139154	3.343206
-613.077987	-20.164310	3.348211
-613.821635	-64.518141	3.353216
-614.948172	-14.685742	3.358221
-615.899934	-72.325715	3.363226
-616.817595	-37.147737	3.368230
-618.116772	-50.317084	3.373235
-618.962106	-34.646461	3.378240
-619.872512	13.233870	3.383245
-620.745178	-2.797945	3.388250
-621.851094	47.578979	3.393254
-622.556309	-9.567791	3.398259
-623.588158	23.243132	3.403264
-624.782605	-20.708382	3.408269
-625.611725	-35.865232	3.413274
-626.502494	44.659919	3.418278
-627.694455	8.375477	3.423283
-628.823615	-35.560373	3.428288
-629.658612	12.808298	3.433293
-630.726823	-59.990467	3.438298
-631.751033	-49.709808	3.443302
-632.958426	-19.546126	3.448307
-633.909289	5.005798	3.453312
-634.981780	-8.603153	3.458317
-635.951689	-28.811980	3.463322
-636.977870	4.473173	3.468326
-637.666744	-25.302439	3.473331
-638.757516	-24.972631	3.478336
-639.848890	-61.453626	3.483341
-640.895851	5.354351	3.488346
-641.893516	-56.304498	3.493350
-642.810089	-58.025489	3.498355
-643.921189	-42.741389	3.503360
-644.905437	-36.470960	3.508365
-645.870596	1.629975	3.513370
-646.979399	18.316641	3.518374
-647.936892	-1.194694	3.523379
-649.036599	58.451960	3.528384
-650.132362	-10.390834	3.533389
-650.938140	-58.758022	3.538394
-652.163750	-40.165174	3.543398
-652.852271	-6.730590	3.548403
-653.813358	-1.432669	3.553408
-655.042263	-34.697387	3.558413
-655.942092	-57.335313	3.563418
-656.952399	-5.036010	3.568422
-657.892996	-19.829426	3.573427
-658.971388	-27.585073	3.578432
-659.692202	-57.713144	3.583437
-660.896559	-18.541803	3.588442
-661.724608	-12.223676	3.593446
-663.092381	-18.942126	3.598451
-663.892616	-39.608899	3.603456
-664.993085	-14.931303	3.608461
-665.939303	36.156263	3.613466
-667.225922	19.537387	3.618470
-667.864323	-45.149174	3.623475
-668.922326	59.112807	3.628480
-669.974535	-52.431774	3.633485
-670.945928	-103.812634	3.638490
-672.184764	-48.003381	3.643494
-673.000573	-61.535695	3.648499
-674.149064	-53.067302	3.653504
-675.355757	52.409982	3.658509
-676.256873	-71.764794	3.663514
-677.063377	89.245375	3.668518
-678.313809	-2.148079	3.673523
-678.990780	-47.062890	3.678528
-680.139882	-23.546598	3.683533
-681.110183	-84.951236	3.688538
-682.209411	-48.308590	3.693542
-682.968954	3.755980	3.698547
-683.886587	-6.271401	3.703552
-684.829497	-33.417774	3.708557
-685.846552	-18.215261	3.713562
-687.009584	-10.055116	3.718566
-687.921598	8.645287	3.723571
-689.046352	-55.388614	3.728576
-690.125261	-41.130007	3.733581
-690.928345	1.301719	3.738586
-691.891594	-65.104478	3.743590
-693.230386	39.026572	3.748595
-694.179745	7.622398	3.753600
-694.951879	-29.479623	3.758605
-696.004334	-81.935654	3.763610
-697.043555	-59.934803	3.768614
-697.948516	0.222586	3.773619
-698.972842	-20.117950	3.778624
-699.963692	-40.169041	3.783629
-701.201666	-78.830445	3.788634
-702.033446	17.637163	3.793638
-703.132035	-54.424216	3.798643
-704.261031	6.786006	3.803648
-705.094344	1.679364	3.808653
-706.491575	23.876193	3.813658
-706.958090	-45.190745	3.818662
-708.048611	-49.884902	3.823667
-709.339202	-85.383662	3.828672
-710.182463	-8.307530	3.833677
-711.235380	-83.115533	3.838682
-712.101976	-21.404943	3.843686
-713.046047	-18.229949	3.848691
-714.200048	-62.006492	3.853696
-715.085981	5.749803	3.858701
-716.191610	-51.687444	3.863706
-717.020368	13.268112	3.868710
-718.047253	-23.146531	3.873715
-718.923064	-40.166638	3.878720
-720.178370	-64.187926	3.883725
-721.112671	-38.125256	3.888730
-721.960574	-56.395142	3.893734
-723.414966	60.830593	3.898739
-723.949263	-52.792668	3.903744
-725.294757	44.199129	3.908749
-725.920146	-57.265013	3.913754
-727.310948	19.118824	3.918758
-728.169592	-18.079197	3.923763
-729.141511	-97.224411	3.928768
-730.225471	26.892625	3.933773
-730.850559	56.848035	3.938778
-732.106244	-15.461022	3.943782
-733.408912	41.923907	3.948787
-734.250104	8.691771	3.953792
-735.191542	48.138286	3.958797
-736.402371	10.019080	3.963802
-737.247122	22.106602	3.968806
-738.392121	20.613395	3.973811
-739.301941	-33.068355	3.978816
-740.103496	-58.595698	3.983821
-741.348042	-2.320496	3.988826
-742.186577	-49.962057	3.993830
-743.207447	49.513920	3.998835
-744.309185	-21.832069	4.003840
-745.116452	26.189325	4.008845
-746.241526	41.478696	4.013850
-747.067554	-53.515220	4.018854
-747.954488	-13.711280	4.023859
-749.243495	-0.734667	4.028864
-750.088712	-27.888615	4.033869
-750.982726	-73.068162	4.038874
-752.100766	-22.862192	4.043878
-753.041711	-11.982583	4.048883
-753.992166	-9.870245	4.053888
-755.156025	2.287377	4.058893
-756.237287	40.114722	4.063898
-757.252005	-21.775854	4.068902
-758.192412	-56.540465	4.073907
-759.276395	-62.063488	4.078912
-760.141270	-33.630998	4.083917
-761.022660	27.358166	4.088922
-762.022848	-41.528564	4.093926
-763.288419	52.893038	4.098931
-764.238454	-35.543790	4.103936
-765.124127	-38.089080	4.108941
-766.169792	-65.375754	4.113946
-767.299408	-92.233129	4.118950
-768.218047	-42.608105	4.123955
-769.582126	45.344045	4.128960
-770.538348	-79.926563	4.133965
-771.127885	-36.038161	4.138970
-772.403841	6.966810	4.143974
-773.293025	-50.843804	4.148979
-774.420926	-16.220761	4.153984
-775.488364	-11.350011	4.158989
-776.182242	-10.100957	4.163994
-777.125546	-57.995153	4.168998
-778.229387	-1.002966	4.174003
-779.265057	-13.282945	4.179008
-780.357951	-48.359355	4.184013
-781.249820	-37.245615	4.189018
-782.315407	-14.922215	4.194022
-783.348345	-19.823358	4.199027
-784.128278	-18.257068	4.204032
-785.334244	14.400265	4.209037
-786.290523	22.390943	4.214042
-787.247699	-9.862085	4.219046
-788.288352	-2.206285	4.224051
-789.366708	-44.178648	4.229056
-790.503651	-4.265123	4.234061
-791.462770	3.125124	4.239066
-792.310301	-73.480740	4.244070
