Mon Apr 28 11:40:14 2025


Number of Points = 8431

Depth (nm)	Load (µN)	Time (s)
32.032563	1783.119343	0.000000
32.207949	1832.966977	0.005005
32.109394	1836.984976	0.010010
-155.934217	8.419335	1.015974
-157.007437	-21.086611	1.020979
-157.965549	-14.354740	1.025984
-158.932032	-154.069865	1.030989
-160.172584	30.227835	1.035994
-160.999528	-5.812390	1.040998
-162.018765	55.000288	1.046003
-162.995971	-12.920335	1.051008
-164.091080	4.290184	1.056013
-164.895506	-46.972557	1.061018
-165.802884	-70.049122	1.066022
-167.109890	-3.677264	1.071027
-167.791689	-86.852005	1.076032
-169.135235	-106.371521	1.081037
-170.242424	38.409506	1.086042
-170.961825	109.687641	1.091046
-171.988219	-10.472453	1.096051
-172.871694	-5.757413	1.101056
-174.086536	2.866587	1.106061
-174.937908	-119.820329	1.111066
-175.838230	20.456079	1.116070
-176.993142	-8.245121	1.121075
-178.221346	29.222818	1.126080
-178.917610	-16.867997	1.131085
-179.663529	36.712311	1.136090
-180.652858	-124.445990	1.141094
-181.873919	-32.270159	1.146099
-182.870749	112.460703	1.151104
-184.061420	-79.321002	1.156109
-185.078053	51.303511	1.161114
-185.950145	-13.410019	1.166118
-187.011286	102.754252	1.171123
-188.245641	94.454645	1.176128
-189.242930	54.916983	1.181133
-190.158597	38.693087	1.186138
-190.882347	-64.265183	1.191142
-191.899305	-162.513234	1.196147
-193.143813	-71.844633	1.201152
-194.046668	-89.725803	1.206157
-194.975462	-30.121673	1.211162
-196.112056	108.884696	1.216166
-197.168310	54.403050	1.221171
-198.176826	1.107192	1.226176
-198.933522	-34.543885	1.231181
-199.959644	-118.275393	1.236186
-201.010462	-138.409404	1.241190
-202.076185	-0.204671	1.246195
-203.041209	103.954896	1.251200
-203.973969	-2.825782	1.256205
-205.288918	-8.730607	1.261210
-206.084016	88.720646	1.266214
-207.068922	49.667181	1.271219
-207.901615	-115.414649	1.276224
-209.015005	-25.567560	1.281229
-209.976690	-12.547963	1.286234
-210.813197	-67.731389	1.291238
-211.918675	-74.159467	1.296243
-213.144930	55.022465	1.301248
-213.941905	44.893613	1.306253
-215.064960	-36.425307	1.311258
-215.819153	-106.563851	1.316262
-216.901856	-134.024877	1.321267
-218.046981	48.223941	1.326272
-219.208858	10.133495	1.331277
-220.030801	4.220882	1.336282
-221.087392	15.908445	1.341286
-221.966036	-82.575510	1.346291
-223.056161	-40.534516	1.351296
-224.003732	-17.940080	1.356301
-225.015196	89.553989	1.361306
-226.116870	-52.781836	1.366310
-226.939492	-39.772765	1.371315
-228.126742	26.933673	1.376320
-228.887139	-12.497828	1.381325
-230.222732	-5.960551	1.386330
-231.053667	-15.601698	1.391334
-232.037974	20.166634	1.396339
-233.248111	-130.671370	1.401344
-234.476696	91.828696	1.406349
-235.202140	-86.351292	1.411354
-236.384065	19.060125	1.416358
-236.999402	-50.863614	1.421363
-238.229520	5.351317	1.426368
-239.330423	84.688305	1.431373
-239.825669	-139.465871	1.436378
-241.069842	22.706115	1.441382
-242.082875	80.849694	1.446387
-243.211649	-12.927048	1.451392
-243.933892	-127.856702	1.456397
-244.912423	-94.106623	1.461402
-246.155106	-55.694326	1.466406
-246.954858	9.976328	1.471411
-247.830413	-17.869484	1.476416
-249.062306	-3.879582	1.481421
-250.018753	-44.570420	1.486426
-251.134438	-5.513254	1.491430
-252.272105	39.938069	1.496435
-253.328699	-11.612695	1.501440
-254.255227	-6.318924	1.506445
-255.304046	83.493895	1.511450
-256.094435	40.303518	1.516454
-257.286971	-23.960518	1.521459
-258.464419	74.149111	1.526464
-259.213607	111.576895	1.531469
-260.355277	54.733397	1.536474
-261.196871	-14.786414	1.541478
-262.193579	4.757208	1.546483
-263.294113	-18.590182	1.551488
-264.137130	-114.243478	1.556493
-265.221513	68.022103	1.561498
-266.223728	-75.612472	1.566502
-267.273382	-58.229448	1.571507
-268.364265	-7.509905	1.576512
-269.441350	44.557415	1.581517
-270.092277	0.717796	1.586522
-271.127395	-182.600748	1.591526
-271.943468	-91.504330	1.596531
-272.914489	-125.289998	1.601536
-273.931056	-102.896969	1.606541
-275.197417	77.691134	1.611546
-276.096649	-1.100374	1.616550
-277.208750	10.907205	1.621555
-278.389272	114.227497	1.626560
-279.207874	27.794270	1.631565
-280.118143	-38.658609	1.636570
-281.264683	-68.802106	1.641574
-282.291825	-113.613068	1.646579
-283.165458	-90.255195	1.651584
-284.276893	-81.616391	1.656589
-285.040759	19.655691	1.661594
-285.997326	-17.453551	1.666598
-287.144287	-65.040628	1.671603
-288.194070	-55.433885	1.676608
-289.238812	66.547660	1.681613
-290.345707	41.123818	1.686618
-291.329288	-40.806412	1.691622
-292.233260	-105.708409	1.696627
-293.157030	-86.152453	1.701632
-294.141439	-122.700829	1.706637
-295.274010	-133.364164	1.711642
-296.293492	-78.173897	1.716646
-297.380360	-99.334324	1.721651
-298.370884	-38.819442	1.726656
-299.339429	113.841011	1.731661
-300.190799	28.095467	1.736666
-301.221897	-17.490624	1.741670
-302.064520	-79.621406	1.746675
-303.323176	-113.733025	1.751680
-304.355155	-16.763538	1.756685
-305.357606	61.287212	1.761690
-306.316625	96.646462	1.766694
-307.250587	-85.881211	1.771699
-308.301258	-54.084374	1.776704
-309.120928	-73.621797	1.781709
-310.548217	-72.787555	1.786714
-311.575739	-37.517474	1.791718
-312.441323	48.111968	1.796723
-313.519450	117.448495	1.801728
-314.250734	-22.410537	1.806733
-315.225168	-25.252023	1.811738
-316.220712	73.057709	1.816742
-317.199037	-44.713502	1.821747
-318.285261	-74.476967	1.826752
-319.272833	-101.482086	1.831757
-320.288182	-25.480821	1.836762
-321.490899	-85.245158	1.841766
-322.322375	-17.948042	1.846771
-323.589944	115.055708	1.851776
-324.171397	-80.166670	1.856781
-325.501864	-108.843591	1.861786
-326.449767	-78.547459	1.866790
-327.459762	48.493585	1.871795
-328.340673	5.773267	1.876800
-329.534216	19.211841	1.881805
-330.446021	6.693897	1.886810
-331.185241	-54.733835	1.891814
-332.246276	20.932845	1.896819
-333.027593	-87.990318	1.901824
-334.393600	-0.684861	1.906829
-335.206910	90.987544	1.911834
-336.336260	126.155551	1.916838
-337.334461	14.239046	1.921843
-338.145543	-122.536014	1.926848
-339.191788	-54.851460	1.931853
-340.290604	-31.340121	1.936858
-341.426898	-70.152337	1.941862
-342.371214	-14.449343	1.946867
-343.271459	-71.475856	1.951872
-344.340006	-102.309671	1.956877
-345.170722	-68.798272	1.961882
-346.462057	12.082456	1.966886
-347.395344	-9.544294	1.971891
-348.344115	13.777358	1.976896
-349.452981	-87.218133	1.981901
-350.223355	-122.062260	1.986906
-351.652720	51.306786	1.991910
-352.435145	-97.650118	1.996915
-353.410241	-25.582217	2.001920
-354.583912	12.080484	2.006925
-355.713863	23.368327	2.011930
-356.572113	-62.061078	2.016934
-357.545556	26.260518	2.021939
-358.491979	51.309534	2.026944
-359.357605	6.004436	2.031949
-360.439393	-124.828607	2.036954
-361.411699	56.546582	2.041958
-362.328288	-34.648052	2.046963
-363.205381	-51.898805	2.051968
-364.349408	-49.734906	2.056973
-365.385574	-127.200649	2.061978
-366.374332	-100.709556	2.066982
-367.417285	60.854751	2.071987
-368.404032	-14.637466	2.076992
-369.668656	-83.471295	2.081997
-370.666923	2.166530	2.087002
-371.561823	49.187123	2.092006
-372.777269	61.594174	2.097011
-373.546534	-48.961064	2.102016
-374.502053	-49.554814	2.107021
-375.345751	-127.262568	2.112026
-376.601307	71.141234	2.117030
-377.426856	37.042390	2.122035
-378.440244	23.219977	2.127040
-379.645536	20.346144	2.132045
-380.418774	-107.851471	2.137050
-381.433352	-91.193925	2.142054
-382.376592	-151.010110	2.147059
-383.620591	-142.650452	2.152064
-384.685454	-92.227714	2.157069
-385.325388	-116.297623	2.162074
-386.631352	-138.771513	2.167078
-387.643937	-23.075137	2.172083
-388.608885	-82.207748	2.177088
-389.614131	-145.032815	2.182093
-390.428946	-67.548298	2.187098
-391.391988	-94.110773	2.192102
-392.163567	-46.632224	2.197107
-393.145680	-114.311557	2.202112
-394.316778	-85.578185	2.207117
-395.344884	15.635428	2.212122
-396.185450	-22.252320	2.217126
-397.571386	59.638371	2.222131
-398.567548	-0.635657	2.227136
-399.364890	100.498315	2.232141
-400.678697	38.606294	2.237146
-401.717631	142.266176	2.242150
-402.596014	39.850554	2.247155
-403.391939	46.664925	2.252160
-404.554075	-9.131027	2.257165
-405.652426	4.112099	2.262170
-406.549089	-83.457464	2.267174
-407.343329	-83.994335	2.272179
-408.502031	-89.501335	2.277184
-409.584934	-112.728722	2.282189
-410.474738	-59.661729	2.287194
-411.388067	-21.989000	2.292198
-412.754228	125.550238	2.297203
-413.419762	-95.451068	2.302208
-414.254717	-168.352904	2.307213
-415.544456	-29.494202	2.312218
-416.688296	24.825769	2.317222
-417.608837	83.075579	2.322227
-418.693188	-18.667094	2.327232
-419.629091	-69.319458	2.332237
-420.634671	-61.918881	2.337242
-421.394404	-139.354945	2.342246
-422.426192	-142.952419	2.347251
-423.486894	62.822008	2.352256
-424.501549	47.146916	2.357261
-425.464755	18.631014	2.362266
-426.560750	-121.225289	2.367270
-427.537270	-73.988641	2.372275
-428.506305	-125.042558	2.377280
-429.607874	-20.510162	2.382285
-430.744671	102.417981	2.387290
-431.669938	-48.430158	2.392294
-432.822123	61.179273	2.397299
-433.454063	-11.317636	2.402304
-434.388787	-175.134753	2.407309
-435.571373	-82.909002	2.412314
-436.584704	-119.196164	2.417318
-437.874742	64.781381	2.422323
-438.729808	14.639314	2.427328
-439.673064	101.260430	2.432333
-440.909513	51.350859	2.437338
-441.820387	43.892118	2.442342
-442.734293	52.275322	2.447347
-443.896095	27.459952	2.452352
-444.708813	6.493033	2.457357
-445.476729	-114.067317	2.462362
-446.839268	60.693893	2.467366
-447.827903	29.018736	2.472371
-448.657662	-8.935163	2.477376
-449.600029	-109.975119	2.482381
-450.831705	-58.379649	2.487386
-451.654083	2.077456	2.492390
-452.620749	22.199984	2.497395
-453.580387	-24.975359	2.502400
-454.383602	-100.630648	2.507405
-455.504600	-109.631697	2.512410
-456.760052	-32.870483	2.517414
-457.584735	106.341190	2.522419
-458.538912	3.376373	2.527424
-459.483539	32.344630	2.532429
-460.460956	-104.259299	2.537434
-461.655249	99.758683	2.542438
-462.546457	16.845483	2.547443
-463.697162	24.421895	2.552448
-464.607002	-73.724238	2.557453
-465.688221	-69.978776	2.562458
-466.703401	113.603274	2.567462
-467.731352	-19.276966	2.572467
-468.530273	-73.182366	2.577472
-469.721289	22.202530	2.582477
-470.784594	49.033166	2.587482
-471.458185	-94.275586	2.592486
-472.595985	-140.962927	2.597491
-473.666339	-74.421679	2.602496
-474.927275	8.840772	2.607501
-475.762840	44.182701	2.612506
-476.652295	-52.868564	2.617510
-477.616329	69.911844	2.622515
-478.915831	-83.310205	2.627520
-479.759693	-77.418138	2.632525
-480.753779	-88.566901	2.637530
-481.950330	11.841372	2.642534
-482.812596	-83.491062	2.647539
-483.633324	-106.007695	2.652544
-484.508984	-106.202951	2.657549
-485.679821	-78.546158	2.662554
-486.835840	-133.717254	2.667558
-487.632563	-117.836207	2.672563
-488.916444	52.089136	2.677568
-489.867427	4.284790	2.682573
-490.738012	-98.257542	2.687578
-491.732539	48.951935	2.692582
-492.869960	-11.535422	2.697587
-493.614600	-139.178574	2.702592
-494.862590	17.272546	2.707597
-495.938215	56.905483	2.712602
-496.695735	12.765629	2.717606
-497.898062	-37.718711	2.722611
-499.261471	114.315285	2.727616
-499.849078	-12.093359	2.732621
-500.774901	-64.138796	2.737626
-501.747006	-96.545523	2.742630
-502.877193	-77.731018	2.747635
-503.840514	15.646412	2.752640
-504.854945	-76.139308	2.757645
-505.854166	-70.042898	2.762650
-506.862319	-49.855723	2.767654
-507.768276	-74.070765	2.772659
-508.828016	51.860909	2.777664
-509.957146	55.823607	2.782669
-510.883515	-6.490123	2.787674
-511.777270	-48.340935	2.792678
-512.902259	45.092824	2.797683
-513.989312	-3.139950	2.802688
-514.723665	-86.570265	2.807693
-515.508106	-148.895286	2.812698
-516.730726	3.326947	2.817702
-517.690837	13.191605	2.822707
-518.432009	-102.694292	2.827712
-519.836586	-39.906034	2.832717
-520.773942	-12.417783	2.837722
-521.555461	-72.364770	2.842726
-522.841874	62.398892	2.847731
-523.658900	106.901049	2.852736
-524.762242	-22.521396	2.857741
-525.669908	-58.344021	2.862746
-526.942009	-30.614213	2.867750
-527.824912	85.764295	2.872755
-528.927931	-21.806563	2.877760
-529.832309	5.131822	2.882765
-530.551247	25.055858	2.887770
-531.683994	-121.285975	2.892774
-532.907607	-50.546297	2.897779
-533.864206	-20.797296	2.902784
-535.003373	-13.437432	2.907789
-535.957170	-80.737695	2.912794
-536.961483	-0.682298	2.917798
-537.862352	-25.875775	2.922803
-538.842612	-106.553148	2.927808
-539.510296	-144.838211	2.932813
-540.822525	-32.117894	2.937818
-541.896182	-61.471285	2.942822
-542.905335	-115.490980	2.947827
-543.754244	-71.190946	2.952832
-545.134924	30.634043	2.957837
-546.085924	-0.890859	2.962842
-546.678670	-42.207508	2.967846
-547.587989	-42.641264	2.972851
-548.779432	-91.576154	2.977856
-549.909712	-37.122784	2.982861
-550.926605	17.090957	2.987866
-552.207801	-48.091919	2.992870
-552.730709	-86.803041	2.997875
-553.846661	-102.066500	3.002880
-554.885761	55.639792	3.007885
-555.930709	-17.752335	3.012890
-557.044917	-7.257922	3.017894
-557.985355	-1.945568	3.022899
-558.835677	-64.974028	3.027904
-560.293599	38.781313	3.032909
-560.750225	-62.439579	3.037914
-562.006572	-65.194474	3.042918
-563.007362	59.752645	3.047923
-564.264072	42.258993	3.052928
-565.010364	-126.581906	3.057933
-566.115889	-89.630866	3.062938
-567.228231	-51.988656	3.067942
-568.149772	-21.913619	3.072947
-569.127045	-41.770882	3.077952
-569.928317	-58.283245	3.082957
-571.117445	-78.880746	3.087962
-571.662440	-61.083346	3.092966
-573.194392	81.066494	3.097971
-573.893704	5.187467	3.102976
-575.098166	102.531252	3.107981
-575.920579	-49.215644	3.112986
-576.847040	-20.428664	3.117990
-577.780514	20.307153	3.122995
-578.628880	-98.408770	3.128000
-579.627539	-48.734522	3.133005
-580.783083	-156.135767	3.138010
-581.841442	-8.328349	3.143014
-583.092462	20.784466	3.148019
-583.801086	35.483240	3.153024
-585.020087	-62.066313	3.158029
-585.824694	-30.441557	3.163034
-586.993997	-107.221045	3.168038
-587.868464	-94.593461	3.173043
-589.113600	-58.069559	3.178048
-590.002960	26.366496	3.183053
-591.118575	-20.227938	3.188058
-591.960898	-120.562917	3.193062
-592.942623	-90.842627	3.198067
-594.028188	108.116313	3.203072
-595.142557	-10.181907	3.208077
-595.898706	-69.523777	3.213082
-597.151892	74.144523	3.218086
-597.893420	24.815238	3.223091
-599.179126	-14.832680	3.228096
-600.022321	-112.675397	3.233101
-601.073645	51.121016	3.238106
-602.221753	60.199917	3.243110
-603.104549	-130.244433	3.248115
-604.238921	-30.095518	3.253120
-605.132015	22.835644	3.258125
-606.031645	59.577741	3.263130
-607.030621	-5.840807	3.268134
-608.156198	-64.453039	3.273139
-608.814314	-90.356681	3.278144
-610.072672	149.047279	3.283149
-611.145519	70.555724	3.288154
-612.032272	62.726156	3.293158
-613.168851	-8.392257	3.298163
-613.952926	-32.286120	3.303168
-615.052706	-47.642578	3.308173
-616.083980	-60.430731	3.313178
-617.140525	-13.378340	3.318182
-618.129104	40.976111	3.323187
-619.137420	6.879366	3.328192
-620.037276	-29.033230	3.333197
-621.210985	-89.068631	3.338202
-622.013540	69.144097	3.343206
-623.111972	-104.845981	3.348211
-624.037480	9.242965	3.353216
-625.128186	11.615041	3.358221
-626.163034	-34.255913	3.363226
-627.084001	90.012571	3.368230
-628.211216	1.935616	3.373235
-629.238904	-4.918155	3.378240
-630.161960	36.177391	3.383245
-631.263317	-127.467915	3.388250
-632.172711	70.941017	3.393254
-633.007275	-92.471816	3.398259
-634.175680	59.882503	3.403264
-635.128410	-90.841578	3.408269
-636.002605	-54.271226	3.413274
-637.054423	-98.996536	3.418278
-638.068710	-65.382792	3.423283
-639.058231	-23.400162	3.428288
-639.827386	-41.401077	3.433293
-640.488334	-107.888447	3.438298
-641.925371	53.412601	3.443302
-643.008833	30.173968	3.448307
-643.823277	-43.660895	3.453312
-645.119923	121.736724	3.458317
-645.915387	6.157861	3.463322
-646.972902	-1.687234	3.468326
-648.112736	66.782643	3.473331
-648.975259	-16.990858	3.478336
-650.195094	-98.197788	3.483341
-651.079250	37.953793	3.488346
-652.157073	45.881456	3.493350
-653.072398	-43.971932	3.498355
-653.929037	-14.207187	3.503360
-655.080541	8.071696	3.508365
-656.084011	-48.604254	3.513370
-656.873223	13.857933	3.518374
-658.223564	102.674963	3.523379
-659.063343	-17.221018	3.528384
-660.209625	60.041814	3.533389
-661.251288	102.443646	3.538394
-662.071288	-83.501935	3.543398
-663.023883	-111.068485	3.548403
-664.153077	138.959416	3.553408
-665.073124	-18.500899	3.558413
-666.091380	-29.590321	3.563418
-667.204039	32.521230	3.568422
-668.279022	95.533988	3.573427
-668.955377	-106.490024	3.578432
-670.075531	23.294672	3.583437
-671.112604	-74.330039	3.588442
-672.031142	-65.117896	3.593446
-673.024181	73.764154	3.598451
-674.413675	-40.305111	3.603456
-675.123635	-17.390998	3.608461
-676.265618	54.047485	3.613466
-677.070207	-38.448998	3.618470
-678.200328	-58.728345	3.623475
-679.121633	-66.996354	3.628480
-680.186177	-26.377435	3.633485
-681.176002	129.747145	3.638490
-682.502664	81.185364	3.643494
-683.196720	-12.714632	3.648499
-684.226133	4.112217	3.653504
-685.203059	1.235664	3.658509
-686.252904	-43.277296	3.663514
-687.108379	25.694633	3.668518
-688.258948	42.137963	3.673523
-689.313503	7.055899	3.678528
-690.275006	17.460214	3.683533
-691.277360	-76.958195	3.688538
-692.141956	-66.687842	3.693542
-693.379800	84.050539	3.698547
-694.542237	76.605340	3.703552
-695.282139	11.773231	3.708557
-696.373220	24.313938	3.713562
-697.521127	-12.989557	3.718566
-698.253108	-36.963830	3.723571
-699.361704	62.625859	3.728576
-700.330428	19.224124	3.733581
-701.147144	-42.851155	3.738586
-702.504563	122.430027	3.743590
-702.978511	-72.426615	3.748595
-703.961448	-14.530180	3.753600
-705.172862	53.351203	3.758605
-706.118781	-19.410789	3.763610
-707.174824	-82.780007	3.768614
-708.165580	85.841849	3.773619
-709.391746	47.576306	3.778624
-710.266157	-133.490822	3.783629
-711.222391	-96.866682	3.788634
-712.282849	43.178238	3.793638
-713.426721	132.637479	3.798643
-714.598912	73.102580	3.803648
-715.239316	53.704599	3.808653
-716.505906	110.122422	3.813658
-717.251853	37.190448	3.818662
-718.321562	88.430506	3.823667
-719.410492	82.525128	3.828672
-720.177935	-5.050383	3.833677
-721.244791	-72.635806	3.838682
-722.227611	-155.051577	3.843686
-723.172084	-65.161741	3.848691
-724.666990	97.737880	3.853696
-725.214362	10.912128	3.858701
-726.336777	-62.326561	3.863706
-727.104456	-117.844361	3.868710
-728.368260	14.269519	3.873715
-729.429053	4.860678	3.878720
-730.313287	8.651480	3.883725
-731.313147	-47.762331	3.888730
-732.355353	-58.479924	3.893734
-733.293975	-53.430461	3.898739
-734.136213	-78.330345	3.903744
-735.046005	-81.868693	3.908749
-736.114029	-118.911587	3.913754
-737.208339	22.009068	3.918758
-738.385875	77.769752	3.923763
-739.380454	40.438022	3.928768
-740.322182	-124.451645	3.933773
-741.380207	12.035949	3.938778
-742.245199	9.796848	3.943782
-743.512461	29.036017	3.948787
-744.306355	-45.281326	3.953792
-745.226364	-56.567380	3.958797
-746.389955	18.297353	3.963802
-747.352560	-2.077619	3.968806
-748.222732	-79.699171	3.973811
-749.325011	-26.081215	3.978816
-750.363873	27.314423	3.983821
-751.375146	58.335628	3.988826
-752.389898	-91.251467	3.993830
-753.454916	-11.487396	3.998835
-754.447237	15.056682	4.003840
-755.295069	-74.869569	4.008845
-756.479428	26.036313	4.013850
-757.566911	35.846187	4.018854
-758.422746	-82.302584	4.023859
-759.500913	2.550189	4.028864
-760.553196	49.025750	4.033869
-761.520556	-126.861948	4.038874
-762.716367	33.704074	4.043878
-763.720661	48.944728	4.048883
-764.556807	52.192969	4.053888
-765.545243	-93.308372	4.058893
-766.579495	-29.583554	4.063898
-767.155099	48.983351	4.068902
-768.385722	-61.358616	4.073907
-769.401843	-2.586330	4.078912
-770.392082	21.941000	4.083917
-771.390864	-66.517546	4.088922
-772.234623	-113.869137	4.093926
-773.363659	-101.602925	4.098931
-774.460501	115.767884	4.103936
-775.413868	22.346801	4.108941
-776.339396	-84.094203	4.113946
-777.603253	64.299121	4.118950
-778.506754	-114.741400	4.123955
-779.317096	-42.216367	4.128960
-780.335332	82.411803	4.133965
-781.567972	61.342174	4.138970
-782.179093	-76.439200	4.143974
-783.464315	10.501963	4.148979
-784.602117	-131.002351	4.153984
-785.417262	80.421979	4.158989
-786.398441	-58.933494	4.163994
-787.579829	-23.971042	4.168998
-788.305233	-80.091950	4.174003
-789.464493	28.018126	4.179008
-790.321510	-64.834992	4.184013
-791.434067	-89.753050	4.189018
-792.528549	34.500731	4.194022
-793.558607	-31.131203	4.199027
-794.858634	34.001431	4.204032
-795.473542	24.437414	4.209037
-796.597394	-20.838067	4.214042
-797.545015	-41.781488	4.219046
-798.406372	16.160593	4.224051
-799.441131	-24.863296	4.229056
-800.374153	-30.334235	4.234061
-801.645755	-29.638813	4.239066
-802.301801	-81.451128	4.244070
-803.569151	60.381785	4.249075
