Thu Apr 24 15:18:04 2025


Number of Points = 8434

Depth (nm)	Load (µN)	Time (s)
27.008824	1943.184835	0.000000
26.589392	1937.473572	0.005005
26.771375	1991.220659	0.010010
-31.652837	24.116169	0.380365
-32.579558	6.684212	0.385370
-33.608416	-34.933182	0.390374
-34.533479	17.323433	0.395379
-35.609745	-16.585053	0.400384
-36.644978	-32.514822	0.405389
-37.928138	8.622246	0.410394
-38.862025	-7.341328	0.415398
-39.938940	-33.807018	0.420403
-41.016808	-23.448206	0.425408
-41.896273	-0.538339	0.430413
-42.788588	0.925315	0.435418
-44.003513	10.089444	0.440422
-44.991779	-35.337865	0.445427
-46.114153	-1.884853	0.450432
-47.140987	-4.410818	0.455437
-48.097543	-43.972329	0.460442
-48.949549	-36.883830	0.465446
-50.132244	-22.342753	0.470451
-51.220176	-44.243959	0.475456
-52.370889	-14.891156	0.480461
-53.391706	-50.434284	0.485466
-54.370380	-21.614982	0.490470
-55.532731	-81.154915	0.495475
-56.310629	51.492017	0.500480
-57.437715	54.712999	0.505485
-58.322281	-26.244991	0.510490
-59.680042	-26.029318	0.515494
-60.226580	-28.652780	0.520499
-61.555504	7.061874	0.525504
-62.631529	5.279100	0.530509
-63.348878	13.851351	0.535514
-64.695967	16.907693	0.540518
-65.485035	-35.051181	0.545523
-66.444582	-60.315427	0.550528
-67.531670	-20.584328	0.555533
-68.559605	-21.418342	0.560538
-69.668898	-46.933340	0.565542
-70.712499	-18.405546	0.570547
-71.585564	-53.659568	0.575552
-72.842820	-19.209225	0.580557
-73.449064	-49.264818	0.585562
-74.618521	5.416442	0.590566
-75.728533	0.688111	0.595571
-76.788679	35.824570	0.600576
-77.628207	-14.087682	0.605581
-78.611530	3.193643	0.610586
-79.702608	-40.996329	0.615590
-80.567482	3.446986	0.620595
-81.657137	2.696273	0.625600
-82.738363	-62.947409	0.630605
-83.726079	43.971372	0.635610
-84.977823	7.803714	0.640614
-85.941510	31.192938	0.645619
-86.724887	-66.387567	0.650624
-87.920444	50.674297	0.655629
-88.768621	59.515833	0.660634
-89.614417	-25.527015	0.665638
-90.859925	8.242951	0.670643
-91.740799	-98.614253	0.675648
-92.568796	14.829053	0.680653
-93.857268	-39.794685	0.685658
-94.865922	7.290264	0.690662
-95.611819	-64.329045	0.695667
-96.690463	-20.102568	0.700672
-97.862113	-8.709823	0.705677
-98.913809	10.912368	0.710682
-99.711700	-2.866067	0.715686
-100.700949	-82.999295	0.720691
-101.756167	-52.788596	0.725696
-102.718968	-31.366796	0.730701
-103.978903	-19.568675	0.735706
-104.952021	-24.981542	0.740710
-105.838825	-39.018429	0.745715
-106.668355	-24.131351	0.750720
-107.925067	-30.351667	0.755725
-108.633825	2.412275	0.760730
-109.812899	-8.056390	0.765734
-110.761545	-4.844588	0.770739
-111.667549	-2.724552	0.775744
-112.778229	-28.301517	0.780749
-113.727672	-6.959284	0.785754
-114.746617	9.670025	0.790758
-115.739311	-17.387214	0.795763
-116.647625	-40.362916	0.800768
-117.637569	77.607851	0.805773
-118.909993	-16.601890	0.810778
-120.030992	13.079645	0.815782
-120.530283	-41.331240	0.820787
-121.809982	47.091411	0.825792
-122.694312	-16.951475	0.830797
-123.838801	-107.782924	0.835802
-124.994836	25.704325	0.840806
-126.311785	2.326279	0.845811
-127.078264	-35.306111	0.850816
-127.990451	14.966841	0.855821
-128.714060	-13.445657	0.860826
-130.110285	-51.707218	0.865830
-130.779720	-10.774634	0.870835
-132.031882	-20.078582	0.875840
-132.775923	-24.402570	0.880845
-133.661539	8.345323	0.885850
-134.815291	-0.552945	0.890854
-135.961782	1.008489	0.895859
-137.007004	7.673202	0.900864
-138.071703	5.611372	0.905869
-138.806185	1.334327	0.910874
-139.565467	-85.039952	0.915878
-141.047203	-64.948276	0.920883
-141.878300	-47.705033	0.925888
-142.715733	-2.268348	0.930893
-144.068159	-26.674344	0.935898
-145.049781	8.586483	0.940902
-145.932177	-17.505078	0.945907
-146.459593	-57.535133	0.950912
-147.660551	-54.614801	0.955917
-148.798923	-53.832840	0.960922
-149.862229	-5.651934	0.965926
-151.044889	-56.000426	0.970931
-152.052600	4.428274	0.975936
-153.208159	-7.288419	0.980941
-154.242464	-24.257855	0.985946
-155.016909	-12.934837	0.990950
-155.925936	5.286767	0.995955
-156.911937	-63.971683	1.000960
-157.772583	-47.958930	1.005965
-158.738447	-85.399200	1.010970
-159.909479	-3.152321	1.015974
-160.827933	-49.642231	1.020979
-161.925144	11.380243	1.025984
-163.041453	-43.701450	1.030989
-164.189741	8.091353	1.035994
-164.892363	26.933183	1.040998
-165.755482	-3.023827	1.046003
-166.864322	35.374405	1.051008
-168.028226	-31.406466	1.056013
-169.028109	-25.546115	1.061018
-169.693813	-50.294085	1.066022
-171.482939	61.403320	1.071027
-172.141675	-84.607175	1.076032
-172.819252	-52.542687	1.081037
-174.097697	-23.585184	1.086042
-175.145708	-23.534924	1.091046
-175.936947	-18.295543	1.096051
-176.760203	-24.998567	1.101056
-178.039863	-30.233505	1.106061
-179.012335	-29.531874	1.111066
-180.033810	-10.007147	1.116070
-180.741807	-14.004716	1.121075
-181.934968	-18.867592	1.126080
-183.445953	-0.595113	1.131085
-184.297811	-57.230946	1.136090
-185.055464	-15.228829	1.141094
-186.387658	65.856914	1.146099
-187.343015	-47.327534	1.151104
-187.995889	40.660378	1.156109
-188.936581	-54.461383	1.161114
-190.064386	-20.855590	1.166118
-190.912033	-9.445341	1.171123
-192.094163	-48.742774	1.176128
-193.100212	-38.156659	1.181133
-193.962758	86.211883	1.186138
-195.087348	-44.657766	1.191142
-195.791478	-59.319118	1.196147
-197.040833	-39.630485	1.201152
-197.874865	-63.019023	1.206157
-198.993855	-20.520239	1.211162
-200.119469	4.289233	1.216166
-200.898525	-10.184213	1.221171
-201.989926	-37.859526	1.226176
-203.351204	27.173123	1.231181
-203.894334	-71.238769	1.236186
-205.050298	-45.579718	1.241190
-206.234226	-61.396259	1.246195
-207.217292	-99.795268	1.251200
-208.293686	-58.225404	1.256205
-209.266677	-36.524132	1.261210
-210.300257	-12.133807	1.266214
-211.099500	-75.252240	1.271219
-211.959821	-22.991742	1.276224
-213.176077	-38.333866	1.281229
-214.109023	10.217224	1.286234
-215.403779	-10.198161	1.291238
-216.510018	-39.509790	1.296243
-217.400545	35.852735	1.301248
-217.865193	-7.092480	1.306253
-219.130360	-52.363588	1.311258
-220.014875	17.684390	1.316262
-220.944717	6.193315	1.321267
-222.095951	-60.052569	1.326272
-223.122553	-27.307412	1.331277
-223.986942	-99.588007	1.336282
-225.547673	-10.181634	1.341286
-225.997146	-30.328232	1.346291
-227.369781	-12.678083	1.351296
-228.181575	32.111353	1.356301
-229.005031	-56.534014	1.361306
-229.874491	-4.358069	1.366310
-231.156021	30.878101	1.371315
-232.126220	-34.463558	1.376320
-233.142306	2.638414	1.381325
-234.201373	-15.349757	1.386330
-235.143827	-12.540436	1.391334
-235.901198	-25.454804	1.396339
-237.151655	-41.725056	1.401344
-238.229256	21.634185	1.406349
-239.379749	-72.677783	1.411354
-240.381178	23.458027	1.416358
-241.195136	6.252443	1.421363
-242.397676	10.727483	1.426368
-243.329142	17.317066	1.431373
-244.329397	-36.775530	1.436378
-244.835429	-12.348475	1.441382
-246.133178	63.726760	1.446387
-246.684706	-23.455931	1.451392
-248.182320	-15.323825	1.456397
-249.481747	6.010704	1.461402
-250.262679	-25.314024	1.466406
-251.340769	54.697159	1.471411
-251.797253	-24.636243	1.476416
-253.017245	-0.496614	1.481421
-254.361622	-17.411960	1.486426
-255.170887	-9.259437	1.491430
-256.271059	-10.068402	1.496435
-257.344523	57.023409	1.501440
-258.300171	-38.406227	1.506445
-259.454682	-24.900917	1.511450
-260.330518	-89.008328	1.516454
-261.488575	68.210916	1.521459
-262.525452	13.040476	1.526464
-263.505768	-29.819771	1.531469
-264.369278	8.446652	1.536474
-265.217553	39.027484	1.541478
-266.246752	-46.992880	1.546483
-267.294537	-21.394747	1.551488
-268.224451	11.644075	1.556493
-269.401860	-44.055515	1.561498
-270.474253	7.637172	1.566502
-271.322251	-19.968851	1.571507
-272.137863	-41.371075	1.576512
-273.330807	-17.766646	1.581517
-274.096362	38.346607	1.586522
-275.456750	-10.237727	1.591526
-276.189915	0.696010	1.596531
-277.442162	-21.712842	1.601536
-278.250274	4.005655	1.606541
-279.113956	32.186024	1.611546
-280.439535	-48.334883	1.616550
-281.347844	-7.422267	1.621555
-282.192300	-8.454482	1.626560
-283.329647	16.873027	1.631565
-284.325912	-19.666948	1.636570
-285.120329	-10.366579	1.641574
-286.458468	44.459832	1.646579
-287.111524	-83.509434	1.651584
-287.971654	-32.764861	1.656589
-289.390310	-18.820188	1.661594
-290.542247	-16.629651	1.666598
-291.143063	8.205113	1.671603
-292.750015	-38.592517	1.676608
-293.459799	34.892952	1.681613
-294.345577	-26.705252	1.686618
-295.394117	-62.876773	1.691622
-296.300502	-112.076231	1.696627
-297.124413	-21.061748	1.701632
-298.474623	7.995650	1.706637
-299.475350	-6.127584	1.711642
-300.427363	40.237591	1.716646
-301.383560	-62.834446	1.721651
-302.391127	-65.340575	1.726656
-303.521470	-1.211748	1.731661
-304.053766	-23.372738	1.736666
-305.001844	-19.483704	1.741670
-306.840739	-45.129065	1.746675
-307.673516	51.952961	1.751680
-308.276096	-48.781680	1.756685
-309.457221	11.329736	1.761690
-310.296384	-17.456841	1.766694
-311.299835	-44.095972	1.771699
-312.306411	-13.249075	1.776704
-313.176185	-7.970390	1.781709
-313.956739	-42.552601	1.786714
-315.440982	9.503654	1.791718
-316.585070	23.369147	1.796723
-317.648689	16.321121	1.801728
-318.091122	48.532939	1.806733
-319.191871	-31.774816	1.811738
-319.963135	35.341280	1.816742
-321.182712	34.447320	1.821747
-322.089752	-17.445845	1.826752
-323.384920	-2.752934	1.831757
-324.290584	53.144267	1.836762
-325.152645	-3.901055	1.841766
-326.361920	7.593179	1.846771
-327.477022	35.594771	1.851776
-328.435132	2.400113	1.856781
-329.191970	-34.570578	1.861786
-330.253268	46.926217	1.866790
-331.417546	-19.089175	1.871795
-332.584609	18.063764	1.876800
-333.458180	-14.181850	1.881805
-334.347480	44.779589	1.886810
-335.619103	-32.163065	1.891814
-336.425659	-29.561696	1.896819
-337.392807	40.927811	1.901824
-338.418540	-53.801187	1.906829
-339.457402	-16.778910	1.911834
-340.537553	-2.295723	1.916838
-341.532761	-33.473125	1.921843
-342.166607	57.653558	1.926848
-343.504039	-68.332190	1.931853
-344.603112	-32.730638	1.936858
-345.407736	41.576059	1.941862
-346.639110	-6.073675	1.946867
-347.715024	-26.398602	1.951872
-348.338453	-19.147455	1.956877
-349.331634	-3.716058	1.961882
-350.576041	11.912255	1.966886
-351.580863	-75.468779	1.971891
-352.354693	-27.371547	1.976896
-353.406971	-21.192115	1.981901
-354.622735	17.981942	1.986906
-355.378146	-45.125487	1.991910
-356.396154	0.673015	1.996915
-357.331051	42.296536	2.001920
-358.592888	34.087213	2.006925
-359.960784	1.668971	2.011930
-360.392869	14.870199	2.016934
-361.594114	-19.796467	2.021939
-362.761332	-61.979568	2.026944
-363.495941	-44.128872	2.031949
-364.522592	-13.550688	2.036954
-365.558307	65.268958	2.041958
-366.717449	33.946027	2.046963
-367.372467	43.663599	2.051968
-368.731875	-26.859401	2.056973
-369.655928	-3.620193	2.061978
-370.185672	35.311637	2.066982
-371.349596	-24.777159	2.071987
-372.398094	48.659084	2.076992
-373.418480	-39.330692	2.081997
-374.577197	2.731143	2.087002
-375.489491	-51.427721	2.092006
-376.789089	-31.646110	2.097011
-377.605327	6.103660	2.102016
-378.306478	-6.415549	2.107021
-379.216761	-28.537384	2.112026
-380.520369	19.474404	2.117030
-381.552609	-41.999042	2.122035
-382.411923	-40.469887	2.127040
-383.460862	32.377602	2.132045
-384.557040	9.140268	2.137050
-385.270726	61.941234	2.142054
-386.341675	55.422234	2.147059
-387.521850	30.909972	2.152064
-388.696448	1.546993	2.157069
-389.678223	30.143188	2.162074
-390.746887	59.319838	2.167078
-391.772524	-35.546744	2.172083
-392.678121	-16.586171	2.177088
-393.866952	-36.572296	2.182093
-394.282756	-34.577772	2.187098
-395.409815	-27.182791	2.192102
-396.685068	-18.121847	2.197107
-397.489200	35.436093	2.202112
-398.447911	34.643091	2.207117
-399.545474	-24.816226	2.212122
-400.405916	7.222493	2.217126
-401.447332	-61.990878	2.222131
-402.444425	-12.164780	2.227136
-403.615554	-5.556863	2.232141
-404.453391	-31.424091	2.237146
-405.601720	5.108944	2.242150
-406.480970	30.551021	2.247155
-407.471726	-33.028614	2.252160
-408.704346	-18.431369	2.257165
-409.534781	-60.313589	2.262170
-410.906885	-16.851995	2.267174
-411.515569	-46.166389	2.272179
-412.691384	-36.750280	2.277184
-413.578475	-43.205441	2.282189
-414.994059	47.368896	2.287194
-415.842854	3.663431	2.292198
-416.656575	-44.827389	2.297203
-417.318023	20.046890	2.302208
-419.024711	-24.448458	2.307213
-419.993543	32.447446	2.312218
-420.838087	-39.538231	2.317222
-422.199324	-43.303474	2.322227
-422.570349	-10.651953	2.327232
-423.595622	19.675473	2.332237
-424.683020	-20.228672	2.337242
-425.632070	47.648944	2.342246
-426.697089	22.346555	2.347251
-427.690572	-14.093361	2.352256
-428.404821	-9.968952	2.357261
-429.744483	-101.860463	2.362266
-430.374767	-43.850360	2.367270
-431.601206	-39.453991	2.372275
-432.720467	-12.227407	2.377280
-433.540302	80.390183	2.382285
-434.423578	-8.722830	2.387290
-435.445723	-14.456038	2.392294
-436.659232	63.721795	2.397299
-437.542105	-63.868984	2.402304
-438.512088	24.889551	2.407309
-439.551992	-5.683511	2.412314
-440.698714	1.016655	2.417318
-441.676890	-52.117411	2.422323
-443.017270	33.207031	2.427328
-443.466633	-0.621218	2.432333
-444.671416	8.955145	2.437338
-445.634775	-4.077315	2.442342
-446.687820	35.280712	2.447347
-447.886364	-61.807747	2.452352
-448.915545	-52.854097	2.457357
-449.705098	-6.755991	2.462362
-450.601000	-13.208049	2.467366
-451.902967	2.101816	2.472371
-452.715489	4.166853	2.477376
-453.796876	13.451295	2.482381
-454.644013	-52.356285	2.487386
-455.441673	-23.420710	2.492390
-456.875508	0.666393	2.497395
-457.814949	-3.227567	2.502400
-458.658733	-52.986084	2.507405
-459.672207	-31.044685	2.512410
-460.215904	13.855920	2.517414
-461.517629	-22.041886	2.522419
-462.689063	-67.430458	2.527424
-463.590618	-45.025423	2.532429
-464.609361	-19.749411	2.537434
-465.796329	-32.042696	2.542438
-466.473105	-50.583846	2.547443
-467.826573	18.456864	2.552448
-468.758739	-23.491263	2.557453
-469.943709	6.739552	2.562458
-470.759672	-54.003988	2.567462
-471.909853	-16.430128	2.572467
-472.871929	-44.748710	2.577472
-473.599406	1.027950	2.582477
-474.780171	14.894004	2.587482
-475.712341	-54.468343	2.592486
-476.980952	-68.951849	2.597491
-477.674183	-23.099016	2.602496
-478.676587	-22.235650	2.607501
-480.136482	-41.979968	2.612506
-481.016586	-48.324421	2.617510
-481.900337	5.836729	2.622515
-482.836422	-9.146759	2.627520
-483.518967	-21.020305	2.632525
-484.942735	-30.878508	2.637530
-485.613681	-3.112969	2.642534
-486.975384	-62.182298	2.647539
-487.709809	0.711832	2.652544
-488.800878	-45.355117	2.657549
-489.651052	-65.103457	2.662554
-490.668858	39.746493	2.667558
-491.244102	-47.928254	2.672563
-492.453004	43.579428	2.677568
-493.433812	-65.835497	2.682573
-494.763716	23.708013	2.687578
-495.651495	6.490659	2.692582
-496.702839	5.704122	2.697587
-497.463768	47.019174	2.702592
-498.570159	-68.380210	2.707597
-499.477932	-37.064577	2.712602
-500.793013	-46.483022	2.717606
-501.829590	2.041135	2.722611
-502.540983	1.516424	2.727616
-503.862255	-6.183417	2.732621
-504.913440	-38.443755	2.737626
-505.846448	-45.872933	2.742630
-506.987641	10.116285	2.747635
-507.964548	34.451328	2.752640
-509.186733	29.625073	2.757645
-509.716968	-13.347350	2.762650
-510.884660	10.525477	2.767654
-511.689623	-53.792426	2.772659
-512.829198	-42.746612	2.777664
-513.501546	-77.301575	2.782669
-514.551150	-35.012693	2.787674
-515.736365	-24.339946	2.792678
-516.788014	45.188663	2.797683
-517.835373	-105.124569	2.802688
-519.079056	-68.747076	2.807693
-519.637709	-26.247075	2.812698
-520.612682	-20.844562	2.817702
-521.597568	-10.965727	2.822707
-522.681953	-54.441116	2.827712
-523.817724	-14.566453	2.832717
-525.138361	-22.354072	2.837722
-526.075098	-38.339468	2.842726
-526.676845	4.914308	2.847731
-527.477474	-15.401841	2.852736
-528.673819	-6.454334	2.857741
-529.703703	-30.327014	2.862746
-531.205572	-0.478165	2.867750
-532.061867	-2.131892	2.872755
-532.917763	-34.369941	2.877760
-534.019366	-63.681280	2.882765
-534.807000	10.519786	2.887770
-535.923414	-69.154636	2.892774
-536.913992	-13.291102	2.897779
-538.176132	30.986363	2.902784
-539.297159	10.276639	2.907789
-539.852902	-31.509318	2.912794
-541.041507	38.641690	2.917798
-541.798950	-47.756302	2.922803
-543.071429	-8.900634	2.927808
-543.897666	-22.755481	2.932813
-544.883976	-10.796192	2.937818
-546.123829	-25.151137	2.942822
-546.900201	-15.705564	2.947827
-547.993817	-31.262301	2.952832
-548.898298	-30.180906	2.957837
-550.142764	-2.598488	2.962842
-550.726260	-51.416554	2.967846
-551.902211	-43.553310	2.972851
-553.073622	9.100908	2.977856
-554.012034	8.665137	2.982861
-554.810669	-29.104976	2.987866
-555.988324	-50.697639	2.992870
-556.945792	-19.415202	2.997875
-557.786232	29.945475	3.002880
-559.266051	66.340065	3.007885
-559.803893	0.992812	3.012890
-561.096068	-37.375787	3.017894
-561.917613	47.411633	3.022899
-562.823177	-32.584153	3.027904
-563.864580	-27.146608	3.032909
-565.151443	-0.539687	3.037914
-565.585016	22.748550	3.042918
-566.560009	30.456692	3.047923
-568.074031	-4.930584	3.052928
-569.013431	2.590193	3.057933
-570.007640	-67.853312	3.062938
-571.233983	-10.056114	3.067942
-571.745770	-11.173879	3.072947
-572.847740	9.356893	3.077952
-574.048524	-9.646886	3.082957
-575.003201	12.350472	3.087962
-576.326648	5.240694	3.092966
-577.240701	-34.883644	3.097971
-577.976187	9.567869	3.102976
-578.827612	-16.268986	3.107981
-580.098399	-16.279746	3.112986
-581.112495	15.535563	3.117990
-582.174343	-14.841394	3.122995
-582.980472	-13.642547	3.128000
-583.534541	-13.493143	3.133005
-585.084431	-66.083463	3.138010
-585.693334	-29.868723	3.143014
-586.681188	50.188426	3.148019
-587.872365	-24.962639	3.153024
-589.062516	10.106833	3.158029
-589.564397	6.041379	3.163034
-591.028045	-55.724335	3.168038
-592.212402	8.348627	3.173043
-593.168470	-25.359021	3.178048
-593.988478	-8.543893	3.183053
-595.016105	-28.182065	3.188058
-596.111855	9.562059	3.193062
-596.973864	-17.260977	3.198067
-598.105943	26.847778	3.203072
-599.240036	-45.941730	3.208077
-600.096286	-51.604582	3.213082
-601.044362	-40.334499	3.218086
-602.279979	28.567061	3.223091
-603.132767	-11.001429	3.228096
-604.095513	15.321389	3.233101
-605.189026	-31.696304	3.238106
-606.313833	54.283209	3.243110
-607.314444	-25.204286	3.248115
-608.342075	9.146601	3.253120
-609.226056	-16.591469	3.258125
-610.136655	23.922147	3.263130
-611.189888	-16.643923	3.268134
-612.434495	3.596679	3.273139
-612.940426	-16.655284	3.278144
-614.067767	-8.845624	3.283149
-615.053334	-14.540136	3.288154
-616.188356	34.581444	3.293158
-616.861666	-28.727790	3.298163
-618.140209	-33.459280	3.303168
-618.799454	-14.192239	3.308173
-620.236348	-1.304340	3.313178
-621.122296	-31.163834	3.318182
-622.045969	34.575814	3.323187
-623.335862	-18.916119	3.328192
-624.015062	2.963763	3.333197
-625.096316	-11.368852	3.338202
-626.170648	-22.897205	3.343206
-627.271892	24.296054	3.348211
-628.078039	-23.419533	3.353216
-629.411503	-68.890394	3.358221
-630.367153	-4.104851	3.363226
-631.188027	31.341887	3.368230
-632.401677	37.351384	3.373235
-633.304691	-42.657337	3.378240
-633.995025	7.442389	3.383245
-635.221787	-89.672625	3.388250
-636.265315	-61.906806	3.393254
-637.194542	-42.047797	3.398259
-638.203454	6.179415	3.403264
-639.331577	-5.456086	3.408269
-640.115140	-25.702321	3.413274
-641.131450	-8.445145	3.418278
-641.953610	-42.034659	3.423283
-642.946012	-38.216973	3.428288
-644.300739	21.503212	3.433293
-645.187631	27.189904	3.438298
-645.908029	-57.904367	3.443302
-646.839527	-53.643561	3.448307
-648.387801	9.311611	3.453312
-649.188941	-48.804865	3.458317
-650.129896	11.816114	3.463322
-650.992155	-20.218800	3.468326
-652.319442	52.410038	3.473331
-653.222497	-78.141882	3.478336
-654.318799	-0.491471	3.483341
-655.159705	7.923719	3.488346
-656.431716	3.553606	3.493350
-657.145995	-65.905996	3.498355
-657.943046	-53.847010	3.503360
-659.271378	-20.409706	3.508365
-660.570805	-13.819927	3.513370
-661.416303	8.967990	3.518374
-661.990679	-34.064210	3.523379
-663.103925	-36.783683	3.528384
-664.148595	-7.125360	3.533389
-665.481134	-10.685709	3.538394
-665.850750	-39.240186	3.543398
-666.772713	-17.704551	3.548403
-667.997827	-54.240606	3.553408
-669.429522	0.180577	3.558413
-670.523326	-5.652680	3.563418
-671.096471	1.068743	3.568422
-672.481336	-31.755017	3.573427
-673.213936	-41.355786	3.578432
-674.009240	-28.345089	3.583437
-675.308518	-41.113083	3.588442
-676.183726	-67.417549	3.593446
-677.079994	31.678596	3.598451
-677.906876	-9.063487	3.603456
-679.182133	-19.646917	3.608461
-680.046521	-46.130443	3.613466
-680.979103	-16.434594	3.618470
-682.219654	-19.737608	3.623475
-683.206693	23.445662	3.628480
-684.491520	30.181036	3.633485
-685.287195	-0.648272	3.638490
-686.435164	-38.726242	3.643494
-686.998801	-54.134758	3.648499
-688.111276	39.634060	3.653504
-689.207647	30.569177	3.658509
-690.454462	-15.218696	3.663514
-691.258670	-49.528187	3.668518
-692.143109	1.401251	3.673523
-693.409785	-65.366442	3.678528
-694.111983	-54.817705	3.683533
-695.335119	-6.530756	3.688538
-696.758593	33.053170	3.693542
-697.571843	-2.857086	3.698547
-698.073687	6.007990	3.703552
-699.076795	3.339342	3.708557
-700.645049	-39.170318	3.713562
-701.230762	-19.414105	3.718566
-702.152385	-32.835253	3.723571
-703.585027	-24.671816	3.728576
-704.434367	-28.194058	3.733581
-705.518123	-26.049329	3.738586
-706.122594	-11.524039	3.743590
-707.039041	13.831373	3.748595
-708.247214	-36.492430	3.753600
-709.459114	-42.135376	3.758605
-710.185593	-5.667763	3.763610
-711.299403	14.328890	3.768614
-712.587125	30.299531	3.773619
-713.490462	-24.111201	3.778624
-714.388152	-32.516091	3.783629
-715.026271	-10.537038	3.788634
-716.201142	-12.721793	3.793638
-717.224663	-69.384798	3.798643
-718.190547	4.588464	3.803648
-719.245909	-14.037395	3.808653
-720.229078	46.522939	3.813658
-721.258218	37.999414	3.818662
-722.217367	7.901866	3.823667
-723.427280	1.732087	3.828672
-724.322243	-14.730046	3.833677
-725.613791	-7.202832	3.838682
-726.439067	-25.292159	3.843686
-727.178602	-1.487234	3.848691
-728.445593	3.651160	3.853696
-729.590652	33.995141	3.858701
-729.989232	-12.754613	3.863706
-731.775523	27.452823	3.868710
-732.647054	-9.652988	3.873715
-733.325720	43.262213	3.878720
-734.134694	0.672531	3.883725
-734.982420	-70.671274	3.888730
-735.897318	3.159578	3.893734
-737.038642	-71.017229	3.898739
-737.930839	-19.759327	3.903744
-738.856407	12.440281	3.908749
-740.297457	10.207455	3.913754
-741.268868	-48.941288	3.918758
-742.258141	-0.732848	3.923763
-743.180322	12.120364	3.928768
-744.264207	7.499494	3.933773
-745.155996	-93.022663	3.938778
-746.575512	18.114979	3.943782
-747.264406	-58.419312	3.948787
-748.104309	-53.324397	3.953792
-749.276362	-5.555564	3.958797
-750.383110	24.512484	3.963802
-751.204144	-87.911297	3.968806
-752.545080	-41.714466	3.973811
-753.450724	-17.001550	3.978816
-754.579307	4.791968	3.983821
-755.517008	57.330901	3.988826
-756.466273	-6.498786	3.993830
-757.405692	-38.168896	3.998835
-758.548573	17.884605	4.003840
-759.360521	-37.897262	4.008845
-760.574211	14.646824	4.013850
-761.594902	-1.033576	4.018854
-762.116347	-78.025058	4.023859
-763.388398	-25.824753	4.028864
-764.286319	19.233249	4.033869
-765.410165	-12.261980	4.038874
-766.181619	-24.154728	4.043878
-767.271017	1.396971	4.048883
-768.353957	-48.066473	4.053888
-769.316977	13.301545	4.058893
-770.439184	-27.716469	4.063898
-771.225661	-4.559658	4.068902
-772.416858	46.786702	4.073907
-773.582172	2.851299	4.078912
-774.550580	-24.949949	4.083917
-775.512774	21.269912	4.088922
-776.372461	-54.216904	4.093926
-777.493097	-26.336752	4.098931
-778.174087	-90.256428	4.103936
-779.489291	-13.158343	4.108941
-780.555745	-41.490327	4.113946
-781.889241	10.329921	4.118950
-782.610142	29.969034	4.123955
-783.757752	-94.685879	4.128960
-784.525774	-31.792424	4.133965
-785.514670	18.207781	4.138970
-786.587901	4.073783	4.143974
-787.369375	-44.589012	4.148979
-788.559931	-14.417433	4.153984
-789.298645	-46.631105	4.158989
-790.334125	-20.433441	4.163994
-791.703509	50.669126	4.168998
-792.389286	-6.395581	4.174003
-793.745096	-2.492342	4.179008
-794.492284	-63.031869	4.184013
-795.118184	1.254690	4.189018
-796.126601	-40.315188	4.194022
