Thu Apr 24 16:30:05 2025


Number of Points = 8423

Depth (nm)	Load (µN)	Time (s)
42.282340	1838.544606	0.000000
42.447155	1857.887550	0.005005
42.058544	1880.334543	0.010010
-114.018135	16.151502	0.865830
-114.957510	-46.195204	0.870835
-116.339776	33.929707	0.875840
-117.538572	-34.557636	0.880845
-118.361548	-31.626388	0.885850
-119.652939	-19.517442	0.890854
-120.377266	-39.410444	0.895859
-121.441791	-29.594973	0.900864
-122.373570	20.696935	0.905869
-123.321147	11.014898	0.910874
-124.370067	-71.355005	0.915878
-125.084877	24.422019	0.920883
-126.432275	-8.819997	0.925888
-127.239666	-23.046934	0.930893
-128.250668	-21.293295	0.935898
-129.389002	-22.591944	0.940902
-130.441743	47.925628	0.945907
-130.954136	26.633692	0.950912
-132.412582	-26.280258	0.955917
-133.614309	-50.336492	0.960922
-134.427216	16.592619	0.965926
-135.541278	-39.117612	0.970931
-136.224293	16.228387	0.975936
-137.247052	1.020906	0.980941
-138.052817	-22.703968	0.985946
-139.337159	16.278741	0.990950
-140.458915	-21.561703	0.995955
-141.331778	20.127823	1.000960
-142.399294	-18.808275	1.005965
-143.210889	-7.059899	1.010970
-144.229272	-29.598596	1.015974
-145.798164	-4.027745	1.020979
-146.561762	29.330730	1.025984
-147.324742	46.250176	1.030989
-148.690150	20.544587	1.035994
-149.341975	-5.875423	1.040998
-150.147970	-23.874143	1.046003
-151.273521	-15.190865	1.051008
-152.466721	-24.577710	1.056013
-153.340242	-16.091370	1.061018
-154.293872	-43.362754	1.066022
-155.635155	-24.734094	1.071027
-156.205856	13.797317	1.076032
-157.187368	0.493188	1.081037
-158.819612	22.025730	1.086042
-159.168538	13.810317	1.091046
-160.476812	1.154129	1.096051
-161.138166	-10.565427	1.101056
-162.571559	27.865793	1.106061
-163.501034	-10.289362	1.111066
-164.460048	21.167287	1.116070
-165.191659	-1.730257	1.121075
-166.402471	-37.147615	1.126080
-167.468130	26.194880	1.131085
-168.348174	13.320492	1.136090
-169.342848	-20.552766	1.141094
-170.649287	1.810709	1.146099
-171.902318	55.467886	1.151104
-172.159334	29.266834	1.156109
-173.464896	8.716163	1.161114
-174.624367	-12.622536	1.166118
-175.380677	3.906318	1.171123
-176.703867	-7.466760	1.176128
-177.571672	71.271318	1.181133
-178.429500	40.472162	1.186138
-179.036505	-27.435682	1.191142
-180.293362	-17.881435	1.196147
-181.727441	35.021809	1.201152
-182.296162	-0.547418	1.206157
-183.557208	21.625567	1.211162
-184.880306	53.705187	1.216166
-185.592371	42.240689	1.221171
-186.648271	84.655721	1.226176
-186.947666	-55.826111	1.231181
-187.992593	-9.818949	1.236186
-189.505277	-28.170235	1.241190
-190.400765	-65.459439	1.246195
-191.779243	61.161876	1.251200
-192.661034	-10.989384	1.256205
-193.684709	-0.285085	1.261210
-194.665372	24.337764	1.266214
-195.794850	-2.223162	1.271219
-196.287895	-86.256811	1.276224
-197.640753	-45.684829	1.281229
-198.697290	-12.792198	1.286234
-199.708520	26.212322	1.291238
-200.545794	-12.562349	1.296243
-201.820700	0.568989	1.301248
-202.663315	59.627221	1.306253
-203.404667	-4.313921	1.311258
-204.451211	-9.953034	1.316262
-205.984789	33.511236	1.321267
-206.799690	-53.622499	1.326272
-207.354266	-17.978239	1.331277
-208.185513	-47.558114	1.336282
-209.563244	-15.748384	1.341286
-210.553514	29.062900	1.346291
-211.465678	39.592197	1.351296
-212.748553	54.004313	1.356301
-213.589251	-6.959103	1.361306
-214.909454	4.383194	1.366310
-215.674769	-35.342610	1.371315
-216.266877	-5.123594	1.376320
-217.246679	72.800014	1.381325
-218.763348	19.179361	1.386330
-219.267607	12.168708	1.391334
-220.493887	-9.849051	1.396339
-221.720248	-23.872890	1.401344
-222.693994	-26.027969	1.406349
-223.589660	-40.149819	1.411354
-224.473954	14.436698	1.416358
-225.679849	-30.090955	1.421363
-226.790886	-0.287295	1.426368
-227.565290	25.381855	1.431373
-228.522971	8.123271	1.436378
-229.917445	1.422833	1.441382
-230.993773	4.564513	1.446387
-231.843955	43.678223	1.451392
-232.500800	25.366800	1.456397
-233.685900	13.033234	1.461402
-234.806443	8.997737	1.466406
-235.541768	-47.966155	1.471411
-236.515889	4.357501	1.476416
-237.430781	-26.159083	1.481421
-238.723670	31.571251	1.486426
-239.566678	51.048731	1.491430
-240.513894	13.238154	1.496435
-241.850707	12.332235	1.501440
-242.887162	2.918529	1.506445
-243.410281	-22.203507	1.511450
-244.864775	53.974370	1.516454
-245.093049	-20.763222	1.521459
-246.418375	-47.408656	1.526464
-247.816300	-32.682274	1.531469
-248.804621	-16.777265	1.536474
-250.078663	22.941820	1.541478
-250.843337	1.471500	1.546483
-252.010946	39.664008	1.551488
-253.000757	15.362118	1.556493
-254.058523	-31.733339	1.561498
-254.745221	3.115754	1.566502
-255.922059	-63.698921	1.571507
-256.602461	-14.843935	1.576512
-257.477873	-2.296979	1.581517
-258.759118	-39.544571	1.586522
-259.963856	-20.196677	1.591526
-260.842412	22.121612	1.596531
-261.854396	-20.603784	1.601536
-262.819138	41.489975	1.606541
-263.602505	39.697394	1.611546
-264.864624	-10.762797	1.616550
-265.650776	-56.608329	1.621555
-267.168086	25.817754	1.626560
-268.032644	-27.231173	1.631565
-268.833243	-0.613449	1.636570
-269.858161	1.358500	1.641574
-270.758707	-64.070018	1.646579
-271.856032	45.918470	1.651584
-272.863821	-41.839546	1.656589
-273.925567	67.974277	1.661594
-274.502673	3.615134	1.666598
-275.606612	54.203283	1.671603
-276.754588	-21.842829	1.676608
-277.743893	-9.470697	1.681613
-278.822129	7.391729	1.686618
-279.739047	-29.175750	1.691622
-280.974966	-12.636456	1.696627
-281.880685	-38.018758	1.701632
-282.841047	30.087747	1.706637
-283.744151	-19.126700	1.711642
-284.687881	1.712728	1.716646
-285.722570	-37.509155	1.721651
-286.916257	35.762451	1.726656
-288.161411	9.040274	1.731661
-289.175257	48.923126	1.736666
-290.089403	-10.160932	1.741670
-290.667419	10.556144	1.746675
-291.922618	-37.650789	1.751680
-292.639335	29.785320	1.756685
-294.060141	-4.646359	1.761690
-294.932778	26.481172	1.766694
-295.608726	29.013053	1.771699
-296.942529	81.382305	1.776704
-297.665879	-3.538980	1.781709
-298.679213	24.190020	1.786714
-300.022599	46.691920	1.791718
-300.960685	-51.050227	1.796723
-301.843831	41.651070	1.801728
-302.952269	62.508169	1.806733
-303.715232	-11.035448	1.811738
-305.057459	15.563224	1.816742
-305.677447	-33.457657	1.821747
-306.899558	58.793356	1.826752
-307.952261	59.747361	1.831757
-308.910236	28.806925	1.836762
-309.848539	7.457599	1.841766
-310.786633	34.347055	1.846771
-311.778390	10.885599	1.851776
-312.961735	7.836309	1.856781
-313.653363	-19.083493	1.861786
-314.681270	8.161778	1.866790
-315.984934	-1.224762	1.871795
-316.764355	-6.489153	1.876800
-317.942537	17.586355	1.881805
-318.904999	-2.915348	1.886810
-319.852106	27.623251	1.891814
-320.917388	48.090084	1.896819
-321.632986	45.310248	1.901824
-322.688415	-27.609058	1.906829
-323.866850	3.445503	1.911834
-324.846205	54.205142	1.916838
-325.886687	-16.914924	1.921843
-326.929127	-13.834243	1.926848
-328.192040	-19.713540	1.931853
-328.945595	2.778936	1.936858
-329.795410	17.046684	1.941862
-330.775776	18.001636	1.946867
-331.967365	74.345422	1.951872
-333.206827	22.913249	1.956877
-333.867932	-21.896379	1.961882
-334.629097	3.906462	1.966886
-335.924543	8.212097	1.971891
-336.946202	0.209743	1.976896
-338.170367	-2.637794	1.981901
-339.169315	-3.104950	1.986906
-339.850540	3.325521	1.991910
-340.983311	-13.310049	1.996915
-341.883830	37.886803	2.001920
-342.722773	-18.578390	2.006925
-343.990257	56.961021	2.011930
-344.955064	26.536770	2.016934
-346.095093	1.082835	2.021939
-347.059723	54.255824	2.026944
-347.842518	45.421733	2.031949
-349.155780	14.938808	2.036954
-349.819307	24.094831	2.041958
-350.859685	-19.059103	2.046963
-351.856383	-8.663843	2.051968
-352.825602	9.164777	2.056973
-353.973905	-23.904277	2.061978
-354.921252	-13.325063	2.066982
-355.763874	-17.039534	2.071987
-357.025521	-35.298258	2.076992
-357.782556	-9.784928	2.081997
-359.074925	-6.933617	2.087002
-360.198912	15.557751	2.092006
-361.018570	8.665626	2.097011
-361.944346	-30.742684	2.102016
-362.977213	21.388122	2.107021
-363.869018	-19.096592	2.112026
-365.328033	-54.592411	2.117030
-365.878911	-2.936354	2.122035
-366.581633	-25.855308	2.127040
-367.826027	-11.968970	2.132045
-368.935989	-33.623823	2.137050
-369.697841	-20.876438	2.142054
-371.032306	-3.614518	2.147059
-372.027138	-30.169388	2.152064
-372.852429	42.653399	2.157069
-373.905788	-48.308773	2.162074
-375.083057	32.437795	2.167078
-375.925209	-34.200116	2.172083
-376.874580	-5.226783	2.177088
-378.027248	-6.669680	2.182093
-379.233872	49.253276	2.187098
-379.889840	9.904934	2.192102
-380.802507	-27.979073	2.197107
-382.172932	-16.205510	2.202112
-382.939061	10.664156	2.207117
-384.043032	27.184879	2.212122
-384.871922	2.215801	2.217126
-386.194065	25.838712	2.222131
-386.949118	-37.984105	2.227136
-388.115306	-31.992410	2.232141
-389.030926	21.176742	2.237146
-390.185059	4.673884	2.242150
-391.651876	-18.678058	2.247155
-392.153725	14.092192	2.252160
-393.512162	-64.250521	2.257165
-394.215515	-8.897255	2.262170
-394.847015	1.927113	2.267174
-395.750373	-21.150033	2.272179
-396.882248	-33.450359	2.277184
-398.072901	11.741963	2.282189
-398.769169	-51.824806	2.287194
-400.074181	-15.465094	2.292198
-401.009179	26.784860	2.297203
-401.911053	12.640780	2.302208
-402.946975	-19.851706	2.307213
-404.317071	2.672225	2.312218
-405.147513	25.554081	2.317222
-406.076805	-12.938204	2.322227
-406.929020	-48.173516	2.327232
-408.186224	28.089331	2.332237
-409.203771	44.593748	2.337242
-410.279811	26.786795	2.342246
-411.171426	-9.024247	2.347251
-412.116276	6.491012	2.352256
-413.617552	26.064436	2.357261
-414.216018	59.255596	2.362266
-414.858518	-27.195649	2.367270
-416.212649	-22.055457	2.372275
-417.347256	-58.248519	2.377280
-418.095393	35.447694	2.382285
-418.951842	19.521790	2.387290
-419.894232	-25.030309	2.392294
-421.487454	-44.154771	2.397299
-421.945626	25.324911	2.402304
-423.161277	-16.053311	2.407309
-424.162944	45.852880	2.412314
-425.264158	21.100548	2.417318
-426.082943	44.467239	2.422323
-427.266934	81.688817	2.427328
-427.927836	-21.996912	2.432333
-429.113161	11.528790	2.437338
-430.061822	-23.223058	2.442342
-431.084782	2.392195	2.447347
-431.921348	37.780682	2.452352
-433.203728	52.532164	2.457357
-434.303595	-6.150554	2.462362
-435.579326	27.405517	2.467366
-436.007202	-24.172681	2.472371
-437.263007	-40.139962	2.477376
-438.119755	-34.464768	2.482381
-439.131905	11.970954	2.487386
-440.130173	-5.323121	2.492390
-441.064176	5.264515	2.497395
-442.238487	-22.745892	2.502400
-443.472359	27.209850	2.507405
-443.828282	-25.870935	2.512410
-444.985661	-4.708648	2.517414
-446.487584	-51.253044	2.522419
-447.477511	-13.658090	2.527424
-448.158065	30.198186	2.532429
-449.172688	2.547705	2.537434
-450.134081	-54.189023	2.542438
-450.921123	-12.113891	2.547443
-452.175783	19.380347	2.552448
-453.245575	-1.723715	2.557453
-454.159996	27.852181	2.562458
-455.287715	-3.268598	2.567462
-456.061042	-12.907318	2.572467
-456.956174	-0.791528	2.577472
-458.249642	-29.162809	2.582477
-458.947145	-85.135909	2.587482
-460.081215	-25.515879	2.592486
-461.171739	-11.643056	2.597491
-462.208829	21.219151	2.602496
-463.061011	-33.850177	2.607501
-464.164272	-4.449007	2.612506
-465.372119	-14.167465	2.617510
-466.456750	23.309041	2.622515
-467.451214	-14.572179	2.627520
-468.225490	-7.283163	2.632525
-469.260889	-44.022930	2.637530
-470.146210	8.359451	2.642534
-471.360133	17.299518	2.647539
-472.103262	-46.501806	2.652544
-473.363913	-50.852393	2.657549
-474.347864	-15.414417	2.662554
-475.288266	-19.208376	2.667558
-476.518543	17.176841	2.672563
-477.279654	-14.806031	2.677568
-478.260998	23.036816	2.682573
-478.973721	-67.901026	2.687578
-480.192376	0.042051	2.692582
-481.373180	10.299187	2.697587
-482.389007	80.016320	2.702592
-483.036417	-20.779329	2.707597
-484.672577	7.435040	2.712602
-485.078543	46.864087	2.717606
-485.840632	-39.997706	2.722611
-486.834367	-31.269281	2.727616
-488.073118	-8.651119	2.732621
-489.157706	18.864504	2.737626
-490.316174	-43.744891	2.742630
-490.917291	-32.742536	2.747635
-492.282982	13.599024	2.752640
-493.121105	7.440326	2.757645
-494.181935	-42.208701	2.762650
-495.320898	15.859574	2.767654
-496.231208	-22.237662	2.772659
-497.128806	-19.643314	2.777664
-498.603327	17.337689	2.782669
-499.670185	-26.783800	2.787674
-500.335334	8.522264	2.792678
-501.361364	-69.179370	2.797683
-502.211713	-10.706826	2.802688
-503.565285	23.802902	2.807693
-503.907124	-11.778730	2.812698
-505.101734	50.956806	2.817702
-506.257968	-1.968025	2.822707
-507.398884	31.167293	2.827712
-508.470580	-7.364393	2.832717
-509.315005	21.173309	2.837722
-510.389616	-16.680775	2.842726
-511.335106	-41.459760	2.847731
-512.679170	72.747098	2.852736
-513.094391	1.393200	2.857741
-513.984788	8.057292	2.862746
-515.366520	32.465239	2.867750
-516.024334	-17.106001	2.872755
-516.921864	-2.458215	2.877760
-518.467057	-20.645829	2.882765
-519.170884	-6.000414	2.887770
-520.413477	-10.845445	2.892774
-521.651989	-20.189925	2.897779
-522.426513	-2.576333	2.902784
-523.208905	-2.288393	2.907789
-524.259260	8.877415	2.912794
-525.435032	-58.336752	2.917798
-526.616698	-62.901481	2.922803
-527.299590	29.006313	2.927808
-528.160467	-19.018215	2.932813
-529.225523	-43.556496	2.937818
-530.427559	1.991058	2.942822
-530.972831	-49.835551	2.947827
-532.474822	-17.756734	2.952832
-533.418143	-54.902927	2.957837
-534.540777	48.541901	2.962842
-535.637367	65.712433	2.967846
-536.488233	13.249053	2.972851
-537.661516	-27.716630	2.977856
-538.182303	-40.171253	2.982861
-539.587852	-13.337029	2.987866
-540.339806	13.390526	2.992870
-541.700681	3.686298	2.997875
-542.566584	-64.533911	3.002880
-543.513511	19.857146	3.007885
-544.530060	-19.106303	3.012890
-545.618543	16.667811	3.017894
-546.138983	-32.573518	3.022899
-547.226466	-22.635569	3.027904
-548.074441	27.491776	3.032909
-549.473903	94.781994	3.037914
-550.101877	-55.185591	3.042918
-551.451497	15.433010	3.047923
-552.585980	11.253506	3.052928
-553.501053	9.618985	3.057933
-554.281994	-40.687520	3.062938
-555.382489	-20.007400	3.067942
-556.210143	-11.860681	3.072947
-557.604165	-18.133111	3.077952
-558.344577	31.243965	3.082957
-559.487114	-52.419870	3.087962
-560.477285	17.802401	3.092966
-561.477122	-38.031240	3.097971
-562.493681	-14.021376	3.102976
-563.491561	-38.105921	3.107981
-564.695905	13.494327	3.112986
-565.710839	-4.620474	3.117990
-566.694100	21.570924	3.122995
-567.364169	-77.424690	3.128000
-568.345548	17.064202	3.133005
-569.392988	-59.953252	3.138010
-570.193547	-3.489410	3.143014
-571.639493	36.639902	3.148019
-572.741083	-21.815792	3.153024
-573.666648	-17.896140	3.158029
-574.645973	27.539266	3.163034
-575.241245	-9.836489	3.168038
-576.280503	-13.709556	3.173043
-577.374338	-44.189409	3.178048
-578.612880	19.713815	3.183053
-579.533498	-11.701336	3.188058
-580.324066	-6.549003	3.193062
-581.169745	-28.717475	3.198067
-582.636995	-11.459836	3.203072
-583.648982	30.077384	3.208077
-584.549555	11.661120	3.213082
-585.354198	-20.857963	3.218086
-586.715202	6.111952	3.223091
-587.802343	80.451718	3.228096
-588.410838	12.370541	3.233101
-589.634190	-14.544979	3.238106
-590.848057	-72.799803	3.243110
-591.845581	-6.784938	3.248115
-592.337950	-17.620147	3.253120
-593.476690	-73.331655	3.258125
-594.466682	-55.996293	3.263130
-595.315204	7.299783	3.268134
-596.515987	31.020925	3.273139
-597.762433	33.895806	3.278144
-598.630196	13.163149	3.283149
-599.439442	-46.530737	3.288154
-600.833369	4.419186	3.293158
-601.491723	32.293262	3.298163
-602.478785	2.278778	3.303168
-603.738829	29.540657	3.308173
-604.770743	27.281558	3.313178
-605.593022	-34.738438	3.318182
-606.616763	-8.282723	3.323187
-607.374409	14.136804	3.328192
-608.648888	13.312439	3.333197
-609.146762	-78.436138	3.338202
-610.411953	-7.519945	3.343206
-611.725240	3.621878	3.348211
-612.369305	-25.881329	3.353216
-613.336626	-59.360433	3.358221
-614.233238	10.843065	3.363226
-615.768801	17.862256	3.368230
-616.569372	26.952349	3.373235
-617.579518	-23.928390	3.378240
-618.539867	-53.325214	3.383245
-619.823751	9.979461	3.388250
-620.557543	51.661408	3.393254
-621.578584	-44.284196	3.398259
-622.391511	-34.375540	3.403264
-623.828500	59.903502	3.408269
-624.581080	13.208688	3.413274
-625.393881	-23.818086	3.418278
-626.995637	25.898837	3.423283
-627.801733	19.203668	3.428288
-628.536138	27.858086	3.433293
-629.422362	2.220223	3.438298
-630.739995	12.235969	3.443302
-631.722811	57.534996	3.448307
-632.406769	-0.208791	3.453312
-633.622786	-15.837440	3.458317
-634.617044	-13.711207	3.463322
-635.739619	-44.632125	3.468326
-636.852820	-27.392958	3.473331
-637.842545	-39.338814	3.478336
-638.375928	-58.730238	3.483341
-639.433811	6.390472	3.488346
-640.698405	51.433442	3.493350
-641.618085	7.275748	3.498355
-642.573504	-4.957290	3.503360
-643.304342	6.477510	3.508365
-644.234353	20.685665	3.513370
-645.777183	42.003665	3.518374
-646.552880	31.790082	3.523379
-647.655554	28.489979	3.528384
-648.522474	6.504319	3.533389
-649.802283	-9.340845	3.538394
-650.716427	0.376437	3.543398
-651.625012	-11.671834	3.548403
-652.485060	-26.906369	3.553408
-653.653298	31.084735	3.558413
-654.441970	-41.308181	3.563418
-655.596991	42.363898	3.568422
-656.605844	-37.648077	3.573427
-657.639466	-14.684547	3.578432
-658.868336	26.274369	3.583437
-659.879663	33.618729	3.588442
-660.919092	-43.526187	3.593446
-661.744570	-7.263721	3.598451
-662.478076	50.355719	3.603456
-663.684324	-7.813649	3.608461
-664.745896	32.061618	3.613466
-665.784714	-54.743664	3.618470
-666.920932	25.213350	3.623475
-667.648608	15.321999	3.628480
-668.707461	-20.544281	3.633485
-669.358682	17.263403	3.638490
-670.487859	7.569776	3.643494
-671.676138	-70.339314	3.648499
-672.723259	17.368492	3.653504
-673.611645	-20.572353	3.658509
-674.990782	-3.331224	3.663514
-675.772063	-23.729240	3.668518
-676.723129	44.438031	3.673523
-677.925792	15.185577	3.678528
-678.439089	12.965358	3.683533
-679.730157	-25.904976	3.688538
-680.868060	-32.137463	3.693542
-681.719673	-17.178734	3.698547
-682.339572	-16.594064	3.703552
-683.710696	-23.587544	3.708557
-684.486022	-53.046288	3.713562
-685.317783	-57.477275	3.718566
-686.770269	-25.965449	3.723571
-687.527491	-63.787396	3.728576
-688.684423	-68.171601	3.733581
-689.887803	-58.607452	3.738586
-691.047594	31.218265	3.743590
-691.808009	16.514168	3.748595
-692.626379	-32.551231	3.753600
-693.630083	-34.217972	3.758605
-694.853046	-18.357409	3.763610
-695.709780	6.451261	3.768614
-696.697174	-37.958912	3.773619
-697.920075	5.203326	3.778624
-698.563293	-16.155717	3.783629
-699.534583	-40.712101	3.788634
-700.941667	-2.023535	3.793638
-701.934262	45.221078	3.798643
-702.619933	-66.636421	3.803648
-703.680843	18.870949	3.808653
-704.941026	-37.976837	3.813658
-705.983794	-20.648271	3.818662
-706.858638	-30.076456	3.823667
-707.864154	-3.425971	3.828672
-708.886733	-39.642495	3.833677
-710.085715	-42.220727	3.838682
-710.701236	33.138332	3.843686
-711.589193	-10.992049	3.848691
-712.576864	12.820814	3.853696
-713.822446	-30.111607	3.858701
-714.473997	-23.790237	3.863706
-715.906111	-50.359005	3.868710
-716.523012	-56.528605	3.873715
-717.597003	-34.115072	3.878720
-719.078661	-4.234552	3.883725
-719.964465	-31.099981	3.888730
-721.025557	38.106796	3.893734
-722.023150	-19.067378	3.898739
-722.905820	-3.897564	3.903744
-723.977593	-1.982886	3.908749
-724.610265	-16.491778	3.913754
-725.593796	-47.646917	3.918758
-726.539999	-39.735319	3.923763
-727.862633	-0.548791	3.928768
-728.904056	4.124704	3.933773
-729.563955	6.953220	3.938778
-730.323875	-28.411927	3.943782
-731.585234	-33.825750	3.948787
-732.373464	-24.714365	3.953792
-733.749691	30.039332	3.958797
-734.390297	-5.378539	3.963802
-735.736941	-67.835165	3.968806
-736.811975	-10.050616	3.973811
-737.671151	-16.802650	3.978816
-738.413349	-91.190259	3.983821
-739.569651	-79.373882	3.988826
-740.814854	33.848130	3.993830
-741.885438	-6.674774	3.998835
-742.842487	-27.915447	4.003840
-743.301757	-34.889819	4.008845
-744.741271	38.579183	4.013850
-745.743815	-28.115557	4.018854
-746.986165	-2.287275	4.023859
-748.317707	20.125480	4.028864
-749.011786	-7.581235	4.033869
-749.734488	10.805006	4.038874
-750.764817	-2.830657	4.043878
-751.718531	-31.477307	4.048883
-753.083594	-58.644731	4.053888
-754.046973	-57.029531	4.058893
-754.920925	-0.302430	4.063898
-755.870583	-15.193113	4.068902
-756.733048	17.122845	4.073907
-757.804222	-35.327748	4.078912
-758.924123	-64.757814	4.083917
-759.837128	-3.481910	4.088922
-760.779120	-24.188805	4.093926
-761.643908	-28.132253	4.098931
-762.891487	-44.075243	4.103936
-763.856062	-38.324887	4.108941
-764.875669	2.639190	4.113946
-765.374172	-70.815558	4.118950
-767.056958	-19.629668	4.123955
-767.767660	-35.051831	4.128960
-768.924877	5.783210	4.133965
-769.660592	-11.660307	4.138970
-771.025564	-48.750961	4.143974
-772.020975	-0.778542	4.148979
-772.654679	-36.799954	4.153984
-774.107473	-44.980679	4.158989
-774.992425	-48.315864	4.163994
-776.124219	12.457490	4.168998
-776.728420	-23.849517	4.174003
-777.817611	-51.886542	4.179008
-778.929088	-52.539278	4.184013
-779.964289	-8.186969	4.189018
-781.030839	-69.083730	4.194022
-781.858285	-44.071688	4.199027
-782.972370	-68.967920	4.204032
-784.111484	-59.537679	4.209037
-785.150163	-17.690079	4.214042
-786.351499	-6.522309	4.219046
-786.765218	-41.602897	4.224051
-787.720660	18.071159	4.229056
-788.612907	-22.286000	4.234061
-789.907731	-10.911301	4.239066
-791.031004	-17.611714	4.244070
-791.759907	-31.874952	4.249075
-792.847951	14.412262	4.254080
