Thu Apr 24 13:48:18 2025


Number of Points = 8426

Depth (nm)	Load (µN)	Time (s)
41.785250	2060.443734	0.000000
41.587618	2090.244570	0.005005
41.730226	2018.209611	0.010010
-37.968964	0.140030	0.480461
-39.048017	-29.307350	0.485466
-39.925186	-16.636098	0.490470
-41.028277	-4.603740	0.495475
-42.112609	-74.969689	0.500480
-43.219919	-40.796857	0.505485
-44.267085	-66.734071	0.510490
-45.300741	-39.389112	0.515494
-46.208827	-25.717735	0.520499
-47.371503	17.858038	0.525504
-48.341940	-22.300395	0.530509
-48.982195	-37.121953	0.535514
-50.529260	11.994505	0.540518
-51.429362	22.242793	0.545523
-52.192831	-17.583651	0.550528
-53.345180	-26.834489	0.555533
-54.399104	-38.348309	0.560538
-55.377255	1.144109	0.565542
-56.175029	-19.238046	0.570547
-57.290278	-65.600173	0.575552
-58.177468	12.063487	0.580557
-59.285639	-12.675641	0.585562
-60.198335	-76.595997	0.590566
-61.549962	-42.216385	0.595571
-62.287439	-49.199803	0.600576
-63.317859	-31.766427	0.605581
-64.500047	-10.273109	0.610586
-65.770292	8.731206	0.615590
-66.621579	2.487348	0.620595
-67.383521	-74.914536	0.625600
-68.517716	-8.971096	0.630605
-69.427639	-38.324308	0.635610
-70.366388	-28.940136	0.640614
-71.464841	-56.163164	0.645619
-72.507520	-6.187318	0.650624
-73.559151	-49.262873	0.655629
-74.489675	-35.558856	0.660634
-75.457050	-51.799857	0.665638
-76.730359	-9.039122	0.670643
-77.436871	-30.128175	0.675648
-78.450615	-14.855301	0.680653
-79.343442	29.294745	0.685658
-80.613101	45.354607	0.690662
-81.349148	-17.772707	0.695667
-82.514783	-49.020225	0.700672
-83.607746	-27.218282	0.705677
-84.486736	-29.117720	0.710682
-85.157778	-74.788268	0.715686
-86.252059	-64.838507	0.720691
-87.287699	23.098562	0.725696
-88.387778	4.759315	0.730701
-89.150551	-74.020400	0.735706
-90.285683	-105.528536	0.740710
-91.445743	3.035343	0.745715
-92.267808	-16.499114	0.750720
-93.371540	-3.915006	0.755725
-94.484127	-22.926603	0.760730
-95.402461	-23.710312	0.765734
-96.393448	-17.303091	0.770739
-97.733751	2.802259	0.775744
-98.710285	-34.885598	0.780749
-99.544955	-22.904872	0.785754
-100.408860	-97.440912	0.790758
-101.629073	-2.050168	0.795763
-102.526333	-52.857425	0.800768
-103.598830	-19.923763	0.805773
-104.455621	-60.833883	0.810778
-105.644268	-72.628264	0.815782
-106.732856	-21.747449	0.820787
-107.733068	-98.455665	0.825792
-108.633473	-45.369870	0.830797
-109.488440	8.051729	0.835802
-110.589905	-60.378623	0.840806
-111.435267	-63.053440	0.845811
-112.458438	-74.038448	0.850816
-113.459597	-81.384799	0.855821
-114.370600	8.978973	0.860826
-115.516102	-17.088015	0.865830
-116.422156	-25.769124	0.870835
-117.509181	-43.235480	0.875840
-118.414174	-53.057078	0.880845
-119.627139	-48.179473	0.885850
-120.781006	-35.415654	0.890854
-121.531383	-17.799765	0.895859
-122.629212	-27.156113	0.900864
-123.682479	-45.899141	0.905869
-124.584845	-65.206169	0.910874
-125.695802	-11.786904	0.915878
-126.760935	-19.951335	0.920883
-127.603481	-46.858480	0.925888
-128.613512	-65.415417	0.930893
-129.548530	-100.473185	0.935898
-130.744658	-67.247665	0.940902
-131.789088	-43.507157	0.945907
-132.503149	-47.365845	0.950912
-133.958253	7.734440	0.955917
-134.901601	-29.989365	0.960922
-135.877191	22.921298	0.965926
-136.819079	-25.740997	0.970931
-137.778390	-22.952569	0.975936
-138.820061	-59.591050	0.980941
-139.815108	-69.169511	0.985946
-140.705440	-80.161102	0.990950
-141.606305	-94.131106	0.995955
-142.881480	-74.335468	1.000960
-143.824871	-35.668787	1.005965
-144.849223	-15.255123	1.010970
-145.686780	-38.029231	1.015974
-146.597019	1.265457	1.020979
-147.689897	-50.428534	1.025984
-148.708068	-60.851226	1.030989
-149.743541	-68.060672	1.035994
-150.871831	1.163787	1.040998
-151.723299	11.321059	1.046003
-152.795730	33.216762	1.051008
-153.721447	-15.701447	1.056013
-154.747402	-20.019818	1.061018
-155.783492	33.700464	1.066022
-156.943720	33.010249	1.071027
-157.765397	11.508820	1.076032
-158.580007	-29.853702	1.081037
-159.741026	-6.888529	1.086042
-160.760667	-30.115521	1.091046
-161.859671	-41.275468	1.096051
-162.867228	18.286403	1.101056
-163.711019	-57.346190	1.106061
-164.889743	-26.607023	1.111066
-165.731525	-71.042540	1.116070
-166.683665	-95.682688	1.121075
-167.869599	-40.835045	1.126080
-168.704025	-13.255324	1.131085
-169.761462	-3.643188	1.136090
-170.764799	-78.157442	1.141094
-171.648937	18.061180	1.146099
-172.681237	-69.636678	1.151104
-173.729203	-53.099084	1.156109
-174.684010	-54.584447	1.161114
-175.744472	-52.163033	1.166118
-176.716623	35.101644	1.171123
-177.785468	10.826130	1.176128
-178.813933	-70.307662	1.181133
-179.711943	-19.966270	1.186138
-180.826970	-83.655537	1.191142
-181.782397	-40.248697	1.196147
-182.874457	-27.931184	1.201152
-183.928420	-13.859760	1.206157
-184.803597	-92.939687	1.211162
-185.856142	-8.304510	1.216166
-186.747491	-85.399445	1.221171
-187.723189	-139.512620	1.226176
-188.977412	-41.667212	1.231181
-189.749354	-72.481659	1.236186
-190.700660	-38.823835	1.241190
-191.947525	-37.192101	1.246195
-193.029944	10.028555	1.251200
-193.824105	-89.475902	1.256205
-194.848699	7.002601	1.261210
-195.871187	-36.332601	1.266214
-196.713134	-72.010024	1.271219
-197.670113	-15.898003	1.276224
-199.037826	20.079040	1.281229
-200.043489	-28.511507	1.286234
-200.990744	-17.845979	1.291238
-202.001700	-49.833530	1.296243
-203.098244	-13.395774	1.301248
-203.747713	-93.302700	1.306253
-204.681399	-36.246274	1.311258
-205.860314	-21.669458	1.316262
-206.801936	4.204646	1.321267
-207.670874	-51.999081	1.326272
-208.854807	-54.460240	1.331277
-210.059251	-2.074376	1.336282
-210.913787	-35.517400	1.341286
-211.892647	-33.561579	1.346291
-213.000290	-64.639723	1.351296
-213.923271	3.376272	1.356301
-214.746733	10.204190	1.361306
-215.839415	-8.074182	1.366310
-217.035763	-16.557691	1.371315
-217.830261	-67.210700	1.376320
-218.812225	-52.323733	1.381325
-219.682078	-116.620747	1.386330
-221.048864	-55.711073	1.391334
-222.167999	-71.136404	1.396339
-223.032578	32.217470	1.401344
-223.974328	-0.143973	1.406349
-225.030202	-39.095172	1.411354
-225.912402	-40.191098	1.416358
-227.075794	-19.668006	1.421363
-227.959470	0.924571	1.426368
-228.936348	-4.311941	1.431373
-229.988765	-53.663455	1.436378
-230.922693	16.147955	1.441382
-231.992007	-5.044911	1.446387
-233.016256	-9.589005	1.451392
-234.032308	16.798715	1.456397
-234.844598	-53.807295	1.461402
-236.103158	-43.375942	1.466406
-237.013802	-47.344027	1.471411
-237.879600	-50.437516	1.476416
-238.912370	-29.381666	1.481421
-240.004305	-13.255050	1.486426
-240.951324	27.267619	1.491430
-242.114794	-47.794220	1.496435
-242.911265	-74.478159	1.501440
-244.039446	-52.663749	1.506445
-244.915639	31.937922	1.511450
-245.765368	-78.222604	1.516454
-246.972636	26.197978	1.521459
-247.811457	-26.695438	1.526464
-249.016868	-89.652423	1.531469
-250.084109	16.613239	1.536474
-251.050697	-23.608061	1.541478
-251.908681	-85.804068	1.546483
-253.080791	-12.304728	1.551488
-254.017870	-34.581546	1.556493
-255.075842	-46.518987	1.561498
-256.169026	-27.309719	1.566502
-256.963213	-70.958840	1.571507
-258.091261	-23.635051	1.576512
-259.031637	1.850427	1.581517
-260.419418	4.494381	1.586522
-261.147110	-34.303167	1.591526
-262.082424	28.279516	1.596531
-263.061662	-21.635089	1.601536
-263.956377	-74.785267	1.606541
-264.944352	-25.628890	1.611546
-266.094655	-10.723033	1.616550
-267.071080	-42.345916	1.621555
-268.135914	-14.375650	1.626560
-268.970175	-54.615957	1.631565
-269.957823	-39.050294	1.636570
-271.029460	16.536557	1.641574
-272.027621	22.495908	1.646579
-273.045561	-77.509717	1.651584
-273.933653	-39.186821	1.656589
-274.814828	-71.179739	1.661594
-275.968216	12.700169	1.666598
-277.030017	-69.136027	1.671603
-278.069983	-84.574973	1.676608
-279.119990	-92.831366	1.681613
-280.234148	-44.447199	1.686618
-281.049744	-65.223373	1.691622
-282.126165	-86.714210	1.696627
-283.092783	-64.928568	1.701632
-284.208802	-18.385484	1.706637
-285.347156	-34.956758	1.711642
-286.195796	-46.913892	1.716646
-287.204956	-40.412061	1.721651
-288.091200	-15.884274	1.726656
-289.140123	-26.458901	1.731661
-290.249220	-51.434442	1.736666
-291.271601	0.490000	1.741670
-292.287455	-30.768776	1.746675
-293.007597	-54.796808	1.751680
-294.027511	-8.223141	1.756685
-294.886772	-89.500387	1.761690
-296.148046	-39.851641	1.766694
-296.976043	-75.884079	1.771699
-297.988665	-69.305875	1.776704
-298.925024	-62.176821	1.781709
-299.989692	-39.030220	1.786714
-300.903566	-51.516765	1.791718
-301.968984	-43.480035	1.796723
-303.141314	-59.175321	1.801728
-303.881487	-66.106867	1.806733
-304.920048	-18.574735	1.811738
-306.196250	41.252916	1.816742
-307.143126	-68.987567	1.821747
-307.894175	-55.781161	1.826752
-308.983319	-70.514417	1.831757
-310.047735	-82.061000	1.836762
-311.224412	-22.128965	1.841766
-312.126150	-83.846457	1.846771
-313.010852	-52.591006	1.851776
-314.043905	-49.614282	1.856781
-315.298476	-0.268291	1.861786
-316.147560	-33.837949	1.866790
-317.106588	-35.797383	1.871795
-318.331794	-53.629917	1.876800
-319.419665	-12.270613	1.881805
-320.279902	-28.045131	1.886810
-321.181452	-56.497823	1.891814
-322.111900	-100.765062	1.896819
-322.731119	-22.062867	1.901824
-323.658950	-85.187360	1.906829
-325.535857	-37.901055	1.911834
-326.484476	-37.921913	1.916838
-327.625984	-39.319107	1.921843
-328.385926	-33.226194	1.926848
-329.401439	-65.386933	1.931853
-330.480046	-54.050504	1.936858
-331.392518	-16.909490	1.941862
-332.308914	-6.015683	1.946867
-333.595235	-72.716358	1.951872
-334.216889	-37.777530	1.956877
-335.227979	-34.782992	1.961882
-336.406199	3.486878	1.966886
-337.468580	23.575835	1.971891
-338.211776	-75.318461	1.976896
-339.334506	14.527812	1.981901
-340.163318	-46.449755	1.986906
-341.510992	-55.408149	1.991910
-342.447462	-75.266586	1.996915
-343.433453	-12.128076	2.001920
-344.370074	-61.066591	2.006925
-345.302441	-24.194528	2.011930
-346.320017	-39.051782	2.016934
-347.285458	-49.253100	2.021939
-348.446998	2.718108	2.026944
-349.322973	-20.330463	2.031949
-350.470619	-68.935220	2.036954
-351.304932	-90.318740	2.041958
-352.391935	4.038583	2.046963
-353.342668	13.553235	2.051968
-354.214172	-43.651239	2.056973
-355.288011	-51.698830	2.061978
-356.369790	-49.570115	2.066982
-357.315591	-40.132295	2.071987
-358.416229	-82.212494	2.076992
-359.431701	-19.277085	2.081997
-360.561962	-92.269224	2.087002
-361.405305	-46.218045	2.092006
-362.211509	-0.166659	2.097011
-363.485178	-18.872307	2.102016
-364.354228	-66.630515	2.107021
-365.437631	6.701825	2.112026
-366.358166	-25.064570	2.117030
-367.423425	-76.966872	2.122035
-368.366525	-42.371464	2.127040
-369.538579	-48.744804	2.132045
-370.187708	-99.921772	2.137050
-371.311606	38.487890	2.142054
-372.412647	-10.796509	2.147059
-373.504971	-44.459896	2.152064
-374.431390	4.977039	2.157069
-375.291900	-33.437304	2.162074
-376.267251	-0.108975	2.167078
-377.504079	-8.816087	2.172083
-378.247657	-12.137857	2.177088
-379.319300	11.174363	2.182093
-380.391728	8.777049	2.187098
-381.330678	3.090020	2.192102
-382.360716	36.110974	2.197107
-383.406900	-56.567527	2.202112
-384.389393	24.762329	2.207117
-385.219092	-42.379070	2.212122
-386.144608	-36.293191	2.217126
-387.232826	-22.322146	2.222131
-388.291144	24.953903	2.227136
-389.252604	-42.018082	2.232141
-390.300225	-33.185025	2.237146
-391.449776	-21.461200	2.242150
-392.315702	-41.568573	2.247155
-393.358042	-58.484593	2.252160
-394.247575	-32.376678	2.257165
-395.369978	-37.425885	2.262170
-396.342829	-35.734367	2.267174
-397.237197	-41.436237	2.272179
-398.561836	13.396332	2.277184
-399.172616	-20.127452	2.282189
-400.351752	-31.171621	2.287194
-401.418375	-31.566109	2.292198
-402.313215	-20.691776	2.297203
-403.361191	18.073581	2.302208
-404.294350	-24.175298	2.307213
-405.494054	-41.489635	2.312218
-406.598839	-13.994031	2.317222
-407.497721	45.344430	2.322227
-408.421865	-22.792684	2.327232
-409.540820	13.866504	2.332237
-410.552541	-34.031720	2.337242
-411.496937	20.109809	2.342246
-412.500818	19.381137	2.347251
-413.506845	9.093453	2.352256
-414.481026	-16.615711	2.357261
-415.336516	-71.820493	2.362266
-416.387649	-15.976934	2.367270
-417.526975	10.264876	2.372275
-418.457157	-62.919269	2.377280
-419.358231	-3.592707	2.382285
-420.622569	-44.415004	2.387290
-421.604419	-14.930785	2.392294
-422.409252	-49.191321	2.397299
-423.493153	-31.224773	2.402304
-424.598183	7.584815	2.407309
-425.326494	-79.749577	2.412314
-426.373395	-21.752411	2.417318
-427.489900	-95.061928	2.422323
-428.562627	3.638435	2.427328
-429.447487	-2.718009	2.432333
-430.416901	-32.062119	2.437338
-431.275284	-59.827113	2.442342
-432.430459	-32.903409	2.447347
-433.600218	-52.207200	2.452352
-434.512401	-67.976330	2.457357
-435.402251	-97.910776	2.462362
-436.738142	12.968353	2.467366
-437.403433	-84.385314	2.472371
-438.445882	-20.450807	2.477376
-439.396811	-28.952608	2.482381
-440.575932	-56.284378	2.487386
-441.655022	7.236508	2.492390
-442.464246	-55.012520	2.497395
-443.448249	-47.942076	2.502400
-444.435814	-16.964894	2.507405
-445.307958	-78.340781	2.512410
-446.191369	-76.691534	2.517414
-447.046420	-40.108149	2.522419
-448.419424	-39.146862	2.527424
-449.418622	-7.100775	2.532429
-450.454246	-12.943045	2.537434
-451.525813	-75.805711	2.542438
-452.384519	-11.155879	2.547443
-453.418462	-73.266869	2.552448
-454.197047	-61.742202	2.557453
-455.495422	17.237953	2.562458
-456.454187	-49.960044	2.567462
-457.535891	-40.313398	2.572467
-458.365773	-48.767956	2.577472
-459.491432	-23.445193	2.582477
-460.488706	-37.143476	2.587482
-461.583008	-28.018806	2.592486
-462.620480	-46.151435	2.597491
-463.612087	-46.157292	2.602496
-464.610849	-40.848410	2.607501
-465.582610	-11.066695	2.612506
-466.456831	-80.347639	2.617510
-467.494916	-51.207791	2.622515
-468.410588	-83.689384	2.627520
-469.437920	-55.831103	2.632525
-470.581033	-34.762343	2.637530
-471.470270	-71.324756	2.642534
-472.506184	-40.506704	2.647539
-473.483736	-6.788875	2.652544
-474.596547	-16.639535	2.657549
-475.383129	-60.954278	2.662554
-476.327677	-93.062797	2.667558
-477.654946	-26.551970	2.672563
-478.520312	8.757089	2.677568
-479.360164	-22.772685	2.682573
-480.404290	-70.296227	2.687578
-481.780281	10.626979	2.692582
-482.612788	36.052138	2.697587
-483.381988	16.376269	2.702592
-484.711799	-61.472217	2.707597
-485.659674	-10.035640	2.712602
-486.693805	13.790712	2.717606
-487.612053	40.309606	2.722611
-488.769373	-27.285308	2.727616
-489.812252	-54.737624	2.732621
-490.783473	-21.071991	2.737626
-491.669028	-37.438680	2.742630
-492.630538	-42.403482	2.747635
-493.651389	5.311423	2.752640
-494.756419	17.822731	2.757645
-495.651636	46.777122	2.762650
-496.794878	-4.396820	2.767654
-497.657977	24.747247	2.772659
-498.649035	-46.812357	2.777664
-499.568066	-51.052150	2.782669
-500.668166	-8.046675	2.787674
-501.803228	-12.439570	2.792678
-502.624391	-44.401461	2.797683
-503.569178	-63.742669	2.802688
-504.730978	-54.281946	2.807693
-505.784717	-10.916125	2.812698
-506.420192	-73.949715	2.817702
-507.634495	-51.203088	2.822707
-508.474810	-8.698138	2.827712
-509.347543	-85.421617	2.832717
-510.535045	-19.395986	2.837722
-511.600678	-31.692904	2.842726
-512.580413	-0.079071	2.847731
-513.451722	-46.457626	2.852736
-514.654714	-32.121746	2.857741
-515.474735	33.066699	2.862746
-516.530458	-40.550973	2.867750
-517.476271	-51.835580	2.872755
-518.721684	-43.336540	2.877760
-519.642267	-22.905957	2.882765
-520.696697	-56.731539	2.887770
-521.637082	-31.508211	2.892774
-522.645029	-49.274556	2.897779
-523.304140	-36.712207	2.902784
-524.716005	-50.070675	2.907789
-525.720812	-60.646358	2.912794
-526.514745	-86.615783	2.917798
-527.633188	-51.810662	2.922803
-528.698654	-83.803209	2.927808
-529.787475	-8.902400	2.932813
-530.799420	-27.356484	2.937818
-531.545324	-46.914624	2.942822
-532.743777	1.298499	2.947827
-533.708642	-57.464893	2.952832
-534.418995	1.572534	2.957837
-535.872483	-64.682228	2.962842
-536.575701	-33.436733	2.967846
-537.610561	-32.914052	2.972851
-538.564052	-11.369788	2.977856
-539.623482	-40.532791	2.982861
-540.455680	-19.768427	2.987866
-541.653238	-53.232665	2.992870
-542.669081	-56.487588	2.997875
-543.973964	-7.775160	3.002880
-544.768962	-97.228971	3.007885
-545.625495	-36.075302	3.012890
-546.800185	-0.662276	3.017894
-547.816395	-75.007038	3.022899
-548.825533	45.698636	3.027904
-549.653544	-24.224001	3.032909
-550.841414	12.671920	3.037914
-551.877929	11.365974	3.042918
-552.636266	-29.838213	3.047923
-553.708482	11.216162	3.052928
-554.792074	45.045133	3.057933
-555.935438	-25.723885	3.062938
-556.804316	51.985139	3.067942
-557.737783	-14.632006	3.072947
-558.721300	73.815409	3.077952
-559.751813	-65.237431	3.082957
-560.885537	-36.553717	3.087962
-561.761507	38.514013	3.092966
-562.855257	-20.920236	3.097971
-564.098775	-43.831967	3.102976
-564.838966	-66.549202	3.107981
-565.627039	-9.540430	3.112986
-566.806449	-14.795134	3.117990
-567.793942	-90.101563	3.122995
-568.484510	-15.459563	3.128000
-569.394896	-21.318213	3.133005
-570.413365	20.031441	3.138010
-571.461910	-19.170882	3.143014
-572.589849	-16.524444	3.148019
-573.554940	-52.973238	3.153024
-574.479116	-40.760318	3.158029
-575.654296	-58.445213	3.163034
-576.462620	-15.875634	3.168038
-577.693913	-50.681471	3.173043
-578.647576	-20.203777	3.178048
-579.738290	-32.241344	3.183053
-580.502634	21.163743	3.188058
-581.817627	50.309437	3.193062
-582.627794	-17.614378	3.198067
-583.510413	14.856724	3.203072
-584.686721	-51.703706	3.208077
-585.776110	-38.570786	3.213082
-586.617272	-17.652905	3.218086
-588.003032	-11.737469	3.223091
-588.787733	-34.965928	3.228096
-589.714717	-44.514988	3.233101
-590.547556	-51.326716	3.238106
-591.684632	-24.821773	3.243110
-592.786905	-39.611783	3.248115
-593.755389	-41.391403	3.253120
-594.890003	27.498657	3.258125
-595.881542	-59.909464	3.263130
-596.977157	13.390222	3.268134
-597.751828	-31.429192	3.273139
-598.851090	28.741320	3.278144
-599.675333	11.214340	3.283149
-600.976906	65.714556	3.288154
-601.841048	-18.716949	3.293158
-602.936169	-6.772266	3.298163
-603.786605	-18.965549	3.303168
-604.872337	-21.382331	3.308173
-605.859722	-13.833922	3.313178
-606.839979	-20.809100	3.318182
-607.847929	-35.405174	3.323187
-608.862327	-54.735049	3.328192
-609.844291	-16.041199	3.333197
-610.850736	22.059549	3.338202
-611.916201	-6.687620	3.343206
-612.939664	-39.696195	3.348211
-613.891072	16.778742	3.353216
-614.925199	22.150306	3.358221
-615.796201	-92.786839	3.363226
-616.962247	-42.767607	3.368230
-617.867878	-55.618845	3.373235
-618.888067	-47.107169	3.378240
-619.903761	-25.028019	3.383245
-620.909073	-26.381693	3.388250
-621.797366	-37.234098	3.393254
-622.735796	-79.755603	3.398259
-623.977137	-45.221999	3.403264
-624.956260	13.129101	3.408269
-625.756528	5.178938	3.413274
-626.949199	-30.178339	3.418278
-627.852038	-49.908928	3.423283
-628.763476	-65.364204	3.428288
-629.833338	-39.821351	3.433293
-630.807543	1.263053	3.438298
-631.711210	-8.205962	3.443302
-632.689460	20.200426	3.448307
-633.717451	-61.594701	3.453312
-634.802848	17.064132	3.458317
-636.083296	11.956500	3.463322
-636.947751	-88.636925	3.468326
-637.832840	11.103622	3.473331
-638.882627	-46.352718	3.478336
-639.971406	30.879009	3.483341
-640.916876	-52.422258	3.488346
-641.620236	-87.029073	3.493350
-642.903894	-44.700634	3.498355
-643.963042	-41.337723	3.503360
-644.987552	-2.316199	3.508365
-645.800314	-6.628651	3.513370
-646.827669	28.973458	3.518374
-647.816067	-66.040519	3.523379
-648.881541	-2.598647	3.528384
-649.871227	-85.546588	3.533389
-650.734768	-34.676600	3.538394
-651.855888	-25.805104	3.543398
-653.116331	-22.236706	3.548403
-653.889909	5.487066	3.553408
-654.990312	-42.993890	3.558413
-656.081509	-35.510625	3.563418
-657.053298	-91.865317	3.568422
-657.999623	-30.931742	3.573427
-658.968232	-55.050314	3.578432
-660.154601	-17.152109	3.583437
-660.927435	-7.345132	3.588442
-661.942313	-44.829194	3.593446
-662.753112	-93.369697	3.598451
-664.028829	9.496574	3.603456
-665.111691	-33.089042	3.608461
-666.117641	-14.245454	3.613466
-667.097758	-29.376810	3.618470
-667.804983	-9.004804	3.623475
-668.990917	-50.753868	3.628480
-670.061775	4.571097	3.633485
-671.042589	-37.484957	3.638490
-671.933920	-38.713813	3.643494
-672.948299	-91.057340	3.648499
-674.079054	5.771372	3.653504
-674.937029	25.743043	3.658509
-676.060488	-9.837686	3.663514
-677.036472	-34.642812	3.668518
-678.169459	-41.065162	3.673523
-678.945465	-28.763789	3.678528
-680.084277	-40.571661	3.683533
-681.080485	-67.950913	3.688538
-682.079032	-9.380164	3.693542
-683.134231	11.635070	3.698547
-684.088951	8.322680	3.703552
-685.018374	-20.432199	3.708557
-685.896578	1.049772	3.713562
-687.026508	-77.327841	3.718566
-687.906768	-49.555656	3.723571
-689.059308	-8.862165	3.728576
-690.123137	23.219174	3.733581
-691.148232	5.672384	3.738586
-692.096562	-5.898769	3.743590
-692.904912	-14.296993	3.748595
-693.864384	-31.966026	3.753600
-694.982127	5.909318	3.758605
-695.946107	-43.732330	3.763610
-696.988013	17.033171	3.768614
-697.982277	-9.494748	3.773619
-699.094008	-58.861154	3.778624
-699.954985	-69.484332	3.783629
-700.827552	-81.757435	3.788634
-701.834882	18.700939	3.793638
-703.151425	-0.000719	3.798643
-704.101180	-26.931946	3.803648
-705.011571	-56.595165	3.808653
-706.049627	2.728194	3.813658
-706.991365	-71.390046	3.818662
-707.965386	-17.074811	3.823667
-708.909089	-51.951432	3.828672
-710.052934	-25.706766	3.833677
-711.002685	-8.873992	3.838682
-712.143827	-17.310603	3.843686
-713.030390	-27.023056	3.848691
-714.074981	-35.617400	3.853696
-715.063621	-60.092294	3.858701
-716.121650	-40.491792	3.863706
-717.015753	-0.774614	3.868710
-718.215176	-20.968904	3.873715
-719.370989	49.194268	3.878720
-720.310478	-28.458006	3.883725
-721.058833	-81.880522	3.888730
-722.100594	-29.998180	3.893734
-723.129450	8.887315	3.898739
-724.128673	-63.106642	3.903744
-725.117909	33.562019	3.908749
-726.036922	-101.078986	3.913754
-727.101638	-22.264064	3.918758
-728.081600	-25.705581	3.923763
-729.094413	-17.734621	3.928768
-730.161789	11.240861	3.933773
-730.987787	-45.601084	3.938778
-731.948632	-23.953360	3.943782
-733.113072	32.330541	3.948787
-734.031658	36.135261	3.953792
-735.353791	-28.295351	3.958797
-736.339154	-36.132702	3.963802
-737.245674	-3.389954	3.968806
-738.117082	-57.209587	3.973811
-739.059542	-83.591744	3.978816
-740.196683	-46.900026	3.983821
-741.076971	-14.166104	3.988826
-742.232076	-26.168627	3.993830
-743.204244	17.534105	3.998835
-744.106479	6.010328	4.003840
-745.047290	-41.897310	4.008845
-746.064834	-5.847114	4.013850
-747.234307	44.474747	4.018854
-748.192597	-28.861033	4.023859
-749.241772	22.585519	4.028864
-750.140530	-27.027695	4.033869
-751.226613	-28.316001	4.038874
-752.223870	-54.303827	4.043878
-753.093309	-29.441756	4.048883
-754.415276	2.927128	4.053888
-755.241918	-81.804024	4.058893
-755.709936	1.634017	4.063898
-757.067969	-24.909021	4.068902
-758.081817	-0.637299	4.073907
-758.977915	-41.142710	4.078912
-759.998273	-10.917515	4.083917
-760.874428	-28.639316	4.088922
-762.236683	19.655062	4.093926
-762.814401	-23.237769	4.098931
-764.167345	-102.767571	4.103936
-765.213187	-41.474455	4.108941
-766.057740	-25.541367	4.113946
-767.405571	-39.345722	4.118950
-768.362661	-39.624904	4.123955
-769.260965	20.240575	4.128960
-770.130355	-25.949458	4.133965
-771.340555	9.464063	4.138970
-772.125138	-60.935467	4.143974
-773.171732	-77.860609	4.148979
-774.189283	-37.249799	4.153984
-775.237233	-69.785633	4.158989
-775.852200	-64.516797	4.163994
-777.079587	24.464116	4.168998
-778.103639	-29.278961	4.174003
