Fri Apr 25 12:57:59 2025


Number of Points = 8430

Depth (nm)	Load (µN)	Time (s)
33.068379	1982.050272	0.000000
33.257606	1980.608495	0.005005
33.137802	1978.744699	0.010010
-21.739968	1.731528	0.365350
-22.919989	-64.164072	0.370355
-24.159687	22.128204	0.375360
-25.060237	-16.051389	0.380365
-26.265780	1.129411	0.385370
-27.142496	-40.077223	0.390374
-28.334348	30.878233	0.395379
-29.497037	22.639424	0.400384
-30.442150	-14.034369	0.405389
-31.596050	-3.372579	0.410394
-32.459500	-35.802103	0.415398
-33.514826	7.134057	0.420403
-34.750321	42.213900	0.425408
-35.734126	-12.473480	0.430413
-36.652006	-24.653210	0.435418
-37.826896	-11.316016	0.440422
-38.697123	21.122585	0.445427
-39.775108	52.967408	0.450432
-40.818262	-20.177548	0.455437
-41.685292	-66.648739	0.460442
-42.730958	-95.346166	0.465446
-43.894409	6.854927	0.470451
-45.144836	23.700238	0.475456
-46.211958	30.624784	0.480461
-46.971824	-95.805954	0.485466
-47.710883	-59.428084	0.490470
-48.986640	18.170079	0.495475
-50.028660	-52.106353	0.500480
-50.998289	0.008411	0.505485
-52.041476	19.477158	0.510490
-53.173591	7.783196	0.515494
-53.990506	-8.326499	0.520499
-55.080572	8.702747	0.525504
-56.007695	-88.996740	0.530509
-57.188443	5.443408	0.535514
-58.228796	-10.590844	0.540518
-59.015284	-68.213266	0.545523
-60.287796	-70.602181	0.550528
-61.115808	7.634067	0.555533
-62.139398	19.855529	0.560538
-63.186330	-62.833577	0.565542
-64.341804	3.700108	0.570547
-65.402616	13.165638	0.575552
-66.393647	-11.992491	0.580557
-67.284294	-29.104447	0.585562
-68.300684	9.045871	0.590566
-69.458654	19.997381	0.595571
-70.446358	-16.561593	0.600576
-71.190725	-89.568958	0.605581
-72.159533	15.347589	0.610586
-73.336055	-29.653561	0.615590
-74.286430	-88.109945	0.620595
-75.141579	-44.452088	0.625600
-76.202617	-27.983760	0.630605
-77.269413	-25.882142	0.635610
-78.254183	-14.851284	0.640614
-79.306406	-75.665975	0.645619
-80.428732	-71.553778	0.650624
-81.422107	10.170805	0.655629
-82.403977	-26.101928	0.660634
-83.284717	-3.230408	0.665638
-84.403490	4.826688	0.670643
-85.442171	-69.584550	0.675648
-86.505564	-2.192455	0.680653
-87.470218	52.939949	0.685658
-88.503352	-35.353417	0.690662
-89.231035	-17.456752	0.695667
-90.408276	64.806202	0.700672
-91.471352	8.554915	0.705677
-92.468880	-49.058752	0.710682
-93.426636	-9.262052	0.715686
-94.592302	18.679055	0.720691
-95.454175	44.200068	0.725696
-96.356102	3.841544	0.730701
-97.372690	-48.065790	0.735706
-98.291615	-7.154737	0.740710
-99.473666	14.440646	0.745715
-100.390706	-60.988729	0.750720
-101.396449	-10.565296	0.755725
-102.538323	-10.154407	0.760730
-103.587248	20.766366	0.765734
-104.440200	-54.358949	0.770739
-105.320086	-8.638107	0.775744
-106.193456	-48.054057	0.780749
-107.231804	-44.383472	0.785754
-108.365641	8.275556	0.790758
-109.374344	-53.405555	0.795763
-110.361943	-50.215602	0.800768
-111.492966	16.272486	0.805773
-112.328252	22.956198	0.810778
-113.353929	-43.141283	0.815782
-114.467688	-64.574640	0.820787
-115.377283	-34.991260	0.825792
-116.338792	-24.306321	0.830797
-117.391715	-85.997399	0.835802
-118.615183	14.570701	0.840806
-119.426299	-24.941421	0.845811
-120.469060	42.356288	0.850816
-121.514381	7.370401	0.855821
-122.665072	-0.082686	0.860826
-123.731453	45.500915	0.865830
-124.422612	-37.633784	0.870835
-125.507817	40.589433	0.875840
-126.502432	-35.039155	0.880845
-127.601066	-27.514783	0.885850
-128.804982	-5.523531	0.890854
-129.569053	-90.625173	0.895859
-130.603198	-39.164873	0.900864
-131.571607	1.575135	0.905869
-132.518960	-25.188327	0.910874
-133.478557	-11.071508	0.915878
-134.483494	36.570866	0.920883
-135.691999	-21.810637	0.925888
-136.491250	-23.569797	0.930893
-137.562163	-25.838448	0.935898
-138.606595	21.654404	0.940902
-139.706642	5.089566	0.945907
-140.518675	-35.599679	0.950912
-141.549888	-36.466157	0.955917
-142.710175	6.192772	0.960922
-143.623427	20.932880	0.965926
-144.417849	36.008655	0.970931
-145.639712	19.998627	0.975936
-146.521412	-27.506898	0.980941
-147.528281	-2.087064	0.985946
-148.367675	-30.390186	0.990950
-149.742455	-26.881263	0.995955
-150.642039	-16.805871	1.000960
-151.603988	-46.395409	1.005965
-152.594173	-31.616767	1.010970
-153.647879	-11.104254	1.015974
-154.645636	35.483491	1.020979
-155.613306	7.148550	1.025984
-156.414332	21.988575	1.030989
-157.515277	-9.996797	1.035994
-158.404189	-28.486893	1.040998
-159.719806	0.394649	1.046003
-160.470563	-27.575096	1.051008
-161.280135	35.760498	1.056013
-162.202366	-35.131995	1.061018
-163.720754	-75.269067	1.066022
-164.717861	0.644427	1.071027
-165.837824	1.674625	1.076032
-166.922100	26.632192	1.081037
-167.856577	-44.794762	1.086042
-168.683755	-13.648063	1.091046
-169.773207	-1.028010	1.096051
-170.971458	-16.632434	1.101056
-171.726798	-66.548088	1.106061
-172.902552	-46.144574	1.111066
-173.884978	12.351320	1.116070
-174.889571	7.316990	1.121075
-175.910653	-16.978526	1.126080
-176.647413	-53.734430	1.131085
-177.734243	-41.240517	1.136090
-178.897761	-17.421172	1.141094
-179.864740	-53.760979	1.146099
-180.932767	-23.184216	1.151104
-181.711826	-34.896573	1.156109
-182.790928	-32.163882	1.161114
-183.735314	-22.210999	1.166118
-184.756257	10.592267	1.171123
-185.855318	-31.841187	1.176128
-186.844833	-20.946019	1.181133
-187.938302	30.284206	1.186138
-188.847134	3.432813	1.191142
-189.775743	-31.241316	1.196147
-190.724949	24.399778	1.201152
-191.641270	17.594399	1.206157
-192.739346	13.130445	1.211162
-193.856836	-17.696596	1.216166
-194.728022	-44.773591	1.221171
-195.876994	34.611407	1.226176
-196.688258	26.542850	1.231181
-197.569542	-11.291598	1.236186
-198.764038	-31.607313	1.241190
-199.724335	-16.600537	1.246195
-200.853808	14.022212	1.251200
-201.794079	30.149701	1.256205
-202.810052	-17.335177	1.261210
-203.893229	33.202651	1.266214
-204.721085	-10.712987	1.271219
-205.728347	-25.041389	1.276224
-206.776071	35.418487	1.281229
-207.887379	13.634017	1.286234
-208.825539	-6.129493	1.291238
-209.839936	-62.972535	1.296243
-210.830326	64.751290	1.301248
-211.910563	2.067630	1.306253
-213.019134	-36.879874	1.311258
-213.780654	-20.862957	1.316262
-214.939433	86.724245	1.321267
-215.732509	-56.518444	1.326272
-216.785351	-22.539274	1.331277
-217.758743	-40.536985	1.336282
-218.941549	19.993654	1.341286
-219.841316	-13.687929	1.346291
-220.737513	-51.316703	1.351296
-221.810778	14.538476	1.356301
-222.929910	-8.533529	1.361306
-223.808840	-56.214888	1.366310
-224.710556	-28.036774	1.371315
-225.905836	-58.398782	1.376320
-226.803860	-21.327647	1.381325
-227.711607	-42.090961	1.386330
-228.716651	-31.152765	1.391334
-229.700695	-26.685666	1.396339
-230.948510	42.911686	1.401344
-231.789194	2.119765	1.406349
-232.680167	-20.340389	1.411354
-233.989105	-55.010798	1.416358
-234.735431	-32.209262	1.421363
-235.699118	-38.572461	1.426368
-236.822817	29.266652	1.431373
-238.104416	22.622699	1.436378
-238.915404	22.797101	1.441382
-239.951603	-1.330105	1.446387
-240.880465	-39.799585	1.451392
-241.909120	-61.899868	1.456397
-242.813341	-18.926304	1.461402
-243.809077	-30.940881	1.466406
-244.861908	-54.598863	1.471411
-246.041253	-15.352923	1.476416
-247.038111	15.388022	1.481421
-247.888170	-17.257954	1.486426
-248.803699	-18.576435	1.491430
-249.915387	14.220261	1.496435
-250.942516	-8.068454	1.501440
-251.732091	-13.325498	1.506445
-252.927413	15.365571	1.511450
-253.940106	34.073346	1.516454
-254.965721	-13.107310	1.521459
-256.029609	9.451087	1.526464
-256.976656	31.669306	1.531469
-257.909774	-47.010771	1.536474
-259.008535	-76.252715	1.541478
-260.097456	-30.961705	1.546483
-261.050771	-19.815373	1.551488
-261.994557	-25.709154	1.556493
-263.084671	-19.151532	1.561498
-264.003555	-22.899068	1.566502
-264.903937	16.240048	1.571507
-265.992101	41.412395	1.576512
-266.932960	-67.292516	1.581517
-267.866439	-0.382147	1.586522
-269.055727	-59.508185	1.591526
-270.236926	71.725381	1.596531
-271.009038	-10.830060	1.601536
-271.796771	-32.009618	1.606541
-273.043949	19.886833	1.611546
-274.068600	25.157117	1.616550
-274.969178	-15.526579	1.621555
-276.014436	1.037632	1.626560
-276.968070	24.523400	1.631565
-278.037101	17.081150	1.636570
-279.016478	-13.604232	1.641574
-279.763892	-3.091257	1.646579
-280.859426	-44.422887	1.651584
-281.965521	11.409430	1.656589
-282.870073	-10.457113	1.661594
-283.876904	20.525393	1.666598
-284.922997	8.465426	1.671603
-285.971362	-39.859771	1.676608
-287.072608	62.459217	1.681613
-288.023701	-20.148216	1.686618
-289.032624	-17.776959	1.691622
-290.174968	-14.621405	1.696627
-291.254329	58.301553	1.701632
-291.926242	-22.634076	1.706637
-292.856671	12.920032	1.711642
-293.908499	52.724452	1.716646
-294.834703	-75.489969	1.721651
-295.919047	-24.087115	1.726656
-297.098053	-39.521865	1.731661
-298.095097	-56.609177	1.736666
-299.052113	-4.322388	1.741670
-300.104815	-19.023240	1.746675
-301.107643	15.653478	1.751680
-302.037370	5.345568	1.756685
-303.086237	30.429607	1.761690
-304.162532	32.986622	1.766694
-305.214132	32.704141	1.771699
-306.115365	-5.298377	1.776704
-307.176270	38.430140	1.781709
-307.948300	-27.990077	1.786714
-308.820231	-7.964318	1.791718
-309.860628	-17.996668	1.796723
-311.037385	22.639307	1.801728
-311.805817	-12.789989	1.806733
-312.985357	15.470134	1.811738
-314.136636	20.119584	1.816742
-315.050407	-20.571944	1.821747
-316.122192	87.174049	1.826752
-316.995926	12.382476	1.831757
-317.975788	-15.584135	1.836762
-318.939699	-76.765418	1.841766
-319.894927	-85.511196	1.846771
-321.119790	37.281336	1.851776
-322.215410	46.233843	1.856781
-323.090234	60.698649	1.861786
-324.054661	6.670333	1.866790
-325.012735	-13.023194	1.871795
-326.235678	17.268577	1.876800
-327.128953	10.944587	1.881805
-328.132848	-53.430103	1.886810
-329.222686	-32.628921	1.891814
-330.256831	2.584653	1.896819
-331.139446	-18.086472	1.901824
-332.223289	-5.166831	1.906829
-333.048433	13.753328	1.911834
-334.248987	-2.588398	1.916838
-335.332379	-12.067374	1.921843
-336.215726	-18.895761	1.926848
-337.132829	22.140894	1.931853
-338.085097	-12.762467	1.936858
-339.099190	-7.382699	1.941862
-339.875357	-29.831120	1.946867
-340.971294	-21.354464	1.951872
-341.983519	-30.907626	1.956877
-343.172608	50.107626	1.961882
-344.168119	31.078258	1.966886
-345.218793	6.167338	1.971891
-346.180168	-1.636729	1.976896
-347.197494	-4.110325	1.981901
-348.153170	-36.294051	1.986906
-349.237998	34.989854	1.991910
-350.136575	64.745940	1.996915
-351.159326	21.874162	2.001920
-352.061486	-41.257137	2.006925
-353.072241	-8.256177	2.011930
-354.043710	-21.468486	2.016934
-355.362138	26.556633	2.021939
-356.233102	-44.013797	2.026944
-357.109338	-40.234046	2.031949
-358.382921	69.158817	2.036954
-359.414385	-9.048969	2.041958
-360.122190	-21.824505	2.046963
-361.166487	-39.221177	2.051968
-362.306593	24.026568	2.056973
-363.372224	-21.285823	2.061978
-364.321628	-1.947615	2.066982
-365.366953	80.071378	2.071987
-366.295623	44.120319	2.076992
-367.313022	-22.391782	2.081997
-368.307847	33.290496	2.087002
-369.204435	-20.159182	2.092006
-370.139462	-29.588049	2.097011
-371.102555	1.229654	2.102016
-372.124857	-24.843188	2.107021
-373.108893	-14.625459	2.112026
-374.085213	-20.708098	2.117030
-375.067977	6.220374	2.122035
-376.139900	-25.322492	2.127040
-377.232210	-18.688355	2.132045
-378.332905	46.362591	2.137050
-379.278309	-6.870075	2.142054
-380.407910	15.448150	2.147059
-381.384468	-6.994786	2.152064
-382.357470	-7.541532	2.157069
-383.275749	55.092497	2.162074
-384.285848	50.612290	2.167078
-385.290990	-0.670915	2.172083
-386.417951	73.095398	2.177088
-387.474557	35.145939	2.182093
-388.356641	27.966586	2.187098
-389.288490	-23.316345	2.192102
-390.366930	8.254620	2.197107
-391.177511	14.642950	2.202112
-392.342059	-71.085608	2.207117
-393.554156	-32.942750	2.212122
-394.352137	-28.876205	2.217126
-395.123895	-74.588619	2.222131
-396.268325	-8.282754	2.227136
-397.310956	-48.604360	2.232141
-397.992976	-10.666318	2.237146
-399.058629	12.068754	2.242150
-399.927525	-19.856032	2.247155
-401.004564	-85.107295	2.252160
-402.266467	11.190715	2.257165
-402.803387	-1.016291	2.262170
-404.064285	-0.012112	2.267174
-405.021941	-35.176307	2.272179
-406.244292	45.675103	2.277184
-407.312275	-32.056376	2.282189
-408.149126	-54.245867	2.287194
-409.192631	-22.323427	2.292198
-410.041154	-83.129893	2.297203
-411.156137	-13.038273	2.302208
-412.157448	32.724917	2.307213
-413.175170	-63.275463	2.312218
-414.266029	-3.138467	2.317222
-415.401761	7.519287	2.322227
-416.302932	-59.182141	2.327232
-417.449888	53.036607	2.332237
-418.379633	-24.453610	2.337242
-419.288862	27.541892	2.342246
-420.347925	-31.376790	2.347251
-421.225870	41.378044	2.352256
-422.387953	4.078479	2.357261
-423.309120	13.936891	2.362266
-424.291577	-48.715736	2.367270
-425.242713	-54.543586	2.372275
-426.284413	-65.514368	2.377280
-427.360032	14.122198	2.382285
-428.203869	-29.586411	2.387290
-429.174240	-59.108930	2.392294
-430.352189	-2.449882	2.397299
-431.373771	-43.392263	2.402304
-432.394998	-57.614476	2.407309
-433.457383	-8.022333	2.412314
-434.282837	-37.205704	2.417318
-435.311322	-3.308937	2.422323
-436.183020	-45.567398	2.427328
-437.508137	22.591449	2.432333
-438.537328	3.173181	2.437338
-439.182834	-67.210148	2.442342
-440.189177	24.742140	2.447347
-441.449578	13.369608	2.452352
-442.259630	-12.136022	2.457357
-443.219295	4.800820	2.462362
-444.213550	25.369755	2.467366
-445.345640	18.563663	2.472371
-446.344710	-30.265844	2.477376
-447.428828	-3.916487	2.482381
-448.506630	15.440641	2.487386
-449.345293	-72.277180	2.492390
-450.433845	-19.005681	2.497395
-451.562519	49.211902	2.502400
-452.529957	20.828368	2.507405
-453.489320	15.730001	2.512410
-454.529071	-12.203003	2.517414
-455.569940	86.200249	2.522419
-456.641470	-27.570250	2.527424
-457.523878	-40.724564	2.532429
-458.124125	-105.648712	2.537434
-459.378749	26.637316	2.542438
-460.385615	44.817950	2.547443
-461.386556	-68.612969	2.552448
-462.439012	33.790119	2.557453
-463.573727	-18.613584	2.562458
-464.604966	11.275609	2.567462
-465.488400	25.205232	2.572467
-466.388100	13.397196	2.577472
-467.726381	-22.827488	2.582477
-468.583699	4.685142	2.587482
-469.684747	38.782153	2.592486
-470.388060	-4.247443	2.597491
-471.482899	-59.495650	2.602496
-472.617063	1.157393	2.607501
-473.491293	1.153793	2.612506
-474.435846	-34.114685	2.617510
-475.498660	5.330897	2.622515
-476.591958	45.162726	2.627520
-477.400410	-40.736362	2.632525
-478.558936	-6.995672	2.637530
-479.631959	2.651493	2.642534
-480.628797	-5.315235	2.647539
-481.540174	42.559842	2.652544
-482.420510	-32.954912	2.657549
-483.717765	-43.387613	2.662554
-484.442748	10.061261	2.667558
-485.572176	24.538029	2.672563
-486.368320	-18.159283	2.677568
-487.437575	-12.509498	2.682573
-488.309238	-6.049934	2.687578
-489.602640	36.104788	2.692582
-490.591508	-10.122327	2.697587
-491.459788	1.660110	2.702592
-492.533178	24.911891	2.707597
-493.532932	105.512921	2.712602
-494.641427	0.336215	2.717606
-495.476464	-27.315320	2.722611
-496.475441	-9.350203	2.727616
-497.593062	51.573073	2.732621
-498.573475	-32.200530	2.737626
-499.641444	-83.073144	2.742630
-500.653620	24.364724	2.747635
-501.569239	-59.192748	2.752640
-502.514436	-2.950672	2.757645
-503.419627	10.147176	2.762650
-504.502314	10.527719	2.767654
-505.532406	34.929882	2.772659
-506.630893	-44.970202	2.777664
-507.726142	-42.142598	2.782669
-508.609406	-3.071069	2.787674
-509.477435	-11.820513	2.792678
-510.474016	34.705625	2.797683
-511.707730	45.948415	2.802688
-512.585710	-22.514237	2.807693
-513.746350	-44.756065	2.812698
-514.630478	-43.240347	2.817702
-515.563845	22.017299	2.822707
-516.583075	48.770930	2.827712
-517.854963	87.147946	2.832717
-518.476438	-35.694291	2.837722
-519.446044	-31.819469	2.842726
-520.664433	61.796237	2.847731
-521.475526	-17.700437	2.852736
-522.374044	-3.903268	2.857741
-523.497816	40.022952	2.862746
-524.586378	-31.111462	2.867750
-525.491688	-1.978853	2.872755
-526.550341	-23.892003	2.877760
-527.607967	-58.507889	2.882765
-528.600294	-18.885638	2.887770
-529.671723	62.303426	2.892774
-530.738911	38.388797	2.897779
-531.660727	-37.600100	2.902784
-532.575788	29.542987	2.907789
-533.660872	-24.618359	2.912794
-534.553284	-31.517914	2.917798
-535.529420	-22.604919	2.922803
-536.677580	35.873561	2.927808
-537.746196	-71.232645	2.932813
-538.610683	-58.875092	2.937818
-539.578151	-5.443901	2.942822
-540.703746	29.350771	2.947827
-541.583986	-74.587441	2.952832
-542.757721	12.461323	2.957837
-543.770977	12.605514	2.962842
-544.794193	9.683965	2.967846
-545.708670	26.242634	2.972851
-546.777855	-23.364176	2.977856
-547.554784	-39.911178	2.982861
-548.464025	-17.529237	2.987866
-549.510663	-85.683576	2.992870
-550.622335	2.095695	2.997875
-551.783828	32.017078	3.002880
-552.692448	-34.994264	3.007885
-553.658900	-6.842924	3.012890
-554.729962	-37.432927	3.017894
-555.781973	22.779221	3.022899
-556.650209	-38.834119	3.027904
-557.601451	-71.243637	3.032909
-558.585626	7.585623	3.037914
-559.594719	-47.991835	3.042918
-560.928223	56.210923	3.047923
-561.725551	-35.190869	3.052928
-562.617310	-28.085282	3.057933
-563.637799	-22.013236	3.062938
-564.755304	4.398169	3.067942
-565.579364	-46.932872	3.072947
-566.849460	8.856246	3.077952
-567.785808	7.721697	3.082957
-568.796973	43.429671	3.087962
-569.902458	-2.556894	3.092966
-570.787885	-43.482112	3.097971
-571.794049	-89.151494	3.102976
-572.692384	-68.101079	3.107981
-573.863281	-63.167901	3.112986
-574.898192	-38.237725	3.117990
-575.821516	-9.938113	3.122995
-576.836545	26.385006	3.128000
-577.921584	8.051311	3.133005
-578.654355	-38.988897	3.138010
-579.695343	-53.491711	3.143014
-580.642449	-19.246192	3.148019
-581.621319	9.160054	3.153024
-582.420291	-4.122292	3.158029
-583.674029	-29.050397	3.163034
-584.758997	10.578605	3.168038
-585.703711	21.698456	3.173043
-586.710456	24.609134	3.178048
-587.751475	-3.811230	3.183053
-588.917409	35.870439	3.188058
-589.848182	27.731463	3.193062
-590.709494	-30.564391	3.198067
-591.755216	17.056080	3.203072
-592.746923	20.111997	3.208077
-593.786875	2.226561	3.213082
-594.626305	4.554214	3.218086
-595.681229	-23.648385	3.223091
-596.999071	-0.099984	3.228096
-597.900052	-50.164497	3.233101
-598.747720	15.389949	3.238106
-599.784831	13.776228	3.243110
-600.792808	-54.892107	3.248115
-601.722776	10.890770	3.253120
-602.964285	19.217940	3.258125
-603.897982	-43.212157	3.263130
-604.695256	-42.539851	3.268134
-605.999068	26.101194	3.273139
-606.877629	5.304738	3.278144
-607.566465	-59.187888	3.283149
-608.815920	9.547362	3.288154
-609.763015	50.820790	3.293158
-610.803231	-25.478122	3.298163
-611.713404	-58.602855	3.303168
-612.687728	-26.853357	3.308173
-613.950397	9.153308	3.313178
-614.772301	-7.603613	3.318182
-615.739282	7.056572	3.323187
-616.775751	3.851788	3.328192
-617.855194	-14.546193	3.333197
-618.728901	21.190337	3.338202
-620.000805	17.514510	3.343206
-620.770668	6.013783	3.348211
-621.637929	-43.736387	3.353216
-622.972642	28.886339	3.358221
-623.986367	54.548741	3.363226
-624.911904	-58.869102	3.368230
-625.921815	13.993783	3.373235
-626.808942	-57.258502	3.378240
-627.876855	-88.212340	3.383245
-629.002906	16.120341	3.388250
-629.868845	21.601457	3.393254
-630.863307	24.733663	3.398259
-631.979544	1.324926	3.403264
-632.804879	-22.834215	3.408269
-633.880692	-17.882940	3.413274
-634.866729	-48.426224	3.418278
-635.728636	0.221669	3.423283
-636.972482	-34.129765	3.428288
-637.937840	7.475607	3.433293
-638.958991	52.006342	3.438298
-639.719763	-46.322326	3.443302
-640.334543	-28.124077	3.448307
-641.550959	7.365911	3.453312
-642.679145	-26.887076	3.458317
-643.577722	-20.831083	3.463322
-644.632538	-13.256223	3.468326
-645.673154	-99.776539	3.473331
-646.669459	38.046884	3.478336
-647.698103	6.340553	3.483341
-648.733151	-7.950973	3.488346
-649.774531	25.913611	3.493350
-650.820436	9.608926	3.498355
-651.667121	0.552209	3.503360
-652.785974	49.939178	3.508365
-653.822099	-58.054167	3.513370
-654.801077	-2.238484	3.518374
-655.857528	-60.630287	3.523379
-656.964298	11.388795	3.528384
-658.141869	-21.506890	3.533389
-658.663386	-69.445381	3.538394
-660.028026	-70.333409	3.543398
-660.795096	-21.304390	3.548403
-661.955172	7.351822	3.553408
-662.817447	-39.368289	3.558413
-663.845469	1.807546	3.563418
-664.776780	-60.597890	3.568422
-665.877021	-44.401411	3.573427
-666.897395	38.411716	3.578432
-667.981359	26.304114	3.583437
-668.955012	52.115922	3.588442
-669.937761	13.604411	3.593446
-670.810978	-41.329663	3.598451
-671.667304	-21.307792	3.603456
-672.890541	32.887580	3.608461
-673.878545	-39.482611	3.613466
-674.835805	-3.517024	3.618470
-675.894377	5.136608	3.623475
-677.036462	52.702662	3.628480
-677.986355	-1.591532	3.633485
-678.784504	-98.691864	3.638490
-679.987095	-6.922648	3.643494
-681.030472	37.590752	3.648499
-681.962359	-16.083161	3.653504
-682.951501	-39.484728	3.658509
-683.891489	30.097578	3.663514
-685.088711	-22.558902	3.668518
-685.975661	-69.608643	3.673523
-686.924636	-69.535727	3.678528
-688.033695	-37.852763	3.683533
-689.257952	17.921404	3.688538
-690.117396	-21.107965	3.693542
-691.045715	-42.613574	3.698547
-692.010978	2.612277	3.703552
-693.088217	-15.046920	3.708557
-694.181333	31.149565	3.713562
-695.026018	-25.460236	3.718566
-696.352872	31.601664	3.723571
-697.198173	-21.713313	3.728576
-697.901875	-54.018533	3.733581
-699.173257	-14.889239	3.738586
-700.085962	-7.362517	3.743590
-700.908628	-42.132608	3.748595
-701.987439	-46.274554	3.753600
-702.721598	-54.918392	3.758605
-703.989966	33.591448	3.763610
-704.787154	-42.238389	3.768614
-705.958342	-41.125073	3.773619
-707.046649	-44.850363	3.778624
-707.935785	-41.540721	3.783629
-709.004776	38.495600	3.788634
-709.893777	-35.261034	3.793638
-710.991516	-36.101879	3.798643
-711.991271	-0.860745	3.803648
-713.226454	65.139444	3.808653
-714.131193	-38.488806	3.813658
-715.103717	38.382907	3.818662
-716.021320	0.388146	3.823667
-716.978337	-37.392674	3.828672
-717.995910	-43.772683	3.833677
-718.944245	-59.095499	3.838682
-720.031797	-4.344941	3.843686
-721.126035	-44.722149	3.848691
-722.134834	-21.002751	3.853696
-723.028825	8.527661	3.858701
-724.067838	42.780142	3.863706
-725.063776	12.528771	3.868710
-726.032205	-43.136681	3.873715
-727.157315	35.565912	3.878720
-728.118328	29.404665	3.883725
-728.927905	-47.560753	3.888730
-730.189934	-8.960596	3.893734
-731.079558	-43.093886	3.898739
-732.072148	57.711362	3.903744
-732.889397	-17.059298	3.908749
-733.967238	-33.014362	3.913754
-734.912564	-57.733368	3.918758
-736.194283	-41.950670	3.923763
-737.126920	-40.981140	3.928768
-738.101842	-51.972987	3.933773
-739.058860	-48.226671	3.938778
-740.112277	-30.918331	3.943782
-740.986612	5.332442	3.948787
-742.084428	-47.182082	3.953792
-743.235245	4.082616	3.958797
-744.131738	-23.421504	3.963802
-745.220960	6.877077	3.968806
-746.315567	23.961525	3.973811
-747.394052	3.935446	3.978816
-748.152121	12.386764	3.983821
-749.088440	4.889345	3.988826
-750.301966	-22.644428	3.993830
-751.206303	38.169600	3.998835
-752.000468	-20.849793	4.003840
-753.139408	3.377657	4.008845
-754.153693	-58.335017	4.013850
-755.423704	-6.303071	4.018854
-756.302120	9.154337	4.023859
-757.194424	-8.630199	4.028864
-758.106314	-32.821855	4.033869
-759.284855	44.533684	4.038874
-760.033814	-10.743003	4.043878
-761.247837	26.650954	4.048883
-762.206381	-14.799549	4.053888
-763.120118	69.505954	4.058893
-763.988213	54.431508	4.063898
-765.031710	12.634132	4.068902
-765.866115	-34.708769	4.073907
-767.244074	-44.310292	4.078912
-768.006246	-18.144356	4.083917
-769.074243	-50.550500	4.088922
-770.402143	31.641294	4.093926
-771.324064	2.229318	4.098931
-772.267899	-22.026542	4.103936
-773.101209	-33.292013	4.108941
-774.258734	-94.178912	4.113946
-775.207833	-40.790770	4.118950
-776.153929	29.771028	4.123955
-777.193307	-12.453546	4.128960
-778.001791	-37.118817	4.133965
-779.088895	-8.336579	4.138970
-780.039286	33.777916	4.143974
-781.023554	-59.337521	4.148979
-782.168178	-62.617256	4.153984
-783.100857	-17.063978	4.158989
-783.997550	-93.435470	4.163994
-785.206563	-46.860971	4.168998
-786.189130	-12.402072	4.174003
-787.306873	-30.046885	4.179008
-788.093715	-35.027070	4.184013
-789.332747	-17.730300	4.189018
-790.327284	-9.573957	4.194022
-791.112240	24.379149	4.199027
-792.192541	6.233003	4.204032
-793.027838	-29.321549	4.209037
