Fri Apr 25 10:57:59 2025


Number of Points = 8433

Depth (nm)	Load (µN)	Time (s)
26.030595	2064.393771	0.000000
26.104684	1994.634994	0.005005
26.137695	2058.569939	0.010010
-411.993094	-1.201379	2.267174
-412.920606	-22.583929	2.272179
-413.678372	16.282058	2.277184
-414.659961	-27.054917	2.282189
-415.625020	-31.412754	2.287194
-416.725487	-27.293874	2.292198
-417.945755	-28.120209	2.297203
-418.719976	-36.025284	2.302208
-419.755539	-92.221759	2.307213
-420.697736	-73.675100	2.312218
-421.824962	-64.448564	2.317222
-422.877058	-47.493153	2.322227
-423.831587	-42.534279	2.327232
-424.809429	-76.777608	2.332237
-426.052220	-21.098597	2.337242
-427.112360	0.983232	2.342246
-427.877545	-35.035948	2.347251
-428.850132	-64.608408	2.352256
-430.025010	-56.931567	2.357261
-430.758443	-69.573159	2.362266
-431.834274	-89.852972	2.367270
-433.030842	13.626761	2.372275
-433.897249	-10.093951	2.377280
-434.812511	-29.000147	2.382285
-435.934717	24.483471	2.387290
-436.878855	-45.636724	2.392294
-437.941479	-60.910130	2.397299
-438.972203	-77.747705	2.402304
-440.104895	-19.024265	2.407309
-440.937872	-13.342360	2.412314
-441.777961	-70.056018	2.417318
-443.020349	-13.074210	2.422323
-443.957894	12.498816	2.427328
-444.872384	-3.150535	2.432333
-445.894179	-64.901145	2.437338
-446.777164	-46.512228	2.442342
-447.851123	-33.332480	2.447347
-448.897344	10.241432	2.452352
-450.021479	-54.869353	2.457357
-450.943613	0.588351	2.462362
-451.977693	-65.592687	2.467366
-452.889392	-69.855683	2.472371
-454.066437	-91.691991	2.477376
-455.121999	-31.090547	2.482381
-456.073253	-1.754678	2.487386
-457.173726	-78.648944	2.492390
-457.963739	-3.242662	2.497395
-459.053149	41.686420	2.502400
-460.084682	-55.763436	2.507405
-461.186640	-26.777334	2.512410
-462.007805	-52.054052	2.517414
-463.116815	21.255749	2.522419
-464.084882	-29.476583	2.527424
-465.130313	-11.145203	2.532429
-466.055596	-37.789650	2.537434
-466.905969	5.918333	2.542438
-468.069928	-37.895114	2.547443
-469.105957	22.136191	2.552448
-470.045646	-10.541507	2.557453
-471.158373	-25.309195	2.562458
-471.952009	-17.222762	2.567462
-472.832249	-57.336641	2.572467
-474.044650	-45.863606	2.577472
-474.725731	27.188342	2.582477
-475.648795	11.291494	2.587482
-476.492932	-22.019874	2.592486
-477.842320	-57.314441	2.597491
-478.607147	-6.958483	2.602496
-479.839696	15.344965	2.607501
-480.936796	-16.540151	2.612506
-481.844524	-53.249793	2.617510
-482.572032	-61.208030	2.622515
-483.974193	-61.095340	2.627520
-484.826698	19.130200	2.632525
-485.870465	-71.888776	2.637530
-486.918720	-98.052858	2.642534
-487.899362	-0.283469	2.647539
-488.765372	-54.582896	2.652544
-489.890677	-64.009598	2.657549
-491.038995	-8.813261	2.662554
-491.895069	-41.569274	2.667558
-493.015833	-27.346179	2.672563
-494.100882	-4.654272	2.677568
-494.962649	-79.148886	2.682573
-496.015042	-38.065680	2.687578
-497.006216	-9.054338	2.692582
-498.106260	-41.138746	2.697587
-499.066686	-44.946545	2.702592
-500.048663	-27.388175	2.707597
-500.930865	-30.934390	2.712602
-502.151972	-9.035593	2.717606
-502.880970	-11.105481	2.722611
-504.022787	-12.233514	2.727616
-505.076760	46.413575	2.732621
-505.983787	4.229320	2.737626
-507.078960	-52.547780	2.742630
-507.966006	-66.176685	2.747635
-509.263961	-41.921745	2.752640
-510.089927	27.458877	2.757645
-511.163506	-36.303232	2.762650
-512.195664	-55.044066	2.767654
-512.983829	-19.812938	2.772659
-514.007867	-51.434471	2.777664
-515.119142	-21.204743	2.782669
-516.099027	-5.626288	2.787674
-517.149460	-48.150036	2.792678
-518.165851	-36.167027	2.797683
-519.056890	-11.336080	2.802688
-519.965404	-25.571500	2.807693
-521.170496	-80.757742	2.812698
-522.258170	4.019869	2.817702
-523.078249	-8.316383	2.822707
-524.129762	-14.373090	2.827712
-525.293538	0.340831	2.832717
-526.129524	-16.361994	2.837722
-527.213682	-22.470235	2.842726
-527.965770	-3.674415	2.847731
-529.112277	-31.446042	2.852736
-530.147785	-53.843576	2.857741
-531.337538	-32.205826	2.862746
-532.294899	-58.200123	2.867750
-533.234563	-38.852067	2.872755
-534.085183	-40.442087	2.877760
-535.192541	13.212288	2.882765
-536.006079	-60.734803	2.887770
-537.253984	-22.416133	2.892774
-538.261462	33.396649	2.897779
-539.219592	9.707572	2.902784
-540.263227	-0.823939	2.907789
-541.186577	3.160313	2.912794
-542.147494	12.518970	2.917798
-543.086149	-18.429917	2.922803
-544.216213	-18.597115	2.927808
-545.227089	13.853610	2.932813
-546.096709	-14.475472	2.937818
-547.141970	-12.642050	2.942822
-548.172339	-20.835429	2.947827
-549.303094	-8.412542	2.952832
-550.159848	-119.813452	2.957837
-550.975071	-38.285277	2.962842
-552.126816	23.514411	2.967846
-553.048579	-15.595375	2.972851
-554.199479	-81.999080	2.977856
-555.163950	-58.020004	2.982861
-556.215236	-18.101894	2.987866
-557.103064	-59.753591	2.992870
-558.408662	-54.186281	2.997875
-559.224728	-36.533679	3.002880
-560.260988	7.563469	3.007885
-561.044460	-51.235815	3.012890
-562.089210	-39.230434	3.017894
-563.296899	-17.611454	3.022899
-564.031905	-43.180047	3.027904
-565.064112	30.292014	3.032909
-566.105638	-7.950234	3.037914
-567.122672	4.546868	3.042918
-568.057579	-46.910119	3.047923
-569.186827	56.547481	3.052928
-570.252188	-29.139673	3.057933
-571.356488	-44.260380	3.062938
-572.024420	-83.180572	3.067942
-573.068030	-90.367118	3.072947
-574.318953	-59.375659	3.077952
-575.288000	-31.185787	3.082957
-576.384129	-7.211937	3.087962
-576.976901	-62.042148	3.092966
-578.359751	3.970083	3.097971
-579.195540	-0.255496	3.102976
-579.607275	4.795286	3.107981
-581.165818	-35.137697	3.112986
-582.424105	-26.905488	3.117990
-583.323455	-37.034794	3.122995
-584.402866	-13.267026	3.128000
-585.297079	-44.644145	3.133005
-586.511642	6.002770	3.138010
-587.427137	-64.000888	3.143014
-588.449229	-35.016256	3.148019
-589.291391	4.380000	3.153024
-590.337842	-65.453861	3.158029
-591.396608	-2.144831	3.163034
-592.312659	-23.392560	3.168038
-593.410878	-27.842064	3.173043
-594.386383	-16.736943	3.178048
-595.312432	-48.879869	3.183053
-596.193777	-22.937009	3.188058
-597.267747	-49.041664	3.193062
-598.367281	-57.098506	3.198067
-599.300472	-47.473436	3.203072
-600.219365	-27.756325	3.208077
-601.385681	16.397750	3.213082
-602.344577	9.220114	3.218086
-603.228911	-40.550178	3.223091
-604.346727	32.850917	3.228096
-605.229111	-43.703155	3.233101
-606.366723	-18.337080	3.238106
-607.369973	-51.393233	3.243110
-608.097882	-41.274179	3.248115
-609.272682	-69.248588	3.253120
-610.446718	-13.692210	3.258125
-611.290962	-52.038748	3.263130
-612.344847	-66.349543	3.268134
-613.536189	-1.867912	3.273139
-614.248306	-4.005762	3.278144
-615.158776	-54.330793	3.283149
-616.387929	10.714939	3.288154
-617.474232	-31.031871	3.293158
-618.326871	-40.450314	3.298163
-619.525322	12.621575	3.303168
-620.407997	1.584799	3.308173
-621.236706	-17.500229	3.313178
-622.272374	-44.031159	3.318182
-623.395083	-15.337837	3.323187
-624.482189	-52.123529	3.328192
-625.324897	13.179201	3.333197
-626.185867	-28.343523	3.338202
-627.201752	-23.550735	3.343206
-628.076709	-5.389266	3.348211
-629.327601	-103.940635	3.353216
-630.353154	-62.389978	3.358221
-631.440276	33.324160	3.363226
-632.282329	3.332518	3.368230
-633.530000	-51.976308	3.373235
-634.172418	-62.493382	3.378240
-635.483033	74.110402	3.383245
-636.319719	22.670343	3.388250
-637.516693	-8.440749	3.393254
-638.553495	-54.075106	3.398259
-639.448791	-35.142544	3.403264
-640.510776	-39.779483	3.408269
-641.518831	-25.205583	3.413274
-642.363316	-50.999671	3.418278
-643.384940	-22.603706	3.423283
-644.494351	-28.915663	3.428288
-645.669721	-77.321405	3.433293
-646.412674	-38.196791	3.438298
-647.513605	-69.415552	3.443302
-648.563864	28.515913	3.448307
-649.487183	-9.390218	3.453312
-650.592288	12.081647	3.458317
-651.359798	4.663778	3.463322
-652.660144	-1.933956	3.468326
-653.379450	-1.939600	3.473331
-654.024394	60.652860	3.478336
-655.376836	-12.446476	3.483341
-656.703361	-28.731286	3.488346
-657.608612	-25.604510	3.493350
-658.099683	-58.734373	3.498355
-659.172765	-33.740752	3.503360
-660.593649	-30.626460	3.508365
-661.352357	-51.538994	3.513370
-662.394124	-2.929787	3.518374
-663.357575	52.016708	3.523379
-664.455703	2.557400	3.528384
-665.527070	-28.646315	3.533389
-666.508249	-86.150029	3.538394
-667.250273	-64.576196	3.543398
-668.596602	-29.981470	3.548403
-669.326936	0.670642	3.553408
-670.212146	31.037262	3.558413
-671.205215	-15.739305	3.563418
-672.513024	-3.092650	3.568422
-673.586139	-6.234898	3.573427
-674.382134	-32.145572	3.578432
-675.751904	-46.461285	3.583437
-676.564117	-34.872685	3.588442
-677.313894	-43.398853	3.593446
-678.519787	-60.877029	3.598451
-679.582948	-72.340628	3.603456
-680.672241	3.568921	3.608461
-681.552892	-83.645741	3.613466
-682.359067	-46.265845	3.618470
-683.540105	-47.166530	3.623475
-684.553466	-8.889263	3.628480
-685.653028	-4.380879	3.633485
-686.285498	-100.336164	3.638490
-687.177259	-5.352432	3.643494
-688.211556	-18.880290	3.648499
-689.405084	-42.024890	3.653504
-690.487725	-35.467795	3.658509
-691.010992	18.088715	3.663514
-692.686285	-0.845668	3.668518
-693.546168	29.036387	3.673523
-694.516066	-29.986939	3.678528
-695.485878	-48.923354	3.683533
-696.505508	9.537343	3.688538
-697.642078	-33.920590	3.693542
-698.713015	-31.100520	3.698547
-699.497944	-39.050917	3.703552
-700.444241	-54.212110	3.708557
-701.014797	-125.459722	3.713562
-702.126330	-74.860015	3.718566
-703.625599	-68.762341	3.723571
-704.641927	-38.401164	3.728576
-705.951489	-0.812168	3.733581
-706.750412	-70.792124	3.738586
-707.691843	-67.890826	3.743590
-708.674926	-4.444245	3.748595
-709.477481	-23.713146	3.753600
-710.495949	15.630824	3.758605
-711.473687	-66.665076	3.763610
-712.894704	-24.177617	3.768614
-713.597939	-82.502252	3.773619
-714.634602	-60.402024	3.778624
-715.521962	-0.871402	3.783629
-716.497719	-14.030696	3.788634
-717.322304	-90.252834	3.793638
-718.506793	48.274902	3.798643
-719.162945	-22.129578	3.803648
-720.136798	-58.038739	3.808653
-721.162397	-4.060658	3.813658
-722.407222	47.524360	3.818662
-723.346113	-33.632320	3.823667
-724.411421	-29.974712	3.828672
-725.379341	-25.748957	3.833677
-726.197994	-30.706304	3.838682
-727.267826	-16.774890	3.843686
-728.546636	9.303876	3.848691
-729.730347	-18.466349	3.853696
-730.741310	0.042507	3.858701
-731.292209	-40.833607	3.863706
-732.296177	-67.600154	3.868710
-733.544094	21.379354	3.873715
-734.330414	-71.128561	3.878720
-735.428265	-18.102966	3.883725
-736.913009	-49.027634	3.888730
-737.981041	16.226899	3.893734
-738.546740	-68.940063	3.898739
-739.591805	-14.930251	3.903744
-740.643072	-35.542386	3.908749
-741.679538	-16.924590	3.913754
-742.645453	-44.317899	3.918758
-743.345226	20.848821	3.923763
-744.601194	-78.940160	3.928768
-745.467969	-49.481598	3.933773
-746.579045	-95.378018	3.938778
-748.034065	-3.659740	3.943782
-748.908529	-56.175996	3.948787
-749.754122	-3.586987	3.953792
-750.513991	10.702483	3.958797
-751.787206	46.751139	3.963802
-752.662344	-17.878735	3.968806
-753.737733	10.623785	3.973811
-754.669401	-22.205409	3.978816
-755.629451	-6.657660	3.983821
-756.518309	-70.192812	3.988826
-757.623068	-76.242619	3.993830
-758.647607	-74.365044	3.998835
-759.857427	-15.375871	4.003840
-760.541468	-42.476776	4.008845
-761.676163	-46.211381	4.013850
-762.565848	-59.537528	4.018854
-763.455117	-42.260091	4.023859
-764.406375	-53.109941	4.028864
-765.725485	-3.190672	4.033869
-766.480367	-45.913797	4.038874
-767.754319	0.457461	4.043878
-768.782053	-58.558147	4.048883
-769.924587	22.944525	4.053888
-770.824513	-62.910164	4.058893
-771.786535	4.325209	4.063898
-772.478997	-13.227135	4.068902
-773.592586	-50.453847	4.073907
-774.618674	-34.845948	4.078912
-775.643474	-34.872316	4.083917
-776.782270	-53.061718	4.088922
-777.813107	-42.450505	4.093926
-778.839175	-53.926197	4.098931
-779.848999	-53.682049	4.103936
-780.438659	-28.852576	4.108941
-781.593555	-71.702322	4.113946
-782.436864	-70.199565	4.118950
-783.627888	-43.110708	4.123955
-784.589897	-49.334291	4.128960
-785.582495	1.726532	4.133965
-786.817127	-6.696603	4.138970
-787.805035	-25.451002	4.143974
-788.582802	-29.419850	4.148979
-789.659437	-38.761175	4.153984
-790.920636	44.510853	4.158989
-791.735958	-56.016810	4.163994
-792.636063	6.199225	4.168998
-793.662300	-104.290530	4.174003
-794.831029	-49.962831	4.179008
-795.714170	-29.806106	4.184013
-796.750213	-49.170382	4.189018
-797.950439	-32.162608	4.194022
-798.876501	17.647968	4.199027
-799.604650	33.718196	4.204032
-800.854932	14.639876	4.209037
-801.630435	-30.393606	4.214042
-802.958959	-36.153922	4.219046
-803.634856	12.406354	4.224051
-804.983734	-53.402002	4.229056
-805.984575	-114.242806	4.234061
-807.018015	-18.634287	4.239066
-807.965812	14.146855	4.244070
-808.789910	-47.844247	4.249075
-809.813477	-48.447103	4.254080
-810.643704	-37.678632	4.259085
-811.499913	-98.831828	4.264090
-812.642277	-44.913886	4.269094
-813.669813	-50.062705	4.274099
