Fri Apr 25 12:52:43 2025


Number of Points = 8433

Depth (nm)	Load (µN)	Time (s)
26.153427	1904.149646	0.000000
26.287178	1984.875140	0.005005
26.291424	1984.297472	0.010010
-254.373007	-17.486183	1.481421
-255.098730	-48.320109	1.486426
-256.220343	-9.431805	1.491430
-257.157091	-46.495401	1.496435
-258.272276	21.541397	1.501440
-259.017690	-83.120682	1.506445
-260.116140	-32.339512	1.511450
-261.212648	-16.046079	1.516454
-262.202708	15.293994	1.521459
-263.175509	43.007923	1.526464
-264.204234	50.058473	1.531469
-265.266334	-10.601433	1.536474
-266.542750	3.848858	1.541478
-267.222727	0.032995	1.546483
-268.379550	-92.463569	1.551488
-269.143311	-31.623740	1.556493
-270.198351	-78.004890	1.561498
-271.161537	1.304895	1.566502
-272.184270	-36.932113	1.571507
-273.375845	-6.576037	1.576512
-274.359813	-41.255925	1.581517
-275.427606	-22.880125	1.586522
-276.176714	-9.259832	1.591526
-277.439246	0.425512	1.596531
-278.272702	-33.215499	1.601536
-279.170120	-81.153240	1.606541
-280.415723	-21.628302	1.611546
-281.242567	-40.564683	1.616550
-282.348944	-19.256958	1.621555
-283.111788	-60.112389	1.626560
-284.335740	-52.995625	1.631565
-285.047068	-25.583247	1.636570
-286.244968	-22.784616	1.641574
-287.382089	-38.333736	1.646579
-288.346123	-34.048447	1.651584
-289.427751	-11.609097	1.656589
-290.415685	-5.298828	1.661594
-291.237555	-77.426922	1.666598
-292.402528	-83.884402	1.671603
-293.630473	-4.823084	1.676608
-294.499394	-9.088436	1.681613
-295.365830	-32.909448	1.686618
-296.373390	-3.367229	1.691622
-297.464190	20.403179	1.696627
-298.251517	3.144605	1.701632
-299.411932	-27.591958	1.706637
-300.328211	1.480902	1.711642
-301.409355	-11.243467	1.716646
-302.392751	-73.069586	1.721651
-303.479809	-5.468142	1.726656
-304.359784	-37.339455	1.731661
-305.516691	10.943887	1.736666
-306.608505	-33.758564	1.741670
-307.411701	-29.339791	1.746675
-308.379944	42.117487	1.751680
-309.444817	-32.446255	1.756685
-310.425680	-30.961229	1.761690
-311.134903	-67.537892	1.766694
-312.252732	-59.918270	1.771699
-313.365653	0.451345	1.776704
-314.224809	-68.569813	1.781709
-315.146154	-41.324189	1.786714
-316.125520	-90.499164	1.791718
-317.456699	40.547240	1.796723
-318.478925	-33.341901	1.801728
-319.541681	-6.586943	1.806733
-320.367341	-44.188941	1.811738
-321.342060	-38.947816	1.816742
-322.370761	-33.162246	1.821747
-323.353943	-18.472802	1.826752
-324.407831	-28.600631	1.831757
-325.448138	-38.282078	1.836762
-326.351076	-15.752805	1.841766
-327.340735	-18.336023	1.846771
-328.281009	-43.459704	1.851776
-329.275138	-24.231717	1.856781
-330.271679	-63.040933	1.861786
-331.419382	-48.884464	1.866790
-332.482552	-53.672549	1.871795
-333.553968	-59.610322	1.876800
-334.609375	-54.880443	1.881805
-335.516282	-32.926051	1.886810
-336.271433	-78.782116	1.891814
-337.481624	-49.308869	1.896819
-338.489263	-43.292348	1.901824
-339.311859	-64.547396	1.906829
-340.641845	-16.881723	1.911834
-341.503051	16.431863	1.916838
-342.613544	-6.592145	1.921843
-343.297331	-59.262114	1.926848
-344.517256	29.016774	1.931853
-345.418203	-47.180676	1.936858
-346.441084	17.292533	1.941862
-347.398174	-63.658638	1.946867
-348.438280	-30.384647	1.951872
-349.554924	-32.185588	1.956877
-350.540310	-58.371164	1.961882
-351.591406	-135.532019	1.966886
-352.629191	-15.609122	1.971891
-353.640591	-15.403818	1.976896
-354.430274	-58.730182	1.981901
-355.551279	-89.116371	1.986906
-356.595083	-25.713487	1.991910
-357.622052	-18.450126	1.996915
-358.668344	-42.648264	2.001920
-359.415462	-47.931746	2.006925
-360.539529	-34.747711	2.011930
-361.635634	-24.191311	2.016934
-362.608118	2.721149	2.021939
-363.594524	-67.233679	2.026944
-364.718664	32.662996	2.031949
-365.525666	-67.405237	2.036954
-366.666952	-22.020731	2.041958
-367.493350	-85.002051	2.046963
-368.589774	-13.225682	2.051968
-369.492069	-4.751842	2.056973
-370.512083	-7.499927	2.061978
-371.526525	-29.328663	2.066982
-372.513947	-82.446622	2.071987
-373.243161	-44.116866	2.076992
-374.224810	-37.758227	2.081997
-375.373643	-31.543293	2.087002
-376.260030	-49.644773	2.092006
-377.263304	4.048577	2.097011
-378.328594	-10.183988	2.102016
-379.353166	-61.886319	2.107021
-380.302119	-40.080337	2.112026
-381.318101	-58.676478	2.117030
-382.474342	-35.008776	2.122035
-383.447818	-3.961960	2.127040
-384.379995	-8.455991	2.132045
-385.308275	-99.876674	2.137050
-386.422129	51.064441	2.142054
-387.557538	-43.806316	2.147059
-388.438610	-28.838051	2.152064
-389.594314	-5.583855	2.157069
-390.606403	0.108740	2.162074
-391.380357	-53.545123	2.167078
-392.529298	-54.508072	2.172083
-393.531517	-28.737918	2.177088
-394.671695	-13.568940	2.182093
-395.627151	-7.444566	2.187098
-396.617284	-36.334160	2.192102
-397.457188	-2.401277	2.197107
-398.680917	-55.614327	2.202112
-399.616946	-24.530074	2.207117
-400.635137	-49.251111	2.212122
-401.784850	-28.466742	2.217126
-402.572798	-21.196592	2.222131
-403.363109	-79.680230	2.227136
-404.605793	-43.268120	2.232141
-405.576370	21.162518	2.237146
-406.616979	-1.734503	2.242150
-407.482725	17.224816	2.247155
-408.617979	-55.297406	2.252160
-409.740327	-62.131946	2.257165
-410.617517	-87.163812	2.262170
-411.770486	-16.057073	2.267174
-412.726473	-64.450266	2.272179
-413.753213	-87.101317	2.277184
-414.826470	-7.728692	2.282189
-415.421379	5.889856	2.287194
-416.728857	-58.243308	2.292198
-417.693195	3.379139	2.297203
-418.462930	-37.686326	2.302208
-419.574362	-43.497302	2.307213
-420.713727	-60.811156	2.312218
-421.704699	-6.921404	2.317222
-422.725380	34.852328	2.322227
-423.704714	-62.163084	2.327232
-424.683557	-33.294022	2.332237
-425.810212	-7.844734	2.337242
-426.559541	12.403000	2.342246
-427.691854	24.838605	2.347251
-428.597202	-54.952093	2.352256
-429.891703	39.728801	2.357261
-430.747968	26.678243	2.362266
-431.784523	-47.831579	2.367270
-432.758835	-43.166305	2.372275
-433.404093	-35.268035	2.377280
-434.501317	-43.589164	2.382285
-435.411456	-75.349293	2.387290
-436.480155	29.113692	2.392294
-437.665247	-80.083174	2.397299
-438.645860	14.240510	2.402304
-439.578063	-43.205217	2.407309
-440.650052	-8.491862	2.412314
-441.672378	31.666508	2.417318
-442.771077	-39.276994	2.422323
-443.665962	-9.158570	2.427328
-444.711717	-27.994821	2.432333
-445.747649	-40.959192	2.437338
-446.748797	-17.769724	2.442342
-447.657360	-2.027708	2.447347
-448.670763	-11.592367	2.452352
-449.631782	-4.563901	2.457357
-450.739921	-9.373661	2.462362
-451.864689	-12.436503	2.467366
-452.753667	46.103992	2.472371
-453.997668	-4.897131	2.477376
-454.726779	-60.783183	2.482381
-455.715349	-3.674655	2.487386
-456.695814	-43.202678	2.492390
-457.848862	-28.868311	2.497395
-458.807100	-19.573352	2.502400
-459.820399	-9.658381	2.507405
-460.797148	-41.621289	2.512410
-461.786802	-45.043143	2.517414
-462.878390	22.284978	2.522419
-463.755120	-44.700038	2.527424
-464.670174	-17.531078	2.532429
-465.699148	-57.080124	2.537434
-466.704654	-59.531982	2.542438
-467.863977	-65.025757	2.547443
-468.897696	-29.636320	2.552448
-469.681731	18.295658	2.557453
-470.784199	15.425777	2.562458
-471.814321	-35.585169	2.567462
-472.919579	-18.548577	2.572467
-473.811850	-38.413913	2.577472
-474.826293	-8.843517	2.582477
-475.728987	-4.202363	2.587482
-476.692195	-1.883206	2.592486
-477.925682	50.811553	2.597491
-478.833377	-4.638040	2.602496
-479.970771	-7.120186	2.607501
-480.774570	-16.918747	2.612506
-481.996124	12.321222	2.617510
-483.034361	15.693128	2.622515
-483.983111	8.549458	2.627520
-484.848338	-14.080996	2.632525
-485.932117	-64.384559	2.637530
-486.904210	-53.255829	2.642534
-488.014822	37.091103	2.647539
-488.945054	-22.722682	2.652544
-489.961187	-34.728961	2.657549
-490.974377	23.440415	2.662554
-491.874506	-4.063720	2.667558
-492.808812	-36.078464	2.672563
-493.781790	-12.221889	2.677568
-494.821229	-8.523814	2.682573
-495.794882	-23.801543	2.687578
-496.672530	-42.694622	2.692582
-497.790426	-9.706659	2.697587
-498.886074	-32.321342	2.702592
-499.864956	11.104561	2.707597
-500.890188	-8.565154	2.712602
-501.762074	-56.936324	2.717606
-502.852218	23.895627	2.722611
-503.954341	30.496293	2.727616
-505.007546	-13.366211	2.732621
-506.025894	23.822155	2.737626
-506.785892	-4.543798	2.742630
-507.819817	-14.389288	2.747635
-508.781486	-13.072666	2.752640
-509.886830	-11.757306	2.757645
-510.943263	-27.420205	2.762650
-511.722410	-4.806980	2.767654
-512.811107	-34.789855	2.772659
-513.894515	-91.219022	2.777664
-515.019619	-2.157518	2.782669
-515.938661	2.163671	2.787674
-516.836405	-62.220732	2.792678
-517.832909	-18.137420	2.797683
-518.987117	-11.218327	2.802688
-519.922747	-34.726601	2.807693
-520.841319	-87.466189	2.812698
-521.944111	-44.912656	2.817702
-522.738427	-19.413031	2.822707
-523.667391	15.402446	2.827712
-524.609657	-18.651361	2.832717
-525.961044	-55.046346	2.837722
-526.918381	-43.985077	2.842726
-528.040263	12.204516	2.847731
-529.046780	-10.853712	2.852736
-529.850187	0.418319	2.857741
-530.832174	15.784803	2.862746
-531.838304	-42.386868	2.867750
-533.054788	-31.538087	2.872755
-534.168993	3.403040	2.877760
-534.939941	-106.234372	2.882765
-536.090358	1.162844	2.887770
-536.986784	-38.506049	2.892774
-538.049327	-51.861722	2.897779
-539.032928	-30.657087	2.902784
-540.091254	-66.663058	2.907789
-541.026100	-10.800147	2.912794
-542.009049	52.207193	2.917798
-543.236885	-50.147156	2.922803
-544.017731	-58.537679	2.927808
-545.104878	-19.935321	2.932813
-545.975718	-14.502960	2.937818
-547.251185	-2.055610	2.942822
-547.887275	-27.118770	2.947827
-549.067836	-50.593670	2.952832
-550.037049	-72.148630	2.957837
-550.816756	-35.367051	2.962842
-552.080506	45.248628	2.967846
-553.088989	-48.386246	2.972851
-553.827939	-72.274378	2.977856
-554.736043	-12.399348	2.982861
-555.957949	-18.046701	2.987866
-556.880234	-37.563190	2.992870
-558.011622	49.220916	2.997875
-559.123261	0.893900	3.002880
-559.897656	37.072529	3.007885
-561.063501	23.301104	3.012890
-561.940329	-6.741064	3.017894
-563.123436	-20.569209	3.022899
-563.959582	-48.182373	3.027904
-565.139202	-22.100541	3.032909
-566.144540	-28.873782	3.037914
-566.995168	-78.917876	3.042918
-568.039984	34.093376	3.047923
-569.155080	-29.415136	3.052928
-570.084550	-7.226592	3.057933
-570.945363	11.994759	3.062938
-572.137952	-59.203942	3.067942
-573.015769	-50.624818	3.072947
-573.963066	-62.553834	3.077952
-575.177112	92.054967	3.082957
-576.157488	-32.230669	3.087962
-577.049398	13.946957	3.092966
-578.128110	28.544852	3.097971
-578.961041	-78.202646	3.102976
-580.062939	-84.078571	3.107981
-581.213031	-2.950432	3.112986
-582.118597	-22.497551	3.117990
-583.032422	-16.135930	3.122995
-584.135970	-4.648807	3.128000
-585.009289	-3.399467	3.133005
-585.949710	-31.703628	3.138010
-587.112189	15.768717	3.143014
-587.997189	-8.508087	3.148019
-589.021510	21.767742	3.153024
-589.981739	-56.424856	3.158029
-591.069549	-17.258336	3.163034
-592.035471	2.186769	3.168038
-593.052227	-19.552268	3.173043
-594.253617	25.064685	3.178048
-595.118860	-33.868608	3.183053
-595.966614	-128.922967	3.188058
-597.159246	5.008468	3.193062
-598.038034	-38.812554	3.198067
-598.954993	-96.750933	3.203072
-600.087563	-32.051671	3.208077
-601.130328	-60.684157	3.213082
-602.228983	-18.194237	3.218086
-603.054162	-18.664882	3.223091
-604.334324	-49.458889	3.228096
-605.013020	-57.157370	3.233101
-606.081397	-36.650144	3.238106
-607.068308	-98.924059	3.243110
-608.118639	-29.028996	3.248115
-609.230854	-49.683142	3.253120
-610.102714	-31.560293	3.258125
-611.391094	-18.318957	3.263130
-612.302841	-65.047424	3.268134
-613.267967	-26.749371	3.273139
-613.901815	-26.320531	3.278144
-614.637560	-53.992682	3.283149
-615.662144	-18.956437	3.288154
-616.826477	-2.061819	3.293158
-617.646093	-40.553832	3.298163
-618.754473	-71.644207	3.303168
-619.901350	-85.622084	3.308173
-620.824155	-67.206282	3.313178
-621.827863	-32.101978	3.318182
-622.826619	-65.421894	3.323187
-624.113159	-17.882146	3.328192
-625.229882	-16.411946	3.333197
-626.094320	-42.186239	3.338202
-627.094045	-38.363211	3.343206
-628.234350	-18.319917	3.348211
-629.055626	-38.045816	3.353216
-629.802869	-47.537285	3.358221
-631.011493	-67.106179	3.363226
-632.096654	-4.201670	3.368230
-633.022672	-16.638744	3.373235
-634.239423	-19.381090	3.378240
-635.228742	-42.344332	3.383245
-636.231064	41.627619	3.388250
-637.147524	-37.844884	3.393254
-638.314210	16.907343	3.398259
-639.144269	-36.525777	3.403264
-640.309723	27.182884	3.408269
-641.192083	-38.721874	3.413274
-642.162043	-53.498991	3.418278
-643.244891	-26.284693	3.423283
-644.343330	-29.230126	3.428288
-644.944797	-56.622178	3.433293
-645.988586	-52.195281	3.438298
-647.263383	-55.556644	3.443302
-648.091779	-19.497237	3.448307
-649.205577	-28.362691	3.453312
-650.183182	-46.018382	3.458317
-651.330226	-37.146772	3.463322
-652.326407	-26.409913	3.468326
-653.367174	-49.555954	3.473331
-654.373718	-23.407334	3.478336
-655.298269	40.031459	3.483341
-656.171454	-15.203357	3.488346
-657.346650	-50.630162	3.493350
-658.321353	-64.904491	3.498355
-659.125527	-114.600550	3.503360
-660.145879	-37.036498	3.508365
-661.171801	-57.231168	3.513370
-662.354998	1.084424	3.518374
-663.476508	-80.986139	3.523379
-664.367321	-80.519692	3.528384
-665.224019	-48.634644	3.533389
-666.306667	26.407911	3.538394
-667.409920	-69.423581	3.543398
-668.186810	-63.271101	3.548403
-669.427289	-12.990850	3.553408
-670.217355	-47.346215	3.558413
-671.447194	-64.013882	3.563418
-672.379647	-41.498222	3.568422
-673.267604	-47.872451	3.573427
-674.375645	-20.135801	3.578432
-675.357627	-9.253337	3.583437
-676.139289	-37.435732	3.588442
-677.193410	-47.724376	3.593446
-678.342677	6.671322	3.598451
-679.286110	-0.811421	3.603456
-680.261268	-42.306706	3.608461
-681.168189	-65.936628	3.613466
-682.445603	-34.559513	3.618470
-683.234862	-42.620900	3.623475
-684.164176	-24.628489	3.628480
-685.330571	18.185628	3.633485
-686.228943	-57.171259	3.638490
-687.252101	-14.380966	3.643494
-688.331187	-45.405768	3.648499
-689.366629	-106.936032	3.653504
-690.241305	-68.706153	3.658509
-691.413503	47.418060	3.663514
-692.287411	-66.530379	3.668518
-693.280586	-38.958082	3.673523
-694.519480	14.102820	3.678528
-695.431975	21.341396	3.683533
-696.229833	-57.732640	3.688538
-697.175143	-39.647044	3.693542
-698.537544	0.690940	3.698547
-699.389824	6.518503	3.703552
-700.379863	-38.491694	3.708557
-701.460211	-22.890481	3.713562
-702.496823	5.698884	3.718566
-703.339332	-46.702407	3.723571
-704.232647	-88.801602	3.728576
-705.260018	-17.836637	3.733581
-706.199993	-45.238343	3.738586
-707.209727	-59.224883	3.743590
-708.192817	-75.863683	3.748595
-709.411083	-37.616746	3.753600
-710.219953	-22.108049	3.758605
-711.232212	-20.372337	3.763610
-712.424930	-21.969905	3.768614
-713.368927	-28.074306	3.773619
-714.349619	-53.645659	3.778624
-715.345030	-29.504883	3.783629
-716.440884	31.900493	3.788634
-717.421336	-43.866709	3.793638
-718.387743	-62.139663	3.798643
-719.186792	1.594658	3.803648
-720.223351	2.336544	3.808653
-721.381132	-53.214146	3.813658
-722.441243	-5.738518	3.818662
-723.191261	-46.408378	3.823667
-724.601197	-46.027690	3.828672
-725.401774	11.819518	3.833677
-726.310174	-34.834360	3.838682
-727.354006	-56.600951	3.843686
-728.527322	-20.348473	3.848691
-729.422643	-64.801972	3.853696
-730.445911	-35.001967	3.858701
-731.389297	-51.641678	3.863706
-732.438475	-63.497565	3.868710
-733.403828	-69.782475	3.873715
-734.572189	0.854943	3.878720
-735.324177	-80.977842	3.883725
-736.452917	-53.033430	3.888730
-737.341793	-80.126651	3.893734
-738.309640	-10.484646	3.898739
-739.232385	-48.602634	3.903744
-740.353280	-4.926920	3.908749
-741.265980	-66.974860	3.913754
-742.375419	-28.288827	3.918758
-743.375894	-31.204485	3.923763
-744.374075	-30.237552	3.928768
-745.679902	-12.868042	3.933773
-746.240578	-12.363525	3.938778
-747.343781	-85.545519	3.943782
-748.472995	-64.453144	3.948787
-749.626997	-2.977783	3.953792
-750.440228	-13.911935	3.958797
-751.434391	12.220421	3.963802
-752.505658	-36.093943	3.968806
-753.460696	11.947309	3.973811
-754.388843	-53.139389	3.978816
-755.418603	-48.854505	3.983821
-756.732247	-30.154414	3.988826
-757.428776	-30.994008	3.993830
-758.489213	-11.766461	3.998835
-759.715574	47.103113	4.003840
-760.505267	-6.443428	4.008845
-761.623093	-70.676103	4.013850
-762.638940	-30.443514	4.018854
-763.625272	-52.442481	4.023859
-764.533704	-41.860301	4.028864
-765.447869	-55.628600	4.033869
-766.580847	-24.763766	4.038874
-767.491046	-48.016341	4.043878
-768.561657	33.987532	4.048883
-769.353081	-35.392449	4.053888
-770.436184	-40.634840	4.058893
-771.463875	-54.915554	4.063898
-772.253182	-19.019382	4.068902
-773.597908	-54.913678	4.073907
-774.608457	-13.893615	4.078912
-775.666195	-8.772290	4.083917
-776.350048	-61.803539	4.088922
-777.510143	-5.649939	4.093926
-778.324371	-75.122169	4.098931
-779.508515	41.094083	4.103936
-780.701439	-9.596353	4.108941
-781.462546	-50.963659	4.113946
-782.482734	-36.184299	4.118950
-783.471282	-52.695583	4.123955
-784.488366	18.855058	4.128960
-785.301167	-5.971542	4.133965
-786.827176	-15.409532	4.138970
-787.635948	-1.140734	4.143974
-788.639259	-25.451291	4.148979
-789.543944	-35.151451	4.153984
-790.608472	-31.080001	4.158989
-791.587353	-23.580334	4.163994
-792.588269	-9.496469	4.168998
-793.835758	-31.180654	4.174003
-794.723882	-11.811320	4.179008
-795.649235	1.582841	4.184013
-796.600874	-76.110189	4.189018
-797.887791	-6.509358	4.194022
-798.726768	-23.748106	4.199027
-799.628494	10.833673	4.204032
-800.428069	-2.798234	4.209037
-801.315358	-4.699973	4.214042
-802.619658	5.002869	4.219046
-803.576144	-35.145171	4.224051
-804.515628	-63.448437	4.229056
-805.525745	-19.647416	4.234061
-806.562512	-3.797462	4.239066
-807.414127	-27.295346	4.244070
