Thu Apr 24 14:46:26 2025


Number of Points = 8434

Depth (nm)	Load (µN)	Time (s)
25.367053	1878.718535	0.000000
25.099003	1872.354774	0.005005
25.162615	1883.824390	0.010010
-67.650160	0.444341	0.545523
-68.403352	-4.917565	0.550528
-69.803165	48.611244	0.555533
-70.760402	-59.787035	0.560538
-71.573887	-40.658970	0.565542
-72.747541	46.235399	0.570547
-73.643140	18.342955	0.575552
-74.603116	-29.750418	0.580557
-75.808496	4.706452	0.585562
-76.812363	-2.551524	0.590566
-77.791585	-2.600777	0.595571
-78.760828	44.782986	0.600576
-79.696675	45.771755	0.605581
-80.947620	7.335261	0.610586
-81.870680	-3.182210	0.615590
-82.719438	20.756462	0.620595
-83.585625	10.896624	0.625600
-84.878609	41.874567	0.630605
-85.872431	51.565576	0.635610
-86.934668	21.636320	0.640614
-87.527058	-38.457365	0.645619
-88.950270	-36.817457	0.650624
-89.560388	35.806073	0.655629
-90.662931	6.880118	0.660634
-91.465454	-52.303994	0.665638
-92.630916	36.579844	0.670643
-93.447458	-1.675599	0.675648
-94.603354	23.455562	0.680653
-95.794012	56.667294	0.685658
-96.567955	-11.585210	0.690662
-97.888962	1.698073	0.695667
-98.786002	-0.182716	0.700672
-99.970175	-13.945866	0.705677
-100.576748	5.689705	0.710682
-101.994572	70.839497	0.715686
-102.707263	-73.336354	0.720691
-103.645289	52.809244	0.725696
-104.468565	-12.319474	0.730701
-106.053327	33.778585	0.735706
-106.821127	29.311264	0.740710
-107.694636	-25.125593	0.745715
-108.789592	-10.226160	0.750720
-109.898427	-11.773166	0.755725
-110.858663	-33.567064	0.760730
-111.993810	-100.170176	0.765734
-112.857987	-81.162930	0.770739
-113.952949	20.226745	0.775744
-114.912152	26.598564	0.780749
-115.944293	-65.335830	0.785754
-117.149865	-76.147307	0.790758
-117.662130	34.219615	0.795763
-118.689480	-4.516705	0.800768
-119.640051	-22.254276	0.805773
-121.070715	-15.361867	0.810778
-122.085391	-6.991887	0.815782
-122.768730	-12.051130	0.820787
-124.131334	33.559484	0.825792
-124.926074	20.794222	0.830797
-125.910834	-18.607764	0.835802
-127.043600	38.716366	0.840806
-127.859078	-53.240146	0.845811
-128.999455	-16.637158	0.850816
-130.131323	41.087631	0.855821
-131.052465	-55.607314	0.860826
-131.922491	23.367591	0.865830
-132.998011	62.379806	0.870835
-134.143815	16.140332	0.875840
-135.156573	9.374239	0.880845
-136.457122	46.143561	0.885850
-136.995136	-31.196018	0.890854
-137.826913	-92.900961	0.895859
-139.269437	-27.129107	0.900864
-140.009694	-8.538917	0.905869
-140.933630	-7.629039	0.910874
-142.038048	26.506331	0.915878
-142.873815	-4.112069	0.920883
-144.392584	41.613411	0.925888
-145.031211	-23.426311	0.930893
-146.057732	-34.585552	0.935898
-146.931404	3.544866	0.940902
-147.774127	-33.862070	0.945907
-149.014545	1.496420	0.950912
-149.878905	0.118643	0.955917
-150.870342	-41.949696	0.960922
-151.796352	-6.658511	0.965926
-152.847805	15.343317	0.970931
-154.034923	-12.376275	0.975936
-154.977881	15.252640	0.980941
-155.958598	-26.668927	0.985946
-157.182239	-34.968297	0.990950
-158.176999	-4.152185	0.995955
-159.063122	-18.352735	1.000960
-159.950994	10.560866	1.005965
-161.048785	59.002718	1.010970
-162.046094	17.061572	1.015974
-163.018860	-28.233011	1.020979
-164.032709	18.602050	1.025984
-165.488168	35.789659	1.030989
-166.337424	17.930759	1.035994
-167.053832	1.142661	1.040998
-167.990707	16.954402	1.046003
-169.131236	-48.869885	1.051008
-170.330337	8.814764	1.056013
-171.209770	12.629264	1.061018
-172.256700	23.390826	1.066022
-173.191069	-59.040984	1.071027
-174.193422	57.516235	1.076032
-175.203459	-53.607710	1.081037
-175.950295	-27.159336	1.086042
-177.153714	19.563632	1.091046
-177.955039	24.304325	1.096051
-179.278405	-23.905279	1.101056
-180.368252	-13.054198	1.106061
-181.151074	32.225386	1.111066
-182.088072	-15.248646	1.116070
-183.084458	-29.888398	1.121075
-183.830311	-26.970436	1.126080
-184.913826	-24.378294	1.131085
-185.940707	-1.094016	1.136090
-187.208804	43.432942	1.141094
-188.184953	-40.024849	1.146099
-189.121561	42.242646	1.151104
-190.257302	-65.518882	1.156109
-191.280970	6.052436	1.161114
-192.001722	-6.850010	1.166118
-193.254851	3.955411	1.171123
-194.360079	-15.546946	1.176128
-195.318427	-43.004325	1.181133
-196.194117	14.159020	1.186138
-197.392808	-18.167250	1.191142
-198.346910	21.355916	1.196147
-199.488466	-50.519513	1.201152
-200.355015	21.763724	1.206157
-201.029333	-26.674933	1.211162
-201.748364	-87.765683	1.216166
-203.271795	-48.290613	1.221171
-204.250247	66.153813	1.226176
-205.255363	-1.983420	1.231181
-206.245639	40.746876	1.236186
-207.060162	-33.530628	1.241190
-207.956496	-42.089335	1.246195
-209.252349	-19.203818	1.251200
-210.085341	-27.808731	1.256205
-211.362690	28.950047	1.261210
-212.279994	-22.539785	1.266214
-213.164190	-20.615467	1.271219
-214.314470	59.480757	1.276224
-215.381225	40.166084	1.281229
-216.205330	19.141591	1.286234
-217.065003	0.522109	1.291238
-218.191184	10.170166	1.296243
-219.238148	45.865418	1.301248
-220.096348	0.470173	1.306253
-221.336735	7.136807	1.311258
-222.082412	-10.756421	1.316262
-223.161056	0.554715	1.321267
-224.104336	-5.920917	1.326272
-225.429210	-21.954291	1.331277
-226.724827	21.028365	1.336282
-227.701844	-16.834558	1.341286
-228.388134	-11.781290	1.346291
-229.476946	-26.151894	1.351296
-230.118880	6.538844	1.356301
-231.141137	8.409113	1.361306
-232.138102	7.389186	1.366310
-233.315742	36.124212	1.371315
-234.278182	-25.749803	1.376320
-235.461532	79.641844	1.381325
-236.025944	22.295688	1.386330
-236.980721	20.898339	1.391334
-237.961136	-40.806724	1.396339
-239.328196	-13.549574	1.401344
-240.050419	-45.282931	1.406349
-241.088797	-22.633600	1.411354
-242.040173	8.080662	1.416358
-243.558495	29.888032	1.421363
-244.165904	-57.777093	1.426368
-245.418940	47.073881	1.431373
-246.134494	-50.290467	1.436378
-247.613082	22.924050	1.441382
-248.071717	-2.031304	1.446387
-249.390742	-31.836223	1.451392
-250.229285	7.523204	1.456397
-251.327780	16.347771	1.461402
-252.424709	0.927514	1.466406
-253.158471	-8.499736	1.471411
-254.350716	23.723412	1.476416
-255.539627	-27.236911	1.481421
-256.183235	54.030803	1.486426
-257.482438	2.430681	1.491430
-258.334400	-0.141095	1.496435
-259.293461	-13.552554	1.501440
-260.559649	-8.994545	1.506445
-261.176997	57.730383	1.511450
-262.511361	16.190577	1.516454
-263.372723	-35.468000	1.521459
-264.376601	14.270895	1.526464
-265.306272	-14.448695	1.531469
-266.143115	2.094288	1.536474
-267.441580	-32.816823	1.541478
-268.173291	-80.058147	1.546483
-269.338079	-30.278100	1.551488
-270.245873	24.102171	1.556493
-271.511818	41.928768	1.561498
-272.596352	-30.504060	1.566502
-273.594158	-8.519658	1.571507
-274.368652	15.720604	1.576512
-275.240881	-15.686885	1.581517
-276.309770	0.557800	1.586522
-277.345569	-37.159887	1.591526
-278.238488	4.811362	1.596531
-279.467665	20.408002	1.601536
-280.277650	0.732248	1.606541
-281.488207	20.858300	1.611546
-282.469894	5.249332	1.616550
-283.465842	28.022541	1.621555
-284.296414	-15.063660	1.626560
-285.423563	-0.102512	1.631565
-286.309643	-21.206189	1.636570
-287.537789	11.993859	1.641574
-288.301780	10.219733	1.646579
-289.706841	20.211953	1.651584
-290.434196	20.142109	1.656589
-291.620222	-5.271632	1.661594
-292.443969	24.986713	1.666598
-293.380938	-40.077895	1.671603
-294.445736	42.207669	1.676608
-295.610163	-5.778644	1.681613
-296.333817	-29.730605	1.686618
-297.258657	-40.659973	1.691622
-298.492456	33.525482	1.696627
-299.291588	-12.440388	1.701632
-300.257953	14.883664	1.706637
-301.615816	-7.352762	1.711642
-302.551229	51.823120	1.716646
-303.184712	-2.041518	1.721651
-304.231408	-32.338055	1.726656
-305.477876	-53.784710	1.731661
-306.330348	5.977259	1.736666
-307.536827	30.174126	1.741670
-308.155315	15.320898	1.746675
-309.126007	-64.892771	1.751680
-310.471293	5.057418	1.756685
-311.541401	38.004316	1.761690
-312.632643	-31.293669	1.766694
-313.731671	-23.082573	1.771699
-314.657282	18.812048	1.776704
-315.747193	-29.386938	1.781709
-316.889190	1.491567	1.786714
-317.354331	-22.145826	1.791718
-318.290841	-13.074407	1.796723
-319.382969	29.953455	1.801728
-320.412972	15.889399	1.806733
-321.386169	-22.888941	1.811738
-322.760133	47.497036	1.816742
-323.372154	21.691029	1.821747
-324.587491	50.865118	1.826752
-325.001669	-42.552652	1.831757
-326.354706	-58.839048	1.836762
-327.593182	8.030894	1.841766
-328.726559	33.581651	1.846771
-329.727037	-6.465547	1.851776
-330.526382	-9.292690	1.856781
-331.945428	26.752957	1.861786
-332.329294	34.699922	1.866790
-333.551450	-40.793729	1.871795
-334.564886	-65.011933	1.876800
-335.718169	22.515465	1.881805
-336.764513	-0.814744	1.886810
-337.653185	3.116266	1.891814
-338.793307	16.553446	1.896819
-339.700585	26.642598	1.901824
-340.563046	-64.645432	1.906829
-341.531648	-23.425535	1.911834
-342.760035	89.499168	1.916838
-343.601239	-24.023246	1.921843
-344.646074	-2.549044	1.926848
-345.598447	-44.103163	1.931853
-346.944670	22.589953	1.936858
-347.776681	23.282013	1.941862
-348.627669	-25.034301	1.946867
-349.725542	-4.043507	1.951872
-350.707744	6.170978	1.956877
-351.731595	13.743186	1.961882
-352.545284	-53.454687	1.966886
-353.965739	11.258574	1.971891
-354.623563	-22.751190	1.976896
-355.419195	-57.053080	1.981901
-356.501716	-63.544166	1.986906
-357.571399	-10.212132	1.991910
-358.836882	-11.743046	1.996915
-359.691602	-12.058219	2.001920
-360.555638	60.149536	2.006925
-361.743792	45.512113	2.011930
-362.683261	-28.534847	2.016934
-363.585880	-7.296091	2.021939
-364.413088	13.478932	2.026944
-365.562141	5.744668	2.031949
-366.630457	24.695928	2.036954
-367.827388	38.478037	2.041958
-368.417629	-2.984223	2.046963
-369.634490	-30.479546	2.051968
-370.828601	-2.565333	2.056973
-371.361350	-31.179149	2.061978
-372.619878	27.365776	2.066982
-374.007869	12.958202	2.071987
-374.956263	-8.600352	2.076992
-375.303078	-58.663868	2.081997
-376.434396	-35.594458	2.087002
-377.735641	-81.492013	2.092006
-379.041752	20.833632	2.097011
-379.810374	-8.678538	2.102016
-380.469802	-31.273447	2.107021
-381.534182	-57.341235	2.112026
-382.612120	-60.388169	2.117030
-383.904431	9.544655	2.122035
-384.755666	15.067079	2.127040
-385.861530	33.868119	2.132045
-386.646928	-7.290691	2.137050
-387.558555	25.728760	2.142054
-388.757846	12.260472	2.147059
-389.665986	57.306968	2.152064
-390.681898	-30.333637	2.157069
-391.553539	33.669962	2.162074
-392.675592	8.498508	2.167078
-393.648763	-48.584742	2.172083
-394.468196	-61.039933	2.177088
-395.767822	-27.602486	2.182093
-396.662691	-40.784187	2.187098
-397.689876	-84.016894	2.192102
-398.975422	-1.381627	2.197107
-399.940344	-52.954691	2.202112
-400.703309	-31.574633	2.207117
-401.560467	-28.418210	2.212122
-402.607353	25.670744	2.217126
-403.774451	-23.178474	2.222131
-404.867357	0.166423	2.227136
-405.947623	-57.895751	2.232141
-406.919693	-48.523904	2.237146
-408.069052	-2.018497	2.242150
-409.115762	21.624210	2.247155
-409.809254	-20.830702	2.252160
-410.824035	-33.947139	2.257165
-411.812666	-27.213397	2.262170
-412.757101	14.988555	2.267174
-413.896570	17.613090	2.272179
-414.740767	-23.776460	2.277184
-415.586177	-69.087179	2.282189
-416.399885	-13.535252	2.287194
-417.470522	1.207149	2.292198
-418.727982	-12.905524	2.297203
-419.636273	-51.679968	2.302208
-420.815281	63.734178	2.307213
-421.873823	-14.119127	2.312218
-422.928524	20.025870	2.317222
-423.955019	-15.451416	2.322227
-425.074096	37.433955	2.327232
-425.977229	-82.231321	2.332237
-426.844835	37.338362	2.337242
-428.095254	-6.796867	2.342246
-428.441587	-37.139328	2.347251
-429.697919	-3.340283	2.352256
-430.737763	35.598520	2.357261
-431.463852	-1.996577	2.362266
-432.795088	43.793135	2.367270
-433.799865	16.101820	2.372275
-435.016936	-14.713320	2.377280
-435.672011	4.876647	2.382285
-436.752523	-29.717930	2.387290
-437.833308	52.222669	2.392294
-438.845007	7.243236	2.397299
-439.848206	66.404700	2.402304
-440.782826	3.169283	2.407309
-441.986265	-26.760781	2.412314
-443.068109	32.702585	2.417318
-443.988137	36.506707	2.422323
-444.643583	-14.668699	2.427328
-445.819510	-9.049816	2.432333
-446.640135	38.836719	2.437338
-447.575834	42.959339	2.442342
-448.466297	-17.684663	2.447347
-449.776526	97.648425	2.452352
-450.759844	-1.041198	2.457357
-451.870969	29.100931	2.462362
-452.700721	25.181845	2.467366
-453.724236	-18.214798	2.472371
-454.680038	-19.335195	2.477376
-455.714537	-41.240358	2.482381
-456.986823	42.681402	2.487386
-457.814371	-33.557526	2.492390
-458.978832	42.810553	2.497395
-459.712772	-59.520608	2.502400
-460.999714	-6.729313	2.507405
-461.702910	-37.591129	2.512410
-462.725138	-6.977617	2.517414
-463.999030	-28.000667	2.522419
-464.911301	17.749012	2.527424
-465.722630	16.028964	2.532429
-466.968770	14.404494	2.537434
-467.799018	-37.526595	2.542438
-469.026801	-23.858952	2.547443
-469.871189	-3.290831	2.552448
-470.862949	-1.078846	2.557453
-472.113483	16.831365	2.562458
-472.774387	-38.414062	2.567462
-474.004825	-12.429218	2.572467
-475.124639	-6.402987	2.577472
-476.041585	-30.464899	2.582477
-476.872725	24.328843	2.587482
-477.735519	49.651820	2.592486
-478.860945	-3.972072	2.597491
-479.814037	-40.576187	2.602496
-480.996984	-24.956411	2.607501
-481.616642	-1.870001	2.612506
-482.883750	-48.379748	2.617510
-484.108195	-35.389730	2.622515
-484.912357	-72.444611	2.627520
-485.812439	10.287407	2.632525
-487.220732	-40.184385	2.637530
-488.154743	7.727669	2.642534
-489.054053	-33.029104	2.647539
-489.970065	26.579308	2.652544
-490.825455	-58.984348	2.657549
-491.832027	-20.081616	2.662554
-492.755615	-29.832783	2.667558
-493.960574	-5.259645	2.672563
-495.081457	-19.993977	2.677568
-495.963587	-55.957715	2.682573
-496.780240	14.730831	2.687578
-497.752225	3.454789	2.692582
-498.939060	-36.829667	2.697587
-500.095182	32.556936	2.702592
-500.570108	16.415786	2.707597
-502.163373	-14.034770	2.712602
-502.986247	16.186349	2.717606
-504.112431	15.474107	2.722611
-505.022467	-40.740122	2.727616
-506.253272	37.918158	2.732621
-506.925480	28.721745	2.737626
-507.751836	-88.763536	2.742630
-508.662851	-11.941681	2.747635
-509.904983	-23.465371	2.752640
-510.673968	-47.714527	2.757645
-511.921986	0.102398	2.762650
-512.835759	-35.975978	2.767654
-514.007966	-19.595345	2.772659
-514.898386	17.314036	2.777664
-515.918640	5.991616	2.782669
-516.566535	-40.625304	2.787674
-517.809519	-8.797388	2.792678
-519.094539	-5.384277	2.797683
-520.102720	9.525602	2.802688
-521.197381	-86.444548	2.807693
-522.159435	-54.184652	2.812698
-522.690717	17.573493	2.817702
-524.047435	4.547192	2.822707
-524.911867	74.725799	2.827712
-526.003570	-57.367463	2.832717
-526.621744	-57.761299	2.837722
-527.858730	-89.020123	2.842726
-529.057608	-20.220647	2.847731
-529.853592	-68.191067	2.852736
-530.829177	-68.176858	2.857741
-532.076790	27.163547	2.862746
-533.034638	0.922957	2.867750
-533.978358	10.411160	2.872755
-535.044741	-37.543798	2.877760
-535.888660	19.259059	2.882765
-536.976689	38.894296	2.887770
-537.898851	-3.170206	2.892774
-538.957285	-58.545087	2.897779
-539.873222	15.083644	2.902784
-540.934248	8.761678	2.907789
-542.001890	-0.727968	2.912794
-543.248456	33.106027	2.917798
-543.807763	1.795269	2.922803
-545.185899	10.552182	2.927808
-546.049469	45.874022	2.932813
-546.877373	-51.977278	2.937818
-548.069459	3.150674	2.942822
-549.148639	-17.072646	2.947827
-549.947267	-48.566142	2.952832
-551.038357	27.501976	2.957837
-551.878367	-17.271251	2.962842
-552.928382	-1.294745	2.967846
-554.114262	-6.935763	2.972851
-555.224143	-3.443372	2.977856
-556.061801	1.949854	2.982861
-557.047824	-46.495496	2.987866
-558.199579	29.943828	2.992870
-559.144845	29.797640	2.997875
-560.037335	-35.556046	3.002880
-561.215719	-4.551448	3.007885
-562.073874	-1.306358	3.012890
-563.054159	9.873156	3.017894
-564.473636	53.275029	3.022899
-564.946043	8.666644	3.027904
-566.110280	-19.396428	3.032909
-566.980757	-8.955389	3.037914
-568.050665	14.971428	3.042918
-568.860648	-28.596429	3.047923
-569.670631	-33.950013	3.052928
-570.549227	-56.570923	3.057933
-571.658755	-21.467285	3.062938
-572.725999	-57.030247	3.067942
-573.762996	-11.589242	3.072947
-575.018155	8.916628	3.077952
-576.161532	-22.310756	3.082957
-577.171525	19.537902	3.087962
-578.100161	-17.136602	3.092966
-579.233256	6.134880	3.097971
-579.918096	-14.295787	3.102976
-581.151273	-8.832384	3.107981
-581.759614	-2.300681	3.112986
-583.081727	-36.236988	3.117990
-584.043266	-20.427870	3.122995
-584.891700	2.723042	3.128000
-586.102188	-59.028037	3.133005
-587.390454	-6.674206	3.138010
-588.154481	29.403678	3.143014
-589.116422	3.628321	3.148019
-590.196841	13.400695	3.153024
-591.318875	-30.626134	3.158029
-592.229527	9.121892	3.163034
-593.198478	-48.274880	3.168038
-594.192273	-14.851307	3.173043
-595.130158	-79.074322	3.178048
-596.187804	-64.185147	3.183053
-597.250878	-61.673015	3.188058
-597.784764	-44.190670	3.193062
-599.069377	-17.961477	3.198067
-600.169187	-36.436011	3.203072
-600.888644	-83.905525	3.208077
-602.178385	3.392899	3.213082
-603.060924	-53.707048	3.218086
-604.092002	5.551869	3.223091
-605.157951	-18.835304	3.228096
-605.935752	-29.035844	3.233101
-607.195835	-25.893705	3.238106
-608.186490	6.965088	3.243110
-609.158958	-40.908190	3.248115
-610.114437	-37.880828	3.253120
-611.432415	4.697792	3.258125
-612.501634	-36.941008	3.263130
-612.858696	7.971209	3.268134
-614.026869	-78.977630	3.273139
-615.555225	-57.841125	3.278144
-616.541908	-18.694002	3.283149
-617.368259	-39.239877	3.288154
-618.275616	-102.671067	3.293158
-618.918416	13.691000	3.298163
-620.204845	-49.600533	3.303168
-621.187430	-26.755302	3.308173
-622.122953	-19.336822	3.313178
-623.140222	-34.230526	3.318182
-624.438989	-54.743014	3.323187
-625.182522	-19.799624	3.328192
-626.733053	-57.868720	3.333197
-627.695581	-22.964551	3.338202
-628.120542	-40.650680	3.343206
-629.178706	-44.179127	3.348211
-629.950351	-8.186338	3.353216
-630.994593	-48.192064	3.358221
-632.334408	-9.715615	3.363226
-633.260663	44.195912	3.368230
-633.851519	6.982213	3.373235
-635.180098	59.362511	3.378240
-636.468627	-56.375717	3.383245
-637.334558	-20.739668	3.388250
-638.445266	43.532862	3.393254
-639.067733	44.143129	3.398259
-640.499266	34.801246	3.403264
-641.416747	42.288944	3.408269
-642.490152	19.169889	3.413274
-643.477623	-3.389122	3.418278
-644.374852	-3.876832	3.423283
-645.089834	11.486398	3.428288
-645.814835	-52.757801	3.433293
-647.016915	-15.655646	3.438298
-647.990818	-15.052600	3.443302
-648.979512	-72.956054	3.448307
-650.078845	7.876206	3.453312
-651.425089	44.826449	3.458317
-652.280934	-22.531239	3.463322
-653.049315	-51.603772	3.468326
-654.057018	-47.506222	3.473331
-655.233797	-25.159430	3.478336
-656.402299	3.800055	3.483341
-657.272750	0.108444	3.488346
-658.316545	-80.516995	3.493350
-659.172729	-0.092180	3.498355
-660.155355	-17.152380	3.503360
-661.417279	-18.382012	3.508365
-662.402040	-29.076621	3.513370
-663.032063	-7.915803	3.518374
-663.961063	-13.479627	3.523379
-665.482009	-2.894841	3.528384
-666.463091	-59.660628	3.533389
-666.857995	-40.696268	3.538394
-668.355095	42.086572	3.543398
-669.409427	32.593091	3.548403
-670.423978	15.731580	3.553408
-671.248726	-33.218410	3.558413
-672.343257	37.513876	3.563418
-673.536306	-17.564487	3.568422
-674.212453	7.671346	3.573427
-675.279905	-33.115703	3.578432
-676.523619	-1.587423	3.583437
-677.502016	19.089121	3.588442
-678.152458	-3.896201	3.593446
-679.458201	-37.436414	3.598451
-680.479565	-74.104197	3.603456
-681.187788	-5.243402	3.608461
-682.151371	4.327266	3.613466
-683.515742	21.587774	3.618470
-684.305272	-11.048417	3.623475
-685.232731	-10.009759	3.628480
-686.424492	35.020215	3.633485
-687.353056	-111.171577	3.638490
-688.360813	-33.991056	3.643494
-689.255913	-14.946232	3.648499
-690.511594	-22.317113	3.653504
-691.396323	-48.919716	3.658509
-692.540237	-20.106176	3.663514
-693.634926	51.277808	3.668518
-694.583130	-17.740079	3.673523
-695.521799	-51.340895	3.678528
-695.791280	-63.754193	3.683533
-697.515337	5.372942	3.688538
-698.144488	-25.212162	3.693542
-699.228975	-75.402706	3.698547
-700.310807	10.748762	3.703552
-701.273056	-14.925675	3.708557
-702.422170	-15.566526	3.713562
-703.437725	-24.007858	3.718566
-704.174486	46.666953	3.723571
-705.354747	9.764399	3.728576
-706.456696	-28.730560	3.733581
-707.078057	-53.391888	3.738586
-708.327881	-27.374278	3.743590
-709.325838	-26.336876	3.748595
-710.252394	-41.561335	3.753600
-711.571896	13.359614	3.758605
-712.355039	-45.577409	3.763610
-713.603612	36.984272	3.768614
-714.276150	-96.212961	3.773619
-715.335093	-11.522616	3.778624
-716.447654	-49.800911	3.783629
-717.315194	-80.543768	3.788634
-718.602935	-23.942120	3.793638
-719.274629	-24.029238	3.798643
-720.422050	-43.176207	3.803648
-721.505604	-51.832629	3.808653
-722.053161	25.569354	3.813658
-723.337977	-50.965378	3.818662
-724.335835	-83.856987	3.823667
-725.410548	-83.858683	3.828672
-726.220983	-18.985346	3.833677
-727.515409	-4.617308	3.838682
-728.352651	-14.972809	3.843686
-729.412604	0.231029	3.848691
-730.529450	-1.422862	3.853696
-731.438210	-56.997272	3.858701
-732.651066	91.406241	3.863706
-733.307955	-66.729593	3.868710
-734.437743	15.679379	3.873715
-735.436457	-18.640322	3.878720
-736.703786	-20.995323	3.883725
-737.242398	-47.902056	3.888730
-738.317643	-10.253236	3.893734
-739.438092	-8.999089	3.898739
-740.328742	-41.187515	3.903744
-741.539012	17.906670	3.908749
-742.505536	5.740372	3.913754
-743.379093	-30.939268	3.918758
-744.724224	7.426846	3.923763
-745.637694	15.139139	3.928768
-746.535198	27.444299	3.933773
-747.507937	-53.843559	3.938778
-748.426863	-55.764392	3.943782
-749.429402	-35.643298	3.948787
-750.401295	-23.300601	3.953792
-751.653206	-9.560660	3.958797
-752.650899	-22.317812	3.963802
-753.482196	24.182403	3.968806
-754.435882	-1.995836	3.973811
-755.287594	16.032331	3.978816
-756.540257	-36.193769	3.983821
-757.505052	-59.148177	3.988826
-758.274690	-74.512883	3.993830
-759.309179	-1.620536	3.998835
-760.576971	-44.795396	4.003840
-761.357609	8.541233	4.008845
-762.483381	-84.773096	4.013850
-763.521893	16.298803	4.018854
-764.476064	-43.244484	4.023859
-765.480926	-22.821827	4.028864
-766.472310	-18.666601	4.033869
-767.903206	6.748240	4.038874
-768.343482	-13.576099	4.043878
-769.397120	-71.394365	4.048883
-770.404626	-43.992067	4.053888
-771.493284	-9.057425	4.058893
-772.697085	-24.589258	4.063898
-773.553406	13.324379	4.068902
-774.575213	-7.581085	4.073907
-775.510180	0.990545	4.078912
-776.524641	-17.536819	4.083917
-777.716062	-2.088054	4.088922
-778.544627	2.450965	4.093926
-779.580660	55.184596	4.098931
-780.815373	-79.264041	4.103936
-781.478725	-40.488256	4.108941
-782.401971	-31.682500	4.113946
-783.526330	-53.868924	4.118950
-784.357736	-2.782962	4.123955
-785.793478	-12.097355	4.128960
-786.835370	22.383145	4.133965
-787.552329	-65.443053	4.138970
-788.664157	-42.403307	4.143974
-789.625853	26.317578	4.148979
-790.943527	-5.163127	4.153984
-791.512576	60.118014	4.158989
-792.534707	-67.561177	4.163994
-793.678558	-70.458559	4.168998
-794.661273	38.763775	4.174003
-795.853337	-23.292873	4.179008
-796.749707	-93.893505	4.184013
-797.472223	-10.143056	4.189018
-798.189143	-15.213857	4.194022
-799.337594	21.232057	4.199027
-800.380788	-56.623798	4.204032
-801.291878	-17.676829	4.209037
-803.125088	-5.720541	4.214042
-803.924061	-33.604428	4.219046
