Fri Apr 25 10:09:15 2025


Number of Points = 8439

Depth (nm)	Load (µN)	Time (s)
11.394800	2017.996811	0.000000
11.603365	1940.764058	0.005005
11.530804	1956.023814	0.010010
-59.641153	4.788153	0.435418
-60.712331	-5.122596	0.440422
-61.629986	-24.229999	0.445427
-62.709689	-25.945001	0.450432
-63.790038	-32.207186	0.455437
-64.843062	-34.419732	0.460442
-65.866524	-73.422313	0.465446
-66.806643	-79.368436	0.470451
-67.589437	-68.343029	0.475456
-68.691076	3.384356	0.480461
-70.046489	17.246073	0.485466
-70.899673	8.677487	0.490470
-71.875770	-61.659302	0.495475
-72.921950	-30.301004	0.500480
-73.621943	67.335491	0.505485
-74.863148	-58.783822	0.510490
-75.931762	-89.703530	0.515494
-77.144541	-15.946883	0.520499
-78.029378	37.229823	0.525504
-79.136654	-8.835017	0.530509
-80.160761	-9.779448	0.535514
-81.014104	-17.984633	0.540518
-82.080003	-6.826125	0.545523
-83.142611	-41.606295	0.550528
-84.164294	-33.256279	0.555533
-85.209340	30.159126	0.560538
-86.154731	9.307338	0.565542
-87.188551	20.630454	0.570547
-88.200754	0.026702	0.575552
-89.171775	-49.128053	0.580557
-89.980076	-42.440914	0.585562
-91.169988	-8.290568	0.590566
-92.284607	41.368333	0.595571
-93.221554	19.210883	0.600576
-94.115941	-85.903968	0.605581
-95.160453	-21.549319	0.610586
-96.271517	16.320168	0.615590
-96.966856	-20.437831	0.620595
-98.040976	-24.898001	0.625600
-99.241355	2.578892	0.630605
-99.966145	-54.275411	0.635610
-101.189764	8.323294	0.640614
-102.079179	-58.534899	0.645619
-103.173504	-21.923819	0.650624
-104.128589	-7.846128	0.655629
-105.105201	-70.265253	0.660634
-106.271191	-18.710020	0.665638
-107.081012	-45.720676	0.670643
-108.131577	16.381273	0.675648
-109.080162	-0.448044	0.680653
-110.260055	44.184458	0.685658
-111.273181	-17.170182	0.690662
-111.979819	-39.818543	0.695667
-113.276506	-42.399638	0.700672
-114.146889	-1.993072	0.705677
-115.403373	-46.541577	0.710682
-116.392436	-35.421352	0.715686
-117.414961	-20.130773	0.720691
-118.242433	-84.140932	0.725696
-119.204883	-85.356500	0.730701
-120.299419	-4.524026	0.735706
-121.294175	-53.031686	0.740710
-122.494551	17.301157	0.745715
-123.382022	-63.174727	0.750720
-124.422114	-7.076871	0.755725
-125.158218	-11.312677	0.760730
-126.261491	-35.568487	0.765734
-127.387767	-54.053964	0.770739
-128.278720	9.459892	0.775744
-129.224770	-37.510803	0.780749
-130.424847	39.286120	0.785754
-131.085409	-71.244074	0.790758
-132.376388	40.559633	0.795763
-133.281947	1.517532	0.800768
-134.403303	-14.338868	0.805773
-135.343754	-11.928873	0.810778
-136.243228	-52.388491	0.815782
-137.423801	-10.298776	0.820787
-138.118748	-66.661839	0.825792
-139.408293	-28.907396	0.830797
-140.424038	-37.821681	0.835802
-141.336297	-34.920082	0.840806
-142.588929	-18.286490	0.845811
-143.389647	-15.146913	0.850816
-144.173658	-26.594719	0.855821
-145.327945	10.249809	0.860826
-146.278151	-19.857683	0.865830
-147.441521	-49.454745	0.870835
-148.226335	-65.224144	0.875840
-149.336272	-3.615676	0.880845
-150.544301	-23.125748	0.885850
-151.384588	2.989717	0.890854
-152.463464	-14.734948	0.895859
-153.437939	-87.702408	0.900864
-154.485029	16.414930	0.905869
-155.273685	-50.414346	0.910874
-156.337177	-17.809609	0.915878
-157.310621	-17.906361	0.920883
-158.212951	-66.632870	0.925888
-159.432373	3.318175	0.930893
-160.452121	20.411980	0.935898
-161.340359	-49.189773	0.940902
-162.365045	-13.366067	0.945907
-163.491231	-46.909143	0.950912
-164.465435	-72.410858	0.955917
-165.431831	-72.246875	0.960922
-166.570320	-41.884247	0.965926
-167.386958	-11.404710	0.970931
-168.618313	-8.482973	0.975936
-169.332575	-81.162367	0.980941
-170.394002	-9.623577	0.985946
-171.386805	12.083744	0.990950
-172.563785	14.085188	0.995955
-173.438032	-11.425241	1.000960
-174.503781	-18.142732	1.005965
-175.374740	0.241320	1.010970
-176.341511	-14.790104	1.015974
-177.540131	-41.406122	1.020979
-178.605129	-2.674923	1.025984
-179.444545	-35.099580	1.030989
-180.557557	-27.432310	1.035994
-181.357491	-49.585379	1.040998
-182.367911	-45.021917	1.046003
-183.366409	-44.446139	1.051008
-184.405619	-17.085860	1.056013
-185.521983	-28.007888	1.061018
-186.449675	-29.510470	1.066022
-187.500785	-23.166896	1.071027
-188.519214	-33.320224	1.076032
-189.647753	-20.060505	1.081037
-190.421920	-37.699904	1.086042
-191.345181	-26.877140	1.091046
-192.380890	-21.703775	1.096051
-193.526485	15.877176	1.101056
-194.636587	35.156357	1.106061
-195.564842	-18.309152	1.111066
-196.421777	-29.631898	1.116070
-197.453759	-52.232682	1.121075
-198.411502	-5.595343	1.126080
-199.551345	-20.430401	1.131085
-200.492956	-25.974523	1.136090
-201.536337	-54.283861	1.141094
-202.498917	5.721721	1.146099
-203.615807	2.416544	1.151104
-204.710472	8.737342	1.156109
-205.694641	-18.001055	1.161114
-206.555834	19.120629	1.166118
-207.562732	-54.862890	1.171123
-208.619899	-50.546583	1.176128
-209.770668	3.722465	1.181133
-210.492309	-61.387823	1.186138
-211.527712	-31.072296	1.191142
-212.649016	1.076220	1.196147
-213.428803	7.215550	1.201152
-214.410847	-15.101392	1.206157
-215.412555	31.926763	1.211162
-216.505005	-56.246264	1.216166
-217.430707	-79.120821	1.221171
-218.476103	-42.826419	1.226176
-219.593921	-14.387133	1.231181
-220.533540	-73.160074	1.236186
-221.521794	-72.600095	1.241190
-222.575607	-24.226551	1.246195
-223.660746	-47.823944	1.251200
-224.582479	-31.451985	1.256205
-225.701835	-10.390692	1.261210
-226.586183	-111.987761	1.266214
-227.533424	-57.987983	1.271219
-228.649155	-64.613114	1.276224
-229.702530	-24.482603	1.281229
-230.795583	-29.887725	1.286234
-231.699664	-48.810937	1.291238
-232.590215	-64.293713	1.296243
-233.606814	-42.528020	1.301248
-234.671416	-54.406780	1.306253
-235.706042	-17.840298	1.311258
-236.458180	-36.764725	1.316262
-237.637690	-32.945600	1.321267
-238.798065	-6.859479	1.326272
-239.656686	-8.911298	1.331277
-240.542858	-66.011020	1.336282
-241.857146	-23.048830	1.341286
-242.629784	-36.228826	1.346291
-243.628091	14.193135	1.351296
-244.541595	-17.730162	1.356301
-245.583132	-16.763714	1.361306
-246.643150	-17.645050	1.366310
-247.846335	-18.891398	1.371315
-248.796984	-26.586920	1.376320
-249.557014	-16.758600	1.381325
-250.863317	-40.406374	1.386330
-251.778791	-5.420915	1.391334
-252.782559	15.676645	1.396339
-253.770697	14.157218	1.401344
-254.798043	-8.344641	1.406349
-255.812395	-14.953788	1.411354
-256.813595	-40.107687	1.416358
-257.499508	-43.984135	1.421363
-258.659192	-44.531066	1.426368
-259.829706	-7.981168	1.431373
-260.743243	-18.457701	1.436378
-261.662335	14.148875	1.441382
-262.752621	7.740804	1.446387
-263.759936	1.392387	1.451392
-264.786449	0.587513	1.456397
-265.817210	-23.140785	1.461402
-266.661172	14.351096	1.466406
-267.562046	-68.023504	1.471411
-268.603851	-16.183767	1.476416
-269.763246	71.486313	1.481421
-270.667158	30.753145	1.486426
-271.282800	-64.169972	1.491430
-272.590796	55.632509	1.496435
-273.924074	7.290163	1.501440
-274.699049	-25.143304	1.506445
-275.783120	-52.636715	1.511450
-276.974805	10.490713	1.516454
-277.818196	-44.656543	1.521459
-278.747226	-32.290599	1.526464
-279.762040	-48.395094	1.531469
-280.793478	5.357907	1.536474
-281.797200	-73.073308	1.541478
-282.952680	-25.003371	1.546483
-283.978230	-63.327507	1.551488
-284.837688	8.819965	1.556493
-285.783352	-23.405416	1.561498
-286.901318	-30.092107	1.566502
-287.700945	-77.048681	1.571507
-288.830028	-66.068226	1.576512
-289.979946	-38.494673	1.581517
-290.862501	-105.178552	1.586522
-292.198733	-37.768134	1.591526
-292.892321	-3.621705	1.596531
-293.988403	-13.384937	1.601536
-294.875558	33.091186	1.606541
-295.778665	-38.308711	1.611546
-296.821958	-52.674723	1.616550
-297.909633	-20.336757	1.621555
-299.017483	-31.386277	1.626560
-299.839967	-71.156971	1.631565
-300.948049	-16.075195	1.636570
-301.653592	-54.094067	1.641574
-302.583309	-35.226164	1.646579
-303.783271	-71.511879	1.651584
-304.988598	2.193229	1.656589
-305.795883	-8.281447	1.661594
-306.854546	-22.454318	1.666598
-307.877136	-0.335451	1.671603
-308.714269	-40.777677	1.676608
-309.644317	-80.637195	1.681613
-310.907254	-28.334177	1.686618
-312.074667	19.213893	1.691622
-313.119915	8.706984	1.696627
-313.928350	10.183720	1.701632
-315.232182	-13.051071	1.706637
-316.054941	4.377695	1.711642
-316.963135	-4.334042	1.716646
-317.959506	-4.547530	1.721651
-318.929543	-2.414801	1.726656
-319.963896	-36.714550	1.731661
-320.906586	-30.707626	1.736666
-321.879455	-55.632713	1.741670
-322.880950	-17.147863	1.746675
-324.065383	-45.145713	1.751680
-325.076159	-44.991002	1.756685
-325.992779	33.477197	1.761690
-327.060469	-24.149526	1.766694
-328.114762	-37.421786	1.771699
-328.969620	-64.366049	1.776704
-329.965993	-20.897083	1.781709
-330.872343	29.143382	1.786714
-331.584771	-113.901171	1.791718
-332.826345	-29.498109	1.796723
-333.693029	17.309422	1.801728
-334.852737	4.223167	1.806733
-335.794468	-45.791913	1.811738
-336.822426	-23.658592	1.816742
-337.876921	-31.218318	1.821747
-339.037730	30.696398	1.826752
-339.899135	5.971634	1.831757
-340.935102	18.674719	1.836762
-342.042652	-37.710710	1.841766
-342.945127	-48.315849	1.846771
-343.665303	-115.442680	1.851776
-344.962744	16.870939	1.856781
-346.008952	42.380378	1.861786
-347.058747	-49.113358	1.866790
-347.709120	-64.827190	1.871795
-348.905477	-23.683167	1.876800
-349.869359	-6.695085	1.881805
-350.839345	-27.624838	1.886810
-351.963839	-33.369405	1.891814
-352.985741	-1.830096	1.896819
-353.922566	-52.961637	1.901824
-354.798954	-37.080509	1.906829
-355.952016	-24.137308	1.911834
-357.017071	-57.662252	1.916838
-357.957463	21.503039	1.921843
-359.075881	-40.791447	1.926848
-360.023984	-14.826657	1.931853
-361.013099	-80.033511	1.936858
-361.970837	-20.968617	1.941862
-362.834144	-15.527038	1.946867
-363.878843	-70.192221	1.951872
-365.007221	-2.926829	1.956877
-366.018201	-18.744052	1.961882
-367.017054	-29.604588	1.966886
-368.043865	-17.267779	1.971891
-368.947427	-43.243321	1.976896
-369.771164	-30.361424	1.981901
-371.044984	-16.976385	1.986906
-372.137459	2.673528	1.991910
-373.137529	-17.218701	1.996915
-373.893880	10.259690	2.001920
-374.787278	-46.611394	2.006925
-376.013554	-10.981572	2.011930
-377.135725	-16.062843	2.016934
-378.024896	-46.014336	2.021939
-379.068840	-23.599806	2.026944
-380.211126	5.575171	2.031949
-381.217941	-2.701999	2.036954
-382.089220	2.754892	2.041958
-383.121525	13.640494	2.046963
-384.143729	-51.079066	2.051968
-385.021129	47.983326	2.056973
-385.992979	19.362609	2.061978
-387.210126	37.250923	2.066982
-388.126281	-30.861888	2.071987
-389.096408	-20.586107	2.076992
-390.167201	50.305483	2.081997
-391.162346	-32.487546	2.087002
-392.109059	22.803159	2.092006
-392.855922	-20.412718	2.097011
-393.932051	-42.070443	2.102016
-394.943335	14.056383	2.107021
-396.072106	6.259041	2.112026
-397.078771	69.124108	2.117030
-397.758607	-53.737508	2.122035
-398.983563	11.243253	2.127040
-399.951389	-76.732536	2.132045
-400.979068	-64.019484	2.137050
-401.898429	-61.264637	2.142054
-403.197384	15.090850	2.147059
-404.011037	-28.615952	2.152064
-405.115037	-3.274624	2.157069
-406.238324	-9.031822	2.162074
-407.049149	-25.605610	2.167078
-408.130927	-85.318902	2.172083
-409.153470	25.655835	2.177088
-410.222997	41.715414	2.182093
-411.127566	-1.998194	2.187098
-411.995459	-62.798681	2.192102
-413.172423	-27.135281	2.197107
-414.120938	-7.508877	2.202112
-415.208974	-33.822576	2.207117
-416.163355	-31.281287	2.212122
-417.070990	-1.847388	2.217126
-418.117205	-7.567992	2.222131
-419.077913	8.630123	2.227136
-420.140980	-40.053074	2.232141
-421.248986	28.207931	2.237146
-421.953828	-28.363528	2.242150
-423.027698	-1.929923	2.247155
-423.926613	3.498929	2.252160
-425.213502	26.321750	2.257165
-426.134948	-31.165945	2.262170
-427.193588	-28.125773	2.267174
-428.334524	-43.936189	2.272179
-428.988567	-54.399602	2.277184
-430.055629	-18.297305	2.282189
-431.325948	25.678392	2.287194
-432.016535	0.708291	2.292198
-433.192140	-46.057594	2.297203
-434.136234	-28.311698	2.302208
-435.282267	5.048913	2.307213
-436.146852	-56.316303	2.312218
-437.263748	3.805038	2.317222
-438.166183	8.170333	2.322227
-439.076716	24.176165	2.327232
-440.312146	-7.135939	2.332237
-441.151601	38.911142	2.337242
-442.189910	38.086124	2.342246
-443.179558	-49.606497	2.347251
-444.420789	1.787982	2.352256
-445.136622	-22.497013	2.357261
-446.104412	-41.197151	2.362266
-447.157900	64.226318	2.367270
-448.226107	-5.638605	2.372275
-449.212749	-23.016998	2.377280
-450.091231	71.799309	2.382285
-451.141888	4.822217	2.387290
-452.107872	-2.629099	2.392294
-453.005645	-22.843688	2.397299
-454.022759	-22.009708	2.402304
-455.004521	-42.057999	2.407309
-456.149809	10.669504	2.412314
-457.226039	-43.495905	2.417318
-458.050583	-5.847131	2.422323
-459.197564	-20.728317	2.427328
-460.167927	-6.080128	2.432333
-461.158949	-34.080027	2.437338
-462.290093	39.826264	2.442342
-463.373400	-3.701192	2.447347
-464.300353	32.353853	2.452352
-465.369506	37.452262	2.457357
-466.263900	5.874374	2.462362
-467.265871	-54.441919	2.467366
-468.157554	-74.558228	2.472371
-469.071855	-48.529317	2.477376
-470.160011	-48.447855	2.482381
-471.002727	35.858444	2.487386
-472.283926	-59.188787	2.492390
-473.482529	105.675552	2.497395
-474.126798	-4.219710	2.502400
-475.238516	-29.009233	2.507405
-476.211510	-41.281002	2.512410
-477.301055	-26.366849	2.517414
-478.447726	10.063365	2.522419
-479.334163	15.826467	2.527424
-480.273804	-45.224958	2.532429
-481.340048	27.857623	2.537434
-482.231466	-8.018005	2.542438
-483.165992	-48.451365	2.547443
-484.153016	-4.295909	2.552448
-485.099606	-31.283516	2.557453
-486.296460	-41.224427	2.562458
-487.237651	-88.595478	2.567462
-488.384417	24.263091	2.572467
-489.176301	-32.867298	2.577472
-490.275554	2.319217	2.582477
-491.308945	-26.467896	2.587482
-492.322667	-15.437744	2.592486
-493.238340	-13.648319	2.597491
-494.409271	67.174177	2.602496
-495.471026	29.339438	2.607501
-496.401113	26.223102	2.612506
-497.319088	-13.940263	2.617510
-498.186395	-55.298282	2.622515
-499.287613	-80.667406	2.627520
-500.226720	6.314767	2.632525
-501.351167	-90.238398	2.637530
-502.269708	49.989926	2.642534
-503.224684	-19.750126	2.647539
-504.332383	-11.569288	2.652544
-505.241489	-49.618453	2.657549
-506.524526	13.127642	2.662554
-507.413076	-16.247195	2.667558
-508.331806	-57.963527	2.672563
-509.393356	-18.330076	2.677568
-510.330000	-13.877697	2.682573
-511.209743	25.706697	2.687578
-512.262391	-100.510044	2.692582
-513.110442	-4.326272	2.697587
-513.762233	-42.287318	2.702592
-514.865305	-27.193001	2.707597
-516.264864	7.957731	2.712602
-517.272189	13.736956	2.717606
-518.030092	-0.649530	2.722611
-519.145555	-13.636918	2.727616
-520.204357	-4.345134	2.732621
-521.113310	-10.775695	2.737626
-522.265083	11.413070	2.742630
-523.310926	-23.771032	2.747635
-524.196282	-57.669116	2.752640
-525.274826	-19.771105	2.757645
-526.328942	-8.990148	2.762650
-527.281747	22.939929	2.767654
-528.348536	9.835847	2.772659
-529.296125	28.147116	2.777664
-530.372316	-11.160644	2.782669
-531.374618	45.702856	2.787674
-532.309675	-23.242020	2.792678
-533.382555	58.349071	2.797683
-534.376069	12.461498	2.802688
-535.316313	-6.097225	2.807693
-536.359862	31.175222	2.812698
-537.355393	25.600903	2.817702
-538.342313	-45.869280	2.822707
-539.567087	25.100118	2.827712
-540.532233	13.352125	2.832717
-541.363350	-37.225471	2.837722
-542.482098	-22.401284	2.842726
-543.576870	-17.155980	2.847731
-544.283197	3.315812	2.852736
-545.393145	-23.014734	2.857741
-546.331215	-25.414067	2.862746
-547.537614	-0.864059	2.867750
-548.427672	-39.533307	2.872755
-549.484739	-6.603203	2.877760
-550.535491	44.226187	2.882765
-551.560882	-48.389287	2.887770
-552.417836	-35.983971	2.892774
-553.411990	-8.674847	2.897779
-554.351752	-29.989592	2.902784
-555.478418	9.666224	2.907789
-556.461936	-41.586124	2.912794
-557.636414	13.256329	2.917798
-558.393173	-10.889048	2.922803
-559.487419	2.010271	2.927808
-560.422507	13.615380	2.932813
-561.717506	21.709801	2.937818
-562.579234	-10.166780	2.942822
-563.595820	-10.109105	2.947827
-564.597387	-5.759703	2.952832
-565.661678	-3.731582	2.957837
-566.543899	-6.212419	2.962842
-567.425263	-48.918250	2.967846
-568.638004	-19.392714	2.972851
-569.735238	-13.407330	2.977856
-570.474534	-10.913281	2.982861
-571.704384	10.199866	2.987866
-572.426587	47.426030	2.992870
-573.623912	-4.217218	2.997875
-574.446324	-58.593276	3.002880
-575.088542	-36.865427	3.007885
-576.408665	-56.748049	3.012890
-577.389145	14.802474	3.017894
-578.453151	15.502687	3.022899
-579.590941	-5.231093	3.027904
-580.653853	19.182707	3.032909
-581.366480	-3.850119	3.037914
-582.333110	-10.436185	3.042918
-583.494750	-62.179024	3.047923
-584.370678	5.941134	3.052928
-585.354553	-4.985992	3.057933
-586.474854	-14.864601	3.062938
-587.608769	25.758455	3.067942
-588.933627	11.502169	3.072947
-589.528120	-24.836999	3.077952
-590.387802	-50.588293	3.082957
-591.378590	-39.302389	3.087962
-592.630280	-22.165368	3.092966
-593.533274	-71.728547	3.097971
-594.532277	-66.953957	3.102976
-595.625425	-33.472759	3.107981
-596.816509	-8.952742	3.112986
-597.545737	14.207820	3.117990
-598.433031	-47.461972	3.122995
-599.574947	3.649035	3.128000
-600.717410	26.599230	3.133005
-601.507656	37.779519	3.138010
-602.573207	-49.547997	3.143014
-603.697762	-35.949180	3.148019
-604.526370	46.699118	3.153024
-605.546011	7.898722	3.158029
-606.496893	15.738725	3.163034
-607.524980	-48.964865	3.168038
-608.495597	-25.697252	3.173043
-609.478176	-66.326511	3.178048
-610.581987	-72.991080	3.183053
-611.515726	-25.207864	3.188058
-612.395275	-70.331767	3.193062
-613.485444	-20.115232	3.198067
-614.553140	10.388544	3.203072
-615.606447	-48.343492	3.208077
-616.579715	-35.046550	3.213082
-617.503754	-4.466320	3.218086
-618.603625	-21.855446	3.223091
-619.512876	34.200063	3.228096
-620.441618	29.505433	3.233101
-621.627817	-30.571977	3.238106
-622.669807	-17.978219	3.243110
-623.533153	-15.466877	3.248115
-624.685603	-22.691104	3.253120
-625.487190	-18.121233	3.258125
-626.628138	-1.447548	3.263130
-627.552607	2.337300	3.268134
-628.524791	-35.025853	3.273139
-629.544819	-53.218704	3.278144
-630.617511	-18.103211	3.283149
-631.763713	4.535216	3.288154
-632.575043	-4.796717	3.293158
-633.635197	-11.012508	3.298163
-634.700399	-23.364877	3.303168
-635.746409	-32.166048	3.308173
-636.555222	-23.296870	3.313178
-637.391165	-48.354485	3.318182
-638.451988	-94.255901	3.323187
-639.624363	-37.108917	3.328192
-640.611172	-25.260403	3.333197
-641.627097	-32.042370	3.338202
-642.503753	-3.920935	3.343206
-643.514618	-92.130936	3.348211
-644.715902	6.415601	3.353216
-645.701470	1.301964	3.358221
-646.673501	3.399374	3.363226
-647.756328	-17.828687	3.368230
-648.628163	-31.562053	3.373235
-649.630830	-28.051178	3.378240
-650.696697	15.630710	3.383245
-651.705510	31.244937	3.388250
-652.738979	18.055063	3.393254
-653.749447	-36.356921	3.398259
-654.616194	-38.629655	3.403264
-655.732324	-63.191043	3.408269
-656.839476	-23.178145	3.413274
-657.791621	-74.315194	3.418278
-658.583231	-58.023216	3.423283
-659.771047	-0.219376	3.428288
-660.724975	-28.393632	3.433293
-661.667097	-13.453475	3.438298
-662.690169	49.618542	3.443302
-663.741225	9.163057	3.448307
-664.673492	39.357997	3.453312
-665.841227	24.021587	3.458317
-666.607109	-62.643146	3.463322
-667.452217	-27.279175	3.468326
-668.598751	-4.665503	3.473331
-669.617880	-24.248976	3.478336
-670.399859	-38.062899	3.483341
-671.604273	-9.880018	3.488346
-672.655561	2.416513	3.493350
-673.760000	-16.386306	3.498355
-674.625753	-12.846700	3.503360
-675.697055	-107.625133	3.508365
-676.620129	-83.484028	3.513370
-677.722942	22.770979	3.518374
-678.860441	10.769131	3.523379
-679.887034	10.166866	3.528384
-680.941811	57.891477	3.533389
-681.692111	-19.671387	3.538394
-682.612969	-60.596821	3.543398
-683.690096	-20.644110	3.548403
-684.696272	-37.288016	3.553408
-685.705127	-82.292355	3.558413
-686.726827	-4.551642	3.563418
-687.748319	-23.708288	3.568422
-688.793771	-52.803291	3.573427
-689.746814	8.816796	3.578432
-690.717333	1.029987	3.583437
-691.838986	-20.410092	3.588442
-692.822249	-12.683955	3.593446
-693.753344	10.257452	3.598451
-694.885070	7.924700	3.603456
-695.710613	-40.649628	3.608461
-696.782765	-42.501543	3.613466
-697.636379	-18.045671	3.618470
-698.514459	-25.174884	3.623475
-699.591128	-40.228834	3.628480
-700.763267	-17.105210	3.633485
-701.665384	-18.363535	3.638490
-702.712390	-50.627294	3.643494
-703.801009	-60.140156	3.648499
-704.613651	-4.017110	3.653504
-705.555012	14.894107	3.658509
-706.852099	35.943245	3.663514
-707.860197	-73.388114	3.668518
-708.814976	-35.581495	3.673523
-709.932351	35.327142	3.678528
-710.782951	-46.498152	3.683533
-711.801460	-39.686948	3.688538
-712.735783	-6.246655	3.693542
-713.611774	9.410349	3.698547
-714.875634	26.414481	3.703552
-715.717536	-15.351991	3.708557
-716.901727	-56.776413	3.713562
-717.919850	-21.528759	3.718566
-718.799214	-41.197083	3.723571
-719.820163	-13.214169	3.728576
-721.015192	-24.206524	3.733581
-721.686773	-86.662937	3.738586
-722.904393	-28.109631	3.743590
-724.101662	-61.336807	3.748595
-724.994965	-17.087026	3.753600
-725.761557	-48.331166	3.758605
-726.812447	48.323233	3.763610
-727.932551	-35.289359	3.768614
-728.772098	8.052770	3.773619
-729.896771	37.925115	3.778624
-730.768708	45.488295	3.783629
-731.883170	-26.012457	3.788634
-732.617254	-25.373598	3.793638
-733.726681	-29.317182	3.798643
-734.746204	-58.721381	3.803648
-735.906502	52.652069	3.808653
-736.811311	-7.570457	3.813658
-737.811705	-21.610412	3.818662
-739.069733	1.329716	3.823667
-739.716420	-46.729001	3.828672
-740.860336	55.694557	3.833677
-741.891076	-42.003797	3.838682
-742.841531	-21.360613	3.843686
-743.936926	-4.100499	3.848691
-744.865493	10.534781	3.853696
-745.738996	-7.281424	3.858701
-746.834672	-22.266009	3.863706
-747.817372	-63.570891	3.868710
-748.953562	-23.046585	3.873715
-749.805297	-51.919053	3.878720
-750.891159	-7.240317	3.883725
-751.921727	-31.805225	3.888730
-753.009283	-25.646766	3.893734
-753.664748	-58.519541	3.898739
-755.074259	-1.228540	3.903744
-755.878493	-55.359291	3.908749
-756.983131	1.189045	3.913754
-757.947545	33.737876	3.918758
-759.028563	-15.500826	3.923763
-759.318928	-24.696408	3.928768
-760.462154	5.658394	3.933773
-761.561908	54.275559	3.938778
-762.545917	-62.216662	3.943782
-763.434234	-30.608296	3.948787
-764.689649	-3.347061	3.953792
-765.584983	-5.647153	3.958797
-766.609512	-26.142725	3.963802
-767.799761	18.809706	3.968806
-768.680075	-19.686348	3.973811
-769.927018	25.698809	3.978816
-770.815252	-41.782274	3.983821
-771.642921	-35.662113	3.988826
-772.729325	16.645965	3.993830
-773.868387	-34.251463	3.998835
-774.703722	-43.035926	4.003840
-775.713408	-22.422535	4.008845
-776.724815	-14.222906	4.013850
-777.978701	7.789041	4.018854
-778.778167	-48.598115	4.023859
-780.067904	19.826467	4.028864
-781.086321	33.302446	4.033869
-782.013914	-61.937751	4.038874
-782.931429	7.700423	4.043878
-783.872674	20.260697	4.048883
-784.837300	-41.594655	4.053888
-786.179852	15.260374	4.058893
-786.953277	37.021057	4.063898
-787.898497	11.049247	4.068902
-788.881663	-19.682428	4.073907
-790.096774	43.029555	4.078912
-790.874459	9.609679	4.083917
-791.976826	52.715936	4.088922
-793.002610	19.881655	4.093926
-793.883916	18.203266	4.098931
-794.908025	14.844788	4.103936
-795.976332	-39.772081	4.108941
-796.876964	-61.637527	4.113946
-797.895808	-29.057555	4.118950
-798.772364	-46.346292	4.123955
-799.981187	31.796941	4.128960
-801.001437	6.038676	4.133965
-802.055401	33.406921	4.138970
-803.067894	-2.225344	4.143974
-804.062831	-39.091178	4.148979
-804.920388	-57.814436	4.153984
-806.063245	-11.099177	4.158989
-806.996983	-18.133766	4.163994
-808.053284	-45.382894	4.168998
-809.204617	-7.421154	4.174003
-810.024049	-25.393255	4.179008
