Thu Apr 24 13:43:06 2025


Number of Points = 8423

Depth (nm)	Load (µN)	Time (s)
39.848620	1750.244593	0.000000
39.899385	1775.614049	0.005005
39.889639	1810.626990	0.010010
-389.438524	-18.124266	2.227136
-390.518634	16.931108	2.232141
-391.517852	-7.315859	2.237146
-392.480337	37.911330	2.242150
-393.529101	28.903847	2.247155
-394.424574	-91.952067	2.252160
-395.557406	4.450787	2.257165
-396.494497	-20.969653	2.262170
-397.371726	-23.882842	2.267174
-398.537684	49.615647	2.272179
-399.489006	-62.213225	2.277184
-400.504311	-43.154202	2.282189
-401.428805	-17.384967	2.287194
-402.344083	-37.700804	2.292198
-403.376512	15.054757	2.297203
-404.532875	24.902163	2.302208
-405.325923	-8.973607	2.307213
-406.563641	18.266435	2.312218
-407.704742	17.872450	2.317222
-408.492360	15.204880	2.322227
-409.588515	15.384695	2.327232
-410.686711	-39.249594	2.332237
-411.732789	8.924919	2.337242
-412.322448	-11.775777	2.342246
-413.635560	26.377392	2.347251
-414.520332	-88.681017	2.352256
-415.549294	41.478097	2.357261
-416.336513	38.497191	2.362266
-417.368328	-15.370056	2.367270
-418.606101	-28.924677	2.372275
-419.521191	-34.506294	2.377280
-420.520908	-0.480121	2.382285
-421.520611	-0.971591	2.387290
-422.811319	-16.675969	2.392294
-423.534445	-25.692306	2.397299
-424.581983	25.702760	2.402304
-425.433402	-0.059541	2.407309
-426.718863	-6.882529	2.412314
-427.478911	29.168186	2.417318
-428.666343	-34.745191	2.422323
-429.589162	-7.648319	2.427328
-430.449607	-4.703390	2.432333
-431.606040	-15.365958	2.437338
-432.235821	-7.161035	2.442342
-433.221741	-2.808317	2.447347
-434.278990	-16.085149	2.452352
-435.285541	-3.368596	2.457357
-436.350305	-79.927211	2.462362
-437.438049	-75.176974	2.467366
-438.256574	-28.406892	2.472371
-439.550715	5.292187	2.477376
-440.529696	19.340137	2.482381
-441.612914	23.136684	2.487386
-442.584120	28.587073	2.492390
-443.460580	60.179006	2.497395
-444.578625	7.180252	2.502400
-445.382950	-29.397810	2.507405
-446.367682	-89.795613	2.512410
-447.454638	-77.728631	2.517414
-448.647505	9.573427	2.522419
-449.612795	24.518919	2.527424
-450.589628	19.133554	2.532429
-451.444572	-6.213980	2.537434
-452.751176	9.835881	2.542438
-453.708658	-38.217484	2.547443
-454.716610	-27.517569	2.552448
-455.593916	-18.653160	2.557453
-456.527342	-36.319019	2.562458
-457.647088	-51.278680	2.567462
-458.503775	18.319805	2.572467
-459.862976	70.446195	2.577472
-460.478145	-39.377818	2.582477
-461.544666	-16.530066	2.587482
-462.406148	-35.736069	2.592486
-463.416847	27.286287	2.597491
-464.294183	-43.258590	2.602496
-465.354403	-2.120481	2.607501
-466.535272	-9.980667	2.612506
-467.500040	-58.933557	2.617510
-468.419127	-72.394382	2.622515
-469.954776	-26.899449	2.627520
-470.516766	-8.618749	2.632525
-471.547513	18.476963	2.637530
-472.646059	-30.293230	2.642534
-473.543236	-10.960300	2.647539
-474.700047	-20.144068	2.652544
-475.580932	-32.139283	2.657549
-476.650076	15.178733	2.662554
-477.684599	-48.898373	2.667558
-478.540810	-49.788574	2.672563
-479.689385	-25.560060	2.677568
-480.735721	-57.871937	2.682573
-481.644683	-35.903942	2.687578
-482.942576	-16.774704	2.692582
-483.855711	-23.283853	2.697587
-484.703606	-45.238178	2.702592
-485.766998	19.756459	2.707597
-486.505692	-17.407290	2.712602
-487.885226	3.716476	2.717606
-488.732868	-15.794777	2.722611
-489.893190	-20.704867	2.727616
-490.725142	-0.591909	2.732621
-491.905314	53.729715	2.737626
-492.661275	33.197840	2.742630
-493.648906	-26.923261	2.747635
-494.547404	-11.035302	2.752640
-495.567901	-49.181808	2.757645
-496.625871	-7.217420	2.762650
-497.810182	-35.661527	2.767654
-498.563968	-21.388299	2.772659
-499.837675	60.152888	2.777664
-500.509556	12.617653	2.782669
-501.715614	7.109057	2.787674
-502.729267	-45.109873	2.792678
-503.629641	-21.666237	2.797683
-504.565404	-91.451888	2.802688
-505.822999	12.109758	2.807693
-506.761587	54.209615	2.812698
-507.761812	-16.794998	2.817702
-508.728838	-54.408105	2.822707
-509.679713	6.702363	2.827712
-510.426426	-21.162005	2.832717
-511.748823	-54.884464	2.837722
-512.637397	-23.175590	2.842726
-513.883039	67.302008	2.847731
-514.837482	-49.110774	2.852736
-515.784097	4.731432	2.857741
-516.767704	25.471792	2.862746
-517.923456	26.774738	2.867750
-518.662678	-0.002112	2.872755
-519.914661	38.030870	2.877760
-520.678319	-9.272931	2.882765
-521.571419	-6.830366	2.887770
-522.923616	-16.399267	2.892774
-523.968692	-12.026269	2.897779
-524.664577	25.782278	2.902784
-525.565788	-47.498097	2.907789
-526.764286	-21.009877	2.912794
-527.692153	5.600439	2.917798
-528.847106	-29.493762	2.922803
-529.833180	-49.471980	2.927808
-530.868270	-29.541232	2.932813
-531.863986	-48.037773	2.937818
-532.800113	5.074280	2.942822
-533.747014	-27.872163	2.947827
-534.682697	-36.165163	2.952832
-535.804601	-34.936145	2.957837
-536.863888	-1.240311	2.962842
-537.675658	13.152785	2.967846
-538.869575	-32.715790	2.972851
-539.610586	-8.147833	2.977856
-540.909191	43.808200	2.982861
-541.666485	-83.069612	2.987866
-542.931413	-24.760315	2.992870
-543.623437	3.725327	2.997875
-544.816887	-57.077959	3.002880
-546.037837	-11.788526	3.007885
-546.801929	-29.022249	3.012890
-547.807383	-66.822678	3.017894
-549.000785	-62.662826	3.022899
-549.705300	-33.458866	3.027904
-550.785930	-94.951431	3.032909
-551.685445	-19.913379	3.037914
-553.102074	-51.060491	3.042918
-553.930542	-7.243544	3.047923
-554.854571	-69.139614	3.052928
-555.712629	-52.012142	3.057933
-556.543109	-95.972926	3.062938
-557.855078	5.715279	3.067942
-558.827343	31.927211	3.072947
-559.772256	-30.500679	3.077952
-560.918532	-13.514319	3.082957
-561.880016	10.050342	3.087962
-562.929511	-8.941692	3.092966
-563.699783	-30.946841	3.097971
-565.048294	28.104962	3.102976
-565.823495	-40.030535	3.107981
-566.921717	-16.708080	3.112986
-568.199417	31.281849	3.117990
-568.937321	-25.276817	3.122995
-569.951349	-4.074992	3.128000
-570.734799	-4.701124	3.133005
-571.845921	-5.329844	3.138010
-572.909868	25.060080	3.143014
-573.979912	-3.948251	3.148019
-574.900390	3.440188	3.153024
-575.774697	-12.653821	3.158029
-577.065177	-11.129854	3.163034
-577.860959	16.626512	3.168038
-578.951829	-60.611572	3.173043
-580.012856	-34.632902	3.178048
-581.082913	-27.720370	3.183053
-581.743959	22.480353	3.188058
-582.860793	-73.467352	3.193062
-583.823675	-2.905761	3.198067
-584.905694	37.237917	3.203072
-585.693994	-10.696284	3.208077
-586.821836	-38.720320	3.213082
-588.051437	48.995707	3.218086
-588.745999	-40.829572	3.223091
-589.895987	-28.289638	3.228096
-591.010176	4.059231	3.233101
-591.933824	2.064542	3.238106
-593.007029	-17.696153	3.243110
-593.909448	-60.442381	3.248115
-594.872733	-36.864506	3.253120
-596.109805	-0.201891	3.258125
-597.129698	9.563013	3.263130
-597.952143	7.722247	3.268134
-598.606650	-19.258161	3.273139
-600.059048	-23.781240	3.278144
-600.737100	-28.539708	3.283149
-601.862381	-3.466440	3.288154
-602.972264	-2.090768	3.293158
-603.747508	-13.933038	3.298163
-605.023347	-27.912254	3.303168
-605.893850	-50.309484	3.308173
-607.288191	13.193180	3.313178
-608.043552	-0.823297	3.318182
-609.025363	-35.762251	3.323187
-609.962480	-1.267761	3.328192
-611.073474	-35.511737	3.333197
-612.175512	-46.605040	3.338202
-613.088609	-21.540476	3.343206
-613.920947	-4.170826	3.348211
-614.929522	-22.474714	3.353216
-616.177389	4.206001	3.358221
-617.075098	-64.476810	3.363226
-617.789378	-96.197961	3.368230
-618.926480	1.936050	3.373235
-619.893984	-1.046086	3.378240
-620.834964	-26.865052	3.383245
-621.904369	-70.018510	3.388250
-622.923811	20.483438	3.393254
-624.070169	-19.123557	3.398259
-625.093342	21.338744	3.403264
-626.048218	-48.452451	3.408269
-626.910659	-58.248094	3.413274
-628.059863	-60.204311	3.418278
-628.954295	-37.062926	3.423283
-629.842055	-27.931217	3.428288
-631.120305	-6.778044	3.433293
-631.926462	10.908626	3.438298
-633.089563	-61.443516	3.443302
-633.892152	-70.169242	3.448307
-635.128452	-12.207395	3.453312
-636.107932	-14.771967	3.458317
-637.020073	-15.442253	3.463322
-637.932391	-21.186734	3.468326
-639.276870	-9.533293	3.473331
-640.188965	-24.737260	3.478336
-640.993173	-22.286537	3.483341
-642.221678	44.380553	3.488346
-642.916372	-58.950662	3.493350
-644.071143	-43.752703	3.498355
-645.191400	-82.741779	3.503360
-646.074069	34.739321	3.508365
-647.027909	-59.546367	3.513370
-648.197746	-1.068053	3.518374
-648.983986	-15.800656	3.523379
-649.984044	-73.210260	3.528384
-650.949121	-37.265434	3.533389
-652.006217	-19.356439	3.538394
-653.225080	-30.548028	3.543398
-654.036056	3.440597	3.548403
-655.112651	-101.002168	3.553408
-656.139929	-50.039214	3.558413
-657.156664	36.816051	3.563418
-658.055302	-37.930372	3.568422
-659.131255	-61.034991	3.573427
-660.100625	-14.852451	3.578432
-661.188352	-18.219912	3.583437
-662.268358	46.517928	3.588442
-662.852022	-80.718308	3.593446
-664.003901	-39.172736	3.598451
-665.113626	29.571822	3.603456
-666.098021	-31.664439	3.608461
-667.128744	65.644889	3.613466
-668.131229	-45.488483	3.618470
-669.192212	-53.275112	3.623475
-670.044061	-39.682485	3.628480
-670.969770	-20.652441	3.633485
-672.184376	19.423449	3.638490
-673.165064	8.402345	3.643494
-674.126852	-35.488741	3.648499
-675.326843	29.389725	3.653504
-676.200128	-33.512660	3.658509
-676.902205	-42.184369	3.663514
-678.215770	35.324027	3.668518
-679.299573	-86.932520	3.673523
-679.738441	13.647839	3.678528
-680.725884	-29.345024	3.683533
-681.869718	5.006352	3.688538
-682.799160	-45.573533	3.693542
-683.861162	10.199974	3.698547
-684.860802	-41.609175	3.703552
-685.875876	-47.181018	3.708557
-686.899083	-15.952408	3.713562
-688.008060	-66.421639	3.718566
-688.884178	27.314860	3.723571
-689.978209	6.521765	3.728576
-691.128849	-14.753398	3.733581
-691.869893	-3.678730	3.738586
-693.128252	-0.323122	3.743590
-694.125556	-65.087959	3.748595
-695.063147	21.765758	3.753600
-696.068834	29.759739	3.758605
-697.048495	-10.955407	3.763610
-698.012209	9.879220	3.768614
-699.077464	-1.727194	3.773619
-700.251479	-27.179113	3.778624
-701.406765	9.794782	3.783629
-702.287227	28.020423	3.788634
-703.190329	8.027594	3.793638
-704.110368	-15.580393	3.798643
-705.233703	29.564244	3.803648
-706.021676	-35.095722	3.808653
-707.144940	-46.770230	3.813658
-708.121937	59.015747	3.818662
-709.388113	-20.944018	3.823667
-710.015170	-42.483120	3.828672
-711.200269	-48.736775	3.833677
-712.047313	14.406663	3.838682
-713.111284	12.259304	3.843686
-714.249194	-10.698909	3.848691
-715.363355	-62.657186	3.853696
-716.136949	23.251786	3.858701
-717.163704	-47.880326	3.863706
-718.339785	-42.848354	3.868710
-719.059418	-32.695444	3.873715
-720.557483	-83.083462	3.878720
-720.945643	-91.347072	3.883725
-721.991992	19.147935	3.888730
-723.317748	-36.460192	3.893734
-724.004780	14.112897	3.898739
-725.496709	23.072696	3.903744
-726.085382	22.469206	3.908749
-727.029041	-32.515904	3.913754
-728.482641	87.074940	3.918758
-728.980367	26.376519	3.923763
-730.304940	19.819132	3.928768
-731.243922	-27.073789	3.933773
-732.122069	-47.826578	3.938778
-733.245566	24.543739	3.943782
-734.176163	27.789142	3.948787
-735.199173	-25.966413	3.953792
-736.339597	-24.467006	3.958797
-737.418226	-20.332267	3.963802
-738.347478	-75.246881	3.968806
-739.458346	-15.447492	3.973811
-740.360693	34.396386	3.978816
-741.361646	1.143410	3.983821
-742.269158	-30.336822	3.988826
-743.130558	-25.936982	3.993830
-744.216132	1.905020	3.998835
-745.143668	-23.103485	4.003840
-746.118567	15.087789	4.008845
-747.257208	-35.270921	4.013850
-748.305170	-45.166410	4.018854
-749.231947	-1.002515	4.023859
-750.046910	-19.045223	4.028864
-751.362726	-24.177107	4.033869
-752.473895	1.944557	4.038874
-753.196597	35.816083	4.043878
-754.125256	-0.956790	4.048883
-755.444595	0.577968	4.053888
-756.345246	13.210134	4.058893
-757.318649	-13.361521	4.063898
-758.363408	-9.438558	4.068902
-759.134174	23.835245	4.073907
-760.149465	14.843392	4.078912
-761.649884	19.872184	4.083917
-762.276206	-58.486024	4.088922
-763.410384	1.371482	4.093926
-764.488131	-10.681420	4.098931
-765.306219	-14.427415	4.103936
-766.291660	2.906687	4.108941
-767.586652	63.470111	4.113946
-768.343942	10.690040	4.118950
-769.365783	-9.287493	4.123955
-770.430731	-13.000358	4.128960
-771.447664	22.285939	4.133965
-772.398230	-20.104953	4.138970
-773.490348	44.687492	4.143974
-774.457534	31.356966	4.148979
-775.452625	-19.526107	4.153984
-776.428302	-8.873218	4.158989
-777.240742	-23.959815	4.163994
-778.179970	-10.249605	4.168998
-779.356937	31.580723	4.174003
-780.395009	-9.678087	4.179008
-781.383049	-39.251611	4.184013
-782.487445	31.471178	4.189018
-783.410434	-45.283465	4.194022
-784.372479	17.635845	4.199027
-785.295903	-8.488954	4.204032
-786.428656	-5.062401	4.209037
-787.132939	-47.849433	4.214042
-788.469504	-13.056732	4.219046
-789.382483	-42.793341	4.224051
-790.301342	-19.831038	4.229056
-791.330425	-72.143261	4.234061
-792.333881	-13.156676	4.239066
-793.445712	33.112078	4.244070
-794.309530	51.683281	4.249075
-795.387339	-0.449791	4.254080
-796.518799	-45.673692	4.259085
-797.776424	-52.190564	4.264090
-798.461257	-0.402780	4.269094
-799.550155	20.524607	4.274099
-800.480114	33.605359	4.279104
-801.664225	-66.352467	4.284109
-802.437846	-4.173282	4.289114
-803.461679	-22.496127	4.294118
-804.341453	6.078591	4.299123
-805.368152	-70.966600	4.304128
-806.170357	-67.914557	4.309133
