Fri Apr 25 12:37:01 2025


Number of Points = 8418

Depth (nm)	Load (µN)	Time (s)
58.406028	2064.604913	0.000000
58.400834	2162.229513	0.005005
58.542237	2100.879642	0.010010
-131.565120	-84.990886	1.030989
-132.737221	-57.260040	1.035994
-133.606516	-51.704501	1.040998
-134.889016	-51.884503	1.046003
-135.779812	-8.113637	1.051008
-136.758149	-33.263032	1.056013
-137.725223	-63.113901	1.061018
-138.597125	-62.355380	1.066022
-139.649033	-6.992459	1.071027
-140.728866	-19.254576	1.076032
-141.591550	-35.172898	1.081037
-142.752467	-45.578594	1.086042
-143.752497	14.552255	1.091046
-144.821811	-40.456320	1.096051
-145.773112	17.503383	1.101056
-146.580365	-123.517827	1.106061
-147.762493	-42.718347	1.111066
-148.570054	-41.856270	1.116070
-149.926743	-2.011649	1.121075
-150.695455	-32.593523	1.126080
-151.749244	-55.349645	1.131085
-152.714761	-26.886783	1.136090
-153.583058	-81.762743	1.141094
-154.503021	-53.252680	1.146099
-155.604391	-2.282528	1.151104
-156.652630	-33.684317	1.156109
-157.829811	39.271815	1.161114
-158.670711	-3.111383	1.166118
-159.687872	-22.246987	1.171123
-160.756632	-55.408115	1.176128
-161.740996	-11.004208	1.181133
-162.854260	-58.255922	1.186138
-163.518894	-101.725746	1.191142
-164.757710	-27.596470	1.196147
-165.854413	17.133641	1.201152
-166.879460	-51.469267	1.206157
-167.603990	-28.324238	1.211162
-168.770484	-7.196878	1.216166
-169.815884	-5.101749	1.221171
-170.734418	-92.042809	1.226176
-171.938066	28.838818	1.231181
-172.784759	-47.052630	1.236186
-173.917278	-14.236329	1.241190
-174.870200	-18.761782	1.246195
-175.925896	-28.438727	1.251200
-176.668622	-9.584327	1.256205
-177.892007	-17.125011	1.261210
-178.804488	-13.308470	1.266214
-179.720196	-39.618792	1.271219
-180.744641	28.963837	1.276224
-181.739429	-49.545744	1.281229
-182.671380	-4.558169	1.286234
-183.537701	-61.013120	1.291238
-184.584745	-67.122674	1.296243
-185.652952	-22.452309	1.301248
-186.678745	-56.016163	1.306253
-187.773650	-12.764834	1.311258
-188.484243	-51.471289	1.316262
-189.781294	-39.093759	1.321267
-190.699676	1.354419	1.326272
-191.728440	-9.333741	1.331277
-192.746335	-76.172479	1.336282
-193.753308	-61.738429	1.341286
-194.832447	-34.539775	1.346291
-195.989949	36.956698	1.351296
-196.742227	-4.579388	1.356301
-197.658770	-72.379423	1.361306
-198.798493	-28.348749	1.366310
-199.759998	-37.067788	1.371315
-200.834821	11.413226	1.376320
-201.933046	0.335227	1.381325
-202.886500	-61.351560	1.386330
-203.791234	-57.850716	1.391334
-204.695335	-25.211810	1.396339
-206.029674	-3.350964	1.401344
-206.781176	-41.680221	1.406349
-207.939493	-55.857087	1.411354
-208.890442	-16.462663	1.416358
-209.848017	-21.550096	1.421363
-210.753254	-95.141376	1.426368
-211.773225	-41.229685	1.431373
-212.637139	-34.936525	1.436378
-213.718276	-20.627573	1.441382
-214.598571	-98.511567	1.446387
-215.809926	-25.030226	1.451392
-216.648140	-48.510379	1.456397
-217.776766	-50.044770	1.461402
-218.805825	-15.697375	1.466406
-219.917941	-17.375147	1.471411
-220.826257	-83.436509	1.476416
-221.754399	-76.896088	1.481421
-223.122303	6.096416	1.486426
-223.890863	-28.531481	1.491430
-224.795138	-56.223414	1.496435
-225.888891	-44.453163	1.501440
-226.879486	-21.556090	1.506445
-227.854879	-37.561119	1.511450
-229.026409	-24.837495	1.516454
-230.101597	-19.337096	1.521459
-230.728717	-59.361919	1.526464
-231.859911	-9.734284	1.531469
-232.829944	-96.381892	1.536474
-233.904085	-27.156066	1.541478
-234.979321	-40.922458	1.546483
-235.793065	-93.812057	1.551488
-236.831201	-78.778486	1.556493
-237.734818	-90.084985	1.561498
-239.021382	13.136517	1.566502
-239.957292	35.163340	1.571507
-240.931012	-62.745091	1.576512
-241.928031	12.968916	1.581517
-242.789266	-31.073030	1.586522
-243.810735	-79.745771	1.591526
-244.876038	-48.592994	1.596531
-245.809643	-48.439470	1.601536
-246.890491	-24.584732	1.606541
-247.955813	-84.028501	1.611546
-248.866073	-4.811260	1.616550
-249.934960	-13.606433	1.621555
-250.891712	-78.310818	1.626560
-251.976796	-22.422626	1.631565
-253.015928	-40.886319	1.636570
-253.966051	-39.048519	1.641574
-254.993532	-66.523170	1.646579
-255.865657	-59.337625	1.651584
-256.849389	5.811499	1.656589
-257.964410	-52.563175	1.661594
-259.078071	-13.977807	1.666598
-260.101186	-41.002964	1.671603
-260.891039	-42.238475	1.676608
-261.962507	-21.969612	1.681613
-263.001161	-39.431236	1.686618
-263.935138	-39.778590	1.691622
-264.711080	-83.598659	1.696627
-265.944336	-49.244569	1.701632
-266.990563	-51.721081	1.706637
-268.033573	-8.537066	1.711642
-269.103295	31.975265	1.716646
-270.003460	31.741754	1.721651
-270.904189	-4.106440	1.726656
-271.836642	-62.956243	1.731661
-272.926872	-33.235492	1.736666
-273.883243	-13.669500	1.741670
-274.877644	-21.750665	1.746675
-275.960152	-54.918968	1.751680
-277.035228	-21.219672	1.756685
-277.892012	-30.650276	1.761690
-278.905789	-22.289176	1.766694
-280.055961	17.235733	1.771699
-281.033177	-70.649421	1.776704
-282.045235	-27.876744	1.781709
-283.148671	-41.495509	1.786714
-284.149936	39.819829	1.791718
-285.182739	-26.336950	1.796723
-286.041403	-54.231938	1.801728
-287.082875	-62.810685	1.806733
-288.192790	-21.207414	1.811738
-289.119277	-18.989114	1.816742
-289.949004	-37.536097	1.821747
-291.127647	-103.304929	1.826752
-292.113273	-66.378894	1.831757
-293.045652	-69.181975	1.836762
-294.063808	-75.025133	1.841766
-295.062881	-64.514283	1.846771
-296.030612	1.794570	1.851776
-297.077721	-6.757183	1.856781
-298.062516	-58.636507	1.861786
-299.101093	-45.556697	1.866790
-299.966803	-48.520145	1.871795
-300.772976	-34.792517	1.876800
-301.852342	-25.507118	1.881805
-303.107440	-60.345496	1.886810
-303.845672	-45.701357	1.891814
-304.902080	-59.260761	1.896819
-306.057751	-38.850409	1.901824
-307.081776	-26.226458	1.906829
-308.030052	-27.871585	1.911834
-308.968562	-7.998310	1.916838
-310.148008	-47.760438	1.921843
-310.954800	-75.860767	1.926848
-312.169159	-50.895668	1.931853
-313.118573	-26.584078	1.936858
-314.220453	-34.678706	1.941862
-315.014276	-59.000229	1.946867
-315.990912	-21.200161	1.951872
-317.204396	-16.479210	1.956877
-318.124579	-103.456300	1.961882
-318.983438	-77.434174	1.966886
-320.292935	39.224689	1.971891
-321.180802	-44.782108	1.976896
-322.212369	8.908594	1.981901
-323.260690	-9.313602	1.986906
-324.395723	5.452659	1.991910
-325.119156	-54.206833	1.996915
-326.270560	-39.309770	2.001920
-327.237982	-37.378069	2.006925
-328.284168	-39.741527	2.011930
-329.222361	-17.212521	2.016934
-330.171817	-46.817794	2.021939
-331.070177	-6.426003	2.026944
-332.035054	-16.270695	2.031949
-333.151309	54.160156	2.036954
-334.134747	-29.425869	2.041958
-335.211206	27.875458	2.046963
-336.286570	-14.302026	2.051968
-337.133047	-9.454876	2.056973
-338.082763	-10.147306	2.061978
-339.146435	-43.258994	2.066982
-340.156104	-43.242085	2.071987
-341.194511	17.178123	2.076992
-342.222826	32.785208	2.081997
-343.166541	-1.619928	2.087002
-344.248711	-51.549306	2.092006
-345.150185	-68.192601	2.097011
-346.192559	-79.539216	2.102016
-347.136480	6.617282	2.107021
-348.301838	-27.061191	2.112026
-349.068840	-62.453144	2.117030
-350.182242	-23.228562	2.122035
-351.134163	4.666849	2.127040
-352.181425	-32.133338	2.132045
-353.211059	-9.635840	2.137050
-354.231207	3.638456	2.142054
-355.289708	15.597892	2.147059
-356.209127	-23.538131	2.152064
-357.244071	-10.559462	2.157069
-358.327268	-8.575806	2.162074
-359.331275	-49.311600	2.167078
-360.018573	-43.804316	2.172083
-360.805130	-41.745904	2.177088
-361.914472	-41.644962	2.182093
-362.845810	-19.569119	2.187098
-364.079393	-54.564704	2.192102
-364.891968	-81.685695	2.197107
-366.002908	-26.715265	2.202112
-367.058725	-43.306108	2.207117
-367.971017	-39.701749	2.212122
-369.100355	-52.096083	2.217126
-370.153570	-41.779454	2.222131
-371.022536	-57.819831	2.227136
-372.151958	-35.150614	2.232141
-373.268391	-15.254278	2.237146
-373.899682	-114.405180	2.242150
-375.174922	-44.647116	2.247155
-376.189766	-87.157915	2.252160
-377.269626	39.507602	2.257165
-378.450608	-7.005786	2.262170
-379.290216	7.810847	2.267174
-380.348624	-0.410916	2.272179
-381.218016	-44.198796	2.277184
-382.171537	-31.961697	2.282189
-383.291650	-38.734391	2.287194
-384.168390	-48.458388	2.292198
-385.275811	-7.268875	2.297203
-386.395179	23.965657	2.302208
-387.449368	56.443368	2.307213
-388.390540	-45.671784	2.312218
-389.423461	16.187372	2.317222
-390.155213	-66.669282	2.322227
-391.203740	-63.644940	2.327232
-392.285481	-1.731674	2.332237
-393.303632	-49.202088	2.337242
-394.338954	19.309828	2.342246
-395.542875	24.591733	2.347251
-396.425745	-64.614994	2.352256
-397.364209	-32.615106	2.357261
-398.263380	-48.131497	2.362266
-399.429514	-22.731271	2.367270
-400.350559	-15.190262	2.372275
-401.365475	-7.943087	2.377280
-402.475482	-12.539382	2.382285
-403.444819	-21.016735	2.387290
-404.241321	-72.996884	2.392294
-405.243886	-22.560299	2.397299
-406.256313	-52.832770	2.402304
-407.380823	-55.394706	2.407309
-408.355883	-76.773017	2.412314
-409.363118	-106.282999	2.417318
-410.279916	-37.398054	2.422323
-411.462487	-67.023933	2.427328
-412.367281	-60.503101	2.432333
-413.544332	8.382676	2.437338
-414.379216	-13.669621	2.442342
-415.339094	-59.506075	2.447347
-416.392500	-37.551433	2.452352
-417.362866	-63.942161	2.457357
-418.344219	27.764336	2.462362
-419.530969	-25.398703	2.467366
-420.402458	-7.952919	2.472371
-421.370777	-30.072602	2.477376
-422.350315	-28.086218	2.482381
-423.231244	-60.770864	2.487386
-424.296281	-30.870023	2.492390
-425.223591	-92.013051	2.497395
-426.241101	-46.456939	2.502400
-427.247163	-92.340203	2.507405
-428.409251	-86.170382	2.512410
-429.298526	-48.787906	2.517414
-430.433631	-59.639075	2.522419
-431.454090	2.215971	2.527424
-432.270375	-27.246099	2.532429
-433.341804	-22.297101	2.537434
-434.463119	-29.006458	2.542438
-435.259871	-65.916217	2.547443
-436.293743	-29.060819	2.552448
-437.283573	-82.415737	2.557453
-438.334012	-78.726564	2.562458
-439.490027	-67.397564	2.567462
-440.471531	-110.570663	2.572467
-441.514729	-19.356908	2.577472
-442.338806	-83.842092	2.582477
-443.450747	-2.664177	2.587482
-444.653471	29.726412	2.592486
-445.252242	-28.258690	2.597491
-446.260997	-61.663953	2.602496
-447.597790	-41.517023	2.607501
-448.529246	-13.665761	2.612506
-449.292333	-50.298793	2.617510
-450.267260	-96.681044	2.622515
-451.331557	9.159171	2.627520
-452.309000	-62.765168	2.632525
-453.501012	-17.525411	2.637530
-454.176985	-79.906185	2.642534
-455.316315	-120.244540	2.647539
-456.408203	-93.290907	2.652544
-457.364029	-8.508085	2.657549
-458.267349	6.343029	2.662554
-459.476855	-50.081521	2.667558
-460.560142	-18.395438	2.672563
-461.417639	-50.524144	2.677568
-462.412173	5.133820	2.682573
-463.537274	-19.838680	2.687578
-464.485368	-24.765231	2.692582
-465.385926	10.378960	2.697587
-466.498831	-4.851549	2.702592
-467.556216	-10.805760	2.707597
-468.489981	-45.752187	2.712602
-469.535225	-79.332793	2.717606
-470.728231	24.208725	2.722611
-471.579051	-57.692580	2.727616
-472.405023	-61.432923	2.732621
-473.547428	-83.681017	2.737626
-474.545129	-29.400004	2.742630
-475.630134	-32.839351	2.747635
-476.459147	-20.230734	2.752640
-477.473444	-37.711967	2.757645
-478.675160	-18.424988	2.762650
-479.633458	-27.156247	2.767654
-480.409104	-73.768951	2.772659
-481.306034	-68.127387	2.777664
-482.432810	-54.640887	2.782669
-483.582012	-3.314789	2.787674
-484.542779	-0.169454	2.792678
-485.587649	-31.194632	2.797683
-486.536886	-85.941022	2.802688
-487.574213	-46.653995	2.807693
-488.532365	0.084908	2.812698
-489.602627	-12.942646	2.817702
-490.726916	-54.864429	2.822707
-491.592008	-61.184507	2.827712
-492.660608	-65.669081	2.832717
-493.738420	-8.329145	2.837722
-494.682250	-75.341424	2.842726
-495.565035	-60.634978	2.847731
-496.559740	-41.430816	2.852736
-497.634075	-0.753094	2.857741
-498.648515	-48.512251	2.862746
-499.721891	-43.649933	2.867750
-500.624235	-26.443895	2.872755
-501.635153	-72.888825	2.877760
-502.655555	-31.440268	2.882765
-503.538367	-59.075431	2.887770
-504.492843	-83.103439	2.892774
-505.610492	-121.695037	2.897779
-506.561361	-37.565277	2.902784
-507.710097	-4.190587	2.907789
-508.661755	-26.102511	2.912794
-509.453774	-82.330321	2.917798
-510.385262	-32.543862	2.922803
-511.293200	-101.685241	2.927808
-512.495390	-31.988873	2.932813
-513.693454	0.939124	2.937818
-514.514207	-36.150055	2.942822
-515.593958	-13.509484	2.947827
-516.669452	-43.246279	2.952832
-517.648740	-52.295904	2.957837
-518.549949	-7.643240	2.962842
-519.794930	-39.664962	2.967846
-520.683620	-38.510727	2.972851
-521.588177	-50.629837	2.977856
-522.613279	-47.312122	2.982861
-523.858818	-63.136024	2.987866
-524.689943	-60.159865	2.992870
-525.945468	-0.416765	2.997875
-526.629849	-43.227045	3.002880
-527.711622	-42.520725	3.007885
-528.628260	-70.695436	3.012890
-529.690159	-63.682206	3.017894
-530.659844	-47.041930	3.022899
-531.804989	-32.496624	3.027904
-532.862439	-12.318867	3.032909
-533.661597	-16.356203	3.037914
-534.629944	-61.650414	3.042918
-535.834483	30.583339	3.047923
-536.855440	1.291556	3.052928
-537.578301	-8.884961	3.057933
-538.798008	-40.100883	3.062938
-539.709775	-85.038445	3.067942
-540.626686	-93.332472	3.072947
-541.749173	-9.695307	3.077952
-542.407171	-51.938226	3.082957
-543.580257	-7.330785	3.087962
-544.529785	-19.221543	3.092966
-545.589175	-39.079743	3.097971
-546.664074	52.320842	3.102976
-547.537407	-31.288675	3.107981
-548.601902	-77.589811	3.112986
-549.686551	-22.928150	3.117990
-550.695412	-52.449379	3.122995
-551.650329	-50.470740	3.128000
-552.649547	-28.859568	3.133005
-553.669181	-75.952620	3.138010
-554.703419	-21.821695	3.143014
-555.710228	-50.930201	3.148019
-556.544968	-44.620468	3.153024
-557.713192	34.860975	3.158029
-558.661616	15.616453	3.163034
-559.635918	-27.633737	3.168038
-560.620517	-91.600122	3.173043
-561.825238	-43.549484	3.178048
-562.750264	-26.911715	3.183053
-563.729551	-45.218644	3.188058
-564.865228	-30.037495	3.193062
-565.619272	-2.521704	3.198067
-566.952410	-39.473843	3.203072
-567.616969	-44.421207	3.208077
-568.667877	-60.260938	3.213082
-569.833646	-29.535919	3.218086
-570.864281	-74.282554	3.223091
-571.594423	-104.111401	3.228096
-572.542731	-57.538506	3.233101
-573.877667	17.114106	3.238106
-574.802666	8.234178	3.243110
-575.645190	-70.387165	3.248115
-576.579879	-38.863873	3.253120
-577.597024	-93.285940	3.258125
-578.802530	-31.041742	3.263130
-579.710909	-68.576748	3.268134
-580.592251	-43.485471	3.273139
-581.871363	9.263320	3.278144
-582.819914	-40.183875	3.283149
-583.891909	-12.923103	3.288154
-584.900309	-42.143657	3.293158
-585.731442	-41.860566	3.298163
-586.668654	-48.493903	3.303168
-587.694750	-9.097444	3.308173
-588.823019	21.627512	3.313178
-589.982292	-5.800435	3.318182
-590.780186	-35.919413	3.323187
-591.685430	-48.376184	3.328192
-592.835912	5.844648	3.333197
-593.816910	-65.188134	3.338202
-594.856799	-34.743859	3.343206
-595.899783	-72.871829	3.348211
-596.820080	-74.925954	3.353216
-597.880622	-45.902737	3.358221
-598.900002	30.020601	3.363226
-599.659289	-69.837379	3.368230
-600.686799	-40.148924	3.373235
-601.723505	12.642722	3.378240
-602.397586	-36.496948	3.383245
-603.379687	-35.335594	3.388250
-604.456161	-61.764342	3.393254
-605.585460	-51.332923	3.398259
-606.550957	-28.680710	3.403264
-607.481954	-72.634261	3.408269
-608.629843	-62.046176	3.413274
-609.614529	-86.163551	3.418278
-610.600981	-54.284287	3.423283
-611.770073	22.379038	3.428288
-612.775603	-55.660495	3.433293
-613.696161	-50.636651	3.438298
-614.822153	-26.927578	3.443302
-615.670734	-14.399438	3.448307
-616.638045	-60.232191	3.453312
-617.850396	-9.923717	3.458317
-618.796277	-40.944221	3.463322
-619.932635	3.413102	3.468326
-620.981034	-4.936013	3.473331
-621.825435	-29.076111	3.478336
-622.799323	0.681931	3.483341
-624.012440	-85.554610	3.488346
-624.862109	-42.071679	3.493350
-625.887044	22.616824	3.498355
-626.667730	-112.071420	3.503360
-627.886920	-26.897804	3.508365
-628.867884	-32.852103	3.513370
-629.710089	10.139855	3.518374
-630.936147	-2.382861	3.523379
-631.906219	-11.372422	3.528384
-632.707159	3.820372	3.533389
-633.630941	-70.701635	3.538394
-634.816184	-66.765083	3.543398
-635.737855	-6.057835	3.548403
-636.760910	-107.729681	3.553408
-637.828010	-2.351484	3.558413
-638.889233	-21.719981	3.563418
-639.938642	13.926563	3.568422
-640.684548	-13.892407	3.573427
-641.865036	-31.754576	3.578432
-642.887877	-13.993270	3.583437
-643.931621	-33.380208	3.588442
-644.926829	-25.712622	3.593446
-645.769754	-31.738917	3.598451
-646.814365	-57.802458	3.603456
-647.964014	-6.963995	3.608461
-648.943016	-22.351772	3.613466
-649.980156	-36.078674	3.618470
-650.934357	12.250476	3.623475
-651.899721	-20.792632	3.628480
-652.977289	2.762375	3.633485
-653.990346	-42.766488	3.638490
-655.080881	73.618916	3.643494
-655.863161	-7.302662	3.648499
-656.946723	-16.817141	3.653504
-657.845028	-3.470147	3.658509
-658.970539	-16.427801	3.663514
-659.837928	-37.390518	3.668518
-660.917231	-21.990038	3.673523
-661.951432	-23.278477	3.678528
-662.969023	-48.136016	3.683533
-663.785558	-43.310243	3.688538
-664.826687	-14.994797	3.693542
-666.000642	-17.613569	3.698547
-666.808064	-2.305699	3.703552
-668.117497	24.923706	3.708557
-668.970752	28.258775	3.713562
-669.895808	-0.350874	3.718566
-670.789543	-65.024076	3.723571
-672.189622	-55.113833	3.728576
-672.902658	-48.243805	3.733581
-673.855311	-46.102501	3.738586
-675.057900	-23.081047	3.743590
-676.011113	-16.417260	3.748595
-676.947424	-23.376176	3.753600
-677.954427	5.854732	3.758605
-678.981400	-90.378790	3.763610
-679.822385	-58.085316	3.768614
-681.154494	-50.215035	3.773619
-682.104982	-51.582009	3.778624
-683.151622	-21.849049	3.783629
-683.940406	-43.627644	3.788634
-685.051367	-34.830552	3.793638
-686.179614	6.041804	3.798643
-687.124408	-16.948860	3.803648
-688.301554	7.692550	3.808653
-689.182924	-35.651183	3.813658
-690.000155	-79.630510	3.818662
-691.142144	-16.943885	3.823667
-692.067420	-51.240568	3.828672
-692.997343	-61.095322	3.833677
-693.889867	-30.325012	3.838682
-694.864496	-61.072201	3.843686
-695.876992	-70.259904	3.848691
-697.051780	-55.703601	3.853696
-697.737613	-24.740671	3.858701
-698.874436	-34.349487	3.863706
-700.091260	-2.529008	3.868710
-701.199422	7.419728	3.873715
-702.025864	-33.788007	3.878720
-702.914608	-1.903999	3.883725
-704.338768	-19.394571	3.888730
-705.243758	-46.419871	3.893734
-706.003785	-31.716809	3.898739
-707.239603	-132.601421	3.903744
-708.164907	-66.406032	3.908749
-708.921253	5.857704	3.913754
-710.112334	-29.150010	3.918758
-711.030973	-24.201533	3.923763
-712.190129	-42.007885	3.928768
-713.088342	-34.047343	3.933773
-714.104498	-2.808831	3.938778
-714.961140	-40.999685	3.943782
-716.089210	-7.267698	3.948787
-717.099522	-31.212955	3.953792
-718.219258	-52.878515	3.958797
-719.336476	-17.008101	3.963802
-720.278846	2.955966	3.968806
-721.141557	7.559716	3.973811
-722.348728	-50.279272	3.978816
-723.105115	4.296304	3.983821
-724.192267	-11.079249	3.988826
-725.042989	-73.599590	3.993830
-725.877753	-105.083233	3.998835
-727.125243	-24.334085	4.003840
-728.045278	-31.586422	4.008845
-729.220578	-83.585996	4.013850
-730.139013	-37.410982	4.018854
-731.317493	-7.570167	4.023859
-732.012221	-29.054944	4.028864
-733.071290	-56.165324	4.033869
-734.094320	-39.919310	4.038874
-735.208769	-37.509557	4.043878
-736.320321	-16.485557	4.048883
-737.008995	-40.765905	4.053888
-738.159716	-28.760555	4.058893
-739.174602	-49.660027	4.063898
-740.134284	-84.420684	4.068902
-740.947161	-73.232119	4.073907
-742.075458	-59.104818	4.078912
-743.192630	-14.991499	4.083917
-744.358505	-12.914904	4.088922
-745.197577	-80.262010	4.093926
-746.159305	-40.799190	4.098931
-747.100776	-99.480138	4.103936
-748.024151	-51.299079	4.108941
-749.199594	-80.774817	4.113946
-750.200141	-16.044172	4.118950
-750.945133	-89.073028	4.123955
-752.425184	-39.010823	4.128960
-753.205262	-5.059161	4.133965
-754.118364	-19.454177	4.138970
-755.142987	-17.613626	4.143974
-756.128678	-39.775684	4.148979
-757.053941	-38.031666	4.153984
-758.096561	27.465125	4.158989
-759.099217	13.965041	4.163994
-759.960508	-57.871696	4.168998
-760.993558	-1.660790	4.174003
-762.147151	-10.186188	4.179008
-763.064332	-23.702869	4.184013
-764.199522	-51.338283	4.189018
-765.288499	-11.080277	4.194022
-766.192915	-16.922208	4.199027
