Mon Apr 28 10:57:32 2025


Number of Points = 8438

Depth (nm)	Load (µN)	Time (s)
14.448650	1631.756478	0.000000
14.512803	1609.773727	0.005005
14.510248	1649.559077	0.010010
-32.510862	-8.991601	0.325312
-33.745270	26.659344	0.330317
-34.753674	-22.533795	0.335322
-35.882082	-30.567056	0.340326
-37.076977	36.021652	0.345331
-38.024060	-24.624200	0.350336
-39.185412	-10.509282	0.355341
-40.281339	43.449289	0.360346
-41.259736	-62.924134	0.365350
-42.359731	-8.037744	0.370355
-43.265056	-43.130480	0.375360
-44.331245	-3.994384	0.380365
-45.340033	-24.990465	0.385370
-46.520700	-42.984641	0.390374
-47.553704	-29.051851	0.395379
-48.694308	-35.628411	0.400384
-49.862098	-21.411054	0.405389
-50.747892	-15.667711	0.410394
-51.849560	-49.477911	0.415398
-52.880509	-57.331957	0.420403
-53.874936	-35.349124	0.425408
-55.045234	30.379708	0.430413
-55.852341	-22.927225	0.435418
-56.908321	0.729710	0.440422
-57.987899	-7.433037	0.445427
-58.870330	-0.952098	0.450432
-59.922561	63.584070	0.455437
-61.057550	-21.562477	0.460442
-62.314138	-47.768949	0.465446
-63.102598	-50.573389	0.470451
-64.233015	66.076327	0.475456
-65.146419	-67.088953	0.480461
-66.086240	-14.874787	0.485466
-66.971709	-65.124395	0.490470
-68.058706	-5.359306	0.495475
-69.260330	-77.974214	0.500480
-70.251542	-39.702933	0.505485
-71.285446	-46.854710	0.510490
-72.286283	-19.623366	0.515494
-73.086019	-67.811652	0.520499
-74.312940	-31.674896	0.525504
-75.415401	19.281021	0.530509
-76.229573	-61.431295	0.535514
-77.419827	-13.738009	0.540518
-78.463881	-15.289456	0.545523
-79.316093	-37.729385	0.550528
-80.370807	-35.383169	0.555533
-81.561916	-7.697738	0.560538
-82.471798	-40.009099	0.565542
-83.390370	9.894003	0.570547
-84.441861	-28.991826	0.575552
-85.358477	4.257967	0.580557
-86.294750	-32.038382	0.585562
-87.007915	-7.924101	0.590566
-87.939057	-61.500844	0.595571
-89.569059	-16.772877	0.600576
-90.337236	-45.377037	0.605581
-91.329317	-78.335947	0.610586
-92.649894	-74.858374	0.615590
-93.649035	-73.820985	0.620595
-94.508891	-55.628325	0.625600
-95.387597	-44.040080	0.630605
-96.566248	-26.275358	0.635610
-97.550198	-55.831439	0.640614
-98.625149	-29.225412	0.645619
-99.419270	-84.001409	0.650624
-100.478822	-1.946255	0.655629
-101.583919	-68.709638	0.660634
-102.391164	18.779855	0.665638
-103.401665	-79.080330	0.670643
-104.448727	-72.479605	0.675648
-105.869894	-20.035981	0.680653
-106.766389	-20.423896	0.685658
-107.512220	-29.390647	0.690662
-108.549342	-51.891585	0.695667
-109.639583	-50.885168	0.700672
-110.649729	-35.883244	0.705677
-111.526186	-32.359083	0.710682
-112.684824	-29.263029	0.715686
-113.560135	-86.439853	0.720691
-114.601141	4.248250	0.725696
-115.582643	-24.820323	0.730701
-116.625851	3.089504	0.735706
-117.622961	-37.605439	0.740710
-118.591896	0.620811	0.745715
-119.462010	-52.087959	0.750720
-120.604227	-23.580413	0.755725
-121.477715	-13.058129	0.760730
-122.499325	-53.994939	0.765734
-123.458014	-3.151311	0.770739
-124.799906	-20.951472	0.775744
-125.498631	-19.679973	0.780749
-126.633165	-18.445273	0.785754
-127.514310	10.823300	0.790758
-128.637916	-10.195203	0.795763
-129.794586	-8.226610	0.800768
-130.560923	-32.536637	0.805773
-131.652816	-36.537844	0.810778
-132.537965	-58.565443	0.815782
-133.434683	-43.803068	0.820787
-134.474529	-23.669754	0.825792
-135.534844	0.377159	0.830797
-136.648328	-55.652828	0.835802
-137.786824	13.984243	0.840806
-138.567476	-16.781534	0.845811
-139.849513	-5.065845	0.850816
-140.681771	-2.383256	0.855821
-141.807214	-5.884481	0.860826
-142.749649	-63.401059	0.865830
-144.012340	-22.355951	0.870835
-144.790455	30.391004	0.875840
-145.871190	-10.387547	0.880845
-146.617449	17.857729	0.885850
-147.403423	-32.964433	0.890854
-148.563594	-28.189883	0.895859
-149.477127	-43.784435	0.900864
-150.691411	-21.599790	0.905869
-151.438984	-38.215961	0.910874
-152.658771	33.602977	0.915878
-153.625427	-48.270641	0.920883
-154.558992	1.950876	0.925888
-155.543671	13.325692	0.930893
-156.474841	-61.548517	0.935898
-157.643317	-24.179540	0.940902
-158.688094	-33.655996	0.945907
-159.559912	-28.054812	0.950912
-160.569494	16.145586	0.955917
-161.676734	-27.490911	0.960922
-162.658451	17.663935	0.965926
-163.783823	-6.509004	0.970931
-164.726904	1.545941	0.975936
-165.797997	-61.885799	0.980941
-166.790504	35.897550	0.985946
-167.748053	-34.835685	0.990950
-168.821238	-51.689474	0.995955
-169.917257	-10.551755	1.000960
-170.622639	-15.838686	1.005965
-171.713201	22.167024	1.010970
-173.000432	-29.182403	1.015974
-173.865454	-67.143178	1.020979
-174.753582	-70.000302	1.025984
-175.655402	22.780836	1.030989
-176.659746	-47.961119	1.035994
-177.553473	-9.059594	1.040998
-178.770166	-19.127429	1.046003
-179.544703	-103.934535	1.051008
-180.713885	-20.426359	1.056013
-181.884179	55.645187	1.061018
-182.698570	-77.553549	1.066022
-183.767518	-54.655407	1.071027
-184.847357	-30.501383	1.076032
-185.706745	-76.715209	1.081037
-186.831353	-53.484733	1.086042
-187.783660	-40.606028	1.091046
-188.956323	-76.206297	1.096051
-189.914868	-4.215002	1.101056
-190.807951	-6.394232	1.106061
-191.846519	-15.659835	1.111066
-192.730891	-10.830453	1.116070
-193.872891	-76.779098	1.121075
-194.643279	-27.653338	1.126080
-195.895304	5.512826	1.131085
-196.956521	-34.984176	1.136090
-197.733879	-52.666617	1.141094
-198.953380	-20.813916	1.146099
-199.939142	-0.260834	1.151104
-200.877396	-78.099691	1.156109
-201.946219	-25.327036	1.161114
-202.901323	-29.375335	1.166118
-203.856992	-0.919565	1.171123
-204.871679	10.578552	1.176128
-205.954385	-28.320822	1.181133
-207.001486	-9.011040	1.186138
-207.803701	-11.972964	1.191142
-208.491166	-19.331908	1.196147
-209.902545	-49.928640	1.201152
-210.487867	-72.285255	1.206157
-211.758225	-28.557743	1.211162
-212.739537	-8.394304	1.216166
-213.766887	-9.462600	1.221171
-214.734985	5.462601	1.226176
-215.697461	4.021227	1.231181
-216.786592	47.034975	1.236186
-217.792996	-105.378744	1.241190
-218.995729	36.387780	1.246195
-220.005513	-18.838877	1.251200
-220.957097	-41.706986	1.256205
-221.840362	-51.426969	1.261210
-222.963116	-23.789643	1.266214
-223.925427	-48.444475	1.271219
-224.915768	-69.446020	1.276224
-226.024558	-18.900601	1.281229
-226.978442	-70.240002	1.286234
-227.953289	-17.199339	1.291238
-228.820460	-72.926028	1.296243
-229.981617	-27.821475	1.301248
-231.011723	-50.136411	1.306253
-232.111887	-7.619716	1.311258
-232.969219	-16.309445	1.316262
-233.979155	-8.869583	1.321267
-235.000091	-3.667111	1.326272
-236.094384	-42.149082	1.331277
-237.049108	-35.930363	1.336282
-237.863711	-73.207160	1.341286
-238.820993	-59.775625	1.346291
-239.792517	-57.282244	1.351296
-240.953878	-56.613610	1.356301
-241.866345	-19.833918	1.361306
-242.900936	-30.440365	1.366310
-244.172295	17.970502	1.371315
-245.065755	-17.701384	1.376320
-246.014537	-30.966949	1.381325
-247.028696	-41.768271	1.386330
-248.138264	-75.349206	1.391334
-249.067383	-30.813413	1.396339
-250.105501	-30.137421	1.401344
-251.311926	-31.293640	1.406349
-252.074081	-13.760340	1.411354
-253.079760	-51.246251	1.416358
-254.071716	-14.238588	1.421363
-254.997420	-27.674894	1.426368
-255.917431	-74.192884	1.431373
-256.975373	-63.668705	1.436378
-258.063448	26.660608	1.441382
-259.078741	-8.718523	1.446387
-260.233000	-61.866328	1.451392
-260.985878	-14.011043	1.456397
-262.220437	-31.434390	1.461402
-263.096345	-71.131341	1.466406
-264.466096	-79.367591	1.471411
-265.244660	-46.327953	1.476416
-266.223596	-66.995198	1.481421
-267.238136	-35.063090	1.486426
-268.278602	26.414522	1.491430
-269.097146	-97.904862	1.496435
-270.110073	-61.929162	1.501440
-270.929612	-25.970448	1.506445
-272.158433	-37.260565	1.511450
-273.078047	-10.156786	1.516454
-273.916876	-68.459847	1.521459
-275.128064	-14.648336	1.526464
-275.939330	-58.699865	1.531469
-277.085132	-3.721550	1.536474
-278.192155	43.630824	1.541478
-278.995076	-77.638977	1.546483
-279.990305	-17.767290	1.551488
-281.200884	12.342379	1.556493
-282.263514	27.801520	1.561498
-283.059291	-76.029324	1.566502
-284.368268	-51.519879	1.571507
-285.259180	-48.165320	1.576512
-286.342110	-46.960250	1.581517
-287.230253	-77.750597	1.586522
-288.207526	-26.849958	1.591526
-289.286271	-54.105909	1.596531
-290.244875	-10.899418	1.601536
-291.225084	-12.371865	1.606541
-291.995200	-72.263777	1.611546
-293.238306	-106.286340	1.616550
-294.477291	74.244733	1.621555
-295.387478	20.348580	1.626560
-296.144518	-84.384571	1.631565
-297.316523	36.962770	1.636570
-298.442164	-22.617983	1.641574
-299.055494	-39.693407	1.646579
-300.305154	-15.667701	1.651584
-301.158199	-11.487335	1.656589
-302.027324	-39.316864	1.661594
-303.330990	-49.216044	1.666598
-304.418897	-2.383659	1.671603
-305.380028	27.238851	1.676608
-306.237303	-36.829798	1.681613
-307.233291	-3.151029	1.686618
-308.249607	-51.701275	1.691622
-309.318508	-12.162540	1.696627
-310.335878	-71.793200	1.701632
-311.493060	-4.252541	1.706637
-312.151621	-73.586166	1.711642
-313.581894	-30.779239	1.716646
-314.490618	13.048615	1.721651
-315.227401	-83.552986	1.726656
-316.353618	-71.289493	1.731661
-317.349682	-12.782136	1.736666
-318.549136	-23.919425	1.741670
-319.337827	-28.813824	1.746675
-320.280551	-64.943942	1.751680
-321.414842	6.983602	1.756685
-322.215576	-23.524010	1.761690
-323.278239	-24.642132	1.766694
-324.504227	37.914330	1.771699
-325.520037	-47.747480	1.776704
-326.556310	-31.871637	1.781709
-327.259494	-36.983521	1.786714
-328.482011	-13.618174	1.791718
-329.276714	-8.806893	1.796723
-330.224648	-4.292954	1.801728
-331.013795	-99.586569	1.806733
-332.011664	-25.828396	1.811738
-332.975524	-54.163243	1.816742
-334.246310	-81.114300	1.821747
-335.184190	-24.818252	1.826752
-336.297447	-33.080578	1.831757
-336.990901	-22.870465	1.836762
-338.190999	-59.624759	1.841766
-339.056888	-70.251769	1.846771
-340.243585	0.992873	1.851776
-341.352083	-8.848703	1.856781
-342.377794	-4.432896	1.861786
-343.401365	-65.964374	1.866790
-344.350947	-73.119091	1.871795
-345.073848	-95.126959	1.876800
-346.466139	-32.325019	1.881805
-347.351112	-71.480026	1.886810
-348.389358	-98.549338	1.891814
-349.530086	-43.522519	1.896819
-350.616554	-36.481263	1.901824
-351.445299	-10.886223	1.906829
-352.697606	-38.457158	1.911834
-353.570460	29.673601	1.916838
-354.549602	17.959099	1.921843
-355.524664	36.405638	1.926848
-356.617545	-15.060189	1.931853
-357.463221	-29.087282	1.936858
-358.440571	-42.004341	1.941862
-359.611591	33.141494	1.946867
-360.576209	14.059781	1.951872
-361.416954	-33.562092	1.956877
-362.681267	-34.572377	1.961882
-363.522318	-11.752618	1.966886
-364.563904	-49.989221	1.971891
-365.486029	-31.686308	1.976896
-366.551473	-26.042077	1.981901
-367.552821	0.138890	1.986906
-368.483544	-57.192736	1.991910
-369.663164	-9.138766	1.996915
-370.705369	-7.571820	2.001920
-371.479165	-14.587209	2.006925
-372.633141	-67.195998	2.011930
-373.664234	-60.587071	2.016934
-374.726552	16.123620	2.021939
-375.675123	10.521230	2.026944
-376.580611	-37.879380	2.031949
-377.387331	-46.510982	2.036954
-378.579822	3.738650	2.041958
-379.575231	-19.088452	2.046963
-380.901655	25.473322	2.051968
-381.641558	-47.951123	2.056973
-382.795873	-13.315553	2.061978
-383.748321	-24.588428	2.066982
-384.670583	-41.944321	2.071987
-385.733876	-36.175544	2.076992
-386.707936	-9.665942	2.081997
-387.673472	5.221507	2.087002
-388.943577	-47.997931	2.092006
-389.767418	-42.487678	2.097011
-390.627541	-69.581175	2.102016
-391.760067	-70.536947	2.107021
-392.563761	31.763844	2.112026
-393.735910	-42.098747	2.117030
-394.464479	-57.180561	2.122035
-395.800365	-37.156066	2.127040
-396.513762	-47.410170	2.132045
-397.660231	-26.262052	2.137050
-398.706807	-41.721593	2.142054
-399.629968	-19.574329	2.147059
-400.745200	42.731105	2.152064
-401.698312	-30.318668	2.157069
-402.682347	-27.119070	2.162074
-403.701601	-31.695089	2.167078
-404.818121	-7.589930	2.172083
-405.714477	19.518796	2.177088
-406.707439	-14.940772	2.182093
-407.832736	-72.705304	2.187098
-408.811392	-21.240337	2.192102
-409.815147	-12.612386	2.197107
-410.856456	-35.147896	2.202112
-411.985823	-8.183521	2.207117
-412.749013	-34.371625	2.212122
-413.957654	7.807947	2.217126
-414.832230	-28.846291	2.222131
-415.934813	-35.897408	2.227136
-416.897704	-35.021428	2.232141
-417.840758	5.901362	2.237146
-419.162646	2.958191	2.242150
-420.077930	-67.775646	2.247155
-421.001015	-33.833877	2.252160
-421.806458	11.586083	2.257165
-422.997072	10.099759	2.262170
-423.724325	-92.677241	2.267174
-424.641401	-38.654430	2.272179
-425.713823	-74.701326	2.277184
-426.890387	-26.047220	2.282189
-427.773854	-38.908968	2.287194
-428.846701	-10.198763	2.292198
-429.919989	-29.329948	2.297203
-431.011075	-29.385926	2.302208
-431.658633	-84.937533	2.307213
-432.945522	-18.215262	2.312218
-433.984528	-63.814517	2.317222
-435.175611	51.642693	2.322227
-436.094313	-41.001226	2.327232
-436.817059	-22.329172	2.332237
-437.859456	-35.949432	2.337242
-439.018289	-11.090681	2.342246
-439.939858	24.340683	2.347251
-440.917736	-24.835770	2.352256
-441.880912	-49.927464	2.357261
-442.742344	-32.208804	2.362266
-444.032531	-43.839674	2.367270
-444.981529	-60.822876	2.372275
-446.073842	-37.589911	2.377280
-446.944920	-63.201914	2.382285
-448.014902	-38.774729	2.387290
-448.755189	-59.624297	2.392294
-450.011139	-25.478950	2.397299
-451.003929	-42.759918	2.402304
-452.042014	-38.552165	2.407309
-452.890134	-80.924759	2.412314
-454.031375	-70.270536	2.417318
-455.036408	-20.499043	2.422323
-456.030946	-22.767092	2.427328
-456.847264	-16.019661	2.432333
-457.740203	-4.913402	2.437338
-458.969595	-26.056029	2.442342
-459.906668	-4.830215	2.447347
-460.930035	-59.374541	2.452352
-461.989573	-36.202993	2.457357
-463.026666	-15.593445	2.462362
-464.159425	8.192116	2.467366
-464.913161	-6.880722	2.472371
-466.055251	2.784757	2.477376
-466.980389	-21.593887	2.482381
-468.136278	-13.864307	2.487386
-468.992186	-86.283720	2.492390
-470.056566	-28.741262	2.497395
-471.110272	-5.396380	2.502400
-472.056602	27.026232	2.507405
-473.052978	-40.699248	2.512410
-473.995513	-34.095640	2.517414
-475.243799	-10.820749	2.522419
-476.161372	-75.906616	2.527424
-477.111804	-64.805345	2.532429
-478.213045	-27.458342	2.537434
-479.204316	-42.335733	2.542438
-480.191609	-25.562258	2.547443
-481.373935	-30.018545	2.552448
-482.178748	-40.027684	2.557453
-483.471297	12.410807	2.562458
-484.103808	-62.114727	2.567462
-485.087992	-59.528231	2.572467
-486.242482	-34.971293	2.577472
-487.268389	-65.299586	2.582477
-488.081624	-29.818217	2.587482
-489.270491	-44.150986	2.592486
-490.028154	-44.435431	2.597491
-490.910627	-67.526612	2.602496
-492.171483	14.048971	2.607501
-493.184535	-21.805456	2.612506
-494.106164	-34.503389	2.617510
-495.422009	-2.064777	2.622515
-496.090445	-37.250339	2.627520
-497.171367	0.214926	2.632525
-498.221334	-23.368867	2.637530
-499.257736	-93.721940	2.642534
-500.272777	19.094739	2.647539
-501.333034	-27.598638	2.652544
-502.236610	-13.370865	2.657549
-503.225009	23.035555	2.662554
-504.192762	-54.303032	2.667558
-505.125884	-56.216618	2.672563
-506.205923	16.469016	2.677568
-507.265976	-60.612017	2.682573
-508.348476	-42.816157	2.687578
-509.189418	-33.205260	2.692582
-510.184436	-21.762768	2.697587
-511.196245	-1.737756	2.702592
-512.401617	52.473594	2.707597
-513.311832	-36.742151	2.712602
-514.207226	-28.539627	2.717606
-515.368527	-90.259942	2.722611
-516.402477	-8.788412	2.727616
-517.435743	-88.770877	2.732621
-518.482500	-35.554016	2.737626
-519.413227	-30.531934	2.742630
-520.269816	-5.540160	2.747635
-521.292177	-19.016743	2.752640
-522.172553	34.593110	2.757645
-523.210490	-22.074400	2.762650
-524.098989	-27.146136	2.767654
-525.303598	-41.260368	2.772659
-526.163896	11.716412	2.777664
-527.220661	-34.765163	2.782669
-528.305292	-25.044275	2.787674
-529.381524	14.272571	2.792678
-530.277301	-15.762836	2.797683
-531.274144	-23.551352	2.802688
-532.353880	-95.566888	2.807693
-533.286322	4.525113	2.812698
-534.454547	-42.618736	2.817702
-535.469267	-34.074070	2.822707
-536.415229	-24.100952	2.827712
-537.251383	-50.388325	2.832717
-538.330275	4.292300	2.837722
-539.253026	-29.489851	2.842726
-540.518918	-12.656627	2.847731
-541.330808	37.173231	2.852736
-542.465796	19.541529	2.857741
-543.396967	-42.997635	2.862746
-544.388853	0.121180	2.867750
-545.440909	-3.704031	2.872755
-546.673874	-10.358484	2.877760
-547.301407	-72.364765	2.882765
-548.617991	48.507836	2.887770
-549.595821	-39.156598	2.892774
-550.489129	11.941133	2.897779
-551.314743	-14.324856	2.902784
-552.608906	-10.478157	2.907789
-553.517095	-45.079128	2.912794
-554.439016	25.623431	2.917798
-555.506776	-8.108151	2.922803
-556.388827	-37.134012	2.927808
-557.557820	-32.529580	2.932813
-558.548965	-17.369595	2.937818
-559.612843	19.564155	2.942822
-560.522110	-17.327738	2.947827
-561.438959	-74.587978	2.952832
-562.449670	1.266394	2.957837
-563.594400	-10.164040	2.962842
-564.712646	3.011928	2.967846
-565.698201	-61.373684	2.972851
-566.432306	26.942598	2.977856
-567.465530	17.714514	2.982861
-568.700042	33.410129	2.987866
-569.605059	10.665129	2.992870
-570.608652	13.934890	2.997875
-571.404818	-44.757232	3.002880
-572.509300	4.398318	3.007885
-573.569730	-42.895536	3.012890
-574.678484	-1.914478	3.017894
-575.644691	-13.457144	3.022899
-576.685559	8.293608	3.027904
-577.586402	-0.241836	3.032909
-578.714324	-2.688213	3.037914
-579.490929	-1.638559	3.042918
-580.694366	0.661684	3.047923
-581.672932	-33.764392	3.052928
-582.569195	13.165095	3.057933
-583.571104	-8.970097	3.062938
-584.731418	-24.263858	3.067942
-585.495664	-42.625483	3.072947
-586.763832	-69.062528	3.077952
-587.520184	-9.060232	3.082957
-588.248193	-30.214074	3.087962
-589.079505	-27.279742	3.092966
-590.256882	-60.935271	3.097971
-591.365968	-12.078574	3.102976
-592.451502	-20.324193	3.107981
-593.553991	-29.866039	3.112986
-594.453151	-14.813092	3.117990
-595.551465	-49.109682	3.122995
-596.343920	-17.266197	3.128000
-597.541860	-99.181486	3.133005
-598.539381	-54.670839	3.138010
-599.662215	-76.037524	3.143014
-600.668880	-46.523349	3.148019
-601.485300	-62.838363	3.153024
-602.570882	-25.496292	3.158029
-603.603865	-42.261679	3.163034
-604.509092	-1.601866	3.168038
-605.435032	-43.708789	3.173043
-606.614871	-1.600997	3.178048
-607.689449	41.597046	3.183053
-608.892006	-39.978731	3.188058
-609.692446	-32.910758	3.193062
-610.675794	-60.799199	3.198067
-611.908281	21.918900	3.203072
-612.577023	-1.446662	3.208077
-613.651597	32.498624	3.213082
-614.803599	-41.795178	3.218086
-615.723474	-74.638833	3.223091
-616.671504	21.677642	3.228096
-617.738162	-22.896846	3.233101
-618.970713	1.750586	3.238106
-619.834645	-61.525220	3.243110
-620.868568	-4.981899	3.248115
-621.757843	-25.678723	3.253120
-622.853583	31.950517	3.258125
-623.848936	-29.138504	3.263130
-624.737741	-28.725677	3.268134
-625.818206	-70.753510	3.273139
-626.886583	-28.346497	3.278144
-627.869114	-30.943484	3.283149
-628.628112	-65.345673	3.288154
-629.715106	-0.044412	3.293158
-630.726123	-93.243176	3.298163
-631.948187	-50.482093	3.303168
-632.846464	-68.195776	3.308173
-633.978707	-20.883408	3.313178
-634.963035	-5.537663	3.318182
-635.880338	-23.645396	3.323187
-636.799535	-51.142912	3.328192
-637.942832	23.631158	3.333197
-638.690291	-41.438129	3.338202
-640.002588	-6.871492	3.343206
-640.925918	-50.569251	3.348211
-641.993089	-3.479837	3.353216
-642.916024	1.327193	3.358221
-644.012083	-18.708936	3.363226
-645.103127	25.471576	3.368230
-645.904053	-67.838052	3.373235
-647.100733	-29.956225	3.378240
-648.007548	-12.771897	3.383245
-648.943580	-36.469749	3.388250
-650.152221	-4.656189	3.393254
-650.966055	-25.291555	3.398259
-651.986328	-27.975432	3.403264
-653.020359	-21.827462	3.408269
-654.098167	-11.607529	3.413274
-655.107724	-23.986100	3.418278
-655.760458	-53.116521	3.423283
-656.688902	-0.979556	3.428288
-657.659872	-73.445492	3.433293
-658.912681	24.880559	3.438298
-659.744411	-43.339465	3.443302
-660.837665	-49.628812	3.448307
-661.903173	-8.349475	3.453312
-662.881744	-120.452853	3.458317
-663.984170	-35.238486	3.463322
-665.042307	-1.373899	3.468326
-666.116714	-63.737132	3.473331
-667.071757	15.954528	3.478336
-668.129337	34.155667	3.483341
-668.926182	-53.270611	3.488346
-669.889729	-11.538522	3.493350
-671.292999	-12.523588	3.498355
-671.901351	-92.215103	3.503360
-672.960109	18.689046	3.508365
-673.896281	-15.225509	3.513370
-675.185325	-12.907402	3.518374
-676.002671	-65.944757	3.523379
-677.143477	-78.039494	3.528384
-678.038428	-52.007167	3.533389
-679.239877	-59.222745	3.538394
-680.138811	-21.544822	3.543398
-680.971267	-46.217704	3.548403
-682.132334	-53.672732	3.553408
-683.112169	-19.509891	3.558413
-684.196342	-5.255951	3.563418
-684.910198	-63.888546	3.568422
-686.209742	45.221726	3.573427
-687.300654	41.861502	3.578432
-688.195289	-43.715084	3.583437
-689.312317	-37.425299	3.588442
-690.064489	-90.072091	3.593446
-690.969417	-55.634931	3.598451
-691.981588	28.258664	3.603456
-693.057460	-3.203090	3.608461
-694.052244	-65.806786	3.613466
-695.239281	16.945833	3.618470
-696.147316	-18.393260	3.623475
-697.042552	-47.814511	3.628480
-697.996755	-41.168340	3.633485
-699.085347	-10.949014	3.638490
-700.236885	35.331282	3.643494
-701.232236	36.006983	3.648499
-702.389740	0.567164	3.653504
-703.228415	6.847505	3.658509
-704.150072	-0.290339	3.663514
-705.214972	-58.800309	3.668518
-706.251034	4.442602	3.673523
-707.154870	-46.160497	3.678528
-708.161444	-14.930561	3.683533
-709.251224	-33.503601	3.688538
-710.409699	-20.275340	3.693542
-711.134506	27.734096	3.698547
-712.277976	-30.998892	3.703552
-713.048306	-67.462667	3.708557
-714.273522	-39.637130	3.713562
-715.240432	-40.861907	3.718566
-716.210362	-37.277714	3.723571
-717.104627	-13.574272	3.728576
-718.235556	-30.079519	3.733581
-719.399973	-56.051142	3.738586
-720.202444	-45.927052	3.743590
-721.317255	16.704895	3.748595
-722.278168	-3.277849	3.753600
-723.305783	-0.136740	3.758605
-724.266893	-16.275562	3.763610
-724.882994	-24.233678	3.768614
-725.941653	-53.359827	3.773619
-727.035900	-46.514386	3.778624
-728.159662	18.286780	3.783629
-729.184013	-16.573313	3.788634
-730.455663	-43.847146	3.793638
-731.385629	-21.921640	3.798643
-732.358102	-38.945400	3.803648
-733.161131	43.084890	3.808653
-734.270257	-15.284376	3.813658
-735.366290	19.557856	3.818662
-736.373030	-21.092872	3.823667
-737.518491	48.599040	3.828672
-738.168137	4.079883	3.833677
-739.217117	9.695091	3.838682
-740.215525	-68.870850	3.843686
-741.174617	-92.710388	3.848691
-742.075743	-2.833169	3.853696
-743.364512	-60.350706	3.858701
-744.326129	-19.570609	3.863706
-745.330116	-24.338156	3.868710
-746.239295	-2.294628	3.873715
-747.538728	25.381797	3.878720
-748.251275	10.658722	3.883725
-749.200612	-14.549024	3.888730
-750.475627	26.991727	3.893734
-751.334441	-13.309946	3.898739
-752.379308	34.648634	3.903744
-753.398809	-33.880958	3.908749
-754.267793	-13.291321	3.913754
-755.402243	69.631168	3.918758
-756.347275	-50.709738	3.923763
-757.446904	33.051847	3.928768
-758.330702	-6.665128	3.933773
-759.572684	-10.247655	3.938778
-760.345724	-40.888243	3.943782
-761.307527	8.268308	3.948787
-762.268886	-34.952311	3.953792
-763.375576	4.351070	3.958797
-764.256739	21.389177	3.963802
-765.571016	41.546010	3.968806
-766.304331	-44.637379	3.973811
-767.274443	1.642345	3.978816
-768.456569	-30.207523	3.983821
-769.379807	-19.465108	3.988826
-770.340459	-15.232846	3.993830
-771.483927	55.034467	3.998835
-772.533273	-17.303432	4.003840
-773.516952	-2.508240	4.008845
-774.441902	-27.110858	4.013850
-775.682940	-27.087688	4.018854
-776.592710	-23.298880	4.023859
-777.547888	-0.625652	4.028864
-778.510865	-70.476862	4.033869
-779.489194	-14.152762	4.038874
-780.480699	-55.860234	4.043878
-781.403202	13.828938	4.048883
-782.425204	-74.344305	4.053888
-783.395051	-37.430083	4.058893
-784.614058	-5.712416	4.063898
-785.516686	-53.498375	4.068902
-786.526395	-22.479895	4.073907
-787.661438	-7.919723	4.078912
-788.665524	-46.267252	4.083917
-789.596982	-59.799290	4.088922
-790.722817	-14.504305	4.093926
-791.378461	-31.625994	4.098931
-792.694513	-2.428565	4.103936
-793.610369	-19.597040	4.108941
-794.555391	-74.667590	4.113946
-795.255304	-46.862486	4.118950
-796.499108	-61.975601	4.123955
-797.413255	-47.254724	4.128960
-798.527609	22.025797	4.133965
-799.417340	-19.053627	4.138970
-800.446340	-6.546273	4.143974
-801.609469	57.430173	4.148979
-802.474165	-22.897621	4.153984
