Fri Apr 25 10:11:58 2025


Number of Points = 8431

Depth (nm)	Load (µN)	Time (s)
25.662506	1805.108558	0.000000
25.561810	1842.402663	0.005005
25.482232	1819.202399	0.010010
-249.939808	-39.768860	1.456397
-250.745949	-98.273214	1.461402
-252.069320	-31.931832	1.466406
-252.901972	6.145138	1.471411
-253.888443	-40.034185	1.476416
-254.884030	5.488967	1.481421
-256.000006	-38.805034	1.486426
-257.044223	-61.526306	1.491430
-258.053563	-46.690247	1.496435
-258.995635	-93.423109	1.501440
-259.943564	-24.465209	1.506445
-260.953802	-48.024765	1.511450
-261.891476	-19.357805	1.516454
-262.925533	-57.177797	1.521459
-263.915108	-31.299383	1.526464
-265.046937	-10.408757	1.531469
-265.891284	-20.920942	1.536474
-266.991644	34.747247	1.541478
-268.072007	-34.350179	1.546483
-269.106062	-15.484445	1.551488
-269.998743	-23.499865	1.556493
-271.114925	-10.644455	1.561498
-272.155166	5.955975	1.566502
-273.158312	-30.471413	1.571507
-273.952933	-68.472548	1.576512
-275.063217	-72.593502	1.581517
-275.781692	71.738592	1.586522
-276.890866	5.945515	1.591526
-277.664111	-83.349291	1.596531
-278.744639	-23.153072	1.601536
-279.832573	-42.790271	1.606541
-280.936735	-18.075604	1.611546
-282.062020	28.819482	1.616550
-282.887723	-69.138993	1.621555
-283.774336	-50.761566	1.626560
-285.019787	-30.659203	1.631565
-286.156771	10.928280	1.636570
-287.092432	-37.071972	1.641574
-288.037198	21.024006	1.646579
-289.082489	-16.854740	1.651584
-289.954706	0.102308	1.656589
-290.945138	-73.710451	1.661594
-292.008373	-29.805395	1.666598
-293.006042	-20.610351	1.671603
-293.989238	-6.446885	1.676608
-295.128651	-35.549693	1.681613
-295.948617	14.148403	1.686618
-296.963333	-29.916551	1.691622
-298.103103	11.108208	1.696627
-299.087819	-12.359599	1.701632
-300.030246	-10.511642	1.706637
-301.074981	49.835619	1.711642
-302.044545	-8.801312	1.716646
-303.104141	-34.398409	1.721651
-303.989118	-38.482727	1.726656
-305.068742	-72.002709	1.731661
-305.978462	0.061761	1.736666
-306.951925	-10.769830	1.741670
-307.913885	8.998721	1.746675
-308.993777	2.149243	1.751680
-310.047650	-69.061322	1.756685
-311.066548	-33.263763	1.761690
-311.874592	-37.273873	1.766694
-312.861021	7.156548	1.771699
-314.064289	7.439282	1.776704
-315.113465	-22.884054	1.781709
-316.082251	-61.051528	1.786714
-316.994472	-67.456616	1.791718
-318.134629	-39.973619	1.796723
-319.173037	-24.363254	1.801728
-320.091370	32.571416	1.806733
-321.264805	-2.733270	1.811738
-322.104466	-48.936823	1.816742
-323.032461	29.297372	1.821747
-324.362127	-106.873482	1.826752
-324.990003	1.787720	1.831757
-326.114257	-39.433848	1.836762
-327.123557	42.523466	1.841766
-328.147675	-37.666674	1.846771
-329.101172	-49.193888	1.851776
-330.292814	-60.089251	1.856781
-331.302753	-48.259169	1.861786
-332.347570	-60.694976	1.866790
-333.229418	26.868901	1.871795
-334.202067	-22.371315	1.876800
-335.261462	-51.375673	1.881805
-336.186001	-6.941093	1.886810
-337.177558	-44.299025	1.891814
-338.014003	-38.615880	1.896819
-339.084648	-11.694950	1.901824
-339.920271	-52.851299	1.906829
-341.168418	12.450511	1.911834
-342.233753	3.341385	1.916838
-343.201968	-16.486343	1.921843
-344.048260	-15.510064	1.926848
-344.982320	-96.882865	1.931853
-346.190106	26.118078	1.936858
-347.188068	14.480706	1.941862
-348.013698	-29.748205	1.946867
-349.161739	68.955054	1.951872
-349.991178	-47.153846	1.956877
-351.071550	52.553651	1.961882
-352.071829	-35.173290	1.966886
-353.112985	-55.139073	1.971891
-354.291303	-5.382091	1.976896
-355.210526	-19.000320	1.981901
-356.279984	20.121839	1.986906
-357.299254	-42.443900	1.991910
-358.141314	-73.475958	1.996915
-359.163654	13.120820	2.001920
-360.326679	-34.037835	2.006925
-361.368830	22.112099	2.011930
-362.299485	-19.350245	2.016934
-363.103810	-47.589008	2.021939
-364.174626	-50.094300	2.026944
-365.114193	-29.092927	2.031949
-366.259550	40.771752	2.036954
-367.092066	-33.507558	2.041958
-368.289910	-41.769883	2.046963
-369.246075	-50.803078	2.051968
-370.233538	-53.912830	2.056973
-371.277366	-95.424313	2.061978
-372.411224	-21.129096	2.066982
-373.362544	-49.894252	2.071987
-373.994975	0.091266	2.076992
-375.198852	-99.705122	2.081997
-376.299987	-15.749991	2.087002
-377.412527	-12.265599	2.092006
-378.420306	-0.498631	2.097011
-379.376094	-12.363073	2.102016
-380.339059	-10.983814	2.107021
-381.195868	-22.568602	2.112026
-382.391012	-12.466880	2.117030
-383.436433	-7.314028	2.122035
-384.360994	-1.287641	2.127040
-385.270929	-42.982321	2.132045
-386.311344	-31.517452	2.137050
-387.395758	10.491153	2.142054
-388.290592	-47.919923	2.147059
-389.214786	-31.709044	2.152064
-390.318686	-75.555204	2.157069
-391.350773	-5.014913	2.162074
-392.340971	-62.328791	2.167078
-393.293023	-40.007723	2.172083
-394.325507	23.166824	2.177088
-395.169734	-54.603376	2.182093
-396.135603	-49.665340	2.187098
-397.217530	-3.636335	2.192102
-398.169892	-37.274106	2.197107
-399.232048	-81.372362	2.202112
-400.194891	-60.037274	2.207117
-401.209648	0.638315	2.212122
-402.141183	-33.758132	2.217126
-403.300341	-31.623262	2.222131
-404.193373	-34.000699	2.227136
-405.267509	19.291522	2.232141
-406.287743	-73.839875	2.237146
-407.366291	5.385061	2.242150
-408.435108	-71.745132	2.247155
-409.358928	17.887588	2.252160
-410.289974	-15.569470	2.257165
-411.203189	-87.177735	2.262170
-412.270530	-4.561759	2.267174
-413.225502	-17.929567	2.272179
-414.423693	-78.354652	2.277184
-415.281381	-38.489870	2.282189
-416.254596	-17.101042	2.287194
-417.332251	-43.543186	2.292198
-418.382749	-37.198356	2.297203
-419.397373	-16.935448	2.302208
-420.440025	-19.262081	2.307213
-421.434748	-13.199212	2.312218
-422.416096	-15.421350	2.317222
-423.374068	16.710711	2.322227
-424.276320	-51.067990	2.327232
-425.452966	-31.564392	2.332237
-426.299537	-40.559308	2.337242
-427.231204	-4.803302	2.342246
-428.518949	-63.657113	2.347251
-429.294589	-8.524376	2.352256
-430.272315	-46.061839	2.357261
-431.421435	-22.909600	2.362266
-432.426107	-16.041564	2.367270
-433.290340	-78.684337	2.372275
-434.446297	9.812012	2.377280
-435.400301	-44.795520	2.382285
-436.506979	-20.179438	2.387290
-437.461187	-61.407802	2.392294
-438.660027	2.750287	2.397299
-439.585112	-76.031903	2.402304
-440.662798	2.967368	2.407309
-441.391208	-5.979885	2.412314
-442.280348	-38.148120	2.417318
-443.374869	0.644666	2.422323
-444.534079	-40.677017	2.427328
-445.377528	-84.235333	2.432333
-446.456535	-88.816901	2.437338
-447.569963	-51.195329	2.442342
-448.402947	-25.081084	2.447347
-449.511064	-40.488782	2.452352
-450.556155	-28.934315	2.457357
-451.591675	-37.163501	2.462362
-452.518136	-99.722355	2.467366
-453.539139	-45.420892	2.472371
-454.687392	-29.208881	2.477376
-455.433982	33.367856	2.482381
-456.282880	-17.028556	2.487386
-457.042382	-13.450535	2.492390
-458.189881	8.561357	2.497395
-459.255304	28.490969	2.502400
-460.221076	-3.325521	2.507405
-461.246881	-33.918980	2.512410
-462.291666	-49.949387	2.517414
-463.277601	-43.576125	2.522419
-464.007648	-9.729885	2.527424
-465.370839	-17.735081	2.532429
-466.316351	-26.082423	2.537434
-467.331420	-1.660101	2.542438
-468.252137	-53.234602	2.547443
-469.459834	29.391762	2.552448
-470.448082	-16.522658	2.557453
-471.331732	21.760291	2.562458
-472.456068	-13.046420	2.567462
-473.385060	12.787363	2.572467
-474.543660	8.245464	2.577472
-475.638570	-26.433391	2.582477
-476.499114	-85.757449	2.587482
-477.395720	-30.345570	2.592486
-478.424811	5.969860	2.597491
-479.558415	-38.003522	2.602496
-480.483842	10.202609	2.607501
-481.487616	2.739480	2.612506
-482.425427	8.432575	2.617510
-483.280977	-39.280562	2.622515
-484.519922	-17.149830	2.627520
-485.427442	-77.785798	2.632525
-486.468520	-50.235358	2.637530
-487.407296	-95.740368	2.642534
-488.467037	-2.892020	2.647539
-489.460641	23.038936	2.652544
-490.480220	9.768595	2.657549
-491.613848	-33.866473	2.662554
-492.636676	-53.950435	2.667558
-493.769871	-23.387195	2.672563
-494.445739	-19.160956	2.677568
-495.471133	-76.913186	2.682573
-496.563720	-23.326296	2.687578
-497.607727	61.399425	2.692582
-498.555887	8.230774	2.697587
-499.655908	-24.103615	2.702592
-500.556448	-67.304067	2.707597
-501.522829	-28.166222	2.712602
-502.506972	-34.721409	2.717606
-503.455733	-28.210243	2.722611
-504.567730	-37.954021	2.727616
-505.614917	-29.367502	2.732621
-506.619725	-52.138318	2.737626
-507.539302	-7.291391	2.742630
-508.677465	-42.832229	2.747635
-509.663967	12.284687	2.752640
-510.659890	-26.812073	2.757645
-511.486634	-26.142375	2.762650
-512.746717	21.538643	2.767654
-513.739103	-7.023965	2.772659
-514.437347	4.037254	2.777664
-515.695422	-35.496587	2.782669
-516.807968	-1.144480	2.787674
-517.636909	-56.808659	2.792678
-518.378539	26.073039	2.797683
-519.444972	0.091145	2.802688
-520.572873	-19.067585	2.807693
-521.416928	-57.865034	2.812698
-522.626598	-10.977840	2.817702
-523.541140	-4.127433	2.822707
-524.415259	-39.557409	2.827712
-525.520203	-82.788493	2.832717
-526.604040	-77.484074	2.837722
-527.638739	-52.177967	2.842726
-528.470703	-34.933006	2.847731
-529.590428	-6.691658	2.852736
-530.673612	29.379344	2.857741
-531.651414	-26.760425	2.862746
-532.606223	-60.020773	2.867750
-533.557060	-71.510266	2.872755
-534.598045	-35.140511	2.877760
-535.643962	-92.685035	2.882765
-536.740727	16.173274	2.887770
-537.642978	4.416711	2.892774
-538.694766	-9.907225	2.897779
-539.794806	21.559535	2.902784
-540.503973	-15.016296	2.907789
-541.701451	3.117064	2.912794
-542.815590	-3.306080	2.917798
-543.563919	-52.558548	2.922803
-544.704680	-17.582917	2.927808
-545.777372	-11.129667	2.932813
-546.674775	12.451326	2.937818
-547.622726	45.131738	2.942822
-548.469540	-30.619892	2.947827
-549.677384	26.702026	2.952832
-550.620331	13.343338	2.957837
-551.547118	2.973168	2.962842
-552.505346	-37.827301	2.967846
-553.567881	49.059528	2.972851
-554.836992	42.513710	2.977856
-555.710591	-2.023616	2.982861
-556.703749	-26.151076	2.987866
-557.659315	-21.416200	2.992870
-558.488078	-52.952914	2.997875
-559.768593	-16.614371	3.002880
-560.475333	-41.177345	3.007885
-561.773505	-55.768162	3.012890
-562.703573	-9.965409	3.017894
-563.553908	-61.888964	3.022899
-564.487320	-42.404624	3.027904
-565.831083	-12.759095	3.032909
-566.670259	-63.947317	3.037914
-567.632823	-8.086741	3.042918
-568.795701	-25.078613	3.047923
-569.782546	-102.987045	3.052928
-570.811469	30.589440	3.057933
-571.760565	14.051044	3.062938
-572.783961	-28.405823	3.067942
-573.666868	-9.953276	3.072947
-574.809762	-28.079344	3.077952
-575.751906	-65.327383	3.082957
-576.621100	-52.905068	3.087962
-577.893088	-16.393939	3.092966
-578.834879	-81.414732	3.097971
-579.729257	-20.040333	3.102976
-580.753527	-35.200160	3.107981
-581.580230	-21.539534	3.112986
-582.572455	-64.420258	3.117990
-583.771858	-31.291062	3.122995
-584.688937	-79.208142	3.128000
-585.718897	-53.953484	3.133005
-586.776215	-4.812741	3.138010
-587.762962	-6.618824	3.143014
-588.952674	-31.167846	3.148019
-589.885997	-15.191000	3.153024
-590.884333	12.934257	3.158029
-591.914122	22.454860	3.163034
-592.927034	-44.245483	3.168038
-593.861952	-17.269254	3.173043
-594.819357	-14.938788	3.178048
-595.785444	-39.526197	3.183053
-596.619087	17.393115	3.188058
-597.811334	6.349260	3.193062
-598.831558	26.301776	3.198067
-599.713579	35.120773	3.203072
-600.811094	-70.647959	3.208077
-601.851565	0.610030	3.213082
-602.793763	-4.643564	3.218086
-603.881282	-6.477939	3.223091
-604.821340	-96.365499	3.228096
-605.865239	-6.841837	3.233101
-606.656588	-28.093755	3.238106
-607.838798	-27.816404	3.243110
-608.764107	-34.729286	3.248115
-609.778628	-5.195426	3.253120
-610.733996	-15.242400	3.258125
-611.881906	25.398343	3.263130
-612.950759	26.551661	3.268134
-613.746766	30.192800	3.273139
-614.764781	-23.790648	3.278144
-615.827722	-40.891361	3.283149
-616.778925	-65.884554	3.288154
-617.729431	-13.272429	3.293158
-619.038932	-0.562373	3.298163
-619.800264	-61.460279	3.303168
-620.895186	-71.635092	3.308173
-621.987442	2.747315	3.313178
-622.990318	6.571587	3.318182
-623.990218	46.285191	3.323187
-624.883624	22.537521	3.328192
-625.881286	-5.483998	3.333197
-626.996802	-13.522186	3.338202
-627.774824	-34.841172	3.343206
-628.799514	-21.012805	3.348211
-630.036354	-57.383639	3.353216
-630.694051	-75.248431	3.358221
-631.950448	0.254642	3.363226
-632.930425	72.857878	3.368230
-633.929804	-28.797691	3.373235
-634.990456	-38.846298	3.378240
-635.870802	-20.745138	3.383245
-637.084927	23.588701	3.388250
-637.959967	-30.743870	3.393254
-638.901959	20.662918	3.398259
-639.973898	-9.362648	3.403264
-640.638322	-78.348314	3.408269
-641.755636	7.354687	3.413274
-642.696238	-77.158371	3.418278
-643.822342	-2.526366	3.423283
-644.703893	1.419590	3.428288
-646.117133	28.358391	3.433293
-646.899777	-26.644461	3.438298
-647.888692	-24.728943	3.443302
-648.848436	-6.913883	3.448307
-649.699310	-48.702364	3.453312
-650.932775	-50.386601	3.458317
-651.917652	-38.513380	3.463322
-652.825081	-21.317416	3.468326
-653.919828	-28.272648	3.473331
-655.042862	7.975316	3.478336
-656.023951	45.740946	3.483341
-656.980097	40.154116	3.488346
-657.933482	2.810018	3.493350
-658.947164	-15.797961	3.498355
-659.828716	-31.131192	3.503360
-661.013901	48.218842	3.508365
-662.107685	-19.631164	3.513370
-662.856843	-0.634983	3.518374
-663.914535	-72.004684	3.523379
-665.111351	-33.125997	3.528384
-665.771071	1.360866	3.533389
-667.090134	1.284276	3.538394
-668.157164	16.066804	3.543398
-668.863760	-19.958139	3.548403
-669.986567	-69.708866	3.553408
-670.844437	-53.732320	3.558413
-671.701546	-19.015443	3.563418
-672.863491	-36.946508	3.568422
-673.962373	60.325621	3.573427
-674.778553	-20.822415	3.578432
-675.901394	6.581435	3.583437
-676.914335	-33.310284	3.588442
-678.101042	42.933597	3.593446
-678.802632	11.942857	3.598451
-680.016489	44.050382	3.603456
-680.936654	-25.787752	3.608461
-681.949249	-62.034110	3.613466
-683.136387	-9.967541	3.618470
-684.081086	16.649151	3.623475
-684.934011	-58.686098	3.628480
-686.072204	-38.755707	3.633485
-687.117395	10.894989	3.638490
-688.081985	-27.685257	3.643494
-689.049831	-31.326220	3.648499
-690.074696	-40.710238	3.653504
-691.053931	-48.606528	3.658509
-691.898526	-52.201743	3.663514
-693.052711	-52.146384	3.668518
-694.149192	-57.497317	3.673523
-695.051967	-44.637153	3.678528
-696.162870	13.028254	3.683533
-697.478584	11.422415	3.688538
-698.126112	-10.216314	3.693542
-699.172155	-3.683634	3.698547
-700.048906	-40.502316	3.703552
-700.984983	8.171748	3.708557
-701.992179	-38.824652	3.713562
-702.709401	-20.766234	3.718566
-703.575423	-23.802915	3.723571
-704.721868	-41.175335	3.728576
-705.760756	-17.670826	3.733581
-706.809924	-47.904118	3.738586
-707.745760	-7.184855	3.743590
-708.765884	-38.355046	3.748595
-709.928909	-55.421125	3.753600
-710.784240	-31.089692	3.758605
-711.671941	-25.525354	3.763610
-712.970133	8.602828	3.768614
-714.006221	14.844077	3.773619
-714.998035	46.212240	3.778624
-715.941075	-28.728958	3.783629
-716.866191	-25.807603	3.788634
-717.852855	-10.526071	3.793638
-718.821972	20.471054	3.798643
-719.975259	-52.769896	3.803648
-721.041510	-27.189035	3.808653
-722.125394	3.671789	3.813658
-723.161177	22.815928	3.818662
-724.031094	-8.079677	3.823667
-725.067249	-10.632392	3.828672
-726.107111	-33.803464	3.833677
-727.108351	-22.976581	3.838682
-728.193560	-38.716138	3.843686
-729.067751	-10.031281	3.848691
-730.148804	-44.675650	3.853696
-731.180640	-6.278686	3.858701
-732.124438	-14.863314	3.863706
-732.844291	-52.048429	3.868710
-733.861072	-17.289458	3.873715
-734.853295	-22.826012	3.878720
-736.037562	-5.184613	3.883725
-737.206698	36.065304	3.888730
-738.106712	40.193347	3.893734
-739.309953	36.006458	3.898739
-740.161998	31.173788	3.903744
-740.998531	-80.770903	3.908749
-742.142038	76.734468	3.913754
-743.137466	28.042989	3.918758
-744.213472	20.706055	3.923763
-745.236058	-4.274733	3.928768
-746.217681	4.716614	3.933773
-747.097846	19.536095	3.938778
-748.084132	6.393612	3.943782
-749.032796	-61.555204	3.948787
-750.035844	-62.540648	3.953792
-751.078149	-45.937210	3.958797
-752.179926	4.209058	3.963802
-753.200524	-0.653801	3.968806
-754.128318	68.524680	3.973811
-755.296222	-12.265048	3.978816
-756.069118	-18.778185	3.983821
-757.187746	-40.957640	3.988826
-758.376157	-23.339772	3.993830
-759.322916	21.429724	3.998835
-760.290657	27.021565	4.003840
-761.060084	-34.048317	4.008845
-762.257526	-10.201372	4.013850
-763.178911	-9.172664	4.018854
-764.129778	40.258377	4.023859
-765.125528	45.822210	4.028864
-766.135607	25.660192	4.033869
-767.238939	32.312978	4.038874
-768.071326	-30.288785	4.043878
-769.074042	0.030986	4.048883
-770.035655	26.365695	4.053888
-771.051123	-9.829143	4.058893
-772.002274	-60.176379	4.063898
-773.048131	-16.989126	4.068902
-774.246299	32.714137	4.073907
-775.292980	3.958530	4.078912
-776.242277	-11.902258	4.083917
-777.134699	-12.825059	4.088922
-778.255945	-21.148534	4.093926
-779.232400	-49.727546	4.098931
-780.143277	-44.405554	4.103936
-781.187752	-78.072377	4.108941
-782.215734	-18.092382	4.113946
-783.369920	53.267874	4.118950
-784.122335	-5.452669	4.123955
-785.165053	-3.230001	4.128960
-786.169247	9.577474	4.133965
-787.513556	-13.589689	4.138970
-788.193657	2.301710	4.143974
-789.292253	-20.498228	4.148979
-790.194729	-45.131319	4.153984
-791.389965	5.660822	4.158989
-792.156533	-56.712625	4.163994
-793.148758	-42.731682	4.168998
-794.321654	8.040335	4.174003
-795.118705	27.742312	4.179008
-796.205933	-10.119069	4.184013
-797.286011	-9.048619	4.189018
-798.386256	-14.172201	4.194022
-799.169825	3.633579	4.199027
-800.349930	-7.701260	4.204032
-801.409265	-33.483421	4.209037
-802.416373	34.970527	4.214042
-803.117835	-47.493538	4.219046
-804.203724	-33.292690	4.224051
-805.263247	-18.436883	4.229056
-806.237361	12.136386	4.234061
-807.220653	29.509244	4.239066
-808.294128	-44.146642	4.244070
-809.281591	-18.191342	4.249075
-810.206331	9.646723	4.254080
