Fri Apr 25 12:55:17 2025


Number of Points = 8431

Depth (nm)	Load (µN)	Time (s)
29.326628	1962.437338	0.000000
29.367430	1972.158268	0.005005
29.307971	1974.571299	0.010010
-81.288659	-78.149472	0.635610
-82.028807	-16.917481	0.640614
-83.305697	-16.574447	0.645619
-84.378656	35.737845	0.650624
-85.289113	-20.903691	0.655629
-86.502496	-3.833195	0.660634
-87.531470	-4.225165	0.665638
-88.428949	-43.984324	0.670643
-89.371656	43.310089	0.675648
-90.431306	1.588668	0.680653
-91.429195	-34.553845	0.685658
-92.377804	26.823777	0.690662
-93.418061	19.583255	0.695667
-94.333586	-22.124074	0.700672
-95.313592	-93.661767	0.705677
-96.157082	-74.836974	0.710682
-97.344329	-0.638796	0.715686
-98.153800	-44.298496	0.720691
-99.273768	-3.169671	0.725696
-100.468278	-41.826393	0.730701
-101.518260	-52.383266	0.735706
-102.478706	9.336566	0.740710
-103.360592	-1.903392	0.745715
-104.276734	6.723824	0.750720
-105.529773	29.332330	0.755725
-106.436673	-41.215435	0.760730
-107.458486	-36.097761	0.765734
-108.493742	-26.428179	0.770739
-109.471461	-20.824280	0.775744
-110.690728	20.338147	0.780749
-111.371091	-44.247895	0.785754
-112.397314	53.033905	0.790758
-113.507427	-23.107621	0.795763
-114.418949	-45.424057	0.800768
-115.446919	-15.074529	0.805773
-116.493562	39.947429	0.810778
-117.532649	17.661456	0.815782
-118.513937	-24.599797	0.820787
-119.613116	21.232376	0.825792
-120.646273	28.846873	0.830797
-121.310789	-18.068649	0.835802
-122.381288	-9.238947	0.840806
-123.457743	-0.269426	0.845811
-124.304650	-23.948051	0.850816
-125.574130	-11.130176	0.855821
-126.440326	17.874555	0.860826
-127.447965	2.493058	0.865830
-128.501073	15.551125	0.870835
-129.369339	0.097550	0.875840
-130.561015	-18.779525	0.880845
-131.579212	-30.136186	0.885850
-132.403557	60.400594	0.890854
-133.337634	-41.781589	0.895859
-134.605848	-5.412999	0.900864
-135.579303	-28.685565	0.905869
-136.543357	59.831393	0.910874
-137.839320	27.009141	0.915878
-138.559473	23.982698	0.920883
-139.528965	-59.509332	0.925888
-140.657785	-10.146997	0.930893
-141.491861	9.451551	0.935898
-142.494497	-0.745292	0.940902
-143.571085	-36.647977	0.945907
-144.489397	-0.096784	0.950912
-145.635233	13.694191	0.955917
-146.560798	15.447346	0.960922
-147.360859	-5.240479	0.965926
-148.487302	-38.921516	0.970931
-149.441814	24.951195	0.975936
-150.641806	-34.836731	0.980941
-151.565319	3.733124	0.985946
-152.643807	9.158292	0.990950
-153.438211	-16.404482	0.995955
-154.562773	-32.523018	1.000960
-155.397827	-47.975122	1.005965
-156.592280	-46.168724	1.010970
-157.620630	-15.756244	1.015974
-158.625575	-38.617175	1.020979
-159.716333	-16.789774	1.025984
-160.589200	28.064231	1.030989
-161.597928	-55.502114	1.035994
-162.608892	34.972363	1.040998
-163.617586	-34.287993	1.046003
-164.661418	0.489222	1.051008
-165.474351	-64.039211	1.056013
-166.822603	-0.221471	1.061018
-167.476830	-12.364797	1.066022
-168.483886	-78.130444	1.071027
-169.695855	3.254459	1.076032
-170.734029	-26.585365	1.081037
-171.796501	27.765663	1.086042
-172.786151	-0.073696	1.091046
-173.713752	-3.293021	1.096051
-174.511641	18.272732	1.101056
-175.547047	-19.723209	1.106061
-176.546137	14.976337	1.111066
-177.715866	44.434566	1.116070
-178.738772	-17.768130	1.121075
-179.726290	-32.229106	1.126080
-180.606103	23.312972	1.131085
-181.730575	-29.885893	1.136090
-182.921356	-17.169419	1.141094
-183.674867	-36.958292	1.146099
-184.347650	10.734476	1.151104
-185.713894	-46.491573	1.156109
-186.575930	-61.245420	1.161114
-187.618149	-9.557018	1.166118
-188.749021	-50.264028	1.171123
-189.601378	-57.529898	1.176128
-190.527444	-42.622875	1.181133
-191.794527	16.144244	1.186138
-192.693976	-16.661163	1.191142
-193.558201	-52.221856	1.196147
-194.770352	-20.644739	1.201152
-195.741238	3.910870	1.206157
-196.514617	3.821455	1.211162
-197.586979	29.488721	1.216166
-198.655020	-6.754802	1.221171
-199.634931	4.537606	1.226176
-200.809520	14.016717	1.231181
-201.759792	-38.739756	1.236186
-202.811598	-16.311470	1.241190
-203.730009	-25.221086	1.246195
-204.713715	-12.198634	1.251200
-205.751995	-19.013289	1.256205
-206.716873	-55.429331	1.261210
-207.772982	-76.143051	1.266214
-208.766203	-42.071801	1.271219
-209.741304	-35.904595	1.276224
-210.727157	-9.978420	1.281229
-211.799803	-1.836525	1.286234
-212.689850	-35.584513	1.291238
-213.556255	-50.148861	1.296243
-214.680802	41.692066	1.301248
-215.656800	3.550973	1.306253
-216.763230	-22.043870	1.311258
-217.704786	-41.293020	1.316262
-218.876771	12.493869	1.321267
-219.740250	-14.285459	1.326272
-220.735551	-4.904413	1.331277
-221.967613	-10.187819	1.336282
-222.835381	1.605464	1.341286
-223.912492	21.486900	1.346291
-224.702817	29.032374	1.351296
-225.947125	-9.255974	1.356301
-226.642796	32.018245	1.361306
-227.551661	0.017913	1.366310
-228.646224	-42.354712	1.371315
-229.809253	4.351347	1.376320
-230.733398	-63.809608	1.381325
-231.795530	-22.749854	1.386330
-233.076950	27.115548	1.391334
-233.835475	-34.249097	1.396339
-234.928518	-47.007997	1.401344
-235.913892	-18.476240	1.406349
-236.719450	-62.562464	1.411354
-237.936264	-22.064225	1.416358
-238.919382	46.841916	1.421363
-239.967814	27.453561	1.426368
-240.650046	-66.657711	1.431373
-241.639907	2.012555	1.436378
-242.835531	-9.446403	1.441382
-244.115390	38.990463	1.446387
-244.916004	-54.542151	1.451392
-246.075690	62.803586	1.456397
-247.076436	-8.100069	1.461402
-247.890672	-38.441061	1.466406
-249.013859	16.369235	1.471411
-250.125897	8.226807	1.476416
-250.974495	17.420609	1.481421
-252.089515	-69.078071	1.486426
-252.979760	5.884762	1.491430
-253.949516	-64.264975	1.496435
-254.984860	21.495251	1.501440
-256.016687	-14.659937	1.506445
-256.663783	-78.792928	1.511450
-257.985108	17.398858	1.516454
-259.008721	-65.422651	1.521459
-259.899376	30.874124	1.526464
-261.174491	-31.831498	1.531469
-261.850017	-27.982647	1.536474
-262.970984	0.056435	1.541478
-264.173762	36.027873	1.546483
-264.902269	-37.372844	1.551488
-265.928356	-79.668094	1.556493
-267.015659	-56.513496	1.561498
-267.924667	12.342514	1.566502
-268.972060	-48.999383	1.571507
-269.984686	-60.770572	1.576512
-270.699773	-37.466217	1.581517
-271.915997	12.352254	1.586522
-272.866529	5.558379	1.591526
-273.726531	-9.746988	1.596531
-274.503374	-25.381116	1.601536
-275.733522	-55.932044	1.606541
-277.007097	-55.050237	1.611546
-277.804331	2.593778	1.616550
-278.887785	-10.656696	1.621555
-280.047349	-58.581556	1.626560
-280.922536	-32.241557	1.631565
-282.036187	-30.010772	1.636570
-282.976372	-42.896267	1.641574
-283.874834	-12.677478	1.646579
-284.935336	-31.835952	1.651584
-285.975890	-32.949561	1.656589
-286.944335	-35.089727	1.661594
-287.962004	-57.695082	1.666598
-289.061087	2.406172	1.671603
-290.009411	-114.050720	1.676608
-291.072710	-18.484900	1.681613
-292.315032	38.833795	1.686618
-293.031928	-59.925606	1.691622
-294.105841	-66.552341	1.696627
-294.953587	-17.296933	1.701632
-296.093147	-18.326887	1.706637
-296.919987	47.908415	1.711642
-298.129825	20.043995	1.716646
-299.072217	-36.698218	1.721651
-300.126309	9.958808	1.726656
-300.996944	-26.689081	1.731661
-301.821715	-10.613225	1.736666
-302.945349	-52.486963	1.741670
-303.882243	-29.708750	1.746675
-304.831856	-5.736126	1.751680
-305.941096	2.556439	1.756685
-306.922059	-38.363406	1.761690
-307.992470	-31.699980	1.766694
-309.133465	2.885274	1.771699
-309.989757	-9.352031	1.776704
-311.244685	18.431997	1.781709
-312.100134	53.233901	1.786714
-313.190093	-27.084560	1.791718
-314.102442	-32.663484	1.796723
-315.065712	-8.849051	1.801728
-315.949842	-23.720125	1.806733
-316.868055	-65.475358	1.811738
-317.958054	-23.854601	1.816742
-319.101809	-52.016744	1.821747
-320.198172	-23.998262	1.826752
-321.124289	-28.382416	1.831757
-322.099494	-85.714555	1.836762
-323.053119	-54.311986	1.841766
-324.143188	-38.371763	1.846771
-325.037010	0.451765	1.851776
-326.087553	25.623700	1.856781
-327.142801	-47.565850	1.861786
-328.122783	-21.741381	1.866790
-329.136704	-15.172124	1.871795
-329.931490	-56.505578	1.876800
-331.026676	-17.876972	1.881805
-331.881653	-46.687984	1.886810
-333.104906	22.913516	1.891814
-334.153755	-18.359047	1.896819
-335.074226	-17.070261	1.901824
-336.106347	-5.659334	1.906829
-337.128085	-66.621078	1.911834
-338.078775	-65.359632	1.916838
-339.102235	9.009676	1.921843
-340.257296	-30.635923	1.926848
-341.303061	31.013474	1.931853
-342.066067	-60.940317	1.936858
-343.227812	-20.572914	1.941862
-344.083645	-23.590246	1.946867
-345.144286	14.538233	1.951872
-346.087964	-95.393293	1.956877
-347.206542	-38.154011	1.961882
-348.072975	-37.083895	1.966886
-349.213692	-14.750077	1.971891
-350.088372	-74.383523	1.976896
-351.191659	-48.279222	1.981901
-352.150859	-35.965917	1.986906
-353.081959	-39.321008	1.991910
-354.095699	-49.212315	1.996915
-355.306528	-70.499166	2.001920
-356.148598	-3.143796	2.006925
-357.145194	-69.550692	2.011930
-358.250091	-15.598030	2.016934
-359.172632	-65.870007	2.021939
-360.137982	-18.077818	2.026944
-360.981193	-10.200755	2.031949
-361.986875	-28.863745	2.036954
-363.063800	-38.232529	2.041958
-363.968198	-28.317875	2.046963
-364.953178	-2.616800	2.051968
-366.173558	-3.932163	2.056973
-367.051345	21.770229	2.061978
-367.923374	-9.377461	2.066982
-369.105580	-25.851019	2.071987
-370.264196	-20.623065	2.076992
-371.327639	39.341301	2.081997
-372.113481	10.857748	2.087002
-373.298896	17.472790	2.092006
-374.108435	-7.933552	2.097011
-375.137856	-36.146617	2.102016
-376.096348	-11.168520	2.107021
-377.235774	-12.849467	2.112026
-378.117325	4.310727	2.117030
-379.289971	-38.034502	2.122035
-380.152921	33.537233	2.127040
-381.338450	21.086053	2.132045
-382.337893	-5.333260	2.137050
-383.364615	-0.124851	2.142054
-384.294761	-71.151534	2.147059
-385.234814	52.546602	2.152064
-386.029625	-47.213169	2.157069
-387.279127	5.110031	2.162074
-388.095874	-52.125157	2.167078
-389.327413	-23.584512	2.172083
-390.045691	6.423346	2.177088
-390.993120	-11.620355	2.182093
-392.050652	-43.118421	2.187098
-393.100423	-78.038952	2.192102
-394.138012	-37.224836	2.197107
-395.233268	-48.716832	2.202112
-396.183473	-49.334338	2.207117
-397.277117	-31.525987	2.212122
-398.315232	15.138585	2.217126
-399.417169	2.120538	2.222131
-400.289787	-43.232491	2.227136
-401.298933	-0.235667	2.232141
-402.131256	20.891582	2.237146
-403.146120	30.192453	2.242150
-404.153935	21.339119	2.247155
-404.822399	-58.081643	2.252160
-406.218644	3.924708	2.257165
-407.387622	39.735126	2.262170
-408.284974	-68.483060	2.267174
-409.220608	-39.754479	2.272179
-410.322161	1.382109	2.277184
-411.261872	-42.895847	2.282189
-412.258671	-65.094181	2.287194
-413.378967	-1.765765	2.292198
-414.377420	6.364566	2.297203
-415.283920	18.359677	2.302208
-416.380951	18.418382	2.307213
-417.397595	5.459219	2.312218
-418.295188	-38.920671	2.317222
-419.281230	-34.126744	2.322227
-420.132329	-40.928530	2.327232
-421.227973	0.368957	2.332237
-421.949021	-57.825479	2.337242
-423.347494	-27.724819	2.342246
-424.233531	-39.575692	2.347251
-425.229095	5.658988	2.352256
-426.100416	26.611645	2.357261
-427.150664	-48.307661	2.362266
-428.115590	4.307624	2.367270
-429.166349	-20.878884	2.372275
-430.575552	95.036455	2.377280
-431.357932	-57.692015	2.382285
-432.239351	-55.125735	2.387290
-433.356438	-41.405616	2.392294
-434.255578	-70.802423	2.397299
-435.496366	4.167023	2.402304
-436.330635	4.825748	2.407309
-437.423691	-33.900689	2.412314
-438.255029	-11.909303	2.417318
-439.436500	-1.449399	2.422323
-440.408532	12.797860	2.427328
-441.280561	-10.394739	2.432333
-442.333830	1.124102	2.437338
-443.343324	-12.714232	2.442342
-444.381192	-20.843102	2.447347
-445.488958	-32.681335	2.452352
-446.399982	-2.106886	2.457357
-447.279178	-37.886734	2.462362
-448.214579	-90.007796	2.467366
-449.325535	11.612888	2.472371
-450.136502	-49.532399	2.477376
-451.435790	21.097596	2.482381
-452.310229	5.973317	2.487386
-453.193023	38.905905	2.492390
-454.348313	9.044752	2.497395
-455.434465	-22.681278	2.502400
-456.166036	-24.662931	2.507405
-457.324550	-9.525582	2.512410
-458.331171	7.376704	2.517414
-459.523078	8.006486	2.522419
-460.441220	-8.769029	2.527424
-461.366998	-48.040576	2.532429
-462.430854	4.132359	2.537434
-463.259847	0.730625	2.542438
-464.402346	-36.613414	2.547443
-465.381928	-25.056828	2.552448
-466.459374	62.973441	2.557453
-467.522183	26.278744	2.562458
-468.469514	18.858379	2.567462
-469.323068	-12.670877	2.572467
-470.588195	-22.075449	2.577472
-471.220780	-14.983427	2.582477
-472.393352	-58.731044	2.587482
-473.404592	-0.199642	2.592486
-474.466357	6.023281	2.597491
-475.459212	-29.429758	2.602496
-476.341599	-77.848128	2.607501
-477.397040	-45.007341	2.612506
-478.331636	-10.842040	2.617510
-479.210799	14.685863	2.622515
-480.131473	5.014166	2.627520
-481.046982	-80.097316	2.632525
-482.146869	-13.255462	2.637530
-483.157728	41.192134	2.642534
-484.311813	48.235648	2.647539
-485.088298	-37.624668	2.652544
-486.447061	-43.226709	2.657549
-487.359339	-58.200140	2.662554
-488.320125	-36.039404	2.667558
-489.406003	-25.899783	2.672563
-490.251315	-0.333232	2.677568
-491.274790	-42.703253	2.682573
-492.463341	-38.454089	2.687578
-493.237926	-35.911262	2.692582
-494.429015	0.896675	2.697587
-495.344451	15.413107	2.702592
-496.437603	-30.728978	2.707597
-497.494560	14.589482	2.712602
-498.452722	9.528039	2.717606
-499.433574	-2.565927	2.722611
-500.398488	-9.115788	2.727616
-501.213031	-30.435989	2.732621
-502.363691	-33.177205	2.737626
-503.457597	-34.421897	2.742630
-504.578903	20.614400	2.747635
-505.402671	-21.347322	2.752640
-506.416024	-37.175797	2.757645
-507.623685	-20.317819	2.762650
-508.588919	12.379843	2.767654
-509.273375	-43.646914	2.772659
-510.312042	-19.643209	2.777664
-511.454626	-16.925307	2.782669
-512.620911	-11.067583	2.787674
-513.254708	62.481295	2.792678
-514.377339	-12.375398	2.797683
-515.344735	57.703949	2.802688
-516.444954	0.578035	2.807693
-517.435996	-7.528761	2.812698
-518.348023	-40.190376	2.817702
-519.577264	25.480538	2.822707
-520.447486	-75.517920	2.827712
-521.485967	20.779517	2.832717
-522.688722	4.213654	2.837722
-523.613051	-27.566882	2.842726
-524.577640	-36.521921	2.847731
-525.379651	35.756116	2.852736
-526.590992	26.258466	2.857741
-527.715369	22.067850	2.862746
-528.469147	-17.236725	2.867750
-529.747108	-18.406263	2.872755
-530.665503	-20.512123	2.877760
-531.771287	-22.040750	2.882765
-532.672676	-58.476522	2.887770
-533.556825	-88.253696	2.892774
-534.762545	1.987284	2.897779
-535.777628	-105.375614	2.902784
-536.685722	-24.656109	2.907789
-537.516812	-93.961612	2.912794
-538.610967	-43.757456	2.917798
-539.535278	-28.786877	2.922803
-540.357546	-34.332690	2.927808
-541.466490	25.923375	2.932813
-542.661862	53.287679	2.937818
-543.564108	6.429582	2.942822
-544.504653	31.803223	2.947827
-545.529462	8.988691	2.952832
-546.503859	-104.626436	2.957837
-547.677569	4.532074	2.962842
-548.569979	6.163070	2.967846
-549.649074	-96.768499	2.972851
-550.473773	-5.303956	2.977856
-551.648581	12.344876	2.982861
-552.531452	-32.640598	2.987866
-553.657186	5.310478	2.992870
-554.660709	17.076069	2.997875
-555.550103	0.028186	3.002880
-556.576188	-18.526611	3.007885
-557.622037	-21.541116	3.012890
-558.629316	-1.644174	3.017894
-559.698458	12.248274	3.022899
-560.819754	2.908174	3.027904
-561.593518	32.810154	3.032909
-562.766907	-26.871102	3.037914
-563.732074	18.529221	3.042918
-564.573920	-29.251144	3.047923
-565.679179	36.515712	3.052928
-566.480956	-76.368851	3.057933
-567.564088	26.721052	3.062938
-568.849316	50.232618	3.067942
-569.536615	-36.421670	3.072947
-570.558195	4.788722	3.077952
-571.522264	-55.251616	3.082957
-572.558157	30.259369	3.087962
-573.524780	-55.247656	3.092966
-574.634885	-63.777188	3.097971
-575.685412	0.693246	3.102976
-576.588598	32.906643	3.107981
-577.657311	5.522295	3.112986
-578.738455	-13.176531	3.117990
-579.665871	4.789269	3.122995
-580.643541	-23.177144	3.128000
-581.710331	-3.635690	3.133005
-582.682468	-27.394869	3.138010
-583.722117	-9.616419	3.143014
-584.776023	-8.180935	3.148019
-585.540678	-62.714373	3.153024
-586.651283	-63.940403	3.158029
-587.737186	4.037151	3.163034
-588.741276	17.206130	3.168038
-589.548252	36.822233	3.173043
-590.776824	-9.711724	3.178048
-591.786903	37.232312	3.183053
-592.801944	35.610551	3.188058
-593.638386	-4.705406	3.193062
-594.860441	12.483691	3.198067
-595.857288	-20.875295	3.203072
-596.706666	17.646036	3.208077
-597.607444	55.333066	3.213082
-598.930739	70.489666	3.218086
-599.592905	-33.259991	3.223091
-600.714096	-27.517307	3.228096
-601.611867	-8.546807	3.233101
-602.686298	-68.875112	3.238106
-603.831766	16.723271	3.243110
-604.463567	-111.664505	3.248115
-605.600112	5.273383	3.253120
-606.576537	-9.314414	3.258125
-607.638240	15.499351	3.263130
-608.686528	-53.118241	3.268134
-609.900527	-13.558520	3.273139
-610.956071	36.683136	3.278144
-611.905283	-28.623459	3.283149
-612.620478	29.782884	3.288154
-613.702301	-81.277424	3.293158
-614.536249	-50.553204	3.298163
-615.707238	-23.860825	3.303168
-616.610887	-30.243018	3.308173
-617.760498	-40.124330	3.313178
-618.858945	-51.463631	3.318182
-619.792467	32.058506	3.323187
-620.710837	-53.151440	3.328192
-621.813893	-5.223714	3.333197
-622.681127	-23.619181	3.338202
-623.811049	20.735011	3.343206
-624.761073	9.407887	3.348211
-625.806150	-62.342419	3.353216
-626.929590	-5.801674	3.358221
-627.942742	-20.289176	3.363226
-628.747379	-90.091726	3.368230
-629.864399	-43.186519	3.373235
-630.823973	-25.748254	3.378240
-631.736652	-17.921636	3.383245
-632.706498	5.821262	3.388250
-633.726682	-58.634186	3.393254
-634.801189	-8.649157	3.398259
-635.947962	-55.949595	3.403264
-636.984866	53.977239	3.408269
-637.864485	18.762139	3.413274
-638.736996	-17.895922	3.418278
-639.800040	-42.300325	3.423283
-640.824852	32.396307	3.428288
-641.812738	-48.442987	3.433293
-642.922227	8.431353	3.438298
-643.883746	23.164533	3.443302
-644.792591	-6.453474	3.448307
-645.823413	-3.459636	3.453312
-646.804170	-44.490319	3.458317
-647.906460	-16.079863	3.463322
-648.959185	2.317186	3.468326
-650.027788	-10.510301	3.473331
-651.010880	20.628160	3.478336
-652.045447	-8.095208	3.483341
-653.071701	-58.893977	3.488346
-653.997986	-12.329052	3.493350
-654.901709	-16.543866	3.498355
-655.861857	-18.509670	3.503360
-656.887006	-60.151518	3.508365
-657.836013	-38.432496	3.513370
-658.808567	-41.984996	3.518374
-659.866645	21.210644	3.523379
-660.925031	24.314155	3.528384
-661.893985	1.393600	3.533389
-662.756047	-16.790481	3.538394
-663.699565	7.958291	3.543398
-664.639943	-41.504211	3.548403
-665.700557	-16.515195	3.553408
-666.663400	-7.531394	3.558413
-667.913293	37.465153	3.563418
-668.755743	-53.833411	3.568422
-669.538236	15.907823	3.573427
-670.990105	-25.826857	3.578432
-671.877446	-45.317609	3.583437
-672.749909	-27.307495	3.588442
-673.897081	-61.554354	3.593446
-674.959285	-65.439553	3.598451
-676.082499	8.776992	3.603456
-676.821484	11.007768	3.608461
-677.830219	-65.076373	3.613466
-678.874358	-56.791442	3.618470
-679.759084	-5.730822	3.623475
-680.942029	7.674824	3.628480
-682.077521	6.958875	3.633485
-682.896230	-7.556917	3.638490
-683.976197	-24.915124	3.643494
-684.852851	17.273687	3.648499
-685.997022	-16.122351	3.653504
-686.867203	-32.512175	3.658509
-687.950268	-23.186724	3.663514
-688.813973	-26.162293	3.668518
-689.850977	-38.398991	3.673523
-691.102088	-23.542030	3.678528
-691.782027	-19.815524	3.683533
-692.604679	-61.901872	3.688538
-693.768686	-47.337620	3.693542
-694.744532	-25.859832	3.698547
-695.749320	-54.467745	3.703552
-696.939939	16.740318	3.708557
-697.969822	-77.763732	3.713562
-698.994538	0.678536	3.718566
-699.907802	-27.985594	3.723571
-701.015933	-8.479589	3.728576
-701.993463	-51.803483	3.733581
-702.828331	-31.275591	3.738586
-704.014928	-33.752855	3.743590
-704.945089	25.866823	3.748595
-705.806793	-58.672853	3.753600
-706.987501	8.210036	3.758605
-707.935153	24.354344	3.763610
-709.104601	-11.175075	3.768614
-710.073165	-66.841066	3.773619
-710.892169	26.162857	3.778624
-711.935288	1.977529	3.783629
-712.747717	-13.805495	3.788634
-714.106945	-46.489215	3.793638
-715.016070	-46.016802	3.798643
-715.852743	-45.080495	3.803648
-717.142098	16.866230	3.808653
-717.849523	-29.405736	3.813658
-718.929988	-5.499543	3.818662
-719.852402	-29.988947	3.823667
-720.976322	7.561466	3.828672
-722.000700	-25.637092	3.833677
-722.765443	-47.962856	3.838682
-723.562065	30.665022	3.843686
-724.560191	-62.471743	3.848691
-725.622062	-3.821922	3.853696
-726.753306	-56.901990	3.858701
-727.717903	-20.220095	3.863706
-728.892809	3.530408	3.868710
-729.732611	-48.308501	3.873715
-730.829447	18.483337	3.878720
-731.893173	-69.657769	3.883725
-732.740861	-43.312886	3.888730
-733.990629	-13.310959	3.893734
-734.881229	-15.024465	3.898739
-735.886710	10.747878	3.903744
-736.932460	-52.282658	3.908749
-737.956218	-63.947345	3.913754
-738.847512	-107.187530	3.918758
-740.081208	-76.890485	3.923763
-740.986162	-49.686769	3.928768
-742.076344	-41.385831	3.933773
-742.970669	-55.487233	3.938778
-744.076574	25.550972	3.943782
-745.089684	-51.708820	3.948787
-746.111202	-24.578096	3.953792
-747.209332	13.226740	3.958797
-748.045414	-16.691090	3.963802
-748.876111	-39.733382	3.968806
-750.132964	-2.688757	3.973811
-751.127871	11.680464	3.978816
-752.128228	-25.647493	3.983821
-752.969904	-56.953834	3.988826
-754.126712	-55.206814	3.993830
-754.879803	-19.285831	3.998835
-755.994138	-67.247882	4.003840
-757.127741	-69.379588	4.008845
-758.002328	-73.002539	4.013850
-759.203221	-29.838750	4.018854
-760.134200	33.088548	4.023859
-760.868436	1.945990	4.028864
-761.939885	-8.787881	4.033869
-763.102447	-11.961964	4.038874
-764.253359	11.742986	4.043878
-764.954035	-20.676183	4.048883
-766.196034	-11.233534	4.053888
-767.206181	-11.653465	4.058893
-768.123024	-69.516418	4.063898
-768.882400	-71.299524	4.068902
-770.279926	-58.346437	4.073907
-771.050133	-12.122374	4.078912
-772.093860	-97.037916	4.083917
-773.361943	32.710474	4.088922
-774.199812	-15.233029	4.093926
-775.457814	35.353902	4.098931
-776.313837	-104.017889	4.103936
-777.210686	22.710236	4.108941
-778.177122	16.325125	4.113946
-779.225176	-76.430897	4.118950
-780.251036	-28.290793	4.123955
-780.981202	36.484791	4.128960
-782.080499	-15.941957	4.133965
-783.132827	-5.048066	4.138970
-784.047281	-45.962744	4.143974
-784.965582	-29.978461	4.148979
-785.866037	-15.841713	4.153984
-787.082709	18.659007	4.158989
-788.060847	15.234314	4.163994
-789.040654	-10.688332	4.168998
-790.269146	-75.860920	4.174003
-791.205141	-47.782060	4.179008
-791.967196	7.696777	4.184013
-793.002926	-50.927295	4.189018
-794.123151	-36.164438	4.194022
-795.176467	5.621452	4.199027
-796.166080	11.282803	4.204032
-797.098678	-37.404918	4.209037
