Thu Apr 24 19:12:57 2025


Number of Points = 8430

Depth (nm)	Load (µN)	Time (s)
32.325563	1801.192704	0.000000
32.333668	1829.370843	0.005005
32.373806	1798.395202	0.010010
-38.061578	-37.447506	0.435418
-38.917378	15.949661	0.440422
-40.162518	-74.483504	0.445427
-41.203503	-19.195327	0.450432
-42.313457	14.716133	0.455437
-43.351254	1.155428	0.460442
-43.979319	-15.411272	0.465446
-45.510599	-6.029093	0.470451
-46.283662	-20.906036	0.475456
-47.200586	14.294136	0.480461
-48.181423	-16.701144	0.485466
-49.208809	1.433570	0.490470
-50.276060	-13.219824	0.495475
-51.473874	34.891568	0.500480
-52.320297	-76.097271	0.505485
-53.247405	17.579953	0.510490
-54.099564	-5.978351	0.515494
-55.409050	-37.540376	0.520499
-56.290584	-21.885023	0.525504
-57.559847	12.994339	0.530509
-58.594154	52.092814	0.535514
-59.478633	30.575022	0.540518
-60.508032	-1.068047	0.545523
-61.337191	-40.896847	0.550528
-62.437266	-56.679337	0.555533
-63.567504	-25.855776	0.560538
-64.537481	-31.971616	0.565542
-65.478464	-8.879090	0.570547
-66.796627	-1.722973	0.575552
-67.590626	-9.952375	0.580557
-68.412515	-39.434464	0.585562
-69.629361	-4.986042	0.590566
-70.697078	-43.457126	0.595571
-71.662177	-28.713494	0.600576
-72.473419	14.958773	0.605581
-73.184125	-23.017668	0.610586
-74.641114	23.664354	0.615590
-75.644848	5.657090	0.620595
-76.532687	24.785245	0.625600
-77.586943	-2.351441	0.630605
-78.559134	-33.136433	0.635610
-79.717550	-9.795802	0.640614
-80.476265	44.872156	0.645619
-81.543716	25.959029	0.650624
-82.570465	12.783226	0.655629
-83.572073	10.875309	0.660634
-84.552892	-7.578076	0.665638
-85.592520	31.497186	0.670643
-86.516415	7.298930	0.675648
-87.785264	49.069424	0.680653
-88.560066	-6.238528	0.685658
-89.491570	-54.565346	0.690662
-90.713187	-42.993511	0.695667
-91.736285	-36.512194	0.700672
-92.759966	15.036788	0.705677
-93.783839	26.342132	0.710682
-94.696893	-18.871137	0.715686
-95.724079	13.133521	0.720691
-96.681005	-6.793706	0.725696
-97.819925	16.227295	0.730701
-98.901046	6.389985	0.735706
-99.695841	-5.610317	0.740710
-100.674099	-21.333106	0.745715
-101.629171	-18.407699	0.750720
-102.569682	-15.975791	0.755725
-103.607124	27.596779	0.760730
-104.641862	-40.165859	0.765734
-105.617152	-29.052137	0.770739
-106.374986	-38.922258	0.775744
-107.706294	-83.857708	0.780749
-108.477911	-62.713582	0.785754
-109.543080	14.408795	0.790758
-110.652310	-47.452693	0.795763
-111.699443	33.171895	0.800768
-112.768978	14.710691	0.805773
-113.664985	-0.751373	0.810778
-114.962166	-7.684780	0.815782
-115.683764	33.702433	0.820787
-116.410309	-61.664655	0.825792
-117.699450	4.770048	0.830797
-118.428777	-13.078129	0.835802
-119.672464	14.651377	0.840806
-120.738476	-23.193572	0.845811
-122.024536	-37.059270	0.850816
-122.643695	1.537238	0.855821
-124.024567	9.554114	0.860826
-124.602864	-44.202994	0.865830
-125.712944	-46.011801	0.870835
-127.133880	47.066542	0.875840
-128.026918	-14.466278	0.880845
-128.614954	-10.372955	0.885850
-130.142738	12.314623	0.890854
-130.960159	33.837577	0.895859
-131.785457	-25.901102	0.900864
-132.882652	48.175069	0.905869
-133.714003	-11.323563	0.910874
-134.807583	9.201672	0.915878
-135.832774	54.223711	0.920883
-136.888251	-18.418258	0.925888
-137.980800	25.824383	0.930893
-138.871516	42.823784	0.935898
-139.744922	1.468966	0.940902
-140.620084	-105.750809	0.945907
-141.924016	35.174736	0.950912
-142.964835	-2.728666	0.955917
-143.849816	-18.094037	0.960922
-145.041337	13.665074	0.965926
-145.703652	-16.884934	0.970931
-146.925716	29.292964	0.975936
-147.582097	-35.213070	0.980941
-148.913035	52.422709	0.985946
-149.837897	-48.942075	0.990950
-150.931538	37.248616	0.995955
-152.069982	53.253410	1.000960
-152.877397	-16.815231	1.005965
-153.590397	-5.275315	1.010970
-154.739344	-44.044513	1.015974
-155.938628	-42.503110	1.020979
-157.001857	-31.698046	1.025984
-157.726475	-41.090451	1.030989
-158.714767	18.202486	1.035994
-159.907408	5.947069	1.040998
-160.687823	1.221641	1.046003
-161.377704	-31.060623	1.051008
-162.876745	35.106302	1.056013
-164.142417	-70.617212	1.061018
-165.416263	-10.752716	1.066022
-166.075520	-39.173682	1.071027
-167.158958	-35.666303	1.076032
-167.998760	3.555388	1.081037
-169.115527	14.152914	1.086042
-169.997517	33.793162	1.091046
-170.913673	17.097687	1.096051
-172.089952	-46.908532	1.101056
-173.303896	-12.974283	1.106061
-174.113711	13.896199	1.111066
-174.668741	0.162126	1.116070
-175.917022	29.296744	1.121075
-177.108619	-14.945887	1.126080
-177.966869	-67.155697	1.131085
-179.146546	13.588545	1.136090
-180.069222	-2.190060	1.141094
-181.145170	-28.830259	1.146099
-182.187989	-57.060172	1.151104
-183.219258	-14.679714	1.156109
-184.224550	9.286786	1.161114
-185.295109	61.478363	1.166118
-186.010616	2.016370	1.171123
-187.368151	9.487075	1.176128
-188.214279	23.514843	1.181133
-189.225632	-13.445925	1.186138
-190.150164	-50.410612	1.191142
-190.980326	-30.612283	1.196147
-191.707526	-20.946879	1.201152
-192.884837	-68.902701	1.206157
-193.969519	17.422871	1.211162
-194.779204	9.324485	1.216166
-195.966501	15.548008	1.221171
-196.911287	27.290928	1.226176
-197.858334	27.232127	1.231181
-198.784067	15.238428	1.236186
-199.881046	-11.031308	1.241190
-200.864713	-69.363370	1.246195
-201.982742	11.197441	1.251200
-202.953410	-12.019844	1.256205
-204.064975	23.621904	1.261210
-204.915146	-47.446920	1.266214
-206.256529	-33.904892	1.271219
-207.359665	-1.034931	1.276224
-208.271922	32.122018	1.281229
-209.265295	-19.140433	1.286234
-210.259433	-39.568325	1.291238
-211.074051	3.704509	1.296243
-212.117126	31.179431	1.301248
-213.309361	-40.025467	1.306253
-214.337486	-5.664566	1.311258
-215.382936	-69.263166	1.316262
-216.151898	-28.436314	1.321267
-217.010065	-38.272445	1.326272
-217.925669	-66.331740	1.331277
-219.193461	24.728597	1.336282
-220.202719	-54.217832	1.341286
-221.169828	16.695244	1.346291
-222.163066	-66.979980	1.351296
-222.936193	3.329369	1.356301
-224.044767	-12.061041	1.361306
-224.950724	30.052195	1.366310
-225.821861	-4.274088	1.371315
-226.982089	-24.708955	1.376320
-228.123551	12.170742	1.381325
-229.128525	-25.744139	1.386330
-230.124945	55.778561	1.391334
-230.931698	-46.076318	1.396339
-232.320019	-25.188879	1.401344
-232.713985	-12.715619	1.406349
-233.936215	21.597630	1.411354
-235.067717	-26.636471	1.416358
-236.037576	24.193405	1.421363
-237.015238	-24.355309	1.426368
-238.412585	-25.804247	1.431373
-239.120415	-49.923707	1.436378
-240.292085	-53.390206	1.441382
-241.135774	-28.074362	1.446387
-242.029647	-27.699724	1.451392
-243.169358	-28.846494	1.456397
-244.274756	30.849321	1.461402
-245.310199	12.840982	1.466406
-246.068502	-52.720479	1.471411
-247.117118	-11.787337	1.476416
-248.235531	1.279364	1.481421
-249.256933	0.306001	1.486426
-250.303393	-40.489079	1.491430
-251.228862	4.286900	1.496435
-252.083015	24.506986	1.501440
-253.260412	12.121704	1.506445
-254.485150	25.036119	1.511450
-255.389200	51.299479	1.516454
-256.213651	26.880761	1.521459
-257.089373	-17.341852	1.526464
-258.153836	67.473868	1.531469
-259.036584	-0.138393	1.536474
-260.102413	-19.176369	1.541478
-261.507024	-28.754129	1.546483
-262.325080	-47.148365	1.551488
-263.113685	-8.457245	1.556493
-264.057125	-17.638174	1.561498
-264.963090	-56.726118	1.566502
-266.275839	81.622089	1.571507
-267.386314	3.060455	1.576512
-268.406511	-17.032683	1.581517
-269.048372	-5.967294	1.586522
-270.608679	34.122571	1.591526
-271.045890	16.903775	1.596531
-272.151879	-30.085720	1.601536
-273.132857	-61.117319	1.606541
-274.336757	-50.001484	1.611546
-275.162235	-35.191025	1.616550
-276.315261	15.725386	1.621555
-277.458651	-32.504457	1.626560
-278.121989	-10.456339	1.631565
-279.282022	1.484305	1.636570
-279.937727	-43.463362	1.641574
-281.335270	38.594734	1.646579
-282.443832	40.256791	1.651584
-283.334214	-14.460222	1.656589
-284.260848	40.063999	1.661594
-285.124635	-6.442805	1.666598
-286.365063	-33.766532	1.671603
-287.129807	-9.479290	1.676608
-288.339206	36.732630	1.681613
-289.261762	39.998778	1.686618
-290.395417	-36.913462	1.691622
-291.280715	-32.081130	1.696627
-292.276117	86.001520	1.701632
-293.215876	33.030005	1.706637
-294.058197	-21.540158	1.711642
-295.388356	13.373355	1.716646
-296.163272	34.807440	1.721651
-297.262874	-12.133968	1.726656
-298.214991	39.767720	1.731661
-299.231727	10.038632	1.736666
-300.260242	-5.277965	1.741670
-301.004517	-36.012905	1.746675
-302.118194	-50.286062	1.751680
-303.251117	-34.044390	1.756685
-304.516039	-2.435342	1.761690
-305.605526	-76.004327	1.766694
-306.291743	-59.336026	1.771699
-307.343946	33.744808	1.776704
-308.154595	-19.332407	1.781709
-309.190950	28.876373	1.786714
-310.328672	2.520658	1.791718
-311.609895	34.235493	1.796723
-312.199649	42.614853	1.801728
-313.425414	30.960273	1.806733
-314.316482	-45.744908	1.811738
-315.524152	-4.645406	1.816742
-316.223856	40.155429	1.821747
-317.271970	47.009531	1.826752
-318.463367	-11.791148	1.831757
-319.400296	-24.432043	1.836762
-320.249330	4.368992	1.841766
-321.022269	-11.070752	1.846771
-322.463968	-7.417457	1.851776
-323.804592	12.652712	1.856781
-324.239277	2.261586	1.861786
-325.427723	43.054085	1.866790
-326.127060	-29.380275	1.871795
-327.289508	-7.026890	1.876800
-328.255376	-23.717478	1.881805
-329.420327	26.163267	1.886810
-330.128880	27.716524	1.891814
-331.454748	-16.467577	1.896819
-332.494442	22.972019	1.901824
-333.670611	-21.136952	1.906829
-334.277746	25.036119	1.911834
-335.744746	61.123430	1.916838
-336.523447	-12.612423	1.921843
-337.521145	-24.919632	1.926848
-338.207590	-6.221407	1.931853
-338.909742	-12.939486	1.936858
-340.476905	-5.735855	1.941862
-341.112610	0.804659	1.946867
-342.051414	-24.865786	1.951872
-343.078891	-33.842764	1.956877
-344.344784	7.739998	1.961882
-345.385439	23.850749	1.966886
-346.765144	-1.621745	1.971891
-347.316340	11.142483	1.976896
-348.408692	41.892094	1.981901
-349.355871	-15.887695	1.986906
-350.242042	-1.131771	1.991910
-351.270133	1.155162	1.996915
-352.240206	-15.533908	2.001920
-353.571408	10.534716	2.006925
-354.290695	-43.149193	2.011930
-355.495628	46.612734	2.016934
-356.651417	-19.516629	2.021939
-357.773677	34.296611	2.026944
-358.660077	-23.265436	2.031949
-359.595142	-34.528563	2.036954
-360.344178	-25.181064	2.041958
-361.766553	-39.137378	2.046963
-362.504272	-9.859863	2.051968
-363.740930	-5.423087	2.056973
-364.726215	-14.025716	2.061978
-365.483794	-35.359101	2.066982
-366.645913	-16.263208	2.071987
-367.352173	11.901238	2.076992
-368.198202	-112.391520	2.081997
-369.073686	-54.601826	2.087002
-370.568834	6.089646	2.092006
-371.748927	-9.250918	2.097011
-372.570925	0.860325	2.102016
-373.458981	-27.282694	2.107021
-374.515066	-16.729586	2.112026
-375.811545	-19.501970	2.117030
-376.255255	6.619880	2.122035
-377.225655	1.232293	2.127040
-378.283728	11.485401	2.132045
-379.762898	2.785406	2.137050
-380.860622	-24.635730	2.142054
-381.661118	16.277412	2.147059
-382.527974	-54.709663	2.152064
-383.526076	27.941559	2.157069
-384.443725	-76.142850	2.162074
-385.321671	-11.423589	2.167078
-386.462017	-54.955304	2.172083
-387.495030	-20.404151	2.177088
-388.943146	-12.676310	2.182093
-389.565312	-55.542412	2.187098
-390.406281	4.528749	2.192102
-391.827397	-21.543443	2.197107
-392.507674	-91.953952	2.202112
-393.472351	-77.384571	2.207117
-394.576261	-33.989162	2.212122
-395.712376	86.746984	2.217126
-396.764792	-6.191640	2.222131
-397.272259	-2.475461	2.227136
-398.123593	-12.513611	2.232141
-399.217383	2.875978	2.237146
-400.033761	12.434158	2.242150
-401.419744	-12.133744	2.247155
-402.494841	-81.021024	2.252160
-403.257746	-45.169765	2.257165
-404.690026	-3.919290	2.262170
-405.850056	-52.318107	2.267174
-406.789492	44.784648	2.272179
-407.315530	-28.070840	2.277184
-408.657627	-42.780458	2.282189
-409.608751	36.221674	2.287194
-410.438577	-23.426392	2.292198
-411.478186	17.692379	2.297203
-412.692727	7.989173	2.302208
-413.636953	-14.008090	2.307213
-414.613465	-26.058924	2.312218
-415.697477	-49.675590	2.317222
-416.488252	-42.318556	2.322227
-417.609712	43.180744	2.327232
-418.773812	-21.103628	2.332237
-419.745164	-8.937435	2.337242
-420.742634	41.351105	2.342246
-421.346266	1.711297	2.347251
-422.575675	-0.281458	2.352256
-423.755717	47.976034	2.357261
-424.591656	48.582558	2.362266
-425.628532	-14.190884	2.367270
-426.480006	23.168722	2.372275
-427.500075	-42.667367	2.377280
-428.589467	6.161014	2.382285
-429.708365	-9.475399	2.387290
-430.595770	-48.844405	2.392294
-431.487066	10.805261	2.397299
-432.591629	-31.059334	2.402304
-433.610424	-85.193513	2.407309
-434.766008	-36.593565	2.412314
-435.448167	0.847005	2.417318
-436.655850	-11.927984	2.422323
-437.587798	33.352022	2.427328
-438.468024	49.710046	2.432333
-439.576387	38.179667	2.437338
-440.781460	44.661057	2.442342
-441.653455	3.958743	2.447347
-442.604407	34.147589	2.452352
-443.594931	-21.336808	2.457357
-444.867009	-25.871038	2.462362
-445.508590	-7.438160	2.467366
-446.805621	57.296911	2.472371
-447.804958	16.887943	2.477376
-448.676749	59.078211	2.482381
-449.861676	17.491189	2.487386
-450.981123	22.452911	2.492390
-451.827551	-4.964534	2.497395
-452.777712	-5.259228	2.502400
-453.984192	10.920215	2.507405
-455.061963	60.421499	2.512410
-455.468831	-49.572463	2.517414
-456.737848	-9.203443	2.522419
-457.850526	9.149636	2.527424
-458.674418	13.861790	2.532429
-459.431445	-62.185892	2.537434
-460.723441	-24.690847	2.542438
-461.708505	-50.821247	2.547443
-462.655816	-34.628603	2.552448
-463.846421	31.574213	2.557453
-464.727351	19.416314	2.562458
-465.501828	-48.794836	2.567462
-466.766563	-2.538532	2.572467
-467.673676	-17.945165	2.577472
-468.617476	-22.376520	2.582477
-469.797557	-4.000755	2.587482
-470.937906	33.756738	2.592486
-471.652136	-53.330904	2.597491
-472.654342	-40.728153	2.602496
-473.842892	44.179956	2.607501
-474.549712	18.883222	2.612506
-475.291864	-2.129190	2.617510
-476.426437	26.755784	2.622515
-477.925423	-16.254045	2.627520
-478.722172	-7.641867	2.632525
-479.580114	-25.608362	2.637530
-480.913504	13.103553	2.642534
-481.859950	33.919273	2.647539
-482.911337	-13.914246	2.652544
-483.692630	-37.932947	2.657549
-484.752576	50.753389	2.662554
-485.819085	-20.366631	2.667558
-486.863183	-16.607782	2.672563
-487.783331	32.113922	2.677568
-488.589160	-11.191359	2.682573
-489.920069	-11.245205	2.687578
-490.506962	42.914948	2.692582
-491.980303	-59.190495	2.697587
-492.752428	-10.330672	2.702592
-494.025973	12.787568	2.707597
-494.967066	-51.082496	2.712602
-495.767798	-1.473818	2.717606
-496.903275	8.204456	2.722611
-497.730588	-36.960344	2.727616
-498.586249	-28.591419	2.732621
-500.007363	-26.547596	2.737626
-501.010184	-12.628945	2.742630
-501.863869	1.377423	2.747635
-502.810492	-47.105031	2.752640
-503.964050	28.169057	2.757645
-504.728434	-25.912538	2.762650
-506.009463	-17.450752	2.767654
-506.862934	-38.550886	2.772659
-507.854282	-19.098222	2.777664
-509.018567	-37.963953	2.782669
-510.196522	1.121848	2.787674
-510.628734	-83.967889	2.792678
-512.007785	-25.983408	2.797683
-512.882730	-42.528245	2.802688
-514.049304	-8.219837	2.807693
-514.761783	-5.850274	2.812698
-516.128582	-24.798260	2.817702
-517.043593	-26.520268	2.822707
-517.905716	-0.245051	2.827712
-518.632531	-28.491700	2.832717
-519.568121	-40.956709	2.837722
-520.673901	-89.560878	2.842726
-521.985527	-44.052903	2.847731
-522.909071	23.375916	2.852736
-523.612633	-72.046811	2.857741
-525.061962	-55.973351	2.862746
-525.717998	22.366054	2.867750
-526.589814	-73.751838	2.872755
-528.202594	-64.952901	2.877760
-528.990972	-7.793292	2.882765
-529.977300	-5.081040	2.887770
-531.067566	-3.348697	2.892774
-531.853167	-2.295107	2.897779
-532.937182	-30.759899	2.902784
-533.904201	-41.648144	2.907789
-534.727275	-0.200785	2.912794
-536.013480	-18.774808	2.917798
-536.650976	-70.894145	2.922803
-537.739380	-18.006306	2.927808
-539.203075	45.544818	2.932813
-539.933423	-14.649756	2.937818
-540.814976	1.295600	2.942822
-541.854896	-51.352505	2.947827
-543.153175	25.223284	2.952832
-543.982449	-36.266030	2.957837
-544.846490	-11.230464	2.962842
-545.871837	-37.271734	2.967846
-546.979304	16.311737	2.972851
-547.988145	-26.724510	2.977856
-548.741148	-61.590057	2.982861
-549.592694	-8.944668	2.987866
-550.547030	-62.022403	2.992870
-552.199317	-3.281732	2.997875
-552.998221	6.459053	3.002880
-554.109685	-45.312960	3.007885
-555.105304	-8.430749	3.012890
-555.949288	-49.455047	3.017894
-556.748079	-21.659948	3.022899
-557.979857	-14.680323	3.027904
-559.102343	-20.441910	3.032909
-560.224166	-51.487319	3.037914
-560.897125	43.534059	3.042918
-561.990676	28.979851	3.047923
-562.502733	-65.103855	3.052928
-563.793835	-42.493082	3.057933
-565.033709	9.894602	3.062938
-565.940398	-22.050094	3.067942
-567.026073	-62.040817	3.072947
-567.851768	20.415109	3.077952
-569.264453	-11.848032	3.082957
-570.249792	55.326174	3.087962
-571.175441	-29.159075	3.092966
-571.982427	-43.721862	3.097971
-572.991621	-41.803586	3.102976
-574.063308	-7.927741	3.107981
-574.884768	-69.720123	3.112986
-575.899112	11.696688	3.117990
-577.016600	-1.746807	3.122995
-577.928371	-39.428017	3.128000
-578.715382	5.402722	3.133005
-579.700540	-33.456593	3.138010
-580.999675	-31.165105	3.143014
-582.111017	-22.860198	3.148019
-582.828830	-14.762844	3.153024
-583.994249	14.884736	3.158029
-585.015325	62.600870	3.163034
-585.825477	-2.490615	3.168038
-586.824085	-2.968884	3.173043
-588.082023	20.984072	3.178048
-589.227789	-2.097226	3.183053
-589.705669	-30.364699	3.188058
-590.882318	-51.405836	3.193062
-591.731785	15.208905	3.198067
-592.971261	-26.459000	3.203072
-593.802530	-36.904007	3.208077
-594.802427	-48.695519	3.213082
-596.161635	-50.305315	3.218086
-597.279320	-16.476553	3.223091
-598.181397	-34.765958	3.228096
-599.155165	-0.522012	3.233101
-600.009292	8.084847	3.238106
-601.213059	22.622854	3.243110
-602.180760	-9.263568	3.248115
-603.441426	-16.745017	3.253120
-603.890934	-47.941240	3.258125
-605.337186	-15.881228	3.263130
-605.851077	-41.430248	3.268134
-607.174852	25.193830	3.273139
-608.003489	-34.428545	3.278144
-609.058762	-33.471860	3.283149
-610.109230	-10.691197	3.288154
-610.902699	-33.089036	3.293158
-612.179728	-0.171290	3.298163
-612.913774	29.030574	3.303168
-614.010059	-54.833075	3.308173
-615.406058	-25.308262	3.313178
-616.164513	-21.908044	3.318182
-616.993654	31.619662	3.323187
-618.094911	-62.115162	3.328192
-619.194039	-58.700509	3.333197
-620.258834	-43.018965	3.338202
-621.076314	-123.818811	3.343206
-622.095126	21.685494	3.348211
-623.179405	-53.311562	3.353216
-624.048447	-53.507513	3.358221
-625.062759	-53.754793	3.363226
-626.484135	-11.191171	3.368230
-627.127919	-21.335818	3.373235
-628.317825	-17.589859	3.378240
-629.138976	-34.728635	3.383245
-630.078989	-54.120190	3.388250
-631.182032	-4.722612	3.393254
-632.013008	-44.472975	3.398259
-633.255036	25.068029	3.403264
-634.011041	-4.947497	3.408269
-635.342493	-62.019863	3.413274
-636.286973	16.679895	3.418278
-637.222300	41.313858	3.423283
-638.052436	-30.248075	3.428288
-638.950364	-36.798986	3.433293
-639.805135	2.993003	3.438298
-640.602860	-15.419062	3.443302
-641.785359	-42.785101	3.448307
-642.793955	-45.101511	3.453312
-644.160080	-28.504004	3.458317
-645.016590	15.899294	3.463322
-646.019871	-5.162352	3.468326
-646.838456	8.757562	3.473331
-647.890426	-43.384718	3.478336
-649.111152	-75.849635	3.483341
-650.138888	3.955642	3.488346
-651.145635	-31.212485	3.493350
-651.966313	-17.454743	3.498355
-653.076062	-50.458206	3.503360
-654.187448	-40.298637	3.508365
-655.321212	19.283007	3.513370
-656.054616	4.570457	3.518374
-657.211677	-68.710388	3.523379
-658.144099	11.225720	3.528384
-659.134068	-66.922541	3.533389
-660.141128	-61.508989	3.538394
-661.153650	32.611964	3.543398
-662.226311	6.399253	3.548403
-663.141241	-69.832243	3.553408
-664.212693	5.928414	3.558413
-665.529634	-23.722631	3.563418
-666.259305	-100.492491	3.568422
-667.203927	-61.033616	3.573427
-668.318590	-33.971240	3.578432
-669.151402	-3.833908	3.583437
-670.182344	-12.958460	3.588442
-671.184059	-27.430211	3.593446
-672.180130	27.995629	3.598451
-673.354517	14.421466	3.603456
-674.254611	40.685008	3.608461
-675.378211	-13.775990	3.613466
-676.048199	-36.666194	3.618470
-677.276529	-44.396132	3.623475
-678.187041	-29.705956	3.628480
-679.375435	-45.618251	3.633485
-680.549437	29.613287	3.638490
-681.190727	5.886469	3.643494
-682.696587	26.665906	3.648499
-683.524194	12.574051	3.653504
-684.467236	-6.139702	3.658509
-685.374965	5.605268	3.663514
-686.164315	-22.557015	3.668518
-687.168445	-1.721082	3.673523
-688.281009	-10.041248	3.678528
-688.949797	-40.511865	3.683533
-690.094937	23.534092	3.688538
-691.202544	-52.143758	3.693542
-692.107759	-39.184320	3.698547
-693.262999	-46.400041	3.703552
-694.397597	-31.371193	3.708557
-695.329849	-46.354846	3.713562
-696.453854	20.164748	3.718566
-697.412637	-5.284265	3.723571
-698.377144	-17.901600	3.728576
-699.527888	11.328129	3.733581
-700.269352	-5.285948	3.738586
-701.112461	-19.873644	3.743590
-702.399927	38.807832	3.748595
-703.449652	4.907314	3.753600
-704.337371	-49.044027	3.758605
-705.382789	-1.269266	3.763610
-705.865758	23.876544	3.768614
-706.964379	-20.093313	3.773619
-707.820059	-1.236786	3.778624
-708.940704	10.266805	3.783629
-710.049845	15.464424	3.788634
-710.838566	-70.970369	3.793638
-712.552218	3.741444	3.798643
-713.237446	-20.972746	3.803648
-714.301048	-44.344070	3.808653
-715.626480	5.316764	3.813658
-716.702867	-30.867447	3.818662
-717.098255	-74.547919	3.823667
-718.608864	-12.458593	3.828672
-719.549657	23.829499	3.833677
-720.524292	-2.829376	3.838682
-721.336353	-24.443700	3.843686
-722.440059	-35.284988	3.848691
-723.328235	-38.042534	3.853696
-724.211337	-63.178566	3.858701
-725.324037	-11.096158	3.863706
-726.439476	-30.716311	3.868710
-727.342399	-29.898104	3.873715
-728.450173	-14.151433	3.878720
-729.296093	45.834718	3.883725
-730.587357	30.897017	3.888730
-731.245099	14.605633	3.893734
-732.194982	-7.062436	3.898739
-733.300030	-38.049863	3.903744
-734.256893	-57.071897	3.908749
-735.245075	-16.783625	3.913754
-736.568580	-29.229630	3.918758
-737.087863	32.726203	3.923763
-738.567869	8.630827	3.928768
-739.287225	-4.808183	3.933773
-740.261604	39.585082	3.938778
-741.419537	-25.225409	3.943782
-742.560057	19.524532	3.948787
-743.403946	-74.559234	3.953792
-744.241844	-27.079869	3.958797
-745.401445	-11.315641	3.963802
-746.327044	11.223082	3.968806
-747.067528	8.503535	3.973811
-748.455445	-23.503534	3.978816
-749.516762	-6.018359	3.983821
-750.698314	-22.421194	3.988826
-751.239261	-61.228853	3.993830
-752.393531	5.489051	3.998835
-753.376862	-27.506375	4.003840
-754.488924	9.115209	4.008845
-755.586076	31.774484	4.013850
-756.637052	66.283229	4.018854
-757.414429	-25.392471	4.023859
-758.503427	-27.180061	4.028864
-759.616280	27.195443	4.033869
-760.354139	-33.609445	4.038874
-761.472023	-40.586809	4.043878
-762.368811	9.531112	4.048883
-763.134818	-23.813198	4.053888
-764.205502	-20.044059	4.058893
-765.229170	-28.556662	4.063898
-766.445447	-26.555115	4.068902
-767.315779	-10.888335	4.073907
-768.409093	-44.986699	4.078912
-769.577844	-0.390038	4.083917
-770.487810	-52.679689	4.088922
-771.451159	-23.738393	4.093926
-772.303135	-12.913980	4.098931
-773.431417	25.454719	4.103936
-774.466206	6.333814	4.108941
-775.276689	-22.447411	4.113946
-776.579992	-40.663304	4.118950
-777.508139	48.455578	4.123955
-778.374314	-43.302736	4.128960
-779.576253	31.988740	4.133965
-780.413015	-11.279697	4.138970
-781.448119	-4.127112	4.143974
-782.188165	10.004837	4.148979
-783.573465	38.036168	4.153984
-784.436364	16.163579	4.158989
-785.426692	-21.189425	4.163994
-786.431667	-12.631208	4.168998
-787.563989	-71.135266	4.174003
-788.626943	52.107951	4.179008
-789.459731	11.043281	4.184013
-790.416569	7.407086	4.189018
-791.554792	-50.869490	4.194022
-792.311656	-15.307291	4.199027
-793.523966	42.259253	4.204032
