Mon Apr 28 11:13:33 2025


Number of Points = 8430

Depth (nm)	Load (µN)	Time (s)
33.277511	1756.824606	0.000000
33.193275	1644.440900	0.005005
33.226158	1672.294098	0.010010
-122.476382	-36.669637	0.855821
-123.677111	103.662169	0.860826
-124.768896	25.544164	0.865830
-125.536493	1.632435	0.870835
-126.385135	-83.994378	0.875840
-127.502923	-150.808400	0.880845
-128.787243	66.971767	0.885850
-129.665196	52.789766	0.890854
-130.713962	8.177038	0.895859
-131.471228	-56.069740	0.900864
-132.510439	-104.204032	0.905869
-133.746659	62.347062	0.910874
-134.598910	62.743730	0.915878
-135.460656	-92.873465	0.920883
-136.724807	-39.218624	0.925888
-137.542217	0.858972	0.930893
-138.673807	8.902629	0.935898
-139.551720	-3.751688	0.940902
-140.438246	-24.466821	0.945907
-141.438755	1.023995	0.950912
-142.309302	-37.414481	0.955917
-143.427434	-42.109756	0.960922
-144.375082	-80.947221	0.965926
-145.671454	3.058275	0.970931
-146.564800	23.190484	0.975936
-147.472334	-30.523895	0.980941
-148.383858	35.943950	0.985946
-149.597369	-61.652447	0.990950
-150.509239	44.045159	0.995955
-151.524820	86.457843	1.000960
-152.618770	-9.840306	1.005965
-153.567533	-45.158883	1.010970
-154.326048	-145.078329	1.015974
-155.405949	-174.366133	1.020979
-156.474418	-70.981505	1.025984
-157.431350	-73.165537	1.030989
-158.558880	-5.020388	1.035994
-159.612579	7.216171	1.040998
-160.524474	-150.787191	1.046003
-161.826227	-70.323609	1.051008
-162.870510	7.709770	1.056013
-163.679268	-41.180323	1.061018
-164.527656	-84.121457	1.066022
-165.497976	-89.631513	1.071027
-166.682309	-14.655093	1.076032
-167.867130	25.612265	1.081037
-168.605511	-37.200959	1.086042
-169.633292	-9.834926	1.091046
-170.785600	-55.012524	1.096051
-171.625422	78.169935	1.101056
-172.509862	-36.043503	1.106061
-173.698807	54.073186	1.111066
-174.578823	5.520706	1.116070
-175.512443	-100.548932	1.121075
-176.558778	-41.860509	1.126080
-177.674697	27.858501	1.131085
-178.572705	-88.804120	1.136090
-179.660432	0.413382	1.141094
-180.589561	-85.160252	1.146099
-181.672724	3.254322	1.151104
-182.638056	-34.299739	1.156109
-183.474548	-126.829557	1.161114
-184.734775	49.058248	1.166118
-185.640160	-114.995323	1.171123
-186.588307	-63.665880	1.176128
-187.482368	-83.701986	1.181133
-188.713645	-89.409689	1.186138
-189.461814	-84.628759	1.191142
-190.880217	9.023047	1.196147
-191.826088	-87.363244	1.201152
-192.708083	-170.786550	1.206157
-193.689002	-164.021888	1.211162
-194.858726	-25.729969	1.216166
-195.982158	-17.125401	1.221171
-196.947727	96.742580	1.226176
-197.860035	-49.515981	1.231181
-198.716291	-89.511692	1.236186
-199.713614	-49.609701	1.241190
-200.437139	-82.639339	1.246195
-201.411281	-138.972130	1.251200
-202.779135	-14.472716	1.256205
-203.931586	-28.459234	1.261210
-205.171154	63.540804	1.266214
-206.066673	-99.101229	1.271219
-206.680510	-95.994490	1.276224
-208.185204	5.826119	1.281229
-208.804510	-56.877791	1.286234
-209.746816	-97.670083	1.291238
-210.990530	58.278127	1.296243
-211.885706	-112.390134	1.301248
-212.790259	-102.020594	1.306253
-213.976459	61.282836	1.311258
-214.935641	-67.817364	1.316262
-216.099170	51.302740	1.321267
-216.671611	-80.998910	1.326272
-217.775891	-26.973254	1.331277
-218.673522	-106.672405	1.336282
-219.857246	-112.358815	1.341286
-221.186283	-66.519587	1.346291
-222.069198	-32.817586	1.351296
-222.863146	-66.236005	1.356301
-223.809612	4.977115	1.361306
-225.050528	-37.139352	1.366310
-225.828955	-91.987197	1.371315
-227.018287	-107.500903	1.376320
-227.825923	-67.138577	1.381325
-228.794783	-69.631211	1.386330
-229.783982	-108.003050	1.391334
-231.177742	32.533054	1.396339
-231.839976	73.483948	1.401344
-232.711479	-64.599334	1.406349
-233.543512	-13.259710	1.411354
-234.685953	-110.303852	1.416358
-235.618575	-105.020705	1.421363
-236.914208	-19.825664	1.426368
-238.030870	-31.282533	1.431373
-239.008117	-24.982199	1.436378
-239.832201	-74.692971	1.441382
-240.739820	-99.219310	1.446387
-241.866719	7.879955	1.451392
-242.876995	-76.588422	1.456397
-243.971002	5.982619	1.461402
-244.612981	-83.934777	1.466406
-245.861100	-51.333438	1.471411
-247.050448	-9.323758	1.476416
-247.772871	-16.158884	1.481421
-248.850563	-27.716835	1.486426
-249.992157	-3.479000	1.491430
-250.942653	32.487922	1.496435
-252.045333	-27.331456	1.501440
-253.202094	57.502869	1.506445
-254.068821	-21.393215	1.511450
-254.911584	-60.679673	1.516454
-255.766420	-108.376223	1.521459
-256.936896	-50.496034	1.526464
-258.014810	-72.897354	1.531469
-259.010822	-72.162465	1.536474
-260.016846	-67.329617	1.541478
-261.024319	46.202115	1.546483
-261.695924	-109.893082	1.551488
-262.918490	-22.895125	1.556493
-263.661358	-99.780218	1.561498
-264.808183	-0.399710	1.566502
-265.897633	-11.940993	1.571507
-266.859846	-11.994096	1.576512
-267.949385	-38.185365	1.581517
-268.921074	-17.812778	1.586522
-269.668563	-89.474855	1.591526
-270.861032	-70.966694	1.596531
-271.705968	-73.764990	1.601536
-272.986494	-34.841503	1.606541
-274.093432	49.975613	1.611546
-274.825929	-58.692569	1.616550
-276.194618	-62.586706	1.621555
-276.838584	-86.490456	1.626560
-278.059848	38.810241	1.631565
-279.051034	-73.199153	1.636570
-280.054985	82.503608	1.641574
-281.004634	-35.480575	1.646579
-281.834725	-29.268576	1.651584
-282.843168	-74.144664	1.656589
-283.805257	-25.452001	1.661594
-285.061665	-37.699170	1.666598
-286.009052	-61.635595	1.671603
-286.839581	-94.289749	1.676608
-288.008170	-22.386091	1.681613
-289.043119	-33.470303	1.686618
-290.014701	-14.963355	1.691622
-291.185263	43.706111	1.696627
-292.107365	-0.473743	1.701632
-292.836731	17.899286	1.706637
-293.891523	-85.097536	1.711642
-294.932028	35.420043	1.716646
-295.940425	16.788742	1.721651
-296.904883	-109.779469	1.726656
-297.961707	-131.586794	1.731661
-299.015569	-83.450939	1.736666
-299.943778	-5.257051	1.741670
-300.869326	-39.117945	1.746675
-301.968702	-87.480916	1.751680
-303.216027	-40.417389	1.756685
-304.063289	-37.317190	1.761690
-304.964068	-73.991374	1.766694
-306.268577	-9.077532	1.771699
-307.095749	6.236616	1.776704
-308.113181	-27.467225	1.781709
-309.196795	-2.397745	1.786714
-310.181446	16.902685	1.791718
-310.891570	-185.757895	1.796723
-312.257249	26.791299	1.801728
-313.223121	-53.547524	1.806733
-314.210927	-32.781030	1.811738
-315.093356	-45.332854	1.816742
-316.191975	-13.308795	1.821747
-317.045891	-140.553558	1.826752
-318.113905	-119.271020	1.831757
-319.231777	-96.055420	1.836762
-320.188393	-52.836424	1.841766
-321.117183	-8.149450	1.846771
-322.187807	-45.816565	1.851776
-323.234186	-11.181080	1.856781
-323.928328	-61.800477	1.861786
-324.731001	-186.032490	1.866790
-325.848600	-100.360685	1.871795
-326.867187	-57.132729	1.876800
-327.975053	-60.340579	1.881805
-329.078262	-41.963201	1.886810
-330.009934	-78.363605	1.891814
-331.075015	0.416218	1.896819
-332.069059	38.276730	1.901824
-332.943712	23.706295	1.906829
-334.024135	-47.865312	1.911834
-334.966009	-39.072559	1.916838
-335.878850	-28.048531	1.921843
-337.002562	-111.963495	1.926848
-338.181886	12.270887	1.931853
-339.145861	-11.997676	1.936858
-340.053773	8.390679	1.941862
-340.960736	-68.637635	1.946867
-341.926554	-92.917972	1.951872
-343.191711	-4.765448	1.956877
-344.190709	-25.202811	1.961882
-345.196031	-92.054612	1.966886
-346.022127	-75.951921	1.971891
-347.279212	31.455818	1.976896
-348.134553	33.657448	1.981901
-349.234834	-123.152531	1.986906
-350.081525	-51.047257	1.991910
-351.136091	-65.179564	1.996915
-352.362247	73.383364	2.001920
-353.005649	-87.379180	2.006925
-354.140465	-47.454023	2.011930
-354.889539	-95.700154	2.016934
-356.125749	-70.377329	2.021939
-357.332282	-17.517732	2.026944
-358.282309	39.410216	2.031949
-359.198653	-73.288209	2.036954
-360.241223	-2.817760	2.041958
-361.073644	-55.417559	2.046963
-362.143568	-32.581433	2.051968
-363.312969	-124.932254	2.056973
-364.180649	14.294907	2.061978
-365.228899	-22.052498	2.066982
-366.308798	-90.017779	2.071987
-367.203466	-90.231595	2.076992
-368.357547	106.393165	2.081997
-368.944882	-79.168719	2.087002
-370.268111	19.947796	2.092006
-371.426057	57.790170	2.097011
-372.224737	-51.105000	2.102016
-373.276017	-17.131262	2.107021
-374.201321	-9.208059	2.112026
-375.333161	61.581593	2.117030
-376.220768	24.840399	2.122035
-377.266537	-111.753739	2.127040
-378.129251	-3.869244	2.132045
-379.324508	-108.607228	2.137050
-380.363603	-29.686118	2.142054
-381.383090	-106.812788	2.147059
-382.535466	-61.572411	2.152064
-383.099061	-101.781392	2.157069
-384.343033	-73.538271	2.162074
-385.322745	-61.213710	2.167078
-386.122395	-51.405749	2.172083
-387.118231	-45.035745	2.177088
-388.232938	5.563405	2.182093
-389.313889	-27.717304	2.187098
-390.097085	-50.896287	2.192102
-391.278743	23.541757	2.197107
-392.302283	29.858804	2.202112
-393.210618	-90.405009	2.207117
-394.211679	-45.767951	2.212122
-395.334614	-11.894485	2.217126
-396.311797	2.733214	2.222131
-397.546909	41.103284	2.227136
-398.280293	-25.354380	2.232141
-399.323359	-49.219544	2.237146
-400.293746	2.907294	2.242150
-401.126280	-18.000726	2.247155
-402.202239	-23.535728	2.252160
-403.502902	-87.192011	2.257165
-404.231633	-25.207094	2.262170
-405.198272	-85.385568	2.267174
-406.383095	25.202738	2.272179
-407.543559	52.528166	2.277184
-408.199169	-32.037310	2.282189
-409.205078	-4.940846	2.287194
-410.379497	45.679196	2.292198
-411.379886	-35.911799	2.297203
-412.214515	-52.211151	2.302208
-413.535774	28.122876	2.307213
-414.261564	-2.976973	2.312218
-415.260508	36.162718	2.317222
-416.133354	1.257282	2.322227
-417.306397	54.706730	2.327232
-418.389553	46.244273	2.332237
-419.182423	7.542160	2.337242
-420.167556	-93.637271	2.342246
-421.137907	-60.167292	2.347251
-422.242295	-95.543163	2.352256
-423.220141	-32.632896	2.357261
-424.285601	-6.542471	2.362266
-425.218889	1.271016	2.367270
-426.304014	-0.629496	2.372275
-427.434402	-101.144910	2.377280
-428.269243	14.405657	2.382285
-429.379024	-8.509676	2.387290
-430.229914	-74.600714	2.392294
-431.169083	-44.697547	2.397299
-432.428490	27.050501	2.402304
-433.428313	28.150606	2.407309
-434.370921	-47.650319	2.412314
-435.450977	47.550689	2.417318
-436.271424	-3.800893	2.422323
-437.174267	-25.398082	2.427328
-438.383590	-20.406264	2.432333
-439.355568	-39.600385	2.437338
-440.211000	-56.230479	2.442342
-441.330437	-63.252753	2.447347
-442.419034	-73.616392	2.452352
-443.518131	-10.488630	2.457357
-444.321953	-60.518535	2.462362
-445.442631	-8.489691	2.467366
-446.390779	25.323412	2.472371
-447.029237	-77.779283	2.477376
-448.225507	8.434033	2.482381
-448.987298	-89.629772	2.487386
-450.130586	-72.778085	2.492390
-451.197053	-72.443624	2.497395
-452.303897	19.122892	2.502400
-453.184406	-55.810424	2.507405
-454.163475	-26.832404	2.512410
-455.212976	-29.120773	2.517414
-456.214981	-87.671430	2.522419
-457.397065	51.777865	2.527424
-458.439800	7.628172	2.532429
-459.344244	-1.284236	2.537434
-460.171307	-37.883151	2.542438
-461.394095	-6.191018	2.547443
-462.082433	-92.284761	2.552448
-463.357228	-42.781839	2.557453
-464.563748	-3.820433	2.562458
-465.351678	-83.118101	2.567462
-466.671009	-11.436897	2.572467
-467.540492	-86.436455	2.577472
-468.309246	-47.288966	2.582477
-469.319850	-159.214735	2.587482
-470.499357	-108.017071	2.592486
-471.374731	-10.032408	2.597491
-472.276998	-79.411019	2.602496
-473.479949	-40.713828	2.607501
-474.357159	-128.069069	2.612506
-475.591440	5.149952	2.617510
-476.562812	-13.343031	2.622515
-477.373079	-112.554231	2.627520
-478.262988	-75.530900	2.632525
-479.390781	-7.910410	2.637530
-480.502685	40.672277	2.642534
-481.711927	48.631880	2.647539
-482.533789	11.517794	2.652544
-483.590926	-35.080854	2.657549
-484.410036	-38.726234	2.662554
-485.467320	-45.118753	2.667558
-486.515573	-26.434168	2.672563
-487.561287	14.712876	2.677568
-488.432569	26.987751	2.682573
-489.293930	-105.787973	2.687578
-490.700344	33.025437	2.692582
-491.438552	-40.053876	2.697587
-492.413888	0.880907	2.702592
-493.487632	36.090103	2.707597
-494.534373	-75.873488	2.712602
-495.609619	-82.460050	2.717606
-496.317040	-115.994916	2.722611
-497.510114	2.059090	2.727616
-498.629098	-56.914089	2.732621
-499.587444	-105.600281	2.737626
-500.370507	-8.724439	2.742630
-501.443595	-29.523466	2.747635
-502.341616	-38.538075	2.752640
-503.372727	7.725169	2.757645
-504.710959	-73.422239	2.762650
-505.576649	7.279809	2.767654
-506.583072	12.138938	2.772659
-507.654106	18.648285	2.777664
-508.570423	26.556394	2.782669
-509.459768	38.186513	2.787674
-510.279884	3.776576	2.792678
-511.518854	83.306332	2.797683
-512.472583	-27.099479	2.802688
-513.534343	-73.571050	2.807693
-514.738203	52.600848	2.812698
-515.354372	-42.082531	2.817702
-516.445270	-11.224784	2.822707
-517.670027	-2.771290	2.827712
-518.627026	-30.860399	2.832717
-519.547194	-28.310059	2.837722
-520.606174	5.040911	2.842726
-521.345204	-74.398695	2.847731
-522.631114	-30.150552	2.852736
-523.569677	-63.905635	2.857741
-524.336664	-1.418792	2.862746
-525.340223	-70.937259	2.867750
-526.623350	8.181880	2.872755
-527.729965	-44.271825	2.877760
-528.691553	26.196175	2.882765
-529.750283	15.960296	2.887770
-530.593065	-72.195662	2.892774
-531.478329	-14.250557	2.897779
-532.652347	-37.293238	2.902784
-533.582593	-14.893032	2.907789
-534.744863	-2.554494	2.912794
-535.594831	33.766668	2.917798
-536.636321	-64.913337	2.922803
-537.728681	20.575581	2.927808
-538.711227	2.299623	2.932813
-539.726888	-12.821956	2.937818
-540.568311	-5.553294	2.942822
-541.689057	26.704853	2.947827
-542.499970	-67.910626	2.952832
-543.538473	-12.704500	2.957837
-544.582134	44.043696	2.962842
-545.666631	-0.353932	2.967846
-546.357830	-47.029237	2.972851
-547.338240	-38.071984	2.977856
-548.463111	-19.322944	2.982861
-549.652342	1.552063	2.987866
-550.665658	-50.320354	2.992870
-551.870126	13.470544	2.997875
-552.783966	36.190732	3.002880
-553.586127	58.221034	3.007885
-554.609201	-111.724047	3.012890
-555.651182	-43.319327	3.017894
-556.753111	106.432809	3.022899
-557.671888	12.042345	3.027904
-558.735451	-76.374801	3.032909
-559.851759	8.095709	3.037914
-560.680067	8.110035	3.042918
-561.711203	10.598939	3.047923
-562.753978	-8.307076	3.052928
-563.569237	-122.278647	3.057933
-564.783792	-25.277893	3.062938
-565.814622	39.329298	3.067942
-566.789222	-67.863214	3.072947
-567.617627	-35.393605	3.077952
-568.620940	-26.540991	3.082957
-569.630436	-13.604268	3.087962
-570.866520	-25.719095	3.092966
-571.552976	-17.051704	3.097971
-572.338450	-101.596031	3.102976
-573.573940	-36.517247	3.107981
-574.643168	-44.019578	3.112986
-575.593098	-81.038486	3.117990
-576.582149	-77.374626	3.122995
-577.794111	47.147417	3.128000
-578.623034	14.481294	3.133005
-579.541652	-114.717810	3.138010
-580.765789	0.968185	3.143014
-581.745155	54.225784	3.148019
-582.826282	28.571629	3.153024
-583.600444	-107.602006	3.158029
-584.589122	-78.282149	3.163034
-585.726779	-13.036904	3.168038
-586.801422	59.987458	3.173043
-587.609728	-21.368755	3.178048
-588.757551	-47.763398	3.183053
-589.676550	-33.418108	3.188058
-590.726884	-41.978717	3.193062
-591.749271	-103.989868	3.198067
-592.873428	-71.116921	3.203072
-593.859035	-35.236881	3.208077
-594.910548	85.097634	3.213082
-595.462851	-78.812951	3.218086
-596.623479	-97.815475	3.223091
-597.619990	-68.668130	3.228096
-598.774808	-51.348421	3.233101
-599.643124	14.729906	3.238106
-600.698118	-80.226061	3.243110
-601.875173	-39.533877	3.248115
-602.730925	-84.736750	3.253120
-603.701951	23.373724	3.258125
-604.695382	-72.655446	3.263130
-605.691371	-101.381584	3.268134
-606.855287	14.471449	3.273139
-607.600222	-120.159466	3.278144
-609.043096	108.169637	3.283149
-609.788781	-88.629824	3.288154
-610.616904	-61.444198	3.293158
-611.890655	27.363582	3.298163
-612.582321	12.217338	3.303168
-613.713918	4.749390	3.308173
-614.763085	14.269273	3.313178
-615.826269	-72.670125	3.318182
-616.686296	-16.248640	3.323187
-617.888929	1.375821	3.328192
-618.994683	103.961608	3.333197
-619.630656	-3.085692	3.338202
-620.937447	-60.840827	3.343206
-621.698850	-178.348943	3.348211
-622.706928	-79.879937	3.353216
-623.717951	7.171111	3.358221
-625.106000	-0.107424	3.363226
-625.938393	57.256296	3.368230
-626.861850	-20.153003	3.373235
-628.086396	-33.974403	3.378240
-628.901349	-52.658758	3.383245
-629.926920	16.354236	3.388250
-630.926443	-12.871522	3.393254
-631.880878	-78.174209	3.398259
-632.932144	0.539146	3.403264
-634.069830	-6.037560	3.408269
-634.701877	-52.833232	3.413274
-635.525485	9.610968	3.418278
-636.522583	-139.118596	3.423283
-637.811414	-37.884683	3.428288
-638.642726	24.762591	3.433293
-639.791623	-30.142465	3.438298
-640.758675	-61.658273	3.443302
-641.685298	34.128479	3.448307
-642.757274	-108.276983	3.453312
-643.925555	116.050123	3.458317
-644.755547	-65.581609	3.463322
-645.783115	-104.664167	3.468326
-646.768367	-113.046768	3.473331
-647.924751	-41.158603	3.478336
-648.659326	-8.157885	3.483341
-649.828642	-5.157222	3.488346
-651.058900	39.685876	3.493350
-651.835356	-1.124498	3.498355
-652.930010	-32.019921	3.503360
-653.950614	-98.977250	3.508365
-655.015512	-3.317837	3.513370
-655.974557	-30.854624	3.518374
-656.862962	-52.180348	3.523379
-657.910194	-92.971437	3.528384
-658.924120	-60.174097	3.533389
-659.855200	-42.431075	3.538394
-661.077215	8.168926	3.543398
-662.119809	63.777777	3.548403
-663.179654	-18.179203	3.553408
-663.874165	-0.105235	3.558413
-665.139524	49.758688	3.563418
-665.963557	46.629062	3.568422
-666.935042	-66.949755	3.573427
-667.803581	-35.993472	3.578432
-668.866730	2.693617	3.583437
-669.737238	-22.908074	3.588442
-670.876704	-68.713127	3.593446
-671.887098	-2.522629	3.598451
-672.809410	-71.267121	3.603456
-673.967401	-74.731253	3.608461
-674.715200	-19.700970	3.613466
-676.073037	-17.260636	3.618470
-677.004410	57.767654	3.623475
-678.084451	-98.683733	3.628480
-679.131312	20.046251	3.633485
-679.787994	-63.177659	3.638490
-681.088642	70.328389	3.643494
-681.803482	16.073787	3.648499
-682.903882	-1.521873	3.653504
-683.902731	39.459408	3.658509
-684.909054	22.306808	3.663514
-685.841699	-21.429093	3.668518
-686.868888	0.028778	3.673523
-687.888281	-136.847494	3.678528
-689.021649	29.906574	3.683533
-689.820060	-15.315991	3.688538
-691.086436	-9.902286	3.693542
-692.081591	-98.780504	3.698547
-692.934888	-48.696993	3.703552
-693.994317	51.380889	3.708557
-694.855126	-60.120194	3.713562
-695.891801	-8.370027	3.718566
-696.930791	25.688449	3.723571
-697.685876	-51.465896	3.728576
-698.502138	16.297460	3.733581
-699.522870	-21.635382	3.738586
-700.782852	18.860838	3.743590
-701.646363	-7.694785	3.748595
-702.817713	-3.390923	3.753600
-703.606566	-123.356010	3.758605
-704.767664	-5.224930	3.763610
-705.682689	-43.006678	3.768614
-706.835557	6.580271	3.773619
-707.880255	-13.651589	3.778624
-708.857468	-22.838103	3.783629
-710.151031	13.925980	3.788634
-710.979929	1.507418	3.793638
-711.892649	90.628413	3.798643
-712.860735	-7.637984	3.803648
-713.849315	64.417755	3.808653
-714.961789	-13.914436	3.813658
-716.017048	49.762689	3.818662
-716.915061	-68.950060	3.823667
-717.891255	-32.960144	3.828672
-719.159628	-31.665092	3.833677
-719.933956	40.841878	3.838682
-720.834073	-35.610803	3.843686
-721.920959	-23.372722	3.848691
-723.065374	-29.683661	3.853696
-724.134147	-5.368830	3.858701
-724.921397	29.829194	3.863706
-725.959703	-85.929602	3.868710
-726.937832	-115.437637	3.873715
-728.015433	-11.334327	3.878720
-729.071722	-141.298183	3.883725
-729.775352	-51.449212	3.888730
-730.992251	-27.383306	3.893734
-731.909893	-2.382311	3.898739
-732.872599	-125.805146	3.903744
-734.162892	-65.552405	3.908749
-735.182468	-25.790930	3.913754
-736.070766	-121.392344	3.918758
-737.066465	-47.318530	3.923763
-737.921473	-12.134506	3.928768
-739.049283	-32.362284	3.933773
-740.166744	30.284741	3.938778
-741.279997	48.442194	3.943782
-742.062750	-97.231190	3.948787
-743.225557	-75.688363	3.953792
-744.134352	-33.060523	3.958797
-745.093733	16.171229	3.963802
-746.263777	38.129910	3.968806
-747.225962	63.259245	3.973811
-748.184590	54.404479	3.978816
-749.273869	-73.407019	3.983821
-750.295934	26.695444	3.988826
-751.264621	13.699662	3.993830
-752.326785	-7.214563	3.998835
-753.155478	77.920477	4.003840
-754.056097	-7.860337	4.008845
-755.158698	64.423060	4.013850
-756.123177	-24.428195	4.018854
-757.114864	-36.915053	4.023859
-758.068865	-37.457224	4.028864
-759.131278	-43.984352	4.033869
-760.137286	0.718440	4.038874
-760.875990	-7.737045	4.043878
-761.865231	-50.100479	4.048883
-762.879857	-130.607126	4.053888
-764.097045	57.988443	4.058893
-764.755884	-132.065659	4.063898
-766.112702	-48.863210	4.068902
-767.182819	-66.231009	4.073907
-768.088176	-133.916357	4.078912
-769.213028	-7.997033	4.083917
-769.916371	-108.007626	4.088922
-771.085432	-56.574300	4.093926
-772.038383	6.228315	4.098931
-773.160300	-23.317172	4.103936
-774.003549	-78.878675	4.108941
-775.136061	-124.547655	4.113946
-776.053123	-79.901013	4.118950
-777.141028	-22.823736	4.123955
-778.070555	7.766066	4.128960
-779.055818	-142.757052	4.133965
-780.442770	38.522536	4.138970
-781.165609	12.719587	4.143974
-782.269987	-27.737992	4.148979
-783.275575	-64.799090	4.153984
-784.332268	-19.915817	4.158989
-785.143199	21.488644	4.163994
-786.108972	-40.203203	4.168998
-787.194102	8.396343	4.174003
-788.057304	-72.250793	4.179008
-789.117379	-50.054852	4.184013
-790.197608	-73.879964	4.189018
-791.099210	44.611970	4.194022
-792.108348	-155.925183	4.199027
-792.901055	-109.518838	4.204032
-794.125033	-5.664817	4.209037
-795.278733	110.899439	4.214042
