Fri Apr 25 11:03:28 2025


Number of Points = 8418

Depth (nm)	Load (µN)	Time (s)
54.927835	2008.669536	0.000000
54.934527	1988.909964	0.005005
54.889400	1988.649779	0.010010
-25.538034	-39.218742	0.485466
-26.656864	21.001868	0.490470
-27.642932	-11.211411	0.495475
-28.790899	-32.609072	0.500480
-29.839044	36.970727	0.505485
-30.721001	4.496838	0.510490
-31.663058	29.643986	0.515494
-32.686977	-16.762511	0.520499
-33.709766	-15.903715	0.525504
-34.904579	-23.104607	0.530509
-35.747260	-3.440382	0.535514
-36.748915	-41.724064	0.540518
-37.895516	-69.648819	0.545523
-38.874627	-9.738442	0.550528
-39.959427	20.843627	0.555533
-40.997576	17.961963	0.560538
-42.076187	-18.567001	0.565542
-42.857954	4.308763	0.570547
-44.095311	-47.111704	0.575552
-45.005069	10.558028	0.580557
-45.786530	-14.032371	0.585562
-46.917838	-44.304873	0.590566
-47.932729	-12.593884	0.595571
-48.960095	-19.412718	0.600576
-50.065500	26.434643	0.605581
-50.942564	-87.067398	0.610586
-51.889436	-10.306122	0.615590
-52.925763	-39.833940	0.620595
-53.919329	14.168547	0.625600
-54.920382	-23.062971	0.630605
-56.013413	2.623743	0.635610
-57.126353	20.324762	0.640614
-58.022440	-50.928760	0.645619
-58.930221	-21.396040	0.650624
-60.101715	44.404679	0.655629
-60.804675	14.075353	0.660634
-62.178262	30.686774	0.665638
-63.286698	5.542797	0.670643
-64.068040	29.608614	0.675648
-65.145628	-49.413225	0.680653
-66.151321	-22.290266	0.685658
-67.283967	22.789663	0.690662
-68.161660	72.769564	0.695667
-68.999389	-13.323594	0.700672
-70.289617	7.832208	0.705677
-71.196583	90.393135	0.710682
-72.346327	-9.124307	0.715686
-73.077313	57.367198	0.720691
-74.072378	-35.850922	0.725696
-74.966736	-34.020545	0.730701
-76.288460	39.322257	0.735706
-77.171468	28.583888	0.740710
-78.143582	35.676954	0.745715
-79.142514	9.731945	0.750720
-80.279366	13.961741	0.755725
-81.253547	-2.771472	0.760730
-82.035769	-19.331431	0.765734
-83.236255	-26.818241	0.770739
-83.973004	1.717339	0.775744
-85.366203	13.312057	0.780749
-86.147036	-8.647642	0.785754
-87.200052	-80.374072	0.790758
-88.234203	11.574867	0.795763
-89.147649	-25.335254	0.800768
-90.290554	-20.677437	0.805773
-91.312406	61.596498	0.810778
-92.359735	28.189041	0.815782
-92.944371	-20.507533	0.820787
-94.069202	6.054489	0.825792
-95.086185	24.086609	0.830797
-96.302133	17.106174	0.835802
-97.225924	21.965676	0.840806
-98.241803	48.002428	0.845811
-99.255409	-41.037627	0.850816
-100.328748	-3.468943	0.855821
-101.128305	67.630805	0.860826
-102.303120	24.269616	0.865830
-103.190336	35.731235	0.870835
-104.186748	-12.087189	0.875840
-105.194905	-23.271717	0.880845
-106.262723	21.385632	0.885850
-107.291502	35.776348	0.890854
-108.176403	-8.897762	0.895859
-109.323139	46.296718	0.900864
-110.211227	-2.648144	0.905869
-111.154355	-59.779673	0.910874
-112.183390	-21.436706	0.915878
-113.172661	-69.132081	0.920883
-114.469614	-6.558540	0.925888
-115.322348	20.475463	0.930893
-116.144483	-44.050475	0.935898
-117.252791	-88.937055	0.940902
-118.239472	-49.105142	0.945907
-119.179652	-0.732697	0.950912
-120.247910	9.399580	0.955917
-121.210869	-28.094957	0.960922
-122.329174	33.766999	0.965926
-123.327001	-39.518829	0.970931
-124.161499	-32.584786	0.975936
-125.254927	5.629704	0.980941
-126.312217	40.349464	0.985946
-127.241424	-39.749329	0.990950
-128.140925	-22.007314	0.995955
-129.315315	-21.948693	1.000960
-130.388351	10.734404	1.005965
-131.371819	-10.292277	1.010970
-132.195187	-36.509192	1.015974
-133.352551	48.078038	1.020979
-134.382274	20.953621	1.025984
-135.473523	4.661097	1.030989
-136.378439	-43.363348	1.035994
-137.389343	-6.304152	1.040998
-138.564942	48.962853	1.046003
-139.327772	45.863431	1.051008
-140.201775	-95.286820	1.056013
-141.067235	-69.338410	1.061018
-142.283840	-5.038044	1.066022
-143.428247	22.232389	1.071027
-144.353051	-8.760734	1.076032
-145.341798	53.546181	1.081037
-146.430283	10.907796	1.086042
-147.471001	-14.158306	1.091046
-148.235003	7.734689	1.096051
-149.332384	-30.177789	1.101056
-150.502364	17.833991	1.106061
-151.396647	22.383112	1.111066
-152.180822	13.140041	1.116070
-153.290189	-10.048798	1.121075
-154.245100	-87.144526	1.126080
-155.335011	-24.678359	1.131085
-156.418034	-26.066033	1.136090
-157.391074	-72.488839	1.141094
-158.525465	-19.365478	1.146099
-159.403360	-23.716247	1.151104
-160.286896	8.289123	1.156109
-161.499054	-2.462903	1.161114
-162.381323	-7.125366	1.166118
-163.457520	-5.471176	1.171123
-164.446554	73.234210	1.176128
-165.510690	-16.903354	1.181133
-166.419693	5.602425	1.186138
-167.405353	-10.888437	1.191142
-168.185762	-85.474953	1.196147
-169.322475	-34.743503	1.201152
-170.256463	-23.616595	1.206157
-171.399173	27.292424	1.211162
-172.559893	48.567968	1.216166
-173.345940	-36.652496	1.221171
-174.491781	34.802365	1.226176
-175.454223	-20.380633	1.231181
-176.442793	-41.280044	1.236186
-177.421717	-38.894491	1.241190
-178.340683	-20.769872	1.246195
-179.419086	8.545423	1.251200
-180.435930	3.465010	1.256205
-181.648665	25.259251	1.261210
-182.554487	48.465595	1.266214
-183.437450	3.164839	1.271219
-184.337519	-77.995587	1.276224
-185.523638	29.325944	1.281229
-186.527449	29.502624	1.286234
-187.433211	-7.372022	1.291238
-188.382408	-58.688383	1.296243
-189.578056	43.638081	1.301248
-190.473380	1.761504	1.306253
-191.602993	9.860408	1.311258
-192.429723	-35.020769	1.316262
-193.458617	-8.127403	1.321267
-194.374048	-64.165391	1.326272
-195.576970	43.775768	1.331277
-196.358944	-8.950151	1.336282
-197.165671	24.632908	1.341286
-198.145427	-13.419278	1.346291
-199.562131	21.221851	1.351296
-200.650665	-40.921079	1.356301
-201.635138	7.341390	1.361306
-202.540002	1.133359	1.366310
-203.809214	43.153374	1.371315
-204.675344	22.688691	1.376320
-205.687918	-8.775528	1.381325
-206.535641	-78.390822	1.386330
-207.667294	-21.910868	1.391334
-208.850866	25.667352	1.396339
-209.668122	-35.940890	1.401344
-210.728332	-44.401362	1.406349
-211.709924	-0.436697	1.411354
-212.617076	-49.612462	1.416358
-213.599397	6.954902	1.421363
-214.645326	-43.401616	1.426368
-215.776309	43.870369	1.431373
-216.636505	-58.700066	1.436378
-217.554522	6.163665	1.441382
-218.553250	-45.611841	1.446387
-219.510657	-100.182229	1.451392
-220.703075	-28.110332	1.456397
-221.578632	-66.498178	1.461402
-222.521074	-57.973866	1.466406
-223.671017	-9.517590	1.471411
-224.512533	-3.407563	1.476416
-225.696402	-63.451012	1.481421
-226.763447	-48.270146	1.486426
-227.636520	-34.457703	1.491430
-228.474181	-10.359801	1.496435
-229.563063	-42.662405	1.501440
-230.507187	-86.939843	1.506445
-231.801934	-32.759769	1.511450
-232.829813	-21.788735	1.516454
-233.744980	-79.893544	1.521459
-234.714511	-22.741728	1.526464
-235.586036	-27.470128	1.531469
-236.655648	-52.287883	1.536474
-237.704943	10.002135	1.541478
-238.766946	0.277148	1.546483
-239.535904	-33.486575	1.551488
-240.671246	-23.030352	1.556493
-241.558804	-41.157475	1.561498
-242.477429	-92.621578	1.566502
-243.796200	-0.976782	1.571507
-244.642652	42.316023	1.576512
-245.504690	-54.992152	1.581517
-246.569480	-40.551052	1.586522
-247.743775	35.548833	1.591526
-248.900974	62.661333	1.596531
-249.795358	49.672680	1.601536
-250.650153	-15.117170	1.606541
-251.746937	76.753558	1.611546
-252.634767	9.557044	1.616550
-253.611229	-7.425043	1.621555
-254.686211	21.137835	1.626560
-255.572219	-74.120126	1.631565
-256.545295	-41.294962	1.636570
-257.369840	19.641338	1.641574
-258.595682	69.764718	1.646579
-259.592544	-23.589370	1.651584
-260.394684	-48.823203	1.656589
-261.694085	10.043909	1.661594
-262.581231	-25.082787	1.666598
-263.500766	-18.983787	1.671603
-264.543405	-73.099212	1.676608
-265.731796	37.367760	1.681613
-266.561574	-32.716930	1.686618
-267.842616	26.795466	1.691622
-268.691350	22.172234	1.696627
-269.678185	0.107655	1.701632
-270.768775	-16.234403	1.706637
-271.474389	9.334792	1.711642
-272.670277	31.762738	1.716646
-273.797174	36.265847	1.721651
-274.747468	-36.721912	1.726656
-275.746116	22.306593	1.731661
-276.626755	-27.591898	1.736666
-277.780211	-45.653903	1.741670
-278.858678	10.820983	1.746675
-279.765934	21.864188	1.751680
-280.894472	76.627444	1.756685
-281.823489	-43.319797	1.761690
-282.676333	-14.418624	1.766694
-283.881111	35.133945	1.771699
-284.822427	-24.126914	1.776704
-285.781743	25.317499	1.781709
-286.720875	4.101243	1.786714
-287.591743	-38.171358	1.791718
-288.621477	7.413414	1.796723
-289.788650	-8.138452	1.801728
-290.742611	-7.577252	1.806733
-291.793479	70.685966	1.811738
-292.918590	8.480726	1.816742
-293.558994	-31.552331	1.821747
-294.529312	-24.471404	1.826752
-295.719415	23.422631	1.831757
-296.855360	7.258914	1.836762
-297.753574	-37.021269	1.841766
-298.812084	-60.940445	1.846771
-299.841963	26.773594	1.851776
-300.793302	-17.087756	1.856781
-301.640191	-76.593298	1.861786
-302.795192	57.639296	1.866790
-303.884052	19.323935	1.871795
-304.844669	-8.925270	1.876800
-305.991401	4.078214	1.881805
-306.992125	43.903302	1.886810
-307.857880	34.162338	1.891814
-308.724272	-34.819838	1.896819
-309.730351	-26.787187	1.901824
-310.827619	-17.784105	1.906829
-311.759796	-16.215474	1.911834
-313.025297	-20.972973	1.916838
-313.851848	0.140007	1.921843
-314.916070	-22.261388	1.926848
-316.062971	-44.008391	1.931853
-316.860500	-25.110048	1.936858
-317.792604	-3.948784	1.941862
-318.650595	-33.836125	1.946867
-319.677786	-15.160638	1.951872
-320.833774	-86.637634	1.956877
-321.960196	-26.726497	1.961882
-322.908122	-38.706960	1.966886
-323.858946	-27.899380	1.971891
-324.634107	-6.352791	1.976896
-325.720178	-1.612684	1.981901
-326.973641	-19.352411	1.986906
-327.845850	-35.868307	1.991910
-328.644909	-11.156749	1.996915
-329.754818	-13.711938	2.001920
-330.866993	69.670777	2.006925
-331.995017	37.782803	2.011930
-332.747410	30.258466	2.016934
-333.775367	31.859645	2.021939
-334.788023	-18.695359	2.026944
-335.766055	-72.519039	2.031949
-336.984288	-40.524977	2.036954
-337.980873	3.182205	2.041958
-338.982965	45.212692	2.046963
-339.864535	-17.989138	2.051968
-340.740418	-37.986302	2.056973
-341.769800	-28.104097	2.061978
-342.898024	-30.828386	2.066982
-343.731525	-9.274497	2.071987
-344.786780	-18.775686	2.076992
-345.811249	-41.616276	2.081997
-346.709630	-11.747367	2.087002
-347.763266	-20.372180	2.092006
-348.944920	14.277940	2.097011
-349.914616	-21.133524	2.102016
-350.813512	-38.805301	2.107021
-351.982970	-26.745954	2.112026
-352.891541	-64.883920	2.117030
-353.934667	-16.012257	2.122035
-354.821506	-67.837319	2.127040
-355.977989	27.586465	2.132045
-357.160353	18.955197	2.137050
-357.956062	15.704912	2.142054
-358.951370	-19.697825	2.147059
-359.833554	-62.266817	2.152064
-360.849857	-15.696694	2.157069
-361.747584	17.642141	2.162074
-362.985928	17.974347	2.167078
-364.198569	-18.031184	2.172083
-364.859106	25.274144	2.177088
-365.899529	-52.292478	2.182093
-367.040988	-20.173914	2.187098
-367.948767	-39.345865	2.192102
-368.787745	-34.689277	2.197107
-370.010015	-7.754618	2.202112
-370.927506	-53.831759	2.207117
-372.178418	-80.942353	2.212122
-373.041259	-64.013531	2.217126
-374.059132	18.435221	2.222131
-375.062669	-41.305052	2.227136
-376.109469	-19.102504	2.232141
-376.810937	-19.979418	2.237146
-377.906320	-7.544152	2.242150
-378.615352	-108.034904	2.247155
-379.768463	-71.765907	2.252160
-380.844170	7.395246	2.257165
-382.105986	22.617910	2.262170
-383.005335	-43.358620	2.267174
-384.052318	14.371297	2.272179
-385.065514	-44.814431	2.277184
-385.970036	-17.774448	2.282189
-387.114549	23.440095	2.287194
-388.015335	-55.150828	2.292198
-388.980172	-26.111098	2.297203
-389.989072	-24.879384	2.302208
-390.850860	-27.004729	2.307213
-391.846214	19.082462	2.312218
-393.058173	-24.689990	2.317222
-393.968983	21.205698	2.322227
-395.048944	-42.943184	2.327232
-396.097008	-35.797841	2.332237
-397.188582	9.307269	2.337242
-398.115046	-17.111496	2.342246
-399.112644	14.707962	2.347251
-399.967714	-32.442519	2.352256
-401.040802	-27.305546	2.357261
-402.211210	69.075396	2.362266
-403.047082	-31.873673	2.367270
-404.387628	25.905791	2.372275
-405.016775	25.781141	2.377280
-406.004973	22.583795	2.382285
-406.883500	-71.222582	2.387290
-407.976003	-46.949951	2.392294
-408.927209	-53.454470	2.397299
-410.159653	-44.066798	2.402304
-411.148139	2.606885	2.407309
-412.174258	-40.276352	2.412314
-413.081480	-27.917252	2.417318
-414.042671	-31.023489	2.422323
-414.996012	-77.952550	2.427328
-416.105551	29.181005	2.432333
-417.114551	-5.289763	2.437338
-418.097887	-34.432577	2.442342
-419.071997	-21.775163	2.447347
-420.122460	27.612986	2.452352
-420.951167	-26.298530	2.457357
-421.964683	-29.624998	2.462362
-423.186701	-2.852977	2.467366
-424.014459	-9.637326	2.472371
-424.954059	-27.395162	2.477376
-426.147637	21.177162	2.482381
-427.256928	-60.286679	2.487386
-427.967915	-28.977780	2.492390
-429.169836	35.444361	2.497395
-430.085016	27.073664	2.502400
-430.964418	-13.228563	2.507405
-432.179415	-62.937534	2.512410
-433.257384	27.712104	2.517414
-433.963164	10.413631	2.522419
-435.166601	-9.146279	2.527424
-436.101932	-15.806389	2.532429
-436.629644	-37.173931	2.537434
-437.586942	-74.004593	2.542438
-438.777411	-32.461137	2.547443
-440.018362	-54.413470	2.552448
-440.722864	-39.216724	2.557453
-441.968052	46.303494	2.562458
-443.033319	3.446161	2.567462
-443.897209	3.376224	2.572467
-444.997484	11.165909	2.577472
-446.084272	-63.603343	2.582477
-447.199262	-32.908947	2.587482
-448.265759	41.426487	2.592486
-449.129622	-39.168483	2.597491
-450.167161	-25.562391	2.602496
-451.061633	-31.810363	2.607501
-452.024907	-92.879022	2.612506
-453.013733	23.947284	2.617510
-453.970182	-58.958756	2.622515
-455.180438	32.287065	2.627520
-455.938752	-30.266888	2.632525
-457.006918	1.927510	2.637530
-458.352984	1.106778	2.642534
-459.189797	-56.046259	2.647539
-460.097767	-14.623583	2.652544
-461.079137	0.504365	2.657549
-462.206345	-23.741356	2.662554
-463.171337	-44.960403	2.667558
-464.173110	-39.584231	2.672563
-465.142334	-32.665727	2.677568
-466.166608	44.536714	2.682573
-466.819799	-57.952042	2.687578
-468.053917	-8.739459	2.692582
-469.034576	-0.727177	2.697587
-470.255921	-3.331445	2.702592
-471.291432	-7.088651	2.707597
-472.276776	29.587549	2.712602
-473.151200	14.501156	2.717606
-474.239484	-37.092092	2.722611
-475.131687	-2.502013	2.727616
-476.309419	46.641494	2.732621
-477.156051	-92.786838	2.737626
-478.291191	5.223188	2.742630
-479.107096	-9.807861	2.747635
-480.250360	-4.057863	2.752640
-481.193887	9.729452	2.757645
-482.031606	-0.496256	2.762650
-483.259185	13.274755	2.767654
-484.280677	3.336934	2.772659
-485.257954	-3.747155	2.777664
-486.267687	-9.818041	2.782669
-487.352886	10.832207	2.787674
-488.452798	50.453725	2.792678
-489.122826	-1.782607	2.797683
-490.186770	-13.772966	2.802688
-491.281136	-6.223063	2.807693
-492.395116	20.550274	2.812698
-493.153369	1.465936	2.817702
-494.373960	33.749893	2.822707
-495.394346	28.033423	2.827712
-496.344406	23.420532	2.832717
-497.078394	-49.827137	2.837722
-497.950607	-65.578046	2.842726
-499.170037	13.594795	2.847731
-500.206896	-33.443315	2.852736
-500.990285	58.647510	2.857741
-502.047001	-0.046793	2.862746
-503.244697	-0.754750	2.867750
-504.097855	-21.974000	2.872755
-505.205537	-14.870482	2.877760
-506.283497	-38.168043	2.882765
-507.539106	19.094568	2.887770
-508.549749	-43.886998	2.892774
-509.318895	-27.214913	2.897779
-510.461719	-15.990511	2.902784
-511.358450	-43.182909	2.907789
-512.302845	17.657018	2.912794
-513.178891	-36.375704	2.917798
-514.148782	-114.641499	2.922803
-515.285339	16.967028	2.927808
-516.494773	12.780568	2.932813
-517.241500	7.271923	2.937818
-518.376143	-22.846190	2.942822
-519.200207	-31.961435	2.947827
-520.305573	-69.893850	2.952832
-521.329477	-55.527901	2.957837
-522.480323	24.623964	2.962842
-523.377186	-7.366303	2.967846
-524.360105	-43.661689	2.972851
-525.450308	-68.458205	2.977856
-526.352560	-2.245919	2.982861
-527.326199	81.002843	2.987866
-528.430489	48.569362	2.992870
-528.973780	-4.975089	2.997875
-530.442432	40.434173	3.002880
-531.298229	-1.980142	3.007885
-532.279775	-21.451941	3.012890
-533.436151	2.818017	3.017894
-534.385905	-33.764196	3.022899
-535.353732	-11.312108	3.027904
-536.176021	-6.510168	3.032909
-537.281033	-22.344685	3.037914
-538.414908	-63.173620	3.042918
-539.353429	-13.509917	3.047923
-540.378971	8.297882	3.052928
-541.276949	-23.378709	3.057933
-542.099862	18.554105	3.062938
-543.288515	-54.701672	3.067942
-544.427679	-15.542711	3.072947
-545.423772	-5.583107	3.077952
-546.472042	-11.577947	3.082957
-547.367635	-70.426719	3.087962
-548.516443	-4.882219	3.092966
-549.253693	-26.867215	3.097971
-550.440028	-24.659911	3.102976
-551.345335	-14.255101	3.107981
-552.339922	-23.976198	3.112986
-553.444735	3.182652	3.117990
-554.350603	-15.563121	3.122995
-555.406458	-23.296612	3.128000
-556.216816	-32.679424	3.133005
-557.461937	-63.548895	3.138010
-558.413216	-22.674876	3.143014
-559.200543	-31.652106	3.148019
-560.264543	-67.831998	3.153024
-561.447880	-16.782190	3.158029
-562.277330	-91.738203	3.163034
-563.405530	44.653172	3.168038
-564.396992	8.385880	3.173043
-565.182841	-47.518681	3.178048
-566.403806	-84.221403	3.183053
-567.191794	-40.446480	3.188058
-568.582882	-35.902053	3.193062
-569.394712	9.760163	3.198067
-570.445460	9.679130	3.203072
-571.430961	-26.565031	3.208077
-572.288742	23.522414	3.213082
-573.202056	-25.461395	3.218086
-574.272873	-58.907973	3.223091
-575.226837	-67.866055	3.228096
-576.463554	-28.435781	3.233101
-577.293605	-20.737261	3.238106
-578.479234	-80.802578	3.243110
-579.547179	-1.918951	3.248115
-580.558628	-25.977802	3.253120
-581.645845	-24.167299	3.258125
-582.605673	-14.783573	3.263130
-583.290651	-47.597135	3.268134
-584.595786	-70.641577	3.273139
-585.674376	-38.129912	3.278144
-586.512698	-15.884489	3.283149
-587.492000	17.833704	3.288154
-588.515401	-21.278740	3.293158
-589.282666	-22.195165	3.298163
-590.489738	-8.843905	3.303168
-591.443264	50.759308	3.308173
-592.564191	-67.842528	3.313178
-593.289181	-68.998798	3.318182
-594.516858	-43.013157	3.323187
-595.334546	-47.420017	3.328192
-596.381439	-9.695208	3.333197
-597.537273	-7.723485	3.338202
-598.594482	-71.239749	3.343206
-599.595221	-0.483961	3.348211
-600.421036	4.231750	3.353216
-601.385773	-62.172172	3.358221
-602.454535	-35.000332	3.363226
-603.501177	-16.830491	3.368230
-604.610444	-71.597564	3.373235
-605.629469	20.899150	3.378240
-606.609025	-60.018729	3.383245
-607.611310	-36.615093	3.388250
-608.665674	-25.294968	3.393254
-609.556859	-9.971525	3.398259
-610.521537	-26.993309	3.403264
-611.631538	-49.665503	3.408269
-612.612726	-10.722783	3.413274
-613.619492	-45.694190	3.418278
-614.510629	-38.100020	3.423283
-615.628736	-100.893843	3.428288
-616.653766	-32.585157	3.433293
-617.647688	-46.753272	3.438298
-618.796047	-53.828579	3.443302
-619.600078	-22.437351	3.448307
-620.517741	0.499147	3.453312
-621.429671	-15.300342	3.458317
-622.196170	10.704019	3.463322
-623.331627	-66.289786	3.468326
-624.441686	-38.051514	3.473331
-625.171846	-65.325025	3.478336
-626.477542	-29.503887	3.483341
-627.415031	-14.189675	3.488346
-628.595314	-28.281815	3.493350
-629.467838	-12.576298	3.498355
-630.736176	20.714278	3.503360
-631.634482	-16.486235	3.508365
-632.635883	-36.251379	3.513370
-633.629255	6.315955	3.518374
-634.387620	-17.953985	3.523379
-635.479655	-17.243940	3.528384
-636.434675	-14.638798	3.533389
-637.619078	29.183680	3.538394
-638.725226	11.984658	3.543398
-639.712389	30.948745	3.548403
-640.692127	26.146222	3.553408
-641.269970	-61.322038	3.558413
-642.606843	8.308127	3.563418
-643.503388	9.540471	3.568422
-644.685009	-10.401321	3.573427
-645.693246	10.098261	3.578432
-646.749960	46.937311	3.583437
-647.559448	16.258328	3.588442
-648.503609	18.709510	3.593446
-649.528388	7.182737	3.598451
-650.391847	-7.493137	3.603456
-651.371072	8.085945	3.608461
-652.502527	5.113981	3.613466
-653.400662	-48.647342	3.618470
-654.570093	26.876357	3.623475
-655.643584	-13.233354	3.628480
-656.662306	-5.432712	3.633485
-657.452230	-35.654723	3.638490
-658.541847	-29.295627	3.643494
-659.683818	10.666645	3.648499
-660.745490	4.150838	3.653504
-661.693396	-14.843164	3.658509
-662.795698	-22.760690	3.663514
-663.509641	8.963357	3.668518
-664.800080	8.225310	3.673523
-665.569749	29.420481	3.678528
-666.816080	39.265438	3.683533
-667.719097	-10.059614	3.688538
-668.555122	31.853049	3.693542
-669.781904	-10.997959	3.698547
-670.731208	-14.006769	3.703552
-671.813638	28.691304	3.708557
-672.768496	-36.688386	3.713562
-673.696804	-17.669060	3.718566
-674.644177	22.552765	3.723571
-675.612766	30.724789	3.728576
-676.958737	-1.124316	3.733581
-677.842053	-29.422842	3.738586
-678.722295	24.280422	3.743590
-679.697296	18.962870	3.748595
-680.480088	-3.231585	3.753600
-681.267253	2.736539	3.758605
-682.340895	-49.474127	3.763610
-683.122431	-52.314505	3.768614
-684.484694	-16.661653	3.773619
-685.433208	-49.986357	3.778624
-686.451891	-22.142154	3.783629
-687.582198	36.607075	3.788634
-688.580946	-98.658979	3.793638
-689.315889	-48.375137	3.798643
-690.682734	-22.967894	3.803648
-691.623948	6.879389	3.808653
-692.567512	-20.145842	3.813658
-693.553536	22.018401	3.818662
-694.530761	27.262094	3.823667
-695.598764	36.382556	3.828672
-696.798228	-7.592490	3.833677
-697.359643	-33.582797	3.838682
-698.601096	46.751064	3.843686
-699.875448	17.520948	3.848691
-700.762519	6.799401	3.853696
-701.754923	-49.823314	3.858701
-702.758669	-21.395347	3.863706
-703.587918	-29.054875	3.868710
-704.500242	-34.919775	3.873715
-705.889780	27.801220	3.878720
-706.661211	-77.664908	3.883725
-707.672602	-21.236191	3.888730
-708.743465	9.482119	3.893734
-709.574925	-30.521753	3.898739
-710.600885	-14.738588	3.903744
-711.757464	-47.754261	3.908749
-712.612359	-42.264042	3.913754
-713.503980	-12.759295	3.918758
-714.445969	-2.266110	3.923763
-715.842251	-36.477889	3.928768
-716.634145	-7.821360	3.933773
-717.880383	40.845570	3.938778
-718.771735	-20.346386	3.943782
-719.609559	-85.402213	3.948787
-720.804176	-57.811141	3.953792
-721.725272	-23.836679	3.958797
-722.800509	3.024819	3.963802
-723.672005	-32.292707	3.968806
-724.876537	1.252235	3.973811
-725.856594	9.040054	3.978816
-726.713209	-25.944304	3.983821
-727.790432	-0.635475	3.988826
-728.745144	64.367877	3.993830
-729.739138	-51.870959	3.998835
-730.919064	19.121799	4.003840
-731.736918	-23.930711	4.008845
-732.852016	-52.062261	4.013850
-734.052459	-15.061202	4.018854
-734.986914	-25.428191	4.023859
-735.902102	10.022572	4.028864
-736.829657	-2.802095	4.033869
-738.077714	14.835765	4.038874
-739.021554	14.982267	4.043878
-740.026684	-24.010217	4.048883
-741.059125	37.148694	4.053888
-741.881891	23.010554	4.058893
-742.790095	-64.169246	4.063898
-743.944299	7.002671	4.068902
-744.726576	6.079439	4.073907
-745.702648	12.462956	4.078912
-746.696126	-16.060767	4.083917
-747.779368	17.706057	4.088922
-748.684209	-49.819783	4.093926
-749.796864	27.012854	4.098931
-750.670816	-32.155411	4.103936
-751.678077	-20.700283	4.108941
-753.008721	29.686739	4.113946
-753.774862	-49.724518	4.118950
-754.865949	-29.033371	4.123955
-755.860612	35.695478	4.128960
-756.851425	-62.730531	4.133965
-757.742618	-36.708328	4.138970
-758.683791	-21.016470	4.143974
-759.834286	-56.915128	4.148979
-760.833066	-71.469148	4.153984
-761.849509	12.421029	4.158989
-762.817290	33.220570	4.163994
-763.968887	28.364511	4.168998
-764.935323	-16.867031	4.174003
-765.799892	-31.892728	4.179008
-766.909054	7.883503	4.184013
-767.774549	-47.404086	4.189018
-768.921977	-2.516281	4.194022
-769.886874	-31.262557	4.199027
-770.860064	2.178709	4.204032
-771.921407	-64.003292	4.209037
-772.883866	-26.945389	4.214042
