Fri Apr 25 10:28:21 2025


Number of Points = 8426

Depth (nm)	Load (µN)	Time (s)
40.941923	2100.309189	0.000000
41.086915	2041.702587	0.005005
41.104329	2071.966282	0.010010
-407.803842	-18.057150	2.322227
-408.910899	-53.321257	2.327232
-409.797381	18.898097	2.332237
-410.733157	-31.018224	2.337242
-411.995357	-7.840691	2.342246
-412.924117	27.538133	2.347251
-413.954988	0.791698	2.352256
-414.826724	-44.185503	2.357261
-415.779632	-9.437432	2.362266
-416.827103	-13.742044	2.367270
-417.882525	-15.738958	2.372275
-418.956070	-8.058757	2.377280
-419.770566	18.424662	2.382285
-420.778824	-12.325549	2.387290
-421.785117	-26.891298	2.392294
-422.728918	-19.154825	2.397299
-423.807051	-12.813451	2.402304
-424.900130	14.090080	2.407309
-425.735489	-14.751917	2.412314
-426.911925	-74.670853	2.417318
-427.794888	-3.417304	2.422323
-428.909064	-14.551606	2.427328
-429.858592	-42.227413	2.432333
-430.875580	-9.336638	2.437338
-431.932081	34.729304	2.442342
-432.748680	-35.784369	2.447347
-433.997048	27.638397	2.452352
-434.982165	13.416274	2.457357
-435.923766	-21.628192	2.462362
-437.068186	29.858579	2.467366
-438.010487	3.495659	2.472371
-438.811480	-5.652693	2.477376
-440.049149	22.464953	2.482381
-441.091677	19.774794	2.487386
-441.889870	-21.243597	2.492390
-442.845086	-3.030456	2.497395
-444.040151	-31.311976	2.502400
-444.872624	-2.755423	2.507405
-445.602074	-19.243848	2.512410
-446.779916	-29.918008	2.517414
-447.853970	27.457769	2.522419
-448.849444	6.712575	2.527424
-449.873581	-12.281603	2.532429
-450.877985	-21.749289	2.537434
-451.954583	-0.738988	2.542438
-452.824764	-6.093152	2.547443
-453.826472	-26.347613	2.552448
-454.971133	14.052764	2.557453
-455.940277	-3.055902	2.562458
-457.078903	30.690552	2.567462
-458.000865	67.257399	2.572467
-458.812438	-42.380219	2.577472
-459.852723	-51.058997	2.582477
-460.794239	-18.895210	2.587482
-462.028473	75.377434	2.592486
-462.905783	-8.269142	2.597491
-463.883632	-40.407361	2.602496
-464.981297	-32.342936	2.607501
-465.980606	-52.372630	2.612506
-466.886519	16.283241	2.617510
-468.038664	-7.991485	2.622515
-468.995252	34.537485	2.627520
-470.150396	55.536982	2.632525
-471.059202	-33.523035	2.637530
-471.920881	20.110363	2.642534
-473.028283	-51.131222	2.647539
-473.910551	8.396882	2.652544
-474.996669	-13.144206	2.657549
-475.715716	16.889807	2.662554
-476.840417	6.849205	2.667558
-478.040694	-57.921867	2.672563
-478.986020	28.573545	2.677568
-480.132127	-0.789191	2.682573
-481.052575	-23.037827	2.687578
-482.167038	53.831581	2.692582
-482.961529	1.600262	2.697587
-484.061889	6.571510	2.702592
-485.145026	-27.197016	2.707597
-485.917798	33.897539	2.712602
-486.838204	-58.941538	2.717606
-488.188307	-28.931546	2.722611
-488.975812	-58.716414	2.727616
-489.903694	-22.799004	2.732621
-491.000244	5.584221	2.737626
-491.996781	22.308358	2.742630
-492.915505	-33.012477	2.747635
-494.172738	28.747489	2.752640
-495.040002	44.513326	2.757645
-496.158210	31.664535	2.762650
-497.234172	-1.931012	2.767654
-498.132485	-47.111710	2.772659
-499.094016	-42.964164	2.777664
-499.879783	-36.546189	2.782669
-501.147126	11.775589	2.787674
-501.941700	-50.477195	2.792678
-503.100344	21.020503	2.797683
-503.988164	-33.083089	2.802688
-504.896257	12.536253	2.807693
-505.814392	32.703887	2.812698
-506.743320	-8.370080	2.817702
-507.808934	3.040988	2.822707
-508.805451	7.025078	2.827712
-509.802628	-20.934816	2.832717
-510.896186	-1.947866	2.837722
-511.882419	33.839199	2.842726
-512.930594	-42.019699	2.847731
-513.969748	-28.475457	2.852736
-515.061516	17.394158	2.857741
-516.069256	5.234595	2.862746
-517.032105	-51.549282	2.867750
-518.207803	9.180913	2.872755
-519.070504	-4.518571	2.877760
-520.049994	27.871375	2.882765
-520.720311	8.369172	2.887770
-522.066548	-8.085047	2.892774
-522.963587	-60.707130	2.897779
-524.030767	-26.258104	2.902784
-525.244250	41.324851	2.907789
-526.077924	16.428778	2.912794
-527.160247	28.547149	2.917798
-528.205838	31.257695	2.922803
-529.181764	20.653291	2.927808
-530.134232	-39.528921	2.932813
-531.262300	23.515256	2.937818
-532.109066	-25.942028	2.942822
-533.118091	-12.758666	2.947827
-534.205731	31.581356	2.952832
-535.054265	-2.780137	2.957837
-536.051251	-38.206098	2.962842
-537.231138	-12.876055	2.967846
-538.120196	-16.532263	2.972851
-539.114665	-37.690658	2.977856
-540.135838	32.282380	2.982861
-541.144165	-102.842993	2.987866
-542.189693	-17.528703	2.992870
-543.183212	6.097083	2.997875
-544.072353	-7.806270	3.002880
-545.191596	-26.128740	3.007885
-546.203715	-30.131477	3.012890
-547.149236	6.907110	3.017894
-548.216844	-47.799105	3.022899
-549.274463	66.783002	3.027904
-549.919014	20.401377	3.032909
-550.874045	-40.393667	3.037914
-552.223454	-34.122383	3.042918
-553.257316	0.566055	3.047923
-554.105663	-8.803748	3.052928
-555.212903	-59.813454	3.057933
-556.171802	-6.422445	3.062938
-557.158156	6.928728	3.067942
-558.242219	13.874136	3.072947
-559.147485	36.480421	3.077952
-560.353695	83.804810	3.082957
-561.168565	11.236648	3.087962
-562.192692	-14.346182	3.092966
-563.157679	45.949500	3.097971
-564.294443	71.089768	3.102976
-565.195048	18.080589	3.107981
-565.908243	-9.273910	3.112986
-566.945319	-2.068819	3.117990
-568.135623	-2.265333	3.122995
-569.040005	1.261846	3.128000
-570.146832	-2.796304	3.133005
-571.047069	-20.817175	3.138010
-572.306812	30.120614	3.143014
-573.224961	-8.451215	3.148019
-574.159988	-42.620221	3.153024
-575.203322	33.122942	3.158029
-576.304071	60.343063	3.163034
-577.294122	-9.284196	3.168038
-578.316011	-57.879950	3.173043
-579.205962	-10.099363	3.178048
-580.128936	3.856748	3.183053
-580.927929	-21.965277	3.188058
-582.111511	-0.529655	3.193062
-583.341561	-26.693822	3.198067
-584.298525	12.052495	3.203072
-585.035722	11.677136	3.208077
-586.355880	2.129487	3.213082
-587.316213	5.500372	3.218086
-588.291208	5.594135	3.223091
-589.165812	5.165245	3.228096
-590.233132	-22.707734	3.233101
-591.199359	29.082515	3.238106
-592.314301	8.466370	3.243110
-593.348778	-6.201645	3.248115
-594.135603	-2.213201	3.253120
-595.364349	26.653922	3.258125
-596.129411	-39.203709	3.263130
-597.020275	-26.636434	3.268134
-598.275750	-43.722214	3.273139
-599.370768	-21.013784	3.278144
-600.260321	3.215820	3.283149
-601.408934	9.795043	3.288154
-602.194959	-65.300369	3.293158
-603.177313	2.041451	3.298163
-604.347343	2.464623	3.303168
-605.425769	48.655888	3.308173
-606.366778	-4.289164	3.313178
-607.569752	28.903657	3.318182
-608.297174	-42.002598	3.323187
-609.406678	38.811613	3.328192
-610.363848	-33.945780	3.333197
-611.213658	-1.449227	3.338202
-612.360547	-23.920903	3.343206
-613.406909	35.124814	3.348211
-614.487796	-14.941502	3.353216
-615.511157	-29.700843	3.358221
-616.355836	-13.253243	3.363226
-617.482722	-16.051594	3.368230
-618.455810	40.000334	3.373235
-619.444181	9.945988	3.378240
-620.314105	-39.452818	3.383245
-621.691166	20.481949	3.388250
-622.320899	25.294023	3.393254
-623.443146	-52.981694	3.398259
-624.470717	-23.706815	3.403264
-625.459710	-30.748558	3.408269
-626.449809	-27.404955	3.413274
-627.292768	-16.582565	3.418278
-628.145123	-37.062200	3.423283
-629.295883	-48.270569	3.428288
-630.218913	-21.499025	3.433293
-631.274578	-50.891461	3.438298
-632.405250	-20.403954	3.443302
-633.361794	-35.925002	3.448307
-634.400107	5.504897	3.453312
-635.380126	85.260684	3.458317
-636.265844	-24.551128	3.463322
-637.419695	-3.413431	3.468326
-638.402051	-1.888829	3.473331
-639.512866	5.404334	3.478336
-640.442132	-35.054894	3.483341
-641.261463	-17.613648	3.488346
-642.176248	-7.593567	3.493350
-643.609678	25.602619	3.498355
-644.500213	-5.624789	3.503360
-645.509401	-8.049597	3.508365
-646.373693	-30.567011	3.513370
-647.374433	-76.250672	3.518374
-648.428899	-50.474155	3.523379
-649.280419	-55.821238	3.528384
-650.361091	-55.666188	3.533389
-651.419000	32.696978	3.538394
-652.442333	-16.461646	3.543398
-653.358676	-61.873346	3.548403
-654.298646	15.501002	3.553408
-655.498864	48.179563	3.558413
-656.224197	-69.854093	3.563418
-657.397405	28.068846	3.568422
-658.163444	-46.005897	3.573427
-659.354337	23.361321	3.578432
-660.397033	-15.831608	3.583437
-661.247651	41.945164	3.588442
-662.494990	11.102215	3.593446
-663.531824	17.631257	3.598451
-664.494802	12.535083	3.603456
-665.564744	7.650668	3.608461
-666.555616	34.896478	3.613466
-667.604684	-8.778964	3.618470
-668.544462	-6.968042	3.623475
-669.483844	19.195447	3.628480
-670.353977	-34.174123	3.633485
-671.467090	23.391245	3.638490
-672.538738	29.694162	3.643494
-673.474546	-11.915199	3.648499
-674.464244	-11.878647	3.653504
-675.579280	24.453982	3.658509
-676.398668	-34.332000	3.663514
-677.602213	24.779933	3.668518
-678.658554	-14.458355	3.673523
-679.443318	0.453348	3.678528
-680.520932	-33.353422	3.683533
-681.345965	0.262397	3.688538
-682.458038	-48.652820	3.693542
-683.554988	-24.402482	3.698547
-684.534457	-2.922978	3.703552
-685.561644	24.673487	3.708557
-686.381449	-73.860681	3.713562
-687.626416	22.408133	3.718566
-688.449087	-25.979185	3.723571
-689.534415	21.993592	3.728576
-690.290101	-43.440799	3.733581
-691.452712	-56.824466	3.738586
-692.555247	-41.792119	3.743590
-693.467132	41.623472	3.748595
-694.447750	-7.085941	3.753600
-695.486017	-17.781004	3.758605
-696.504983	-30.349156	3.763610
-697.565349	20.045414	3.768614
-698.531771	33.841464	3.773619
-699.477028	30.656079	3.778624
-700.363259	-21.154520	3.783629
-701.540315	-1.286343	3.788634
-702.444873	14.217403	3.793638
-703.563470	10.878057	3.798643
-704.362347	-18.037641	3.803648
-705.555765	20.113168	3.808653
-706.460015	30.142494	3.813658
-707.469961	-14.347735	3.818662
-708.750890	63.794386	3.823667
-709.765638	44.234685	3.828672
-710.552254	-25.548570	3.833677
-711.508088	11.932639	3.838682
-712.582152	11.446897	3.843686
-713.665787	-16.156733	3.848691
-714.508576	53.405559	3.853696
-715.442101	3.652997	3.858701
-716.521403	6.476212	3.863706
-717.538681	-33.539246	3.868710
-718.470782	-13.165574	3.873715
-719.447129	38.152599	3.878720
-720.430539	-14.677110	3.883725
-721.336848	-39.835593	3.888730
-722.561301	25.421938	3.893734
-723.524704	20.764649	3.898739
-724.555239	19.086610	3.903744
-725.695362	-6.668778	3.908749
-726.685477	49.677499	3.913754
-727.500176	-34.164025	3.918758
-728.627071	27.039147	3.923763
-729.822689	94.303978	3.928768
-730.718241	73.012631	3.933773
-731.526679	-15.102831	3.938778
-732.703803	35.594739	3.943782
-733.425702	23.251341	3.948787
-734.417217	-63.223165	3.953792
-735.262712	-87.951243	3.958797
-736.498041	-27.174785	3.963802
-737.539406	-55.581811	3.968806
-738.594554	18.587514	3.973811
-739.809810	-24.880546	3.978816
-740.512351	19.504675	3.983821
-741.711999	21.241558	3.988826
-742.444428	-24.821109	3.993830
-743.572950	-111.173546	3.998835
-744.807755	20.844182	4.003840
-745.827883	13.300032	4.008845
-746.522627	-6.869444	4.013850
-747.671258	38.582187	4.018854
-748.561863	18.667282	4.023859
-749.293565	1.855125	4.028864
-749.906543	1.538307	4.033869
-751.252572	42.509841	4.038874
-752.232425	-30.464424	4.043878
-753.453960	-48.349921	4.048883
-754.387450	-59.543814	4.053888
-755.363255	-15.892370	4.058893
-756.506634	-17.707193	4.063898
-757.547029	-21.987327	4.068902
-758.516395	-32.279577	4.073907
-759.417391	9.028956	4.078912
-760.732813	20.175639	4.083917
-761.657840	-4.174573	4.088922
-762.548865	22.210859	4.093926
-763.484282	-55.626360	4.098931
-764.533735	-13.240079	4.103936
-765.541078	-18.921932	4.108941
-766.467687	-36.206275	4.113946
-767.636999	-50.564304	4.118950
-768.968970	36.464540	4.123955
-769.815993	-30.140973	4.128960
-770.877942	39.283109	4.133965
-771.734218	-11.798218	4.138970
-772.665429	-58.970510	4.143974
-773.622972	-43.035064	4.148979
-774.559779	-12.387364	4.153984
-775.715468	-50.776886	4.158989
-776.745131	18.034854	4.163994
-777.843117	-11.555311	4.168998
-778.662751	-3.032700	4.174003
-779.516853	-31.653623	4.179008
-780.595236	-43.925476	4.184013
-781.596111	-60.332585	4.189018
-782.717762	-10.167386	4.194022
-783.809635	19.944448	4.199027
-784.734266	26.861813	4.204032
-785.634491	2.778864	4.209037
-786.836963	-1.546122	4.214042
-787.600745	-10.693143	4.219046
-788.651770	-31.054233	4.224051
-789.696617	-79.064562	4.229056
-790.900715	-12.535998	4.234061
-791.827549	-25.135023	4.239066
-792.721941	-15.233971	4.244070
-793.878956	30.270832	4.249075
-794.651881	5.392930	4.254080
-795.679539	34.668706	4.259085
-796.855199	-19.986614	4.264090
-797.808303	-70.896864	4.269094
-798.559270	-25.167222	4.274099
-799.831124	-14.473596	4.279104
-800.994604	7.181884	4.284109
-801.770907	17.393513	4.289114
-802.975534	-38.717512	4.294118
-803.743255	-58.811736	4.299123
-804.896634	6.334226	4.304128
-805.745526	30.951694	4.309133
-807.024438	-7.520982	4.314138
-807.789739	-30.234198	4.319142
-808.957275	39.038108	4.324147
