Fri Apr 25 13:51:42 2025


Number of Points = 8437

Depth (nm)	Load (µN)	Time (s)
19.396286	2130.329749	0.000000
19.647817	2156.880442	0.005005
19.650390	2170.310437	0.010010
-255.324865	-47.708853	1.456397
-256.133821	-20.263427	1.461402
-257.251342	46.433036	1.466406
-258.382064	24.468921	1.471411
-259.244299	-51.614351	1.476416
-260.408549	1.193063	1.481421
-261.431138	-11.650518	1.486426
-262.429296	45.272162	1.491430
-263.261277	-12.670046	1.496435
-264.450685	-27.398721	1.501440
-265.371243	-26.923257	1.506445
-266.312869	-32.729111	1.511450
-267.360539	37.977328	1.516454
-268.337458	-7.363824	1.521459
-269.174849	-51.424321	1.526464
-270.142543	6.690531	1.531469
-271.087052	-65.556572	1.536474
-272.053640	-9.922440	1.541478
-273.049555	2.115818	1.546483
-274.214808	-6.896234	1.551488
-275.229549	23.525299	1.556493
-276.048086	-2.603203	1.561498
-277.291316	-19.167530	1.566502
-278.331514	-14.630338	1.571507
-279.390901	-39.111275	1.576512
-280.511309	4.236167	1.581517
-281.385895	23.699341	1.586522
-282.221866	-34.592103	1.591526
-283.251783	10.290538	1.596531
-284.153258	1.577448	1.601536
-285.299552	-38.532529	1.606541
-286.451981	25.044121	1.611546
-287.547705	23.061180	1.616550
-288.454012	-47.332330	1.621555
-289.325515	6.302963	1.626560
-290.438159	1.244176	1.631565
-291.470688	2.734819	1.636570
-292.316910	-29.760343	1.641574
-293.410155	8.254064	1.646579
-294.509464	-30.882179	1.651584
-295.295317	-10.334182	1.656589
-296.370291	19.068135	1.661594
-297.505313	-2.255383	1.666598
-298.182608	-54.512450	1.671603
-299.307812	-40.225533	1.676608
-300.232317	-43.669460	1.681613
-301.191254	-32.069538	1.686618
-302.389352	-24.484770	1.691622
-303.601902	34.039013	1.696627
-304.400674	26.506282	1.701632
-305.396043	19.303294	1.706637
-306.421359	-7.519070	1.711642
-307.430249	-29.336241	1.716646
-308.543424	16.990287	1.721651
-309.528007	40.486956	1.726656
-310.423425	-0.221617	1.731661
-311.598489	19.443798	1.736666
-312.445815	-16.583478	1.741670
-313.351890	35.911228	1.746675
-314.434430	-43.278845	1.751680
-315.423616	33.207832	1.756685
-316.385786	-49.342645	1.761690
-317.469296	94.570526	1.766694
-318.448418	43.806162	1.771699
-319.349779	3.437870	1.776704
-320.478335	-32.205826	1.781709
-321.485157	38.198846	1.786714
-322.481764	31.472382	1.791718
-323.396669	-38.918030	1.796723
-324.570801	-26.393176	1.801728
-325.544588	-36.471999	1.806733
-326.438712	-8.609089	1.811738
-327.338217	-30.225248	1.816742
-328.253226	-3.632973	1.821747
-329.144530	-44.643397	1.826752
-330.376748	10.642684	1.831757
-331.232253	-61.070546	1.836762
-332.217537	-25.973807	1.841766
-333.291163	-44.912744	1.846771
-334.308431	-37.439252	1.851776
-335.055147	-41.619781	1.856781
-336.277087	-22.101212	1.861786
-337.483197	-22.718576	1.866790
-338.497818	-20.670062	1.871795
-339.300229	-55.760337	1.876800
-340.448462	63.835108	1.881805
-341.403620	20.516290	1.886810
-342.503043	20.150871	1.891814
-343.495210	-81.304626	1.896819
-344.491898	-43.585901	1.901824
-345.353247	-29.839228	1.906829
-346.587935	2.836891	1.911834
-347.750998	39.785469	1.916838
-348.452989	-25.465922	1.921843
-349.447314	-9.607172	1.926848
-350.611004	-4.125768	1.931853
-351.515103	-42.050139	1.936858
-352.487020	-40.705021	1.941862
-353.563127	9.379683	1.946867
-354.409020	-59.630886	1.951872
-355.358337	-8.549524	1.956877
-356.573107	-17.068248	1.961882
-357.363823	-55.782652	1.966886
-358.283526	-38.834326	1.971891
-359.583505	-28.659180	1.976896
-360.388625	-38.419267	1.981901
-361.435672	24.683511	1.986906
-362.627767	49.152791	1.991910
-363.421856	-26.953084	1.996915
-364.438902	-64.150034	2.001920
-365.608992	37.790019	2.006925
-366.638152	-23.279015	2.011930
-367.581293	-23.922824	2.016934
-368.593995	47.586403	2.021939
-369.600881	-0.775492	2.026944
-370.564231	-42.061887	2.031949
-371.542122	-14.320693	2.036954
-372.700793	31.282527	2.041958
-373.679300	-8.558187	2.046963
-374.776634	-47.807299	2.051968
-375.562973	-18.865918	2.056973
-376.700882	28.258536	2.061978
-377.630866	-2.253625	2.066982
-378.636851	-56.553345	2.071987
-379.590230	-81.645868	2.076992
-380.534976	-51.874076	2.081997
-381.513481	-15.501682	2.087002
-382.830550	15.636778	2.092006
-383.859740	13.017969	2.097011
-384.564240	-41.083474	2.102016
-385.736960	-60.714999	2.107021
-386.475419	-31.952705	2.112026
-387.547753	-17.470296	2.117030
-388.677917	-12.150380	2.122035
-389.643087	23.754096	2.127040
-390.642649	-41.258199	2.132045
-391.660599	14.681997	2.137050
-392.623791	-22.407881	2.142054
-393.559998	-13.445870	2.147059
-394.672319	-67.734406	2.152064
-395.689715	4.427756	2.157069
-396.726197	-31.008710	2.162074
-397.677217	-1.635503	2.167078
-398.706318	20.473658	2.172083
-399.636684	-36.181654	2.177088
-400.582505	63.477780	2.182093
-401.649921	-32.790927	2.187098
-402.781843	4.472988	2.192102
-403.744022	-29.623252	2.197107
-404.876619	38.068544	2.202112
-405.705215	-31.060444	2.207117
-406.548991	5.566975	2.212122
-407.720473	-21.280309	2.217126
-408.684682	-4.066087	2.222131
-409.647523	20.663775	2.227136
-410.873330	-28.162098	2.232141
-411.718772	-47.541360	2.237146
-412.613914	-15.543941	2.242150
-413.687479	39.576006	2.247155
-414.662129	-42.230531	2.252160
-415.658963	4.946349	2.257165
-416.611822	-7.018153	2.262170
-417.902426	-15.836428	2.267174
-418.750674	5.384608	2.272179
-419.832440	-49.991489	2.277184
-420.773407	-14.558662	2.282189
-421.854103	46.100601	2.287194
-422.693691	-25.918271	2.292198
-423.943799	31.178271	2.297203
-424.836349	51.525024	2.302208
-425.905274	-47.573985	2.307213
-426.832897	1.483487	2.312218
-427.776432	-20.593239	2.317222
-428.787618	28.655542	2.322227
-429.825392	-8.396285	2.327232
-430.648360	-17.611367	2.332237
-431.633007	-31.256092	2.337242
-432.698112	-4.399443	2.342246
-433.697154	-66.367549	2.347251
-434.696013	-48.703036	2.352256
-435.772233	-22.293581	2.357261
-436.765293	-40.632957	2.362266
-437.490239	-23.474868	2.367270
-438.758548	-109.214816	2.372275
-439.747726	-51.994132	2.377280
-440.888678	-6.308994	2.382285
-441.911315	-21.268603	2.387290
-443.018428	-14.415424	2.392294
-443.757816	17.604397	2.397299
-444.986750	-33.186864	2.402304
-445.792453	-108.912224	2.407309
-446.691255	-49.003920	2.412314
-447.935942	18.174912	2.417318
-448.810162	-52.140830	2.422323
-449.658448	-61.171829	2.427328
-450.807465	-47.452242	2.432333
-451.738695	-29.910833	2.437338
-452.751696	-21.861965	2.442342
-453.709887	-20.646286	2.447347
-454.829130	-20.603487	2.452352
-455.978431	6.432227	2.457357
-456.889060	-52.847509	2.462362
-457.813041	-18.785731	2.467366
-458.689303	-41.586639	2.472371
-459.806898	-38.099512	2.477376
-460.739819	12.387962	2.482381
-461.892298	-4.494121	2.487386
-462.884222	0.954596	2.492390
-464.066678	29.016322	2.497395
-464.935433	-29.012463	2.502400
-465.963333	2.328819	2.507405
-467.063203	-38.133961	2.512410
-467.829908	-51.263814	2.517414
-468.922228	-3.590788	2.522419
-469.878629	-78.613500	2.527424
-471.075289	-28.149166	2.532429
-471.937214	4.137861	2.537434
-473.019766	64.209262	2.542438
-473.929361	-38.288262	2.547443
-474.710490	-15.974970	2.552448
-475.671222	-70.615131	2.557453
-476.751114	-23.697945	2.562458
-477.749455	-33.930489	2.567462
-478.869531	-34.914465	2.572467
-480.012154	-15.960684	2.577472
-480.755017	-19.340252	2.582477
-481.848960	-0.415526	2.587482
-482.793049	3.776874	2.592486
-483.882870	-35.837398	2.597491
-484.974878	9.305218	2.602496
-485.774843	-3.838335	2.607501
-486.834904	-1.861302	2.612506
-487.931125	-23.973478	2.617510
-489.042006	-14.337825	2.622515
-489.867978	13.064143	2.627520
-491.001213	-16.701827	2.632525
-492.025649	17.820218	2.637530
-493.056879	14.914559	2.642534
-493.861747	-28.629766	2.647539
-495.013847	26.955639	2.652544
-495.947171	-66.664553	2.657549
-496.969614	1.754189	2.662554
-497.698067	-32.771761	2.667558
-498.998405	-60.489030	2.672563
-500.006823	-15.299667	2.677568
-500.925247	-73.937568	2.682573
-501.936723	17.113328	2.687578
-502.929376	-47.700148	2.692582
-504.184916	-10.631721	2.697587
-504.950152	34.399895	2.702592
-505.741796	-10.752337	2.707597
-506.843519	-36.545383	2.712602
-507.855255	9.935451	2.717606
-508.864487	0.959435	2.722611
-509.783080	-93.279365	2.727616
-510.905604	-3.318159	2.732621
-511.940020	-22.795540	2.737626
-512.858468	-19.451019	2.742630
-513.814832	2.909513	2.747635
-515.106187	-16.305075	2.752640
-516.112097	-59.643037	2.757645
-516.937489	-18.248841	2.762650
-517.991532	-24.766834	2.767654
-519.115097	26.712726	2.772659
-519.938791	-50.659844	2.777664
-520.949554	50.287144	2.782669
-521.863842	10.650884	2.787674
-523.055879	-59.568792	2.792678
-524.013602	-74.023875	2.797683
-525.085466	-92.686662	2.802688
-526.006997	-50.946623	2.807693
-526.935806	-66.626627	2.812698
-528.271986	6.759368	2.817702
-529.167999	-51.735735	2.822707
-529.998056	14.350371	2.827712
-531.060480	-9.514283	2.832717
-532.134564	-22.965205	2.837722
-533.104547	-8.178651	2.842726
-534.116742	-4.276006	2.847731
-535.033010	-73.537136	2.852736
-535.883466	-34.777520	2.857741
-537.050262	-41.432408	2.862746
-537.678989	-39.626943	2.867750
-539.008854	-30.743270	2.872755
-540.078614	-14.118881	2.877760
-541.285439	-49.396266	2.882765
-542.138859	-36.766377	2.887770
-543.124344	4.456953	2.892774
-544.153376	20.879627	2.897779
-545.033288	18.048012	2.902784
-546.146063	-47.100111	2.907789
-547.040263	1.946427	2.912794
-548.146586	15.727222	2.917798
-549.096316	-22.456184	2.922803
-549.998790	-21.947975	2.927808
-550.992593	-54.779913	2.932813
-552.141248	-33.669108	2.937818
-553.092357	-13.727871	2.942822
-554.023279	-27.753518	2.947827
-555.265695	38.548258	2.952832
-556.248091	43.242593	2.957837
-556.951197	-60.777652	2.962842
-558.173788	28.516437	2.967846
-559.245154	-27.075293	2.972851
-560.140117	-55.243294	2.977856
-561.182097	-3.490746	2.982861
-562.151876	-15.248316	2.987866
-563.192059	-87.410830	2.992870
-564.342787	-30.297463	2.997875
-565.081822	-30.057781	3.002880
-565.758275	-74.948148	3.007885
-566.730828	-60.411135	3.012890
-567.789435	-47.798979	3.017894
-568.881278	33.859468	3.022899
-570.032748	29.040974	3.027904
-571.144037	43.788162	3.032909
-571.958054	6.798775	3.037914
-572.909926	-18.193091	3.042918
-573.993873	-68.406352	3.047923
-575.044324	16.181735	3.052928
-576.182285	20.904078	3.057933
-576.901117	5.315621	3.062938
-577.982021	51.933133	3.067942
-579.075548	-46.542543	3.072947
-579.874301	-55.414453	3.077952
-580.975666	2.458928	3.082957
-582.032743	-26.067181	3.087962
-583.086380	-18.605111	3.092966
-584.225391	-33.035758	3.097971
-585.173803	-33.363564	3.102976
-586.247653	-36.730223	3.107981
-587.516818	20.398670	3.112986
-588.166296	8.782676	3.117990
-589.097346	-3.050586	3.122995
-590.248327	1.112564	3.128000
-591.433552	40.788239	3.133005
-592.124189	22.359176	3.138010
-593.359659	13.986778	3.143014
-594.016973	-28.605161	3.148019
-595.349045	13.964067	3.153024
-596.007592	-14.397069	3.158029
-597.167821	10.488514	3.163034
-598.279871	15.227209	3.168038
-599.121096	-1.258973	3.173043
-600.189745	25.862793	3.178048
-601.329945	32.452532	3.183053
-602.184197	-23.375726	3.188058
-603.323073	-46.424685	3.193062
-604.271426	3.630114	3.198067
-605.314435	7.518563	3.203072
-606.182116	10.307573	3.208077
-607.252759	-33.295962	3.213082
-608.358240	9.296358	3.218086
-609.296025	-35.655200	3.223091
-610.129651	-23.169564	3.228096
-611.213497	-18.653366	3.233101
-612.063700	-44.143116	3.238106
-613.226410	41.635912	3.243110
-614.161028	-54.175288	3.248115
-615.434586	-20.870660	3.253120
-616.320043	-34.034609	3.258125
-617.467300	-35.847825	3.263130
-618.223336	-2.982537	3.268134
-619.343434	-47.746628	3.273139
-620.398137	18.228385	3.278144
-621.391168	-38.153726	3.283149
-622.408841	-20.970443	3.288154
-623.226291	-42.876128	3.293158
-624.358028	-30.977832	3.298163
-625.249930	-2.174991	3.303168
-626.246074	9.125958	3.308173
-627.144613	-44.407146	3.313178
-628.298499	6.306542	3.318182
-629.365152	11.405742	3.323187
-630.374891	22.523450	3.328192
-631.345833	-45.340613	3.333197
-632.232058	72.162280	3.338202
-633.287549	-18.371569	3.343206
-634.292168	51.244341	3.348211
-635.299500	-42.750661	3.353216
-636.268306	-39.801797	3.358221
-637.273122	-19.891998	3.363226
-638.041104	34.272932	3.368230
-639.366136	13.943247	3.373235
-640.336812	-45.026856	3.378240
-640.967363	-26.873077	3.383245
-642.436474	-4.938515	3.388250
-643.371328	-24.173497	3.393254
-644.487154	80.793318	3.398259
-645.295863	-61.898156	3.403264
-646.459946	-51.930363	3.408269
-647.324404	-65.990696	3.413274
-648.412925	-18.180391	3.418278
-649.489554	-15.595562	3.423283
-650.271747	-109.466467	3.428288
-651.465467	-26.708448	3.433293
-652.553923	-5.780442	3.438298
-653.315253	-61.264189	3.443302
-654.274722	-0.369824	3.448307
-655.457433	-39.938805	3.453312
-656.258394	-41.080663	3.458317
-657.254210	-60.182016	3.463322
-658.247498	-71.818302	3.468326
-659.441625	-46.056553	3.473331
-660.304886	-61.182007	3.478336
-661.448300	26.156414	3.483341
-662.284181	11.397384	3.488346
-663.416069	2.702012	3.493350
-664.462167	-26.979805	3.498355
-665.339284	-16.358125	3.503360
-666.315241	-48.343679	3.508365
-667.591520	9.990595	3.513370
-668.432215	22.478899	3.518374
-669.368275	-53.764651	3.523379
-670.395842	-62.896376	3.528384
-671.378734	-29.414962	3.533389
-672.565068	0.853877	3.538394
-673.523624	13.745661	3.543398
-674.346746	-80.274125	3.548403
-675.592352	24.899616	3.553408
-676.455961	-6.159698	3.558413
-677.456056	14.550422	3.563418
-678.545640	-30.499307	3.568422
-679.542604	44.412934	3.573427
-680.555047	-59.400901	3.578432
-681.522933	-11.631571	3.583437
-682.557604	-36.907757	3.588442
-683.674889	-45.921134	3.593446
-684.570247	4.566858	3.598451
-685.753896	-31.819822	3.603456
-686.434467	0.305926	3.608461
-687.322758	-29.993275	3.613466
-688.316984	4.932704	3.618470
-689.457197	-2.782585	3.623475
-690.262599	-61.094681	3.628480
-691.250842	-31.469580	3.633485
-692.479231	-57.644165	3.638490
-693.449664	-9.347793	3.643494
-694.364316	17.959900	3.648499
-695.502870	16.244381	3.653504
-696.541389	-85.067492	3.658509
-697.603081	5.825740	3.663514
-698.473641	-23.452270	3.668518
-699.445081	-36.636596	3.673523
-700.394139	-29.860984	3.678528
-701.468381	-10.703848	3.683533
-702.321165	-108.295856	3.688538
-703.521074	1.898012	3.693542
-704.509078	-69.567379	3.698547
-705.528607	10.500994	3.703552
-706.513428	-33.732468	3.708557
-707.678122	-4.798662	3.713562
-708.610294	-31.963626	3.718566
-709.594611	-26.766832	3.723571
-710.487159	-22.403050	3.728576
-711.558564	-68.861674	3.733581
-712.679539	-58.933268	3.738586
-713.705238	-7.661658	3.743590
-714.766291	15.086235	3.748595
-715.654529	4.529245	3.753600
-716.450972	13.570317	3.758605
-717.290170	-38.642176	3.763610
-718.444877	-15.398853	3.768614
-719.434988	-59.843332	3.773619
-720.572239	40.032493	3.778624
-721.728313	12.417818	3.783629
-722.592084	-53.327610	3.788634
-723.689658	30.688390	3.793638
-724.494038	-56.222405	3.798643
-725.670421	-30.453799	3.803648
-726.670418	-3.605418	3.808653
-727.664372	-58.934250	3.813658
-728.674931	-3.671724	3.818662
-729.701966	-54.179008	3.823667
-730.784148	-34.430282	3.828672
-731.591355	-61.762999	3.833677
-732.512462	-35.442624	3.838682
-733.626183	16.861305	3.843686
-734.644204	-92.148654	3.848691
-735.471287	-60.223391	3.853696
-736.633787	-22.721954	3.858701
-737.810687	-17.797509	3.863706
-738.696647	-4.817474	3.868710
-739.597270	28.310551	3.873715
-740.640856	-44.463553	3.878720
-741.522227	-58.267142	3.883725
-742.626605	-9.724431	3.888730
-743.698314	23.011039	3.893734
-744.812400	-48.060378	3.898739
-745.557631	-81.314226	3.903744
-746.852262	25.254479	3.908749
-747.538125	-26.609370	3.913754
-748.390748	8.356223	3.918758
-749.449862	-21.358234	3.923763
-750.392307	14.978397	3.928768
-751.369858	-84.850677	3.933773
-752.624092	56.278029	3.938778
-753.657442	-17.301289	3.943782
-754.370196	-103.103059	3.948787
-755.496148	-41.775814	3.953792
-756.571580	-113.273498	3.958797
-757.542187	0.537640	3.963802
-758.654012	-75.219344	3.968806
-759.677985	12.266529	3.973811
-760.750674	24.771783	3.978816
-761.823134	-20.483702	3.983821
-762.595770	3.869570	3.988826
-763.570931	-42.057939	3.993830
-764.505403	-15.557470	3.998835
-765.685325	-9.065989	4.003840
-766.644996	-6.933841	4.008845
-767.736813	1.431628	4.013850
-768.857586	20.266801	4.018854
-769.838833	-5.966663	4.023859
-770.794827	12.624344	4.028864
-771.822884	55.065823	4.033869
-772.675982	-21.456053	4.038874
-773.830938	-10.526076	4.043878
-774.775172	21.928001	4.048883
-775.791011	12.542274	4.053888
-776.884073	26.357347	4.058893
-777.801877	51.236318	4.063898
-778.579175	-10.968333	4.068902
-779.658118	1.288606	4.073907
-780.706405	-8.987925	4.078912
-781.800385	45.589413	4.083917
-782.416759	-24.098490	4.088922
-783.760778	-29.025306	4.093926
-784.853202	-83.443214	4.098931
-785.648081	-16.078253	4.103936
-786.702288	3.373125	4.108941
-787.695257	-9.415076	4.113946
-788.852363	38.807751	4.118950
-789.668949	-19.136837	4.123955
-790.923400	-17.304735	4.128960
-791.771942	-42.255532	4.133965
-792.803607	-22.147934	4.138970
-793.712545	-51.499998	4.143974
-794.816171	-11.437860	4.148979
-795.878073	-77.753963	4.153984
-796.709833	-17.767102	4.158989
-797.965582	-33.446814	4.163994
-798.626959	-40.097402	4.168998
-799.830993	-56.972257	4.174003
-800.911349	9.763810	4.179008
-801.787367	-57.267212	4.184013
-802.568733	-0.792440	4.189018
-803.724103	-37.137862	4.194022
-804.841916	-19.380838	4.199027
-805.733353	-18.098574	4.204032
-806.867076	13.556022	4.209037
-807.776298	-58.599564	4.214042
-808.740044	-49.713952	4.219046
-809.598470	17.146774	4.224051
-810.358630	-4.727555	4.229056
-811.415796	31.385490	4.234061
-812.471815	-34.644535	4.239066
-813.656166	-15.524371	4.244070
-814.460267	-76.617127	4.249075
-815.702066	-3.825612	4.254080
