Fri Apr 25 11:00:44 2025


Number of Points = 8416

Depth (nm)	Load (µN)	Time (s)
57.771861	1828.760104	0.000000
57.994215	1784.936160	0.005005
57.901203	1841.796783	0.010010
-4.427573	-32.586967	0.395379
-5.352712	26.102394	0.400384
-6.342847	-51.684140	0.405389
-7.380855	-0.122431	0.410394
-8.380593	-30.439667	0.415398
-9.715366	17.514011	0.420403
-10.569278	16.849936	0.425408
-11.423380	11.162464	0.430413
-12.490418	18.963538	0.435418
-13.774055	-18.661674	0.440422
-14.740530	15.262588	0.445427
-15.767441	-59.504899	0.450432
-16.927162	2.821244	0.455437
-17.864808	-12.283646	0.460442
-18.843006	-34.803551	0.465446
-19.777061	-60.420018	0.470451
-20.655585	32.064900	0.475456
-21.902383	-13.452382	0.480461
-22.977390	-49.043197	0.485466
-23.977476	2.731297	0.490470
-25.197254	7.326806	0.495475
-25.832379	-9.145274	0.500480
-27.026736	-2.566479	0.505485
-28.135341	-11.199701	0.510490
-29.112242	-16.570096	0.515494
-30.101117	8.442318	0.520499
-31.150497	-77.729826	0.525504
-31.995286	-25.155864	0.530509
-33.156510	11.677815	0.535514
-34.160631	-10.570222	0.540518
-35.042885	-10.773655	0.545523
-36.200495	19.494519	0.550528
-37.239106	-12.901542	0.555533
-38.272290	26.093832	0.560538
-39.353214	-39.259854	0.565542
-40.317366	50.322672	0.570547
-41.393954	-26.357231	0.575552
-42.374109	-44.880127	0.580557
-43.237723	-17.103802	0.585562
-44.507552	55.419400	0.590566
-45.203725	-4.439291	0.595571
-46.296226	-68.561255	0.600576
-47.263128	17.652237	0.605581
-48.247328	28.670149	0.610586
-49.450636	6.426698	0.615590
-50.234354	9.823034	0.620595
-51.226955	34.172878	0.625600
-52.272202	18.678487	0.630605
-53.466425	49.397594	0.635610
-54.322779	-29.047663	0.640614
-55.266452	30.199328	0.645619
-56.326206	46.654575	0.650624
-57.303322	-10.328233	0.655629
-58.278930	-36.181066	0.660634
-59.348395	9.491128	0.665638
-60.314207	-15.400420	0.670643
-61.368784	43.934141	0.675648
-62.376927	-57.134263	0.680653
-63.366468	12.588462	0.685658
-64.451393	8.682782	0.690662
-65.461806	62.302584	0.695667
-66.196192	32.134107	0.700672
-67.496650	23.916562	0.705677
-68.447425	15.267908	0.710682
-69.262978	-26.924381	0.715686
-70.477143	2.786762	0.720691
-71.304758	-43.009284	0.725696
-72.583019	-36.414463	0.730701
-73.567804	30.851404	0.735706
-74.414401	-9.526488	0.740710
-75.334049	-68.344870	0.745715
-76.466291	29.111389	0.750720
-77.409524	-33.607653	0.755725
-78.287820	-36.067144	0.760730
-79.438353	21.483334	0.765734
-80.259209	-19.855268	0.770739
-81.272481	26.787762	0.775744
-82.545765	16.331287	0.780749
-83.298200	-35.440555	0.785754
-84.377403	60.933170	0.790758
-85.394068	-20.940460	0.795763
-86.354068	-1.925603	0.800768
-87.427095	-36.852769	0.805773
-88.388644	-75.049514	0.810778
-89.605995	3.256144	0.815782
-90.431034	7.380630	0.820787
-91.469947	1.480259	0.825792
-92.448853	25.900819	0.830797
-93.465543	-13.818269	0.835802
-94.301109	-41.171319	0.840806
-95.389346	-13.143625	0.845811
-96.439590	-16.822808	0.850816
-97.731810	-18.917063	0.855821
-98.635897	-27.706577	0.860826
-99.558823	-28.647640	0.865830
-100.554639	-20.644670	0.870835
-101.473755	-21.850084	0.875840
-102.748591	35.491936	0.880845
-103.397786	-45.478231	0.885850
-104.519526	27.847046	0.890854
-105.572532	-23.647910	0.895859
-106.661648	26.578568	0.900864
-107.614695	48.785686	0.905869
-108.378585	-0.301408	0.910874
-109.473187	8.925047	0.915878
-110.475341	-24.284621	0.920883
-111.582843	53.032175	0.925888
-112.179752	-46.596266	0.930893
-113.730475	7.130766	0.935898
-114.583752	14.246381	0.940902
-115.359222	18.755114	0.945907
-116.537073	45.986430	0.950912
-117.538395	-20.734081	0.955917
-118.557292	-49.565985	0.960922
-119.535635	28.496376	0.965926
-120.778996	61.825598	0.970931
-121.708576	53.007179	0.975936
-122.598885	33.314319	0.980941
-123.635115	-24.600173	0.985946
-124.622872	26.043151	0.990950
-125.734679	10.245928	0.995955
-126.621602	15.681763	1.000960
-127.502239	-22.517120	1.005965
-128.641683	26.511295	1.010970
-129.767808	8.388848	1.015974
-130.502768	13.973838	1.020979
-131.642104	55.097565	1.025984
-132.555313	-9.660785	1.030989
-133.715914	-6.399976	1.035994
-134.627273	-6.392710	1.040998
-135.669519	27.770611	1.046003
-136.597395	-3.584922	1.051008
-137.422551	-15.507678	1.056013
-138.621548	-16.593376	1.061018
-139.679235	-63.376174	1.066022
-140.552124	-24.822917	1.071027
-141.640779	-54.169806	1.076032
-142.525292	-35.393184	1.081037
-143.669870	-11.718254	1.086042
-144.685534	8.818938	1.091046
-145.700439	-1.574027	1.096051
-146.731964	-5.259267	1.101056
-147.745003	34.681868	1.106061
-148.579523	32.057569	1.111066
-149.665868	-23.221629	1.116070
-150.715615	-9.187106	1.121075
-151.726881	-48.356416	1.126080
-152.851816	17.854612	1.131085
-153.707793	11.679828	1.136090
-154.610772	-40.416641	1.141094
-155.801829	-49.873132	1.146099
-156.506575	-14.621144	1.151104
-157.554094	-80.122986	1.156109
-158.743182	45.727081	1.161114
-159.684233	19.023722	1.166118
-160.536053	-41.370537	1.171123
-161.578938	-4.613793	1.176128
-162.645120	3.087538	1.181133
-163.761892	10.755855	1.186138
-164.680387	-8.188132	1.191142
-165.719937	-2.525202	1.196147
-166.727641	-3.437325	1.201152
-167.761515	20.826742	1.206157
-168.801911	2.637995	1.211162
-169.523639	7.228996	1.216166
-170.671464	-28.937673	1.221171
-171.781196	-18.428009	1.226176
-172.713526	-48.002905	1.231181
-173.771934	-17.279026	1.236186
-174.739928	47.764248	1.241190
-175.582857	18.346982	1.246195
-176.899163	32.171050	1.251200
-177.794692	-0.247492	1.256205
-178.865117	26.935311	1.261210
-179.756748	53.017987	1.266214
-180.878227	58.483194	1.271219
-181.780706	10.320160	1.276224
-182.664419	-23.355041	1.281229
-183.660568	18.209053	1.286234
-184.708484	11.360138	1.291238
-185.581988	-25.750972	1.296243
-186.761665	-33.958400	1.301248
-187.737474	6.020380	1.306253
-188.927150	24.674852	1.311258
-189.791459	2.280192	1.316262
-190.702937	23.158227	1.321267
-191.605657	-62.461100	1.326272
-192.954651	10.377531	1.331277
-193.861811	26.518807	1.336282
-194.679019	-6.264340	1.341286
-195.646975	-3.619471	1.346291
-196.599819	-33.437877	1.351296
-197.592740	13.987938	1.356301
-198.973783	-22.550735	1.361306
-199.632660	-6.242813	1.366310
-200.783970	-18.142768	1.371315
-201.680938	-22.324170	1.376320
-202.840204	-34.484488	1.381325
-203.808485	18.382395	1.386330
-204.723245	-67.959341	1.391334
-205.918667	-16.331138	1.396339
-206.739462	-20.062224	1.401344
-207.678651	-2.056051	1.406349
-208.635553	-71.559358	1.411354
-209.687159	-35.814215	1.416358
-210.620573	-30.700554	1.421363
-211.936686	-48.770774	1.426368
-212.941748	-42.442801	1.431373
-213.883094	-41.523077	1.436378
-214.613290	-21.583168	1.441382
-216.069098	34.630509	1.446387
-217.000169	24.197043	1.451392
-217.856722	-20.648981	1.456397
-218.841613	16.990415	1.461402
-219.912726	-35.161616	1.466406
-220.784799	-31.333897	1.471411
-221.883146	-36.186241	1.476416
-222.830587	21.358870	1.481421
-223.851597	-32.776863	1.486426
-224.705726	37.451929	1.491430
-225.717894	19.278996	1.496435
-226.553310	75.283126	1.501440
-228.088125	-2.530980	1.506445
-229.145934	9.176594	1.511450
-230.086833	-38.421871	1.516454
-230.999289	-67.940514	1.521459
-232.087473	-21.108799	1.526464
-233.128414	-76.402656	1.531469
-233.982149	18.379351	1.536474
-235.160932	-66.657787	1.541478
-236.305642	-27.486150	1.546483
-237.201775	19.067781	1.551488
-238.208257	-75.698615	1.556493
-239.003799	-92.529041	1.561498
-240.082334	63.975735	1.566502
-241.080106	-23.415238	1.571507
-241.888521	-6.292466	1.576512
-243.041902	-0.440328	1.581517
-243.994294	-17.981922	1.586522
-245.122386	22.537176	1.591526
-246.078023	-33.161380	1.596531
-247.241286	-33.206221	1.601536
-248.032420	-63.918315	1.606541
-248.811926	-25.233400	1.611546
-250.180230	34.095235	1.616550
-250.994075	-7.908865	1.621555
-252.002072	3.844613	1.626560
-253.153809	0.288270	1.631565
-254.172814	-8.336387	1.636570
-254.897307	-35.901630	1.641574
-256.004102	-40.988944	1.646579
-256.915557	-37.122698	1.651584
-257.859154	20.759471	1.656589
-259.005087	-40.035870	1.661594
-259.836204	-47.007795	1.666598
-261.154624	-14.053407	1.671603
-262.144146	45.310068	1.676608
-263.207879	44.793198	1.681613
-263.926483	-59.691424	1.686618
-264.937857	-13.862651	1.691622
-266.131549	-35.769675	1.696627
-267.063598	38.193660	1.701632
-268.059346	26.241461	1.706637
-269.094902	-9.361271	1.711642
-270.082795	-31.300307	1.716646
-270.795533	-48.158643	1.721651
-271.929893	-45.732724	1.726656
-273.031224	-10.772176	1.731661
-274.191032	21.289361	1.736666
-275.070639	-38.593784	1.741670
-275.958036	-96.331963	1.746675
-277.048579	-39.314668	1.751680
-278.082027	-36.572090	1.756685
-279.104673	-22.308093	1.761690
-279.969090	-46.744174	1.766694
-281.119478	1.136087	1.771699
-282.220723	2.273083	1.776704
-283.019789	-41.188953	1.781709
-283.957443	-20.727648	1.786714
-284.853285	-34.955902	1.791718
-285.920030	14.098727	1.796723
-286.900830	-71.481018	1.801728
-287.963087	57.483492	1.806733
-288.821467	4.320277	1.811738
-289.850162	29.460076	1.816742
-290.864395	-43.681380	1.821747
-291.828236	-25.290706	1.826752
-293.010990	18.378921	1.831757
-293.851902	5.948548	1.836762
-295.116880	32.696657	1.841766
-295.969939	11.614051	1.846771
-296.827955	-10.469031	1.851776
-297.833171	-13.849203	1.856781
-299.045780	3.109915	1.861786
-300.074891	-66.330822	1.866790
-300.459633	-2.123539	1.871795
-301.564650	-18.510787	1.876800
-303.124089	-21.941384	1.881805
-304.243629	15.718878	1.886810
-305.092385	-45.201757	1.891814
-306.193323	-30.773338	1.896819
-307.107093	-50.732882	1.901824
-308.271566	-33.514433	1.906829
-309.107821	-27.343338	1.911834
-310.304530	55.754441	1.916838
-311.364271	-58.974513	1.921843
-312.242485	10.836661	1.926848
-313.147868	23.432617	1.931853
-314.283666	-48.464902	1.936858
-315.108684	-5.091684	1.941862
-316.067895	-26.564150	1.946867
-316.916521	18.282801	1.951872
-318.155942	-87.102416	1.956877
-319.085297	-20.355707	1.961882
-320.071085	3.441788	1.966886
-321.034600	-14.446412	1.971891
-322.107562	38.418817	1.976896
-322.943968	9.789283	1.981901
-324.262018	20.645898	1.986906
-325.194211	-0.647785	1.991910
-326.449924	-14.641278	1.996915
-326.753998	-3.351249	2.001920
-328.116838	-53.487104	2.006925
-329.030460	-17.074055	2.011930
-330.346884	-18.281702	2.016934
-331.367392	13.031428	2.021939
-332.235207	6.435511	2.026944
-333.115211	35.571477	2.031949
-334.133580	1.967655	2.036954
-335.153629	-2.359378	2.041958
-336.180627	-38.064779	2.046963
-337.207637	-60.691702	2.051968
-338.197561	24.165025	2.056973
-339.167410	1.969670	2.061978
-340.396452	6.983598	2.066982
-341.135238	50.190016	2.071987
-342.156637	-0.725423	2.076992
-343.398019	-34.078233	2.081997
-344.299125	3.069777	2.087002
-344.975493	-11.282639	2.092006
-345.986657	-23.930705	2.097011
-347.028349	18.225736	2.102016
-348.021129	-6.980866	2.107021
-348.987269	28.197398	2.112026
-350.213524	-41.326655	2.117030
-351.107021	10.964234	2.122035
-352.188383	-22.630637	2.127040
-353.100364	33.286944	2.132045
-354.001960	-30.521893	2.137050
-355.370803	-13.171317	2.142054
-355.821933	-50.787854	2.147059
-357.301379	-27.812678	2.152064
-358.159417	-26.519624	2.157069
-359.311490	25.144857	2.162074
-359.920237	-52.380196	2.167078
-361.338818	9.985080	2.172083
-362.129406	-46.645564	2.177088
-363.182779	-30.253660	2.182093
-364.252491	-43.909017	2.187098
-365.292096	14.582285	2.192102
-366.168372	-62.764385	2.197107
-367.366251	-70.789156	2.202112
-368.380001	-1.858960	2.207117
-369.328331	-5.596275	2.212122
-370.189382	-15.063043	2.217126
-371.649381	2.406222	2.222131
-372.286201	-42.438226	2.227136
-373.274675	-10.609655	2.232141
-374.314506	9.235264	2.237146
-375.256493	-28.791210	2.242150
-376.077145	-21.785804	2.247155
-377.228360	26.759195	2.252160
-378.299884	-17.123733	2.257165
-379.274399	-29.345583	2.262170
-380.313459	-64.946373	2.267174
-381.295628	19.983009	2.272179
-382.267888	-41.584362	2.277184
-383.348756	18.850195	2.282189
-384.374036	22.755590	2.287194
-385.415819	-9.700003	2.292198
-386.464740	-66.769076	2.297203
-387.452403	3.542887	2.302208
-388.559408	54.052327	2.307213
-389.261066	-57.891046	2.312218
-390.367961	-33.513572	2.317222
-391.218375	-28.339524	2.322227
-392.311488	-59.612571	2.327232
-393.225806	-48.529079	2.332237
-394.150542	-12.826060	2.337242
-395.331160	-31.467082	2.342246
-396.329002	-6.976179	2.347251
-397.449367	-35.195879	2.352256
-398.155872	-8.736714	2.357261
-399.249327	-86.347729	2.362266
-400.446759	-49.700479	2.367270
-401.370250	27.742899	2.372275
-402.402106	26.339060	2.377280
-403.355005	-31.514181	2.382285
-404.488531	0.651831	2.387290
-405.410528	62.185264	2.392294
-406.277095	-49.852486	2.397299
-407.007190	15.975237	2.402304
-407.952561	-28.000350	2.407309
-409.281763	35.474961	2.412314
-410.448188	40.530731	2.417318
-411.247675	-49.569434	2.422323
-411.998693	-5.995500	2.427328
-413.212486	-71.940408	2.432333
-414.194816	38.569738	2.437338
-415.256591	-72.524747	2.442342
-416.287304	-8.474250	2.447347
-417.290114	-2.747336	2.452352
-418.310836	2.071168	2.457357
-418.923195	-9.358776	2.462362
-419.902542	-45.267734	2.467366
-421.448290	-10.343719	2.472371
-422.503050	-26.196092	2.477376
-423.620586	-17.837123	2.482381
-424.353573	-30.554025	2.487386
-425.630431	20.789775	2.492390
-426.535074	-2.943014	2.497395
-427.559217	-24.054647	2.502400
-428.422543	-53.300821	2.507405
-429.486810	4.059094	2.512410
-430.412572	3.872153	2.517414
-431.416526	-81.235225	2.522419
-432.600741	56.101582	2.527424
-433.506194	-3.032900	2.532429
-434.812043	-2.527213	2.537434
-435.322538	0.640151	2.542438
-436.430938	-11.247890	2.547443
-437.177826	-1.799387	2.552448
-438.327581	3.676808	2.557453
-439.221174	-7.344521	2.562458
-440.486765	-68.323420	2.567462
-441.440607	-13.656713	2.572467
-442.527484	-51.909236	2.577472
-443.468380	-41.518031	2.582477
-444.645396	-58.944800	2.587482
-445.329222	19.807918	2.592486
-446.580520	-4.821907	2.597491
-447.418628	-0.553752	2.602496
-448.635613	-0.792165	2.607501
-449.374084	-4.399834	2.612506
-450.451917	-62.911855	2.617510
-451.319065	-28.906816	2.622515
-452.402261	-20.258685	2.627520
-453.550252	-2.042830	2.632525
-454.496935	-55.250208	2.637530
-455.650109	13.013597	2.642534
-456.431431	19.404687	2.647539
-457.466267	32.984718	2.652544
-458.514115	31.123088	2.657549
-459.453433	-32.760021	2.662554
-460.623055	20.075906	2.667558
-461.607361	3.623577	2.672563
-462.615531	37.125406	2.677568
-463.587642	25.379176	2.682573
-464.354518	-40.078174	2.687578
-465.296382	-35.962661	2.692582
-465.965778	19.234084	2.697587
-467.254276	30.018953	2.702592
-468.210815	-41.850605	2.707597
-469.161419	-25.342713	2.712602
-470.214214	-24.033215	2.717606
-471.191694	-77.768658	2.722611
-472.171853	-30.960016	2.727616
-473.474482	-2.995537	2.732621
-474.257825	4.649023	2.737626
-475.414467	12.219812	2.742630
-476.391193	3.281324	2.747635
-477.503134	-6.250164	2.752640
-478.563943	-21.849629	2.757645
-479.398812	-45.292597	2.762650
-480.297484	-0.428163	2.767654
-481.483684	-10.573316	2.772659
-482.348509	-35.784979	2.777664
-483.447385	20.935536	2.782669
-484.638267	-4.729237	2.787674
-485.428438	35.400771	2.792678
-486.494030	-11.101694	2.797683
-487.542526	11.840930	2.802688
-488.316393	-68.809339	2.807693
-489.498048	-16.182245	2.812698
-490.488377	13.705780	2.817702
-491.431570	-25.660062	2.822707
-492.441020	-17.387509	2.827712
-493.468374	-33.399104	2.832717
-494.479608	34.102717	2.837722
-495.402604	81.581300	2.842726
-496.396351	19.194943	2.847731
-497.424400	-70.050363	2.852736
-498.507197	0.356901	2.857741
-499.592953	-46.815025	2.862746
-500.349694	-38.377671	2.867750
-501.382589	-42.849796	2.872755
-502.488696	-54.337336	2.877760
-503.377443	24.134298	2.882765
-504.277155	-25.568658	2.887770
-505.415574	8.015104	2.892774
-506.555321	-71.270664	2.897779
-507.578734	-77.036264	2.902784
-508.723243	2.386497	2.907789
-509.685706	-7.370927	2.912794
-510.696259	-15.658861	2.917798
-511.396203	-41.552707	2.922803
-512.536046	5.485764	2.927808
-513.771835	14.912612	2.932813
-514.421327	-35.802223	2.937818
-515.589591	-10.388555	2.942822
-516.683223	-1.598737	2.947827
-517.553183	-20.407103	2.952832
-518.478111	8.882582	2.957837
-519.549934	-2.591475	2.962842
-520.746378	-5.504714	2.967846
-521.708347	2.639124	2.972851
-522.552340	12.246179	2.977856
-523.760204	-14.276938	2.982861
-524.601386	-22.046053	2.987866
-525.568748	9.061984	2.992870
-526.437492	3.369214	2.997875
-527.584349	-6.388145	3.002880
-528.597838	-20.099262	3.007885
-529.424779	20.055867	3.012890
-530.608746	28.225030	3.017894
-531.403868	-68.264706	3.022899
-532.788265	-15.305483	3.027904
-533.486454	11.765121	3.032909
-534.614721	-9.373207	3.037914
-535.518887	-50.869103	3.042918
-536.673805	13.512228	3.047923
-537.547915	-14.577297	3.052928
-538.576301	58.630462	3.057933
-539.706507	8.605027	3.062938
-540.606338	23.442440	3.067942
-541.352142	-52.318990	3.072947
-542.502814	7.488492	3.077952
-543.503758	-0.339034	3.082957
-544.777084	-26.276038	3.087962
-545.502368	-87.099356	3.092966
-546.708999	-3.972384	3.097971
-547.872328	49.250238	3.102976
-548.743407	-7.953518	3.107981
-549.541277	-69.867132	3.112986
-550.608044	-10.889904	3.117990
-551.735833	-10.043063	3.122995
-552.856045	-12.393222	3.128000
-553.573249	-67.769976	3.133005
-554.659712	-32.261970	3.138010
-555.734044	-16.701305	3.143014
-556.682967	-62.553845	3.148019
-557.527307	20.800962	3.153024
-558.804826	29.791283	3.158029
-559.520229	-54.749412	3.163034
-560.748457	-6.991720	3.168038
-561.580141	-46.683138	3.173043
-562.772376	-7.706676	3.178048
-563.752730	-41.848149	3.183053
-564.692868	-44.058980	3.188058
-565.735601	-30.914224	3.193062
-566.713763	-15.498920	3.198067
-567.771189	-53.485064	3.203072
-568.859083	-71.868332	3.208077
-569.700994	37.554754	3.213082
-570.910591	49.303123	3.218086
-571.797018	-34.503011	3.223091
-572.801981	23.801995	3.228096
-573.598672	-41.556957	3.233101
-574.665399	-48.272086	3.238106
-575.822232	-24.928979	3.243110
-576.703309	-41.891770	3.248115
-578.001270	52.653791	3.253120
-578.663473	-51.722943	3.258125
-579.861286	6.873064	3.263130
-580.803503	8.609076	3.268134
-581.897577	-115.488672	3.273139
-582.775218	-18.054685	3.278144
-583.883472	-32.910845	3.283149
-584.783523	-33.819852	3.288154
-586.068864	30.054878	3.293158
-586.709575	-0.744452	3.298163
-587.756811	-1.553318	3.303168
-588.423234	14.407575	3.308173
-589.592012	-25.181705	3.313178
-590.634435	-53.326451	3.318182
-591.569491	-28.179567	3.323187
-592.697908	-94.365039	3.328192
-593.631280	10.692017	3.333197
-594.552014	-37.099131	3.338202
-595.610351	-39.657981	3.343206
-596.579660	-25.648598	3.348211
-597.829427	6.808448	3.353216
-598.890448	51.415422	3.358221
-599.981220	-34.350485	3.363226
-600.813305	36.134937	3.368230
-601.987335	58.494473	3.373235
-602.839453	18.960408	3.378240
-603.872493	-12.807864	3.383245
-604.993584	11.776007	3.388250
-605.717433	-58.668463	3.393254
-606.737989	-45.869285	3.398259
-607.692441	10.238921	3.403264
-608.875083	-25.098801	3.408269
-609.791220	-14.113945	3.413274
-610.683163	-37.774918	3.418278
-611.864954	-62.301906	3.423283
-612.811132	-65.863382	3.428288
-613.666310	-88.810205	3.433293
-614.859990	-2.781044	3.438298
-615.966239	31.518951	3.443302
-616.687508	41.397853	3.448307
-617.911307	-15.397444	3.453312
-618.760625	-27.898645	3.458317
-619.931334	6.799061	3.463322
-620.770765	48.186457	3.468326
-621.846320	-52.617028	3.473331
-622.794372	-92.782093	3.478336
-623.816027	-71.889953	3.483341
-624.756875	1.864401	3.488346
-625.904061	17.061880	3.493350
-626.739509	-71.634170	3.498355
-627.932105	0.552218	3.503360
-629.169591	52.635425	3.508365
-629.697616	-31.417512	3.513370
-630.910470	-50.735058	3.518374
-632.008605	-5.614353	3.523379
-632.810020	5.419290	3.528384
-633.768368	-7.508281	3.533389
-634.801528	43.265253	3.538394
-635.770118	-19.166245	3.543398
-636.885592	-37.627455	3.548403
-638.033192	26.300902	3.553408
-638.514243	-59.271121	3.558413
-639.588158	20.040543	3.563418
-640.718996	-3.288523	3.568422
-641.934164	-37.875835	3.573427
-642.741180	-8.776103	3.578432
-644.102002	-22.744269	3.583437
-645.175759	59.110525	3.588442
-645.925913	9.532782	3.593446
-646.965514	-4.845292	3.598451
-647.884553	-67.619128	3.603456
-648.691107	-57.072268	3.608461
-649.940279	0.777375	3.613466
-650.677771	-34.273026	3.618470
-651.763940	34.307146	3.623475
-652.613512	5.896641	3.628480
-653.843027	-52.587511	3.633485
-654.852234	-21.502319	3.638490
-655.991645	3.964938	3.643494
-656.904845	-53.436719	3.648499
-657.945304	-6.995115	3.653504
-659.114033	45.941739	3.658509
-659.959749	-39.731699	3.663514
-660.995489	19.673966	3.668518
-661.863127	-14.392601	3.673523
-662.978438	2.610663	3.678528
-664.067493	57.837989	3.683533
-664.782064	-8.913981	3.688538
-665.970492	-50.512885	3.693542
-666.967528	-14.546188	3.698547
-667.985496	-33.027865	3.703552
-668.905469	-11.393368	3.708557
-669.988847	13.052735	3.713562
-671.188245	5.807015	3.718566
-671.949264	30.945194	3.723571
-672.946221	11.253745	3.728576
-674.175579	4.995358	3.733581
-675.078645	-7.574999	3.738586
-675.685487	-34.514567	3.743590
-676.989599	-54.777870	3.748595
-677.843837	-10.153358	3.753600
-678.896821	4.047751	3.758605
-679.872674	-57.065534	3.763610
-680.918724	-31.091295	3.768614
-682.020820	-28.298226	3.773619
-683.135135	-48.162582	3.778624
-683.920117	-46.705089	3.783629
-685.163862	48.799608	3.788634
-685.890356	-34.120710	3.793638
-687.037008	-36.085288	3.798643
-687.925625	-78.687980	3.803648
-689.005690	-35.452294	3.808653
-690.074439	0.413666	3.813658
-691.130402	-14.159022	3.818662
-691.971214	8.037423	3.823667
-693.052189	48.492582	3.828672
-693.983498	-42.362812	3.833677
-695.043125	-3.568593	3.838682
-695.810398	-8.631198	3.843686
-697.042436	41.809421	3.848691
-698.196145	-28.413186	3.853696
-698.953062	-0.908722	3.858701
-700.096764	-10.991825	3.863706
-701.084113	-23.884115	3.868710
-701.915533	-65.015502	3.873715
-703.021613	-33.972298	3.878720
-703.803921	-15.716743	3.883725
-705.107905	39.796846	3.888730
-705.975953	16.140679	3.893734
-707.014091	13.212258	3.898739
-708.087898	-4.423420	3.903744
-709.170541	-30.336504	3.908749
-710.135839	-0.218047	3.913754
-710.663723	-28.963234	3.918758
-711.656564	8.492995	3.923763
-712.698378	-17.396405	3.928768
-713.640026	3.343720	3.933773
-714.593003	-91.437468	3.938778
-715.924469	18.215130	3.943782
-716.973984	34.632578	3.948787
-717.786379	19.263032	3.953792
-718.822006	7.351846	3.958797
-719.907890	-9.515490	3.963802
-721.050576	-0.770513	3.968806
-721.865791	-21.989228	3.973811
-722.941184	19.441228	3.978816
-724.040619	-72.847310	3.983821
-725.024819	-13.646943	3.988826
-725.725047	-30.570399	3.993830
-726.946804	-19.217880	3.998835
-727.886780	-20.738994	4.003840
-729.033366	-3.574410	4.008845
-729.938703	-57.771358	4.013850
-731.183234	-5.472409	4.018854
-731.866760	5.721896	4.023859
-733.133838	-16.495373	4.028864
-733.925295	31.853650	4.033869
-734.969270	-54.490847	4.038874
-736.302528	-5.669242	4.043878
-736.955918	-66.691542	4.048883
-737.843828	-79.279241	4.053888
-738.800777	-64.296325	4.058893
-740.143621	-18.941472	4.063898
-740.936154	-53.358859	4.068902
-741.941368	-9.258949	4.073907
-742.933724	7.640223	4.078912
-744.061787	-32.901407	4.083917
-745.154055	-69.208456	4.088922
-745.796208	-18.404955	4.093926
-747.127897	13.467019	4.098931
-748.168049	3.399030	4.103936
-749.171645	-29.155075	4.108941
-750.055761	-63.816798	4.113946
-750.974921	-75.040863	4.118950
-752.304896	-8.707405	4.123955
-753.237659	18.506410	4.128960
-754.137651	-39.813700	4.133965
-755.227000	46.331038	4.138970
-756.240415	-19.116014	4.143974
-756.972605	-47.866577	4.148979
-758.276354	11.480442	4.153984
-759.114009	-47.462160	4.158989
-760.356276	0.526859	4.163994
-761.252488	-50.203020	4.168998
-762.116752	-57.537288	4.174003
-763.018397	-28.492612	4.179008
-764.198013	-20.273484	4.184013
-765.268780	-26.948608	4.189018
-766.197715	-3.719696	4.194022
-767.251267	11.897623	4.199027
-768.378424	48.560616	4.204032
-769.243317	-47.139849	4.209037
-770.199550	-12.890298	4.214042
