Thu Apr 24 16:27:30 2025


Number of Points = 8426

Depth (nm)	Load (µN)	Time (s)
37.950775	1797.231401	0.000000
38.037663	1859.956733	0.005005
37.724895	1799.186738	0.010010
-10.687293	-14.179418	0.330317
-11.214924	63.968608	0.335322
-12.858394	10.613840	0.340326
-13.769330	-16.697706	0.345331
-14.679113	61.527515	0.350336
-15.683250	21.779964	0.355341
-16.827124	51.618548	0.360346
-18.076547	4.948687	0.365350
-19.121281	15.659050	0.370355
-20.075349	-21.611678	0.375360
-21.085416	8.633347	0.380365
-22.162219	35.267058	0.385370
-23.143202	-40.585933	0.390374
-24.026861	4.827921	0.395379
-25.505416	-0.605653	0.400384
-26.333884	-38.882951	0.405389
-27.534822	-36.339944	0.410394
-28.549202	-26.190977	0.415398
-29.914849	-6.665557	0.420403
-30.474510	-8.734124	0.425408
-31.713935	-59.541853	0.430413
-32.716511	-41.327751	0.435418
-33.824002	42.075410	0.440422
-34.617590	27.141682	0.445427
-35.457510	17.573564	0.450432
-36.601111	-34.130675	0.455437
-38.017656	36.908526	0.460442
-38.927373	-21.564506	0.465446
-39.768458	9.777001	0.470451
-40.766874	3.770031	0.475456
-41.866887	-3.982278	0.480461
-42.647654	-7.981860	0.485466
-43.889016	-7.542793	0.490470
-44.768865	2.386005	0.495475
-46.059184	-2.020091	0.500480
-46.828699	-35.580754	0.505485
-48.095500	-23.894131	0.510490
-49.122156	-4.932656	0.515494
-49.726419	37.518938	0.520499
-50.979075	-66.572738	0.525504
-52.040016	-22.628371	0.530509
-52.921052	9.854161	0.535514
-54.296434	64.616369	0.540518
-54.798109	-0.270017	0.545523
-55.940767	-24.860360	0.550528
-57.188162	-0.237057	0.555533
-57.824132	-38.390440	0.560538
-58.660090	-1.875875	0.565542
-59.516465	46.799315	0.570547
-60.851487	0.258523	0.575552
-61.640779	41.619107	0.580557
-62.987502	-53.770664	0.585562
-63.820554	13.853956	0.590566
-64.941494	-30.690722	0.595571
-65.874331	-33.937856	0.600576
-67.151621	-29.840567	0.605581
-67.691517	33.514031	0.610586
-68.841992	-21.583277	0.615590
-70.083950	-15.831311	0.620595
-70.940795	-62.581441	0.625600
-72.144800	-63.382568	0.630605
-72.989637	6.952370	0.635610
-74.261929	-11.430087	0.640614
-75.062587	30.924143	0.645619
-76.132670	-43.508021	0.650624
-76.665762	-15.276233	0.655629
-78.273979	-11.920541	0.660634
-79.403813	-11.982059	0.665638
-80.118878	18.315199	0.670643
-80.902966	19.967719	0.675648
-82.604121	-8.896794	0.680653
-82.839293	-62.745462	0.685658
-83.960052	-8.256146	0.690662
-85.300327	-11.367326	0.695667
-86.138323	-11.613841	0.700672
-87.238168	52.629236	0.705677
-88.250917	-52.294007	0.710682
-89.410564	6.029859	0.715686
-90.379768	-11.614095	0.720691
-91.020930	34.157691	0.725696
-92.070207	-91.965795	0.730701
-93.240199	-29.954874	0.735706
-94.296035	0.030045	0.740710
-95.122094	-8.051421	0.745715
-96.236663	5.614507	0.750720
-97.426627	-19.348245	0.755725
-98.114148	12.205354	0.760730
-99.453205	-6.330097	0.765734
-100.528695	-8.339192	0.770739
-101.079138	27.591665	0.775744
-102.144868	-2.336661	0.780749
-103.128042	45.829647	0.785754
-104.048013	-14.381257	0.790758
-105.212008	-44.301785	0.795763
-106.364919	-25.962035	0.800768
-107.560311	-26.202011	0.805773
-108.147721	6.132631	0.810778
-109.384434	55.799410	0.815782
-110.417454	-33.968676	0.820787
-111.295046	27.343524	0.825792
-112.304896	-36.796646	0.830797
-113.312199	-26.098364	0.835802
-114.227859	-47.456265	0.840806
-115.200149	-1.924865	0.845811
-115.820706	-26.100159	0.850816
-117.378096	-30.491897	0.855821
-118.080969	-21.072941	0.860826
-119.150644	-25.163793	0.865830
-120.241224	-32.317412	0.870835
-121.591384	-49.708783	0.875840
-122.166919	-5.399818	0.880845
-123.418942	59.006955	0.885850
-124.437814	-7.986980	0.890854
-125.460070	-59.355199	0.895859
-126.428400	-3.525780	0.900864
-127.219072	-31.929387	0.905869
-128.389039	1.952873	0.910874
-129.142580	-59.779261	0.915878
-130.281349	-14.467934	0.920883
-131.495664	-62.789979	0.925888
-132.593158	1.176673	0.930893
-133.562979	-22.756717	0.935898
-134.521635	30.375730	0.940902
-135.744723	-9.398284	0.945907
-136.257158	-25.828714	0.950912
-137.383151	-9.013859	0.955917
-138.257100	-80.178076	0.960922
-139.266590	-28.344400	0.965926
-140.442500	-69.111320	0.970931
-141.254263	-46.211747	0.975936
-142.395119	-0.924701	0.980941
-143.662007	-35.221092	0.985946
-144.296114	-12.380765	0.990950
-145.353947	1.228871	0.995955
-145.781257	-62.328616	1.000960
-147.367039	-43.368079	1.005965
-148.232389	-27.880610	1.010970
-149.668195	-26.874861	1.015974
-150.236986	-17.350205	1.020979
-151.547162	-25.683326	1.025984
-152.485330	5.039402	1.030989
-153.765561	-0.998265	1.035994
-153.961698	13.990221	1.040998
-155.562010	0.717061	1.046003
-156.431410	-1.498377	1.051008
-157.157926	-16.504099	1.056013
-158.681362	8.512598	1.061018
-158.962627	-46.247751	1.066022
-159.915870	4.001107	1.071027
-161.595417	-1.226612	1.076032
-162.427530	-15.833705	1.081037
-163.082028	-34.509543	1.086042
-164.430438	32.873958	1.091046
-165.215203	-42.179137	1.096051
-166.520320	-11.008104	1.101056
-167.194327	30.176435	1.106061
-168.391676	-85.948580	1.111066
-169.408445	-50.375755	1.116070
-170.260054	-14.256589	1.121075
-171.526070	28.817110	1.126080
-172.505408	-84.924866	1.131085
-173.509856	-24.835776	1.136090
-174.698625	15.305258	1.141094
-175.103170	-12.776036	1.146099
-176.590359	15.924909	1.151104
-176.924207	-23.657080	1.156109
-178.463647	-57.761963	1.161114
-179.681708	11.106621	1.166118
-180.695889	-11.157833	1.171123
-181.713378	8.390054	1.176128
-182.824606	-13.766802	1.181133
-183.666433	20.920829	1.186138
-184.400508	59.431660	1.191142
-185.626415	47.800345	1.196147
-186.487415	31.561584	1.201152
-187.474809	-16.372389	1.206157
-188.549298	-21.388478	1.211162
-189.669514	-30.762109	1.216166
-190.469759	-50.040702	1.221171
-191.571680	12.286310	1.226176
-192.743696	-9.098418	1.231181
-193.618182	33.142979	1.236186
-194.403850	-29.856228	1.241190
-195.525570	28.280056	1.246195
-196.553810	-0.344669	1.251200
-197.646247	-3.600581	1.256205
-198.546628	-27.093245	1.261210
-199.507655	6.306090	1.266214
-200.701873	-29.617999	1.271219
-201.561404	-32.751207	1.276224
-202.715321	-29.320825	1.281229
-203.389670	-3.021272	1.286234
-204.638209	29.396614	1.291238
-205.717855	39.706022	1.296243
-206.403258	-51.718616	1.301248
-207.548750	-43.078732	1.306253
-208.985785	-7.340231	1.311258
-209.373224	2.374586	1.316262
-210.558862	22.855851	1.321267
-211.369230	13.879991	1.326272
-212.788909	50.151587	1.331277
-213.292326	-54.226767	1.336282
-214.230975	-53.273916	1.341286
-215.550581	-29.603005	1.346291
-216.711482	41.038464	1.351296
-217.175002	-19.625017	1.356301
-218.127326	-6.025244	1.361306
-219.669650	-74.923413	1.366310
-220.743477	14.633550	1.371315
-221.606657	-15.587307	1.376320
-222.756695	24.741499	1.381325
-223.731533	-4.815578	1.386330
-224.807375	-10.106687	1.391334
-225.759068	18.703826	1.396339
-226.333133	3.497046	1.401344
-227.544793	-30.717024	1.406349
-228.639359	-59.757869	1.411354
-229.683710	-6.696802	1.416358
-230.680092	31.162501	1.421363
-231.489308	-26.002407	1.426368
-232.583348	-5.639375	1.431373
-233.451013	36.311695	1.436378
-234.749459	-53.579799	1.441382
-235.556445	-1.550263	1.446387
-236.961512	41.532662	1.451392
-237.461155	-40.469041	1.456397
-238.748808	-13.576038	1.461402
-239.568920	17.658877	1.466406
-240.611538	80.843532	1.471411
-241.703112	54.044401	1.476416
-242.865501	4.878617	1.481421
-243.896809	50.317542	1.486426
-244.492893	-71.458284	1.491430
-245.607881	-2.573800	1.496435
-246.840023	58.681951	1.501440
-247.561796	67.418527	1.506445
-248.679564	-33.797450	1.511450
-249.756470	37.492657	1.516454
-250.803924	-45.979777	1.521459
-251.656858	17.993334	1.526464
-252.582518	-6.518082	1.531469
-253.623136	-12.209235	1.536474
-254.586563	-23.589542	1.541478
-255.918659	15.096229	1.546483
-256.718445	26.665519	1.551488
-257.978474	-35.661081	1.556493
-258.552243	-62.595467	1.561498
-259.612116	46.415458	1.566502
-261.024462	74.678514	1.571507
-261.752815	22.711435	1.576512
-262.738912	19.633303	1.581517
-263.353248	15.528766	1.586522
-264.542129	43.604329	1.591526
-265.506840	-26.476553	1.596531
-266.538891	-32.208089	1.601536
-267.415280	-38.994024	1.606541
-268.720881	67.706047	1.611546
-269.696032	-9.049658	1.616550
-270.759327	8.221013	1.621555
-271.645983	-6.755818	1.626560
-272.878120	-13.059441	1.631565
-273.295232	19.657154	1.636570
-274.939085	-39.458709	1.641574
-275.764417	30.995579	1.646579
-276.635891	20.236142	1.651584
-277.607832	-38.916417	1.656589
-278.989102	-72.183787	1.661594
-279.937714	-11.599259	1.666598
-281.131482	-20.960342	1.671603
-281.717042	-16.128342	1.676608
-282.838482	-44.157554	1.681613
-283.579432	2.186687	1.686618
-284.513358	-40.026037	1.691622
-285.819422	42.717666	1.696627
-286.646070	0.707057	1.701632
-287.673855	-82.733977	1.706637
-288.801665	-44.517401	1.711642
-289.790056	-20.856595	1.716646
-290.254039	-40.836135	1.721651
-291.094590	4.814726	1.726656
-292.826286	83.303089	1.731661
-293.996278	-57.049973	1.736666
-295.136330	-23.440100	1.741670
-295.509405	10.364379	1.746675
-296.419875	2.662762	1.751680
-298.157892	-11.289965	1.756685
-298.744662	4.280316	1.761690
-299.805288	-73.849687	1.766694
-300.522386	-15.723148	1.771699
-302.070061	-14.177801	1.776704
-302.971066	-49.309697	1.781709
-303.903392	-19.465469	1.786714
-305.104383	21.782869	1.791718
-305.951221	-5.298163	1.796723
-306.896552	33.809843	1.801728
-307.736010	-35.523294	1.806733
-308.967200	-10.440521	1.811738
-310.099735	-43.815983	1.816742
-311.046011	-44.213355	1.821747
-312.199065	-11.476103	1.826752
-313.389669	-2.532395	1.831757
-314.094760	-12.608073	1.836762
-314.888013	-15.161584	1.841766
-315.763406	-9.017167	1.846771
-316.737162	-39.062739	1.851776
-317.963508	9.711837	1.856781
-318.792952	15.978725	1.861786
-319.860293	-45.021095	1.866790
-321.030827	57.160894	1.871795
-321.399418	-23.919610	1.876800
-323.092614	-12.013616	1.881805
-324.051841	-35.761655	1.886810
-324.999682	62.850128	1.891814
-325.600106	16.604154	1.896819
-326.868921	22.366545	1.901824
-327.781928	5.005620	1.906829
-328.460929	1.549389	1.911834
-329.771258	-14.626083	1.916838
-331.149347	-40.652128	1.921843
-332.090833	23.513725	1.926848
-332.930805	-22.476563	1.931853
-333.736200	21.546386	1.936858
-335.340402	11.019862	1.941862
-336.164748	2.763356	1.946867
-336.441470	14.984829	1.951872
-338.082545	-44.883169	1.956877
-339.176010	-6.940916	1.961882
-340.258275	46.095794	1.966886
-340.790031	12.857666	1.971891
-341.739266	60.925786	1.976896
-342.849508	6.230165	1.981901
-343.618833	-11.930532	1.986906
-344.961966	38.913107	1.991910
-346.102034	-48.061041	1.996915
-346.852647	41.425845	2.001920
-348.004237	32.802773	2.006925
-348.869819	-72.192920	2.011930
-349.870218	0.136810	2.016934
-351.040233	22.543100	2.021939
-352.230550	-55.593345	2.026944
-352.796864	-66.003491	2.031949
-353.634956	-10.204402	2.036954
-354.909561	-16.881749	2.041958
-355.867680	-9.744713	2.046963
-357.180407	2.422609	2.051968
-357.833785	-67.047623	2.056973
-358.780689	27.228550	2.061978
-359.955306	-56.350920	2.066982
-360.857509	-2.535051	2.071987
-361.843956	23.105113	2.076992
-362.943617	-24.502115	2.081997
-364.090112	-73.734911	2.087002
-365.229115	37.670813	2.092006
-366.129736	53.158415	2.097011
-367.002976	-18.067655	2.102016
-368.021043	-76.327085	2.107021
-368.823275	-44.396192	2.112026
-369.931160	-18.527448	2.117030
-371.044849	-21.537300	2.122035
-372.137358	-15.319976	2.127040
-372.966482	-17.598143	2.132045
-373.993933	42.073517	2.137050
-374.716649	15.865863	2.142054
-375.905212	-17.741086	2.147059
-377.125148	-42.641990	2.152064
-377.900414	-20.881494	2.157069
-379.124047	-36.384010	2.162074
-379.798867	8.647800	2.167078
-381.017671	-14.787537	2.172083
-382.069927	18.943756	2.177088
-383.017255	10.728612	2.182093
-383.957203	-17.448538	2.187098
-385.204208	-26.452904	2.192102
-386.405135	2.391534	2.197107
-387.275773	-22.876890	2.202112
-388.015528	31.586404	2.207117
-388.755835	-21.967253	2.212122
-389.613204	-29.210114	2.217126
-391.056535	9.927093	2.222131
-391.992196	12.496018	2.227136
-392.863606	-6.570019	2.232141
-394.019600	-5.205310	2.237146
-395.035840	-20.363726	2.242150
-395.968021	93.591793	2.247155
-396.974319	-94.853375	2.252160
-398.270906	-14.380422	2.257165
-399.330715	-49.082778	2.262170
-400.000493	-25.077179	2.267174
-400.667695	30.101082	2.272179
-402.481010	40.982923	2.277184
-403.246246	3.600747	2.282189
-404.342632	-8.661523	2.287194
-405.210920	-2.168309	2.292198
-405.853861	-27.525441	2.297203
-407.029701	18.463629	2.302208
-408.040965	30.780874	2.307213
-409.055777	-0.039893	2.312218
-409.804483	-42.589660	2.317222
-411.006604	-56.269869	2.322227
-411.594691	72.079458	2.327232
-412.862460	-29.536176	2.332237
-413.977085	42.807108	2.337242
-415.205748	-66.865395	2.342246
-415.795455	-47.873340	2.347251
-416.965759	-7.787530	2.352256
-417.755284	-45.399479	2.357261
-419.304321	27.026655	2.362266
-419.816488	-7.383003	2.367270
-420.762239	-33.565813	2.372275
-422.147401	-14.933690	2.377280
-423.009946	-49.802238	2.382285
-423.959841	-47.767183	2.387290
-425.049043	10.973014	2.392294
-426.098651	-6.955632	2.397299
-427.365559	-12.306997	2.402304
-428.195801	26.900691	2.407309
-429.096007	-20.935858	2.412314
-430.100068	-37.062939	2.417318
-431.196618	41.752101	2.422323
-432.067464	54.210358	2.427328
-433.175195	-29.754469	2.432333
-434.161459	-53.793596	2.437338
-434.978423	-93.300668	2.442342
-436.151397	10.385824	2.447347
-436.690019	-51.968202	2.452352
-437.889635	-36.330080	2.457357
-439.462035	-0.056201	2.462362
-440.457235	-7.490734	2.467366
-440.974763	6.152197	2.472371
-442.130717	24.381895	2.477376
-442.880849	42.826440	2.482381
-444.064088	-28.871642	2.487386
-444.998974	0.071868	2.492390
-446.124340	9.257540	2.497395
-446.972285	-57.052331	2.502400
-448.071119	14.220679	2.507405
-449.191117	5.750469	2.512410
-450.276135	-3.646110	2.517414
-451.365067	25.324029	2.522419
-452.254312	2.392597	2.527424
-452.829676	30.752086	2.532429
-454.233454	43.576987	2.537434
-455.067834	-23.263738	2.542438
-456.191042	-1.849945	2.547443
-457.084621	-15.946571	2.552448
-458.334439	28.551478	2.557453
-459.263469	29.051095	2.562458
-460.175733	-9.973015	2.567462
-461.538238	34.337303	2.572467
-462.251761	1.962393	2.577472
-463.256575	-16.507307	2.582477
-464.578805	-19.471826	2.587482
-465.153063	-24.867212	2.592486
-466.280224	5.105611	2.597491
-467.210894	57.252547	2.602496
-468.212688	9.400065	2.607501
-469.352564	-15.690030	2.612506
-470.193675	-2.878275	2.617510
-471.248225	53.695526	2.622515
-472.055674	-38.814582	2.627520
-473.131042	5.650063	2.632525
-474.096976	-45.321601	2.637530
-475.715745	50.232694	2.642534
-476.030857	-49.571720	2.647539
-477.138571	23.082647	2.652544
-478.409276	-1.449838	2.657549
-479.120237	-54.687076	2.662554
-480.076918	-15.198856	2.667558
-481.347793	-19.859444	2.672563
-482.058286	13.970665	2.677568
-483.225582	-37.785457	2.682573
-484.191716	-0.774863	2.687578
-485.393526	8.085811	2.692582
-486.225964	-39.397242	2.697587
-487.112693	-23.926420	2.702592
-488.361633	55.666681	2.707597
-489.263242	-3.733894	2.712602
-490.254877	-81.960948	2.717606
-491.298601	4.830241	2.722611
-492.378616	30.076314	2.727616
-493.387185	-13.588840	2.732621
-494.325205	32.884726	2.737626
-495.035532	-36.465667	2.742630
-496.488281	43.822247	2.747635
-497.235414	-31.617690	2.752640
-498.303409	20.901079	2.757645
-499.273893	-41.433201	2.762650
-500.345405	45.079325	2.767654
-501.331869	-22.963106	2.772659
-502.102378	-57.974903	2.777664
-503.423894	6.005640	2.782669
-504.205975	-26.559066	2.787674
-505.456165	-37.854543	2.792678
-506.471598	-72.282966	2.797683
-507.516007	-84.937960	2.802688
-508.152783	-9.873021	2.807693
-509.590644	-22.771954	2.812698
-510.111418	-64.821340	2.817702
-511.344229	-74.368465	2.822707
-512.348417	13.336741	2.827712
-513.180178	-50.046327	2.832717
-514.373118	15.006289	2.837722
-515.347652	-24.184572	2.842726
-516.184392	18.558862	2.847731
-517.354249	16.257729	2.852736
-518.300532	5.800067	2.857741
-519.571867	39.279693	2.862746
-520.118950	-0.831418	2.867750
-521.113115	-28.526099	2.872755
-522.310868	-42.783492	2.877760
-523.462108	-19.919104	2.882765
-524.682968	-46.297268	2.887770
-525.413813	-3.564321	2.892774
-526.632056	-27.575300	2.897779
-527.548478	33.412808	2.902784
-528.488279	-16.665271	2.907789
-529.179632	37.067942	2.912794
-530.354825	12.315782	2.917798
-531.470347	-82.621389	2.922803
-532.413472	2.908277	2.927808
-533.000069	4.258083	2.932813
-533.663437	-59.181355	2.937818
-535.371919	14.075719	2.942822
-536.009085	-7.962602	2.947827
-537.161256	-54.197904	2.952832
-538.277766	30.939013	2.957837
-538.949825	8.561567	2.962842
-539.763073	46.498448	2.967846
-541.132482	34.240789	2.972851
-541.902361	-11.208214	2.977856
-543.208441	-50.701088	2.982861
-544.581975	-7.376537	2.987866
-545.178459	-48.385546	2.992870
-546.129117	-15.552254	2.997875
-547.526145	-25.632964	3.002880
-548.273356	-46.569264	3.007885
-549.379692	52.309192	3.012890
-550.376251	-26.868291	3.017894
-551.486838	-18.463890	3.022899
-552.448635	-39.666457	3.027904
-553.411709	-28.116546	3.032909
-554.488786	-26.865181	3.037914
-555.195327	12.802525	3.042918
-556.468619	-47.074227	3.047923
-557.610960	41.116128	3.052928
-558.428302	44.786238	3.057933
-559.459366	-41.496315	3.062938
-560.292550	0.682195	3.067942
-561.493653	-25.765048	3.072947
-562.581844	28.464776	3.077952
-563.322246	-7.609431	3.082957
-564.534926	-19.806747	3.087962
-565.561151	13.904035	3.092966
-566.054409	8.494257	3.097971
-567.147708	41.112480	3.102976
-568.244780	44.037054	3.107981
-569.203676	-17.849723	3.112986
-570.530185	-56.007418	3.117990
-571.494135	-30.060790	3.122995
-572.392072	-39.619759	3.128000
-573.429540	14.580512	3.133005
-574.590513	24.756089	3.138010
-575.836397	-28.489144	3.143014
-576.502296	-6.276080	3.148019
-577.528015	-40.675662	3.153024
-578.221272	-27.161404	3.158029
-579.460373	-35.678618	3.163034
-580.665345	-31.226756	3.168038
-581.828638	10.398614	3.173043
-582.705140	-44.937685	3.178048
-583.527432	-53.569760	3.183053
-584.716272	-16.083099	3.188058
-585.234458	-73.118337	3.193062
-586.258331	-19.398790	3.198067
-587.673564	27.197732	3.203072
-588.536657	-15.538437	3.208077
-589.537031	5.621748	3.213082
-590.573922	-60.385847	3.218086
-591.687461	4.427395	3.223091
-592.655377	18.272018	3.228096
-593.548157	-12.237905	3.233101
-594.538726	41.157407	3.238106
-595.648411	-6.420031	3.243110
-596.359580	3.805063	3.248115
-596.856679	-17.854078	3.253120
-598.344987	-39.643896	3.258125
-599.138652	-6.800471	3.263130
-600.539255	53.911995	3.268134
-601.567316	-43.798194	3.273139
-602.461299	-37.596303	3.278144
-603.362373	-23.498464	3.283149
-604.658725	-18.539658	3.288154
-605.554762	-4.781785	3.293158
-606.577790	-21.941577	3.298163
-607.544770	-28.369901	3.303168
-608.582958	5.244824	3.308173
-609.467779	-76.788764	3.313178
-610.154388	-80.604875	3.318182
-612.033215	-32.925452	3.323187
-612.722021	-8.198709	3.328192
-613.877930	-46.952194	3.333197
-614.713940	-11.099965	3.338202
-615.599615	-65.994425	3.343206
-616.394143	-26.685498	3.348211
-617.518260	-18.576932	3.353216
-618.231409	-74.869963	3.358221
-619.359708	18.715980	3.363226
-620.507639	52.054459	3.368230
-621.615335	-33.550443	3.373235
-622.382292	37.762140	3.378240
-623.308349	7.050507	3.383245
-624.546324	32.400360	3.388250
-625.543907	-6.080556	3.393254
-626.260400	-42.889180	3.398259
-627.570486	-25.922412	3.403264
-628.555027	-14.991438	3.408269
-629.443426	-43.122018	3.413274
-630.721269	-24.111234	3.418278
-631.463881	-17.483961	3.423283
-632.641763	-13.091031	3.428288
-633.641978	-40.645258	3.433293
-634.658476	-5.797316	3.438298
-635.424317	-22.792789	3.443302
-636.535430	-63.828987	3.448307
-637.531827	-47.343467	3.453312
-638.323967	-75.443659	3.458317
-639.512093	5.632974	3.463322
-640.620073	-49.199227	3.468326
-641.504450	-9.922651	3.473331
-642.636165	35.902334	3.478336
-643.669492	12.807184	3.483341
-644.937915	-9.507279	3.488346
-645.661366	15.130987	3.493350
-646.615105	-36.420203	3.498355
-647.203963	-20.660464	3.503360
-648.781995	90.179753	3.508365
-649.252322	-83.032189	3.513370
-650.367641	64.564089	3.518374
-651.599485	43.465208	3.523379
-653.030207	5.092405	3.528384
-653.795415	-7.079376	3.533389
-654.723953	-0.514826	3.538394
-655.906043	-1.257435	3.543398
-656.891036	-33.477628	3.548403
-657.773854	98.115840	3.553408
-658.937387	6.528154	3.558413
-659.386431	-37.862861	3.563418
-660.728019	-16.186765	3.568422
-661.739033	27.480235	3.573427
-662.611230	13.264545	3.578432
-663.500793	-21.994783	3.583437
-664.558831	44.040622	3.588442
-665.958531	27.596593	3.593446
-666.578831	-43.825537	3.598451
-667.723351	2.517495	3.603456
-668.778757	-86.575101	3.608461
-669.768811	-20.462501	3.613466
-670.319955	-33.295049	3.618470
-671.662489	-61.009620	3.623475
-672.489616	-57.423520	3.628480
-673.468905	-17.513533	3.633485
-674.816093	16.004894	3.638490
-675.860617	24.325071	3.643494
-676.867556	-40.326414	3.648499
-677.474211	63.270977	3.653504
-678.870141	-5.108911	3.658509
-679.777311	23.776071	3.663514
-680.546140	-22.950642	3.668518
-681.710041	-17.196440	3.673523
-682.606730	-44.146214	3.678528
-683.772049	-17.241833	3.683533
-684.968032	-4.385155	3.688538
-685.342860	-21.649733	3.693542
-686.399227	-14.240188	3.698547
-687.439628	-19.340396	3.703552
-688.685214	16.198774	3.708557
-689.443397	-25.281626	3.713562
-690.720471	10.167896	3.718566
-691.505367	7.512735	3.723571
-692.637466	12.040950	3.728576
-693.610750	-7.641032	3.733581
-694.638781	-36.726716	3.738586
-695.741475	34.084971	3.743590
-696.743108	-42.496232	3.748595
-697.808978	27.776821	3.753600
-698.622067	-31.890375	3.758605
-699.681014	-9.594923	3.763610
-700.678687	23.994057	3.768614
-701.671935	4.556876	3.773619
-703.105583	-9.419677	3.778624
-704.057450	-4.538551	3.783629
-704.953841	-23.557204	3.788634
-706.332772	51.356909	3.793638
-706.767472	-25.364858	3.798643
-707.486530	-68.374313	3.803648
-708.609575	-35.783171	3.808653
-709.484839	5.056771	3.813658
-710.889890	5.078578	3.818662
-711.960228	-28.616162	3.823667
-712.613261	-23.948286	3.828672
-713.963262	-5.664520	3.833677
-714.638061	-22.301895	3.838682
-715.803785	-20.142849	3.843686
-716.736772	-13.864725	3.848691
-717.795539	-18.657898	3.853696
-718.653508	-12.467648	3.858701
-719.589982	21.150933	3.863706
-720.593211	-41.384057	3.868710
-721.764529	-19.852598	3.873715
-722.663371	-11.080047	3.878720
-723.526091	-42.426362	3.883725
-724.640128	29.955410	3.888730
-725.834415	-56.809845	3.893734
-726.951922	-98.833103	3.898739
-727.587109	-56.570467	3.903744
-728.803692	-32.668228	3.908749
-729.876712	-3.138419	3.913754
-730.842007	-45.175387	3.918758
-731.784295	1.651175	3.923763
-732.670636	-48.769480	3.928768
-733.794139	20.044593	3.933773
-734.965573	1.745070	3.938778
-736.044871	22.794621	3.943782
-736.896030	0.966802	3.948787
-738.054178	-33.312178	3.953792
-738.674183	1.327601	3.958797
-739.634428	9.770065	3.963802
-740.960091	-35.879381	3.968806
-741.734025	-66.729216	3.973811
-743.184703	-30.594600	3.978816
-744.212987	-99.824081	3.983821
-745.172784	-15.077672	3.988826
-745.842715	-32.743982	3.993830
-746.702239	49.788832	3.998835
-747.528732	-9.635613	4.003840
-748.777461	8.927526	4.008845
-749.877741	45.821452	4.013850
-750.819459	-33.661388	4.018854
-751.991603	-36.424050	4.023859
-752.971913	-8.002879	4.028864
-753.739780	-44.079513	4.033869
-754.593597	-30.122288	4.038874
-755.700101	-22.557719	4.043878
-757.035798	-39.674142	4.048883
-757.612252	-31.085144	4.053888
-759.052213	-54.431157	4.058893
-759.537050	-4.688780	4.063898
-761.027120	-65.844234	4.068902
-761.819630	-56.205219	4.073907
-762.310339	-51.880017	4.078912
-763.599854	5.914010	4.083917
-764.475514	19.640597	4.088922
-765.730465	-46.655916	4.093926
-767.178979	-45.942521	4.098931
-768.042028	-43.559319	4.103936
-769.081576	-38.610816	4.108941
-769.758814	-23.109208	4.113946
-771.033197	-6.604680	4.118950
-771.716576	10.552911	4.123955
-772.747976	-11.652590	4.128960
-774.096695	-55.351934	4.133965
-775.225567	-13.361438	4.138970
-775.943657	0.863428	4.143974
-776.399498	-41.194466	4.148979
-777.397490	-30.270853	4.153984
-778.744107	-102.136880	4.158989
-779.532475	-37.044112	4.163994
-780.476123	-34.483371	4.168998
-781.628542	-7.733197	4.174003
-782.647193	-76.339291	4.179008
-783.461502	2.056027	4.184013
-784.971748	-15.076639	4.189018
-785.559023	4.592100	4.194022
-786.869766	3.505118	4.199027
