Thu Apr 24 15:33:44 2025


Number of Points = 8437

Depth (nm)	Load (µN)	Time (s)
25.452325	1960.687403	0.000000
25.477167	2017.280876	0.005005
25.706884	1957.583182	0.010010
-113.005919	-48.726431	0.770739
-113.764629	-107.963272	0.775744
-114.750751	-44.059594	0.780749
-115.766593	-75.345122	0.785754
-116.921988	-3.102869	0.790758
-117.888385	-40.368986	0.795763
-118.936193	-8.307146	0.800768
-120.106558	-30.394630	0.805773
-120.577472	-68.251917	0.810778
-122.100557	-27.511540	0.815782
-122.599472	-7.798891	0.820787
-123.842608	-50.711197	0.825792
-124.653221	-17.726089	0.830797
-126.003290	-43.537511	0.835802
-127.076818	-48.805031	0.840806
-127.508625	-42.809534	0.845811
-128.689214	-0.454216	0.850816
-129.720733	-40.442522	0.855821
-130.901337	-74.667574	0.860826
-131.842925	-37.441413	0.865830
-132.997630	-9.202953	0.870835
-133.782151	-92.274818	0.875840
-134.728464	-58.993895	0.880845
-135.678436	-7.092821	0.885850
-136.958428	-48.338855	0.890854
-138.041664	-67.673705	0.895859
-139.136314	6.302532	0.900864
-139.870561	-8.312372	0.905869
-140.724655	-62.843886	0.910874
-141.999967	-23.263564	0.915878
-143.086154	-24.667695	0.920883
-144.227273	-35.037158	0.925888
-145.044895	-7.136615	0.930893
-146.236138	-10.648236	0.935898
-146.798914	-57.132722	0.940902
-147.834352	-39.508914	0.945907
-149.241327	1.230540	0.950912
-149.928823	45.802160	0.955917
-150.678379	-15.041613	0.960922
-151.635512	22.666033	0.965926
-152.711860	-39.647358	0.970931
-154.108521	36.008514	0.975936
-154.858233	-51.009300	0.980941
-156.002825	-66.477029	0.985946
-157.130177	11.206399	0.990950
-157.936939	28.578600	0.995955
-158.712308	-39.110114	1.000960
-159.980323	-13.765632	1.005965
-161.160535	-84.626899	1.010970
-161.701457	-40.292284	1.015974
-162.674554	-66.517391	1.020979
-164.080688	-68.541368	1.025984
-165.117826	-73.745656	1.030989
-166.082128	-51.559723	1.035994
-167.116956	-48.720841	1.040998
-168.030590	-44.494032	1.046003
-168.646851	-37.873080	1.051008
-169.723860	-84.511593	1.056013
-170.839374	-30.237267	1.061018
-171.755534	-15.209157	1.066022
-173.043722	-64.821896	1.071027
-174.085654	-40.730590	1.076032
-174.982305	-24.869508	1.081037
-176.352144	-69.493278	1.086042
-177.314943	-17.061573	1.091046
-178.153973	-8.386577	1.096051
-179.002015	-21.372102	1.101056
-179.940736	-49.776224	1.106061
-180.581678	-94.793527	1.111066
-181.972562	-60.411819	1.116070
-182.855969	-51.195773	1.121075
-183.858793	-45.260180	1.126080
-185.122457	-22.761223	1.131085
-186.279011	-46.632106	1.136090
-186.942806	-34.482260	1.141094
-188.056168	-38.971882	1.146099
-188.756606	-46.806876	1.151104
-189.981234	-14.748380	1.156109
-191.389524	-26.757485	1.161114
-192.022830	16.267479	1.166118
-193.234574	-20.026793	1.171123
-194.019132	6.284168	1.176128
-194.587902	-88.361512	1.181133
-196.131803	-32.703673	1.186138
-196.982524	-26.543142	1.191142
-198.153481	-36.751997	1.196147
-198.937776	-50.247353	1.201152
-199.947682	-99.451542	1.206157
-201.274684	4.410076	1.211162
-202.081123	-33.259847	1.216166
-202.851767	-46.020507	1.221171
-204.261695	-5.668187	1.226176
-204.972088	-66.862926	1.231181
-205.774840	-127.036819	1.236186
-207.258432	46.716531	1.241190
-208.133973	-48.666328	1.246195
-209.454840	-10.786974	1.251200
-209.790980	-37.763320	1.256205
-210.945435	-91.053938	1.261210
-211.881779	-83.173301	1.266214
-212.963709	-20.389956	1.271219
-213.989025	-66.669626	1.276224
-214.988192	-89.202073	1.281229
-215.941563	-35.933961	1.286234
-217.176985	-14.935266	1.291238
-218.297130	-15.124851	1.296243
-218.974277	14.946771	1.301248
-219.954277	-3.707994	1.306253
-220.960892	-42.902219	1.311258
-222.152752	-22.682350	1.316262
-222.560720	-31.755088	1.321267
-223.920340	-42.765330	1.326272
-224.787747	-24.157337	1.331277
-226.348132	-75.858915	1.336282
-227.418809	27.503849	1.341286
-228.002214	-25.351063	1.346291
-229.224300	-127.020272	1.351296
-230.215000	-67.612833	1.356301
-231.429215	-19.682772	1.361306
-232.090467	-67.762881	1.366310
-232.948716	-73.690648	1.371315
-234.092478	-18.241363	1.376320
-235.209351	11.313096	1.381325
-235.931538	-1.977361	1.386330
-237.095463	-90.234480	1.391334
-238.270827	-21.994585	1.396339
-238.926231	6.616391	1.401344
-240.020555	-29.654143	1.406349
-240.816958	-72.501852	1.411354
-242.063364	-14.913290	1.416358
-243.323183	-46.567756	1.421363
-244.632847	-58.408959	1.426368
-245.051732	-16.909000	1.431373
-246.101571	16.219089	1.436378
-247.262859	41.340503	1.441382
-248.290964	-60.393688	1.446387
-249.464186	-52.283401	1.451392
-250.205443	-36.248423	1.456397
-251.060093	-72.210471	1.461402
-252.117892	-111.850886	1.466406
-253.003748	-30.038055	1.471411
-254.029739	-10.048840	1.476416
-255.172939	-98.438014	1.481421
-256.106539	-63.720016	1.486426
-257.114379	-17.688084	1.491430
-258.036590	-105.010857	1.496435
-259.372283	-32.144099	1.501440
-260.562135	-19.780690	1.506445
-261.098184	-29.888092	1.511450
-262.408139	-2.674679	1.516454
-263.404087	-27.726456	1.521459
-264.413967	-80.776889	1.526464
-265.134097	-149.936588	1.531469
-266.466498	-39.670597	1.536474
-266.986819	-15.778216	1.541478
-268.066447	-76.924441	1.546483
-269.169226	4.986110	1.551488
-269.871185	-26.290800	1.556493
-270.908013	-82.201439	1.561498
-272.108779	-64.008153	1.566502
-273.110176	-103.880314	1.571507
-274.306992	-42.574480	1.576512
-275.342043	-12.057388	1.581517
-276.277682	-31.353152	1.586522
-277.301446	-70.002522	1.591526
-278.280333	-21.436716	1.596531
-279.344024	4.090724	1.601536
-280.448542	-71.268102	1.606541
-281.397662	-25.406075	1.611546
-282.352269	-65.669783	1.616550
-283.463009	-37.846290	1.621555
-283.886864	-85.379018	1.626560
-285.287929	-9.007024	1.631565
-286.042231	-18.765770	1.636570
-287.210096	-10.393942	1.641574
-288.364290	-87.014063	1.646579
-289.171535	-35.260494	1.651584
-290.067974	-75.430820	1.656589
-291.480053	-35.390583	1.661594
-292.294550	-9.783515	1.666598
-293.371507	-77.232807	1.671603
-294.993655	-5.247335	1.676608
-295.840210	-7.194398	1.681613
-296.470582	-51.726233	1.686618
-297.167519	-31.508553	1.691622
-298.371921	-52.080065	1.696627
-299.188697	-38.312585	1.701632
-300.397584	-52.530143	1.706637
-301.004049	-2.372176	1.711642
-302.137188	-24.308172	1.716646
-303.217720	-67.787334	1.721651
-303.888378	-26.616633	1.726656
-305.011271	-74.354160	1.731661
-306.062900	9.494028	1.736666
-307.317899	-79.747077	1.741670
-308.565387	-31.103916	1.746675
-309.079526	-58.408930	1.751680
-310.037660	-103.382315	1.756685
-311.636446	-63.379830	1.761690
-312.660551	-21.827807	1.766694
-313.114686	-32.789403	1.771699
-314.925550	-29.640237	1.776704
-315.623568	-76.429692	1.781709
-316.291392	-119.883778	1.786714
-317.501489	11.228333	1.791718
-318.276949	-41.649688	1.796723
-319.519495	-19.282368	1.801728
-320.393448	-27.209260	1.806733
-321.247002	-28.815585	1.811738
-322.312154	-48.105399	1.816742
-323.566612	9.987473	1.821747
-324.314453	-120.870440	1.826752
-325.316812	-36.061558	1.831757
-326.489494	-9.507654	1.836762
-327.143222	-59.243809	1.841766
-328.330739	-49.073499	1.846771
-329.131635	-78.763361	1.851776
-330.352658	-39.212807	1.856781
-331.487770	-22.682497	1.861786
-332.289304	-129.277811	1.866790
-333.689971	-42.744486	1.871795
-334.644642	-33.115600	1.876800
-335.390192	-133.402218	1.881805
-336.945720	-76.110947	1.886810
-337.463755	-47.420457	1.891814
-338.701007	18.272133	1.896819
-339.505492	-79.639467	1.901824
-340.711250	-51.520833	1.906829
-341.395276	-72.642007	1.911834
-342.518124	-43.147789	1.916838
-343.610372	-114.751306	1.921843
-344.451282	-45.745878	1.926848
-345.619992	-15.233908	1.931853
-346.786633	-80.435138	1.936858
-347.355387	-22.922445	1.941862
-348.925656	-5.457116	1.946867
-349.412912	-68.743089	1.951872
-350.580102	-81.909279	1.956877
-351.749848	-47.462740	1.961882
-352.527304	-19.875699	1.966886
-353.290947	-33.941203	1.971891
-354.681518	-47.508783	1.976896
-355.692723	-45.691806	1.981901
-356.795208	-10.854214	1.986906
-357.456317	-38.774005	1.991910
-358.087384	-47.433522	1.996915
-359.441981	-37.670735	2.001920
-360.504613	-29.922626	2.006925
-361.404283	-19.021489	2.011930
-362.616568	-12.037709	2.016934
-363.345218	-102.970461	2.021939
-364.433892	-21.465351	2.026944
-365.652333	-52.293394	2.031949
-366.672492	-92.910560	2.036954
-367.389395	-67.899799	2.041958
-368.777855	-92.594096	2.046963
-369.981679	-43.514225	2.051968
-370.345679	-18.558836	2.056973
-371.260177	-27.825130	2.061978
-372.398171	-72.875891	2.066982
-373.646970	-109.219117	2.071987
-374.322945	-59.864840	2.076992
-375.387845	-103.185853	2.081997
-376.498926	-24.141509	2.087002
-377.704744	-23.950781	2.092006
-378.645486	-40.738458	2.097011
-379.772957	-47.314779	2.102016
-380.744331	-23.446652	2.107021
-381.389176	-54.616908	2.112026
-382.616829	-69.491754	2.117030
-383.787045	-53.463172	2.122035
-384.625915	-87.312377	2.127040
-385.374609	-63.531334	2.132045
-386.870454	26.379740	2.137050
-387.466766	-15.231329	2.142054
-388.525693	-53.041407	2.147059
-389.332511	1.193203	2.152064
-390.598836	-15.209817	2.157069
-391.643115	-61.331797	2.162074
-392.598484	-66.837999	2.167078
-393.671404	-37.698546	2.172083
-394.547002	-77.887857	2.177088
-395.639009	-34.070043	2.182093
-396.677594	-53.531235	2.187098
-397.341285	-75.360661	2.192102
-398.396340	-30.465138	2.197107
-399.570731	-75.140189	2.202112
-400.767373	-37.213750	2.207117
-401.456710	-25.230161	2.212122
-402.531324	-26.874928	2.217126
-403.486752	-45.236280	2.222131
-404.428550	-107.643066	2.227136
-405.502411	-61.413168	2.232141
-406.494878	-45.130736	2.237146
-407.444281	-45.125920	2.242150
-408.590221	8.959176	2.247155
-409.415817	9.461317	2.252160
-410.703922	-79.454686	2.257165
-411.875354	-7.481599	2.262170
-412.763881	5.170145	2.267174
-413.635128	-103.882318	2.272179
-414.565534	-24.948454	2.277184
-415.607646	-11.142694	2.282189
-416.580744	-17.482340	2.287194
-417.539837	-38.047588	2.292198
-418.348586	-40.332590	2.297203
-419.598480	-7.161893	2.302208
-420.540225	-57.452769	2.307213
-421.603868	-14.333423	2.312218
-422.398186	-40.466778	2.317222
-423.746794	-10.520664	2.322227
-424.621313	-88.110560	2.327232
-425.779475	-29.235164	2.332237
-426.823900	-75.682626	2.337242
-427.585063	-22.929209	2.342246
-428.689880	-19.313893	2.347251
-429.739541	-3.375531	2.352256
-430.565208	-86.507250	2.357261
-431.708125	-36.545362	2.362266
-432.489154	-94.344921	2.367270
-433.815349	-58.793152	2.372275
-434.473543	-91.437162	2.377280
-435.645579	-55.009830	2.382285
-436.682063	-41.732116	2.387290
-437.675135	-38.567655	2.392294
-438.753305	-56.436660	2.397299
-439.710510	-33.963822	2.402304
-440.615711	-67.940942	2.407309
-441.519836	-109.661526	2.412314
-442.809394	-21.297939	2.417318
-443.632720	-75.249320	2.422323
-444.352732	-120.502184	2.427328
-445.596581	-117.003111	2.432333
-446.903605	-24.887385	2.437338
-447.343302	-87.324355	2.442342
-448.732213	-34.210285	2.447347
-449.752760	-97.455000	2.452352
-450.680775	14.956884	2.457357
-451.511048	-56.082364	2.462362
-452.772463	-88.035592	2.467366
-453.814781	-4.854178	2.472371
-454.371955	-48.319879	2.477376
-455.735772	-39.956719	2.482381
-456.343110	-68.370245	2.487386
-457.573421	-97.978317	2.492390
-458.601472	-63.378304	2.497395
-459.670473	-64.673840	2.502400
-461.019814	-31.532300	2.507405
-461.683279	-67.106370	2.512410
-462.617827	-71.967701	2.517414
-463.662743	-72.356639	2.522419
-464.746606	0.752580	2.527424
-465.763788	-23.839999	2.532429
-466.796452	-111.299896	2.537434
-467.657751	-42.512851	2.542438
-468.687838	-25.127474	2.547443
-469.980449	-35.068522	2.552448
-470.705763	-8.350581	2.557453
-471.813989	-45.868037	2.562458
-473.016525	-44.211938	2.567462
-473.807495	-25.891781	2.572467
-475.116810	-26.317362	2.577472
-475.981933	-43.718805	2.582477
-476.600541	-103.965673	2.587482
-477.582530	-49.246264	2.592486
-478.882516	-33.674875	2.597491
-479.551126	-14.694046	2.602496
-480.918837	-44.581770	2.607501
-481.477344	-62.587104	2.612506
-482.696120	-120.076767	2.617510
-483.911331	-30.547674	2.622515
-484.868182	-73.177623	2.627520
-485.861925	-30.169183	2.632525
-486.778712	-50.334791	2.637530
-487.448304	-45.900286	2.642534
-488.949455	-93.960923	2.647539
-489.752686	-74.872355	2.652544
-490.461171	-29.804449	2.657549
-492.047508	22.135752	2.662554
-492.938583	-29.098968	2.667558
-493.479739	-72.795382	2.672563
-494.441179	-62.875394	2.677568
-496.090611	1.565222	2.682573
-497.216963	-78.170133	2.687578
-497.839958	-17.757266	2.692582
-498.868416	-56.629402	2.697587
-499.811850	-25.929112	2.702592
-500.566523	-13.372029	2.707597
-501.510892	-49.829111	2.712602
-502.803895	-63.653928	2.717606
-503.962720	-61.210430	2.722611
-504.651000	-37.073374	2.727616
-505.750666	-54.396052	2.732621
-506.869333	-42.706765	2.737626
-507.974627	-70.777765	2.742630
-508.616930	-63.558292	2.747635
-509.102046	-40.754809	2.752640
-510.128645	-139.154514	2.757645
-511.757227	-52.731927	2.762650
-512.548308	-42.818851	2.767654
-513.733216	-7.213698	2.772659
-514.807537	-6.565120	2.777664
-515.874411	-66.636584	2.782669
-516.890297	-145.293466	2.787674
-517.653506	-39.026262	2.792678
-518.602919	-85.254443	2.797683
-520.073223	-55.054048	2.802688
-520.845056	-62.450506	2.807693
-521.829271	-21.412225	2.812698
-522.797381	-73.009264	2.817702
-523.919407	-54.552900	2.822707
-525.037274	-95.775422	2.827712
-525.825918	-24.080656	2.832717
-527.187387	-13.600364	2.837722
-527.847260	-78.393972	2.842726
-528.799562	-63.490206	2.847731
-529.808680	-81.168860	2.852736
-530.804695	-77.977939	2.857741
-531.720841	-78.271908	2.862746
-533.038507	-109.729602	2.867750
-534.186042	-4.987189	2.872755
-534.922408	-79.089533	2.877760
-535.650328	-74.710504	2.882765
-536.919058	-14.882880	2.887770
-537.859526	-18.188260	2.892774
-538.627188	-14.184292	2.897779
-539.755120	-0.587240	2.902784
-540.985894	-6.426421	2.907789
-541.930340	-69.470665	2.912794
-543.093433	-18.035554	2.917798
-543.946739	22.219751	2.922803
-545.064398	4.865681	2.927808
-546.090010	-50.495887	2.932813
-546.700408	-69.022382	2.937818
-547.897944	-8.040805	2.942822
-548.954317	-31.780326	2.947827
-549.690984	-83.003766	2.952832
-551.033590	-86.224300	2.957837
-552.183646	-93.619049	2.962842
-553.064921	-44.408489	2.967846
-553.651481	-30.341465	2.972851
-554.978874	-21.513793	2.977856
-555.832410	-84.337821	2.982861
-556.932383	-58.133014	2.987866
-558.191370	-28.228766	2.992870
-558.996148	-63.905418	2.997875
-559.637814	-30.474507	3.002880
-560.992088	-80.726411	3.007885
-562.178544	-73.637465	3.012890
-562.609133	-87.287641	3.017894
-564.265771	-53.102762	3.022899
-565.416104	-82.135602	3.027904
-565.595961	-40.176776	3.032909
-567.259328	-62.622449	3.037914
-568.048042	-17.702828	3.042918
-569.209408	-25.206480	3.047923
-569.761637	-56.945894	3.052928
-570.396847	-64.613537	3.057933
-571.567390	-17.310498	3.062938
-572.539758	-43.421066	3.067942
-573.768801	-71.262227	3.072947
-574.901156	-41.412932	3.077952
-575.534443	-38.042812	3.082957
-576.906954	-47.893737	3.087962
-577.876977	-45.049613	3.092966
-578.777518	-114.147413	3.097971
-580.130792	0.148936	3.102976
-580.647719	-57.575764	3.107981
-582.082521	75.304395	3.112986
-582.672877	-8.231538	3.117990
-584.069655	-41.992916	3.122995
-585.009249	7.099612	3.128000
-585.748700	-63.994440	3.133005
-586.971898	-6.274247	3.138010
-588.198876	-17.677484	3.143014
-588.672795	-70.692965	3.148019
-590.173241	-38.853179	3.153024
-591.130252	-42.328179	3.158029
-591.573148	-57.740822	3.163034
-592.606863	-47.996624	3.168038
-594.102328	-39.901666	3.173043
-594.999489	-32.521222	3.178048
-595.722426	-54.994147	3.183053
-596.838492	-75.455684	3.188058
-598.092202	-20.218583	3.193062
-598.877550	31.942098	3.198067
-600.139640	-34.415838	3.203072
-600.993572	-34.354517	3.208077
-602.033818	-4.047315	3.213082
-602.990292	-72.036286	3.218086
-604.117795	-67.823602	3.223091
-605.210067	-22.852105	3.228096
-605.912858	-24.332501	3.233101
-606.899433	-52.242349	3.238106
-608.089370	-24.390776	3.243110
-609.461645	-21.737235	3.248115
-610.012279	-45.571019	3.253120
-610.990933	-61.242278	3.258125
-612.136520	-65.543455	3.263130
-612.926536	-2.731288	3.268134
-613.782689	-103.392866	3.273139
-615.127661	-27.476684	3.278144
-616.189430	-18.762886	3.283149
-617.079657	31.090054	3.288154
-618.055222	-78.189363	3.293158
-619.128189	-13.766159	3.298163
-620.112178	-33.783307	3.303168
-621.171722	-5.173544	3.308173
-622.237657	-0.856133	3.313178
-622.955746	-129.065926	3.318182
-624.207855	-2.925580	3.323187
-625.322229	-8.853474	3.328192
-626.080654	-93.497668	3.333197
-626.779312	-10.243194	3.338202
-628.259164	16.954121	3.343206
-629.369045	-26.588538	3.348211
-630.216658	-65.721128	3.353216
-630.691175	-15.506682	3.358221
-631.823232	-63.138915	3.363226
-632.736668	-35.630677	3.368230
-633.875402	-73.174473	3.373235
-635.026771	-69.166614	3.378240
-636.028711	-49.259041	3.383245
-636.791097	-25.923668	3.388250
-638.333233	-3.792331	3.393254
-638.987447	-32.565428	3.398259
-639.914558	-2.809767	3.403264
-641.409252	-16.277835	3.408269
-642.050558	-3.081778	3.413274
-643.183758	-26.907759	3.418278
-644.340465	8.124745	3.423283
-645.035366	-18.529743	3.428288
-646.191602	-38.927431	3.433293
-647.237494	-70.688701	3.438298
-648.004421	-23.809082	3.443302
-649.031561	-35.805309	3.448307
-650.130612	-14.975438	3.453312
-651.091807	-51.789453	3.458317
-652.084477	-15.671881	3.463322
-653.351103	-68.909519	3.468326
-654.190228	-109.159877	3.473331
-654.995506	-105.894646	3.478336
-656.283036	2.841964	3.483341
-657.079715	-24.342104	3.488346
-658.201566	-44.701151	3.493350
-659.208538	-84.105797	3.498355
-660.130468	-45.318198	3.503360
-660.889953	-87.600022	3.508365
-661.946840	-8.698117	3.513370
-662.928307	-61.968860	3.518374
-664.089889	-31.495380	3.523379
-665.324498	-19.252642	3.528384
-666.380536	-17.055811	3.533389
-667.264053	-43.045403	3.538394
-667.895211	-47.306122	3.543398
-669.219838	-9.485710	3.548403
-669.775394	-79.413206	3.553408
-671.429955	9.888511	3.558413
-672.222403	-55.724520	3.563418
-673.270415	-20.440276	3.568422
-674.052761	-55.397263	3.573427
-674.953793	-51.310427	3.578432
-676.167706	-27.773097	3.583437
-676.961051	-134.143587	3.588442
-678.096814	-37.862125	3.593446
-679.113518	-33.310400	3.598451
-680.184125	-0.223670	3.603456
-681.458801	-22.786544	3.608461
-682.320038	-35.314472	3.613466
-683.205557	-50.916453	3.618470
-684.379267	-19.536669	3.623475
-684.955270	-82.227767	3.628480
-686.296188	-59.812968	3.633485
-687.203627	-37.907170	3.638490
-688.316685	-0.608800	3.643494
-689.256831	-61.285625	3.648499
-690.137308	-74.508673	3.653504
-691.187880	-24.213336	3.658509
-692.291821	-72.769265	3.663514
-693.007685	-91.059355	3.668518
-694.166318	19.237915	3.673523
-695.055408	-5.233664	3.678528
-696.275905	-20.910961	3.683533
-697.293258	-30.918067	3.688538
-698.221125	-39.689776	3.693542
-698.998455	-5.273203	3.698547
-700.172759	-115.299477	3.703552
-700.851664	-51.672604	3.708557
-702.071113	-4.314927	3.713562
-703.109932	-55.686774	3.718566
-704.123893	-7.884467	3.723571
-705.281708	-48.528750	3.728576
-706.419956	89.063571	3.733581
-707.081587	-28.465179	3.738586
-708.366978	-25.288930	3.743590
-709.079075	-23.984337	3.748595
-710.074673	-59.182707	3.753600
-711.589005	-18.454145	3.758605
-712.387029	-1.333632	3.763610
-713.479157	-59.866823	3.768614
-714.323587	-22.508336	3.773619
-715.043919	-9.348164	3.778624
-716.370242	-70.220741	3.783629
-717.228095	-23.122431	3.788634
-718.195427	14.979101	3.793638
-719.280196	37.257954	3.798643
-720.588667	11.549243	3.803648
-721.137841	-88.287802	3.808653
-722.264267	-52.312988	3.813658
-723.208116	-115.970203	3.818662
-724.327277	-57.971286	3.823667
-725.264308	-50.777389	3.828672
-726.365737	24.142966	3.833677
-727.379618	-66.115786	3.838682
-728.180364	-82.272281	3.843686
-729.317238	-110.281232	3.848691
-730.424983	10.937091	3.853696
-731.144071	-17.525702	3.858701
-732.228975	-43.121506	3.863706
-733.379939	-35.780453	3.868710
-734.585211	0.584373	3.873715
-735.417888	-50.493269	3.878720
-735.945123	-37.360400	3.883725
-737.502337	-34.343154	3.888730
-738.152178	-19.477572	3.893734
-739.403999	-46.194957	3.898739
-740.394378	14.053785	3.903744
-741.466283	-23.148576	3.908749
-742.336665	29.178889	3.913754
-743.405390	-21.957219	3.918758
-744.579729	-10.561251	3.923763
-745.642103	-47.804337	3.928768
-746.384950	-27.419600	3.933773
-747.523551	-6.037201	3.938778
-748.474215	-4.113472	3.943782
-749.369928	-124.594816	3.948787
-750.554693	12.135699	3.953792
-751.386224	-2.043298	3.958797
-752.431790	-32.989749	3.963802
-753.426845	7.915273	3.968806
-754.297039	43.277969	3.973811
-755.400742	-62.699854	3.978816
-756.357358	-6.998097	3.983821
-757.487605	-48.177564	3.988826
-758.255332	-45.651280	3.993830
-759.402706	5.353540	3.998835
-760.398742	-12.553943	4.003840
-761.547874	-91.390191	4.008845
-762.394973	12.450086	4.013850
-763.211823	-75.256036	4.018854
-764.540537	-39.325719	4.023859
-765.565045	-28.092823	4.028864
-766.379896	-65.744797	4.033869
-767.500051	-35.648119	4.038874
-768.350289	-33.946034	4.043878
-769.255679	-37.512776	4.048883
-770.070672	-44.918850	4.053888
-771.273582	-28.501400	4.058893
-772.088326	-50.504242	4.063898
-773.474632	-29.940509	4.068902
-774.348214	-6.103693	4.073907
-775.433637	9.083986	4.078912
-776.460231	-21.492852	4.083917
-777.303762	-16.635590	4.088922
-778.384872	-76.637969	4.093926
-779.471733	8.100610	4.098931
-780.512146	-38.346245	4.103936
-781.270962	15.998573	4.108941
-782.526418	-51.137049	4.113946
-783.403883	-3.242546	4.118950
-784.513580	-73.083358	4.123955
-785.394320	-5.854994	4.128960
-786.305641	26.213867	4.133965
-787.295777	-92.894990	4.138970
-788.269249	6.965927	4.143974
-789.613079	-30.921450	4.148979
-789.797765	-53.349257	4.153984
-791.603027	23.599901	4.158989
