Thu Apr 24 15:31:01 2025


Number of Points = 8449

Depth (nm)	Load (µN)	Time (s)
-2.313492	2060.490965	0.000000
-2.286417	2053.502459	0.005005
-2.635209	2053.092407	0.010010
-43.324152	29.414008	0.305293
-44.237429	-61.559432	0.310298
-45.606159	-30.656741	0.315302
-46.754353	29.479205	0.320307
-48.158493	-89.647435	0.325312
-49.698801	-40.206582	0.330317
-50.319200	-41.829123	0.335322
-51.767575	12.831124	0.340326
-53.058473	56.813986	0.345331
-53.909523	42.613386	0.350336
-55.002666	-20.484592	0.355341
-56.075861	5.546032	0.360346
-57.184891	23.732590	0.365350
-58.552387	-7.298562	0.370355
-59.516311	-74.787134	0.375360
-60.643006	1.517221	0.380365
-61.643728	-30.337689	0.385370
-62.910432	32.055528	0.390374
-64.036808	4.778131	0.395379
-65.001132	51.747066	0.400384
-65.886097	-15.930847	0.405389
-67.057797	-27.205392	0.410394
-68.088911	-18.529624	0.415398
-69.274263	-11.932493	0.420403
-70.304340	3.584077	0.425408
-71.251744	26.578329	0.430413
-72.231158	-35.342013	0.435418
-73.396587	-0.459810	0.440422
-74.272706	26.808341	0.445427
-75.594296	-3.085274	0.450432
-76.550071	75.655850	0.455437
-77.525434	-6.538765	0.460442
-78.607615	-44.167604	0.465446
-79.653175	-0.654879	0.470451
-80.611709	0.466518	0.475456
-81.737452	33.819520	0.480461
-82.608151	22.118984	0.485466
-83.784032	3.992242	0.490470
-84.957192	111.285625	0.495475
-85.816108	48.159708	0.500480
-86.866181	21.383237	0.505485
-87.637079	24.647350	0.510490
-88.554309	-60.999447	0.515494
-89.769996	-4.299081	0.520499
-90.833058	98.609822	0.525504
-91.764262	-4.536379	0.530509
-93.070836	-6.932523	0.535514
-93.807310	21.717524	0.540518
-94.809306	67.446194	0.545523
-95.914814	36.290342	0.550528
-96.803212	-20.335170	0.555533
-97.624955	-19.973466	0.560538
-98.848878	56.689396	0.565542
-99.707073	63.177688	0.570547
-100.714230	8.884604	0.575552
-102.160545	-33.860121	0.580557
-103.054591	16.493473	0.585562
-104.529334	60.988932	0.590566
-105.121080	33.546087	0.595571
-105.791927	-9.219040	0.600576
-106.926785	71.899800	0.605581
-107.910310	-19.075092	0.610586
-108.986386	49.707559	0.615590
-109.970505	-2.187445	0.620595
-111.029311	35.541248	0.625600
-111.861348	5.246634	0.630605
-112.847453	-7.329950	0.635610
-114.122140	37.462192	0.640614
-115.049211	-43.307244	0.645619
-115.830283	59.043949	0.650624
-116.869552	10.362375	0.655629
-118.196618	48.631601	0.660634
-119.072533	10.332718	0.665638
-120.459512	19.979368	0.670643
-121.209951	42.068693	0.675648
-121.933788	-23.595225	0.680653
-122.741858	-10.207282	0.685658
-123.717019	35.399712	0.690662
-124.953296	39.119800	0.695667
-125.525136	22.896884	0.700672
-126.639262	-44.240621	0.705677
-127.756691	-17.731376	0.710682
-129.130239	31.479117	0.715686
-130.123503	51.030755	0.720691
-131.246885	20.745626	0.725696
-132.095665	87.460508	0.730701
-133.110441	-19.804784	0.735706
-133.869953	-56.212735	0.740710
-135.037746	6.586287	0.745715
-135.871821	-3.810621	0.750720
-137.018705	-14.454051	0.755725
-138.041912	61.014406	0.760730
-139.089949	31.844374	0.765734
-139.757836	-0.471979	0.770739
-141.147038	-0.973386	0.775744
-141.810432	2.743717	0.780749
-142.862766	15.461419	0.785754
-144.297266	25.712951	0.790758
-145.097503	-15.505318	0.795763
-146.363815	57.851552	0.800768
-147.349903	34.086205	0.805773
-147.957772	-42.316435	0.810778
-149.127059	25.119113	0.815782
-150.132587	-12.685293	0.820787
-151.311936	30.283502	0.825792
-151.898317	-46.138801	0.830797
-153.139085	8.264814	0.835802
-154.043251	-4.576963	0.840806
-155.472610	20.131995	0.845811
-156.334185	30.079771	0.850816
-157.276115	-27.993509	0.855821
-158.509076	44.312294	0.860826
-159.412601	45.403159	0.865830
-160.319507	0.035633	0.870835
-161.159137	-26.209149	0.875840
-162.604818	-12.232527	0.880845
-163.268245	-71.626432	0.885850
-164.501766	39.784107	0.890854
-165.379790	32.484226	0.895859
-166.472369	-25.877059	0.900864
-167.106250	28.675074	0.905869
-168.529151	12.234984	0.910874
-169.422255	5.904934	0.915878
-170.217740	7.435926	0.920883
-171.059693	-12.079700	0.925888
-172.086460	-16.548366	0.930893
-173.348991	9.683756	0.935898
-173.957949	-66.455198	0.940902
-175.242806	3.136417	0.945907
-176.624675	4.787866	0.950912
-177.234443	-18.864747	0.955917
-178.144008	2.513490	0.960922
-179.157575	-48.180886	0.965926
-180.464628	7.886329	0.970931
-181.237058	-50.368598	0.975936
-182.064786	-14.132629	0.980941
-183.076678	-16.388483	0.985946
-184.228154	-23.409092	0.990950
-185.414825	48.342624	0.995955
-186.252271	-30.075734	1.000960
-187.396664	-10.536141	1.005965
-188.529463	18.609752	1.010970
-189.090998	-13.553939	1.015974
-190.122631	-36.000726	1.020979
-191.483160	37.500467	1.025984
-192.041381	-28.694493	1.030989
-193.272115	1.047903	1.035994
-194.448815	46.083411	1.040998
-195.221860	-29.737715	1.046003
-196.423269	50.726973	1.051008
-197.310649	22.719024	1.056013
-198.414650	-6.319195	1.061018
-199.441078	-29.055857	1.066022
-200.360441	-34.675350	1.071027
-201.571476	-59.630731	1.076032
-202.400353	11.249758	1.081037
-203.198622	5.865505	1.086042
-204.584476	51.071104	1.091046
-205.311580	-42.594787	1.096051
-206.623367	-8.302143	1.101056
-207.467863	-0.552555	1.106061
-208.581454	43.384412	1.111066
-209.525352	-43.092323	1.116070
-210.085899	-19.299516	1.121075
-211.235066	19.324248	1.126080
-212.237261	83.521971	1.131085
-213.221433	-40.003719	1.136090
-214.476217	28.888997	1.141094
-215.400281	20.865453	1.146099
-216.564983	79.516722	1.151104
-217.245940	14.014227	1.156109
-218.282033	-29.254981	1.161114
-219.127759	-22.569953	1.166118
-220.690512	-11.423140	1.171123
-221.534371	69.811965	1.176128
-222.519598	-80.050164	1.181133
-223.478803	62.041499	1.186138
-224.544881	32.426884	1.191142
-225.231467	-41.217712	1.196147
-226.427347	39.107376	1.201152
-227.583731	47.850768	1.206157
-228.600533	-19.256004	1.211162
-229.362213	-8.075842	1.216166
-230.668397	7.445900	1.221171
-231.656615	-13.461532	1.226176
-232.584591	30.726779	1.231181
-233.494462	-20.427980	1.236186
-234.434725	11.046967	1.241190
-235.501880	-17.113733	1.246195
-236.355362	-35.823323	1.251200
-237.582311	19.891690	1.256205
-238.450569	9.719602	1.261210
-239.591854	-1.977625	1.266214
-240.296578	-14.309250	1.271219
-241.310520	23.931212	1.276224
-242.271407	-12.597067	1.281229
-242.953938	-9.950814	1.286234
-244.278824	42.564380	1.291238
-245.415762	38.057660	1.296243
-246.499357	-34.928055	1.301248
-247.007578	-21.339110	1.306253
-248.400026	-16.375894	1.311258
-249.433729	46.629527	1.316262
-250.657507	46.361753	1.321267
-251.564984	53.618845	1.326272
-252.406900	3.882327	1.331277
-253.397374	75.681655	1.336282
-254.525891	-1.298581	1.341286
-255.438197	-5.754958	1.346291
-256.628603	28.309532	1.351296
-257.896368	-45.604399	1.356301
-258.722463	-36.269535	1.361306
-259.220279	-68.416607	1.366310
-260.401784	-24.356649	1.371315
-261.813860	-5.103176	1.376320
-262.370092	34.287587	1.381325
-263.469639	-89.161335	1.386330
-264.658038	-8.312545	1.391334
-265.601806	13.152629	1.396339
-266.344068	12.586295	1.401344
-267.575966	-38.899217	1.406349
-268.697496	-12.463128	1.411354
-269.179914	8.309190	1.416358
-270.434453	12.399540	1.421363
-271.323738	-26.558145	1.426368
-272.294308	-16.072372	1.431373
-273.668656	6.463836	1.436378
-274.738430	4.553509	1.441382
-275.712779	-3.114667	1.446387
-276.305347	-14.205624	1.451392
-277.689375	27.115569	1.456397
-278.574311	-31.038725	1.461402
-279.727115	69.970999	1.466406
-280.565215	24.443217	1.471411
-281.654792	-37.075764	1.476416
-282.670823	22.816487	1.481421
-283.466939	-9.957660	1.486426
-284.548352	-2.667405	1.491430
-285.508778	10.007709	1.496435
-286.488801	-28.055050	1.501440
-287.555476	-15.970920	1.506445
-288.454060	-4.694706	1.511450
-289.727768	-30.217538	1.516454
-290.582104	-49.603189	1.521459
-291.759448	-71.374255	1.526464
-292.475568	-21.455504	1.531469
-293.723980	39.742366	1.536474
-294.733997	16.725011	1.541478
-295.764763	-13.539951	1.546483
-296.742068	3.613871	1.551488
-297.738297	28.630031	1.556493
-298.817190	51.907186	1.561498
-299.724930	-30.584219	1.566502
-300.524763	32.042477	1.571507
-301.893462	-115.673403	1.576512
-302.476614	-60.424036	1.581517
-303.666014	-39.490628	1.586522
-304.829803	-33.801588	1.591526
-305.732761	7.709783	1.596531
-306.848088	-0.850849	1.601536
-307.863886	-2.653755	1.606541
-308.290182	-22.758759	1.611546
-309.265226	-86.946883	1.616550
-310.433156	19.705995	1.621555
-311.065224	-3.725744	1.626560
-312.605069	33.788649	1.631565
-313.680016	18.749325	1.636570
-314.154782	-59.476206	1.641574
-315.723213	-27.001715	1.646579
-316.638529	23.171717	1.651584
-317.778240	-12.068514	1.656589
-318.934169	34.000528	1.661594
-319.823678	-36.694034	1.666598
-320.912172	-11.471575	1.671603
-321.852359	-48.219301	1.676608
-322.987114	-0.541095	1.681613
-323.693172	-12.746690	1.686618
-324.394482	15.904766	1.691622
-325.914753	-7.430492	1.696627
-326.632211	6.253637	1.701632
-327.800866	19.236598	1.706637
-328.886326	-43.060275	1.711642
-329.517119	-39.979996	1.716646
-330.730469	4.291457	1.721651
-331.781778	10.845170	1.726656
-332.735131	11.351989	1.731661
-333.991294	-6.082408	1.736666
-334.669384	10.094481	1.741670
-336.020928	10.421198	1.746675
-336.820638	44.505832	1.751680
-337.753130	-57.109515	1.756685
-338.993034	11.603298	1.761690
-339.886171	15.172269	1.766694
-340.647291	24.886673	1.771699
-341.435839	-24.491302	1.776704
-342.762141	5.947866	1.781709
-343.879144	-27.520591	1.786714
-344.522229	19.717712	1.791718
-345.685448	21.835885	1.796723
-346.670173	-13.643937	1.801728
-347.951568	-17.149559	1.806733
-348.960502	-28.314073	1.811738
-349.911393	14.591726	1.816742
-350.732232	34.186843	1.821747
-351.861458	22.398476	1.826752
-352.561346	-35.729590	1.831757
-353.635405	18.982577	1.836762
-354.820218	49.274323	1.841766
-355.774947	33.343001	1.846771
-356.684685	14.853164	1.851776
-357.531735	-48.249952	1.856781
-358.345077	1.338162	1.861786
-359.672740	-8.379067	1.866790
-360.691710	-10.769548	1.871795
-361.897533	35.140958	1.876800
-362.785467	-3.503540	1.881805
-364.159831	-24.406456	1.886810
-364.843422	27.280879	1.891814
-365.930181	-27.397446	1.896819
-367.214439	13.627725	1.901824
-367.808481	-103.925126	1.906829
-369.246630	-20.887513	1.911834
-369.840205	-28.331778	1.916838
-371.048515	23.205301	1.921843
-371.605183	-55.506342	1.926848
-372.997975	-18.805145	1.931853
-373.737093	-18.520161	1.936858
-374.870809	-27.387508	1.941862
-375.947624	-0.715280	1.946867
-376.868608	-27.370436	1.951872
-377.767969	-71.448692	1.956877
-379.071905	-8.239828	1.961882
-379.878264	6.301144	1.966886
-380.835754	-19.201609	1.971891
-381.986979	9.988913	1.976896
-382.867207	-55.245492	1.981901
-383.801458	-30.162079	1.986906
-385.231854	18.404693	1.991910
-386.327373	45.033164	1.996915
-386.752005	-70.935090	2.001920
-387.859949	-14.670426	2.006925
-389.117352	-10.791451	2.011930
-389.538007	-2.168103	2.016934
-391.068046	45.417215	2.021939
-392.165103	-5.072714	2.026944
-392.738949	-52.567623	2.031949
-394.062018	23.089537	2.036954
-395.092759	-45.740550	2.041958
-395.906435	-5.687137	2.046963
-396.429474	-101.687870	2.051968
-397.938361	-61.589882	2.056973
-398.613141	-15.280653	2.061978
-399.720620	-42.161455	2.066982
-400.803550	-13.394672	2.071987
-402.160212	56.385045	2.076992
-402.720099	-11.750662	2.081997
-404.046601	-34.636439	2.087002
-405.095452	7.675847	2.092006
-405.906603	-41.744343	2.097011
-407.148497	-50.663011	2.102016
-408.344967	4.441115	2.107021
-408.869393	-46.440714	2.112026
-410.196625	-17.028313	2.117030
-410.719103	56.243642	2.122035
-412.097878	-55.671481	2.127040
-412.656801	-45.811541	2.132045
-413.826810	-21.288104	2.137050
-415.008034	-38.208291	2.142054
-415.992994	-67.961624	2.147059
-417.270401	62.822540	2.152064
-418.090841	46.307786	2.157069
-418.844830	-32.187353	2.162074
-419.755711	7.096805	2.167078
-420.904044	-33.063970	2.172083
-421.937368	-14.211951	2.177088
-422.969258	-62.693593	2.182093
-423.724736	5.230946	2.187098
-424.968885	-36.213319	2.192102
-425.919899	13.583974	2.197107
-426.632297	4.751275	2.202112
-427.749123	-4.484806	2.207117
-428.991309	-15.119798	2.212122
-429.627319	-52.231912	2.217126
-431.011374	11.968843	2.222131
-431.958092	-15.216218	2.227136
-432.736155	-10.169336	2.232141
-433.630387	-16.735947	2.237146
-434.871441	4.403398	2.242150
-436.011339	7.854893	2.247155
-436.873800	-23.430414	2.252160
-437.953362	26.109278	2.257165
-439.382469	49.880192	2.262170
-439.949414	-61.191332	2.267174
-441.190482	-5.683746	2.272179
-441.758893	-11.231759	2.277184
-443.150857	-1.005112	2.282189
-444.061516	-37.762124	2.287194
-445.116040	43.280789	2.292198
-446.156101	-8.731424	2.297203
-446.730511	21.368877	2.302208
-447.841238	-4.671141	2.307213
-448.757262	-47.202392	2.312218
-449.938171	17.932810	2.317222
-450.514459	-27.393535	2.322227
-451.917042	-30.081131	2.327232
-452.923943	-12.302825	2.332237
-454.133039	-61.652131	2.337242
-455.337656	6.297584	2.342246
-456.165439	-44.745620	2.347251
-457.108051	-72.019562	2.352256
-457.998661	-32.190844	2.357261
-459.087496	-25.761801	2.362266
-460.035156	-17.137260	2.367270
-461.134604	-4.126692	2.372275
-462.023790	-6.547629	2.377280
-462.849333	-40.238277	2.382285
-463.725508	4.685172	2.387290
-465.086117	12.270276	2.392294
-465.859709	-23.893557	2.397299
-466.957318	66.059843	2.402304
-468.017737	-10.127313	2.407309
-469.268629	-12.627545	2.412314
-469.989038	-10.569321	2.417318
-471.195953	-56.624015	2.422323
-472.156503	23.071842	2.427328
-472.792341	2.160326	2.432333
-474.131044	-22.211922	2.437338
-475.224508	34.411723	2.442342
-476.071663	18.407357	2.447347
-477.050481	-26.032295	2.452352
-478.178721	43.019699	2.457357
-479.019161	39.317021	2.462362
-479.605978	-54.356785	2.467366
-481.018624	33.847699	2.472371
-481.902511	6.215806	2.477376
-483.114625	33.259638	2.482381
-484.120932	-64.558648	2.487386
-485.401279	10.771336	2.492390
-486.074696	-56.210740	2.497395
-487.480922	23.734704	2.502400
-488.050972	-52.979799	2.507405
-488.854503	-44.967258	2.512410
-490.168458	-17.551042	2.517414
-491.379332	-14.000308	2.522419
-492.030812	-13.318284	2.527424
-493.066586	-21.704104	2.532429
-494.050638	16.226602	2.537434
-495.239891	-2.832998	2.542438
-496.138105	12.002269	2.547443
-496.908272	-66.825217	2.552448
-497.940272	-33.326457	2.557453
-499.024535	-6.087374	2.562458
-500.251709	-2.581247	2.567462
-501.185204	26.599550	2.572467
-501.855107	57.082837	2.577472
-503.269277	-2.083323	2.582477
-504.340513	9.489651	2.587482
-504.940097	-55.186609	2.592486
-506.506307	-18.852545	2.597491
-507.058639	-20.446467	2.602496
-508.027862	3.922469	2.607501
-508.804380	-7.231458	2.612506
-509.747888	-49.477536	2.617510
-510.620200	-18.500507	2.622515
-512.024624	2.380757	2.627520
-513.201546	-52.228799	2.632525
-514.051021	-0.610921	2.637530
-515.199926	-10.149019	2.642534
-516.353590	-24.872689	2.647539
-517.442308	41.873321	2.652544
-518.117568	12.893660	2.657549
-519.485242	33.862918	2.662554
-520.145106	20.627620	2.667558
-521.407549	20.562270	2.672563
-521.989752	-8.047595	2.677568
-523.306402	-68.599273	2.682573
-524.234156	-54.530865	2.687578
-525.278906	-2.333802	2.692582
-526.199377	39.121584	2.697587
-527.231282	-46.296291	2.702592
-528.535136	-17.216839	2.707597
-529.530683	73.592172	2.712602
-530.345437	9.476589	2.717606
-530.965729	-65.942841	2.722611
-532.067517	-11.909895	2.727616
-533.292508	-7.326785	2.732621
-534.294056	-35.745877	2.737626
-535.348433	-4.131357	2.742630
-536.185262	22.010095	2.747635
-537.255931	-46.342142	2.752640
-538.334583	24.121744	2.757645
-539.200931	-15.305935	2.762650
-540.174758	-0.908747	2.767654
-541.144807	-45.802009	2.772659
-542.198519	29.840720	2.777664
-543.300924	-54.275376	2.782669
-544.166182	35.086532	2.787674
-545.244632	-50.666426	2.792678
-546.085044	11.122404	2.797683
-547.450334	-11.724393	2.802688
-548.291720	-26.226822	2.807693
-549.112134	-36.463743	2.812698
-550.222177	-9.579146	2.817702
-550.842866	-43.588671	2.822707
-551.769819	-18.055996	2.827712
-553.145468	-1.669666	2.832717
-554.381244	1.025237	2.837722
-555.224640	-13.739617	2.842726
-556.587130	43.225169	2.847731
-557.287453	-7.158731	2.852736
-558.261389	28.726552	2.857741
-559.322580	-6.325582	2.862746
-560.502681	-41.713655	2.867750
-561.413788	-70.325771	2.872755
-562.322191	-76.999826	2.877760
-563.158454	78.846083	2.882765
-564.188675	-33.786155	2.887770
-565.523198	17.280409	2.892774
-566.223386	-1.629558	2.897779
-567.270964	-54.239839	2.902784
-568.482101	-41.817790	2.907789
-569.229170	-45.313352	2.912794
-570.127021	-24.213251	2.917798
-571.177678	4.067364	2.922803
-572.112886	-13.285274	2.927808
-573.432523	-25.747778	2.932813
-574.268804	-53.307425	2.937818
-575.155583	-20.809273	2.942822
-576.605573	-75.865523	2.947827
-577.365564	-21.596245	2.952832
-578.193847	-1.584427	2.957837
-579.269509	28.433702	2.962842
-580.433179	-35.176036	2.967846
-581.001772	-41.412716	2.972851
-582.413541	-39.097152	2.977856
-583.637011	42.491522	2.982861
-584.367753	-36.586914	2.987866
-585.276260	-47.934308	2.992870
-586.175181	-38.448541	2.997875
-587.513761	-18.967163	3.002880
-588.584299	-2.294565	3.007885
-589.533257	-40.716946	3.012890
-590.389822	16.178443	3.017894
-591.502125	-20.309752	3.022899
-592.412198	-21.908727	3.027904
-593.417154	1.971358	3.032909
-594.796927	24.172991	3.037914
-595.320705	-34.301273	3.042918
-596.642142	-36.225799	3.047923
-597.517483	2.332854	3.052928
-598.388140	12.109915	3.057933
-599.531438	-68.383549	3.062938
-600.120148	30.545818	3.067942
-601.096691	-3.193840	3.072947
-602.304052	-15.054842	3.077952
-603.344933	-4.782123	3.082957
-603.992162	4.556632	3.087962
-604.830331	36.023781	3.092966
-605.909098	-32.124881	3.097971
-607.430312	13.930133	3.102976
-608.131062	-25.978765	3.107981
-609.300367	3.933061	3.112986
-610.313857	0.965569	3.117990
-611.199233	5.059264	3.122995
-612.087687	54.523052	3.128000
-613.416278	19.097325	3.133005
-614.215269	0.646687	3.138010
-615.099043	-118.824811	3.143014
-616.091562	-41.448525	3.148019
-617.107000	-27.688595	3.153024
-618.195515	-36.218971	3.158029
-618.980748	7.434039	3.163034
-620.342016	-63.538967	3.168038
-621.614765	60.653832	3.173043
-622.321080	-1.668347	3.178048
-623.307204	-74.057733	3.183053
-624.106081	-83.286681	3.188058
-625.490881	-8.735505	3.193062
-626.257723	14.601220	3.198067
-627.439633	-1.290127	3.203072
-628.525163	10.689171	3.208077
-629.318437	5.806027	3.213082
-630.262933	-27.530726	3.218086
-631.212391	-27.825790	3.223091
-632.202304	-60.433059	3.228096
-633.383508	-42.896200	3.233101
-634.465843	-65.762155	3.238106
-635.477124	-43.120230	3.243110
-636.305776	-11.192658	3.248115
-637.427670	-50.283424	3.253120
-638.417754	-28.863936	3.258125
-639.378971	-21.161267	3.263130
-640.507550	27.142748	3.268134
-641.360298	3.422852	3.273139
-642.330860	-16.410937	3.278144
-643.641536	15.590823	3.283149
-644.560192	-14.722437	3.288154
-645.645973	4.486484	3.293158
-646.428143	39.944381	3.298163
-647.325813	-62.081607	3.303168
-648.525118	-25.356118	3.308173
-649.429539	-33.409380	3.313178
-650.212592	-30.953652	3.318182
-651.355462	19.084244	3.323187
-652.470805	-59.639097	3.328192
-653.780062	7.732646	3.333197
-654.580988	15.719864	3.338202
-655.507951	-14.302378	3.343206
-656.412315	-32.755019	3.348211
-658.036471	14.099163	3.353216
-657.911039	4.898218	3.358221
-659.612344	34.099386	3.363226
-660.115375	-72.795110	3.368230
-661.047655	22.340478	3.373235
-662.230700	-18.872193	3.378240
-663.098678	-37.036313	3.383245
-664.530089	-23.462241	3.388250
-665.592450	-2.319045	3.393254
-666.356314	-56.251897	3.398259
-667.650466	30.059312	3.403264
-668.596553	-15.091965	3.408269
-669.488257	1.082418	3.413274
-670.464922	12.198415	3.418278
-671.465129	-34.275275	3.423283
-672.740496	10.356916	3.428288
-673.480436	-11.132888	3.433293
-674.600207	34.737630	3.438298
-675.403118	8.645610	3.443302
-676.425611	-20.805669	3.448307
-677.589974	-23.471574	3.453312
-678.479271	-25.503162	3.458317
-679.240786	11.100546	3.463322
-680.515132	-74.748482	3.468326
-681.556770	17.955587	3.473331
-682.587558	-66.258746	3.478336
-683.834204	6.955840	3.483341
-684.198177	19.357083	3.488346
-685.432755	-26.787227	3.493350
-686.457416	-40.513326	3.498355
-687.714783	-50.803369	3.503360
-688.537361	1.457505	3.508365
-689.467757	-5.722340	3.513370
-690.749116	55.212785	3.518374
-691.548260	-3.557121	3.523379
-692.635637	-12.876854	3.528384
-693.541056	7.223930	3.533389
-694.537356	-41.756805	3.538394
-695.793660	33.340574	3.543398
-696.519041	-13.100063	3.548403
-697.756075	-44.396108	3.553408
-698.443293	-6.313817	3.558413
-699.439955	-10.301418	3.563418
-700.624020	-72.901034	3.568422
-701.585129	-9.079136	3.573427
-702.592148	-45.965359	3.578432
-703.704774	-19.116792	3.583437
-704.631837	-11.375199	3.588442
-705.459773	-22.197855	3.593446
-706.181339	-75.330276	3.598451
-707.629339	-81.220974	3.603456
-708.699157	-19.417367	3.608461
-709.600078	-1.385389	3.613466
-710.696938	-58.589061	3.618470
-711.539909	12.798550	3.623475
-712.313863	-52.645213	3.628480
-713.634704	-24.385995	3.633485
-714.492927	-103.395626	3.638490
-715.608634	-6.143588	3.643494
-716.847957	-98.444108	3.648499
-717.634374	-32.250252	3.653504
-718.151385	14.457772	3.658509
-719.547477	3.575516	3.663514
-720.575333	-34.594154	3.668518
-721.503752	16.837896	3.673523
-722.701710	26.499914	3.678528
-723.565036	4.337582	3.683533
-724.335653	-67.209005	3.688538
-725.623182	-57.316434	3.693542
-726.516294	0.744279	3.698547
-727.805413	-24.144114	3.703552
-728.833901	-6.507717	3.708557
-729.467800	-33.758847	3.713562
-730.688523	-24.740684	3.718566
-731.486326	-52.876389	3.723571
-732.790599	28.113518	3.728576
-733.796959	-37.552771	3.733581
-734.645475	-38.044192	3.738586
-735.684270	-32.332262	3.743590
-736.737736	-67.811888	3.748595
-737.697633	4.529707	3.753600
-738.674860	-26.728150	3.758605
-739.773713	6.593667	3.763610
-740.553449	1.681333	3.768614
-741.672021	5.979242	3.773619
-742.592086	-49.491992	3.778624
-743.429739	-25.291678	3.783629
-744.641127	-39.343119	3.788634
-745.808261	-3.204291	3.793638
-746.639270	7.136357	3.798643
-747.612360	-7.609147	3.803648
-748.980881	61.562313	3.808653
-749.967530	1.815780	3.813658
-750.767115	-44.900308	3.818662
-751.786635	7.715149	3.823667
-752.810342	34.947583	3.828672
-753.682144	-21.642480	3.833677
-754.780806	15.738866	3.838682
-755.439339	-32.114714	3.843686
-756.648021	-12.262560	3.848691
-757.659272	-36.655299	3.853696
-758.476098	-31.406311	3.858701
-759.823416	27.584129	3.863706
-760.903340	1.172164	3.868710
-761.793000	19.463688	3.873715
-762.580175	-65.646459	3.878720
-763.783652	-25.260449	3.883725
-764.760128	-16.274116	3.888730
-765.640137	13.578774	3.893734
-766.769626	-22.940192	3.898739
-767.783968	-11.009240	3.903744
-768.828467	-41.317121	3.908749
-769.728104	58.757005	3.913754
-770.688577	-11.309869	3.918758
-771.670925	-47.903306	3.923763
-772.779057	20.015329	3.928768
-773.691272	28.328579	3.933773
-774.540492	4.545439	3.938778
-775.609618	-29.588126	3.943782
-776.865537	11.930769	3.948787
-777.694896	-7.736859	3.953792
-778.839783	7.119815	3.958797
-779.712389	-2.334354	3.963802
-781.025312	-3.158029	3.968806
-781.706399	52.814446	3.973811
-782.735796	-12.229940	3.978816
-783.799412	-20.943245	3.983821
-784.614963	16.004704	3.988826
-785.731467	30.839353	3.993830
-786.673975	-19.650009	3.998835
-787.715264	-12.596350	4.003840
-788.528932	-79.529815	4.008845
-789.838545	16.772923	4.013850
-790.823032	-27.462645	4.018854
-791.656630	44.022351	4.023859
-792.656196	-19.979516	4.028864
-793.752095	-57.875258	4.033869
-794.830746	82.252908	4.038874
-795.787467	-38.421217	4.043878
-796.571221	-33.985094	4.048883
-797.835583	-42.580662	4.053888
-798.720705	0.104087	4.058893
-799.812117	-43.932541	4.063898
-800.695406	13.724184	4.068902
-801.804792	-6.375358	4.073907
-802.536161	-27.403943	4.078912
-803.701051	72.960042	4.083917
-804.727708	4.093349	4.088922
-805.907833	32.669159	4.093926
-806.722635	27.392983	4.098931
-807.800065	-13.703963	4.103936
-808.639053	1.400746	4.108941
-809.936806	57.655974	4.113946
-810.921853	-57.295000	4.118950
-811.973927	11.895412	4.123955
-812.722302	-27.921448	4.128960
-813.912823	-33.271613	4.133965
-814.760341	5.779566	4.138970
-816.015109	-6.440121	4.143974
-816.633925	-37.442293	4.148979
-817.755552	12.576620	4.153984
-818.912941	-63.387498	4.158989
-819.724288	4.732086	4.163994
-820.661351	-45.846565	4.168998
-821.878763	-27.632489	4.174003
-822.833585	25.086789	4.179008
-823.743200	13.239617	4.184013
-824.993807	57.977101	4.189018
-825.870932	45.304574	4.194022
