Thu Apr 24 15:36:22 2025


Number of Points = 8444

Depth (nm)	Load (µN)	Time (s)
8.438953	2003.531557	0.000000
8.394291	2065.950097	0.005005
8.336195	2059.917330	0.010010
-46.681248	29.646743	0.365350
-47.677721	-20.364546	0.370355
-48.759564	13.926432	0.375360
-49.584127	-6.284222	0.380365
-50.781863	-38.824793	0.385370
-51.973303	23.456159	0.390374
-53.395652	-70.091016	0.395379
-54.053645	-28.110457	0.400384
-55.258772	-35.138388	0.405389
-56.089841	-0.417307	0.410394
-57.411196	-26.288503	0.415398
-58.402501	-32.899062	0.420403
-59.579835	-68.052477	0.425408
-60.298562	-28.557556	0.430413
-61.861006	-24.327547	0.435418
-62.680062	-35.882040	0.440422
-63.959360	19.900363	0.445427
-64.962639	8.231872	0.450432
-65.565068	-0.801251	0.455437
-66.507473	-77.430546	0.460442
-67.760596	-18.912995	0.465446
-69.015043	-31.575224	0.470451
-70.009919	-80.221057	0.475456
-71.165241	-29.855253	0.480461
-71.887291	-38.034027	0.485466
-72.988936	-18.195464	0.490470
-73.868863	-39.878534	0.495475
-74.939632	17.049731	0.500480
-76.198846	-74.684736	0.505485
-77.234215	5.060466	0.510490
-77.971379	38.873292	0.515494
-79.259706	0.712212	0.520499
-80.376919	-88.814204	0.525504
-81.075704	-63.246212	0.530509
-82.199019	-19.118176	0.535514
-83.434997	-12.277995	0.540518
-84.339759	-23.340230	0.545523
-85.144786	-28.947789	0.550528
-86.319022	-49.680614	0.555533
-87.441986	-4.500163	0.560538
-88.191265	1.977227	0.565542
-89.086289	-44.910167	0.570547
-90.439641	-38.243803	0.575552
-91.609209	-23.081071	0.580557
-92.408175	-40.581142	0.585562
-93.553717	-29.611279	0.590566
-94.478805	-29.778524	0.595571
-95.555899	-11.601938	0.600576
-96.725763	-58.059276	0.605581
-97.295408	-70.085235	0.610586
-98.295808	-43.288893	0.615590
-99.395179	-9.518130	0.620595
-100.589175	29.045493	0.625600
-100.922022	-55.868613	0.630605
-102.310922	-21.249490	0.635610
-103.377974	-73.479577	0.640614
-103.713464	-3.565429	0.645619
-105.409172	4.919282	0.650624
-106.847578	-13.607827	0.655629
-107.705283	-72.535864	0.660634
-108.291651	-60.562217	0.665638
-109.430154	-1.568964	0.670643
-110.289160	-56.361851	0.675648
-111.391422	-61.356411	0.680653
-112.654853	-23.245779	0.685658
-113.281531	-27.158611	0.690662
-114.533650	-5.528029	0.695667
-115.312380	-16.068360	0.700672
-116.860708	0.711924	0.705677
-117.292685	6.281634	0.710682
-118.201840	-21.681333	0.715686
-119.566952	-2.431211	0.720691
-120.406658	-23.024915	0.725696
-121.491854	-3.179074	0.730701
-122.316619	-37.698050	0.735706
-123.096870	-18.693226	0.740710
-124.424223	-66.338235	0.745715
-125.660302	-26.595309	0.750720
-126.640383	-13.863713	0.755725
-127.696359	-18.422586	0.760730
-128.556511	-2.949448	0.765734
-129.386340	-33.031255	0.770739
-130.578073	-2.838020	0.775744
-131.636340	-28.520888	0.780749
-132.099002	-74.512359	0.785754
-133.560039	24.006529	0.790758
-134.500926	-0.049109	0.795763
-135.458911	25.267357	0.800768
-136.496153	27.806519	0.805773
-137.454393	1.977489	0.810778
-138.144368	-68.521031	0.815782
-139.360490	-17.608374	0.820787
-140.454090	46.319312	0.825792
-141.590185	-48.375261	0.830797
-142.447106	-30.961100	0.835802
-143.400758	-12.938271	0.840806
-144.386464	2.451547	0.845811
-145.592668	50.416647	0.850816
-146.944290	34.354184	0.855821
-147.786853	37.229353	0.860826
-148.658803	31.869891	0.865830
-149.632885	-1.170806	0.870835
-150.516092	-62.596044	0.875840
-151.393614	-27.408142	0.880845
-152.329872	-95.819556	0.885850
-153.382250	17.585797	0.890854
-154.323341	-62.564278	0.895859
-155.575179	-15.097755	0.900864
-156.575584	-62.275352	0.905869
-157.536400	-3.028000	0.910874
-158.870073	-28.130116	0.915878
-159.761847	-7.296208	0.920883
-160.612707	-55.651388	0.925888
-161.505257	1.693771	0.930893
-162.256133	-15.258272	0.935898
-163.488644	-60.290961	0.940902
-164.595032	-37.017327	0.945907
-165.400338	-48.839116	0.950912
-166.509839	0.359152	0.955917
-167.851962	-29.601535	0.960922
-168.735206	5.663567	0.965926
-169.626186	-25.638075	0.970931
-170.599051	10.321034	0.975936
-171.678686	-73.779548	0.980941
-172.558988	-45.669833	0.985946
-173.852972	-33.985932	0.990950
-174.711056	-12.060629	0.995955
-175.744034	-42.400140	1.000960
-176.762995	-21.035055	1.005965
-177.559306	-45.276544	1.010970
-178.711726	8.371569	1.015974
-179.784854	-45.835772	1.020979
-180.791634	0.321168	1.025984
-181.485129	-43.149867	1.030989
-182.754449	24.445094	1.035994
-183.944760	-52.414042	1.040998
-184.946798	8.338207	1.046003
-185.670061	-20.450835	1.051008
-187.026772	28.328976	1.056013
-187.700201	-1.742215	1.061018
-188.876659	19.525217	1.066022
-189.611351	-9.686012	1.071027
-190.761926	83.066378	1.076032
-191.966337	-2.959821	1.081037
-192.542485	23.745384	1.086042
-193.236442	-41.439123	1.091046
-194.667407	-50.996953	1.096051
-195.897497	20.807387	1.101056
-196.795694	-24.349375	1.106061
-197.490953	-49.789779	1.111066
-198.771491	20.139472	1.116070
-199.735496	-59.927512	1.121075
-200.972507	34.194226	1.126080
-201.813976	-34.349016	1.131085
-202.501235	11.801514	1.136090
-203.931958	-33.327631	1.141094
-204.706921	-57.087475	1.146099
-205.653377	-24.720550	1.151104
-206.671151	-31.709988	1.156109
-207.553486	-60.007209	1.161114
-208.831015	-52.463344	1.166118
-209.732880	-28.706534	1.171123
-210.852316	-45.209453	1.176128
-212.121641	6.022077	1.181133
-212.971175	-40.165721	1.186138
-213.646414	-28.299926	1.191142
-214.772830	-17.185486	1.196147
-215.684928	-59.693705	1.201152
-216.997170	9.043354	1.206157
-217.661815	-72.501755	1.211162
-218.939329	-62.063534	1.216166
-219.895859	-63.021626	1.221171
-220.739861	-70.407349	1.226176
-221.879135	9.185101	1.231181
-222.759043	-42.593187	1.236186
-223.753421	-40.945011	1.241190
-224.761245	-46.734851	1.246195
-225.747127	4.802958	1.251200
-226.858188	-16.664383	1.256205
-227.690962	-42.985908	1.261210
-228.507906	-59.213931	1.266214
-229.985605	-44.736890	1.271219
-230.971820	-86.255435	1.276224
-231.974021	-52.027994	1.281229
-232.981229	-46.466291	1.286234
-233.963472	-4.076211	1.291238
-234.671324	-26.805923	1.296243
-235.906909	-20.340920	1.301248
-236.826940	10.939806	1.306253
-237.893933	-26.291788	1.311258
-238.827115	-33.046228	1.316262
-239.991983	-2.310144	1.321267
-240.921746	-4.918460	1.326272
-241.750291	11.734836	1.331277
-243.166378	-20.756652	1.336282
-243.785415	-45.884073	1.341286
-245.010140	-10.416884	1.346291
-245.936432	2.973838	1.351296
-246.942524	-16.110289	1.356301
-247.889766	-46.565775	1.361306
-248.871820	2.502522	1.366310
-249.640704	-72.016125	1.371315
-250.711131	4.170439	1.376320
-252.117111	12.083283	1.381325
-252.655348	-30.274153	1.386330
-253.551874	-52.439507	1.391334
-254.705043	-14.590543	1.396339
-255.508231	-0.852529	1.401344
-256.906235	-53.008695	1.406349
-257.826085	-72.873316	1.411354
-258.904247	0.233601	1.416358
-259.891406	2.531063	1.421363
-260.761095	-53.259862	1.426368
-261.865067	26.208229	1.431373
-262.853531	-34.492181	1.436378
-263.881155	-24.011950	1.441382
-264.803412	3.698706	1.446387
-265.793468	31.720252	1.451392
-266.845169	37.422302	1.456397
-267.886810	12.223204	1.461402
-269.225246	-39.915233	1.466406
-269.791804	-24.264129	1.471411
-270.538466	-36.217888	1.476416
-272.072041	10.077986	1.481421
-272.961240	5.163342	1.486426
-273.982314	-41.430383	1.491430
-275.152756	0.308615	1.496435
-275.907227	-10.777993	1.501440
-277.148150	-32.828084	1.506445
-277.714637	-25.058026	1.511450
-278.996686	-1.361723	1.516454
-280.091604	-15.780063	1.521459
-281.180034	-75.544688	1.526464
-282.355174	-48.150400	1.531469
-283.227662	-10.896356	1.536474
-284.244345	-43.709043	1.541478
-285.034228	-31.090522	1.546483
-286.173707	0.201117	1.551488
-287.206512	5.107576	1.556493
-287.842758	-71.347200	1.561498
-289.158211	30.531764	1.566502
-290.252006	-44.103629	1.571507
-291.332037	-62.949756	1.576512
-292.290675	28.084641	1.581517
-293.002132	-46.302736	1.586522
-293.887717	-44.302222	1.591526
-294.802224	-62.777699	1.596531
-296.144825	-5.544733	1.601536
-296.995444	-18.653931	1.606541
-298.136380	-24.925138	1.611546
-299.368433	-27.281717	1.616550
-299.939450	-5.000944	1.621555
-301.195372	-61.038314	1.626560
-301.642916	-31.218552	1.631565
-303.027514	-37.633741	1.636570
-304.061114	18.518653	1.641574
-305.199404	-68.129987	1.646579
-306.165752	-23.514759	1.651584
-307.068678	21.680764	1.656589
-308.087424	-17.508664	1.661594
-308.964926	-1.841124	1.666598
-310.030378	-49.597551	1.671603
-310.910819	-1.690697	1.676608
-312.221990	-5.236094	1.681613
-313.432565	7.059719	1.686618
-314.064058	-7.200272	1.691622
-315.191888	-35.502591	1.696627
-316.068292	-47.224821	1.701632
-317.195843	-27.125875	1.706637
-318.282155	-47.561013	1.711642
-319.223651	-10.571937	1.716646
-320.338907	-5.374617	1.721651
-321.219212	7.061306	1.726656
-322.161150	9.093326	1.731661
-323.321836	-67.975160	1.736666
-324.062965	4.217324	1.741670
-324.880121	3.100283	1.746675
-326.283546	-39.556230	1.751680
-326.991018	-12.606368	1.756685
-328.080263	-61.106468	1.761690
-329.292348	-7.274913	1.766694
-330.364956	2.055444	1.771699
-331.082038	-7.590055	1.776704
-331.690016	12.748577	1.781709
-333.199474	-5.226944	1.786714
-334.433602	-31.952454	1.791718
-335.135249	-62.627508	1.796723
-336.040948	21.686002	1.801728
-337.142509	-37.886049	1.806733
-338.117037	-13.778664	1.811738
-339.072183	-40.108864	1.816742
-339.817371	7.903182	1.821747
-340.907055	-24.020264	1.826752
-342.080536	-52.194359	1.831757
-343.178008	-17.571182	1.836762
-344.131934	-9.658734	1.841766
-345.287624	-24.657792	1.846771
-346.044952	75.055128	1.851776
-347.429149	37.980341	1.856781
-347.870341	12.530542	1.861786
-349.007625	-38.597126	1.866790
-349.840888	45.654677	1.871795
-351.529384	-21.188425	1.876800
-352.288171	26.352128	1.881805
-353.377602	14.162570	1.886810
-353.888950	-83.095030	1.891814
-355.156887	25.559215	1.896819
-356.126775	1.514348	1.901824
-357.034602	-27.074400	1.906829
-358.380643	-45.755945	1.911834
-359.276340	-19.444635	1.916838
-360.331410	-3.942983	1.921843
-361.287149	-38.341857	1.926848
-362.281246	75.019764	1.931853
-363.237891	-33.227673	1.936858
-364.075958	-38.008692	1.941862
-365.450998	-20.320001	1.946867
-366.099392	-3.250489	1.951872
-367.459914	-4.260600	1.956877
-368.148288	-41.279916	1.961882
-368.948639	0.147638	1.966886
-369.920047	0.423074	1.971891
-371.151618	-8.436056	1.976896
-372.219067	18.459101	1.981901
-373.271868	14.652138	1.986906
-373.861412	21.615753	1.991910
-374.881239	-4.341831	1.996915
-375.903447	6.525520	2.001920
-376.997335	9.047194	2.006925
-378.048285	0.666378	2.011930
-379.137675	-16.209061	2.016934
-380.216118	32.278105	2.021939
-381.251716	-41.687070	2.026944
-382.468570	24.036849	2.031949
-383.228230	38.875870	2.036954
-384.028137	-0.060704	2.041958
-385.578082	-6.783343	2.046963
-386.276021	-5.308893	2.051968
-387.200161	-82.142876	2.056973
-388.517851	-31.621101	2.061978
-389.327489	50.668298	2.066982
-390.319568	8.676260	2.071987
-391.467817	-1.601435	2.076992
-392.064557	-61.266992	2.081997
-393.567896	31.516315	2.087002
-394.367818	-25.600436	2.092006
-395.236053	-58.011174	2.097011
-396.078339	-12.873339	2.102016
-397.309742	26.055026	2.107021
-398.036011	4.033707	2.112026
-398.921049	50.764723	2.117030
-400.019220	-68.774066	2.122035
-401.089810	-14.100019	2.127040
-402.196525	26.904079	2.132045
-403.157236	-43.089136	2.137050
-403.857857	-63.314713	2.142054
-405.482997	-22.575544	2.147059
-406.076776	1.316862	2.152064
-407.475675	-49.083762	2.157069
-407.940613	-68.548809	2.162074
-409.616969	-19.335085	2.167078
-410.489711	-16.248339	2.172083
-411.347418	1.655724	2.177088
-412.348689	17.628251	2.182093
-412.979436	60.364934	2.187098
-414.243374	-30.826797	2.192102
-415.233230	-72.105101	2.197107
-416.173106	-48.134349	2.202112
-417.380977	-42.705046	2.207117
-418.372537	-67.581733	2.212122
-419.480813	-96.629153	2.217126
-420.416246	28.803568	2.222131
-421.021997	8.433426	2.227136
-422.236475	4.267412	2.232141
-423.369914	-78.096908	2.237146
-424.149323	0.034997	2.242150
-425.091967	-31.799412	2.247155
-426.085174	-6.119227	2.252160
-427.517956	6.690190	2.257165
-428.446884	-66.558580	2.262170
-429.197324	-10.037118	2.267174
-430.165263	6.024541	2.272179
-431.385405	-42.781938	2.277184
-432.296253	-34.996329	2.282189
-433.728962	1.543867	2.287194
-434.374991	-25.064898	2.292198
-435.583810	-65.342539	2.297203
-436.247876	-46.952035	2.302208
-437.529028	-31.737631	2.307213
-438.619043	61.095441	2.312218
-439.307029	-55.272831	2.317222
-440.600982	-13.942772	2.322227
-441.466900	17.571149	2.327232
-442.319138	8.973692	2.332237
-443.285478	-43.375912	2.337242
-444.084399	-44.273082	2.342246
-445.515420	-9.249461	2.347251
-446.690820	-58.810037	2.352256
-447.619653	-37.298620	2.357261
-448.423768	-25.789892	2.362266
-449.485002	-9.295947	2.367270
-450.483344	-27.241461	2.372275
-451.160045	-58.876674	2.377280
-452.511957	-48.575066	2.382285
-453.364494	27.313691	2.387290
-454.394951	-67.664565	2.392294
-455.324646	-13.563780	2.397299
-456.492180	16.272129	2.402304
-457.235007	-20.490559	2.407309
-458.417556	-55.238869	2.412314
-459.548274	-12.459907	2.417318
-460.365311	-62.453773	2.422323
-460.900884	-17.305826	2.427328
-462.185610	-44.652560	2.432333
-463.233436	25.450452	2.437338
-464.496429	-50.893698	2.442342
-465.260337	-53.606765	2.447347
-466.224175	-2.012879	2.452352
-467.293378	0.137613	2.457357
-468.311861	-2.903560	2.462362
-469.645532	-5.813978	2.467366
-470.530316	-47.214973	2.472371
-471.646559	0.746394	2.477376
-472.603275	55.044416	2.482381
-473.099357	-41.892215	2.487386
-474.183389	4.429545	2.492390
-475.343596	47.569411	2.497395
-476.518671	-14.671015	2.502400
-477.498808	8.060595	2.507405
-478.385385	-7.591801	2.512410
-479.453486	-39.158323	2.517414
-480.299395	-61.941018	2.522419
-481.433130	-25.776503	2.527424
-482.519228	-46.448884	2.532429
-483.497644	-30.746871	2.537434
-484.484982	-6.421596	2.542438
-485.664493	-18.918519	2.547443
-486.391409	1.848776	2.552448
-487.459576	-59.600354	2.557453
-488.479731	-73.441205	2.562458
-489.451124	-53.619367	2.567462
-490.249524	-54.291010	2.572467
-491.479222	3.544092	2.577472
-492.454255	-47.236135	2.582477
-493.436001	5.140692	2.587482
-494.674999	-22.283847	2.592486
-495.923753	-0.827776	2.597491
-496.357677	-55.134833	2.602496
-497.321160	-41.317190	2.607501
-498.476112	-79.457411	2.612506
-499.637323	-64.746505	2.617510
-500.633772	-14.231650	2.622515
-501.437026	-22.419283	2.627520
-502.544150	4.339383	2.632525
-503.576655	4.560737	2.637530
-504.525256	-21.595454	2.642534
-505.510213	-11.266264	2.647539
-506.860899	-19.082278	2.652544
-508.126306	4.171160	2.657549
-508.982021	-54.342064	2.662554
-509.835443	-51.186235	2.667558
-510.636895	-38.938956	2.672563
-511.377673	-66.580606	2.677568
-512.899428	7.114579	2.682573
-513.482284	-53.156591	2.687578
-514.266726	-15.204638	2.692582
-515.176231	-89.812519	2.697587
-516.355869	25.703847	2.702592
-517.479767	-54.307583	2.707597
-518.562653	6.159678	2.712602
-519.275551	14.480648	2.717606
-520.265028	-57.619656	2.722611
-521.605183	28.093061	2.727616
-522.618188	-23.050200	2.732621
-523.491157	-31.978644	2.737626
-524.510589	13.131368	2.742630
-525.338506	-43.198479	2.747635
-526.121073	-20.232297	2.752640
-527.459676	14.146889	2.757645
-528.351071	-33.152997	2.762650
-529.415783	13.914289	2.767654
-530.350920	-56.775837	2.772659
-531.545289	-47.641740	2.777664
-532.644727	-62.758827	2.782669
-533.779377	-20.391710	2.787674
-534.445711	-40.001871	2.792678
-535.451115	-56.077684	2.797683
-536.689390	-46.477765	2.802688
-537.689706	-3.992802	2.807693
-538.147409	-70.720896	2.812698
-539.495397	-39.972105	2.817702
-540.796794	28.086291	2.822707
-541.554994	-28.141623	2.827712
-542.393501	-85.470068	2.832717
-543.629735	-22.959153	2.837722
-544.587490	-44.639042	2.842726
-545.544155	-30.848539	2.847731
-546.850128	-20.386358	2.852736
-547.419179	-28.752662	2.857741
-548.597949	26.334253	2.862746
-549.164196	-89.861080	2.867750
-550.271963	-35.073802	2.872755
-551.555919	-59.413137	2.877760
-552.439989	-73.775469	2.882765
-553.783704	-36.888628	2.887770
-554.492502	-12.944762	2.892774
-555.604975	-32.655668	2.897779
-556.652576	2.553140	2.902784
-557.553898	-73.698659	2.907789
-558.596155	11.901614	2.912794
-559.720849	-96.225126	2.917798
-560.677716	-47.865950	2.922803
-561.699521	-18.955574	2.927808
-562.486612	-11.298686	2.932813
-563.937670	-40.706390	2.937818
-564.551647	-73.539976	2.942822
-565.593926	-24.412817	2.947827
-566.669719	-55.813362	2.952832
-567.800771	-34.947755	2.957837
-568.644195	-56.202317	2.962842
-569.975737	-11.438444	2.967846
-570.504855	-2.377148	2.972851
-571.842134	8.246058	2.977856
-572.791797	5.658391	2.982861
-573.596654	-38.725896	2.987866
-574.867158	-10.608998	2.992870
-575.962217	-32.154934	2.997875
-576.521307	23.362997	3.002880
-577.614107	-30.747668	3.007885
-579.011339	48.005677	3.012890
-579.502006	13.138412	3.017894
-580.300380	-44.867492	3.022899
-581.666321	10.971499	3.027904
-582.867952	13.806034	3.032909
-583.438372	-38.375069	3.037914
-584.458016	-65.008127	3.042918
-585.837431	-7.159936	3.047923
-586.583849	2.813851	3.052928
-587.719760	-9.684610	3.057933
-588.819383	-15.379247	3.062938
-589.503928	-37.476454	3.067942
-590.986880	-67.198974	3.072947
-591.804159	-20.264742	3.077952
-592.922594	9.430023	3.082957
-593.752181	-11.027241	3.087962
-594.603809	-4.363444	3.092966
-595.601519	15.517850	3.097971
-596.732226	-65.317650	3.102976
-597.939342	-55.990980	3.107981
-598.620386	-30.828454	3.112986
-599.783997	4.757800	3.117990
-600.998766	-24.415796	3.122995
-601.810205	13.583117	3.128000
-602.798344	-21.480256	3.133005
-603.921233	-3.574125	3.138010
-604.675287	-76.366883	3.143014
-605.668650	-8.787670	3.148019
-606.956340	-32.624249	3.153024
-607.829100	18.688983	3.158029
-608.697175	22.965248	3.163034
-609.841599	12.637347	3.168038
-610.593490	-50.683955	3.173043
-611.897153	32.285516	3.178048
-612.819936	-20.253256	3.183053
-614.053650	-79.014748	3.188058
-614.556191	-51.907482	3.193062
-615.691769	-70.607905	3.198067
-616.444717	-69.891061	3.203072
-617.487535	-58.251440	3.208077
-618.940705	9.294431	3.213082
-620.023915	-53.101078	3.218086
-620.892098	-26.246786	3.223091
-621.620669	-66.910134	3.228096
-622.569708	5.365328	3.233101
-623.945679	-80.687449	3.238106
-624.715932	-44.920111	3.243110
-625.397891	1.254616	3.248115
-626.726324	-100.926844	3.253120
-627.551011	-58.225027	3.258125
-629.108354	-47.164201	3.263130
-629.726668	-74.257643	3.268134
-630.468834	-51.304743	3.273139
-631.901650	-7.283322	3.278144
-632.519176	-19.529744	3.283149
-633.552593	0.326108	3.288154
-634.963891	-16.063887	3.293158
-636.044621	-14.159283	3.298163
-636.729915	-54.298373	3.303168
-637.602880	-16.591964	3.308173
-639.221205	-21.072062	3.313178
-640.339865	-14.819518	3.318182
-640.750162	-29.816851	3.323187
-642.067108	0.771790	3.328192
-643.120614	-40.471421	3.333197
-643.917797	-20.206300	3.338202
-644.878512	4.060574	3.343206
-646.044523	-62.378968	3.348211
-646.915673	-25.211917	3.353216
-648.141501	-13.372790	3.358221
-649.073392	-5.366219	3.363226
-649.816458	-0.705819	3.368230
-650.667385	-59.107144	3.373235
-651.815611	-45.853224	3.378240
-652.678655	-12.359962	3.383245
-653.919237	-14.022527	3.388250
-654.917744	-14.187761	3.393254
-655.400399	-72.762945	3.398259
-656.906399	14.146242	3.403264
-657.958971	33.620261	3.408269
-659.043398	-5.545179	3.413274
-659.608241	-18.473287	3.418278
-660.588701	-13.745571	3.423283
-661.773150	-51.436398	3.428288
-662.815548	-58.828812	3.433293
-663.575562	-11.600378	3.438298
-664.985242	-32.764395	3.443302
-666.163223	-30.501180	3.448307
-667.028001	-24.860101	3.453312
-668.027495	-10.578559	3.458317
-668.951133	6.947664	3.463322
-669.935411	-51.797155	3.468326
-671.109729	-23.436459	3.473331
-671.710013	18.839367	3.478336
-672.954567	52.147850	3.483341
-674.133921	-16.993519	3.488346
-675.199184	19.587451	3.493350
-675.728623	-24.638420	3.498355
-677.029425	-10.994750	3.503360
-677.587338	-65.347225	3.508365
-678.886869	13.536503	3.513370
-679.766665	-3.069521	3.518374
-680.741678	15.626737	3.523379
-681.940222	20.252485	3.528384
-682.874864	-21.531686	3.533389
-683.774603	31.106463	3.538394
-685.145651	-24.513741	3.543398
-685.930545	45.489141	3.548403
-687.087374	-13.072363	3.553408
-687.992664	-40.357308	3.558413
-688.689073	-30.763375	3.563418
-689.607158	8.424362	3.568422
-690.889885	-77.258306	3.573427
-692.086169	-42.237061	3.578432
-693.468833	11.916674	3.583437
-694.154910	-82.574329	3.588442
-695.232523	-27.896827	3.593446
-695.954895	-6.316043	3.598451
-696.699630	-40.809230	3.603456
-697.988767	-6.896836	3.608461
-698.797245	-26.659093	3.613466
-700.141943	-21.019328	3.618470
-700.821364	-35.337112	3.623475
-701.680354	-8.059610	3.628480
-702.765673	-32.101471	3.633485
-703.588120	-32.338235	3.638490
-704.852996	25.710194	3.643494
-706.126481	-30.631775	3.648499
-706.845913	-74.793517	3.653504
-707.917805	-48.371593	3.658509
-709.208041	17.090217	3.663514
-709.819455	-88.313841	3.668518
-710.861159	3.814465	3.673523
-711.943697	-68.767034	3.678528
-712.997182	-58.764729	3.683533
-714.106230	-28.759387	3.688538
-714.850535	-7.308992	3.693542
-716.139064	-66.214254	3.698547
-717.112691	-53.507399	3.703552
-718.075998	-22.235483	3.708557
-719.223775	13.082898	3.713562
-720.227540	-26.773342	3.718566
-721.466061	-8.000800	3.723571
-722.042242	-51.897494	3.728576
-723.117119	-17.894200	3.733581
-724.114137	-84.728299	3.738586
-724.971351	33.637186	3.743590
-725.819624	-27.521204	3.748595
-727.229856	-29.151313	3.753600
-728.061050	-40.097644	3.758605
-729.212950	-2.560159	3.763610
-729.910847	-78.090059	3.768614
-730.649886	0.379701	3.773619
-732.050174	-52.586535	3.778624
-733.361097	-62.619626	3.783629
-733.566761	-28.883770	3.788634
-734.831238	-77.435173	3.793638
-736.084385	-57.667856	3.798643
-736.851434	-43.201151	3.803648
-737.884514	-26.602611	3.808653
-738.836663	18.786287	3.813658
-739.959498	32.119861	3.818662
-741.052758	8.707307	3.823667
-741.907531	-43.603017	3.828672
-743.009680	-72.738387	3.833677
-744.356630	-50.245639	3.838682
-745.296265	-79.924333	3.843686
-746.272752	-33.424748	3.848691
-747.426948	-114.163405	3.853696
-748.217855	-28.659850	3.858701
-749.239694	-38.639809	3.863706
-750.064706	-32.573265	3.868710
-751.522084	-0.621172	3.873715
-751.983783	-13.533619	3.878720
-752.943849	-101.191201	3.883725
-754.177318	-42.815012	3.888730
-755.263597	-78.846788	3.893734
-755.901124	0.641309	3.898739
-756.859216	-50.005321	3.903744
-758.131399	-43.687976	3.908749
-759.280388	-16.463009	3.913754
-760.393692	-19.733976	3.918758
-761.173255	15.560873	3.923763
-761.936172	1.083443	3.928768
-763.212819	-43.554582	3.933773
-764.110248	-76.705496	3.938778
-764.853527	-30.823118	3.943782
-765.558490	-57.486003	3.948787
-766.694968	-33.547921	3.953792
-767.884849	-34.976307	3.958797
-769.032968	-16.296602	3.963802
-769.777749	-14.291449	3.968806
-771.120190	5.280654	3.973811
-771.807101	-27.001485	3.978816
-772.662578	-51.847030	3.983821
-773.768075	-81.707787	3.988826
-774.903596	-23.439607	3.993830
-776.039059	-17.343600	3.998835
-777.328291	-20.216944	4.003840
-778.239483	-57.334992	4.008845
-778.874849	-13.844395	4.013850
-779.842897	10.939195	4.018854
-781.245533	-30.022790	4.023859
-782.295500	12.855732	4.028864
-783.259898	-2.831757	4.033869
-783.830494	-61.214033	4.038874
-785.380419	26.424841	4.043878
-785.941728	-57.883844	4.048883
-787.072023	-61.161471	4.053888
-788.436238	-45.553778	4.058893
-789.575140	-15.751017	4.063898
-790.348549	18.401677	4.068902
-791.297056	-1.739054	4.073907
-792.189106	-23.352181	4.078912
-793.532425	20.001086	4.083917
-794.541067	-29.663599	4.088922
-795.388150	-51.667708	4.093926
-796.174453	-13.513848	4.098931
-797.082524	-69.339153	4.103936
-798.339544	-27.932014	4.108941
-799.292237	-2.865360	4.113946
-799.752392	-11.781346	4.118950
-801.199859	-37.467304	4.123955
-802.009112	-83.139476	4.128960
-803.048665	-48.759378	4.133965
-804.140993	-42.990997	4.138970
-805.329752	4.820797	4.143974
-806.002190	-33.881108	4.148979
-806.825090	0.827039	4.153984
-807.963521	-76.245549	4.158989
-809.079653	-77.773722	4.163994
-810.503363	8.507113	4.168998
