Thu Apr 24 16:51:07 2025


Number of Points = 8425

Depth (nm)	Load (µN)	Time (s)
41.803584	2057.231450	0.000000
41.708428	2098.865798	0.005005
41.743138	2074.005656	0.010010
-99.221965	-39.596789	0.785754
-100.190532	2.186702	0.790758
-101.109851	-50.180906	0.795763
-102.336204	5.872022	0.800768
-103.270058	-27.671333	0.805773
-104.189514	-48.263874	0.810778
-105.264529	-27.482040	0.815782
-106.347087	-8.815165	0.820787
-107.146214	39.439831	0.825792
-108.161969	-12.131370	0.830797
-108.954752	-12.969428	0.835802
-110.338488	49.864524	0.840806
-111.062567	12.166527	0.845811
-111.914094	-37.730275	0.850816
-113.341702	-12.833868	0.855821
-114.525305	28.896149	0.860826
-115.340290	-48.389956	0.865830
-116.308582	-47.340134	0.870835
-116.936132	23.398304	0.875840
-118.324579	41.741296	0.880845
-119.168204	-22.053474	0.885850
-120.258632	-4.837337	0.890854
-121.182604	-37.155986	0.895859
-122.192246	-25.529925	0.900864
-123.294743	40.655886	0.905869
-124.302318	26.370088	0.910874
-125.504944	-69.530847	0.915878
-126.507443	2.598089	0.920883
-127.543458	-29.958816	0.925888
-128.507377	11.171706	0.930893
-129.351122	-20.747685	0.935898
-130.692197	26.811062	0.940902
-131.145290	-1.492321	0.945907
-132.330831	-26.819875	0.950912
-133.557280	51.160090	0.955917
-134.397890	-34.086249	0.960922
-135.370340	42.944417	0.965926
-136.568812	0.555856	0.970931
-137.101028	-12.046594	0.975936
-138.385772	41.470039	0.980941
-139.296742	-24.632657	0.985946
-140.155125	30.871736	0.990950
-141.275663	13.704323	0.995955
-142.271967	12.257690	1.000960
-143.034989	-27.632317	1.005965
-144.488651	67.889777	1.010970
-145.551919	18.727720	1.015974
-146.299851	25.192109	1.020979
-147.665222	26.650214	1.025984
-148.243638	-5.432827	1.030989
-149.190182	-10.780197	1.035994
-150.313733	9.780009	1.040998
-151.445887	47.809369	1.046003
-152.714285	87.488058	1.051008
-153.518548	13.468577	1.056013
-154.251352	-54.547772	1.061018
-155.448789	-9.567878	1.066022
-156.329161	12.853292	1.071027
-157.746311	-39.510798	1.076032
-158.610690	25.605798	1.081037
-159.336584	23.555288	1.086042
-160.533088	24.280519	1.091046
-161.522340	-14.794687	1.096051
-162.452135	-24.031748	1.101056
-163.293597	7.823743	1.106061
-164.514079	-9.360286	1.111066
-165.564966	7.003393	1.116070
-166.504625	8.808185	1.121075
-167.604316	-4.607154	1.126080
-168.387773	-23.979328	1.131085
-169.689596	-60.957878	1.136090
-170.628272	-7.631901	1.141094
-171.471793	26.655067	1.146099
-172.580019	37.286861	1.151104
-173.527119	14.674010	1.156109
-174.224890	-1.318719	1.161114
-175.473948	-27.163587	1.166118
-176.424959	62.301959	1.171123
-177.661878	38.783475	1.176128
-178.681815	19.740831	1.181133
-179.298635	7.104077	1.186138
-180.416509	11.574569	1.191142
-181.805088	14.882480	1.196147
-182.636697	3.307277	1.201152
-183.572784	68.448011	1.206157
-184.467489	-9.525449	1.211162
-185.795582	6.780508	1.216166
-186.486897	-5.693520	1.221171
-187.521763	-11.888303	1.226176
-188.629363	16.810979	1.231181
-189.526539	-9.740193	1.236186
-190.805378	47.809254	1.241190
-191.796989	-33.915654	1.246195
-192.423398	-10.777281	1.251200
-193.556359	26.525780	1.256205
-194.485432	-10.426795	1.261210
-195.572613	-21.315180	1.266214
-196.552059	20.058848	1.271219
-197.659963	47.994010	1.276224
-198.389130	4.258821	1.281229
-199.233193	-12.862743	1.286234
-200.721493	7.318308	1.291238
-201.507139	-14.295805	1.296243
-202.442207	-35.233520	1.301248
-203.550504	-36.905591	1.306253
-204.461072	-62.712910	1.311258
-205.531429	40.487241	1.316262
-206.621635	-25.830878	1.321267
-207.292704	-38.173752	1.326272
-208.699532	17.714420	1.331277
-209.704063	-66.298845	1.336282
-210.590336	21.428448	1.341286
-211.845428	-34.760767	1.346291
-212.765454	-64.323746	1.351296
-213.706718	1.896136	1.356301
-214.694328	8.102493	1.361306
-215.711502	-1.368280	1.366310
-216.818076	39.973142	1.371315
-217.637755	13.158126	1.376320
-218.618353	61.511670	1.381325
-219.840089	-62.999782	1.386330
-220.580317	59.423296	1.391334
-221.503476	-33.387920	1.396339
-222.373891	-35.227057	1.401344
-223.705851	57.297741	1.406349
-224.600514	20.784832	1.411354
-225.505509	19.383258	1.416358
-226.819684	-2.217107	1.421363
-227.587835	-2.148305	1.426368
-228.570331	-13.134140	1.431373
-229.627013	5.862965	1.436378
-230.502044	-47.095124	1.441382
-231.861323	11.734239	1.446387
-232.606088	-49.511798	1.451392
-233.485549	-83.060060	1.456397
-234.922718	17.806818	1.461402
-235.792440	35.125206	1.466406
-236.793013	-17.239687	1.471411
-237.827924	36.770306	1.476416
-238.624637	-75.503689	1.481421
-239.862796	-36.924969	1.486426
-240.571758	-27.654162	1.491430
-241.991610	35.818955	1.496435
-242.725731	-12.161881	1.501440
-243.696847	7.809064	1.506445
-244.667253	-16.261583	1.511450
-246.097121	49.282317	1.516454
-246.494504	0.925835	1.521459
-247.875414	19.993777	1.526464
-248.713547	5.075628	1.531469
-249.604877	-20.211719	1.536474
-250.866377	-10.480599	1.541478
-251.561975	37.865481	1.546483
-252.768207	-22.938163	1.551488
-253.676200	20.191391	1.556493
-254.709762	27.177587	1.561498
-255.643944	15.536712	1.566502
-256.715987	25.993934	1.571507
-257.690616	23.939166	1.576512
-258.711835	2.880111	1.581517
-259.673305	13.776513	1.586522
-260.685344	16.645847	1.591526
-261.701532	-57.126584	1.596531
-262.687257	-0.865194	1.601536
-263.750061	44.057786	1.606541
-264.712756	-26.161686	1.611546
-265.832216	-8.684584	1.616550
-267.005575	-17.802193	1.621555
-267.557352	16.462734	1.626560
-268.378825	10.923731	1.631565
-269.822252	-38.824586	1.636570
-270.598529	62.736437	1.641574
-271.723832	-24.556580	1.646579
-272.692278	0.914046	1.651584
-273.936246	-14.757934	1.656589
-274.853860	6.698797	1.661594
-276.037360	49.707572	1.666598
-276.948628	40.565033	1.671603
-277.991176	33.157876	1.676608
-278.892789	39.536251	1.681613
-279.885103	27.463845	1.686618
-280.984869	45.698784	1.691622
-281.945263	0.825882	1.696627
-282.908915	23.801596	1.701632
-283.885586	16.710749	1.706637
-285.001715	13.914047	1.711642
-285.597281	-33.987575	1.716646
-286.808744	50.841644	1.721651
-287.427177	-41.068641	1.726656
-288.786714	-40.601445	1.731661
-290.006306	62.511120	1.736666
-290.834396	25.424965	1.741670
-291.647649	-37.301482	1.746675
-292.745962	-42.672642	1.751680
-293.889391	19.142088	1.756685
-294.722640	-5.588129	1.761690
-295.683852	-26.980266	1.766694
-296.738838	-20.137083	1.771699
-297.598137	-8.009213	1.776704
-299.166535	49.299264	1.781709
-299.682994	-18.187436	1.786714
-300.735303	-14.226918	1.791718
-301.865271	-56.248804	1.796723
-303.023330	25.968912	1.801728
-303.750423	-47.123131	1.806733
-304.924458	-15.218662	1.811738
-305.723824	-44.646157	1.816742
-306.913645	-16.106838	1.821747
-307.883016	36.002063	1.826752
-308.911272	36.997610	1.831757
-309.824638	-60.828039	1.836762
-310.903997	24.495756	1.841766
-311.582407	25.787797	1.846771
-312.539593	-21.980291	1.851776
-313.916761	-7.724567	1.856781
-314.889826	-16.846247	1.861786
-315.969357	1.995997	1.866790
-316.888575	23.440910	1.871795
-318.233596	34.841730	1.876800
-319.202141	-17.182581	1.881805
-320.091674	11.933001	1.886810
-321.052318	-25.258945	1.891814
-322.010349	-60.096147	1.896819
-322.946741	1.499045	1.901824
-324.128379	4.362747	1.906829
-325.105634	-2.502174	1.911834
-325.868003	-43.870065	1.916838
-327.043271	-11.351128	1.921843
-328.013643	-36.273359	1.926848
-328.899499	-22.858489	1.931853
-330.138641	-16.166549	1.936858
-330.884663	-58.592337	1.941862
-331.923346	-61.201689	1.946867
-332.874495	-31.451566	1.951872
-334.073282	27.374786	1.956877
-334.981637	-38.815369	1.961882
-336.028610	-13.794363	1.966886
-337.108618	-76.393637	1.971891
-338.264692	-28.269356	1.976896
-339.256423	-12.200353	1.981901
-340.133576	-23.947609	1.986906
-340.971000	-20.923328	1.991910
-341.892348	-54.206522	1.996915
-342.895292	-17.748264	2.001920
-343.913456	21.246120	2.006925
-345.115294	-22.267603	2.011930
-346.225787	-46.842142	2.016934
-346.972347	-5.946479	2.021939
-347.937047	-9.257110	2.026944
-349.052958	25.910917	2.031949
-349.760781	-48.164652	2.036954
-350.898804	-35.492280	2.041958
-351.905281	24.710687	2.046963
-352.962423	-55.049133	2.051968
-353.960210	-22.777415	2.056973
-354.894363	-25.860172	2.061978
-356.037503	-21.768763	2.066982
-356.836114	-56.345902	2.071987
-357.935381	-31.608033	2.076992
-359.179475	-17.321396	2.081997
-360.034356	-45.577365	2.087002
-361.271306	-27.396442	2.092006
-362.010480	-35.029977	2.097011
-363.084312	-41.047973	2.102016
-364.054514	-22.204530	2.107021
-365.282252	-16.769162	2.112026
-365.987976	-15.718405	2.117030
-366.752083	-23.042875	2.122035
-368.036216	-59.524837	2.127040
-369.016689	-57.943587	2.132045
-369.944066	-22.462764	2.137050
-371.118550	-5.405272	2.142054
-372.342165	-9.593909	2.147059
-372.745280	-41.208586	2.152064
-373.830161	-7.228664	2.157069
-375.236654	15.281681	2.162074
-375.810856	44.304488	2.167078
-376.952770	7.010562	2.172083
-378.079538	-1.307613	2.177088
-379.072019	-88.180483	2.182093
-380.064161	-9.313411	2.187098
-380.900397	3.583883	2.192102
-382.161979	-6.543508	2.197107
-382.897435	-37.583325	2.202112
-384.109291	30.481863	2.207117
-385.301129	-0.818699	2.212122
-385.999442	57.690071	2.217126
-387.050306	-26.895615	2.222131
-387.958259	-67.562918	2.227136
-389.083577	-6.605951	2.232141
-389.822989	-10.906468	2.237146
-391.149131	-64.113617	2.242150
-392.030709	33.360502	2.247155
-393.183078	-29.815756	2.252160
-394.357673	14.105156	2.257165
-394.946603	-30.490497	2.262170
-396.183852	-18.887264	2.267174
-397.094746	-32.565048	2.272179
-398.234530	19.839236	2.277184
-399.247698	15.254519	2.282189
-400.074467	8.828206	2.287194
-400.965046	-12.962971	2.292198
-402.103845	7.064760	2.297203
-402.922276	-28.182183	2.302208
-404.060288	42.000944	2.307213
-405.090109	-26.303272	2.312218
-406.015825	2.812185	2.317222
-407.087301	-17.853376	2.322227
-407.934808	-5.014864	2.327232
-409.069140	15.449946	2.332237
-409.957297	13.366910	2.337242
-410.984601	-17.073913	2.342246
-411.797670	4.623972	2.347251
-413.232120	52.816928	2.352256
-414.306064	3.697648	2.357261
-414.977087	-72.256745	2.362266
-416.118896	5.044310	2.367270
-417.209111	2.828503	2.372275
-418.109664	25.132086	2.377280
-419.109136	-60.873768	2.382285
-420.208549	3.394985	2.387290
-421.031455	-91.879048	2.392294
-422.169881	-65.235863	2.397299
-423.454155	55.540292	2.402304
-423.875125	-39.379936	2.407309
-425.204786	-32.769921	2.412314
-426.013972	-17.751526	2.417318
-427.289369	-12.575501	2.422323
-428.167855	-21.126915	2.427328
-429.182944	-21.601164	2.432333
-429.975910	-32.373871	2.437338
-431.308415	-23.733088	2.442342
-432.312700	37.020751	2.447347
-433.004020	-14.782565	2.452352
-433.929823	-51.647254	2.457357
-435.001687	3.252813	2.462362
-436.191914	40.764102	2.467366
-437.207390	-46.627112	2.472371
-438.117370	-57.874284	2.477376
-439.144947	-18.124682	2.482381
-440.268598	-20.517111	2.487386
-440.977271	-15.029685	2.492390
-442.252787	1.147366	2.497395
-443.186421	-4.616497	2.502400
-443.933524	-28.222188	2.507405
-445.114826	-10.848806	2.512410
-446.164404	-19.643532	2.517414
-447.047789	44.227303	2.522419
-448.197547	33.160697	2.527424
-449.349029	17.508880	2.532429
-450.442763	27.836457	2.537434
-451.205694	-0.262029	2.542438
-452.040605	21.593679	2.547443
-453.199562	-11.772308	2.552448
-454.367734	-13.974334	2.557453
-455.358149	26.627500	2.562458
-456.239704	-5.390537	2.567462
-457.338523	-42.786036	2.572467
-458.276933	2.772536	2.577472
-459.359225	38.468574	2.582477
-460.312702	4.181741	2.587482
-461.291808	-13.357055	2.592486
-462.141335	-1.194258	2.597491
-462.999583	62.455252	2.602496
-463.888780	-60.148416	2.607501
-465.127812	28.411884	2.612506
-466.286122	33.837085	2.617510
-467.033634	-37.230110	2.622515
-468.239831	5.787058	2.627520
-468.766628	-2.380877	2.632525
-470.270929	-54.989006	2.637530
-471.407886	-15.716322	2.642534
-472.364019	-8.930498	2.647539
-473.259439	-21.285010	2.652544
-474.259451	-29.670200	2.657549
-475.381337	-68.398470	2.662554
-476.219564	-4.567898	2.667558
-476.993617	40.183961	2.672563
-478.162029	-21.182137	2.677568
-479.361521	-63.643222	2.682573
-480.193263	26.985796	2.687578
-481.201934	21.848661	2.692582
-482.304676	-36.670119	2.697587
-483.196389	7.093709	2.702592
-484.439223	-21.006629	2.707597
-485.161484	-42.803695	2.712602
-486.009039	-44.135723	2.717606
-487.119808	-49.238585	2.722611
-488.789364	27.588204	2.727616
-489.297877	-21.532177	2.732621
-490.113195	7.947529	2.737626
-491.351757	-22.096268	2.742630
-492.485959	0.273364	2.747635
-493.484311	-26.493041	2.752640
-494.298857	25.689857	2.757645
-495.364057	13.216928	2.762650
-495.814273	-18.394216	2.767654
-496.929640	20.996707	2.772659
-498.281916	-87.355625	2.777664
-499.296020	1.367339	2.782669
-500.158313	-49.864570	2.787674
-501.127961	-19.631474	2.792678
-502.213690	-49.576052	2.797683
-503.167602	-30.261391	2.802688
-504.305137	-11.724613	2.807693
-505.428938	-3.203478	2.812698
-506.752648	-3.436056	2.817702
-507.284641	-26.249097	2.822707
-508.319161	-13.798576	2.827712
-509.513548	53.685000	2.832717
-510.481396	-45.724988	2.837722
-511.539999	7.905462	2.842726
-512.391060	-65.995940	2.847731
-513.419639	-41.769727	2.852736
-514.386713	-37.598720	2.857741
-515.407405	-65.134296	2.862746
-516.456650	-38.746072	2.867750
-517.421418	21.618875	2.872755
-518.539837	-40.728434	2.877760
-519.779169	-23.473044	2.882765
-520.522065	13.450039	2.887770
-521.438570	-51.458303	2.892774
-522.529363	-11.373923	2.897779
-523.017570	-0.484796	2.902784
-523.976905	-39.918881	2.907789
-525.128736	-12.807060	2.912794
-526.449314	14.048162	2.917798
-527.314186	-35.077829	2.922803
-528.189016	-7.921073	2.927808
-529.307999	15.395886	2.932813
-530.451341	-4.605919	2.937818
-531.436505	-89.500615	2.942822
-532.257038	-33.932813	2.947827
-533.617112	20.061994	2.952832
-534.279739	5.825399	2.957837
-535.191783	-2.463725	2.962842
-536.405877	-21.928037	2.967846
-537.361308	-26.293394	2.972851
-538.423188	19.845673	2.977856
-539.541149	-67.234765	2.982861
-540.117563	7.947555	2.987866
-541.237601	-68.958228	2.992870
-542.473927	-72.678023	2.997875
-543.576660	-9.710795	3.002880
-544.532072	-29.587601	3.007885
-545.671131	29.470222	3.012890
-546.575161	-59.185513	3.017894
-547.654132	-65.539136	3.022899
-548.424634	-49.643734	3.027904
-549.468027	-26.402205	3.032909
-550.605420	-51.192097	3.037914
-551.323329	-65.009095	3.042918
-552.575360	-10.599460	3.047923
-553.144865	-12.024519	3.052928
-554.371258	-49.915402	3.057933
-555.217352	-60.694842	3.062938
-556.185589	-69.979874	3.067942
-557.110345	-35.025524	3.072947
-558.352876	-0.139894	3.077952
-559.051487	-47.003536	3.082957
-560.058003	-51.464409	3.087962
-561.322550	-29.827566	3.092966
-562.192461	14.655925	3.097971
-563.243212	20.321184	3.102976
-564.109527	-47.310144	3.107981
-565.195236	-56.179837	3.112986
-566.456261	-26.587954	3.117990
-567.302454	-31.816778	3.122995
-568.412410	-63.181190	3.128000
-569.233712	-56.941394	3.133005
-570.494274	-43.387336	3.138010
-571.541853	-21.510010	3.143014
-572.451344	-14.939886	3.148019
-573.402097	3.622260	3.153024
-574.566025	-21.033330	3.158029
-575.336677	12.416027	3.163034
-575.957326	-85.618866	3.168038
-577.349759	-32.176931	3.173043
-578.878864	-53.502349	3.178048
-579.678938	-26.370529	3.183053
-580.538071	-11.760837	3.188058
-581.631464	-15.603571	3.193062
-582.635043	-28.034059	3.198067
-583.580170	-42.864749	3.203072
-584.518323	-55.003936	3.208077
-585.687952	6.419777	3.213082
-586.246769	-36.418624	3.218086
-587.277169	-68.436096	3.223091
-588.226384	-20.016797	3.228096
-589.488337	2.120537	3.233101
-590.559971	5.575218	3.238106
-591.635112	-56.071922	3.243110
-592.539374	-19.746063	3.248115
-593.456229	5.846337	3.253120
-594.509342	-41.136218	3.258125
-595.338507	-30.896789	3.263130
-596.367175	-16.443125	3.268134
-597.539016	-35.608006	3.273139
-598.404270	-7.351628	3.278144
-599.373778	-9.080799	3.283149
-600.497402	-53.095196	3.288154
-601.436391	-54.834600	3.293158
-602.402566	-79.731763	3.298163
-603.563430	-38.019800	3.303168
-604.546317	-56.020180	3.308173
-605.600090	-9.557869	3.313178
-606.533360	-11.036056	3.318182
-607.698583	-41.191420	3.323187
-608.276578	-27.277450	3.328192
-609.643217	-123.908797	3.333197
-610.612219	-36.127991	3.338202
-611.596468	-36.837270	3.343206
-612.480731	15.406920	3.348211
-613.783069	-36.679040	3.353216
-614.395808	19.821700	3.358221
-615.052667	1.686778	3.363226
-616.401287	-54.869120	3.368230
-617.595663	-48.466270	3.373235
-618.048375	-55.180203	3.378240
-619.555003	-32.396750	3.383245
-620.591932	-151.390867	3.388250
-621.331919	-64.050415	3.393254
-622.710574	-19.358361	3.398259
-623.438574	-65.046584	3.403264
-624.526557	-43.919772	3.408269
-625.674022	56.338067	3.413274
-626.869095	-14.327515	3.418278
-627.490911	0.365534	3.423283
-628.564070	18.129553	3.428288
-629.386600	-4.410157	3.433293
-630.815465	-22.110289	3.438298
-631.731215	-46.435400	3.443302
-632.556224	-60.955370	3.448307
-633.541737	-28.548858	3.453312
-634.639487	29.693567	3.458317
-635.740542	-30.679194	3.463322
-636.585648	-17.590073	3.468326
-637.591180	-60.441071	3.473331
-638.822182	10.638613	3.478336
-639.805377	-66.086954	3.483341
-640.576131	-17.138538	3.488346
-641.728708	-21.412140	3.493350
-642.836904	66.841949	3.498355
-643.709669	4.112077	3.503360
-644.481843	-48.076566	3.508365
-645.611733	5.803866	3.513370
-646.137730	-12.863549	3.518374
-647.691270	-4.673444	3.523379
-648.530636	37.381920	3.528384
-649.386979	-31.768416	3.533389
-650.589599	-19.235719	3.538394
-651.528733	-2.857290	3.543398
-652.577566	56.083021	3.548403
-653.529193	-20.277355	3.553408
-654.679838	-44.573554	3.558413
-655.788365	37.841858	3.563418
-656.583288	7.249058	3.568422
-657.833690	-38.789781	3.573427
-658.623342	-30.981578	3.578432
-659.644217	-41.964985	3.583437
-660.554448	-53.612030	3.588442
-661.679541	-20.281435	3.593446
-663.002089	6.186786	3.598451
-663.900868	-10.313013	3.603456
-664.733515	-22.249248	3.608461
-665.858314	-25.554757	3.613466
-666.841716	-46.799787	3.618470
-667.943788	-31.093264	3.623475
-668.580883	1.133695	3.628480
-669.798827	-50.717076	3.633485
-670.995305	-45.766641	3.638490
-671.758151	7.902845	3.643494
-672.642624	-30.816400	3.648499
-673.944019	29.674739	3.653504
-674.739814	-6.117395	3.658509
-675.677841	-15.173989	3.663514
-676.660633	-6.975035	3.668518
-677.385956	-74.214522	3.673523
-678.617731	-66.245132	3.678528
-679.723226	-28.247588	3.683533
-680.635729	-8.357230	3.688538
-681.621296	-15.167580	3.693542
-682.538933	-62.332932	3.698547
-683.613737	-97.341968	3.703552
-684.750984	9.853683	3.708557
-685.853791	-40.782762	3.713562
-686.724983	-95.268276	3.718566
-687.855445	-44.933422	3.723571
-688.750354	-13.233715	3.728576
-689.970984	45.050275	3.733581
-690.651046	-22.856064	3.738586
-691.958092	-38.767410	3.743590
-692.839998	-91.620476	3.748595
-693.758391	-54.525286	3.753600
-694.730011	-86.937789	3.758605
-695.987701	-28.904637	3.763610
-696.713493	-17.308820	3.768614
-697.816945	-44.828166	3.773619
-698.856705	-19.632614	3.778624
-700.141666	-44.246745	3.783629
-700.812847	-2.297965	3.788634
-701.691627	-42.848257	3.793638
-702.828722	-21.165786	3.798643
-703.769697	-18.556368	3.803648
-704.837486	-3.663057	3.808653
-705.629753	-3.822516	3.813658
-706.807535	-25.189953	3.818662
-707.781285	2.226235	3.823667
-708.723968	-16.551482	3.828672
-709.651647	-6.504030	3.833677
-710.512222	-43.715041	3.838682
-711.828419	-39.776597	3.843686
-712.823376	17.805064	3.848691
-713.700517	-2.235096	3.853696
-714.947173	-66.379764	3.858701
-715.664924	0.242567	3.863706
-716.807676	9.071849	3.868710
-717.834519	29.439366	3.873715
-718.879357	-30.200008	3.878720
-719.733118	-31.929969	3.883725
-720.847365	-45.575492	3.888730
-721.858384	-20.615037	3.893734
-722.810476	-3.956318	3.898739
-723.838321	-10.915134	3.903744
-724.673922	-37.923007	3.908749
-726.022280	-12.122364	3.913754
-727.009962	14.296247	3.918758
-728.084113	31.610011	3.923763
-728.970215	-43.105453	3.928768
-729.719029	-69.039865	3.933773
-730.749275	-3.039113	3.938778
-731.838144	-21.228780	3.943782
-733.007826	59.491025	3.948787
-733.817227	-2.946421	3.953792
-734.848998	-44.246970	3.958797
-735.856103	11.735077	3.963802
-736.872124	-15.851084	3.968806
-737.413021	-84.380173	3.973811
-738.611970	-29.436279	3.978816
-739.710877	7.870258	3.983821
-740.559045	-3.571808	3.988826
-741.754523	-48.488359	3.993830
-742.650019	-48.851012	3.998835
-743.775757	-11.497877	4.003840
-744.665690	-59.549291	4.008845
-745.598119	-22.712258	4.013850
-746.921412	-33.230146	4.018854
-748.007356	-11.426831	4.023859
-748.690629	-22.874210	4.028864
-749.777440	-59.783362	4.033869
-750.776050	-41.480088	4.038874
-751.968041	-18.588615	4.043878
-752.570727	-18.260390	4.048883
-754.142925	-80.428325	4.053888
-754.985182	36.842282	4.058893
-755.912436	-17.536513	4.063898
-757.095748	-61.266736	4.068902
-757.913550	-49.000788	4.073907
-759.177049	-34.730512	4.078912
-760.006298	-13.602399	4.083917
-760.996814	-15.749768	4.088922
-762.075272	-26.588006	4.093926
-763.040767	73.295898	4.098931
-764.020662	-22.349659	4.103936
-765.053028	1.327657	4.108941
-765.879662	-30.957944	4.113946
-766.958538	-8.768507	4.118950
-768.218333	13.318959	4.123955
-768.606378	-54.622544	4.128960
-769.836262	-2.136317	4.133965
-770.613169	-50.651656	4.138970
-771.861049	-9.260413	4.143974
-772.875047	-21.385761	4.148979
-774.042973	10.381104	4.153984
-775.065523	14.296289	4.158989
-775.947825	10.320858	4.163994
-776.695743	-0.227622	4.168998
-778.161217	28.795258	4.174003
-779.177157	-34.223881	4.179008
-779.975729	20.648219	4.184013
-780.815402	-31.892995	4.189018
-782.099230	-21.637675	4.194022
-782.801043	-43.089673	4.199027
-783.657847	-10.375045	4.204032
-784.966180	-1.351861	4.209037
-785.668923	-7.455040	4.214042
-786.980070	-0.435601	4.219046
-787.942395	-61.843827	4.224051
