Fri Apr 25 14:07:52 2025


Number of Points = 8459

Depth (nm)	Load (µN)	Time (s)
-27.591258	1895.994728	0.000000
-27.663383	1921.927158	0.005005
-27.640328	1891.438753	0.010010
-631.074210	-9.372076	3.092966
-632.096688	-46.265702	3.097971
-632.877370	0.825089	3.102976
-634.080000	-56.400659	3.107981
-634.885939	-100.458016	3.112986
-635.923178	-72.132633	3.117990
-636.947367	-57.002259	3.122995
-637.898807	-64.983336	3.128000
-639.107277	-29.672309	3.133005
-640.289033	-41.959293	3.138010
-640.825498	-46.849802	3.143014
-642.180829	-45.711670	3.148019
-643.102497	-80.246904	3.153024
-644.079533	-42.985373	3.158029
-645.158410	-52.789494	3.163034
-646.059336	-110.305662	3.168038
-647.285408	-30.857146	3.173043
-648.370889	-2.477599	3.178048
-649.190764	-7.697471	3.183053
-650.286813	-57.255469	3.188058
-651.144900	-25.107701	3.193062
-651.957587	-49.796488	3.198067
-652.955208	-16.386082	3.203072
-654.026698	27.346519	3.208077
-654.819452	-75.828865	3.213082
-656.158502	-53.889369	3.218086
-657.102293	-101.983351	3.223091
-658.260769	-58.897719	3.228096
-659.222995	-42.886414	3.233101
-660.287640	-45.054017	3.238106
-661.510182	16.755970	3.243110
-662.390347	-54.496622	3.248115
-663.437882	-46.122566	3.253120
-663.877235	-20.230424	3.258125
-664.822837	-43.070031	3.263130
-665.834246	-45.305848	3.268134
-666.718351	-54.424602	3.273139
-667.840329	-45.235979	3.278144
-669.147720	-64.482382	3.283149
-670.105142	-31.787116	3.288154
-671.506019	-30.370204	3.293158
-672.285682	-64.452624	3.298163
-673.312063	-71.656387	3.303168
-674.204823	-14.631247	3.308173
-675.340912	-20.319486	3.313178
-676.311921	1.983329	3.318182
-677.499934	2.801630	3.323187
-678.438699	-37.577636	3.328192
-679.423968	-18.577015	3.333197
-680.147247	-81.853251	3.338202
-681.229002	-92.670826	3.343206
-682.160501	-69.304233	3.348211
-683.261359	6.481711	3.353216
-684.319799	-8.389967	3.358221
-685.112107	-112.717587	3.363226
-686.144520	-53.991406	3.368230
-687.215820	-66.027612	3.373235
-688.346025	16.871015	3.378240
-689.138206	-26.038461	3.383245
-689.918999	-30.357023	3.388250
-690.893452	6.340208	3.393254
-691.806525	-57.159474	3.398259
-693.324326	-48.061284	3.403264
-694.573309	-12.322740	3.408269
-695.623747	-35.802903	3.413274
-696.397070	-9.884546	3.418278
-696.929578	-54.323005	3.423283
-698.284930	1.106201	3.428288
-699.527962	-59.262021	3.433293
-700.293807	-37.743095	3.438298
-701.107546	2.431914	3.443302
-702.233376	-70.277429	3.448307
-703.264278	-12.841825	3.453312
-704.375081	-30.488976	3.458317
-705.446396	-11.321103	3.463322
-706.410415	-53.733423	3.468326
-707.042265	-67.034199	3.473331
-708.240342	-5.533030	3.478336
-709.253244	-24.290829	3.483341
-710.306894	-51.515273	3.488346
-711.541873	-28.295579	3.493350
-712.197945	-67.092399	3.498355
-712.889034	-66.969424	3.503360
-714.298533	-73.779288	3.508365
-715.488326	-34.089894	3.513370
-716.232632	-23.426348	3.518374
-717.286135	41.520657	3.523379
-718.398180	-48.618018	3.528384
-719.363995	-34.972751	3.533389
-720.442252	-43.561572	3.538394
-721.495536	11.000668	3.543398
-722.364620	-45.649228	3.548403
-723.236048	-49.761373	3.553408
-724.414064	-13.959179	3.558413
-725.490399	-14.318601	3.563418
-726.342883	-65.011377	3.568422
-727.485711	23.917064	3.573427
-728.426499	-69.386470	3.578432
-729.422546	-18.088195	3.583437
-730.240864	-81.068713	3.588442
-731.332337	9.758747	3.593446
-732.310935	-75.990759	3.598451
-733.543099	-100.060037	3.603456
-734.498847	-2.577156	3.608461
-735.255695	-50.584242	3.613466
-736.327838	-101.389859	3.618470
-737.172682	-47.750607	3.623475
-738.302482	-40.838781	3.628480
-739.522543	-37.240784	3.633485
-740.247661	34.396273	3.638490
-741.590974	-74.478355	3.643494
-742.693978	-48.610288	3.648499
-743.576797	-92.102249	3.653504
-744.043150	-7.287874	3.658509
-745.198247	-48.845622	3.663514
-746.142437	-90.613012	3.668518
-747.431484	-11.418072	3.673523
-748.005544	-19.239233	3.678528
-749.217612	-26.805173	3.683533
-750.160888	-27.285009	3.688538
-751.244860	-17.232014	3.693542
-752.628528	3.520811	3.698547
-753.509430	-30.376430	3.703552
-754.111037	-22.855518	3.708557
-755.564259	-25.766911	3.713562
-756.085740	5.301901	3.718566
-757.479129	-74.255537	3.723571
-758.296661	-17.318423	3.728576
-759.567814	-65.087260	3.733581
-760.647303	20.788238	3.738586
-761.705732	-56.102586	3.743590
-762.689193	-1.426235	3.748595
-763.534372	-50.505395	3.753600
-764.515782	-1.905167	3.758605
-765.310906	28.981479	3.763610
-766.354389	-55.442965	3.768614
-767.499012	-73.491539	3.773619
-768.535654	-26.087591	3.778624
-769.412564	-11.658180	3.783629
-770.142701	-79.741877	3.788634
-771.317437	-14.365138	3.793638
-772.509964	-68.549306	3.798643
-773.333885	-5.521984	3.803648
-774.150730	-25.774367	3.808653
-775.446258	-76.653881	3.813658
-776.474136	-31.131897	3.818662
-777.260541	-80.030543	3.823667
-778.584965	-50.128317	3.828672
-779.518423	-90.270715	3.833677
-780.618215	-84.909683	3.838682
-781.525359	-49.425173	3.843686
-782.630705	8.174009	3.848691
-783.469193	-41.533684	3.853696
-784.226260	-70.487352	3.858701
-785.710622	-8.374520	3.863706
-786.838547	-12.499056	3.868710
-787.448511	-38.684460	3.873715
-788.484280	-59.525935	3.878720
-789.547342	-60.240282	3.883725
-790.372747	-47.657279	3.888730
-791.626098	-69.489224	3.893734
-792.523290	-12.888079	3.898739
-793.730190	-24.927525	3.903744
-794.384182	-19.981634	3.908749
-795.562665	-14.981969	3.913754
-796.884835	-31.754704	3.918758
-797.564559	-78.672876	3.923763
-798.366282	-113.974704	3.928768
-799.642340	-41.335475	3.933773
-800.421943	-41.119344	3.938778
-801.604607	-41.529736	3.943782
-802.393143	-13.463774	3.948787
-803.574731	-52.068310	3.953792
-804.585942	-60.190998	3.958797
-805.379594	-49.385034	3.963802
-806.449073	-84.708200	3.968806
-807.717347	-25.600288	3.973811
-808.378997	-107.749463	3.978816
-809.330270	18.217736	3.983821
-810.536960	-22.958735	3.988826
-811.650480	-21.989689	3.993830
-812.295594	4.023094	3.998835
-813.742901	-26.473616	4.003840
-814.513025	12.008319	4.008845
-815.522396	-15.781842	4.013850
-816.706450	11.316908	4.018854
-817.667303	-26.899464	4.023859
-818.721502	-34.180650	4.028864
-819.613862	31.638678	4.033869
-820.279447	28.145632	4.038874
-821.592325	-63.314081	4.043878
-822.578408	-4.415135	4.048883
-823.611408	18.510803	4.053888
-824.516506	-58.507094	4.058893
-825.791319	4.549123	4.063898
-826.327780	-115.498266	4.068902
-827.514819	-5.609968	4.073907
-828.708502	-38.999131	4.078912
-829.486617	-73.106384	4.083917
-830.562746	-31.463472	4.088922
-831.734195	-17.960397	4.093926
-832.738134	-56.475080	4.098931
-833.570025	-57.568782	4.103936
-834.578284	-95.067247	4.108941
-835.741513	-21.639551	4.113946
-836.488513	-45.498109	4.118950
-837.443504	-54.015627	4.123955
-838.614917	-60.793170	4.128960
-839.651243	-89.964341	4.133965
-840.471426	-46.479740	4.138970
-841.613028	-7.144319	4.143974
-842.610876	-64.952063	4.148979
-843.504558	-3.579273	4.153984
-844.496183	-83.573795	4.158989
-845.622313	-12.814340	4.163994
-846.193871	-93.566116	4.168998
-847.708979	-9.257755	4.174003
-848.622083	-64.062962	4.179008
-849.796498	18.325300	4.184013
-850.814847	-16.501583	4.189018
-851.456025	0.603507	4.194022
-852.460996	-60.533848	4.199027
-853.668166	-5.467562	4.204032
-854.603573	-31.529015	4.209037
-855.762976	-74.149259	4.214042
-856.753357	-32.698372	4.219046
-857.591888	-76.994059	4.224051
-858.718129	-59.385045	4.229056
-859.819211	-25.036483	4.234061
-860.651762	-7.001645	4.239066
-861.609729	-37.189143	4.244070
-862.825969	-10.079171	4.249075
-863.794923	-16.524902	4.254080
-864.779197	-59.518124	4.259085
-865.655571	-52.667132	4.264090
-866.653806	-74.999113	4.269094
-867.391929	-86.471695	4.274099
-868.461155	-17.122057	4.279104
-869.535687	-45.202769	4.284109
-870.523622	-43.161437	4.289114
-871.399682	-23.783879	4.294118
