Fri Apr 25 12:50:11 2025


Number of Points = 8429

Depth (nm)	Load (µN)	Time (s)
35.873754	2126.631360	0.000000
35.807161	2048.513501	0.005005
36.038357	2095.643142	0.010010
-758.960008	-39.502858	4.048883
-760.013075	28.251878	4.053888
-761.153744	30.532562	4.058893
-762.023159	-33.923160	4.063898
-763.094250	6.491175	4.068902
-764.111889	-58.615424	4.073907
-765.334744	0.478345	4.078912
-765.857728	-38.565342	4.083917
-766.940895	-26.946550	4.088922
-768.024609	5.818096	4.093926
-768.988105	-73.174333	4.098931
-770.215925	46.689873	4.103936
-771.013559	35.988313	4.108941
-772.244297	54.033788	4.113946
-773.002030	6.727073	4.118950
-774.185843	-33.719716	4.123955
-775.029093	-41.085996	4.128960
-775.964259	3.704069	4.133965
-776.864942	-46.196954	4.138970
-778.058418	19.050204	4.143974
-778.926591	-46.420496	4.148979
-780.063661	-55.327563	4.153984
-781.157962	8.745789	4.158989
-782.150325	-16.069886	4.163994
-783.051035	-41.455453	4.168998
-783.953027	-41.047428	4.174003
-785.237954	-66.226721	4.179008
-786.204730	-15.575763	4.184013
-787.062329	-77.241706	4.189018
-788.106949	26.625618	4.194022
-789.121781	-40.974716	4.199027
-790.120043	-28.294918	4.204032
-791.048063	-60.322953	4.209037
-791.908160	-55.043652	4.214042
-793.051694	-46.172606	4.219046
-794.027661	-9.486084	4.224051
-794.842102	-47.190036	4.229056
-795.956339	-2.890001	4.234061
-797.327101	30.511425	4.239066
-798.114832	-12.463052	4.244070
-799.308183	55.765711	4.249075
-800.327974	70.820580	4.254080
-801.206093	-56.141929	4.259085
-802.110576	-5.186437	4.264090
-803.291906	-56.532348	4.269094
-804.191729	3.378392	4.274099
-805.214657	-49.700198	4.279104
-806.116303	-21.031237	4.284109
-806.989156	-87.101345	4.289114
-807.982119	17.449878	4.294118
-809.309490	0.452793	4.299123
-809.996416	-28.776246	4.304128
-811.178898	-42.753605	4.309133
-812.094364	11.638111	4.314138
-813.093270	19.157126	4.319142
-814.083754	17.340621	4.324147
-814.902177	-24.508368	4.329152
-816.069815	-90.703291	4.334157
-817.262182	11.485750	4.339162
-818.299972	4.699651	4.344166
-819.021568	-15.310162	4.349171
-820.225541	-53.820552	4.354176
-821.506291	23.745606	4.359181
-821.699474	-106.982854	4.364186
-823.574780	51.184604	4.369190
-824.091592	-18.289245	4.374195
-825.265306	1.916735	4.379200
-826.300148	-45.082054	4.384205
-827.195328	-78.223453	4.389210
-828.097760	-8.540725	4.394214
-829.520415	-31.705991	4.399219
-829.755628	-61.903356	4.404224
-831.814580	-30.947663	4.409229
