Mon Apr 28 11:02:59 2025


Number of Points = 8421

Depth (nm)	Load (µN)	Time (s)
52.804783	2050.055095	0.000000
52.926265	2030.518526	0.005005
52.789435	2091.826721	0.010010
-166.843032	-11.878393	1.176128
-167.772013	18.583369	1.181133
-168.856291	-40.700837	1.186138
-169.677025	6.714250	1.191142
-170.477364	-54.533814	1.196147
-171.571388	-33.981571	1.201152
-172.520561	-42.139707	1.206157
-173.636200	7.443429	1.211162
-174.769747	-8.351222	1.216166
-175.501631	-36.830817	1.221171
-176.580605	-22.243679	1.226176
-177.715270	-36.735734	1.231181
-178.585783	-73.906825	1.236186
-179.753295	-14.902611	1.241190
-180.700070	-42.644170	1.246195
-181.663702	-1.177080	1.251200
-182.642496	30.854588	1.256205
-183.838357	-17.860883	1.261210
-184.656506	-5.091886	1.266214
-185.604239	8.823829	1.271219
-186.641169	-95.601714	1.276224
-187.765046	-47.255361	1.281229
-188.821278	-39.938144	1.286234
-189.596303	-1.816800	1.291238
-190.651318	-81.094196	1.296243
-191.952423	-30.457709	1.301248
-192.714799	-34.773936	1.306253
-193.841458	-60.675155	1.311258
-194.681546	-55.360974	1.316262
-195.871978	-11.073251	1.321267
-197.001967	-9.051812	1.326272
-197.677595	-101.870312	1.331277
-198.949130	4.173237	1.336282
-199.909826	-40.454066	1.341286
-200.700443	-94.280366	1.346291
-201.911813	24.551259	1.351296
-202.894657	-17.439022	1.356301
-203.855335	-25.780855	1.361306
-204.792986	-36.246678	1.366310
-205.812137	-29.317849	1.371315
-206.981337	-23.313670	1.376320
-207.845556	12.559846	1.381325
-208.766386	-119.539196	1.386330
-209.777800	-65.722599	1.391334
-210.846057	-26.873637	1.396339
-211.671967	-14.327241	1.401344
-212.820636	-54.456953	1.406349
-213.905632	-78.644592	1.411354
-214.741961	-28.194024	1.416358
-215.954429	-18.681493	1.421363
-216.710471	0.126199	1.426368
-217.948412	6.730213	1.431373
-218.950382	-5.904436	1.436378
-220.067038	-54.459213	1.441382
-220.982179	-11.531348	1.446387
-221.819125	-10.725655	1.451392
-222.800010	-36.063721	1.456397
-223.789172	-55.739467	1.461402
-225.112006	-40.591851	1.466406
-225.986043	17.822659	1.471411
-227.173629	40.410975	1.476416
-228.000001	4.702144	1.481421
-228.963229	16.670147	1.486426
-229.781510	-47.175776	1.491430
-230.701905	-55.781848	1.496435
-231.830389	-3.602247	1.501440
-232.786801	-35.359424	1.506445
-233.744719	-40.571862	1.511450
-234.825859	-26.734964	1.516454
-235.575938	-46.969289	1.521459
-236.870694	-20.850547	1.526464
-237.686512	-7.067989	1.531469
-238.855735	-57.895749	1.536474
-239.919433	-5.826215	1.541478
-240.827715	-28.434768	1.546483
-241.617249	-22.499363	1.551488
-242.812499	-5.980976	1.556493
-243.848531	-54.162880	1.561498
-244.730019	-76.655439	1.566502
-245.989750	5.895157	1.571507
-246.894877	8.990846	1.576512
-247.747919	-10.982414	1.581517
-248.766393	-78.577631	1.586522
-249.730137	-51.484257	1.591526
-250.824131	-21.641203	1.596531
-251.904579	-96.990308	1.601536
-252.932189	-50.705433	1.606541
-253.757203	-44.932988	1.611546
-254.868596	-71.640476	1.616550
-255.839937	-7.607952	1.621555
-257.058172	-5.004712	1.626560
-257.855828	-41.637303	1.631565
-258.862253	-14.529054	1.636570
-259.745072	-41.691400	1.641574
-260.693267	-77.119825	1.646579
-261.835571	12.289127	1.651584
-262.984326	5.252297	1.656589
-263.972059	-50.070612	1.661594
-264.952092	-83.409512	1.666598
-265.842669	-6.032722	1.671603
-266.950263	-31.038677	1.676608
-268.047467	-15.756157	1.681613
-268.876779	-54.669019	1.686618
-270.051533	-39.059126	1.691622
-271.136776	47.450437	1.696627
-272.125151	-51.720284	1.701632
-272.993866	-58.854111	1.706637
-274.085505	-16.991779	1.711642
-275.176603	-122.612325	1.716646
-275.946287	26.391764	1.721651
-276.892929	-57.317567	1.726656
-278.213029	-28.360127	1.731661
-278.944628	-50.791837	1.736666
-280.126750	37.078503	1.741670
-281.177469	88.956113	1.746675
-281.912132	-103.883285	1.751680
-283.053260	-24.604148	1.756685
-283.991569	-35.131999	1.761690
-285.004432	-11.765139	1.766694
-285.954084	0.987194	1.771699
-287.151097	-33.528533	1.776704
-288.031324	-48.922057	1.781709
-288.893424	-50.386183	1.786714
-290.083473	6.047056	1.791718
-291.139469	-38.909837	1.796723
-291.857759	-24.872945	1.801728
-292.679602	7.743239	1.806733
-293.898939	-26.652031	1.811738
-294.851095	-101.068704	1.816742
-295.818067	-17.117023	1.821747
-297.041715	28.547518	1.826752
-297.899319	12.294726	1.831757
-298.903718	-21.736821	1.836762
-300.174977	-6.105813	1.841766
-301.048735	-66.075663	1.846771
-302.036715	-48.063786	1.851776
-303.189470	-10.812834	1.856781
-304.125432	-5.164495	1.861786
-305.124995	-17.499063	1.866790
-305.971176	-73.271429	1.871795
-307.138673	-43.678134	1.876800
-308.207484	-20.154058	1.881805
-309.084067	-30.039603	1.886810
-310.406155	-0.968578	1.891814
-311.236989	-19.096178	1.896819
-312.164555	-51.013192	1.901824
-313.131180	7.295905	1.906829
-314.090315	-17.172819	1.911834
-314.988417	-47.735272	1.916838
-316.247060	30.833701	1.921843
-317.345108	-37.096749	1.926848
-318.288751	-61.683460	1.931853
-319.105390	-51.493843	1.936858
-320.031727	-32.163534	1.941862
-321.041175	-68.684780	1.946867
-322.172167	-46.015561	1.951872
-323.030032	-11.946929	1.956877
-324.302843	11.622971	1.961882
-325.009717	-8.588478	1.966886
-326.057165	0.041020	1.971891
-327.091288	2.392961	1.976896
-328.086927	-100.393164	1.981901
-329.079007	-27.012782	1.986906
-329.915967	40.654621	1.991910
-331.029062	9.578256	1.996915
-332.154500	-34.703240	2.001920
-333.165300	-21.992124	2.006925
-334.034805	-17.368387	2.011930
-335.100609	-24.333435	2.016934
-336.087497	-19.706530	2.021939
-337.083456	-46.103061	2.026944
-338.082941	-52.965884	2.031949
-339.233401	-96.236858	2.036954
-340.422609	-22.700391	2.041958
-341.218546	-61.424159	2.046963
-342.237746	-12.988216	2.051968
-343.184885	-60.198720	2.056973
-344.269775	-10.337643	2.061978
-345.237348	-2.199043	2.066982
-346.133296	5.764461	2.071987
-347.354517	-11.876961	2.076992
-348.344488	-42.595203	2.081997
-349.381482	-2.617101	2.087002
-350.138421	-24.288530	2.092006
-351.145315	-57.417381	2.097011
-352.154919	-3.876225	2.102016
-353.127147	-34.375236	2.107021
-354.030055	-12.173124	2.112026
-354.906621	8.417206	2.117030
-356.061467	-39.547578	2.122035
-356.972529	-56.432598	2.127040
-357.747790	-66.853915	2.132045
-359.020127	8.702387	2.137050
-360.088189	35.907615	2.142054
-361.175266	-19.918754	2.147059
-362.029142	-23.013158	2.152064
-363.115423	-20.154640	2.157069
-364.043065	-9.287763	2.162074
-365.186759	-28.345784	2.167078
-366.381423	26.261388	2.172083
-367.130863	-70.825441	2.177088
-368.067133	-10.623599	2.182093
-369.147562	14.194455	2.187098
-370.141331	-57.966263	2.192102
-371.204810	-28.559003	2.197107
-372.403318	-46.082924	2.202112
-373.085101	-67.329555	2.207117
-374.140127	-55.053683	2.212122
-375.479284	-40.938786	2.217126
-376.291169	-33.079482	2.222131
-377.221571	-56.481038	2.227136
-378.283792	5.667760	2.232141
-379.490988	35.500655	2.237146
-380.329358	-46.179743	2.242150
-381.228147	14.384824	2.247155
-382.342547	-21.987062	2.252160
-383.259774	-37.254657	2.257165
-384.145841	-12.741935	2.262170
-385.248649	-56.267152	2.267174
-386.245535	36.860586	2.272179
-387.160243	-37.105510	2.277184
-388.447879	-16.172049	2.282189
-389.179653	-83.678127	2.287194
-390.276528	-86.938466	2.292198
-391.460416	16.420982	2.297203
-392.356345	-62.735135	2.302208
-393.146929	35.742493	2.307213
-394.375922	28.483790	2.312218
-395.396462	0.005046	2.317222
-396.057340	-28.598523	2.322227
-397.137115	-1.852391	2.327232
-398.512303	33.009684	2.332237
-399.310118	-14.803393	2.337242
-400.244474	-29.877158	2.342246
-401.281774	-35.374318	2.347251
-402.575949	-20.310770	2.352256
-403.413228	-29.170344	2.357261
-404.632082	12.023057	2.362266
-405.493594	-47.074103	2.367270
-406.495226	-0.747495	2.372275
-407.403746	-99.644333	2.377280
-408.352757	-45.185076	2.382285
-409.435128	-124.376283	2.387290
-410.438554	-84.484886	2.392294
-411.449880	-32.257684	2.397299
-412.406187	-19.903213	2.402304
-413.470132	-8.312685	2.407309
-414.409370	-26.928082	2.412314
-415.392775	-44.601581	2.417318
-416.156876	-54.563295	2.422323
-417.353541	-81.653442	2.427328
-418.186278	-95.335001	2.432333
-419.399147	16.698968	2.437338
-420.303797	-57.946483	2.442342
-421.234663	-67.336902	2.447347
-422.200391	-98.864432	2.452352
-423.357116	-65.417980	2.457357
-424.219110	12.262348	2.462362
-425.502780	-31.963639	2.467366
-426.652794	-13.694617	2.472371
-427.535081	20.032296	2.477376
-428.465488	73.258424	2.482381
-429.368585	-17.113854	2.487386
-430.267319	-8.961250	2.492390
-431.254579	-34.809428	2.497395
-432.303333	-36.909326	2.502400
-433.358573	-30.367620	2.507405
-434.570604	-74.693462	2.512410
-435.484463	-48.943916	2.517414
-436.387516	-90.397094	2.522419
-437.571518	33.809694	2.527424
-438.271509	18.041132	2.532429
-439.416341	21.609007	2.537434
-440.590478	-42.037132	2.542438
-441.497647	-15.839099	2.547443
-442.222599	-16.561463	2.552448
-443.310963	-65.037053	2.557453
-444.405588	-16.649677	2.562458
-445.530965	-25.371437	2.567462
-446.485613	0.580192	2.572467
-447.339476	-15.372750	2.577472
-448.382444	-84.460739	2.582477
-449.395319	-39.056696	2.587482
-450.267735	10.943872	2.592486
-451.415093	-25.603970	2.597491
-452.452529	-13.008293	2.602496
-453.497663	-85.250737	2.607501
-454.439569	37.069014	2.612506
-455.616901	3.486474	2.617510
-456.689728	18.686293	2.622515
-457.519243	-60.955807	2.627520
-458.703828	57.228893	2.632525
-459.293518	-30.585107	2.637530
-460.685779	14.838234	2.642534
-461.442612	-64.127922	2.647539
-462.219311	-6.385224	2.652544
-463.664946	-33.188315	2.657549
-464.601577	-19.876370	2.662554
-465.473369	-87.083006	2.667558
-466.750118	58.666901	2.672563
-467.542000	-52.014871	2.677568
-468.719044	51.618075	2.682573
-469.734343	32.152852	2.687578
-470.466879	-2.222725	2.692582
-471.525863	-11.318010	2.697587
-472.536572	-49.979104	2.702592
-473.605016	-56.303980	2.707597
-474.734267	38.910879	2.712602
-475.536202	-25.102332	2.717606
-476.568379	-36.297869	2.722611
-477.618531	12.111810	2.727616
-478.574030	10.543152	2.732621
-479.303313	-59.154588	2.737626
-480.402850	3.858941	2.742630
-481.585243	16.780604	2.747635
-482.425598	-18.584129	2.752640
-483.788695	-2.882647	2.757645
-484.546664	-24.365387	2.762650
-485.492360	-68.533075	2.767654
-486.530913	-35.678279	2.772659
-487.382910	-0.033533	2.777664
-488.632087	-41.478927	2.782669
-489.402558	2.626577	2.787674
-490.536587	-35.878893	2.792678
-491.564626	29.939598	2.797683
-492.546301	-68.893871	2.802688
-493.504737	-1.171472	2.807693
-494.420507	-13.371501	2.812698
-495.480000	-41.948812	2.817702
-496.604477	20.084354	2.822707
-497.705189	-10.031241	2.827712
-498.621821	-48.073822	2.832717
-499.688068	11.547621	2.837722
-500.474142	-18.790017	2.842726
-501.424841	-47.217300	2.847731
-502.399419	-44.146533	2.852736
-503.457185	-15.091270	2.857741
-504.685474	8.301318	2.862746
-505.636248	-31.281968	2.867750
-506.489066	-32.623265	2.872755
-507.688781	-20.409154	2.877760
-508.494207	-34.074843	2.882765
-509.457160	-41.675781	2.887770
-510.525202	29.327755	2.892774
-511.544864	-22.689766	2.897779
-512.614351	14.608324	2.902784
-513.611732	-50.814112	2.907789
-514.621631	-64.133202	2.912794
-515.556660	-22.061429	2.917798
-516.862707	55.473179	2.922803
-517.665832	-47.566708	2.927808
-518.525466	-23.475908	2.932813
-519.557104	-66.273816	2.937818
-520.525115	-56.043386	2.942822
-521.469221	-135.269379	2.947827
-522.391762	-26.378817	2.952832
-523.659809	-75.029317	2.957837
-524.691620	37.968829	2.962842
-525.721550	-15.797972	2.967846
-526.604359	-29.449202	2.972851
-528.039520	39.829029	2.977856
-528.783093	-5.510697	2.982861
-529.739258	-25.246545	2.987866
-530.739982	8.784814	2.992870
-531.571902	-2.667932	2.997875
-532.856741	-0.641032	3.002880
-533.552526	-27.629308	3.007885
-534.691944	32.656328	3.012890
-535.826535	-42.434424	3.017894
-536.643338	-26.083770	3.022899
-537.690172	-58.008279	3.027904
-538.776303	10.284575	3.032909
-539.731953	-0.661833	3.037914
-540.889036	-49.238188	3.042918
-541.595513	-9.123914	3.047923
-542.688054	31.738249	3.052928
-543.549725	-75.788469	3.057933
-544.433941	-50.136490	3.062938
-545.369803	-56.118986	3.067942
-546.627265	9.078262	3.072947
-547.490847	-43.969917	3.077952
-548.743960	51.062940	3.082957
-549.620124	0.723529	3.087962
-550.737754	-30.713056	3.092966
-551.674361	-30.109352	3.097971
-552.645127	-48.763204	3.102976
-553.706289	-31.250702	3.107981
-554.736149	-19.533666	3.112986
-555.984751	32.488770	3.117990
-556.624736	-67.502390	3.122995
-557.822542	16.430250	3.128000
-558.738292	-18.031452	3.133005
-559.871580	-21.991968	3.138010
-560.956365	-9.179003	3.143014
-561.907749	18.612501	3.148019
-562.851556	-17.805182	3.153024
-563.870252	-13.379072	3.158029
-564.811582	32.251066	3.163034
-565.833196	8.168371	3.168038
-566.698324	-52.028517	3.173043
-567.973670	36.326001	3.178048
-568.780772	2.101968	3.183053
-569.768831	-1.270476	3.188058
-570.739216	-0.955436	3.193062
-571.815971	29.984898	3.198067
-572.656329	-15.258333	3.203072
-573.715677	40.166599	3.208077
-574.767842	12.764042	3.213082
-575.653803	-27.667818	3.218086
-576.779443	-8.705391	3.223091
-578.014936	-2.551028	3.228096
-578.683119	-35.608784	3.233101
-579.792165	51.135397	3.238106
-580.769751	-10.287005	3.243110
-581.697295	23.831791	3.248115
-582.736693	-29.605808	3.253120
-584.024928	4.212789	3.258125
-584.727222	-0.047850	3.263130
-585.881598	28.427922	3.268134
-586.906069	-83.173690	3.273139
-587.664698	-2.912195	3.278144
-588.810475	12.538980	3.283149
-589.782975	27.541718	3.288154
-590.996606	-19.962965	3.293158
-591.935864	-5.848266	3.298163
-592.687469	-25.116624	3.303168
-593.810382	-13.079046	3.308173
-594.907284	-12.269115	3.313178
-595.995551	8.621127	3.318182
-596.858206	34.428656	3.323187
-597.923436	34.701705	3.328192
-598.849503	43.452976	3.333197
-599.836297	-15.148919	3.338202
-600.880812	-41.364453	3.343206
-601.896115	3.051940	3.348211
-602.846732	-3.914326	3.353216
-603.901145	-9.191711	3.358221
-604.656564	-8.525650	3.363226
-605.303851	-25.639142	3.368230
-606.381557	-3.575591	3.373235
-607.540143	-25.744754	3.378240
-608.667267	-20.729782	3.383245
-609.646327	-6.563594	3.388250
-610.565008	-40.410467	3.393254
-611.544376	-59.749673	3.398259
-612.511810	-4.807468	3.403264
-613.508238	-70.091858	3.408269
-614.606780	24.686971	3.413274
-615.695454	-13.583174	3.418278
-616.651718	5.019983	3.423283
-617.651418	-67.137153	3.428288
-618.862208	2.814532	3.433293
-619.573143	-3.396222	3.438298
-620.727570	-46.138335	3.443302
-621.980881	-10.741596	3.448307
-622.960987	-57.989236	3.453312
-623.805320	9.268140	3.458317
-624.827755	-35.373005	3.463322
-625.819170	-24.132312	3.468326
-627.028083	8.619668	3.473331
-627.965501	-51.388961	3.478336
-628.781264	37.118778	3.483341
-629.798780	0.514214	3.488346
-630.756450	-26.357463	3.493350
-631.875211	0.177887	3.498355
-632.944116	-34.305214	3.503360
-634.056899	17.382263	3.508365
-634.809912	-59.005082	3.513370
-635.925305	-49.536688	3.518374
-636.975513	-60.261878	3.523379
-637.860450	-72.572144	3.528384
-638.860731	-39.254286	3.533389
-639.941020	-2.390174	3.538394
-640.891391	5.843844	3.543398
-641.843089	-55.687256	3.548403
-642.973827	-5.746448	3.553408
-643.833190	17.117695	3.558413
-644.777377	15.019948	3.563418
-645.885622	13.217243	3.568422
-646.947909	16.807505	3.573427
-647.845790	-31.044657	3.578432
-649.098361	-52.304366	3.583437
-649.860126	-9.403498	3.588442
-650.804239	-58.741967	3.593446
-651.891347	33.891990	3.598451
-653.002964	-7.049407	3.603456
-653.968265	6.711517	3.608461
-654.879790	-25.860539	3.613466
-655.994612	18.640836	3.618470
-656.979356	5.388753	3.623475
-658.049844	-42.353120	3.628480
-659.100174	35.643851	3.633485
-660.029087	-8.553946	3.638490
-661.005103	-2.514566	3.643494
-662.010193	-10.701144	3.648499
-663.028759	32.777619	3.653504
-664.093972	120.345980	3.658509
-665.044396	32.432943	3.663514
-666.011782	-17.573557	3.668518
-666.948648	-31.656098	3.673523
-668.065956	17.253489	3.678528
-669.099695	17.052641	3.683533
-669.756024	-4.752789	3.688538
-670.569391	-6.495338	3.693542
-671.866162	-21.842267	3.698547
-672.833092	-40.496888	3.703552
-673.801435	-43.462536	3.708557
-674.923025	78.031465	3.713562
-675.979219	28.869701	3.718566
-676.907957	2.401317	3.723571
-677.999696	4.762433	3.728576
-679.008701	30.145442	3.733581
-680.091849	-15.776441	3.738586
-681.009750	28.981980	3.743590
-681.977928	-60.038718	3.748595
-682.967338	6.392898	3.753600
-683.964302	-49.901055	3.758605
-685.049500	-3.907445	3.763610
-686.027112	-43.593115	3.768614
-687.208251	27.262606	3.773619
-688.068232	24.697474	3.778624
-689.134093	-28.968178	3.783629
-690.079289	-60.889717	3.788634
-691.044075	-20.271905	3.793638
-691.954114	-10.862270	3.798643
-693.203513	-71.287621	3.803648
-694.310177	47.371369	3.808653
-695.174836	14.870753	3.813658
-696.035162	-19.609592	3.818662
-696.994620	33.514703	3.823667
-698.272573	8.457766	3.828672
-699.023756	-35.876842	3.833677
-700.002420	5.509653	3.838682
-701.004304	31.128164	3.843686
-701.795493	-63.162721	3.848691
-703.110213	-64.166958	3.853696
-703.848312	-42.622055	3.858701
-704.955553	-68.314311	3.863706
-706.262563	-60.894786	3.868710
-707.150414	55.196388	3.873715
-707.890431	-98.673369	3.878720
-709.092022	-21.562781	3.883725
-710.102242	29.688613	3.888730
-711.165957	-23.802379	3.893734
-712.020638	68.187454	3.898739
-713.107721	55.497152	3.903744
-714.224435	1.761652	3.908749
-715.035025	-65.828152	3.913754
-716.089591	-54.690281	3.918758
-717.095577	6.776501	3.923763
-718.004141	39.637108	3.928768
-719.249379	80.190221	3.933773
-720.050257	10.343064	3.938778
-721.264194	11.231988	3.943782
-722.332146	11.994895	3.948787
-723.104665	16.373464	3.953792
-724.001683	-21.274226	3.958797
-725.209533	66.644321	3.963802
-726.090586	2.133987	3.968806
-727.265470	-50.804727	3.973811
-728.306931	-48.360733	3.978816
-729.229118	-71.337778	3.983821
-730.161642	-17.296366	3.988826
-731.147665	-50.330347	3.993830
-732.266599	-27.951392	3.998835
-733.002594	-34.428472	4.003840
-734.180172	-44.770712	4.008845
-735.160529	-4.422739	4.013850
-736.159314	4.992983	4.018854
-737.219386	-37.931584	4.023859
-738.028892	-65.505425	4.028864
-739.092718	-28.145863	4.033869
-740.277847	-22.922194	4.038874
-741.092300	36.048941	4.043878
-742.015606	-28.433955	4.048883
-742.931116	-37.465224	4.053888
-744.013882	-36.020928	4.058893
-745.088542	-9.049713	4.063898
-746.158478	19.735400	4.068902
-747.194448	10.095061	4.073907
-748.184048	13.748099	4.078912
-749.065140	23.623667	4.083917
-750.221599	4.246671	4.088922
-751.270578	25.336778	4.093926
-752.251824	-4.869145	4.098931
-753.229909	58.616535	4.103936
-754.121082	-23.043477	4.108941
-754.989187	-34.545289	4.113946
-756.315964	-26.517574	4.118950
-757.106123	-7.696356	4.123955
-757.972525	32.474294	4.128960
-759.173060	11.560144	4.133965
-760.269242	70.479448	4.138970
-761.103339	-19.551798	4.143974
-762.121321	1.802975	4.148979
-763.307163	12.536143	4.153984
-764.207900	-24.521572	4.158989
-765.255641	-10.881694	4.163994
-766.270281	44.152731	4.168998
-767.042883	-24.689748	4.174003
-768.220032	-21.396904	4.179008
-769.173989	-8.390718	4.184013
-770.346296	-4.097893	4.189018
-771.203783	-51.074501	4.194022
-772.202656	-95.823075	4.199027
-773.249562	-11.854763	4.204032
-774.195400	46.423598	4.209037
-775.082274	25.825801	4.214042
-776.478043	48.339188	4.219046
-777.280720	5.324956	4.224051
-778.138641	23.706645	4.229056
-779.231316	-21.572759	4.234061
-780.108655	-87.173118	4.239066
