Fri Apr 25 10:14:36 2025


Number of Points = 8431

Depth (nm)	Load (µN)	Time (s)
28.660593	2076.460151	0.000000
28.837751	2037.374583	0.005005
28.655056	2033.114266	0.010010
-80.956125	-42.050586	0.630605
-81.961086	-17.721446	0.635610
-83.003611	-18.935237	0.640614
-84.277762	-55.710931	0.645619
-85.308988	-62.828847	0.650624
-86.325464	8.694378	0.655629
-87.281968	-6.190607	0.660634
-88.241864	-22.565176	0.665638
-89.334537	-7.501631	0.670643
-90.292435	-39.247802	0.675648
-91.161612	-5.944786	0.680653
-92.278765	-0.556540	0.685658
-93.141408	7.050882	0.690662
-94.219303	-21.898818	0.695667
-95.341450	15.498302	0.700672
-96.073382	-27.085011	0.705677
-97.172464	-20.550332	0.710682
-98.074215	-105.280478	0.715686
-99.301538	1.578011	0.720691
-100.365354	-27.038157	0.725696
-101.318442	-69.170935	0.730701
-102.283647	-27.905781	0.735706
-103.129655	-1.663373	0.740710
-104.221395	-8.397503	0.745715
-105.153738	-33.926172	0.750720
-106.190154	-4.475178	0.755725
-107.235229	-62.987613	0.760730
-108.301501	18.148383	0.765734
-109.143882	-46.583365	0.770739
-110.094217	20.520609	0.775744
-111.177188	-68.332576	0.780749
-112.398904	-43.880087	0.785754
-113.231275	-14.147158	0.790758
-114.321932	-36.352745	0.795763
-115.316158	33.459455	0.800768
-116.206183	-13.805764	0.805773
-117.321959	-17.262093	0.810778
-118.290596	-19.339958	0.815782
-119.053477	-54.847294	0.820787
-120.352692	21.632070	0.825792
-121.281642	5.848514	0.830797
-122.390249	-21.274201	0.835802
-123.265765	-11.996192	0.840806
-124.423051	-0.806636	0.845811
-125.132802	22.107758	0.850816
-126.041342	-53.174568	0.855821
-127.144016	-19.529572	0.860826
-128.261639	-40.448192	0.865830
-129.174767	-63.101920	0.870835
-130.243042	-28.052956	0.875840
-131.293841	-57.224492	0.880845
-132.234390	-78.353138	0.885850
-133.312336	-15.352641	0.890854
-134.389847	23.457722	0.895859
-135.428875	5.030553	0.900864
-136.179299	-37.433570	0.905869
-137.239925	-17.319599	0.910874
-138.318585	-57.555776	0.915878
-139.261482	7.115460	0.920883
-140.307745	-94.114199	0.925888
-141.282799	-13.447450	0.930893
-142.293154	-22.714285	0.935898
-143.224199	-80.538349	0.940902
-144.353149	-26.527686	0.945907
-145.557365	-48.343980	0.950912
-146.362216	-40.705755	0.955917
-147.290353	-45.001941	0.960922
-148.438607	-27.438953	0.965926
-149.474017	-68.015348	0.970931
-150.330629	-54.196248	0.975936
-151.238989	-65.890148	0.980941
-152.357209	26.462912	0.985946
-153.448987	-39.687687	0.990950
-154.339208	-47.754810	0.995955
-155.222987	-44.512015	1.000960
-156.663242	-33.063907	1.005965
-157.485086	-12.942762	1.010970
-158.229135	-44.986248	1.015974
-159.322357	-64.585010	1.020979
-160.403321	-34.529992	1.025984
-161.215119	-79.528745	1.030989
-162.612430	2.971884	1.035994
-163.396815	-121.195599	1.040998
-164.659441	48.875027	1.046003
-165.574652	-23.435948	1.051008
-166.412329	-26.409652	1.056013
-167.273668	-4.396041	1.061018
-168.382442	-63.149646	1.066022
-169.465303	-51.859727	1.071027
-170.408487	-106.159312	1.076032
-171.507431	-50.605351	1.081037
-172.585002	57.631243	1.086042
-173.590950	11.219698	1.091046
-174.378438	-50.010056	1.096051
-175.588477	1.297271	1.101056
-176.609125	-55.055776	1.106061
-177.525562	-9.835633	1.111066
-178.325828	-63.381809	1.116070
-179.529203	-65.480310	1.121075
-180.519714	-26.148015	1.126080
-181.716071	-38.621422	1.131085
-182.548918	-46.670212	1.136090
-183.526305	-4.736635	1.141094
-184.379468	9.820586	1.146099
-185.728122	-12.447792	1.151104
-186.658865	15.915614	1.156109
-187.541742	-41.811826	1.161114
-188.713542	-8.957438	1.166118
-189.401556	-38.213623	1.171123
-190.442590	-39.991081	1.176128
-191.562636	-18.478781	1.181133
-192.606097	49.646671	1.186138
-193.389270	-37.102526	1.191142
-194.688047	-19.713926	1.196147
-195.605331	10.987556	1.201152
-196.431449	-56.956146	1.206157
-197.582736	-17.707251	1.211162
-198.368746	-52.492365	1.216166
-199.678426	-5.736233	1.221171
-200.403361	-35.931975	1.226176
-201.744157	-15.109200	1.231181
-202.654187	-0.232049	1.236186
-203.497770	-123.677730	1.241190
-204.451093	15.696911	1.246195
-205.447679	-61.459296	1.251200
-206.638526	50.924565	1.256205
-207.727182	35.308120	1.261210
-208.604715	-29.248400	1.266214
-209.542390	-45.391820	1.271219
-210.519246	-78.533919	1.276224
-211.743809	1.666223	1.281229
-212.619790	7.863068	1.286234
-213.412163	-78.820093	1.291238
-214.504774	-12.218997	1.296243
-215.531766	-46.145923	1.301248
-216.622238	-4.249162	1.306253
-217.446823	-37.956362	1.311258
-218.459103	-24.986326	1.316262
-219.434044	11.008696	1.321267
-220.655449	-55.536042	1.326272
-221.656074	-14.646765	1.331277
-222.609005	-16.203287	1.336282
-223.551425	3.482831	1.341286
-224.547338	-33.185505	1.346291
-225.685614	9.391422	1.351296
-226.475214	10.673509	1.356301
-227.705950	-13.726469	1.361306
-228.651547	17.485811	1.366310
-229.761769	-10.487572	1.371315
-230.549638	-46.587277	1.376320
-231.610872	-24.994439	1.381325
-232.588303	-29.386310	1.386330
-233.558174	-14.526393	1.391334
-234.598572	-10.754276	1.396339
-235.716520	25.264121	1.401344
-236.709969	-17.818956	1.406349
-237.793518	-4.185837	1.411354
-238.602086	-59.244705	1.416358
-239.708473	-0.455782	1.421363
-240.596382	-23.894208	1.426368
-241.436861	-22.394430	1.431373
-242.494843	-22.587459	1.436378
-243.830863	-38.758904	1.441382
-244.925488	-58.694931	1.446387
-245.747949	-16.625596	1.451392
-246.735388	-81.946319	1.456397
-247.695326	-10.742351	1.461402
-248.837417	-6.785455	1.466406
-249.928201	28.321872	1.471411
-250.909895	23.793722	1.476416
-251.879254	-29.933015	1.481421
-253.078328	26.920608	1.486426
-253.876257	-1.534045	1.491430
-254.744597	-24.077057	1.496435
-255.844082	-59.394789	1.501440
-256.775057	-28.087190	1.506445
-257.629002	-61.308196	1.511450
-258.909023	6.721974	1.516454
-259.765743	-69.403797	1.521459
-260.793664	-38.138578	1.526464
-261.740935	-63.586188	1.531469
-262.793036	-85.628503	1.536474
-263.779933	-18.348925	1.541478
-264.848677	-4.758255	1.546483
-265.823256	-32.651983	1.551488
-266.739812	-56.619225	1.556493
-267.921696	-6.661391	1.561498
-268.700708	-63.759496	1.566502
-269.916850	-24.337997	1.571507
-270.674301	-6.743649	1.576512
-271.510792	-41.999931	1.581517
-272.676021	34.272056	1.586522
-273.673852	-18.893751	1.591526
-274.813363	-59.233768	1.596531
-275.688203	-11.045869	1.601536
-276.722498	-28.885043	1.606541
-277.929634	-5.839565	1.611546
-278.708188	-22.512511	1.616550
-279.799176	-35.133694	1.621555
-280.795549	-54.263424	1.626560
-281.841941	0.609434	1.631565
-282.817379	2.956778	1.636570
-284.090204	42.623140	1.641574
-284.838824	-76.870726	1.646579
-285.902737	-28.731622	1.651584
-286.699908	-29.839436	1.656589
-287.665221	-99.100873	1.661594
-288.943012	-22.239752	1.666598
-289.896113	-37.989213	1.671603
-290.921903	-85.984077	1.676608
-291.867175	-15.762062	1.681613
-292.971701	-49.825153	1.686618
-293.754907	-13.756934	1.691622
-294.861643	-21.662480	1.696627
-295.884204	8.348432	1.701632
-296.825333	-46.840700	1.706637
-298.151852	-40.440969	1.711642
-298.783680	-64.729860	1.716646
-299.757819	-5.647204	1.721651
-300.783287	-19.605803	1.726656
-301.852603	-37.382872	1.731661
-302.605839	-44.982045	1.736666
-303.668372	2.016766	1.741670
-304.762031	-108.215177	1.746675
-305.793858	-45.354946	1.751680
-306.487406	-123.151463	1.756685
-307.709098	-72.653984	1.761690
-308.837188	-40.728299	1.766694
-309.822275	-4.754554	1.771699
-310.665764	-102.443702	1.776704
-312.016873	89.329589	1.781709
-313.022512	-21.270777	1.786714
-314.027926	-9.918607	1.791718
-314.998018	-1.008659	1.796723
-316.097883	-38.367860	1.801728
-316.807102	-68.367943	1.806733
-317.934113	54.530090	1.811738
-318.881601	30.523369	1.816742
-319.925238	-52.140704	1.821747
-320.764394	-97.956155	1.826752
-321.988108	-33.026537	1.831757
-323.051284	-17.721240	1.836762
-323.856851	-79.783331	1.841766
-324.964322	-57.247413	1.846771
-325.786053	-23.821831	1.851776
-326.851698	42.908570	1.856781
-328.019617	-30.180239	1.861786
-328.917945	-83.642293	1.866790
-330.086120	31.415046	1.871795
-330.913262	-10.483593	1.876800
-331.956855	-33.806223	1.881805
-332.877691	-37.227103	1.886810
-334.020805	-56.294345	1.891814
-334.949671	-10.042194	1.896819
-335.804219	-33.215835	1.901824
-336.962732	-3.584658	1.906829
-337.975714	-68.658184	1.911834
-338.822362	-63.786106	1.916838
-339.706063	-19.039981	1.921843
-340.841361	-99.142195	1.926848
-341.984943	5.935111	1.931853
-342.744096	29.205138	1.936858
-344.028423	16.298983	1.941862
-344.982692	55.519622	1.946867
-345.858706	-34.203819	1.951872
-346.801344	-89.266762	1.956877
-347.846937	-39.104217	1.961882
-348.962010	26.578144	1.966886
-349.899725	-74.586609	1.971891
-350.901522	-66.454997	1.976896
-352.107215	10.720369	1.981901
-353.031615	-5.401804	1.986906
-353.973085	-19.601518	1.991910
-354.912574	-55.674338	1.996915
-355.777298	-56.658782	2.001920
-357.240965	-41.881658	2.006925
-358.006895	-37.086936	2.011930
-359.070176	-15.592994	2.016934
-360.059253	-16.146968	2.021939
-360.894483	-30.119547	2.026944
-361.908881	-52.374533	2.031949
-362.766451	-49.365203	2.036954
-363.813584	-35.205120	2.041958
-365.049629	18.266673	2.046963
-366.014863	-69.021050	2.051968
-366.652369	-23.042866	2.056973
-367.892265	-83.329081	2.061978
-368.924335	-60.856063	2.066982
-369.872863	-49.823564	2.071987
-370.864270	-9.500503	2.076992
-371.877866	-59.979445	2.081997
-373.050113	-36.506839	2.087002
-373.855918	-40.943608	2.092006
-375.136697	-54.289161	2.097011
-375.975998	-56.898133	2.102016
-376.923513	-17.980445	2.107021
-377.873171	-39.643454	2.112026
-379.028791	-46.304288	2.117030
-380.137129	-7.069020	2.122035
-381.064804	11.197214	2.127040
-382.123211	-61.414565	2.132045
-383.189882	-43.477098	2.137050
-384.080119	-31.324300	2.142054
-385.049446	-54.596599	2.147059
-386.140151	-36.124828	2.152064
-387.057785	5.213092	2.157069
-388.189801	-34.001324	2.162074
-389.090918	-17.535463	2.167078
-390.216757	-112.096832	2.172083
-391.215541	-26.422973	2.177088
-391.914906	-37.309643	2.182093
-392.920641	37.756329	2.187098
-394.001126	33.249836	2.192102
-394.926582	6.041640	2.197107
-396.012576	-17.216169	2.202112
-396.950597	-50.094835	2.207117
-398.067709	9.800822	2.212122
-399.126746	-18.414343	2.217126
-399.943029	-15.995090	2.222131
-401.079628	7.916616	2.227136
-402.019185	-45.443465	2.232141
-403.220121	-39.173294	2.237146
-404.194431	18.256282	2.242150
-405.151908	-88.563623	2.247155
-406.142969	5.876797	2.252160
-407.085804	-9.637551	2.257165
-408.113681	-2.762045	2.262170
-409.154862	-51.891021	2.267174
-410.057640	-50.219103	2.272179
-411.321866	68.541729	2.277184
-412.117444	-9.520754	2.282189
-413.170964	-105.158773	2.287194
-414.210397	-70.882502	2.292198
-414.978230	-97.116650	2.297203
-416.272197	-40.894204	2.302208
-417.210475	76.403292	2.307213
-418.083015	-49.762496	2.312218
-419.265639	-48.997860	2.317222
-420.224904	-35.493638	2.322227
-421.097412	-39.707168	2.327232
-422.103489	-38.388524	2.332237
-422.974189	-53.751827	2.337242
-423.900888	-63.245957	2.342246
-425.036531	-14.906525	2.347251
-425.994619	-74.686549	2.352256
-426.993789	-40.298548	2.357261
-428.209921	-11.248681	2.362266
-429.203163	-33.209834	2.367270
-430.332553	-42.810613	2.372275
-431.006760	-11.576805	2.377280
-432.336840	-24.892755	2.382285
-433.215808	-45.289135	2.387290
-434.085799	5.616087	2.392294
-435.167838	-45.991800	2.397299
-436.121275	-33.391435	2.402304
-436.968606	-113.765889	2.407309
-438.021963	-62.184827	2.412314
-439.123139	-32.146676	2.417318
-440.262971	-48.245450	2.422323
-441.123864	-79.396179	2.427328
-442.053330	-48.752317	2.432333
-443.243450	-82.284310	2.437338
-444.143072	-54.619496	2.442342
-445.224873	-44.656383	2.447347
-446.335060	29.630897	2.452352
-447.262064	-47.184072	2.457357
-448.344652	23.999632	2.462362
-449.231286	-68.801099	2.467366
-450.259437	20.553553	2.472371
-451.142501	-35.556351	2.477376
-452.099481	-17.380117	2.482381
-452.937891	-77.213081	2.487386
-454.132236	6.911434	2.492390
-455.224120	-16.231283	2.497395
-456.358976	-6.012085	2.502400
-457.196560	-12.968227	2.507405
-458.391677	-30.062858	2.512410
-459.106430	24.347559	2.517414
-460.064011	-65.372422	2.522419
-461.286957	-55.398943	2.527424
-462.246348	27.230438	2.532429
-463.302134	-35.823518	2.537434
-464.420625	12.735834	2.542438
-465.170137	-93.239673	2.547443
-466.312433	-28.662672	2.552448
-467.252947	-25.850252	2.557453
-468.091696	-65.363991	2.562458
-469.201593	11.741823	2.567462
-470.210173	-72.160676	2.572467
-471.398937	-31.795355	2.577472
-472.244211	-3.735403	2.582477
-473.280201	-62.348779	2.587482
-474.287145	-40.585286	2.592486
-475.255977	-57.217877	2.597491
-476.306414	-94.467461	2.602496
-477.334657	-24.091451	2.607501
-478.416786	-23.460773	2.612506
-479.238897	-28.868694	2.617510
-480.413488	-24.974633	2.622515
-481.417162	-27.640140	2.627520
-482.339147	-34.630168	2.632525
-482.926312	-83.662088	2.637530
-483.831423	-127.700458	2.642534
-484.917553	-4.628225	2.647539
-486.115670	-16.347519	2.652544
-486.986534	-15.888687	2.657549
-487.889823	-72.342182	2.662554
-489.182204	-22.446034	2.667558
-490.030947	-80.546532	2.672563
-490.944660	-18.001176	2.677568
-491.961300	-50.539474	2.682573
-493.256148	-38.374207	2.687578
-494.249350	-57.629129	2.692582
-495.227482	-39.934105	2.697587
-495.967217	-97.294828	2.702592
-497.227738	-52.470469	2.707597
-498.221000	-3.502516	2.712602
-498.953925	-98.484570	2.717606
-499.960138	-62.578121	2.722611
-501.235727	-85.983849	2.727616
-502.310062	-37.163827	2.732621
-503.271176	-1.560688	2.737626
-504.361013	-23.162956	2.742630
-505.389404	-98.615084	2.747635
-506.304596	-23.667356	2.752640
-507.214099	-81.972623	2.757645
-508.506628	26.200012	2.762650
-509.596948	0.025494	2.767654
-510.540079	-30.007191	2.772659
-511.085392	-78.038517	2.777664
-512.324228	-43.819355	2.782669
-513.305089	-58.042454	2.787674
-514.135475	-43.153460	2.792678
-515.221821	-50.049957	2.797683
-516.143048	-65.044905	2.802688
-517.324666	-17.065254	2.807693
-518.379555	-64.071776	2.812698
-519.089257	-99.444935	2.817702
-520.306976	-25.672248	2.822707
-521.381600	-58.528914	2.827712
-522.283084	-37.765582	2.832717
-523.312623	-94.501664	2.837722
-524.377417	-16.534148	2.842726
-525.519310	-24.263587	2.847731
-526.547524	6.564543	2.852736
-527.461973	-23.578013	2.857741
-528.464324	-0.512965	2.862746
-529.256311	-76.421082	2.867750
-530.336082	-71.945099	2.872755
-531.403879	-32.347111	2.877760
-532.523065	-36.351125	2.882765
-533.365867	-74.034181	2.887770
-534.499157	-61.009038	2.892774
-535.724262	-25.729574	2.897779
-536.486935	-25.507693	2.902784
-537.383638	-11.072101	2.907789
-538.333802	-41.853860	2.912794
-539.313186	-38.840000	2.917798
-540.407116	-48.477223	2.922803
-541.677563	-4.513523	2.927808
-542.460512	-49.670554	2.932813
-543.460395	-9.406536	2.937818
-544.361404	-58.056107	2.942822
-545.425943	-53.146762	2.947827
-546.260799	-77.177879	2.952832
-547.391619	-74.425738	2.957837
-548.492918	-39.062997	2.962842
-549.215684	-88.198920	2.967846
-550.510919	-16.454182	2.972851
-551.397007	-18.770923	2.977856
-552.259723	-19.579814	2.982861
-553.241981	-11.767012	2.987866
-554.438700	-4.921121	2.992870
-555.431522	-11.473354	2.997875
-556.490184	-116.128070	3.002880
-557.493312	-35.350325	3.007885
-558.382453	-7.989210	3.012890
-559.407452	6.915983	3.017894
-560.465021	-45.250594	3.022899
-561.480640	-73.404306	3.027904
-562.431726	-96.105554	3.032909
-563.389620	-39.320006	3.037914
-564.503487	-31.449927	3.042918
-565.290595	-104.252670	3.047923
-566.452631	-65.035968	3.052928
-567.273012	-60.309661	3.057933
-568.474533	-7.236966	3.062938
-569.518518	-48.133660	3.067942
-570.471683	-76.195787	3.072947
-571.504015	-9.738973	3.077952
-572.604246	-15.515529	3.082957
-573.817298	-20.076199	3.087962
-574.515033	-48.237643	3.092966
-575.421310	-57.712922	3.097971
-576.439987	22.431512	3.102976
-577.470795	59.875174	3.107981
-578.540067	-25.897759	3.112986
-579.522600	1.081783	3.117990
-580.502101	1.189591	3.122995
-581.466787	-15.143236	3.128000
-582.483246	-57.564967	3.133005
-583.323947	-41.732666	3.138010
-584.405084	-26.620395	3.143014
-585.528618	-3.576551	3.148019
-586.530716	-146.796079	3.153024
-587.747239	-6.003573	3.158029
-588.529799	-42.917667	3.163034
-589.490225	-42.903985	3.168038
-590.587509	-33.222967	3.173043
-591.642109	-36.972993	3.178048
-592.457293	-74.151523	3.183053
-593.517148	-122.972177	3.188058
-594.595744	18.901087	3.193062
-595.410542	-64.377445	3.198067
-596.610095	-55.889309	3.203072
-597.638945	-78.964832	3.208077
-598.522069	-23.557448	3.213082
-599.475572	-100.262041	3.218086
-600.519425	-105.293418	3.223091
-601.455273	-57.872997	3.228096
-602.637633	-55.265879	3.233101
-603.692851	-44.985265	3.238106
-604.878136	-33.846174	3.243110
-605.664620	-34.743374	3.248115
-606.410465	-25.920812	3.253120
-607.295609	-55.621887	3.258125
-608.419041	-43.889974	3.263130
-609.400792	-22.372416	3.268134
-610.558267	-61.576677	3.273139
-611.446688	-88.858838	3.278144
-612.572716	-61.078831	3.283149
-613.611321	6.720728	3.288154
-614.508730	-35.327926	3.293158
-615.679973	6.197276	3.298163
-616.804465	-25.088545	3.303168
-617.620657	-76.347082	3.308173
-618.668775	-4.397839	3.313178
-619.555024	-52.212705	3.318182
-620.550940	-19.942022	3.323187
-621.397855	-97.058534	3.328192
-622.703614	-46.919152	3.333197
-623.542902	-38.453108	3.338202
-624.579188	-59.170876	3.343206
-625.876470	14.278728	3.348211
-626.645919	2.652588	3.353216
-627.738128	-4.166138	3.358221
-628.749466	14.079497	3.363226
-629.717027	25.482971	3.368230
-630.637423	-72.942313	3.373235
-631.674899	-72.589052	3.378240
-632.641267	-10.225736	3.383245
-633.577049	-39.270601	3.388250
-634.768682	-12.470278	3.393254
-635.676753	-125.781683	3.398259
-636.640097	-43.200806	3.403264
-637.516263	-110.987058	3.408269
-638.547026	-37.001842	3.413274
-639.536260	22.187485	3.418278
-640.601891	-49.092235	3.423283
-641.480278	-77.780705	3.428288
-642.708117	-22.293532	3.433293
-643.574476	-42.116935	3.438298
-644.652973	-23.297226	3.443302
-645.834387	-19.312188	3.448307
-646.801111	-63.291268	3.453312
-647.808515	-75.099421	3.458317
-648.740152	-74.493942	3.463322
-649.633642	-44.475297	3.468326
-650.704903	-8.758943	3.473331
-651.550199	-36.168382	3.478336
-652.604631	-89.575503	3.483341
-653.617085	-90.420709	3.488346
-654.910079	-58.787993	3.493350
-655.576403	-35.736474	3.498355
-656.786947	11.339293	3.503360
-657.790409	48.874206	3.508365
-658.900795	-19.195844	3.513370
-659.754418	-52.853417	3.518374
-660.697715	-76.884689	3.523379
-661.790105	-76.149306	3.528384
-662.832443	15.127493	3.533389
-663.694727	-1.001734	3.538394
-664.712607	-55.586321	3.543398
-665.572727	-47.989920	3.548403
-666.677385	-53.075434	3.553408
-667.510093	-98.077020	3.558413
-668.458660	-28.679478	3.563418
-669.556590	5.793351	3.568422
-670.823347	-0.414559	3.573427
-671.613803	-90.979072	3.578432
-672.470470	-80.565238	3.583437
-673.528977	-29.795608	3.588442
-674.480729	-66.313459	3.593446
-675.363999	-69.332109	3.598451
-676.685056	-15.040684	3.603456
-677.740150	-52.751039	3.608461
-678.723912	16.821516	3.613466
-679.783246	-59.170240	3.618470
-680.917571	-34.857029	3.623475
-681.782350	-63.512365	3.628480
-682.649161	-14.248497	3.633485
-683.575727	-61.598295	3.638490
-684.395337	-93.438297	3.643494
-685.643160	-104.613233	3.648499
-686.728760	-35.181550	3.653504
-687.568993	-47.960869	3.658509
-688.780861	-44.228288	3.663514
-689.859492	-33.325433	3.668518
-690.893731	2.604017	3.673523
-691.668504	-11.112063	3.678528
-692.724507	-9.637265	3.683533
-693.893808	-46.544513	3.688538
-694.698746	-56.680063	3.693542
-695.768039	-57.317805	3.698547
-696.909566	36.673755	3.703552
-697.863588	-26.801643	3.708557
-698.724715	9.920782	3.713562
-699.500236	-5.436067	3.718566
-700.543839	-37.112154	3.723571
-701.661820	-61.735183	3.728576
-702.669168	-29.347523	3.733581
-703.704545	-44.014579	3.738586
-704.595734	-57.214920	3.743590
-705.837443	12.721110	3.748595
-706.564223	-16.256737	3.753600
-707.891414	-45.518726	3.758605
-708.860177	-19.370116	3.763610
-709.785954	3.356525	3.768614
-710.664849	-11.651906	3.773619
-711.764314	-44.862259	3.778624
-712.865771	-44.549429	3.783629
-713.580151	23.603701	3.788634
-714.672176	-47.779273	3.793638
-715.707110	-32.682059	3.798643
-716.908917	-10.700750	3.803648
-717.959814	-24.736103	3.808653
-718.901397	-62.459777	3.813658
-719.773088	-72.259310	3.818662
-720.762698	-43.548059	3.823667
-721.901108	-57.992020	3.828672
-722.916966	-45.682284	3.833677
-723.988117	-55.313681	3.838682
-725.059746	-34.416420	3.843686
-726.151178	-48.826248	3.848691
-726.963282	-45.204492	3.853696
-727.934853	-92.413373	3.858701
-728.836259	-71.624197	3.863706
-729.531380	-5.093675	3.868710
-730.585401	5.487855	3.873715
-731.570004	-31.068663	3.878720
-732.499613	-33.595251	3.883725
-733.670211	-14.580872	3.888730
-734.823066	-11.344131	3.893734
-735.765888	-23.875353	3.898739
-736.602705	-27.798973	3.903744
-737.794285	-70.047363	3.908749
-738.715153	-1.385497	3.913754
-739.734446	-61.744106	3.918758
-740.759135	-60.066759	3.923763
-741.988334	20.362894	3.928768
-742.653461	-19.196145	3.933773
-743.762908	-30.092164	3.938778
-744.646174	-83.857648	3.943782
-745.630561	-102.099477	3.948787
-746.813900	-86.826334	3.953792
-747.710021	-20.740975	3.958797
-748.829483	-16.475779	3.963802
-749.979119	9.621907	3.968806
-750.916872	-48.597253	3.973811
-751.842318	-95.721478	3.978816
-752.666107	-117.725959	3.983821
-753.632441	-28.216190	3.988826
-754.899225	-103.648042	3.993830
-756.003637	-87.274299	3.998835
-756.974544	-91.590589	4.003840
-757.879378	-23.447804	4.008845
-758.830318	-60.328757	4.013850
-759.779508	-56.159090	4.018854
-760.651082	-24.919799	4.023859
-761.654582	5.775711	4.028864
-762.803846	-48.951425	4.033869
-763.837811	40.381277	4.038874
-764.938609	-19.962054	4.043878
-766.164994	-24.066008	4.048883
-767.029630	-55.101125	4.053888
-767.845686	-25.521767	4.058893
-768.997464	-53.853417	4.063898
-769.912742	-48.091790	4.068902
-770.825013	-102.937050	4.073907
-771.998178	43.591516	4.078912
-773.113163	-39.834336	4.083917
-773.873718	-50.986838	4.088922
-774.862077	-61.560629	4.093926
-775.898968	-48.128560	4.098931
-776.852844	-82.653284	4.103936
-778.103406	-45.246787	4.108941
-779.158681	-12.616944	4.113946
-779.898323	-61.219961	4.118950
-781.004014	-32.406239	4.123955
-782.118781	3.914348	4.128960
-782.882178	-53.386907	4.133965
-783.774252	-21.063210	4.138970
-785.073594	-80.248712	4.143974
-785.982146	-36.081356	4.148979
-786.886589	-32.903917	4.153984
-788.122255	9.044983	4.158989
-788.914625	-18.557229	4.163994
