Fri Apr 25 12:15:27 2025


Number of Points = 8436

Depth (nm)	Load (µN)	Time (s)
25.012389	2272.343886	0.000000
25.193811	2146.068893	0.005005
25.096015	2284.318743	0.010010
-419.661114	-88.630924	2.302208
-420.403670	-65.316120	2.307213
-421.683524	-28.803178	2.312218
-422.694967	-25.127442	2.317222
-423.353706	-27.584462	2.322227
-424.990753	-16.079858	2.327232
-425.746268	-37.821006	2.332237
-426.727132	-31.787985	2.337242
-427.671975	-28.222519	2.342246
-428.698594	6.688790	2.347251
-429.744645	-29.973906	2.352256
-430.921168	-16.120105	2.357261
-431.595888	12.245326	2.362266
-432.650166	-65.679201	2.367270
-433.716032	-54.343352	2.372275
-434.509449	-54.524778	2.377280
-435.850434	-82.982134	2.382285
-436.657442	34.208606	2.387290
-437.918104	-100.256302	2.392294
-438.947083	-70.254927	2.397299
-439.912349	14.493910	2.402304
-440.886297	-20.489505	2.407309
-441.901989	16.810870	2.412314
-442.730408	-12.910394	2.417318
-443.693025	-12.545787	2.422323
-445.022313	-69.243417	2.427328
-446.040738	-27.520076	2.432333
-446.710149	-22.945625	2.437338
-448.197289	-49.060841	2.442342
-448.815432	-53.548434	2.447347
-449.792367	4.258361	2.452352
-451.001369	-16.426787	2.457357
-451.946072	-7.324218	2.462362
-452.722649	18.094381	2.467366
-453.750915	-22.219650	2.472371
-455.081590	-3.327535	2.477376
-456.050865	-9.524875	2.482381
-456.774560	-25.977691	2.487386
-457.556520	-69.519562	2.492390
-458.568694	-90.083506	2.497395
-460.125114	-5.184079	2.502400
-461.112485	-24.791901	2.507405
-461.747774	-34.622755	2.512410
-463.086917	-42.297943	2.517414
-463.966387	-96.367047	2.522419
-464.593544	-37.589220	2.527424
-465.411567	-69.368285	2.532429
-466.632929	-47.431568	2.537434
-467.836292	-5.369692	2.542438
-468.682304	-15.041283	2.547443
-469.716567	-45.719701	2.552448
-471.077716	-54.564913	2.557453
-471.877183	-30.541581	2.562458
-473.164847	-3.295782	2.567462
-474.056134	-47.902888	2.572467
-474.824819	-10.185217	2.577472
-475.811112	-60.397268	2.582477
-477.056510	-34.744267	2.587482
-477.698756	-9.458930	2.592486
-478.454822	-15.440441	2.597491
-479.624508	-2.728657	2.602496
-480.379006	-87.995320	2.607501
-481.768898	-52.935438	2.612506
-483.185023	2.264664	2.617510
-483.863497	-29.073212	2.622515
-485.036260	-7.628890	2.627520
-486.138952	-7.128808	2.632525
-487.052973	2.239102	2.637530
-488.014969	-24.267167	2.642534
-488.924007	11.919834	2.647539
-489.942588	-44.745253	2.652544
-490.733621	-34.930560	2.657549
-491.772051	-32.009472	2.662554
-492.856317	-35.010701	2.667558
-494.012268	-25.548060	2.672563
-495.121617	-48.446475	2.677568
-495.587322	-12.259771	2.682573
-496.923466	-10.602981	2.687578
-498.073053	-23.616289	2.692582
-498.979505	-10.780867	2.697587
-499.927125	3.872473	2.702592
-501.040011	-27.868945	2.707597
-501.769267	-30.928103	2.712602
-502.946670	-2.567085	2.717606
-504.157132	8.279615	2.722611
-505.055170	5.428135	2.727616
-506.003507	22.299078	2.732621
-506.803776	-12.905843	2.737626
-507.994740	-45.585256	2.742630
-509.017590	-6.591030	2.747635
-509.917534	-58.911738	2.752640
-511.056376	-9.868875	2.757645
-511.979690	-78.817709	2.762650
-513.067366	-34.890838	2.767654
-514.134526	-30.531772	2.772659
-514.995214	24.805543	2.777664
-516.254808	-60.590045	2.782669
-516.779373	-33.728616	2.787674
-518.003749	-5.752431	2.792678
-519.131874	-76.936633	2.797683
-520.110462	22.937311	2.802688
-521.117676	-19.763647	2.807693
-521.723149	-33.425226	2.812698
-523.027665	43.684949	2.817702
-524.174330	-24.849849	2.822707
-524.820945	-87.052765	2.827712
-525.704909	-36.655896	2.832717
-526.878997	-57.853461	2.837722
-527.907895	-49.172926	2.842726
-529.131092	-79.035099	2.847731
-530.040824	-41.256847	2.852736
-531.042335	6.812460	2.857741
-532.011024	-11.273023	2.862746
-532.953191	-8.434548	2.867750
-533.651606	-28.440846	2.872755
-535.022484	-54.194007	2.877760
-536.074664	2.498707	2.882765
-536.794733	-38.596023	2.887770
-538.024702	-55.515280	2.892774
-538.758849	-35.735581	2.897779
-540.107631	-49.720660	2.902784
-541.091185	-42.045117	2.907789
-542.256834	-73.492671	2.912794
-543.187502	-49.637469	2.917798
-544.045586	-80.588254	2.922803
-545.093055	-25.049679	2.927808
-546.212085	-126.264267	2.932813
-546.928386	-40.961084	2.937818
-547.899003	-46.217957	2.942822
-549.020019	-92.212135	2.947827
-549.936953	-70.566377	2.952832
-551.346006	6.003091	2.957837
-551.973985	-14.503131	2.962842
-552.930024	2.884237	2.967846
-554.021656	-29.152199	2.972851
-554.785952	-51.779227	2.977856
-556.165596	-10.320905	2.982861
-556.939915	-15.318780	2.987866
-558.336927	13.229972	2.992870
-558.996169	-97.649154	2.997875
-560.009108	-29.795556	3.002880
-561.063391	-64.425193	3.007885
-562.226961	5.621895	3.012890
-563.180944	-25.521757	3.017894
-564.201433	-8.563410	3.022899
-565.303257	-58.673003	3.027904
-566.115298	-55.152054	3.032909
-567.206456	-39.622836	3.037914
-568.347947	-22.347732	3.042918
-569.208144	-100.775633	3.047923
-570.036644	-27.272339	3.052928
-571.103399	-21.986095	3.057933
-572.391131	-3.433553	3.062938
-573.306833	-61.398303	3.067942
-574.036305	14.414048	3.072947
-575.223740	0.324198	3.077952
-576.305453	-39.582538	3.082957
-577.162866	-43.512306	3.087962
-578.241408	0.850281	3.092966
-579.109277	-74.004801	3.097971
-580.355557	60.009379	3.102976
-581.355989	-18.471282	3.107981
-582.070313	-81.941220	3.112986
-583.199419	-17.405258	3.117990
-584.169907	-36.191354	3.122995
-585.105148	-46.383253	3.128000
-586.050603	-11.661740	3.133005
-587.006376	-18.351573	3.138010
-588.162303	-16.780532	3.143014
-589.102594	22.586881	3.148019
-590.224936	6.245134	3.153024
-591.187000	-42.383555	3.158029
-591.905325	-70.274925	3.163034
-593.032753	-37.032357	3.168038
-594.029233	-53.805194	3.173043
-595.040449	-114.806326	3.178048
-596.209943	-21.845039	3.183053
-597.053370	-74.460042	3.188058
-597.969123	-28.637029	3.193062
-599.047462	-36.888574	3.198067
-600.066134	-63.688082	3.203072
-600.855565	-16.292009	3.208077
-601.910648	-60.629698	3.213082
-603.326278	-3.537461	3.218086
-604.101570	-5.327857	3.223091
-605.231274	-63.394978	3.228096
-606.180793	-48.239466	3.233101
-607.470300	-58.937059	3.238106
-608.356461	-94.788593	3.243110
-609.238474	-38.516882	3.248115
-609.988467	-24.468987	3.253120
-611.279330	-28.388906	3.258125
-612.153356	-33.803602	3.263130
-613.216421	47.058181	3.268134
-613.973270	-17.599940	3.273139
-615.167163	-91.755015	3.278144
-616.178748	-2.267209	3.283149
-617.023804	-6.251123	3.288154
-618.273094	-35.527623	3.293158
-619.412521	-55.333355	3.298163
-620.222123	-47.077752	3.303168
-621.338258	-123.651816	3.308173
-622.361806	-31.053318	3.313178
-623.565305	32.042615	3.318182
-623.790168	-33.097127	3.323187
-625.231506	-30.551826	3.328192
-626.348688	-83.912789	3.333197
-627.421152	-16.777740	3.338202
-627.986916	-53.727947	3.343206
-629.381841	-44.609132	3.348211
-629.979892	-83.039021	3.353216
-631.138443	-27.149106	3.358221
-632.137028	-76.792268	3.363226
-633.120838	-52.605423	3.368230
-634.216467	1.759906	3.373235
-635.601891	-40.723883	3.378240
-636.507816	15.568731	3.383245
-637.541918	41.601795	3.388250
-638.167083	-23.288920	3.393254
-639.206075	-35.599911	3.398259
-640.180191	-33.626959	3.403264
-641.317911	-35.419088	3.408269
-642.157747	-43.425881	3.413274
-643.610446	-21.208933	3.418278
-644.538999	-72.341552	3.423283
-645.385490	-16.194501	3.428288
-646.187354	-17.349323	3.433293
-646.918645	-64.690742	3.438298
-647.960501	32.048311	3.443302
-649.398781	7.508959	3.448307
-650.082371	-32.219703	3.453312
-650.986918	-15.826564	3.458317
-652.270098	-47.684396	3.463322
-652.897367	-26.262066	3.468326
-654.183186	-49.976324	3.473331
-654.707637	-66.759231	3.478336
-656.234892	20.674570	3.483341
-657.317186	-20.383996	3.488346
-658.256948	-40.721000	3.493350
-659.221394	-15.576000	3.498355
-660.248201	11.895274	3.503360
-661.306735	-7.799995	3.508365
-662.224031	-38.842834	3.513370
-663.236512	-61.998689	3.518374
-664.317004	-27.594183	3.523379
-665.603534	37.409318	3.528384
-666.461843	60.701850	3.533389
-667.103754	-68.848260	3.538394
-668.260398	27.078085	3.543398
-669.450681	-17.325973	3.548403
-670.398932	-0.917854	3.553408
-671.353247	10.656854	3.558413
-672.509290	-65.264577	3.563418
-673.442464	-37.211370	3.568422
-674.339218	-67.634740	3.573427
-675.233442	-35.172711	3.578432
-676.385958	-1.582891	3.583437
-677.264517	39.267133	3.588442
-678.149964	-35.832054	3.593446
-679.307662	-47.914472	3.598451
-680.360606	-37.295796	3.603456
-681.055076	-97.903241	3.608461
-682.338706	-31.785945	3.613466
-683.422221	-19.315338	3.618470
-684.305064	-39.233147	3.623475
-685.307783	-19.925177	3.628480
-686.352990	-3.596704	3.633485
-687.373989	-34.741885	3.638490
-688.414378	-8.268052	3.643494
-689.481130	-11.700088	3.648499
-690.513354	16.048774	3.653504
-691.536535	17.036523	3.658509
-692.394182	-61.604620	3.663514
-693.169845	-70.409722	3.668518
-694.246812	13.576219	3.673523
-695.471188	5.212104	3.678528
-696.189080	-57.429336	3.683533
-697.301400	-47.366595	3.688538
-698.600516	13.244263	3.693542
-699.668567	-18.097801	3.698547
-700.518472	-17.645082	3.703552
-701.498789	-93.651126	3.708557
-702.466084	11.530929	3.713562
-703.525379	-42.312851	3.718566
-704.553368	-2.213626	3.723571
-705.433680	6.379607	3.728576
-706.546634	-26.375198	3.733581
-707.345959	-30.512096	3.738586
-708.424248	-19.371017	3.743590
-709.401839	-58.322715	3.748595
-710.242714	-27.820425	3.753600
-711.342721	-46.524116	3.758605
-712.487985	13.395499	3.763610
-713.256971	78.598805	3.768614
-714.586623	-3.977955	3.773619
-715.300454	-52.778181	3.778624
-716.464549	-40.029407	3.783629
-717.260973	29.993530	3.788634
-718.444916	-36.798366	3.793638
-719.406549	-50.788853	3.798643
-720.524490	11.138347	3.803648
-721.485572	-8.564735	3.808653
-722.455235	-67.600065	3.813658
-723.621621	-37.963903	3.818662
-724.501425	-23.119730	3.823667
-725.411768	-6.486276	3.828672
-726.621839	-50.444667	3.833677
-727.354321	10.449211	3.838682
-728.618172	-30.296448	3.843686
-729.648494	-21.764729	3.848691
-730.467127	12.701216	3.853696
-731.586251	1.608111	3.858701
-732.584492	22.155003	3.863706
-733.671894	41.467070	3.868710
-734.599274	5.191624	3.873715
-735.610271	-16.611449	3.878720
-736.693466	13.535160	3.883725
-737.247843	-73.151286	3.888730
-738.447442	-64.098323	3.893734
-739.511561	-16.495436	3.898739
-740.422023	-25.141660	3.903744
-741.497884	8.547646	3.908749
-742.477245	-22.523739	3.913754
-743.394753	-5.273935	3.918758
-744.480836	-19.309572	3.923763
-745.579753	47.810126	3.928768
-746.522120	20.734783	3.933773
-747.426306	2.691067	3.938778
-748.438896	-40.182033	3.943782
-749.504378	-60.262712	3.948787
-750.472805	-5.576979	3.953792
-751.766213	-26.932887	3.958797
-752.475269	-54.676435	3.963802
-753.286653	-30.422556	3.968806
-754.443214	-48.179693	3.973811
-755.515558	-14.203432	3.978816
-756.366942	-27.730257	3.983821
-757.625277	-24.883119	3.988826
-758.459882	-58.296193	3.993830
-759.691479	22.886581	3.998835
-760.635102	-1.194236	4.003840
-761.683031	-44.330792	4.008845
-762.457768	-14.351936	4.013850
-763.806741	-23.737914	4.018854
-764.510965	-60.502588	4.023859
-765.497766	7.205178	4.028864
-766.555823	-45.122821	4.033869
-767.344948	-36.347480	4.038874
-768.666743	-16.654687	4.043878
-769.486619	-54.645142	4.048883
-770.218601	-66.897257	4.053888
-771.531459	-10.778625	4.058893
-772.303359	-66.035278	4.063898
-773.645231	-63.723267	4.068902
-774.476418	-33.787778	4.073907
-775.619203	-9.733923	4.078912
-776.636702	-4.062522	4.083917
-777.652717	-69.407900	4.088922
-778.426443	-45.417337	4.093926
-779.821397	3.213115	4.098931
-780.444463	-3.952551	4.103936
-781.655153	-32.790111	4.108941
-782.508863	-40.641225	4.113946
-783.715322	-39.427620	4.118950
-784.668937	-28.742077	4.123955
-785.512656	14.038106	4.128960
-786.620651	-47.818407	4.133965
-787.633329	2.861382	4.138970
-788.618955	-43.302779	4.143974
-789.701664	-21.398971	4.148979
-790.460534	-107.489111	4.153984
-791.802537	-14.543317	4.158989
-792.627043	-18.671272	4.163994
-793.657228	-70.444819	4.168998
-794.633589	-70.236669	4.174003
-795.726689	-86.737405	4.179008
-796.710004	-27.373869	4.184013
-797.686315	-43.851846	4.189018
-798.900184	-23.707140	4.194022
-799.576303	-39.723829	4.199027
-800.609144	38.785727	4.204032
-801.493575	-41.161050	4.209037
-802.534913	-35.368646	4.214042
-803.419398	-54.846848	4.219046
-804.651245	-58.234426	4.224051
-805.474920	-3.961169	4.229056
-806.552519	-75.937229	4.234061
-807.810156	-8.199564	4.239066
-808.732737	-41.745244	4.244070
-809.567822	-23.521132	4.249075
-810.682679	-37.296007	4.254080
-811.867673	-24.476917	4.259085
-812.659933	-37.084122	4.264090
-813.850248	-56.821170	4.269094
-814.711174	-38.037038	4.274099
