Fri Apr 25 14:20:56 2025


Number of Points = 8441

Depth (nm)	Load (µN)	Time (s)
9.324327	1963.919446	0.000000
9.416668	2008.262734	0.005005
9.471923	2005.538106	0.010010
-249.977628	9.249125	1.376320
-250.883103	-14.858820	1.381325
-251.936823	-31.763744	1.386330
-252.889446	-37.015426	1.391334
-253.895564	-55.113956	1.396339
-255.140542	30.815555	1.401344
-255.960380	-32.818309	1.406349
-257.148287	-6.372718	1.411354
-258.111814	-36.837066	1.416358
-259.187875	-30.033745	1.421363
-259.949863	-31.341404	1.426368
-261.115796	17.269172	1.431373
-262.051444	-45.373355	1.436378
-263.044574	55.277605	1.441382
-264.041310	-64.666768	1.446387
-265.048899	-8.581302	1.451392
-266.124606	-31.691975	1.456397
-266.991463	16.516669	1.461402
-268.194883	10.147439	1.466406
-269.089704	-22.832975	1.471411
-269.906033	-30.711263	1.476416
-271.182696	-26.608330	1.481421
-272.152065	-24.450932	1.486426
-273.071205	-35.488696	1.491430
-274.400235	-46.675692	1.496435
-275.370189	-25.727952	1.501440
-276.359217	19.014629	1.506445
-277.281726	-23.038279	1.511450
-278.020826	-21.071613	1.516454
-279.138614	-15.168498	1.521459
-280.143428	-34.106640	1.526464
-281.223522	-60.998784	1.531469
-282.120732	-72.983420	1.536474
-283.294650	-47.193870	1.541478
-284.240398	-54.239048	1.546483
-285.429632	-96.539602	1.551488
-286.218363	-17.353807	1.556493
-287.363912	-11.366078	1.561498
-288.540673	8.687275	1.566502
-289.102918	-38.573492	1.571507
-290.392962	-13.884444	1.576512
-291.102240	-3.547429	1.581517
-292.148109	-35.937864	1.586522
-293.224830	-74.017446	1.591526
-294.256569	-83.350867	1.596531
-295.270039	-13.621702	1.601536
-296.241357	-78.431491	1.606541
-297.214805	-5.396274	1.611546
-298.313513	-25.367279	1.616550
-299.416428	34.183074	1.621555
-300.163224	-12.977579	1.626560
-301.253363	-37.235611	1.631565
-302.380718	-5.924868	1.636570
-303.459563	-82.661208	1.641574
-304.618828	-17.129162	1.646579
-305.412815	-45.295675	1.651584
-306.209941	-13.207459	1.656589
-307.275613	28.366923	1.661594
-308.097103	-45.287484	1.666598
-309.200042	-51.252066	1.671603
-310.243092	-43.770700	1.676608
-310.869531	-45.199272	1.681613
-312.161514	-40.940570	1.686618
-313.181039	-44.052257	1.691622
-314.155924	-33.549979	1.696627
-315.345329	-54.191605	1.701632
-316.333328	-13.595630	1.706637
-317.221296	17.746808	1.711642
-318.435377	-43.736216	1.716646
-319.109958	-7.029548	1.721651
-320.052031	-74.116459	1.726656
-321.113015	-70.950686	1.731661
-322.285269	-6.015404	1.736666
-323.403821	5.725688	1.741670
-324.415969	-27.239707	1.746675
-325.118178	-48.710380	1.751680
-326.329401	-30.624397	1.756685
-327.494728	-1.618094	1.761690
-328.208832	-58.811000	1.766694
-329.479614	-20.874980	1.771699
-330.320216	-48.349125	1.776704
-331.250751	-21.000812	1.781709
-332.395148	-52.505753	1.786714
-333.438913	-12.742614	1.791718
-334.394162	-5.566475	1.796723
-335.371800	-39.232461	1.801728
-336.300660	-67.778975	1.806733
-337.107927	7.054019	1.811738
-338.285274	-22.485582	1.816742
-339.543966	10.034897	1.821747
-340.296997	1.458984	1.826752
-341.072865	-3.639265	1.831757
-342.247741	-17.771771	1.836762
-343.339748	-16.975433	1.841766
-344.240570	-91.967978	1.846771
-345.483696	2.040910	1.851776
-346.214001	-62.612351	1.856781
-347.418579	-43.601536	1.861786
-348.282507	-37.070126	1.866790
-349.371337	-37.076545	1.871795
-350.341869	-13.860926	1.876800
-351.362036	-5.059266	1.881805
-352.380355	-66.583317	1.886810
-353.400315	-6.422125	1.891814
-354.519368	-74.513567	1.896819
-355.507567	0.656410	1.901824
-356.524101	-55.018260	1.906829
-357.526573	-70.887696	1.911834
-358.489894	-40.045749	1.916838
-359.454835	-13.825572	1.921843
-360.283782	-29.177660	1.926848
-361.479433	4.774650	1.931853
-362.666639	-15.717139	1.936858
-363.408125	-57.329845	1.941862
-364.417542	-27.962896	1.946867
-365.330724	1.421556	1.951872
-366.253988	-9.501632	1.956877
-366.971686	-1.478954	1.961882
-368.180391	-9.524353	1.966886
-369.082789	-30.688943	1.971891
-370.349957	-27.816226	1.976896
-371.254867	-13.942668	1.981901
-372.309082	-13.196575	1.986906
-373.301552	-1.172303	1.991910
-374.313187	-2.607774	1.996915
-375.386710	-22.837405	2.001920
-376.363392	-73.364408	2.006925
-377.168343	-30.049398	2.011930
-378.368206	-21.875607	2.016934
-379.213674	-24.945804	2.021939
-380.284862	-9.011504	2.026944
-381.307545	12.292857	2.031949
-382.377093	-22.481639	2.036954
-383.529242	-25.973870	2.041958
-384.497881	-7.982384	2.046963
-385.344174	13.161925	2.051968
-386.553482	14.023359	2.056973
-387.420163	-23.262669	2.061978
-388.513420	-8.360556	2.066982
-389.588616	-40.540025	2.071987
-390.524549	-38.155399	2.076992
-391.693212	-14.070647	2.081997
-392.513235	-42.578678	2.087002
-393.484868	14.985826	2.092006
-394.631267	-66.700128	2.097011
-395.363366	-48.651117	2.102016
-396.391890	-73.292725	2.107021
-397.377957	-25.356449	2.112026
-398.489166	-37.894254	2.117030
-399.530239	-83.275810	2.122035
-400.440869	-57.299426	2.127040
-401.607566	-20.976699	2.132045
-402.401545	-8.719028	2.137050
-403.655402	-15.809371	2.142054
-404.538106	12.688036	2.147059
-405.690201	-58.498516	2.152064
-406.600364	-56.084985	2.157069
-407.473091	-33.466041	2.162074
-408.701246	0.535126	2.167078
-409.597302	-2.367449	2.172083
-410.414869	-3.655664	2.177088
-411.654991	-18.053704	2.182093
-412.677579	24.458546	2.187098
-413.734702	17.852642	2.192102
-414.530260	-14.246281	2.197107
-415.530885	-2.507156	2.202112
-416.672630	-14.107523	2.207117
-417.711183	-59.264394	2.212122
-418.437427	-28.039183	2.217126
-419.502942	-41.907683	2.222131
-420.827394	-0.946483	2.227136
-421.496725	-81.804546	2.232141
-422.754843	16.757017	2.237146
-423.603636	-60.244579	2.242150
-424.436826	-91.516321	2.247155
-425.288353	10.828016	2.252160
-426.399788	18.558694	2.257165
-427.556221	-36.905228	2.262170
-428.608186	-6.421164	2.267174
-429.511574	-57.373634	2.272179
-430.581563	-67.282097	2.277184
-431.491714	-79.800272	2.282189
-432.692158	41.139589	2.287194
-433.551695	32.888317	2.292198
-434.466991	-40.746060	2.297203
-435.645514	-1.976402	2.302208
-436.660662	-22.501090	2.307213
-437.390490	-32.011461	2.312218
-438.562636	-29.834502	2.317222
-439.462439	-13.807793	2.322227
-440.662533	1.469103	2.327232
-441.489817	-23.165497	2.332237
-442.616964	-52.871744	2.337242
-443.602287	-33.057976	2.342246
-444.730089	30.622731	2.347251
-445.712140	-48.325271	2.352256
-446.606771	-72.623744	2.357261
-447.747674	-38.038255	2.362266
-448.637520	-56.037430	2.367270
-449.673525	-18.355856	2.372275
-450.588028	-66.786539	2.377280
-451.636746	-63.799617	2.382285
-452.744934	-4.998529	2.387290
-453.874535	6.897338	2.392294
-454.569939	-22.567213	2.397299
-455.492923	6.683141	2.402304
-456.278554	-7.367942	2.407309
-457.748619	-10.538784	2.412314
-458.672732	-50.686031	2.417318
-459.410439	-56.210138	2.422323
-460.300416	-23.676501	2.427328
-461.670341	-49.266551	2.432333
-462.682914	-39.890706	2.437338
-463.506316	-40.124473	2.442342
-464.529505	-44.624595	2.447347
-465.784148	-20.760774	2.452352
-466.649260	22.838128	2.457357
-467.837739	-44.753009	2.462362
-468.829407	4.525878	2.467366
-469.622563	-65.191250	2.472371
-470.753233	-29.819929	2.477376
-471.603870	-35.631318	2.482381
-472.766641	-62.231160	2.487386
-473.782285	-69.752723	2.492390
-474.707420	-49.282840	2.497395
-475.757403	-49.452088	2.502400
-476.607807	-70.846723	2.507405
-477.671628	-27.318156	2.512410
-478.645711	-84.760144	2.517414
-479.679636	-13.996174	2.522419
-480.537416	-10.410067	2.527424
-481.675064	-46.689032	2.532429
-482.786982	-33.132989	2.537434
-483.830402	-35.258591	2.542438
-484.848082	-58.249875	2.547443
-485.603220	19.008518	2.552448
-486.501837	-78.406795	2.557453
-487.582730	-38.805780	2.562458
-488.558089	-85.599577	2.567462
-489.563695	-105.187632	2.572467
-490.615797	-37.110752	2.577472
-491.839516	-55.860579	2.582477
-492.651651	-5.101861	2.587482
-493.625816	-63.383079	2.592486
-494.728401	-111.285991	2.597491
-495.794565	-64.725176	2.602496
-496.603640	-33.997704	2.607501
-497.662918	-77.267993	2.612506
-498.867574	24.319738	2.617510
-499.508555	-48.167314	2.622515
-500.868712	-4.988824	2.627520
-501.912483	-40.973886	2.632525
-502.812271	-15.965279	2.637530
-503.950019	-6.571718	2.642534
-504.869647	-31.412627	2.647539
-505.864661	-30.272574	2.652544
-506.828032	-14.173865	2.657549
-507.763881	-69.737183	2.662554
-508.784288	12.346503	2.667558
-509.992312	30.620400	2.672563
-510.777765	-55.834862	2.677568
-511.755095	-20.264921	2.682573
-512.807859	-24.153458	2.687578
-513.868534	6.459249	2.692582
-514.763270	-75.361445	2.697587
-515.812691	12.143651	2.702592
-516.693102	-29.045370	2.707597
-517.830692	35.753874	2.712602
-518.785673	10.686999	2.717606
-519.941314	10.842025	2.722611
-520.794579	-55.284304	2.727616
-521.617193	-0.074952	2.732621
-522.810037	-49.675818	2.737626
-523.804301	-21.991878	2.742630
-524.890555	-44.871947	2.747635
-525.645483	-49.387812	2.752640
-526.778027	-29.774132	2.757645
-527.777744	5.340045	2.762650
-528.603254	-70.917208	2.767654
-529.918720	-73.939649	2.772659
-530.815472	8.603111	2.777664
-531.801564	-63.766364	2.782669
-532.844860	-71.265683	2.787674
-534.007018	-63.492144	2.792678
-534.780937	-37.762118	2.797683
-535.795059	-33.959760	2.802688
-536.883713	-8.936878	2.807693
-537.889201	-1.842918	2.812698
-538.930303	-28.320916	2.817702
-539.775428	-76.135812	2.822707
-541.022319	-2.267684	2.827712
-541.902010	23.022404	2.832717
-543.071527	-6.994560	2.837722
-543.948144	-42.835796	2.842726
-544.894709	-31.740790	2.847731
-545.880581	-78.342789	2.852736
-546.761432	-45.248261	2.857741
-547.697752	-23.659366	2.862746
-548.894756	33.493885	2.867750
-549.694429	-27.401901	2.872755
-550.853985	38.244255	2.877760
-551.904706	7.372678	2.882765
-552.849489	8.959367	2.887770
-553.844776	-18.010160	2.892774
-554.881204	-31.324096	2.897779
-555.983432	-6.146178	2.902784
-556.800357	8.725441	2.907789
-557.972057	0.793901	2.912794
-558.855892	-62.641072	2.917798
-560.069837	-22.292930	2.922803
-560.756549	-12.175648	2.927808
-561.995561	-37.584028	2.932813
-562.891459	-4.133508	2.937818
-564.165026	8.914295	2.942822
-564.987677	-24.865793	2.947827
-565.887342	-11.544363	2.952832
-567.121989	-7.015417	2.957837
-567.779854	-44.233739	2.962842
-568.888003	-1.892190	2.967846
-569.987530	-15.284795	2.972851
-570.952187	-32.268330	2.977856
-572.156357	-3.736069	2.982861
-573.103726	8.862564	2.987866
-574.130406	-21.227837	2.992870
-575.269281	-16.418268	2.997875
-576.005488	13.019553	3.002880
-576.970000	-16.816408	3.007885
-577.822404	-22.413777	3.012890
-578.778015	-65.944344	3.017894
-579.859493	-5.510802	3.022899
-580.804119	-26.572282	3.027904
-582.214342	-25.315587	3.032909
-582.857669	-24.582959	3.037914
-583.959004	-8.674948	3.042918
-584.958064	-3.787642	3.047923
-585.825295	-63.282200	3.052928
-587.015033	-105.517860	3.057933
-587.992968	-80.432283	3.062938
-589.019973	17.149408	3.067942
-589.949550	-26.841001	3.072947
-590.895688	-17.787771	3.077952
-592.039153	-36.927550	3.082957
-592.851633	4.449139	3.087962
-594.122614	-22.964956	3.092966
-595.026442	-26.214781	3.097971
-596.078770	-27.271987	3.102976
-596.885095	-29.840974	3.107981
-597.935664	-27.679415	3.112986
-599.010502	-17.755575	3.117990
-599.910494	-32.856917	3.122995
-600.910964	-50.391788	3.128000
-602.091348	-10.292833	3.133005
-603.208900	6.171985	3.138010
-604.060606	-13.781094	3.143014
-604.908084	33.369881	3.148019
-605.930105	-39.575719	3.153024
-606.489919	-17.200308	3.158029
-607.592109	2.816877	3.163034
-608.741064	-4.646082	3.168038
-609.816706	20.535613	3.173043
-610.904010	1.026046	3.178048
-611.804871	-98.730073	3.183053
-612.983083	18.707792	3.188058
-613.799030	50.214785	3.193062
-614.880813	14.418623	3.198067
-615.919106	-27.380027	3.203072
-616.856400	-1.957321	3.208077
-617.905087	-60.350202	3.213082
-618.776978	-69.109983	3.218086
-619.947910	-33.912117	3.223091
-620.979191	35.799410	3.228096
-621.735128	-96.612996	3.233101
-622.957059	-29.016387	3.238106
-624.154865	28.463182	3.243110
-624.927549	-86.556496	3.248115
-626.073405	-67.526542	3.253120
-627.083090	14.203159	3.258125
-628.129960	-3.666550	3.263130
-628.970594	22.236910	3.268134
-630.080230	21.625307	3.273139
-631.109630	-5.332185	3.278144
-632.157522	17.748209	3.283149
-633.127642	-16.094074	3.288154
-634.022802	-56.337892	3.293158
-634.988724	-62.773196	3.298163
-636.113601	-70.632494	3.303168
-636.912437	-70.523160	3.308173
-637.911297	-24.924053	3.313178
-639.162287	-1.461298	3.318182
-640.054365	-15.537965	3.323187
-641.084103	46.506826	3.328192
-642.024442	27.172835	3.333197
-643.243984	11.967572	3.338202
-644.066429	12.824050	3.343206
-645.030461	-76.175065	3.348211
-646.171434	-4.409423	3.353216
-647.215507	3.261924	3.358221
-648.216261	-14.122306	3.363226
-649.178980	0.536269	3.368230
-650.417781	50.476408	3.373235
-651.249917	32.784174	3.378240
-652.086216	-49.418951	3.383245
-652.983140	-27.103958	3.388250
-654.147568	-75.059997	3.393254
-655.340131	-31.536890	3.398259
-656.237086	31.853135	3.403264
-657.267869	49.328424	3.408269
-658.154993	-35.174844	3.413274
-659.065987	-35.515744	3.418278
-660.216126	-18.513420	3.423283
-661.265648	-42.858286	3.428288
-662.240900	2.657776	3.433293
-663.421272	-5.558278	3.438298
-664.115764	-1.814076	3.443302
-665.311934	-30.831515	3.448307
-666.325975	-41.985347	3.453312
-667.186683	13.350198	3.458317
-668.261341	-7.215572	3.463322
-669.013240	16.866476	3.468326
-670.082217	-22.766805	3.473331
-671.050361	21.444139	3.478336
-671.927345	-57.375292	3.483341
-673.089665	-29.057199	3.488346
-674.086455	-46.392504	3.493350
-675.064234	-22.108230	3.498355
-676.039911	-88.454906	3.503360
-677.188841	-4.510546	3.508365
-678.217758	-41.088361	3.513370
-679.106356	-7.013557	3.518374
-680.256032	-14.312993	3.523379
-681.114263	-2.420700	3.528384
-681.915318	-18.206763	3.533389
-682.948358	-42.406801	3.538394
-684.243799	-43.768994	3.543398
-685.489189	-12.403577	3.548403
-686.396961	-11.906164	3.553408
-687.365909	-12.515293	3.558413
-688.320930	-26.019092	3.563418
-689.135978	-32.518092	3.568422
-690.230399	20.617367	3.573427
-691.265639	-30.363909	3.578432
-692.294289	-6.751164	3.583437
-693.240680	-16.938321	3.588442
-694.287313	15.186188	3.593446
-695.219030	-6.142177	3.598451
-696.370180	14.217861	3.603456
-697.289073	2.994153	3.608461
-698.074177	-71.146363	3.613466
-699.187654	0.823102	3.618470
-700.062105	-30.295533	3.623475
-701.153447	-96.727854	3.628480
-702.242560	46.747983	3.633485
-703.411793	-54.607340	3.638490
-704.191375	-27.308969	3.643494
-705.297567	37.993991	3.648499
-706.528239	36.973127	3.653504
-707.383867	-52.000001	3.658509
-708.463392	-12.410907	3.663514
-709.282783	-12.419539	3.668518
-710.337585	-5.370546	3.673523
-711.342163	-22.126789	3.678528
-712.410952	86.205202	3.683533
-713.196305	-38.518065	3.688538
-714.225388	-34.371485	3.693542
-715.301453	-4.854939	3.698547
-716.474006	-20.288680	3.703552
-717.389504	39.324840	3.708557
-718.229313	31.481506	3.713562
-719.492007	-25.660317	3.718566
-720.199279	-11.927830	3.723571
-721.322296	21.312683	3.728576
-722.249944	-20.560644	3.733581
-723.330432	-66.490483	3.738586
-724.482584	51.628034	3.743590
-725.231289	-35.565153	3.748595
-726.458657	-38.403375	3.753600
-727.266475	-38.140293	3.758605
-728.299877	-64.657348	3.763610
-729.296723	-3.913822	3.768614
-730.050829	-12.137066	3.773619
-730.980601	-11.819844	3.778624
-732.254206	35.602176	3.783629
-733.164735	-18.653286	3.788634
-734.248091	-18.922518	3.793638
-735.434281	-23.791523	3.798643
-736.210126	35.711778	3.803648
-737.021526	-49.342888	3.808653
-738.209699	4.313263	3.813658
-739.290314	-62.786476	3.818662
-740.406445	-48.212975	3.823667
-741.304887	19.775064	3.828672
-742.323637	-2.224862	3.833677
-743.209555	37.824557	3.838682
-744.319482	14.928755	3.843686
-745.157586	-13.446211	3.848691
-746.381202	28.685099	3.853696
-747.181867	-62.974666	3.858701
-748.444157	-30.212700	3.863706
-749.557900	40.730018	3.868710
-750.466356	-30.775243	3.873715
-751.456687	9.159457	3.878720
-752.363373	-25.931395	3.883725
-753.422240	26.302836	3.888730
-754.479681	-3.525509	3.893734
-755.579548	-11.743410	3.898739
-756.187882	-37.077558	3.903744
-757.398333	-89.764734	3.908749
-758.502269	-37.164517	3.913754
-759.364405	-61.547678	3.918758
-760.318042	23.420304	3.923763
-761.378414	-37.473047	3.928768
-762.333238	-38.023992	3.933773
-763.522264	-38.958492	3.938778
-764.397042	-24.918171	3.943782
-765.404643	-26.803966	3.948787
-766.409494	-38.110717	3.953792
-767.456033	-32.454711	3.958797
-768.375586	13.531328	3.963802
-769.526036	9.502138	3.968806
-770.444012	28.229705	3.973811
-771.171675	-23.970930	3.978816
-772.470688	29.848550	3.983821
-773.322482	-50.444504	3.988826
-774.471628	-9.804154	3.993830
-775.429022	1.734049	3.998835
-776.288172	-57.549255	4.003840
-777.557989	35.506203	4.008845
-778.296894	2.312331	4.013850
-779.603750	-19.238278	4.018854
-780.504644	-12.892844	4.023859
-781.567622	15.204073	4.028864
-782.356816	-11.847058	4.033869
-783.429336	20.512189	4.038874
-784.483970	-14.227367	4.043878
-785.357739	-39.195209	4.048883
-786.485639	24.123731	4.053888
-787.566786	2.320728	4.058893
-788.545589	9.845254	4.063898
-789.523589	47.145381	4.068902
-790.547890	10.779524	4.073907
-791.264933	10.986823	4.078912
-792.267754	-16.003849	4.083917
-793.387842	-30.139715	4.088922
-794.212863	-33.753738	4.093926
-795.459845	31.873240	4.098931
-796.395939	-4.046659	4.103936
-797.411339	17.532770	4.108941
-798.394152	22.077374	4.113946
-799.538834	-39.889274	4.118950
-800.405303	-43.288690	4.123955
-801.502663	1.793609	4.128960
-802.506653	-60.671955	4.133965
-803.229685	-49.777374	4.138970
-804.550182	4.600723	4.143974
-805.659204	-48.308744	4.148979
-806.316590	17.342386	4.153984
-807.437194	-37.968257	4.158989
-808.345860	13.338022	4.163994
-809.731015	-77.269892	4.168998
-810.391465	-4.327301	4.174003
-811.650782	-6.227111	4.179008
-812.780450	-1.544602	4.184013
-813.536495	13.019097	4.189018
-814.433065	31.864811	4.194022
-815.394725	-54.340612	4.199027
-816.574503	-10.470254	4.204032
-817.695795	-18.793216	4.209037
-818.610937	-21.336647	4.214042
-819.705008	-34.328789	4.219046
-820.586989	2.888488	4.224051
-821.424698	-12.896973	4.229056
