Fri Apr 25 09:54:15 2025


Number of Points = 8425

Depth (nm)	Load (µN)	Time (s)
39.293405	1917.402331	0.000000
39.476585	1911.252402	0.005005
39.579889	1928.758109	0.010010
-350.164785	2.377651	2.026944
-351.004235	-14.812690	2.031949
-352.207551	-43.028902	2.036954
-353.061480	13.921713	2.041958
-354.403040	37.840533	2.046963
-355.130382	35.920468	2.051968
-356.193520	34.001470	2.056973
-357.116822	-3.291696	2.061978
-358.080902	36.383723	2.066982
-358.963981	-98.296899	2.071987
-360.057509	28.561483	2.076992
-361.366252	10.941452	2.081997
-362.147701	-0.618731	2.087002
-363.047627	-41.352176	2.092006
-364.040247	-22.575043	2.097011
-365.083317	-58.449476	2.102016
-365.930013	-0.085740	2.107021
-367.005577	-9.040757	2.112026
-368.131021	-3.409712	2.117030
-369.162232	-3.598176	2.122035
-370.017277	-32.107726	2.127040
-370.899995	-48.306158	2.132045
-372.089168	-4.721136	2.137050
-373.005367	4.459368	2.142054
-374.047443	3.272435	2.147059
-375.015972	-18.985136	2.152064
-376.101034	14.455202	2.157069
-377.190620	-19.536901	2.162074
-378.069710	-29.084600	2.167078
-379.252971	-18.247635	2.172083
-379.919554	-58.295909	2.177088
-380.977323	-48.478616	2.182093
-382.244187	-39.555013	2.187098
-383.108634	-46.827697	2.192102
-384.118400	-36.249973	2.197107
-385.103304	-5.837583	2.202112
-386.126421	3.805156	2.207117
-387.089873	60.492487	2.212122
-388.165207	0.388820	2.217126
-389.170669	-16.106165	2.222131
-390.308559	-5.334625	2.227136
-391.292292	6.775173	2.232141
-392.224857	-12.913902	2.237146
-393.095665	10.782860	2.242150
-394.072724	-30.575699	2.247155
-395.102482	-17.310315	2.252160
-396.346407	9.983024	2.257165
-396.943299	4.736749	2.262170
-398.036196	-6.629969	2.267174
-399.095734	-31.324393	2.272179
-400.041338	-10.020009	2.277184
-401.156208	1.783545	2.282189
-402.211969	34.875868	2.287194
-403.090583	8.153284	2.292198
-404.063277	12.216933	2.297203
-405.345270	53.065212	2.302208
-406.029970	-11.242145	2.307213
-407.195085	-23.811971	2.312218
-408.206186	-37.573996	2.317222
-409.051771	-12.633036	2.322227
-410.081782	-14.562975	2.327232
-411.259316	52.619667	2.332237
-412.276720	15.659339	2.337242
-413.099197	28.165532	2.342246
-414.035155	19.276155	2.347251
-415.277250	-1.059450	2.352256
-416.177835	-18.917747	2.357261
-416.995559	42.367798	2.362266
-418.295001	5.503198	2.367270
-418.997529	-76.974810	2.372275
-420.420710	27.659664	2.377280
-421.297344	25.427203	2.382285
-422.107899	-27.825902	2.387290
-423.124367	-26.077374	2.392294
-424.208052	-20.723260	2.397299
-425.237245	20.227208	2.402304
-425.972793	-28.078020	2.407309
-426.881021	-45.131908	2.412314
-427.806346	17.392708	2.417318
-429.008550	-16.610978	2.422323
-429.855815	32.946625	2.427328
-431.043698	4.149383	2.432333
-431.850197	50.573929	2.437338
-433.159624	-26.111139	2.442342
-434.171835	-11.736594	2.447347
-434.932957	5.383913	2.452352
-436.070131	9.891870	2.457357
-437.032612	-21.712711	2.462362
-438.109782	7.002484	2.467366
-439.100428	27.796217	2.472371
-440.256783	2.383214	2.477376
-441.152738	0.934086	2.482381
-442.144096	-59.022163	2.487386
-443.098338	17.492634	2.492390
-444.391497	-22.969163	2.497395
-445.243122	-7.784684	2.502400
-446.312481	26.915924	2.507405
-447.193193	-8.462007	2.512410
-448.071761	-9.353280	2.517414
-449.523478	15.956432	2.522419
-450.150283	6.473752	2.527424
-451.308407	-24.588312	2.532429
-452.544967	51.270828	2.537434
-453.259090	-44.068651	2.542438
-454.443757	70.243917	2.547443
-455.292521	0.843752	2.552448
-456.369770	57.695226	2.557453
-457.059908	-19.488000	2.562458
-458.104739	14.540377	2.567462
-459.155256	-18.775485	2.572467
-460.308682	-12.721035	2.577472
-461.237667	-12.605488	2.582477
-462.275824	32.519760	2.587482
-463.324464	-18.572818	2.592486
-464.336964	20.455494	2.597491
-465.362119	24.888011	2.602496
-466.336569	-9.894274	2.607501
-467.367150	20.346109	2.612506
-468.304670	26.139409	2.617510
-469.293264	-21.804124	2.622515
-470.376930	-35.127784	2.627520
-471.336260	10.747378	2.632525
-472.353765	5.518864	2.637530
-473.274014	47.472363	2.642534
-474.233207	10.379901	2.647539
-475.436203	2.170274	2.652544
-476.380106	-22.926257	2.657549
-477.286684	-2.662011	2.662554
-478.426026	3.976541	2.667558
-479.490733	23.730789	2.672563
-480.398358	-41.590289	2.677568
-481.370083	14.310859	2.682573
-482.291029	5.917812	2.687578
-483.361869	10.215604	2.692582
-484.348632	1.343831	2.697587
-485.262788	-35.575871	2.702592
-486.403432	-19.403666	2.707597
-487.180515	-11.322187	2.712602
-488.245051	-7.339693	2.717606
-489.187986	48.288728	2.722611
-490.313297	-45.846086	2.727616
-491.351175	18.007265	2.732621
-492.222443	0.640456	2.737626
-493.310922	-38.349617	2.742630
-494.372921	8.976067	2.747635
-495.323346	-8.476581	2.752640
-496.576973	-5.895502	2.757645
-497.409638	-31.869012	2.762650
-498.397176	-11.965532	2.767654
-499.556472	9.474515	2.772659
-500.274248	-25.770544	2.777664
-501.438781	54.123171	2.782669
-502.397210	7.585096	2.787674
-503.420209	-39.494657	2.792678
-504.394577	43.466227	2.797683
-505.492538	-42.535091	2.802688
-506.417717	-65.458046	2.807693
-507.405595	3.652267	2.812698
-508.530602	-4.896822	2.817702
-509.712609	15.736734	2.822707
-510.470810	-0.716328	2.827712
-511.523075	21.714666	2.832717
-512.458253	-54.382729	2.837722
-513.523830	-35.517500	2.842726
-514.653583	42.848626	2.847731
-515.649905	18.985198	2.852736
-516.416134	-25.250377	2.857741
-517.469621	-32.871634	2.862746
-518.178055	-17.748047	2.867750
-519.304327	-4.912760	2.872755
-520.368838	24.750620	2.877760
-521.440952	-51.450532	2.882765
-522.455825	1.959967	2.887770
-523.431171	-60.807296	2.892774
-524.416008	-13.131934	2.897779
-525.436441	-59.924252	2.902784
-526.472135	14.075466	2.907789
-527.493169	-18.861661	2.912794
-528.460360	-3.850542	2.917798
-529.342219	4.404501	2.922803
-530.503261	14.094826	2.927808
-531.502232	-43.265197	2.932813
-532.425145	-58.973158	2.937818
-533.440793	-49.144344	2.942822
-534.502066	15.343475	2.947827
-535.438058	-68.545352	2.952832
-536.463366	15.146878	2.957837
-537.630962	15.218599	2.962842
-538.433991	51.670666	2.967846
-539.600732	41.645185	2.972851
-540.479378	-34.909770	2.977856
-541.587425	-20.765216	2.982861
-542.440137	-49.901046	2.987866
-543.466232	19.047054	2.992870
-544.588805	-12.339685	2.997875
-545.378846	-20.413619	3.002880
-546.642656	25.051738	3.007885
-547.557465	-0.668165	3.012890
-548.394818	-53.322661	3.017894
-549.592772	34.637491	3.022899
-550.213571	6.725621	3.027904
-551.520544	43.799985	3.032909
-552.152729	-33.164385	3.037914
-553.494100	4.096993	3.042918
-554.340592	-26.469023	3.047923
-555.395056	-29.504804	3.052928
-556.533269	-5.127751	3.057933
-557.434499	-5.021187	3.062938
-558.370114	-58.619332	3.067942
-559.340014	-21.571931	3.072947
-560.730073	-11.427779	3.077952
-561.594413	-2.326709	3.082957
-562.433402	-63.398800	3.087962
-563.511505	47.996569	3.092966
-564.600989	10.548039	3.097971
-565.562678	-55.944187	3.102976
-566.518732	-6.562212	3.107981
-567.655653	-18.802409	3.112986
-568.749444	-30.355736	3.117990
-569.635408	5.548302	3.122995
-570.621024	23.522308	3.128000
-571.591556	-27.758968	3.133005
-572.475997	27.511576	3.138010
-573.584053	-0.898465	3.143014
-574.518705	-1.394290	3.148019
-575.678659	6.905402	3.153024
-576.707986	-15.693708	3.158029
-577.620839	-83.668052	3.163034
-578.575318	-38.420588	3.168038
-579.619007	-2.989034	3.173043
-580.793421	24.131411	3.178048
-581.504174	6.033972	3.183053
-582.748231	43.638319	3.188058
-583.539713	28.637482	3.193062
-584.508885	12.882820	3.198067
-585.721226	10.076266	3.203072
-586.671148	18.918430	3.208077
-587.591140	50.963290	3.213082
-588.780304	81.546372	3.218086
-589.566903	17.913349	3.223091
-590.651210	8.160814	3.228096
-591.541109	5.532758	3.233101
-592.608956	-21.149537	3.238106
-593.638905	40.008249	3.243110
-594.714273	15.169973	3.248115
-595.493828	-16.809137	3.253120
-596.490044	0.366837	3.258125
-597.659243	-23.813101	3.263130
-598.691738	-79.131803	3.268134
-599.674414	-61.183790	3.273139
-600.742906	-5.600094	3.278144
-601.498470	-27.390217	3.283149
-602.540925	-33.498976	3.288154
-603.659415	-16.769948	3.293158
-604.912675	25.084320	3.298163
-605.612266	-6.345712	3.303168
-606.665756	-35.525690	3.308173
-607.818185	25.573558	3.313178
-608.471445	-6.122767	3.318182
-609.878790	75.870962	3.323187
-610.555615	-16.198326	3.328192
-611.636354	-26.791258	3.333197
-612.630910	19.058874	3.338202
-613.526841	-51.213588	3.343206
-614.510015	18.759924	3.348211
-615.651624	-40.856048	3.353216
-616.692191	-32.997623	3.358221
-617.460417	-20.772191	3.363226
-618.577737	-32.530185	3.368230
-619.568594	25.094235	3.373235
-620.795065	29.733839	3.378240
-621.470293	-37.694886	3.383245
-622.622955	14.835924	3.388250
-623.595667	-27.625178	3.393254
-624.627977	-28.764000	3.398259
-625.735400	45.711580	3.403264
-626.753030	3.390988	3.408269
-627.489298	-30.218685	3.413274
-628.654434	-20.075450	3.418278
-629.898244	-30.024008	3.423283
-630.708843	-42.625401	3.428288
-631.594970	-40.794895	3.433293
-632.628392	17.182269	3.438298
-633.687606	-7.623662	3.443302
-634.688936	-21.976577	3.448307
-635.845479	-2.841734	3.453312
-636.601610	-44.386791	3.458317
-637.749935	25.981267	3.463322
-638.786108	33.387354	3.468326
-639.646838	-15.137359	3.473331
-640.777016	37.761757	3.478336
-641.458525	-66.945451	3.483341
-642.872712	-36.699056	3.488346
-643.677993	-43.176439	3.493350
-644.937502	17.170190	3.498355
-645.671387	-10.915770	3.503360
-646.768959	21.628176	3.508365
-647.677126	-34.333957	3.513370
-648.724985	-9.786747	3.518374
-649.738090	-4.167322	3.523379
-650.507751	-16.018425	3.528384
-651.863729	20.609662	3.533389
-652.832560	26.915560	3.538394
-653.804337	-61.795825	3.543398
-654.547199	-29.948919	3.548403
-655.673957	11.637047	3.553408
-656.818143	-21.758479	3.558413
-657.595769	-14.152206	3.563418
-658.999176	-26.852320	3.568422
-659.844730	-17.130884	3.573427
-660.807336	-1.845123	3.578432
-661.877687	33.570889	3.583437
-662.832205	-21.686417	3.588442
-663.970913	17.648788	3.593446
-664.910530	-25.286851	3.598451
-665.846961	-37.669872	3.603456
-666.585511	-18.288853	3.608461
-667.819170	74.218941	3.613466
-668.793517	-9.981904	3.618470
-669.930880	38.485190	3.623475
-670.984818	59.802651	3.628480
-671.927477	-20.224845	3.633485
-672.616513	-12.523410	3.638490
-673.393940	-38.940804	3.643494
-674.285141	-41.129583	3.648499
-675.510378	38.284391	3.653504
-676.448973	1.010690	3.658509
-677.611460	-16.757134	3.663514
-678.528249	48.872240	3.668518
-679.549373	-26.343085	3.673523
-680.481255	-18.583978	3.678528
-681.514104	-32.249435	3.683533
-682.785271	-6.423405	3.688538
-683.667622	36.758145	3.693542
-684.709905	3.515961	3.698547
-685.829122	-12.337373	3.703552
-686.810186	29.236739	3.708557
-687.528850	-39.955720	3.713562
-688.951355	-20.028501	3.718566
-690.087976	33.336529	3.723571
-690.586031	0.698230	3.728576
-691.678140	-33.341144	3.733581
-692.610623	10.696775	3.738586
-693.630998	7.023767	3.743590
-695.012972	58.067246	3.748595
-695.873192	-69.804115	3.753600
-696.875406	64.891358	3.758605
-697.844606	62.077831	3.763610
-698.809819	20.804593	3.768614
-699.817849	4.863345	3.773619
-700.692873	7.479588	3.778624
-702.027775	-51.192999	3.783629
-702.961526	-26.496514	3.788634
-703.700693	-4.534564	3.793638
-704.642407	64.398070	3.798643
-705.779839	3.804061	3.803648
-706.705923	17.436549	3.808653
-707.603032	-69.195317	3.813658
-709.026897	43.207702	3.818662
-709.858242	27.582109	3.823667
-710.759678	44.024842	3.828672
-711.824080	-4.592967	3.833677
-712.740219	5.967008	3.838682
-713.885371	6.533208	3.843686
-715.005564	9.508647	3.848691
-715.934091	-28.945761	3.853696
-716.847350	24.318209	3.858701
-717.983681	-3.141761	3.863706
-718.850392	-49.997819	3.868710
-719.884558	-27.283910	3.873715
-720.858063	-3.876595	3.878720
-721.891391	49.365735	3.883725
-722.896535	0.627575	3.888730
-723.917219	-56.999401	3.893734
-724.794766	-34.100832	3.898739
-726.007708	-3.721993	3.903744
-727.087385	23.905620	3.908749
-728.030318	21.346367	3.913754
-729.106220	-69.045206	3.918758
-730.047249	-23.939502	3.923763
-730.839930	-27.163769	3.928768
-731.869999	-13.971781	3.933773
-733.026038	-11.297204	3.938778
-733.941561	23.865927	3.943782
-734.786436	-58.712294	3.948787
-736.021573	-8.645785	3.953792
-736.763933	-10.095804	3.958797
-737.627588	-25.948232	3.963802
-738.849378	-62.611333	3.968806
-739.819695	-10.943918	3.973811
-740.811588	-8.563261	3.978816
-741.945300	37.572886	3.983821
-743.075963	-25.641252	3.988826
-744.005721	8.524577	3.993830
-745.115663	0.848639	3.998835
-746.066015	-24.494802	4.003840
-747.179777	40.162166	4.008845
-748.030532	3.635596	4.013850
-748.892806	28.333027	4.018854
-750.016263	-20.464800	4.023859
-751.188079	85.238417	4.028864
-751.851827	-60.876494	4.033869
-752.968473	-3.346558	4.038874
-754.199658	23.180345	4.043878
-754.960367	-2.064879	4.048883
-756.001927	-30.508942	4.053888
-756.921124	-35.293434	4.058893
-758.015168	-22.380159	4.063898
-758.986840	8.943842	4.068902
-760.126126	-25.930875	4.073907
-761.028375	-18.068759	4.078912
-762.194306	12.031204	4.083917
-763.088280	-6.266096	4.088922
-764.023895	-25.363437	4.093926
-765.224540	30.303696	4.098931
-766.127241	-38.399690	4.103936
-767.001860	-7.497112	4.108941
-767.997744	-6.630738	4.113946
-768.828846	-1.811875	4.118950
-769.896196	-10.429194	4.123955
-770.984908	-25.365403	4.128960
-771.814375	-36.694510	4.133965
-773.063374	-8.182184	4.138970
-774.061541	55.508521	4.143974
-774.977288	15.872446	4.148979
-775.934228	-5.434880	4.153984
-777.104776	-52.212053	4.158989
-777.953522	35.141413	4.163994
-778.877784	-0.182372	4.168998
-780.065067	-4.750059	4.174003
-781.047070	29.358609	4.179008
-782.116601	32.605273	4.184013
-783.192300	71.493756	4.189018
-784.008045	-12.384585	4.194022
-785.025270	-16.195980	4.199027
-786.025871	-84.214291	4.204032
-786.980783	-47.396593	4.209037
-788.023107	-33.711602	4.214042
-789.173137	8.158537	4.219046
-790.090123	-37.627738	4.224051
-791.042531	-53.186548	4.229056
-792.211791	32.347105	4.234061
-793.164485	51.137723	4.239066
-794.079739	-4.332668	4.244070
-794.831957	-16.101431	4.249075
-795.791620	-50.949458	4.254080
-797.201280	-39.343875	4.259085
-797.992816	29.224544	4.264090
-799.062732	-39.897623	4.269094
-799.761686	-28.421734	4.274099
-800.986016	6.107884	4.279104
-801.818423	-17.083262	4.284109
-802.864992	-34.939939	4.289114
-803.997928	-16.927154	4.294118
-804.894545	-40.597435	4.299123
-806.111734	-16.480260	4.304128
