Fri Apr 25 09:44:14 2025


Number of Points = 8429

Depth (nm)	Load (µN)	Time (s)
31.796227	1930.298736	0.000000
31.946607	1988.054811	0.005005
32.061499	1956.081262	0.010010
-141.443499	-27.319571	0.945907
-142.296680	-37.728949	0.950912
-143.550887	23.214717	0.955917
-144.427008	-65.181519	0.960922
-145.479023	-43.053063	0.965926
-146.486235	-26.890171	0.970931
-147.573837	33.496108	0.975936
-148.362824	-69.360972	0.980941
-149.499203	-38.334690	0.985946
-150.615242	16.561718	0.990950
-151.621797	-15.668347	0.995955
-152.427790	-51.786997	1.000960
-153.610130	-18.690654	1.005965
-154.336142	-0.342862	1.010970
-155.556291	-18.069252	1.015974
-156.326841	-33.793015	1.020979
-157.292375	-84.940399	1.025984
-158.251016	-20.338605	1.030989
-159.372577	15.681164	1.035994
-160.621373	10.015702	1.040998
-161.602884	16.511489	1.046003
-162.037434	4.319490	1.051008
-163.566006	-28.698493	1.056013
-164.469658	-42.322721	1.061018
-165.657759	-26.411725	1.066022
-166.475314	-48.107551	1.071027
-167.631991	-71.041558	1.076032
-168.473475	12.148702	1.081037
-169.437214	-0.941585	1.086042
-170.353811	-13.333755	1.091046
-171.308217	-52.671710	1.096051
-172.300298	-2.377103	1.101056
-173.645315	-18.833457	1.106061
-174.589797	-9.443824	1.111066
-175.474040	19.242460	1.116070
-176.468693	-25.669058	1.121075
-177.457191	-25.672475	1.126080
-178.597916	-52.795927	1.131085
-179.490054	-36.483917	1.136090
-180.624481	-45.357323	1.141094
-181.647534	2.404788	1.146099
-182.552192	-28.318710	1.151104
-183.553689	-34.969656	1.156109
-184.611529	-28.059598	1.161114
-185.232072	-50.849237	1.166118
-186.414413	-10.324070	1.171123
-187.124780	-35.388334	1.176128
-188.517568	-95.134921	1.181133
-189.331584	30.801503	1.186138
-190.475609	6.309889	1.191142
-191.462386	-23.158109	1.196147
-192.386856	-38.303483	1.201152
-193.533344	-22.857391	1.206157
-194.617374	12.047444	1.211162
-195.559038	-11.773498	1.216166
-196.721422	-6.431474	1.221171
-197.591390	-6.462383	1.226176
-198.643549	-20.136416	1.231181
-199.447581	-37.715221	1.236186
-200.440171	-53.902301	1.241190
-201.498320	-29.040554	1.246195
-202.518092	-24.260389	1.251200
-203.791416	-8.157465	1.256205
-204.637867	-32.862416	1.261210
-205.687839	-43.505547	1.266214
-206.484440	7.662589	1.271219
-207.538158	-79.633313	1.276224
-208.566560	1.139892	1.281229
-209.691472	-77.250089	1.286234
-210.424587	-56.795190	1.291238
-211.506801	37.438078	1.296243
-212.771693	7.300143	1.301248
-213.703904	-24.002653	1.306253
-214.426720	-24.208578	1.311258
-215.325404	-74.175665	1.316262
-216.557219	-48.190263	1.321267
-217.575533	-22.176887	1.326272
-218.509290	15.921741	1.331277
-219.738357	0.503782	1.336282
-220.447169	-97.331387	1.341286
-221.914711	-13.365404	1.346291
-222.425021	-18.992377	1.351296
-223.401508	32.224248	1.356301
-224.749379	-31.270558	1.361306
-225.891720	45.269678	1.366310
-226.364929	2.436737	1.371315
-227.553955	-16.189161	1.376320
-228.771665	-26.762849	1.381325
-229.552149	13.488707	1.386330
-230.628531	0.950491	1.391334
-231.495619	-21.530037	1.396339
-232.752527	-38.792481	1.401344
-233.704927	-11.485983	1.406349
-234.692008	-29.090343	1.411354
-235.703199	-38.431088	1.416358
-236.632999	4.890097	1.421363
-237.670892	-64.822768	1.426368
-238.578454	-66.043376	1.431373
-239.606334	-27.612216	1.436378
-240.905814	-6.627122	1.441382
-241.771219	67.238859	1.446387
-242.691299	-25.965044	1.451392
-243.782613	-20.283537	1.456397
-244.642775	22.638312	1.461402
-245.469840	-22.855710	1.466406
-246.524368	-7.653430	1.471411
-247.821882	-4.557827	1.476416
-248.653461	-6.568291	1.481421
-249.593635	11.438963	1.486426
-250.713118	73.740729	1.491430
-251.785370	-48.850537	1.496435
-252.600000	-131.867419	1.501440
-253.816240	-32.177193	1.506445
-254.601201	43.903862	1.511450
-255.730079	-16.996617	1.516454
-256.651826	-45.809779	1.521459
-257.693659	1.883842	1.526464
-258.706547	13.464249	1.531469
-259.659555	-13.659703	1.536474
-260.699946	-7.231193	1.541478
-261.674490	-19.653395	1.546483
-262.647626	-25.674657	1.551488
-263.819998	-16.858832	1.556493
-264.607036	-32.326013	1.561498
-265.665472	-93.124791	1.566502
-266.552077	-36.326450	1.571507
-267.604666	-0.304497	1.576512
-268.805452	-85.570808	1.581517
-270.073781	3.539319	1.586522
-270.633388	-12.982034	1.591526
-271.539658	-77.227253	1.596531
-272.867833	-36.727449	1.601536
-273.479933	-18.718536	1.606541
-274.540566	-17.293984	1.611546
-275.716672	22.440372	1.616550
-276.771556	-10.273701	1.621555
-277.722545	-7.495764	1.626560
-278.730918	10.083746	1.631565
-279.625172	6.779291	1.636570
-280.768709	-1.464099	1.641574
-281.930824	-34.041546	1.646579
-282.811560	3.287708	1.651584
-283.602684	-45.700816	1.656589
-284.669211	-30.882641	1.661594
-285.762728	-8.551503	1.666598
-286.780416	-16.186087	1.671603
-287.699795	-28.476518	1.676608
-288.801216	-40.968312	1.681613
-289.820174	4.487858	1.686618
-290.795167	-34.616996	1.691622
-291.795752	-49.234984	1.696627
-292.836330	-71.004947	1.701632
-293.799188	-42.805263	1.706637
-294.815976	6.959551	1.711642
-295.940509	48.104681	1.716646
-296.678785	21.346549	1.721651
-297.774560	-21.024539	1.726656
-298.965272	-6.840650	1.731661
-299.922268	-59.130127	1.736666
-300.984162	39.556247	1.741670
-301.970358	-30.524592	1.746675
-302.645989	-39.465119	1.751680
-303.989678	-44.383435	1.756685
-304.899002	30.399437	1.761690
-305.931241	40.671288	1.766694
-306.696536	5.729567	1.771699
-307.694531	24.295356	1.776704
-308.778074	-76.381332	1.781709
-309.865446	-43.128500	1.786714
-310.749325	14.070068	1.791718
-311.784789	-1.049640	1.796723
-312.708457	-45.119998	1.801728
-313.899091	-1.547250	1.806733
-314.981676	25.177416	1.811738
-315.946688	-11.249897	1.816742
-316.836110	13.855897	1.821747
-317.943713	-0.337359	1.826752
-318.886575	47.147686	1.831757
-319.718253	-42.114478	1.836762
-320.598597	-94.479843	1.841766
-321.842966	-28.039350	1.846771
-322.691820	-49.222764	1.851776
-323.936820	33.841725	1.856781
-324.992148	-52.814022	1.861786
-325.796202	9.856947	1.866790
-326.885651	-13.712758	1.871795
-328.161632	68.172309	1.876800
-328.774285	-52.682565	1.881805
-330.128682	-19.827607	1.886810
-331.062901	43.413762	1.891814
-331.917566	1.086351	1.896819
-333.067734	34.548621	1.901824
-334.022866	-13.795327	1.906829
-334.820029	-19.462513	1.911834
-335.793104	-24.030276	1.916838
-336.936911	20.967381	1.921843
-337.899462	37.805072	1.926848
-338.790334	-31.593806	1.931853
-339.883175	-47.119789	1.936858
-340.955406	28.181943	1.941862
-341.957619	29.674730	1.946867
-342.916752	-11.389497	1.951872
-343.971835	-95.213866	1.956877
-344.930187	-26.051663	1.961882
-345.883153	-42.176256	1.966886
-347.080638	-58.919410	1.971891
-348.004074	-15.274301	1.976896
-349.239992	30.568949	1.981901
-350.018930	-6.986114	1.986906
-350.853337	-17.263136	1.991910
-351.997027	33.246545	1.996915
-352.739812	-14.029351	2.001920
-354.034714	36.669444	2.006925
-354.904930	-18.342606	2.011930
-356.141701	11.441076	2.016934
-357.134577	0.240712	2.021939
-357.932969	8.228683	2.026944
-359.111679	-15.849213	2.031949
-359.858787	-66.130015	2.036954
-361.048695	-27.493029	2.041958
-362.186887	50.186354	2.046963
-363.019038	-21.850528	2.051968
-363.876758	-48.279631	2.056973
-364.994846	16.377090	2.061978
-365.799986	-35.399860	2.066982
-366.763299	47.619408	2.071987
-367.562421	-67.634855	2.076992
-368.799701	-13.172450	2.081997
-369.801590	38.767420	2.087002
-370.321322	26.730091	2.092006
-372.027953	8.155454	2.097011
-372.757103	-59.218492	2.102016
-373.690029	0.740336	2.107021
-374.852225	-18.820741	2.112026
-375.839321	-14.902643	2.117030
-376.745183	26.932782	2.122035
-377.959429	21.682902	2.127040
-378.844458	17.949841	2.132045
-379.894576	-24.285884	2.137050
-381.051966	44.768846	2.142054
-382.002088	-75.495031	2.147059
-382.947939	-61.769618	2.152064
-384.081968	6.500386	2.157069
-385.120761	75.978492	2.162074
-385.991410	-54.559731	2.167078
-387.092612	22.217666	2.172083
-388.031520	-49.607361	2.177088
-388.991802	-26.331299	2.182093
-389.927881	-33.892815	2.187098
-391.182931	-58.182560	2.192102
-392.057554	9.986911	2.197107
-393.028333	14.626137	2.202112
-394.078938	-25.417073	2.207117
-395.006209	-18.888482	2.212122
-395.947256	30.700764	2.217126
-397.132351	12.049528	2.222131
-397.905294	-27.373860	2.227136
-399.184535	-53.622109	2.232141
-400.155992	-48.080677	2.237146
-401.182946	1.976134	2.242150
-402.113023	43.456618	2.247155
-403.025607	-17.679119	2.252160
-403.970239	-60.351302	2.257165
-405.150832	-62.668534	2.262170
-406.222870	-20.513608	2.267174
-407.187809	-20.749375	2.272179
-408.173049	31.961663	2.277184
-409.134186	20.938691	2.282189
-410.241043	5.480472	2.287194
-411.122301	32.500548	2.292198
-411.892205	13.708434	2.297203
-413.238457	16.095077	2.302208
-414.140372	29.154357	2.307213
-415.093804	0.452934	2.312218
-416.132058	-44.880768	2.317222
-417.342679	-0.323588	2.322227
-418.245676	-24.269227	2.327232
-418.982441	-15.074294	2.332237
-420.300369	15.451361	2.337242
-421.278439	-2.906720	2.342246
-422.230694	-20.885203	2.347251
-423.183773	-4.927282	2.352256
-424.163169	-30.989086	2.357261
-425.311640	12.031268	2.362266
-426.317195	-24.519432	2.367270
-426.978152	-42.671961	2.372275
-427.905943	-16.437818	2.377280
-429.027353	-60.152214	2.382285
-430.012814	-5.436769	2.387290
-430.850449	-41.042268	2.392294
-432.105165	-18.392586	2.397299
-433.141219	-3.746846	2.402304
-434.122279	-108.252974	2.407309
-435.119472	-0.806818	2.412314
-436.264408	6.873235	2.417318
-437.130951	-13.652254	2.422323
-438.116472	13.578697	2.427328
-439.233272	52.091184	2.432333
-440.345126	-21.754386	2.437338
-441.303106	95.024231	2.442342
-442.134581	0.000028	2.447347
-442.936206	-47.681301	2.452352
-444.164395	-4.045032	2.457357
-445.434448	16.204757	2.462362
-446.247630	23.646902	2.467366
-447.304820	26.461720	2.472371
-448.231802	-52.043967	2.477376
-449.494155	29.686563	2.482381
-450.362276	7.207410	2.487386
-451.327484	-81.532390	2.492390
-452.251331	-34.141180	2.497395
-453.258543	4.309001	2.502400
-454.165867	-3.562635	2.507405
-455.118366	-33.779898	2.512410
-456.269970	-27.437885	2.517414
-457.273559	30.816578	2.522419
-458.229843	-20.194532	2.527424
-459.263948	15.283368	2.532429
-460.412630	-7.902132	2.537434
-461.153895	-35.259775	2.542438
-462.294279	-28.044639	2.547443
-463.420669	38.832699	2.552448
-464.351402	9.685365	2.557453
-465.141544	-31.886527	2.562458
-466.208092	-18.244971	2.567462
-467.212464	-35.416288	2.572467
-468.229189	-44.115038	2.577472
-469.150808	-45.041690	2.582477
-470.282173	-4.131522	2.587482
-471.395317	-4.542102	2.592486
-472.186591	15.933484	2.597491
-473.198490	12.532092	2.602496
-474.260896	-52.097398	2.607501
-475.414545	16.330021	2.612506
-476.049532	38.606550	2.617510
-477.402816	46.695891	2.622515
-478.328125	-38.299314	2.627520
-479.642287	-15.591566	2.632525
-480.236008	-25.924762	2.637530
-481.285358	-48.191781	2.642534
-482.388129	-50.635220	2.647539
-483.433017	25.033565	2.652544
-484.425626	-36.475307	2.657549
-485.348710	-22.268590	2.662554
-486.504319	-23.917365	2.667558
-487.257489	-4.657304	2.672563
-488.202741	-19.819215	2.677568
-489.158387	13.502530	2.682573
-490.202364	-13.213450	2.687578
-491.155646	-80.034505	2.692582
-492.199115	6.106434	2.697587
-493.123089	-40.505840	2.702592
-494.370571	15.301150	2.707597
-495.227768	1.311933	2.712602
-496.188316	-16.462918	2.717606
-497.315750	-50.466292	2.722611
-498.443740	61.171308	2.727616
-499.180452	-97.159103	2.732621
-500.320769	-46.913135	2.737626
-501.322053	-35.135089	2.742630
-502.307491	22.324142	2.747635
-503.164314	-20.928612	2.752640
-504.304193	-36.976320	2.757645
-505.318084	-28.238058	2.762650
-506.344890	-61.799538	2.767654
-507.378864	-45.199937	2.772659
-508.505399	-64.108320	2.777664
-509.652435	-33.853269	2.782669
-510.586980	2.806119	2.787674
-511.476387	-64.700518	2.792678
-512.348715	-64.190581	2.797683
-513.414021	-24.505311	2.802688
-514.369150	21.919773	2.807693
-515.367704	-9.885014	2.812698
-516.403218	-78.344065	2.817702
-517.321608	-52.914531	2.822707
-518.435104	-74.207432	2.827712
-519.306762	-66.406912	2.832717
-520.216034	1.649426	2.837722
-521.261224	-4.559002	2.842726
-522.241250	-51.527839	2.847731
-523.418338	-3.361182	2.852736
-524.236444	-93.177696	2.857741
-525.437710	22.743923	2.862746
-526.405783	31.090914	2.867750
-527.493892	42.410100	2.872755
-528.320370	-59.104075	2.877760
-529.325396	-13.589048	2.882765
-530.476932	14.262498	2.887770
-531.510352	-37.724073	2.892774
-532.535767	21.289703	2.897779
-533.599112	-60.626526	2.902784
-534.396808	-22.760926	2.907789
-535.352668	-18.577076	2.912794
-535.978252	-100.792361	2.917798
-537.399391	-8.985885	2.922803
-538.391971	18.936909	2.927808
-539.447018	-11.470534	2.932813
-540.521129	-35.156898	2.937818
-541.562750	2.541208	2.942822
-542.399326	-24.257535	2.947827
-543.507027	-19.771449	2.952832
-544.660296	-22.573175	2.957837
-545.574040	-47.854890	2.962842
-546.504760	2.370216	2.967846
-547.458589	8.495145	2.972851
-548.522204	35.227039	2.977856
-549.633803	-46.672715	2.982861
-550.466425	19.729173	2.987866
-551.179623	2.171089	2.992870
-552.361565	12.983647	2.997875
-553.312663	10.927444	3.002880
-554.363492	-21.185023	3.007885
-555.663112	-3.304688	3.012890
-556.685788	-29.776963	3.017894
-557.407879	-16.289729	3.022899
-558.291002	-14.773746	3.027904
-559.372343	-36.565938	3.032909
-560.603062	-49.024678	3.037914
-561.471044	-55.055158	3.042918
-562.544286	-42.325328	3.047923
-563.606212	-21.080887	3.052928
-564.446473	-64.439081	3.057933
-565.348103	-6.682509	3.062938
-566.266367	19.549009	3.067942
-567.559013	-16.063860	3.072947
-568.587710	-57.954879	3.077952
-569.493513	-65.250214	3.082957
-570.689443	-27.900384	3.087962
-571.569340	5.821832	3.092966
-572.614530	-32.130078	3.097971
-573.573154	-35.937413	3.102976
-574.641334	6.981172	3.107981
-575.491093	-44.040389	3.112986
-576.452737	-35.219345	3.117990
-577.636252	-54.922185	3.122995
-578.689800	-92.658140	3.128000
-579.449705	-13.127581	3.133005
-580.558218	-63.447163	3.138010
-581.724914	-6.978292	3.143014
-582.297131	-13.560344	3.148019
-583.502756	-50.655805	3.153024
-584.659265	-72.547493	3.158029
-585.694566	-18.541092	3.163034
-586.669144	16.704156	3.168038
-587.488192	-14.259364	3.173043
-588.763973	-0.896705	3.178048
-589.569809	-33.342886	3.183053
-590.739298	29.077457	3.188058
-591.677469	-14.184735	3.193062
-592.632468	-26.887473	3.198067
-593.775794	-43.459595	3.203072
-594.668972	34.387810	3.208077
-595.596672	26.937167	3.213082
-596.503218	6.526260	3.218086
-597.419311	-0.627665	3.223091
-598.574630	0.191964	3.228096
-599.657135	-64.079043	3.233101
-600.478393	-6.838275	3.238106
-601.713671	-22.339305	3.243110
-602.718895	-5.335602	3.248115
-603.572764	0.054034	3.253120
-604.692452	-1.731552	3.258125
-605.569217	-1.119477	3.263130
-606.619198	-36.902345	3.268134
-607.755962	-3.856696	3.273139
-608.660846	1.750768	3.278144
-609.655198	-33.950813	3.283149
-610.939381	36.701438	3.288154
-611.624721	-34.532128	3.293158
-612.308627	-10.021319	3.298163
-613.106681	-67.787293	3.303168
-614.245924	-2.896872	3.308173
-615.248535	-21.408399	3.313178
-616.399395	-15.892515	3.318182
-617.403887	13.763422	3.323187
-618.295585	-70.052116	3.328192
-619.466360	6.323912	3.333197
-620.364837	11.616070	3.338202
-621.415246	45.033322	3.343206
-622.472909	-38.387559	3.348211
-623.352176	-83.310540	3.353216
-624.493791	-33.952936	3.358221
-625.636349	-34.803603	3.363226
-626.624216	-40.517362	3.368230
-627.540428	3.026153	3.373235
-628.433217	4.783757	3.378240
-629.510138	-17.623375	3.383245
-630.587432	-5.405403	3.388250
-631.474176	6.785253	3.393254
-632.630132	-35.538103	3.398259
-633.731818	-7.978623	3.403264
-634.640773	-11.802582	3.408269
-635.785565	15.057577	3.413274
-636.508629	-33.576578	3.418278
-637.641608	28.844071	3.423283
-638.627574	-2.388063	3.428288
-639.490127	26.455480	3.433293
-640.702487	24.664088	3.438298
-641.593386	-20.117172	3.443302
-642.661263	-69.347782	3.448307
-643.520083	7.999403	3.453312
-644.361118	-19.837089	3.458317
-645.555540	37.430857	3.463322
-646.507168	-29.151943	3.468326
-647.600782	-40.466763	3.473331
-648.533978	-43.367912	3.478336
-649.470207	-36.308980	3.483341
-650.750844	-64.484149	3.488346
-651.618827	-42.528700	3.493350
-652.686755	-21.807913	3.498355
-653.819853	21.408775	3.503360
-654.954048	30.389228	3.508365
-655.372440	-71.288197	3.513370
-656.720706	41.552328	3.518374
-657.844049	-20.587413	3.523379
-658.696414	-34.251790	3.528384
-659.610675	-46.141267	3.533389
-660.706786	-72.763243	3.538394
-661.815245	-50.162092	3.543398
-663.020031	25.624486	3.548403
-663.923914	-35.813275	3.553408
-664.847585	15.412060	3.558413
-665.970422	-27.373352	3.563418
-666.724416	-12.233822	3.568422
-667.793625	-97.479164	3.573427
-668.614321	-0.314590	3.578432
-669.823518	-79.737276	3.583437
-670.793204	-77.113965	3.588442
-671.939170	-24.422429	3.593446
-672.953649	30.642164	3.598451
-674.017734	6.852909	3.603456
-674.913329	-21.528556	3.608461
-675.673285	56.862531	3.613466
-676.757464	-66.698291	3.618470
-677.629211	-21.691602	3.623475
-678.715101	35.339070	3.628480
-679.674250	-76.012749	3.633485
-680.698551	-62.409581	3.638490
-681.749100	-36.696284	3.643494
-682.786884	1.126416	3.648499
-683.576177	-25.675240	3.653504
-684.802848	-22.225148	3.658509
-685.728262	58.915703	3.663514
-686.672084	-62.738677	3.668518
-687.854834	-67.295819	3.673523
-688.825934	-41.709797	3.678528
-689.800303	-1.966993	3.683533
-690.783963	-25.420245	3.688538
-691.654349	-9.251302	3.693542
-692.858606	-63.320676	3.698547
-693.913011	53.616458	3.703552
-694.821372	-44.223420	3.708557
-695.955054	-30.870985	3.713562
-696.824199	10.276608	3.718566
-697.923728	-3.766836	3.723571
-698.760641	-41.726341	3.728576
-699.616587	-30.948952	3.733581
-700.761224	-21.062753	3.738586
-701.857404	20.350202	3.743590
-702.810743	80.317357	3.748595
-703.623771	-54.986035	3.753600
-704.959110	-15.596130	3.758605
-706.069140	20.297118	3.763610
-706.865124	-17.037467	3.768614
-707.685925	-54.350989	3.773619
-708.893787	-30.462967	3.778624
-709.764414	-5.813024	3.783629
-710.786568	82.200785	3.788634
-711.842725	-53.207551	3.793638
-712.783617	-6.874310	3.798643
-713.733773	-5.359827	3.803648
-714.863990	-4.585663	3.808653
-715.873314	-21.290446	3.813658
-716.856489	10.413104	3.818662
-717.971451	14.000684	3.823667
-719.030852	17.569320	3.828672
-719.945822	-6.759067	3.833677
-721.019479	-17.491507	3.838682
-721.903556	-14.421112	3.843686
-722.740539	-26.912898	3.848691
-723.879563	-56.814494	3.853696
-724.863175	-34.957103	3.858701
-725.787847	-16.890447	3.863706
-726.877231	-12.635084	3.868710
-727.819518	-1.201756	3.873715
-728.897274	4.615543	3.878720
-729.785881	-61.925495	3.883725
-731.015108	53.192323	3.888730
-732.037508	10.698710	3.893734
-732.892334	12.969971	3.898739
-734.053041	-12.264143	3.903744
-734.855674	-57.450737	3.908749
-735.705226	-17.687722	3.913754
-737.179605	-6.586431	3.918758
-737.919575	-36.060396	3.923763
-738.731829	6.921938	3.928768
-739.754361	8.047845	3.933773
-740.807912	-27.181813	3.938778
-741.756973	-21.057604	3.943782
-742.942514	6.455891	3.948787
-743.915757	0.136431	3.953792
-744.850427	-60.826772	3.958797
-745.979739	3.985701	3.963802
-746.824692	-21.506386	3.968806
-747.941147	13.324444	3.973811
-748.760565	44.759344	3.978816
-749.976501	39.324454	3.983821
-750.928225	-18.300805	3.988826
-751.905740	-22.326302	3.993830
-752.945654	6.277516	3.998835
-753.886663	-40.891186	4.003840
-754.833491	12.860312	4.008845
-755.818092	16.791957	4.013850
-756.754576	-100.918147	4.018854
-757.960519	-39.862770	4.023859
-758.981753	-68.601724	4.028864
-760.040642	-35.807418	4.033869
-760.896244	3.256273	4.038874
-761.773150	8.303682	4.043878
-763.139772	30.329618	4.048883
-763.853694	-48.635139	4.053888
-764.941199	8.195949	4.058893
-765.974362	-5.819636	4.063898
-766.778455	-35.684982	4.068902
-767.975269	-42.216117	4.073907
-769.013437	-72.890923	4.078912
-769.872879	-63.490042	4.083917
-770.863123	61.104541	4.088922
-772.189727	-12.201871	4.093926
-773.039094	17.527085	4.098931
-773.919553	5.776924	4.103936
-774.964070	-33.439215	4.108941
-775.809469	-60.509372	4.113946
-777.014407	-64.331826	4.118950
-777.992327	6.066284	4.123955
-778.908939	-42.764174	4.128960
-779.992592	-13.468862	4.133965
-781.148560	18.857688	4.138970
-781.940592	-51.662081	4.143974
-782.936782	-70.976566	4.148979
-784.110639	-43.604699	4.153984
-785.027157	-34.735447	4.158989
-786.011913	-43.092659	4.163994
-786.954287	18.136107	4.168998
-788.125059	4.167622	4.174003
-789.073019	10.041145	4.179008
-790.201634	-70.372736	4.184013
-791.255409	15.108864	4.189018
-792.068748	-61.692141	4.194022
-793.125887	-53.689318	4.199027
-794.060101	-23.668302	4.204032
-795.124641	5.708274	4.209037
-796.043998	34.985211	4.214042
-797.280351	-44.790627	4.219046
-798.197832	76.797830	4.224051
-799.162103	-30.041857	4.229056
