Fri Apr 25 10:50:03 2025


Number of Points = 8432

Depth (nm)	Load (µN)	Time (s)
25.308934	1965.857530	0.000000
25.168837	1956.558693	0.005005
25.221201	1987.486792	0.010010
-39.462471	35.605583	0.410394
-40.926215	8.977421	0.415398
-41.410525	-4.163114	0.420403
-42.585679	3.574150	0.425408
-43.868706	24.714425	0.430413
-44.767631	-35.151032	0.435418
-45.997115	15.949024	0.440422
-47.066703	44.533804	0.445427
-47.922286	19.391930	0.450432
-48.944766	-14.838595	0.455437
-50.046499	-31.967661	0.460442
-51.044959	16.260980	0.465446
-52.159308	7.942849	0.470451
-53.262881	32.367501	0.475456
-54.113039	22.344312	0.480461
-55.161193	-2.933036	0.485466
-55.907192	33.008985	0.490470
-56.940428	-61.373921	0.495475
-58.099260	-9.608680	0.500480
-58.990031	17.700703	0.505485
-60.208209	6.661604	0.510490
-61.063456	-17.290181	0.515494
-62.172615	-27.188429	0.520499
-63.199112	52.443201	0.525504
-64.358813	39.618046	0.530509
-65.397095	61.427626	0.535514
-66.264825	-14.257782	0.540518
-67.239361	49.772388	0.545523
-68.295684	16.793536	0.550528
-69.232481	-20.196701	0.555533
-70.049491	10.770874	0.560538
-71.488897	-11.693633	0.565542
-72.250781	5.362593	0.570547
-73.011417	23.671145	0.575552
-74.383579	-7.722933	0.580557
-75.347401	-19.812273	0.585562
-76.537643	-22.041458	0.590566
-77.457574	-22.420039	0.595571
-78.348286	11.754344	0.600576
-79.287921	3.089337	0.605581
-80.415728	-67.096313	0.610586
-81.547860	10.741855	0.615590
-82.395940	35.719406	0.620595
-83.566235	-27.900242	0.625600
-84.577540	10.336080	0.630605
-85.170479	-52.400801	0.635610
-86.404532	-77.940905	0.640614
-87.398955	12.528442	0.645619
-88.409750	17.442017	0.650624
-89.468981	19.716140	0.655629
-90.686876	31.501893	0.660634
-91.456513	-8.187875	0.665638
-92.519893	-30.127582	0.670643
-93.553452	35.651304	0.675648
-94.536604	23.117570	0.680653
-95.639323	4.247774	0.685658
-96.376182	-12.678377	0.690662
-97.412462	-61.986738	0.695667
-98.624052	55.940673	0.700672
-99.444409	21.529468	0.705677
-100.421231	8.655400	0.710682
-101.387679	5.286063	0.715686
-102.461431	12.175197	0.720691
-103.273973	-3.272241	0.725696
-104.547659	-9.231306	0.730701
-105.634650	-11.194488	0.735706
-106.610833	38.379857	0.740710
-107.482958	-28.960579	0.745715
-108.443766	-18.752209	0.750720
-109.280633	-51.704511	0.755725
-110.390825	14.238019	0.760730
-111.641474	-43.378754	0.765734
-112.607124	6.430003	0.770739
-113.495176	9.423202	0.775744
-114.261785	33.721967	0.780749
-115.418215	-10.321989	0.785754
-116.521318	0.623428	0.790758
-117.721073	37.595618	0.795763
-118.946390	53.117189	0.800768
-119.309361	29.387905	0.805773
-120.788430	72.242015	0.810778
-121.651013	11.650541	0.815782
-122.525973	0.270558	0.820787
-123.468663	15.596562	0.825792
-124.499381	-41.881353	0.830797
-125.744736	14.460852	0.835802
-126.827010	-5.367725	0.840806
-127.946865	41.524234	0.845811
-128.749557	-11.971822	0.850816
-129.803760	2.702823	0.855821
-130.462828	66.576718	0.860826
-131.911031	47.923880	0.865830
-132.564236	20.008224	0.870835
-133.662617	24.801248	0.875840
-134.504388	17.456429	0.880845
-135.677621	24.103705	0.885850
-136.522621	-51.789258	0.890854
-137.402466	-31.210459	0.895859
-138.406601	-33.915474	0.900864
-139.490223	18.914712	0.905869
-140.294893	-29.544599	0.910874
-141.362088	24.758283	0.915878
-142.396766	-39.708420	0.920883
-143.353290	-4.672288	0.925888
-144.472761	1.505907	0.930893
-145.517623	27.151398	0.935898
-146.402879	-3.817685	0.940902
-147.798528	44.282374	0.945907
-148.580658	16.848751	0.950912
-149.445809	-2.288811	0.955917
-150.635646	25.810869	0.960922
-151.804438	4.320443	0.965926
-152.725324	23.560261	0.970931
-153.887915	-76.916602	0.975936
-154.798838	59.850736	0.980941
-155.892465	3.484001	0.985946
-156.703669	-21.672283	0.990950
-157.898431	18.643177	0.995955
-158.801187	8.675794	1.000960
-159.623878	-31.208669	1.005965
-160.737631	33.282169	1.010970
-161.846006	13.124350	1.015974
-162.895078	-46.664661	1.020979
-163.759307	55.424030	1.025984
-165.000617	-17.616688	1.030989
-165.636207	-17.401852	1.035994
-166.991470	29.669945	1.040998
-167.768264	-33.518195	1.046003
-168.786837	56.546345	1.051008
-169.854402	50.255025	1.056013
-170.974509	31.554370	1.061018
-171.544668	3.736122	1.066022
-172.947833	-9.883063	1.071027
-173.893070	38.140236	1.076032
-174.642454	-37.020679	1.081037
-175.897956	-4.814851	1.086042
-176.665142	-50.981567	1.091046
-177.872642	-16.988030	1.096051
-178.813531	0.078886	1.101056
-179.721922	-26.810818	1.106061
-180.982375	21.519337	1.111066
-181.962597	-46.134881	1.116070
-182.832420	23.159280	1.121075
-183.597360	7.395455	1.126080
-184.674889	58.407422	1.131085
-185.800435	18.587674	1.136090
-186.666322	-23.925341	1.141094
-187.626387	46.088383	1.146099
-188.973363	26.900722	1.151104
-189.898601	-42.676172	1.156109
-191.017276	-33.629264	1.161114
-191.917381	-3.936068	1.166118
-193.144788	-36.568191	1.171123
-193.646969	5.868656	1.176128
-194.721227	3.663638	1.181133
-195.990612	-41.231004	1.186138
-196.773717	18.463083	1.191142
-197.925607	9.532097	1.196147
-198.876847	28.018200	1.201152
-199.797386	34.693244	1.206157
-200.820609	21.797772	1.211162
-201.856807	7.616387	1.216166
-202.657022	-14.499282	1.221171
-203.710286	80.750951	1.226176
-204.753823	23.678563	1.231181
-205.710019	22.911942	1.236186
-206.739423	-17.052821	1.241190
-207.927239	-6.779840	1.246195
-208.274684	18.505084	1.251200
-209.338550	-14.558025	1.256205
-211.149242	10.419429	1.261210
-211.904736	20.020261	1.266214
-212.684872	-11.121787	1.271219
-214.013497	-6.714069	1.276224
-215.077735	34.146400	1.281229
-215.890826	54.089204	1.286234
-216.691205	-6.898520	1.291238
-217.670602	0.021968	1.296243
-218.985784	13.219321	1.301248
-219.869686	-28.272717	1.306253
-220.736772	-62.228959	1.311258
-221.903598	60.018210	1.316262
-222.773962	-1.697491	1.321267
-223.601978	16.621805	1.326272
-224.655427	-47.299327	1.331277
-225.900097	-31.031555	1.336282
-227.085029	-6.440795	1.341286
-227.878964	-1.023558	1.346291
-228.984959	-79.809185	1.351296
-229.912471	2.019223	1.356301
-230.877891	2.859330	1.361306
-231.779833	-22.278479	1.366310
-232.975700	-48.256473	1.371315
-233.924593	-72.263420	1.376320
-235.007919	8.590448	1.381325
-235.726621	9.134245	1.386330
-237.132403	9.571993	1.391334
-237.685978	-9.620329	1.396339
-238.977972	-20.307637	1.401344
-240.063315	7.894983	1.406349
-240.980385	6.301038	1.411354
-241.899291	-35.141459	1.416358
-242.771502	15.600829	1.421363
-244.006390	45.056675	1.426368
-244.903014	10.346252	1.431373
-245.934625	-27.563041	1.436378
-247.287736	7.632623	1.441382
-248.215520	-40.834620	1.446387
-249.281451	1.366924	1.451392
-250.147387	-0.557443	1.456397
-250.737186	-12.070796	1.461402
-251.529996	-80.815041	1.466406
-253.207957	52.328242	1.471411
-254.040712	-29.593887	1.476416
-254.831948	-3.144218	1.481421
-255.826107	-3.885238	1.486426
-257.246627	-33.582913	1.491430
-258.167959	7.868279	1.496435
-258.929422	-49.749892	1.501440
-259.705967	-23.831342	1.506445
-260.566570	-28.864218	1.511450
-262.275453	-5.048216	1.516454
-263.152202	1.361751	1.521459
-264.225737	-9.173756	1.526464
-265.431207	23.504263	1.531469
-265.928728	-14.422641	1.536474
-267.287161	70.458150	1.541478
-268.237463	-52.037512	1.546483
-269.131872	-55.994100	1.551488
-270.181373	-17.180405	1.556493
-271.180314	2.123861	1.561498
-272.316809	-23.335312	1.566502
-272.923131	2.124889	1.571507
-274.342280	39.497783	1.576512
-275.307658	-15.044910	1.581517
-275.837294	-22.406948	1.586522
-277.080725	-59.793394	1.591526
-278.151242	-78.585239	1.596531
-279.196830	-58.313151	1.601536
-280.210056	-32.101550	1.606541
-281.061400	-44.415780	1.611546
-282.208148	-52.997215	1.616550
-283.124058	47.029653	1.621555
-284.173521	-8.098408	1.626560
-285.206410	-44.979770	1.631565
-285.884306	23.535734	1.636570
-287.031224	-58.004246	1.641574
-288.166478	7.145732	1.646579
-288.982120	-6.746466	1.651584
-289.942619	-67.692001	1.656589
-291.120504	-32.292330	1.661594
-292.043216	15.272756	1.666598
-293.080204	4.061097	1.671603
-294.296378	2.280431	1.676608
-295.006795	25.946944	1.681613
-295.798933	17.458586	1.686618
-297.304808	-1.160917	1.691622
-298.132480	-76.081593	1.696627
-299.118908	-115.859713	1.701632
-300.031320	-45.573918	1.706637
-301.104456	5.800224	1.711642
-302.223394	-3.091176	1.716646
-303.146451	4.524714	1.721651
-304.229122	2.473459	1.726656
-305.051144	37.815581	1.731661
-306.050464	2.050356	1.736666
-307.372645	-9.766269	1.741670
-308.013388	32.153964	1.746675
-309.159675	-27.263036	1.751680
-310.192242	-18.144391	1.756685
-311.265613	-32.976519	1.761690
-312.371652	-50.716416	1.766694
-313.053988	-40.977147	1.771699
-314.262265	-15.689034	1.776704
-315.197726	-14.971403	1.781709
-316.172325	-49.203994	1.786714
-317.220719	9.039292	1.791718
-318.326240	-11.744900	1.796723
-318.962980	-25.121231	1.801728
-320.005418	-28.351040	1.806733
-320.659581	48.261697	1.811738
-321.696759	-19.610476	1.816742
-323.298135	29.524797	1.821747
-324.226109	-27.573260	1.826752
-325.099036	20.225656	1.831757
-326.407574	-37.570387	1.836762
-327.060164	-50.214732	1.841766
-328.099434	-5.792033	1.846771
-329.297163	-2.292234	1.851776
-330.267170	44.963354	1.856781
-331.316089	-41.006596	1.861786
-332.461487	32.540317	1.866790
-333.021563	-37.059083	1.871795
-334.258336	8.645649	1.876800
-335.160465	13.260592	1.881805
-335.760251	-57.928774	1.886810
-336.977407	-54.860815	1.891814
-338.054447	6.912387	1.896819
-339.265355	-38.727590	1.901824
-340.160455	33.983018	1.906829
-341.227150	47.735951	1.911834
-342.367063	-12.660144	1.916838
-343.385545	-13.217114	1.921843
-344.177224	10.001001	1.926848
-345.228242	20.804730	1.931853
-346.108947	-12.545047	1.936858
-347.333316	-15.562808	1.941862
-348.067888	3.076075	1.946867
-349.303610	8.806175	1.951872
-350.044679	3.332351	1.956877
-350.934918	-49.381204	1.961882
-352.081026	-8.555131	1.966886
-353.102578	-42.070109	1.971891
-354.047929	-71.376634	1.976896
-355.317739	8.977088	1.981901
-356.157837	-19.638551	1.986906
-357.393109	-16.802348	1.991910
-358.200640	-4.477510	1.996915
-359.445088	30.819880	2.001920
-360.318008	4.783425	2.006925
-361.327717	-19.490455	2.011930
-362.250697	-43.430374	2.016934
-363.420196	-27.287459	2.021939
-364.510501	-3.742696	2.026944
-365.241216	-6.100685	2.031949
-366.076678	-21.388875	2.036954
-367.509463	47.031691	2.041958
-368.403973	-21.477253	2.046963
-369.272627	-18.113694	2.051968
-370.213488	-49.451092	2.056973
-371.183671	-70.393479	2.061978
-372.270499	-62.283400	2.066982
-373.276587	49.449578	2.071987
-374.454790	-89.027850	2.076992
-375.390821	-43.337162	2.081997
-376.230483	3.698991	2.087002
-377.367266	-8.317735	2.092006
-378.494980	-5.567933	2.097011
-379.036450	-57.334603	2.102016
-380.537173	-34.490133	2.107021
-381.061934	-34.274566	2.112026
-382.223433	6.105915	2.117030
-383.320403	-22.572924	2.122035
-384.338314	21.554714	2.127040
-385.398816	-7.111431	2.132045
-386.441813	-10.804210	2.137050
-387.218288	-5.054039	2.142054
-388.389412	70.982347	2.147059
-389.325299	9.715668	2.152064
-390.373212	-11.926931	2.157069
-391.308840	-8.152249	2.162074
-392.537440	2.586584	2.167078
-393.145806	-4.698357	2.172083
-394.309655	49.037079	2.177088
-395.272610	15.364603	2.182093
-396.360857	-67.071308	2.187098
-397.190684	21.627053	2.192102
-398.389048	-23.265160	2.197107
-399.473617	-18.325069	2.202112
-400.162129	-35.679753	2.207117
-401.446174	-28.367079	2.212122
-402.438862	-9.264775	2.217126
-403.175164	38.275200	2.222131
-404.515411	-9.362511	2.227136
-405.750749	-35.163172	2.232141
-406.405612	14.616590	2.237146
-407.531281	-65.113218	2.242150
-408.284933	23.972768	2.247155
-409.230986	-20.340911	2.252160
-410.375082	31.421092	2.257165
-411.265850	-22.068707	2.262170
-412.175677	-21.735126	2.267174
-413.248213	-18.089340	2.272179
-414.263405	-15.490208	2.277184
-415.261153	-17.895335	2.282189
-416.531572	51.698181	2.287194
-417.244681	8.433010	2.292198
-418.191562	-19.106392	2.297203
-419.383792	6.753142	2.302208
-420.553909	-28.464937	2.307213
-421.471697	-9.964177	2.312218
-422.374476	-85.109205	2.317222
-423.193057	21.536830	2.322227
-424.224390	-46.436775	2.327232
-425.091578	-44.940028	2.332237
-426.472548	-16.648889	2.337242
-427.365670	-45.008165	2.342246
-428.665675	-57.031880	2.347251
-429.146201	-72.790790	2.352256
-430.647230	-19.266800	2.357261
-431.383683	-6.351941	2.362266
-432.469292	-45.131224	2.367270
-433.627329	-34.716732	2.372275
-434.573472	-13.149676	2.377280
-435.438353	-72.723673	2.382285
-436.451266	-78.681258	2.387290
-437.869845	-17.393267	2.392294
-438.630801	54.169844	2.397299
-439.489998	23.581715	2.402304
-440.398751	-28.887103	2.407309
-441.531923	14.102269	2.412314
-442.529580	-8.671991	2.417318
-443.460236	-8.043081	2.422323
-444.615403	3.372693	2.427328
-445.331112	-1.320146	2.432333
-446.693132	29.996343	2.437338
-447.413037	10.435123	2.442342
-448.292345	14.103289	2.447347
-449.519649	44.497246	2.452352
-450.636266	11.929460	2.457357
-451.366860	-19.165649	2.462362
-452.626314	30.080107	2.467366
-453.550601	-12.674814	2.472371
-454.618751	-67.695072	2.477376
-455.194132	44.393171	2.482381
-456.537508	-0.787761	2.487386
-457.379071	13.277755	2.492390
-458.411340	-37.182293	2.497395
-459.464159	36.922558	2.502400
-460.513382	32.731185	2.507405
-461.751746	2.722732	2.512410
-462.560297	-60.215010	2.517414
-463.345311	-38.464472	2.522419
-464.589394	-3.367121	2.527424
-465.533780	20.792637	2.532429
-466.514182	65.434136	2.537434
-467.685959	51.563217	2.542438
-468.588272	-17.894570	2.547443
-469.560654	-40.764907	2.552448
-470.310274	-60.829504	2.557453
-471.213686	-46.880800	2.562458
-472.500117	-27.089807	2.567462
-473.624043	-44.434350	2.572467
-474.454937	-65.373320	2.577472
-475.355683	-59.518053	2.582477
-476.590356	-18.911902	2.587482
-477.756494	34.210833	2.592486
-478.276855	37.181151	2.597491
-479.352836	17.540375	2.602496
-480.123899	-55.431763	2.607501
-481.787631	39.750630	2.612506
-482.741212	62.748596	2.617510
-483.182437	-10.423242	2.622515
-484.756162	-4.715487	2.627520
-485.771196	9.734680	2.632525
-486.383358	62.669635	2.637530
-487.421449	1.125052	2.642534
-488.708469	-53.557714	2.647539
-489.969483	72.705994	2.652544
-490.923212	-1.695059	2.657549
-491.551768	20.002567	2.662554
-492.715689	5.878626	2.667558
-493.582014	-9.210622	2.672563
-494.831749	46.007566	2.677568
-495.725673	22.534431	2.682573
-496.805428	-69.361667	2.687578
-497.410044	-22.066682	2.692582
-498.769057	-35.548126	2.697587
-499.491317	20.017220	2.702592
-500.603037	-19.329078	2.707597
-501.332423	22.032880	2.712602
-502.116417	-19.228507	2.717606
-503.537395	-0.193394	2.722611
-504.411155	-2.903208	2.727616
-505.619693	39.398043	2.732621
-506.481779	30.270341	2.737626
-507.507753	15.673757	2.742630
-508.424480	-23.888967	2.747635
-509.250476	-45.706361	2.752640
-510.643034	-4.620507	2.757645
-511.466700	16.604701	2.762650
-512.581207	6.710835	2.767654
-513.517297	14.820650	2.772659
-514.497589	12.147026	2.777664
-515.193118	-32.088180	2.782669
-516.636286	17.220222	2.787674
-517.301383	-4.789576	2.792678
-518.623810	-15.339419	2.797683
-519.761351	-7.273969	2.802688
-520.695772	-41.243465	2.807693
-521.618986	-26.435967	2.812698
-522.536268	-33.828614	2.817702
-523.715277	-14.750221	2.822707
-524.808872	-41.061680	2.827712
-525.789827	51.008088	2.832717
-526.663072	-6.533344	2.837722
-527.603193	-50.948516	2.842726
-528.543677	17.042730	2.847731
-529.495635	4.049689	2.852736
-530.913958	34.007823	2.857741
-531.388407	-81.130920	2.862746
-532.627317	-0.473714	2.867750
-533.312074	-47.268008	2.872755
-534.560329	-22.578948	2.877760
-535.855002	45.908450	2.882765
-536.584898	6.357570	2.887770
-537.588875	-13.758256	2.892774
-538.795085	33.327745	2.897779
-539.356409	-80.215577	2.902784
-540.352951	2.125731	2.907789
-541.980877	19.277127	2.912794
-542.356502	-41.502198	2.917798
-543.707969	-29.455533	2.922803
-544.885151	-31.385695	2.927808
-545.694152	-3.713872	2.932813
-546.570336	3.599067	2.937818
-547.768728	7.087861	2.942822
-548.847691	6.765435	2.947827
-549.659859	2.882411	2.952832
-550.851236	-7.849504	2.957837
-551.810457	2.022136	2.962842
-552.687999	9.661271	2.967846
-553.854119	6.086342	2.972851
-554.710975	-10.521623	2.977856
-555.706595	-5.673532	2.982861
-556.879896	-12.903935	2.987866
-558.008596	27.942360	2.992870
-558.775068	-43.465056	2.997875
-559.735432	-2.224991	3.002880
-560.737422	-68.265874	3.007885
-561.778677	19.953455	3.012890
-562.822814	30.718369	3.017894
-563.813273	-14.230782	3.022899
-564.631438	43.471917	3.027904
-565.454604	-45.491858	3.032909
-566.634922	0.871371	3.037914
-567.686582	-35.839100	3.042918
-568.899524	-15.621491	3.047923
-569.780130	42.590984	3.052928
-570.583121	-29.655865	3.057933
-571.698748	10.008470	3.062938
-572.688257	-17.578269	3.067942
-573.690078	7.566028	3.072947
-574.758038	-55.095120	3.077952
-575.674014	8.703868	3.082957
-576.805957	-4.929322	3.087962
-577.751901	-28.772663	3.092966
-578.811384	-14.895746	3.097971
-579.857971	19.796969	3.102976
-580.809327	42.356129	3.107981
-581.911753	-10.447025	3.112986
-582.891540	-14.786587	3.117990
-583.901088	33.473034	3.122995
-584.870837	12.819673	3.128000
-585.669763	-11.624780	3.133005
-586.819488	-33.858008	3.138010
-587.952486	-29.125952	3.143014
-589.143337	25.609159	3.148019
-589.569417	-35.879470	3.153024
-590.697021	34.455542	3.158029
-591.494895	-58.675636	3.163034
-592.469421	-4.928556	3.168038
-593.750287	-0.910387	3.173043
-594.738908	4.824950	3.178048
-595.937614	24.248703	3.183053
-596.889765	15.515302	3.188058
-597.790000	-9.270495	3.193062
-598.618310	-50.240703	3.198067
-599.739794	-21.598180	3.203072
-600.772546	-44.710368	3.208077
-601.694957	-52.576918	3.213082
-603.063570	-2.804798	3.218086
-603.848714	-14.927117	3.223091
-605.045668	26.193135	3.228096
-605.864220	27.824469	3.233101
-606.709953	-27.433329	3.238106
-607.898704	-27.855928	3.243110
-608.729734	-20.107098	3.248115
-610.136219	-39.847716	3.253120
-610.754491	-33.160821	3.258125
-611.861648	33.158644	3.263130
-612.602676	-46.023971	3.268134
-614.051777	-26.089154	3.273139
-614.806565	-5.450713	3.278144
-615.944722	-39.776385	3.283149
-616.942301	-59.994121	3.288154
-618.032764	16.516723	3.293158
-618.836561	-21.405141	3.298163
-619.897291	42.906794	3.303168
-621.048510	53.119626	3.308173
-621.720689	-32.212187	3.313178
-622.432478	20.055267	3.318182
-623.426176	-1.729707	3.323187
-624.697079	-48.186586	3.328192
-625.936822	-3.168331	3.333197
-626.495083	-22.658464	3.338202
-627.885007	-17.350299	3.343206
-628.839297	-75.001219	3.348211
-629.911580	-39.209781	3.353216
-630.987074	-11.522253	3.358221
-631.655880	54.197389	3.363226
-632.732712	-55.625163	3.368230
-634.011222	-34.883830	3.373235
-634.747710	-40.746447	3.378240
-635.696247	-38.369292	3.383245
-637.112765	0.671044	3.388250
-637.853746	-39.126066	3.393254
-639.031103	-7.207278	3.398259
-639.822071	-36.903034	3.403264
-641.168917	24.888024	3.408269
-641.716630	-8.723772	3.413274
-643.026455	-11.397469	3.418278
-644.182102	21.215530	3.423283
-644.988299	-70.709837	3.428288
-645.856812	-2.442084	3.433293
-647.002630	-14.454127	3.438298
-647.860056	-6.533308	3.443302
-648.926698	-53.209768	3.448307
-650.103855	-29.020252	3.453312
-651.043946	1.966099	3.458317
-651.737951	59.589301	3.463322
-653.025593	5.283657	3.468326
-653.697830	-18.401817	3.473331
-654.833889	27.784009	3.478336
-656.176517	-9.490977	3.483341
-657.129933	-18.123415	3.488346
-657.760824	-43.526593	3.493350
-658.862897	14.348002	3.498355
-660.154270	-8.325188	3.503360
-660.790001	-14.021541	3.508365
-662.102871	67.764057	3.513370
-663.237048	13.368701	3.518374
-664.148676	-11.675954	3.523379
-665.097081	52.209651	3.528384
-666.069747	43.082691	3.533389
-667.242658	24.039690	3.538394
-667.913611	5.640269	3.543398
-669.009145	20.131228	3.548403
-669.980976	24.445657	3.553408
-670.834941	2.989229	3.558413
-672.002985	-62.881736	3.563418
-673.034453	-49.364653	3.568422
-673.986562	-14.941715	3.573427
-675.150627	12.224989	3.578432
-676.107224	34.798862	3.583437
-677.090285	12.797586	3.588442
-677.962157	-27.568674	3.593446
-679.085949	8.177958	3.598451
-680.031158	-20.763652	3.603456
-681.126126	1.180808	3.608461
-682.380870	29.330481	3.613466
-683.188379	29.192046	3.618470
-684.065036	-12.224866	3.623475
-684.777513	-97.154033	3.628480
-685.902712	-38.908318	3.633485
-686.873290	29.281637	3.638490
-687.864260	-1.861698	3.643494
-688.832480	-66.046708	3.648499
-689.977452	-28.564140	3.653504
-691.183477	30.060049	3.658509
-691.613349	-55.967567	3.663514
-692.896171	-58.625056	3.668518
-693.709282	-91.281875	3.673523
-695.083675	35.121153	3.678528
-696.176369	17.266185	3.683533
-696.816694	-89.221656	3.688538
-697.898517	-15.294136	3.693542
-699.025264	24.224293	3.698547
-699.961407	-11.760565	3.703552
-701.084902	22.896238	3.708557
-701.892944	-28.214851	3.713562
-703.244795	-8.375128	3.718566
-704.147146	-7.854848	3.723571
-705.111216	45.688797	3.728576
-706.080091	-12.182360	3.733581
-707.137734	31.196018	3.738586
-708.074892	41.925266	3.743590
-709.117649	-40.173221	3.748595
-710.059347	8.076294	3.753600
-711.301056	-16.379756	3.758605
-712.103578	-25.426552	3.763610
-713.373048	43.291178	3.768614
-714.182083	-3.886042	3.773619
-715.100068	-6.529757	3.778624
-715.993793	28.750454	3.783629
-716.946373	39.935967	3.788634
-718.046095	55.080043	3.793638
-719.100514	0.457526	3.798643
-720.066292	10.808212	3.803648
-720.950707	-45.876372	3.808653
-722.309944	15.167695	3.813658
-723.186856	16.343342	3.818662
-723.946301	-24.787523	3.823667
-725.181444	-10.749857	3.828672
-726.314078	3.553584	3.833677
-727.102279	45.011404	3.838682
-728.205419	22.700508	3.843686
-729.106097	-0.180359	3.848691
-730.072235	30.238976	3.853696
-731.015936	-23.907474	3.858701
-732.080448	16.003310	3.863706
-733.195444	18.663086	3.868710
-733.991676	3.024954	3.873715
-735.126904	48.960384	3.878720
-736.230092	30.796034	3.883725
-737.159099	18.810922	3.888730
-738.191259	-4.313257	3.893734
-739.320128	72.261448	3.898739
-740.137273	-26.349326	3.903744
-741.287741	19.816746	3.908749
-741.999003	-16.181800	3.913754
-743.355044	-25.490988	3.918758
-744.257899	-19.708968	3.923763
-745.148867	-28.412331	3.928768
-746.009558	27.789552	3.933773
-746.721809	-62.776713	3.938778
-747.776875	-84.853199	3.943782
-748.877045	22.290199	3.948787
-749.795564	-10.155210	3.953792
-750.908946	11.896103	3.958797
-751.880997	-40.098388	3.963802
-752.890633	-19.197336	3.968806
-753.975379	17.776570	3.973811
-754.733612	-20.260369	3.978816
-756.006699	17.341400	3.983821
-757.022815	15.720940	3.988826
-758.067052	0.004517	3.993830
-759.021806	31.347108	3.998835
-760.093781	-24.784882	4.003840
-761.001644	-7.914586	4.008845
-762.219845	-11.683495	4.013850
-763.053317	24.954350	4.018854
-764.109170	-4.926264	4.023859
-765.123771	-6.747630	4.028864
-766.311646	-15.587795	4.033869
-767.212464	45.413226	4.038874
-768.056717	-31.578777	4.043878
-769.326154	2.338830	4.048883
-769.898629	-17.647088	4.053888
-770.961782	17.766183	4.058893
-772.320798	7.468554	4.063898
-773.021914	-32.805033	4.068902
-774.315257	-22.718348	4.073907
-775.103936	-4.535660	4.078912
-775.995978	-2.352458	4.083917
-777.333698	18.259634	4.088922
-778.151121	81.387055	4.093926
-779.051139	-55.202496	4.098931
-780.277165	-23.867708	4.103936
-781.226014	-21.940729	4.108941
-782.142332	65.635682	4.113946
-783.244743	-54.549477	4.118950
-784.070363	-17.187738	4.123955
-785.112677	-25.325744	4.128960
-786.240747	11.324830	4.133965
-787.374613	-58.252453	4.138970
-788.221987	13.716588	4.143974
-789.264592	-18.611158	4.148979
-790.205886	-32.658761	4.153984
-791.247062	8.597253	4.158989
-792.248226	31.324613	4.163994
-793.091042	-62.291115	4.168998
-794.320623	14.819002	4.174003
-795.235622	-21.861511	4.179008
-796.406339	-23.053274	4.184013
-797.395893	21.855645	4.189018
-798.439116	-4.383675	4.194022
-799.542698	46.827716	4.199027
-800.402174	8.136442	4.204032
-801.363127	18.761464	4.209037
-802.429624	-44.976018	4.214042
-803.378431	13.059935	4.219046
-804.259787	50.553601	4.224051
