Thu Apr 24 19:23:06 2025


Number of Points = 8429

Depth (nm)	Load (µN)	Time (s)
35.089188	1894.841924	0.000000
34.970832	1899.956345	0.005005
34.821874	1908.990440	0.010010
-112.008860	-70.534793	0.815782
-112.846130	-42.202023	0.820787
-113.704543	14.854629	0.825792
-115.236570	27.520353	0.830797
-115.908398	-32.720419	0.835802
-116.869055	-9.357974	0.840806
-117.895100	-80.230130	0.845811
-119.202160	-9.654961	0.850816
-119.739253	15.169602	0.855821
-120.931213	-52.527389	0.860826
-121.651828	-14.135110	0.865830
-122.629610	93.566885	0.870835
-123.766937	-51.703877	0.875840
-124.535150	-6.016250	0.880845
-125.542759	-59.378872	0.885850
-126.884285	-27.218891	0.890854
-128.200434	-76.669410	0.895859
-128.773790	-40.130601	0.900864
-129.700732	-37.013905	0.905869
-130.792277	-24.370142	0.910874
-131.488799	-37.367766	0.915878
-132.778953	-43.864682	0.920883
-134.131773	2.356816	0.925888
-134.879409	-41.132100	0.930893
-135.892631	-16.323688	0.935898
-136.945317	-38.887159	0.940902
-137.958399	-20.706684	0.945907
-138.753133	-45.686840	0.950912
-140.005187	-42.173179	0.955917
-140.993487	-22.785660	0.960922
-141.997040	-82.877616	0.965926
-143.049836	-71.286698	0.970931
-144.077852	-31.162777	0.975936
-145.023006	-46.595522	0.980941
-145.969087	-50.551294	0.985946
-147.268930	-58.899183	0.990950
-148.015189	-28.103438	0.995955
-149.066714	-52.972574	1.000960
-149.999873	-92.051653	1.005965
-151.104140	-11.358058	1.010970
-152.255765	-18.753192	1.015974
-152.957962	-2.956949	1.020979
-154.203076	-45.853337	1.025984
-155.111266	21.644311	1.030989
-156.036706	-31.094189	1.035994
-157.214117	30.680071	1.040998
-157.826280	-67.819278	1.046003
-159.213454	0.364801	1.051008
-160.289868	-17.429565	1.056013
-160.862111	-84.669497	1.061018
-161.773667	29.688091	1.066022
-163.152816	-16.458612	1.071027
-163.900736	-26.557237	1.076032
-164.862813	-24.067619	1.081037
-166.293807	5.729510	1.086042
-167.059200	-22.680826	1.091046
-167.688572	-55.008124	1.096051
-169.331718	-22.571561	1.101056
-169.964612	-11.872753	1.106061
-171.217969	-28.192048	1.111066
-172.273002	-10.836828	1.116070
-173.084323	-48.027166	1.121075
-174.121301	6.621160	1.126080
-174.995153	-6.642742	1.131085
-176.037145	18.451147	1.136090
-177.166676	-5.038644	1.141094
-177.978098	17.885722	1.146099
-179.248064	5.919614	1.151104
-180.250286	-15.683273	1.156109
-181.329295	-60.038308	1.161114
-182.117307	-7.051982	1.166118
-183.095760	8.811765	1.171123
-184.104454	-32.860557	1.176128
-184.972116	-33.271617	1.181133
-186.186225	-88.870049	1.186138
-187.078111	-8.936509	1.191142
-188.260460	-45.075435	1.196147
-189.243431	15.005044	1.201152
-190.121890	8.458348	1.206157
-190.802354	-44.888159	1.211162
-192.075238	-71.474601	1.216166
-192.940785	-77.987991	1.221171
-194.020107	-25.330150	1.226176
-194.893234	-70.255169	1.231181
-195.934102	-53.769125	1.236186
-196.952370	28.762826	1.241190
-198.030850	-27.482497	1.246195
-198.976356	12.000172	1.251200
-200.335436	-21.423381	1.256205
-201.023260	23.398146	1.261210
-201.948301	-6.662580	1.266214
-203.037488	-46.979736	1.271219
-203.970916	-66.375305	1.276224
-204.935314	-48.737088	1.281229
-206.022656	-24.642794	1.286234
-207.348829	-11.105710	1.291238
-208.230978	-52.243893	1.296243
-209.111671	1.337364	1.301248
-210.337308	-62.902200	1.306253
-211.225379	-10.195531	1.311258
-212.113066	-20.372473	1.316262
-213.164278	-20.634256	1.321267
-214.224195	-35.928025	1.326272
-215.184263	-91.861904	1.331277
-216.254480	-64.428087	1.336282
-217.332033	-24.913733	1.341286
-218.106332	-108.899726	1.346291
-219.078943	-14.167351	1.351296
-219.961119	-49.830257	1.356301
-221.154478	-16.892441	1.361306
-222.151852	-32.520344	1.366310
-223.086717	-81.145662	1.371315
-224.180279	-41.901589	1.376320
-225.331852	-44.873569	1.381325
-226.327349	52.009263	1.386330
-227.171394	-102.642605	1.391334
-228.183919	-23.232421	1.396339
-229.145901	-45.500019	1.401344
-230.129910	11.373489	1.406349
-231.188831	-21.536457	1.411354
-232.061128	-69.230501	1.416358
-233.250596	-39.000241	1.421363
-234.178161	-62.970749	1.426368
-235.190332	25.297572	1.431373
-236.457563	0.212920	1.436378
-237.146822	-45.212052	1.441382
-238.023533	-50.155392	1.446387
-239.280229	-8.814311	1.451392
-240.158876	-77.905849	1.456397
-241.233931	-106.951248	1.461402
-242.229981	-32.545660	1.466406
-243.183893	-55.667859	1.471411
-244.340425	14.995360	1.476416
-245.383107	4.707591	1.481421
-246.161035	13.726187	1.486426
-247.206673	17.171316	1.491430
-248.059806	-91.808792	1.496435
-248.935842	-62.172126	1.501440
-250.186274	-37.897719	1.506445
-251.384003	-44.838341	1.511450
-251.931632	-2.895294	1.516454
-253.092117	-65.477482	1.521459
-254.316093	2.339175	1.526464
-255.129547	-24.438441	1.531469
-256.136947	-41.165370	1.536474
-257.273812	-98.668540	1.541478
-258.218226	-4.584450	1.546483
-259.274529	-25.417063	1.551488
-260.140211	-96.793065	1.556493
-261.265759	-88.748011	1.561498
-262.248788	-53.099082	1.566502
-263.107410	-4.837398	1.571507
-264.341943	-58.950111	1.576512
-265.232829	-39.807728	1.581517
-266.368499	-46.393188	1.586522
-267.578102	12.297584	1.591526
-268.112097	0.273333	1.596531
-269.590939	-87.748798	1.601536
-270.534506	-65.869964	1.606541
-270.980403	-97.744623	1.611546
-272.132825	-69.969795	1.616550
-273.563771	-26.477833	1.621555
-274.537357	-3.661707	1.626560
-275.355036	-16.267427	1.631565
-276.220989	-103.905966	1.636570
-277.415382	29.127180	1.641574
-278.530678	-47.878507	1.646579
-278.960933	-37.259863	1.651584
-280.490346	-25.821774	1.656589
-281.212025	-12.411688	1.661594
-282.114273	-51.801231	1.666598
-282.922335	-28.163542	1.671603
-284.299141	-12.002993	1.676608
-285.470714	-50.989022	1.681613
-286.432614	-39.603300	1.686618
-287.504327	-46.535840	1.691622
-288.474763	-38.617798	1.696627
-289.139632	11.859347	1.701632
-290.410869	-12.421743	1.706637
-291.606556	-79.026198	1.711642
-291.915257	-14.924145	1.716646
-292.836009	-45.223862	1.721651
-294.510877	-23.726197	1.726656
-295.432338	-20.698344	1.731661
-296.277962	-0.568658	1.736666
-297.443476	-17.380216	1.741670
-298.324730	-14.791817	1.746675
-299.203229	-45.130726	1.751680
-300.264411	-63.455635	1.756685
-301.348911	-20.768747	1.761690
-302.526054	-63.498971	1.766694
-303.401757	-42.294247	1.771699
-304.658249	12.290349	1.776704
-305.431398	23.512668	1.781709
-306.660020	16.006356	1.786714
-306.974699	-20.986601	1.791718
-308.372836	-2.475811	1.796723
-309.563099	-61.614685	1.801728
-310.482550	-34.531665	1.806733
-311.379221	-69.111740	1.811738
-312.358341	-15.960793	1.816742
-313.363844	-68.558751	1.821747
-314.012302	9.489370	1.826752
-315.324486	-94.562801	1.831757
-316.324751	-47.706929	1.836762
-316.996940	-51.052159	1.841766
-318.673423	5.602794	1.846771
-319.241130	-8.602598	1.851776
-320.610101	-9.133175	1.856781
-321.644082	-36.387816	1.861786
-322.419434	-5.544205	1.866790
-323.371102	-39.805130	1.871795
-324.253173	-28.007498	1.876800
-325.301629	-13.122022	1.881805
-326.531063	-41.250762	1.886810
-327.256089	-92.213635	1.891814
-328.356032	-18.750152	1.896819
-329.363802	-11.320565	1.901824
-330.817334	3.212171	1.906829
-331.811464	-49.903236	1.911834
-332.770111	-43.743025	1.916838
-333.884109	7.811990	1.921843
-334.411622	-8.010562	1.926848
-335.560301	-56.801679	1.931853
-336.574357	-72.085109	1.936858
-337.261547	-50.667864	1.941862
-338.319768	-116.804294	1.946867
-339.407705	-18.775408	1.951872
-340.281755	-29.858462	1.956877
-341.294820	-90.271797	1.961882
-342.247312	-2.474350	1.966886
-343.352884	-62.606142	1.971891
-344.466947	-4.235296	1.976896
-345.331238	-29.955551	1.981901
-346.406999	-7.606027	1.986906
-347.460573	-22.863655	1.991910
-348.473138	-34.338721	1.996915
-349.353363	-64.338504	2.001920
-350.459851	-53.179653	2.006925
-351.745265	-39.166786	2.011930
-352.686733	67.734092	2.016934
-353.391969	-100.808134	2.021939
-354.632368	-74.431711	2.026944
-355.317085	-29.535818	2.031949
-356.419954	-10.572530	2.036954
-357.300099	-53.477249	2.041958
-358.688201	-27.690172	2.046963
-359.708736	-23.563839	2.051968
-360.352117	-45.286184	2.056973
-361.146969	-11.591832	2.061978
-362.588460	-62.614923	2.066982
-363.603179	-45.397687	2.071987
-364.211877	-19.959793	2.076992
-365.441339	-41.773635	2.081997
-366.485170	-15.500622	2.087002
-367.362346	-22.573217	2.092006
-368.239006	35.968753	2.097011
-369.663005	15.047075	2.102016
-370.529220	28.292968	2.107021
-370.895491	-46.883628	2.112026
-372.135560	-52.832090	2.117030
-373.710746	-8.125913	2.122035
-373.993561	-57.946574	2.127040
-375.581655	2.462850	2.132045
-376.533793	-49.563839	2.137050
-377.555703	-56.475045	2.142054
-378.412541	-28.848974	2.147059
-379.502071	-20.251581	2.152064
-380.473181	-95.212446	2.157069
-381.345799	-21.461737	2.162074
-382.467558	-48.323235	2.167078
-383.564071	-2.036104	2.172083
-384.479919	-56.593253	2.177088
-385.758120	-19.792287	2.182093
-386.826694	-57.647045	2.187098
-387.739577	-14.265648	2.192102
-388.786511	-19.051002	2.197107
-389.850141	-20.823774	2.202112
-390.496522	-68.592861	2.207117
-391.767924	-71.598894	2.212122
-392.699843	12.483253	2.217126
-393.692288	-43.651889	2.222131
-394.804393	-4.413328	2.227136
-395.651493	-87.133657	2.232141
-396.600139	-18.105869	2.237146
-397.306820	-36.373889	2.242150
-398.525282	-13.725651	2.247155
-399.643891	-38.458182	2.252160
-400.509048	-5.065855	2.257165
-401.801651	4.100992	2.262170
-402.523180	7.600927	2.267174
-403.526958	7.073561	2.272179
-404.326572	-69.886834	2.277184
-405.839709	-32.079763	2.282189
-406.871890	-23.012861	2.287194
-407.518317	-62.688114	2.292198
-408.686405	-46.471628	2.297203
-409.819256	-36.969988	2.302208
-410.673026	51.371054	2.307213
-411.778711	-9.449522	2.312218
-412.303144	-62.747205	2.317222
-413.529463	14.405077	2.322227
-414.753577	-21.041898	2.327232
-415.620857	-64.075918	2.332237
-416.919410	-37.491663	2.337242
-417.397378	-21.807544	2.342246
-418.989426	-12.540053	2.347251
-420.118307	1.884238	2.352256
-420.968749	-27.348464	2.357261
-421.619282	36.254630	2.362266
-422.637408	-48.989258	2.367270
-423.971243	-56.872984	2.372275
-424.687757	-5.451114	2.377280
-425.657999	-36.259797	2.382285
-426.573530	3.050720	2.387290
-427.722864	-36.067214	2.392294
-428.517756	-3.763357	2.397299
-429.881841	-23.213738	2.402304
-430.428218	-6.541872	2.407309
-431.744742	-51.567427	2.412314
-432.829709	-6.574469	2.417318
-433.671138	-76.667249	2.422323
-434.478580	-95.101703	2.427328
-435.419800	-19.298112	2.432333
-436.828529	-8.363056	2.437338
-437.604365	-54.083860	2.442342
-438.542164	-44.209079	2.447347
-439.764797	-43.021460	2.452352
-440.605867	-12.318313	2.457357
-441.226370	-86.757630	2.462362
-442.639635	-66.712462	2.467366
-443.953469	-44.395326	2.472371
-444.659622	-90.978868	2.477376
-445.760583	-97.863172	2.482381
-446.669993	-26.092065	2.487386
-447.817873	-55.926312	2.492390
-449.070877	-3.898172	2.497395
-449.946647	-92.497194	2.502400
-450.527564	-72.180326	2.507405
-451.711804	-30.424060	2.512410
-453.031317	-2.830201	2.517414
-453.646284	-40.486187	2.522419
-454.645288	-45.162022	2.527424
-455.454685	-41.607344	2.532429
-456.707304	-36.425327	2.537434
-457.679216	-10.263784	2.542438
-458.249632	-71.451654	2.547443
-459.956476	-25.122076	2.552448
-460.705464	-45.856389	2.557453
-461.684155	-50.927413	2.562458
-462.820010	-41.925660	2.567462
-463.729823	-80.747897	2.572467
-464.757125	22.648658	2.577472
-465.884314	-36.172150	2.582477
-466.725502	0.319549	2.587482
-467.760712	-73.892645	2.592486
-468.886927	-44.371594	2.597491
-469.994536	-26.433571	2.602496
-470.915588	-43.551784	2.607501
-471.897078	-38.811604	2.612506
-472.692571	-55.571063	2.617510
-473.823351	-80.411793	2.622515
-474.909539	-38.249872	2.627520
-475.919313	-47.307142	2.632525
-476.801513	-50.506114	2.637530
-478.014553	-29.149791	2.642534
-478.960246	4.583104	2.647539
-479.829609	-47.771541	2.652544
-480.946848	-20.157826	2.657549
-482.067855	-1.275545	2.662554
-482.771639	-55.026412	2.667558
-483.935332	-109.048546	2.672563
-484.918676	-45.007981	2.677568
-486.042412	-43.702994	2.682573
-486.930258	-72.784941	2.687578
-487.620687	-80.458524	2.692582
-488.843019	-40.719001	2.697587
-489.788051	30.037014	2.702592
-490.956035	-47.500815	2.707597
-491.547911	-67.548585	2.712602
-492.820605	-39.043144	2.717606
-493.936613	-94.008428	2.722611
-494.831243	-28.682059	2.727616
-496.096608	-50.934066	2.732621
-496.873097	-27.544345	2.737626
-498.138767	-62.337766	2.742630
-498.651356	-81.096609	2.747635
-499.866541	15.697745	2.752640
-500.777950	-8.915967	2.757645
-501.674594	-66.736464	2.762650
-502.985554	-53.653837	2.767654
-503.984180	-36.930026	2.772659
-504.860103	-62.069274	2.777664
-506.022740	-37.735329	2.782669
-506.804820	-42.897306	2.787674
-507.813553	-92.486042	2.792678
-508.873509	-2.334168	2.797683
-509.903904	-20.041910	2.802688
-510.943722	-44.073610	2.807693
-511.732934	-42.517623	2.812698
-512.932644	-32.441705	2.817702
-514.034025	-64.320882	2.822707
-514.939883	-46.939129	2.827712
-515.836444	-25.638903	2.832717
-516.797097	-57.289756	2.837722
-517.909729	-84.328904	2.842726
-518.968768	-24.723029	2.847731
-519.934090	-70.517526	2.852736
-521.032523	-34.352671	2.857741
-521.860245	7.584805	2.862746
-523.183618	-36.084703	2.867750
-523.735078	-34.633682	2.872755
-525.170456	-26.219975	2.877760
-525.958639	-77.286063	2.882765
-526.937454	-32.917336	2.887770
-528.042440	2.936593	2.892774
-528.930483	0.804761	2.897779
-530.018740	-117.666572	2.902784
-531.242857	-8.853943	2.907789
-531.933910	-21.601442	2.912794
-532.994605	-65.872851	2.917798
-533.915402	-25.044239	2.922803
-534.776776	-45.051370	2.927808
-536.015193	-49.533536	2.932813
-537.113070	-4.548332	2.937818
-538.026990	4.153654	2.942822
-539.050707	-26.749238	2.947827
-539.978334	-38.978611	2.952832
-541.283722	-69.749096	2.957837
-541.995824	-44.727086	2.962842
-542.981935	1.623809	2.967846
-544.313503	5.204117	2.972851
-545.008263	9.710364	2.977856
-546.156471	-46.885189	2.982861
-546.946866	13.495032	2.987866
-547.883511	-59.647309	2.992870
-549.013394	-31.816049	2.997875
-549.954901	-2.557165	3.002880
-550.833740	-1.547218	3.007885
-551.878361	-59.330217	3.012890
-553.090186	15.700369	3.017894
-554.047135	-5.013776	3.022899
-555.026649	-34.240024	3.027904
-556.197380	-30.638585	3.032909
-557.288474	13.755598	3.037914
-557.717848	-32.131391	3.042918
-559.096342	-14.740775	3.047923
-560.173550	-39.987481	3.052928
-561.059317	-53.045218	3.057933
-561.944078	-9.046240	3.062938
-562.880329	-66.777911	3.067942
-564.045126	-3.653169	3.072947
-565.126965	-45.599452	3.077952
-566.116581	-6.489067	3.082957
-567.070648	-35.285298	3.087962
-567.983500	-21.985419	3.092966
-568.996697	-87.120804	3.097971
-570.347036	-30.887258	3.102976
-571.046524	-18.135263	3.107981
-572.140756	-35.796131	3.112986
-573.106119	28.201309	3.117990
-574.256771	-31.375191	3.122995
-574.871276	-35.465698	3.128000
-576.013038	-91.950341	3.133005
-576.935439	-38.141062	3.138010
-577.957020	-11.060240	3.143014
-579.055915	-37.577505	3.148019
-580.017759	-75.529687	3.153024
-580.938692	-49.109221	3.158029
-582.182971	-39.318631	3.163034
-583.178456	-28.195986	3.168038
-584.304578	7.966008	3.173043
-585.275709	10.159827	3.178048
-585.936133	-51.260422	3.183053
-587.183463	-6.938864	3.188058
-588.315657	-23.346506	3.193062
-589.233089	-84.604963	3.198067
-590.225238	-18.907188	3.203072
-591.145599	-48.453837	3.208077
-592.050346	-11.376565	3.213082
-593.129485	-31.072102	3.218086
-594.371831	-5.006914	3.223091
-594.985067	-76.090265	3.228096
-596.066073	-67.807929	3.233101
-597.151017	-77.077342	3.238106
-598.223932	-6.704070	3.243110
-599.010051	-9.609130	3.248115
-600.245025	-17.399744	3.253120
-601.219905	-39.097379	3.258125
-602.175465	-60.287802	3.263130
-603.350013	-33.117818	3.268134
-603.992784	-81.576336	3.273139
-605.312535	-27.307416	3.278144
-606.244755	18.624676	3.283149
-607.151545	-33.403530	3.288154
-607.970828	-98.716688	3.293158
-608.654220	-55.487075	3.298163
-609.756991	-56.255785	3.303168
-610.785703	-37.291229	3.308173
-612.322288	11.513023	3.313178
-612.813800	-53.822908	3.318182
-614.009068	-42.081594	3.323187
-614.842833	-84.712422	3.328192
-615.740961	-77.756995	3.333197
-617.119615	-45.481594	3.338202
-617.868116	31.498174	3.343206
-619.025715	-47.533208	3.348211
-620.194079	-71.972052	3.353216
-620.930058	-43.709308	3.358221
-621.895924	-83.990290	3.363226
-623.153451	-19.606290	3.368230
-623.836722	-42.116158	3.373235
-625.267821	-57.157484	3.378240
-626.136828	4.126403	3.383245
-627.090302	-35.607543	3.388250
-628.278492	-55.867532	3.393254
-629.207172	-77.931356	3.398259
-630.234498	-53.604803	3.403264
-631.047452	-36.441817	3.408269
-632.063056	-19.937245	3.413274
-633.037085	-30.246165	3.418278
-634.175796	43.081343	3.423283
-635.154832	-67.432758	3.428288
-636.174312	-7.814666	3.433293
-637.517525	-36.228896	3.438298
-638.134661	-9.409330	3.443302
-638.999106	0.591946	3.448307
-639.920438	-115.854985	3.453312
-641.282800	-31.264046	3.458317
-642.214714	-110.095404	3.463322
-643.079392	30.558073	3.468326
-644.244795	-27.484470	3.473331
-645.185672	6.923986	3.478336
-646.278194	15.035070	3.483341
-647.132576	-134.347930	3.488346
-648.088700	-94.547060	3.493350
-649.361031	-27.188619	3.498355
-650.198217	-52.415436	3.503360
-651.349421	-58.955996	3.508365
-652.400817	-55.106079	3.513370
-653.044038	-71.339762	3.518374
-654.345313	-29.731062	3.523379
-655.328438	-75.869627	3.528384
-656.223191	15.868416	3.533389
-657.087311	-64.426703	3.538394
-658.055490	-52.298096	3.543398
-659.325481	-46.595385	3.548403
-660.012916	-53.580315	3.553408
-661.034756	-37.223876	3.558413
-662.323278	-37.929734	3.563418
-663.323709	-1.458937	3.568422
-664.603469	-20.860979	3.573427
-665.234043	-5.826582	3.578432
-666.424138	-12.604551	3.583437
-667.739584	-6.447951	3.588442
-668.374329	-16.394931	3.593446
-669.254278	-28.552083	3.598451
-670.155935	-32.044393	3.603456
-671.198215	-12.085187	3.608461
-672.291199	-11.842029	3.613466
-673.133745	-29.374170	3.618470
-674.190556	-55.090673	3.623475
-675.266142	49.675973	3.628480
-676.227239	-35.923831	3.633485
-677.212811	-54.334878	3.638490
-678.290117	-28.813526	3.643494
-679.184132	-22.560833	3.648499
-680.399247	-6.314556	3.653504
-681.212314	-29.369350	3.658509
-682.205579	-13.335654	3.663514
-683.588489	-67.107312	3.668518
-684.344026	-28.977494	3.673523
-685.402209	-68.362556	3.678528
-686.274105	-68.494534	3.683533
-687.130957	-10.559844	3.688538
-688.339573	-10.340276	3.693542
-689.188644	-13.862760	3.698547
-690.346711	-47.839236	3.703552
-691.575843	-65.980174	3.708557
-692.739242	-12.765792	3.713562
-693.707150	-59.448057	3.718566
-694.692522	-36.438361	3.723571
-695.725947	-47.654097	3.728576
-696.811751	-22.555774	3.733581
-697.438050	-0.218339	3.738586
-698.260085	-22.004618	3.743590
-699.320618	-48.120665	3.748595
-700.294444	-44.259076	3.753600
-701.341002	-58.790523	3.758605
-702.185240	-24.903116	3.763610
-703.105029	-52.670291	3.768614
-704.416121	6.445001	3.773619
-705.374000	-31.783579	3.778624
-706.247303	-33.819404	3.783629
-707.549782	-12.531949	3.788634
-708.454291	-76.487857	3.793638
-709.271321	-30.180903	3.798643
-710.495656	-8.017688	3.803648
-711.280361	-28.513477	3.808653
-712.121883	-59.301408	3.813658
-713.380689	-11.642674	3.818662
-714.377546	-51.449207	3.823667
-715.403903	-4.344921	3.828672
-716.559982	-42.393833	3.833677
-717.387779	1.849569	3.838682
-718.359867	-39.619142	3.843686
-719.505814	-38.606147	3.848691
-720.249670	-64.390326	3.853696
-721.601042	-52.771212	3.858701
-722.411560	22.600872	3.863706
-723.452782	-12.780521	3.868710
-724.480851	-36.990460	3.873715
-725.550905	-71.196825	3.878720
-726.640585	-30.761650	3.883725
-727.746385	-29.060528	3.888730
-728.653497	-56.192872	3.893734
-729.674350	-85.717428	3.898739
-730.730895	-17.604449	3.903744
-731.347312	-34.110049	3.908749
-732.515805	-19.294998	3.913754
-733.429133	-38.131072	3.918758
-734.281937	-41.777400	3.923763
-735.421754	-12.388302	3.928768
-736.497297	21.589832	3.933773
-737.539764	69.063142	3.938778
-738.198375	-58.848405	3.943782
-739.415642	-48.890645	3.948787
-740.469067	-29.090265	3.953792
-741.162812	12.138653	3.958797
-742.566377	39.900349	3.963802
-743.407078	12.682938	3.968806
-744.411198	-31.217995	3.973811
-745.448453	-35.704146	3.978816
-746.529280	-29.087474	3.983821
-747.310092	-17.197074	3.988826
-748.417935	-44.888075	3.993830
-749.461183	-47.768478	3.998835
-750.553685	-12.631955	4.003840
-751.626140	-52.525541	4.008845
-752.637312	-27.890659	4.013850
-753.637002	84.418272	4.018854
-754.469037	-6.273900	4.023859
-755.442942	-71.897561	4.028864
-756.547319	-1.538152	4.033869
-757.729387	-7.015300	4.038874
-758.273109	-9.938899	4.043878
-759.467136	-2.081185	4.048883
-760.331355	11.328362	4.053888
-761.244239	-40.872358	4.058893
-762.429490	-11.793555	4.063898
-763.514034	-19.934651	4.068902
-764.279439	-1.697202	4.073907
-765.487461	25.735528	4.078912
-766.789125	-3.619026	4.083917
-767.604417	8.333207	4.088922
-768.019990	-80.231338	4.093926
-769.195984	4.372626	4.098931
-770.522967	-59.791248	4.103936
-771.489998	-67.044794	4.108941
-772.541520	-78.191373	4.113946
-773.915507	25.786575	4.118950
-774.681115	-57.222349	4.123955
-775.825004	-37.717042	4.128960
-776.848517	-24.554396	4.133965
-777.828012	-33.257077	4.138970
-778.407011	-64.922612	4.143974
-779.499550	-22.606893	4.148979
-780.558983	11.253217	4.153984
-781.457144	-34.988590	4.158989
-782.743530	14.371258	4.163994
-783.387440	39.458735	4.168998
-784.610284	-66.637039	4.174003
-785.564817	-26.998953	4.179008
