Fri Apr 25 14:49:19 2025


Number of Points = 8443

Depth (nm)	Load (µN)	Time (s)
5.055892	1963.393117	0.000000
5.005103	2045.918995	0.005005
5.071735	2000.570606	0.010010
-59.007108	2.757378	0.405389
-59.800237	0.745426	0.410394
-60.883320	-10.676329	0.415398
-61.980778	-2.213420	0.420403
-63.126215	41.453125	0.425408
-63.993004	116.179608	0.430413
-65.204690	22.388109	0.435418
-66.113756	45.694173	0.440422
-67.147530	2.951628	0.445427
-68.173827	-24.761382	0.450432
-69.185717	-39.965112	0.455437
-70.415667	18.786985	0.460442
-71.203044	-7.541111	0.465446
-72.340384	36.423372	0.470451
-73.347132	-51.737308	0.475456
-74.547342	33.648952	0.480461
-75.312245	54.939679	0.485466
-76.574408	36.989440	0.490470
-77.637009	-38.212340	0.495475
-78.413993	15.977398	0.500480
-79.315862	-35.778641	0.505485
-80.485774	-3.327697	0.510490
-81.461553	-35.066212	0.515494
-82.272850	22.354490	0.520499
-83.820222	-37.125354	0.525504
-84.738877	33.459569	0.530509
-85.282480	-8.421256	0.535514
-86.539996	42.548726	0.540518
-87.389455	9.113977	0.545523
-88.397394	-43.695975	0.550528
-89.550040	16.408019	0.555533
-90.613096	-7.471835	0.560538
-91.398768	-24.969107	0.565542
-92.598342	32.983697	0.570547
-93.262839	-56.983566	0.575552
-94.574296	-76.595494	0.580557
-95.500285	-32.602247	0.585562
-96.710885	5.349207	0.590566
-97.421601	10.813023	0.595571
-98.789980	-2.378592	0.600576
-99.521001	1.087826	0.605581
-100.684500	35.991990	0.610586
-101.618681	36.144873	0.615590
-102.827488	60.617160	0.620595
-103.315891	-26.829193	0.625600
-104.649909	-27.543306	0.630605
-105.617555	-36.711432	0.635610
-106.475305	33.915610	0.640614
-107.746642	8.941245	0.645619
-108.746975	6.398234	0.650624
-109.704940	43.500318	0.655629
-110.618781	18.655672	0.660634
-111.716395	5.222313	0.665638
-112.815198	69.479741	0.670643
-113.346297	55.479085	0.675648
-114.836188	29.000250	0.680653
-115.749779	19.513239	0.685658
-116.698001	-16.167795	0.690662
-117.739422	-2.612666	0.695667
-118.896994	0.296507	0.700672
-119.780676	-59.156754	0.705677
-120.743148	-12.933830	0.710682
-121.702217	-20.927279	0.715686
-122.678479	12.197518	0.720691
-123.765915	8.456415	0.725696
-124.634220	-75.742084	0.730701
-125.879525	-19.151733	0.735706
-126.980130	6.048171	0.740710
-127.743502	22.641031	0.745715
-128.877744	19.291577	0.750720
-130.015198	44.115672	0.755725
-130.726418	45.496087	0.760730
-131.910034	34.998086	0.765734
-132.614404	-7.416973	0.770739
-133.869292	35.460144	0.775744
-134.536400	-4.349439	0.780749
-135.475457	-21.343709	0.785754
-136.730594	3.783221	0.790758
-137.968067	44.236848	0.795763
-138.900830	-15.888802	0.800768
-140.216727	19.943928	0.805773
-140.917579	-49.517218	0.810778
-141.515739	-33.919712	0.815782
-142.954706	-79.806594	0.820787
-143.715443	-32.248861	0.825792
-144.986750	-1.855243	0.830797
-146.013670	-59.355872	0.835802
-146.992603	44.495290	0.840806
-147.828562	-24.719792	0.845811
-149.304967	-2.937742	0.850816
-149.949612	6.236847	0.855821
-150.578685	16.220407	0.860826
-151.960473	-19.201069	0.865830
-152.963505	41.729550	0.870835
-153.956477	7.466798	0.875840
-155.198363	42.948932	0.880845
-156.096857	-4.448622	0.885850
-157.289969	-2.416602	0.890854
-157.861681	-28.917436	0.895859
-158.999277	-17.421531	0.900864
-160.063552	-31.780307	0.905869
-160.895611	-21.039116	0.910874
-161.858779	-21.013941	0.915878
-162.950749	40.710917	0.920883
-163.907876	14.678628	0.925888
-164.912452	19.415313	0.930893
-165.773095	6.428229	0.935898
-167.102690	37.580817	0.940902
-167.902520	-20.961147	0.945907
-168.932949	21.639779	0.950912
-170.024680	1.841233	0.955917
-170.930483	-17.732070	0.960922
-172.031575	-12.862495	0.965926
-172.880951	-16.257948	0.970931
-173.899047	10.166943	0.975936
-174.804385	-43.441314	0.980941
-175.976374	-34.651964	0.985946
-176.979726	-10.324016	0.990950
-178.131516	13.553117	0.995955
-178.974827	-18.430126	1.000960
-179.849505	-22.004888	1.005965
-180.986093	-39.495783	1.010970
-182.162361	22.019614	1.015974
-182.953003	19.456138	1.020979
-184.285565	40.200202	1.025984
-185.232916	-23.352519	1.030989
-186.080503	19.324404	1.035994
-187.093020	39.847459	1.040998
-187.936707	4.582368	1.046003
-189.037089	-18.044138	1.051008
-190.131003	-15.531898	1.056013
-191.139290	67.560313	1.061018
-192.099271	14.321238	1.066022
-192.981030	-49.591769	1.071027
-193.843695	57.777796	1.076032
-195.018512	30.165797	1.081037
-195.815202	4.843524	1.086042
-196.824718	6.751017	1.091046
-198.033225	-5.303964	1.096051
-198.814610	-17.866744	1.101056
-199.980551	4.211450	1.106061
-201.043594	-29.889467	1.111066
-202.020160	9.148317	1.116070
-202.856921	-3.809093	1.121075
-204.086816	-15.180354	1.126080
-205.042712	100.400888	1.131085
-205.920901	1.800232	1.136090
-206.955410	48.498961	1.141094
-208.027387	25.787745	1.146099
-209.061970	-57.815389	1.151104
-210.054100	15.475420	1.156109
-211.059949	44.627183	1.161114
-212.057731	29.970562	1.166118
-212.959024	16.596593	1.171123
-213.573638	-28.629359	1.176128
-214.850849	-34.898723	1.181133
-216.292837	-28.485490	1.186138
-217.046035	-17.808351	1.191142
-217.985871	-6.328956	1.196147
-219.007366	-4.805623	1.201152
-220.262734	47.442055	1.206157
-221.174506	11.022660	1.211162
-221.969794	13.033132	1.216166
-222.981765	28.595614	1.221171
-223.899056	-2.923958	1.226176
-225.098223	48.979030	1.231181
-226.168982	-21.108160	1.236186
-227.088589	1.650904	1.241190
-228.217173	-22.205951	1.246195
-229.269041	85.591159	1.251200
-230.075980	1.297051	1.256205
-231.124099	-2.168659	1.261210
-232.163209	8.905987	1.266214
-233.066946	-1.335391	1.271219
-234.188431	66.462715	1.276224
-235.163882	-17.648963	1.281229
-236.330577	-49.284378	1.286234
-237.141228	2.336684	1.291238
-237.998997	17.270791	1.296243
-239.139408	-13.809862	1.301248
-240.269057	-15.519243	1.306253
-240.942794	-3.678892	1.311258
-242.128421	32.335818	1.316262
-243.241188	4.202087	1.321267
-243.978013	-41.571081	1.326272
-245.012701	-28.656479	1.331277
-246.267173	52.990979	1.336282
-247.348217	46.492522	1.341286
-247.938769	-50.764457	1.346291
-249.278242	13.148963	1.351296
-250.264134	2.935487	1.356301
-251.186647	-9.291173	1.361306
-252.212704	-32.894480	1.366310
-252.548680	-45.219545	1.371315
-253.885494	12.003802	1.376320
-255.106298	-71.247777	1.381325
-256.169802	-27.345141	1.386330
-257.129684	-52.110731	1.391334
-257.983106	-4.208056	1.396339
-259.149527	-11.015729	1.401344
-260.280221	-30.399667	1.406349
-261.228760	-26.395514	1.411354
-262.141351	4.766665	1.416358
-263.219261	-28.038603	1.421363
-264.265137	-11.274444	1.426368
-264.904048	-46.796330	1.431373
-265.986345	-43.698868	1.436378
-266.962086	-14.507033	1.441382
-268.148239	-45.584486	1.446387
-269.305409	-12.097193	1.451392
-270.232403	39.099987	1.456397
-271.174598	18.211649	1.461402
-272.359051	33.081204	1.466406
-273.160146	-28.466151	1.471411
-274.091169	-16.563594	1.476416
-275.268576	2.161760	1.481421
-276.217401	10.675664	1.486426
-277.179709	-36.737113	1.491430
-277.779512	27.627392	1.496435
-279.370642	40.617990	1.501440
-280.308010	-30.566230	1.506445
-281.011981	-0.000784	1.511450
-282.174898	-2.350040	1.516454
-283.115693	32.204001	1.521459
-284.276248	24.705513	1.526464
-285.259460	7.150712	1.531469
-286.292964	15.843676	1.536474
-287.403772	-53.289921	1.541478
-288.137856	-42.017744	1.546483
-289.357032	15.754694	1.551488
-290.429064	-28.050760	1.556493
-291.319868	74.894221	1.561498
-292.438187	24.552917	1.566502
-293.321790	34.447787	1.571507
-294.349735	8.790943	1.576512
-295.306930	-18.104918	1.581517
-296.399524	35.854211	1.586522
-297.654944	29.703246	1.591526
-298.441129	10.090006	1.596531
-299.454532	-13.554925	1.601536
-300.290047	21.677501	1.606541
-301.145954	-2.910201	1.611546
-302.224513	53.637248	1.616550
-303.436014	-25.633822	1.621555
-304.481105	37.603971	1.626560
-305.373501	-13.377425	1.631565
-306.280014	13.210675	1.636570
-307.371325	-11.322250	1.641574
-308.515304	38.157310	1.646579
-309.358932	-28.260818	1.651584
-310.478651	23.953815	1.656589
-311.008983	7.673671	1.661594
-312.241363	-48.140361	1.666598
-313.215471	-6.873260	1.671603
-314.343680	-0.540638	1.676608
-315.241159	20.056735	1.681613
-316.404139	10.955861	1.686618
-317.449016	-54.604737	1.691622
-318.251042	-20.172846	1.696627
-319.451569	-24.839073	1.701632
-320.315634	-29.669464	1.706637
-321.388600	22.404098	1.711642
-322.376662	-27.567661	1.716646
-323.334490	44.785044	1.721651
-324.335441	6.605135	1.726656
-325.288450	-37.152749	1.731661
-326.357326	15.645972	1.736666
-327.396662	15.033857	1.741670
-328.389520	-64.248369	1.746675
-329.561160	2.326805	1.751680
-330.398646	31.284198	1.756685
-331.388497	-42.249399	1.761690
-332.587367	-2.020864	1.766694
-333.325022	-6.643534	1.771699
-334.317716	-3.525979	1.776704
-335.366435	-43.756419	1.781709
-336.421440	0.306591	1.786714
-337.326930	-36.728033	1.791718
-338.444662	-31.112854	1.796723
-339.344328	-24.344011	1.801728
-340.286608	-66.802621	1.806733
-341.307585	-34.676471	1.811738
-342.413963	15.091080	1.816742
-343.536479	22.286274	1.821747
-344.411363	-73.069861	1.826752
-345.465666	-6.396645	1.831757
-346.515125	-1.744062	1.836762
-347.263055	-20.468120	1.841766
-348.207828	-7.182644	1.846771
-349.603498	-27.265348	1.851776
-350.425922	-57.162841	1.856781
-351.505035	24.337823	1.861786
-352.392914	18.275506	1.866790
-353.717781	0.774321	1.871795
-354.133330	-29.198568	1.876800
-355.440615	-17.255714	1.881805
-356.487463	-35.865803	1.886810
-357.446270	-75.024207	1.891814
-358.438988	-14.685231	1.896819
-359.589113	23.597866	1.901824
-360.566185	-5.495600	1.906829
-361.514416	-8.681335	1.911834
-362.402369	-47.926432	1.916838
-363.401903	-13.377274	1.921843
-364.529542	23.219659	1.926848
-365.666336	26.248464	1.931853
-366.603878	-26.032538	1.936858
-367.285082	-10.418767	1.941862
-368.504109	-27.930677	1.946867
-369.161924	-42.138054	1.951872
-370.139193	18.020448	1.956877
-371.142823	66.300306	1.961882
-372.158592	-39.229728	1.966886
-373.362105	-36.516468	1.971891
-374.256286	-6.813194	1.976896
-375.340120	3.262683	1.981901
-376.538652	1.815452	1.986906
-377.201779	-16.661674	1.991910
-378.361864	-27.316433	1.996915
-379.528434	5.297779	2.001920
-380.347746	-53.211320	2.006925
-381.372103	18.324779	2.011930
-382.321102	46.042507	2.016934
-383.211425	11.157468	2.021939
-384.437228	-49.844265	2.026944
-385.036498	-45.218992	2.031949
-386.442093	3.535404	2.036954
-387.829988	-17.514212	2.041958
-388.651018	-53.362118	2.046963
-389.774235	3.401143	2.051968
-390.799778	-17.458255	2.056973
-391.323547	-13.008898	2.061978
-392.359306	-5.755203	2.066982
-393.628218	-13.441727	2.071987
-394.466304	5.795454	2.076992
-395.565413	-16.830251	2.081997
-396.437463	-37.002625	2.087002
-397.579701	-1.365163	2.092006
-398.394995	42.792221	2.097011
-399.346808	4.533440	2.102016
-400.525840	-19.205024	2.107021
-401.434142	28.015335	2.112026
-402.409900	-0.289180	2.117030
-403.363503	12.410803	2.122035
-404.243808	4.141479	2.127040
-405.690803	-20.119796	2.132045
-406.594874	-36.661077	2.137050
-407.374697	-72.911169	2.142054
-408.491614	17.183183	2.147059
-409.323570	-48.561844	2.152064
-410.550241	1.484820	2.157069
-411.917764	102.612852	2.162074
-412.648754	-23.807836	2.167078
-413.509329	9.203742	2.172083
-414.488491	-60.048792	2.177088
-415.555918	20.233053	2.182093
-416.860279	14.036841	2.187098
-417.599502	-7.984381	2.192102
-418.667843	-23.054343	2.197107
-419.795902	19.255104	2.202112
-420.675635	-25.316314	2.207117
-421.926316	-57.573375	2.212122
-422.376141	-10.195529	2.217126
-423.960092	9.044479	2.222131
-424.886265	-8.265878	2.227136
-425.792363	-18.292581	2.232141
-426.534326	-31.970125	2.237146
-427.736241	50.173895	2.242150
-428.803526	-5.670401	2.247155
-429.645263	-40.847192	2.252160
-430.681035	-13.387985	2.257165
-431.611656	-25.611002	2.262170
-432.601013	-26.540174	2.267174
-433.673069	37.446347	2.272179
-434.506225	-17.450207	2.277184
-435.622413	-34.207426	2.282189
-436.773286	-5.970029	2.287194
-437.956538	-2.135869	2.292198
-438.535410	51.248605	2.297203
-439.618117	5.105171	2.302208
-440.863540	0.981044	2.307213
-441.549339	-11.863722	2.312218
-442.660783	-59.412732	2.317222
-443.572219	33.255129	2.322227
-444.625078	-49.776502	2.327232
-445.643976	14.542685	2.332237
-446.718491	4.460534	2.337242
-447.786177	-20.893791	2.342246
-448.578976	10.729502	2.347251
-449.913487	-47.065607	2.352256
-450.644537	-12.056100	2.357261
-451.859115	11.543163	2.362266
-452.670588	4.879133	2.367270
-453.841715	-9.466763	2.372275
-454.548423	-20.713500	2.377280
-455.789826	21.233775	2.382285
-456.871007	2.109766	2.387290
-457.662217	-51.385322	2.392294
-458.677722	-54.785731	2.397299
-459.882252	47.802601	2.402304
-460.734652	28.951613	2.407309
-461.649907	-9.970594	2.412314
-462.603708	-21.459046	2.417318
-463.753482	7.542256	2.422323
-464.666783	-84.868789	2.427328
-465.719496	-59.608390	2.432333
-466.718232	-4.377754	2.437338
-467.767831	-31.341491	2.442342
-468.864560	62.166166	2.447347
-469.928203	35.445130	2.452352
-470.749488	-37.042513	2.457357
-471.689481	-72.661663	2.462362
-472.800805	-7.797451	2.467366
-473.781789	3.459069	2.472371
-474.909226	-4.913853	2.477376
-475.761016	-4.874904	2.482381
-476.956588	11.139481	2.487386
-477.531271	-32.119773	2.492390
-478.824659	-2.405700	2.497395
-479.888071	-0.879322	2.502400
-480.702888	12.112066	2.507405
-481.664767	7.453413	2.512410
-482.895447	7.420724	2.517414
-484.088205	23.070932	2.522419
-485.035917	33.564620	2.527424
-485.977736	11.850517	2.532429
-486.576418	-58.545518	2.537434
-487.805426	-70.566610	2.542438
-489.104650	26.279194	2.547443
-489.581378	-31.919911	2.552448
-490.692757	29.587403	2.557453
-491.847389	26.196856	2.562458
-492.742310	19.285770	2.567462
-493.759238	-52.320968	2.572467
-494.785991	15.395763	2.577472
-495.666047	-28.511229	2.582477
-496.687514	7.699493	2.587482
-497.697502	-40.710435	2.592486
-498.955994	-0.398137	2.597491
-499.980533	-50.556798	2.602496
-500.749438	-8.619633	2.607501
-501.761490	-10.993824	2.612506
-502.812864	-20.995827	2.617510
-503.821415	7.444088	2.622515
-504.852280	-50.967385	2.627520
-505.781299	-78.760996	2.632525
-507.093684	12.677855	2.637530
-507.835150	51.198612	2.642534
-508.775210	26.753221	2.647539
-509.939186	-17.107303	2.652544
-510.844067	-30.541224	2.657549
-511.840876	20.968621	2.662554
-512.931320	-5.692888	2.667558
-513.968821	7.662444	2.672563
-515.064627	19.095997	2.677568
-516.021159	23.379651	2.682573
-516.854169	-35.136639	2.687578
-517.668873	-35.698866	2.692582
-518.727837	-34.311587	2.697587
-519.800867	17.374515	2.702592
-520.648155	-8.517815	2.707597
-521.788490	-48.803640	2.712602
-522.879725	-52.516182	2.717606
-523.864824	-85.601858	2.722611
-525.065242	-1.303574	2.727616
-525.909588	-22.662255	2.732621
-526.747513	6.596598	2.737626
-527.808249	-32.162997	2.742630
-528.930816	-30.415819	2.747635
-529.741325	-48.240957	2.752640
-530.514613	-9.909848	2.757645
-532.112563	31.357411	2.762650
-533.153850	-51.965635	2.767654
-533.793238	-26.381955	2.772659
-534.998697	-33.713330	2.777664
-536.039284	-4.861543	2.782669
-536.956800	-8.833521	2.787674
-537.862681	-2.625383	2.792678
-538.922961	13.543767	2.797683
-539.942396	16.420902	2.802688
-541.054738	32.770629	2.807693
-541.828545	-42.275633	2.812698
-543.129831	-0.620727	2.817702
-544.078606	13.619016	2.822707
-545.247501	-5.837904	2.827712
-546.103282	-52.558774	2.832717
-547.123308	33.219144	2.837722
-547.775645	-12.531306	2.842726
-548.827532	-50.329205	2.847731
-549.713529	-15.955662	2.852736
-550.840681	9.405707	2.857741
-551.852104	-34.807026	2.862746
-552.954302	-39.680638	2.867750
-553.914739	-2.012315	2.872755
-555.035937	36.074040	2.877760
-555.932202	-19.313980	2.882765
-556.950178	-38.170758	2.887770
-558.051798	-7.657137	2.892774
-559.173793	1.931624	2.897779
-559.978725	-49.716877	2.902784
-560.909034	0.780894	2.907789
-561.823748	-23.722887	2.912794
-562.996070	-31.190628	2.917798
-564.005059	-50.889689	2.922803
-565.009106	4.706427	2.927808
-565.794296	-2.103857	2.932813
-567.208000	24.156812	2.937818
-567.944476	-43.148074	2.942822
-569.055562	-22.351761	2.947827
-570.077677	41.893917	2.952832
-571.006618	3.916425	2.957837
-572.035634	14.350481	2.962842
-572.756723	-32.791921	2.967846
-573.900068	-9.354027	2.972851
-575.314626	7.862820	2.977856
-575.764777	-40.361346	2.982861
-576.803029	4.799358	2.987866
-577.994755	-19.146595	2.992870
-579.387722	28.038913	2.997875
-579.949625	-10.025832	3.002880
-580.899514	29.317620	3.007885
-581.953932	-34.308955	3.012890
-582.997482	-13.873762	3.017894
-584.251042	-38.136824	3.022899
-584.848991	-21.987030	3.027904
-585.902001	11.591734	3.032909
-587.124509	-8.648370	3.037914
-588.188788	-4.778661	3.042918
-589.002870	11.970847	3.047923
-590.132935	33.888646	3.052928
-591.093097	29.768585	3.057933
-592.191413	30.555851	3.062938
-593.244573	-0.865426	3.067942
-594.115100	-8.423187	3.072947
-595.025083	-47.709660	3.077952
-596.057068	-46.218416	3.082957
-597.291634	15.130823	3.087962
-598.136901	5.209490	3.092966
-599.128071	16.507654	3.097971
-599.900350	-53.979109	3.102976
-600.985546	-31.675749	3.107981
-601.998916	0.511661	3.112986
-602.959022	19.653399	3.117990
-604.216274	-38.342184	3.122995
-604.911637	-39.207736	3.128000
-606.016647	37.254567	3.133005
-607.083762	-5.210274	3.138010
-608.292276	-13.492174	3.143014
-609.087085	14.236600	3.148019
-609.669609	13.583174	3.153024
-610.686340	-24.577107	3.158029
-611.884160	-1.095403	3.163034
-612.792815	-0.485337	3.168038
-613.858848	27.736668	3.173043
-614.892401	-18.522536	3.178048
-616.051235	0.173322	3.183053
-616.836648	-32.341055	3.188058
-618.026799	-8.248138	3.193062
-619.009771	-24.811627	3.198067
-619.760490	-38.197297	3.203072
-621.168502	28.296917	3.208077
-622.146015	13.422636	3.213082
-622.936830	3.670770	3.218086
-623.996144	-47.026452	3.223091
-625.026730	-42.554231	3.228096
-626.046527	3.727781	3.233101
-627.126648	-7.128084	3.238106
-628.289780	53.796247	3.243110
-629.115552	-37.340984	3.248115
-629.964686	-0.086050	3.253120
-631.305846	21.891319	3.258125
-632.011672	-57.799830	3.263130
-633.155740	5.109598	3.268134
-634.063369	-7.771638	3.273139
-635.110092	-13.290011	3.278144
-636.177799	-14.667486	3.283149
-637.055504	-9.533258	3.288154
-638.228693	25.702623	3.293158
-639.057002	10.552134	3.298163
-640.309626	32.987948	3.303168
-641.309913	-27.813168	3.308173
-642.079635	19.987155	3.313178
-642.860867	-74.271577	3.318182
-643.901203	5.475715	3.323187
-644.939014	44.047703	3.328192
-646.133304	19.752279	3.333197
-647.091666	32.805744	3.338202
-648.346372	9.157254	3.343206
-649.350526	4.037826	3.348211
-650.332267	12.426871	3.353216
-651.361114	-43.266115	3.358221
-652.192652	-3.386543	3.363226
-653.191702	6.386326	3.368230
-654.327539	17.182875	3.373235
-655.180386	-42.039897	3.378240
-656.089861	6.459426	3.383245
-656.973981	-37.169714	3.388250
-658.208924	-0.597454	3.393254
-659.189892	-45.320952	3.398259
-660.448392	18.767537	3.403264
-661.219531	-23.647453	3.408269
-662.094805	-32.217923	3.413274
-663.279502	-10.393910	3.418278
-664.251538	-20.146474	3.423283
-665.375301	23.578190	3.428288
-666.154154	-25.523303	3.433293
-667.308527	-14.256902	3.438298
-668.342081	-4.171571	3.443302
-669.415254	-75.394627	3.448307
-670.077561	-22.394867	3.453312
-670.887034	-55.289077	3.458317
-672.055423	-28.322213	3.463322
-673.174989	-19.760837	3.468326
-674.186735	-27.370311	3.473331
-675.388622	7.487191	3.478336
-676.181450	4.801182	3.483341
-677.217603	12.870685	3.488346
-678.161597	-66.087641	3.493350
-679.249704	-53.954400	3.498355
-680.313071	-2.784531	3.503360
-681.333918	-7.785362	3.508365
-682.273541	-5.824089	3.513370
-683.349627	21.186598	3.518374
-684.015805	-18.495711	3.523379
-685.103352	25.129021	3.528384
-686.330401	-10.215844	3.533389
-687.284573	-57.190526	3.538394
-688.340558	-8.916765	3.543398
-689.448571	-19.161489	3.548403
-690.389314	-45.183942	3.553408
-691.315429	-20.955162	3.558413
-692.640011	25.406020	3.563418
-693.226067	-28.997132	3.568422
-694.534179	-3.435556	3.573427
-695.351240	-27.420771	3.578432
-696.603677	-22.747284	3.583437
-697.245700	-26.411573	3.588442
-698.509260	23.912256	3.593446
-699.478631	-42.961814	3.598451
-700.142868	-58.969605	3.603456
-701.039099	0.009995	3.608461
-702.287994	-0.365862	3.613466
-703.257949	-6.423627	3.618470
-704.283602	-40.045691	3.623475
-705.185877	10.392964	3.628480
-706.476076	-25.769478	3.633485
-707.590982	48.805149	3.638490
-708.322907	-32.455140	3.643494
-709.330376	-22.253241	3.648499
-710.267037	8.981549	3.653504
-711.476736	-25.730179	3.658509
-712.345042	-34.615953	3.663514
-713.429697	1.379256	3.668518
-714.484904	25.126093	3.673523
-715.559467	38.457503	3.678528
-716.309892	34.128747	3.683533
-717.314223	-19.029363	3.688538
-718.504965	7.181303	3.693542
-719.380541	-15.205522	3.698547
-720.531141	-20.763164	3.703552
-721.529332	6.246178	3.708557
-722.491437	-43.869772	3.713562
-723.507247	-15.125789	3.718566
-724.361044	-5.389591	3.723571
-725.453460	-7.747746	3.728576
-726.410446	-5.968240	3.733581
-727.392248	-59.634924	3.738586
-728.278496	-40.593032	3.743590
-729.513151	-55.992790	3.748595
-730.462901	-7.228966	3.753600
-731.429711	-50.629048	3.758605
-732.318360	-0.733609	3.763610
-733.369781	-44.605892	3.768614
-734.383725	-33.011231	3.773619
-735.252292	-56.465072	3.778624
-736.455735	46.938190	3.783629
-737.478448	36.414090	3.788634
-738.357074	-11.563236	3.793638
-739.269798	-51.010828	3.798643
-740.481821	3.279007	3.803648
-741.415907	-44.316039	3.808653
-742.153682	-35.421054	3.813658
-743.441462	12.443538	3.818662
-744.498116	20.645644	3.823667
-745.234954	28.550754	3.828672
-746.278368	8.037637	3.833677
-747.422917	-13.731176	3.838682
-748.190339	-16.488188	3.843686
-749.571191	-16.994094	3.848691
-750.422795	-34.716550	3.853696
-751.396839	-68.330845	3.858701
-752.401863	-26.638087	3.863706
-753.689962	-13.872505	3.868710
-754.398477	2.302962	3.873715
-755.565981	-25.658560	3.878720
-756.601732	17.071957	3.883725
-757.507038	-3.400522	3.888730
-758.524413	-28.281630	3.893734
-759.489190	-31.146623	3.898739
-760.573227	34.686697	3.903744
-761.686005	-24.547046	3.908749
-762.450399	-15.091733	3.913754
-763.480703	-8.890239	3.918758
-764.345185	9.680939	3.923763
-765.392529	15.712894	3.928768
-766.402996	-46.010860	3.933773
-767.478228	-8.941354	3.938778
-768.680554	40.447561	3.943782
-769.331747	-13.206552	3.948787
-770.320719	-1.707905	3.953792
-771.523352	16.189545	3.958797
-772.741371	51.215992	3.963802
-773.495416	-43.802972	3.968806
-774.431020	15.703937	3.973811
-775.400615	-49.090160	3.978816
-776.494226	77.537540	3.983821
-777.291213	-37.333823	3.988826
-778.316976	-16.678279	3.993830
-779.610664	10.732825	3.998835
-780.595443	-12.818969	4.003840
-781.619006	-22.603447	4.008845
-782.447550	-33.393967	4.013850
-783.538764	-40.700149	4.018854
-784.720306	24.314723	4.023859
-785.759057	-9.327493	4.028864
-786.474240	-31.154925	4.033869
-787.629532	-0.333730	4.038874
-788.481016	1.723223	4.043878
-789.546723	-1.871286	4.048883
-790.519713	-43.389959	4.053888
-791.595236	-5.405804	4.058893
-792.584397	11.917827	4.063898
-793.406072	-21.598007	4.068902
-794.344520	0.656260	4.073907
-795.500140	12.913412	4.078912
-796.511268	7.534073	4.083917
-797.300995	-19.303517	4.088922
-798.327242	-30.803109	4.093926
-799.695154	43.958471	4.098931
-800.501411	2.382835	4.103936
-801.465934	-3.638710	4.108941
-802.567536	-48.658378	4.113946
-803.546903	0.128379	4.118950
-804.516604	12.685367	4.123955
-805.552280	-16.222762	4.128960
-806.500009	-11.452208	4.133965
-807.581862	-4.305928	4.138970
-808.650669	3.675179	4.143974
-809.513296	3.230734	4.148979
-810.494602	-19.645644	4.153984
-811.593951	-3.161160	4.158989
-812.690453	-36.996397	4.163994
-813.465290	-31.608429	4.168998
-814.565246	-1.620211	4.174003
-815.492337	-1.729453	4.179008
-816.545711	-20.898405	4.184013
-817.630037	-26.052202	4.189018
-818.694530	-6.034602	4.194022
-819.515174	-80.975514	4.199027
-820.646965	-7.810345	4.204032
