Thu Apr 24 18:19:43 2025


Number of Points = 8425

Depth (nm)	Load (µN)	Time (s)
46.252620	2100.882349	0.000000
46.667779	2018.442296	0.005005
46.478561	2064.067132	0.010010
-467.303050	5.293401	2.647539
-468.820867	-55.038553	2.652544
-469.553563	-62.272118	2.657549
-470.710027	-10.788791	2.662554
-471.841776	-58.019538	2.667558
-472.346679	-17.630664	2.672563
-473.605874	26.244427	2.677568
-474.538907	-14.913833	2.682573
-476.010285	22.442180	2.687578
-476.486676	-37.488111	2.692582
-477.689547	-34.051513	2.697587
-478.697351	-80.158612	2.702592
-479.782606	-50.550309	2.707597
-480.637143	-9.041515	2.712602
-481.730094	-13.597956	2.717606
-482.606370	-1.024502	2.722611
-483.879486	-61.902168	2.727616
-485.000355	-5.556847	2.732621
-485.983879	-3.321586	2.737626
-486.691487	-8.345857	2.742630
-487.866338	-9.855167	2.747635
-488.599134	-7.591435	2.752640
-489.838163	-7.700931	2.757645
-490.809321	-16.508123	2.762650
-491.735424	-31.306928	2.767654
-492.447847	-77.525809	2.772659
-493.485193	-4.958077	2.777664
-494.534502	-61.575787	2.782669
-495.451786	-44.640863	2.787674
-496.716043	0.313509	2.792678
-497.740133	-25.954223	2.797683
-498.787758	12.813042	2.802688
-499.679972	14.929954	2.807693
-500.804700	-65.242504	2.812698
-501.824113	-83.655861	2.817702
-502.409282	-30.184483	2.822707
-503.734315	-1.698178	2.827712
-504.498935	-47.999754	2.832717
-505.750706	-2.423079	2.837722
-506.473372	-65.515448	2.842726
-507.560922	-15.859366	2.847731
-508.740269	-0.164320	2.852736
-509.954976	-21.556629	2.857741
-511.301051	8.515500	2.862746
-511.637809	-52.037942	2.867750
-513.199550	-45.160186	2.872755
-513.767821	-28.455333	2.877760
-514.962725	-18.618741	2.882765
-515.875709	5.606906	2.887770
-516.934671	-47.499254	2.892774
-517.927615	-66.460207	2.897779
-519.015713	21.623477	2.902784
-519.844337	-27.087234	2.907789
-520.941126	2.074151	2.912794
-522.078677	-58.097098	2.917798
-522.684403	-59.221318	2.922803
-523.640970	-26.548820	2.927808
-524.787049	-5.965935	2.932813
-525.839545	42.713810	2.937818
-526.521262	-44.811948	2.942822
-527.880671	-9.786202	2.947827
-528.876706	-8.235650	2.952832
-530.050260	-15.245524	2.957837
-530.858087	-36.361112	2.962842
-531.952019	35.198525	2.967846
-532.993024	-12.864353	2.972851
-533.812908	-21.822471	2.977856
-534.773962	-2.053543	2.982861
-536.051367	75.419159	2.987866
-536.767724	-20.038600	2.992870
-537.803397	-13.074548	2.997875
-539.129045	15.838180	3.002880
-539.949625	-69.886578	3.007885
-541.048650	-24.812228	3.012890
-541.864121	-11.344377	3.017894
-542.948316	71.651392	3.022899
-544.043710	6.642116	3.027904
-544.694528	-59.255776	3.032909
-546.062582	9.213633	3.037914
-546.843656	-14.153658	3.042918
-548.008847	-33.858402	3.047923
-548.370561	20.339857	3.052928
-549.472009	-28.742480	3.057933
-551.056996	15.643547	3.062938
-551.837596	38.421533	3.067942
-552.705012	-7.945557	3.072947
-553.864299	-5.588192	3.077952
-554.755185	7.804863	3.082957
-555.547656	-66.139211	3.087962
-556.392548	17.803249	3.092966
-558.137024	-47.576189	3.097971
-558.836934	-65.169640	3.102976
-559.755579	-26.007085	3.107981
-560.709409	8.280963	3.112986
-561.980473	-30.545355	3.117990
-562.834119	-40.256270	3.122995
-563.838820	-38.639997	3.128000
-564.679770	20.367938	3.133005
-565.857320	-42.044884	3.138010
-566.955696	-2.245415	3.143014
-567.740857	-77.607655	3.148019
-568.742057	-34.495643	3.153024
-570.107512	-35.464226	3.158029
-570.840790	-36.482728	3.163034
-571.933792	-76.258409	3.168038
-573.058664	17.701500	3.173043
-574.173690	-14.361354	3.178048
-574.862720	-21.797199	3.183053
-576.048482	-20.483264	3.188058
-577.095454	-22.035133	3.193062
-577.949804	-47.482507	3.198067
-579.070473	-27.885215	3.203072
-580.020014	-16.063548	3.208077
-581.065813	-9.772465	3.213082
-581.894692	-9.129937	3.218086
-582.696774	8.305344	3.223091
-583.311993	-12.473958	3.228096
-584.698581	-24.423509	3.233101
-585.680957	-43.237352	3.238106
-586.717166	1.665745	3.243110
-587.872374	-8.670245	3.248115
-588.680820	-88.785620	3.253120
-589.663045	-80.523774	3.258125
-590.729595	4.646033	3.263130
-592.014071	-31.318888	3.268134
-592.875700	7.210711	3.273139
-593.934565	-16.927364	3.278144
-594.733950	18.411396	3.283149
-596.027000	-5.322062	3.288154
-596.925557	-40.740307	3.293158
-597.649826	-43.565962	3.298163
-599.430387	-19.336047	3.303168
-599.937493	-57.880566	3.308173
-601.226960	7.630804	3.313178
-602.089709	-68.757621	3.318182
-602.893888	-70.604121	3.323187
-603.797497	-25.294619	3.328192
-605.326309	-20.745204	3.333197
-605.652355	23.956432	3.338202
-607.275413	-34.735243	3.343206
-608.026674	-37.125778	3.348211
-609.128332	-17.221502	3.353216
-610.137467	-18.673190	3.358221
-611.025628	21.243649	3.363226
-611.953721	-49.534718	3.368230
-613.044288	61.528927	3.373235
-613.968048	18.288332	3.378240
-615.062943	-51.882538	3.383245
-616.182812	-24.492141	3.388250
-616.854786	-38.586621	3.393254
-617.910439	10.532996	3.398259
-619.015188	-57.629824	3.403264
-620.108041	-67.911432	3.408269
-621.035148	-27.167132	3.413274
-621.976461	-63.648328	3.418278
-622.788457	-24.145600	3.423283
-623.577161	-2.755449	3.428288
-625.016053	-39.294581	3.433293
-625.881543	6.728919	3.438298
-626.930562	-22.373883	3.443302
-628.035993	-62.408188	3.448307
-629.241841	-46.390395	3.453312
-630.304727	-25.120872	3.458317
-631.115743	-45.984370	3.463322
-632.027463	-80.245249	3.468326
-633.366274	65.532916	3.473331
-634.151281	-44.886137	3.478336
-635.440221	28.744233	3.483341
-636.536896	3.742052	3.488346
-637.086256	21.643667	3.493350
-638.110269	-49.177408	3.498355
-639.210187	-27.882841	3.503360
-640.025890	47.041555	3.508365
-640.977835	-36.621298	3.513370
-642.221408	15.205416	3.518374
-642.950504	-84.832906	3.523379
-643.985840	-21.524499	3.528384
-644.891506	-15.743917	3.533389
-646.136539	-11.264780	3.538394
-647.239584	-21.166955	3.543398
-647.749660	-41.618099	3.548403
-649.051810	-52.367790	3.553408
-650.129755	-6.147357	3.558413
-651.072520	20.319059	3.563418
-652.389525	31.337722	3.568422
-653.169314	25.260813	3.573427
-654.122457	-5.114574	3.578432
-654.933511	40.364515	3.583437
-656.116096	-7.474534	3.588442
-657.212124	-22.340609	3.593446
-658.131334	15.544572	3.598451
-658.895591	-41.255976	3.603456
-660.068085	-21.440354	3.608461
-660.925174	-2.169536	3.613466
-662.394696	23.685125	3.618470
-663.348244	-16.362664	3.623475
-663.862919	-39.255419	3.628480
-665.287046	2.095139	3.633485
-666.251811	-15.095462	3.638490
-667.162458	-0.743094	3.643494
-668.315112	-24.698792	3.648499
-669.418284	20.314944	3.653504
-670.319179	-9.664499	3.658509
-671.114633	44.579868	3.663514
-672.463034	21.379235	3.668518
-673.287667	-23.573303	3.673523
-674.401285	-31.366850	3.678528
-675.206913	-28.990237	3.683533
-676.078697	31.419171	3.688538
-677.112578	6.082815	3.693542
-678.207428	5.925799	3.698547
-679.194845	-46.464281	3.703552
-680.338759	13.109666	3.708557
-681.013264	-11.370522	3.713562
-682.477114	-60.843487	3.718566
-683.119308	-39.890983	3.723571
-684.265176	23.241971	3.728576
-685.225699	-45.983951	3.733581
-686.163406	-1.176329	3.738586
-687.278587	-28.840676	3.743590
-688.431034	-11.199218	3.748595
-689.185872	-13.387795	3.753600
-690.384928	-4.551197	3.758605
-691.298705	8.612050	3.763610
-692.252256	-16.588403	3.768614
-693.601169	-32.108229	3.773619
-694.350286	3.301560	3.778624
-695.193066	-97.174196	3.783629
-696.374338	-4.723524	3.788634
-697.179427	7.776633	3.793638
-698.210960	-41.591453	3.798643
-699.005676	-39.293607	3.803648
-700.559623	44.211809	3.808653
-701.303113	-45.196700	3.813658
-701.808341	-36.844616	3.818662
-703.028495	18.996382	3.823667
-704.394022	8.080440	3.828672
-705.365782	20.173259	3.833677
-706.403742	-2.505350	3.838682
-707.029696	-39.242859	3.843686
-707.984973	-59.593786	3.848691
-708.964550	-52.923507	3.853696
-710.133065	36.014911	3.858701
-711.259031	-66.745948	3.863706
-711.974103	-50.818072	3.868710
-713.279666	-42.960310	3.873715
-714.241861	-10.347813	3.878720
-715.337612	41.717626	3.883725
-716.594661	9.954056	3.888730
-717.363130	-24.317225	3.893734
-718.558193	14.375379	3.898739
-719.340402	44.408888	3.903744
-720.114776	-69.646601	3.908749
-721.226196	-38.712816	3.913754
-722.225448	-13.755680	3.918758
-723.155792	-25.369565	3.923763
-724.425569	-45.338691	3.928768
-725.707823	-7.568902	3.933773
-726.042623	-41.322362	3.938778
-727.548609	1.409327	3.943782
-728.385954	-6.414497	3.948787
-729.113004	-71.020372	3.953792
-730.367652	-22.534896	3.958797
-731.430912	-25.521374	3.963802
-732.298498	-34.475128	3.968806
-733.156659	-79.666530	3.973811
-734.050878	-2.272415	3.978816
-735.396110	5.197944	3.983821
-736.329436	7.492579	3.988826
-737.049492	-6.735641	3.993830
-738.378033	31.262899	3.998835
-739.124518	23.233041	4.003840
-740.058560	-17.422327	4.008845
-741.265390	-24.344610	4.013850
-742.298019	-14.699373	4.018854
-743.598370	23.064142	4.023859
-744.268078	-54.716779	4.028864
-745.109071	-36.252989	4.033869
-746.130630	-50.416995	4.038874
-747.484345	0.357306	4.043878
-748.148026	-2.864162	4.048883
-749.364086	29.044854	4.053888
-750.324995	18.468782	4.058893
-751.449939	-0.546752	4.063898
-752.361045	-11.001784	4.068902
-752.920318	-5.162243	4.073907
-754.266312	-32.347370	4.078912
-755.299202	-10.511046	4.083917
-756.236019	-42.570287	4.088922
-757.272547	-23.088232	4.093926
-758.684395	-15.620314	4.098931
-759.202073	29.121043	4.103936
-760.279125	24.122146	4.108941
-761.544708	-20.029634	4.113946
-762.425708	-26.360128	4.118950
-763.341793	5.021682	4.123955
-764.409771	10.657078	4.128960
-765.384515	-76.968921	4.133965
-766.259741	-50.988528	4.138970
-767.579378	-31.034999	4.143974
-768.174738	6.077191	4.148979
-769.393434	-26.814026	4.153984
-770.487276	-48.972211	4.158989
-771.297499	-6.237069	4.163994
-772.221620	-61.066091	4.168998
-773.368859	-31.548296	4.174003
-774.319044	-61.234881	4.179008
-775.281473	9.003178	4.184013
-776.509139	21.057398	4.189018
-777.520994	14.883892	4.194022
-778.308451	-46.118073	4.199027
-779.244960	-0.734188	4.204032
-780.474775	-2.924971	4.209037
-781.323205	-25.742316	4.214042
-782.481767	12.725272	4.219046
-783.467349	-10.910294	4.224051
-784.386033	21.211719	4.229056
-785.609307	-48.626531	4.234061
-786.487881	47.142974	4.239066
-787.508009	-35.882026	4.244070
-788.536769	-10.137837	4.249075
-789.490539	26.306104	4.254080
-790.475434	-48.148186	4.259085
-791.528379	-41.816112	4.264090
-792.480988	-77.415549	4.269094
-793.473369	-48.200554	4.274099
-794.440510	-3.232273	4.279104
-795.537372	-12.383994	4.284109
-796.374652	-39.565191	4.289114
-797.293942	-12.943300	4.294118
-798.513988	9.282192	4.299123
-799.126672	-8.628064	4.304128
-800.636195	10.876118	4.309133
-801.564058	41.961399	4.314138
-802.306927	-52.671449	4.319142
