Fri Apr 25 12:42:14 2025


Number of Points = 8426

Depth (nm)	Load (µN)	Time (s)
39.412407	2019.157749	0.000000
39.620803	1966.493019	0.005005
39.546091	2053.666476	0.010010
-157.969736	-39.958849	1.066022
-159.066887	2.703936	1.071027
-160.111851	-6.100181	1.076032
-161.155598	14.935145	1.081037
-162.223557	-30.603516	1.086042
-163.000624	-72.081374	1.091046
-164.277501	31.449260	1.096051
-165.056370	-50.841734	1.101056
-166.094606	26.514091	1.106061
-167.114918	-41.977979	1.111066
-168.089729	-62.318233	1.116070
-169.091550	-16.267746	1.121075
-170.012572	-14.528209	1.126080
-170.762975	-23.168769	1.131085
-171.782983	14.582409	1.136090
-173.333536	5.661157	1.141094
-174.278923	-61.515719	1.146099
-175.313394	-41.372948	1.151104
-176.342948	-40.949628	1.156109
-177.570969	-51.069732	1.161114
-178.350044	-14.740447	1.166118
-179.105439	-17.691935	1.171123
-180.433771	5.832391	1.176128
-181.240355	-41.460620	1.181133
-182.409770	-46.464362	1.186138
-183.414593	-25.329387	1.191142
-184.380509	13.606165	1.196147
-185.253324	-5.453185	1.201152
-186.221186	0.636681	1.206157
-187.105663	-52.154439	1.211162
-188.347341	62.225619	1.216166
-189.305513	-15.069013	1.221171
-190.452323	-20.318375	1.226176
-191.220436	-67.336160	1.231181
-192.357873	-31.035999	1.236186
-193.304289	-23.963711	1.241190
-194.413728	-52.463621	1.246195
-195.402029	8.978367	1.251200
-196.426657	-59.198814	1.256205
-197.468403	-7.109118	1.261210
-198.406442	-6.641471	1.266214
-199.360828	-41.194339	1.271219
-200.163073	-2.113673	1.276224
-201.200931	1.619767	1.281229
-202.257251	-61.047205	1.286234
-203.348818	-33.919872	1.291238
-204.287905	-47.732837	1.296243
-205.363327	-9.950289	1.301248
-206.471758	-48.346963	1.306253
-207.276710	-30.787099	1.311258
-208.229375	8.194164	1.316262
-209.261505	-15.007791	1.321267
-210.356218	-10.165208	1.326272
-211.447358	24.465892	1.331277
-212.377273	-39.584251	1.336282
-213.389838	15.464640	1.341286
-214.577008	27.140810	1.346291
-215.295988	-55.871667	1.351296
-216.239501	-21.703958	1.356301
-217.169319	18.021262	1.361306
-218.381982	-49.540999	1.366310
-219.329618	-26.295587	1.371315
-220.261443	-41.351126	1.376320
-221.284573	15.229685	1.381325
-222.306726	34.429043	1.386330
-223.473125	40.122756	1.391334
-224.313446	-33.716356	1.396339
-225.298579	-16.671704	1.401344
-226.561079	31.033215	1.406349
-227.468761	-28.852826	1.411354
-228.416333	-23.646538	1.416358
-229.513362	43.895629	1.421363
-230.236352	-48.661189	1.426368
-231.154324	2.823068	1.431373
-232.190937	-23.934957	1.436378
-233.318613	-73.975184	1.441382
-234.374578	-9.152931	1.446387
-235.277079	-31.834861	1.451392
-236.228590	-33.755171	1.456397
-237.341523	-59.873461	1.461402
-238.268925	-44.451787	1.466406
-239.431998	-1.841499	1.471411
-240.426827	0.374316	1.476416
-241.470069	-14.906504	1.481421
-242.303837	2.876229	1.486426
-243.514921	12.067735	1.491430
-244.399838	-35.148356	1.496435
-245.323033	-25.553198	1.501440
-246.379529	-77.847257	1.506445
-247.453958	-31.107974	1.511450
-248.254746	-51.155952	1.516454
-249.328344	6.369037	1.521459
-250.476590	-25.549888	1.526464
-251.335776	23.233777	1.531469
-252.359358	-20.114572	1.536474
-253.588918	37.100019	1.541478
-254.366327	-30.847375	1.546483
-255.494068	23.464001	1.551488
-256.432052	-15.090331	1.556493
-257.391051	-25.088042	1.561498
-258.446614	-70.342081	1.566502
-259.573233	29.480152	1.571507
-260.413027	-13.103580	1.576512
-261.218540	-41.918940	1.581517
-262.440313	0.398157	1.586522
-263.435950	-20.598526	1.591526
-264.442325	33.859739	1.596531
-265.520568	-17.124160	1.601536
-266.610167	31.361761	1.606541
-267.419762	-25.199974	1.611546
-268.408869	-39.083382	1.616550
-269.461567	-53.559077	1.621555
-270.508241	-33.236336	1.626560
-271.472805	-6.940846	1.631565
-272.383284	-73.114201	1.636570
-273.598244	13.759794	1.641574
-274.511040	-65.340857	1.646579
-275.350630	-24.931999	1.651584
-276.651554	-62.724357	1.656589
-277.448534	-38.527550	1.661594
-278.485863	-93.182963	1.666598
-279.434254	12.479193	1.671603
-280.558279	-61.100580	1.676608
-281.564418	-5.239389	1.681613
-282.420587	-18.829519	1.686618
-283.582734	-48.676503	1.691622
-284.648973	6.666415	1.696627
-285.539083	-49.467023	1.701632
-286.528153	-51.324263	1.706637
-287.439849	-39.390241	1.711642
-288.613348	-12.447681	1.716646
-289.509860	-23.819329	1.721651
-290.412046	-27.572525	1.726656
-291.371760	-17.902158	1.731661
-292.551093	-15.460750	1.736666
-293.411330	-20.430750	1.741670
-294.536520	-2.975050	1.746675
-295.470414	-3.773600	1.751680
-296.357958	8.703504	1.756685
-297.461292	-65.396756	1.761690
-298.340517	-23.270702	1.766694
-299.467317	-19.444003	1.771699
-300.690019	-39.824888	1.776704
-301.487279	-57.631457	1.781709
-302.540140	-46.526460	1.786714
-303.429233	-27.008560	1.791718
-304.473707	-45.896415	1.796723
-305.418307	-9.986687	1.801728
-306.601366	-39.287785	1.806733
-307.615063	-49.567356	1.811738
-308.509856	-28.794790	1.816742
-309.467088	-31.852785	1.821747
-310.735130	-22.290844	1.826752
-311.549017	-21.438803	1.831757
-312.671930	-3.470166	1.836762
-313.520579	-27.397617	1.841766
-314.514456	-31.057004	1.846771
-315.543563	-24.031305	1.851776
-316.456782	-59.010844	1.856781
-317.425560	-43.887988	1.861786
-318.701817	-65.102432	1.866790
-319.584465	-13.592292	1.871795
-320.478392	-1.313366	1.876800
-321.515236	-20.504386	1.881805
-322.582695	-19.892093	1.886810
-323.481951	-70.234609	1.891814
-324.533425	-69.214326	1.896819
-325.877811	11.365003	1.901824
-326.555020	1.710595	1.906829
-327.596596	-57.377784	1.911834
-328.564880	-64.565893	1.916838
-329.740625	-18.530991	1.921843
-330.586991	-42.070776	1.926848
-331.520711	-22.888396	1.931853
-332.780084	-23.626585	1.936858
-333.486984	-22.184352	1.941862
-334.460926	-22.956620	1.946867
-335.573057	-6.043800	1.951872
-336.746161	54.058422	1.956877
-337.805346	17.374523	1.961882
-338.676488	-63.882000	1.966886
-339.729766	15.847132	1.971891
-340.805480	-36.039049	1.976896
-341.689260	-12.614309	1.981901
-342.753164	9.117703	1.986906
-343.694870	23.191794	1.991910
-344.748554	-46.603146	1.996915
-345.811665	-46.380545	2.001920
-346.812998	0.372051	2.006925
-347.685533	33.413927	2.011930
-348.895358	-46.500142	2.016934
-349.620312	11.483354	2.021939
-350.456640	-22.820607	2.026944
-351.572056	-21.264894	2.031949
-352.381467	-5.231281	2.036954
-353.679556	-32.213145	2.041958
-354.507200	-68.323863	2.046963
-355.554592	-20.653712	2.051968
-356.617361	-47.715304	2.056973
-357.508664	-3.981434	2.061978
-358.715898	-5.000206	2.066982
-359.674561	-71.344621	2.071987
-360.630492	-19.120522	2.076992
-361.661892	-57.629998	2.081997
-362.738008	-8.922827	2.087002
-363.641348	-18.951406	2.092006
-364.771569	-34.239623	2.097011
-365.548388	5.308996	2.102016
-366.773766	-59.391618	2.107021
-367.739541	6.503016	2.112026
-368.611650	-16.138462	2.117030
-369.792881	-37.986107	2.122035
-370.786512	-8.323065	2.127040
-371.632920	25.887582	2.132045
-372.781057	-44.288549	2.137050
-373.590266	-37.149218	2.142054
-374.572523	-132.535771	2.147059
-375.872763	28.440433	2.152064
-376.473566	-35.595065	2.157069
-377.807054	-0.542809	2.162074
-378.658451	-13.670616	2.167078
-379.536855	-27.803952	2.172083
-380.623093	20.931854	2.177088
-381.704288	-72.955695	2.182093
-382.718098	-8.973946	2.187098
-383.617207	-15.533843	2.192102
-384.812108	19.584233	2.197107
-385.856584	76.335950	2.202112
-386.707576	-40.504454	2.207117
-387.752470	32.269510	2.212122
-388.801944	-3.603069	2.217126
-389.861957	-4.471147	2.222131
-390.605092	-105.338020	2.227136
-391.889256	52.413504	2.232141
-392.836453	7.699625	2.237146
-393.811709	25.205236	2.242150
-394.673473	-57.519833	2.247155
-395.697664	-10.158008	2.252160
-396.757646	-14.771679	2.257165
-397.851519	-20.476236	2.262170
-398.933690	-66.296633	2.267174
-399.854493	3.278349	2.272179
-400.944643	-21.994872	2.277184
-401.788250	-30.402471	2.282189
-402.758967	-3.528079	2.287194
-403.864442	23.191629	2.292198
-404.922879	-4.910961	2.297203
-405.865044	-39.416735	2.302208
-406.835847	-17.528114	2.307213
-407.645316	-13.357487	2.312218
-408.677479	-7.244762	2.317222
-409.423812	-33.135644	2.322227
-410.593714	-22.529050	2.327232
-411.507892	-1.436286	2.332237
-412.675244	-23.325964	2.337242
-413.626870	-34.227344	2.342246
-414.661755	-68.876942	2.347251
-415.583001	-33.388135	2.352256
-416.506538	-50.888293	2.357261
-417.788171	3.952008	2.362266
-418.825898	-6.769821	2.367270
-419.899931	21.580353	2.372275
-420.766920	-49.617818	2.377280
-421.822809	-31.045017	2.382285
-422.709671	2.553142	2.387290
-423.708747	-19.994873	2.392294
-424.690587	-78.463952	2.397299
-425.673193	-31.429340	2.402304
-426.764422	-29.017045	2.407309
-427.833587	-25.259299	2.412314
-428.742391	-26.579350	2.417318
-429.975156	-54.108952	2.422323
-430.913263	4.297815	2.427328
-431.925222	2.712132	2.432333
-432.951692	-42.137359	2.437338
-433.952706	-31.299830	2.442342
-435.002091	6.186840	2.447347
-435.859407	12.378167	2.452352
-436.934241	21.361717	2.457357
-437.771561	-7.542296	2.462362
-438.729678	-30.054011	2.467366
-439.696673	-25.892430	2.472371
-440.704251	-42.474525	2.477376
-441.789329	-2.620626	2.482381
-442.788159	-49.533875	2.487386
-443.724716	-13.250519	2.492390
-444.876405	-42.636518	2.497395
-445.797104	7.058051	2.502400
-446.851911	-15.007420	2.507405
-447.756872	-13.748098	2.512410
-448.957485	-22.234742	2.517414
-449.849808	-13.024968	2.522419
-451.060715	-17.762491	2.527424
-452.054693	-9.169609	2.532429
-452.876605	-20.039672	2.537434
-453.624331	-50.063823	2.542438
-454.920103	-44.312362	2.547443
-455.932153	-25.879542	2.552448
-456.966087	-70.889143	2.557453
-458.067330	-21.722079	2.562458
-459.103619	-34.373340	2.567462
-460.189694	27.679115	2.572467
-461.102922	-62.281284	2.577472
-462.065743	10.014037	2.582477
-462.952775	-53.510453	2.587482
-463.977194	-74.070298	2.592486
-465.163878	-80.807751	2.597491
-466.174586	3.479726	2.602496
-466.975684	-19.924483	2.607501
-467.962275	10.500775	2.612506
-468.797635	-13.518157	2.617510
-469.771488	18.280780	2.622515
-470.969057	-21.374295	2.627520
-471.937774	-21.045276	2.632525
-472.871142	16.164171	2.637530
-473.957923	36.739595	2.642534
-474.882334	57.585613	2.647539
-475.880924	-21.071423	2.652544
-477.077781	38.012244	2.657549
-477.878392	-28.310088	2.662554
-478.966709	12.158939	2.667558
-480.027192	-4.079302	2.672563
-480.949492	-16.418407	2.677568
-481.962049	-17.477489	2.682573
-483.122879	17.216134	2.687578
-483.787727	-10.180335	2.692582
-484.889461	35.016050	2.697587
-485.960547	8.772236	2.702592
-487.151540	-19.673168	2.707597
-487.995251	-3.076205	2.712602
-488.943938	-92.999193	2.717606
-490.078796	0.738360	2.722611
-490.999117	13.503011	2.727616
-492.062990	7.776258	2.732621
-493.221975	48.419751	2.737626
-494.299831	20.875444	2.742630
-495.197755	-25.984130	2.747635
-496.289473	41.895546	2.752640
-497.145829	-65.296237	2.757645
-498.015706	-41.362024	2.762650
-498.851012	-62.274053	2.767654
-499.752452	-54.827306	2.772659
-500.971291	51.228134	2.777664
-501.983388	-1.467913	2.782669
-503.036995	-40.257156	2.787674
-504.033676	-55.865484	2.792678
-504.889127	56.630747	2.797683
-506.164953	30.118348	2.802688
-506.896291	-22.334766	2.807693
-507.901215	-29.985572	2.812698
-509.102664	-8.807336	2.817702
-510.044895	-25.461380	2.822707
-511.118505	-9.587957	2.827712
-512.049008	-45.675521	2.832717
-513.125391	22.324221	2.837722
-514.014566	-60.929465	2.842726
-515.026781	19.625679	2.847731
-516.268176	54.434598	2.852736
-516.928212	-60.302504	2.857741
-518.082753	36.636413	2.862746
-518.954677	-64.386583	2.867750
-519.914898	-69.860260	2.872755
-521.261178	40.372449	2.877760
-522.180907	11.872633	2.882765
-523.044862	-47.638157	2.887770
-524.139562	7.452369	2.892774
-525.155140	-8.587911	2.897779
-526.284896	-39.534210	2.902784
-527.230099	-7.394047	2.907789
-528.209595	-8.025680	2.912794
-529.096329	-30.498539	2.917798
-529.852319	-13.906180	2.922803
-530.931721	-5.296412	2.927808
-531.992433	-31.606062	2.932813
-532.824953	-56.239436	2.937818
-534.109041	-39.229579	2.942822
-535.114026	-6.229747	2.947827
-535.980249	-87.436541	2.952832
-536.966518	-66.168493	2.957837
-537.933195	-71.802737	2.962842
-539.331114	-8.065651	2.967846
-540.250088	-64.075057	2.972851
-541.115771	-7.884797	2.977856
-542.079641	-22.990489	2.982861
-543.120649	-3.908514	2.987866
-544.157558	-51.209074	2.992870
-545.116987	-27.369492	2.997875
-546.055367	-25.609808	3.002880
-547.116180	-69.469755	3.007885
-548.106307	-55.265605	3.012890
-549.265398	-29.817301	3.017894
-549.910899	-46.747379	3.022899
-551.234739	-32.742927	3.027904
-551.991932	-33.763194	3.032909
-553.161235	-17.481217	3.037914
-554.372063	-24.598277	3.042918
-555.214517	-31.314430	3.047923
-556.326715	-4.967523	3.052928
-557.280435	24.382161	3.057933
-558.202077	-10.230026	3.062938
-559.096509	-29.969210	3.067942
-559.910747	-57.640228	3.072947
-560.926363	7.069424	3.077952
-562.177567	3.811959	3.082957
-563.208941	-0.221765	3.087962
-564.001573	-69.853368	3.092966
-565.031858	-18.379905	3.097971
-566.140152	20.618137	3.102976
-567.275122	-4.739082	3.107981
-568.366750	-7.386832	3.112986
-569.250748	14.297642	3.117990
-570.644368	102.549381	3.122995
-571.301969	-8.793659	3.128000
-572.264414	4.812456	3.133005
-573.350029	0.759650	3.138010
-574.140674	-60.579653	3.143014
-575.176778	5.314561	3.148019
-576.168872	-25.314974	3.153024
-577.245550	-73.967204	3.158029
-578.258259	-63.613575	3.163034
-579.341565	-19.863756	3.168038
-580.165080	-51.001540	3.173043
-581.367037	37.072045	3.178048
-582.112333	-48.748155	3.183053
-583.311208	-52.887642	3.188058
-584.303901	-40.173162	3.193062
-585.620952	-13.368101	3.198067
-586.240633	-55.862097	3.203072
-587.374557	-48.373468	3.208077
-588.425357	-0.613430	3.213082
-589.208727	-34.984318	3.218086
-590.087163	-64.124072	3.223091
-591.000126	-0.814700	3.228096
-592.208943	-20.697329	3.233101
-593.111451	-15.304240	3.238106
-594.072709	11.617887	3.243110
-595.204526	-49.968562	3.248115
-596.067056	20.476698	3.253120
-597.100580	-22.841126	3.258125
-598.317319	-47.907209	3.263130
-599.169138	-25.344181	3.268134
-600.248693	-29.023080	3.273139
-601.338753	36.914745	3.278144
-602.376783	-41.164230	3.283149
-603.283064	13.674647	3.288154
-604.197958	-4.266001	3.293158
-605.149291	-46.045801	3.298163
-606.237291	-41.478972	3.303168
-607.390736	-29.799537	3.308173
-608.247853	-26.914719	3.313178
-609.175534	-52.417309	3.318182
-610.439304	6.000684	3.323187
-611.290063	-44.444483	3.328192
-612.396635	-10.081882	3.333197
-613.301521	7.375710	3.338202
-614.544929	0.821297	3.343206
-615.320968	7.687234	3.348211
-616.319750	-1.706374	3.353216
-617.420479	3.127925	3.358221
-618.233631	-10.475309	3.363226
-619.288469	-45.004200	3.368230
-620.255248	16.920604	3.373235
-621.068345	-8.270215	3.378240
-622.163036	-47.332857	3.383245
-623.423025	-32.635632	3.388250
-624.301601	-14.598193	3.393254
-625.379825	-11.412562	3.398259
-626.291716	-1.343522	3.403264
-627.261362	-35.137222	3.408269
-628.268093	-7.122167	3.413274
-629.302426	-32.024659	3.418278
-630.329389	-11.067986	3.423283
-631.373177	-24.129151	3.428288
-632.342854	-17.898765	3.433293
-633.359568	-32.697868	3.438298
-634.420874	2.075374	3.443302
-635.274782	-30.229379	3.448307
-636.359111	-0.697143	3.453312
-637.343128	3.571399	3.458317
-638.392985	15.428731	3.463322
-639.506524	13.189699	3.468326
-640.351328	15.882562	3.473331
-641.442208	-34.631052	3.478336
-642.465856	-22.218925	3.483341
-643.297022	-3.759091	3.488346
-644.344552	31.372840	3.493350
-645.453333	-4.290091	3.498355
-646.454915	-9.874347	3.503360
-647.322076	29.367710	3.508365
-648.381258	-27.896252	3.513370
-649.439989	8.229117	3.518374
-650.346121	-8.173447	3.523379
-651.063269	-10.822963	3.528384
-651.852007	-4.629031	3.533389
-652.962389	-11.316175	3.538394
-654.086611	61.686329	3.543398
-655.115983	-78.667363	3.548403
-656.123693	26.915808	3.553408
-657.274320	-15.935866	3.558413
-658.196234	4.646955	3.563418
-659.194392	12.265155	3.568422
-660.210068	16.231414	3.573427
-661.162439	-17.981402	3.578432
-662.333568	-37.913971	3.583437
-663.244991	21.248721	3.588442
-664.226797	8.241773	3.593446
-665.243617	-39.102483	3.598451
-666.375278	-1.236009	3.603456
-667.363562	-9.543064	3.608461
-668.315996	-109.071780	3.613466
-669.447868	28.071735	3.618470
-670.473577	-33.688169	3.623475
-671.415509	-9.866505	3.628480
-672.399450	-31.879628	3.633485
-673.672841	-49.685265	3.638490
-674.268633	-42.855456	3.643494
-675.267935	-31.027709	3.648499
-676.434057	-53.567510	3.653504
-677.335752	-8.789223	3.658509
-678.669784	-2.760216	3.663514
-679.418528	-90.620441	3.668518
-680.550438	-22.563681	3.673523
-681.461153	-6.231265	3.678528
-682.321365	-74.260774	3.683533
-683.311563	6.011796	3.688538
-684.327862	-0.331406	3.693542
-685.321026	4.905072	3.698547
-686.336117	4.975337	3.703552
-687.487859	-58.933688	3.708557
-688.457320	44.657363	3.713562
-689.456914	21.158882	3.718566
-690.655492	-8.610482	3.723571
-691.496781	-24.245714	3.728576
-692.681497	-5.126583	3.733581
-693.533686	-12.465173	3.738586
-694.502308	-21.442716	3.743590
-695.559724	-12.664195	3.748595
-696.453087	-37.138293	3.753600
-697.434884	17.400942	3.758605
-698.492250	23.623949	3.763610
-699.635053	-43.457439	3.768614
-700.500749	-47.208644	3.773619
-701.407794	-16.558974	3.778624
-702.563185	-29.757094	3.783629
-703.506906	18.568298	3.788634
-704.459301	77.832941	3.793638
-705.407645	-45.899614	3.798643
-706.677922	-9.676876	3.803648
-707.623239	-19.852366	3.808653
-708.399445	-2.162634	3.813658
-709.572428	9.511523	3.818662
-710.653573	37.314351	3.823667
-711.337941	-46.985065	3.828672
-712.352352	-45.774936	3.833677
-713.226755	7.913478	3.838682
-714.283917	-56.328244	3.843686
-715.484077	-13.013995	3.848691
-716.477431	9.835769	3.853696
-717.347924	-61.434590	3.858701
-718.451180	-29.415191	3.863706
-719.497790	-19.224674	3.868710
-720.444817	-56.746062	3.873715
-721.672533	61.001052	3.878720
-722.510326	24.118762	3.883725
-723.469836	-88.047093	3.888730
-724.577105	-19.322073	3.893734
-725.577641	-93.554443	3.898739
-726.736782	-14.639778	3.903744
-727.487090	-31.809098	3.908749
-728.345250	-115.259703	3.913754
-729.555450	-3.932723	3.918758
-730.531221	-52.931585	3.923763
-731.577679	-105.514008	3.928768
-732.670791	13.139046	3.933773
-733.479297	-11.138335	3.938778
-734.586801	10.597934	3.943782
-735.379974	-17.843647	3.948787
-736.391005	-42.928831	3.953792
-737.561353	-48.830882	3.958797
-738.612355	-96.187958	3.963802
-739.708167	-55.226741	3.968806
-740.758822	-18.214332	3.973811
-741.740879	-3.498379	3.978816
-742.833927	-0.181788	3.983821
-743.677698	4.653286	3.988826
-744.643725	-12.492540	3.993830
-745.664569	27.441141	3.998835
-746.601893	15.659636	4.003840
-747.553566	10.860615	4.008845
-748.598921	-70.747377	4.013850
-749.600017	30.737490	4.018854
-750.675312	-26.532837	4.023859
-751.613724	-47.258222	4.028864
-752.723661	-26.210055	4.033869
-753.705183	-27.215688	4.038874
-754.767033	13.583828	4.043878
-755.640650	-37.992749	4.048883
-756.614219	-38.788120	4.053888
-757.696759	-15.982945	4.058893
-758.693605	3.999500	4.063898
-759.630290	-46.691159	4.068902
-760.541511	-7.634175	4.073907
-761.859328	8.586886	4.078912
-762.825092	-13.569761	4.083917
-763.714384	-27.033634	4.088922
-764.691686	-5.542062	4.093926
-765.645674	-57.391775	4.098931
-766.596684	-16.329417	4.103936
-767.609799	0.125986	4.108941
-768.574977	-4.593160	4.113946
-769.547537	1.476018	4.118950
-770.608984	-62.964278	4.123955
-771.541219	-14.442191	4.128960
-772.750830	-36.039561	4.133965
-773.544880	-16.614792	4.138970
-774.708305	-31.763947	4.143974
-775.395780	-22.998458	4.148979
-776.461510	-29.950655	4.153984
-777.522162	-0.200321	4.158989
-778.758122	21.755385	4.163994
-779.613195	-87.100965	4.168998
-780.710941	22.409155	4.174003
-781.703202	-19.881869	4.179008
-782.528985	-53.510783	4.184013
-783.700202	-11.032834	4.189018
-784.801221	0.917847	4.194022
-785.603795	-80.234008	4.199027
-786.783497	16.626730	4.204032
-787.747426	-54.435982	4.209037
-788.698304	-56.641961	4.214042
-789.828601	2.069642	4.219046
-790.751550	29.129891	4.224051
-791.625127	-35.825419	4.229056
