Thu Apr 24 18:29:54 2025


Number of Points = 8428

Depth (nm)	Load (µN)	Time (s)
41.681488	2102.152272	0.000000
41.506084	2223.082259	0.005005
41.528136	2102.354225	0.010010
-280.580252	-18.217597	1.686618
-281.733687	-35.785251	1.691622
-282.715198	-29.667500	1.696627
-283.497356	6.077905	1.701632
-284.602278	-31.490259	1.706637
-285.693597	-33.404555	1.711642
-286.571217	-19.039744	1.716646
-287.494303	-47.810595	1.721651
-288.581800	-55.201453	1.726656
-289.597403	-16.258018	1.731661
-290.482968	9.611399	1.736666
-291.500134	-71.951419	1.741670
-292.358466	-71.099640	1.746675
-293.464749	-21.074975	1.751680
-294.509247	14.958897	1.756685
-295.674372	-23.077677	1.761690
-296.860988	-17.692972	1.766694
-297.382304	-40.008073	1.771699
-298.353083	-96.201943	1.776704
-299.699722	-39.105383	1.781709
-300.545506	9.090470	1.786714
-301.392757	-20.407421	1.791718
-302.375972	-44.484614	1.796723
-303.518468	-56.730846	1.801728
-304.596892	-29.593950	1.806733
-305.344260	12.078750	1.811738
-306.641895	-70.905978	1.816742
-307.762789	41.206421	1.821747
-308.330534	-25.622315	1.826752
-309.726373	-51.415434	1.831757
-310.520737	11.347299	1.836762
-311.470099	-43.638480	1.841766
-312.764536	16.948995	1.846771
-313.780293	-27.928441	1.851776
-314.580866	-47.919620	1.856781
-315.437724	-57.367312	1.861786
-316.484680	-32.408484	1.866790
-317.473202	-81.454640	1.871795
-318.829880	-12.652211	1.876800
-319.682146	-97.327201	1.881805
-320.665722	-49.085212	1.886810
-321.659579	5.399938	1.891814
-322.594552	-91.325576	1.896819
-323.567365	-13.380221	1.901824
-324.523652	-16.179074	1.906829
-325.701295	-66.803126	1.911834
-326.765583	-41.850981	1.916838
-327.767717	-14.438849	1.921843
-328.607934	-21.323578	1.926848
-329.675461	-21.303591	1.931853
-330.470478	2.217668	1.936858
-331.602571	-9.167406	1.941862
-332.558643	-28.930960	1.946867
-333.623861	7.611181	1.951872
-334.684767	-51.596998	1.956877
-335.570316	-79.465526	1.961882
-336.679511	12.508371	1.966886
-337.730445	-71.999743	1.971891
-338.638019	32.536112	1.976896
-339.513687	-33.525123	1.981901
-340.746146	-2.038812	1.986906
-341.761378	-9.152953	1.991910
-342.638721	4.685762	1.996915
-343.779003	1.409959	2.001920
-344.460897	-70.629969	2.006925
-345.571724	-40.312132	2.011930
-346.687080	-33.522732	2.016934
-347.625870	-4.590656	2.021939
-348.554137	-47.104112	2.026944
-349.781446	-39.287324	2.031949
-350.780361	-29.241770	2.036954
-351.864360	-55.865918	2.041958
-352.783721	-22.429829	2.046963
-353.780211	-69.581215	2.051968
-354.705135	-41.618569	2.056973
-355.797910	-16.819589	2.061978
-356.917057	20.417349	2.066982
-357.707573	-4.764206	2.071987
-358.554767	-4.630071	2.076992
-359.610185	42.408505	2.081997
-360.435123	-12.029963	2.087002
-361.472233	-12.571316	2.092006
-362.342434	2.806179	2.097011
-363.624127	44.144699	2.102016
-364.559311	-11.121277	2.107021
-365.423090	-5.418544	2.112026
-366.523273	-22.790600	2.117030
-367.428825	-4.406730	2.122035
-368.366268	-10.318977	2.127040
-369.601216	-38.934663	2.132045
-370.599067	-7.552005	2.137050
-371.540837	-96.907679	2.142054
-372.614772	-31.595367	2.147059
-373.616143	-59.875926	2.152064
-374.574069	-59.779739	2.157069
-375.554136	3.897444	2.162074
-376.827193	-31.521354	2.167078
-377.716404	-10.311317	2.172083
-378.759360	-2.656469	2.177088
-379.616980	-55.467478	2.182093
-380.779948	-26.096712	2.187098
-381.780400	-13.657406	2.192102
-382.635807	-37.701928	2.197107
-383.757042	10.298458	2.202112
-384.508735	-49.739915	2.207117
-385.787924	15.403435	2.212122
-386.678099	-16.673233	2.217126
-387.737727	14.905675	2.222131
-388.788812	-53.865318	2.227136
-389.757167	0.987374	2.232141
-390.660723	13.719968	2.237146
-391.957349	24.404432	2.242150
-392.694059	-6.696340	2.247155
-393.733471	-48.069670	2.252160
-394.788451	-57.838926	2.257165
-395.569442	5.746435	2.262170
-397.199867	-8.465477	2.267174
-398.108543	-0.279273	2.272179
-398.872896	-45.992355	2.277184
-399.738018	16.380897	2.282189
-400.809790	-33.000309	2.287194
-402.102397	12.451609	2.292198
-402.846946	12.300867	2.297203
-403.898259	-10.412355	2.302208
-404.813608	-21.932443	2.307213
-405.963904	21.254049	2.312218
-406.928122	-2.114876	2.317222
-407.904509	26.992974	2.322227
-408.875192	34.210241	2.327232
-409.938654	-7.305357	2.332237
-410.974616	1.111581	2.337242
-411.883166	-17.815568	2.342246
-412.911477	37.947011	2.347251
-413.854318	-54.440319	2.352256
-414.899197	14.583723	2.357261
-415.969823	38.273025	2.362266
-416.747480	32.319851	2.367270
-418.051512	29.926365	2.372275
-419.158630	6.004074	2.377280
-419.685720	-5.821758	2.382285
-420.649165	13.070415	2.387290
-421.726956	18.907895	2.392294
-422.730645	-44.591471	2.397299
-423.804572	7.603019	2.402304
-424.824874	33.969252	2.407309
-425.602379	-38.163596	2.412314
-426.839318	-7.163994	2.417318
-427.823757	-20.577754	2.422323
-428.750393	-63.166486	2.427328
-429.900683	26.015025	2.432333
-430.853182	-17.630094	2.437338
-431.885895	-13.636989	2.442342
-432.876639	18.983968	2.447347
-433.735151	0.691617	2.452352
-434.671796	17.344637	2.457357
-435.772564	-19.697826	2.462362
-436.803476	-38.345683	2.467366
-437.975153	-45.832787	2.472371
-438.783414	9.843361	2.477376
-439.812665	-39.113357	2.482381
-440.886865	-78.307112	2.487386
-441.981875	39.234658	2.492390
-443.036467	-61.897954	2.497395
-444.163962	-14.559317	2.502400
-444.895954	-4.615539	2.507405
-446.167082	-6.431027	2.512410
-447.085391	-12.487173	2.517414
-448.219567	55.339250	2.522419
-448.962153	-12.357396	2.527424
-449.875453	-1.876573	2.532429
-450.674147	-87.596261	2.537434
-451.901736	-65.006866	2.542438
-452.851686	-8.556428	2.547443
-453.957430	-16.266076	2.552448
-455.274149	34.130791	2.557453
-455.994022	28.195936	2.562458
-456.802664	24.959652	2.567462
-458.123094	16.031633	2.572467
-459.019364	10.369064	2.577472
-459.948753	70.045383	2.582477
-461.099024	-7.287093	2.587482
-461.970816	18.252557	2.592486
-463.048858	29.252391	2.597491
-463.910839	-31.262302	2.602496
-465.140198	9.207090	2.607501
-466.135341	40.952640	2.612506
-466.884081	12.825625	2.617510
-467.927848	-53.028012	2.622515
-468.978992	16.374203	2.627520
-469.888257	0.742745	2.632525
-471.142291	-15.461938	2.637530
-471.984438	-8.412902	2.642534
-472.993170	-21.041464	2.647539
-474.109691	-24.048908	2.652544
-475.215813	-65.800257	2.657549
-476.010707	-55.446856	2.662554
-477.021101	-15.589805	2.667558
-478.044247	-21.159523	2.672563
-479.061650	14.865998	2.677568
-480.115963	2.503362	2.682573
-481.110539	-28.259761	2.687578
-481.690296	1.040788	2.692582
-482.808738	-77.366961	2.697587
-484.094670	-22.770614	2.702592
-484.988490	-57.840015	2.707597
-485.783174	-44.955740	2.712602
-487.049002	-10.024472	2.717606
-487.852507	-18.399354	2.722611
-488.991080	38.453024	2.727616
-489.925731	17.755815	2.732621
-491.061219	-44.082563	2.737626
-492.069593	-51.486439	2.742630
-493.273068	-2.743808	2.747635
-494.312370	21.674522	2.752640
-495.146258	14.800853	2.757645
-495.992719	2.481185	2.762650
-496.881315	-23.894660	2.767654
-498.095692	12.472798	2.772659
-499.128963	-9.857576	2.777664
-500.101717	-19.090143	2.782669
-500.954717	-25.343416	2.787674
-502.003907	-62.302522	2.792678
-503.133157	10.446298	2.797683
-504.023468	27.572666	2.802688
-505.105617	-23.207732	2.807693
-506.253779	-20.039978	2.812698
-507.192208	-45.233770	2.817702
-508.040571	-52.616196	2.822707
-509.097489	5.962813	2.827712
-509.947129	-34.934939	2.832717
-510.810752	-39.555794	2.837722
-512.085021	-4.909723	2.842726
-512.914349	-86.446532	2.847731
-513.947089	-52.032098	2.852736
-514.794634	-38.177723	2.857741
-516.203152	-12.244432	2.862746
-517.031461	-19.721281	2.867750
-518.090397	-50.637942	2.872755
-519.086792	-46.130418	2.877760
-520.061274	-65.949486	2.882765
-521.224387	-21.179577	2.887770
-522.315464	-7.218193	2.892774
-523.152183	-23.362431	2.897779
-524.114130	-57.017984	2.902784
-525.128445	23.209843	2.907789
-526.089372	-42.608682	2.912794
-527.110245	-19.787669	2.917798
-528.273408	-43.402265	2.922803
-529.349022	-93.056910	2.927808
-530.305677	-30.176543	2.932813
-531.398100	33.401204	2.937818
-532.117394	12.531531	2.942822
-533.159352	30.435717	2.947827
-534.015112	-64.022380	2.952832
-535.397068	-51.466626	2.957837
-536.141143	-46.029032	2.962842
-537.141078	-25.532931	2.967846
-538.266103	-17.473859	2.972851
-539.219335	13.305619	2.977856
-540.020111	27.445099	2.982861
-541.152094	-5.877608	2.987866
-542.027867	29.499141	2.992870
-543.176414	-0.898669	2.997875
-544.159458	19.103181	3.002880
-545.001698	-77.201141	3.007885
-546.139434	7.303082	3.012890
-547.131138	-7.009772	3.017894
-548.110222	53.974005	3.022899
-548.892170	0.762369	3.027904
-549.928182	-27.668541	3.032909
-551.260339	42.630462	3.037914
-552.243452	-43.227278	3.042918
-553.276746	-3.424849	3.047923
-554.149207	38.854458	3.052928
-554.955431	2.377602	3.057933
-556.160373	10.401018	3.062938
-557.229091	21.072399	3.067942
-558.288596	-80.684128	3.072947
-559.177970	-10.459079	3.077952
-560.271512	88.677344	3.082957
-561.064174	-20.975002	3.087962
-562.361203	39.075838	3.092966
-563.334444	-38.077329	3.097971
-564.285131	-16.069111	3.102976
-565.114767	-26.339340	3.107981
-566.319695	-32.285976	3.112986
-567.358623	5.037633	3.117990
-568.241097	27.661949	3.122995
-569.197578	-100.315219	3.128000
-570.149195	-31.873468	3.133005
-571.192094	4.774914	3.138010
-572.144100	-25.914356	3.143014
-573.058366	-49.361862	3.148019
-574.316096	-32.637849	3.153024
-575.243001	-48.463322	3.158029
-576.173583	-35.608169	3.163034
-577.221656	-13.767589	3.168038
-578.332703	-40.920149	3.173043
-579.308780	-8.491535	3.178048
-580.111253	-29.257813	3.183053
-581.587220	10.292815	3.188058
-582.263897	-60.970989	3.193062
-583.182925	-27.183378	3.198067
-584.308575	-13.385474	3.203072
-585.384631	28.097924	3.208077
-586.557022	-23.791764	3.213082
-587.564976	-6.199513	3.218086
-588.293181	-115.797716	3.223091
-589.504921	20.940750	3.228096
-590.170373	-14.819019	3.233101
-591.565049	-14.837962	3.238106
-592.282068	-34.643141	3.243110
-593.401417	-31.497159	3.248115
-594.354660	5.622308	3.253120
-595.265953	-6.437059	3.258125
-596.251731	-10.703215	3.263130
-597.277766	-51.666424	3.268134
-598.419590	-69.962847	3.273139
-599.298694	-20.740104	3.278144
-600.271096	-70.805001	3.283149
-601.176591	25.874860	3.288154
-601.817608	-25.216346	3.293158
-602.835266	-23.645646	3.298163
-604.162408	-37.544559	3.303168
-604.921489	-23.331224	3.308173
-605.954776	-59.906698	3.313178
-607.036690	-4.939879	3.318182
-608.154166	-25.474688	3.323187
-609.068265	-25.078987	3.328192
-610.375407	-61.010937	3.333197
-611.124769	-14.838838	3.338202
-612.019430	-82.508316	3.343206
-613.322280	13.879325	3.348211
-614.260288	13.806988	3.353216
-615.139684	-28.107652	3.358221
-616.160461	-40.856731	3.363226
-617.276025	-12.878990	3.368230
-618.274162	31.973734	3.373235
-619.184045	-53.519793	3.378240
-620.213757	1.905626	3.383245
-621.265907	35.763364	3.388250
-622.175824	-90.976243	3.393254
-623.300418	-57.983821	3.398259
-624.407572	-44.342318	3.403264
-625.243488	-56.827840	3.408269
-626.384201	14.822749	3.413274
-627.259858	-69.755026	3.418278
-628.414065	-28.282827	3.423283
-629.424661	-44.280332	3.428288
-630.315876	-30.110119	3.433293
-631.288402	-36.685944	3.438298
-632.309145	-16.796356	3.443302
-633.086086	-102.409550	3.448307
-634.305679	-7.515877	3.453312
-635.321968	-0.257215	3.458317
-636.470237	49.031414	3.463322
-637.410552	-57.789052	3.468326
-638.370465	-45.926108	3.473331
-639.181679	-52.004945	3.478336
-640.459819	-12.032003	3.483341
-641.463068	19.629238	3.488346
-642.344121	-49.585861	3.493350
-643.499592	-57.991902	3.498355
-644.509889	-37.805099	3.503360
-645.556537	-74.075125	3.508365
-646.578112	-19.354042	3.513370
-647.511487	-115.564232	3.518374
-648.121611	-55.606845	3.523379
-649.557792	-43.833983	3.528384
-650.384672	-23.257883	3.533389
-651.598985	-9.981058	3.538394
-652.462729	-41.388742	3.543398
-653.552205	-22.127427	3.548403
-654.312267	-77.012122	3.553408
-655.374912	33.866292	3.558413
-656.263221	-48.940513	3.563418
-657.660851	-128.806428	3.568422
-658.480545	-48.919687	3.573427
-659.543059	24.458802	3.578432
-660.508373	-47.584478	3.583437
-661.597383	15.253334	3.588442
-662.391151	-79.500465	3.593446
-663.299926	-2.552932	3.598451
-664.308762	-39.061182	3.603456
-665.444700	-1.453911	3.608461
-666.508916	-31.891886	3.613466
-667.540609	-28.724944	3.618470
-668.723289	-16.561260	3.623475
-669.418643	-23.004791	3.628480
-670.565476	-13.183608	3.633485
-671.646112	-18.795656	3.638490
-672.560918	36.628910	3.643494
-673.749845	-19.000892	3.648499
-674.525466	-5.884316	3.653504
-675.427005	-43.882047	3.658509
-676.324973	-22.580264	3.663514
-677.548571	-55.069333	3.668518
-678.333600	9.871211	3.673523
-679.419286	1.028360	3.678528
-680.419076	1.315424	3.683533
-681.506184	-22.674746	3.688538
-682.263914	2.965040	3.693542
-683.575357	-15.637124	3.698547
-684.599381	-11.558051	3.703552
-685.242880	-40.521450	3.708557
-686.604954	-5.356234	3.713562
-687.632694	8.083433	3.718566
-688.702787	2.793673	3.723571
-689.530833	-13.327735	3.728576
-690.631224	-18.456916	3.733581
-691.263128	0.437355	3.738586
-692.624862	-29.110844	3.743590
-693.538334	-0.561872	3.748595
-694.408526	-51.049156	3.753600
-695.596531	-5.154940	3.758605
-696.494194	-36.688813	3.763610
-697.684934	3.267517	3.768614
-698.594205	15.639904	3.773619
-699.476504	-36.772808	3.778624
-700.384047	-34.023441	3.783629
-701.446567	-22.902435	3.788634
-702.538366	-29.537951	3.793638
-703.532742	-65.699998	3.798643
-704.410129	-21.551825	3.803648
-705.602040	-62.646415	3.808653
-706.506000	11.067133	3.813658
-707.319414	-18.390213	3.818662
-708.689546	-35.519019	3.823667
-709.628764	-94.126817	3.828672
-710.483443	-19.628117	3.833677
-711.709373	14.651911	3.838682
-712.595888	12.344969	3.843686
-713.489185	-32.709320	3.848691
-714.610280	-41.314503	3.853696
-715.727252	-59.631176	3.858701
-716.581129	-54.268715	3.863706
-717.624008	-29.760565	3.868710
-718.640247	-32.249256	3.873715
-719.555022	-8.172678	3.878720
-720.511440	-92.559702	3.883725
-721.711256	-56.070886	3.888730
-722.349558	-46.395889	3.893734
-723.543986	67.972857	3.898739
-724.589876	-20.067863	3.903744
-725.351918	-37.915332	3.908749
-726.179776	-75.461492	3.913754
-727.568138	1.760737	3.918758
-728.404182	-38.250974	3.923763
-729.505165	-45.609938	3.928768
-730.702429	-69.738035	3.933773
-731.486169	-31.134212	3.938778
-732.583350	11.509576	3.943782
-733.447182	-55.543254	3.948787
-734.345453	-23.716646	3.953792
-735.638995	-37.425576	3.958797
-736.718003	-50.968798	3.963802
-737.631489	-13.774545	3.968806
-738.565671	-21.891370	3.973811
-739.443405	-65.635140	3.978816
-740.724231	7.228339	3.983821
-741.528350	4.192089	3.988826
-742.740335	-59.961750	3.993830
-743.659948	-37.750328	3.998835
-744.641622	-57.415518	4.003840
-745.698201	11.325428	4.008845
-746.759052	-40.187338	4.013850
-747.696950	-121.310208	4.018854
-748.850276	-5.577447	4.023859
-749.684459	-9.856441	4.028864
-750.732926	-93.072065	4.033869
-751.530165	-75.211963	4.038874
-752.859820	-50.857515	4.043878
-753.786172	-2.908816	4.048883
-754.635407	-17.431591	4.053888
-755.652234	-28.715394	4.058893
-756.779093	11.407615	4.063898
-757.510079	-12.025723	4.068902
-758.822428	-15.742408	4.073907
-759.690717	-48.939720	4.078912
-760.749080	-71.936756	4.083917
-761.810149	4.736695	4.088922
-762.593837	-21.898833	4.093926
-763.979753	-4.278513	4.098931
-764.610978	-63.704182	4.103936
-765.715382	-47.018333	4.108941
-766.981601	-70.822239	4.113946
-767.925492	9.783452	4.118950
-768.709696	4.447742	4.123955
-769.915248	-2.938383	4.128960
-770.698317	-22.382328	4.133965
-771.771887	34.912854	4.138970
-772.691976	-21.621404	4.143974
-773.706990	-33.206427	4.148979
-774.881655	-55.449993	4.153984
-775.953893	-69.095512	4.158989
-776.732274	-30.518426	4.163994
-777.858389	-37.066789	4.168998
-778.809618	-8.630061	4.174003
-779.929514	-81.284383	4.179008
-780.302369	-75.908621	4.184013
-781.884382	-9.859451	4.189018
-782.669046	-27.310663	4.194022
-783.429977	-102.028068	4.199027
-784.751376	-65.284929	4.204032
-785.675279	-5.246321	4.209037
-786.671321	-41.470047	4.214042
-787.627550	-60.091159	4.219046
-788.545377	-120.071339	4.224051
-789.617715	-44.409029	4.229056
-790.716792	-30.443673	4.234061
-791.889780	-45.069978	4.239066
-792.784733	-46.672095	4.244070
-793.826037	-54.326503	4.249075
-794.734919	-28.823330	4.254080
