Fri Apr 25 09:49:15 2025


Number of Points = 8404

Depth (nm)	Load (µN)	Time (s)
82.045784	1974.486560	0.000000
82.078041	2007.940203	0.005005
82.015285	1935.572526	0.010010
-2.854153	8.361478	0.505485
-4.069645	-58.498589	0.510490
-5.136577	-43.518067	0.515494
-5.945362	-20.694958	0.520499
-7.125323	-22.099484	0.525504
-8.267870	-42.482922	0.530509
-8.968905	-67.663071	0.535514
-10.017863	-4.859493	0.540518
-11.000007	-97.228570	0.545523
-12.030939	-72.990045	0.550528
-13.240677	-10.633251	0.555533
-14.132629	-12.047333	0.560538
-15.157118	-36.040888	0.565542
-16.177314	-5.066224	0.570547
-17.145765	13.551624	0.575552
-18.046841	-34.711376	0.580557
-18.957745	-54.784643	0.585562
-20.157417	-4.770537	0.590566
-21.224845	19.079593	0.595571
-22.220536	-52.677622	0.600576
-23.052465	-83.463263	0.605581
-24.292689	-51.975844	0.610586
-25.227589	6.479920	0.615590
-26.220056	22.775856	0.620595
-27.226594	-26.203119	0.625600
-28.362739	-14.731765	0.630605
-29.157201	-49.889576	0.635610
-30.363101	21.886593	0.640614
-31.163940	-16.764225	0.645619
-32.393559	31.005237	0.650624
-33.125087	-108.500798	0.655629
-34.271947	18.487987	0.660634
-35.248586	-37.002679	0.665638
-36.479188	-19.874627	0.670643
-37.267371	15.068069	0.675648
-38.200281	-33.234175	0.680653
-39.360165	12.833064	0.685658
-40.235876	-14.091927	0.690662
-41.260969	-18.267003	0.695667
-42.168239	-40.596305	0.700672
-43.314473	3.662396	0.705677
-44.253620	14.140260	0.710682
-45.413340	-12.776418	0.715686
-46.262043	6.001520	0.720691
-47.358461	-20.911474	0.725696
-48.394709	-85.476575	0.730701
-49.559829	-17.434822	0.735706
-50.175822	-70.165926	0.740710
-51.329815	-54.228740	0.745715
-52.371409	1.281681	0.750720
-53.278780	-80.389105	0.755725
-54.333173	-45.093406	0.760730
-55.386749	-25.269089	0.765734
-56.424660	-6.915733	0.770739
-57.578552	-8.178446	0.775744
-58.470597	-49.754677	0.780749
-59.391037	-33.244961	0.785754
-60.444913	-8.998381	0.790758
-61.505609	-71.287742	0.795763
-62.394456	-46.069749	0.800768
-63.459378	-4.181049	0.805773
-64.434802	25.789086	0.810778
-65.536823	-54.124742	0.815782
-66.324214	-19.595678	0.820787
-67.493230	-1.160361	0.825792
-68.389136	-23.668774	0.830797
-69.362365	-15.922759	0.835802
-70.295050	-41.274924	0.840806
-71.469383	-51.299712	0.845811
-72.356783	9.608030	0.850816
-72.976816	17.359936	0.855821
-74.291067	-1.499395	0.860826
-75.546599	-110.749979	0.865830
-76.611846	-76.164612	0.870835
-77.482247	7.035859	0.875840
-78.567693	-109.525503	0.880845
-79.601302	-37.131101	0.885850
-80.520992	-67.435835	0.890854
-81.550147	-5.252507	0.895859
-82.566351	18.705872	0.900864
-83.596784	-35.601280	0.905869
-84.515531	-106.632286	0.910874
-85.560331	-40.234617	0.915878
-86.413407	-7.938160	0.920883
-87.645162	-10.740276	0.925888
-88.397329	-69.325511	0.930893
-89.597979	-8.574907	0.935898
-90.610384	-8.544860	0.940902
-91.728000	11.677144	0.945907
-92.540377	-19.691126	0.950912
-93.528194	33.909746	0.955917
-94.609904	-57.247702	0.960922
-95.519683	-28.038819	0.965926
-96.763654	-43.526838	0.970931
-97.577462	-61.289953	0.975936
-98.661580	-34.402275	0.980941
-99.613553	-56.277700	0.985946
-100.598762	-65.050911	0.990950
-101.620228	-46.765570	0.995955
-102.402415	-29.362887	1.000960
-103.568342	-53.220394	1.005965
-104.505293	-32.069824	1.010970
-105.772183	-20.528773	1.015974
-106.652196	-53.327207	1.020979
-107.639989	-7.418112	1.025984
-108.761903	-19.114018	1.030989
-109.544596	-10.304813	1.035994
-110.609515	-49.517273	1.040998
-111.644906	-16.870939	1.046003
-112.630658	-38.033362	1.051008
-113.596193	-22.034295	1.056013
-114.623022	-38.572784	1.061018
-115.742759	37.546683	1.066022
-116.855486	10.539367	1.071027
-117.541628	-46.740234	1.076032
-118.616732	2.367855	1.081037
-119.537017	-25.168012	1.086042
-120.600922	-24.218427	1.091046
-121.758848	-60.480484	1.096051
-122.693668	-62.530986	1.101056
-123.727157	-41.009446	1.106061
-124.869068	-11.559029	1.111066
-125.573836	-4.316979	1.116070
-126.812376	-18.416133	1.121075
-127.713971	-8.288848	1.126080
-128.703797	-97.409962	1.131085
-129.774703	-38.156310	1.136090
-130.573838	-51.777738	1.141094
-131.597167	-25.486710	1.146099
-132.610551	-53.917983	1.151104
-133.561444	11.095318	1.156109
-134.505376	-29.586083	1.161114
-135.520001	-30.093727	1.166118
-136.471970	-15.464610	1.171123
-137.552603	41.525161	1.176128
-138.533336	40.492442	1.181133
-139.661754	-41.341171	1.186138
-140.473305	-55.559659	1.191142
-141.663919	45.613324	1.196147
-142.475959	-52.750551	1.201152
-143.636923	2.287025	1.206157
-144.606138	-11.414607	1.211162
-145.723157	-39.572733	1.216166
-146.668446	-32.161524	1.221171
-147.572389	-33.608528	1.226176
-148.570254	-27.306965	1.231181
-149.664331	-39.826312	1.236186
-150.640933	17.015492	1.241190
-151.613616	-87.983340	1.246195
-152.663859	-7.515421	1.251200
-153.884913	-58.851225	1.256205
-154.671588	-27.666896	1.261210
-155.709348	24.435300	1.266214
-156.833096	1.378061	1.271219
-157.936622	-40.151125	1.276224
-158.698303	-36.672929	1.281229
-159.696788	39.368094	1.286234
-160.683447	-84.304113	1.291238
-161.609299	-49.226830	1.296243
-162.675864	20.473357	1.301248
-163.612080	-26.849944	1.306253
-164.651474	-90.511244	1.311258
-165.752943	-3.135963	1.316262
-166.789845	46.924105	1.321267
-167.767885	5.139441	1.326272
-168.845662	-11.807449	1.331277
-169.618187	-52.997620	1.336282
-170.642057	-79.520955	1.341286
-171.757307	-33.593561	1.346291
-172.771092	-7.769062	1.351296
-173.813211	-11.298794	1.356301
-174.762858	-31.558626	1.361306
-175.782281	-43.063339	1.366310
-176.746423	21.616394	1.371315
-177.823687	-88.295104	1.376320
-178.731419	1.056572	1.381325
-180.061861	-2.112425	1.386330
-180.839185	-44.390805	1.391334
-181.819194	7.591684	1.396339
-182.897418	-48.214422	1.401344
-183.733438	11.811904	1.406349
-184.813603	37.571302	1.411354
-185.849149	19.069329	1.416358
-186.803045	-29.287608	1.421363
-187.864020	6.963083	1.426368
-188.945820	-23.561847	1.431373
-189.575059	-8.027081	1.436378
-190.800827	32.839393	1.441382
-191.495702	-43.991955	1.446387
-192.498737	-23.081692	1.451392
-193.690868	-27.449941	1.456397
-194.746282	30.546206	1.461402
-195.778439	12.469073	1.466406
-196.801077	7.642555	1.471411
-197.619749	22.176713	1.476416
-198.924509	65.061881	1.481421
-199.911764	-2.813757	1.486426
-200.788716	-27.933593	1.491430
-201.758702	-72.639471	1.496435
-202.814567	-35.125269	1.501440
-203.659566	-9.746149	1.506445
-204.913316	3.068846	1.511450
-205.894533	-55.513413	1.516454
-206.686975	-35.588922	1.521459
-207.851886	14.777675	1.526464
-208.848152	-11.153575	1.531469
-209.837468	-63.294049	1.536474
-210.898594	33.125048	1.541478
-211.733863	-49.997401	1.546483
-212.751254	-32.539698	1.551488
-213.775673	45.627418	1.556493
-214.966581	25.900456	1.561498
-215.891882	-25.848366	1.566502
-217.005176	3.079231	1.571507
-217.867289	-1.187728	1.576512
-218.761129	-70.648048	1.581517
-219.861970	-33.018309	1.586522
-220.962199	-51.560741	1.591526
-221.789090	-27.478013	1.596531
-222.761765	-85.925177	1.601536
-223.749332	-16.777787	1.606541
-224.617371	-15.656000	1.611546
-225.597420	-10.337216	1.616550
-226.814435	29.649571	1.621555
-228.023017	8.751138	1.626560
-228.508619	-2.633554	1.631565
-229.840560	-18.579472	1.636570
-230.966435	-26.890966	1.641574
-231.871158	11.161011	1.646579
-233.040043	-23.317800	1.651584
-233.859273	45.321805	1.656589
-235.167197	60.986536	1.661594
-235.887682	-21.022278	1.666598
-236.991287	-89.609594	1.671603
-237.940384	-64.245242	1.676608
-238.838357	-13.743545	1.681613
-240.012039	-28.177118	1.686618
-241.100793	13.682906	1.691622
-242.099986	37.974509	1.696627
-242.962628	-10.162532	1.701632
-244.101996	-30.908898	1.706637
-244.840216	-63.992687	1.711642
-246.026056	2.616396	1.716646
-246.772863	-26.180224	1.721651
-248.159282	-28.628258	1.726656
-249.077328	19.262172	1.731661
-250.271953	3.257307	1.736666
-250.895571	-42.129487	1.741670
-251.953382	-7.984170	1.746675
-252.844066	8.253247	1.751680
-253.961900	-7.113674	1.756685
-254.737432	-2.540548	1.761690
-255.846726	6.993764	1.766694
-256.946243	-0.913126	1.771699
-257.849582	-23.355442	1.776704
-258.944778	-32.052987	1.781709
-259.885789	-23.164496	1.786714
-260.911279	-57.754315	1.791718
-261.998499	-3.918758	1.796723
-262.990823	-38.331933	1.801728
-263.935650	-46.253630	1.806733
-265.138140	-4.267279	1.811738
-266.056279	38.762730	1.816742
-266.829057	-24.236869	1.821747
-268.087037	-20.890636	1.826752
-269.088428	6.408328	1.831757
-269.887735	-0.648212	1.836762
-271.054488	24.226464	1.841766
-272.054643	-34.298918	1.846771
-273.027899	-31.575343	1.851776
-273.882184	-46.142052	1.856781
-274.934482	-51.947736	1.861786
-276.036140	-63.624448	1.866790
-277.181365	-30.827399	1.871795
-278.175337	-26.104949	1.876800
-279.038762	22.393434	1.881805
-279.960518	1.047316	1.886810
-280.914692	-78.000521	1.891814
-282.263729	12.378045	1.896819
-282.930968	-28.972615	1.901824
-283.901335	-18.671011	1.906829
-285.148674	3.675498	1.911834
-285.897387	54.214591	1.916838
-287.152729	37.979981	1.921843
-287.947575	-58.209067	1.926848
-289.099694	-28.027795	1.931853
-289.908491	-7.032621	1.936858
-290.966680	-91.732412	1.941862
-292.262944	-54.436953	1.946867
-293.154354	2.965222	1.951872
-294.273263	13.530237	1.956877
-294.973774	-3.869607	1.961882
-296.007861	-45.271124	1.966886
-297.098211	-26.773566	1.971891
-298.064128	9.232427	1.976896
-299.163153	-14.057800	1.981901
-300.456639	4.533766	1.986906
-301.193980	-36.517422	1.991910
-302.289054	-44.325326	1.996915
-302.944146	-27.603927	2.001920
-304.278644	22.144213	2.006925
-305.250158	-56.897665	2.011930
-306.406477	-36.147850	2.016934
-307.242514	-7.025753	2.021939
-308.350785	29.003556	2.026944
-309.062423	-61.588854	2.031949
-310.239936	-55.463576	2.036954
-311.124746	-23.543908	2.041958
-311.854901	-36.774572	2.046963
-312.780794	-15.914975	2.051968
-313.706447	-24.331501	2.056973
-314.983743	16.252430	2.061978
-315.872836	9.477087	2.066982
-316.878608	53.200992	2.071987
-317.992109	-51.185341	2.076992
-318.852175	10.114782	2.081997
-319.938201	-28.437851	2.087002
-320.747976	-54.644666	2.092006
-321.955976	-55.248592	2.097011
-323.044404	15.800030	2.102016
-323.994838	2.143050	2.107021
-324.901102	-56.614234	2.112026
-326.157595	16.558418	2.117030
-326.947950	4.500720	2.122035
-328.102514	8.000146	2.127040
-329.344497	47.983456	2.132045
-330.072332	-9.744618	2.137050
-331.239751	-1.117189	2.142054
-332.012674	-74.664144	2.147059
-333.110108	23.759455	2.152064
-334.039339	-25.118623	2.157069
-335.104590	42.865640	2.162074
-336.069255	-23.313024	2.167078
-337.168473	-32.284356	2.172083
-338.299032	-6.406939	2.177088
-339.108766	-63.981746	2.182093
-340.209908	-77.336892	2.187098
-341.082322	-24.350639	2.192102
-342.261629	75.566709	2.197107
-342.822206	1.007921	2.202112
-344.107347	-61.002976	2.207117
-345.248090	-24.962559	2.212122
-346.354558	3.349535	2.217126
-347.036972	-96.647830	2.222131
-348.219184	-94.892717	2.227136
-349.161768	-27.088068	2.232141
-349.962493	-95.789919	2.237146
-351.184488	-26.023861	2.242150
-352.247815	-28.367886	2.247155
-353.124443	-6.084208	2.252160
-354.231601	-24.285289	2.257165
-355.204498	-36.067908	2.262170
-356.204840	-23.926825	2.267174
-357.195280	-37.269375	2.272179
-358.106950	-56.376094	2.277184
-359.329041	-35.077521	2.282189
-360.353997	-37.685073	2.287194
-361.340757	8.249777	2.292198
-362.171971	0.014372	2.297203
-363.416149	-39.724459	2.302208
-364.395194	-24.709319	2.307213
-365.145669	-42.192109	2.312218
-366.411853	15.099582	2.317222
-367.419978	-0.779955	2.322227
-368.468740	-20.253503	2.327232
-369.372622	41.838432	2.332237
-370.361313	-75.968812	2.337242
-371.363665	-17.777134	2.342246
-372.287694	-32.094225	2.347251
-373.189336	-10.641299	2.352256
-374.310908	-11.023714	2.357261
-375.084516	-56.672209	2.362266
-375.910794	-71.460902	2.367270
-377.243246	-23.279043	2.372275
-378.146686	-45.858495	2.377280
-379.371324	38.089560	2.382285
-380.355458	-0.209225	2.387290
-381.137154	-6.457012	2.392294
-382.300625	50.449212	2.397299
-383.368342	-10.871216	2.402304
-384.530479	15.618497	2.407309
-385.220795	-34.117101	2.412314
-386.195593	8.256070	2.417318
-387.088338	-26.027385	2.422323
-388.279090	5.996538	2.427328
-389.338933	30.935760	2.432333
-390.475267	-76.498761	2.437338
-391.404501	-33.264230	2.442342
-392.479851	-12.102980	2.447347
-393.525196	-18.987729	2.452352
-394.497015	-46.943080	2.457357
-395.246279	-60.004054	2.462362
-396.444116	-0.142348	2.467366
-397.307626	-41.676366	2.472371
-398.479662	21.183165	2.477376
-399.418365	25.035595	2.482381
-400.620554	-15.544078	2.487386
-401.578117	2.721021	2.492390
-402.400483	24.898802	2.497395
-403.284695	-1.420209	2.502400
-404.257097	-14.029551	2.507405
-405.391214	-77.431639	2.512410
-406.336895	-28.804785	2.517414
-407.461187	20.734719	2.522419
-408.529965	-26.943014	2.527424
-409.445656	2.908051	2.532429
-410.414473	-29.357607	2.537434
-411.472254	-24.650402	2.542438
-412.510327	26.663756	2.547443
-413.419512	5.902820	2.552448
-414.374165	-73.620039	2.557453
-415.454099	-16.554322	2.562458
-416.183666	4.151330	2.567462
-417.328420	-10.253402	2.572467
-418.282654	-51.969422	2.577472
-419.409475	-17.774842	2.582477
-420.268621	-1.823053	2.587482
-421.495069	3.542833	2.592486
-422.271998	-8.619233	2.597491
-423.388004	-31.113707	2.602496
-424.396541	-43.961188	2.607501
-425.680571	-33.752763	2.612506
-426.543805	-48.691538	2.617510
-427.391222	-78.555489	2.622515
-428.521823	-17.564035	2.627520
-429.570153	-36.110355	2.632525
-430.526994	-33.855100	2.637530
-431.440743	-13.638010	2.642534
-432.536648	-37.179008	2.647539
-433.462969	15.475213	2.652544
-434.209790	-24.670209	2.657549
-435.155176	-16.618749	2.662554
-436.546253	-47.763584	2.667558
-437.167566	-11.435739	2.672563
-438.270228	5.576022	2.677568
-439.280963	-41.357053	2.682573
-440.515318	6.203114	2.687578
-441.592823	3.238029	2.692582
-442.477571	-20.399763	2.697587
-443.701392	-17.364691	2.702592
-444.478574	-63.086783	2.707597
-445.528676	-46.393544	2.712602
-446.636423	6.735775	2.717606
-447.625245	-68.303071	2.722611
-448.336884	-17.012158	2.727616
-449.347948	-25.186026	2.732621
-450.341774	-35.382618	2.737626
-451.393069	6.453099	2.742630
-452.396752	-8.538051	2.747635
-453.458626	-6.221919	2.752640
-454.520031	-12.299140	2.757645
-455.516814	-25.676603	2.762650
-456.681421	-15.721541	2.767654
-457.546531	0.959003	2.772659
-458.531817	24.871028	2.777664
-459.628689	7.005285	2.782669
-460.507927	-5.297215	2.787674
-461.478261	-109.768392	2.792678
-462.540376	-4.353836	2.797683
-463.445697	-7.352293	2.802688
-464.329315	-34.447841	2.807693
-465.434385	-52.273128	2.812698
-466.698739	-40.430084	2.817702
-467.451023	-17.373986	2.822707
-468.621390	-61.233505	2.827712
-469.392912	-53.604314	2.832717
-470.402812	-62.605242	2.837722
-471.370678	-38.047744	2.842726
-472.653475	-62.113687	2.847731
-473.469823	-29.602866	2.852736
-474.664182	-3.239537	2.857741
-475.681625	-11.636591	2.862746
-476.377088	-43.681650	2.867750
-477.708813	-68.482536	2.872755
-478.505164	-88.354418	2.877760
-479.648652	-51.310270	2.882765
-480.636830	13.103079	2.887770
-481.603823	-27.543480	2.892774
-482.640505	-74.905838	2.897779
-483.609545	-34.325695	2.902784
-484.755409	-32.657295	2.907789
-485.701957	-17.026284	2.912794
-486.508448	-63.627626	2.917798
-487.482813	-48.613524	2.922803
-488.643583	-59.216617	2.927808
-489.714394	-47.451801	2.932813
-490.436351	-55.097432	2.937818
-491.816980	-14.627744	2.942822
-492.648570	19.366609	2.947827
-493.533231	-29.663507	2.952832
-494.803718	-18.131371	2.957837
-495.408969	-27.833568	2.962842
-496.775570	16.915722	2.967846
-497.566428	-102.072645	2.972851
-498.506016	-49.213406	2.977856
-499.490196	-70.374238	2.982861
-500.731061	-29.801751	2.987866
-501.694294	-37.377781	2.992870
-502.538450	-60.239830	2.997875
-503.665596	-14.482180	3.002880
-504.574222	-40.604417	3.007885
-505.624273	-64.686683	3.012890
-506.718074	-13.841826	3.017894
-507.743084	-17.062420	3.022899
-508.798583	76.712729	3.027904
-509.589193	-65.977303	3.032909
-510.594734	-36.871996	3.037914
-511.517375	-31.508734	3.042918
-512.687281	-18.206806	3.047923
-513.733993	-28.723304	3.052928
-514.732357	-46.935373	3.057933
-515.765334	3.563163	3.062938
-516.669465	-104.851175	3.067942
-517.624339	-5.723964	3.072947
-518.667619	3.714138	3.077952
-519.698301	11.005817	3.082957
-520.614394	-48.548744	3.087962
-521.701412	59.492968	3.092966
-522.583320	-36.690187	3.097971
-523.630907	-23.667847	3.102976
-524.690496	4.027882	3.107981
-525.663061	15.208284	3.112986
-526.452090	-8.010705	3.117990
-527.471028	-30.675379	3.122995
-528.744823	-34.249630	3.128000
-529.731056	-56.411782	3.133005
-530.585279	-58.362507	3.138010
-531.526262	-7.256363	3.143014
-532.781587	-83.794823	3.148019
-533.738436	-87.276484	3.153024
-534.781137	-49.214089	3.158029
-535.577345	-90.569758	3.163034
-536.734489	-19.897876	3.168038
-537.737784	-4.535430	3.173043
-538.767271	-58.576890	3.178048
-539.582206	-67.230426	3.183053
-540.630901	-34.201832	3.188058
-541.693015	19.012628	3.193062
-542.862293	-34.617991	3.198067
-543.741270	4.315810	3.203072
-544.880787	-23.218364	3.208077
-545.818491	-34.586058	3.213082
-546.697729	-71.491367	3.218086
-547.875660	-53.639192	3.223091
-548.722852	-32.855514	3.228096
-549.942392	-84.301647	3.233101
-550.754592	9.277756	3.238106
-552.084408	1.613821	3.243110
-552.880101	-21.615292	3.248115
-553.703173	24.991207	3.253120
-554.937709	-21.476659	3.258125
-555.870645	-31.367727	3.263130
-556.555927	21.092129	3.268134
-557.165473	-31.601551	3.273139
-558.483596	-58.636322	3.278144
-559.569705	-37.458071	3.283149
-560.493236	6.639614	3.288154
-561.842779	-2.458156	3.293158
-562.558201	-31.978118	3.298163
-563.560512	-59.170509	3.303168
-564.444159	-68.502054	3.308173
-565.690779	28.745530	3.313178
-566.751006	9.515008	3.318182
-567.556912	-54.624138	3.323187
-568.475816	-28.642260	3.328192
-569.638863	-46.472237	3.333197
-570.678823	-25.109202	3.338202
-571.520064	-9.213016	3.343206
-572.629000	-26.698135	3.348211
-573.717415	-69.582659	3.353216
-574.560313	-68.856249	3.358221
-575.511286	-42.550260	3.363226
-576.739300	-62.838416	3.368230
-577.979550	-22.240650	3.373235
-578.869329	-61.234248	3.378240
-579.862419	-64.177203	3.383245
-580.897384	-58.637570	3.388250
-581.824075	-46.057000	3.393254
-582.812064	3.148725	3.398259
-583.816301	-51.640169	3.403264
-584.769722	-63.115042	3.408269
-585.804334	-118.231629	3.413274
-586.693168	-26.868549	3.418278
-587.782379	-27.837021	3.423283
-588.682114	-68.693700	3.428288
-589.775338	-6.098234	3.433293
-590.888099	-35.946205	3.438298
-591.853157	-63.213757	3.443302
-592.925088	-15.019185	3.448307
-593.955892	-0.686846	3.453312
-594.641150	-75.013861	3.458317
-595.766265	-63.455489	3.463322
-596.814092	-80.009178	3.468326
-597.970306	-40.404556	3.473331
-598.896176	-0.840758	3.478336
-599.975549	-54.438919	3.483341
-600.715068	-61.815072	3.488346
-601.971244	-46.190802	3.493350
-602.755902	-58.487244	3.498355
-603.909551	-30.771657	3.503360
-604.822974	-61.338839	3.508365
-606.009429	-56.160848	3.513370
-607.009420	-70.526019	3.518374
-607.914263	-31.846306	3.523379
-609.003024	-26.250607	3.528384
-609.946267	-44.568632	3.533389
-610.952235	31.752063	3.538394
-611.804067	-56.611199	3.543398
-613.076327	-35.932954	3.548403
-613.920473	-50.150782	3.553408
-614.851621	-55.569980	3.558413
-615.910106	28.046860	3.563418
-616.735112	-42.800093	3.568422
-618.029474	-22.352287	3.573427
-618.809570	-35.502073	3.578432
-619.684103	-38.147006	3.583437
-620.739683	-50.776957	3.588442
-621.895526	-25.428140	3.593446
-622.727708	-12.115428	3.598451
-623.910206	-41.037461	3.603456
-624.869275	-53.261835	3.608461
-626.059595	-5.239699	3.613466
-627.015945	14.967709	3.618470
-627.979261	-85.583804	3.623475
-629.039336	-18.276801	3.628480
-629.917492	-45.548738	3.633485
-631.000904	-36.196617	3.638490
-631.939656	-89.203530	3.643494
-633.035598	-17.362009	3.648499
-633.955068	-36.677663	3.653504
-634.920028	-29.032004	3.658509
-635.919271	-68.501576	3.663514
-636.933808	-31.951540	3.668518
-638.131171	-28.247832	3.673523
-638.991044	-36.321911	3.678528
-639.967831	-57.384294	3.683533
-641.084424	-48.947816	3.688538
-642.013862	-3.269418	3.693542
-643.052000	-12.472784	3.698547
-644.008070	-18.447074	3.703552
-645.017915	-59.040435	3.708557
-645.906435	-36.463447	3.713562
-646.972934	-44.216491	3.718566
-647.903551	-16.777135	3.723571
-648.976268	26.995983	3.728576
-649.988645	-38.199802	3.733581
-650.885789	-12.500581	3.738586
-651.847668	-32.828910	3.743590
-653.101388	-22.479057	3.748595
-653.762926	-92.040973	3.753600
-655.016756	3.681034	3.758605
-656.197944	-40.261242	3.763610
-657.042762	-7.051051	3.768614
-658.042421	-39.004138	3.773619
-658.951135	-72.378691	3.778624
-660.009192	-23.674963	3.783629
-660.836910	-12.017199	3.788634
-662.030539	-36.738608	3.793638
-663.047893	-1.740804	3.798643
-664.120183	-34.107542	3.803648
-665.027387	1.729606	3.808653
-666.140219	-10.442139	3.813658
-666.986035	-53.258515	3.818662
-667.897727	-73.967119	3.823667
-669.336133	-45.352348	3.828672
-670.215783	-4.651553	3.833677
-671.018540	9.590861	3.838682
-672.064925	-21.231322	3.843686
-673.157795	-33.134224	3.848691
-674.144539	-31.907345	3.853696
-674.959139	-79.118755	3.858701
-676.177981	-34.832296	3.863706
-677.150832	-31.944039	3.868710
-678.040326	-1.123723	3.873715
-679.026987	-81.109939	3.878720
-680.073607	-21.085552	3.883725
-680.977610	19.360567	3.888730
-682.068737	-57.145124	3.893734
-682.911335	-37.727950	3.898739
-684.072654	-42.742587	3.903744
-685.068932	-17.585659	3.908749
-685.948730	-0.009756	3.913754
-687.008924	25.469689	3.918758
-688.122032	-10.741366	3.923763
-688.945732	-56.747049	3.928768
-690.012061	9.672999	3.933773
-691.050003	-53.659734	3.938778
-692.076049	-29.331945	3.943782
-692.971195	-98.037262	3.948787
-694.145805	-64.451432	3.953792
-695.060431	-51.223069	3.958797
-696.027960	-30.272485	3.963802
-697.025115	-20.911858	3.968806
-697.905941	-58.279357	3.973811
-698.918913	7.984716	3.978816
-700.095925	-18.470875	3.983821
-701.049219	-72.161452	3.988826
-702.134775	-33.870691	3.993830
-703.077523	-56.021678	3.998835
-704.274610	-35.180629	4.003840
-705.248789	-26.291307	4.008845
-706.135743	-60.612584	4.013850
-707.309989	-62.453316	4.018854
-708.296736	-46.081039	4.023859
-709.294117	-21.800525	4.028864
-710.198697	8.060492	4.033869
-710.909359	-64.929426	4.038874
-712.087768	-8.342416	4.043878
-712.939929	-70.711137	4.048883
-714.127780	-45.476197	4.053888
-714.963782	-13.170765	4.058893
-716.234880	-42.011834	4.063898
-716.995562	-60.629617	4.068902
-718.162163	-74.611611	4.073907
-719.062873	20.501665	4.078912
-720.413813	7.183851	4.083917
-721.132790	-17.122966	4.088922
-722.169652	6.795305	4.093926
-723.245357	9.756485	4.098931
-724.244127	-5.986498	4.103936
-725.134197	-52.169780	4.108941
-726.202712	-46.655524	4.113946
-727.238551	35.137593	4.118950
-728.257601	0.134852	4.123955
-729.244861	-34.828567	4.128960
-730.171318	-31.317007	4.133965
-731.313773	35.530146	4.138970
-732.359463	14.516768	4.143974
-733.249929	-15.356122	4.148979
-734.279971	-68.105830	4.153984
-735.257127	18.014101	4.158989
-736.352997	-6.038714	4.163994
-737.314511	33.951252	4.168998
-738.351917	-38.000052	4.174003
-739.239750	28.772704	4.179008
-740.329459	-3.337125	4.184013
-741.371547	-12.438386	4.189018
