Fri Apr 25 10:52:41 2025


Number of Points = 8434

Depth (nm)	Load (µN)	Time (s)
21.285011	1908.515910	0.000000
21.111594	2025.653777	0.005005
21.186948	1984.848167	0.010010
-90.535678	-32.258529	0.640614
-91.911255	-26.570676	0.645619
-92.773180	38.837185	0.650624
-93.677209	-14.437199	0.655629
-94.592711	-40.498298	0.660634
-95.912345	-16.739849	0.665638
-96.605588	-15.240630	0.670643
-97.641599	8.610148	0.675648
-98.530332	-2.464787	0.680653
-99.859378	4.284788	0.685658
-101.018649	-19.990400	0.690662
-101.875031	40.730411	0.695667
-102.710623	54.729836	0.700672
-103.910084	-0.975442	0.705677
-104.576819	-6.487904	0.710682
-106.001319	19.836524	0.715686
-106.765389	-16.673287	0.720691
-107.660222	-47.050674	0.725696
-108.745080	-12.009051	0.730701
-109.724464	-48.183115	0.735706
-110.910019	-50.877336	0.740710
-111.880665	21.444670	0.745715
-112.692299	-4.125261	0.750720
-113.736402	-87.768408	0.755725
-115.048430	-3.655942	0.760730
-116.035008	-26.448406	0.765734
-116.930313	-52.177950	0.770739
-117.897838	-9.459039	0.775744
-118.691982	-12.347858	0.780749
-120.051672	19.842641	0.785754
-120.993611	-36.688380	0.790758
-121.986044	-13.466049	0.795763
-122.960705	0.530211	0.800768
-124.093059	3.380246	0.805773
-124.847199	23.089775	0.810778
-125.744977	-44.342338	0.815782
-127.030374	62.999605	0.820787
-128.117588	23.667412	0.825792
-128.999446	-23.325511	0.830797
-130.040885	30.893471	0.835802
-130.562394	-12.237323	0.840806
-131.956959	73.481817	0.845811
-133.030795	10.217927	0.850816
-133.725591	-22.744831	0.855821
-134.869780	22.388936	0.860826
-135.991482	-55.853788	0.865830
-136.727304	27.676190	0.870835
-137.661996	26.438351	0.875840
-139.125661	40.862748	0.880845
-140.089578	-2.644935	0.885850
-140.858660	35.234307	0.890854
-142.050249	-34.741890	0.895859
-143.093479	28.309483	0.900864
-143.799761	-0.916250	0.905869
-145.130683	39.394951	0.910874
-145.976773	-62.742581	0.915878
-147.014105	-16.655237	0.920883
-148.144722	-9.897139	0.925888
-149.192040	-23.511474	0.930893
-149.911868	-66.449901	0.935898
-150.968862	-67.959586	0.940902
-152.218013	24.688081	0.945907
-153.174236	39.818270	0.950912
-154.178998	-26.212159	0.955917
-155.181927	21.179060	0.960922
-155.974973	-8.518429	0.965926
-157.054275	42.443843	0.970931
-158.021889	16.550906	0.975936
-158.994149	-18.585570	0.980941
-160.158864	7.989769	0.985946
-161.146137	49.913886	0.990950
-162.058738	-44.885222	0.995955
-162.979339	50.219824	1.000960
-164.118627	53.886704	1.005965
-164.948971	-15.522296	1.010970
-165.866767	10.944693	1.015974
-167.129618	9.028520	1.020979
-168.127966	-21.839810	1.025984
-168.856567	6.918465	1.030989
-169.890049	49.221504	1.035994
-171.000884	-69.036850	1.040998
-172.233663	25.597216	1.046003
-173.046892	-25.953517	1.051008
-174.107091	-28.614512	1.056013
-175.165619	53.433598	1.061018
-175.947697	4.039520	1.066022
-177.146848	-17.240236	1.071027
-177.903064	-2.240114	1.076032
-179.172516	29.732390	1.081037
-180.139416	-27.942397	1.086042
-181.153573	-33.086771	1.091046
-182.032832	-25.523902	1.096051
-183.181759	2.436750	1.101056
-184.262544	-3.336544	1.106061
-185.036761	51.443926	1.111066
-186.222728	-43.237696	1.116070
-187.057737	8.331152	1.121075
-188.025909	17.790646	1.126080
-189.184317	35.457127	1.131085
-190.077550	-46.169587	1.136090
-190.842843	-11.698975	1.141094
-191.911615	-4.422841	1.146099
-193.036208	20.335209	1.151104
-194.103531	49.646434	1.156109
-195.012545	-34.004397	1.161114
-196.164419	31.626910	1.166118
-197.218818	55.822649	1.171123
-198.220967	11.501372	1.176128
-199.084723	-0.458443	1.181133
-200.136101	-5.765541	1.186138
-201.194103	-29.898902	1.191142
-202.067239	10.558653	1.196147
-203.032279	1.125988	1.201152
-204.114756	26.533828	1.206157
-205.049371	29.204799	1.211162
-206.082287	-3.029678	1.216166
-207.291865	26.079066	1.221171
-208.171715	41.346564	1.226176
-209.207461	76.535074	1.231181
-210.327337	11.295395	1.236186
-211.265177	43.882700	1.241190
-211.989414	2.937738	1.246195
-213.275014	-2.565792	1.251200
-214.160341	8.419224	1.256205
-215.127372	30.280490	1.261210
-216.196116	-14.318790	1.266214
-217.066528	-4.128025	1.271219
-218.306625	8.079228	1.276224
-218.821571	30.790008	1.281229
-220.563335	31.879620	1.286234
-221.123070	-48.894929	1.291238
-222.003096	17.922410	1.296243
-223.099296	-18.274252	1.301248
-224.247259	39.751826	1.306253
-225.013121	26.932244	1.311258
-226.166651	-22.774511	1.316262
-227.091236	-11.149827	1.321267
-228.032048	-52.209361	1.326272
-229.250005	2.495501	1.331277
-230.227369	-13.622430	1.336282
-231.153214	41.397269	1.341286
-232.285140	-11.198053	1.346291
-233.129199	47.289151	1.351296
-234.178644	-7.839493	1.356301
-235.116791	11.155863	1.361306
-236.357759	41.841302	1.366310
-237.209349	-22.198406	1.371315
-238.334270	15.801312	1.376320
-239.205619	33.997446	1.381325
-240.419149	42.162082	1.386330
-241.082541	-52.808363	1.391334
-242.300773	5.153749	1.396339
-243.471008	0.651202	1.401344
-244.223116	38.349647	1.406349
-245.186040	32.699710	1.411354
-246.409878	51.165312	1.416358
-247.345335	-0.669515	1.421363
-248.251909	-28.273720	1.426368
-249.286954	31.894039	1.431373
-250.162168	6.145769	1.436378
-251.221630	21.474118	1.441382
-252.172991	1.814806	1.446387
-253.283211	-45.551216	1.451392
-254.177104	25.467560	1.456397
-255.189959	62.414863	1.461402
-256.398364	-2.769481	1.466406
-257.178602	20.569691	1.471411
-258.309546	0.282098	1.476416
-259.267887	1.620915	1.481421
-260.300538	-50.594267	1.486426
-261.315170	22.494738	1.491430
-262.413579	49.937696	1.496435
-263.429612	-42.921655	1.501440
-264.286620	10.859669	1.506445
-265.118789	0.405280	1.511450
-266.329251	15.008043	1.516454
-267.224938	-22.997398	1.521459
-268.113804	-26.680400	1.526464
-269.449441	5.365055	1.531469
-270.166544	-30.758988	1.536474
-271.232493	6.632158	1.541478
-272.362904	33.221576	1.546483
-273.405106	12.866484	1.551488
-274.413535	9.975554	1.556493
-275.296650	-26.129941	1.561498
-276.385109	-26.425714	1.566502
-277.287903	13.027426	1.571507
-278.472376	30.477704	1.576512
-279.085827	-26.451589	1.581517
-280.221266	-34.648686	1.586522
-281.465915	1.324689	1.591526
-282.616074	-19.244369	1.596531
-283.590567	-28.234967	1.601536
-284.484436	-32.580147	1.606541
-285.480038	-8.917559	1.611546
-286.423408	-23.643628	1.616550
-287.549274	-35.752422	1.621555
-288.539539	35.687417	1.626560
-289.574802	2.765208	1.631565
-290.593082	-25.452436	1.636570
-291.422526	-5.741972	1.641574
-292.551573	40.752937	1.646579
-293.563154	37.863165	1.651584
-294.447023	29.142610	1.656589
-295.462203	-20.723206	1.661594
-296.496075	-10.552010	1.666598
-297.465111	-50.160984	1.671603
-298.424524	-67.737746	1.676608
-299.470261	-29.927447	1.681613
-300.492372	-11.805402	1.686618
-301.487903	-105.598154	1.691622
-302.535068	0.573770	1.696627
-303.341705	-45.391313	1.701632
-304.626633	17.642169	1.706637
-305.509572	-7.589582	1.711642
-306.583176	-24.977395	1.716646
-307.298853	-26.764538	1.721651
-308.514820	19.910120	1.726656
-309.423544	-44.598357	1.731661
-310.301928	-40.793420	1.736666
-311.300505	-19.810552	1.741670
-312.595036	18.798090	1.746675
-313.464123	-33.434540	1.751680
-314.342679	3.329690	1.756685
-315.419654	-2.256263	1.761690
-316.580092	-27.531877	1.766694
-317.533807	-41.878460	1.771699
-318.620528	-33.944194	1.776704
-319.276732	-76.778089	1.781709
-320.558852	-13.820734	1.786714
-321.543560	-0.183461	1.791718
-322.516451	-20.574216	1.796723
-323.578797	-4.305006	1.801728
-324.555718	-41.092544	1.806733
-325.507758	-89.814333	1.811738
-326.540529	-1.749026	1.816742
-327.497827	11.628464	1.821747
-328.583933	-14.874854	1.826752
-329.555683	26.368173	1.831757
-330.647209	29.468623	1.836762
-331.550721	-7.682006	1.841766
-332.768391	19.287984	1.846771
-333.445431	1.127250	1.851776
-334.496057	-17.596074	1.856781
-335.712706	17.466190	1.861786
-336.630402	-23.425238	1.866790
-337.637909	23.730248	1.871795
-338.655740	7.877101	1.876800
-339.388898	67.842957	1.881805
-340.348183	-36.547670	1.886810
-341.671973	1.394533	1.891814
-342.303289	-25.613331	1.896819
-343.428470	41.324978	1.901824
-344.406840	-73.130911	1.906829
-345.461978	24.500404	1.911834
-346.386870	-63.077550	1.916838
-347.439401	-80.685175	1.921843
-348.639170	-44.438572	1.926848
-349.448229	-17.594278	1.931853
-350.606843	-34.865374	1.936858
-351.620582	-2.702878	1.941862
-352.371986	-30.722350	1.946867
-353.620398	63.617281	1.951872
-354.392998	-6.148471	1.956877
-355.406071	-46.506385	1.961882
-356.465052	-38.443509	1.966886
-357.669766	21.819646	1.971891
-358.722285	35.818300	1.976896
-359.477598	-11.253823	1.981901
-360.621837	-12.883203	1.986906
-361.454573	-58.814079	1.991910
-362.418114	-12.951232	1.996915
-363.636088	3.408437	2.001920
-364.591388	-32.997862	2.006925
-365.730016	35.034942	2.011930
-366.596443	-54.354108	2.016934
-367.563105	-48.026129	2.021939
-368.657850	-16.926029	2.026944
-369.518083	-15.168917	2.031949
-370.557945	46.429093	2.036954
-371.547262	-46.075238	2.041958
-372.601692	19.999853	2.046963
-373.488062	28.668355	2.051968
-374.617230	-28.536931	2.056973
-375.773449	-20.390924	2.061978
-376.558908	22.492924	2.066982
-377.619842	7.093035	2.071987
-378.403697	-30.135395	2.076992
-379.543499	-24.462791	2.081997
-380.653721	20.197133	2.087002
-381.729153	45.816439	2.092006
-382.752200	-35.063657	2.097011
-383.429809	-27.017011	2.102016
-384.479800	12.185704	2.107021
-385.778596	-7.731098	2.112026
-386.675846	6.753777	2.117030
-387.608219	-10.230422	2.122035
-388.743273	11.287600	2.127040
-389.605467	-31.401187	2.132045
-390.794067	22.242296	2.137050
-391.509544	-26.747270	2.142054
-392.436267	-62.962602	2.147059
-393.711376	13.760240	2.152064
-394.745002	-26.352503	2.157069
-395.835663	25.654364	2.162074
-396.654829	-46.425330	2.167078
-397.767346	2.494667	2.172083
-398.839781	-11.372870	2.177088
-399.612257	-33.447086	2.182093
-400.255407	-34.719782	2.187098
-401.595841	26.028008	2.192102
-402.742499	-12.317674	2.197107
-403.564388	-95.595580	2.202112
-404.497651	-73.381742	2.207117
-405.728628	17.281528	2.212122
-406.637121	25.068227	2.217126
-407.434894	32.541834	2.222131
-408.679601	34.116149	2.227136
-409.457638	-7.711651	2.232141
-410.704913	30.706182	2.237146
-411.802749	31.015627	2.242150
-412.675313	0.306470	2.247155
-413.609683	-9.999903	2.252160
-414.664274	36.294965	2.257165
-415.808601	21.800435	2.262170
-416.857323	27.692955	2.267174
-417.759863	-7.453187	2.272179
-418.633932	26.265823	2.277184
-419.810954	23.407686	2.282189
-420.750524	-27.948647	2.287194
-421.829293	-23.787220	2.292198
-422.514518	46.798154	2.297203
-423.964697	5.686653	2.302208
-424.987960	46.108226	2.307213
-425.739338	3.657613	2.312218
-426.597338	27.499749	2.317222
-427.685682	-26.712468	2.322227
-428.738817	-35.212180	2.327232
-429.744984	43.724839	2.332237
-430.777857	-23.772526	2.337242
-431.650036	18.527028	2.342246
-432.553557	27.827954	2.347251
-433.614452	8.494809	2.352256
-434.767710	-39.945329	2.357261
-435.838987	12.318183	2.362266
-436.884790	4.993575	2.367270
-437.868042	-6.586423	2.372275
-438.813584	71.703829	2.377280
-439.864302	79.037793	2.382285
-440.759832	-93.859977	2.387290
-441.822809	-61.116767	2.392294
-442.941476	-8.210858	2.397299
-443.605965	-66.024008	2.402304
-444.511823	45.236838	2.407309
-445.575909	-23.740596	2.412314
-446.722368	91.435365	2.417318
-448.048692	29.574445	2.422323
-448.787243	0.661558	2.427328
-449.945610	-31.265868	2.432333
-450.901603	-8.943846	2.437338
-451.932772	27.810010	2.442342
-452.779868	83.054444	2.447347
-453.761885	39.153726	2.452352
-454.785383	13.982850	2.457357
-455.967196	17.390173	2.462362
-456.796851	5.081737	2.467366
-457.649494	-48.170351	2.472371
-458.800383	40.912731	2.477376
-459.758556	-56.725147	2.482381
-460.704781	33.177971	2.487386
-461.550829	13.095688	2.492390
-462.624446	4.678249	2.497395
-463.609986	11.852421	2.502400
-464.708938	25.115699	2.507405
-465.880878	13.900446	2.512410
-466.568403	44.625056	2.517414
-467.837440	-39.866595	2.522419
-468.710306	-26.103716	2.527424
-469.982494	24.637124	2.532429
-470.802470	12.262828	2.537434
-471.652290	-66.006964	2.542438
-472.770035	38.723914	2.547443
-473.783265	10.405331	2.552448
-474.878158	3.761513	2.557453
-475.933561	40.598877	2.562458
-476.670370	5.008491	2.567462
-478.017188	-44.894040	2.572467
-478.936256	-16.095335	2.577472
-479.983855	-30.847724	2.582477
-480.973358	63.216759	2.587482
-481.977323	6.545915	2.592486
-482.896703	-28.093050	2.597491
-484.166246	9.668752	2.602496
-484.948133	15.183017	2.607501
-486.140343	-2.952786	2.612506
-487.056665	56.837484	2.617510
-487.954087	-30.761535	2.622515
-488.807335	-44.928352	2.627520
-489.664164	15.267559	2.632525
-490.858030	-63.449191	2.637530
-491.854496	45.086504	2.642534
-493.020328	17.370967	2.647539
-493.887509	0.540566	2.652544
-495.076220	-10.819133	2.657549
-495.584229	8.494976	2.662554
-496.626245	-32.917127	2.667558
-497.747275	-46.441893	2.672563
-498.943030	24.391856	2.677568
-499.811866	36.875759	2.682573
-500.987016	18.421064	2.687578
-501.954201	-8.296937	2.692582
-503.046570	3.786738	2.697587
-503.882823	-5.525241	2.702592
-505.181200	7.530278	2.707597
-506.048895	-64.507224	2.712602
-507.058846	-44.897621	2.717606
-508.016890	14.756424	2.722611
-509.005407	-2.433619	2.727616
-509.970860	-3.546530	2.732621
-510.982810	19.671667	2.737626
-512.113515	49.820160	2.742630
-512.892150	-44.182776	2.747635
-514.021603	-70.081430	2.752640
-515.053446	22.218475	2.757645
-516.027083	-49.119142	2.762650
-516.774047	-63.622524	2.767654
-518.080340	4.179582	2.772659
-518.739642	-15.226651	2.777664
-519.776563	-9.650796	2.782669
-520.535827	6.504056	2.787674
-521.708431	19.629761	2.792678
-522.774837	22.873052	2.797683
-523.736668	31.054179	2.802688
-524.702386	-29.349863	2.807693
-525.716050	42.975664	2.812698
-526.602838	14.714694	2.817702
-527.627836	-57.883169	2.822707
-528.617031	-49.141569	2.827712
-529.918455	0.557168	2.832717
-530.825053	23.038191	2.837722
-531.967725	-35.890171	2.842726
-532.845740	-28.200968	2.847731
-533.825562	-31.062693	2.852736
-534.807264	-43.532125	2.857741
-535.695559	-79.045645	2.862746
-537.173529	-3.531115	2.867750
-538.030667	43.549150	2.872755
-539.057335	39.475668	2.877760
-540.047019	-12.176189	2.882765
-541.166319	0.806254	2.887770
-541.971697	24.292733	2.892774
-543.033877	16.811397	2.897779
-543.916824	34.098192	2.902784
-544.973470	6.195624	2.907789
-546.080214	-45.416386	2.912794
-546.987578	-3.542986	2.917798
-548.056809	33.374548	2.922803
-549.059835	16.277317	2.927808
-549.879453	-11.956187	2.932813
-550.964641	33.648125	2.937818
-551.885453	28.085627	2.942822
-553.120568	19.072083	2.947827
-554.033170	0.528627	2.952832
-555.181881	94.685095	2.957837
-555.789781	-41.141398	2.962842
-557.236956	30.717513	2.967846
-558.110826	38.192477	2.972851
-559.055061	-29.684871	2.977856
-560.220480	-41.766104	2.982861
-561.188812	14.772355	2.987866
-562.160886	7.824266	2.992870
-563.128146	43.692568	2.997875
-563.994786	-25.714371	3.002880
-565.067609	-15.641367	3.007885
-565.970330	27.946817	3.012890
-567.094205	14.122732	3.017894
-568.356327	29.032905	3.022899
-568.962291	33.084723	3.027904
-570.026864	23.700208	3.032909
-570.715966	-17.756124	3.037914
-572.064982	-11.572960	3.042918
-573.047490	-40.515171	3.047923
-574.014900	-17.261738	3.052928
-574.860679	-22.461244	3.057933
-576.072332	30.251444	3.062938
-577.060699	-2.497083	3.067942
-577.922171	-38.332742	3.072947
-578.989124	-74.775029	3.077952
-580.225504	53.647848	3.082957
-580.853860	-1.809481	3.087962
-581.720181	-24.377193	3.092966
-582.922191	26.904147	3.097971
-583.918614	0.660013	3.102976
-584.892416	-79.308239	3.107981
-586.074669	-0.473917	3.112986
-587.032506	-38.306211	3.117990
-587.934828	50.780700	3.122995
-589.064891	23.579770	3.128000
-590.106460	-48.598684	3.133005
-591.056946	32.938109	3.138010
-592.025338	-63.279785	3.143014
-593.046537	63.053247	3.148019
-594.084257	-9.402224	3.153024
-595.158277	-23.293155	3.158029
-596.117973	51.670087	3.163034
-597.099923	52.555028	3.168038
-598.308674	93.516468	3.173043
-599.320605	34.143099	3.178048
-600.092053	-19.361362	3.183053
-601.238832	-19.873572	3.188058
-602.124749	39.543419	3.193062
-603.132885	-25.255327	3.198067
-604.227651	-39.276948	3.203072
-605.270063	-4.836181	3.208077
-606.160175	-5.686089	3.213082
-607.162191	-35.586085	3.218086
-608.162136	37.536797	3.223091
-609.251010	-3.708434	3.228096
-610.312091	-19.908679	3.233101
-611.227473	-0.380782	3.238106
-611.920051	15.989758	3.243110
-613.122436	3.470399	3.248115
-613.975998	3.760611	3.253120
-615.290219	-48.218900	3.258125
-615.996048	-6.664261	3.263130
-617.302993	38.614828	3.268134
-618.184493	-70.347488	3.273139
-619.035003	-46.056270	3.278144
-620.283060	-68.719544	3.283149
-621.359638	-3.750948	3.288154
-622.186141	-21.671884	3.293158
-623.047135	-64.936040	3.298163
-624.166576	-14.659767	3.303168
-624.987104	-22.272852	3.308173
-626.195842	25.904250	3.313178
-627.223374	-14.171606	3.318182
-628.146772	-54.270232	3.323187
-629.336123	8.832627	3.328192
-630.305387	11.943259	3.333197
-631.024517	-6.865983	3.338202
-632.347551	-30.343062	3.343206
-633.166826	-39.196720	3.348211
-634.421385	-24.351392	3.353216
-635.237112	16.163354	3.358221
-636.402943	-25.944939	3.363226
-637.175719	-77.293940	3.368230
-638.304882	-56.152493	3.373235
-639.173572	5.601242	3.378240
-640.389654	-46.824828	3.383245
-641.124721	-10.083144	3.388250
-642.156072	-1.389289	3.393254
-642.984901	12.246618	3.398259
-644.009833	-67.992037	3.403264
-645.163283	-23.591886	3.408269
-646.200719	-67.798119	3.413274
-647.190453	-23.390965	3.418278
-648.168244	6.468165	3.423283
-649.275674	-48.224606	3.428288
-650.117118	0.341331	3.433293
-651.039281	-13.362889	3.438298
-652.244146	-48.041676	3.443302
-653.254578	-48.048735	3.448307
-654.380117	44.797186	3.453312
-655.360275	8.601312	3.458317
-656.389114	16.129363	3.463322
-657.244453	1.036986	3.468326
-658.195599	-12.782618	3.473331
-659.274091	-68.199153	3.478336
-660.303770	-57.050480	3.483341
-661.236472	-67.919895	3.488346
-662.292927	22.371987	3.493350
-663.338030	-14.202591	3.498355
-664.108648	1.367840	3.503360
-665.413688	-30.721287	3.508365
-666.403036	-48.661797	3.513370
-667.360602	12.370632	3.518374
-668.332204	-36.931422	3.523379
-669.260794	-37.918288	3.528384
-670.281161	20.241756	3.533389
-671.274923	-14.759277	3.538394
-672.409636	12.096692	3.543398
-673.280144	-7.901101	3.548403
-674.163675	12.555781	3.553408
-675.408859	-5.247623	3.558413
-676.267003	-5.168547	3.563418
-677.067214	-29.198897	3.568422
-678.302264	-29.618009	3.573427
-679.173365	6.982166	3.578432
-680.360874	-11.153990	3.583437
-681.476998	29.024632	3.588442
-682.196212	-34.280873	3.593446
-683.231974	-39.214861	3.598451
-684.212879	-3.830060	3.603456
-685.382528	6.351670	3.608461
-686.357283	-31.248836	3.613466
-687.220121	-72.470087	3.618470
-688.426340	1.787907	3.623475
-689.219804	-30.813262	3.628480
-690.479507	-13.886333	3.633485
-691.466342	2.283873	3.638490
-692.544098	27.354263	3.643494
-693.409176	54.932955	3.648499
-694.462104	23.910708	3.653504
-695.338422	-20.337598	3.658509
-696.503613	-40.773684	3.663514
-697.329489	-43.699479	3.668518
-698.449584	-20.756857	3.673523
-699.267606	6.555245	3.678528
-700.362976	12.452560	3.683533
-701.806880	72.159983	3.688538
-702.105355	-52.145573	3.693542
-703.507641	-43.813808	3.698547
-703.962789	25.441069	3.703552
-705.067789	-46.076153	3.708557
-706.165116	-37.860634	3.713562
-707.114065	-36.197169	3.718566
-708.402376	-15.527314	3.723571
-709.408404	-69.753031	3.728576
-710.390439	5.067691	3.733581
-711.515872	-60.441971	3.738586
-712.442309	-51.244809	3.743590
-713.344228	-0.515957	3.748595
-714.532802	30.154306	3.753600
-715.330477	-69.929050	3.758605
-716.361142	3.267178	3.763610
-717.482792	-33.857243	3.768614
-718.290575	17.440944	3.773619
-719.219124	21.339893	3.778624
-720.354525	-3.027222	3.783629
-721.213878	22.607876	3.788634
-722.164063	-44.076310	3.793638
-723.249572	-66.731562	3.798643
-724.363912	-2.852082	3.803648
-725.507363	-38.891689	3.808653
-726.367724	-39.275146	3.813658
-727.381509	-74.081034	3.818662
-728.416994	-10.829696	3.823667
-729.673049	-18.907954	3.828672
-730.576684	-29.486289	3.833677
-731.521173	0.161424	3.838682
-732.632407	10.210801	3.843686
-733.305831	-9.715972	3.848691
-734.457508	-22.114005	3.853696
-735.553911	-5.129629	3.858701
-736.239821	22.576115	3.863706
-737.252266	-25.158289	3.868710
-738.446809	-36.501947	3.873715
-739.487715	-3.288740	3.878720
-740.176979	-13.288585	3.883725
-741.256897	-49.487492	3.888730
-742.279855	17.004246	3.893734
-743.199476	-59.824634	3.898739
-744.481286	-76.462553	3.903744
-745.568292	27.557224	3.908749
-746.504949	8.622039	3.913754
-747.517017	8.678653	3.918758
-748.618100	54.514801	3.923763
-749.367425	-26.017545	3.928768
-750.392455	-40.011945	3.933773
-751.497772	10.598398	3.938778
-752.632208	9.331233	3.943782
-753.595505	-10.960289	3.948787
-754.396716	-50.598737	3.953792
-755.397616	-35.550916	3.958797
-756.466312	-87.725564	3.963802
-757.512499	-28.792371	3.968806
-758.515579	-16.437113	3.973811
-759.651661	45.220237	3.978816
-760.707421	-27.703934	3.983821
-761.632777	-16.101696	3.988826
-762.553272	-51.352573	3.993830
-763.572886	-58.095530	3.998835
-764.567226	-98.081477	4.003840
-765.126801	2.213495	4.008845
-765.965645	-86.104985	4.013850
-767.132440	-27.719459	4.018854
-768.177862	0.797750	4.023859
-769.315152	58.847777	4.028864
-770.260809	-16.957527	4.033869
-771.371356	8.838441	4.038874
-772.382685	3.458147	4.043878
-773.330820	-43.608898	4.048883
-774.178741	-86.688758	4.053888
-775.346950	-10.977689	4.058893
-776.356698	9.184350	4.063898
-777.434966	12.220068	4.068902
-778.469953	21.604848	4.073907
-779.424778	-17.893538	4.078912
-780.358730	41.214685	4.083917
-781.335495	-45.115197	4.088922
-782.510281	18.647386	4.093926
-783.521597	-18.877500	4.098931
-784.359119	-35.741654	4.103936
-785.632844	-27.778805	4.108941
-786.415081	-23.127649	4.113946
-787.408352	-36.568945	4.118950
-788.628999	-21.433585	4.123955
-789.598384	-67.841832	4.128960
-790.519701	20.174631	4.133965
-791.522269	-41.129670	4.138970
-792.519579	8.316624	4.143974
-793.476017	24.025990	4.148979
-794.553465	1.957117	4.153984
-795.349985	-17.514086	4.158989
-796.276343	-0.198972	4.163994
-797.450229	11.137338	4.168998
-798.471812	-84.559825	4.174003
-799.577928	4.346335	4.179008
-800.595425	-54.397246	4.184013
-801.680506	-22.484083	4.189018
-802.714335	-11.233047	4.194022
-803.481886	-10.946267	4.199027
-804.471032	-18.225540	4.204032
-805.313123	-12.777236	4.209037
-807.002197	24.816151	4.214042
-807.582765	72.492150	4.219046
-808.518214	-62.983093	4.224051
-809.625626	-79.867886	4.229056
-810.650374	-25.438997	4.234061
