Mon Apr 28 11:21:32 2025


Number of Points = 8429

Depth (nm)	Load (µN)	Time (s)
36.635198	1979.855577	0.000000
36.971632	1997.649272	0.005005
36.609371	1946.443957	0.010010
-30.208910	-27.542663	0.415398
-30.835067	-50.289833	0.420403
-32.402657	18.884953	0.425408
-33.029566	-35.366886	0.430413
-34.268353	-38.068088	0.435418
-34.915938	-39.771222	0.440422
-36.354878	-33.926075	0.445427
-37.464583	-35.745195	0.450432
-38.285489	-114.998484	0.455437
-39.548473	-56.923137	0.460442
-39.951921	-42.081574	0.465446
-41.688518	1.256472	0.470451
-42.733305	-68.365548	0.475456
-43.421277	11.487281	0.480461
-44.553787	-55.600127	0.485466
-45.810149	5.102711	0.490470
-46.868132	36.047943	0.495475
-47.411915	-9.091654	0.500480
-48.905753	43.303663	0.505485
-49.764287	-28.423802	0.510490
-50.587479	-47.258705	0.515494
-52.009197	-35.521641	0.520499
-52.737466	-19.816610	0.525504
-53.622803	-36.376132	0.530509
-54.845163	-11.146744	0.535514
-55.615072	-63.082610	0.540518
-56.920191	-36.585016	0.545523
-57.414518	-97.180829	0.550528
-59.226662	-60.090113	0.555533
-59.954831	-51.434882	0.560538
-60.362962	-40.385772	0.565542
-61.546729	8.922297	0.570547
-62.640946	-38.431347	0.575552
-63.950350	-28.811600	0.580557
-65.102376	-42.123503	0.585562
-65.919974	-52.169971	0.590566
-66.780632	-52.334400	0.595571
-67.954689	-1.727417	0.600576
-68.825680	-35.384100	0.605581
-69.936691	-31.580322	0.610586
-70.776848	-24.927434	0.615590
-71.960709	-36.475261	0.620595
-72.890042	-53.057062	0.625600
-73.644470	-45.281767	0.630605
-74.988688	-38.204387	0.635610
-76.297134	-17.402934	0.640614
-77.292660	-65.829816	0.645619
-78.333568	-46.235200	0.650624
-78.938510	-51.909815	0.655629
-80.037920	-61.495781	0.660634
-81.391798	-73.761174	0.665638
-82.165898	-60.181484	0.670643
-83.180390	-26.258512	0.675648
-83.696227	-29.647358	0.680653
-84.804821	-45.102857	0.685658
-86.427812	-51.390059	0.690662
-87.479339	-27.559358	0.695667
-88.079037	10.953686	0.700672
-89.160770	-20.902139	0.705677
-90.015870	-72.570492	0.710682
-91.067080	-45.509289	0.715686
-91.674423	-34.316195	0.720691
-93.056351	-16.532069	0.725696
-94.082321	-25.191689	0.730701
-95.186445	-47.510618	0.735706
-96.084297	-58.606122	0.740710
-96.959298	-26.897544	0.745715
-98.101402	-75.135926	0.750720
-99.123843	-5.385318	0.755725
-100.251664	-8.299793	0.760730
-101.139664	9.802149	0.765734
-102.000916	-48.187597	0.770739
-103.047433	-73.206014	0.775744
-104.234205	-9.834829	0.780749
-105.142992	-36.040339	0.785754
-105.961200	-74.323039	0.790758
-107.166740	-44.854369	0.795763
-108.121761	1.444765	0.800768
-109.189595	-53.881554	0.805773
-110.280634	-15.236354	0.810778
-111.212444	-36.137163	0.815782
-112.158774	-19.104452	0.820787
-113.300500	-83.596135	0.825792
-114.212918	-12.155509	0.830797
-115.286097	4.633053	0.835802
-116.140684	-51.392992	0.840806
-117.157048	23.865251	0.845811
-117.948079	-26.159816	0.850816
-119.041806	16.343118	0.855821
-120.024193	54.600339	0.860826
-121.078133	-46.836080	0.865830
-122.115821	-1.197044	0.870835
-123.317029	-4.298919	0.875840
-123.577895	-43.300076	0.880845
-124.817861	-1.197414	0.885850
-126.198816	7.195237	0.890854
-127.110139	-7.389095	0.895859
-128.262994	-40.923066	0.900864
-129.564904	35.686097	0.905869
-130.197661	-40.376333	0.910874
-130.802368	-6.394394	0.915878
-131.991316	-27.844879	0.920883
-133.257988	24.447316	0.925888
-134.132093	-31.371602	0.930893
-135.200232	-24.013615	0.935898
-136.325255	-23.673208	0.940902
-137.282227	-16.867017	0.945907
-138.424941	-16.495443	0.950912
-139.229844	34.910968	0.955917
-140.545081	45.096671	0.960922
-141.535600	-6.274365	0.965926
-142.246237	-63.076260	0.970931
-143.341918	-31.278753	0.975936
-144.135564	-69.569782	0.980941
-145.350367	0.510424	0.985946
-146.391486	6.156170	0.990950
-147.074541	-21.529624	0.995955
-148.131781	-11.984028	1.000960
-149.196046	-66.246961	1.005965
-150.024040	-75.412979	1.010970
-150.979096	-45.917981	1.015974
-152.048516	-17.848458	1.020979
-153.157476	-143.857934	1.025984
-153.927030	-42.339440	1.030989
-155.378770	-10.744351	1.035994
-155.936446	5.653341	1.040998
-157.513515	-0.398798	1.046003
-158.249413	11.114398	1.051008
-159.131706	-53.441718	1.056013
-159.772234	-15.164912	1.061018
-161.241924	42.844956	1.066022
-162.449564	18.258081	1.071027
-163.323916	-29.070827	1.076032
-164.347837	-97.659917	1.081037
-165.250644	-12.936924	1.086042
-166.332114	-47.033778	1.091046
-167.350870	-45.477777	1.096051
-168.441519	16.320334	1.101056
-169.486491	-11.928975	1.106061
-170.391547	-48.190452	1.111066
-171.211975	-7.171757	1.116070
-172.408669	-0.169846	1.121075
-173.499852	18.791477	1.126080
-174.451625	-39.905421	1.131085
-175.445793	15.911521	1.136090
-176.320004	-18.720289	1.141094
-177.262728	-57.235135	1.146099
-178.397801	-61.711919	1.151104
-179.334254	-55.213184	1.156109
-180.392359	5.046029	1.161114
-181.381870	-8.083549	1.166118
-182.314445	7.492170	1.171123
-183.302621	53.978434	1.176128
-184.428741	-62.796787	1.181133
-185.271258	-72.132954	1.186138
-186.410646	22.401430	1.191142
-186.839082	-79.926843	1.196147
-188.313340	-47.722790	1.201152
-189.436119	-5.272185	1.206157
-190.054028	-56.358457	1.211162
-191.033944	-21.019546	1.216166
-192.190551	-63.742790	1.221171
-192.594762	14.797523	1.226176
-194.266255	-53.004121	1.231181
-195.100265	-81.463893	1.236186
-196.491654	-28.840419	1.241190
-197.598907	2.134930	1.246195
-198.530141	-50.871495	1.251200
-199.410427	2.326622	1.256205
-200.117405	56.641992	1.261210
-201.390819	24.615083	1.266214
-202.606544	-70.779293	1.271219
-203.598049	-10.417861	1.276224
-204.500229	-60.516705	1.281229
-205.193447	51.544270	1.286234
-205.916869	-8.408575	1.291238
-207.539393	-37.584855	1.296243
-208.331678	-74.310848	1.301248
-209.443898	-21.445761	1.306253
-210.430246	13.657591	1.311258
-211.651047	-63.252831	1.316262
-212.186331	-59.948031	1.321267
-213.512412	-5.806827	1.326272
-214.307834	3.135116	1.331277
-215.685055	-40.889120	1.336282
-216.321493	-45.813674	1.341286
-217.706786	-26.800546	1.346291
-218.665886	26.575212	1.351296
-219.666799	-53.153528	1.356301
-220.438326	-16.659459	1.361306
-221.601112	5.645104	1.366310
-222.564152	41.015961	1.371315
-223.381350	-91.956181	1.376320
-224.740676	-2.016306	1.381325
-225.589955	-91.589343	1.386330
-226.422841	-8.580817	1.391334
-227.553123	-0.524726	1.396339
-228.533893	-54.064807	1.401344
-229.838558	53.812608	1.406349
-230.623044	-59.273856	1.411354
-231.627200	-33.467995	1.416358
-232.630425	-68.993955	1.421363
-233.550535	10.739103	1.426368
-234.665056	43.507801	1.431373
-235.441722	-25.592396	1.436378
-236.676472	-31.712316	1.441382
-237.442618	-16.394338	1.446387
-238.503452	-13.045366	1.451392
-239.221913	-42.271247	1.456397
-240.399236	40.055289	1.461402
-241.552731	-38.005269	1.466406
-242.557703	-42.651964	1.471411
-243.449648	-42.441763	1.476416
-244.382299	0.206244	1.481421
-245.661968	-12.597235	1.486426
-246.752236	-18.454056	1.491430
-247.619140	-29.171474	1.496435
-248.785155	-25.147449	1.501440
-249.645616	-38.784653	1.506445
-250.775464	-55.271227	1.511450
-251.692186	20.278480	1.516454
-252.547091	-7.898438	1.521459
-253.337587	1.743150	1.526464
-254.623387	-79.051209	1.531469
-255.638707	-3.254586	1.536474
-256.301250	-17.260795	1.541478
-257.755090	-46.570180	1.546483
-258.485538	-88.851942	1.551488
-259.441915	-44.129683	1.556493
-260.736885	-3.121795	1.561498
-261.750922	-21.877295	1.566502
-262.609098	-39.947935	1.571507
-263.584141	-35.401413	1.576512
-264.384604	-56.584877	1.581517
-265.452522	-6.990522	1.586522
-266.575786	-50.088020	1.591526
-267.233118	-51.524149	1.596531
-268.656464	-7.879797	1.601536
-269.192706	-16.269847	1.606541
-270.433210	-82.516948	1.611546
-271.355588	-45.933013	1.616550
-272.572774	-43.418809	1.621555
-273.642896	3.171147	1.626560
-274.367523	-10.312647	1.631565
-275.707686	42.706895	1.636570
-276.687957	14.748754	1.641574
-277.713588	-41.981132	1.646579
-278.674453	5.948417	1.651584
-279.557215	-34.289681	1.656589
-280.846796	-99.017058	1.661594
-281.611039	-27.038834	1.666598
-282.509386	90.941083	1.671603
-283.762170	49.165542	1.676608
-284.981621	51.668084	1.681613
-285.437807	-72.838821	1.686618
-286.569006	-20.505299	1.691622
-287.523121	-44.390270	1.696627
-288.887417	-35.013221	1.701632
-289.781409	-110.245460	1.706637
-290.471134	-11.646789	1.711642
-291.931027	-4.578177	1.716646
-292.731380	-96.221323	1.721651
-293.874618	36.894184	1.726656
-294.550748	-32.303120	1.731661
-295.703991	-14.146230	1.736666
-296.722789	-37.457811	1.741670
-297.608697	15.078909	1.746675
-298.747326	-14.464599	1.751680
-299.981628	7.677271	1.756685
-300.844231	16.855643	1.761690
-301.536960	-59.723630	1.766694
-302.695248	4.815558	1.771699
-303.586537	-15.735295	1.776704
-304.852110	-24.586424	1.781709
-305.496267	-35.994306	1.786714
-306.591136	-22.227670	1.791718
-307.833871	-36.771555	1.796723
-308.485938	-44.257381	1.801728
-309.788907	-17.746667	1.806733
-310.654796	-6.864175	1.811738
-311.896403	-50.584072	1.816742
-312.408046	-15.131412	1.821747
-313.336735	23.546103	1.826752
-314.624564	-40.893826	1.831757
-315.731510	-15.628012	1.836762
-316.642390	-51.310768	1.841766
-317.940074	15.042354	1.846771
-318.810221	-29.444812	1.851776
-319.726886	-45.341212	1.856781
-320.766370	-48.710901	1.861786
-321.641605	-85.395136	1.866790
-322.641802	-66.552394	1.871795
-323.883825	-30.395970	1.876800
-324.939418	-3.181977	1.881805
-325.561856	-41.982361	1.886810
-326.989916	-6.324916	1.891814
-327.574987	-3.290594	1.896819
-328.654467	-24.389704	1.901824
-329.539536	-25.508848	1.906829
-330.737958	9.267704	1.911834
-331.750379	-31.664018	1.916838
-332.832254	-5.905933	1.921843
-333.830874	-29.224329	1.926848
-334.572192	-33.148031	1.931853
-335.750590	-17.010758	1.936858
-336.479185	0.661137	1.941862
-337.555521	-67.858772	1.946867
-338.697337	-36.996121	1.951872
-339.864040	-29.565486	1.956877
-340.909486	-51.127077	1.961882
-342.008262	-18.313387	1.966886
-342.939713	-82.488282	1.971891
-343.607095	-30.528128	1.976896
-344.865968	-35.386910	1.981901
-345.730092	-43.412713	1.986906
-346.874294	-104.233114	1.991910
-347.859989	-28.947446	1.996915
-348.882043	12.554862	2.001920
-349.780320	-37.256657	2.006925
-350.630695	-63.280902	2.011930
-351.626130	-73.702901	2.016934
-352.781870	-80.976485	2.021939
-353.543914	-45.512176	2.026944
-354.733249	-73.510061	2.031949
-356.027908	-36.947083	2.036954
-356.746937	-57.632483	2.041958
-357.735514	7.724634	2.046963
-358.699444	-13.777503	2.051968
-359.866643	-30.563612	2.056973
-360.601403	-107.202997	2.061978
-361.610191	-50.115872	2.066982
-362.551539	-55.347543	2.071987
-363.936376	-69.566353	2.076992
-364.608273	-26.344726	2.081997
-365.936735	-63.961109	2.087002
-366.804038	-25.430000	2.092006
-367.843899	-30.276904	2.097011
-368.897638	-27.380569	2.102016
-370.130057	11.727946	2.107021
-370.908070	-40.491751	2.112026
-371.642645	-1.017368	2.117030
-372.784461	-12.139871	2.122035
-373.818668	-53.940293	2.127040
-374.562028	-49.448562	2.132045
-375.911166	39.011028	2.137050
-376.958644	-4.775838	2.142054
-378.095046	10.382933	2.147059
-378.798889	-66.755578	2.152064
-379.863613	-38.148330	2.157069
-381.015774	-44.596585	2.162074
-381.821039	-29.289653	2.167078
-382.738487	-44.634548	2.172083
-383.980901	-42.386480	2.177088
-385.282557	-72.223506	2.182093
-385.563852	-8.739360	2.187098
-387.050818	-78.180925	2.192102
-387.776378	-27.527809	2.197107
-388.648484	-41.385793	2.202112
-389.577019	-49.889956	2.207117
-390.579401	-7.104618	2.212122
-392.204368	-18.898470	2.217126
-392.929457	-93.212062	2.222131
-393.375430	-29.282715	2.227136
-394.754706	-53.783590	2.232141
-395.795566	-59.080789	2.237146
-396.856341	-16.350333	2.242150
-397.802867	-18.712592	2.247155
-399.001493	-34.698716	2.252160
-399.895299	-6.776688	2.257165
-400.890751	-24.661426	2.262170
-401.840293	-31.993741	2.267174
-403.131918	-86.526907	2.272179
-404.140713	-35.675394	2.277184
-404.979536	-35.194973	2.282189
-406.087021	-36.199125	2.287194
-406.677097	-91.789425	2.292198
-407.928643	-24.300039	2.297203
-409.126002	-28.879265	2.302208
-409.961696	-15.715413	2.307213
-410.871067	-7.384431	2.312218
-412.214819	-80.694572	2.317222
-412.824847	-48.313071	2.322227
-413.860918	-18.726378	2.327232
-415.258478	-4.203135	2.332237
-416.084552	-40.090146	2.337242
-417.276424	-61.074646	2.342246
-417.884932	-58.294928	2.347251
-419.139425	-21.545191	2.352256
-419.642466	-54.826979	2.357261
-420.808268	-24.293712	2.362266
-421.766764	-83.550280	2.367270
-422.839806	-37.885442	2.372275
-424.223592	-27.949881	2.377280
-424.927542	-33.000670	2.382285
-426.018603	8.275414	2.387290
-426.804001	-38.381823	2.392294
-427.964879	-53.717210	2.397299
-429.012514	14.866183	2.402304
-430.001234	-25.334463	2.407309
-430.920497	-25.251781	2.412314
-432.002982	-50.706832	2.417318
-432.952180	-4.746754	2.422323
-434.022577	-35.903387	2.427328
-435.036215	-67.893565	2.432333
-435.823843	-22.465385	2.437338
-437.131778	-46.852994	2.442342
-438.038764	-61.687872	2.447347
-438.957501	-80.225073	2.452352
-440.065337	-12.347107	2.457357
-441.309119	-83.450313	2.462362
-442.338800	-27.582735	2.467366
-443.016851	-32.517232	2.472371
-444.050298	-12.272505	2.477376
-445.239330	16.628648	2.482381
-446.033102	-23.226332	2.487386
-447.049384	-29.683820	2.492390
-448.006632	-6.673166	2.497395
-449.262804	-33.069626	2.502400
-449.875146	-37.551074	2.507405
-450.661105	-46.880785	2.512410
-451.476743	-21.126929	2.517414
-452.672796	-0.337391	2.522419
-453.905219	11.975062	2.527424
-454.916142	-12.866135	2.532429
-455.926055	-56.978523	2.537434
-456.815934	-54.864896	2.542438
-457.702677	-21.285340	2.547443
-458.883233	32.030291	2.552448
-459.806883	-37.981935	2.557453
-461.146322	-17.693574	2.562458
-461.860330	-49.512133	2.567462
-463.040918	10.214574	2.572467
-463.752361	-74.033204	2.577472
-465.183630	-3.313163	2.582477
-466.099840	-13.010851	2.587482
-466.886041	16.589570	2.592486
-467.968881	-4.244708	2.597491
-469.366575	-27.311251	2.602496
-470.032226	-28.217982	2.607501
-471.167911	29.289412	2.612506
-471.964315	-39.376990	2.617510
-473.128474	-29.129184	2.622515
-474.071072	-33.120299	2.627520
-475.024011	-17.223369	2.632525
-476.009183	-73.765721	2.637530
-477.224324	-34.725397	2.642534
-477.885673	-39.615493	2.647539
-479.204293	-53.192902	2.652544
-480.305124	19.553812	2.657549
-481.125058	-32.600765	2.662554
-481.775544	-96.308895	2.667558
-482.936056	-54.282346	2.672563
-483.927790	-33.538561	2.677568
-484.996846	-69.340877	2.682573
-485.871657	-56.952075	2.687578
-487.184458	-43.972975	2.692582
-488.042293	-29.461356	2.697587
-489.266871	-22.272830	2.702592
-490.106227	-42.227299	2.707597
-491.052491	-29.976442	2.712602
-492.223500	-11.011058	2.717606
-493.149093	-48.228032	2.722611
-494.133804	-23.930478	2.727616
-495.326916	-40.393788	2.732621
-496.071348	-21.877000	2.737626
-497.409082	7.877397	2.742630
-498.350615	-28.294752	2.747635
-499.202968	-8.525873	2.752640
-499.997562	-13.820432	2.757645
-501.338266	-12.789762	2.762650
-502.259466	-77.067530	2.767654
-503.089986	-49.380047	2.772659
-504.016643	-33.554749	2.777664
-505.098950	-33.277417	2.782669
-506.218348	-86.717672	2.787674
-507.405813	-4.461981	2.792678
-508.098941	-53.955713	2.797683
-509.237568	13.169448	2.802688
-510.156370	18.974717	2.807693
-511.072798	-4.371368	2.812698
-512.155994	-19.720768	2.817702
-513.116580	-38.643837	2.822707
-514.132963	-23.476029	2.827712
-515.068001	-55.392929	2.832717
-516.117335	-25.913925	2.837722
-517.176848	19.083054	2.842726
-518.306997	-23.547319	2.847731
-519.195739	-27.256422	2.852736
-519.746570	-43.441756	2.857741
-521.103328	3.837196	2.862746
-522.236609	-19.871775	2.867750
-523.179376	-66.786908	2.872755
-524.152456	-86.982750	2.877760
-525.262597	-3.727069	2.882765
-526.459186	-71.465247	2.887770
-527.155574	-87.762756	2.892774
-528.101511	-82.210973	2.897779
-529.168422	-56.682695	2.902784
-530.222501	-99.827601	2.907789
-531.102200	-82.678730	2.912794
-532.377287	-72.830382	2.917798
-533.571374	0.574918	2.922803
-534.387900	-4.962333	2.927808
-535.386742	-59.133045	2.932813
-536.069023	-23.996436	2.937818
-537.426089	-37.384839	2.942822
-538.226424	-62.248612	2.947827
-539.456591	-26.783960	2.952832
-540.332541	-20.630337	2.957837
-541.235472	-54.261212	2.962842
-542.158326	-33.641292	2.967846
-543.261204	9.793097	2.972851
-544.377163	35.689197	2.977856
-545.325618	-104.973617	2.982861
-546.108198	-5.716319	2.987866
-547.192188	-43.191055	2.992870
-548.188235	-68.124533	2.997875
-549.276361	-31.194064	3.002880
-550.322804	13.861097	3.007885
-551.331115	-25.292803	3.012890
-552.358867	-69.335834	3.017894
-553.284939	-39.373609	3.022899
-554.237446	-49.784546	3.027904
-555.438026	-13.353385	3.032909
-556.085523	-55.687842	3.037914
-557.340011	-33.262227	3.042918
-558.148749	-44.299095	3.047923
-559.048428	-85.418915	3.052928
-560.330895	-56.948160	3.057933
-561.097420	-19.979098	3.062938
-562.370086	-20.486825	3.067942
-563.318541	-43.608629	3.072947
-564.303698	-23.142273	3.077952
-565.650742	0.480095	3.082957
-566.140475	-31.491145	3.087962
-567.426552	-28.137509	3.092966
-568.385846	-34.939791	3.097971
-569.477172	39.419288	3.102976
-570.314912	-7.557272	3.107981
-571.275815	-33.442016	3.112986
-572.390884	-91.654109	3.117990
-573.167364	-33.695319	3.122995
-574.579768	-100.418956	3.128000
-575.533929	39.230413	3.133005
-576.146502	-54.204614	3.138010
-577.018929	0.231474	3.143014
-578.300237	-58.636643	3.148019
-579.210396	-57.078960	3.153024
-580.378322	34.261075	3.158029
-581.468923	45.285283	3.163034
-582.049662	-31.845085	3.168038
-583.246205	23.016762	3.173043
-584.306568	29.785611	3.178048
-585.437497	-53.752381	3.183053
-586.312352	-29.943433	3.188058
-587.366277	-2.378324	3.193062
-588.413138	-17.502047	3.198067
-589.453521	-20.281644	3.203072
-590.570333	-41.303774	3.208077
-591.350901	-53.852898	3.213082
-592.452714	15.864288	3.218086
-593.479989	-11.161824	3.223091
-594.282578	45.416405	3.228096
-595.244347	-45.993893	3.233101
-596.490620	-63.865598	3.238106
-597.427336	-86.866054	3.243110
-598.494207	26.401824	3.248115
-599.473397	-33.022018	3.253120
-600.204594	7.052809	3.258125
-601.562622	-25.943804	3.263130
-602.369108	-42.991680	3.268134
-603.424003	-0.099658	3.273139
-604.400729	-20.344001	3.278144
-605.274158	-38.245115	3.283149
-606.357973	-9.166946	3.288154
-607.406267	-18.141934	3.293158
-608.316528	-13.190724	3.298163
-609.180986	-46.571708	3.303168
-610.402331	-38.845235	3.308173
-611.599949	-50.485472	3.313178
-612.581640	38.085266	3.318182
-613.219681	-29.358305	3.323187
-614.552228	-12.277024	3.328192
-615.341372	-37.244574	3.333197
-616.448594	-68.374839	3.338202
-617.801645	-47.943163	3.343206
-618.548858	-34.433714	3.348211
-619.573645	-55.349930	3.353216
-620.638577	29.681069	3.358221
-621.518800	-18.031754	3.363226
-622.455077	-43.862190	3.368230
-623.486763	-43.101020	3.373235
-624.173578	-46.454169	3.378240
-625.425463	-43.475222	3.383245
-626.589135	-14.456858	3.388250
-627.596374	-0.368595	3.393254
-628.443171	-0.097431	3.398259
-629.355534	-45.407335	3.403264
-630.497646	18.263531	3.408269
-631.461153	11.700890	3.413274
-632.478514	-28.363505	3.418278
-633.745354	-33.656120	3.423283
-634.541247	-45.260633	3.428288
-635.601459	-27.898305	3.433293
-636.634254	38.439306	3.438298
-637.530626	-24.494178	3.443302
-638.325615	-28.686180	3.448307
-639.070756	-25.557828	3.453312
-640.647068	-12.849330	3.458317
-641.092406	12.463330	3.463322
-642.534371	-33.488772	3.468326
-643.365403	-106.224102	3.473331
-644.631116	-67.929293	3.478336
-645.512533	-37.281060	3.483341
-646.308416	9.790941	3.488346
-647.315484	46.343149	3.493350
-648.731358	-40.964555	3.498355
-649.589960	18.726064	3.503360
-650.607933	38.202505	3.508365
-651.277534	-0.642986	3.513370
-652.552210	17.144659	3.518374
-653.476849	-32.205384	3.523379
-654.265562	-79.348694	3.528384
-655.556536	12.334817	3.533389
-656.473022	-100.339873	3.538394
-657.518979	-42.675343	3.543398
-658.629182	-6.926258	3.548403
-659.451262	-61.483320	3.553408
-660.533551	-44.175824	3.558413
-661.644679	-50.511650	3.563418
-662.370321	-70.116759	3.568422
-663.408655	1.469307	3.573427
-664.669239	-19.790422	3.578432
-665.487494	7.843296	3.583437
-666.539248	-46.258218	3.588442
-667.750936	17.487080	3.593446
-668.664533	-53.604282	3.598451
-669.605056	-1.460751	3.603456
-670.379072	-39.618640	3.608461
-671.620261	-47.449326	3.613466
-672.305140	-38.406579	3.618470
-673.742537	57.635591	3.623475
-674.640200	-32.444233	3.628480
-675.529319	-9.468943	3.633485
-676.705922	-27.677483	3.638490
-677.367917	-73.236981	3.643494
-678.400924	-8.689903	3.648499
-679.819105	-48.013493	3.653504
-680.558008	10.020240	3.658509
-681.394295	-11.687557	3.663514
-682.655234	22.173277	3.668518
-683.625504	-0.990499	3.673523
-684.486613	-31.266957	3.678528
-685.515291	-4.812132	3.683533
-686.686180	-27.755789	3.688538
-687.279626	-5.960207	3.693542
-688.475534	-20.555734	3.698547
-689.689812	27.050195	3.703552
-690.443129	-26.842048	3.708557
-691.681165	6.835533	3.713562
-692.518991	-35.256906	3.718566
-693.768911	-13.383107	3.723571
-694.722023	-16.430489	3.728576
-695.523968	-21.784375	3.733581
-696.657812	-74.529772	3.738586
-697.663497	-52.515609	3.743590
-698.669023	-77.983453	3.748595
-699.635436	50.751590	3.753600
-700.519068	-92.023875	3.758605
-701.441147	0.007183	3.763610
-702.313200	-21.988586	3.768614
-703.504056	-4.279947	3.773619
-704.352660	-68.995115	3.778624
-705.421830	-13.876666	3.783629
-706.360713	-36.700610	3.788634
-707.234733	-48.077301	3.793638
-708.533431	-31.508154	3.798643
-709.385554	-10.123348	3.803648
-710.596294	6.177311	3.808653
-711.495722	-43.694565	3.813658
-712.415281	12.311019	3.818662
-713.797313	-21.728300	3.823667
-714.518197	33.419322	3.828672
-715.530473	64.476622	3.833677
-716.356035	17.496459	3.838682
-717.452522	-73.515446	3.843686
-718.570793	-5.332319	3.848691
-719.445885	-5.576866	3.853696
-720.691670	54.061012	3.858701
-721.247754	-36.250135	3.863706
-722.577394	-18.355357	3.868710
-723.869953	32.107880	3.873715
-724.767674	-87.597622	3.878720
-725.518178	-46.701965	3.883725
-726.699715	-40.228372	3.888730
-727.339173	19.210848	3.893734
-728.648425	-57.740275	3.898739
-729.762753	7.674287	3.903744
-730.468417	-10.923330	3.908749
-731.608353	-10.224140	3.913754
-732.545581	-60.846525	3.918758
-733.692040	-57.027174	3.923763
-734.580391	-89.585286	3.928768
-735.462046	9.531555	3.933773
-736.622766	-2.734415	3.938778
-737.567390	-100.685845	3.943782
-738.593549	-80.204569	3.948787
-739.655854	-89.086345	3.953792
-740.713520	17.905312	3.958797
-741.668099	-39.698116	3.963802
-742.646932	22.851993	3.968806
-743.700979	-47.977188	3.973811
-744.311010	-89.196962	3.978816
-745.741964	-49.955047	3.983821
-746.813962	-74.347686	3.988826
-747.956784	-4.728438	3.993830
-748.779000	-63.241851	3.998835
-749.770733	-34.908907	4.003840
-750.625179	-20.034402	4.008845
-752.115165	-79.129083	4.013850
-752.892316	-84.741804	4.018854
-753.619086	-61.497279	4.023859
-754.820699	-93.282537	4.028864
-755.753019	-59.936622	4.033869
-756.988270	-50.125940	4.038874
-757.824633	-85.819938	4.043878
-758.652149	-49.292453	4.048883
-759.647745	16.882273	4.053888
-761.073281	-25.969316	4.058893
-761.610111	-56.546168	4.063898
-762.949339	-53.423336	4.068902
-763.612955	-0.111281	4.073907
-764.657935	12.575775	4.078912
-765.256645	-84.068591	4.083917
-766.707325	-51.556299	4.088922
-767.578157	-65.475724	4.093926
-768.726684	-22.462841	4.098931
-769.800261	-22.387610	4.103936
-770.940515	28.160520	4.108941
-771.804338	20.424308	4.113946
-772.680831	28.169270	4.118950
-773.917169	-73.023713	4.123955
-774.668394	-80.711451	4.128960
-775.754994	-50.755135	4.133965
-776.920642	-34.419791	4.138970
-777.955265	-16.301922	4.143974
-778.724986	-54.811419	4.148979
-779.673461	-76.780162	4.153984
-780.647351	-38.523701	4.158989
-781.838325	-55.098803	4.163994
