Fri Apr 25 09:56:57 2025


Number of Points = 8427

Depth (nm)	Load (µN)	Time (s)
35.556265	1813.022481	0.000000
35.528224	1855.077780	0.005005
35.532768	1813.156660	0.010010
-139.194260	22.783873	0.950912
-140.158577	-24.318023	0.955917
-141.327481	-51.708001	0.960922
-142.272963	25.779796	0.965926
-143.056315	-66.280826	0.970931
-144.211739	35.568236	0.975936
-145.241714	41.691819	0.980941
-146.120691	-41.918248	0.985946
-147.345516	-8.344286	0.990950
-148.254687	-2.825246	0.995955
-149.483735	16.982748	1.000960
-150.223369	-23.029419	1.005965
-151.306317	11.674214	1.010970
-152.098298	-42.864362	1.015974
-153.253253	22.968764	1.020979
-154.405570	-14.586398	1.025984
-155.309094	31.068104	1.030989
-156.192066	-17.489314	1.035994
-157.440493	37.276329	1.040998
-158.182217	5.006707	1.046003
-159.229988	15.345525	1.051008
-160.327828	-24.420261	1.056013
-161.536007	-26.166127	1.061018
-162.422636	2.169994	1.066022
-163.407289	5.923216	1.071027
-164.297398	-38.510229	1.076032
-165.380852	55.234622	1.081037
-166.414541	11.751573	1.086042
-167.343885	-47.187662	1.091046
-168.229942	-0.875146	1.096051
-169.361141	27.042611	1.101056
-170.369108	13.228003	1.106061
-171.478386	39.309398	1.111066
-172.289050	31.002732	1.116070
-173.386531	77.061198	1.121075
-174.336174	55.359726	1.126080
-175.255580	33.121916	1.131085
-176.417384	63.492921	1.136090
-177.404358	-39.572905	1.141094
-178.292455	-18.564679	1.146099
-179.471004	-17.088428	1.151104
-180.541919	-1.705737	1.156109
-181.137443	-38.784968	1.161114
-182.140683	28.299842	1.166118
-183.437790	-24.714907	1.171123
-184.492089	30.436205	1.176128
-185.411454	-18.071168	1.181133
-186.528104	20.514956	1.186138
-187.426103	-56.975063	1.191142
-188.491670	-11.679148	1.196147
-189.603598	38.906524	1.201152
-190.429883	-20.430789	1.206157
-191.533381	3.656879	1.211162
-192.675651	-25.595844	1.216166
-193.600681	-1.581045	1.221171
-194.729056	-43.578628	1.226176
-195.667493	-4.626843	1.231181
-196.487398	17.573575	1.236186
-197.512928	-18.408154	1.241190
-198.480866	-43.059635	1.246195
-199.544670	24.296249	1.251200
-200.437536	-9.751034	1.256205
-201.551185	-46.805287	1.261210
-202.480755	-33.424553	1.266214
-203.462994	-55.290113	1.271219
-204.357468	-68.980012	1.276224
-205.270820	30.783032	1.281229
-206.419561	-70.185783	1.286234
-207.678067	-25.388287	1.291238
-208.225220	-43.204361	1.296243
-209.436784	15.520150	1.301248
-210.527880	-21.278648	1.306253
-211.343114	-10.617358	1.311258
-212.250362	-12.602499	1.316262
-213.319184	-15.973617	1.321267
-214.488589	-72.639041	1.326272
-215.384847	41.324139	1.331277
-216.570713	-8.884338	1.336282
-217.327364	4.137342	1.341286
-218.424586	-20.382639	1.346291
-219.375950	21.505030	1.351296
-220.591481	37.375322	1.356301
-221.500771	-34.786668	1.361306
-222.509464	-44.015752	1.366310
-223.719835	-20.593323	1.371315
-224.685308	-30.262949	1.376320
-225.331377	-60.760613	1.381325
-226.732851	32.478097	1.386330
-227.382844	15.611311	1.391334
-228.198248	35.993891	1.396339
-229.516094	-34.902380	1.401344
-230.618658	-46.592579	1.406349
-231.635155	8.495772	1.411354
-232.625725	-36.492103	1.416358
-233.401201	-45.862670	1.421363
-234.550120	5.925725	1.426368
-235.449842	-72.615648	1.431373
-236.476502	28.187973	1.436378
-237.504200	-48.042748	1.441382
-238.488970	-0.343650	1.446387
-239.608725	9.919707	1.451392
-240.479356	17.956622	1.456397
-241.324275	-7.838695	1.461402
-242.401621	-15.591301	1.466406
-243.339126	12.687196	1.471411
-244.430515	-8.452262	1.476416
-245.515762	-8.673316	1.481421
-246.369976	55.141887	1.486426
-247.455442	-4.182625	1.491430
-248.554732	-3.246405	1.496435
-249.533377	39.189319	1.501440
-250.383190	25.597206	1.506445
-251.569931	22.153448	1.511450
-252.710571	-35.122853	1.516454
-253.224745	-4.582381	1.521459
-254.586042	-76.603578	1.526464
-255.505475	-70.805010	1.531469
-256.420790	-3.586939	1.536474
-257.357661	-33.798190	1.541478
-258.359742	-21.883401	1.546483
-259.564531	-23.542129	1.551488
-260.608802	-31.994819	1.556493
-261.577800	-48.853672	1.561498
-262.548768	28.856098	1.566502
-263.629393	33.155912	1.571507
-264.428255	0.154468	1.576512
-265.580180	1.922866	1.581517
-266.594011	-60.006212	1.586522
-267.521791	-10.397126	1.591526
-268.550586	27.458138	1.596531
-269.523371	-70.776166	1.601536
-270.656234	4.921360	1.606541
-271.403482	-14.067003	1.611546
-272.443889	-55.567691	1.616550
-273.646978	-29.729712	1.621555
-274.359297	6.176904	1.626560
-275.682551	11.247913	1.631565
-276.578036	29.102220	1.636570
-277.650878	-5.259559	1.641574
-278.573519	-52.161735	1.646579
-279.677152	-29.839952	1.651584
-280.718452	1.066955	1.656589
-281.763202	33.190223	1.661594
-282.780705	-1.866737	1.666598
-283.693800	-26.298333	1.671603
-284.630890	-5.586261	1.676608
-285.667928	3.546939	1.681613
-286.631617	22.201062	1.686618
-287.595979	-12.447919	1.691622
-288.754679	25.113180	1.696627
-289.902591	52.035063	1.701632
-290.626048	-0.985270	1.706637
-291.666512	25.273843	1.711642
-292.807346	-0.433562	1.716646
-293.891914	-24.017829	1.721651
-294.758181	3.911036	1.726656
-295.594634	-35.554045	1.731661
-296.861210	45.588238	1.736666
-297.726345	-0.205972	1.741670
-298.696211	24.237872	1.746675
-299.787799	-53.373822	1.751680
-300.647259	31.701885	1.756685
-301.405344	-67.043381	1.761690
-302.410244	-33.918917	1.766694
-303.557478	-41.697612	1.771699
-304.421956	-11.627187	1.776704
-305.749019	-5.427247	1.781709
-306.614670	-3.016466	1.786714
-307.618195	-31.952156	1.791718
-308.625015	23.208422	1.796723
-309.661659	-16.339147	1.801728
-310.759633	12.282105	1.806733
-311.638534	-95.717237	1.811738
-312.602239	-51.470067	1.816742
-313.640624	-87.672126	1.821747
-314.901084	37.225548	1.826752
-315.906425	6.536653	1.831757
-316.747631	16.242566	1.836762
-317.847778	5.266072	1.841766
-318.847380	-21.190511	1.846771
-319.837415	-10.807821	1.851776
-320.662640	-42.509699	1.856781
-321.798271	-19.237314	1.861786
-322.859754	23.151573	1.866790
-323.768982	-66.710666	1.871795
-324.767722	25.928567	1.876800
-325.662687	17.776388	1.881805
-326.842962	-5.424519	1.886810
-327.793920	21.004868	1.891814
-328.782776	-1.358924	1.896819
-329.728685	8.958763	1.901824
-331.067260	-29.308796	1.906829
-331.544282	-69.534300	1.911834
-332.682619	-12.688104	1.916838
-333.710222	-44.596944	1.921843
-334.851391	-59.655792	1.926848
-335.623243	-79.236795	1.931853
-336.722792	46.596140	1.936858
-337.797982	-85.175883	1.941862
-338.801800	18.651832	1.946867
-339.813110	29.380080	1.951872
-340.857094	-43.449565	1.956877
-341.983298	-3.819750	1.961882
-342.754742	-35.589867	1.966886
-343.844155	-56.553977	1.971891
-345.013711	1.016940	1.976896
-345.685959	-17.094570	1.981901
-346.634763	-54.592096	1.986906
-347.691660	-25.972109	1.991910
-348.821361	0.580553	1.996915
-349.827750	-11.066411	2.001920
-350.871289	-53.855865	2.006925
-351.904844	-2.344059	2.011930
-353.001407	66.514403	2.016934
-353.596824	-35.530396	2.021939
-354.880872	-3.288164	2.026944
-355.721254	-50.430755	2.031949
-357.056469	33.453422	2.036954
-357.780938	-23.913135	2.041958
-358.817472	11.301881	2.046963
-359.958573	-11.110344	2.051968
-360.976756	-13.357853	2.056973
-361.789172	11.258370	2.061978
-362.714423	-16.513480	2.066982
-363.660951	-10.091394	2.071987
-364.865709	25.180698	2.076992
-365.940982	-49.153944	2.081997
-366.952374	32.039906	2.087002
-367.870992	78.639928	2.092006
-368.648613	26.527690	2.097011
-370.001099	64.117381	2.102016
-370.897801	19.273759	2.107021
-371.676377	-33.038424	2.112026
-372.841231	12.079049	2.117030
-373.668150	-29.931906	2.122035
-374.911052	-56.030046	2.127040
-376.126408	84.774878	2.132045
-376.757357	8.072138	2.137050
-377.669191	-75.111834	2.142054
-378.899550	-33.417185	2.147059
-379.777424	-37.127738	2.152064
-380.956273	-35.499877	2.157069
-381.924934	-22.543548	2.162074
-382.991493	-37.690056	2.167078
-384.032272	38.327593	2.172083
-384.802107	-15.565962	2.177088
-386.001120	-11.150198	2.182093
-386.821616	-6.086095	2.187098
-388.064853	21.194289	2.192102
-388.911099	-47.755999	2.197107
-389.862930	-8.585963	2.202112
-391.038150	-43.638844	2.207117
-391.929916	-61.951295	2.212122
-392.747263	-19.482124	2.217126
-393.795025	-111.852278	2.222131
-394.668027	-43.044772	2.227136
-395.755693	-41.021825	2.232141
-397.160609	12.169516	2.237146
-397.922305	-74.222104	2.242150
-399.016091	25.477320	2.247155
-399.807525	16.902030	2.252160
-401.104181	-21.128691	2.257165
-401.950850	14.598377	2.262170
-402.857878	6.876578	2.267174
-403.978397	-42.563457	2.272179
-404.762889	-75.869645	2.277184
-406.007120	-45.695139	2.282189
-406.928208	0.442183	2.287194
-407.888077	-8.990414	2.292198
-408.839405	-39.734615	2.297203
-409.990645	-3.578530	2.302208
-410.950954	-20.351886	2.307213
-411.961921	-15.022637	2.312218
-412.995237	-12.466835	2.317222
-414.270681	-15.804353	2.322227
-414.859542	-61.077697	2.327232
-416.039992	-68.618959	2.332237
-417.175766	18.930887	2.337242
-417.816384	-30.621781	2.342246
-419.112536	-0.291723	2.347251
-419.978884	-43.667030	2.352256
-420.972937	41.717756	2.357261
-421.785942	-50.368828	2.362266
-422.778181	15.936397	2.367270
-423.706827	-22.594829	2.372275
-424.681909	-21.349023	2.377280
-425.749511	-22.502093	2.382285
-426.545406	-88.788299	2.387290
-427.713542	13.917851	2.392294
-428.927565	-27.009419	2.397299
-429.932676	40.590576	2.402304
-430.839576	14.867275	2.407309
-431.918969	20.382703	2.412314
-432.937365	-20.811368	2.417318
-433.925222	10.604261	2.422323
-434.829241	-14.293166	2.427328
-435.929172	-8.219559	2.432333
-436.650504	-9.890945	2.437338
-438.021331	10.568116	2.442342
-438.963747	-39.959361	2.447347
-439.964065	-32.704409	2.452352
-441.100564	-12.174547	2.457357
-442.151807	-4.827130	2.462362
-443.020994	-49.854926	2.467366
-443.973311	-15.645274	2.472371
-445.093669	0.193984	2.477376
-446.065017	-31.182119	2.482381
-447.048425	3.451526	2.487386
-448.120954	35.898166	2.492390
-448.930192	-58.532083	2.497395
-450.116245	23.848740	2.502400
-451.155582	-13.379536	2.507405
-451.953058	-40.630532	2.512410
-452.866938	-9.515559	2.517414
-453.838165	-64.517836	2.522419
-455.034082	-27.582246	2.527424
-456.115300	13.385815	2.532429
-456.958886	-61.127012	2.537434
-457.853449	-34.290366	2.542438
-459.116153	-8.481213	2.547443
-460.109366	34.686870	2.552448
-461.156365	-27.968907	2.557453
-462.128559	2.401760	2.562458
-463.090370	-41.830346	2.567462
-464.055546	-20.531739	2.572467
-465.008370	-23.452310	2.577472
-466.081041	24.014512	2.582477
-467.186470	4.083735	2.587482
-468.127581	22.380239	2.592486
-468.687982	29.009965	2.597491
-470.439878	-15.029078	2.602496
-471.237282	22.372687	2.607501
-472.241709	-30.814383	2.612506
-473.063279	-25.661882	2.617510
-474.293301	8.917820	2.622515
-475.140251	-2.369222	2.627520
-476.250995	-52.964568	2.632525
-477.292778	10.363673	2.637530
-478.245741	-11.836102	2.642534
-479.228222	-2.532551	2.647539
-480.219509	-43.860769	2.652544
-481.327591	-19.770115	2.657549
-482.363881	-41.265074	2.662554
-482.962825	-71.777724	2.667558
-484.037670	-53.022407	2.672563
-484.778272	-53.547099	2.677568
-486.072965	-38.763366	2.682573
-486.950921	-36.397743	2.687578
-488.093693	2.749857	2.692582
-489.201211	-41.908647	2.697587
-490.195209	-40.593463	2.702592
-491.046738	-21.538111	2.707597
-492.032945	-35.408466	2.712602
-493.314976	40.378345	2.717606
-494.155014	-18.952664	2.722611
-495.145052	33.234033	2.727616
-496.297703	-39.908425	2.732621
-497.173421	-30.641062	2.737626
-498.050808	-51.024869	2.742630
-499.142781	-18.145545	2.747635
-500.334905	6.524976	2.752640
-501.060692	-40.405261	2.757645
-502.333955	-56.858850	2.762650
-503.036037	-36.852058	2.767654
-504.080231	-83.210522	2.772659
-505.225953	-28.553324	2.777664
-506.378870	-40.725914	2.782669
-507.241763	-23.194950	2.787674
-508.346837	-30.698634	2.792678
-509.110933	5.777428	2.797683
-510.159362	-72.498772	2.802688
-511.156585	-9.373503	2.807693
-512.368723	2.388387	2.812698
-513.163299	0.579311	2.817702
-514.190294	-22.634866	2.822707
-515.052466	-43.838031	2.827712
-516.069754	-31.841685	2.832717
-517.228014	-53.558064	2.837722
-518.304754	-59.480361	2.842726
-519.175332	-26.626066	2.847731
-520.375161	18.929954	2.852736
-521.299063	-62.219659	2.857741
-522.258438	-26.478998	2.862746
-523.317495	-17.800637	2.867750
-524.301902	-11.966240	2.872755
-525.526788	-30.327731	2.877760
-526.228884	-36.214440	2.882765
-527.044830	29.279673	2.887770
-528.387394	-36.770282	2.892774
-529.210251	21.999092	2.897779
-530.255068	-25.674480	2.902784
-531.110371	-33.200272	2.907789
-532.204600	-49.551652	2.912794
-533.265238	-48.075809	2.917798
-533.908398	-57.640431	2.922803
-535.561990	-11.504273	2.927808
-536.338794	-108.775919	2.932813
-537.432917	6.119361	2.937818
-538.143638	-47.743323	2.942822
-539.480140	-19.140140	2.947827
-540.425402	-64.329438	2.952832
-541.394570	36.480666	2.957837
-542.534651	-6.099518	2.962842
-543.361617	22.042440	2.967846
-544.339170	37.746026	2.972851
-545.127617	-33.302575	2.977856
-546.124185	-52.856429	2.982861
-547.370496	13.535597	2.987866
-548.101851	-29.045629	2.992870
-549.236945	-3.517337	2.997875
-550.330486	-5.763306	3.002880
-551.343777	-6.620981	3.007885
-552.262672	33.290211	3.012890
-553.206130	78.208184	3.017894
-554.384572	37.883396	3.022899
-555.218758	-42.507365	3.027904
-556.357667	-30.932981	3.032909
-557.114204	-27.017381	3.037914
-558.358125	-29.901173	3.042918
-559.307202	-44.209713	3.047923
-560.283449	-20.439074	3.052928
-560.915143	-47.608123	3.057933
-562.291946	-3.745569	3.062938
-563.477379	-34.747578	3.067942
-564.151031	-59.847884	3.072947
-565.534579	16.524900	3.077952
-566.519057	-25.193507	3.082957
-567.488357	-87.686911	3.087962
-568.360393	9.331983	3.092966
-569.473460	23.991888	3.097971
-570.143884	-78.051138	3.102976
-571.578439	10.577977	3.107981
-572.143851	31.891511	3.112986
-573.384760	-39.504150	3.117990
-574.225977	-17.282615	3.122995
-575.519416	26.138339	3.128000
-576.074079	-15.588388	3.133005
-577.130734	-43.752842	3.138010
-578.338035	-19.903552	3.143014
-579.418805	-43.512443	3.148019
-580.261160	-9.427308	3.153024
-581.341555	24.287859	3.158029
-582.407717	-61.372873	3.163034
-583.467236	12.133833	3.168038
-584.300148	25.308028	3.173043
-585.456509	-50.525813	3.178048
-586.494741	-51.738108	3.183053
-587.592201	-0.228645	3.188058
-588.544451	-24.820750	3.193062
-589.426959	-94.108164	3.198067
-590.281001	-59.968992	3.203072
-591.264737	-36.408648	3.208077
-592.295799	-38.901118	3.213082
-593.544040	-8.498649	3.218086
-594.648462	-26.437160	3.223091
-595.557991	-21.003703	3.228096
-596.530302	10.946007	3.233101
-597.480867	-27.125823	3.238106
-598.466370	15.589190	3.243110
-599.540584	40.232715	3.248115
-600.478153	4.824707	3.253120
-601.614429	11.963860	3.258125
-602.570130	-62.234379	3.263130
-603.624297	21.492731	3.268134
-604.383062	2.447020	3.273139
-605.285304	35.362612	3.278144
-606.389594	-44.033997	3.283149
-607.202079	-54.455242	3.288154
-608.428224	-25.926769	3.293158
-609.318691	-12.570066	3.298163
-610.337452	-25.702156	3.303168
-611.475323	13.594734	3.308173
-612.354594	-19.502953	3.313178
-613.421676	-35.224221	3.318182
-614.348419	-27.329510	3.323187
-615.431699	-11.902839	3.328192
-616.388867	-42.230523	3.333197
-617.528693	5.936240	3.338202
-618.499762	-18.073062	3.343206
-619.407085	-27.722898	3.348211
-620.510890	-52.263230	3.353216
-621.468610	-18.978024	3.358221
-622.435833	6.543647	3.363226
-623.187442	-58.128136	3.368230
-624.456740	-32.328332	3.373235
-625.459117	-14.849641	3.378240
-626.366675	16.514449	3.383245
-627.542550	-36.513084	3.388250
-628.482990	9.155628	3.393254
-629.496235	-33.254123	3.398259
-630.616330	-8.006113	3.403264
-631.395135	-33.145565	3.408269
-632.717513	13.868287	3.413274
-633.610059	10.351769	3.418278
-634.625104	0.187461	3.423283
-635.637883	22.893584	3.428288
-636.662181	-0.521275	3.433293
-637.391288	-87.323446	3.438298
-638.502222	-22.292506	3.443302
-639.414145	-35.598594	3.448307
-640.479331	-50.167846	3.453312
-641.530509	-13.480949	3.458317
-642.585347	31.224634	3.463322
-643.676419	54.658998	3.468326
-644.546949	-18.941762	3.473331
-645.424489	-72.947523	3.478336
-646.655434	6.442850	3.483341
-647.596526	-29.289346	3.488346
-648.567501	-8.225951	3.493350
-649.356886	-12.128269	3.498355
-650.607993	19.052220	3.503360
-651.787289	9.758177	3.508365
-652.621716	-12.130270	3.513370
-653.465825	-59.908897	3.518374
-654.390908	-41.266332	3.523379
-655.733546	41.995535	3.528384
-656.678560	-2.278836	3.533389
-657.572896	13.685046	3.538394
-658.454765	-70.597224	3.543398
-659.717156	19.188914	3.548403
-660.628077	-55.024226	3.553408
-661.618672	10.366808	3.558413
-662.508499	-40.114637	3.563418
-663.646654	-68.626606	3.568422
-664.709699	11.871720	3.573427
-665.588439	-35.156008	3.578432
-666.590957	-20.558313	3.583437
-667.661286	39.297950	3.588442
-668.375937	22.066434	3.593446
-669.008927	-62.325606	3.598451
-670.431735	56.753594	3.603456
-671.084909	13.144050	3.608461
-672.348318	-52.681088	3.613466
-673.366108	44.475543	3.618470
-674.251355	-40.958097	3.623475
-675.433732	-20.035563	3.628480
-676.305286	-4.154536	3.633485
-677.283950	-0.125254	3.638490
-678.361322	-52.609684	3.643494
-679.422810	0.303501	3.648499
-680.486984	-5.283957	3.653504
-681.540730	29.913347	3.658509
-682.329146	-38.616540	3.663514
-683.393000	-39.255879	3.668518
-684.418126	13.933101	3.673523
-685.399559	-14.118573	3.678528
-686.576738	-35.326375	3.683533
-687.658637	10.353165	3.688538
-688.554230	19.152098	3.693542
-689.536317	25.938579	3.698547
-690.646807	14.479198	3.703552
-691.567367	26.217998	3.708557
-692.679620	-34.259337	3.713562
-693.603328	-55.616049	3.718566
-694.813419	-26.954764	3.723571
-695.871531	19.956913	3.728576
-696.593571	7.463292	3.733581
-697.692999	32.291260	3.738586
-698.556762	-28.095324	3.743590
-699.491386	-5.803900	3.748595
-700.606492	-5.348356	3.753600
-701.461558	-46.558822	3.758605
-702.615468	16.683253	3.763610
-703.545929	39.662316	3.768614
-704.501531	-11.435440	3.773619
-705.769337	-12.543839	3.778624
-706.483169	-33.997067	3.783629
-707.821063	29.746204	3.788634
-708.578554	-41.261911	3.793638
-709.618738	-16.579397	3.798643
-710.799954	-22.201966	3.803648
-711.650380	14.028557	3.808653
-712.707549	-22.127244	3.813658
-713.609841	-25.013712	3.818662
-714.663920	41.376358	3.823667
-715.595905	38.825712	3.828672
-716.522398	-18.194680	3.833677
-717.752674	-17.511888	3.838682
-718.852284	-2.442397	3.843686
-719.803293	-26.921477	3.848691
-720.638144	-31.371725	3.853696
-721.799511	-31.301163	3.858701
-722.839636	36.762798	3.863706
-723.792111	21.842380	3.868710
-724.780629	10.379216	3.873715
-725.894775	-7.918500	3.878720
-726.945402	7.835866	3.883725
-727.859228	-49.940315	3.888730
-728.909059	-35.025557	3.893734
-729.790999	-14.443124	3.898739
-730.866438	-18.097288	3.903744
-731.624400	12.502180	3.908749
-732.781375	15.815830	3.913754
-733.602215	-24.880040	3.918758
-734.696868	-17.553904	3.923763
-735.616791	2.202201	3.928768
-736.688565	-53.753758	3.933773
-737.757111	-26.994489	3.938778
-738.833359	8.348511	3.943782
-739.708422	-32.115870	3.948787
-740.822786	-27.576523	3.953792
-741.626989	-25.172287	3.958797
-742.802120	-44.563989	3.963802
-743.806474	-28.862922	3.968806
-744.814703	25.147360	3.973811
-745.647557	-15.043289	3.978816
-746.775242	-17.777603	3.983821
-747.619921	-55.245753	3.988826
-748.830390	-27.373246	3.993830
-749.606920	-73.871554	3.998835
-750.543226	23.194803	4.003840
-751.626428	-62.822181	4.008845
-752.927289	-25.886820	4.013850
-753.789303	-29.601093	4.018854
-754.809968	10.996936	4.023859
-755.775768	-0.198208	4.028864
-756.727842	-54.065240	4.033869
-757.946063	2.258978	4.038874
-758.649814	16.179023	4.043878
-759.759027	-23.741927	4.048883
-760.704766	-12.695773	4.053888
-761.677364	-33.196173	4.058893
-762.693459	5.107866	4.063898
-763.616626	6.813662	4.068902
-764.700607	-6.145036	4.073907
-765.653050	-21.516192	4.078912
-766.827545	40.017054	4.083917
-767.765034	14.606564	4.088922
-768.699334	-36.535595	4.093926
-769.887242	-3.133667	4.098931
-770.769328	-46.927665	4.103936
-771.827143	-18.242710	4.108941
-772.929114	-25.382646	4.113946
-774.009096	21.449147	4.118950
-775.002044	-31.013388	4.123955
-775.832895	-8.844722	4.128960
-776.742055	4.995106	4.133965
-777.780936	-44.695749	4.138970
-778.759958	-30.255863	4.143974
-779.854732	-42.609468	4.148979
-780.814453	-35.203840	4.153984
-781.911457	-8.459680	4.158989
-782.647311	-78.660390	4.163994
-783.903587	-8.117420	4.168998
-784.937167	56.624937	4.174003
-786.089512	16.969333	4.179008
-786.744819	-15.978369	4.184013
-787.872445	-15.142248	4.189018
-788.661297	-99.480370	4.194022
-789.821720	-62.154319	4.199027
-790.782593	-15.388219	4.204032
-791.981357	-21.593078	4.209037
-792.822386	-68.770698	4.214042
-793.945951	-5.701480	4.219046
-794.922499	50.728514	4.224051
-795.796067	-32.052633	4.229056
-796.806123	-31.056139	4.234061
