Thu Apr 24 18:55:11 2025


Number of Points = 8428

Depth (nm)	Load (µN)	Time (s)
38.780022	1793.769718	0.000000
38.576729	1889.507165	0.005005
38.757809	1920.522334	0.010010
-24.152088	54.941573	0.400384
-25.213935	-34.450429	0.405389
-26.097470	-47.586336	0.410394
-27.134618	-1.069405	0.415398
-28.239138	-63.872470	0.420403
-29.457502	-10.604408	0.425408
-30.617403	-19.651144	0.430413
-31.667932	-9.113648	0.435418
-32.455114	-2.473028	0.440422
-33.339524	-23.639866	0.445427
-34.729068	-24.302964	0.450432
-35.623373	7.369279	0.455437
-36.782274	-18.304054	0.460442
-37.852615	0.020746	0.465446
-38.755684	-31.651850	0.470451
-39.588702	-23.592623	0.475456
-40.682122	-8.292176	0.480461
-41.673841	10.269489	0.485466
-42.947320	-12.007688	0.490470
-43.952036	-7.687412	0.495475
-45.104660	-38.812982	0.500480
-45.877365	-19.297127	0.505485
-46.971507	37.437802	0.510490
-47.966534	-44.659249	0.515494
-48.711422	-7.686950	0.520499
-50.012973	-2.490624	0.525504
-51.062628	0.992718	0.530509
-51.840120	6.339658	0.535514
-52.690035	-26.653686	0.540518
-54.155491	-11.579645	0.545523
-54.862801	-42.377888	0.550528
-55.921027	-27.953663	0.555533
-57.065140	-26.443397	0.560538
-58.181687	-20.281471	0.565542
-59.184862	-25.170619	0.570547
-60.086959	-3.957596	0.575552
-61.294996	-52.730730	0.580557
-62.114830	40.309922	0.585562
-63.126112	-66.451601	0.590566
-64.060454	-15.859356	0.595571
-64.950384	-21.124623	0.600576
-66.263304	59.827393	0.605581
-66.958594	-61.147717	0.610586
-67.989516	-18.040689	0.615590
-69.289405	-68.963109	0.620595
-69.840404	-19.964929	0.625600
-71.271777	-57.875661	0.630605
-72.026495	-37.025130	0.635610
-73.364166	-24.963119	0.640614
-74.108989	-3.326516	0.645619
-75.111088	-15.583134	0.650624
-76.199103	-0.221675	0.655629
-77.277172	34.130802	0.660634
-78.174253	-72.556007	0.665638
-78.850562	-6.902182	0.670643
-80.144328	-14.713612	0.675648
-81.229886	-48.943565	0.680653
-82.515042	25.095518	0.685658
-83.248830	5.908245	0.690662
-84.330665	-6.284083	0.695667
-85.102025	-82.867509	0.700672
-86.006300	-45.679002	0.705677
-87.396152	-0.021173	0.710682
-88.377310	45.650443	0.715686
-89.023723	-28.769800	0.720691
-90.350150	-46.969470	0.725696
-91.369855	-28.861853	0.730701
-92.333400	15.588488	0.735706
-93.309094	-21.685199	0.740710
-94.309612	3.870922	0.745715
-95.541783	12.865729	0.750720
-96.349313	-15.493264	0.755725
-97.203555	-28.463265	0.760730
-98.153002	-28.258282	0.765734
-99.414004	-23.651576	0.770739
-100.345931	-25.908167	0.775744
-101.106483	-20.278558	0.780749
-102.227016	8.349811	0.785754
-103.238807	49.233041	0.790758
-104.002537	-40.696644	0.795763
-105.240356	-10.813726	0.800768
-106.351931	-1.170097	0.805773
-107.376917	29.681624	0.810778
-108.389212	-25.283538	0.815782
-109.404238	-39.364914	0.820787
-110.367311	-83.759202	0.825792
-111.729351	-17.412388	0.830797
-112.558080	-81.910858	0.835802
-113.610371	-45.361846	0.840806
-114.555248	3.580283	0.845811
-115.348568	-57.171330	0.850816
-116.535371	-28.896653	0.855821
-117.646635	5.454525	0.860826
-118.683397	36.598413	0.865830
-119.520288	7.384793	0.870835
-120.449312	-44.626152	0.875840
-121.443929	67.542640	0.880845
-122.541208	-46.531953	0.885850
-123.362392	28.141431	0.890854
-124.692671	41.316410	0.895859
-125.368804	9.618354	0.900864
-126.510338	-53.873371	0.905869
-127.404893	-22.777115	0.910874
-128.653084	-35.502406	0.915878
-129.457183	-55.329969	0.920883
-130.794033	-9.902656	0.925888
-131.673845	-6.839110	0.930893
-132.107500	-2.784690	0.935898
-133.486624	97.509971	0.940902
-134.318411	-45.295272	0.945907
-135.279213	-29.086554	0.950912
-136.521572	0.159068	0.955917
-137.631810	27.330790	0.960922
-138.181127	-53.824769	0.965926
-139.449128	-19.471202	0.970931
-140.673732	-43.731168	0.975936
-141.549502	-5.862835	0.980941
-142.538497	23.573704	0.985946
-143.602596	-5.588813	0.990950
-144.683893	-1.280039	0.995955
-145.517500	45.858435	1.000960
-146.407958	-26.287268	1.005965
-147.584662	-91.846813	1.010970
-148.507825	2.719383	1.015974
-149.357647	-2.433668	1.020979
-150.340018	-83.143421	1.025984
-151.737989	-22.635518	1.030989
-152.266623	6.346254	1.035994
-153.591543	-40.319866	1.040998
-154.531192	-25.057835	1.046003
-155.617815	-2.843004	1.051008
-156.433484	-5.413911	1.056013
-157.593350	47.409303	1.061018
-158.489273	-39.255836	1.066022
-159.370540	-27.521500	1.071027
-160.572296	-4.954880	1.076032
-161.632933	-70.102201	1.081037
-162.486530	2.151371	1.086042
-163.392153	-22.816661	1.091046
-164.285537	-22.279340	1.096051
-165.310115	-83.103567	1.101056
-166.212978	-36.819077	1.106061
-167.384102	-6.419410	1.111066
-168.674561	39.356024	1.116070
-169.713554	-40.520422	1.121075
-170.361164	16.641781	1.126080
-171.682548	18.700634	1.131085
-172.394296	28.611678	1.136090
-173.533305	-6.476972	1.141094
-174.385054	-55.907399	1.146099
-175.464050	6.498585	1.151104
-176.544321	3.916110	1.156109
-177.572036	-36.196350	1.161114
-178.398160	-37.172463	1.166118
-179.473313	-18.018499	1.171123
-180.619671	-9.590723	1.176128
-181.707866	-44.921798	1.181133
-182.492080	-3.826399	1.186138
-183.735365	18.603918	1.191142
-184.678380	-36.008097	1.196147
-185.754015	-27.892154	1.201152
-186.646946	20.769749	1.206157
-187.666825	-1.766857	1.211162
-188.589066	-74.164628	1.216166
-189.821452	35.289767	1.221171
-190.593837	24.309915	1.226176
-191.688462	-25.765860	1.231181
-192.548956	44.260048	1.236186
-193.407766	-30.802757	1.241190
-194.554488	18.746026	1.246195
-195.422485	17.733880	1.251200
-196.558468	-44.857171	1.256205
-197.459970	31.760256	1.261210
-198.500264	-30.336647	1.266214
-199.615610	-11.620175	1.271219
-200.485385	10.271663	1.276224
-201.723683	-16.614507	1.281229
-202.679518	-39.661082	1.286234
-203.486814	-51.982300	1.291238
-204.921204	-0.194681	1.296243
-205.454489	-60.481656	1.301248
-206.676767	-54.258525	1.306253
-207.236298	-63.229720	1.311258
-208.597665	33.801429	1.316262
-210.020457	-19.559744	1.321267
-210.375073	-27.083555	1.326272
-211.720095	41.463372	1.331277
-212.837754	-8.516898	1.336282
-213.571054	-74.237114	1.341286
-214.387763	-71.996250	1.346291
-215.780724	-22.953859	1.351296
-216.613870	-40.152751	1.356301
-217.656071	-2.053001	1.361306
-218.940547	-43.520059	1.366310
-219.847551	7.088650	1.371315
-220.434415	-37.719356	1.376320
-221.286526	28.707894	1.381325
-222.664882	-48.886935	1.386330
-223.459773	32.080048	1.391334
-224.425532	-31.520112	1.396339
-225.884221	-45.778023	1.401344
-226.759718	1.186682	1.406349
-227.586381	0.411401	1.411354
-228.510310	-47.115219	1.416358
-229.701340	-52.867773	1.421363
-230.585753	-29.755636	1.426368
-231.745228	-37.987002	1.431373
-232.738953	33.762521	1.436378
-233.872030	-20.660291	1.441382
-234.761204	-20.800667	1.446387
-235.671013	-7.101913	1.451392
-236.704390	-35.622654	1.456397
-237.505913	-40.728879	1.461402
-238.550909	2.245744	1.466406
-239.892623	-24.442644	1.471411
-240.847799	11.147286	1.476416
-241.534632	-25.057203	1.481421
-242.963244	-40.953869	1.486426
-243.708515	-14.793595	1.491430
-244.993733	23.375223	1.496435
-246.324412	49.656596	1.501440
-247.182402	-61.627999	1.506445
-248.061829	65.537448	1.511450
-248.675910	33.154974	1.516454
-250.138749	32.104350	1.521459
-250.580154	-65.951156	1.526464
-251.720486	-39.006967	1.531469
-252.920748	-2.670829	1.536474
-253.753755	-8.919133	1.541478
-254.633386	-36.175744	1.546483
-255.644310	26.546069	1.551488
-256.575122	-3.625253	1.556493
-258.002167	-79.298932	1.561498
-258.900194	42.710623	1.566502
-259.727204	-54.614247	1.571507
-260.890475	44.856607	1.576512
-261.723607	2.486703	1.581517
-262.654131	-17.473382	1.586522
-263.814932	-58.505454	1.591526
-264.920176	-32.512643	1.596531
-265.848485	-13.257156	1.601536
-266.921244	-29.811710	1.606541
-267.853295	-46.663997	1.611546
-268.907559	2.089790	1.616550
-269.856098	-45.804242	1.621555
-270.913138	-34.223553	1.626560
-272.022426	-46.468319	1.631565
-273.030125	-10.359533	1.636570
-273.967409	12.532478	1.641574
-274.712410	-20.908496	1.646579
-276.203912	-20.458359	1.651584
-277.225824	-34.762123	1.656589
-277.945352	-37.953667	1.661594
-278.895601	-18.753424	1.666598
-280.009258	41.647479	1.671603
-280.836887	-42.859742	1.676608
-281.462789	-88.932299	1.681613
-282.734179	1.215420	1.686618
-283.815866	-58.298522	1.691622
-284.805476	-32.933263	1.696627
-285.711456	8.704443	1.701632
-286.785196	-62.163566	1.706637
-287.673851	4.451439	1.711642
-288.682710	-43.585150	1.716646
-289.961991	-30.250941	1.721651
-290.502157	-40.193155	1.726656
-291.492297	-16.694515	1.731661
-292.653497	-29.222473	1.736666
-294.036609	-0.467597	1.741670
-294.895550	-47.301500	1.746675
-295.714657	33.147530	1.751680
-297.099093	3.692337	1.756685
-297.950735	-34.298432	1.761690
-298.942569	-34.742402	1.766694
-300.044939	-7.196749	1.771699
-300.768774	-35.119328	1.776704
-301.908468	-76.496495	1.781709
-303.227832	-28.643535	1.786714
-303.683322	-12.979468	1.791718
-304.894455	1.710195	1.796723
-306.071150	-32.224827	1.801728
-307.187369	-16.401787	1.806733
-308.005375	16.260684	1.811738
-308.828259	-33.980682	1.816742
-309.959982	-54.123605	1.821747
-310.953869	-42.927263	1.826752
-311.830602	5.691975	1.831757
-312.969568	-29.709048	1.836762
-313.971263	12.311682	1.841766
-314.988112	-27.528035	1.846771
-315.959658	14.808351	1.851776
-316.978919	7.570322	1.856781
-318.031118	-44.874356	1.861786
-319.006525	26.493392	1.866790
-320.061821	17.801548	1.871795
-320.997864	-6.478986	1.876800
-321.805923	2.387308	1.881805
-322.748053	-50.156900	1.886810
-323.934620	1.385365	1.891814
-324.942487	-5.342748	1.896819
-325.999909	-53.087170	1.901824
-326.991103	-35.439155	1.906829
-327.870991	-10.285914	1.911834
-329.310552	34.212249	1.916838
-329.918746	-10.036981	1.921843
-331.020792	38.670519	1.926848
-332.266437	-3.648338	1.931853
-332.856214	-37.153656	1.936858
-333.775121	-59.422624	1.941862
-335.187999	-1.539818	1.946867
-336.135380	-54.445526	1.951872
-336.994871	23.523809	1.956877
-338.009807	-15.301584	1.961882
-339.289891	47.059843	1.966886
-339.907297	31.367691	1.971891
-340.662141	33.375278	1.976896
-341.644154	8.684259	1.981901
-342.983544	-82.353824	1.986906
-343.987065	1.289349	1.991910
-344.713377	1.520762	1.996915
-346.033885	24.604314	2.001920
-346.840483	-19.628366	2.006925
-348.050009	39.865285	2.011930
-349.008392	-29.086601	2.016934
-349.938538	-30.741308	2.021939
-351.004038	25.859865	2.026944
-352.138416	-9.717906	2.031949
-352.655186	27.792636	2.036954
-354.001075	-71.249366	2.041958
-355.139323	44.213084	2.046963
-355.860248	-40.530011	2.051968
-356.976124	-3.094075	2.056973
-358.013790	-26.576020	2.061978
-358.770799	-11.474693	2.066982
-360.051705	13.437418	2.071987
-361.005493	24.006625	2.076992
-361.997706	-22.631920	2.081997
-362.942502	-24.607413	2.087002
-364.002248	-20.818498	2.092006
-364.952948	-88.858042	2.097011
-366.104710	-34.683723	2.102016
-367.137724	-9.917460	2.107021
-368.000049	18.550286	2.112026
-369.223468	39.534082	2.117030
-369.912489	-28.505775	2.122035
-370.751431	-16.885066	2.127040
-371.923801	-8.435050	2.132045
-373.226289	-74.640001	2.137050
-374.138806	23.982674	2.142054
-375.183398	21.577155	2.147059
-376.097329	-85.766097	2.152064
-377.135133	9.415489	2.157069
-378.113986	14.467821	2.162074
-379.098179	-27.712930	2.167078
-379.928785	-101.718945	2.172083
-380.982787	-11.806751	2.177088
-381.830674	-30.252924	2.182093
-382.960911	-57.950994	2.187098
-384.041987	-5.341337	2.192102
-385.237468	25.243003	2.197107
-386.210062	-16.691044	2.202112
-387.275573	-43.558860	2.207117
-388.114951	2.592353	2.212122
-389.367817	56.838545	2.217126
-390.388728	-16.915878	2.222131
-391.238849	1.023354	2.227136
-392.105355	2.166514	2.232141
-393.201146	16.868040	2.237146
-394.216338	19.852808	2.242150
-394.999556	8.914965	2.247155
-396.339067	-37.493965	2.252160
-397.211670	-72.269701	2.257165
-398.329145	-94.296235	2.262170
-399.171857	-27.383228	2.267174
-400.063890	-22.359965	2.272179
-401.100454	58.989346	2.277184
-401.996107	-11.023281	2.282189
-402.939957	-10.605851	2.287194
-404.090398	19.700335	2.292198
-405.103756	-43.932877	2.297203
-405.998789	-1.747186	2.302208
-407.058456	-30.734299	2.307213
-408.355652	-8.397479	2.312218
-409.365965	-13.082114	2.317222
-409.953875	-44.996584	2.322227
-411.542917	8.710990	2.327232
-412.400130	-35.078360	2.332237
-413.312821	-2.947597	2.337242
-414.056583	-66.458248	2.342246
-415.118115	-37.434867	2.347251
-416.162475	-40.429124	2.352256
-417.164154	-11.751562	2.357261
-418.270758	-36.274996	2.362266
-419.241699	33.475326	2.367270
-420.273036	16.105765	2.372275
-421.228911	16.013620	2.377280
-422.584059	33.157906	2.382285
-423.290610	-52.090795	2.387290
-424.414780	-24.537277	2.392294
-425.502623	28.776533	2.397299
-426.064136	4.044909	2.402304
-427.084467	-2.064600	2.407309
-428.095696	-18.263108	2.412314
-428.959718	-7.498266	2.417318
-430.403749	34.771796	2.422323
-430.975651	-21.116282	2.427328
-432.388911	-55.735285	2.432333
-433.380504	19.108787	2.437338
-434.317025	-7.388697	2.442342
-435.253873	41.652133	2.447347
-436.194576	-44.946181	2.452352
-437.214941	24.369725	2.457357
-438.401992	24.956733	2.462362
-439.036610	-58.311370	2.467366
-440.648460	1.017067	2.472371
-441.427742	-45.855415	2.477376
-442.336023	-2.499948	2.482381
-443.328998	6.717089	2.487386
-444.309932	5.167558	2.492390
-445.302404	-47.020789	2.497395
-446.514043	9.604752	2.502400
-447.519814	24.063296	2.507405
-448.285197	-21.285326	2.512410
-449.481418	10.514882	2.517414
-450.480197	15.975164	2.522419
-451.297851	-76.164572	2.527424
-452.409645	41.957953	2.532429
-453.475493	2.837041	2.537434
-454.598875	21.194113	2.542438
-455.702873	15.451145	2.547443
-456.549915	59.688304	2.552448
-457.413596	-13.567275	2.557453
-458.195737	-23.277366	2.562458
-459.355835	30.812615	2.567462
-460.166463	-53.411110	2.572467
-460.836716	-61.768050	2.577472
-461.974514	-62.174738	2.582477
-463.083915	3.023982	2.587482
-464.065934	-0.767808	2.592486
-465.053247	-56.929485	2.597491
-466.360868	-4.506462	2.602496
-467.063223	-52.206535	2.607501
-468.094057	28.113553	2.612506
-469.387363	-41.464222	2.617510
-470.264734	-11.186918	2.622515
-471.428009	70.042373	2.627520
-472.593711	-40.222858	2.632525
-473.574182	61.943739	2.637530
-474.415290	-14.025633	2.642534
-475.092661	29.766075	2.647539
-476.304162	-59.284309	2.652544
-477.508995	32.019689	2.657549
-478.472574	-77.386096	2.662554
-479.472360	-71.449260	2.667558
-480.369409	44.320863	2.672563
-481.436489	56.457238	2.677568
-482.606425	-33.283761	2.682573
-483.474214	-8.221736	2.687578
-484.791443	65.754878	2.692582
-485.294684	-68.250069	2.697587
-486.490488	1.601018	2.702592
-487.249932	-25.043429	2.707597
-488.338699	3.588551	2.712602
-489.142471	40.469153	2.717606
-490.225868	-74.020701	2.722611
-491.195856	-42.684844	2.727616
-492.248489	-7.512294	2.732621
-493.278710	-1.101566	2.737626
-494.091742	-48.325797	2.742630
-495.608503	-6.005922	2.747635
-496.536565	31.918813	2.752640
-497.819048	-21.637683	2.757645
-498.427699	-2.100375	2.762650
-499.504360	-28.061750	2.767654
-500.281445	-41.344165	2.772659
-501.503309	3.495171	2.777664
-502.602747	5.506444	2.782669
-503.184438	-46.255918	2.787674
-504.428286	21.794751	2.792678
-505.393483	0.231196	2.797683
-506.532699	45.243315	2.802688
-507.666299	-32.406571	2.807693
-508.767206	12.793068	2.812698
-509.706453	-9.042295	2.817702
-510.413016	-33.223660	2.822707
-511.633456	-60.853053	2.827712
-512.406905	-77.957987	2.832717
-513.413591	19.205688	2.837722
-514.736020	10.542042	2.842726
-515.509261	34.657803	2.847731
-516.243129	-58.700093	2.852736
-517.553070	2.932859	2.857741
-518.268452	-38.485560	2.862746
-519.381837	-24.441582	2.867750
-520.664909	34.588916	2.872755
-521.450889	-14.999839	2.877760
-522.254370	69.992629	2.882765
-523.449796	-0.620142	2.887770
-524.482173	-40.240459	2.892774
-525.468275	27.836373	2.897779
-526.225656	-40.505487	2.902784
-527.513469	-53.615965	2.907789
-528.477319	-46.413026	2.912794
-529.529006	-33.417147	2.917798
-530.823532	8.878323	2.922803
-531.723894	-31.112144	2.927808
-532.690323	-8.021413	2.932813
-533.648853	-14.376717	2.937818
-534.609477	-26.143879	2.942822
-535.493362	3.572053	2.947827
-536.507512	-39.199139	2.952832
-537.280492	-92.588319	2.957837
-538.623819	-41.105221	2.962842
-539.593310	-4.118669	2.967846
-540.306741	-27.934273	2.972851
-541.701454	23.841932	2.977856
-542.431012	-11.758156	2.982861
-543.357289	-24.000413	2.987866
-544.880833	-11.284186	2.992870
-545.897481	-12.269951	2.997875
-546.429909	-13.431190	3.002880
-547.527828	-0.357004	3.007885
-548.837010	22.535943	3.012890
-549.353444	-37.730440	3.017894
-550.538313	39.709984	3.022899
-551.451183	-31.210572	3.027904
-552.262146	34.151260	3.032909
-553.385279	-12.517361	3.037914
-554.355791	-15.448093	3.042918
-555.544311	-38.527394	3.047923
-556.519130	-26.283944	3.052928
-557.771842	0.048052	3.057933
-558.327833	-25.198678	3.062938
-559.423206	-61.189178	3.067942
-560.599764	-13.407987	3.072947
-561.699765	-59.708361	3.077952
-562.841059	-53.635810	3.082957
-563.065893	-60.338154	3.087962
-564.611149	-22.819456	3.092966
-565.480437	-3.570128	3.097971
-566.404895	-7.004944	3.102976
-567.777513	-30.673724	3.107981
-568.473511	-55.296918	3.112986
-569.720719	-32.161664	3.117990
-570.480318	-24.851884	3.122995
-571.841983	-4.998267	3.128000
-572.550814	-15.296412	3.133005
-573.518706	-45.265693	3.138010
-574.856586	20.611820	3.143014
-575.633691	-13.268163	3.148019
-576.749658	-16.889041	3.153024
-577.907869	44.542894	3.158029
-578.831927	4.748507	3.163034
-579.723731	26.035209	3.168038
-580.342578	-80.240897	3.173043
-581.371916	-49.511172	3.178048
-582.454490	11.970395	3.183053
-583.101066	-25.987853	3.188058
-584.643725	2.872553	3.193062
-585.284848	-20.441012	3.198067
-586.559353	-20.763426	3.203072
-587.425503	-76.915026	3.208077
-588.241168	-4.422616	3.213082
-589.488688	0.232480	3.218086
-590.598348	18.372594	3.223091
-591.620326	-27.302431	3.228096
-592.688929	-72.811299	3.233101
-593.513639	36.945742	3.238106
-594.679416	-1.288721	3.243110
-595.499360	12.794659	3.248115
-596.388504	-24.079530	3.253120
-597.773847	-31.368305	3.258125
-598.421710	-102.527939	3.263130
-599.461972	36.318953	3.268134
-600.606522	-61.498362	3.273139
-601.466114	-35.536623	3.278144
-602.616267	-59.919032	3.283149
-603.534229	-23.300442	3.288154
-604.533867	-25.043401	3.293158
-605.386614	-87.965092	3.298163
-606.490526	-15.125016	3.303168
-607.420291	-44.079582	3.308173
-608.661929	-19.592844	3.313178
-609.729811	-51.269796	3.318182
-610.692471	-68.135216	3.323187
-611.744298	-59.499034	3.328192
-612.891458	6.026211	3.333197
-613.486662	-40.769677	3.338202
-614.303668	-61.881381	3.343206
-615.738087	-54.093574	3.348211
-616.781839	88.989702	3.353216
-617.761297	1.866608	3.358221
-618.884775	32.189801	3.363226
-619.752279	27.270121	3.368230
-620.693565	-44.104000	3.373235
-622.040743	-43.975733	3.378240
-622.736628	-56.220046	3.383245
-623.730056	-29.574154	3.388250
-624.854938	-19.484971	3.393254
-625.761728	-12.902216	3.398259
-626.730025	-36.055283	3.403264
-627.589423	-45.951680	3.408269
-628.698728	-40.165200	3.413274
-629.905572	0.459917	3.418278
-630.806058	-39.868281	3.423283
-631.767078	-58.087299	3.428288
-632.753693	-33.648784	3.433293
-633.853213	-14.083593	3.438298
-634.706473	-28.079045	3.443302
-636.093769	-39.727021	3.448307
-637.000103	-43.743965	3.453312
-637.791341	-13.031532	3.458317
-638.983507	7.654949	3.463322
-639.864197	8.753762	3.468326
-641.095939	-31.049323	3.473331
-641.685344	-30.975805	3.478336
-642.994853	-3.672016	3.483341
-643.747561	6.266807	3.488346
-644.394729	-73.951481	3.493350
-645.192071	-9.233130	3.498355
-646.303181	-35.833586	3.503360
-647.359991	-58.230012	3.508365
-648.925830	-49.132266	3.513370
-649.758831	-51.795671	3.518374
-650.642665	-44.406172	3.523379
-651.801065	10.059879	3.528384
-653.031513	-3.745750	3.533389
-653.883709	-53.374123	3.538394
-654.645370	15.717469	3.543398
-656.040329	-16.450441	3.548403
-657.100389	-0.168514	3.553408
-657.794962	-49.424012	3.558413
-658.569314	-13.893524	3.563418
-659.729863	-20.042340	3.568422
-661.109954	-16.970934	3.573427
-662.042893	-12.834914	3.578432
-662.701626	-29.602090	3.583437
-664.000458	-22.573814	3.588442
-664.798743	20.306849	3.593446
-665.446487	-66.664352	3.598451
-666.601520	-6.536291	3.603456
-668.131400	29.061034	3.608461
-669.135196	-20.754293	3.613466
-670.150746	-20.086001	3.618470
-670.991487	62.338307	3.623475
-671.907382	6.479325	3.628480
-672.968287	9.894259	3.633485
-673.681059	-22.741535	3.638490
-674.858121	7.913172	3.643494
-676.038239	-59.871915	3.648499
-676.861325	-54.983544	3.653504
-677.580404	-72.807787	3.658509
-679.143157	-36.410091	3.663514
-680.082432	-19.692690	3.668518
-680.684907	-36.804520	3.673523
-681.713897	3.560424	3.678528
-682.800099	-8.514527	3.683533
-683.948956	-103.072023	3.688538
-685.087061	-5.851164	3.693542
-685.863434	-64.300319	3.698547
-687.148388	13.074056	3.703552
-687.727773	-42.484708	3.708557
-688.618729	19.985115	3.713562
-689.924717	6.079881	3.718566
-690.975009	-4.441002	3.723571
-691.963020	51.208253	3.728576
-692.844820	4.333790	3.733581
-693.945240	-4.553925	3.738586
-695.007788	-59.360825	3.743590
-696.001261	15.334328	3.748595
-697.036687	-23.156409	3.753600
-698.078250	34.127128	3.758605
-699.037926	10.758467	3.763610
-700.013756	14.382897	3.768614
-700.976554	-49.290629	3.773619
-701.919435	-51.302849	3.778624
-702.949065	1.854541	3.783629
-703.869840	-2.771178	3.788634
-704.800648	-56.795536	3.793638
-705.736277	-43.587408	3.798643
-706.826497	-72.499858	3.803648
-707.865461	10.467283	3.808653
-709.051980	-38.960390	3.813658
-709.956270	-37.289524	3.818662
-710.880587	-54.580862	3.823667
-711.752651	-1.063133	3.828672
-712.878515	-52.064811	3.833677
-714.128439	-79.858374	3.838682
-715.049575	-14.271202	3.843686
-715.986995	8.873147	3.848691
-717.126275	6.388484	3.853696
-718.035548	-15.869437	3.858701
-718.826284	-26.816003	3.863706
-719.945528	-68.235106	3.868710
-720.961773	46.460588	3.873715
-722.065466	-35.370089	3.878720
-723.291375	-18.731228	3.883725
-724.077411	-55.413994	3.888730
-724.922540	-52.184367	3.893734
-725.896687	-30.531116	3.898739
-726.963236	-15.675001	3.903744
-727.984190	-39.862234	3.908749
-729.096949	-0.659107	3.913754
-730.118464	13.179526	3.918758
-731.153801	-25.862322	3.923763
-731.953026	-21.984112	3.928768
-733.060741	-28.212989	3.933773
-734.079231	-16.354966	3.938778
-734.774108	-29.200638	3.943782
-735.884598	8.936803	3.948787
-736.747927	-17.608940	3.953792
-737.882286	-6.989764	3.958797
-739.047514	3.188794	3.963802
-739.880602	-15.686827	3.968806
-741.222094	-40.104118	3.973811
-742.025135	19.705097	3.978816
-743.041463	39.668770	3.983821
-744.044430	-15.709332	3.988826
-745.154753	46.934991	3.993830
-746.076587	-31.586581	3.998835
-747.004672	-59.363274	4.003840
-748.073340	-76.405244	4.008845
-748.909710	21.841746	4.013850
-749.814330	-77.007576	4.018854
-750.880804	-64.231223	4.023859
-751.897391	-32.189518	4.028864
-753.073463	-76.533549	4.033869
-753.922935	-43.458227	4.038874
-754.985815	-43.587948	4.043878
-756.189904	-37.405493	4.048883
-756.997816	-10.546004	4.053888
-757.985872	7.954793	4.058893
-758.915195	-119.878146	4.063898
-759.834344	-28.582076	4.068902
-761.031763	15.373241	4.073907
-762.147814	-4.020714	4.078912
-763.243391	-44.846196	4.083917
-764.251401	-27.203171	4.088922
-765.047561	13.772634	4.093926
-765.941625	-19.215063	4.098931
-766.502590	-31.040854	4.103936
-767.790461	-9.958083	4.108941
-769.002476	4.095370	4.113946
-769.827216	-71.088369	4.118950
-770.906509	15.613719	4.123955
-771.973680	-21.800912	4.128960
-772.903824	-48.010669	4.133965
-774.070674	17.659725	4.138970
-775.100293	-8.641783	4.143974
-776.271744	3.004968	4.148979
-777.194994	34.852492	4.153984
-778.234009	-49.129523	4.158989
-778.978709	8.254487	4.163994
-780.185850	-78.013570	4.168998
-781.128550	29.565933	4.174003
-782.056988	0.373666	4.179008
-783.041935	-17.473233	4.184013
-784.236443	-8.299411	4.189018
-785.268385	23.547235	4.194022
