Thu Apr 24 15:44:13 2025


Number of Points = 8435

Depth (nm)	Load (µN)	Time (s)
23.074056	2024.098131	0.000000
23.081171	2051.701556	0.005005
23.227770	2043.432830	0.010010
-174.064059	-46.336126	1.066022
-175.006361	-12.078636	1.071027
-176.059887	15.262134	1.076032
-177.108663	-21.976055	1.081037
-178.226147	10.560778	1.086042
-178.715566	-64.139533	1.091046
-180.099877	9.169811	1.096051
-181.124019	-14.482007	1.101056
-181.962765	-9.465439	1.106061
-182.814604	-28.112824	1.111066
-183.987675	-66.812935	1.116070
-184.750230	-6.679292	1.121075
-186.050098	-29.662636	1.126080
-186.975705	28.458186	1.131085
-188.100513	-22.900442	1.136090
-189.149126	29.585582	1.141094
-190.043039	-14.670710	1.146099
-191.081151	-46.299098	1.151104
-192.075362	-21.245961	1.156109
-192.991596	-2.420965	1.161114
-193.966931	-24.660634	1.166118
-195.301480	-33.887414	1.171123
-196.169609	2.713488	1.176128
-197.111480	-2.609921	1.181133
-198.131200	40.369110	1.186138
-199.149031	-18.881236	1.191142
-200.163121	7.343855	1.196147
-201.308235	5.233265	1.201152
-202.010662	26.492823	1.206157
-203.061233	-17.372775	1.211162
-204.071102	-7.612917	1.216166
-205.076877	33.193855	1.221171
-205.949781	14.666333	1.226176
-207.146948	-55.950920	1.231181
-208.177825	7.542649	1.236186
-208.876475	-2.961481	1.241190
-210.122930	-0.289470	1.246195
-210.902097	-39.872819	1.251200
-211.915037	2.452386	1.256205
-213.316388	8.684436	1.261210
-213.943529	22.877261	1.266214
-215.242686	9.153178	1.271219
-215.967188	-23.895480	1.276224
-216.996945	5.605122	1.281229
-217.941849	-42.029447	1.286234
-219.132095	3.813172	1.291238
-220.100057	-26.059329	1.296243
-220.885651	-55.692000	1.301248
-222.098060	-2.274145	1.306253
-222.945066	-17.640239	1.311258
-224.088185	31.281515	1.316262
-225.106914	13.141097	1.321267
-225.978338	-32.989394	1.326272
-227.177929	8.947180	1.331277
-227.993587	-22.717782	1.336282
-229.210251	19.800887	1.341286
-230.158211	3.478704	1.346291
-230.762965	-45.171572	1.351296
-232.234105	-1.653248	1.356301
-233.223815	-38.685299	1.361306
-234.017868	3.203494	1.366310
-235.126258	-0.685853	1.371315
-236.058437	-17.301446	1.376320
-237.159525	-8.187555	1.381325
-238.048331	-33.450474	1.386330
-239.115978	8.341828	1.391334
-240.166287	33.526736	1.396339
-241.144763	-0.013347	1.401344
-242.212937	39.799537	1.406349
-243.006980	6.774178	1.411354
-244.119910	-66.903084	1.416358
-245.108457	-19.386204	1.421363
-246.342932	32.823859	1.426368
-247.300481	2.496909	1.431373
-248.120922	6.793425	1.436378
-249.303130	-45.071826	1.441382
-250.141647	-27.237381	1.446387
-251.145916	-12.154137	1.451392
-252.018003	-32.022349	1.456397
-253.136673	2.269336	1.461402
-254.201317	-11.595521	1.466406
-254.867657	-73.092888	1.471411
-256.322938	-56.981840	1.476416
-257.170582	-7.820503	1.481421
-258.113008	-45.507222	1.486426
-259.286863	30.501258	1.491430
-260.180580	11.128923	1.496435
-261.313804	19.664796	1.501440
-262.124179	2.494880	1.506445
-263.287150	48.078087	1.511450
-264.375268	1.305960	1.516454
-265.162363	9.650965	1.521459
-266.501799	-5.249631	1.526464
-267.073078	26.541200	1.531469
-268.195678	-37.096599	1.536474
-269.243773	-22.938347	1.541478
-270.112331	-39.800565	1.546483
-271.183765	-22.038529	1.551488
-272.242837	-15.356717	1.556493
-273.197120	-14.548693	1.561498
-274.124793	-13.022849	1.566502
-275.087015	-63.883894	1.571507
-276.401358	2.837044	1.576512
-276.900787	-4.300366	1.581517
-278.138813	-34.169975	1.586522
-279.147060	-79.853407	1.591526
-280.330697	-37.207831	1.596531
-281.174438	-26.175058	1.601536
-282.101923	-41.802155	1.606541
-283.175863	-15.719623	1.611546
-284.218930	-72.592796	1.616550
-285.485451	29.382836	1.621555
-286.230120	5.412555	1.626560
-287.177432	-3.867969	1.631565
-288.305383	-15.005098	1.636570
-289.360752	-35.726509	1.641574
-290.415870	18.278112	1.646579
-291.056943	22.665162	1.651584
-292.430935	-46.476562	1.656589
-293.368109	-32.693598	1.661594
-294.067205	-19.040359	1.666598
-295.170265	-6.367140	1.671603
-296.042589	-4.082883	1.676608
-296.912251	-84.970391	1.681613
-298.251568	-22.789283	1.686618
-299.639891	-58.685271	1.691622
-300.377951	-12.166605	1.696627
-301.566382	-5.754625	1.701632
-302.538579	-43.619107	1.706637
-303.408893	-13.181671	1.711642
-304.438955	17.234065	1.716646
-305.249656	-23.791782	1.721651
-306.270404	-18.150048	1.726656
-307.430375	-44.524769	1.731661
-308.460664	-9.823888	1.736666
-309.688103	5.948216	1.741670
-310.458514	16.242406	1.746675
-311.576276	2.245250	1.751680
-312.588674	-28.864870	1.756685
-313.267016	-19.578787	1.761690
-314.596570	-19.071054	1.766694
-315.677920	12.038472	1.771699
-316.381682	11.484866	1.776704
-317.705916	14.058212	1.781709
-318.435493	-30.089496	1.786714
-319.484515	-34.812680	1.791718
-320.570645	-40.350391	1.796723
-321.408198	-13.118878	1.801728
-322.498650	-0.662744	1.806733
-323.448327	-17.084137	1.811738
-324.459242	-50.888503	1.816742
-325.351409	-7.600935	1.821747
-326.328290	-14.766424	1.826752
-327.195764	-34.372726	1.831757
-328.256657	-36.222638	1.836762
-329.374573	0.336970	1.841766
-330.354125	18.569748	1.846771
-331.202588	-52.313685	1.851776
-332.448423	31.813220	1.856781
-333.488538	-11.403608	1.861786
-334.401174	-22.750354	1.866790
-335.586019	25.233579	1.871795
-336.381662	0.904670	1.876800
-337.624134	13.085985	1.881805
-338.494053	20.068183	1.886810
-339.477655	-1.691906	1.891814
-340.234510	-2.027194	1.896819
-341.498462	-17.127971	1.901824
-342.455108	-41.177395	1.906829
-343.448801	-1.702337	1.911834
-344.346628	-18.792517	1.916838
-345.276527	7.655588	1.921843
-346.239574	-82.785485	1.926848
-347.512966	-33.356170	1.931853
-348.666712	29.013825	1.936858
-349.529716	52.169403	1.941862
-350.522130	-52.846341	1.946867
-351.528508	-29.329623	1.951872
-352.743995	18.965336	1.956877
-353.408677	-46.779751	1.961882
-354.259483	15.463774	1.966886
-355.560087	-37.351014	1.971891
-356.181462	-14.539479	1.976896
-357.343690	16.735130	1.981901
-358.497728	6.095752	1.986906
-359.328793	-15.251689	1.991910
-360.402944	-31.844233	1.996915
-361.376900	26.794483	2.001920
-362.502096	-63.078587	2.006925
-363.440582	-20.163832	2.011930
-364.678079	-24.610705	2.016934
-365.379482	1.861215	2.021939
-366.603028	39.759485	2.026944
-367.341879	-15.598878	2.031949
-368.327029	5.705649	2.036954
-369.577795	-7.507419	2.041958
-370.379127	-43.298730	2.046963
-371.294289	-30.086647	2.051968
-372.586531	6.807172	2.056973
-373.361582	-12.165826	2.061978
-374.737973	1.401176	2.066982
-375.455383	-18.543348	2.071987
-376.575179	22.527757	2.076992
-377.507478	-48.841083	2.081997
-378.509589	-64.943915	2.087002
-379.430424	-33.449390	2.092006
-380.445681	-36.216448	2.097011
-381.675081	8.575020	2.102016
-382.490302	-39.139692	2.107021
-383.626618	-0.556438	2.112026
-384.701766	-65.362002	2.117030
-385.620216	27.939823	2.122035
-386.419282	-46.844029	2.127040
-387.624922	-21.731833	2.132045
-388.377199	43.222834	2.137050
-389.439948	-83.820915	2.142054
-390.674944	-75.901881	2.147059
-391.419619	9.535828	2.152064
-392.336304	-52.603887	2.157069
-393.543100	-28.681583	2.162074
-394.717792	37.053540	2.167078
-395.664613	-47.980051	2.172083
-396.599879	-1.432672	2.177088
-397.544134	-118.153924	2.182093
-398.451792	-20.859013	2.187098
-399.384585	-37.385922	2.192102
-400.489655	-64.617934	2.197107
-401.361521	-50.355240	2.202112
-402.521715	-17.602672	2.207117
-403.643749	-41.659052	2.212122
-404.595503	-23.886375	2.217126
-405.583901	-65.127814	2.222131
-406.483873	2.770540	2.227136
-407.681723	-24.881471	2.232141
-408.912380	4.950333	2.237146
-409.945796	-54.418747	2.242150
-410.516240	-19.245023	2.247155
-411.762229	-22.172711	2.252160
-412.522127	-54.682437	2.257165
-413.414781	36.706370	2.262170
-414.687612	-50.485735	2.267174
-415.638832	-25.208038	2.272179
-416.551979	-55.335925	2.277184
-417.475648	-34.390128	2.282189
-418.160479	-59.670398	2.287194
-419.297528	-56.156793	2.292198
-420.490206	-52.474193	2.297203
-421.496078	-43.767201	2.302208
-422.517749	-25.357086	2.307213
-423.242981	-20.101997	2.312218
-424.076503	-17.842761	2.317222
-425.810333	27.030244	2.322227
-426.091048	-40.434431	2.327232
-427.591597	12.943096	2.332237
-428.815507	-46.850722	2.337242
-429.967130	-75.420139	2.342246
-430.682067	-4.088017	2.347251
-431.308621	-29.638391	2.352256
-432.713962	-35.970700	2.357261
-433.598382	-24.209558	2.362266
-434.606670	-89.926726	2.367270
-435.894154	64.091516	2.372275
-436.672290	1.103568	2.377280
-437.788845	-24.257543	2.382285
-438.598673	-37.567807	2.387290
-439.932513	-73.280557	2.392294
-440.824878	-18.452943	2.397299
-441.776698	-35.261460	2.402304
-442.860937	-38.694228	2.407309
-443.461483	-52.312655	2.412314
-445.029615	-17.719177	2.417318
-445.448312	-31.398553	2.422323
-446.668641	32.535288	2.427328
-447.339539	-91.707390	2.432333
-448.490304	-4.041133	2.437338
-449.584896	-28.595114	2.442342
-450.623601	-12.935644	2.447347
-451.983940	-54.252673	2.452352
-452.816670	-9.080139	2.457357
-453.432241	-7.182016	2.462362
-454.444518	-62.761455	2.467366
-455.229500	-39.130578	2.472371
-456.577907	-62.095875	2.477376
-457.589899	24.997787	2.482381
-458.716587	-14.806340	2.487386
-459.605653	-32.788521	2.492390
-460.999809	-11.346538	2.497395
-461.502881	-13.721068	2.502400
-462.523780	63.702997	2.507405
-463.938178	-33.865918	2.512410
-464.911899	-45.517362	2.517414
-466.113615	-0.459143	2.522419
-466.926693	-46.357381	2.527424
-467.996429	-58.753444	2.532429
-468.667033	-33.519502	2.537434
-469.822327	-84.515181	2.542438
-470.929602	-60.375294	2.547443
-471.796686	-35.689423	2.552448
-472.865235	-117.448845	2.557453
-473.780145	27.260265	2.562458
-474.809059	-81.450997	2.567462
-475.651890	-61.359047	2.572467
-476.784121	-8.042121	2.577472
-477.455302	-44.954126	2.582477
-478.691365	-49.225400	2.587482
-479.964857	-22.360925	2.592486
-480.487992	-86.110480	2.597491
-481.768308	-58.166222	2.602496
-482.478743	-12.069844	2.607501
-483.777841	-39.211304	2.612506
-484.692824	-52.799353	2.617510
-485.861850	-12.112279	2.622515
-486.760932	-60.362156	2.627520
-487.742430	-73.364049	2.632525
-488.855632	-22.559379	2.637530
-489.381005	-123.019358	2.642534
-490.606557	-20.718646	2.647539
-491.870647	-11.837033	2.652544
-492.897401	-24.234872	2.657549
-493.696095	-25.344950	2.662554
-494.913674	-9.099057	2.667558
-495.868188	1.808781	2.672563
-497.205557	4.475322	2.677568
-497.698428	-28.486996	2.682573
-498.766781	4.160080	2.687578
-499.691632	-42.702887	2.692582
-500.754224	-22.963115	2.697587
-501.955723	-41.429202	2.702592
-502.900713	12.752269	2.707597
-503.780641	-94.417445	2.712602
-504.896556	-65.112385	2.717606
-505.844111	-80.067634	2.722611
-506.645917	-34.266368	2.727616
-507.752889	-13.521843	2.732621
-508.831999	-11.919152	2.737626
-509.746014	-30.005509	2.742630
-510.918017	-15.516418	2.747635
-511.745038	-22.819015	2.752640
-513.034631	29.385699	2.757645
-513.839428	-34.006296	2.762650
-514.769161	-16.190438	2.767654
-515.828475	30.373965	2.772659
-516.742626	-10.992125	2.777664
-517.895475	42.632725	2.782669
-518.845041	-32.676360	2.787674
-519.928315	-28.804386	2.792678
-520.932880	-36.410737	2.797683
-521.893282	-61.635767	2.802688
-522.995881	-41.456489	2.807693
-523.817056	-24.917437	2.812698
-524.600419	-42.521308	2.817702
-525.847076	-44.220218	2.822707
-526.635611	-23.306798	2.827712
-528.228683	-4.040444	2.832717
-528.963349	-44.251262	2.837722
-530.014939	-15.117952	2.842726
-530.937317	-65.377019	2.847731
-532.004889	-19.749601	2.852736
-532.944434	-75.766425	2.857741
-534.108792	10.676873	2.862746
-535.014311	21.631093	2.867750
-535.766141	-17.721984	2.872755
-536.935027	-23.055413	2.877760
-537.526969	7.389678	2.882765
-538.750517	-28.798009	2.887770
-539.622026	-14.960897	2.892774
-540.616319	4.417867	2.897779
-541.589245	-3.850546	2.902784
-542.725336	-21.912357	2.907789
-543.883560	-33.676933	2.912794
-544.664901	-21.762012	2.917798
-545.618696	-17.169063	2.922803
-546.785374	-40.407765	2.927808
-547.915595	-42.609212	2.932813
-549.028114	24.546523	2.937818
-549.897641	-5.507727	2.942822
-550.525353	-81.738873	2.947827
-551.535355	61.336074	2.952832
-552.622023	-65.047006	2.957837
-553.860968	-61.460921	2.962842
-554.991906	-11.652354	2.967846
-555.943614	-53.657086	2.972851
-556.842957	-42.592120	2.977856
-557.651285	8.686938	2.982861
-558.818477	-24.136586	2.987866
-560.172419	-10.375529	2.992870
-561.016028	-32.369412	2.997875
-561.693675	-72.574116	3.002880
-563.007156	-42.187563	3.007885
-563.892123	-66.585696	3.012890
-564.956526	-36.821495	3.017894
-566.137797	-11.942097	3.022899
-566.837749	-14.200170	3.027904
-567.789185	7.858159	3.032909
-568.791193	-26.386462	3.037914
-569.745919	28.149360	3.042918
-570.944135	-13.058446	3.047923
-572.006368	-69.271946	3.052928
-572.982153	-17.435518	3.057933
-573.936123	-52.610844	3.062938
-574.932354	-51.273711	3.067942
-575.883518	-88.216559	3.072947
-576.984728	-26.439795	3.077952
-578.011589	-6.699125	3.082957
-578.977007	28.507371	3.087962
-579.807905	47.681129	3.092966
-580.931255	-31.967096	3.097971
-581.802676	-22.665518	3.102976
-583.039072	-14.582044	3.107981
-584.062240	3.804241	3.112986
-585.167487	-10.834623	3.117990
-586.245932	-21.222458	3.122995
-587.310826	-7.407936	3.128000
-588.106407	10.601249	3.133005
-589.067206	-32.352539	3.138010
-590.163079	27.718639	3.143014
-591.057450	-37.998420	3.148019
-592.092474	-28.491516	3.153024
-593.245408	-84.098036	3.158029
-593.597976	-116.242513	3.163034
-594.830547	-45.400465	3.168038
-596.207740	-29.589099	3.173043
-597.409646	-24.135784	3.178048
-598.327091	6.544039	3.183053
-598.938309	9.481055	3.188058
-599.764306	-47.037202	3.193062
-601.150695	19.671922	3.198067
-602.116873	-15.712224	3.203072
-603.045411	16.925950	3.208077
-603.912988	-48.223649	3.213082
-605.049050	-4.602671	3.218086
-605.947878	-15.376497	3.223091
-606.842190	-27.229361	3.228096
-608.140105	-15.479019	3.233101
-609.091860	-6.601408	3.238106
-610.047725	-0.980067	3.243110
-611.153375	-21.068959	3.248115
-612.187528	-19.919388	3.253120
-613.264770	1.680194	3.258125
-613.815449	-6.241061	3.263130
-614.925414	-29.285426	3.268134
-616.262099	-4.290919	3.273139
-617.018679	-53.953719	3.278144
-618.015387	5.056779	3.283149
-619.020147	-53.744324	3.288154
-620.313373	-71.690221	3.293158
-621.093629	29.183619	3.298163
-622.267764	-38.694592	3.303168
-623.277875	-28.719795	3.308173
-624.161393	-20.854874	3.313178
-625.172714	27.097128	3.318182
-626.095705	-26.995340	3.323187
-627.019167	-20.432580	3.328192
-628.027033	-14.154694	3.333197
-629.105936	-51.756065	3.338202
-629.747074	-12.548744	3.343206
-631.129189	5.858107	3.348211
-632.168851	-71.349430	3.353216
-633.137506	-2.688153	3.358221
-634.172776	47.239098	3.363226
-635.048183	1.876192	3.368230
-636.038792	49.257501	3.373235
-637.145869	-33.929113	3.378240
-638.108903	-40.659264	3.383245
-639.216379	-44.960285	3.388250
-640.212983	-13.038387	3.393254
-640.975699	-29.333152	3.398259
-642.196997	2.764515	3.403264
-642.878925	-81.053378	3.408269
-643.926525	-18.517526	3.413274
-644.968981	-40.055804	3.418278
-646.000937	-69.315696	3.423283
-646.919751	-42.694836	3.428288
-648.299610	-22.359132	3.433293
-648.964016	-21.045463	3.438298
-650.326348	-46.247568	3.443302
-651.261093	-34.493740	3.448307
-652.147057	19.731047	3.453312
-653.291000	-25.992520	3.458317
-654.281207	0.426886	3.463322
-655.344143	-30.764663	3.468326
-655.901668	-14.890108	3.473331
-657.120086	-35.229009	3.478336
-658.106064	-44.770475	3.483341
-659.172162	-3.139890	3.488346
-660.023159	37.190598	3.493350
-660.701385	-13.876677	3.498355
-661.947971	5.048631	3.503360
-663.179298	37.087179	3.508365
-663.982419	-37.079953	3.513370
-665.081756	-38.038221	3.518374
-666.335552	-3.147988	3.523379
-666.937879	-43.127062	3.528384
-668.130873	-6.540733	3.533389
-669.286046	-88.984030	3.538394
-670.059578	-15.727341	3.543398
-671.160859	-47.018652	3.548403
-672.195876	-8.292765	3.553408
-673.181137	-56.161899	3.558413
-674.291440	-25.128839	3.563418
-675.231008	35.554204	3.568422
-676.294170	-30.130728	3.573427
-677.164596	-1.847029	3.578432
-678.276930	-27.208189	3.583437
-679.384859	-20.883901	3.588442
-680.570255	44.129305	3.593446
-681.130416	-26.836737	3.598451
-682.518483	-51.177963	3.603456
-683.250051	-25.647312	3.608461
-684.302870	-21.697060	3.613466
-685.055370	-90.355432	3.618470
-686.206887	-77.200486	3.623475
-687.182682	-30.851565	3.628480
-688.328200	-72.602454	3.633485
-689.229172	-10.153305	3.638490
-690.207785	17.202077	3.643494
-691.109398	-42.284850	3.648499
-692.194471	5.516739	3.653504
-693.191365	-32.888699	3.658509
-694.001256	-2.382532	3.663514
-695.218958	-9.427737	3.668518
-696.439209	-61.891184	3.673523
-697.373186	19.112689	3.678528
-698.125076	-38.244437	3.683533
-699.097943	5.096565	3.688538
-700.374881	41.824126	3.693542
-701.212544	4.141940	3.698547
-702.091138	-24.580406	3.703552
-703.215462	3.149777	3.708557
-704.247099	-26.410676	3.713562
-705.299973	0.268070	3.718566
-705.996677	-9.971884	3.723571
-707.216634	-22.015496	3.728576
-708.399598	-37.291594	3.733581
-709.322457	-64.959021	3.738586
-710.357314	-38.612125	3.743590
-711.039813	-31.942123	3.748595
-712.446746	11.269288	3.753600
-713.107536	-59.637607	3.758605
-714.208076	-58.064279	3.763610
-715.479438	8.105521	3.768614
-716.319517	-8.338358	3.773619
-717.531423	-38.176381	3.778624
-718.343474	-29.633486	3.783629
-719.321167	66.445692	3.788634
-720.415867	-15.278643	3.793638
-721.287200	0.488633	3.798643
-722.274878	5.983338	3.803648
-723.237027	-36.430507	3.808653
-724.213113	-41.163695	3.813658
-724.992070	-49.709483	3.818662
-726.259481	-13.724324	3.823667
-727.395842	-2.027634	3.828672
-728.232964	-34.572740	3.833677
-729.373383	2.547504	3.838682
-730.359165	-9.537174	3.843686
-731.396040	14.304674	3.848691
-732.465716	-19.277317	3.853696
-733.447647	-1.668552	3.858701
-734.107046	-49.007999	3.863706
-735.184878	-29.124222	3.868710
-736.212731	-12.590062	3.873715
-737.220362	19.310922	3.878720
-738.289013	34.280146	3.883725
-739.377509	-36.896269	3.888730
-740.226538	-33.816201	3.893734
-741.395429	-44.298076	3.898739
-742.321656	-20.593687	3.903744
-743.186431	-76.885098	3.908749
-744.457920	4.545649	3.913754
-745.202768	27.550069	3.918758
-746.456594	7.273700	3.923763
-747.268851	-46.015856	3.928768
-748.404326	-15.224563	3.933773
-749.326504	-31.076833	3.938778
-750.341533	-72.796075	3.943782
-751.315253	9.073277	3.948787
-752.426703	-16.713773	3.953792
-753.278811	-26.913787	3.958797
-754.220583	-28.713978	3.963802
-755.321080	-22.279046	3.968806
-756.316645	-24.224006	3.973811
-757.276691	-12.173039	3.978816
-758.407247	-59.591850	3.983821
-759.345973	14.835847	3.988826
-760.419515	-20.285802	3.993830
-761.449476	-4.753167	3.998835
-762.558664	54.521353	4.003840
-763.362635	-84.559774	4.008845
-764.327842	-14.496002	4.013850
-765.344192	-54.397989	4.018854
-766.348264	-28.424556	4.023859
-767.459688	-48.648435	4.028864
-768.265107	-64.828068	4.033869
-769.402554	-33.935806	4.038874
-770.468124	-82.879890	4.043878
-771.610306	8.054837	4.048883
-772.425436	-36.350295	4.053888
-773.545298	19.407003	4.058893
-774.633088	-12.564896	4.063898
-775.315494	-63.667749	4.068902
-776.540220	10.956499	4.073907
-777.540625	-37.257825	4.078912
-778.382334	-25.960791	4.083917
-779.419898	-41.962009	4.088922
-780.336461	-85.556027	4.093926
-781.472225	-24.969658	4.098931
-782.284723	-38.240052	4.103936
-783.061687	-42.776890	4.108941
-783.881504	-84.361174	4.113946
-785.181049	-34.507451	4.118950
-785.924464	40.969772	4.123955
-787.067432	-37.505178	4.128960
-788.222254	-14.199756	4.133965
-789.308424	-30.673213	4.138970
-790.179563	-37.258195	4.143974
-791.117830	-46.088386	4.148979
-792.365009	-6.025106	4.153984
-793.478651	-6.201078	4.158989
-794.321587	-37.528568	4.163994
-795.534069	-16.396339	4.168998
-796.209462	-18.950102	4.174003
-797.238137	-66.553315	4.179008
-798.421454	49.880287	4.184013
-799.395584	-46.555957	4.189018
-800.454230	-15.201413	4.194022
-801.466398	-45.882986	4.199027
-802.409740	-30.604885	4.204032
-803.378866	-56.978287	4.209037
-804.505933	-22.430763	4.214042
-805.622805	24.254393	4.219046
-806.444318	-57.987195	4.224051
