Mon Apr 28 11:32:23 2025


Number of Points = 8431

Depth (nm)	Load (µN)	Time (s)
29.815545	1803.825992	0.000000
29.784068	1795.209736	0.005005
29.367975	1845.636003	0.010010
-167.318049	43.853200	1.066022
-168.472810	-40.433578	1.071027
-169.401955	-23.644105	1.076032
-170.665892	0.862146	1.081037
-171.275771	9.088753	1.086042
-172.529477	-1.458136	1.091046
-172.919881	39.275352	1.096051
-173.619696	-10.256892	1.101056
-175.526486	-23.620761	1.106061
-176.722452	-6.112850	1.111066
-177.711897	21.992566	1.116070
-178.664111	46.428656	1.121075
-179.546019	-12.820424	1.126080
-180.563889	-14.482948	1.131085
-181.286644	-124.939800	1.136090
-182.409017	-91.391506	1.141094
-183.501360	-11.646734	1.146099
-184.705927	-29.060169	1.151104
-185.544138	-2.797742	1.156109
-186.709798	-22.929423	1.161114
-187.524254	-36.984097	1.166118
-188.441666	45.229875	1.171123
-189.058729	5.824551	1.176128
-190.517879	-55.090468	1.181133
-191.807769	-119.858051	1.186138
-192.502282	-2.008262	1.191142
-193.264711	32.254740	1.196147
-194.257731	25.562273	1.201152
-195.526264	-39.125273	1.206157
-196.512131	10.454484	1.211162
-197.251040	42.355204	1.216166
-198.721970	-33.144115	1.221171
-199.514321	3.758865	1.226176
-200.028204	-3.675360	1.231181
-201.639754	-19.107136	1.236186
-202.540376	-22.287743	1.241190
-203.556373	-66.050306	1.246195
-204.397307	-16.946488	1.251200
-205.199953	-2.003825	1.256205
-205.920170	-75.846785	1.261210
-207.362627	-2.792802	1.266214
-208.314773	-44.874462	1.271219
-209.646207	-79.774826	1.276224
-210.764568	-50.109594	1.281229
-211.469551	-22.240287	1.286234
-212.278040	-108.098879	1.291238
-213.309399	-28.600578	1.296243
-214.815234	-42.541116	1.301248
-215.906569	53.432383	1.306253
-216.526967	-27.958569	1.311258
-217.389639	-60.504177	1.316262
-218.357293	-64.250055	1.321267
-219.080224	-45.628410	1.326272
-220.675181	-14.771334	1.331277
-221.626534	-24.020081	1.336282
-222.776372	-48.389503	1.341286
-223.648599	-35.351133	1.346291
-224.512633	36.926868	1.351296
-225.328677	-37.534127	1.356301
-226.616497	-1.937217	1.361306
-227.720631	30.390502	1.366310
-228.569924	-16.835767	1.371315
-229.343210	-57.864725	1.376320
-230.121663	-90.351722	1.381325
-231.422607	-52.609049	1.386330
-232.612939	-35.954343	1.391334
-233.580392	-48.014939	1.396339
-234.304905	-65.080813	1.401344
-235.123300	8.233175	1.406349
-236.481568	6.613595	1.411354
-237.490569	-70.748182	1.416358
-238.307135	-13.363044	1.421363
-239.091777	-62.539951	1.426368
-240.791323	39.103743	1.431373
-241.446483	-80.016735	1.436378
-242.503702	-49.333194	1.441382
-243.352605	-24.256514	1.446387
-244.361138	-5.811381	1.451392
-245.868412	24.539718	1.456397
-246.691447	-25.074752	1.461402
-247.960906	-5.199403	1.466406
-248.478102	-32.179451	1.471411
-249.396754	-24.296559	1.476416
-250.153496	-19.274680	1.481421
-251.800376	17.210548	1.486426
-252.366091	21.878298	1.491430
-253.325129	-27.050418	1.496435
-254.739038	-17.956697	1.501440
-255.845391	-17.446954	1.506445
-256.431975	-24.392541	1.511450
-257.305157	-54.354775	1.516454
-258.838255	-24.220126	1.521459
-259.616036	-65.372605	1.526464
-260.490346	17.465131	1.531469
-261.385995	11.139968	1.536474
-262.788719	-71.419771	1.541478
-263.855886	43.190904	1.546483
-264.473099	17.410032	1.551488
-265.074688	14.689626	1.556493
-266.944319	16.240101	1.561498
-267.184544	2.212267	1.566502
-268.149436	-31.575023	1.571507
-269.794951	-61.557752	1.576512
-270.793611	-9.005619	1.581517
-271.424724	-42.946026	1.586522
-272.362819	-21.432215	1.591526
-273.485923	-27.027395	1.596531
-274.693000	-61.907814	1.601536
-275.563792	13.064822	1.606541
-276.533267	5.425418	1.611546
-277.723085	-77.821497	1.616550
-278.898488	-47.485061	1.621555
-279.555921	-45.114612	1.626560
-280.574034	-26.503244	1.631565
-281.513525	27.368395	1.636570
-282.993272	-80.509352	1.641574
-283.837332	-61.582620	1.646579
-284.773924	-6.697771	1.651584
-285.387728	16.920229	1.656589
-286.585044	-50.821678	1.661594
-287.654650	1.454580	1.666598
-288.741623	-18.891622	1.671603
-289.704060	18.821875	1.676608
-290.313717	40.672851	1.681613
-291.701853	-53.124185	1.686618
-292.628388	-87.287689	1.691622
-293.588165	-31.568389	1.696627
-294.259683	-53.761450	1.701632
-295.430010	-88.604339	1.706637
-296.824413	-42.977584	1.711642
-297.927854	-19.765999	1.716646
-298.514884	-24.357152	1.721651
-299.396564	-13.531642	1.726656
-300.836219	-87.437933	1.731661
-301.808968	-15.773423	1.736666
-302.602115	17.899427	1.741670
-303.436407	-73.998087	1.746675
-304.754026	-61.957174	1.751680
-306.018086	-20.269859	1.756685
-306.644913	-15.367937	1.761690
-307.471959	-27.514420	1.766694
-309.032491	30.329119	1.771699
-310.178118	-67.834304	1.776704
-310.622693	-34.232197	1.781709
-311.861166	-20.841209	1.786714
-312.649136	5.829978	1.791718
-313.927139	-80.228649	1.796723
-314.951019	-60.137561	1.801728
-315.743446	-42.393152	1.806733
-316.829240	-17.522152	1.811738
-317.407260	-56.977993	1.816742
-318.821191	-14.161771	1.821747
-319.767179	-27.619383	1.826752
-320.567351	-27.653693	1.831757
-321.789844	8.584744	1.836762
-322.730229	-36.105034	1.841766
-323.531418	-9.905096	1.846771
-324.885249	-4.475706	1.851776
-325.988399	-47.844302	1.856781
-326.618569	-72.405719	1.861786
-327.505952	-50.608776	1.866790
-328.971869	0.114484	1.871795
-330.208362	-11.940112	1.876800
-330.724035	32.606082	1.881805
-331.615851	13.457178	1.886810
-332.645285	-12.844244	1.891814
-333.029372	-5.910132	1.896819
-334.667069	-30.034737	1.901824
-336.010203	-94.670228	1.906829
-336.600588	-61.706312	1.911834
-337.742236	-24.469064	1.916838
-338.409042	-37.409763	1.921843
-339.859124	1.574841	1.926848
-341.171675	-10.616119	1.931853
-341.875059	-21.841127	1.936858
-342.812686	-46.959627	1.941862
-343.405305	-58.761453	1.946867
-344.569362	-15.969096	1.951872
-346.170237	39.033615	1.956877
-347.293729	-38.338018	1.961882
-348.060697	-8.055130	1.966886
-348.957154	-45.409482	1.971891
-349.937797	-10.081241	1.976896
-350.880871	-3.955100	1.981901
-351.588992	-16.743704	1.986906
-353.055929	-46.349425	1.991910
-354.015421	-52.539356	1.996915
-355.060223	-32.102725	2.001920
-355.592238	-19.269465	2.006925
-356.469043	-33.802752	2.011930
-357.620333	-23.008785	2.016934
-358.749203	22.726737	2.021939
-359.544969	-65.101633	2.026944
-360.797839	22.450673	2.031949
-362.100967	-17.780516	2.036954
-362.340623	-15.291704	2.041958
-364.144288	-48.875336	2.046963
-365.102411	17.349800	2.051968
-365.902162	-21.428003	2.056973
-366.684465	-12.803028	2.061978
-367.790058	-65.086255	2.066982
-368.789465	3.945593	2.071987
-369.604849	-66.094462	2.076992
-371.433728	28.745143	2.081997
-372.023222	-41.849149	2.087002
-372.539850	-36.208894	2.092006
-373.893311	-9.091020	2.097011
-374.933026	-45.393802	2.102016
-375.957587	14.155063	2.107021
-376.753289	0.257388	2.112026
-377.891333	-49.134474	2.117030
-379.084751	-16.111554	2.122035
-379.840391	35.405102	2.127040
-380.805289	-4.630226	2.132045
-382.069874	-48.243043	2.137050
-382.810347	-51.090263	2.142054
-383.893062	-51.952999	2.147059
-385.132882	20.242765	2.152064
-385.663939	-21.933981	2.157069
-386.733321	-11.130706	2.162074
-387.784359	-81.877781	2.167078
-388.808313	5.044193	2.172083
-389.902995	63.490573	2.177088
-391.061836	-89.051326	2.182093
-391.921786	-16.035732	2.187098
-392.689615	-2.256569	2.192102
-394.083238	-0.932751	2.197107
-394.962719	34.035066	2.202112
-395.700932	-58.746827	2.207117
-396.996991	-33.652305	2.212122
-398.262897	2.463794	2.217126
-398.684897	-30.046062	2.222131
-400.031785	-38.781154	2.227136
-400.909626	-9.711874	2.232141
-402.032200	36.860654	2.237146
-402.634268	-75.002024	2.242150
-403.807518	-66.629521	2.247155
-405.141558	-24.166141	2.252160
-406.075915	-86.538698	2.257165
-406.899202	-98.523263	2.262170
-407.952290	-3.915135	2.267174
-409.193106	-28.790424	2.272179
-409.869360	-77.590893	2.277184
-411.090638	-8.744955	2.282189
-411.842273	-27.979666	2.287194
-413.221342	-29.816351	2.292198
-414.039105	-20.026886	2.297203
-414.606966	-72.433756	2.302208
-415.993704	-60.117798	2.307213
-416.906829	-77.768720	2.312218
-417.843771	-36.970766	2.317222
-418.520766	-51.472924	2.322227
-419.649771	-22.416635	2.327232
-420.635620	-37.037037	2.332237
-421.800435	2.662993	2.337242
-423.228206	-53.214698	2.342246
-424.138989	-30.257243	2.347251
-424.555678	1.043846	2.352256
-425.514574	20.499336	2.357261
-426.895135	-40.478730	2.362266
-427.879032	9.576955	2.367270
-428.731931	9.987079	2.372275
-429.665628	-98.542072	2.377280
-431.062241	51.595796	2.382285
-431.928994	-54.840557	2.387290
-433.009335	-4.538546	2.392294
-433.891716	17.595202	2.397299
-434.888542	-35.977654	2.402304
-435.767398	21.179235	2.407309
-437.033538	16.761508	2.412314
-438.260088	-3.823494	2.417318
-439.387450	11.307763	2.422323
-439.873272	-13.854416	2.427328
-440.835921	-8.021647	2.432333
-442.059533	-15.108786	2.437338
-443.444298	-25.120248	2.442342
-443.821151	-49.055459	2.447347
-444.968905	-33.378679	2.452352
-446.345114	-20.865819	2.457357
-447.464570	-7.402721	2.462362
-447.778450	-37.370410	2.467366
-448.547182	-38.467031	2.472371
-450.244826	-35.472083	2.477376
-451.249593	-6.270922	2.482381
-452.212666	-2.541673	2.487386
-452.624162	-4.588738	2.492390
-454.114524	-5.347207	2.497395
-455.437296	21.647799	2.502400
-456.203926	-35.849136	2.507405
-457.063317	-5.546381	2.512410
-457.909830	24.351243	2.517414
-458.763367	-12.942410	2.522419
-460.564639	-91.718210	2.527424
-461.267645	-12.871554	2.532429
-462.102633	-49.883554	2.537434
-462.951214	44.891873	2.542438
-463.942411	-78.255587	2.547443
-464.997646	-45.505683	2.552448
-466.287386	-3.558215	2.557453
-467.505721	-52.032578	2.562458
-468.201871	-80.715418	2.567462
-469.081578	-24.873087	2.572467
-470.050498	-24.046863	2.577472
-471.005422	-10.978875	2.582477
-472.114083	-18.719336	2.587482
-474.039024	-37.383657	2.592486
-474.714637	-16.586323	2.597491
-474.812835	-55.506985	2.602496
-475.867237	-79.019014	2.607501
-477.236388	-6.903291	2.612506
-478.234523	-45.674285	2.617510
-479.047763	-44.088141	2.622515
-479.800906	-21.786274	2.627520
-480.655644	24.543280	2.632525
-481.856751	-6.631492	2.637530
-483.003154	4.186451	2.642534
-484.337149	-16.736620	2.647539
-485.275295	33.478737	2.652544
-485.865988	-26.057678	2.657549
-487.073273	34.444135	2.662554
-488.042743	-52.647081	2.667558
-488.839138	-18.258875	2.672563
-490.158009	31.625388	2.677568
-491.380145	1.822875	2.682573
-492.433011	21.361347	2.687578
-493.043093	-58.191079	2.692582
-493.887758	-15.909706	2.697587
-495.375615	-9.969445	2.702592
-496.534488	-50.249774	2.707597
-497.193187	-11.877246	2.712602
-497.928638	16.003428	2.717606
-499.431297	-26.737088	2.722611
-500.479437	27.961849	2.727616
-501.000870	-7.017671	2.732621
-501.920767	0.991875	2.737626
-503.144530	-14.234237	2.742630
-504.340948	24.851067	2.747635
-505.069364	-2.180141	2.752640
-506.258736	-54.157977	2.757645
-507.001186	-30.870510	2.762650
-507.870322	-6.988039	2.767654
-509.304114	-32.972764	2.772659
-510.411101	4.027842	2.777664
-511.090166	-11.136989	2.782669
-511.971632	41.776080	2.787674
-513.304658	10.797560	2.792678
-514.339761	-16.728120	2.797683
-515.192203	-7.114084	2.802688
-516.019301	-18.708759	2.807693
-517.186030	-66.449369	2.812698
-518.439348	-24.890003	2.817702
-519.456057	-15.857516	2.822707
-520.531245	34.580873	2.827712
-521.182504	-33.549563	2.832717
-522.244047	4.537250	2.837722
-523.619826	-25.850276	2.842726
-524.562126	-39.733990	2.847731
-525.290833	-18.980692	2.852736
-525.922064	-27.437716	2.857741
-527.092559	-8.334094	2.862746
-528.473938	-18.496456	2.867750
-529.330999	-6.301214	2.872755
-530.062705	38.658424	2.877760
-531.391993	-59.827827	2.882765
-532.543398	18.648927	2.887770
-533.308639	-10.072375	2.892774
-534.006617	-71.900302	2.897779
-535.665254	-1.324093	2.902784
-536.569622	53.838490	2.907789
-537.097405	-22.261326	2.912794
-538.127062	-12.360234	2.917798
-539.418406	-19.623641	2.922803
-540.319247	-54.320855	2.927808
-540.993224	-26.198519	2.932813
-542.035559	-22.942233	2.937818
-543.576467	-10.809835	2.942822
-544.233202	-39.255705	2.947827
-545.123581	31.016129	2.952832
-546.265357	-11.887039	2.957837
-547.403748	-1.660106	2.962842
-548.312922	-7.541105	2.967846
-548.984440	-36.144612	2.972851
-550.275635	-32.213266	2.977856
-551.334133	-14.976678	2.982861
-552.165264	-86.700738	2.987866
-553.430429	45.097084	2.992870
-554.018472	-27.650817	2.997875
-555.389984	28.200037	3.002880
-556.188497	61.750321	3.007885
-557.154633	-22.136090	3.012890
-558.577093	-8.053748	3.017894
-559.145878	-28.641232	3.022899
-560.520959	-11.682749	3.027904
-561.359101	-32.477129	3.032909
-562.030761	-69.069574	3.037914
-563.757622	36.554848	3.042918
-564.435668	-13.709611	3.047923
-565.401014	69.461168	3.052928
-566.609147	-25.435661	3.057933
-567.161775	-38.928709	3.062938
-568.503488	-21.405771	3.067942
-569.531772	-84.521155	3.072947
-570.089131	-71.929104	3.077952
-571.420471	-67.244887	3.082957
-571.997310	18.307579	3.087962
-573.549581	42.540510	3.092966
-574.396076	-65.805320	3.097971
-574.999373	31.151468	3.102976
-576.560632	-89.805937	3.107981
-577.181185	-19.402602	3.112986
-578.196321	-45.657600	3.117990
-579.796575	30.683875	3.122995
-580.252710	-16.414438	3.128000
-580.958517	-28.677124	3.133005
-582.445833	1.268343	3.138010
-583.758568	-8.867449	3.143014
-584.322288	-20.941609	3.148019
-585.300040	9.815962	3.153024
-586.606591	-55.631945	3.158029
-587.539716	-9.274905	3.163034
-588.343706	-3.822258	3.168038
-589.465955	-3.706051	3.173043
-590.828432	-22.151680	3.178048
-591.694473	27.350212	3.183053
-592.279919	-54.739821	3.188058
-593.489811	-12.594117	3.193062
-594.918528	-11.382071	3.198067
-595.680905	-40.968096	3.203072
-596.519188	-40.249363	3.208077
-597.351644	59.329239	3.213082
-598.586289	-51.060393	3.218086
-599.670480	-29.269165	3.223091
-600.643834	-36.379822	3.228096
-601.110630	-45.106671	3.233101
-602.335188	-8.640830	3.238106
-603.629382	-2.854864	3.243110
-604.009024	-43.267810	3.248115
-605.400394	59.447866	3.253120
-606.428577	-9.953666	3.258125
-607.208051	-55.010956	3.263130
-608.353092	1.312296	3.268134
-609.529968	29.296728	3.273139
-610.465128	-68.562076	3.278144
-611.474625	3.479303	3.283149
-612.223175	21.121791	3.288154
-613.370671	-49.953592	3.293158
-614.732902	-56.966486	3.298163
-615.525481	-34.688086	3.303168
-616.181136	-66.176898	3.308173
-617.613815	1.002872	3.313178
-618.856195	-67.034112	3.318182
-619.253477	-123.744409	3.323187
-620.359557	-32.886522	3.328192
-621.711969	-27.080209	3.333197
-622.692819	-111.336399	3.338202
-623.398296	-22.270715	3.343206
-624.357161	26.988075	3.348211
-625.593748	-2.996416	3.353216
-626.706626	51.212147	3.358221
-627.664637	23.397221	3.363226
-628.546558	-18.306062	3.368230
-629.360687	-18.973036	3.373235
-630.551187	-28.024070	3.378240
-631.717506	-73.610298	3.383245
-632.622942	10.603949	3.388250
-633.404811	-3.685730	3.393254
-634.295861	-18.525948	3.398259
-635.374730	2.224288	3.403264
-636.586971	25.775811	3.408269
-637.276897	-22.756146	3.413274
-638.123952	-53.176541	3.418278
-639.711779	20.781720	3.423283
-640.484113	-45.540416	3.428288
-641.628428	-30.878170	3.433293
-642.673670	28.816567	3.438298
-643.883650	-17.831418	3.443302
-644.712731	-30.727181	3.448307
-645.302546	9.011685	3.453312
-646.521981	24.163447	3.458317
-647.688665	-84.345910	3.463322
-648.418348	-13.779268	3.468326
-649.554530	30.782932	3.473331
-650.538544	11.517248	3.478336
-651.573398	11.377958	3.483341
-652.473332	-22.354890	3.488346
-653.710007	-52.952684	3.493350
-654.444587	-19.787634	3.498355
-655.599904	37.854296	3.503360
-656.765255	0.068985	3.508365
-657.597951	-33.524433	3.513370
-658.001810	-39.680993	3.518374
-659.781040	-8.581631	3.523379
-660.639127	20.694556	3.528384
-661.643897	-2.984130	3.533389
-662.328129	-6.275736	3.538394
-663.833190	15.173939	3.543398
-664.788767	25.488098	3.548403
-665.399941	-29.870624	3.553408
-665.936131	-35.655539	3.558413
-667.255647	-33.404143	3.563418
-668.476321	-16.373558	3.568422
-668.949143	-10.873110	3.573427
-670.096842	-69.350783	3.578432
-671.688615	-62.058400	3.583437
-672.593981	1.945340	3.588442
-673.490401	-111.441182	3.593446
-674.505899	4.379422	3.598451
-674.899567	-14.352810	3.603456
-676.700524	-19.447002	3.608461
-677.830311	51.810164	3.613466
-678.625172	-8.255539	3.618470
-679.492951	-12.196953	3.623475
-680.578186	-51.274641	3.628480
-681.597003	-72.794466	3.633485
-682.277345	-46.936081	3.638490
-683.083107	-47.768555	3.643494
-684.500565	-92.628360	3.648499
-685.646873	-91.413877	3.653504
-686.962208	-25.514374	3.658509
-687.936744	-32.461440	3.663514
-688.820212	-29.885889	3.668518
-689.675603	-26.668964	3.673523
-690.478259	-12.851699	3.678528
-691.649011	28.103835	3.683533
-692.465307	11.447163	3.688538
-693.368943	-22.985437	3.693542
-694.697451	14.844413	3.698547
-695.723771	-28.498726	3.703552
-697.084173	-54.783151	3.708557
-697.675546	-62.564809	3.713562
-699.052977	-49.123418	3.718566
-699.669743	-75.704298	3.723571
-700.568298	-27.117531	3.728576
-701.500679	-86.183334	3.733581
-702.286590	-25.777442	3.738586
-703.840432	-22.317251	3.743590
-704.773042	-54.786214	3.748595
-705.537395	-66.702488	3.753600
-706.529737	-125.446742	3.758605
-707.198527	4.077463	3.763610
-708.751838	-45.468297	3.768614
-710.009300	-37.791177	3.773619
-711.245475	9.886478	3.778624
-711.727032	-42.298999	3.783629
-712.366824	-45.906446	3.788634
-713.566340	-9.862027	3.793638
-715.102192	-9.463400	3.798643
-715.934238	-1.333338	3.803648
-716.677004	-68.879963	3.808653
-717.631694	-43.389249	3.813658
-718.862379	39.849179	3.818662
-720.073451	-13.459689	3.823667
-720.640665	25.470064	3.828672
-721.425663	-73.905402	3.833677
-722.721577	-55.007628	3.838682
-723.951938	-17.650142	3.843686
-724.936801	65.001906	3.848691
-725.509558	-69.622002	3.853696
-726.588719	-70.221343	3.858701
-727.706649	-23.574115	3.863706
-729.009174	27.708076	3.868710
-729.600191	-50.622814	3.873715
-730.724593	-56.177617	3.878720
-731.789547	22.945930	3.883725
-732.322770	-20.017821	3.888730
-733.388635	-40.782229	3.893734
-734.169296	-61.808750	3.898739
-735.735735	-37.882978	3.903744
-737.110869	-28.774768	3.908749
-737.902866	-109.038909	3.913754
-738.851482	-56.740671	3.918758
-739.850964	-0.442567	3.923763
-740.665289	-53.088005	3.928768
-741.590154	-29.899103	3.933773
-742.624955	-42.134259	3.938778
-744.046378	-3.533017	3.943782
-745.013573	22.513207	3.948787
-745.529765	21.592592	3.953792
-746.355026	-6.368139	3.958797
-747.804442	-83.084934	3.963802
-749.042221	-42.444026	3.968806
-749.558894	-49.700599	3.973811
-750.767436	-62.238306	3.978816
-751.364141	-48.279747	3.983821
-752.700293	18.817040	3.988826
-753.893196	-49.724654	3.993830
-754.619106	-35.908888	3.998835
-755.600720	-72.430155	4.003840
-757.044975	67.895684	4.008845
-757.913090	-40.792246	4.013850
-759.033074	-121.129766	4.018854
-759.711700	-54.750668	4.023859
-760.490097	-70.981934	4.028864
-761.569962	-38.297366	4.033869
-763.173494	-51.123110	4.038874
-764.376657	-54.120846	4.043878
-764.733490	8.527461	4.048883
-765.462896	-82.790367	4.053888
-766.485001	41.961127	4.058893
-767.995594	-21.473545	4.063898
-769.039744	-43.522577	4.068902
-769.950531	-20.288378	4.073907
-770.774209	22.237006	4.078912
-771.617499	-25.351873	4.083917
-772.557417	-12.538344	4.088922
-774.150333	23.969099	4.093926
-774.905327	-81.602378	4.098931
-775.470983	0.364993	4.103936
-776.428791	-5.560703	4.108941
-777.811725	-50.281687	4.113946
-779.315256	-39.713489	4.118950
-780.010053	13.097642	4.123955
-780.979210	-28.486819	4.128960
-782.043144	-75.259823	4.133965
-782.664778	-16.676584	4.138970
-783.642428	-37.721922	4.143974
-785.275002	86.002994	4.148979
-785.883377	-4.105059	4.153984
-786.986971	-34.335215	4.158989
-788.093067	-25.846408	4.163994
-789.179371	-17.226749	4.168998
-789.933503	-19.917569	4.174003
-790.452445	-32.532680	4.179008
-792.034644	-1.876682	4.184013
-793.222631	-10.026111	4.189018
-793.773691	-68.410468	4.194022
-794.802814	-36.194239	4.199027
-795.802288	-20.329533	4.204032
-796.693510	-16.999532	4.209037
-797.916247	-9.910038	4.214042
-799.385661	19.942875	4.219046
