Thu Apr 24 18:50:04 2025


Number of Points = 8430

Depth (nm)	Load (µN)	Time (s)
35.229491	1964.641633	0.000000
35.439297	1884.001041	0.005005
35.239031	1961.831998	0.010010
-58.313512	6.980305	0.550528
-59.369016	-38.686770	0.555533
-60.488951	0.327805	0.560538
-61.381121	-25.560039	0.565542
-62.392733	36.860640	0.570547
-63.574524	28.397510	0.575552
-64.440139	17.485768	0.580557
-65.236832	-12.505988	0.585562
-66.384357	12.886038	0.590566
-67.488667	-24.081933	0.595571
-68.289122	-10.646031	0.600576
-69.469798	-22.805607	0.605581
-70.313189	-37.395787	0.610586
-71.372523	-6.670721	0.615590
-72.187314	21.454292	0.620595
-73.510683	-39.747173	0.625600
-74.307550	-10.600791	0.630605
-75.811920	-67.857599	0.635610
-76.475554	20.971145	0.640614
-77.435097	-22.472664	0.645619
-78.369609	-44.073784	0.650624
-79.473393	2.265076	0.655629
-80.223264	2.804054	0.660634
-81.600374	8.088260	0.665638
-82.510799	-37.577055	0.670643
-83.430689	-54.421920	0.675648
-84.563837	3.766893	0.680653
-85.440607	-46.583046	0.685658
-86.371815	-23.368180	0.690662
-87.537525	5.776257	0.695667
-88.538139	4.294160	0.700672
-89.660589	-9.350695	0.705677
-90.409422	5.872249	0.710682
-91.514017	3.773401	0.715686
-92.576608	7.261093	0.720691
-93.295566	-48.529132	0.725696
-94.403131	-28.976467	0.730701
-95.373603	-1.125131	0.735706
-96.056148	-56.852318	0.740710
-97.224490	1.573831	0.745715
-98.448551	-56.929223	0.750720
-99.900789	8.883867	0.755725
-100.502307	-15.384468	0.760730
-101.759749	-2.760423	0.765734
-102.683379	-35.942093	0.770739
-103.482702	-25.764058	0.775744
-104.479118	-44.612986	0.780749
-105.228777	-11.259945	0.785754
-106.250498	8.489635	0.790758
-107.306369	-42.138615	0.795763
-108.326157	-55.817661	0.800768
-109.642910	-44.952915	0.805773
-110.427132	-94.506626	0.810778
-111.604000	46.840882	0.815782
-112.403083	-25.323341	0.820787
-113.623874	-13.939357	0.825792
-114.521855	-29.688854	0.830797
-115.462752	-91.706852	0.835802
-116.854918	48.835630	0.840806
-117.519968	-79.491727	0.845811
-118.556380	-61.416158	0.850816
-119.609777	18.622172	0.855821
-120.575556	2.632233	0.860826
-121.710471	28.433788	0.865830
-122.498308	-59.946876	0.870835
-123.622077	-53.005583	0.875840
-124.451448	-27.343849	0.880845
-125.522270	-15.245671	0.885850
-126.964744	-56.009267	0.890854
-127.693695	4.274744	0.895859
-128.592931	-35.893744	0.900864
-129.365124	38.537794	0.905869
-130.517642	20.179665	0.910874
-132.200395	-5.255530	0.915878
-132.586171	-41.774298	0.920883
-133.869714	-52.758928	0.925888
-134.728247	-44.089553	0.930893
-135.544107	-73.686104	0.935898
-136.553085	-46.548482	0.940902
-137.150138	-6.129796	0.945907
-138.753347	-11.419460	0.950912
-139.511053	-20.763218	0.955917
-140.993475	-17.986856	0.960922
-142.185136	50.495858	0.965926
-142.661735	-38.941120	0.970931
-143.836760	39.797428	0.975936
-144.635395	-25.726270	0.980941
-145.758867	-8.135112	0.985946
-146.999349	3.844522	0.990950
-147.845090	3.764282	0.995955
-149.266519	40.775263	1.000960
-150.045226	-79.394928	1.005965
-150.707161	-14.973652	1.010970
-151.836324	-39.165508	1.015974
-152.500453	-19.234684	1.020979
-153.747771	-52.946777	1.025984
-154.744687	-57.073462	1.030989
-155.765350	-36.096203	1.035994
-156.996521	-39.405284	1.040998
-157.701060	2.026696	1.046003
-158.961076	8.650422	1.051008
-159.671154	-16.759145	1.056013
-160.676766	-18.915813	1.061018
-162.074635	-20.728234	1.066022
-163.232946	-35.713828	1.071027
-163.899048	-12.123778	1.076032
-164.511946	12.338075	1.081037
-165.588609	-2.035860	1.086042
-166.469021	-36.259074	1.091046
-167.753909	8.674846	1.096051
-168.745783	-15.086770	1.101056
-169.754368	41.018545	1.106061
-170.602514	-8.112771	1.111066
-171.739127	3.857299	1.116070
-172.934138	-10.514576	1.121075
-173.812274	-48.422087	1.126080
-175.021302	3.678234	1.131085
-175.665580	-42.439009	1.136090
-176.993980	-38.849434	1.141094
-178.033145	-51.569433	1.146099
-178.865211	-31.068651	1.151104
-179.486113	-7.944734	1.156109
-181.121417	-37.329541	1.161114
-181.416134	-23.373415	1.166118
-182.814006	-97.529232	1.171123
-183.789539	-63.511590	1.176128
-185.192781	-42.995039	1.181133
-185.940606	2.636251	1.186138
-186.853283	-3.147290	1.191142
-187.864096	-30.197638	1.196147
-188.894703	-88.664503	1.201152
-189.863690	-46.154222	1.206157
-190.772958	23.850347	1.211162
-192.034094	-40.340509	1.216166
-192.693380	33.426887	1.221171
-194.047698	-36.634049	1.226176
-194.479993	19.503915	1.231181
-195.726221	-57.233612	1.236186
-196.734279	-14.171407	1.241190
-197.846787	-50.484309	1.246195
-199.007332	0.484785	1.251200
-199.844177	-20.233849	1.256205
-201.038684	32.037208	1.261210
-201.506319	-41.878788	1.266214
-202.924433	-26.443988	1.271219
-204.029785	27.162906	1.276224
-204.762601	-30.877496	1.281229
-206.091586	-28.390119	1.286234
-206.947574	-26.399379	1.291238
-207.892715	22.555663	1.296243
-208.943071	-60.386657	1.301248
-209.749117	-78.659780	1.306253
-210.799665	-31.072830	1.311258
-211.888215	-27.212531	1.316262
-212.876481	-81.345817	1.321267
-213.974623	-17.279554	1.326272
-214.976611	-7.922839	1.331277
-216.090905	1.195846	1.336282
-217.094891	3.699763	1.341286
-217.903908	-65.829314	1.346291
-218.883478	-38.312788	1.351296
-219.907903	41.666134	1.356301
-221.011652	-44.165077	1.361306
-222.051291	-9.749860	1.366310
-222.856840	-54.384558	1.371315
-223.946779	50.286323	1.376320
-224.749349	18.004318	1.381325
-225.756588	-46.008192	1.386330
-226.847562	-3.932949	1.391334
-227.835140	-49.371191	1.396339
-228.957770	33.133922	1.401344
-229.723867	-22.652511	1.406349
-231.045879	0.167586	1.411354
-231.938337	-49.299309	1.416358
-232.941772	-22.313469	1.421363
-233.896721	-28.345755	1.426368
-235.092415	-33.783706	1.431373
-235.904192	-58.231712	1.436378
-236.804344	15.528656	1.441382
-238.042440	16.920806	1.446387
-239.011477	4.515879	1.451392
-239.669605	-1.803746	1.456397
-240.803246	-76.035155	1.461402
-242.142328	-61.265595	1.466406
-243.255874	-24.971244	1.471411
-243.972517	-50.829302	1.476416
-245.134034	-8.053787	1.481421
-245.942477	-59.453167	1.486426
-246.606869	-101.666689	1.491430
-248.249627	-53.906326	1.496435
-249.006834	-97.091090	1.501440
-249.787913	-23.921999	1.506445
-250.970388	-21.495958	1.511450
-252.290219	7.325021	1.516454
-253.262664	-34.823001	1.521459
-253.954947	-48.535871	1.526464
-255.195101	11.581405	1.531469
-255.721264	-27.897057	1.536474
-256.868064	-36.320684	1.541478
-257.988035	-45.893444	1.546483
-259.111177	-27.186771	1.551488
-259.797364	-48.882754	1.556493
-260.972894	-21.375561	1.561498
-262.146857	-29.414185	1.566502
-263.120129	-41.792493	1.571507
-264.030305	-68.299771	1.576512
-264.962675	-41.500516	1.581517
-266.064283	-59.561632	1.586522
-267.007240	-84.717270	1.591526
-268.049885	-47.231277	1.596531
-269.031362	-60.772009	1.601536
-269.883389	-43.772407	1.606541
-270.939304	-46.124697	1.611546
-271.916615	8.629787	1.616550
-273.198754	7.881870	1.621555
-274.061361	13.295566	1.626560
-275.163132	-88.923952	1.631565
-276.234068	-77.063120	1.636570
-277.312843	-40.855473	1.641574
-278.280244	-20.396693	1.646579
-279.169710	-53.989849	1.651584
-280.165380	-82.736161	1.656589
-281.027091	-23.547564	1.661594
-282.327229	-44.361138	1.666598
-283.063853	-40.869018	1.671603
-283.892594	-61.189033	1.676608
-285.163988	-31.908054	1.681613
-285.990110	-55.098125	1.686618
-286.985960	-66.579167	1.691622
-288.232716	-12.561299	1.696627
-289.069699	-34.031242	1.701632
-289.992573	-6.871685	1.706637
-290.967874	-59.304963	1.711642
-291.952058	-19.908929	1.716646
-293.097262	-23.972742	1.721651
-294.224003	-0.403347	1.726656
-295.190818	-21.854816	1.731661
-295.715068	9.869610	1.736666
-297.190597	-17.199821	1.741670
-298.215258	-44.533106	1.746675
-299.026653	-102.045371	1.751680
-300.049896	-52.888607	1.756685
-301.260043	-1.488988	1.761690
-302.299726	-99.155919	1.766694
-303.149577	-33.243118	1.771699
-304.346125	30.430628	1.776704
-305.170338	-54.328461	1.781709
-306.326237	-16.265537	1.786714
-307.148542	-12.093091	1.791718
-308.505343	-21.185260	1.796723
-309.014870	-19.974324	1.801728
-310.274496	-1.772909	1.806733
-311.067806	-23.244882	1.811738
-312.330547	29.675998	1.816742
-313.106595	-18.739543	1.821747
-313.975082	-42.429002	1.826752
-315.112666	17.102885	1.831757
-315.830720	-19.003350	1.836762
-317.167721	-19.933077	1.841766
-318.213136	3.559050	1.846771
-318.983796	-71.532781	1.851776
-320.149419	-18.419025	1.856781
-321.083635	-32.626891	1.861786
-322.204658	-64.112453	1.866790
-323.198979	-64.781173	1.871795
-324.084986	-42.808437	1.876800
-325.195505	11.589971	1.881805
-326.266336	67.403549	1.886810
-327.220803	-46.341977	1.891814
-328.209806	10.872340	1.896819
-329.270864	-5.184878	1.901824
-330.436179	-45.726695	1.906829
-331.077648	-13.323944	1.911834
-332.276302	-88.247053	1.916838
-333.443455	-18.807261	1.921843
-334.197020	-47.634539	1.926848
-335.253750	-37.168908	1.931853
-336.148682	-28.436442	1.936858
-337.221470	-39.064527	1.941862
-338.228371	-8.531325	1.946867
-339.231728	-1.403792	1.951872
-340.449393	-73.163167	1.956877
-341.244789	-54.089946	1.961882
-342.445360	-14.859188	1.966886
-343.064239	-95.740081	1.971891
-344.408993	50.475541	1.976896
-345.362505	-6.738508	1.981901
-346.177508	-20.359796	1.986906
-347.405490	29.968583	1.991910
-348.356612	1.345384	1.996915
-349.168809	-16.636991	2.001920
-350.367941	-24.265749	2.006925
-351.296556	-21.974442	2.011930
-352.313265	-32.195273	2.016934
-353.338874	23.352536	2.021939
-354.376101	26.883100	2.026944
-355.331693	-10.909918	2.031949
-356.158772	-21.319645	2.036954
-357.290301	-7.759158	2.041958
-358.052452	-17.539144	2.046963
-359.264250	-26.441577	2.051968
-360.403098	18.707446	2.056973
-361.368765	-23.342063	2.061978
-362.402994	-7.371007	2.066982
-363.224285	-11.092072	2.071987
-364.206654	-20.234334	2.076992
-365.460102	-42.428721	2.081997
-366.370330	5.976347	2.087002
-367.318266	-30.967156	2.092006
-368.562761	-35.748995	2.097011
-369.518169	5.780208	2.102016
-370.443577	52.950102	2.107021
-371.426914	-35.463951	2.112026
-372.135279	-47.629928	2.117030
-372.775056	6.836224	2.122035
-373.937662	17.688406	2.127040
-374.891042	18.121278	2.132045
-376.052357	-52.905073	2.137050
-376.963434	-25.423419	2.142054
-378.117944	3.806347	2.147059
-379.310197	38.649377	2.152064
-380.355783	7.928065	2.157069
-381.245860	-31.979139	2.162074
-382.261140	-11.942382	2.167078
-383.364619	19.137150	2.172083
-384.408056	23.772508	2.177088
-385.082939	-27.984341	2.182093
-386.335866	66.668354	2.187098
-387.370270	-71.068291	2.192102
-388.187250	-11.618736	2.197107
-389.194119	23.888788	2.202112
-390.404196	37.287893	2.207117
-391.241246	-75.606877	2.212122
-392.554361	-45.008317	2.217126
-393.301327	-41.199131	2.222131
-394.414984	0.157741	2.227136
-395.365852	-29.016550	2.232141
-396.539466	2.437374	2.237146
-397.405250	-10.916084	2.242150
-398.223746	-30.073872	2.247155
-399.408474	11.206668	2.252160
-400.351538	27.974242	2.257165
-401.145615	-10.474158	2.262170
-402.533507	-39.251111	2.267174
-403.451460	-4.901052	2.272179
-404.561381	-50.497720	2.277184
-405.075515	42.566305	2.282189
-405.943789	-21.053341	2.287194
-407.065791	36.368843	2.292198
-408.372972	25.794722	2.297203
-409.701740	-25.629742	2.302208
-410.478147	2.095029	2.307213
-411.371017	-12.026083	2.312218
-412.547295	11.121994	2.317222
-413.573795	5.402704	2.322227
-414.450977	-71.494664	2.327232
-415.459567	-49.066984	2.332237
-416.499184	-36.251242	2.337242
-417.539255	-11.231938	2.342246
-418.691577	21.781117	2.347251
-419.625705	-2.111398	2.352256
-420.546041	2.796021	2.357261
-421.444063	-24.854804	2.362266
-422.438249	-33.842467	2.367270
-423.753501	-29.804765	2.372275
-424.682536	-39.791566	2.377280
-425.444996	-93.460689	2.382285
-426.348794	-21.202217	2.387290
-427.734524	0.299765	2.392294
-428.522248	4.586343	2.397299
-429.586103	-22.808289	2.402304
-430.475044	-9.779956	2.407309
-431.306737	-12.357110	2.412314
-432.346084	-99.335898	2.417318
-433.321045	0.247496	2.422323
-434.329459	-19.898819	2.427328
-435.676706	8.368566	2.432333
-436.234529	-28.680548	2.437338
-437.374475	-33.584802	2.442342
-438.468168	4.808687	2.447347
-439.370670	-38.238865	2.452352
-440.405405	-86.053087	2.457357
-441.394364	-65.411041	2.462362
-442.534085	-45.795838	2.467366
-443.443883	37.340188	2.472371
-444.488984	-19.604455	2.477376
-445.402453	-16.628732	2.482381
-446.423763	-15.684091	2.487386
-447.431471	-0.009729	2.492390
-448.676246	-42.428559	2.497395
-449.566915	-14.139087	2.502400
-450.580418	-45.108766	2.507405
-451.696325	-2.460396	2.512410
-452.684020	-84.093986	2.517414
-453.739306	-41.340760	2.522419
-454.780726	-46.378248	2.527424
-455.696023	23.654138	2.532429
-456.533327	-96.657296	2.537434
-457.700578	-24.034603	2.542438
-458.643971	-14.759142	2.547443
-459.455134	-65.542644	2.552448
-460.859283	8.550494	2.557453
-461.552447	5.563569	2.562458
-462.413018	-33.037585	2.567462
-463.280360	-25.215981	2.572467
-464.671635	-49.556032	2.577472
-465.305824	-63.575845	2.582477
-466.605164	-50.033635	2.587482
-467.686510	-75.204457	2.592486
-468.715899	-41.443239	2.597491
-469.442442	-43.504290	2.602496
-470.603754	-34.180623	2.607501
-471.639809	0.572715	2.612506
-472.488864	-45.436964	2.617510
-473.682459	-44.221309	2.622515
-474.836046	27.895876	2.627520
-475.601387	-72.192617	2.632525
-476.770823	8.512274	2.637530
-477.666335	-25.942457	2.642534
-478.580481	-31.899640	2.647539
-479.677451	-48.482722	2.652544
-480.830029	-99.126247	2.657549
-481.785125	-14.170920	2.662554
-482.728940	-12.989039	2.667558
-483.794476	-24.232738	2.672563
-484.705673	6.820196	2.677568
-485.500486	-21.466415	2.682573
-486.632718	-18.128829	2.687578
-487.861648	9.773331	2.692582
-488.926910	29.438980	2.697587
-489.768454	12.995580	2.702592
-490.647129	-29.533515	2.707597
-491.859553	22.882654	2.712602
-492.659322	4.119867	2.717606
-493.540389	-42.167127	2.722611
-494.435901	-38.708602	2.727616
-495.763031	-34.892000	2.732621
-496.605550	-43.642114	2.737626
-497.799620	32.573277	2.742630
-498.581205	-4.989328	2.747635
-499.678603	18.257967	2.752640
-500.482773	5.823915	2.757645
-501.708845	-88.220780	2.762650
-502.639069	-30.486990	2.767654
-503.669721	-90.367753	2.772659
-504.811014	-63.547507	2.777664
-505.692998	13.164327	2.782669
-506.781845	-37.663488	2.787674
-507.376231	7.002414	2.792678
-508.623125	-79.242138	2.797683
-509.613624	-34.681206	2.802688
-510.761789	55.601624	2.807693
-511.655734	-16.140277	2.812698
-512.881768	-60.694896	2.817702
-513.479654	-17.243182	2.822707
-514.613224	5.126761	2.827712
-515.920761	7.195354	2.832717
-516.376752	-7.285180	2.837722
-517.858783	-10.658198	2.842726
-518.465473	8.978672	2.847731
-519.801564	-50.323305	2.852736
-520.662399	-48.617880	2.857741
-521.723257	-14.946056	2.862746
-522.565653	54.335419	2.867750
-523.622366	-74.484423	2.872755
-524.695392	-49.228098	2.877760
-525.542932	-3.950838	2.882765
-526.792820	-35.842968	2.887770
-527.868959	39.543577	2.892774
-528.860555	-28.168545	2.897779
-529.780366	-0.883829	2.902784
-530.767077	-20.911659	2.907789
-531.693639	-40.445999	2.912794
-532.860997	6.981105	2.917798
-533.788150	-37.736585	2.922803
-534.912510	26.678126	2.927808
-535.773824	-53.619363	2.932813
-536.947490	7.391433	2.937818
-537.688445	-31.888578	2.942822
-538.736826	-18.154695	2.947827
-539.601765	-61.991130	2.952832
-540.663676	89.755841	2.957837
-541.748460	-2.219029	2.962842
-542.676259	-35.672767	2.967846
-543.558020	-18.035704	2.972851
-544.337434	-46.815845	2.977856
-545.730603	-66.468790	2.982861
-546.764137	-44.458150	2.987866
-548.020782	37.867654	2.992870
-549.148577	0.346541	2.997875
-550.018989	10.675352	3.002880
-550.793833	-14.009317	3.007885
-551.928579	30.011563	3.012890
-552.980817	10.845307	3.017894
-553.765949	-29.522344	3.022899
-554.537256	-37.369024	3.027904
-555.617452	-81.032694	3.032909
-556.801863	4.062698	3.037914
-558.035153	-11.734911	3.042918
-558.947597	-45.080956	3.047923
-559.717485	28.373382	3.052928
-560.832016	-27.457147	3.057933
-561.805577	-63.977509	3.062938
-562.708801	23.153329	3.067942
-563.966487	-54.617576	3.072947
-564.711215	-2.571486	3.077952
-565.605414	-32.766317	3.082957
-566.732852	-61.166139	3.087962
-567.785067	-26.970825	3.092966
-568.801901	1.562008	3.097971
-569.610930	-18.425182	3.102976
-570.710854	-0.990239	3.107981
-571.618494	-1.899977	3.112986
-572.900097	14.418383	3.117990
-573.738884	-4.756926	3.122995
-574.993125	-25.245792	3.128000
-575.947173	-50.797166	3.133005
-576.790445	1.019011	3.138010
-577.860149	10.913826	3.143014
-578.760240	-46.078733	3.148019
-579.899970	9.345383	3.153024
-580.905984	-2.318789	3.158029
-581.742033	4.064432	3.163034
-582.864083	-42.830116	3.168038
-583.452236	6.206482	3.173043
-584.877463	-8.899917	3.178048
-585.690596	-99.010929	3.183053
-586.788143	-34.692933	3.188058
-587.859503	-2.032130	3.193062
-589.117951	-27.781720	3.198067
-589.644357	-11.078468	3.203072
-590.442321	-52.017931	3.208077
-591.666905	-18.365886	3.213082
-592.871696	-5.380967	3.218086
-593.924969	22.838506	3.223091
-594.901151	-13.893884	3.228096
-596.285874	28.482307	3.233101
-597.011189	-24.547189	3.238106
-597.888037	1.620762	3.243110
-598.788620	-38.883216	3.248115
-600.073260	-39.089593	3.253120
-601.154106	-29.178406	3.258125
-602.091591	-13.101029	3.263130
-603.064605	-11.808562	3.268134
-604.062782	-39.399730	3.273139
-605.014588	-20.272956	3.278144
-605.865919	-103.718019	3.283149
-606.975616	0.421624	3.288154
-607.999910	-49.750703	3.293158
-608.994796	8.280936	3.298163
-609.819269	12.668238	3.303168
-610.940727	-30.267162	3.308173
-611.598174	-20.185234	3.313178
-613.112270	64.370097	3.318182
-613.679827	-66.743754	3.323187
-614.534888	-37.325569	3.328192
-615.692842	5.638378	3.333197
-616.881086	-8.156855	3.338202
-617.755191	30.852619	3.343206
-618.650466	5.544710	3.348211
-619.916650	-35.262062	3.353216
-620.692359	26.254132	3.358221
-621.622998	15.755038	3.363226
-622.774114	4.791440	3.368230
-623.941002	-10.577081	3.373235
-624.794491	30.204607	3.378240
-625.805140	31.184093	3.383245
-626.884464	28.402912	3.388250
-627.840117	4.493583	3.393254
-628.958604	18.151277	3.398259
-629.969274	25.708581	3.403264
-630.935977	12.853670	3.408269
-632.070013	-9.091125	3.413274
-632.895828	-6.657829	3.418278
-633.859214	-55.422186	3.423283
-635.122067	41.301998	3.428288
-635.993670	33.965478	3.433293
-637.059676	-19.525456	3.438298
-637.727040	-12.246627	3.443302
-638.981546	-11.222540	3.448307
-640.097123	26.602886	3.453312
-640.836577	-42.233356	3.458317
-641.639871	-1.380879	3.463322
-642.932191	-22.796181	3.468326
-643.699608	-6.274748	3.473331
-644.752737	-14.477226	3.478336
-646.009417	14.988708	3.483341
-646.879045	-2.071009	3.488346
-647.882228	44.061011	3.493350
-648.748839	-9.885442	3.498355
-649.911754	-14.768290	3.503360
-650.883604	-38.246011	3.508365
-652.054531	-57.409285	3.513370
-652.964342	-10.331551	3.518374
-654.108974	52.374047	3.523379
-655.222774	26.626201	3.528384
-656.152622	26.313169	3.533389
-657.070411	-5.451987	3.538394
-658.096403	-3.464854	3.543398
-658.968127	10.448140	3.548403
-660.016898	-4.809620	3.553408
-660.988088	-18.464718	3.558413
-661.804677	2.658994	3.563418
-663.248694	13.569888	3.568422
-664.133947	16.800135	3.573427
-665.097096	26.571771	3.578432
-666.353346	41.929922	3.583437
-667.041766	9.799343	3.588442
-668.395105	46.615005	3.593446
-669.116530	-18.506102	3.598451
-670.376543	25.670254	3.603456
-671.196318	55.665741	3.608461
-672.090387	9.484144	3.613466
-673.317074	21.875489	3.618470
-673.932851	0.771155	3.623475
-675.040774	21.917922	3.628480
-675.716512	4.229184	3.633485
-676.837591	-6.418471	3.638490
-677.879906	-10.352006	3.643494
-678.913336	28.773999	3.648499
-680.148195	1.400749	3.653504
-681.002578	4.219728	3.658509
-682.122298	25.746382	3.663514
-683.045307	35.178814	3.668518
-684.007765	79.430485	3.673523
-684.965277	-63.717387	3.678528
-686.268548	47.028136	3.683533
-687.112935	-1.137177	3.688538
-688.108706	-2.355005	3.693542
-689.322051	66.613426	3.698547
-690.025159	-30.099647	3.703552
-690.991503	-4.602840	3.708557
-692.101434	-60.784812	3.713562
-693.148748	-11.067089	3.718566
-694.196508	-47.261076	3.723571
-695.091900	16.876593	3.728576
-696.078885	-63.578059	3.733581
-697.023550	-22.051359	3.738586
-698.159642	7.750065	3.743590
-699.051599	-23.434696	3.748595
-699.945904	16.371161	3.753600
-701.023638	5.909486	3.758605
-702.157939	-6.161891	3.763610
-703.217480	-3.248612	3.768614
-704.326111	-25.727760	3.773619
-705.419176	20.935885	3.778624
-706.020057	-7.227241	3.783629
-706.876609	-89.191598	3.788634
-708.217769	-44.073226	3.793638
-709.063881	-62.794382	3.798643
-710.177957	57.622583	3.803648
-711.135401	46.581635	3.808653
-712.175950	2.817644	3.813658
-713.196395	-82.599595	3.818662
-714.154710	14.423031	3.823667
-715.155359	-49.100134	3.828672
-716.137217	47.041024	3.833677
-717.056631	-6.123010	3.838682
-718.073198	-10.628835	3.843686
-719.024636	-90.055311	3.848691
-720.303140	-7.182850	3.853696
-721.100160	-4.145002	3.858701
-722.300068	-29.174262	3.863706
-723.160790	-0.442847	3.868710
-724.275349	3.516472	3.873715
-725.226443	-63.255802	3.878720
-726.163082	36.992145	3.883725
-727.135560	-96.214557	3.888730
-728.286502	-9.187860	3.893734
-729.116827	0.063144	3.898739
-730.197229	-24.755789	3.903744
-731.173973	-62.890435	3.908749
-732.363089	37.004150	3.913754
-733.221592	37.682251	3.918758
-734.254994	-56.012330	3.923763
-735.354225	-22.401845	3.928768
-736.266202	32.595364	3.933773
-737.259061	-18.426341	3.938778
-738.047253	-84.175911	3.943782
-738.914057	-45.807626	3.948787
-740.124644	49.784294	3.953792
-741.178559	-32.539520	3.958797
-742.030340	-49.466978	3.963802
-743.054959	-13.513617	3.968806
-744.199719	5.177658	3.973811
-745.223930	20.107154	3.978816
-746.180849	-4.916241	3.983821
-747.360516	11.406304	3.988826
-748.421534	50.554462	3.993830
-749.009076	21.071386	3.998835
-750.367878	-36.655120	4.003840
-751.139786	-27.473868	4.008845
-752.318739	-1.504167	4.013850
-753.062083	-91.023887	4.018854
-754.476855	-3.970723	4.023859
-755.296401	-8.780881	4.028864
-756.216096	-7.944228	4.033869
-757.381567	-0.684947	4.038874
-758.240132	-23.924722	4.043878
-759.473620	97.610393	4.048883
-760.511653	-18.609995	4.053888
-761.201980	3.160557	4.058893
-762.359623	-43.232239	4.063898
-763.447749	-32.866767	4.068902
-764.466325	-98.463260	4.073907
-765.459292	68.997163	4.078912
-766.432650	6.016208	4.083917
-767.171176	-55.101776	4.088922
-768.082573	-47.777827	4.093926
-769.256508	-14.054269	4.098931
-770.188143	19.662771	4.103936
-771.003034	-60.862017	4.108941
-772.372187	15.977290	4.113946
-773.295184	-7.491277	4.118950
-774.338958	18.257539	4.123955
-775.293375	-19.195387	4.128960
-775.926268	25.271051	4.133965
-777.222285	24.856577	4.138970
-778.334142	27.186485	4.143974
-779.231074	-45.718004	4.148979
-780.364318	-0.255854	4.153984
-781.379092	-51.633174	4.158989
-782.370427	-37.604208	4.163994
-783.337406	-36.450785	4.168998
-784.171814	-12.614387	4.174003
-785.203350	-25.960349	4.179008
-786.324793	-6.337065	4.184013
-787.545110	-12.014170	4.189018
-788.362736	-47.947007	4.194022
-789.290252	-48.022193	4.199027
-790.412256	-27.672035	4.204032
