Fri Apr 25 09:39:15 2025


Number of Points = 8431

Depth (nm)	Load (µN)	Time (s)
28.301148	2038.107620	0.000000
28.311483	2066.456623	0.005005
28.301453	2029.363274	0.010010
-52.476195	-21.872347	0.485466
-53.610131	32.103121	0.490470
-54.509596	-63.839659	0.495475
-55.519683	-30.187838	0.500480
-56.455492	-31.086287	0.505485
-57.471012	32.620452	0.510490
-58.435011	-4.860730	0.515494
-59.568313	15.240723	0.520499
-60.596395	-24.260697	0.525504
-61.582460	26.783527	0.530509
-62.567228	-0.856673	0.535514
-63.648335	-25.332436	0.540518
-64.726530	4.258612	0.545523
-65.529916	32.228462	0.550528
-66.617873	-24.527842	0.555533
-67.683699	10.032379	0.560538
-68.587912	18.218126	0.565542
-69.665945	-36.173821	0.570547
-70.650207	11.712918	0.575552
-71.357389	-31.154028	0.580557
-72.400090	33.752052	0.585562
-73.796767	-27.422170	0.590566
-74.697958	-49.114984	0.595571
-75.726047	68.876900	0.600576
-76.838223	-41.964072	0.605581
-77.919535	-1.961751	0.610586
-78.787189	11.072265	0.615590
-79.642237	-0.539173	0.620595
-80.903669	17.275647	0.625600
-81.926068	3.891824	0.630605
-83.071893	-6.819513	0.635610
-83.863637	-39.422990	0.640614
-84.923562	18.248154	0.645619
-85.929134	-27.060865	0.650624
-86.796829	8.797908	0.655629
-87.876252	-22.317754	0.660634
-88.872665	-64.422786	0.665638
-89.890917	-44.961451	0.670643
-90.960070	-2.207185	0.675648
-92.008146	-21.457550	0.680653
-92.907679	-0.708424	0.685658
-93.914446	-9.900817	0.690662
-94.927101	-1.878720	0.695667
-95.872885	-5.567197	0.700672
-96.898702	-24.148588	0.705677
-98.166572	27.893066	0.710682
-99.097853	-33.112645	0.715686
-99.959617	-20.919882	0.720691
-100.976189	-47.020721	0.725696
-101.901953	-18.257781	0.730701
-102.938211	36.123333	0.735706
-103.850743	-16.332587	0.740710
-104.782172	-63.746022	0.745715
-105.786019	-50.640806	0.750720
-107.015490	5.546898	0.755725
-107.923995	-15.366622	0.760730
-108.782045	-47.070630	0.765734
-110.051318	-13.130422	0.770739
-110.821509	9.303793	0.775744
-112.040968	9.240678	0.780749
-112.831230	-71.092043	0.785754
-114.022346	-34.722951	0.790758
-114.926252	-32.662958	0.795763
-115.917183	-43.013087	0.800768
-116.963021	1.011193	0.805773
-117.679188	-39.134071	0.810778
-119.186187	-10.951074	0.815782
-119.910795	-19.061236	0.820787
-121.007840	-16.522462	0.825792
-122.010110	-54.065411	0.830797
-122.998850	-52.064367	0.835802
-124.006544	38.874254	0.840806
-125.001921	7.041330	0.845811
-126.014854	-53.159840	0.850816
-127.114683	-22.108049	0.855821
-127.947573	-52.141814	0.860826
-129.019840	-22.402176	0.865830
-130.175715	-14.156062	0.870835
-130.863304	-43.274400	0.875840
-131.808279	-103.022349	0.880845
-132.829262	-38.386684	0.885850
-133.795755	-40.927982	0.890854
-134.806989	-26.993315	0.895859
-135.957212	-52.823226	0.900864
-136.974337	-38.949199	0.905869
-138.023940	36.306994	0.910874
-138.841774	-43.515265	0.915878
-140.007168	12.788734	0.920883
-140.987889	-34.983697	0.925888
-142.124856	-66.079487	0.930893
-143.116258	-0.852371	0.935898
-144.064715	-3.274457	0.940902
-144.909820	-61.991434	0.945907
-145.976189	-43.753746	0.950912
-146.883265	-8.307383	0.955917
-147.944241	10.630064	0.960922
-149.085731	-44.529081	0.965926
-149.993447	-26.933845	0.970931
-150.941425	-33.740597	0.975936
-152.018018	-47.894878	0.980941
-152.926310	-33.594106	0.985946
-153.911220	-64.465700	0.990950
-154.983290	-25.067508	0.995955
-155.953777	-67.932553	1.000960
-157.031724	63.142304	1.005965
-158.050677	2.366956	1.010970
-158.998837	-69.230651	1.015974
-160.168527	-22.308093	1.020979
-160.981104	17.428277	1.025984
-161.845914	-24.395259	1.030989
-163.063497	-42.522994	1.035994
-163.849224	-12.629650	1.040998
-165.078080	-55.407187	1.046003
-166.109464	24.114684	1.051008
-167.155785	15.224182	1.056013
-168.023255	-26.185016	1.061018
-168.909302	23.522912	1.066022
-169.980466	-44.112022	1.071027
-171.136096	-12.552545	1.076032
-172.163923	36.552018	1.081037
-173.135437	65.644035	1.086042
-174.154889	-20.799416	1.091046
-174.973677	15.431467	1.096051
-176.121256	-41.592002	1.101056
-177.207936	2.559117	1.106061
-178.005521	-35.228242	1.111066
-179.240619	14.372419	1.116070
-180.088141	-123.402869	1.121075
-181.291073	10.131794	1.126080
-182.321131	12.748436	1.131085
-183.369331	-40.212226	1.136090
-184.142335	-20.144491	1.141094
-185.129573	-22.515661	1.146099
-186.132880	-74.789894	1.151104
-187.203338	-5.915492	1.156109
-188.134320	-22.887430	1.161114
-189.055832	-30.429542	1.166118
-190.188798	-63.468109	1.171123
-191.031323	18.006740	1.176128
-191.958997	1.422025	1.181133
-192.973591	-51.449711	1.186138
-193.903607	-24.200764	1.191142
-195.051175	-44.882512	1.196147
-196.023161	-79.917268	1.201152
-197.134569	-19.810578	1.206157
-198.232342	6.568240	1.211162
-199.127043	-59.798333	1.216166
-200.162296	-16.478842	1.221171
-201.213271	-40.700910	1.226176
-202.116722	-44.140138	1.231181
-203.256778	1.432230	1.236186
-204.110311	-29.533755	1.241190
-205.384035	-18.729319	1.246195
-206.216509	-69.069488	1.251200
-207.171470	-70.975443	1.256205
-208.257061	-27.350759	1.261210
-209.188601	-72.508642	1.266214
-210.175201	-44.513904	1.271219
-211.269728	-81.223284	1.276224
-212.303848	-34.922687	1.281229
-213.191385	-86.384099	1.286234
-214.304692	-60.977146	1.291238
-215.423401	-26.886948	1.296243
-216.339828	-20.951338	1.301248
-217.334929	-48.449320	1.306253
-218.522576	-4.100961	1.311258
-219.269239	-65.869948	1.316262
-220.180799	-28.079232	1.321267
-221.013184	-67.620874	1.326272
-222.176077	-70.608797	1.331277
-223.240906	0.744250	1.336282
-224.101403	-19.458375	1.341286
-225.082659	-24.988238	1.346291
-226.061470	-1.342965	1.351296
-227.190983	-37.313887	1.356301
-228.047193	-1.120282	1.361306
-229.098019	-14.255647	1.366310
-230.234198	-42.745513	1.371315
-231.434533	-29.134640	1.376320
-232.412565	40.247438	1.381325
-233.182655	-33.765311	1.386330
-234.407845	-32.297413	1.391334
-235.204594	16.290587	1.396339
-236.199419	-27.041868	1.401344
-237.245630	-10.601925	1.406349
-238.435437	24.677602	1.411354
-239.238936	-94.421688	1.416358
-240.235255	-32.449725	1.421363
-241.263670	-90.126835	1.426368
-242.391483	-12.112993	1.431373
-243.292050	-23.282322	1.436378
-244.345823	40.212617	1.441382
-245.231560	-76.340878	1.446387
-246.374253	-87.904110	1.451392
-247.453583	17.327574	1.456397
-248.512543	8.354110	1.461402
-249.510554	-12.565945	1.466406
-250.274321	-8.348057	1.471411
-251.335270	-0.446621	1.476416
-252.246282	-35.677192	1.481421
-253.286509	11.627930	1.486426
-254.226319	-57.930009	1.491430
-255.211925	-40.746389	1.496435
-256.181827	-38.337680	1.501440
-257.038113	-28.100388	1.506445
-258.341801	-26.392765	1.511450
-259.305508	-57.346134	1.516454
-260.383896	0.657648	1.521459
-261.251820	-43.782469	1.526464
-262.435662	-35.776682	1.531469
-263.421760	-19.206675	1.536474
-264.408317	-14.048811	1.541478
-265.340357	16.809013	1.546483
-266.512611	2.750422	1.551488
-267.358786	-13.986812	1.556493
-268.546141	-28.466174	1.561498
-269.527372	8.033062	1.566502
-270.583453	-30.179820	1.571507
-271.502756	5.221077	1.576512
-272.397078	-30.904490	1.581517
-273.445844	24.984795	1.586522
-274.279711	-83.581129	1.591526
-275.353649	2.970705	1.596531
-276.460446	1.342062	1.601536
-277.630644	-16.049391	1.606541
-278.646038	-55.503644	1.611546
-279.280217	5.518956	1.616550
-280.401544	-36.918460	1.621555
-281.397352	-29.089082	1.626560
-282.244512	-5.989308	1.631565
-283.516760	5.253575	1.636570
-284.557214	-12.858317	1.641574
-285.512604	-49.852501	1.646579
-286.517740	-1.043378	1.651584
-287.387457	-42.989829	1.656589
-288.561490	22.412579	1.661594
-289.520844	-41.927229	1.666598
-290.372514	-33.570451	1.671603
-291.525170	-55.515115	1.676608
-292.451004	2.123875	1.681613
-293.445189	-32.714977	1.686618
-294.364231	-27.680092	1.691622
-295.519632	-13.319925	1.696627
-296.305427	-23.676086	1.701632
-297.503515	-2.950115	1.706637
-298.485209	-21.056802	1.711642
-299.592752	-26.618608	1.716646
-300.361268	-72.019197	1.721651
-301.569793	-15.724943	1.726656
-302.458661	-62.625558	1.731661
-303.490692	-80.389380	1.736666
-304.555365	-7.495257	1.741670
-305.391947	-28.895688	1.746675
-306.429365	-24.697489	1.751680
-307.478477	5.774286	1.756685
-308.545740	-33.724868	1.761690
-309.706435	-6.509896	1.766694
-310.484409	44.953288	1.771699
-311.200082	-64.278968	1.776704
-312.061580	-18.099124	1.781709
-313.139502	7.384095	1.786714
-314.108518	-15.199040	1.791718
-315.227722	-28.648949	1.796723
-316.554223	26.520496	1.801728
-317.318893	31.490584	1.806733
-318.276300	-37.046352	1.811738
-319.374550	-65.723876	1.816742
-320.398607	-20.390800	1.821747
-321.068099	-109.181473	1.826752
-322.468333	-46.157684	1.831757
-323.335815	-34.225152	1.836762
-324.368064	-22.123944	1.841766
-325.292704	-16.899109	1.846771
-326.422006	-0.305248	1.851776
-327.278497	7.439499	1.856781
-328.458978	-29.064687	1.861786
-329.556584	-10.502276	1.866790
-330.618724	-56.504616	1.871795
-331.677182	20.659373	1.876800
-332.662041	-36.944397	1.881805
-333.708075	-6.673999	1.886810
-334.338739	32.562761	1.891814
-335.540722	-60.707430	1.896819
-336.562534	-37.410402	1.901824
-337.463534	-40.987638	1.906829
-338.629337	-35.229903	1.911834
-339.527299	-12.989580	1.916838
-340.704557	-44.809569	1.921843
-341.384794	41.646594	1.926848
-342.467395	-9.171824	1.931853
-343.358848	-8.668406	1.936858
-344.595102	-26.513041	1.941862
-345.525403	-110.003721	1.946867
-346.597391	-18.817334	1.951872
-347.581577	-29.143506	1.956877
-348.385292	-108.806241	1.961882
-349.505769	-89.547038	1.966886
-350.458498	17.596234	1.971891
-351.736804	-85.819914	1.976896
-352.650135	-66.129918	1.981901
-353.595575	-73.011688	1.986906
-354.812815	14.140331	1.991910
-355.772646	-16.450598	1.996915
-356.729348	2.490046	2.001920
-357.689457	90.143865	2.006925
-358.589770	10.701435	2.011930
-359.778935	11.143165	2.016934
-360.803483	-60.026401	2.021939
-361.868761	-3.792990	2.026944
-362.845240	4.130449	2.031949
-363.810702	-26.658944	2.036954
-364.637326	-39.506387	2.041958
-365.590159	-33.958620	2.046963
-366.732457	-15.217991	2.051968
-367.981088	14.419877	2.056973
-368.769549	-31.487315	2.061978
-369.667263	-10.286709	2.066982
-370.593040	7.678903	2.071987
-371.843430	-21.547999	2.076992
-372.393687	-30.117282	2.081997
-373.581341	0.777663	2.087002
-374.562189	-33.877344	2.092006
-375.583410	-7.761683	2.097011
-376.667977	23.874986	2.102016
-377.680962	6.455795	2.107021
-378.640952	30.809437	2.112026
-379.654875	-35.841364	2.117030
-380.745043	-24.371619	2.122035
-381.622386	7.520367	2.127040
-382.761871	-10.908099	2.132045
-383.645262	23.767014	2.137050
-384.649200	-20.764096	2.142054
-385.792994	25.248917	2.147059
-386.718469	0.822386	2.152064
-387.526234	-52.431582	2.157069
-388.561377	-50.288197	2.162074
-389.751074	-12.753084	2.167078
-390.787821	-57.761492	2.172083
-391.749866	-58.661974	2.177088
-392.703188	-36.139582	2.182093
-393.689272	-3.671955	2.187098
-394.717287	-6.667112	2.192102
-395.657340	-46.484519	2.197107
-396.814106	-85.075716	2.202112
-397.856808	-17.412561	2.207117
-398.958986	-18.653742	2.212122
-399.673755	-12.209574	2.217126
-400.775680	20.723406	2.222131
-401.921843	4.890447	2.227136
-402.727086	-41.624686	2.232141
-403.836138	-9.967091	2.237146
-404.803950	-9.487561	2.242150
-405.803529	-103.389496	2.247155
-406.866536	-22.240209	2.252160
-407.725181	-94.029443	2.257165
-408.872565	39.888143	2.262170
-409.950384	-8.012617	2.267174
-410.746869	23.225665	2.272179
-411.704617	-1.891290	2.277184
-412.839151	-39.638171	2.282189
-413.956375	-55.568533	2.287194
-415.039867	-44.113415	2.292198
-415.751525	-25.005269	2.297203
-416.761481	17.254341	2.302208
-417.813419	8.266897	2.307213
-418.806256	22.284393	2.312218
-419.646698	-49.648913	2.317222
-421.010293	-24.531618	2.322227
-421.883818	28.981196	2.327232
-422.804186	-26.852573	2.332237
-423.871673	-67.378101	2.337242
-424.889442	18.128015	2.342246
-426.104975	-19.253052	2.347251
-426.801631	16.423550	2.352256
-427.944460	-36.866685	2.357261
-428.963214	6.160103	2.362266
-430.037541	-26.621327	2.367270
-430.913695	32.617345	2.372275
-432.109287	49.960922	2.377280
-432.979522	-62.688127	2.382285
-434.049939	-25.644332	2.387290
-434.821377	60.166594	2.392294
-435.620205	30.924350	2.397299
-436.722396	42.486203	2.402304
-437.748527	-27.792992	2.407309
-438.626017	5.289337	2.412314
-439.842729	0.003453	2.417318
-440.735905	0.294930	2.422323
-441.865274	27.625266	2.427328
-442.594415	-29.989622	2.432333
-443.591667	-7.903022	2.437338
-444.709592	2.812352	2.442342
-445.786579	35.511605	2.447347
-446.717222	-67.921802	2.452352
-447.634817	-65.492374	2.457357
-448.715702	-40.295666	2.462362
-449.833925	3.930053	2.467366
-450.770282	7.430694	2.472371
-451.891715	-41.256628	2.477376
-453.014258	34.288594	2.482381
-453.908486	4.264644	2.487386
-454.906728	-52.970488	2.492390
-456.052016	-15.550353	2.497395
-456.808947	33.312935	2.502400
-458.002277	-13.345610	2.507405
-458.935479	-3.933172	2.512410
-460.074181	7.753947	2.517414
-460.850591	-35.375841	2.522419
-461.948758	-10.511389	2.527424
-462.906414	-59.780434	2.532429
-463.869108	-34.686476	2.537434
-464.844401	22.932406	2.542438
-465.945857	-18.520944	2.547443
-466.911027	-6.479417	2.552448
-468.078200	17.205957	2.557453
-468.837726	-8.855005	2.562458
-469.824588	-57.249706	2.567462
-470.941213	18.731970	2.572467
-471.771178	-28.150252	2.577472
-472.875608	21.106846	2.582477
-473.988311	10.850076	2.587482
-475.058133	-31.165146	2.592486
-475.837635	-60.025304	2.597491
-477.039555	-1.477509	2.602496
-477.959675	9.634268	2.607501
-478.907274	-57.075960	2.612506
-479.952254	-30.099917	2.617510
-480.840226	-33.505544	2.622515
-481.905320	-29.071540	2.627520
-482.937693	-51.719867	2.632525
-483.926533	-16.996047	2.637530
-485.021465	-4.446785	2.642534
-485.853926	-24.507372	2.647539
-487.029815	-6.531347	2.652544
-488.102099	-50.787975	2.657549
-488.769460	-12.427879	2.662554
-490.040441	24.070667	2.667558
-491.074884	-21.201057	2.672563
-491.941181	-23.373820	2.677568
-493.067075	-15.874965	2.682573
-494.210604	-13.857006	2.687578
-495.212867	-2.303812	2.692582
-496.069062	-5.056246	2.697587
-496.759518	-36.051208	2.702592
-498.044546	29.477630	2.707597
-498.914118	17.860499	2.712602
-500.029575	-37.593229	2.717606
-501.044376	21.041399	2.722611
-501.741211	-39.778600	2.727616
-502.873292	-55.553049	2.732621
-504.202733	-19.773708	2.737626
-504.928951	-72.992127	2.742630
-505.949245	-17.399813	2.747635
-506.855568	-55.399094	2.752640
-507.923396	-15.637429	2.757645
-509.143916	22.096766	2.762650
-510.171658	-2.444643	2.767654
-510.985751	-26.607750	2.772659
-512.034666	-51.354845	2.777664
-512.878396	-10.855152	2.782669
-514.123857	-39.055493	2.787674
-515.019234	20.565769	2.792678
-516.020613	1.201675	2.797683
-517.034657	-50.290248	2.802688
-517.986555	-5.732496	2.807693
-519.242445	54.387400	2.812698
-520.169260	-18.681068	2.817702
-520.998796	14.109663	2.822707
-522.049884	-62.135825	2.827712
-523.185627	-29.767065	2.832717
-524.176838	34.822591	2.837722
-525.076309	-64.562092	2.842726
-526.290078	-80.108139	2.847731
-527.146209	-29.544925	2.852736
-528.075090	-13.005695	2.857741
-529.098847	-0.618226	2.862746
-530.115909	-39.218600	2.867750
-530.989214	6.728042	2.872755
-532.219602	-3.400626	2.877760
-533.179464	-19.672001	2.882765
-533.933770	-43.842808	2.887770
-534.930427	-58.798792	2.892774
-535.870298	-21.974343	2.897779
-537.156406	-14.946839	2.902784
-538.094160	10.326911	2.907789
-539.072831	-53.566288	2.912794
-540.230425	4.803886	2.917798
-541.171444	103.726276	2.922803
-542.082887	-11.037917	2.927808
-543.089732	-15.818358	2.932813
-543.997897	-32.545720	2.937818
-544.986062	-18.441555	2.942822
-545.972766	-49.498272	2.947827
-546.959021	-18.996713	2.952832
-548.203306	1.257838	2.957837
-549.230838	-9.440880	2.962842
-550.147088	6.693291	2.967846
-551.179916	-24.472999	2.972851
-552.202498	-23.447958	2.977856
-553.318626	-33.277152	2.982861
-554.158357	-24.221829	2.987866
-555.115425	7.008966	2.992870
-556.289366	0.782233	2.997875
-557.295055	-20.809982	3.002880
-558.109218	4.772515	3.007885
-558.803677	-12.904472	3.012890
-559.820700	-27.126835	3.017894
-560.798008	-23.436358	3.022899
-561.956767	-8.121507	3.027904
-562.924448	61.446171	3.032909
-564.048574	1.385716	3.037914
-565.034547	-39.304548	3.042918
-565.921290	-2.873856	3.047923
-566.919296	-6.404470	3.052928
-567.854161	-43.128480	3.057933
-569.034907	-0.572074	3.062938
-569.930740	-37.083889	3.067942
-571.122259	-47.150361	3.072947
-572.127874	35.721481	3.077952
-573.095716	29.149038	3.082957
-574.016173	-4.986787	3.087962
-575.051917	20.395674	3.092966
-576.077667	-138.111070	3.097971
-577.224728	-47.036224	3.102976
-578.099944	-8.680245	3.107981
-579.012448	-77.932227	3.112986
-580.131960	-46.420578	3.117990
-581.174481	-56.901030	3.122995
-582.045216	-2.348968	3.128000
-583.162226	-31.582251	3.133005
-584.135227	32.437692	3.138010
-585.150102	1.879277	3.143014
-586.318599	-28.100606	3.148019
-587.025090	-9.557381	3.153024
-588.240477	0.741000	3.158029
-589.065024	15.967200	3.163034
-590.169169	16.130800	3.168038
-590.969426	-33.842597	3.173043
-592.086966	-16.111365	3.178048
-593.144834	14.464954	3.183053
-594.325921	25.052347	3.188058
-595.102340	-52.651726	3.193062
-596.173837	-56.971400	3.198067
-597.339556	5.185000	3.203072
-598.210743	-0.129945	3.208077
-599.151864	-37.164840	3.213082
-600.299580	-12.082375	3.218086
-601.362609	33.641100	3.223091
-602.530976	54.033003	3.228096
-603.228832	7.845462	3.233101
-604.343356	56.793504	3.238106
-605.353594	49.220964	3.243110
-606.329038	-22.038994	3.248115
-607.262585	-29.086437	3.253120
-608.421951	-0.091476	3.258125
-609.275509	56.947880	3.263130
-610.389545	27.713669	3.268134
-611.308115	30.469898	3.273139
-612.323193	32.382122	3.278144
-613.454718	64.837738	3.283149
-614.567529	13.254655	3.288154
-615.522492	11.713962	3.293158
-616.288906	-26.633124	3.298163
-617.378163	-63.454523	3.303168
-618.509515	82.284099	3.308173
-619.327387	-20.096934	3.313178
-620.608890	-11.943024	3.318182
-621.345245	49.516061	3.323187
-622.200590	0.688964	3.328192
-623.181275	-44.600215	3.333197
-624.229946	-45.958590	3.338202
-625.201603	47.687758	3.343206
-626.172983	-47.412579	3.348211
-627.330510	-38.449057	3.353216
-628.339475	-15.305346	3.358221
-629.267022	22.818175	3.363226
-630.218909	15.526537	3.368230
-631.255405	-20.285614	3.373235
-632.637813	0.166851	3.378240
-633.517740	19.721447	3.383245
-634.258005	-5.205389	3.388250
-635.364460	-18.532480	3.393254
-636.145609	-32.258597	3.398259
-637.277340	35.248100	3.403264
-638.368398	-29.370385	3.408269
-639.341440	-41.953718	3.413274
-640.348008	-27.805254	3.418278
-641.161894	-24.834047	3.423283
-642.412895	19.851288	3.428288
-643.325240	4.466220	3.433293
-644.287874	41.023377	3.438298
-645.327117	21.760574	3.443302
-646.404281	24.896752	3.448307
-647.403493	-33.526978	3.453312
-648.475780	70.939718	3.458317
-649.459635	46.872641	3.463322
-650.336479	-18.357518	3.468326
-651.439196	-5.153312	3.473331
-652.171340	-7.195737	3.478336
-653.269672	-58.094325	3.483341
-654.284105	54.658052	3.488346
-655.331961	28.069841	3.493350
-656.250970	-20.484766	3.498355
-657.382414	12.923026	3.503360
-658.277440	-13.504278	3.508365
-659.343971	-23.199445	3.513370
-660.366079	-1.892576	3.518374
-661.303953	29.883346	3.523379
-662.589295	-60.587282	3.528384
-663.356383	22.466522	3.533389
-664.478008	-16.761364	3.538394
-665.336877	-20.013225	3.543398
-666.445879	18.961540	3.548403
-667.397444	-40.593214	3.553408
-668.679434	11.556452	3.558413
-669.340887	-29.256450	3.563418
-670.255119	-44.640703	3.568422
-671.407111	65.916356	3.573427
-672.478119	11.463210	3.578432
-673.486978	-5.366978	3.583437
-674.497372	20.345537	3.588442
-675.509285	-23.329250	3.593446
-676.492172	6.094428	3.598451
-677.473766	-6.711300	3.603456
-678.560822	1.577076	3.608461
-679.560319	-20.254588	3.613466
-680.620821	-3.243855	3.618470
-681.690886	42.845684	3.623475
-682.591870	14.303411	3.628480
-683.332522	-51.511586	3.633485
-684.404842	-1.537961	3.638490
-685.095698	-92.373955	3.643494
-686.315286	-16.945175	3.648499
-687.420729	-2.499660	3.653504
-688.221668	-40.734383	3.658509
-689.406018	-34.655115	3.663514
-690.456878	-43.929523	3.668518
-691.334029	-36.915323	3.673523
-692.500799	39.209711	3.678528
-693.413713	64.939211	3.683533
-694.260867	-15.283327	3.688538
-695.715535	1.761783	3.693542
-696.368224	-33.905335	3.698547
-697.420129	19.994946	3.703552
-698.401186	-69.288890	3.708557
-699.555933	38.387831	3.713562
-700.229563	41.837560	3.718566
-701.365369	-29.404609	3.723571
-702.487109	-37.289307	3.728576
-703.446730	12.896515	3.733581
-704.479314	-47.945689	3.738586
-705.385523	-28.118806	3.743590
-706.634425	-43.300961	3.748595
-707.554209	-84.664300	3.753600
-708.412387	-35.252298	3.758605
-709.581009	23.598509	3.763610
-710.377235	-64.207518	3.768614
-711.451444	-27.323995	3.773619
-712.506159	18.184140	3.778624
-713.591864	8.683715	3.783629
-714.596965	-25.885927	3.788634
-715.490117	-5.900585	3.793638
-716.467617	-69.780487	3.798643
-717.194578	32.639186	3.803648
-718.366082	-39.279633	3.808653
-719.490062	3.095317	3.813658
-720.370266	-26.731565	3.818662
-721.531527	-41.542674	3.823667
-722.565406	-36.065774	3.828672
-723.496249	-13.512010	3.833677
-724.422780	-66.761219	3.838682
-725.565126	-16.989029	3.843686
-726.430776	-60.237335	3.848691
-727.741002	63.001241	3.853696
-728.547814	-11.384694	3.858701
-729.560021	-52.190281	3.863706
-730.592883	-38.458332	3.868710
-731.639805	39.580179	3.873715
-732.576940	-9.606714	3.878720
-733.538438	-40.909003	3.883725
-734.594849	-62.733410	3.888730
-735.693666	-24.262953	3.893734
-736.621728	-4.541198	3.898739
-737.569234	-42.099273	3.903744
-738.659786	10.924932	3.908749
-739.655467	-51.959026	3.913754
-740.397004	-67.151345	3.918758
-741.765113	60.278557	3.923763
-742.555212	-60.024810	3.928768
-743.759744	32.974780	3.933773
-744.675572	-30.425041	3.938778
-745.573835	14.215540	3.943782
-746.702225	31.888703	3.948787
-747.598174	-45.648450	3.953792
-748.497144	-26.462739	3.958797
-749.373476	-4.804370	3.963802
-750.534070	-28.822964	3.968806
-751.487163	-33.583091	3.973811
-752.718057	-55.686037	3.978816
-753.630037	-33.777489	3.983821
-754.484343	-2.317901	3.988826
-755.534020	5.669998	3.993830
-756.477390	-109.695057	3.998835
-757.762586	24.633833	4.003840
-758.583342	-95.470842	4.008845
-759.546998	-50.206713	4.013850
-760.826137	-11.912531	4.018854
-761.657134	-15.424028	4.023859
-762.699394	23.916751	4.028864
-763.585129	-31.776519	4.033869
-764.587346	7.801102	4.038874
-765.529658	12.382583	4.043878
-766.695608	-23.672645	4.048883
-767.646880	48.733744	4.053888
-768.710024	-4.243208	4.058893
-769.555860	39.101836	4.063898
-770.990442	4.629093	4.068902
-771.733646	-41.053525	4.073907
-772.701537	-52.585640	4.078912
-773.612265	-21.169367	4.083917
-774.666863	3.230818	4.088922
-775.641758	-13.597879	4.093926
-776.863595	31.103299	4.098931
-777.679631	-43.930498	4.103936
-778.585089	-62.950050	4.108941
-779.644860	10.670863	4.113946
-780.483515	-5.014292	4.118950
-781.404923	-10.198498	4.123955
-782.403050	16.011401	4.128960
-783.690150	-1.925711	4.133965
-784.587407	-4.976021	4.138970
-785.679878	-45.979342	4.143974
-786.810581	-41.847005	4.148979
-787.805678	-34.654284	4.153984
-788.802138	29.249131	4.158989
-789.721163	-17.826514	4.163994
-790.727995	16.917354	4.168998
-791.680837	15.339216	4.174003
-792.650275	4.634490	4.179008
-793.595632	-76.154952	4.184013
-794.513650	3.167467	4.189018
-795.571608	-56.237353	4.194022
-796.738201	-51.391178	4.199027
