Fri Apr 25 14:33:51 2025


Number of Points = 8444

Depth (nm)	Load (µN)	Time (s)
2.691963	1958.031765	0.000000
2.900143	2040.959516	0.005005
2.902478	1933.456184	0.010010
-137.154117	-10.442011	0.780749
-138.092382	-8.045303	0.785754
-138.607190	0.020651	0.790758
-139.451358	6.582011	0.795763
-140.981814	11.032905	0.800768
-142.242502	-25.444554	0.805773
-143.261838	-16.957479	0.810778
-143.954397	-1.515804	0.815782
-145.155441	-21.377904	0.820787
-146.220133	-10.294970	0.825792
-147.269591	-7.058913	0.830797
-148.105145	-59.062841	0.835802
-149.290794	-19.591054	0.840806
-150.131281	-59.605224	0.845811
-151.330166	24.378545	0.850816
-152.301170	-59.435061	0.855821
-153.178687	-34.961719	0.860826
-154.218921	-48.276533	0.865830
-155.053107	-9.825472	0.870835
-156.127481	-9.737679	0.875840
-157.281120	29.297507	0.880845
-158.217085	3.696259	0.885850
-159.337966	40.014622	0.890854
-160.225648	12.543085	0.895859
-161.143307	4.172463	0.900864
-162.249273	-30.327841	0.905869
-163.068770	-30.038096	0.910874
-164.177070	-12.752127	0.915878
-165.198720	24.672609	0.920883
-166.254126	-27.106627	0.925888
-167.214863	-9.469693	0.930893
-168.200361	-10.852469	0.935898
-169.252420	6.138932	0.940902
-170.167366	-19.281433	0.945907
-170.891043	-16.694096	0.950912
-172.246201	-45.598267	0.955917
-173.123706	-1.357667	0.960922
-174.324773	1.591592	0.965926
-175.221663	19.570264	0.970931
-176.252783	-74.457133	0.975936
-177.212910	-63.747661	0.980941
-178.204145	-18.453946	0.985946
-179.453598	9.953492	0.990950
-180.291950	41.854661	0.995955
-181.258828	-12.246861	1.000960
-182.280112	12.225177	1.005965
-183.255625	23.353307	1.010970
-184.106536	-4.406117	1.015974
-185.138775	9.033596	1.020979
-186.305490	-32.323178	1.025984
-187.269147	8.376528	1.030989
-188.042641	-20.010331	1.035994
-189.379251	27.955831	1.040998
-190.143035	-4.718470	1.046003
-191.368939	24.996393	1.051008
-192.374448	-14.360535	1.056013
-193.205683	-18.563786	1.061018
-194.181163	-0.771417	1.066022
-195.198721	35.361831	1.071027
-196.306661	3.931401	1.076032
-197.310896	-47.063192	1.081037
-198.268540	-23.151303	1.086042
-198.987818	-13.362496	1.091046
-200.173724	79.411066	1.096051
-200.971277	-66.743896	1.101056
-202.129180	-69.646520	1.106061
-203.117218	-31.243487	1.111066
-204.235496	-0.587928	1.116070
-205.263084	-33.197895	1.121075
-206.103189	7.585339	1.126080
-207.401034	-3.788078	1.131085
-208.425011	15.223346	1.136090
-209.327711	17.082227	1.141094
-210.189019	7.853475	1.146099
-211.140161	32.564991	1.151104
-212.206895	-24.859684	1.156109
-213.097986	4.228357	1.161114
-214.271946	-2.476895	1.166118
-215.363517	29.785671	1.171123
-216.533714	28.002155	1.176128
-217.303022	-5.797559	1.181133
-218.295091	32.243743	1.186138
-219.342477	-12.911261	1.191142
-220.264597	-52.546713	1.196147
-221.525693	-72.037199	1.201152
-222.354158	38.778962	1.206157
-223.291717	-8.179475	1.211162
-224.267065	61.786859	1.216166
-225.370549	-4.845036	1.221171
-226.372365	40.327315	1.226176
-227.165219	31.576525	1.231181
-228.224888	53.243301	1.236186
-229.354944	-54.792795	1.241190
-230.472131	51.498846	1.246195
-231.238578	8.315672	1.251200
-232.615583	5.575077	1.256205
-233.290321	11.628498	1.261210
-234.076029	-39.803148	1.266214
-235.285545	25.845515	1.271219
-236.391575	21.735474	1.276224
-237.446475	-0.417819	1.281229
-238.303371	-77.266985	1.286234
-239.366144	21.715591	1.291238
-240.414865	-4.648751	1.296243
-241.457686	32.182213	1.301248
-242.440667	78.726275	1.306253
-243.370423	45.494520	1.311258
-244.406171	-21.009805	1.316262
-245.305476	39.786289	1.321267
-246.227014	-28.335042	1.326272
-247.368115	28.747316	1.331277
-248.403328	-51.160661	1.336282
-249.325662	30.136875	1.341286
-250.392479	-43.008511	1.346291
-251.229670	-38.202807	1.351296
-252.349521	27.666110	1.356301
-253.393911	17.459830	1.361306
-254.344029	16.128130	1.366310
-255.609547	-24.568400	1.371315
-256.219892	-35.497862	1.376320
-257.320811	-15.069714	1.381325
-258.326498	2.833391	1.386330
-259.339457	-21.501079	1.391334
-260.270038	-79.259514	1.396339
-261.295866	26.913475	1.401344
-262.329802	-3.727362	1.406349
-263.441014	-0.106513	1.411354
-264.323248	20.147421	1.416358
-265.304343	-31.706451	1.421363
-266.514681	-23.692726	1.426368
-267.422318	1.618065	1.431373
-268.277253	16.138060	1.436378
-269.406925	50.743792	1.441382
-270.507550	2.776061	1.446387
-271.293318	-4.010239	1.451392
-272.304712	7.644045	1.456397
-273.437890	-115.046572	1.461402
-274.481253	-36.852412	1.466406
-275.521012	-12.962471	1.471411
-276.714126	35.544347	1.476416
-277.404510	-6.148612	1.481421
-278.345838	14.238132	1.486426
-279.477233	23.916313	1.491430
-280.548969	15.072331	1.496435
-281.485171	-6.294153	1.501440
-282.527016	11.045093	1.506445
-283.427682	-17.511212	1.511450
-284.461398	54.053439	1.516454
-285.399051	-5.606724	1.521459
-286.449511	-37.945402	1.526464
-287.411060	-91.647034	1.531469
-288.354643	-18.234159	1.536474
-289.502078	1.784022	1.541478
-290.486211	19.679987	1.546483
-291.402386	-4.373951	1.551488
-292.548020	-4.336441	1.556493
-293.443095	-29.863111	1.561498
-294.692365	-57.787582	1.566502
-295.741872	5.777759	1.571507
-296.601389	42.697192	1.576512
-297.476005	-80.281482	1.581517
-298.632317	6.582067	1.586522
-299.470717	-92.106980	1.591526
-300.390289	-41.262754	1.596531
-301.394746	-39.231189	1.601536
-302.638766	-23.752464	1.606541
-303.519909	-7.807949	1.611546
-304.582690	22.992180	1.616550
-305.664840	-0.742378	1.621555
-306.822760	17.187506	1.626560
-307.556725	-11.688244	1.631565
-308.541890	15.490428	1.636570
-309.538843	18.396365	1.641574
-310.718411	15.351384	1.646579
-311.491025	-32.401480	1.651584
-312.629129	-53.098042	1.656589
-313.636425	-11.531269	1.661594
-314.682195	-21.310821	1.666598
-315.302348	-79.813016	1.671603
-316.378272	39.354786	1.676608
-317.627385	-15.151316	1.681613
-318.652120	-10.820405	1.686618
-319.495590	31.906033	1.691622
-320.704576	-36.154962	1.696627
-321.456817	-31.590720	1.701632
-322.584394	11.044096	1.706637
-323.547126	93.545827	1.711642
-324.365261	-27.134676	1.716646
-325.537319	-48.433460	1.721651
-326.360027	-38.959914	1.726656
-327.675854	35.093066	1.731661
-328.517099	38.134210	1.736666
-329.396751	-10.221191	1.741670
-330.642489	7.951541	1.746675
-331.542851	-50.856519	1.751680
-332.738628	-3.075156	1.756685
-333.645890	-27.106821	1.761690
-334.548634	28.918035	1.766694
-335.471247	-7.660194	1.771699
-336.672336	-23.462402	1.776704
-337.552575	-22.023947	1.781709
-338.623341	1.701448	1.786714
-339.746312	-13.187736	1.791718
-340.625605	-30.777604	1.796723
-341.483757	-35.760275	1.801728
-342.607166	-33.337421	1.806733
-343.406054	-57.743970	1.811738
-344.597018	-67.824846	1.816742
-345.326330	-102.501719	1.821747
-346.745002	6.485333	1.826752
-347.478288	31.662194	1.831757
-348.610017	-42.838441	1.836762
-349.827607	5.150849	1.841766
-350.796931	-6.245328	1.846771
-351.424002	6.619351	1.851776
-352.590044	14.155087	1.856781
-353.565332	15.888911	1.861786
-354.690448	20.517114	1.866790
-355.847407	14.182741	1.871795
-356.605500	-37.270190	1.876800
-357.777145	-9.201328	1.881805
-358.865204	-46.925805	1.886810
-359.691185	23.478739	1.891814
-360.801438	-4.993573	1.896819
-361.704636	26.303873	1.901824
-362.744790	7.578604	1.906829
-363.805220	11.408261	1.911834
-364.682378	18.983869	1.916838
-365.770301	36.664864	1.921843
-366.670396	-4.931520	1.926848
-367.588760	-15.906459	1.931853
-368.767172	-46.998669	1.936858
-369.699696	-53.784872	1.941862
-370.843209	-43.751366	1.946867
-371.794017	26.482615	1.951872
-372.706056	45.932883	1.956877
-373.527788	64.212604	1.961882
-374.425564	4.752365	1.966886
-375.293028	-32.996768	1.971891
-376.519646	-6.449931	1.976896
-377.334522	-52.371722	1.981901
-378.494536	12.246115	1.986906
-379.300228	-27.102328	1.991910
-380.637296	43.738805	1.996915
-381.582611	65.580492	2.001920
-382.451823	-35.740988	2.006925
-383.693365	-49.061401	2.011930
-384.659123	-9.587845	2.016934
-385.534833	-37.964168	2.021939
-386.697976	85.693188	2.026944
-387.669805	-16.069551	2.031949
-388.667327	6.002773	2.036954
-389.684141	-13.544480	2.041958
-390.534447	-88.064985	2.046963
-391.704169	-14.900722	2.051968
-392.726939	-65.086084	2.056973
-393.747937	-23.251291	2.061978
-394.872517	12.706148	2.066982
-395.580734	-2.060403	2.071987
-396.810000	-36.367068	2.076992
-397.903929	32.537659	2.081997
-398.801000	28.169714	2.087002
-399.888532	-2.652562	2.092006
-400.700338	29.553522	2.097011
-401.743053	-7.259175	2.102016
-402.691886	-59.561535	2.107021
-403.553207	1.973666	2.112026
-404.704716	-20.697028	2.117030
-405.726893	-19.748745	2.122035
-406.917808	1.424746	2.127040
-407.775619	-66.967645	2.132045
-408.600360	-60.136214	2.137050
-409.948685	-14.532453	2.142054
-410.681972	-33.361577	2.147059
-411.879483	15.861377	2.152064
-412.977844	33.433413	2.157069
-414.010494	-33.559348	2.162074
-414.835303	-16.243049	2.167078
-415.926687	51.546077	2.172083
-416.747501	-42.325665	2.177088
-417.774280	1.327605	2.182093
-418.759835	9.491411	2.187098
-419.781592	-2.563057	2.192102
-420.776204	-57.618168	2.197107
-421.831139	-28.899650	2.202112
-422.831406	-67.329934	2.207117
-423.969995	-79.394775	2.212122
-425.027957	-12.506557	2.217126
-425.981230	15.263079	2.222131
-426.976091	-3.351930	2.227136
-427.790034	0.845331	2.232141
-428.952828	82.688726	2.237146
-430.043723	39.654171	2.242150
-430.989125	-62.117010	2.247155
-431.911324	-93.182990	2.252160
-432.863533	1.716486	2.257165
-433.740469	-7.581106	2.262170
-434.721028	-67.626484	2.267174
-435.775174	-11.161662	2.272179
-436.658038	2.904992	2.277184
-437.952530	44.832980	2.282189
-438.891255	-64.168300	2.287194
-439.799322	11.400208	2.292198
-440.898474	-49.181141	2.297203
-441.935265	-54.290599	2.302208
-442.962462	18.687810	2.307213
-444.198363	43.271554	2.312218
-445.073285	-41.324422	2.317222
-446.005986	72.020527	2.322227
-447.101826	13.066383	2.327232
-447.902771	-27.661270	2.332237
-449.047541	-7.768419	2.337242
-449.993102	-40.768080	2.342246
-450.963571	-6.215617	2.347251
-451.805317	-15.675394	2.352256
-452.976190	-23.244590	2.357261
-453.845894	-14.456062	2.362266
-455.120139	33.753502	2.367270
-456.080326	19.711615	2.372275
-456.959808	-8.136992	2.377280
-458.018148	12.365428	2.382285
-458.777702	-58.715726	2.387290
-460.112681	9.557040	2.392294
-460.851223	-8.994530	2.397299
-462.059906	10.268733	2.402304
-462.844846	13.742266	2.407309
-463.781453	-19.899255	2.412314
-464.793178	-52.312642	2.417318
-465.918887	-24.885164	2.422323
-466.942757	-24.474638	2.427328
-467.795116	-62.954916	2.432333
-468.965760	-21.507392	2.437338
-469.881924	-86.722823	2.442342
-470.838314	-10.837248	2.447347
-471.839368	-51.083373	2.452352
-473.039032	-2.986823	2.457357
-474.037303	-14.147052	2.462362
-475.041893	1.013356	2.467366
-475.827730	-45.681944	2.472371
-476.796457	-39.490276	2.477376
-477.863532	-1.096774	2.482381
-478.853333	-90.939549	2.487386
-480.041881	-42.157868	2.492390
-481.068951	-36.572686	2.497395
-482.095780	8.596611	2.502400
-483.038833	26.228968	2.507405
-484.062930	-92.187941	2.512410
-484.934914	-102.088211	2.517414
-486.128680	-37.070253	2.522419
-487.132677	-32.570169	2.527424
-487.847268	-60.562269	2.532429
-489.368213	7.084876	2.537434
-490.114532	55.491071	2.542438
-491.183780	47.799855	2.547443
-492.119847	15.473547	2.552448
-493.111738	-67.842132	2.557453
-493.805264	-17.662735	2.562458
-494.999474	-61.099983	2.567462
-495.962151	-9.826959	2.572467
-497.034379	41.170263	2.577472
-498.082138	35.463528	2.582477
-498.996167	-23.764907	2.587482
-500.142452	10.697226	2.592486
-501.036977	-7.224938	2.597491
-501.967122	-71.596188	2.602496
-502.935231	-44.961185	2.607501
-504.089649	-16.772147	2.612506
-505.064434	-26.336780	2.617510
-506.217212	42.463156	2.622515
-507.119298	18.944149	2.627520
-508.091007	49.689260	2.632525
-509.054829	-40.024568	2.637530
-510.139181	40.163870	2.642534
-511.193027	8.153300	2.647539
-512.113468	-56.496821	2.652544
-513.402097	8.065117	2.657549
-514.234954	-26.738788	2.662554
-515.150092	-4.769067	2.667558
-516.019677	-12.853692	2.672563
-517.192466	1.424601	2.677568
-518.112030	-1.156359	2.682573
-519.179044	3.490582	2.687578
-520.239173	1.796708	2.692582
-521.063409	-16.775580	2.697587
-522.028557	-21.257594	2.702592
-523.023191	-4.509467	2.707597
-524.143249	-16.542467	2.712602
-524.899422	8.717869	2.717606
-525.986923	9.338234	2.722611
-527.111708	-6.350928	2.727616
-528.035081	-39.144758	2.732621
-529.152045	-46.781921	2.737626
-530.129633	-52.662637	2.742630
-531.221410	-4.802909	2.747635
-532.120612	13.929612	2.752640
-533.280998	-14.662366	2.757645
-534.218584	-26.394080	2.762650
-535.301561	-1.047641	2.767654
-536.267877	-18.030766	2.772659
-537.181285	-60.410767	2.777664
-538.143782	24.922290	2.782669
-539.047656	-44.693894	2.787674
-539.841351	-13.420529	2.792678
-541.320839	-6.766727	2.797683
-542.316429	-16.750004	2.802688
-543.059271	-16.259292	2.807693
-544.096843	17.877988	2.812698
-545.276206	-54.738507	2.817702
-546.040482	-17.550052	2.822707
-547.027758	-26.396205	2.827712
-548.374772	-35.821480	2.832717
-549.244133	41.199911	2.837722
-550.223642	-40.353447	2.842726
-551.265313	4.921396	2.847731
-552.154375	-25.691837	2.852736
-553.257544	-37.767978	2.857741
-554.035835	-20.792671	2.862746
-555.089183	-35.578972	2.867750
-556.271546	54.526532	2.872755
-557.070930	-29.443110	2.877760
-558.101911	27.202340	2.882765
-559.176752	-84.181856	2.887770
-560.092912	23.232393	2.892774
-561.108589	23.177131	2.897779
-562.303891	-19.695669	2.902784
-563.159275	-40.035926	2.907789
-564.124295	-50.129686	2.912794
-565.228878	57.674549	2.917798
-566.182875	14.857401	2.922803
-567.078583	-29.858475	2.927808
-568.144750	35.329631	2.932813
-569.048280	-17.325493	2.937818
-570.187304	3.179866	2.942822
-571.389144	34.517117	2.947827
-572.161453	-51.014866	2.952832
-573.249794	26.106098	2.957837
-574.219044	-31.637468	2.962842
-575.246515	-9.278534	2.967846
-576.119634	-28.886162	2.972851
-577.406902	19.315934	2.977856
-578.508814	43.679479	2.982861
-579.374052	-43.599655	2.987866
-580.141887	-36.498782	2.992870
-581.181619	20.137193	2.997875
-582.151791	0.788071	3.002880
-583.186273	-25.290984	3.007885
-584.238279	27.102679	3.012890
-585.083533	-82.254982	3.017894
-586.211099	-34.320262	3.022899
-587.017100	-62.894638	3.027904
-587.980654	-36.899664	3.032909
-589.178897	-42.404350	3.037914
-590.286872	14.630670	3.042918
-591.140698	-18.412005	3.047923
-592.224262	-66.646336	3.052928
-593.404284	-41.003571	3.057933
-594.344242	-20.578387	3.062938
-595.337917	-69.908048	3.067942
-596.318133	38.868514	3.072947
-597.338453	25.599414	3.077952
-598.411091	21.780688	3.082957
-599.191648	-13.040623	3.087962
-600.197402	-50.115161	3.092966
-601.449677	-5.494979	3.097971
-602.329938	30.793721	3.102976
-603.391795	-5.384917	3.107981
-604.401266	-3.625710	3.112986
-605.568865	-56.816963	3.117990
-606.347066	-4.416282	3.122995
-607.451871	-8.148842	3.128000
-608.386986	-24.841566	3.133005
-609.304618	-23.777511	3.138010
-610.273767	26.859383	3.143014
-611.467599	-7.270011	3.148019
-612.422407	72.323663	3.153024
-613.316572	16.646590	3.158029
-614.093698	-8.893596	3.163034
-615.056352	-11.497008	3.168038
-615.889471	-5.538739	3.173043
-617.211276	-24.154124	3.178048
-617.970872	-1.197224	3.183053
-619.259011	-37.937519	3.188058
-620.109996	-33.827092	3.193062
-621.052806	-40.408156	3.198067
-622.001232	-34.322921	3.203072
-623.200059	45.040608	3.208077
-624.199525	-35.591036	3.213082
-625.487357	45.368635	3.218086
-626.318473	42.895852	3.223091
-627.395173	-15.888134	3.228096
-628.210533	5.158701	3.233101
-629.192717	-36.909309	3.238106
-630.073566	-8.386858	3.243110
-631.178399	17.982175	3.248115
-632.380564	-49.840751	3.253120
-633.152234	-58.033329	3.258125
-634.333372	13.494997	3.263130
-635.357321	7.730796	3.268134
-636.205542	-19.087833	3.273139
-637.413444	-29.161143	3.278144
-638.420063	-50.263753	3.283149
-639.590769	-33.730722	3.288154
-640.417254	-20.584353	3.293158
-641.144430	-56.300438	3.298163
-642.392554	59.131529	3.303168
-643.432267	46.746136	3.308173
-644.199553	-7.094919	3.313178
-645.478342	15.725774	3.318182
-646.200834	-12.300616	3.323187
-647.315143	3.236202	3.328192
-648.206055	-23.279710	3.333197
-649.276247	-27.261824	3.338202
-650.552473	26.147990	3.343206
-651.464594	21.986764	3.348211
-652.284568	-0.043740	3.353216
-653.327720	14.679703	3.358221
-654.440275	15.647525	3.363226
-655.462796	-23.224858	3.368230
-656.339719	-29.264503	3.373235
-657.294014	-50.447467	3.378240
-658.562654	-16.757120	3.383245
-659.480525	43.244953	3.388250
-660.484419	45.240553	3.393254
-661.529180	-23.813371	3.398259
-662.542005	-4.164752	3.403264
-663.542132	-5.001435	3.408269
-664.580472	5.924859	3.413274
-665.584499	19.708067	3.418278
-666.634863	-53.227064	3.423283
-667.609211	9.537500	3.428288
-668.452365	-6.898156	3.433293
-669.538388	21.293548	3.438298
-670.267503	-4.074853	3.443302
-671.529738	24.151855	3.448307
-672.361910	-31.282818	3.453312
-673.439511	-20.029949	3.458317
-674.347594	-3.874304	3.463322
-675.261704	-29.630570	3.468326
-676.241433	-27.242280	3.473331
-677.104344	-44.585573	3.478336
-678.343099	-32.012583	3.483341
-679.415308	-41.956492	3.488346
-680.392032	0.691238	3.493350
-681.385454	14.571117	3.498355
-682.557503	-43.014953	3.503360
-683.439904	-25.778227	3.508365
-684.620176	2.595966	3.513370
-685.515456	-16.991067	3.518374
-686.481844	52.685660	3.523379
-687.521812	-26.140481	3.528384
-688.488162	23.067720	3.533389
-689.448364	30.923553	3.538394
-690.277307	-40.521104	3.543398
-691.589496	-39.359764	3.548403
-692.585923	-21.883706	3.553408
-693.614905	25.391722	3.558413
-694.528756	3.606362	3.563418
-695.681565	-39.167216	3.568422
-696.565111	-17.833850	3.573427
-697.775928	-11.445859	3.578432
-698.491600	-46.138449	3.583437
-699.511747	-39.239231	3.588442
-700.500151	-44.564231	3.593446
-701.629232	-13.777265	3.598451
-702.652121	9.031685	3.603456
-703.682524	-17.336186	3.608461
-704.652925	-32.337823	3.613466
-705.544076	1.462132	3.618470
-706.485023	-11.695617	3.623475
-707.432907	-29.911723	3.628480
-708.579361	40.816030	3.633485
-709.780481	20.143327	3.638490
-710.697769	37.053892	3.643494
-711.655354	-32.943828	3.648499
-712.593516	21.265479	3.653504
-713.507877	-22.553863	3.658509
-714.587805	8.930456	3.663514
-715.606666	8.388537	3.668518
-716.525182	-7.733088	3.673523
-717.663390	-29.040944	3.678528
-718.619753	26.339575	3.683533
-719.571236	35.407660	3.688538
-720.772507	6.267109	3.693542
-721.655001	25.658639	3.698547
-722.595066	50.230788	3.703552
-723.606366	-1.985895	3.708557
-724.628735	48.882592	3.713562
-725.662002	-32.563608	3.718566
-726.755383	47.403280	3.723571
-727.492261	-75.707076	3.728576
-728.603418	-4.064463	3.733581
-729.704182	10.040149	3.738586
-730.705258	-75.087116	3.743590
-731.734655	13.150407	3.748595
-732.786776	9.074895	3.753600
-733.613659	5.260786	3.758605
-734.537929	15.096297	3.763610
-735.717163	-54.712859	3.768614
-736.603532	-20.488549	3.773619
-737.540749	-10.260295	3.778624
-738.607163	-53.263448	3.783629
-739.804344	-23.780889	3.788634
-740.629620	16.761102	3.793638
-741.529498	2.199060	3.798643
-742.742300	-17.329485	3.803648
-743.605131	-7.840591	3.808653
-744.613817	-33.050642	3.813658
-745.792389	20.639518	3.818662
-746.575389	-40.623842	3.823667
-747.804334	-2.461996	3.828672
-748.719149	-51.379242	3.833677
-749.520683	-52.383446	3.838682
-750.602137	-0.430059	3.843686
-751.746507	-2.469741	3.848691
-752.516012	1.876512	3.853696
-753.668919	13.205615	3.858701
-754.731741	30.504234	3.863706
-755.569871	-72.804439	3.868710
-756.741904	3.293478	3.873715
-757.752273	8.373314	3.878720
-758.922880	29.291331	3.883725
-759.725043	24.065917	3.888730
-760.789311	3.522243	3.893734
-761.908268	-52.026990	3.898739
-762.656880	-36.226044	3.903744
-763.783829	-15.147569	3.908749
-764.591999	-42.981334	3.913754
-765.730382	17.672491	3.918758
-766.817544	-1.548040	3.923763
-767.702897	-63.615573	3.928768
-768.496741	80.447982	3.933773
-769.487240	-11.622637	3.938778
-770.799134	5.685880	3.943782
-771.674849	-58.063498	3.948787
-772.603504	-42.539297	3.953792
-773.782076	-3.429958	3.958797
-774.660618	-2.679115	3.963802
-775.702703	-43.661051	3.968806
-776.662111	-15.587241	3.973811
-777.939512	56.826537	3.978816
-778.848565	3.460420	3.983821
-779.910467	16.524859	3.988826
-780.905650	-11.320204	3.993830
-781.796287	-27.626374	3.998835
-782.696981	40.036497	4.003840
-783.822378	24.161167	4.008845
-784.905289	8.346515	4.013850
-785.911073	-13.983204	4.018854
-786.796965	65.399573	4.023859
-787.918503	51.727612	4.028864
-788.857394	-14.217445	4.033869
-789.888532	58.099808	4.038874
-790.799967	-10.222150	4.043878
-791.921136	-11.430237	4.048883
-792.930619	2.430593	4.053888
-793.846037	-0.125431	4.058893
-794.946027	28.823261	4.063898
-795.718201	-53.713625	4.068902
-796.863576	53.792122	4.073907
-797.642554	-41.569713	4.078912
-798.585761	23.865418	4.083917
-799.552415	20.926059	4.088922
-800.628593	13.351686	4.093926
-801.538118	21.002843	4.098931
-802.659942	6.767404	4.103936
-803.811693	-25.232982	4.108941
-804.700746	-17.288177	4.113946
-805.596476	-7.011145	4.118950
-806.630454	-19.209653	4.123955
-807.665724	-32.497517	4.128960
-808.815012	6.915187	4.133965
-809.620262	-76.875417	4.138970
-810.674774	-30.430180	4.143974
-811.761810	-20.551286	4.148979
-812.849598	5.499663	4.153984
-813.682120	-74.699015	4.158989
-814.744453	0.948311	4.163994
-815.727195	-79.437045	4.168998
-816.753297	-35.068367	4.174003
-817.850545	-65.997400	4.179008
-819.008131	9.695029	4.184013
-819.955288	-11.890403	4.189018
-820.879425	-23.312116	4.194022
-821.700149	-1.636414	4.199027
-822.883310	-33.926572	4.204032
-823.969833	-0.071970	4.209037
-825.060570	-1.052257	4.214042
-825.854941	-27.712971	4.219046
-826.976039	-8.941038	4.224051
