Fri Apr 25 10:02:04 2025


Number of Points = 8416

Depth (nm)	Load (µN)	Time (s)
61.020840	2073.757768	0.000000
60.682233	2061.456386	0.005005
61.013357	2073.811113	0.010010
-88.555964	-30.341742	0.825792
-89.681869	-17.897549	0.830797
-90.555077	-48.306661	0.835802
-91.507773	-15.489012	0.840806
-92.420692	-38.744188	0.845811
-93.692787	-58.044740	0.850816
-94.532829	45.250840	0.855821
-95.341968	-60.218163	0.860826
-96.558727	32.193121	0.865830
-97.487643	-39.261532	0.870835
-98.456230	-45.473359	0.875840
-99.455561	-2.968889	0.880845
-100.559278	-26.811033	0.885850
-101.510327	8.336205	0.890854
-102.515834	3.590012	0.895859
-103.462535	-95.543626	0.900864
-104.676437	-32.534872	0.905869
-105.747791	-53.894961	0.910874
-106.576479	-43.618049	0.915878
-107.612773	-7.439849	0.920883
-108.739021	-29.833699	0.925888
-109.555130	-24.233672	0.930893
-110.521783	-45.553936	0.935898
-111.566838	-0.879289	0.940902
-112.600255	-3.461315	0.945907
-113.749254	57.671802	0.950912
-114.700922	25.071869	0.955917
-115.632494	-49.651357	0.960922
-116.685766	-35.365005	0.965926
-117.593261	-73.391446	0.970931
-118.710264	31.563555	0.975936
-119.699177	2.145664	0.980941
-120.905653	65.227446	0.985946
-121.634321	-27.440791	0.990950
-122.586241	-13.364008	0.995955
-123.763842	34.875692	1.000960
-124.730171	13.492694	1.005965
-125.679941	37.127098	1.010970
-126.479893	13.182458	1.015974
-127.540433	0.124358	1.020979
-128.599877	-16.767433	1.025984
-129.616501	5.949992	1.030989
-130.785188	6.157220	1.035994
-131.580664	30.152919	1.040998
-132.512311	8.695615	1.046003
-133.630521	-15.417048	1.051008
-134.624591	-7.088497	1.056013
-135.725205	-8.445088	1.061018
-136.492286	-54.210625	1.066022
-137.576120	-21.348496	1.071027
-138.493758	-8.072436	1.076032
-139.434685	29.777453	1.081037
-140.655619	5.098204	1.086042
-141.545968	-48.856075	1.091046
-142.785909	-8.788119	1.096051
-143.445793	65.433725	1.101056
-144.708994	23.130352	1.106061
-145.719715	-38.262034	1.111066
-146.674240	-15.527954	1.116070
-147.860427	1.910241	1.121075
-148.775363	-6.098345	1.126080
-149.713778	14.638506	1.131085
-150.773282	-67.682832	1.136090
-151.697443	27.022483	1.141094
-152.674926	-2.499298	1.146099
-153.754056	-6.180588	1.151104
-154.641137	46.057524	1.156109
-155.523031	-15.691583	1.161114
-156.421230	-42.145852	1.166118
-157.431362	-43.207188	1.171123
-158.653440	3.819973	1.176128
-159.752873	-7.521094	1.181133
-160.774581	33.387776	1.186138
-161.604142	-3.236792	1.191142
-162.878546	16.248197	1.196147
-163.720628	33.169340	1.201152
-164.614418	-42.894266	1.206157
-165.744500	-16.079536	1.211162
-166.685201	-32.059163	1.216166
-167.677498	-46.117197	1.221171
-168.658672	-85.709398	1.226176
-169.777904	-15.428932	1.231181
-170.720773	18.588385	1.236186
-171.684606	-23.051723	1.241190
-172.794718	22.647404	1.246195
-173.682355	-5.965082	1.251200
-174.710872	-61.438346	1.256205
-175.824618	-51.215137	1.261210
-176.778603	-37.713683	1.266214
-177.758617	-37.494795	1.271219
-179.072671	44.953062	1.276224
-179.932325	11.758673	1.281229
-180.805315	31.659285	1.286234
-181.787864	20.266288	1.291238
-182.689107	-7.564862	1.296243
-183.302914	-55.273601	1.301248
-184.673084	-98.980900	1.306253
-185.924068	-11.230505	1.311258
-186.957228	-28.281171	1.316262
-188.085118	5.861383	1.321267
-188.817280	-34.265970	1.326272
-189.804421	-17.959667	1.331277
-190.837470	-31.089326	1.336282
-191.785150	-69.139376	1.341286
-192.837441	-113.605471	1.346291
-193.983069	-5.533988	1.351296
-194.879441	4.991669	1.356301
-195.947448	-14.026480	1.361306
-196.892164	10.683828	1.366310
-198.017831	-15.442808	1.371315
-198.871044	15.788312	1.376320
-199.755478	3.911259	1.381325
-200.890945	-61.372078	1.386330
-201.930141	9.069447	1.391334
-202.871160	-45.380983	1.396339
-204.028596	-25.509416	1.401344
-204.904724	44.476225	1.406349
-206.010779	17.854400	1.411354
-206.943593	41.408256	1.416358
-207.852369	-31.618467	1.421363
-208.875493	-26.361437	1.426368
-209.920466	-48.230940	1.431373
-210.817812	-24.451121	1.436378
-211.995006	-15.396329	1.441382
-212.817007	-81.887927	1.446387
-213.805315	-66.420478	1.451392
-214.600905	1.270387	1.456397
-215.777765	-21.594265	1.461402
-217.006160	-18.810789	1.466406
-217.755808	-31.121669	1.471411
-218.958119	-37.491864	1.476416
-220.104526	-9.706734	1.481421
-220.826295	7.700057	1.486426
-222.057923	12.889889	1.491430
-223.040684	19.749361	1.496435
-224.210061	36.242779	1.501440
-224.993749	-5.357781	1.506445
-225.895937	-10.188399	1.511450
-227.066895	-78.866893	1.516454
-227.980250	14.431866	1.521459
-228.831503	-12.664319	1.526464
-229.832191	-93.827337	1.531469
-230.692083	-50.655550	1.536474
-231.969228	-30.217199	1.541478
-232.902803	-30.351987	1.546483
-234.054889	-73.681758	1.551488
-235.206618	-33.029366	1.556493
-235.977367	-13.689312	1.561498
-237.100541	-41.620435	1.566502
-237.942728	-19.312318	1.571507
-239.188046	8.130583	1.576512
-240.029555	11.271865	1.581517
-240.880386	-60.872198	1.586522
-242.078123	-26.918763	1.591526
-243.025031	32.768487	1.596531
-243.921069	30.679326	1.601536
-244.712231	29.356426	1.606541
-246.033829	58.716855	1.611546
-246.885940	10.512604	1.616550
-247.806932	-48.103371	1.621555
-248.949517	-50.221817	1.626560
-249.970024	21.541487	1.631565
-251.102116	-5.359349	1.636570
-251.859908	-58.130181	1.641574
-253.162921	41.689493	1.646579
-254.124654	-55.847266	1.651584
-255.044782	13.840129	1.656589
-255.916168	-12.773078	1.661594
-257.138656	-4.955417	1.666598
-257.932960	-15.735241	1.671603
-259.035314	-9.611819	1.676608
-260.130057	19.696918	1.681613
-261.112341	-2.155980	1.686618
-262.234220	5.978427	1.691622
-262.888279	15.971386	1.696627
-264.115068	-13.402752	1.701632
-265.024623	-10.601626	1.706637
-265.970007	-15.392383	1.711642
-266.936551	-22.994592	1.716646
-268.148859	17.265166	1.721651
-269.102766	14.105841	1.726656
-270.092477	9.918881	1.731661
-271.012522	-8.434876	1.736666
-271.994104	12.630285	1.741670
-272.894585	29.208324	1.746675
-273.768865	-14.916871	1.751680
-274.960754	0.193899	1.756685
-276.064452	-36.562737	1.761690
-276.956618	2.461217	1.766694
-278.013431	-38.933815	1.771699
-278.968479	-1.116238	1.776704
-280.131381	-10.180231	1.781709
-280.988027	-72.438088	1.786714
-282.150328	24.540436	1.791718
-283.252737	-34.540095	1.796723
-284.148817	-9.470095	1.801728
-284.999053	-53.753614	1.806733
-286.067237	12.476392	1.811738
-287.006601	-19.638139	1.816742
-288.128397	-13.608196	1.821747
-289.274998	12.110397	1.826752
-290.140075	-24.802130	1.831757
-291.194507	-22.452921	1.836762
-292.109061	-6.984985	1.841766
-293.067236	-61.516728	1.846771
-294.285937	19.421093	1.851776
-295.024977	-53.437009	1.856781
-295.985980	-24.461572	1.861786
-297.148439	13.802155	1.866790
-298.201397	-35.348409	1.871795
-299.190459	-43.581710	1.876800
-300.015332	-14.401797	1.881805
-301.061802	16.181088	1.886810
-302.404809	-15.972053	1.891814
-303.187152	-2.402866	1.896819
-303.869110	-2.960769	1.901824
-305.073958	-34.546818	1.906829
-306.147243	-5.646030	1.911834
-306.863687	-38.913260	1.916838
-308.178010	-23.798435	1.921843
-309.035782	-81.621102	1.926848
-310.116721	-20.435227	1.931853
-311.126989	-46.963498	1.936858
-312.098746	-45.193380	1.941862
-313.070059	3.478387	1.946867
-314.211066	47.272019	1.951872
-315.198991	-9.254010	1.956877
-315.943559	-20.338560	1.961882
-317.055372	-40.493652	1.966886
-318.048871	-2.600261	1.971891
-319.043120	-40.170381	1.976896
-320.056982	25.653059	1.981901
-321.110808	9.587224	1.986906
-322.163582	-77.357691	1.991910
-323.287652	-37.691363	1.996915
-324.282802	14.007595	2.001920
-325.309544	-45.211000	2.006925
-326.183250	-12.632113	2.011930
-327.168684	16.489588	2.016934
-328.254914	-54.183727	2.021939
-329.153156	13.604884	2.026944
-330.196755	-5.721425	2.031949
-331.335193	-45.935959	2.036954
-332.226761	-73.644264	2.041958
-333.102337	-23.075738	2.046963
-334.058486	11.798568	2.051968
-335.110286	-39.080901	2.056973
-336.148054	-51.594325	2.061978
-337.184232	6.494893	2.066982
-338.292704	-11.594245	2.071987
-339.204562	-35.036449	2.076992
-340.252794	33.880422	2.081997
-341.187462	-27.311040	2.087002
-342.195808	-51.334347	2.092006
-343.298749	-22.836752	2.097011
-344.136566	-40.328550	2.102016
-345.265537	-14.427764	2.107021
-346.181925	-34.010026	2.112026
-347.215027	-34.361095	2.117030
-348.229049	8.550266	2.122035
-349.074610	-58.108057	2.127040
-350.246185	20.509047	2.132045
-351.314633	25.331184	2.137050
-352.408032	-57.816616	2.142054
-353.437251	-26.838531	2.147059
-354.445180	-19.493881	2.152064
-355.411489	-46.537889	2.157069
-356.316570	-52.181180	2.162074
-357.360469	-24.530322	2.167078
-358.222081	37.270580	2.172083
-359.503972	-1.930640	2.177088
-360.234332	-3.098304	2.182093
-361.525447	8.764471	2.187098
-362.561752	-28.440403	2.192102
-363.356414	-21.218107	2.197107
-364.227568	-34.163680	2.202112
-365.279981	-24.486375	2.207117
-366.388043	8.923764	2.212122
-367.312198	-8.175400	2.217126
-368.164529	-22.242262	2.222131
-369.300740	49.084757	2.227136
-370.191756	-20.552165	2.232141
-371.263312	-23.646052	2.237146
-372.275981	9.067838	2.242150
-373.210032	-32.405820	2.247155
-374.413268	33.331719	2.252160
-375.224870	28.032619	2.257165
-376.347231	48.644921	2.262170
-377.289772	25.889712	2.267174
-378.221061	-10.661709	2.272179
-379.217238	-34.237977	2.277184
-380.259640	-73.457469	2.282189
-381.353296	-47.819056	2.287194
-382.472296	24.404053	2.292198
-383.415891	-15.450338	2.297203
-384.251108	-53.487375	2.302208
-385.514729	-12.370342	2.307213
-386.367588	-24.194577	2.312218
-387.492746	-8.091102	2.317222
-388.504912	49.376466	2.322227
-389.300331	26.345942	2.327232
-390.423091	-46.870129	2.332237
-391.150925	24.543908	2.337242
-392.229920	-11.844603	2.342246
-393.360161	44.209858	2.347251
-394.281798	-26.381111	2.352256
-395.161549	-1.591796	2.357261
-396.188458	17.234405	2.362266
-397.303275	-0.250937	2.367270
-398.279687	-24.347429	2.372275
-399.313632	48.348074	2.377280
-400.232782	-69.546235	2.382285
-401.332991	25.582726	2.387290
-402.290195	7.818463	2.392294
-403.290632	-19.689779	2.397299
-404.508586	19.795928	2.402304
-405.484531	-42.759096	2.407309
-406.506491	11.517337	2.412314
-407.559687	11.198449	2.417318
-408.500467	13.409508	2.422323
-409.391855	5.419221	2.427328
-410.411504	-25.539959	2.432333
-411.293051	-6.337090	2.437338
-412.296374	-22.557316	2.442342
-413.442441	-0.984763	2.447347
-414.531260	33.183280	2.452352
-415.306202	-52.853148	2.457357
-416.268747	35.426976	2.462362
-417.396996	-12.607484	2.467366
-418.482356	37.506498	2.472371
-419.463628	-0.430806	2.477376
-420.316360	-15.699907	2.482381
-421.448028	-41.447278	2.487386
-422.618146	-4.746249	2.492390
-423.473062	-14.903509	2.497395
-424.373171	-15.537314	2.502400
-425.176686	41.972332	2.507405
-425.834512	-34.808662	2.512410
-427.145929	40.824719	2.517414
-428.257199	-50.747299	2.522419
-429.218396	-24.113809	2.527424
-430.129570	-25.470408	2.532429
-431.321890	13.793771	2.537434
-432.135008	-9.819293	2.542438
-433.295907	20.840616	2.547443
-434.349783	29.767161	2.552448
-435.408947	23.587723	2.557453
-436.309155	-6.898250	2.562458
-437.170624	-25.271038	2.567462
-438.408559	12.342542	2.572467
-439.294907	-8.539771	2.577472
-440.121826	-33.739036	2.582477
-441.335344	-53.370299	2.587482
-442.555182	-4.250428	2.592486
-443.461433	-31.815446	2.597491
-444.351280	-47.397523	2.602496
-445.423900	-4.265460	2.607501
-446.503903	14.278345	2.612506
-447.447447	-70.209873	2.617510
-448.492093	6.222377	2.622515
-449.613679	6.728661	2.627520
-450.480544	32.666359	2.632525
-451.569585	65.306388	2.637530
-452.509651	2.000239	2.642534
-453.510427	21.920238	2.647539
-454.441661	-27.533745	2.652544
-455.530441	-37.085331	2.657549
-456.269174	-37.924091	2.662554
-457.567470	-28.538674	2.667558
-458.443341	-22.628853	2.672563
-459.412241	-18.315979	2.677568
-460.583881	45.945600	2.682573
-461.423871	-19.448859	2.687578
-462.509150	-79.961956	2.692582
-463.373648	10.502219	2.697587
-464.642843	25.803177	2.702592
-465.436904	-21.003981	2.707597
-466.745623	38.268224	2.712602
-467.623010	-41.870451	2.717606
-468.566108	49.422327	2.722611
-469.559019	-7.276448	2.727616
-470.472564	-43.244555	2.732621
-471.562957	-9.952677	2.737626
-472.429368	-22.160263	2.742630
-473.488811	-31.082827	2.747635
-474.637705	-27.172276	2.752640
-475.571282	13.006454	2.757645
-476.510601	-62.413371	2.762650
-477.553024	-28.498898	2.767654
-478.675145	-30.622968	2.772659
-479.502740	-13.680507	2.777664
-480.637633	-40.917146	2.782669
-481.494293	-40.174931	2.787674
-482.606693	-5.785661	2.792678
-483.591639	-8.056502	2.797683
-484.452790	4.287396	2.802688
-485.442749	-59.264494	2.807693
-486.428065	-32.209184	2.812698
-487.382336	-48.808928	2.817702
-488.580628	56.237693	2.822707
-489.425373	-2.014551	2.827712
-490.443281	50.845375	2.832717
-491.515465	27.646226	2.837722
-492.494653	25.724230	2.842726
-493.436959	30.053299	2.847731
-494.320988	-38.219736	2.852736
-495.592359	-1.296034	2.857741
-496.610772	-27.732830	2.862746
-497.691846	-0.256566	2.867750
-498.746340	-21.958366	2.872755
-499.673045	39.902663	2.877760
-500.527546	9.752233	2.882765
-501.532159	-14.860273	2.887770
-502.589446	32.187910	2.892774
-503.547834	-9.652618	2.897779
-504.640276	-20.518040	2.902784
-505.796016	-76.396936	2.907789
-506.722355	-17.429940	2.912794
-507.730607	29.000299	2.917798
-508.788452	3.391193	2.922803
-509.466594	-0.988082	2.927808
-510.558961	-53.744219	2.932813
-511.615744	-28.029972	2.937818
-512.624866	20.780720	2.942822
-513.718147	-15.151202	2.947827
-514.739985	51.765614	2.952832
-515.550905	-73.705981	2.957837
-516.538212	30.905657	2.962842
-517.492178	-32.583178	2.967846
-518.412459	-66.632048	2.972851
-519.790179	49.787599	2.977856
-520.770956	5.674799	2.982861
-521.754621	30.324571	2.987866
-522.613219	-18.439673	2.992870
-523.858457	75.398822	2.997875
-524.556900	-50.361614	3.002880
-525.655667	45.907358	3.007885
-526.648820	-22.328463	3.012890
-527.738897	-36.576873	3.017894
-528.697675	14.296265	3.022899
-529.660606	-54.688799	3.027904
-530.728820	-28.945523	3.032909
-531.552719	11.020770	3.037914
-532.478212	-48.393747	3.042918
-533.590619	12.102325	3.047923
-534.627959	-43.541096	3.052928
-535.542203	-9.256491	3.057933
-536.884738	-11.380492	3.062938
-537.639112	-1.390187	3.067942
-538.537483	-16.129620	3.072947
-539.642708	31.285773	3.077952
-540.623662	3.533632	3.082957
-541.647135	-39.837863	3.087962
-542.825308	38.920168	3.092966
-543.714624	-15.909203	3.097971
-544.764479	-29.895592	3.102976
-545.669640	25.932683	3.107981
-546.989252	32.695236	3.112986
-547.490730	-40.342549	3.117990
-548.390282	32.884017	3.122995
-549.666235	-8.785676	3.128000
-550.724779	-11.670048	3.133005
-551.516364	-33.460894	3.138010
-552.776154	-27.507864	3.143014
-553.810371	4.211973	3.148019
-554.545241	-32.079508	3.153024
-555.676653	-58.665424	3.158029
-556.670156	-7.943283	3.163034
-557.728951	-44.437794	3.168038
-558.772503	-53.315170	3.173043
-559.620383	-0.625640	3.178048
-560.721692	-43.507047	3.183053
-561.681047	-14.906848	3.188058
-562.774700	-23.028083	3.193062
-563.684285	-3.852646	3.198067
-564.735478	-39.460281	3.203072
-565.824491	-34.329384	3.208077
-566.788831	-13.181098	3.213082
-567.878093	42.033422	3.218086
-568.914551	-50.439875	3.223091
-569.838597	-9.838144	3.228096
-570.813331	39.963307	3.233101
-571.754587	-12.881490	3.238106
-572.680328	-12.240667	3.243110
-573.722937	-89.904594	3.248115
-574.824048	-6.963703	3.253120
-575.692544	-29.279488	3.258125
-576.772487	-37.893856	3.263130
-577.860206	-44.388490	3.268134
-578.649962	-21.909017	3.273139
-579.573004	9.910941	3.278144
-580.723269	-29.132943	3.283149
-581.713141	8.910669	3.288154
-582.866903	-3.937803	3.293158
-583.711221	0.709119	3.298163
-584.783064	-24.569041	3.303168
-585.788227	44.947988	3.308173
-586.792478	10.063539	3.313178
-587.961535	-24.927649	3.318182
-588.683401	-4.412913	3.323187
-589.768409	-28.032980	3.328192
-590.789121	-44.534435	3.333197
-591.799074	6.869938	3.338202
-592.932158	31.508211	3.343206
-593.655470	-60.156888	3.348211
-594.791247	38.191849	3.353216
-595.887064	-32.163244	3.358221
-596.959316	-27.902249	3.363226
-597.997855	-37.520222	3.368230
-598.855356	-32.342622	3.373235
-599.968890	-18.784980	3.378240
-601.050752	-14.220042	3.383245
-601.959781	-30.245824	3.388250
-602.606904	-34.986074	3.393254
-603.905161	-73.866633	3.398259
-604.947014	19.802559	3.403264
-606.013461	6.047619	3.408269
-606.875130	-58.574370	3.413274
-607.929444	-50.436025	3.418278
-608.984879	13.924398	3.423283
-609.734226	-34.137408	3.428288
-610.738102	-19.176397	3.433293
-611.677044	-52.792520	3.438298
-612.861158	-20.683224	3.443302
-613.712571	-53.389581	3.448307
-614.837159	-41.581906	3.453312
-615.842368	14.217979	3.458317
-616.744297	-65.648272	3.463322
-617.653062	-54.177087	3.468326
-618.920395	-22.327570	3.473331
-619.884178	-45.174422	3.478336
-620.904153	-34.341836	3.483341
-621.924814	-12.259663	3.488346
-622.814420	-32.438423	3.493350
-623.831796	-13.965165	3.498355
-624.664607	-30.505328	3.503360
-625.975333	47.133176	3.508365
-626.895788	7.685622	3.513370
-627.899025	-3.848340	3.518374
-628.899464	-36.779532	3.523379
-629.924142	-53.216779	3.528384
-631.004619	-58.636244	3.533389
-632.175105	-76.489509	3.538394
-633.020772	-36.741050	3.543398
-633.925984	-27.588501	3.548403
-635.148726	-22.612151	3.553408
-635.849911	-25.655260	3.558413
-636.964355	-3.653834	3.563418
-637.893384	-35.957869	3.568422
-639.010059	-65.041161	3.573427
-639.947576	-36.874012	3.578432
-640.807618	-17.627437	3.583437
-642.001095	0.780587	3.588442
-642.822264	-72.811822	3.593446
-643.962868	24.185749	3.598451
-645.127786	-17.821671	3.603456
-645.935526	-21.291978	3.608461
-646.878178	-38.270675	3.613466
-647.894501	26.627821	3.618470
-648.991302	-16.442514	3.623475
-650.110071	30.289003	3.628480
-651.074517	-4.220258	3.633485
-651.869128	-23.479161	3.638490
-653.050079	-4.323718	3.643494
-653.907652	-22.872188	3.648499
-654.948444	0.081376	3.653504
-655.788749	-44.153505	3.658509
-656.937092	-25.835948	3.663514
-657.920134	-31.689308	3.668518
-659.051917	-65.703003	3.673523
-660.097127	-33.803617	3.678528
-661.010678	-14.851919	3.683533
-661.958397	-55.943452	3.688538
-663.219718	33.165695	3.693542
-663.846832	39.743349	3.698547
-665.029290	-22.764860	3.703552
-666.054936	12.359953	3.708557
-667.026562	-20.355368	3.713562
-668.092995	-9.130906	3.718566
-669.025422	-6.946522	3.723571
-670.038134	50.484750	3.728576
-670.588478	-29.450912	3.733581
-671.664011	2.421326	3.738586
-672.743570	-3.023288	3.743590
-673.742821	-10.123765	3.748595
-674.733408	17.598170	3.753600
-675.880581	-19.792574	3.758605
-676.753449	-26.134332	3.763610
-677.882121	-9.552084	3.768614
-678.892730	-22.210693	3.773619
-679.776397	4.410033	3.778624
-680.881325	23.427023	3.783629
-681.961646	-43.663126	3.788634
-683.081000	56.759926	3.793638
-683.953494	-12.568284	3.798643
-684.763743	-38.686548	3.803648
-685.953514	-24.563821	3.808653
-686.962715	46.307880	3.813658
-687.893721	34.236002	3.818662
-688.743284	-68.309177	3.823667
-690.168162	46.473710	3.828672
-690.951705	-14.428935	3.833677
-691.850036	2.588552	3.838682
-692.774455	-21.924920	3.843686
-693.903302	-13.898529	3.848691
-694.940681	-27.800638	3.853696
-695.979445	-24.464999	3.858701
-697.177706	39.869345	3.863706
-698.165468	-31.699388	3.868710
-698.981861	-3.711008	3.873715
-699.954927	-6.673800	3.878720
-700.976734	-9.006155	3.883725
-702.039749	-6.012978	3.888730
-702.847276	0.438337	3.893734
-703.922595	-22.031863	3.898739
-704.992532	-76.573139	3.903744
-706.036938	5.083751	3.908749
-706.995102	-23.426822	3.913754
-708.108408	-21.869623	3.918758
-708.871100	-59.904676	3.923763
-709.891024	28.583756	3.928768
-711.073456	6.475766	3.933773
-711.957154	-13.266139	3.938778
-712.923403	-33.969532	3.943782
-714.197253	14.243174	3.948787
-715.087578	-42.463879	3.953792
-715.969496	-15.793525	3.958797
-717.016551	-40.628348	3.963802
-717.999850	-27.916189	3.968806
-719.009663	-26.193761	3.973811
-720.166577	4.528898	3.978816
-720.998615	-28.045767	3.983821
-722.015564	-24.855224	3.988826
-723.107291	22.280795	3.993830
-724.065336	-50.375162	3.998835
-725.123076	-23.983097	4.003840
-726.163174	-32.835690	4.008845
-727.205392	-52.360609	4.013850
-728.216923	-19.808430	4.018854
-729.202254	52.834157	4.023859
-730.135272	-39.660755	4.028864
-731.075462	-13.221021	4.033869
-732.337604	21.170443	4.038874
-733.076499	-1.113615	4.043878
-734.069266	-4.946418	4.048883
-735.038083	-1.433978	4.053888
-736.018743	10.037207	4.058893
-737.153342	0.728312	4.063898
-738.109333	-2.114839	4.068902
-739.080723	-47.857959	4.073907
-740.164087	-33.107262	4.078912
-741.257142	21.144666	4.083917
-742.166035	6.510009	4.088922
-743.205755	-49.344207	4.093926
-744.043617	-0.628581	4.098931
-744.995618	9.204356	4.103936
-746.224747	24.255355	4.108941
-747.281093	-37.819167	4.113946
-748.397625	68.779057	4.118950
-749.345937	23.716962	4.123955
-750.109612	4.460449	4.128960
-751.175089	2.205878	4.133965
-752.312618	20.019223	4.138970
-753.261820	-85.285028	4.143974
-754.292013	-49.694875	4.148979
-755.204141	-34.376127	4.153984
-756.196528	-31.619704	4.158989
-757.277518	-7.361665	4.163994
-758.236950	-75.093701	4.168998
-759.345313	-59.507615	4.174003
-760.236193	-37.694553	4.179008
-761.192485	-38.407882	4.184013
-762.149976	-36.465060	4.189018
-763.225162	70.181759	4.194022
-764.177979	26.536845	4.199027
-765.270394	-0.236506	4.204032
-766.078774	30.455275	4.209037
-766.995131	11.576595	4.214042
-768.070293	-19.950362	4.219046
-769.179225	72.151545	4.224051
