Thu Apr 24 14:31:50 2025


Number of Points = 8433

Depth (nm)	Load (µN)	Time (s)
26.646808	1778.654914	0.000000
26.809370	1853.395403	0.005005
26.757560	1832.424635	0.010010
-47.777277	4.445949	0.455437
-48.840362	30.936796	0.460442
-49.787003	-22.585753	0.465446
-50.859627	-58.800851	0.470451
-51.964886	-10.720575	0.475456
-52.694014	-15.138042	0.480461
-53.913673	-9.268383	0.485466
-54.711685	-82.473679	0.490470
-55.772708	-71.457244	0.495475
-56.847300	-20.004287	0.500480
-57.895468	4.777612	0.505485
-59.056294	-59.924732	0.510490
-59.608707	-68.573299	0.515494
-60.997466	-15.975692	0.520499
-62.021642	-33.763788	0.525504
-62.774824	24.698827	0.530509
-63.711161	38.680840	0.535514
-64.763343	-62.593151	0.540518
-65.930431	31.828633	0.545523
-67.181072	-16.868968	0.550528
-68.017919	-4.022701	0.555533
-68.497205	-19.160755	0.560538
-69.961088	-17.494631	0.565542
-70.985160	-9.873318	0.570547
-71.889548	24.758889	0.575552
-72.673050	-85.575473	0.580557
-73.960544	-11.824568	0.585562
-75.124548	-12.601339	0.590566
-75.669182	-44.368998	0.595571
-76.994526	-23.128153	0.600576
-78.097848	-36.604767	0.605581
-78.923534	-30.640771	0.610586
-80.127054	-22.044968	0.615590
-80.826080	-2.165547	0.620595
-81.885426	28.884859	0.625600
-82.628766	-9.933246	0.630605
-83.531171	-66.590038	0.635610
-84.533629	-74.700104	0.640614
-85.296810	-54.110225	0.645619
-86.503494	36.791599	0.650624
-88.040051	-74.820266	0.655629
-89.205805	-38.660109	0.660634
-90.095775	12.267925	0.665638
-91.022609	2.892245	0.670643
-91.948958	-78.965420	0.675648
-92.735714	-62.715315	0.680653
-93.600190	-28.058840	0.685658
-95.078953	-33.078223	0.690662
-96.171481	19.157778	0.695667
-96.806392	-9.322151	0.700672
-98.337124	-37.779000	0.705677
-98.892579	-9.277147	0.710682
-99.988115	-32.228385	0.715686
-100.982987	-17.775689	0.720691
-102.115893	24.826266	0.725696
-103.262543	13.444064	0.730701
-104.063150	-24.014193	0.735706
-105.325218	-84.297148	0.740710
-106.221106	4.132944	0.745715
-106.836250	-24.854691	0.750720
-108.095046	-43.403772	0.755725
-109.081827	-41.771192	0.760730
-110.068676	-46.703920	0.765734
-110.925913	-17.124135	0.770739
-111.787400	-16.109670	0.775744
-113.138101	36.951764	0.780749
-113.906414	-56.197355	0.785754
-115.048965	2.745986	0.790758
-116.077932	7.437287	0.795763
-116.984431	-5.378083	0.800768
-118.127781	-12.075336	0.805773
-118.897938	-13.847745	0.810778
-120.108494	2.230609	0.815782
-120.909818	-34.137268	0.820787
-122.226810	-38.258193	0.825792
-123.193228	35.599006	0.830797
-124.071938	0.033710	0.835802
-125.166778	-64.389489	0.840806
-126.154220	-41.694934	0.845811
-127.141996	-10.618151	0.850816
-128.386210	-42.164832	0.855821
-129.277725	-12.799074	0.860826
-130.374252	-31.276863	0.865830
-131.200265	-12.069121	0.870835
-132.154841	12.844766	0.875840
-133.358134	9.199673	0.880845
-134.105115	-3.430778	0.885850
-135.603006	-13.906275	0.890854
-136.329521	17.334017	0.895859
-137.254939	9.950223	0.900864
-138.174700	-3.700092	0.905869
-139.115107	6.938240	0.910874
-139.902427	-59.303984	0.915878
-141.068575	25.119375	0.920883
-142.276868	-35.319228	0.925888
-143.090043	27.072719	0.930893
-144.305929	-79.458450	0.935898
-144.957150	-58.529868	0.940902
-146.307237	-89.113877	0.945907
-147.405592	-77.207520	0.950912
-148.037599	-54.957238	0.955917
-148.884448	-40.253039	0.960922
-150.260651	-76.316141	0.965926
-151.450714	-3.687419	0.970931
-152.346607	-66.209724	0.975936
-153.496774	7.395543	0.980941
-153.980879	-38.775691	0.985946
-155.016509	23.402329	0.990950
-156.167343	-56.588452	0.995955
-156.926581	-12.645100	1.000960
-157.920420	-24.792140	1.005965
-159.164113	25.088947	1.010970
-160.057243	-29.703774	1.015974
-161.144116	5.691242	1.020979
-162.027870	-40.847769	1.025984
-163.207015	-12.012369	1.030989
-164.417562	-10.806037	1.035994
-165.006973	-5.058390	1.040998
-166.497699	-45.142699	1.046003
-167.361779	-44.239916	1.051008
-168.553349	-0.139695	1.056013
-169.482489	9.217016	1.061018
-170.383245	-19.599914	1.066022
-171.314096	-12.297432	1.071027
-172.392253	-6.298943	1.076032
-173.201224	-25.273416	1.081037
-174.341601	-8.641864	1.086042
-175.462053	-4.809336	1.091046
-176.246161	-92.602682	1.096051
-177.372547	-59.512425	1.101056
-178.347955	18.720581	1.106061
-179.144909	2.460950	1.111066
-180.236255	-73.828258	1.116070
-181.313120	-51.767691	1.121075
-182.369160	-42.180652	1.126080
-183.389620	6.385593	1.131085
-184.146035	-8.271265	1.136090
-185.277090	-72.243446	1.141094
-186.135092	-33.855130	1.146099
-187.209959	-39.159058	1.151104
-188.388632	-7.579783	1.156109
-189.246630	8.243420	1.161114
-190.736737	-47.715494	1.166118
-191.744285	53.181293	1.171123
-192.354744	-14.447966	1.176128
-193.053367	-9.377955	1.181133
-194.406742	-44.233086	1.186138
-195.412814	-30.026843	1.191142
-196.534708	18.460580	1.196147
-197.409784	-23.733529	1.201152
-198.522889	-43.483389	1.206157
-199.251945	20.759979	1.211162
-200.074028	12.828258	1.216166
-201.160265	-65.968404	1.221171
-202.688130	-34.372744	1.226176
-203.610183	32.929601	1.231181
-204.193159	14.719220	1.236186
-205.312975	-95.815252	1.241190
-206.512387	-26.127632	1.246195
-207.233190	15.760809	1.251200
-208.574904	-42.277271	1.256205
-209.331003	22.902318	1.261210
-210.547532	-6.635929	1.266214
-211.716303	2.537856	1.271219
-212.202041	-74.416957	1.276224
-213.327903	-11.832831	1.281229
-214.537110	-53.388986	1.286234
-215.519703	-16.988676	1.291238
-216.482323	-47.964779	1.296243
-217.328487	8.386692	1.301248
-218.460751	-30.814619	1.306253
-219.580287	-17.660415	1.311258
-220.172931	-40.879169	1.316262
-221.187143	-88.877715	1.321267
-222.408886	-48.500977	1.326272
-223.357681	-24.240232	1.331277
-224.390016	-41.398315	1.336282
-225.375941	-31.671609	1.341286
-226.276931	-80.409600	1.346291
-227.690377	0.300219	1.351296
-228.555886	-58.573304	1.356301
-229.205271	-13.313302	1.361306
-230.638675	-19.336721	1.366310
-231.706643	-11.361729	1.371315
-232.357106	-77.837088	1.376320
-233.383860	-53.149362	1.381325
-234.302504	-9.014734	1.386330
-235.547908	-25.750781	1.391334
-236.243783	-70.948837	1.396339
-237.435935	-33.839480	1.401344
-238.394936	-0.604304	1.406349
-239.569806	0.076826	1.411354
-240.726022	-33.227593	1.416358
-241.612769	-24.398464	1.421363
-242.321266	-46.175163	1.426368
-243.446564	-7.459265	1.431373
-244.712440	-54.358814	1.436378
-245.448394	-45.580057	1.441382
-246.478980	18.187793	1.446387
-247.377045	-37.367090	1.451392
-248.692990	-19.223135	1.456397
-249.813582	-26.779268	1.461402
-250.899513	-21.003333	1.466406
-251.085811	-95.401767	1.471411
-252.628822	15.709791	1.476416
-253.748299	-51.448314	1.481421
-254.708978	11.870194	1.486426
-255.519318	29.055947	1.491430
-256.652773	-18.514313	1.496435
-257.341763	80.409474	1.501440
-258.742055	27.816326	1.506445
-259.339665	-22.589165	1.511450
-260.281203	-7.000916	1.516454
-261.656849	24.694693	1.521459
-262.700959	-64.878285	1.526464
-263.577288	-56.591321	1.531469
-264.301151	16.082596	1.536474
-265.497201	-49.383458	1.541478
-266.571991	-19.768045	1.546483
-267.388050	15.925344	1.551488
-268.391523	32.749692	1.556493
-269.751952	-1.375937	1.561498
-270.754477	46.320211	1.566502
-271.760381	-3.146953	1.571507
-272.523371	-36.958472	1.576512
-273.377927	-38.075660	1.581517
-274.396242	-37.835072	1.586522
-275.569136	-59.707007	1.591526
-276.618486	-3.688431	1.596531
-277.600203	-62.635612	1.601536
-278.483349	-30.565846	1.606541
-279.653639	-26.014499	1.611546
-280.678962	-23.165460	1.616550
-281.477448	-25.353813	1.621555
-282.770716	-39.442425	1.626560
-283.270169	20.502019	1.631565
-284.880114	-51.954693	1.636570
-285.621807	-42.823070	1.641574
-286.804770	1.212171	1.646579
-287.579529	-0.683392	1.651584
-288.828072	-13.847242	1.656589
-289.598453	35.187151	1.661594
-290.622752	-23.958830	1.666598
-291.520907	-32.065210	1.671603
-292.497378	-3.585102	1.676608
-293.548833	-37.801267	1.681613
-294.494273	-35.793269	1.686618
-295.760613	-42.273031	1.691622
-296.714217	-0.619805	1.696627
-297.718020	-33.260671	1.701632
-298.916128	-22.548072	1.706637
-299.513446	-35.566220	1.711642
-301.132533	43.408666	1.716646
-301.507238	15.356119	1.721651
-302.623541	-63.404774	1.726656
-303.935216	-68.403404	1.731661
-304.571848	-27.056652	1.736666
-305.501965	-3.365626	1.741670
-306.797235	-9.259315	1.746675
-307.465383	-8.509197	1.751680
-308.654798	24.640446	1.756685
-309.599312	-31.149181	1.761690
-310.602196	-47.276742	1.766694
-311.331521	2.921647	1.771699
-312.319482	-62.926858	1.776704
-313.495959	-51.995904	1.781709
-314.486974	-44.071323	1.786714
-315.682865	-6.208546	1.791718
-316.764828	23.196547	1.796723
-317.618694	-86.699386	1.801728
-318.388883	-18.858794	1.806733
-319.566770	74.728207	1.811738
-320.433137	-79.604889	1.816742
-321.823193	-31.516017	1.821747
-323.056184	-49.107652	1.826752
-323.943826	-12.550743	1.831757
-324.883745	42.303904	1.836762
-325.885544	23.970848	1.841766
-327.112542	1.152491	1.846771
-328.106474	-20.566038	1.851776
-329.059227	38.014084	1.856781
-329.870765	-37.741403	1.861786
-330.845325	-33.167550	1.866790
-332.462469	-37.575201	1.871795
-333.156542	38.772547	1.876800
-333.761621	-48.754261	1.881805
-334.866804	-17.023476	1.886810
-336.162923	-55.655526	1.891814
-336.663729	-33.498764	1.896819
-337.932657	-58.520632	1.901824
-338.800556	-22.408817	1.906829
-340.080528	-8.573890	1.911834
-341.076474	17.319401	1.916838
-341.985227	-49.670573	1.921843
-342.435312	-26.779008	1.926848
-343.746104	4.156116	1.931853
-344.703100	-14.479972	1.936858
-345.757657	-42.730891	1.941862
-346.708443	-16.501909	1.946867
-347.981231	-27.677666	1.951872
-348.541653	-26.687820	1.956877
-349.793755	-26.318548	1.961882
-350.768203	-32.068715	1.966886
-351.880912	-15.458087	1.971891
-353.059422	22.574514	1.976896
-353.637387	-20.532649	1.981901
-354.629992	-37.853716	1.986906
-355.675365	10.107579	1.991910
-356.574983	11.499112	1.996915
-357.833036	14.714558	2.001920
-358.735622	-45.524139	2.006925
-359.851635	-19.753522	2.011930
-360.748315	-52.041465	2.016934
-361.806748	-23.909563	2.021939
-362.734307	-68.252767	2.026944
-363.698463	-49.373918	2.031949
-364.913029	-38.605354	2.036954
-365.834215	-60.799046	2.041958
-366.998040	-37.418022	2.046963
-367.690526	-19.381796	2.051968
-368.953834	-33.893365	2.056973
-369.677307	-18.515483	2.061978
-370.729702	30.939244	2.066982
-372.070107	-33.036962	2.071987
-372.571324	0.546680	2.076992
-373.566159	31.175795	2.081997
-374.979260	-24.845072	2.087002
-375.980508	-59.942062	2.092006
-376.843167	28.014056	2.097011
-377.907185	-4.894452	2.102016
-378.538118	-15.332634	2.107021
-379.831121	-8.484424	2.112026
-380.780804	19.836745	2.117030
-381.928071	-18.556717	2.122035
-382.549495	-24.926070	2.127040
-383.575710	-40.068190	2.132045
-384.682396	5.069600	2.137050
-386.023602	0.707801	2.142054
-386.786365	-91.075856	2.147059
-387.793220	32.711904	2.152064
-388.927593	-54.286634	2.157069
-390.058799	-62.615266	2.162074
-390.862118	8.669659	2.167078
-391.968447	-20.628693	2.172083
-392.983496	-22.794253	2.177088
-393.567476	-42.795345	2.182093
-394.963000	-9.075175	2.187098
-395.981149	-18.331217	2.192102
-396.489302	-3.300970	2.197107
-397.532576	-57.478299	2.202112
-398.684929	-24.879466	2.207117
-399.819968	71.976111	2.212122
-401.080535	4.941193	2.217126
-401.992936	-43.516520	2.222131
-402.676314	-72.192063	2.227136
-403.935482	-2.922072	2.232141
-404.964831	-36.631325	2.237146
-406.143544	30.732470	2.242150
-406.834047	-60.173306	2.247155
-408.012952	-28.317295	2.252160
-408.773195	-54.949901	2.257165
-409.890184	-26.936011	2.262170
-410.643541	-4.230935	2.267174
-412.263140	-27.017512	2.272179
-412.841797	-44.740011	2.277184
-414.035120	16.526949	2.282189
-414.779928	-102.651385	2.287194
-415.913897	-21.194871	2.292198
-416.905862	-40.545573	2.297203
-418.104944	37.813217	2.302208
-419.231213	-49.463486	2.307213
-419.914725	0.406579	2.312218
-420.862926	-37.025881	2.317222
-421.859957	-47.992825	2.322227
-422.998698	24.356776	2.327232
-424.057093	-5.784397	2.332237
-424.843865	-66.236873	2.337242
-425.987633	-17.365376	2.342246
-427.076810	-45.015383	2.347251
-427.900919	-32.147054	2.352256
-428.792917	-49.764554	2.357261
-429.887649	-0.997130	2.362266
-430.913507	-41.974344	2.367270
-432.155493	-57.281991	2.372275
-432.944517	-15.783671	2.377280
-434.068592	-12.437258	2.382285
-435.051049	-45.936515	2.387290
-436.104213	-27.328239	2.392294
-436.807534	-69.077451	2.397299
-437.863886	-4.523573	2.402304
-439.153415	15.968135	2.407309
-439.807204	-19.871435	2.412314
-440.920638	-37.452303	2.417318
-442.383385	-4.448557	2.422323
-442.827871	-72.908986	2.427328
-443.977232	48.784240	2.432333
-445.031359	-30.623110	2.437338
-446.034740	-101.527331	2.442342
-446.782731	-11.417041	2.447347
-447.738157	16.655717	2.452352
-448.637911	-43.583450	2.457357
-450.058074	-66.925136	2.462362
-451.078323	-24.998501	2.467366
-451.910725	-19.707460	2.472371
-452.882538	-20.972591	2.477376
-454.181061	16.536864	2.482381
-455.221643	-28.707770	2.487386
-456.340499	3.779919	2.492390
-457.394709	-7.744061	2.497395
-457.844582	19.933824	2.502400
-458.995362	7.226867	2.507405
-460.148501	-1.507530	2.512410
-461.007466	-89.612560	2.517414
-462.102886	17.541182	2.522419
-463.019613	-57.952755	2.527424
-464.106188	60.587268	2.532429
-465.355605	-56.730498	2.537434
-466.175227	-41.570705	2.542438
-467.198266	1.146318	2.547443
-468.251198	79.744659	2.552448
-469.320943	38.118156	2.557453
-470.032082	-24.852884	2.562458
-470.948845	13.643816	2.567462
-471.960977	17.880074	2.572467
-472.881438	-5.628986	2.577472
-474.095065	-24.867546	2.582477
-475.287360	-14.857591	2.587482
-476.379714	3.200212	2.592486
-477.114169	21.814663	2.597491
-478.004734	-22.903788	2.602496
-479.108221	-24.162257	2.607501
-479.999287	34.898830	2.612506
-481.303001	-1.787767	2.617510
-482.204853	-57.690907	2.622515
-482.873176	-18.550804	2.627520
-484.021937	-68.595191	2.632525
-485.032953	-20.344286	2.637530
-485.743430	-32.208848	2.642534
-486.929766	8.508217	2.647539
-488.076836	2.979414	2.652544
-489.003665	-63.389709	2.657549
-490.035919	-45.665258	2.662554
-490.996692	-9.471674	2.667558
-492.139833	0.572016	2.672563
-493.112348	-5.691848	2.677568
-493.927955	-18.323015	2.682573
-494.893107	-76.372365	2.687578
-496.144220	-54.703019	2.692582
-497.228374	-24.118726	2.697587
-498.130285	-18.804210	2.702592
-499.102907	-8.955475	2.707597
-500.211928	40.067704	2.712602
-501.022613	-18.898076	2.717606
-501.781316	-53.624673	2.722611
-502.847344	-28.509151	2.727616
-504.000140	-2.161702	2.732621
-505.098779	-10.838944	2.737626
-505.929189	-42.509437	2.742630
-506.929920	-15.812042	2.747635
-508.058673	-57.067527	2.752640
-509.090691	46.745017	2.757645
-509.955758	-66.654261	2.762650
-511.044979	-32.773054	2.767654
-512.231575	2.243432	2.772659
-513.393563	0.691522	2.777664
-514.021548	12.617376	2.782669
-515.308886	16.870939	2.787674
-516.027931	-23.344206	2.792678
-517.275783	-23.251035	2.797683
-518.281464	-34.440147	2.802688
-519.491210	-22.431971	2.807693
-520.236774	-108.457178	2.812698
-521.040304	-29.604429	2.817702
-521.990163	-35.324465	2.822707
-522.975770	44.955312	2.827712
-524.389271	-35.057680	2.832717
-524.991483	-31.798117	2.837722
-526.461044	31.165741	2.842726
-527.143080	-69.815705	2.847731
-528.103085	13.838250	2.852736
-529.254061	-60.348871	2.857741
-530.263034	-27.972928	2.862746
-531.006676	-37.971886	2.867750
-531.927685	31.498593	2.872755
-533.163991	-28.389228	2.877760
-534.190258	-12.395588	2.882765
-534.879963	-54.512341	2.887770
-536.763443	24.665297	2.892774
-537.287860	-29.284382	2.897779
-538.285444	-0.144708	2.902784
-539.305836	-61.921545	2.907789
-540.445760	-31.819532	2.912794
-541.241914	-1.807729	2.917798
-542.127304	48.092844	2.922803
-543.504234	3.362408	2.927808
-544.123496	2.029537	2.932813
-545.243819	3.859232	2.937818
-546.402257	3.145765	2.942822
-546.798561	3.817951	2.947827
-548.375708	9.948074	2.952832
-549.406853	2.626626	2.957837
-550.192901	-26.001456	2.962842
-551.824009	12.459535	2.967846
-552.672974	-41.331057	2.972851
-553.263157	-19.369415	2.977856
-554.130889	-31.143389	2.982861
-555.630393	-4.040385	2.987866
-556.305368	31.594044	2.992870
-557.392240	7.113808	2.997875
-558.069346	-26.186589	3.002880
-559.292793	-7.182322	3.007885
-560.252494	-22.320823	3.012890
-561.220599	-80.932608	3.017894
-562.022058	-56.569676	3.022899
-563.118148	-23.124443	3.027904
-563.734714	-36.436033	3.032909
-564.940604	-56.603772	3.037914
-566.070966	-16.707035	3.042918
-566.876997	-54.537236	3.047923
-568.057152	-27.942278	3.052928
-569.249903	19.279978	3.057933
-570.082629	13.809009	3.062938
-571.227839	-8.909997	3.067942
-572.139514	43.004144	3.072947
-573.221847	8.574289	3.077952
-574.151439	11.768451	3.082957
-575.036299	-54.526596	3.087962
-576.117464	-25.484046	3.092966
-577.169438	5.478245	3.097971
-578.499627	-58.437119	3.102976
-579.034968	20.413637	3.107981
-580.438461	19.519485	3.112986
-581.468047	-36.352844	3.117990
-582.227901	-69.763127	3.122995
-583.628551	-65.796904	3.128000
-584.061510	-66.327674	3.133005
-585.612300	10.784048	3.138010
-586.336591	-75.273152	3.143014
-587.455635	-2.566289	3.148019
-588.434835	42.830344	3.153024
-589.561396	28.888109	3.158029
-590.132111	15.147713	3.163034
-591.099030	-21.688745	3.168038
-592.109870	-0.462830	3.173043
-593.338381	2.606228	3.178048
-594.307423	-30.483263	3.183053
-595.188594	-26.553522	3.188058
-596.138104	-41.707788	3.193062
-597.378294	-21.595148	3.198067
-598.195779	-5.220259	3.203072
-599.320590	-20.866959	3.208077
-600.307227	11.915291	3.213082
-601.492508	-51.309350	3.218086
-602.702418	-19.830387	3.223091
-603.487908	17.833370	3.228096
-604.398990	-10.815172	3.233101
-605.248869	23.199174	3.238106
-606.010199	-35.882842	3.243110
-607.167512	-46.895311	3.248115
-608.552477	10.327248	3.253120
-609.360671	13.931849	3.258125
-610.357437	-47.388960	3.263130
-611.519710	-46.183828	3.268134
-612.441174	-18.272237	3.273139
-613.494023	39.528015	3.278144
-614.240213	0.713085	3.283149
-615.207663	-36.336038	3.288154
-616.353154	-31.227423	3.293158
-617.396320	27.772357	3.298163
-618.260453	-39.569384	3.303168
-619.389122	-29.329454	3.308173
-620.223015	50.511278	3.313178
-621.213480	0.903071	3.318182
-622.443095	15.198798	3.323187
-623.129908	20.053193	3.328192
-624.266273	13.895071	3.333197
-625.489146	18.140160	3.338202
-626.201047	10.022771	3.343206
-627.345198	2.038025	3.348211
-628.515844	-52.984740	3.353216
-629.316416	-4.741298	3.358221
-629.962716	-51.395274	3.363226
-631.274404	-39.327214	3.368230
-632.074117	10.645004	3.373235
-633.313219	-6.441574	3.378240
-634.555160	-26.935103	3.383245
-635.457456	-19.878349	3.388250
-636.295594	-36.610922	3.393254
-637.491254	4.974480	3.398259
-638.459782	13.143541	3.403264
-639.625762	-8.528174	3.408269
-640.481104	-53.545742	3.413274
-641.685732	21.846330	3.418278
-642.550925	-14.823576	3.423283
-643.444341	-38.578928	3.428288
-644.670308	-43.579201	3.433293
-645.633147	-28.395722	3.438298
-646.544476	6.052835	3.443302
-647.446578	-36.981949	3.448307
-648.568249	-25.904770	3.453312
-649.375151	-37.548421	3.458317
-650.680339	-9.745819	3.463322
-651.330075	16.295536	3.468326
-652.247153	-35.053560	3.473331
-653.471286	4.286237	3.478336
-654.312733	16.609941	3.483341
-655.305081	-32.784365	3.488346
-656.258851	-40.644960	3.493350
-657.398178	7.399173	3.498355
-658.397113	-37.244341	3.503360
-659.668251	-23.297832	3.508365
-660.750549	-89.951950	3.513370
-661.650994	-5.352979	3.518374
-662.832910	-27.182062	3.523379
-663.219255	-36.586432	3.528384
-664.438351	-32.881156	3.533389
-665.723516	12.631028	3.538394
-666.932603	6.597808	3.543398
-667.158701	-17.381695	3.548403
-668.532807	14.992273	3.553408
-669.626774	-10.800496	3.558413
-670.424711	-37.306634	3.563418
-671.425273	-8.679129	3.568422
-672.535202	-35.118003	3.573427
-673.704975	14.189360	3.578432
-674.665995	-14.229061	3.583437
-675.468993	16.374350	3.588442
-676.669633	-38.324830	3.593446
-677.485011	-32.149101	3.598451
-678.401904	-52.851807	3.603456
-679.349715	-65.537998	3.608461
-680.715278	-10.677111	3.613466
-681.873268	54.726376	3.618470
-682.392062	-1.054015	3.623475
-683.565980	-60.222447	3.628480
-684.530892	-43.258987	3.633485
-685.499052	37.942529	3.638490
-686.373927	-18.745508	3.643494
-687.356038	-34.001154	3.648499
-688.489724	63.844676	3.653504
-689.483707	19.663126	3.658509
-690.461165	34.876809	3.663514
-691.450623	-60.399951	3.668518
-692.563776	-3.719404	3.673523
-693.404174	-15.577157	3.678528
-694.555393	-53.566390	3.683533
-695.456114	-16.803379	3.688538
-696.521132	44.446797	3.693542
-697.593436	32.140766	3.698547
-698.646638	13.125231	3.703552
-699.522162	-28.088987	3.708557
-700.357238	-20.703752	3.713562
-701.573486	-79.782603	3.718566
-702.356169	-50.225950	3.723571
-703.340357	-68.099378	3.728576
-704.601148	31.718566	3.733581
-705.566876	44.748303	3.738586
-706.525691	-11.786135	3.743590
-707.512463	-84.648949	3.748595
-708.538578	-0.508755	3.753600
-709.490767	-49.853573	3.758605
-710.761230	-30.005797	3.763610
-711.796443	31.384725	3.768614
-712.575599	-33.679735	3.773619
-713.710709	-14.015259	3.778624
-714.830747	27.119132	3.783629
-715.194521	-60.913006	3.788634
-716.761018	76.006459	3.793638
-717.546371	-80.844337	3.798643
-718.478037	-5.318315	3.803648
-719.768114	-21.372352	3.808653
-720.393140	-61.355078	3.813658
-721.621344	-1.265392	3.818662
-722.674351	39.307763	3.823667
-723.316855	8.251554	3.828672
-724.521125	-20.059747	3.833677
-725.882792	21.218584	3.838682
-726.345626	-31.686153	3.843686
-727.709411	-53.829533	3.848691
-728.687079	-4.674281	3.853696
-729.632768	20.815292	3.858701
-730.588492	37.725801	3.863706
-731.801741	-4.113942	3.868710
-732.709289	6.703720	3.873715
-733.508395	7.624485	3.878720
-734.703885	6.686441	3.883725
-735.627438	7.699187	3.888730
-736.697845	20.526195	3.893734
-737.557884	-12.135670	3.898739
-738.645184	-55.521122	3.903744
-739.603343	-27.822252	3.908749
-740.773949	-16.765737	3.913754
-741.424143	-56.126002	3.918758
-742.830880	-28.777396	3.923763
-743.691657	-86.822832	3.928768
-744.337390	11.046730	3.933773
-745.834901	1.151779	3.938778
-746.669927	-42.017818	3.943782
-747.506317	11.099326	3.948787
-748.416446	-86.772098	3.953792
-749.385670	3.425701	3.958797
-750.458937	-5.258786	3.963802
-751.779403	-30.072777	3.968806
-752.828414	21.198985	3.973811
-753.394868	-24.178396	3.978816
-754.572098	6.425857	3.983821
-755.624140	-28.351369	3.988826
-756.896236	-21.232354	3.993830
-757.461682	13.902100	3.998835
-758.498790	-67.663806	4.003840
-759.543500	-55.233783	4.008845
-760.766862	10.993742	4.013850
-761.752388	-29.130710	4.018854
-762.871525	52.911217	4.023859
-763.385376	-31.048524	4.028864
-764.433374	-63.534175	4.033869
-765.833401	62.291283	4.038874
-766.805698	14.156189	4.043878
-767.676393	-33.712276	4.048883
-768.812201	-15.889076	4.053888
-769.660599	-14.826300	4.058893
-770.804329	25.000746	4.063898
-771.794999	-39.440943	4.068902
-772.766839	15.964573	4.073907
-773.494267	-16.027582	4.078912
-774.482090	-41.479571	4.083917
-775.502698	-12.068098	4.088922
-776.725372	-11.969371	4.093926
-777.362789	-12.380828	4.098931
-778.705427	-14.409255	4.103936
-779.441091	-39.783204	4.108941
-780.890199	-6.305881	4.113946
-781.753426	-16.163454	4.118950
-782.839663	2.156839	4.123955
-783.430547	35.608510	4.128960
-784.795663	-51.735587	4.133965
-785.870178	-31.903234	4.138970
-786.710686	-22.197966	4.143974
-787.733602	-33.354900	4.148979
-789.017508	-35.904191	4.153984
-789.717454	-21.898627	4.158989
-790.971900	37.548802	4.163994
-792.101980	25.901704	4.168998
-792.516836	-9.891692	4.174003
-793.312522	-56.444609	4.179008
-794.669722	-37.882735	4.184013
-796.192563	-6.159631	4.189018
