Fri Apr 25 12:20:46 2025


Number of Points = 8438

Depth (nm)	Load (µN)	Time (s)
16.585544	1980.555971	0.000000
16.400655	1969.856448	0.005005
16.418557	2038.419724	0.010010
-108.449395	3.859968	0.710682
-109.467901	-90.602928	0.715686
-110.496056	78.638002	0.720691
-111.638718	-44.721476	0.725696
-112.501912	-2.663792	0.730701
-113.504915	-19.074141	0.735706
-114.536656	-36.126195	0.740710
-115.444806	-92.693485	0.745715
-116.501783	-33.420581	0.750720
-117.634753	-57.867146	0.755725
-118.476962	-20.764850	0.760730
-119.496636	42.754990	0.765734
-120.762624	34.513546	0.770739
-121.452491	-25.898298	0.775744
-122.334761	-21.128025	0.780749
-123.489315	-14.925429	0.785754
-124.497335	-39.852601	0.790758
-125.425408	-8.897252	0.795763
-126.412932	-61.767264	0.800768
-127.457727	-23.606911	0.805773
-128.424617	-75.895053	0.810778
-129.631216	41.730770	0.815782
-130.528995	-20.828217	0.820787
-131.478522	-27.172005	0.825792
-132.565041	5.327626	0.830797
-133.656535	-34.817107	0.835802
-134.751136	-20.654778	0.840806
-135.595034	-29.589776	0.845811
-136.508058	-72.475507	0.850816
-137.699069	0.660443	0.855821
-138.679234	-7.978006	0.860826
-139.450249	-71.757148	0.865830
-140.614869	-20.051843	0.870835
-141.819089	-81.993512	0.875840
-142.487363	-35.742312	0.880845
-143.425981	-46.136044	0.885850
-144.724324	-11.234791	0.890854
-145.736377	-71.587728	0.895859
-146.512668	-26.440016	0.900864
-147.805116	-46.209985	0.905869
-148.748064	-28.227847	0.910874
-149.492642	3.880816	0.915878
-150.644600	60.004245	0.920883
-151.492220	-14.848403	0.925888
-152.622976	7.343739	0.930893
-153.615242	4.659937	0.935898
-154.759609	51.147271	0.940902
-155.711192	-77.462497	0.945907
-156.476935	-59.502602	0.950912
-157.608441	1.424281	0.955917
-158.643750	-5.429093	0.960922
-159.639515	-7.998936	0.965926
-160.817804	-22.671179	0.970931
-161.524776	-37.364756	0.975936
-162.646354	-78.526303	0.980941
-163.676930	-51.444768	0.985946
-164.761685	21.530220	0.990950
-165.865617	-2.687902	0.995955
-166.749329	-39.733169	1.000960
-167.677090	-17.396562	1.005965
-168.661231	-57.426958	1.010970
-169.716985	-29.585225	1.015974
-170.619731	-14.147076	1.020979
-171.606058	-16.519608	1.025984
-172.676169	-23.448839	1.030989
-173.762952	25.937947	1.035994
-174.803157	-55.839636	1.040998
-175.698537	-49.786928	1.046003
-176.842149	-94.749211	1.051008
-177.929582	-10.686735	1.056013
-178.845322	-67.890062	1.061018
-179.714666	-73.759592	1.066022
-180.491968	-26.932784	1.071027
-181.767857	8.800461	1.076032
-182.724651	31.146988	1.081037
-183.805264	-14.625928	1.086042
-184.661989	-56.553317	1.091046
-185.741132	-36.207469	1.096051
-186.873753	3.223065	1.101056
-187.715079	2.831058	1.106061
-188.884628	2.625095	1.111066
-189.846712	-19.774208	1.116070
-190.665318	-14.110653	1.121075
-191.675810	-101.146927	1.126080
-192.935668	-46.465358	1.131085
-193.717921	-19.956101	1.136090
-194.901077	23.750873	1.141094
-195.858619	-7.469197	1.146099
-196.922963	-61.878748	1.151104
-197.946017	13.580954	1.156109
-198.913320	-47.074968	1.161114
-199.763656	-38.531911	1.166118
-200.872530	9.998036	1.171123
-201.949823	7.844296	1.176128
-202.826653	30.264110	1.181133
-203.793461	-32.133296	1.186138
-204.970785	-14.171929	1.191142
-205.717925	-62.913505	1.196147
-206.808123	13.157697	1.201152
-207.794563	-16.925068	1.206157
-208.738334	-67.065873	1.211162
-209.551015	-57.232670	1.216166
-210.780858	6.220620	1.221171
-211.779528	-3.676468	1.226176
-212.497158	-46.051615	1.231181
-213.845616	-15.981103	1.236186
-214.747763	4.868844	1.241190
-215.759556	-42.405290	1.246195
-216.665364	-10.943487	1.251200
-217.844146	-20.955049	1.256205
-218.846880	-44.392729	1.261210
-219.714000	-42.846679	1.266214
-220.731527	-39.395751	1.271219
-221.836532	-42.805269	1.276224
-222.738643	-27.041417	1.281229
-223.827869	10.608293	1.286234
-224.844910	7.106416	1.291238
-225.936922	47.901503	1.296243
-226.945133	-0.488805	1.301248
-227.888142	23.093454	1.306253
-228.806716	-22.082508	1.311258
-229.998622	25.736560	1.316262
-230.690975	-82.139798	1.321267
-231.816102	-1.810002	1.326272
-232.969137	14.602473	1.331277
-233.973692	-29.880432	1.336282
-235.038619	0.545372	1.341286
-236.005327	18.110029	1.346291
-236.648014	-22.586674	1.351296
-237.466459	-27.959548	1.356301
-238.829751	-45.700577	1.361306
-239.942914	-74.713001	1.366310
-241.142017	43.812660	1.371315
-242.274989	-17.751683	1.376320
-243.265239	23.522653	1.381325
-243.995098	-67.153518	1.386330
-245.171614	-6.135894	1.391334
-246.169653	-38.068537	1.396339
-247.133281	-5.484658	1.401344
-247.971715	-28.764782	1.406349
-249.097870	-78.217297	1.411354
-249.781117	-39.840443	1.416358
-250.914263	-33.368775	1.421363
-252.203614	-28.836123	1.426368
-253.062152	-8.877690	1.431373
-253.937733	-16.774223	1.436378
-255.093078	-11.535222	1.441382
-256.046756	7.578496	1.446387
-257.127005	21.736631	1.451392
-257.914522	-48.826201	1.456397
-258.914838	-41.535026	1.461402
-259.762433	-58.310298	1.466406
-260.949784	-0.458323	1.471411
-262.190419	25.629976	1.476416
-262.788274	-5.986972	1.481421
-263.987136	29.633029	1.486426
-264.999357	-19.908162	1.491430
-266.116552	-2.179748	1.496435
-266.776923	-79.963575	1.501440
-268.008698	-57.060266	1.506445
-269.031950	11.033705	1.511450
-269.917794	-63.128680	1.516454
-271.151766	-76.691496	1.521459
-272.032856	-15.723587	1.526464
-273.245558	68.006106	1.531469
-274.095208	-26.788640	1.536474
-274.916498	-82.895863	1.541478
-276.115717	13.218527	1.546483
-276.994827	-43.583292	1.551488
-277.941905	-88.523704	1.556493
-278.961592	-4.684185	1.561498
-279.960139	12.803742	1.566502
-281.061020	-22.313461	1.571507
-282.016233	-32.137181	1.576512
-283.030782	18.791544	1.581517
-284.108602	2.307177	1.586522
-284.835168	-76.995038	1.591526
-286.036881	-15.542803	1.596531
-287.157612	-21.953191	1.601536
-287.976868	-25.496594	1.606541
-289.169608	15.671035	1.611546
-290.048901	21.706289	1.616550
-290.981222	-41.942426	1.621555
-292.123318	-36.181559	1.626560
-293.179772	22.553366	1.631565
-294.054204	-6.614756	1.636570
-295.170547	56.349708	1.641574
-296.101544	-19.050137	1.646579
-297.158505	-45.400425	1.651584
-297.817134	-21.989306	1.656589
-298.966079	-16.238606	1.661594
-300.103595	-2.374073	1.666598
-300.946884	-16.645188	1.671603
-302.016781	10.462892	1.676608
-303.278273	75.130168	1.681613
-303.757728	-27.719467	1.686618
-305.094135	-48.613465	1.691622
-305.997185	-26.259600	1.696627
-307.212173	11.520747	1.701632
-308.245503	-0.556393	1.706637
-309.150986	-44.270599	1.711642
-310.071893	-34.463010	1.716646
-310.974369	76.959954	1.721651
-311.828885	-18.133607	1.726656
-312.882161	-37.808014	1.731661
-314.228593	29.330740	1.736666
-315.177739	-39.761526	1.741670
-316.106596	-52.162077	1.746675
-317.225046	38.338095	1.751680
-318.303771	-2.273376	1.756685
-319.283235	-60.957623	1.761690
-320.052713	-10.149350	1.766694
-321.115991	-71.749100	1.771699
-322.083212	-2.446271	1.776704
-323.061853	-98.311652	1.781709
-324.116782	-39.276640	1.786714
-325.112798	15.341518	1.791718
-325.988888	-6.146644	1.796723
-327.011997	-12.264142	1.801728
-327.944260	-38.806797	1.806733
-329.106311	-4.739829	1.811738
-330.170456	-9.327618	1.816742
-331.352085	16.690977	1.821747
-332.229574	38.422526	1.826752
-333.159339	-20.641868	1.831757
-334.148906	-87.227243	1.836762
-335.233889	-29.597562	1.841766
-336.259049	23.890545	1.846771
-337.176096	-54.407445	1.851776
-338.313361	5.570117	1.856781
-339.359441	-29.252082	1.861786
-340.179483	-72.493894	1.866790
-341.098307	-38.409050	1.871795
-342.215948	-7.927328	1.876800
-343.148697	-79.029206	1.881805
-344.290842	-64.098092	1.886810
-345.114629	21.504404	1.891814
-346.279531	-16.096188	1.896819
-347.351539	-62.146474	1.901824
-348.215791	-17.181331	1.906829
-349.289182	-25.311102	1.911834
-350.289897	-67.451933	1.916838
-351.229298	-36.253872	1.921843
-352.063241	-45.654792	1.926848
-353.120522	-96.244820	1.931853
-354.247162	37.953295	1.936858
-355.126332	-78.139664	1.941862
-356.113115	-51.285041	1.946867
-357.015018	-35.683560	1.951872
-358.090099	-39.127505	1.956877
-359.179424	21.284941	1.961882
-359.971006	-41.521586	1.966886
-361.099128	28.312006	1.971891
-362.083729	-87.244055	1.976896
-363.220496	11.705734	1.981901
-364.147138	-33.278814	1.986906
-365.038394	25.137386	1.991910
-366.197703	-99.867623	1.996915
-367.318401	7.269525	2.001920
-368.151001	-60.396124	2.006925
-369.203275	-27.944605	2.011930
-370.169894	-14.112532	2.016934
-371.158367	-68.070605	2.021939
-372.270281	-23.760614	2.026944
-373.291571	-30.830552	2.031949
-374.071252	-61.195329	2.036954
-375.103019	-72.145140	2.041958
-376.380551	88.837631	2.046963
-377.257539	-55.129355	2.051968
-378.191267	-5.041958	2.056973
-379.411162	-45.492394	2.061978
-380.352343	-2.643211	2.066982
-381.340640	-9.874620	2.071987
-382.224325	-28.278203	2.076992
-383.157398	-3.458486	2.081997
-384.244704	11.203773	2.087002
-385.405947	-94.245346	2.092006
-386.100701	-16.466031	2.097011
-387.331981	-19.405920	2.102016
-388.295156	-62.173092	2.107021
-389.427614	1.486066	2.112026
-390.350974	-3.787989	2.117030
-391.294048	3.785103	2.122035
-392.235749	-62.753564	2.127040
-393.420413	-39.527252	2.132045
-394.205336	-58.515413	2.137050
-395.480450	12.107181	2.142054
-396.387512	-18.928450	2.147059
-397.350729	-66.631290	2.152064
-398.374045	-25.495540	2.157069
-399.276561	-77.077310	2.162074
-400.233175	-77.604736	2.167078
-401.263806	-78.833653	2.172083
-402.239407	-55.628047	2.177088
-403.406141	-46.876727	2.182093
-404.302732	-20.678781	2.187098
-405.374193	13.182524	2.192102
-406.208118	-9.472046	2.197107
-407.371258	-42.199674	2.202112
-408.490313	3.140197	2.207117
-409.346815	-41.028525	2.212122
-410.618101	-18.311410	2.217126
-411.430906	-53.963834	2.222131
-412.285345	-43.339001	2.227136
-413.523985	-19.229883	2.232141
-414.423461	28.516047	2.237146
-415.357419	-8.523485	2.242150
-416.026052	-24.143581	2.247155
-417.114334	-56.846385	2.252160
-418.339110	-5.244613	2.257165
-419.256330	-45.246167	2.262170
-420.298162	-14.150874	2.267174
-421.374855	-18.157658	2.272179
-422.241908	-84.032378	2.277184
-423.184754	-15.138381	2.282189
-424.222847	-43.824397	2.287194
-425.311182	-43.868598	2.292198
-426.358159	-47.083678	2.297203
-427.267992	48.695360	2.302208
-428.262741	38.021354	2.307213
-429.396274	-2.395461	2.312218
-430.124018	-55.765126	2.317222
-431.374043	-1.674326	2.322227
-432.323230	-24.014082	2.327232
-433.381213	-34.265713	2.332237
-434.342795	31.052032	2.337242
-435.236284	-45.336694	2.342246
-436.338721	-16.488214	2.347251
-437.371279	-58.780608	2.352256
-438.505864	-44.678332	2.357261
-439.423742	-18.748626	2.362266
-440.346046	-39.694385	2.367270
-441.480186	5.074505	2.372275
-442.502839	-40.328017	2.377280
-443.476983	0.277687	2.382285
-444.434230	-55.582179	2.387290
-445.349081	-3.108232	2.392294
-446.333527	-49.425630	2.397299
-447.280956	-47.488079	2.402304
-448.463444	-22.646172	2.407309
-449.584353	5.031105	2.412314
-450.318492	-38.289468	2.417318
-451.519702	-24.941204	2.422323
-452.314815	-32.851589	2.427328
-453.450367	11.191270	2.432333
-454.437111	-45.335033	2.437338
-455.515494	9.048471	2.442342
-456.551364	-13.562427	2.447347
-457.388227	-39.735887	2.452352
-458.662917	32.139666	2.457357
-459.356037	2.960970	2.462362
-460.431202	-6.971516	2.467366
-461.378069	27.010668	2.472371
-462.455819	-17.546295	2.477376
-463.422243	3.251301	2.482381
-464.657710	-21.371368	2.487386
-465.416530	-20.174175	2.492390
-466.552716	1.595504	2.497395
-467.481526	-41.320715	2.502400
-468.362155	-21.241222	2.507405
-469.463645	-78.079183	2.512410
-470.659200	0.697027	2.517414
-471.477426	14.930224	2.522419
-472.485741	-6.850611	2.527424
-473.432917	-44.762184	2.532429
-474.659137	12.527771	2.537434
-475.236540	-14.234746	2.542438
-475.948111	-32.996916	2.547443
-477.100946	-42.940523	2.552448
-478.185616	-23.756369	2.557453
-479.290195	20.163380	2.562458
-480.240908	-44.730678	2.567462
-481.299808	-67.045436	2.572467
-482.404860	-22.524296	2.577472
-483.242340	-85.038867	2.582477
-484.265713	-22.518774	2.587482
-485.344943	-62.264531	2.592486
-486.564764	1.174146	2.597491
-487.329900	18.821861	2.602496
-488.190200	-32.473193	2.607501
-489.332591	75.699315	2.612506
-490.526408	24.943224	2.617510
-491.326552	25.916521	2.622515
-492.529001	-33.304915	2.627520
-493.584959	68.211334	2.632525
-494.356574	-15.509384	2.637530
-495.483286	-22.943780	2.642534
-496.440232	-26.201570	2.647539
-497.507180	-90.930660	2.652544
-498.556293	-29.253647	2.657549
-499.522895	4.159099	2.662554
-500.529797	-65.112768	2.667558
-501.695240	-43.583566	2.672563
-502.610121	28.157552	2.677568
-503.551377	2.445613	2.682573
-504.403779	-14.602540	2.687578
-505.481309	-0.105838	2.692582
-506.345308	29.401234	2.697587
-507.337296	-14.883903	2.702592
-508.727524	-20.224426	2.707597
-509.690248	-12.894674	2.712602
-510.556588	-27.269755	2.717606
-511.714866	16.305072	2.722611
-512.692044	-17.148973	2.727616
-513.537876	-40.024458	2.732621
-514.905989	44.072116	2.737626
-515.732304	11.193196	2.742630
-516.653494	-40.406724	2.747635
-517.711063	-29.687449	2.752640
-518.902878	6.069259	2.757645
-519.676981	-21.377958	2.762650
-520.620912	-26.932532	2.767654
-521.581931	4.624381	2.772659
-522.598067	-68.076663	2.777664
-523.662669	-54.573943	2.782669
-524.525847	10.572844	2.787674
-525.654549	-119.301667	2.792678
-526.809474	-4.072390	2.797683
-527.811777	-17.023241	2.802688
-528.517462	-49.216377	2.807693
-529.640909	5.245370	2.812698
-530.638572	-11.502801	2.817702
-531.717831	-50.045667	2.822707
-532.485248	-51.075146	2.827712
-533.724924	-31.562491	2.832717
-534.809651	39.472274	2.837722
-535.413677	49.574175	2.842726
-536.546226	-7.202877	2.847731
-537.420407	-78.260810	2.852736
-538.621359	-43.465575	2.857741
-539.604223	-16.987250	2.862746
-540.637564	-13.253744	2.867750
-541.567198	-22.608824	2.872755
-542.558258	-42.541063	2.877760
-543.577442	-20.860842	2.882765
-544.602078	-30.584514	2.887770
-545.876984	-12.951417	2.892774
-546.828148	3.018381	2.897779
-547.593956	-47.356334	2.902784
-548.578503	-33.028810	2.907789
-549.766623	13.650556	2.912794
-550.685363	-27.001218	2.917798
-551.617305	-71.055820	2.922803
-552.672395	-2.812231	2.927808
-553.666959	-34.105429	2.932813
-554.741220	-14.298054	2.937818
-555.696772	-3.600694	2.942822
-556.664865	-51.313511	2.947827
-557.816614	-52.588170	2.952832
-558.714110	-32.677977	2.957837
-559.762660	29.750896	2.962842
-560.676844	8.802939	2.967846
-561.579966	-86.435083	2.972851
-562.682059	-63.937443	2.977856
-563.620848	-36.810068	2.982861
-564.708397	-33.007919	2.987866
-565.808738	28.962535	2.992870
-566.444569	-56.958421	2.997875
-567.728692	40.012896	3.002880
-568.576291	-49.581790	3.007885
-569.752277	17.725879	3.012890
-570.655073	-38.915937	3.017894
-571.833991	29.119354	3.022899
-572.690925	-46.140971	3.027904
-573.797580	12.699812	3.032909
-574.606705	-39.426414	3.037914
-575.620972	-68.983985	3.042918
-576.902288	-45.924276	3.047923
-577.877765	-44.903593	3.052928
-578.915422	-13.520864	3.057933
-579.720094	1.835582	3.062938
-580.785057	-43.601824	3.067942
-581.841877	-10.233268	3.072947
-582.930146	-40.053821	3.077952
-583.835596	-15.969247	3.082957
-584.930499	-15.120911	3.087962
-586.110726	-0.801864	3.092966
-586.970900	68.603529	3.097971
-587.907812	-5.289261	3.102976
-588.882598	-7.375509	3.107981
-589.685310	-1.765873	3.112986
-590.852185	-20.235078	3.117990
-591.691755	-38.201653	3.122995
-592.911373	17.483177	3.128000
-593.686727	-40.805297	3.133005
-594.736474	-49.856214	3.138010
-595.782719	-52.444280	3.143014
-596.587695	-39.029413	3.148019
-597.642131	-87.990335	3.153024
-598.626061	-43.547447	3.158029
-599.642485	-21.078690	3.163034
-600.762126	-11.715879	3.168038
-601.654432	-26.407418	3.173043
-602.619494	-19.627635	3.178048
-603.780865	9.066356	3.183053
-604.691543	-35.496341	3.188058
-605.620665	-108.602082	3.193062
-606.942846	-44.439180	3.198067
-607.761716	-46.365363	3.203072
-608.889832	-26.088443	3.208077
-609.981486	-48.879903	3.213082
-610.832417	37.797321	3.218086
-611.640791	-46.711857	3.223091
-612.807743	-33.524640	3.228096
-613.763482	8.315705	3.233101
-614.869986	-21.085084	3.238106
-615.794135	-31.080550	3.243110
-616.891779	-8.321016	3.248115
-617.958275	-30.469586	3.253120
-618.897940	-27.030598	3.258125
-619.951175	-5.789409	3.263130
-620.723415	-39.926315	3.268134
-621.825393	-7.068359	3.273139
-622.972173	14.943776	3.278144
-623.697695	-68.465960	3.283149
-624.950150	73.592893	3.288154
-625.937249	7.296356	3.293158
-626.875127	-1.404099	3.298163
-627.683477	-0.452521	3.303168
-628.806258	28.591797	3.308173
-629.976683	-48.102441	3.313178
-630.878189	-84.224679	3.318182
-631.748320	-23.585095	3.323187
-632.800056	51.773296	3.328192
-633.660337	2.157587	3.333197
-634.952638	13.283007	3.338202
-635.832873	-17.985990	3.343206
-636.788351	-31.428209	3.348211
-638.008593	-31.902424	3.353216
-638.831003	-15.124164	3.358221
-639.885281	-47.724430	3.363226
-640.872959	-8.528914	3.368230
-641.729939	-25.524753	3.373235
-642.934345	79.086617	3.378240
-643.744855	-82.376332	3.383245
-644.970952	-9.075909	3.388250
-646.004210	-55.851542	3.393254
-646.945557	-16.408702	3.398259
-647.910709	-39.493513	3.403264
-649.012326	-36.036886	3.408269
-649.920261	-51.712507	3.413274
-650.923640	20.622868	3.418278
-651.983654	-19.491752	3.423283
-653.064787	-69.645898	3.428288
-654.016086	-16.419753	3.433293
-654.844965	13.000741	3.438298
-656.116176	-56.718906	3.443302
-656.927121	-27.843230	3.448307
-657.987208	-36.777545	3.453312
-658.869951	-73.807993	3.458317
-660.007714	-28.623503	3.463322
-660.724277	-31.047775	3.468326
-661.856293	-104.384815	3.473331
-662.852146	-72.389654	3.478336
-663.943131	-22.347978	3.483341
-664.906816	-73.757128	3.488346
-665.826900	-75.598525	3.493350
-666.950911	-4.261895	3.498355
-667.811272	-29.875175	3.503360
-668.748044	-96.914801	3.508365
-669.836449	-57.334227	3.513370
-670.909122	-107.403351	3.518374
-671.789129	-46.647606	3.523379
-672.899226	-78.289094	3.528384
-673.947372	-66.582600	3.533389
-675.040385	-15.312505	3.538394
-676.148727	4.031057	3.543398
-677.212040	-7.294763	3.548403
-678.000889	-2.591455	3.553408
-679.129237	-0.904425	3.558413
-679.926465	-51.305370	3.563418
-680.666365	-70.006942	3.568422
-682.054717	-22.958209	3.573427
-683.089519	-2.662520	3.578432
-684.017517	-37.861057	3.583437
-685.100664	-14.066361	3.588442
-686.086789	-42.630738	3.593446
-687.074631	-4.825483	3.598451
-687.788041	-73.456871	3.603456
-688.762303	-0.442350	3.608461
-689.839253	-58.164137	3.613466
-690.957580	-67.303923	3.618470
-691.891732	-2.708774	3.623475
-692.922455	37.766943	3.628480
-693.738102	1.653248	3.633485
-695.055189	-58.429579	3.638490
-695.925510	-2.825590	3.643494
-697.076232	-4.162425	3.648499
-698.059361	-22.893929	3.653504
-699.029947	-58.115436	3.658509
-700.005416	-81.446952	3.663514
-700.930388	-4.966634	3.668518
-702.091757	-14.956106	3.673523
-702.941514	-55.505196	3.678528
-704.133647	3.528076	3.683533
-705.094430	28.408716	3.688538
-705.954182	-40.911981	3.693542
-707.026213	32.900158	3.698547
-708.015098	-52.636852	3.703552
-709.036964	-6.176179	3.708557
-710.054154	-24.144391	3.713562
-711.176661	-19.101884	3.718566
-712.213386	7.871601	3.723571
-712.965757	-29.904549	3.728576
-714.218265	-16.875534	3.733581
-715.262075	-46.359643	3.738586
-715.970718	9.014020	3.743590
-717.186302	-7.308197	3.748595
-718.100350	-3.163413	3.753600
-718.643234	8.459016	3.758605
-719.592494	-44.833873	3.763610
-720.811895	-38.781207	3.768614
-721.736324	-65.524864	3.773619
-722.846134	17.144315	3.778624
-723.868793	-39.493388	3.783629
-724.705650	-46.286027	3.788634
-725.898444	-5.266506	3.793638
-726.738343	-34.394072	3.798643
-727.677041	50.133650	3.803648
-728.790722	11.052425	3.808653
-729.915878	-34.563996	3.813658
-730.848445	-31.465135	3.818662
-731.996140	-22.367658	3.823667
-732.941538	-44.882483	3.828672
-733.945385	-70.672015	3.833677
-734.921126	-59.428316	3.838682
-736.122190	7.788397	3.843686
-737.109672	-14.223548	3.848691
-738.260734	24.526990	3.853696
-739.132164	4.930845	3.858701
-740.116537	-26.903446	3.863706
-741.051338	13.652510	3.868710
-742.191533	48.152692	3.873715
-743.170394	-59.247449	3.878720
-744.319250	-39.526486	3.883725
-745.014085	-53.119546	3.888730
-746.253244	19.359105	3.893734
-747.218185	13.725091	3.898739
-748.015532	-48.100273	3.903744
-749.137178	-36.606364	3.908749
-750.029638	-35.187189	3.913754
-751.057195	58.440574	3.918758
-752.041319	-67.347621	3.923763
-753.171607	-8.823774	3.928768
-754.005920	-53.912704	3.933773
-755.127123	-62.061493	3.938778
-756.199628	1.829388	3.943782
-757.018723	18.394033	3.948787
-758.013157	-52.032944	3.953792
-759.171418	-13.755951	3.958797
-760.122223	-41.242084	3.963802
-761.301622	-59.204830	3.968806
-762.219181	-0.051869	3.973811
-763.181938	-45.071958	3.978816
-763.997196	-54.515010	3.983821
-765.454974	-12.678446	3.988826
-766.220439	-27.224498	3.993830
-767.327636	21.432753	3.998835
-768.107522	-63.260526	4.003840
-769.203868	-102.522559	4.008845
-770.375670	-70.780155	4.013850
-771.166392	-54.600995	4.018854
-772.223779	-48.302573	4.023859
-773.397826	-12.700937	4.028864
-774.274751	-69.212515	4.033869
-775.385273	-47.537693	4.038874
-776.238854	-82.347613	4.043878
-777.162521	-76.570770	4.048883
-778.266138	-56.063318	4.053888
-779.020885	-53.989421	4.058893
-780.074592	-47.729793	4.063898
-780.972040	43.473503	4.068902
-782.048855	-73.751808	4.073907
-783.104793	4.514700	4.078912
-784.097073	13.359086	4.083917
-785.094539	-55.613516	4.088922
-785.989206	9.444564	4.093926
-787.288397	-34.182977	4.098931
-787.948175	-1.149201	4.103936
-789.147005	-23.765288	4.108941
-790.318571	30.100273	4.113946
-791.333872	13.246754	4.118950
-792.210363	-76.800094	4.123955
-793.250880	-74.591163	4.128960
-794.335602	-24.525989	4.133965
-795.256339	46.529105	4.138970
-796.088526	-39.937673	4.143974
-797.224880	-57.163235	4.148979
-798.327605	-26.859730	4.153984
-799.236316	-65.521662	4.158989
-800.458176	-42.944381	4.163994
-801.295948	-24.093293	4.168998
-802.315780	-26.651681	4.174003
-803.349330	-37.084966	4.179008
-804.204989	2.980731	4.184013
-805.146314	-34.029051	4.189018
