Thu Apr 24 19:10:25 2025


Number of Points = 8428

Depth (nm)	Load (µN)	Time (s)
36.417698	1792.048345	0.000000
36.403224	1874.214867	0.005005
36.847672	1769.776744	0.010010
-81.644044	-6.749205	0.670643
-82.566219	53.524000	0.675648
-83.589609	2.984982	0.680653
-84.610982	-81.107696	0.685658
-85.606061	30.196083	0.690662
-86.905284	12.012020	0.695667
-87.539246	-21.968130	0.700672
-88.647374	-52.657469	0.705677
-89.538586	-88.017447	0.710682
-90.603437	-3.540480	0.715686
-91.600625	-13.806736	0.720691
-92.648414	-31.799108	0.725696
-93.581511	-45.344346	0.730701
-94.454421	-64.384931	0.735706
-95.552473	3.564683	0.740710
-96.619938	-4.222340	0.745715
-97.464990	-12.384392	0.750720
-98.787785	-48.414545	0.755725
-99.783447	-40.614179	0.760730
-100.266098	49.870389	0.765734
-101.518009	-10.014096	0.770739
-102.567461	39.338623	0.775744
-103.603135	19.888821	0.780749
-104.543593	1.697724	0.785754
-105.687408	-9.797433	0.790758
-106.707240	-19.366938	0.795763
-107.381833	-10.521164	0.800768
-108.565833	-3.397012	0.805773
-109.518102	-12.274928	0.810778
-110.562467	-81.938642	0.815782
-111.840245	24.247541	0.820787
-112.748150	-12.973728	0.825792
-113.609888	43.382758	0.830797
-114.653816	-69.732433	0.835802
-115.864929	-6.192831	0.840806
-116.620240	-26.275006	0.845811
-117.881710	-15.040394	0.850816
-118.769507	37.741455	0.855821
-119.682615	-44.445315	0.860826
-120.845453	-1.795408	0.865830
-121.703327	-51.362018	0.870835
-122.603558	24.440060	0.875840
-123.525840	-20.068337	0.880845
-124.652339	-5.959510	0.885850
-125.736414	-50.701905	0.890854
-126.714943	-22.208947	0.895859
-127.431741	-28.797489	0.900864
-128.852184	-65.020284	0.905869
-129.509664	-31.810950	0.910874
-130.684882	-16.909001	0.915878
-131.729990	-31.744714	0.920883
-132.682139	30.179919	0.925888
-133.816877	-29.818641	0.930893
-134.473859	22.472571	0.935898
-135.660092	-40.265152	0.940902
-136.814467	25.987024	0.945907
-137.846907	18.088254	0.950912
-138.827632	-12.029535	0.955917
-139.882459	-52.396408	0.960922
-140.785136	-6.149850	0.965926
-141.846362	12.811100	0.970931
-142.752577	-51.749215	0.975936
-144.105983	16.712009	0.980941
-144.668825	-22.416164	0.985946
-145.700405	-49.346971	0.990950
-146.988486	15.734601	0.995955
-147.897371	-37.924428	1.000960
-148.634964	-0.202762	1.005965
-149.503279	-36.309422	1.010970
-150.332285	-28.702389	1.015974
-151.433586	-5.417972	1.020979
-152.668844	-22.345005	1.025984
-153.854154	-51.705123	1.030989
-154.982178	-50.801397	1.035994
-155.907536	26.149331	1.040998
-156.811882	-64.960862	1.046003
-157.964047	-0.651445	1.051008
-158.729047	-17.071701	1.056013
-159.894829	-83.612310	1.061018
-160.950423	-50.908745	1.066022
-161.914787	0.395252	1.071027
-162.959093	50.585962	1.076032
-163.969917	-44.610771	1.081037
-164.909889	-34.686258	1.086042
-165.782248	0.512059	1.091046
-166.897346	-33.507295	1.096051
-167.891434	-2.503111	1.101056
-168.816685	-75.338632	1.106061
-170.223943	-36.240254	1.111066
-171.054102	-2.208726	1.116070
-172.169917	-10.530473	1.121075
-172.831940	-72.039964	1.126080
-174.223664	-29.225593	1.131085
-175.158721	-27.158466	1.136090
-176.302473	0.876302	1.141094
-177.005698	33.437110	1.146099
-177.913355	-13.130706	1.151104
-179.235219	-25.630857	1.156109
-179.653652	-67.049867	1.161114
-180.531383	-41.246630	1.166118
-181.904654	-53.892425	1.171123
-183.109403	32.962218	1.176128
-183.886303	-44.082664	1.181133
-185.013142	-16.379295	1.186138
-186.146241	-7.755737	1.191142
-187.058607	-13.714824	1.196147
-187.902069	-48.000339	1.201152
-188.974429	-19.488263	1.206157
-190.129209	23.748179	1.211162
-191.126401	6.578805	1.216166
-191.807836	-29.151686	1.221171
-193.011288	6.996988	1.226176
-193.912168	-37.643464	1.231181
-195.120403	44.263421	1.236186
-196.028455	-52.295557	1.241190
-196.912237	-6.431018	1.246195
-198.188607	-32.440189	1.251200
-198.773555	-47.592437	1.256205
-199.847431	-40.592375	1.261210
-201.060012	7.211511	1.266214
-201.906778	-50.489860	1.271219
-203.111720	37.079101	1.276224
-204.056094	-13.736219	1.281229
-205.216263	-60.532497	1.286234
-206.108899	-55.459917	1.291238
-206.777217	46.876753	1.296243
-208.155061	-9.381486	1.301248
-209.234095	-30.294624	1.306253
-209.948771	-31.408350	1.311258
-210.702262	-18.037900	1.316262
-211.618685	26.597296	1.321267
-212.803967	-62.426387	1.326272
-213.903262	1.802916	1.331277
-214.827754	-37.003459	1.336282
-216.174286	-43.142826	1.341286
-216.751681	-31.284697	1.346291
-218.063895	-29.918051	1.351296
-218.975106	-46.928089	1.356301
-220.092056	-12.424537	1.361306
-221.144410	-24.926947	1.366310
-222.168159	27.174009	1.371315
-223.104486	-30.860671	1.376320
-223.883914	6.336456	1.381325
-225.153323	-63.088385	1.386330
-225.911522	-87.203490	1.391334
-226.661691	-34.292172	1.396339
-228.022048	-40.339132	1.401344
-228.988214	-22.123812	1.406349
-230.286110	-33.704502	1.411354
-231.147318	46.307195	1.416358
-232.079757	12.790796	1.421363
-232.914928	36.562864	1.426368
-234.065304	-60.704039	1.431373
-235.120617	37.164006	1.436378
-236.184698	-56.986968	1.441382
-236.921220	-46.416131	1.446387
-237.891235	-19.830015	1.451392
-238.771901	-11.791892	1.456397
-239.804633	-37.844790	1.461402
-240.871115	-49.803600	1.466406
-242.197938	-87.472677	1.471411
-243.229914	-37.486470	1.476416
-243.970875	-72.632938	1.481421
-244.843226	-69.809712	1.486426
-245.720871	-9.024888	1.491430
-247.116429	-65.189046	1.496435
-247.952263	-54.722737	1.501440
-249.131358	-32.464294	1.506445
-250.051812	-43.770336	1.511450
-251.180466	-84.011557	1.516454
-252.103083	-30.403426	1.521459
-253.101436	-102.148907	1.526464
-254.141321	-21.012596	1.531469
-255.206809	-22.021199	1.536474
-256.203351	-8.519071	1.541478
-257.155561	-40.349729	1.546483
-258.008528	-41.893081	1.551488
-259.361731	14.026959	1.556493
-260.007817	-55.994851	1.561498
-261.203333	-26.889935	1.566502
-262.231530	-5.408637	1.571507
-263.200890	15.777337	1.576512
-264.441240	-21.018576	1.581517
-265.342227	-66.648371	1.586522
-265.943782	-40.335953	1.591526
-267.540503	-15.444198	1.596531
-268.084592	6.889822	1.601536
-269.124539	-76.807066	1.606541
-270.207629	-50.095277	1.611546
-271.087262	-52.982788	1.616550
-271.854763	-3.523517	1.621555
-272.779734	-54.871090	1.626560
-274.197615	-6.008315	1.631565
-275.003718	-95.722253	1.636570
-276.075997	-10.640841	1.641574
-277.193568	-39.108300	1.646579
-278.185574	-41.870430	1.651584
-279.380542	15.713190	1.656589
-280.246649	5.779784	1.661594
-281.073559	-25.579065	1.666598
-282.073963	-9.820286	1.671603
-283.146356	-41.510308	1.676608
-284.312260	-33.000565	1.681613
-285.112328	-51.187693	1.686618
-285.984294	-38.892408	1.691622
-287.244450	-23.121752	1.696627
-288.101082	28.096525	1.701632
-289.242153	-50.680074	1.706637
-290.233164	-41.276697	1.711642
-291.339301	-13.166310	1.716646
-292.230866	-40.093159	1.721651
-293.534604	58.083928	1.726656
-294.259035	-15.369669	1.731661
-295.218108	-28.341481	1.736666
-296.460224	-37.559916	1.741670
-297.259741	-10.629764	1.746675
-297.724323	-29.480578	1.751680
-298.905805	-20.188727	1.756685
-300.169571	-24.751577	1.761690
-301.234247	4.334784	1.766694
-302.252142	-15.934314	1.771699
-303.213594	-32.588856	1.776704
-304.192659	4.149184	1.781709
-305.298025	-20.262784	1.786714
-306.254774	-13.476870	1.791718
-307.393050	-76.667921	1.796723
-308.606613	-23.676231	1.801728
-308.980543	-70.334443	1.806733
-310.216019	-76.147086	1.811738
-311.391705	-24.872041	1.816742
-312.119931	-59.997460	1.821747
-313.370789	35.856519	1.826752
-314.119629	-76.416450	1.831757
-315.335635	-37.431479	1.836762
-315.955138	6.866432	1.841766
-317.110909	-37.926003	1.846771
-318.088362	-63.771461	1.851776
-319.336532	-18.836855	1.856781
-320.228057	-49.133912	1.861786
-321.239413	-64.531229	1.866790
-322.328302	-37.942539	1.871795
-323.225474	-35.912542	1.876800
-324.461962	53.358952	1.881805
-325.196980	-44.171913	1.886810
-326.331828	-35.296491	1.891814
-327.339710	78.129818	1.896819
-328.107509	-40.100808	1.901824
-329.158116	-28.597439	1.906829
-330.319229	3.064794	1.911834
-331.247918	-66.273041	1.916838
-332.209665	-9.205978	1.921843
-333.123700	-76.594136	1.926848
-334.233633	13.937819	1.931853
-335.254037	-31.363488	1.936858
-336.331997	-0.994557	1.941862
-337.249448	-34.615614	1.946867
-338.517246	33.943192	1.951872
-339.273460	-3.403020	1.956877
-340.311534	-44.538667	1.961882
-341.395384	-4.908726	1.966886
-342.295197	6.932558	1.971891
-343.342942	-27.283774	1.976896
-344.423978	-14.091220	1.981901
-345.088052	-78.368202	1.986906
-346.394639	1.028679	1.991910
-347.387926	-6.568955	1.996915
-348.284008	-11.743471	2.001920
-349.354301	36.389319	2.006925
-350.326132	-22.259238	2.011930
-351.460873	-5.076899	2.016934
-352.447075	-20.432414	2.021939
-353.584385	-12.032126	2.026944
-354.513494	-18.047518	2.031949
-355.519557	-33.346230	2.036954
-356.511703	-22.526384	2.041958
-357.201149	49.371782	2.046963
-358.066427	-57.361677	2.051968
-359.179165	-28.071053	2.056973
-360.400096	-61.640273	2.061978
-361.175221	-42.523771	2.066982
-362.527407	-27.586343	2.071987
-363.701514	20.656466	2.076992
-364.113563	-71.431986	2.081997
-365.623774	-9.369658	2.087002
-366.555191	-24.254843	2.092006
-367.644333	-50.839407	2.097011
-368.136983	-55.923640	2.102016
-369.443621	-40.750878	2.107021
-370.627225	-44.099818	2.112026
-371.514407	-47.009443	2.117030
-372.293583	-36.185808	2.122035
-373.536647	-12.339124	2.127040
-374.613306	-21.462264	2.132045
-375.569977	-31.465101	2.137050
-376.364287	-53.086767	2.142054
-377.630067	-14.272689	2.147059
-378.411778	-36.875862	2.152064
-379.509292	27.917356	2.157069
-380.545285	39.954849	2.162074
-381.633390	-23.778937	2.167078
-382.773006	-10.779540	2.172083
-383.603428	7.854468	2.177088
-384.383021	-14.398600	2.182093
-385.640961	-4.842578	2.187098
-386.191151	-5.497220	2.192102
-387.185568	-22.628944	2.197107
-387.910006	-60.674608	2.202112
-388.923208	-111.402949	2.207117
-390.311517	22.372779	2.212122
-391.303102	-43.235060	2.217126
-391.781523	-80.736772	2.222131
-393.162368	16.276130	2.227136
-394.052242	-24.721051	2.232141
-395.227146	-27.997602	2.237146
-396.428868	-1.445843	2.242150
-397.407120	-53.175809	2.247155
-398.459869	-20.810441	2.252160
-399.407500	-26.067669	2.257165
-400.709074	-0.046185	2.262170
-401.357780	14.229413	2.267174
-402.411881	4.071444	2.272179
-403.540007	-37.985851	2.277184
-404.415635	-67.348136	2.282189
-405.476985	-35.643916	2.287194
-406.419160	-52.003722	2.292198
-407.670339	5.148246	2.297203
-408.381155	-64.550455	2.302208
-409.446015	-58.692565	2.307213
-410.559801	62.524909	2.312218
-411.725589	-50.334378	2.317222
-412.333605	-18.844920	2.322227
-413.521012	31.169204	2.327232
-414.626352	-13.865128	2.332237
-415.772372	55.079202	2.337242
-416.392424	1.412233	2.342246
-417.449887	8.320142	2.347251
-418.448003	-54.579014	2.352256
-419.396805	-52.919694	2.357261
-420.418152	16.396134	2.362266
-421.519187	-39.727825	2.367270
-422.543111	-53.103242	2.372275
-423.692271	-10.306238	2.377280
-424.567455	-2.143936	2.382285
-425.392767	-36.409417	2.387290
-426.661218	-49.038678	2.392294
-427.777015	4.772777	2.397299
-428.633969	-53.926342	2.402304
-429.815522	25.015559	2.407309
-430.584945	27.303809	2.412314
-431.402934	-38.324506	2.417318
-432.521453	4.362047	2.422323
-433.712272	-43.750626	2.427328
-434.668553	27.485447	2.432333
-435.661301	-26.707745	2.437338
-436.730123	32.174861	2.442342
-437.784956	9.413006	2.447347
-438.559574	21.500805	2.452352
-439.673216	-39.592871	2.457357
-440.641094	-0.728136	2.462362
-441.487130	-41.476658	2.467366
-442.630106	-31.006722	2.472371
-443.583267	-22.692878	2.477376
-444.616994	2.562332	2.482381
-445.679819	0.538914	2.487386
-446.705335	-29.950629	2.492390
-447.386341	-46.535775	2.497395
-448.422907	16.959233	2.502400
-449.583129	-49.155417	2.507405
-450.303229	-20.960973	2.512410
-451.552372	-58.216231	2.517414
-452.518421	-28.911805	2.522419
-453.405710	-44.325089	2.527424
-454.686109	-53.241552	2.532429
-455.309231	-30.329363	2.537434
-456.338613	-32.965353	2.542438
-457.641488	-9.048018	2.547443
-458.754909	5.283585	2.552448
-459.531164	-65.984087	2.557453
-460.845433	-66.895580	2.562458
-461.659232	-53.641911	2.567462
-462.518681	36.267674	2.572467
-463.691544	-50.402930	2.577472
-464.735099	-25.432536	2.582477
-465.855335	-0.762105	2.587482
-466.552024	-3.509808	2.592486
-467.714111	-33.364488	2.597491
-468.730193	-59.559559	2.602496
-469.624535	-18.865151	2.607501
-470.679653	19.089357	2.612506
-471.995061	50.866810	2.617510
-472.813433	-54.979612	2.622515
-473.689785	-0.509210	2.627520
-474.813427	-18.474128	2.632525
-475.579323	-7.667120	2.637530
-476.574319	-6.580895	2.642534
-477.678906	-18.437995	2.647539
-478.691278	17.547642	2.652544
-479.752821	-16.174681	2.657549
-480.650676	27.340082	2.662554
-481.595667	-65.884446	2.667558
-482.833919	-13.297105	2.672563
-483.692072	-3.473927	2.677568
-484.686993	-15.242548	2.682573
-485.780730	-13.045602	2.687578
-486.732247	-48.383469	2.692582
-487.855677	19.237880	2.697587
-488.641249	-20.403157	2.702592
-489.667690	-91.586520	2.707597
-490.803524	-1.045413	2.712602
-491.581020	4.791499	2.717606
-492.834245	8.232342	2.722611
-493.741758	8.337035	2.727616
-494.705431	-15.908498	2.732621
-495.809279	36.621333	2.737626
-496.763283	47.003019	2.742630
-497.819914	8.267454	2.747635
-498.871885	4.524164	2.752640
-499.719826	31.797038	2.757645
-500.773416	-25.783258	2.762650
-501.855222	52.899980	2.767654
-502.627905	-56.482299	2.772659
-503.713711	-52.295810	2.777664
-504.785310	-54.804612	2.782669
-505.908659	-52.873255	2.787674
-506.621217	-30.883092	2.792678
-507.682361	-28.108125	2.797683
-508.570119	-14.691589	2.802688
-509.490399	-2.667369	2.807693
-510.722742	-21.923631	2.812698
-511.687750	8.771456	2.817702
-512.528476	-107.666565	2.822707
-513.829812	-4.866483	2.827712
-514.456927	63.415200	2.832717
-515.612033	12.847740	2.837722
-516.425344	-0.635626	2.842726
-517.664433	-35.500815	2.847731
-518.731479	-47.909048	2.852736
-519.833212	-56.697236	2.857741
-520.678813	24.023964	2.862746
-521.597258	88.619887	2.867750
-522.978359	-12.226085	2.872755
-523.680198	-31.648076	2.877760
-524.880908	15.301357	2.882765
-525.670221	-38.909566	2.887770
-526.830337	-16.305287	2.892774
-528.089258	-37.895431	2.897779
-528.750317	-28.777341	2.902784
-529.916275	8.162213	2.907789
-530.903665	-38.101285	2.912794
-532.016284	-53.902029	2.917798
-533.052827	15.319045	2.922803
-533.940308	-18.950130	2.927808
-534.701053	-7.681081	2.932813
-535.728948	-82.584839	2.937818
-536.552062	40.715163	2.942822
-537.745880	24.703638	2.947827
-538.796150	-33.027873	2.952832
-539.507576	-38.952760	2.957837
-540.776317	-19.506802	2.962842
-541.892909	1.704736	2.967846
-542.823780	-50.153120	2.972851
-543.635217	-8.283535	2.977856
-544.976978	-17.554700	2.982861
-545.840060	-21.762203	2.987866
-546.747668	-67.037523	2.992870
-548.045960	-46.892514	2.997875
-548.773067	-46.885846	3.002880
-549.901079	-3.732037	3.007885
-550.851099	-6.970603	3.012890
-551.813784	11.645828	3.017894
-552.907028	29.178569	3.022899
-553.797427	11.498964	3.027904
-554.998854	3.120337	3.032909
-556.083899	32.314924	3.037914
-556.988152	-50.097750	3.042918
-557.840751	-46.315184	3.047923
-558.941157	-7.743735	3.052928
-560.079196	-10.104629	3.057933
-561.000294	-7.752377	3.062938
-562.125475	-72.199085	3.067942
-563.148477	56.355304	3.072947
-564.037736	-37.388746	3.077952
-564.862645	-9.922988	3.082957
-565.903687	-4.811559	3.087962
-567.061764	-1.540117	3.092966
-567.904058	-25.826105	3.097971
-568.702290	-12.414394	3.102976
-569.636843	-2.690481	3.107981
-570.889951	-6.227929	3.112986
-571.628577	25.055298	3.117990
-572.697575	-22.658984	3.122995
-573.881023	-40.152164	3.128000
-574.851904	-5.470637	3.133005
-575.901913	-34.121993	3.138010
-576.919384	-0.640095	3.143014
-578.101338	-10.628857	3.148019
-579.044349	-36.559794	3.153024
-579.930295	3.405513	3.158029
-580.920401	-29.626097	3.163034
-581.810140	-86.246006	3.168038
-583.058515	55.264093	3.173043
-583.850072	-53.522510	3.178048
-584.875426	-18.860226	3.183053
-586.322182	-0.694714	3.188058
-587.149045	3.492774	3.193062
-587.890413	-53.690809	3.198067
-588.886024	-71.372368	3.203072
-589.997034	-12.512705	3.208077
-590.900266	4.217041	3.213082
-592.115900	-24.842083	3.218086
-593.119044	35.735500	3.223091
-593.962606	53.435017	3.228096
-595.221660	28.763107	3.233101
-595.923752	-25.389164	3.238106
-596.948901	-64.347616	3.243110
-598.060224	-24.331515	3.248115
-598.884648	-8.417599	3.253120
-599.771280	-69.398622	3.258125
-600.842500	16.585682	3.263130
-601.918276	-20.275959	3.268134
-602.918141	-1.897400	3.273139
-603.998296	-18.335156	3.278144
-605.045667	-9.149466	3.283149
-605.923617	-18.914626	3.288154
-606.840584	-69.298340	3.293158
-608.093293	-25.701423	3.298163
-608.996370	-64.337552	3.303168
-610.148469	-16.188841	3.308173
-611.271880	-30.895507	3.313178
-612.083176	21.060181	3.318182
-612.981490	-39.578642	3.323187
-613.969937	-16.843782	3.328192
-615.035081	-62.604483	3.333197
-616.183090	34.118119	3.338202
-617.102407	20.157138	3.343206
-618.163061	-44.724471	3.348211
-619.069448	-12.294667	3.353216
-620.154867	-19.897572	3.358221
-620.980104	-34.967666	3.363226
-622.107379	-16.683967	3.368230
-623.121754	27.309005	3.373235
-624.079642	-32.770971	3.378240
-625.272316	-16.657823	3.383245
-626.077261	37.525979	3.388250
-627.260739	-0.439441	3.393254
-628.010422	32.413811	3.398259
-628.927704	22.900024	3.403264
-629.654642	-61.188127	3.408269
-630.942568	-50.154750	3.413274
-631.814092	-31.668955	3.418278
-632.719008	-5.767222	3.423283
-633.979075	-7.522828	3.428288
-634.879318	-64.251742	3.433293
-635.878008	55.574409	3.438298
-636.717007	-20.094172	3.443302
-637.854832	-51.672454	3.448307
-639.000151	-29.699070	3.453312
-639.960333	33.219661	3.458317
-640.762863	-50.604971	3.463322
-642.056561	4.607869	3.468326
-643.103294	34.641922	3.473331
-643.965000	8.884333	3.478336
-644.874702	22.271219	3.483341
-646.131074	10.303241	3.488346
-647.192933	12.051750	3.493350
-647.954279	-37.344318	3.498355
-649.039870	-28.546489	3.503360
-650.101764	-16.361258	3.508365
-651.048167	-30.488334	3.513370
-652.089651	-17.696044	3.518374
-653.014828	4.015367	3.523379
-654.084644	-18.790367	3.528384
-654.995456	-50.432475	3.533389
-656.162365	46.309212	3.538394
-657.041220	-94.371439	3.543398
-658.238596	23.366504	3.548403
-658.967993	-39.383731	3.553408
-659.741242	-36.617288	3.558413
-660.986825	-52.397598	3.563418
-662.043030	-2.363986	3.568422
-663.008019	-49.786946	3.573427
-664.017995	-85.918533	3.578432
-664.969951	-17.427236	3.583437
-665.917257	-8.287496	3.588442
-667.067199	-26.919043	3.593446
-668.210345	2.420863	3.598451
-669.293831	-17.724024	3.603456
-670.325917	-5.912075	3.608461
-671.304115	2.824640	3.613466
-672.177117	-24.006473	3.618470
-673.349919	-9.328074	3.623475
-674.045620	12.043011	3.628480
-675.220562	-10.852493	3.633485
-676.075366	-53.952381	3.638490
-677.283165	-6.736796	3.643494
-678.190837	-28.469399	3.648499
-679.241287	-15.398324	3.653504
-680.345716	30.579744	3.658509
-681.361794	-12.553574	3.663514
-682.252478	-19.532667	3.668518
-683.161721	-13.613115	3.673523
-684.123333	-10.119078	3.678528
-685.056000	-24.576382	3.683533
-686.123103	-16.060235	3.688538
-687.170118	-56.927775	3.693542
-688.133527	-10.070131	3.698547
-689.210182	-26.984707	3.703552
-690.081667	18.388665	3.708557
-690.978461	-37.088279	3.713562
-692.205065	-48.552280	3.718566
-693.000190	-19.605198	3.723571
-694.068034	-8.783417	3.728576
-695.022046	-31.552762	3.733581
-696.189283	-5.687688	3.738586
-697.058464	-40.125085	3.743590
-698.125305	-12.264139	3.748595
-699.167851	10.551979	3.753600
-700.082539	-62.246498	3.758605
-701.082743	39.951901	3.763610
-702.086260	23.338460	3.768614
-703.211977	-19.958235	3.773619
-704.113850	-19.215574	3.778624
-705.199441	-74.804118	3.783629
-706.069674	-25.359286	3.788634
-707.154612	-0.386393	3.793638
-708.222531	-22.666247	3.798643
-709.150386	-41.948727	3.803648
-710.255150	-86.417499	3.808653
-711.472129	49.268898	3.813658
-712.362729	10.578822	3.818662
-713.206863	-65.538490	3.823667
-714.159981	-78.560420	3.828672
-715.241312	-18.720490	3.833677
-716.380777	-10.292566	3.838682
-717.246234	-35.559869	3.843686
-718.228828	-60.862825	3.848691
-719.493583	3.060825	3.853696
-720.263141	-1.077261	3.858701
-721.055563	-46.829074	3.863706
-722.180136	-12.258064	3.868710
-723.239196	-60.764041	3.873715
-724.105208	-49.183263	3.878720
-725.400047	7.082813	3.883725
-726.372687	-56.161389	3.888730
-727.136764	-26.310059	3.893734
-728.273178	-19.674756	3.898739
-729.160533	-4.904365	3.903744
-730.423073	-5.004734	3.908749
-731.414033	6.355118	3.913754
-732.171809	-8.085769	3.918758
-733.320102	44.096687	3.923763
-734.252654	-28.708218	3.928768
-735.329752	-24.648801	3.933773
-736.310877	19.709248	3.938778
-737.133916	-56.151970	3.943782
-738.377156	-56.847662	3.948787
-739.498535	4.246301	3.953792
-740.263989	-26.003600	3.958797
-741.228988	23.736519	3.963802
-742.297927	44.669875	3.968806
-743.404005	7.681398	3.973811
-744.136552	6.650649	3.978816
-745.508726	-19.372824	3.983821
-746.325151	35.466671	3.988826
-747.472888	3.641717	3.993830
-748.263818	-4.598584	3.998835
-749.407134	-91.527495	4.003840
-750.410805	31.006706	4.008845
-751.210890	3.362001	4.013850
-751.970691	-41.974693	4.018854
-753.303585	-13.485033	4.023859
-754.275489	-33.090736	4.028864
-755.127620	-23.443976	4.033869
-755.961372	-62.541270	4.038874
-757.474610	-30.633014	4.043878
-758.275243	-8.587343	4.048883
-759.320500	41.831461	4.053888
-760.017047	-33.709036	4.058893
-761.157672	18.383186	4.063898
-762.482513	-59.689148	4.068902
-763.378424	-77.228052	4.073907
-764.483402	-17.004085	4.078912
-765.414138	-16.414309	4.083917
-766.491240	15.459724	4.088922
-767.303586	-21.439704	4.093926
-768.201604	-37.825240	4.098931
-769.216871	-30.804608	4.103936
-770.392654	-43.726127	4.108941
-771.497252	14.956765	4.113946
-772.353761	-30.723111	4.118950
-773.505320	28.677294	4.123955
-774.333234	-53.885127	4.128960
-775.247582	-26.225652	4.133965
-776.367674	-6.866119	4.138970
-777.452646	-0.749072	4.143974
-778.539518	48.706597	4.148979
-779.188080	11.601560	4.153984
-780.568664	-58.032318	4.158989
-781.416989	-40.518539	4.163994
-782.426294	-29.515633	4.168998
-783.203282	-68.055605	4.174003
-784.308522	-31.523817	4.179008
-785.415039	12.889233	4.184013
-786.017596	-49.477185	4.189018
-787.302780	-18.911095	4.194022
