Fri Apr 25 12:07:28 2025


Number of Points = 8415

Depth (nm)	Load (µN)	Time (s)
60.080391	1909.544287	0.000000
60.118453	1952.141386	0.005005
60.134678	1956.233118	0.010010
-471.177489	38.994883	2.732621
-472.195887	39.717006	2.737626
-473.121334	51.030674	2.742630
-473.975482	-0.040513	2.747635
-474.702558	-43.513142	2.752640
-475.838727	4.063218	2.757645
-476.987783	18.121147	2.762650
-477.982617	10.905553	2.767654
-478.930400	-43.390770	2.772659
-480.068461	-3.956446	2.777664
-480.967442	16.919050	2.782669
-481.940754	32.445633	2.787674
-482.787810	-59.955114	2.792678
-484.064168	-3.862722	2.797683
-484.878735	30.651330	2.802688
-485.930024	-77.915231	2.807693
-486.953093	21.460327	2.812698
-488.077942	-4.025851	2.817702
-488.910299	6.354273	2.822707
-489.773013	-25.822783	2.827712
-490.988082	23.145967	2.832717
-492.151205	-21.781952	2.837722
-492.844791	-21.971834	2.842726
-494.056651	1.527984	2.847731
-495.186941	-65.571624	2.852736
-496.056989	41.130571	2.857741
-496.893121	-17.851262	2.862746
-498.064221	-55.047065	2.867750
-499.169366	76.301043	2.872755
-500.206207	38.683641	2.877760
-501.234841	-58.453226	2.882765
-501.954343	-50.391378	2.887770
-502.904215	0.316224	2.892774
-504.076450	16.261262	2.897779
-504.937210	-50.103130	2.902784
-505.973496	-76.558744	2.907789
-506.896420	-44.074898	2.912794
-508.003492	-57.766306	2.917798
-508.926457	-51.050854	2.922803
-509.909052	-29.771053	2.927808
-511.038803	-32.405757	2.932813
-512.129848	-45.701726	2.937818
-512.902194	-58.893042	2.942822
-513.928865	3.691431	2.947827
-514.918425	-31.812196	2.952832
-516.088145	-13.174619	2.957837
-517.082395	28.967052	2.962842
-518.131591	-17.753237	2.967846
-519.152920	-46.293414	2.972851
-520.005498	29.786406	2.977856
-521.029464	-35.845990	2.982861
-522.246173	41.622909	2.987866
-523.254751	-55.270087	2.992870
-523.956801	-19.716899	2.997875
-525.008700	60.802804	3.002880
-526.003762	-3.223475	3.007885
-527.094795	-22.620129	3.012890
-528.192426	4.110650	3.017894
-529.114573	28.426688	3.022899
-530.258130	-123.777812	3.027904
-531.125768	-16.550518	3.032909
-532.257314	22.117737	3.037914
-533.251772	-19.146665	3.042918
-533.864244	-40.334508	3.047923
-535.101663	-77.770544	3.052928
-535.974937	4.792811	3.057933
-537.002802	-47.070704	3.062938
-537.961964	-44.752380	3.067942
-539.010519	-68.410079	3.072947
-540.163385	-38.152904	3.077952
-540.996187	-37.931991	3.082957
-542.182098	27.801029	3.087962
-543.084305	-29.178749	3.092966
-544.092030	0.102134	3.097971
-545.137770	3.176516	3.102976
-546.241261	18.772707	3.107981
-547.136381	1.802442	3.112986
-548.496962	31.842272	3.117990
-549.185088	-51.028817	3.122995
-550.074347	87.010762	3.128000
-551.029984	3.027823	3.133005
-552.156521	18.544192	3.138010
-553.382629	-19.309068	3.143014
-554.316281	38.972259	3.148019
-554.928347	42.174802	3.153024
-556.136301	-37.725933	3.158029
-557.165927	-26.439137	3.163034
-558.252718	-16.185172	3.168038
-559.201455	-17.240105	3.173043
-560.290609	17.643174	3.178048
-561.093640	-23.874074	3.183053
-562.120126	-58.575610	3.188058
-563.129417	-85.240499	3.193062
-564.287878	-6.826813	3.198067
-564.828932	-59.143839	3.203072
-565.626563	-60.087285	3.208077
-566.987582	-41.910521	3.213082
-568.219830	-9.245992	3.218086
-569.018869	-21.475951	3.223091
-570.192635	5.656754	3.228096
-571.151449	-5.892491	3.233101
-572.215686	31.287396	3.238106
-573.190542	-46.312299	3.243110
-573.966250	-10.784006	3.248115
-575.357477	1.189637	3.253120
-576.243057	-10.284277	3.258125
-577.284235	-23.133343	3.263130
-578.214250	12.222012	3.268134
-579.340350	-4.331270	3.273139
-580.088218	6.822212	3.278144
-581.114333	14.763190	3.283149
-582.205600	-52.035940	3.288154
-583.043610	5.110459	3.293158
-584.236865	7.796786	3.298163
-585.313302	13.662864	3.303168
-586.159244	-24.870709	3.308173
-587.024663	-14.641808	3.313178
-588.068917	3.289547	3.318182
-589.378314	39.650992	3.323187
-590.427324	7.425039	3.328192
-591.250014	-24.577220	3.333197
-592.398205	53.444974	3.338202
-593.225468	58.825442	3.343206
-594.102726	34.596033	3.348211
-594.904353	-22.029351	3.353216
-596.430337	-2.906793	3.358221
-597.024919	-75.324104	3.363226
-598.197509	55.758981	3.368230
-599.225561	14.656659	3.373235
-600.219415	7.842235	3.378240
-601.309631	30.699984	3.383245
-602.382917	-0.064467	3.388250
-603.221660	-44.964180	3.393254
-603.788589	-84.782594	3.398259
-605.519779	-24.425909	3.403264
-606.484174	-4.479721	3.408269
-607.142530	-32.980101	3.413274
-607.961198	-25.259938	3.418278
-609.206358	-18.409301	3.423283
-610.386125	24.184236	3.428288
-611.364509	39.136893	3.433293
-612.193769	13.550849	3.438298
-613.363378	16.555009	3.443302
-614.332198	-19.042820	3.448307
-615.222933	-40.762010	3.453312
-616.497754	-25.257486	3.458317
-617.349563	-6.339224	3.463322
-618.208309	-2.914721	3.468326
-619.397059	-13.308102	3.473331
-620.179126	9.432287	3.478336
-621.569450	52.811671	3.483341
-622.363694	-42.437418	3.488346
-623.466407	-23.208239	3.493350
-624.319374	-49.299690	3.498355
-625.143997	1.465946	3.503360
-626.210445	26.896326	3.508365
-626.781413	0.909246	3.513370
-627.897569	2.943224	3.518374
-629.070752	-27.060434	3.523379
-629.838813	-51.953102	3.528384
-631.147619	-39.531134	3.533389
-632.149069	-20.411549	3.538394
-633.021364	-11.958973	3.543398
-634.176659	-21.724762	3.548403
-635.073442	-32.442942	3.553408
-636.179200	-24.988196	3.558413
-637.312375	-19.277910	3.563418
-638.121951	-30.125989	3.568422
-639.314501	-60.248208	3.573427
-640.203205	-45.025364	3.578432
-641.260302	27.103205	3.583437
-642.135055	11.391707	3.588442
-643.092060	-53.435841	3.593446
-644.355142	-2.470727	3.598451
-645.359213	-22.685509	3.603456
-646.369565	-51.366483	3.608461
-647.227520	-72.745884	3.613466
-648.283518	-23.592600	3.618470
-649.131659	-6.855192	3.623475
-650.422582	-39.511934	3.628480
-651.274517	-46.875498	3.633485
-652.493978	31.897716	3.638490
-653.442442	17.113333	3.643494
-654.553684	-26.879071	3.648499
-655.299420	-15.538152	3.653504
-656.236308	-37.967997	3.658509
-657.318094	19.424556	3.663514
-658.408919	16.000749	3.668518
-659.471239	-12.624921	3.673523
-660.356054	2.546608	3.678528
-661.257183	-37.596294	3.683533
-662.345676	-0.984035	3.688538
-663.462453	-3.797664	3.693542
-664.285307	-14.866605	3.698547
-665.557111	1.276098	3.703552
-666.392077	33.342392	3.708557
-667.432141	3.381282	3.713562
-668.476259	-63.282950	3.718566
-669.462470	19.632475	3.723571
-670.549251	-35.655133	3.728576
-671.418290	4.728250	3.733581
-672.098336	21.959698	3.738586
-673.267354	-24.342961	3.743590
-674.436300	-26.888207	3.748595
-675.380623	-25.175580	3.753600
-676.174898	-99.979730	3.758605
-677.327877	-26.139905	3.763610
-678.466500	-13.312102	3.768614
-679.655378	-5.164851	3.773619
-680.532461	13.411527	3.778624
-681.508297	-14.141086	3.783629
-682.390756	-75.861929	3.788634
-683.573701	-25.249674	3.793638
-684.506031	-4.462217	3.798643
-685.518013	-62.606283	3.803648
-686.658137	-26.001412	3.808653
-687.615032	-61.577761	3.813658
-688.024823	-50.714514	3.818662
-689.372519	7.933785	3.823667
-690.347319	-17.990594	3.828672
-691.524953	-16.862319	3.833677
-692.285482	-39.978434	3.838682
-693.467972	11.673557	3.843686
-694.505391	-51.472684	3.848691
-695.296917	-60.698123	3.853696
-696.237572	-44.580439	3.858701
-697.577431	22.345720	3.863706
-698.412796	-48.861711	3.868710
-699.130404	32.408948	3.873715
-700.708870	-8.893451	3.878720
-701.498617	-5.817816	3.883725
-702.399272	-36.590336	3.888730
-703.357262	-84.755962	3.893734
-704.486042	-4.936230	3.898739
-705.563463	-34.946961	3.903744
-706.753209	-44.412432	3.908749
-707.589992	7.171884	3.913754
-708.619427	-22.003357	3.918758
-709.797188	-11.229019	3.923763
-710.497702	-35.041986	3.928768
-711.624870	-63.695274	3.933773
-712.492670	-124.318407	3.938778
-713.598940	-10.069329	3.943782
-714.456806	-46.932029	3.948787
-715.643434	9.895186	3.953792
-716.283625	-80.845787	3.958797
-717.568339	6.493366	3.963802
-718.294025	1.767857	3.968806
-719.501096	-3.545154	3.973811
-720.286173	-25.913692	3.978816
-721.426731	-29.132273	3.983821
-722.492838	-35.244948	3.988826
-723.368795	-18.359973	3.993830
-724.450812	46.023172	3.998835
-725.727705	23.220991	4.003840
-726.382982	17.619654	4.008845
-727.446811	7.810700	4.013850
-728.342826	-9.546706	4.018854
-729.599149	-38.356310	4.023859
-730.622851	-29.613682	4.028864
-731.587449	-5.445219	4.033869
-732.706037	-53.368075	4.038874
-733.665993	35.175878	4.043878
-734.455396	-49.037704	4.048883
-735.622126	1.644507	4.053888
-736.565386	-13.228893	4.058893
-737.558807	34.087135	4.063898
-738.540142	-56.813086	4.068902
-739.534636	-36.567945	4.073907
-740.594846	-32.059516	4.078912
-741.748362	-26.780157	4.083917
-742.594408	-2.865037	4.088922
-743.700672	37.449248	4.093926
-744.855477	26.230786	4.098931
-745.734616	18.789210	4.103936
-746.753103	-42.208499	4.108941
-747.690280	-25.001898	4.113946
-748.590432	11.546553	4.118950
-749.541089	-37.272827	4.123955
-750.429159	-11.539446	4.128960
-751.446924	29.684211	4.133965
-752.576109	-54.814211	4.138970
-753.338445	-23.373771	4.143974
-754.656930	-19.679118	4.148979
-755.402223	-32.866137	4.153984
-756.423732	-54.251876	4.158989
-757.522603	-23.097489	4.163994
-758.554349	-57.495416	4.168998
-759.720779	39.775313	4.174003
-760.653670	-55.538326	4.179008
-761.509806	-14.908520	4.184013
-762.795821	19.829931	4.189018
-763.695753	-13.009533	4.194022
-764.491066	-109.346951	4.199027
-765.693866	-28.098773	4.204032
-766.799922	-13.164508	4.209037
-767.464940	-30.462716	4.214042
-768.586558	-40.627512	4.219046
-769.938890	-31.008407	4.224051
-770.573464	-1.077144	4.229056
-771.828874	-42.514123	4.234061
-772.540133	-21.212960	4.239066
-773.631125	-22.844676	4.244070
-774.714003	-41.177818	4.249075
-775.758928	-56.655179	4.254080
-776.575339	-20.022507	4.259085
-777.742032	-32.577082	4.264090
-778.666838	31.965558	4.269094
-779.433237	-33.201845	4.274099
-780.618609	17.499511	4.279104
-781.321430	-34.711432	4.284109
-782.597990	-8.619857	4.289114
-783.820344	-8.014438	4.294118
-784.600970	17.281580	4.299123
-785.941057	69.063114	4.304128
-786.586709	-29.868636	4.309133
-787.751050	31.072805	4.314138
-788.761384	-5.812715	4.319142
-789.858422	-53.015970	4.324147
-790.734083	4.720159	4.329152
-791.699019	-106.955072	4.334157
-792.752291	-31.770823	4.339162
