Fri Apr 25 13:05:53 2025


Number of Points = 8424

Depth (nm)	Load (µN)	Time (s)
46.373829	1975.906376	0.000000
46.395993	1969.885394	0.005005
46.505129	1966.278156	0.010010
-128.921356	-56.328017	0.955917
-129.820203	-36.444507	0.960922
-130.932331	-5.527707	0.965926
-131.951281	-7.989597	0.970931
-132.671236	-8.911393	0.975936
-133.826882	-54.232516	0.980941
-134.960004	-28.457283	0.985946
-135.990906	-13.652726	0.990950
-136.705655	-21.591460	0.995955
-137.888169	-33.055193	1.000960
-139.093310	-8.959282	1.005965
-140.013343	-66.611445	1.010970
-140.811377	21.949393	1.015974
-141.857992	-40.432929	1.020979
-142.941991	-28.792304	1.025984
-143.787903	-70.046401	1.030989
-144.721542	-52.756732	1.035994
-146.027815	-40.740375	1.040998
-146.998200	-25.417547	1.046003
-147.848313	-51.537467	1.051008
-148.760329	-36.121610	1.056013
-149.672374	-31.040606	1.061018
-150.791738	-56.505841	1.066022
-151.782003	-2.116705	1.071027
-152.978356	43.736026	1.076032
-154.082687	-77.529261	1.081037
-154.870542	-5.244635	1.086042
-155.850747	-22.952481	1.091046
-156.915159	-15.865740	1.096051
-157.949720	-31.538337	1.101056
-158.960603	-65.708921	1.106061
-160.041510	14.291261	1.111066
-161.077211	-49.359837	1.116070
-161.753366	-76.415326	1.121075
-162.904402	-7.979083	1.126080
-163.747234	-57.451942	1.131085
-164.724056	-2.152820	1.136090
-165.807953	-29.007965	1.141094
-167.015475	-26.182154	1.146099
-167.919111	-45.644528	1.151104
-168.910891	-7.377211	1.156109
-170.093227	-15.583763	1.161114
-170.860328	-20.598388	1.166118
-172.122173	16.770592	1.171123
-172.926047	-29.095106	1.176128
-174.030924	-51.896823	1.181133
-175.002993	-21.127373	1.186138
-175.823979	-60.899021	1.191142
-176.805857	-25.679136	1.196147
-177.794021	-31.458349	1.201152
-178.842206	-66.530692	1.206157
-179.938937	-69.692616	1.211162
-180.954052	-20.806940	1.216166
-182.004608	-93.384581	1.221171
-182.967323	-7.975061	1.226176
-184.000796	-32.028530	1.231181
-184.965459	-75.434521	1.236186
-186.060557	-50.423530	1.241190
-186.846223	-68.259554	1.246195
-188.022471	-38.648726	1.251200
-189.152922	-4.117640	1.256205
-189.957803	-22.598607	1.261210
-190.966660	-10.281603	1.266214
-192.085507	-17.106441	1.271219
-193.216618	-36.216221	1.276224
-194.035302	-36.691031	1.281229
-195.091095	-18.821165	1.286234
-195.905649	-44.602125	1.291238
-197.189369	25.545327	1.296243
-198.033804	-52.588909	1.301248
-198.954669	-41.892568	1.306253
-200.065598	-30.079695	1.311258
-201.112313	-13.077234	1.316262
-201.982226	-106.911631	1.321267
-203.011938	-20.577507	1.326272
-204.114681	27.623952	1.331277
-204.953642	-56.449945	1.336282
-205.758275	-32.125799	1.341286
-207.206240	-20.386854	1.346291
-208.298773	-72.894281	1.351296
-209.325292	-35.354202	1.356301
-210.312194	-21.065251	1.361306
-211.302115	-82.489045	1.366310
-212.403760	-8.081345	1.371315
-213.126454	17.380204	1.376320
-214.162444	-51.130976	1.381325
-214.973941	-65.688576	1.386330
-216.194732	-16.971225	1.391334
-217.208209	-32.638099	1.396339
-218.216512	-41.066042	1.401344
-219.226905	28.037052	1.406349
-220.343437	1.205754	1.411354
-221.214546	-41.630433	1.416358
-222.110517	-27.008892	1.421363
-223.326146	-17.540636	1.426368
-224.341035	-18.512699	1.431373
-225.098703	-48.622081	1.436378
-226.261863	-55.895228	1.441382
-227.172973	-50.275537	1.446387
-228.189892	-94.264871	1.451392
-229.294732	-26.282472	1.456397
-230.064915	-100.720897	1.461402
-231.213180	-58.316676	1.466406
-232.204486	-29.582407	1.471411
-233.224010	-71.854665	1.476416
-234.126733	-17.093995	1.481421
-235.085801	-62.994513	1.486426
-236.000480	-55.820219	1.491430
-237.022139	-82.670864	1.496435
-238.064947	-69.152115	1.501440
-239.166642	-65.334450	1.506445
-240.335386	29.853569	1.511450
-241.199090	-68.743166	1.516454
-242.274493	-12.433329	1.521459
-243.139573	-17.464641	1.526464
-244.185229	-60.241631	1.531469
-245.263630	-1.826189	1.536474
-246.282679	-15.812401	1.541478
-247.279005	-27.814475	1.546483
-248.334441	-14.278842	1.551488
-249.292948	-16.434871	1.556493
-250.176804	-65.241973	1.561498
-251.223319	-31.753714	1.566502
-252.368950	-21.544816	1.571507
-253.495691	-68.566043	1.576512
-254.184340	-10.332544	1.581517
-255.378760	-45.580486	1.586522
-256.426770	-23.265842	1.591526
-257.286093	-26.645459	1.596531
-258.387328	22.470200	1.601536
-259.186067	-28.758418	1.606541
-260.424173	-50.299419	1.611546
-261.420073	13.963424	1.616550
-262.380001	-74.403515	1.621555
-263.263405	-72.926975	1.626560
-264.405541	34.729119	1.631565
-265.143776	-47.349143	1.636570
-266.166830	-93.979389	1.641574
-267.120744	-1.131494	1.646579
-268.242374	-56.033932	1.651584
-269.037363	-58.144972	1.656589
-270.217164	-0.446736	1.661594
-271.307413	0.511059	1.666598
-272.391579	-7.853366	1.671603
-273.158165	-7.781762	1.676608
-274.467705	-44.080482	1.681613
-275.371528	-46.868713	1.686618
-276.248616	-18.486065	1.691622
-277.450114	-60.796719	1.696627
-278.493899	18.189190	1.701632
-279.405894	-5.215889	1.706637
-280.228694	5.648077	1.711642
-281.290503	-60.999877	1.716646
-282.322150	-34.256075	1.721651
-283.357005	-34.995592	1.726656
-284.302879	-10.297640	1.731661
-285.372591	-30.517507	1.736666
-286.340592	-1.903597	1.741670
-287.165936	-90.353434	1.746675
-288.297288	-23.890113	1.751680
-289.434744	1.486545	1.756685
-290.491905	41.229728	1.761690
-291.267815	-64.524360	1.766694
-292.265337	-9.455792	1.771699
-293.503130	-14.874336	1.776704
-294.221120	-1.126982	1.781709
-295.273615	-63.531298	1.786714
-296.083524	-67.992266	1.791718
-297.285540	-57.400766	1.796723
-298.345954	-38.451521	1.801728
-299.310196	-12.444474	1.806733
-300.268051	-36.222228	1.811738
-301.365028	-46.461200	1.816742
-302.381191	-13.170861	1.821747
-303.227263	-104.143999	1.826752
-304.330235	-67.529739	1.831757
-305.286531	-39.871819	1.836762
-306.368528	-65.336216	1.841766
-307.216876	-86.407522	1.846771
-308.452723	-76.744042	1.851776
-309.358658	-49.316128	1.856781
-310.274958	-65.992487	1.861786
-311.379333	-31.532309	1.866790
-312.484263	47.562225	1.871795
-313.390299	-39.970926	1.876800
-314.543864	-32.289474	1.881805
-315.372445	-107.509374	1.886810
-316.392217	-130.702252	1.891814
-317.435771	-45.941569	1.896819
-318.485189	-24.503048	1.901824
-319.429945	-68.879612	1.906829
-320.545005	-18.443749	1.911834
-321.325651	1.964268	1.916838
-322.486326	-35.286477	1.921843
-323.527117	-84.115155	1.926848
-324.480224	-37.605021	1.931853
-325.245774	-48.131470	1.936858
-326.220509	-81.035547	1.941862
-327.563732	43.287249	1.946867
-328.550374	-68.170228	1.951872
-329.381510	-7.044657	1.956877
-330.154008	-14.938061	1.961882
-331.411620	-3.738737	1.966886
-332.366567	-50.729976	1.971891
-333.387396	-27.083779	1.976896
-334.459290	-37.205792	1.981901
-335.377581	-27.862643	1.986906
-336.461667	-7.577295	1.991910
-337.434078	-32.464838	1.996915
-338.575893	19.683942	2.001920
-339.366757	-49.109878	2.006925
-340.311982	-86.032524	2.011930
-341.441574	-47.392182	2.016934
-342.470887	-29.630791	2.021939
-343.440861	-67.434492	2.026944
-344.417708	-34.219955	2.031949
-345.530677	-20.413812	2.036954
-346.678291	37.086077	2.041958
-347.393694	-13.255885	2.046963
-348.412696	-90.853932	2.051968
-349.439839	-46.899212	2.056973
-350.625928	76.719241	2.061978
-351.530219	-24.832183	2.066982
-352.415557	-46.579776	2.071987
-353.391002	-40.586970	2.076992
-354.331886	-74.266521	2.081997
-355.385689	22.711914	2.087002
-356.600912	-7.304566	2.092006
-357.443625	-6.505331	2.097011
-358.281516	18.682518	2.102016
-359.497990	14.697774	2.107021
-360.381265	-72.516947	2.112026
-361.282370	-52.005393	2.117030
-362.405148	-43.682701	2.122035
-363.500188	-20.913161	2.127040
-364.649804	-64.142737	2.132045
-365.630108	-11.121634	2.137050
-366.500805	-69.528292	2.142054
-367.390426	-12.541788	2.147059
-368.400273	-64.925881	2.152064
-369.360104	-88.852863	2.157069
-370.260910	-67.201429	2.162074
-371.330032	-34.268687	2.167078
-372.375807	-66.021022	2.172083
-373.652847	-16.532186	2.177088
-374.627889	10.155332	2.182093
-375.620183	-22.792723	2.187098
-376.508871	-95.887399	2.192102
-377.395487	-65.308973	2.197107
-378.421421	-80.194043	2.202112
-379.511149	-64.228448	2.207117
-380.680921	-38.113847	2.212122
-381.409190	-43.854842	2.217126
-382.580426	-59.993470	2.222131
-383.377216	-39.955617	2.227136
-384.400218	-39.871841	2.232141
-385.222361	-85.943125	2.237146
-386.357636	-28.246987	2.242150
-387.499112	-14.017562	2.247155
-388.567793	-35.427250	2.252160
-389.559881	-64.404151	2.257165
-390.442910	-9.136000	2.262170
-391.576668	-3.377461	2.267174
-392.508955	-9.600459	2.272179
-393.551044	-3.597388	2.277184
-394.571152	-43.951899	2.282189
-395.383116	-46.883463	2.287194
-396.619396	-43.332493	2.292198
-397.733762	-24.088862	2.297203
-398.551780	-49.942871	2.302208
-399.617317	0.338808	2.307213
-400.661851	-6.272017	2.312218
-401.597234	-74.728299	2.317222
-402.592014	-31.961835	2.322227
-403.406319	-23.104614	2.327232
-404.714793	-56.634241	2.332237
-405.654182	-57.267691	2.337242
-406.658126	2.225570	2.342246
-407.549929	-78.359117	2.347251
-408.816515	-17.549205	2.352256
-409.740406	-63.723713	2.357261
-410.647097	9.178120	2.362266
-411.662791	-8.553940	2.367270
-412.643091	-38.474276	2.372275
-413.590953	-63.094100	2.377280
-414.637442	-86.565541	2.382285
-415.599380	5.208199	2.387290
-416.556267	-93.242959	2.392294
-417.539233	-29.710636	2.397299
-418.527468	-61.006191	2.402304
-419.716672	9.661447	2.407309
-420.684269	-44.515549	2.412314
-421.513200	-26.821731	2.417318
-422.491406	-22.694186	2.422323
-423.700839	-98.561018	2.427328
-424.647941	1.437947	2.432333
-425.687013	7.427635	2.437338
-426.615281	-21.896468	2.442342
-427.740255	-30.133430	2.447347
-428.473341	-83.951365	2.452352
-429.718273	-14.354713	2.457357
-430.646658	-58.949181	2.462362
-431.612750	-29.358231	2.467366
-432.663211	-51.851152	2.472371
-433.762609	-34.140718	2.477376
-434.687706	-15.186572	2.482381
-435.821542	-85.642257	2.487386
-436.535525	-36.644768	2.492390
-437.520405	-44.127456	2.497395
-438.684899	-53.340576	2.502400
-439.667180	-28.817547	2.507405
-440.736572	-45.566618	2.512410
-441.823282	-27.559792	2.517414
-442.712354	-45.885794	2.522419
-443.407567	-29.251947	2.527424
-444.304818	-22.972053	2.532429
-445.408304	-71.402922	2.537434
-446.446043	-40.597552	2.542438
-447.343487	-23.719703	2.547443
-448.416519	-37.523645	2.552448
-449.448579	-45.215753	2.557453
-450.424718	-0.187960	2.562458
-451.461729	-57.811182	2.567462
-452.559212	-22.413122	2.572467
-453.626519	-75.992290	2.577472
-454.726806	-51.617089	2.582477
-455.665525	-48.053975	2.587482
-456.707806	-46.798273	2.592486
-457.675957	-4.040562	2.597491
-458.649478	-32.697719	2.602496
-459.788461	-121.290511	2.607501
-460.695433	-70.335979	2.612506
-461.766725	-36.725623	2.617510
-462.885078	42.749842	2.622515
-463.805084	-36.221626	2.627520
-464.828994	-35.836481	2.632525
-465.663971	3.581475	2.637530
-466.635416	-14.303094	2.642534
-467.742411	-33.745102	2.647539
-468.730750	-36.679145	2.652544
-469.820013	-133.807063	2.657549
-470.895578	-7.532917	2.662554
-471.669641	-21.500835	2.667558
-472.544304	-16.531295	2.672563
-473.852521	30.425780	2.677568
-474.809967	-37.646876	2.682573
-475.677037	-22.996501	2.687578
-476.833132	-48.259378	2.692582
-477.685648	-38.136201	2.697587
-478.715094	-17.092020	2.702592
-479.648342	-44.885820	2.707597
-480.637553	-11.766695	2.712602
-481.674431	24.049458	2.717606
-482.872149	-15.404984	2.722611
-483.692970	25.373716	2.727616
-484.640438	-44.531195	2.732621
-485.666788	-55.131313	2.737626
-486.797623	14.289180	2.742630
-487.712564	-37.537693	2.747635
-488.749628	-38.738892	2.752640
-489.445167	-51.969222	2.757645
-490.953367	-16.945153	2.762650
-491.843720	-39.279141	2.767654
-492.809794	-48.358862	2.772659
-493.972478	-77.440098	2.777664
-495.031467	-79.911572	2.782669
-495.715145	-37.901762	2.787674
-496.832550	-74.677422	2.792678
-497.794261	-15.022825	2.797683
-498.820483	-91.189324	2.802688
-499.855472	-33.852443	2.807693
-500.989418	-1.874143	2.812698
-502.031966	7.198767	2.817702
-502.867359	-19.262722	2.822707
-503.765137	13.299362	2.827712
-504.455747	-78.627387	2.832717
-505.827055	-76.633362	2.837722
-506.677619	-61.675318	2.842726
-507.614916	-23.788406	2.847731
-508.929989	-19.746490	2.852736
-509.731825	-30.522945	2.857741
-510.920723	18.949308	2.862746
-511.824776	-16.094914	2.867750
-512.716903	-64.371645	2.872755
-513.896154	47.907925	2.877760
-514.737711	-34.609978	2.882765
-515.994556	13.181686	2.887770
-516.847400	-0.057790	2.892774
-517.741693	-66.435324	2.897779
-518.875408	-20.088562	2.902784
-519.827580	-41.436832	2.907789
-520.968190	-84.004450	2.912794
-521.784301	-72.252438	2.917798
-523.045770	-62.929721	2.922803
-524.120175	-54.008756	2.927808
-524.998892	-44.778435	2.932813
-525.894799	-35.755228	2.937818
-526.987271	-56.930522	2.942822
-527.787248	-38.519579	2.947827
-528.822323	-97.658620	2.952832
-530.052172	-22.792779	2.957837
-530.818723	-53.060637	2.962842
-531.922398	-37.189718	2.967846
-532.870046	8.855959	2.972851
-533.775234	-45.065962	2.977856
-534.950041	30.595653	2.982861
-535.717534	-29.448695	2.987866
-537.036795	18.727580	2.992870
-537.868843	-1.746971	2.997875
-538.924523	-17.134714	3.002880
-539.964259	-1.272921	3.007885
-540.903469	9.806989	3.012890
-541.929802	31.426704	3.017894
-542.753788	-18.514163	3.022899
-543.742570	-52.740166	3.027904
-544.936249	-71.751363	3.032909
-546.051063	5.781403	3.037914
-547.180207	-43.667364	3.042918
-547.992518	-44.669019	3.047923
-548.814836	-61.576567	3.052928
-550.121229	60.241865	3.057933
-551.071053	-27.400217	3.062938
-552.014094	-37.577322	3.067942
-553.211256	-46.052086	3.072947
-554.235979	25.562482	3.077952
-555.055711	7.188362	3.082957
-556.196379	-6.040818	3.087962
-557.107126	-27.528255	3.092966
-557.737155	-15.889413	3.097971
-559.057572	-81.645827	3.102976
-559.997502	-88.667122	3.107981
-560.868257	-70.833330	3.112986
-562.004765	-11.294470	3.117990
-563.107342	-7.449680	3.122995
-563.832214	-19.066324	3.128000
-564.829399	-51.184814	3.133005
-565.941303	18.442554	3.138010
-566.970428	16.712926	3.143014
-567.891297	26.007891	3.148019
-568.843349	-32.996442	3.153024
-569.750120	-48.334381	3.158029
-571.094297	-37.116724	3.163034
-571.982254	-11.535298	3.168038
-572.949267	5.379269	3.173043
-573.902152	-17.835029	3.178048
-574.985130	-30.319539	3.183053
-576.028066	-17.776151	3.188058
-576.948022	20.293123	3.193062
-577.914169	-48.577626	3.198067
-578.923975	-49.612239	3.203072
-579.760579	-7.587751	3.208077
-581.005626	19.893968	3.213082
-581.976440	-28.255503	3.218086
-582.953578	82.477609	3.223091
-584.029492	-10.971607	3.228096
-584.952308	-55.767543	3.233101
-586.063364	-63.795341	3.238106
-587.205110	17.630156	3.243110
-588.088111	-5.720582	3.248115
-588.944659	-32.713114	3.253120
-590.221391	-67.542446	3.258125
-591.019036	-85.322533	3.263130
-592.031654	-21.178179	3.268134
-593.082320	11.937305	3.273139
-594.045976	-11.724205	3.278144
-594.848290	-25.531676	3.283149
-595.934437	-33.968763	3.288154
-597.168620	30.777238	3.293158
-598.017795	-17.087819	3.298163
-599.077186	45.156037	3.303168
-599.930924	-38.760228	3.308173
-601.027971	-43.961609	3.313178
-601.981097	-48.272396	3.318182
-603.126838	-58.480528	3.323187
-604.128850	-45.725446	3.328192
-605.234887	-18.967366	3.333197
-606.205347	-10.356895	3.338202
-607.183597	-56.085909	3.343206
-608.022441	-83.071774	3.348211
-608.949862	-36.055682	3.353216
-609.986471	4.984680	3.358221
-610.980173	-4.197813	3.363226
-612.142713	-34.080125	3.368230
-613.180067	-47.431758	3.373235
-614.224622	-65.616343	3.378240
-615.120713	12.293308	3.383245
-616.366141	37.332611	3.388250
-617.093549	-25.856723	3.393254
-618.025009	32.259858	3.398259
-619.023913	-3.102317	3.403264
-620.137001	-60.711099	3.408269
-621.163812	-9.727625	3.413274
-622.085376	-21.665476	3.418278
-623.126502	-35.729819	3.423283
-624.088629	-29.552342	3.428288
-625.202986	-12.336895	3.433293
-625.922887	-38.711787	3.438298
-626.852567	-55.670157	3.443302
-627.849891	38.546620	3.448307
-628.927307	-39.180185	3.453312
-630.053061	-24.604040	3.458317
-631.082055	-3.108304	3.463322
-632.085478	1.567499	3.468326
-633.056183	-21.089232	3.473331
-634.075344	-73.430914	3.478336
-635.230522	21.528493	3.483341
-636.258087	-45.842813	3.488346
-637.142572	4.165344	3.493350
-638.168027	-2.525856	3.498355
-639.177397	-56.624662	3.503360
-639.912617	-45.175293	3.508365
-641.178795	-56.782824	3.513370
-642.191771	42.274753	3.518374
-643.220736	-38.788102	3.523379
-644.178245	-3.887691	3.528384
-645.231767	-65.324766	3.533389
-646.111557	-39.633119	3.538394
-647.200322	-37.446136	3.543398
-647.995314	-54.537918	3.548403
-649.095595	-108.893710	3.553408
-650.136822	-51.516571	3.558413
-651.299487	-9.518695	3.563418
-652.265198	5.115873	3.568422
-653.189285	-50.890933	3.573427
-654.151999	-2.284188	3.578432
-655.285427	0.907675	3.583437
-656.023595	-34.204731	3.588442
-657.138286	-29.941917	3.593446
-658.256079	-18.349749	3.598451
-659.119255	-30.131906	3.603456
-660.087385	-17.776407	3.608461
-661.037666	-50.924998	3.613466
-662.101152	-21.212223	3.618470
-663.047330	-39.605414	3.623475
-664.231082	-67.613599	3.628480
-665.112218	-16.930081	3.633485
-666.173298	-66.864656	3.638490
-667.447601	-1.879274	3.643494
-668.251372	-51.224993	3.648499
-669.266340	-59.836204	3.653504
-670.167030	-54.117872	3.658509
-671.208003	-32.505156	3.663514
-672.055300	-78.366000	3.668518
-673.241687	-33.842069	3.673523
-674.460641	-25.021427	3.678528
-675.238303	3.353979	3.683533
-676.116281	-90.524855	3.688538
-677.254987	-73.188152	3.693542
-678.240838	-74.130194	3.698547
-679.372426	-35.111696	3.703552
-680.162342	-44.400764	3.708557
-681.144850	-13.036840	3.713562
-682.208014	-61.530011	3.718566
-683.293325	-80.251503	3.723571
-684.481045	-31.380204	3.728576
-685.077349	-72.090165	3.733581
-686.036657	-29.159230	3.738586
-686.816572	-57.141919	3.743590
-687.929892	-44.624132	3.748595
-688.998878	-68.499745	3.753600
-690.021181	-67.186992	3.758605
-691.077064	-27.254676	3.763610
-692.018560	4.997301	3.768614
-692.959317	6.921183	3.773619
-694.036950	-22.626241	3.778624
-695.071131	-23.401422	3.783629
-696.042684	-60.363292	3.788634
-697.049928	-10.150314	3.793638
-698.103821	-72.388619	3.798643
-699.115640	-59.404265	3.803648
-699.935112	-40.622776	3.808653
-701.444063	-13.038019	3.813658
-702.152113	-83.361198	3.818662
-703.197597	-31.594411	3.823667
-704.164161	-84.179024	3.828672
-705.197190	-106.525927	3.833677
-706.236520	-35.858086	3.838682
-707.399322	-5.084039	3.843686
-708.172134	-91.895671	3.848691
-709.278104	-57.483180	3.853696
-710.225684	-70.701986	3.858701
-711.363107	-12.840760	3.863706
-712.298372	-35.847346	3.868710
-713.322704	-25.313928	3.873715
-714.352649	-57.282600	3.878720
-715.394618	-32.236944	3.883725
-716.102950	-57.087084	3.888730
-717.115669	-69.632268	3.893734
-718.218658	-48.574457	3.898739
-719.312513	-59.450967	3.903744
-720.306331	-50.581478	3.908749
-721.217038	-71.166112	3.913754
-722.238948	-32.322556	3.918758
-723.443371	23.306794	3.923763
-724.363924	-49.136228	3.928768
-725.216858	-22.213230	3.933773
-726.366477	-51.773474	3.938778
-727.273924	-29.667312	3.943782
-728.442732	3.200908	3.948787
-729.387285	-52.723313	3.953792
-730.520176	-10.960672	3.958797
-731.330959	-1.251523	3.963802
-732.190224	-67.213805	3.968806
-733.384631	-32.708391	3.973811
-734.274484	11.038461	3.978816
-735.388904	-92.016878	3.983821
-736.274340	-35.180973	3.988826
-737.333203	-61.389773	3.993830
-738.302774	-18.768288	3.998835
-739.268472	-98.423725	4.003840
-740.515389	-43.857308	4.008845
-741.480428	-58.786208	4.013850
-742.443540	-14.275329	4.018854
-743.614760	-5.257571	4.023859
-744.533005	51.001007	4.028864
-745.610137	-4.715220	4.033869
-746.547421	-5.485569	4.038874
-747.318279	3.759068	4.043878
-748.187394	6.786227	4.048883
-749.014514	-31.702796	4.053888
-750.284679	-29.253001	4.058893
-751.432435	-29.425468	4.063898
-752.167528	-36.753660	4.068902
-753.289485	-66.824214	4.073907
-754.340685	-56.243870	4.078912
-755.365566	-31.291536	4.083917
-756.321114	-61.556588	4.088922
-757.376370	-18.191787	4.093926
-758.393096	-30.434760	4.098931
-759.514849	-27.233762	4.103936
-760.485668	-16.079468	4.108941
-761.397026	-26.103485	4.113946
-762.369464	-5.415602	4.118950
-763.323989	-32.812330	4.123955
-764.268922	-9.315252	4.128960
-765.404201	-31.952743	4.133965
-766.525214	-37.082386	4.138970
-767.374523	-30.040746	4.143974
-768.555053	37.418700	4.148979
-769.445397	-38.078440	4.153984
-770.419210	12.511829	4.158989
-771.465131	-38.755166	4.163994
-772.453412	-64.323887	4.168998
-773.427959	-64.116828	4.174003
-774.508188	0.990852	4.179008
-775.529421	-10.962383	4.184013
-776.524302	-36.791931	4.189018
